model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.21405060718990096
time = 4
sense = 0
prob = 0.34177257346880013
time = 4
sense = 1
prob = 0.245200787917848
time = 4
sense = 2
prob = 0.19897603142345086
time = 4
sense = 3
Found timeTime=4
prob = 0.0936833141796801
time = 4
sense = 0
prob = 0.36023305299222075
time = 4
sense = 1
prob = 0.35290951922601305
time = 4
sense = 2
prob = 0.19317411360208614
time = 4
sense = 3
Found timeTime=5
prob = 0.3023369043351065
time = 5
sense = 0
prob = 0.37739945797221486
time = 5
sense = 1
prob = 0.1539367442021682
time = 5
sense = 2
prob = 0.16632689349051025
time = 5
sense = 3
Found timeTime=5
prob = 0.13364113107032624
time = 5
sense = 0
prob = 0.367511273382413
time = 5
sense = 1
prob = 0.2889305064650349
time = 5
sense = 2
prob = 0.20991708908222584
time = 5
sense = 3
Found timeTime=6
prob = 0.2761590361215443
time = 6
sense = 0
prob = 0.40140143626634467
time = 6
sense = 1
prob = 0.15314148053664983
time = 6
sense = 2
prob = 0.16929804707546123
time = 6
sense = 3
Found timeTime=6
prob = 0.2366896140940376
time = 6
sense = 0
prob = 0.24209055576173216
time = 6
sense = 1
prob = 0.19585134010263533
time = 6
sense = 2
prob = 0.3253684900415948
time = 6
sense = 3
Found timeTime=7
prob = 0.22423864468865368
time = 7
sense = 0
prob = 0.23428453210468034
time = 7
sense = 1
prob = 0.35954214710680593
time = 7
sense = 2
prob = 0.18193467609986
time = 7
sense = 3
Found timeTime=7
prob = 0.19181630081735823
time = 7
sense = 0
prob = 0.2994851659099311
time = 7
sense = 1
prob = 0.316125316598296
time = 7
sense = 2
prob = 0.19257321667441465
time = 7
sense = 3

===========Ground Truth===========
The word fidelis did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:pontifex.dat

========================================================
Opening model output file: pontifex.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.42078816821652576
time = 0
sense = 0
prob = 0.031242151877575605
time = 0
sense = 1
prob = 0.06734126619188124
time = 0
sense = 2
prob = 0.4806284137140174
time = 0
sense = 3
Found timeTime=0
prob = 0.9174205128223352
time = 0
sense = 0
prob = 0.0204462996520457
time = 0
sense = 1
prob = 0.009068166984896275
time = 0
sense = 2
prob = 0.05306502054072277
time = 0
sense = 3
Found timeTime=1
prob = 0.48178706672495475
time = 1
sense = 0
prob = 0.09964801107961457
time = 1
sense = 1
prob = 0.12261720722481964
time = 1
sense = 2
prob = 0.2959477149706112
time = 1
sense = 3
Found timeTime=1
prob = 0.8139559307013431
time = 1
sense = 0
prob = 0.09526805927641277
time = 1
sense = 1
prob = 0.01390596736567731
time = 1
sense = 2
prob = 0.076870042656567
time = 1
sense = 3
Found timeTime=2
prob = 0.2723076651922952
time = 2
sense = 0
prob = 0.21081085618573514
time = 2
sense = 1
prob = 0.22076343948801402
time = 2
sense = 2
prob = 0.29611803913395557
time = 2
sense = 3
Found timeTime=2
prob = 0.4263976112433571
time = 2
sense = 0
prob = 0.2512007250170673
time = 2
sense = 1
prob = 0.07179992361529743
time = 2
sense = 2
prob = 0.25060174012427816
time = 2
sense = 3
Found timeTime=3
prob = 0.12514875335592535
time = 3
sense = 0
prob = 0.5155988906432695
time = 3
sense = 1
prob = 0.26473398029484974
time = 3
sense = 2
prob = 0.09451837570595556
time = 3
sense = 3
Found timeTime=3
prob = 0.3363329063312977
time = 3
sense = 0
prob = 0.38590473174180817
time = 3
sense = 1
prob = 0.09783743963800479
time = 3
sense = 2
prob = 0.17992492228888934
time = 3
sense = 3
Found timeTime=4
prob = 0.2725536512666188
time = 4
sense = 0
prob = 0.25866821587359573
time = 4
sense = 1
prob = 0.22314748513373647
time = 4
sense = 2
prob = 0.24563064772604906
time = 4
sense = 3
Found timeTime=4
prob = 0.21510182331479494
time = 4
sense = 0
prob = 0.3653350543597343
time = 4
sense = 1
prob = 0.21668512476571108
time = 4
sense = 2
prob = 0.2028779975597598
time = 4
sense = 3
Found timeTime=5
prob = 0.17274362645916103
time = 5
sense = 0
prob = 0.38568630756955585
time = 5
sense = 1
prob = 0.1912088505823838
time = 5
sense = 2
prob = 0.2503612153888994
time = 5
sense = 3
Found timeTime=5
prob = 0.18099219655968385
time = 5
sense = 0
prob = 0.3831425673605223
time = 5
sense = 1
prob = 0.11175519788709362
time = 5
sense = 2
prob = 0.3241100381927001
time = 5
sense = 3
Found timeTime=6
prob = 0.16824912502107706
time = 6
sense = 0
prob = 0.33479264768952577
time = 6
sense = 1
prob = 0.1882398971203008
time = 6
sense = 2
prob = 0.3087183301690964
time = 6
sense = 3
Found timeTime=6
prob = 0.11265328326558309
time = 6
sense = 0
prob = 0.5319538304969614
time = 6
sense = 1
prob = 0.1129116505495383
time = 6
sense = 2
prob = 0.24248123568791707
time = 6
sense = 3
Found timeTime=7
prob = 0.18749660315309144
time = 7
sense = 0
prob = 0.17082160712039474
time = 7
sense = 1
prob = 0.2008072626450562
time = 7
sense = 2
prob = 0.44087452708145763
time = 7
sense = 3
Found timeTime=7
prob = 0.15827070766770682
time = 7
sense = 0
prob = 0.14662406172353148
time = 7
sense = 1
prob = 0.4964780672791358
time = 7
sense = 2
prob = 0.1986271633296259
time = 7
sense = 3

===========Ground Truth===========
The word pontifex changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=2.
model_output_file_name:itero.dat

========================================================
Opening model output file: itero.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3516765282615789
time = 0
sense = 0
prob = 0.1316661131950653
time = 0
sense = 1
prob = 0.0914851426852796
time = 0
sense = 2
prob = 0.42517221585807624
time = 0
sense = 3
Found timeTime=0
prob = 0.309323672176623
time = 0
sense = 0
prob = 0.45283408521801943
time = 0
sense = 1
prob = 0.030683701468560868
time = 0
sense = 2
prob = 0.20715854113679677
time = 0
sense = 3
Found timeTime=1
prob = 0.3040769911824103
time = 1
sense = 0
prob = 0.16962593085820055
time = 1
sense = 1
prob = 0.15949794581515273
time = 1
sense = 2
prob = 0.3667991321442365
time = 1
sense = 3
Found timeTime=1
prob = 0.5038494264589537
time = 1
sense = 0
prob = 0.35882285892462407
time = 1
sense = 1
prob = 0.04580712523611683
time = 1
sense = 2
prob = 0.09152058938030543
time = 1
sense = 3
Found timeTime=2
prob = 0.4111096590323434
time = 2
sense = 0
prob = 0.2313468058543026
time = 2
sense = 1
prob = 0.14763037551391275
time = 2
sense = 2
prob = 0.2099131595994413
time = 2
sense = 3
Found timeTime=2
prob = 0.5644386366052184
time = 2
sense = 0
prob = 0.05014658604241913
time = 2
sense = 1
prob = 0.02870843318280587
time = 2
sense = 2
prob = 0.35670634416955654
time = 2
sense = 3
Found timeTime=3
prob = 0.4119133542908911
time = 3
sense = 0
prob = 0.1482231201412428
time = 3
sense = 1
prob = 0.2490101610392854
time = 3
sense = 2
prob = 0.19085336452858073
time = 3
sense = 3
Found timeTime=3
prob = 0.43480259296304846
time = 3
sense = 0
prob = 0.11855965976012295
time = 3
sense = 1
prob = 0.11882327128245357
time = 3
sense = 2
prob = 0.32781447599437497
time = 3
sense = 3
Found timeTime=4
prob = 0.4284089876663931
time = 4
sense = 0
prob = 0.08570256018265915
time = 4
sense = 1
prob = 0.2447040888798533
time = 4
sense = 2
prob = 0.24118436327109435
time = 4
sense = 3
Found timeTime=4
prob = 0.2880261198073761
time = 4
sense = 0
prob = 0.1017158518612062
time = 4
sense = 1
prob = 0.16689197074938658
time = 4
sense = 2
prob = 0.4433660575820312
time = 4
sense = 3
Found timeTime=5
prob = 0.5113461690859379
time = 5
sense = 0
prob = 0.07018365147330147
time = 5
sense = 1
prob = 0.25318120025858304
time = 5
sense = 2
prob = 0.16528897918217766
time = 5
sense = 3
Found timeTime=5
prob = 0.11089326059183023
time = 5
sense = 0
prob = 0.04128601665140396
time = 5
sense = 1
prob = 0.05503754225453567
time = 5
sense = 2
prob = 0.7927831805022301
time = 5
sense = 3
Found timeTime=6
prob = 0.4208247981978261
time = 6
sense = 0
prob = 0.16141321148573684
time = 6
sense = 1
prob = 0.15909720851032513
time = 6
sense = 2
prob = 0.2586647818061119
time = 6
sense = 3
Found timeTime=6
prob = 0.15312395928428987
time = 6
sense = 0
prob = 0.1839198839995479
time = 6
sense = 1
prob = 0.07812782535184926
time = 6
sense = 2
prob = 0.5848283313643129
time = 6
sense = 3
Found timeTime=7
prob = 0.20023339599101878
time = 7
sense = 0
prob = 0.3883195417253233
time = 7
sense = 1
prob = 0.24744346169220807
time = 7
sense = 2
prob = 0.16400360059144986
time = 7
sense = 3
Found timeTime=7
prob = 0.10727620589059707
time = 7
sense = 0
prob = 0.1327733561835993
time = 7
sense = 1
prob = 0.20919098912254125
time = 7
sense = 2
prob = 0.5507594488032624
time = 7
sense = 3

===========Ground Truth===========
The word itero did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:ancilla.dat

========================================================
Opening model output file: ancilla.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.38625316272321586
time = 0
sense = 0
prob = 0.20690833424570468
time = 0
sense = 1
prob = 0.24496414151493304
time = 0
sense = 2
prob = 0.16187436151614634
time = 0
sense = 3
Found timeTime=0
prob = 0.4685286693381974
time = 0
sense = 0
prob = 0.26813122963642466
time = 0
sense = 1
prob = 0.23135789223186498
time = 0
sense = 2
prob = 0.03198220879351276
time = 0
sense = 3
Found timeTime=1
prob = 0.48754789756897116
time = 1
sense = 0
prob = 0.16275415893582176
time = 1
sense = 1
prob = 0.1864894839992194
time = 1
sense = 2
prob = 0.16320845949598772
time = 1
sense = 3
Found timeTime=1
prob = 0.4271529705768268
time = 1
sense = 0
prob = 0.23781068128226104
time = 1
sense = 1
prob = 0.3025015674557901
time = 1
sense = 2
prob = 0.03253478068512216
time = 1
sense = 3
Found timeTime=2
prob = 0.38292532650266486
time = 2
sense = 0
prob = 0.17213061816266503
time = 2
sense = 1
prob = 0.3180901565022653
time = 2
sense = 2
prob = 0.12685389883240472
time = 2
sense = 3
Found timeTime=2
prob = 0.33170892016162984
time = 2
sense = 0
prob = 0.2233383130201877
time = 2
sense = 1
prob = 0.3794410945413019
time = 2
sense = 2
prob = 0.06551167227688057
time = 2
sense = 3
Found timeTime=3
prob = 0.2868053789053088
time = 3
sense = 0
prob = 0.256635880152015
time = 3
sense = 1
prob = 0.3189163117827475
time = 3
sense = 2
prob = 0.1376424291599287
time = 3
sense = 3
Found timeTime=3
prob = 0.333813929491338
time = 3
sense = 0
prob = 0.19708882339915013
time = 3
sense = 1
prob = 0.40669266104951995
time = 3
sense = 2
prob = 0.062404586059991905
time = 3
sense = 3
Found timeTime=4
prob = 0.34719549295371205
time = 4
sense = 0
prob = 0.2168209337841457
time = 4
sense = 1
prob = 0.29154681993526305
time = 4
sense = 2
prob = 0.14443675332687914
time = 4
sense = 3
Found timeTime=4
prob = 0.35007843689938634
time = 4
sense = 0
prob = 0.25987339380024443
time = 4
sense = 1
prob = 0.3300336446957423
time = 4
sense = 2
prob = 0.06001452460462683
time = 4
sense = 3
Found timeTime=5
prob = 0.29805459738664486
time = 5
sense = 0
prob = 0.20265116049422793
time = 5
sense = 1
prob = 0.2628496645349455
time = 5
sense = 2
prob = 0.23644457758418175
time = 5
sense = 3
Found timeTime=5
prob = 0.30836183300307135
time = 5
sense = 0
prob = 0.27913663504299574
time = 5
sense = 1
prob = 0.34675447005966803
time = 5
sense = 2
prob = 0.06574706189426488
time = 5
sense = 3
Found timeTime=6
prob = 0.3755453232583136
time = 6
sense = 0
prob = 0.1277200704871995
time = 6
sense = 1
prob = 0.28932749836023786
time = 6
sense = 2
prob = 0.20740710789424902
time = 6
sense = 3
Found timeTime=6
prob = 0.33981022219671914
time = 6
sense = 0
prob = 0.2162034497700076
time = 6
sense = 1
prob = 0.3720894312168471
time = 6
sense = 2
prob = 0.07189689681642622
time = 6
sense = 3
Found timeTime=7
prob = 0.33626226712192037
time = 7
sense = 0
prob = 0.17470877490307066
time = 7
sense = 1
prob = 0.19420523139648802
time = 7
sense = 2
prob = 0.294823726578521
time = 7
sense = 3
Found timeTime=7
prob = 0.27833795029983693
time = 7
sense = 0
prob = 0.15518613148238602
time = 7
sense = 1
prob = 0.48710643653644237
time = 7
sense = 2
prob = 0.07936948168133458
time = 7
sense = 3

===========Ground Truth===========
The word ancilla did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:regnum.dat

========================================================
Opening model output file: regnum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.26785974694052167
time = 0
sense = 0
prob = 0.2581731199139468
time = 0
sense = 1
prob = 0.2553840730699553
time = 0
sense = 2
prob = 0.21858306007557618
time = 0
sense = 3
Found timeTime=0
prob = 0.17386292186984398
time = 0
sense = 0
prob = 0.2794049942634283
time = 0
sense = 1
prob = 0.38449284320894056
time = 0
sense = 2
prob = 0.16223924065778728
time = 0
sense = 3
Found timeTime=1
prob = 0.1986475718601876
time = 1
sense = 0
prob = 0.19455235719312003
time = 1
sense = 1
prob = 0.33239560237486054
time = 1
sense = 2
prob = 0.27440446857183176
time = 1
sense = 3
Found timeTime=1
prob = 0.14478273299343888
time = 1
sense = 0
prob = 0.2559646535083543
time = 1
sense = 1
prob = 0.326391282204564
time = 1
sense = 2
prob = 0.27286133129364276
time = 1
sense = 3
Found timeTime=2
prob = 0.22607266141168816
time = 2
sense = 0
prob = 0.2161356452519446
time = 2
sense = 1
prob = 0.3018527288696034
time = 2
sense = 2
prob = 0.25593896446676373
time = 2
sense = 3
Found timeTime=2
prob = 0.20968657150514036
time = 2
sense = 0
prob = 0.20380732424732634
time = 2
sense = 1
prob = 0.3134384530681142
time = 2
sense = 2
prob = 0.2730676511794191
time = 2
sense = 3
Found timeTime=3
prob = 0.25405225752443905
time = 3
sense = 0
prob = 0.1562826048892293
time = 3
sense = 1
prob = 0.39118899433996285
time = 3
sense = 2
prob = 0.19847614324636875
time = 3
sense = 3
Found timeTime=3
prob = 0.17654988583082715
time = 3
sense = 0
prob = 0.18451630037018407
time = 3
sense = 1
prob = 0.34773237882190416
time = 3
sense = 2
prob = 0.2912014349770846
time = 3
sense = 3
Found timeTime=4
prob = 0.21970684279380182
time = 4
sense = 0
prob = 0.3285922321291785
time = 4
sense = 1
prob = 0.283905441917791
time = 4
sense = 2
prob = 0.16779548315922876
time = 4
sense = 3
Found timeTime=4
prob = 0.20189720843439565
time = 4
sense = 0
prob = 0.23423327674403635
time = 4
sense = 1
prob = 0.23239740134202275
time = 4
sense = 2
prob = 0.3314721134795452
time = 4
sense = 3
Found timeTime=5
prob = 0.3001385566542142
time = 5
sense = 0
prob = 0.14421755252871615
time = 5
sense = 1
prob = 0.2916472000192281
time = 5
sense = 2
prob = 0.2639966907978416
time = 5
sense = 3
Found timeTime=5
prob = 0.27210022983256393
time = 5
sense = 0
prob = 0.1627497293463829
time = 5
sense = 1
prob = 0.32687186386842354
time = 5
sense = 2
prob = 0.23827817695262965
time = 5
sense = 3
Found timeTime=6
prob = 0.2915960402003493
time = 6
sense = 0
prob = 0.1793804238017586
time = 6
sense = 1
prob = 0.2538466229124697
time = 6
sense = 2
prob = 0.27517691308542236
time = 6
sense = 3
Found timeTime=6
prob = 0.16462170581495147
time = 6
sense = 0
prob = 0.15548649065350012
time = 6
sense = 1
prob = 0.44075864619680916
time = 6
sense = 2
prob = 0.2391331573347394
time = 6
sense = 3
Found timeTime=7
prob = 0.17338934754392651
time = 7
sense = 0
prob = 0.3521211509742473
time = 7
sense = 1
prob = 0.28843481497745604
time = 7
sense = 2
prob = 0.18605468650437032
time = 7
sense = 3
Found timeTime=7
prob = 0.23293636744312057
time = 7
sense = 0
prob = 0.12201515016466555
time = 7
sense = 1
prob = 0.3631242706847839
time = 7
sense = 2
prob = 0.28192421170743
time = 7
sense = 3

===========Ground Truth===========
The word regnum changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:poena.dat

========================================================
Opening model output file: poena.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.5231888887589619
time = 0
sense = 0
prob = 0.2412559898532221
time = 0
sense = 1
prob = 0.046513362634730354
time = 0
sense = 2
prob = 0.18904175875308565
time = 0
sense = 3
Found timeTime=0
prob = 0.47267603693060395
time = 0
sense = 0
prob = 0.3124880822069005
time = 0
sense = 1
prob = 0.01211386332152237
time = 0
sense = 2
prob = 0.2027220175409732
time = 0
sense = 3
Found timeTime=1
prob = 0.4256730665426562
time = 1
sense = 0
prob = 0.2695927566948338
time = 1
sense = 1
prob = 0.13627353505725573
time = 1
sense = 2
prob = 0.1684606417052542
time = 1
sense = 3
Found timeTime=1
prob = 0.4260070927485107
time = 1
sense = 0
prob = 0.3831293774163223
time = 1
sense = 1
prob = 0.07059716543913629
time = 1
sense = 2
prob = 0.12026636439603082
time = 1
sense = 3
Found timeTime=2
prob = 0.23595296509385075
time = 2
sense = 0
prob = 0.28552860704917665
time = 2
sense = 1
prob = 0.16385762910762872
time = 2
sense = 2
prob = 0.31466079874934394
time = 2
sense = 3
Found timeTime=2
prob = 0.23800334507536394
time = 2
sense = 0
prob = 0.4044087946711613
time = 2
sense = 1
prob = 0.14685130521570647
time = 2
sense = 2
prob = 0.21073655503776842
time = 2
sense = 3
Found timeTime=3
prob = 0.12947857966168363
time = 3
sense = 0
prob = 0.3843767976452628
time = 3
sense = 1
prob = 0.2454184596783116
time = 3
sense = 2
prob = 0.2407261630147421
time = 3
sense = 3
Found timeTime=3
prob = 0.3298704653883088
time = 3
sense = 0
prob = 0.4696394591213996
time = 3
sense = 1
prob = 0.14675520736900194
time = 3
sense = 2
prob = 0.05373486812128961
time = 3
sense = 3
Found timeTime=4
prob = 0.22740368774558617
time = 4
sense = 0
prob = 0.26685650870453886
time = 4
sense = 1
prob = 0.38260213435817336
time = 4
sense = 2
prob = 0.12313766919170156
time = 4
sense = 3
Found timeTime=4
prob = 0.1296526290084402
time = 4
sense = 0
prob = 0.37472743692534144
time = 4
sense = 1
prob = 0.39841811675362165
time = 4
sense = 2
prob = 0.09720181731259674
time = 4
sense = 3
Found timeTime=5
prob = 0.39929101799311034
time = 5
sense = 0
prob = 0.2390649229265136
time = 5
sense = 1
prob = 0.23109722590004791
time = 5
sense = 2
prob = 0.13054683318032817
time = 5
sense = 3
Found timeTime=5
prob = 0.29446070867070956
time = 5
sense = 0
prob = 0.4128231682894675
time = 5
sense = 1
prob = 0.24133168388947482
time = 5
sense = 2
prob = 0.05138443915034818
time = 5
sense = 3
Found timeTime=6
prob = 0.1662948399360974
time = 6
sense = 0
prob = 0.3309894347660817
time = 6
sense = 1
prob = 0.3189167182529779
time = 6
sense = 2
prob = 0.18379900704484284
time = 6
sense = 3
Found timeTime=6
prob = 0.05451579573233898
time = 6
sense = 0
prob = 0.28004556181943996
time = 6
sense = 1
prob = 0.3983017156810848
time = 6
sense = 2
prob = 0.2671369267671363
time = 6
sense = 3
Found timeTime=7
prob = 0.014068818441057172
time = 7
sense = 0
prob = 0.019046417522624377
time = 7
sense = 1
prob = 0.7647086294394078
time = 7
sense = 2
prob = 0.20217613459691075
time = 7
sense = 3
Found timeTime=7
prob = 0.10584230953607791
time = 7
sense = 0
prob = 0.0396719491477943
time = 7
sense = 1
prob = 0.7303718644546012
time = 7
sense = 2
prob = 0.12411387686152656
time = 7
sense = 3

===========Ground Truth===========
The word poena did not change.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:licet.dat

========================================================
Opening model output file: licet.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.2293165490531122
time = 0
sense = 0
prob = 0.3096922183812214
time = 0
sense = 1
prob = 0.286532517985442
time = 0
sense = 2
prob = 0.17445871458022447
time = 0
sense = 3
Found timeTime=0
prob = 0.3223405173499101
time = 0
sense = 0
prob = 0.16370650989288973
time = 0
sense = 1
prob = 0.1501509026403101
time = 0
sense = 2
prob = 0.36380207011689003
time = 0
sense = 3
Found timeTime=1
prob = 0.1987325555162134
time = 1
sense = 0
prob = 0.2586099141720431
time = 1
sense = 1
prob = 0.2891866223699721
time = 1
sense = 2
prob = 0.2534709079417713
time = 1
sense = 3
Found timeTime=1
prob = 0.29353606806932475
time = 1
sense = 0
prob = 0.15883083766979378
time = 1
sense = 1
prob = 0.28352250072120383
time = 1
sense = 2
prob = 0.26411059353967764
time = 1
sense = 3
Found timeTime=2
prob = 0.26418792227108134
time = 2
sense = 0
prob = 0.25142314873437266
time = 2
sense = 1
prob = 0.24700476577614047
time = 2
sense = 2
prob = 0.23738416321840558
time = 2
sense = 3
Found timeTime=2
prob = 0.1936627936252647
time = 2
sense = 0
prob = 0.2248251063474624
time = 2
sense = 1
prob = 0.3553669557025842
time = 2
sense = 2
prob = 0.22614514432468877
time = 2
sense = 3
Found timeTime=3
prob = 0.26282708241741104
time = 3
sense = 0
prob = 0.26016982942179684
time = 3
sense = 1
prob = 0.1964909245344089
time = 3
sense = 2
prob = 0.2805121636263832
time = 3
sense = 3
Found timeTime=3
prob = 0.20269520006116248
time = 3
sense = 0
prob = 0.1880505248822282
time = 3
sense = 1
prob = 0.26337586867516083
time = 3
sense = 2
prob = 0.3458784063814485
time = 3
sense = 3
Found timeTime=4
prob = 0.1638670054635178
time = 4
sense = 0
prob = 0.28485586104436494
time = 4
sense = 1
prob = 0.25205767969443715
time = 4
sense = 2
prob = 0.2992194537976801
time = 4
sense = 3
Found timeTime=4
prob = 0.1933732515422244
time = 4
sense = 0
prob = 0.08617796890897401
time = 4
sense = 1
prob = 0.3347145889748783
time = 4
sense = 2
prob = 0.3857341905739232
time = 4
sense = 3
Found timeTime=5
prob = 0.19040762000324774
time = 5
sense = 0
prob = 0.2022789450412484
time = 5
sense = 1
prob = 0.2786445437849614
time = 5
sense = 2
prob = 0.3286688911705425
time = 5
sense = 3
Found timeTime=5
prob = 0.1767884369797764
time = 5
sense = 0
prob = 0.07244628557100685
time = 5
sense = 1
prob = 0.3290695251211292
time = 5
sense = 2
prob = 0.42169575232808754
time = 5
sense = 3
Found timeTime=6
prob = 0.21976551955622747
time = 6
sense = 0
prob = 0.2749979791619366
time = 6
sense = 1
prob = 0.24307993692827057
time = 6
sense = 2
prob = 0.2621565643535653
time = 6
sense = 3
Found timeTime=6
prob = 0.2030111687313463
time = 6
sense = 0
prob = 0.18750961937866162
time = 6
sense = 1
prob = 0.2423853537688423
time = 6
sense = 2
prob = 0.3670938581211498
time = 6
sense = 3
Found timeTime=7
prob = 0.21287825546331562
time = 7
sense = 0
prob = 0.09432757943638322
time = 7
sense = 1
prob = 0.429784470696683
time = 7
sense = 2
prob = 0.26300969440361827
time = 7
sense = 3
Found timeTime=7
prob = 0.1708877915303879
time = 7
sense = 0
prob = 0.1848187389969633
time = 7
sense = 1
prob = 0.27825098646140234
time = 7
sense = 2
prob = 0.36604248301124653
time = 7
sense = 3

===========Ground Truth===========
The word licet changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model did NOT detect any significant meaning change (2 std).
model_output_file_name:consul.dat

========================================================
Opening model output file: consul.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.0006788822977585716
time = 0
sense = 1
prob = 0.9456723009834531
time = 0
sense = 2
prob = 0.05364881614851984
time = 0
sense = 3
Found timeTime=0
prob = 0.0020963202612873386
time = 0
sense = 1
prob = 0.002236239528340628
time = 0
sense = 2
prob = 0.9956674402081991
time = 0
sense = 3
Found timeTime=1
prob = 0.015303960529669675
time = 1
sense = 0
prob = 0.006979743320239196
time = 1
sense = 1
prob = 0.4305137377719465
time = 1
sense = 2
prob = 0.5472025583781447
time = 1
sense = 3
Found timeTime=1
prob = 0.5667540345521289
time = 1
sense = 2
prob = 0.43323671081230625
time = 1
sense = 3
Found timeTime=2
prob = 0.19508118215230644
time = 2
sense = 0
prob = 0.4659169603848343
time = 2
sense = 1
prob = 0.21991491310208466
time = 2
sense = 2
prob = 0.1190869443607747
time = 2
sense = 3
Found timeTime=2
prob = 0.04446701134315903
time = 2
sense = 0
prob = 0.2670340324782685
time = 2
sense = 1
prob = 0.19718723260935217
time = 2
sense = 2
prob = 0.4913117235692203
time = 2
sense = 3
Found timeTime=3
prob = 0.5350595411452683
time = 3
sense = 0
prob = 0.38387335769829145
time = 3
sense = 1
prob = 0.0810670090222116
time = 3
sense = 2
Found timeTime=3
prob = 0.0083014501583807
time = 3
sense = 0
prob = 0.9916971773052276
time = 3
sense = 1
Found timeTime=4
prob = 0.7727947209504975
time = 4
sense = 0
prob = 0.22003707935687625
time = 4
sense = 1
prob = 0.007168199654490909
time = 4
sense = 2
Found timeTime=4
prob = 0.9797334727542527
time = 4
sense = 0
prob = 0.02026632411449394
time = 4
sense = 1
Found timeTime=5
prob = 0.9999999996892077
time = 5
sense = 0
Found timeTime=5
Found timeTime=6
prob = 0.999999523551904
time = 6
sense = 0
Found timeTime=6
Found timeTime=7
prob = 0.9995740824199751
time = 7
sense = 0
prob = 0.000408844721999593
time = 7
sense = 2
Found timeTime=7

===========Ground Truth===========
The word consul changed.
sense = 1
sense = 2
sense = 3
sense = 4
===========Model Outcome===========
The model detected a significant meaning change (2 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:honor.dat

========================================================
Opening model output file: honor.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_GASC_output/GASC_dT3_minus2_Christian
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.15733078952707927
time = 0
sense = 0
prob = 0.34815697941127705
time = 0
sense = 1
prob = 0.23308534663955532
time = 0
sense = 2
prob = 0.2614268844220885
time = 0
sense = 3
Found timeTime=0
prob = 0.15353778160257064
time = 0
sense = 0
prob = 0.3031946638481763
time = 0
sense = 1
prob = 0.31165201552261124
time = 0
sense = 2
prob = 0.23161553902664175
time = 0
sense = 3
Found timeTime=1
prob = 0.17893147745014265
time = 1
sense = 0
prob = 0.29816680594431977
time = 1
sense = 1
prob = 0.26396417170173037
time = 1
sense = 2
prob = 0.2589375449038072
time = 1
sense = 3
Found timeTime=1
prob = 0.2085790102702694
time = 1
sense = 0
prob = 0.218958554331596
time = 1
sense = 1
prob = 0.30576016210381396
time = 1
sense = 2
prob = 0.2667022732943207
time = 1
sense = 3
Found timeTime=2
prob = 0.23246474517269697
time = 2
sense = 0
prob = 0.3313663952943109
time = 2
sense = 1
prob = 0.23166286577197925
time = 2
sense = 2
