model_output_file_name:imperator.dat

========================================================
Opening model output file: imperator.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
time = 5
sense = 1
prob = 0.13431773078915704
time = 5
sense = 2
prob = 0.11695555592187076
time = 5
sense = 3
Found timeTime=6
prob = 0.1381549461099256
time = 6
sense = 0
prob = 0.2152195850401281
time = 6
sense = 1
prob = 0.2897181397627136
time = 6
sense = 2
prob = 0.3569073290872327
time = 6
sense = 3
Found timeTime=7
prob = 0.17692272038090184
time = 7
sense = 0
prob = 0.33354389313362626
time = 7
sense = 1
prob = 0.21885170475713422
time = 7
sense = 2
prob = 0.27068168172833773
time = 7
sense = 3
Found timeTime=8
prob = 0.3152189240637004
time = 8
sense = 0
prob = 0.25940330593407923
time = 8
sense = 1
prob = 0.20903115312449405
time = 8
sense = 2
prob = 0.2163466168777264
time = 8
sense = 3
Found timeTime=9
prob = 0.3980275072098352
time = 9
sense = 0
prob = 0.16439179636677334
time = 9
sense = 1
prob = 0.11175269868042062
time = 9
sense = 2
prob = 0.3258279977429708
time = 9
sense = 3
Found timeTime=10
prob = 0.12204250575949685
time = 10
sense = 0
prob = 0.16492743541537877
time = 10
sense = 1
prob = 0.3121264113606737
time = 10
sense = 2
prob = 0.4009036474644506
time = 10
sense = 3
Found timeTime=11
prob = 0.24154877635718472
time = 11
sense = 0
prob = 0.05166877285454717
time = 11
sense = 1
prob = 0.4163553899930337
time = 11
sense = 2
prob = 0.29042706079523434
time = 11
sense = 3
Found timeTime=12
prob = 0.07624900863115742
time = 12
sense = 0
prob = 0.6153433674612382
time = 12
sense = 1
prob = 0.07657849487415888
time = 12
sense = 2
prob = 0.23182912903344557
time = 12
sense = 3

===========Ground Truth===========
The word sensus changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:fidelis.dat

========================================================
Opening model output file: fidelis.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.455934655328002
time = 0
sense = 0
prob = 0.25352574002806
time = 0
sense = 1
prob = 0.25190972360713176
time = 0
sense = 2
prob = 0.038629881036806396
time = 0
sense = 3
Found timeTime=1
prob = 0.268630070677371
time = 1
sense = 0
prob = 0.2529594667028804
time = 1
sense = 1
prob = 0.4277019293133662
time = 1
sense = 2
prob = 0.05070853330638248
time = 1
sense = 3
Found timeTime=2
prob = 0.21250152452169152
time = 2
sense = 0
prob = 0.2383250770221285
time = 2
sense = 1
prob = 0.355247767073633
time = 2
sense = 2
prob = 0.19392563138254718
time = 2
sense = 3
Found timeTime=3
prob = 0.4219861524644435
time = 3
sense = 0
prob = 0.07682390934369425
time = 3
sense = 1
prob = 0.3594141955651568
time = 3
sense = 2
prob = 0.14177574262670553
time = 3
sense = 3
Found timeTime=4
prob = 0.4379012101862548
time = 4
sense = 0
prob = 0.1597928678448257
time = 4
sense = 1
prob = 0.18099994537596983
time = 4
sense = 2
prob = 0.22130597659294982
time = 4
sense = 3
Found timeTime=5
prob = 0.3481433111119331
time = 5
sense = 0
prob = 0.11165900199496777
time = 5
sense = 1
prob = 0.22795274732368417
time = 5
sense = 2
prob = 0.31224493956941496
time = 5
sense = 3
Found timeTime=6
prob = 0.2832946481643024
time = 6
sense = 0
prob = 0.23737561024004267
time = 6
sense = 1
prob = 0.38523958945957165
time = 6
sense = 2
prob = 0.09409015213608314
time = 6
sense = 3
Found timeTime=7
prob = 0.2505093116703754
time = 7
sense = 0
prob = 0.29085077628519446
time = 7
sense = 1
prob = 0.270846108867895
time = 7
sense = 2
prob = 0.18779380317653513
time = 7
sense = 3
Found timeTime=8
prob = 0.2696473032719833
time = 8
sense = 0
prob = 0.19451065560609335
time = 8
sense = 1
prob = 0.2767840953773889
time = 8
sense = 2
prob = 0.2590579457445345
time = 8
sense = 3
Found timeTime=9
prob = 0.22957616417849788
time = 9
sense = 0
prob = 0.29235983285197814
time = 9
sense = 1
prob = 0.41154370753595926
time = 9
sense = 2
prob = 0.06652029543356462
time = 9
sense = 3
Found timeTime=10
prob = 0.38142319656536083
time = 10
sense = 0
prob = 0.22389523436181297
time = 10
sense = 1
prob = 0.15400717866028601
time = 10
sense = 2
prob = 0.24067439041254016
time = 10
sense = 3
Found timeTime=11
prob = 0.08236826661045929
time = 11
sense = 0
prob = 0.161340404069965
time = 11
sense = 1
prob = 0.42976547445990293
time = 11
sense = 2
prob = 0.32652585485967284
time = 11
sense = 3
Found timeTime=12
prob = 0.11820519412569483
time = 12
sense = 0
prob = 0.5806304995518833
time = 12
sense = 1
prob = 0.2722380609608286
time = 12
sense = 2
prob = 0.028926245361593265
time = 12
sense = 3

===========Ground Truth===========
The word fidelis did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:pontifex.dat

========================================================
Opening model output file: pontifex.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.002095324620343297
time = 0
sense = 0
prob = 0.795122361385356
time = 0
sense = 1
prob = 0.02672435085699645
time = 0
sense = 2
prob = 0.1760579631373044
time = 0
sense = 3
Found timeTime=1
prob = 0.026178078437847422
time = 1
sense = 0
prob = 0.6145223321914839
time = 1
sense = 1
prob = 0.16752613513598935
time = 1
sense = 2
prob = 0.19177345423467948
time = 1
sense = 3
Found timeTime=2
prob = 0.05798611308068926
time = 2
sense = 0
prob = 0.13835134247170025
time = 2
sense = 1
prob = 0.1121508223235947
time = 2
sense = 2
prob = 0.6915117221240157
time = 2
sense = 3
Found timeTime=3
prob = 0.10609982012230183
time = 3
sense = 0
prob = 0.2920158933585842
time = 3
sense = 1
prob = 0.2612994576804546
time = 3
sense = 2
prob = 0.34058482883865937
time = 3
sense = 3
Found timeTime=4
prob = 0.05288930997890058
time = 4
sense = 0
prob = 0.2415482432124826
time = 4
sense = 1
prob = 0.23305766393160976
time = 4
sense = 2
prob = 0.47250478287700715
time = 4
sense = 3
Found timeTime=5
prob = 0.023053510702886755
time = 5
sense = 0
prob = 0.31377457855006624
time = 5
sense = 1
prob = 0.3464674494028832
time = 5
sense = 2
prob = 0.3167044613441638
time = 5
sense = 3
Found timeTime=6
prob = 0.1073995705758079
time = 6
sense = 0
prob = 0.34542356426660414
time = 6
sense = 1
prob = 0.2920864359030974
time = 6
sense = 2
prob = 0.2550904292544906
time = 6
sense = 3
Found timeTime=7
prob = 0.24441506676935867
time = 7
sense = 0
prob = 0.0776479824036439
time = 7
sense = 1
prob = 0.2598731489813788
time = 7
sense = 2
prob = 0.4180638018456186
time = 7
sense = 3
Found timeTime=8
prob = 0.36764632245327145
time = 8
sense = 0
prob = 0.11855664822343029
time = 8
sense = 1
prob = 0.2793257274936518
time = 8
sense = 2
prob = 0.23447130182964657
time = 8
sense = 3
Found timeTime=9
prob = 0.6340464170265352
time = 9
sense = 0
prob = 0.15093895589534018
time = 9
sense = 1
prob = 0.17809716613388069
time = 9
sense = 2
prob = 0.036917460944243946
time = 9
sense = 3
Found timeTime=10
prob = 0.3761941051605247
time = 10
sense = 0
prob = 0.24475463948011336
time = 10
sense = 1
prob = 0.3291199882699896
time = 10
sense = 2
prob = 0.04993126708937226
time = 10
sense = 3
Found timeTime=11
prob = 0.30237376095828455
time = 11
sense = 0
prob = 0.3954693555102902
time = 11
sense = 1
prob = 0.23654921307940388
time = 11
sense = 2
prob = 0.06560767045202147
time = 11
sense = 3
Found timeTime=12
prob = 0.20775856408912213
time = 12
sense = 0
prob = 0.44037547645453995
time = 12
sense = 1
prob = 0.19859475189195783
time = 12
sense = 2
prob = 0.15327120756438006
time = 12
sense = 3

===========Ground Truth===========
The word pontifex changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:itero.dat

========================================================
Opening model output file: itero.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.1595605422271707
time = 0
sense = 0
prob = 0.2833833429309122
time = 0
sense = 1
prob = 0.075148687928973
time = 0
sense = 2
prob = 0.4819074269129441
time = 0
sense = 3
Found timeTime=1
prob = 0.07319846405336562
time = 1
sense = 0
prob = 0.21436243100698016
time = 1
sense = 1
prob = 0.06669879024042363
time = 1
sense = 2
prob = 0.6457403146992307
time = 1
sense = 3
Found timeTime=2
prob = 0.03708605873566587
time = 2
sense = 0
prob = 0.6627317914471464
time = 2
sense = 1
prob = 0.06219205833538763
time = 2
sense = 2
prob = 0.2379900914818001
time = 2
sense = 3
Found timeTime=3
prob = 0.10222550085906922
time = 3
sense = 0
prob = 0.42280578800077134
time = 3
sense = 1
prob = 0.22593283887438168
time = 3
sense = 2
prob = 0.2490358722657779
time = 3
sense = 3
Found timeTime=4
prob = 0.27319665686773364
time = 4
sense = 0
prob = 0.40550651632213414
time = 4
sense = 1
prob = 0.15857259492157078
time = 4
sense = 2
prob = 0.1627242318885614
time = 4
sense = 3
Found timeTime=5
prob = 0.29733422103367335
time = 5
sense = 0
prob = 0.17584786746818903
time = 5
sense = 1
prob = 0.13617482044034263
time = 5
sense = 2
prob = 0.3906430910577949
time = 5
sense = 3
Found timeTime=6
prob = 0.2760357382168349
time = 6
sense = 0
prob = 0.24909815862645532
time = 6
sense = 1
prob = 0.2749725489408441
time = 6
sense = 2
prob = 0.19989355421586558
time = 6
sense = 3
Found timeTime=7
prob = 0.17895557271587095
time = 7
sense = 0
prob = 0.07759446613118849
time = 7
sense = 1
prob = 0.23323197524621117
time = 7
sense = 2
prob = 0.5102179859067294
time = 7
sense = 3
Found timeTime=8
prob = 0.6725183557612029
time = 8
sense = 0
prob = 0.06627720559654081
time = 8
sense = 1
prob = 0.05242425709131891
time = 8
sense = 2
prob = 0.20878018155093747
time = 8
sense = 3
Found timeTime=9
prob = 0.6204947498702403
time = 9
sense = 0
prob = 0.037550242460952794
time = 9
sense = 1
prob = 0.0719331120918065
time = 9
sense = 2
prob = 0.2700218955770002
time = 9
sense = 3
Found timeTime=10
prob = 0.459085598307174
time = 10
sense = 0
prob = 0.0041145570849693384
time = 10
sense = 1
prob = 0.31598169302166196
time = 10
sense = 2
prob = 0.22081815158619475
time = 10
sense = 3
Found timeTime=11
prob = 0.5233161969934946
time = 11
sense = 0
prob = 0.009609125467079429
time = 11
sense = 1
prob = 0.33676874591884914
time = 11
sense = 2
prob = 0.13030593162057685
time = 11
sense = 3
Found timeTime=12
prob = 0.587909210915973
time = 12
sense = 0
prob = 0.014158027073883252
time = 12
sense = 1
prob = 0.37491474670971126
time = 12
sense = 2
prob = 0.02301801530043244
time = 12
sense = 3

===========Ground Truth===========
The word itero did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=0.
model_output_file_name:ancilla.dat

========================================================
Opening model output file: ancilla.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.0009265054089961825
time = 0
sense = 0
prob = 0.20684957556345676
time = 0
sense = 1
prob = 0.2707643670046839
time = 0
sense = 2
prob = 0.5214595520228631
time = 0
sense = 3
Found timeTime=1
prob = 0.00405464356377152
time = 1
sense = 0
prob = 0.0715308050889908
time = 1
sense = 1
prob = 0.45566020162061116
time = 1
sense = 2
prob = 0.46875434972662655
time = 1
sense = 3
Found timeTime=2
prob = 0.018905243665409764
time = 2
sense = 0
prob = 0.07738232554242568
time = 2
sense = 1
prob = 0.4679139813182925
time = 2
sense = 2
prob = 0.43579844947387203
time = 2
sense = 3
Found timeTime=3
prob = 0.12783637571589906
time = 3
sense = 0
prob = 0.061062291403949795
time = 3
sense = 1
prob = 0.35746336849163735
time = 3
sense = 2
prob = 0.4536379643885137
time = 3
sense = 3
Found timeTime=4
prob = 0.3421057971969114
time = 4
sense = 0
prob = 0.06130846666138018
time = 4
sense = 1
prob = 0.321620516187285
time = 4
sense = 2
prob = 0.27496521995442347
time = 4
sense = 3
Found timeTime=5
prob = 0.8241754973671325
time = 5
sense = 0
prob = 0.049375277534742454
time = 5
sense = 1
prob = 0.05366489805064371
time = 5
sense = 2
prob = 0.07278432704748132
time = 5
sense = 3
Found timeTime=6
prob = 0.5606197048477081
time = 6
sense = 0
prob = 0.08382109444411609
time = 6
sense = 1
prob = 0.08977831971061036
time = 6
sense = 2
prob = 0.2657808809975654
time = 6
sense = 3
Found timeTime=7
prob = 0.6114196272906969
time = 7
sense = 0
prob = 0.04911473836851255
time = 7
sense = 1
prob = 0.2536902428943063
time = 7
sense = 2
prob = 0.08577539144648429
time = 7
sense = 3
Found timeTime=8
prob = 0.6001018262199358
time = 8
sense = 0
prob = 0.0956277822462879
time = 8
sense = 1
prob = 0.17108739694673944
time = 8
sense = 2
prob = 0.1331829945870369
time = 8
sense = 3
Found timeTime=9
prob = 0.22117264581468352
time = 9
sense = 0
prob = 0.08560483635527025
time = 9
sense = 1
prob = 0.4976192315937536
time = 9
sense = 2
prob = 0.19560328623629264
time = 9
sense = 3
Found timeTime=10
prob = 0.13026988519877958
time = 10
sense = 0
prob = 0.06682160747945223
time = 10
sense = 1
prob = 0.26349459850490836
time = 10
sense = 2
prob = 0.5394139088168598
time = 10
sense = 3
Found timeTime=11
prob = 0.19605018110702574
time = 11
sense = 0
prob = 0.28632476786476424
time = 11
sense = 1
prob = 0.3729900280369703
time = 11
sense = 2
prob = 0.14463502299123973
time = 11
sense = 3
Found timeTime=12
prob = 0.04636211004407021
time = 12
sense = 0
prob = 0.0730638165257476
time = 12
sense = 1
prob = 0.8681175557493175
time = 12
sense = 2
prob = 0.012456517680864755
time = 12
sense = 3

===========Ground Truth===========
The word ancilla did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=1.
model_output_file_name:regnum.dat

========================================================
Opening model output file: regnum.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.3880357004939261
time = 0
sense = 0
prob = 0.42989206588513573
time = 0
sense = 1
prob = 0.17402955870542794
time = 0
sense = 2
prob = 0.008042674915510067
time = 0
sense = 3
Found timeTime=1
prob = 0.5960528122078113
time = 1
sense = 0
prob = 0.3047587307764974
time = 1
sense = 1
prob = 0.062418410097117745
time = 1
sense = 2
prob = 0.03677004691857369
time = 1
sense = 3
Found timeTime=2
prob = 0.18926744336514495
time = 2
sense = 0
prob = 0.3169798025949689
time = 2
sense = 1
prob = 0.25610966209589386
time = 2
sense = 2
prob = 0.23764309194399233
time = 2
sense = 3
Found timeTime=3
prob = 0.29953632867379587
time = 3
sense = 0
prob = 0.20452085260044156
time = 3
sense = 1
prob = 0.2701702860617041
time = 3
sense = 2
prob = 0.2257725326640585
time = 3
sense = 3
Found timeTime=4
prob = 0.1897359125955599
time = 4
sense = 0
prob = 0.22992390409634444
time = 4
sense = 1
prob = 0.28776032324145095
time = 4
sense = 2
prob = 0.2925798600666447
time = 4
sense = 3
Found timeTime=5
prob = 0.17805914487132565
time = 5
sense = 0
prob = 0.187832311031779
time = 5
sense = 1
prob = 0.3194351531954946
time = 5
sense = 2
prob = 0.31467339090140073
time = 5
sense = 3
Found timeTime=6
prob = 0.24298343451304563
time = 6
sense = 0
prob = 0.24509158574191933
time = 6
sense = 1
prob = 0.2768992316304617
time = 6
sense = 2
prob = 0.23502574811457336
time = 6
sense = 3
Found timeTime=7
prob = 0.13057190399478855
time = 7
sense = 0
prob = 0.36963924474923365
time = 7
sense = 1
prob = 0.3815987743711218
time = 7
sense = 2
prob = 0.11819007688485589
time = 7
sense = 3
Found timeTime=8
prob = 0.23406141144586295
time = 8
sense = 0
prob = 0.14318219163216714
time = 8
sense = 1
prob = 0.2632536725218208
time = 8
sense = 2
prob = 0.359502724400149
time = 8
sense = 3
Found timeTime=9
prob = 0.26287107876985927
time = 9
sense = 0
prob = 0.14789623396322096
time = 9
sense = 1
prob = 0.14425335288969696
time = 9
sense = 2
prob = 0.4449793343772227
time = 9
sense = 3
Found timeTime=10
prob = 0.20296350031439556
time = 10
sense = 0
prob = 0.06970385192771635
time = 10
sense = 1
prob = 0.2840238401933406
time = 10
sense = 2
prob = 0.4433088075645474
time = 10
sense = 3
Found timeTime=11
prob = 0.16369633448661428
time = 11
sense = 0
prob = 0.1559894119864427
time = 11
sense = 1
prob = 0.38326113402193435
time = 11
sense = 2
prob = 0.2970531195050087
time = 11
sense = 3
Found timeTime=12
prob = 0.3067172774227347
time = 12
sense = 0
prob = 0.11436743642160493
time = 12
sense = 1
prob = 0.26499549849042725
time = 12
sense = 2
prob = 0.31391978766523315
time = 12
sense = 3

===========Ground Truth===========
The word regnum changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:poena.dat

========================================================
Opening model output file: poena.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.11981940214821067
time = 0
sense = 0
prob = 0.00499587571628011
time = 0
sense = 1
prob = 0.7328090770046459
time = 0
sense = 2
prob = 0.14237564513086315
time = 0
sense = 3
Found timeTime=1
prob = 0.02809157136393817
time = 1
sense = 0
prob = 0.011046761691849143
time = 1
sense = 1
prob = 0.3841696795583702
time = 1
sense = 2
prob = 0.5766919873858425
time = 1
sense = 3
Found timeTime=2
prob = 0.31902363780879994
time = 2
sense = 0
prob = 0.23632781431556105
time = 2
sense = 1
prob = 0.15130762781784207
time = 2
sense = 2
prob = 0.293340920057797
time = 2
sense = 3
Found timeTime=3
prob = 0.2955881417959358
time = 3
sense = 0
prob = 0.27831792753276247
time = 3
sense = 1
prob = 0.24554476135444891
time = 3
sense = 2
prob = 0.1805491693168529
time = 3
sense = 3
Found timeTime=4
prob = 0.2730871708629385
time = 4
sense = 0
prob = 0.2381250419154873
time = 4
sense = 1
prob = 0.22785172602452003
time = 4
sense = 2
prob = 0.26093606119705415
time = 4
sense = 3
Found timeTime=5
prob = 0.42779532028181994
time = 5
sense = 0
prob = 0.3091729872252742
time = 5
sense = 1
prob = 0.06390135328250754
time = 5
sense = 2
prob = 0.1991303392103983
time = 5
sense = 3
Found timeTime=6
prob = 0.30309939794001806
time = 6
sense = 0
prob = 0.19699247302640321
time = 6
sense = 1
prob = 0.1784397558259011
time = 6
sense = 2
prob = 0.3214683732076775
time = 6
sense = 3
Found timeTime=7
prob = 0.3007751517896731
time = 7
sense = 0
prob = 0.2880156267211958
time = 7
sense = 1
prob = 0.3274621223365451
time = 7
sense = 2
prob = 0.08374709915258602
time = 7
sense = 3
Found timeTime=8
prob = 0.3772964894966004
time = 8
sense = 0
prob = 0.23078641932808808
time = 8
sense = 1
prob = 0.23517724427631923
time = 8
sense = 2
prob = 0.15673984689899215
time = 8
sense = 3
Found timeTime=9
prob = 0.5543529119577987
time = 9
sense = 0
prob = 0.043093640105409864
time = 9
sense = 1
prob = 0.06140030219222769
time = 9
sense = 2
prob = 0.3411531457445638
time = 9
sense = 3
Found timeTime=10
prob = 0.40666571704700916
time = 10
sense = 0
prob = 0.10315961976569593
time = 10
sense = 1
prob = 0.1651295528004102
time = 10
sense = 2
prob = 0.32504511038688483
time = 10
sense = 3
Found timeTime=11
prob = 0.24360346431499222
time = 11
sense = 0
prob = 0.03306008298094532
time = 11
sense = 1
prob = 0.23029105517393422
time = 11
sense = 2
prob = 0.49304539753012827
time = 11
sense = 3
Found timeTime=12
prob = 0.006520127377468375
time = 12
sense = 0
prob = 0.031796385512382445
time = 12
sense = 1
prob = 0.09464807129730081
time = 12
sense = 2
prob = 0.8670354158128484
time = 12
sense = 3

===========Ground Truth===========
The word poena did not change.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 2
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 3
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
sense = 4
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
time = 6
time = 7
time = 8
time = 9
time = 10
time = 11
time = 12
===========Model Outcome===========
The model detected a significant meaning change (1 std).
In particular, the model detected the significant rise of a new sense, sense K=3.
model_output_file_name:licet.dat

========================================================
Opening model output file: licet.dat in /Users/vperrone/GitHub/seed-semantic-change/GASC_chapter/Latin_SCAN_output/SCAN_dT1_minus2_OK
There are K = 4 senses in the output.
There are times = 13 time points in the output.
Found per time===============  per time  ===============
Found timeTime=0
prob = 0.40809551550800743
time = 0
sense = 0
prob = 0.462699590951335
time = 0
sense = 1
prob = 0.11317754040039057
time = 0
sense = 2
prob = 0.016027353140266827
time = 0
sense = 3
Found timeTime=1
prob = 0.2863926560473293
time = 1
sense = 0
prob = 0.36200244072661764
time = 1
sense = 1
prob = 0.15655181835498275
time = 1
sense = 2
prob = 0.1950530848710703
time = 1
sense = 3
Found timeTime=2
prob = 0.23799109158665321
time = 2
sense = 0
prob = 0.31430143130622146
time = 2
sense = 1
prob = 0.29750881422529546
time = 2
sense = 2
prob = 0.1501986628818298
time = 2
sense = 3
Found timeTime=3
prob = 0.2620522488872748
time = 3
sense = 0
prob = 0.21014682832138934
time = 3
sense = 1
prob = 0.3001409944320571
time = 3
sense = 2
prob = 0.22765992835927876
time = 3
sense = 3
Found timeTime=4
prob = 0.21965874864412147
time = 4
sense = 0
prob = 0.3522915218667469
time = 4
sense = 1
prob = 0.1542730743660778
time = 4
sense = 2
prob = 0.2737766551230538
time = 4
sense = 3
Found timeTime=5
prob = 0.29665505123095565
time = 5
sense = 0
prob = 0.14136516432291582
time = 5
sense = 1
prob = 0.19183487361546497
time = 5
sense = 2
prob = 0.37014491083066353
time = 5
sense = 3
Found timeTime=6
prob = 0.16509365796935982
time = 6
sense = 0
prob = 0.2627885430855102
time = 6
sense = 1
prob = 0.2702282493577203
time = 6
sense = 2
prob = 0.30188954958740966
time = 6
sense = 3
Found timeTime=7
prob = 0.12390292186742217
time = 7
sense = 0
prob = 0.25288703720371347
time = 7
sense = 1
prob = 0.4885493917076497
time = 7
sense = 2
prob = 0.13466064922121454
time = 7
sense = 3
Found timeTime=8
prob = 0.5858289527312085
time = 8
sense = 0
prob = 0.13617883465102143
time = 8
sense = 1
prob = 0.1599916008825669
time = 8
sense = 2
prob = 0.11800061173520333
time = 8
sense = 3
Found timeTime=9
prob = 0.5982179243801998
time = 9
sense = 0
prob = 0.05553763296965727
time = 9
sense = 1
prob = 0.2612094971195257
time = 9
sense = 2
prob = 0.08503494553061726
time = 9
sense = 3
Found timeTime=10
prob = 0.33604205601022974
time = 10
sense = 0
prob = 0.2125323017320158
time = 10
sense = 1
prob = 0.35245608715418353
time = 10
sense = 2
prob = 0.0989695551035709
time = 10
sense = 3
Found timeTime=11
prob = 0.2522702643339083
time = 11
sense = 0
prob = 0.2400236903770077
time = 11
sense = 1
prob = 0.18567623550647525
time = 11
sense = 2
prob = 0.3220298097826088
time = 11
sense = 3
Found timeTime=12
prob = 0.15828830317828457
time = 12
sense = 0
prob = 0.26282758459828165
time = 12
sense = 1
prob = 0.08683447043961538
time = 12
sense = 2
prob = 0.4920496417838183
time = 12
sense = 3

===========Ground Truth===========
The word licet changed.
sense = 1
time = 0
time = 1
time = 2
time = 3
time = 4
time = 5
