imperator : 1027 documents
 0.222954, 0.139949, 0.127937,  0.50916,
  0.39523, 0.298423, 0.153175, 0.153173,
 0.207123, 0.197004, 0.335576, 0.260297,
  0.27413, 0.204453, 0.302926, 0.218491} 

{0.737991, 0.149095, 0.056521, 0.056393,
 0.683512, 0.195868, 0.018435, 0.102185,
 0.382618, 0.253635, 0.093678, 0.270068,
 0.269792, 0.327246,  0.15801, 0.244952,
 0.251008, 0.167729,  0.26505, 0.316212,
 0.346595, 0.134891, 0.097617, 0.420896,
 0.240704, 0.231662, 0.261011, 0.266622,
 0.470725, 0.216772, 0.245632, 0.066871,
 0.298411, 0.256317, 0.304705, 0.140567,
 0.208232, 0.165334, 0.156762, 0.469671,
 0.380728, 0.289842, 0.145409, 0.184021,
 0.208621, 0.185186, 0.362984, 0.243209,
 0.317989, 0.157085, 0.340678, 0.184249} 

{0.635659, 0.260655, 0.025355, 0.078331,
 0.461935, 0.427236, 0.048022, 0.062807,
 0.378703, 0.253484, 0.093731, 0.274082,
  0.27828, 0.327286, 0.147593, 0.246841,
 0.252988, 0.168513, 0.263561, 0.314937,
 0.416094, 0.110032, 0.142647, 0.331227,
 0.243583, 0.235572, 0.258177, 0.262668,
 0.490216, 0.187393, 0.221511,  0.10088,
  0.29311, 0.268627, 0.289305, 0.148958,
 0.193862, 0.256724, 0.128954, 0.420459,
 0.407123, 0.277452, 0.127424, 0.188001,
 0.213447, 0.172868,   0.3533, 0.260385,
 0.193637, 0.278227, 0.322976, 0.205159} 

{0.412054, 0.460378, 0.024056, 0.103512,
 0.472383, 0.370999, 0.041616, 0.115002,
 0.382604, 0.255866, 0.094646, 0.266884,
 0.272093, 0.322076, 0.147148, 0.258683,
  0.25453, 0.164997, 0.264149, 0.316324,
 0.500703, 0.070699, 0.107021, 0.321576,
 0.241908, 0.231103, 0.259723, 0.267266,
 0.420345, 0.151927, 0.347995, 0.079733,
 0.302749, 0.238001, 0.305265, 0.153985,
 0.199207, 0.243276, 0.103674, 0.453843,
 0.379174,  0.28946,  0.12448, 0.206887,
 0.241433, 0.166366, 0.343341, 0.248859,
 0.178941, 0.194189, 0.419967, 0.206903} 

{0.837098, 0.128556, 0.027597, 0.006749,
 0.243612,  0.17844, 0.538997, 0.038951,
 0.380873, 0.252958, 0.094846, 0.271323,
 0.281699, 0.336035, 0.159585, 0.222681,
 0.248401, 0.155163, 0.281437, 0.314999,
 0.413674, 0.055018, 0.320048,  0.21126,
 0.243424, 0.230111, 0.254789, 0.271676,
 0.484308, 0.151293, 0.215845, 0.148555,
 0.317857, 0.244526, 0.294524, 0.143094,
 0.163958,  0.24534, 0.100113, 0.490589,
 0.396285, 0.306668, 0.132747,   0.1643,
 0.250798, 0.155803, 0.347455, 0.245943,
 0.250664, 0.377239, 0.273521, 0.098576} 

{0.326649, 0.465788, 0.179744, 0.027819,
 0.704853, 0.074969,  0.14477, 0.075408,
 0.376579, 0.254771, 0.098403, 0.270247,
 0.315229, 0.326855, 0.160391, 0.197525,
 0.258155, 0.147075, 0.286338, 0.308433,
 0.369353, 0.076561, 0.296422, 0.257664,
 0.241959, 0.230402, 0.256164, 0.271475,
  0.60957, 0.104643, 0.204277,  0.08151,
 0.322432, 0.243994, 0.297649, 0.135925,
  0.18184, 0.169187, 0.111715, 0.537258,
  0.37861, 0.284408, 0.124977, 0.212005,
 0.229439, 0.160693, 0.341349, 0.268519,
 0.151089,  0.30064, 0.299095, 0.249175} 

{0.478162, 0.341329, 0.108428,  0.07208,
 0.446843, 0.311265, 0.092555, 0.149337,
 0.375553, 0.256182,  0.09985, 0.268415,
 0.311561, 0.324689, 0.162798, 0.200952,
 0.248507, 0.150347, 0.293216,  0.30793,
 0.317992, 0.071013, 0.293105, 0.317889,
 0.241075, 0.232152, 0.255167, 0.271606,
 0.798447, 0.096692,  0.02924, 0.075621,
 0.312196, 0.246374, 0.308048, 0.133382,
 0.266314, 0.159925, 0.108811, 0.464949,
 0.364869, 0.328633, 0.112223, 0.194275,
 0.206363, 0.193224, 0.337344, 0.263068,
 0.107263,  0.31572, 0.265957, 0.311059} 

{0.352747, 0.321998, 0.049887, 0.275368,
  0.17354, 0.617337, 0.095747, 0.113376,
 0.372769, 0.258814, 0.100906, 0.267511,
 0.296187, 0.356769, 0.156384, 0.190661,
 0.238899, 0.149898, 0.294286, 0.316916,
 0.462076, 0.071796, 0.183195, 0.282932,
  0.24064,  0.22751, 0.250882, 0.280968,
 0.711959, 0.100377, 0.071112, 0.116551,
  0.29418, 0.242778, 0.321345, 0.141698,
 0.235762, 0.254963, 0.102663, 0.406612,
 0.393817, 0.345775, 0.086152, 0.174255,
 0.204446, 0.210725, 0.317692, 0.267136,
 0.199137, 0.320293, 0.206716, 0.273854} 

{0.463053, 0.106295, 0.143775, 0.286877,
 0.612833, 0.202548,  0.09606, 0.088559,
 0.377357, 0.257889,  0.10285, 0.261905,
 0.308022, 0.343567, 0.155949, 0.192462,
 0.239482, 0.128795, 0.300005, 0.331718,
 0.449662,  0.08463,  0.15678, 0.308928,
 0.239366, 0.226746, 0.256074, 0.277814,
 0.585617,  0.13961,  0.18195, 0.092823,
  0.29545, 0.234504, 0.327761, 0.142285,
    0.339, 0.247656, 0.108787, 0.304558,
 0.377874, 0.396439, 0.077695, 0.147992,
 0.206395, 0.242811, 0.311078, 0.239716,
 0.151478, 0.357702, 0.376521,   0.1143} 

{0.456027, 0.425804, 0.003423, 0.114745,
 0.250962, 0.358692,  0.05953, 0.330817,
 0.381044, 0.256833, 0.101935, 0.260189,
 0.279726, 0.338753,  0.16403, 0.217491,
 0.236869, 0.128107, 0.296001, 0.339023,
 0.382327,  0.10601,  0.20911, 0.302553,
 0.234985, 0.233054, 0.254382, 0.277579,
 0.541836, 0.086785, 0.218344, 0.153034,
 0.291039, 0.232619, 0.331076, 0.145265,
 0.157659, 0.145768, 0.169345, 0.527228,
 0.337206, 0.409393, 0.073404, 0.179997,
  0.20163, 0.243854, 0.308492, 0.246024,
  0.22089, 0.345534, 0.412975, 0.020602} 

{0.358202, 0.478011, 0.025136,  0.13865,
 0.342091, 0.391567, 0.111746, 0.154596,
 0.381952, 0.259191, 0.104219, 0.254638,
 0.279891, 0.327849, 0.165635, 0.226626,
 0.246955, 0.131599, 0.296471, 0.324976,
 0.348458, 0.191364, 0.157084, 0.303094,
 0.234424, 0.220876, 0.242086, 0.302614,
 0.580462, 0.095317, 0.176015, 0.148206,
 0.283218, 0.251867, 0.321894, 0.143021,
  0.31588,   0.0401, 0.142146, 0.501874,
 0.292594, 0.377907, 0.135971, 0.193528,
 0.190113, 0.230629, 0.313796, 0.265462,
 0.249214, 0.318616, 0.399474, 0.032696} 

{0.095579, 0.754654, 0.065726, 0.084041,
  0.26227, 0.302032, 0.077936, 0.357762,
 0.381439, 0.257455, 0.106937, 0.254169,
 0.281587, 0.329395, 0.186044, 0.202974,
 0.237344, 0.127578, 0.298273, 0.336805,
  0.31942,  0.14791,  0.14178, 0.390891,
 0.233341, 0.220606, 0.242266, 0.303787,
 0.775168, 0.064546, 0.070244, 0.090042,
 0.273567, 0.252767, 0.325652, 0.148014,
  0.12645, 0.040978, 0.183706, 0.648866,
 0.289888, 0.381095, 0.140361, 0.188656,
 0.193496, 0.222499, 0.318262, 0.265743,
 0.308724,  0.15669, 0.446158, 0.088429} 

{0.368927, 0.462404, 0.027859,  0.14081,
  0.50933, 0.429535, 0.014371, 0.046764,
 0.381507, 0.255931, 0.110558, 0.252004,
 0.275001, 0.332184, 0.173453, 0.219362,
 0.241778, 0.136074,  0.30733, 0.314819,
 0.269755, 0.154358, 0.108155, 0.467733,
 0.237952, 0.213806, 0.244216, 0.304026,
 0.742857, 0.090519, 0.049414, 0.117209,
 0.272052, 0.243451, 0.339437,  0.14506,
 0.131142, 0.049224, 0.183722, 0.635912,
   0.2932, 0.355486, 0.144535, 0.206778,
 0.205357, 0.205762, 0.297993, 0.290888,
 0.205058, 0.307923, 0.371873, 0.115146} 

{0.412988, 0.409104, 0.040566, 0.137342,
 0.237861, 0.484817, 0.088125, 0.189196,
  0.37748, 0.248836, 0.124383, 0.249301,
 0.285023, 0.311925, 0.195463, 0.207589,
 0.239813, 0.138037, 0.309545, 0.312604,
 0.303528, 0.107031, 0.139165, 0.450276,
 0.237672, 0.228183, 0.239647, 0.294498,
 0.502126, 0.314711, 0.104998, 0.078165,
 0.272155, 0.230652, 0.331731, 0.165462,
 0.303204, 0.062474,  0.15934, 0.474982,
 0.301856, 0.362585, 0.121826, 0.213733,
 0.211908, 0.191529, 0.299257, 0.297306,
 0.164327, 0.296745, 0.281753, 0.257175} 

{0.575043,  0.28756, 0.049274, 0.088122,
 0.212691, 0.523666, 0.122703,  0.14094,
 0.378761, 0.249529, 0.124063, 0.247647,
 0.296937, 0.276998, 0.199268, 0.226797,
 0.243211, 0.134325, 0.307069, 0.315395,
  0.36198, 0.087589, 0.086945, 0.463486,
 0.250195, 0.219943, 0.233567, 0.296295,
 0.395101, 0.401198, 0.080408, 0.123292,
 0.274248, 0.223252, 0.330079, 0.172422,
 0.208625, 0.088776, 0.132058, 0.570542,
 0.316314, 0.371656, 0.106769,  0.20526,
  0.21704, 0.186549, 0.301696, 0.294716,
  0.26243, 0.155384, 0.287086,   0.2951} 

{0.697217, 0.198958, 0.029253, 0.074572,
 0.360953, 0.537257, 0.045804, 0.055986,
  0.37805, 0.245714, 0.126398, 0.249838,
 0.285659, 0.264736, 0.205885,  0.24372,
 0.238032, 0.148426, 0.289554, 0.323988,
 0.341999, 0.091033, 0.083211, 0.483758,
 0.255895, 0.214712, 0.226225, 0.303169,
 0.422827, 0.362655, 0.092166, 0.122352,
 0.280864, 0.218978,  0.32717, 0.172988,
 0.218735, 0.082404, 0.132205, 0.566656,
 0.347289,  0.36121, 0.127869, 0.163631,
 0.201564, 0.156959, 0.292823, 0.348654,
 0.223827, 0.148622, 0.349524, 0.278027} 

{0.550255, 0.402903, 0.004085, 0.042757,
 0.397492, 0.385997,  0.05794, 0.158571,
 0.376835, 0.245195, 0.127004, 0.250965,
  0.28894, 0.278597, 0.180675, 0.251788,
 0.245738, 0.143647, 0.281331, 0.329285,
 0.460755, 0.067892, 0.116801, 0.354553,
 0.250446, 0.220014, 0.226639, 0.302901,
 0.499529, 0.348888, 0.092036, 0.059547,
  0.30243, 0.219939, 0.327816, 0.149815,
 0.187271, 0.100041, 0.104587, 0.608101,
 0.365943, 0.389422, 0.121834, 0.122802,
 0.224377, 0.193375, 0.257358,  0.32489,
 0.245433, 0.324616,  0.35486, 0.075091} 

{0.359339, 0.133161, 0.017882, 0.489619,
 0.227856, 0.197928, 0.025925, 0.548291,
 0.377547, 0.245532,  0.12455, 0.252371,
 0.299903, 0.273874, 0.179624, 0.246599,
 0.241591, 0.142771,  0.28113, 0.334507,
  0.41593, 0.064667, 0.114412, 0.404991,
 0.258202, 0.206442, 0.225739, 0.309616,
 0.445461, 0.327824, 0.111311, 0.115404,
 0.291265, 0.221107, 0.334252, 0.153377,
  0.16986, 0.121993, 0.109476,  0.59867,
 0.411454, 0.395679, 0.099304, 0.093562,
  0.23652, 0.170992,  0.24531, 0.347179,
 0.275739, 0.349444, 0.261446, 0.113371} 

{0.383824, 0.095844, 0.056013, 0.464318,
 0.351449, 0.203512,  0.04173,  0.40331,
 0.380719, 0.244405, 0.124613, 0.250263,
 0.293992, 0.273453, 0.178569, 0.253986,
 0.245634, 0.140551, 0.289331, 0.324483,
 0.444286, 0.105115, 0.103038, 0.347561,
 0.258705, 0.209329, 0.227118, 0.304848,
 0.538784, 0.284293, 0.133618, 0.043304,
 0.287417, 0.227952, 0.337524, 0.147107,
 0.278691, 0.233657, 0.140327, 0.347326,
 0.415122, 0.405386, 0.089149, 0.090343,
  0.22514, 0.148153, 0.248305, 0.378402,
 0.375578, 0.076138, 0.188931, 0.359352} 

{  0.3396, 0.129204, 0.007414, 0.523781,
 0.336764,  0.30085, 0.011813, 0.350574,
 0.379418, 0.242207, 0.132028, 0.246348,
  0.29714, 0.257059, 0.184385, 0.261416,
 0.235023, 0.145416, 0.294743, 0.324818,
  0.47478, 0.084833, 0.087969, 0.352417,
 0.256995, 0.206334, 0.227443, 0.309228,
  0.46382, 0.264517, 0.214517, 0.057147,
 0.265312, 0.248666, 0.340569, 0.145453,
 0.238584, 0.194253, 0.122226, 0.444937,
 0.381965, 0.370616, 0.131359,  0.11606,
 0.223699, 0.144632, 0.323826, 0.307843,
 0.258145, 0.184591, 0.234741, 0.322523} 

{0.383288, 0.299441, 0.012419, 0.304852,
 0.440897, 0.220368, 0.016674, 0.322061,
 0.383826, 0.235841,  0.13321, 0.247123,
 0.283262, 0.246916, 0.189764, 0.280058,
 0.250564, 0.151355, 0.275536, 0.322546,
 0.507085, 0.079828, 0.084303, 0.328785,
 0.256634, 0.204361, 0.227238, 0.311767,
 0.219455, 0.627965, 0.123861, 0.028719,
 0.265971, 0.249641, 0.340773, 0.143616,
 0.260204, 0.185236, 0.172051, 0.382509,
 0.380816, 0.366994, 0.142322, 0.109868,
 0.211057, 0.146815,  0.35398, 0.288148,
 0.225449, 0.209825, 0.396646,  0.16808} 

{0.395441, 0.145595, 0.005498, 0.453466,
 0.231747, 0.059398, 0.003846, 0.705009,
 0.382009, 0.238372, 0.131927, 0.247692,
 0.271983, 0.246895, 0.202163, 0.278959,
 0.232116, 0.165322, 0.281271, 0.321292,
 0.461684, 0.059857, 0.149741, 0.328718,
 0.258965, 0.195668, 0.231327,  0.31404,
  0.24606, 0.446703, 0.209879, 0.097358,
  0.26394, 0.258023, 0.330213, 0.147823,
   0.1929, 0.270322, 0.276112, 0.260666,
 0.368578, 0.371292, 0.144674, 0.115456,
 0.200175, 0.112454, 0.390307, 0.297064,
 0.208379, 0.028025, 0.605964, 0.157632} 

{0.179942, 0.230364,  0.00337, 0.586323,
 0.403832, 0.045567, 0.015247, 0.535354,
 0.380742,  0.24183, 0.130233, 0.247195,
 0.298832, 0.251697,  0.20345, 0.246022,
 0.235111, 0.177662, 0.273445, 0.313782,
 0.488355,  0.10857, 0.129342, 0.273733,
 0.258035, 0.198134, 0.236645, 0.307186,
  0.33362, 0.372707,  0.20696, 0.086712,
 0.266112, 0.249411,  0.33731, 0.147168,
 0.249017, 0.143338, 0.269356, 0.338289,
 0.355268, 0.306909, 0.133473,  0.20435,
 0.193315,  0.10597,  0.39965, 0.301065,
 0.181314, 0.068208, 0.469558, 0.280921} 

{0.200537, 0.059735, 0.016028,   0.7237,
 0.356795, 0.104263, 0.042593, 0.496348,
  0.37997,  0.24755,   0.1268,  0.24568,
 0.315567, 0.251024,  0.20073, 0.232679,
  0.23765, 0.172752, 0.281617, 0.307981,
 0.504186, 0.091425, 0.119397, 0.284992,
 0.265658, 0.199491, 0.235613, 0.299239,
 0.360305, 0.373973,  0.12286, 0.142862,
  0.27744, 0.244504, 0.330677, 0.147379,
 0.238861, 0.212537, 0.255142, 0.293459,
 0.353457, 0.306144, 0.128728, 0.211672,
 0.194741, 0.107896,  0.39971, 0.297653,
 0.204134, 0.039473, 0.602487, 0.153906} 

{0.132723, 0.196576, 0.096298, 0.574404,
 0.121052, 0.300956, 0.240059, 0.337932,
 0.383389, 0.247701,  0.12725, 0.241659,
 0.322764, 0.250414, 0.197131, 0.229691,
 0.245411, 0.173073, 0.271408, 0.310109,
 0.530109, 0.098386, 0.101181, 0.270323,
 0.267402, 0.197158, 0.236794, 0.298646,
 0.264532, 0.406826, 0.127158, 0.201484,
  0.28414, 0.241026, 0.321793, 0.153041,
 0.280548, 0.170224, 0.234861, 0.314367,
 0.317873, 0.273229, 0.121805, 0.287093,
 0.206962, 0.125932, 0.376498, 0.290608,
 0.150229, 0.112139, 0.483057, 0.254575} 

{0.186276,  0.30149, 0.046355,  0.46588,
 0.318912, 0.409788, 0.048786, 0.222514,
 0.382897, 0.251971, 0.117312,  0.24782,
 0.318746, 0.256089, 0.198858, 0.226306,
 0.223624, 0.180239, 0.274916, 0.321221,
  0.59227, 0.103308, 0.115104, 0.189317,
 0.265305, 0.199558, 0.236191, 0.298946,
  0.34558, 0.342238, 0.173375, 0.138807,
 0.277354, 0.237253, 0.333976, 0.151417,
 0.271366,  0.12078, 0.236245, 0.371608,
 0.347183, 0.280517, 0.120391, 0.251909,
 0.194271, 0.175143, 0.348028, 0.282557,
 0.104114, 0.079626, 0.511193, 0.305067} 

{0.237031, 0.618025, 0.074991, 0.069952,
 0.404934, 0.463345, 0.048166, 0.083555,
 0.384572, 0.253025, 0.116455, 0.245948,
 0.326515, 0.263352, 0.191795, 0.218339,
 0.224027,  0.17182, 0.284063,  0.32009,
 0.533911, 0.140785, 0.121768, 0.203535,
 0.258752, 0.200728, 0.242628, 0.297892,
 0.260046, 0.420579, 0.165111, 0.154264,
 0.264102, 0.262306, 0.327389, 0.146202,
 0.252555,  0.11063, 0.329034, 0.307781,
 0.364163, 0.256083, 0.104303, 0.275451,
 0.201421, 0.179165, 0.352099, 0.267315,
 0.095966, 0.186439,  0.49698, 0.220616} 

{0.086951, 0.642804, 0.046972, 0.223273,
 0.217916,  0.65289,   0.0565, 0.072695,
 0.384234, 0.253687, 0.115881, 0.246198,
 0.320868, 0.264611,  0.19973,  0.21479,
 0.221044, 0.172057,  0.28257, 0.324329,
 0.578649, 0.152916, 0.091825,  0.17661,
 0.253772, 0.201472,  0.24202, 0.302736,
 0.226872, 0.436839, 0.207538, 0.128751,
 0.267457, 0.266092, 0.318159, 0.148292,
 0.200892, 0.076317,  0.38095, 0.341841,
 0.427634, 0.296795,    0.121, 0.154571,
 0.197249, 0.171211, 0.367982, 0.263559,
 0.076107, 0.167428, 0.536932, 0.219533} 

{ 0.06341,  0.72349, 0.031191, 0.181909,
 0.213778, 0.474286, 0.096687, 0.215249,
 0.384513, 0.250205, 0.115302, 0.249979,
 0.313612, 0.262206, 0.215145, 0.209037,
  0.21539,  0.17821, 0.280173, 0.326227,
 0.517394,  0.15137, 0.077637, 0.253599,
 0.269729, 0.180578, 0.246355, 0.303338,
 0.227513, 0.578138, 0.089234, 0.105115,
 0.256174, 0.269535, 0.323316, 0.150975,
 0.202525, 0.204064, 0.313845, 0.279566,
 0.429186, 0.336497, 0.125409, 0.108908,
 0.179906, 0.195492,  0.35665, 0.267953,
 0.064749,  0.04931, 0.763001, 0.122939} 

{0.102744, 0.498876, 0.017243, 0.381137,
 0.266672, 0.401893, 0.043383, 0.288053,
  0.39108, 0.246528, 0.115572, 0.246819,
 0.310308, 0.278833, 0.208068, 0.202792,
 0.214942, 0.188389, 0.279491, 0.317177,
 0.471755, 0.181715, 0.102552, 0.243978,
  0.27414, 0.182712, 0.238241, 0.304908,
 0.327232, 0.459023, 0.167459, 0.046285,
 0.245082, 0.274817, 0.331666, 0.148436,
 0.098615, 0.233292, 0.352834, 0.315259,
 0.411019, 0.331594, 0.123775, 0.133612,
 0.173221, 0.201382, 0.370548, 0.254849,
   0.0401, 0.089486, 0.756663, 0.113752} 

{0.116357, 0.335781, 0.164694, 0.383168,
 0.128564, 0.227006, 0.050181, 0.594249,
 0.397658, 0.243671, 0.110736, 0.247935,
 0.299128, 0.297383, 0.210338, 0.193151,
 0.220935, 0.194992, 0.266442, 0.317632,
  0.48919, 0.152627, 0.090912, 0.267271,
 0.279771,  0.16936, 0.240815, 0.310054,
 0.325786,  0.58031,  0.03701, 0.056894,
 0.240163, 0.273232, 0.342472, 0.144132,
 0.146398, 0.274763, 0.229133, 0.349706,
 0.364551,  0.29756, 0.193728, 0.144161,
 0.136617, 0.210419, 0.394895,  0.25807,
 0.063548, 0.102502, 0.615857, 0.218093} 

{ 0.11551, 0.315938, 0.192424, 0.376128,
 0.083929, 0.150756, 0.056999, 0.708316,
 0.399095, 0.244233, 0.111847, 0.244825,
 0.311018,  0.28988, 0.209538, 0.189563,
 0.210534, 0.189437, 0.273819,  0.32621,
 0.455926, 0.157584, 0.073294, 0.313196,
 0.271003, 0.173403, 0.240523, 0.315072,
 0.476653, 0.365988, 0.036024, 0.121334,
 0.241768, 0.272592, 0.344569, 0.141071,
 0.133119,  0.28291, 0.235596, 0.348374,
 0.334059, 0.315572, 0.194121, 0.156249,
 0.137881, 0.219157, 0.380153, 0.262809,
 0.055491, 0.092777, 0.692009, 0.159723} 

{0.178603, 0.265932, 0.138081, 0.417383,
 0.045939,  0.14686,   0.1037,   0.7035,
 0.391751, 0.253795, 0.114672, 0.239782,
 0.298398, 0.285131,   0.2322, 0.184271,
 0.210787, 0.196704, 0.263918,  0.32859,
 0.460495, 0.089541, 0.097847, 0.352116,
 0.274342, 0.173831, 0.249586, 0.302241,
  0.46673, 0.282939,  0.06142,  0.18891,
 0.247305, 0.267272,  0.35242, 0.133003,
 0.129693,  0.25008, 0.239318,  0.38091,
 0.327866, 0.320198, 0.211953, 0.139983,
 0.123034, 0.228269, 0.400374, 0.248323,
 0.050042, 0.121211, 0.761903, 0.066844} 

{0.203403, 0.132388, 0.167262, 0.496946,
 0.066052, 0.364121, 0.032706, 0.537121,
 0.384877,  0.24934, 0.112254, 0.253529,
 0.296816, 0.271938, 0.234405, 0.196841,
   0.2306, 0.205386, 0.268669, 0.295345,
  0.44819, 0.075312, 0.112044, 0.364454,
 0.262053, 0.178027, 0.252687, 0.307233,
 0.501897, 0.225174, 0.071993, 0.200936,
 0.284802, 0.246359, 0.328473, 0.140367,
 0.127209, 0.271451, 0.267153, 0.334188,
 0.328293, 0.311019, 0.219738, 0.140949,
 0.127589, 0.225073, 0.392414, 0.254924,
  0.06825, 0.106947, 0.778584, 0.046219} 

{0.352618, 0.237358, 0.012835, 0.397189,
  0.27266, 0.186956,  0.02253, 0.517853,
 0.387647, 0.246037, 0.113723, 0.252592,
 0.308858, 0.271006, 0.233111, 0.187025,
 0.231271, 0.208567, 0.269122, 0.291041,
 0.453905, 0.080511, 0.109857, 0.355727,
 0.260986, 0.179187, 0.247773, 0.312055,
 0.757876, 0.116457, 0.059682, 0.065985,
 0.277394, 0.255958, 0.323508,  0.14314,
 0.056552, 0.154145, 0.353179, 0.436124,
 0.314725, 0.326199, 0.226377, 0.132699,
  0.13199, 0.216359, 0.401297, 0.250354,
 0.063907, 0.124035, 0.791499, 0.020559} 

{0.315348, 0.391869, 0.015139, 0.277644,
 0.180042, 0.250489, 0.046056, 0.523413,
 0.383479, 0.246454, 0.115028, 0.255039,
 0.316988, 0.249467, 0.238821, 0.194724,
   0.2273,  0.23562, 0.253203, 0.283877,
 0.441855, 0.096475, 0.044836, 0.416834,
 0.256331, 0.178529, 0.247485, 0.317655,
 0.803805, 0.071353, 0.014106, 0.110736,
 0.277683, 0.262863, 0.313742, 0.145712,
 0.079006, 0.160606, 0.291756, 0.468632,
 0.354337, 0.262226, 0.231759, 0.151677,
 0.127244, 0.216897,  0.40669, 0.249169,
 0.186153, 0.171766, 0.624628, 0.017452} 

{0.182405, 0.393858, 0.034995, 0.388741,
  0.09733, 0.457699, 0.024522, 0.420449,
 0.387052, 0.244148, 0.111765, 0.257035,
 0.318708, 0.256792, 0.235247, 0.189252,
 0.219236, 0.257178, 0.257152, 0.266435,
 0.503509,    0.105, 0.043695, 0.347796,
 0.249192, 0.179281, 0.250811, 0.320716,
 0.545643, 0.261458,  0.08892, 0.103979,
 0.261737, 0.262934, 0.333294, 0.142035,
 0.285026, 0.092247, 0.188987,  0.43374,
 0.357102, 0.235582,  0.27205, 0.135265,
 0.150294, 0.199342, 0.393163, 0.257202,
 0.266148, 0.157903, 0.564349, 0.011599} 

{0.203254, 0.415886, 0.045371, 0.335489,
 0.086339, 0.059787, 0.012386, 0.841488,
 0.384962, 0.243893, 0.114304, 0.256841,
 0.304187, 0.262151, 0.242464, 0.191197,
 0.218261, 0.259406, 0.258265, 0.264068,
  0.49421, 0.061515, 0.181552, 0.262722,
 0.250352, 0.178637, 0.253791,  0.31722,
 0.444275, 0.291631, 0.167469, 0.096625,
 0.246786, 0.284255, 0.311317, 0.157641,
 0.227261, 0.160316, 0.185545, 0.426878,
 0.355166, 0.251438, 0.260319, 0.133077,
  0.13908, 0.184979, 0.414787, 0.261153,
 0.178108, 0.179053, 0.541572, 0.101266} 

{0.212937, 0.417419, 0.100805, 0.268839,
 0.179826, 0.220179, 0.030087, 0.569908,
 0.383408, 0.245221, 0.115547, 0.255824,
  0.30736, 0.264268, 0.250656, 0.177716,
 0.221817, 0.263315, 0.262241, 0.252627,
  0.36215, 0.066625, 0.170927, 0.400299,
 0.247447, 0.176037, 0.249336,  0.32718,
 0.429785, 0.203963, 0.293435, 0.072817,
 0.250155, 0.276622, 0.318799, 0.154425,
 0.163643, 0.152577, 0.154689, 0.529091,
 0.353414, 0.235246, 0.262629, 0.148711,
 0.234607,  0.18332, 0.352419, 0.229654,
 0.235685, 0.251758, 0.240057,   0.2725} 

{0.144155, 0.289897, 0.004011, 0.561937,
 0.224772, 0.195169, 0.038828, 0.541232,
 0.384107, 0.243474, 0.117633, 0.254786,
  0.29909, 0.237419, 0.229891, 0.233599,
 0.229989, 0.253352, 0.252803, 0.263857,
 0.462279, 0.075127, 0.158696, 0.303899,
 0.244343, 0.179044, 0.253991, 0.322622,
 0.427312, 0.280911, 0.241028, 0.050748,
 0.256557, 0.275617, 0.302733, 0.165092,
  0.14665, 0.061281, 0.267303, 0.524765,
  0.35466, 0.234652, 0.246485, 0.164204,
 0.233135, 0.202643, 0.338001, 0.226221,
 0.249556, 0.221047,  0.33416, 0.195238} 

{0.266158, 0.197787, 0.022367, 0.513688,
  0.28327, 0.194192, 0.089228,  0.43331,
  0.38241, 0.238769, 0.118632, 0.260189,
 0.306661, 0.260682, 0.228359, 0.204298,
 0.220166, 0.238851, 0.259754, 0.281229,
 0.517234, 0.080617, 0.078168, 0.323982,
 0.248379, 0.170051, 0.254793, 0.326777,
 0.461072, 0.321357, 0.049572, 0.167999,
  0.26851, 0.263881, 0.304406, 0.163203,
 0.242901, 0.082302, 0.140112, 0.534684,
 0.331062, 0.228041, 0.246825, 0.194072,
 0.230546, 0.214131, 0.318898, 0.236425,
 0.273405, 0.097208, 0.477027,  0.15236} 

{0.178009, 0.195685, 0.011655,  0.61465,
 0.228318, 0.137646, 0.066575, 0.567461,
 0.383726, 0.237372, 0.118685, 0.260217,
 0.321778, 0.255217, 0.241538, 0.181466,
 0.210794, 0.225864, 0.284779, 0.278563,
 0.510797, 0.114057, 0.019045, 0.356101,
 0.249344, 0.159832, 0.256043, 0.334781,
 0.571855, 0.139899, 0.145306, 0.142941,
 0.259065, 0.282448, 0.297665, 0.160822,
 0.227613, 0.122174,  0.14765, 0.502562,
 0.296663, 0.231402, 0.265324, 0.206611,
  0.24237, 0.197911, 0.342877, 0.216842,
 0.363996,  0.11537,  0.40186, 0.118775} 

{0.313218, 0.188182, 0.028728, 0.469872,
 0.330454, 0.384605, 0.045289, 0.239652,
 0.381003, 0.237605,   0.1212, 0.260192,
 0.320943, 0.269593, 0.235799, 0.173665,
 0.212996, 0.208014, 0.292362, 0.286628,
 0.475068, 0.106007, 0.031125,   0.3878,
  0.24633, 0.156847, 0.262917, 0.333906,
 0.600612, 0.162526, 0.126152,  0.11071,
 0.293154, 0.287866, 0.255183, 0.163797,
 0.234321, 0.111743,   0.1368, 0.517136,
  0.30138, 0.232673, 0.239732, 0.226216,
 0.213598, 0.213074,  0.33438, 0.238947,
 0.323692, 0.157396, 0.411215, 0.107697} 

{0.357717,  0.19563,  0.07124, 0.375413,
 0.245899, 0.570982, 0.107259,  0.07586,
 0.379933, 0.237185, 0.122084, 0.260798,
 0.321111, 0.255518, 0.250193, 0.173178,
 0.209882, 0.205699, 0.297258, 0.287162,
 0.468692, 0.096014, 0.046668, 0.388625,
