senatus : 1974 documents
 0.060249, 0.224769, 0.484635, 0.230347,
   0.1262, 0.194991, 0.392968,  0.28584,
 0.180323, 0.126186, 0.385932, 0.307558,
 0.298649, 0.427682, 0.216707, 0.056962,
 0.221866, 0.391545, 0.356257, 0.030331} 

{0.266132, 0.454615, 0.086489, 0.192764,
 0.173498, 0.633349, 0.033105, 0.160049,
 0.304342, 0.211471, 0.231735, 0.252452,
 0.229882, 0.266465, 0.187751, 0.315902,
 0.269056, 0.246773, 0.186445, 0.297726,
  0.27939, 0.338647, 0.278786, 0.103177,
 0.350812, 0.238806, 0.277926, 0.132456,
 0.282661, 0.444954, 0.195719, 0.076665,
 0.071625, 0.220648, 0.484468, 0.223259,
 0.062561, 0.065291, 0.700524, 0.171624,
 0.217231, 0.158942, 0.415546,  0.20828,
 0.159996, 0.186668, 0.519427, 0.133909,
 0.237569, 0.132045, 0.579561, 0.050825} 

{0.043694, 0.883371, 0.010065,  0.06287,
 0.214038, 0.634075, 0.038338,  0.11355,
 0.304386, 0.212778, 0.231284, 0.251552,
 0.232492, 0.262718, 0.189531, 0.315258,
  0.27775, 0.243798, 0.186599, 0.291854,
 0.283929,  0.40075, 0.229914, 0.085407,
 0.377344, 0.229195, 0.263326, 0.130135,
 0.246327, 0.479529, 0.146806, 0.127338,
 0.063841,  0.23341, 0.493325, 0.209423,
 0.048899, 0.407395, 0.423364, 0.120342,
 0.206315, 0.133665, 0.457073, 0.202947,
 0.317617, 0.110969, 0.368289, 0.203125,
  0.35793, 0.058144, 0.279278, 0.304648} 

{0.115997, 0.749712, 0.017213, 0.117079,
 0.200683, 0.699301, 0.037234, 0.062783,
 0.304629, 0.212317, 0.231297, 0.251757,
 0.234916, 0.262255,  0.18807, 0.314759,
 0.277747,   0.2439,  0.18604, 0.292313,
 0.283753, 0.376347, 0.248671, 0.091229,
 0.331142, 0.256355, 0.283507, 0.128996,
  0.19293, 0.534896, 0.159949, 0.112225,
 0.056395, 0.240557, 0.492741, 0.210306,
 0.357418, 0.082699, 0.344125, 0.215759,
 0.210891, 0.104822, 0.400523, 0.283765,
 0.247568, 0.136907, 0.310785,  0.30474,
 0.228378, 0.161081, 0.125788, 0.484753} 

{0.264736, 0.572679, 0.012411, 0.150174,
 0.243157, 0.558225, 0.112694, 0.085923,
 0.304671, 0.211693,  0.23061, 0.253026,
 0.233824, 0.263278, 0.188009, 0.314889,
 0.278548, 0.240953, 0.183927, 0.296572,
 0.287963, 0.383348, 0.243116, 0.085573,
 0.342047, 0.239009,  0.29255, 0.126394,
 0.146101, 0.529167, 0.168005, 0.156727,
 0.047976, 0.235956,  0.50819, 0.207878,
 0.322129, 0.337981, 0.273982, 0.065908,
 0.236343, 0.077098,  0.41374, 0.272819,
 0.052497, 0.031823, 0.384766, 0.530913,
 0.038971, 0.023669, 0.103376, 0.833984} 

{ 0.37677, 0.223682, 0.129126, 0.270422,
 0.222295,  0.71415, 0.027213, 0.036342,
 0.303078,  0.21172, 0.231627, 0.253575,
 0.230527, 0.263081, 0.187332, 0.319059,
 0.277314, 0.240845, 0.185906, 0.295936,
 0.286546, 0.400917, 0.241538, 0.070999,
 0.340727, 0.248889, 0.293911, 0.116473,
  0.15574, 0.495734, 0.202154, 0.146372,
 0.049086, 0.227077, 0.514201, 0.209636,
 0.157478, 0.180668, 0.570914,  0.09094,
 0.234446, 0.078815, 0.417485, 0.269254,
 0.102344, 0.021456, 0.129208, 0.746992,
 0.100845, 0.018943, 0.403607, 0.476605} 

{0.512908, 0.263027, 0.034851, 0.189215,
 0.236847, 0.647239, 0.029623,  0.08629,
 0.304017,   0.2129, 0.230718, 0.252365,
 0.227785, 0.261882, 0.193692, 0.316641,
 0.276832, 0.238918, 0.185673, 0.298577,
 0.271859, 0.413265, 0.235579, 0.079296,
 0.358987,  0.25409, 0.266107, 0.120816,
 0.155942,  0.49062, 0.232385, 0.121054,
 0.048909, 0.229016, 0.537949, 0.184126,
 0.364438, 0.098115, 0.357442, 0.180005,
 0.214914, 0.079414,  0.44325, 0.262422,
 0.252039, 0.289275, 0.278515,  0.18017,
 0.086401, 0.369816, 0.395442, 0.148342} 

{0.156314, 0.485151, 0.006672, 0.351864,
 0.177261, 0.670853, 0.032205,  0.11968,
 0.305362, 0.212276,  0.22971, 0.252652,
  0.22952, 0.265018, 0.190423,  0.31504,
 0.281795, 0.243029, 0.182302, 0.292874,
 0.286164, 0.384191, 0.263762, 0.065883,
 0.360006, 0.254821, 0.271624, 0.113549,
 0.200169,  0.42526, 0.252377, 0.122194,
 0.060832, 0.235891, 0.510217, 0.193059,
 0.114656, 0.123526,  0.52872, 0.233098,
 0.224392, 0.061049, 0.546423, 0.168135,
 0.180445, 0.265447, 0.512498,  0.04161,
 0.114534,  0.70825, 0.068539, 0.108678} 

{0.181378, 0.337049,  0.02561, 0.455963,
 0.094836, 0.788292, 0.051555, 0.065317,
 0.305198, 0.212339, 0.230116, 0.252347,
 0.235923, 0.256161, 0.192131, 0.315785,
 0.282177, 0.242074, 0.186287, 0.289462,
 0.298368, 0.384139, 0.268512, 0.048981,
 0.355558, 0.267282, 0.259102, 0.118058,
 0.198736, 0.362395, 0.333834, 0.105035,
  0.04319, 0.234875, 0.507579, 0.214356,
  0.11439, 0.086002, 0.603169, 0.196439,
 0.271852, 0.060205, 0.482785, 0.185157,
 0.400337, 0.277109, 0.108497, 0.214057,
 0.349167, 0.309182, 0.255473, 0.086179} 

{0.092528, 0.653479, 0.048098, 0.205895,
 0.166425, 0.736893,   0.0292, 0.067482,
 0.305453, 0.214191, 0.229596, 0.250759,
 0.241031, 0.265182, 0.170977, 0.322811,
 0.281657, 0.247251, 0.184795, 0.286298,
 0.303826, 0.377978, 0.265981, 0.052215,
 0.382816, 0.253174,  0.25326,  0.11075,
 0.157991, 0.531605, 0.286571, 0.023833,
 0.048141,  0.24324, 0.496999, 0.211621,
 0.147775, 0.141561, 0.488552, 0.222111,
  0.25757, 0.063534, 0.536525, 0.142371,
 0.194537, 0.030232, 0.710695, 0.064537,
 0.055002, 0.014152, 0.523612, 0.407234} 

{0.199697, 0.713733, 0.036126, 0.050444,
  0.24632, 0.617272, 0.046893, 0.089515,
 0.304976, 0.214641, 0.229182, 0.251201,
 0.237463, 0.258643, 0.175278, 0.328617,
 0.282845, 0.246895, 0.183777, 0.286482,
 0.292302, 0.389121, 0.269191, 0.049386,
 0.409849, 0.245332, 0.231692, 0.113126,
 0.091876, 0.564518, 0.303794, 0.039812,
 0.034255, 0.251086, 0.493629, 0.221029,
 0.139794, 0.081183,  0.65643, 0.122593,
 0.222179, 0.024635, 0.589195,  0.16399,
 0.212213, 0.030853, 0.284048, 0.472885,
  0.40674, 0.006616, 0.078467, 0.508177} 

{0.317163, 0.572086, 0.009844, 0.100907,
 0.204781, 0.674048, 0.015979, 0.105192,
 0.305441, 0.214326, 0.228446, 0.251787,
 0.237302, 0.255888, 0.174777, 0.332033,
  0.28227, 0.247697, 0.185104, 0.284928,
 0.293858, 0.360025, 0.285921, 0.060195,
 0.413845, 0.243981, 0.231336, 0.110837,
  0.09897, 0.486358, 0.258852,  0.15582,
 0.028305, 0.241351, 0.511057, 0.219286,
 0.256259, 0.028143, 0.658044, 0.057554,
 0.244469, 0.025322, 0.564755, 0.165454,
 0.704096, 0.015406, 0.093025, 0.187472,
 0.789533, 0.054801, 0.037071, 0.118596} 

{0.238141, 0.621817, 0.045021, 0.095022,
 0.252744, 0.616593, 0.048346, 0.082317,
 0.307272,  0.21543, 0.229359, 0.247939,
   0.2478, 0.248789, 0.172142, 0.331269,
 0.278033, 0.247346, 0.190588, 0.284033,
 0.348137, 0.338398, 0.255859, 0.057605,
 0.402852, 0.245659, 0.235967, 0.115522,
  0.09824, 0.517128, 0.255279, 0.129353,
 0.032734,  0.23622, 0.518191, 0.212856,
  0.20175, 0.088186, 0.464705, 0.245359,
 0.222413, 0.032305, 0.608403, 0.136879,
 0.770823, 0.056091, 0.090215, 0.082871,
 0.724639, 0.013414,  0.04015, 0.221797} 

{0.284941, 0.244311, 0.152539, 0.318209,
 0.287541, 0.533082, 0.028879, 0.150498,
  0.30876, 0.214048, 0.229253,  0.24794,
 0.254353, 0.243825, 0.179927, 0.321895,
 0.278704, 0.248024, 0.187473,   0.2858,
 0.336832, 0.372686, 0.234789, 0.055693,
 0.384545, 0.245075,  0.23855, 0.131829,
 0.077207, 0.573769, 0.256014,  0.09301,
 0.040062, 0.239286, 0.520017, 0.200635,
 0.093995, 0.034012, 0.749195, 0.122798,
 0.187896, 0.038373, 0.582455, 0.191275,
 0.367805, 0.136215, 0.374622, 0.121358,
 0.765703, 0.064315, 0.108388, 0.061594} 

{ 0.42851, 0.192538, 0.084519, 0.294433,
 0.289444, 0.541194, 0.022955, 0.146408,
 0.309233, 0.214303,  0.22864, 0.247824,
 0.257357, 0.244922, 0.179342, 0.318379,
 0.270087, 0.253971, 0.185705, 0.290236,
  0.33702, 0.377983, 0.231233, 0.053763,
 0.373015, 0.258363,  0.24404, 0.124582,
 0.091983, 0.553292, 0.277103, 0.077622,
 0.033743, 0.236481, 0.520344, 0.209431,
 0.078881, 0.078773, 0.717607, 0.124739,
 0.206762, 0.067977, 0.590516, 0.134744,
  0.38149, 0.045815, 0.360008, 0.212686,
 0.270613, 0.059513, 0.322695, 0.347179} 

{0.475612, 0.159396, 0.012355, 0.352637,
 0.232423, 0.500594, 0.066031, 0.200952,
 0.308508, 0.216082, 0.227478, 0.247932,
 0.259591, 0.246532, 0.182143, 0.311734,
 0.268011, 0.253872, 0.189656, 0.288461,
 0.346325, 0.382724, 0.222958, 0.047993,
 0.386883, 0.244754, 0.240752, 0.127612,
 0.083636,  0.63915, 0.197375, 0.079839,
 0.029641, 0.228332, 0.522485, 0.219542,
  0.06068, 0.078836, 0.817983, 0.042501,
 0.163199,  0.06356, 0.635177, 0.138064,
 0.271781, 0.019798, 0.654176, 0.054246,
 0.209643, 0.016868, 0.457036, 0.316453} 

{0.029602, 0.120855, 0.021321, 0.828222,
 0.180936, 0.522177, 0.068584, 0.228303,
 0.309144, 0.215699, 0.227085, 0.248072,
 0.259412, 0.246631, 0.183097,  0.31086,
 0.264339, 0.256363, 0.187867, 0.291432,
 0.278165, 0.391345, 0.256762, 0.073728,
 0.355769, 0.250372, 0.283523, 0.110335,
 0.166076, 0.677266,  0.09861, 0.058049,
 0.035261, 0.241706, 0.509904,  0.21313,
 0.057895, 0.030721, 0.541797, 0.369586,
 0.151818, 0.072219, 0.619975, 0.155988,
 0.319627, 0.041175,  0.37369, 0.265508,
 0.465048, 0.004878, 0.187046, 0.343029} 

{0.017679,  0.45295, 0.133437, 0.395934,
 0.299185, 0.508413, 0.054747, 0.137655,
 0.308238, 0.217987,  0.22629, 0.247484,
 0.255693, 0.252728, 0.183162, 0.308417,
 0.261838, 0.255793, 0.191786, 0.290583,
 0.312961, 0.380291, 0.248734, 0.058014,
 0.361246, 0.246613,   0.2848, 0.107341,
 0.158741, 0.648539, 0.134768, 0.057953,
 0.033492, 0.241068, 0.503014, 0.222426,
 0.034176,  0.05351, 0.435076, 0.477238,
 0.159692, 0.103197, 0.554532, 0.182578,
 0.185781, 0.039992, 0.384807,  0.38942,
 0.475233, 0.014956,  0.23453, 0.275281} 

{0.175166, 0.238358, 0.161146, 0.425329,
 0.241193, 0.442693, 0.135203, 0.180912,
 0.309225, 0.217438, 0.225891, 0.247446,
 0.267126, 0.242309,  0.17864, 0.311925,
 0.267963, 0.253136, 0.192171, 0.286731,
 0.280895, 0.399211, 0.259707, 0.060187,
 0.359193, 0.246952, 0.277994, 0.115861,
 0.169251, 0.626436, 0.144345, 0.059968,
 0.043966, 0.185923, 0.533673, 0.236437,
  0.09497, 0.295446, 0.507507, 0.102077,
 0.166051, 0.105322, 0.548194, 0.180432,
 0.111129, 0.042365, 0.474655, 0.371851,
 0.333193, 0.050572, 0.303868, 0.312367} 

{ 0.06583, 0.191206, 0.276887, 0.466076,
 0.234328, 0.531543, 0.073593, 0.160536,
 0.309173,   0.2173, 0.225428,   0.2481,
 0.270036, 0.239403, 0.180147, 0.310414,
 0.270868, 0.254598,  0.18989, 0.284644,
 0.276805, 0.410935,  0.25287, 0.059391,
 0.371665, 0.234471, 0.279727, 0.114137,
 0.217554, 0.598922, 0.120162, 0.063362,
 0.036329, 0.192111, 0.533573, 0.237987,
 0.027112, 0.424007, 0.500176, 0.048705,
   0.1698, 0.072417, 0.529972, 0.227811,
 0.217583,  0.06426, 0.432232, 0.285925,
 0.574332, 0.017753, 0.341993, 0.065922} 

{ 0.23595, 0.028923, 0.110016, 0.625111,
 0.205286, 0.542414,  0.08509,  0.16721,
 0.309597, 0.216282, 0.225437, 0.248684,
 0.265972, 0.239432, 0.182187, 0.312409,
 0.261588, 0.257937, 0.192641, 0.287835,
 0.278335, 0.402008, 0.262375, 0.057282,
 0.361539, 0.209663, 0.319449, 0.109348,
 0.193418,  0.56994, 0.154585, 0.082057,
 0.042109, 0.213502,  0.48956, 0.254829,
 0.097125, 0.249604, 0.281813, 0.371458,
 0.146428, 0.064867, 0.512118, 0.276587,
 0.103214, 0.047074, 0.158396, 0.691316,
 0.053715, 0.075584, 0.153459, 0.717241} 

{0.326139, 0.056087, 0.002777, 0.614997,
 0.223797, 0.560655, 0.040994, 0.174554,
  0.31062, 0.215558, 0.225829, 0.247994,
 0.272582,  0.23605, 0.181138, 0.310231,
  0.25732, 0.255399,  0.19591, 0.291371,
 0.265347, 0.389152, 0.269525, 0.075976,
 0.360116, 0.211428, 0.331055, 0.097401,
  0.15684, 0.550902, 0.122608,  0.16965,
 0.037981, 0.227871, 0.505962, 0.228186,
 0.049057,  0.50004, 0.357578, 0.093325,
 0.138458,  0.18156, 0.430161, 0.249821,
 0.155484, 0.058212, 0.540585,  0.24572,
 0.006338, 0.098533, 0.159561, 0.735568} 

{0.118686, 0.028131, 0.010593,  0.84259,
 0.177503, 0.593105, 0.034221, 0.195171,
 0.310654, 0.213944, 0.226525, 0.248878,
 0.276589, 0.234596, 0.179479, 0.309336,
 0.259911, 0.254629, 0.195278, 0.290182,
  0.28868, 0.365323,  0.24812, 0.097877,
 0.363365, 0.213025, 0.324914, 0.098696,
 0.166387, 0.513828, 0.136602, 0.183184,
 0.037957, 0.229928, 0.535891, 0.196225,
  0.03519, 0.242067, 0.553506, 0.169238,
 0.162237, 0.211835, 0.374956, 0.250973,
 0.029136, 0.242042,  0.12372, 0.605102,
 0.030619, 0.020866, 0.344557, 0.603958} 

{0.061075, 0.139089, 0.017586, 0.782249,
 0.182403, 0.599934, 0.044091, 0.173572,
 0.311633, 0.213196, 0.226869, 0.248302,
 0.270084, 0.231604, 0.179855, 0.318457,
 0.255783, 0.253942, 0.195196, 0.295079,
 0.290854, 0.371998,  0.23874, 0.098409,
 0.355809, 0.233447, 0.320577, 0.090167,
 0.152511, 0.607386, 0.127406, 0.112698,
  0.03372, 0.214903, 0.559122, 0.192254,
 0.164112, 0.371676,  0.21018, 0.254032,
 0.164598, 0.192541, 0.423556, 0.219305,
 0.030131, 0.185364, 0.352375, 0.432129,
 0.495124, 0.220536, 0.194285, 0.090055} 

{0.116512, 0.135389, 0.042438, 0.705661,
 0.203032, 0.495099, 0.074125, 0.227743,
 0.312064, 0.213797, 0.226315, 0.247824,
 0.268916, 0.229475, 0.183682, 0.317927,
 0.250561, 0.254362, 0.201393, 0.293685,
 0.297221, 0.352689, 0.244118, 0.105972,
 0.341921, 0.236376,  0.34005, 0.081653,
 0.191957, 0.596391, 0.111748, 0.099904,
 0.035497, 0.201967, 0.566519, 0.196017,
 0.087795, 0.154409, 0.297411, 0.460386,
 0.177211, 0.176897, 0.447989, 0.197903,
 0.676459, 0.082257, 0.127469, 0.113815,
 0.281023, 0.596893, 0.089368, 0.032716} 

{0.382373, 0.229047, 0.007786, 0.380793,
 0.227367, 0.460779, 0.027353, 0.284501,
 0.315299, 0.208238,   0.2272, 0.249263,
 0.271091, 0.233053, 0.189995, 0.305862,
 0.249211, 0.259754, 0.199202, 0.291832,
 0.318163, 0.323514, 0.242095, 0.116229,
 0.317948, 0.281092, 0.329332, 0.071627,
 0.159946, 0.661427, 0.090851, 0.087776,
 0.035123, 0.205024, 0.575997, 0.183855,
 0.228468, 0.307481, 0.289124, 0.174927,
 0.290568, 0.181427, 0.476869, 0.051136,
 0.419654, 0.187193, 0.321884, 0.071269,
 0.026657, 0.740152, 0.176806, 0.056385} 

{0.247844, 0.093697, 0.126953, 0.531506,
 0.248113, 0.292978, 0.267444, 0.191465,
 0.315485, 0.208672, 0.226397, 0.249446,
 0.267389, 0.230687, 0.187988, 0.313936,
  0.24869, 0.257102, 0.197673, 0.296535,
 0.299582, 0.346919,  0.24563, 0.107869,
 0.299347, 0.269428, 0.360227, 0.070999,
  0.13433, 0.675176, 0.112965,  0.07753,
 0.052254, 0.210201, 0.579238, 0.158308,
 0.174174, 0.125155, 0.658399, 0.042272,
 0.270862, 0.237305,  0.39731, 0.094522,
  0.06857,  0.71666, 0.198766, 0.016003,
 0.219218, 0.207456, 0.496255, 0.077071} 

{0.204136, 0.172866, 0.255496, 0.367503,
 0.215882, 0.392366, 0.134853, 0.256899,
 0.313621, 0.209965, 0.225967, 0.250447,
 0.271712, 0.227421,  0.18269, 0.318177,
 0.245776, 0.265998, 0.191398, 0.296828,
 0.306672, 0.320321, 0.269177,  0.10383,
 0.312689, 0.285279,  0.32835, 0.073682,
 0.165374, 0.615408, 0.136036, 0.083183,
 0.041171,  0.20866, 0.589414, 0.160754,
  0.13834, 0.230036, 0.279327, 0.352297,
 0.260971, 0.318624, 0.353217, 0.067188,
 0.295929, 0.468228, 0.186353,  0.04949,
 0.100145, 0.767529, 0.073663, 0.058663} 

{0.136429, 0.347649, 0.111507, 0.404415,
 0.219131, 0.472954, 0.078954, 0.228961,
 0.312326, 0.209943, 0.226101, 0.251629,
 0.278733, 0.234225, 0.165647, 0.321396,
 0.251192, 0.263437, 0.188546, 0.296825,
 0.341832, 0.288474, 0.270036, 0.099658,
 0.319245, 0.290225, 0.314096, 0.076434,
 0.200073, 0.581398, 0.166835, 0.051693,
 0.038266, 0.202767, 0.596964, 0.162004,
 0.255578, 0.310947, 0.254421, 0.179055,
 0.233282, 0.344649, 0.348386, 0.073682,
 0.155581, 0.649574, 0.125479, 0.069366,
 0.376168, 0.111108, 0.281133,  0.23159} 

{0.112917,  0.05457, 0.061523, 0.770989,
 0.258309, 0.414089, 0.101928, 0.225674,
 0.312331, 0.209898,    0.226, 0.251771,
 0.281025, 0.233739,  0.16654, 0.318697,
 0.252417, 0.260782, 0.190024, 0.296777,
 0.348365, 0.304078, 0.239265, 0.108292,
 0.307862, 0.311696, 0.308628, 0.071814,
 0.195609,  0.61778, 0.150077, 0.036534,
 0.041546, 0.221026, 0.570745, 0.166683,
 0.465285,   0.1924, 0.229415, 0.112901,
 0.219606, 0.348548, 0.353471, 0.078375,
 0.242592, 0.295875, 0.261212, 0.200322,
 0.056968, 0.442152, 0.246799, 0.254081} 

{0.114845, 0.187254, 0.109539, 0.588361,
 0.279363, 0.404472,  0.08299, 0.233174,
 0.311972, 0.209267, 0.226389, 0.252373,
 0.282346, 0.239969, 0.161975,  0.31571,
 0.248944, 0.258055, 0.205603, 0.287398,
 0.337232,  0.29039, 0.240372, 0.132006,
 0.279842, 0.355049,  0.28305, 0.082059,
 0.170225, 0.629092, 0.157371, 0.043313,
 0.035675, 0.207651, 0.591345, 0.165329,
 0.136636, 0.244964, 0.360003, 0.258398,
  0.32679, 0.260027, 0.310048, 0.103134,
 0.292411, 0.512867, 0.117862, 0.076861,
 0.202925, 0.180604, 0.279961,  0.33651} 

{0.045968,  0.14549, 0.006203, 0.802339,
 0.300289, 0.354208, 0.027734, 0.317769,
 0.311553, 0.209665,  0.22625, 0.252532,
 0.264186, 0.247401, 0.161128, 0.327285,
 0.251674, 0.246034, 0.220706, 0.281586,
 0.345868, 0.261379, 0.263944, 0.128809,
 0.273047, 0.345346,  0.27671, 0.104897,
 0.149925, 0.626332, 0.105903, 0.117841,
 0.046433,  0.21469,  0.57646, 0.162416,
 0.069166, 0.087389, 0.759897, 0.083548,
 0.299858, 0.239687, 0.350278, 0.110177,
 0.259764, 0.115392, 0.485772, 0.139072,
  0.47664, 0.100617, 0.310996, 0.111748} 

{0.081086, 0.516657,  0.00405, 0.398206,
 0.366899, 0.309443, 0.011256, 0.312401,
 0.309747, 0.210155, 0.227922, 0.252177,
 0.269021, 0.247039, 0.159874, 0.324066,
 0.250806, 0.243909, 0.224362, 0.280923,
 0.315113, 0.311012, 0.260316, 0.113559,
 0.291626, 0.314205, 0.271481, 0.122688,
 0.128379, 0.612417, 0.193653, 0.065551,
 0.061533, 0.208269,  0.57259, 0.157608,
 0.155534,  0.42549,  0.19754, 0.221436,
 0.301892, 0.252309, 0.343794, 0.102005,
 0.165104,  0.04875, 0.775809, 0.010337,
 0.220453, 0.423455,  0.34304, 0.013052} 

{0.245359, 0.092908, 0.032123, 0.629611,
 0.588519, 0.157215, 0.014719, 0.239547,
 0.309753, 0.209992, 0.227968, 0.252287,
 0.269461, 0.251205, 0.159915,  0.31942,
 0.251795, 0.245978, 0.216646, 0.285582,
 0.305476, 0.310403, 0.274238, 0.109884,
 0.294945, 0.337362, 0.246781, 0.120911,
 0.139292, 0.617779, 0.178495, 0.064435,
  0.06677, 0.221442, 0.550946, 0.160842,
 0.087261,  0.14127,  0.53068, 0.240789,
 0.378707, 0.175556, 0.314817,  0.13092,
 0.221534, 0.469901, 0.241514, 0.067051,
 0.149809, 0.097761, 0.709328, 0.043101} 

{ 0.30846,  0.63744, 0.003613, 0.050487,
  0.69482, 0.172276, 0.022414,  0.11049,
 0.311096, 0.210408, 0.225776, 0.252719,
 0.266154, 0.256282, 0.161353, 0.316211,
 0.250061, 0.245137,     0.22, 0.284801,
 0.304416, 0.279973,  0.27774, 0.137871,
 0.267411,  0.35734, 0.251558, 0.123692,
 0.130534,  0.58823, 0.173788, 0.107448,
 0.073612, 0.248296, 0.531657, 0.146436,
 0.166309, 0.264561,   0.4636,  0.10553,
  0.30878, 0.201296, 0.334971, 0.154954,
  0.18873, 0.538723, 0.220412, 0.052135,
 0.118028, 0.351317, 0.510292, 0.020364} 

{ 0.87032, 0.031798, 0.030479, 0.067404,
 0.633876,   0.2119, 0.019617, 0.134607,
 0.311143, 0.210609,  0.22566, 0.252589,
 0.260699, 0.268151, 0.155601, 0.315549,
 0.252898, 0.241908, 0.218153, 0.287041,
 0.294617, 0.293007, 0.274595,  0.13778,
 0.235588, 0.431254, 0.245874, 0.087284,
 0.103851, 0.608272, 0.238513, 0.049364,
 0.090929, 0.236197, 0.528374,   0.1445,
 0.356454, 0.090897, 0.449291, 0.103357,
 0.349425, 0.165621, 0.322824,  0.16213,
 0.204587, 0.267458, 0.439958, 0.087998,
 0.022018, 0.651708, 0.274203, 0.052071} 

{ 0.81372, 0.087565, 0.004992, 0.093723,
 0.621318,  0.24766, 0.012263, 0.118759,
 0.311664, 0.210663, 0.224426, 0.253248,
 0.261705, 0.260797, 0.154456, 0.323041,
 0.254408, 0.244204, 0.215584, 0.285804,
 0.293866, 0.275314, 0.273553, 0.157267,
 0.259297, 0.424572, 0.226686, 0.089446,
 0.153401, 0.525115, 0.273558, 0.047925,
 0.093951, 0.238495, 0.519552, 0.148001,
  0.27441, 0.177276, 0.372461, 0.175853,
 0.381942, 0.163448, 0.280863, 0.173748,
 0.048148, 0.489534, 0.326684, 0.135635,
 0.025699, 0.447469, 0.387961, 0.138871} 

{0.221169, 0.607623, 0.012556, 0.158652,
 0.551671, 0.303755, 0.028214, 0.116359,
 0.310348,  0.21053, 0.225079, 0.254043,
 0.258372, 0.261438, 0.156831, 0.323358,
 0.249374, 0.244381, 0.219221, 0.287025,
 0.316648, 0.269042, 0.266075, 0.148234,
 0.264763, 0.444025, 0.213183,  0.07803,
 0.177174, 0.466653, 0.289207, 0.066967,
 0.097185, 0.240855, 0.511685, 0.150275,
 0.273412, 0.196043, 0.469452, 0.061093,
 0.252978, 0.220983, 0.356081, 0.169958,
 0.209344, 0.297757,  0.28743, 0.205469,
  0.19259, 0.181235, 0.402891, 0.223283} 

{0.377097, 0.360101, 0.059066, 0.203735,
 0.510294, 0.365965, 0.058895, 0.064847,
 0.310244, 0.210011, 0.225299, 0.254445,
 0.262682, 0.263507, 0.154909, 0.318903,
 0.250604, 0.240676, 0.222012, 0.286707,
 0.300743, 0.273427, 0.281587, 0.144243,
 0.266326, 0.417241, 0.231219, 0.085215,
 0.164506, 0.573105, 0.200841, 0.061548,
 0.102976,   0.2405, 0.499198, 0.157326,
 0.494976, 0.117333, 0.224976, 0.162715,
 0.193196, 0.276221, 0.360401, 0.170183,
 0.177617, 0.484142, 0.205307, 0.132933,
  0.15065, 0.503369, 0.248025, 0.097956} 

{0.455955, 0.400536, 0.022166, 0.121343,
 0.518588, 0.324095, 0.045591, 0.111727,
 0.311168, 0.209298, 0.224965, 0.254569,
 0.260752, 0.265882, 0.151801, 0.321565,
 0.250576, 0.238135, 0.221282, 0.290006,
 0.314395, 0.269495, 0.279673, 0.136437,
 0.259932, 0.429651, 0.230319, 0.080098,
 0.160373, 0.562535, 0.216836, 0.060257,
 0.069142, 0.244928, 0.515932, 0.169999,
 0.316364, 0.375527, 0.257933, 0.050177,
 0.200571, 0.266075, 0.345041, 0.188313,
 0.306677, 0.290295, 0.306824, 0.096204,
 0.208477, 0.321036, 0.428422, 0.042065} 

{0.474881, 0.106122, 0.044231, 0.374766,
 0.519795, 0.340739, 0.043962, 0.095503,
 0.311251,   0.2092, 0.224847, 0.254702,
 0.251236, 0.264694, 0.157048, 0.327023,
 0.247567, 0.234978, 0.224381, 0.293074,
  0.30479, 0.273738, 0.288979, 0.132493,
 0.253927, 0.434415, 0.228033, 0.083624,
 0.151499, 0.585486, 0.200087, 0.062928,
 0.058979, 0.239368, 0.534541, 0.167112,
  0.28117, 0.182838, 0.484452, 0.051541,
 0.234471,  0.08397, 0.431435, 0.250124,
 0.261708, 0.349146, 0.322156, 0.066991,
 0.241305, 0.462736, 0.264331, 0.031628} 

{0.056352, 0.749339, 0.014165, 0.180144,
 0.357899, 0.454721, 0.047615, 0.139765,
 0.309111, 0.209797, 0.225259, 0.255833,
 0.252457, 0.258071, 0.162046, 0.327426,
 0.252404, 0.241821, 0.228741, 0.277033,
 0.313879, 0.268799, 0.301633, 0.115688,
 0.257857, 0.418319, 0.237438, 0.086386,
 0.164603, 0.529286, 0.240625, 0.065486,
 0.056031, 0.269571, 0.500782, 0.173616,
 0.208761,  0.05502, 0.482632, 0.253587,
 0.198206, 0.141948, 0.393949, 0.265897,
 0.235224, 0.147201, 0.409095,  0.20848,
 0.529857, 0.092584, 0.271952, 0.105608} 

{0.279621, 0.348243, 0.091839, 0.280296,
  0.23051, 0.577913, 0.046007,  0.14557,
 0.307397, 0.209791, 0.225897, 0.256915,
 0.255682,  0.25695, 0.161978,  0.32539,
 0.251712, 0.237798, 0.228099, 0.282392,
 0.321759, 0.264947, 0.274753, 0.138541,
 0.274434,  0.42404, 0.235166, 0.066361,
 0.205182, 0.516511, 0.261451, 0.016857,
 0.060771, 0.265983, 0.493512, 0.179734,
 0.134438, 0.104294, 0.323208,  0.43806,
 0.196787, 0.149852, 0.418127, 0.235233,
 0.169956, 0.077631, 0.383428, 0.368985,
 0.100818, 0.216281, 0.304127, 0.378774} 

{0.127956, 0.742187, 0.081656, 0.048201,
 0.221867, 0.622582, 0.051533, 0.104017,
 0.309263, 0.210274, 0.224103, 0.256359,
 0.259207, 0.254172, 0.161878, 0.324743,
