titulus : 444 documents

{0.055246, 0.408438, 0.406125, 0.130191,
 0.083593, 0.638652,  0.20646, 0.071295,
 0.398185, 0.273241, 0.243606, 0.084969,
 0.300535, 0.259595, 0.276567, 0.163303,
 0.243612,   0.3355, 0.150801, 0.270087,
 0.300889, 0.115084, 0.271487,  0.31254,
 0.364312, 0.153742, 0.180982, 0.300963,
 0.242874, 0.153409,   0.3362, 0.267517,
 0.070852, 0.124234, 0.638016, 0.166898,
 0.091287, 0.035791, 0.589435, 0.283488,
 0.561535, 0.012981, 0.409867, 0.015617,
  0.45939, 0.004645, 0.512289, 0.023676,
 0.559624,  0.01517, 0.350518, 0.074688} 

{ 0.18762, 0.509626, 0.297487, 0.005267,
 0.097565, 0.635697, 0.194291, 0.072447,
 0.412444, 0.223545, 0.217901,  0.14611,
 0.302795, 0.249205,  0.27322,  0.17478,
 0.235373,  0.35642, 0.143224, 0.264983,
 0.308057, 0.108994,  0.27956, 0.303389,
 0.373324, 0.147944,  0.16518, 0.313552,
 0.241572, 0.159446, 0.277436, 0.321545,
 0.073765, 0.118595, 0.639309, 0.168331,
 0.255169, 0.020589,  0.61587, 0.108373,
 0.408548, 0.020948, 0.538185, 0.032319,
 0.445613, 0.051339, 0.404517, 0.098532,
 0.385996, 0.071718, 0.464288, 0.077999} 

{0.305804, 0.502579, 0.062831, 0.128786,
  0.24682, 0.101776, 0.472116, 0.179288,
  0.42563, 0.148153, 0.199579, 0.226639,
  0.30358, 0.246423, 0.287496, 0.162501,
 0.254134, 0.336874, 0.140946, 0.268046,
 0.342013, 0.106896, 0.187884, 0.363206,
 0.386736, 0.161696, 0.138864, 0.312705,
 0.264796, 0.196286, 0.183146, 0.355773,
 0.070011, 0.118838, 0.642134, 0.169017,
 0.079675, 0.150098, 0.719225, 0.051002,
    0.098, 0.008643, 0.747336, 0.146021,
 0.098562, 0.041603, 0.650624, 0.209211,
 0.045238, 0.009588, 0.905849, 0.039325} 

{0.237695, 0.132847, 0.494473, 0.134984,
 0.229793, 0.294079,  0.25307, 0.223058,
 0.425878, 0.124726, 0.200435, 0.248961,
 0.268999, 0.265602, 0.263316, 0.202083,
 0.245652, 0.363142,  0.13106, 0.260146,
  0.24941, 0.100833, 0.182295, 0.467462,
 0.389093, 0.173275, 0.125267, 0.312365,
 0.289032, 0.187916, 0.197193, 0.325859,
  0.05989, 0.120057, 0.638355, 0.181698,
 0.362949, 0.028149, 0.433046, 0.175855,
  0.06603, 0.015275, 0.803501, 0.115194,
 0.066258, 0.019416, 0.829588, 0.084738,
 0.007559, 0.002712, 0.976575, 0.013154} 

{0.286076, 0.071042, 0.449492,  0.19339,
 0.343234, 0.065627, 0.508391, 0.082749,
 0.493363, 0.113463,  0.22934, 0.163835,
  0.26039, 0.282963, 0.256532, 0.200116,
 0.262377,  0.34894, 0.126365, 0.262318,
 0.168659,   0.1259, 0.168689, 0.536752,
 0.387803, 0.170356, 0.130156, 0.311685,
 0.319651, 0.162741, 0.211349, 0.306259,
 0.060482, 0.118626, 0.635443, 0.185449,
 0.027671, 0.019734, 0.783859, 0.168735,
  0.09428, 0.101214, 0.622892, 0.181614,
 0.039019, 0.015508, 0.925962, 0.019512,
 0.035358, 0.010048, 0.933016, 0.021578} 

{0.610462, 0.159186, 0.157349, 0.073002,
 0.479314, 0.274275, 0.145665, 0.100746,
 0.463847, 0.142651,  0.22881, 0.164691,
 0.315365, 0.227309, 0.268354, 0.188973,
 0.252262, 0.329206,  0.12656, 0.291972,
 0.140737,  0.31802, 0.130917, 0.410326,
 0.394829, 0.169951, 0.131003, 0.304217,
 0.381536, 0.033754, 0.251597, 0.333114,
 0.056965, 0.113685, 0.643304, 0.186045,
 0.009158, 0.011271,  0.93899, 0.040581,
 0.067082, 0.046179, 0.845949,  0.04079,
 0.020475, 0.017844, 0.917156, 0.044525,
 0.002289, 0.007595, 0.915905,  0.07421} 

{0.602322, 0.183513,  0.11243, 0.101734,
 0.586499, 0.078291, 0.244619, 0.090591,
  0.56318, 0.115377, 0.185285, 0.136158,
 0.257784, 0.233994, 0.314457, 0.193766,
 0.264298, 0.349708, 0.151115, 0.234879,
 0.163358, 0.237719, 0.111538, 0.487385,
  0.41943,  0.16233, 0.113409, 0.304831,
  0.41785, 0.085261, 0.176837, 0.320053,
 0.058288, 0.115812, 0.653478, 0.172422,
 0.088127, 0.163382, 0.664517, 0.083974,
 0.010132, 0.030542, 0.933162, 0.026164,
 0.002491, 0.009393, 0.968494, 0.019622,
 0.000273, 0.005444, 0.991785, 0.002499} 

{0.413115, 0.041608, 0.529451, 0.015825,
 0.807742, 0.031548, 0.120545, 0.040165,
 0.513334, 0.209669, 0.165265, 0.111732,
 0.261436, 0.237399, 0.311426, 0.189739,
 0.247455,  0.36655, 0.126044, 0.259951,
 0.187721, 0.237707, 0.145332,  0.42924,
 0.403906, 0.167348, 0.106295, 0.322451,
 0.272734, 0.086884, 0.196374, 0.444008,
 0.053608,   0.1181, 0.657078, 0.171214,
 0.057862, 0.031492, 0.820481, 0.090165,
 0.019269, 0.059555, 0.864396, 0.056781,
 0.008264, 0.083202, 0.892737, 0.015797,
 0.024552, 0.089281, 0.866026, 0.020141} 

{0.176084, 0.110468, 0.275553, 0.437896,
 0.454735, 0.158457,  0.19724, 0.189568,
 0.522505,  0.19869, 0.176597, 0.102208,
 0.256115, 0.237635, 0.307536, 0.198714,
 0.256756, 0.351116, 0.115908,  0.27622,
 0.123346, 0.179351, 0.161848, 0.535455,
 0.407628, 0.162533, 0.109127, 0.320712,
 0.329026, 0.067815, 0.237328, 0.365831,
 0.050977, 0.119488, 0.663453, 0.166082,
  0.05628, 0.062419, 0.679286, 0.202016,
  0.00964, 0.024294, 0.952881, 0.013185,
 0.009259, 0.048101, 0.934686, 0.007954,
 0.013007, 0.083185, 0.897064, 0.006743} 

{0.319226, 0.185726, 0.118878,  0.37617,
 0.261895, 0.265263, 0.093643, 0.379199,
 0.593397, 0.077634, 0.216663, 0.112306,
 0.247729, 0.229203, 0.303393, 0.219675,
 0.254237, 0.355692, 0.102798, 0.287274,
 0.148701, 0.137926, 0.164554, 0.548819,
 0.388658, 0.156056, 0.107861, 0.347425,
 0.327917, 0.101068, 0.118239, 0.452776,
 0.056336, 0.115003, 0.664063, 0.164598,
 0.008667, 0.012502, 0.969432, 0.009399,
 0.041903, 0.041686, 0.898595, 0.017816,
 0.019195, 0.052108, 0.917968, 0.010729,
 0.002395, 0.017023, 0.976026, 0.004556} 

{ 0.13307, 0.015232, 0.253839, 0.597859,
 0.497944, 0.011712,  0.26456, 0.225784,
 0.631788, 0.061764, 0.216847, 0.089601,
 0.253346, 0.206644, 0.311967, 0.228043,
 0.262636,  0.31306, 0.108065, 0.316239,
 0.162292, 0.135393, 0.127195,  0.57512,
 0.418444, 0.135287,  0.10807, 0.338199,
 0.388503,  0.06153, 0.116841, 0.433126,
 0.054586, 0.135155, 0.646701, 0.163557,
 0.017826, 0.095792, 0.854147, 0.032234,
  0.00983, 0.007818, 0.979971, 0.002381,
 0.002889, 0.003913, 0.991227, 0.001971,
 0.035305, 0.002585, 0.959982, 0.002129} 

{0.756334,  0.02103, 0.061589, 0.161047,
 0.929902, 0.012431, 0.038759, 0.018909,
 0.644486, 0.065791, 0.198528, 0.091196,
 0.269468, 0.201234, 0.310457, 0.218842,
 0.259428, 0.313455, 0.096685, 0.330432,
 0.159731, 0.116995, 0.125423,  0.59785,
 0.421745, 0.145693,   0.0989, 0.333662,
 0.366979, 0.096347, 0.139114, 0.397561,
 0.054728,  0.13443, 0.646669, 0.164173,
 0.016065, 0.040378, 0.925392, 0.018165,
 0.002537, 0.019105, 0.977021, 0.001337,
 0.017486, 0.021462, 0.960075, 0.000977,
 0.016839, 0.039682, 0.942349,  0.00113} 

{0.547734, 0.331703, 0.098368, 0.022196,
 0.539464, 0.303345, 0.136982, 0.020209,
 0.579851, 0.055814,  0.29127, 0.073065,
 0.279425,   0.1944, 0.294986, 0.231189,
  0.24583, 0.311215,  0.09072, 0.352235,
 0.178701, 0.186256, 0.144706, 0.490337,
  0.42952, 0.170652, 0.094395, 0.305434,
 0.395165, 0.165728, 0.148475, 0.290632,
 0.052606, 0.143252, 0.625631, 0.178511,
 0.053827, 0.069825, 0.853292, 0.023055,
 0.018362, 0.045955,  0.93494, 0.000743,
 0.014178, 0.055042, 0.930356, 0.000425,
 0.023798, 0.006759, 0.969215, 0.000227} 

{0.497812, 0.118293,  0.37121, 0.012684,
 0.418315, 0.153704, 0.413146, 0.014836,
 0.597148, 0.051335, 0.280911, 0.070606,
 0.268095, 0.199449, 0.306149, 0.226306,
 0.269329, 0.281466, 0.071721, 0.377484,
 0.213592, 0.192825, 0.100877, 0.492706,
 0.405743,  0.18346,  0.09845, 0.312347,
 0.328593, 0.291363, 0.075302, 0.304742,
  0.04864, 0.141869, 0.631414, 0.178078,
 0.047438, 0.125554, 0.820097, 0.006911,
 0.041196, 0.349839,  0.59581, 0.013155,
 0.006138,  0.01067, 0.982516, 0.000676,
 0.000388, 0.010248, 0.989171, 0.000192} 

{0.179077, 0.377126,   0.4315, 0.012297,
 0.204264, 0.148014, 0.545601, 0.102122,
 0.601326, 0.051261, 0.233347, 0.114066,
 0.286121,  0.19395, 0.305625, 0.214304,
 0.273765, 0.274069, 0.082433, 0.369733,
 0.207378, 0.160481, 0.106799, 0.525342,
 0.411686, 0.185403, 0.097453, 0.305458,
  0.29653, 0.238299, 0.098391,  0.36678,
 0.042327, 0.147921, 0.626435, 0.183318,
 0.020556, 0.153106, 0.808957, 0.017381,
 0.039099, 0.035539, 0.917217, 0.008145,
 0.016179, 0.195646, 0.786163, 0.002011,
 0.007941, 0.126707, 0.864413, 0.000939} 

{0.450837, 0.267403, 0.241184, 0.040576,
 0.505196, 0.220575, 0.215713, 0.058515,
 0.649691, 0.038477, 0.221334, 0.090497,
 0.268464, 0.247179, 0.284147, 0.200209,
 0.333077, 0.219056, 0.089525, 0.358341,
 0.265721, 0.178926,  0.12085, 0.434503,
 0.409178, 0.180054, 0.100294, 0.310474,
 0.279276,  0.25539, 0.121158, 0.344177,
 0.044602, 0.142254,  0.62988, 0.183264,
 0.016725, 0.038284, 0.931799, 0.013192,
  0.00651, 0.063296, 0.903164, 0.027029,
  0.00644, 0.030272, 0.960515, 0.002773,
 0.003845, 0.011288, 0.982777, 0.002089} 

{0.382026, 0.349893, 0.221404, 0.046676,
 0.733056, 0.049231, 0.184586, 0.033127,
 0.618701,  0.03984, 0.222241, 0.119217,
 0.270092, 0.259786, 0.270775, 0.199347,
 0.315046,   0.2216, 0.103567, 0.359786,
 0.196491, 0.230082, 0.089876, 0.483552,
 0.416508, 0.180307, 0.098746, 0.304439,
 0.395064, 0.188997, 0.084823, 0.331117,
 0.039288, 0.139935, 0.642037,  0.17874,
 0.028085, 0.202472, 0.338509, 0.430935,
 0.007551, 0.098894, 0.825892, 0.067662,
 0.004794, 0.056429, 0.934141, 0.004635,
 0.003834, 0.013252, 0.979666, 0.003248} 

{0.460997, 0.037827, 0.440079, 0.061097,
 0.723823,  0.01325, 0.224739, 0.038188,
 0.626752, 0.051985,  0.22419, 0.097072,
 0.271393, 0.271794, 0.257877, 0.198936,
 0.297301, 0.250871, 0.104352, 0.347477,
 0.158563, 0.264367, 0.091135, 0.485936,
 0.417431, 0.179079, 0.103086, 0.300403,
 0.355387, 0.170376, 0.225541, 0.248697,
 0.044062,  0.13897,  0.63631, 0.180657,
  0.00679, 0.109429, 0.804044, 0.079738,
 0.002391, 0.116109, 0.871784, 0.009716,
 0.004817, 0.098626, 0.889616,  0.00694,
 0.007788, 0.238538, 0.750983, 0.002692} 

{0.197438, 0.021581, 0.600341,  0.18064,
  0.48583, 0.027934, 0.235383, 0.250853,
 0.677155, 0.066461,  0.21351, 0.042874,
 0.272069, 0.261814, 0.260757,  0.20536,
  0.28372, 0.252756, 0.095238, 0.368286,
 0.156273, 0.261931, 0.097331, 0.484464,
  0.41859, 0.203976, 0.102737, 0.274698,
 0.366372, 0.169052, 0.227149, 0.237427,
 0.044311, 0.131337, 0.644164, 0.180188,
 0.010102, 0.156029, 0.786583, 0.047286,
 0.001202, 0.011658, 0.981923, 0.005216,
 0.011283, 0.032743,  0.95225, 0.003724,
 0.010012, 0.030213, 0.955943, 0.003831} 

{0.081636, 0.011865, 0.632742, 0.273758,
 0.413299,  0.02426, 0.427851,  0.13459,
  0.60861, 0.077354, 0.255224, 0.058812,
 0.276756, 0.256627, 0.259926, 0.206691,
 0.228185, 0.246007, 0.136883, 0.388925,
 0.211598, 0.238176, 0.102764, 0.447462,
  0.41438, 0.208808, 0.102706, 0.274107,
 0.308143,   0.1477, 0.241452, 0.302705,
 0.038896, 0.131924, 0.643491, 0.185689,
  0.00581, 0.044831, 0.926339,  0.02302,
 0.023906, 0.109672, 0.832869, 0.033553,
 0.034771, 0.071681, 0.877889,  0.01566,
 0.129067, 0.040793, 0.630237, 0.199903} 

{0.315625, 0.011611, 0.271636, 0.401128,
 0.368794, 0.045537, 0.134203, 0.451466,
 0.609806, 0.080556, 0.233934, 0.075703,
 0.248819, 0.265916, 0.276727, 0.208538,
 0.203304, 0.218428, 0.145869, 0.432399,
 0.231361, 0.121946, 0.101054, 0.545639,
 0.409707, 0.214198, 0.109979, 0.266117,
 0.270896, 0.097593, 0.242623, 0.388888,
 0.039637, 0.137513, 0.632849, 0.190001,
 0.088215, 0.130367, 0.723751, 0.057667,
  0.12146, 0.140829, 0.684057, 0.053655,
 0.055408, 0.043752, 0.845286, 0.055554,
 0.025977, 0.072373, 0.767874, 0.133775} 

{0.292063, 0.082496, 0.392078, 0.233363,
 0.210607, 0.103386, 0.589913, 0.096094,
  0.55342, 0.074349, 0.263293, 0.108938,
 0.281884, 0.269569, 0.276603, 0.171945,
 0.188578, 0.233257, 0.155586,  0.42258,
 0.179888, 0.076261, 0.149005, 0.594845,
  0.39198, 0.228672, 0.115355, 0.263993,
 0.178176, 0.157635, 0.210888,   0.4533,
 0.042767, 0.140429, 0.624242, 0.192562,
 0.050128, 0.190529, 0.394224, 0.365119,
 0.068135, 0.048433, 0.799356, 0.084076,
 0.013141, 0.018655, 0.908603, 0.059601,
 0.003839, 0.017856, 0.588186, 0.390118} 

{0.741457, 0.141257, 0.072849, 0.044437,
 0.643562, 0.062548, 0.149097, 0.144793,
 0.518662, 0.122225,  0.27356, 0.085554,
  0.29494, 0.262693, 0.277486, 0.164881,
 0.171599, 0.241036, 0.174368, 0.412998,
 0.170478, 0.228277, 0.147294, 0.453951,
 0.389989, 0.236801, 0.112918, 0.260292,
 0.099411,  0.18397,  0.28813,  0.42849,
 0.039806, 0.138795, 0.629779, 0.191621,
 0.158637, 0.108259, 0.611196, 0.121908,
  0.01247, 0.059115, 0.764989, 0.163426,
 0.005325, 0.064493, 0.886154, 0.044028,
 0.007503, 0.045399,  0.92975, 0.017348} 

{0.316099, 0.012463, 0.480589, 0.190848,
 0.261547,  0.05031, 0.646208, 0.041936,
 0.557735, 0.103385, 0.255315, 0.083565,
 0.295303, 0.231273, 0.290217, 0.183207,
 0.174983, 0.246206, 0.153199, 0.425612,
 0.137487, 0.291939, 0.135153, 0.435421,
 0.380039, 0.236973, 0.114605, 0.268384,
 0.106288, 0.202409, 0.204444,  0.48686,
 0.038625, 0.139008, 0.640607,  0.18176,
 0.015884, 0.035381, 0.591771, 0.356963,
 0.064173, 0.122997, 0.644679, 0.168151,
 0.010002, 0.025027, 0.927443, 0.037529,
 0.003433, 0.006792, 0.958822, 0.030953} 

{0.536619, 0.079177, 0.313536, 0.070668,
 0.309806, 0.345073, 0.292548, 0.052574,
   0.5466,  0.08984, 0.273407, 0.090153,
  0.27755, 0.244511, 0.304984, 0.172956,
 0.221215, 0.211896, 0.130918,  0.43597,
 0.145973, 0.239178, 0.132804, 0.482045,
 0.370757, 0.242634, 0.113938, 0.272672,
 0.114024, 0.135085, 0.168654, 0.582237,
 0.030922, 0.138836, 0.645716, 0.184526,
 0.041085, 0.030936, 0.846354, 0.081625,
 0.010242, 0.047836, 0.804321, 0.137601,
 0.025021, 0.009891, 0.873481, 0.091607,
 0.008726, 0.002477, 0.948083, 0.040713} 

{0.170522, 0.428989, 0.234145, 0.166345,
 0.558409, 0.201908,  0.14358, 0.096104,
 0.571185, 0.194384, 0.151023, 0.083408,
 0.296762, 0.238224, 0.306907, 0.158108,
 0.200593, 0.260492, 0.129345, 0.409571,
 0.173457, 0.237225, 0.156566, 0.432752,
 0.361087, 0.217016, 0.106119, 0.315778,
 0.144157, 0.111857, 0.200741, 0.543244,
 0.030749, 0.136697, 0.650181, 0.182373,
 0.018384, 0.073217, 0.786527, 0.121871,
 0.002379, 0.089523,  0.81085, 0.097249,
 0.002548,  0.00693,  0.96739, 0.023132,
  0.00407,  0.04392, 0.932307, 0.019703} 

{0.084328, 0.106165, 0.532352, 0.277156,
 0.146942, 0.263716, 0.188684, 0.400658,
 0.587788, 0.197387, 0.150768, 0.064058,
 0.293166, 0.248023, 0.297831,  0.16098,
 0.192938, 0.275935, 0.136915, 0.394211,
 0.207771,  0.25241, 0.151798, 0.388021,
 0.358717, 0.207985,  0.09988, 0.333418,
 0.133799, 0.110468, 0.250117, 0.505616,
 0.033313, 0.136665, 0.643706, 0.186316,
 0.020345, 0.143633, 0.699129, 0.136893,
 0.013338, 0.065588, 0.609001, 0.312072,
 0.001745, 0.015344, 0.963923, 0.018988,
 0.000263, 0.004615, 0.973955, 0.021168} 

{0.328565, 0.170732, 0.260897, 0.239805,
  0.65692, 0.068893, 0.105194, 0.168993,
 0.567661, 0.199193,  0.15182, 0.081325,
 0.276484, 0.246474, 0.310697, 0.166345,
  0.23223, 0.280954, 0.145313, 0.341503,
 0.240447, 0.271704, 0.190842, 0.297008,
 0.328811, 0.190948,  0.09856, 0.381682,
 0.249385, 0.083637, 0.222888,  0.44409,
 0.030998, 0.134975, 0.652883, 0.181144,
 0.006797, 0.045598, 0.729796, 0.217809,
 0.002423, 0.026324, 0.826545, 0.144708,
 0.000374, 0.020918, 0.908271, 0.070438,
 0.000313, 0.002314, 0.949099, 0.048274} 

{0.138154, 0.047923, 0.670907, 0.143017,
 0.075205, 0.049996, 0.835326, 0.039473,
 0.639645, 0.119659, 0.156245, 0.084451,
 0.276571, 0.249666, 0.314096, 0.159667,
 0.205153, 0.249093, 0.162533, 0.383221,
 0.222279, 0.259654, 0.261693, 0.256373,
  0.33786, 0.192105, 0.099863, 0.370172,
 0.181067, 0.140726, 0.224001, 0.454205,
 0.030775, 0.137572, 0.642411, 0.189242,
 0.033347, 0.154658, 0.580423, 0.231572,
 0.000748, 0.013344, 0.914757, 0.071151,
 0.000384, 0.001376, 0.931044, 0.067195,
 0.000876, 0.000504, 0.974811, 0.023809} 

{0.455459, 0.288304, 0.199369, 0.056868,
 0.793039, 0.148177, 0.021865, 0.036919,
 0.538104, 0.223907, 0.160709, 0.077281,
 0.261103, 0.237463, 0.323009, 0.178425,
 0.197234,  0.22752, 0.142412, 0.432834,
 0.196473, 0.248458, 0.288078, 0.266991,
 0.333902, 0.197534, 0.100127, 0.368437,
 0.121901, 0.132626, 0.250473, 0.495001,
 0.031434, 0.139475, 0.638173, 0.190918,
  0.00389, 0.065103, 0.375991, 0.555016,
 0.000752, 0.004395, 0.933743,  0.06111,
 0.000229, 0.000674, 0.984206, 0.014891,
 0.000006, 0.000026, 0.998885, 0.001083} 

{0.675677, 0.037941, 0.188761, 0.097621,
 0.159304, 0.102512, 0.701721, 0.036463,
 0.455376, 0.223638, 0.246865, 0.074121,
 0.260355, 0.237505, 0.330507, 0.171633,
 0.209817, 0.250004, 0.130356, 0.409823,
 0.272412, 0.255282, 0.269605, 0.202702,
 0.339997, 0.215039, 0.087741, 0.357222,
 0.249965, 0.076326,  0.22251, 0.451199,
 0.034791, 0.135133, 0.625503, 0.204572,
 0.002855, 0.004029, 0.891878, 0.101239,
 0.000095, 0.001052, 0.953966, 0.044887,
  0.00003,  0.00016, 0.985247, 0.014563,
 0.000201, 0.000524, 0.947943, 0.051332} 

{0.099034, 0.035603, 0.822219, 0.043143,
 0.127503, 0.084534, 0.730849, 0.057115,
 0.455801, 0.205552, 0.253324, 0.085324,
 0.278133, 0.249205, 0.286315, 0.186347,
 0.212155, 0.224497,   0.1829, 0.380448,
 0.242436, 0.270404,  0.25157, 0.235589,
 0.317768, 0.227474, 0.088868, 0.365891,
 0.302675, 0.177282, 0.072414, 0.447629,
 0.030297, 0.143911, 0.636822,  0.18897,
 0.000381, 0.003926, 0.835353,  0.16034,
 0.000268,  0.00072, 0.949191, 0.049822,
 0.000373, 0.000598, 0.691936, 0.307093,
 0.000143, 0.000396, 0.228112, 0.771349} 

{0.067574, 0.477027, 0.421188, 0.034211,
 0.463444, 0.199204, 0.294598, 0.042754,
 0.459854,  0.18409, 0.294706,  0.06135,
 0.284296,  0.24737, 0.286391, 0.181942,
 0.232692, 0.204555,  0.17575, 0.387003,
 0.211151, 0.273548, 0.241584, 0.273718,
 0.329039, 0.211728,  0.09484, 0.364393,
 0.258681, 0.216272, 0.144803, 0.380243,
 0.026806, 0.138826,  0.64537, 0.188998,
 0.002585, 0.013504, 0.893482,  0.09043,
 0.000824, 0.001537,  0.74525, 0.252389,
 0.000144, 0.000366, 0.100147, 0.899344,
 0.000128, 0.001254, 0.605107,  0.39351} 

{0.132055, 0.085661, 0.664336, 0.117948,
 0.048474, 0.060701, 0.861674, 0.029151,
 0.366922, 0.189619,  0.33137, 0.112089,
 0.297278, 0.248397, 0.269009, 0.185316,
 0.232397, 0.194858, 0.173788, 0.398957,
  0.20438, 0.233751, 0.285971, 0.275898,
 0.335996, 0.211374, 0.094022, 0.358608,
 0.399755, 0.134509, 0.145987, 0.319749,
 0.026817, 0.128853, 0.654368, 0.189963,
 0.004679, 0.002926, 0.617315, 0.375079,
 0.001021, 0.005737, 0.391626, 0.601616,
 0.000214, 0.007327, 0.539856, 0.452604,
 0.000104, 0.002958, 0.431777, 0.565161} 

{ 0.04134, 0.300561, 0.634068, 0.024031,
  0.05676,  0.07677, 0.833906, 0.032563,
 0.350554, 0.236407, 0.316683, 0.096357,
 0.300429,   0.2528, 0.277009, 0.169763,
 0.220767, 0.193063, 0.212092, 0.374079,
 0.230531, 0.170217,  0.30519, 0.294062,
 0.322984, 0.218617, 0.117043, 0.341356,
  0.23513, 0.118454, 0.194378, 0.452037,
 0.029629,  0.13224, 0.647612, 0.190519,
 0.002377, 0.004628,  0.93771, 0.055284,
 0.000691, 0.004469, 0.761845, 0.232996,
 0.000537, 0.004618, 0.513327, 0.481519,
 0.002337, 0.010637, 0.818957, 0.168069} 

{0.012967, 0.109368, 0.788564, 0.089101,
 0.038612, 0.236962,  0.66359, 0.060836,
 0.371797, 0.184536, 0.331465, 0.112202,
 0.288525, 0.253381, 0.280688, 0.177406,
 0.216375, 0.200077,  0.22155, 0.361999,
 0.199488, 0.205212,  0.34984, 0.245461,
 0.307961, 0.208336, 0.149688, 0.334016,
 0.301697, 0.107145, 0.277824, 0.313334,
 0.032945, 0.122624,  0.65057, 0.193862,
 0.003764, 0.081041, 0.174894, 0.740301,
 0.000854, 0.001436, 0.777773, 0.219937,
 0.001347, 0.004528, 0.619329, 0.374796,
 0.000551, 0.013869, 0.705082, 0.280499} 

{0.041897, 0.227871, 0.708541, 0.021692,
 0.055273, 0.279057, 0.529613, 0.136058,
 0.380257, 0.180178, 0.334335,  0.10523,
 0.285022, 0.249172, 0.293689, 0.172117,
 0.221322, 0.172399, 0.221164, 0.385115,
 0.242743,  0.13261, 0.370316, 0.254331,
 0.346701,  0.19555, 0.164468,  0.29328,
 0.347399, 0.147647, 0.159758, 0.345196,
 0.028231,  0.11597, 0.670298, 0.185501,
 0.001201, 0.034581, 0.696932, 0.267286,
 0.001172, 0.013682,  0.77281, 0.212336,
  0.00032, 0.001499, 0.698242, 0.299939,
 0.000145, 0.007149, 0.485617, 0.507089} 

{0.057007, 0.140505, 0.229828,  0.57266,
 0.060888, 0.460454, 0.127376, 0.351282,
 0.401644, 0.139728, 0.393414, 0.065214,
 0.263929,  0.25755, 0.300363, 0.178158,
 0.211483, 0.213471, 0.207472, 0.367574,
 0.277721, 0.171083, 0.345214, 0.205982,
 0.355291, 0.182326, 0.176928, 0.285455,
 0.352879, 0.041276, 0.192492, 0.413353,
 0.028045, 0.121217, 0.661509, 0.189229,
 0.001185, 0.027988, 0.782296,  0.18853,
 0.000185, 0.004309, 0.385037, 0.610469,
 0.000232, 0.009161, 0.687527, 0.303079,
 0.000367, 0.003785, 0.414442, 0.581405} 

{0.081536, 0.381482, 0.290063, 0.246919,
 0.394772, 0.279856, 0.054086, 0.271287,
 0.413083, 0.128165, 0.361869, 0.096883,
 0.271639, 0.258094, 0.288143, 0.182123,
 0.225748, 0.208461, 0.171905, 0.393886,
 0.306921, 0.218995, 0.263523, 0.210561,
 0.355855, 0.158148,   0.1758, 0.310196,
 0.379848, 0.080199, 0.175251, 0.364701,
 0.020479, 0.118082, 0.671175, 0.190265,
 0.001978, 0.016247,  0.48652, 0.495255,
 0.000497, 0.005609, 0.772702, 0.221191,
 0.000348, 0.007519, 0.630301, 0.361832,
 0.000137, 0.009894, 0.649755, 0.340214} 

{ 0.29075, 0.222929, 0.254675, 0.231646,
 0.673838, 0.086121, 0.196908, 0.043133,
 0.385173, 0.131993, 0.392303,  0.09053,
 0.288226, 0.248464, 0.282761, 0.180549,
 0.218498, 0.203454, 0.166298, 0.411751,
 0.281333, 0.225042, 0.274116, 0.219509,
 0.309296, 0.173489, 0.184379, 0.332836,
 0.376178, 0.127821, 0.173268, 0.322734,
 0.028953, 0.123558,  0.65985,  0.18764,
 0.013374, 0.071166, 0.406013, 0.509447,
 0.001121, 0.004682, 0.673837,  0.32036,
 0.000742, 0.008862, 0.343717, 0.646679,
 0.000872, 0.021892,  0.16805, 0.809187} 

{  0.2862, 0.671042, 0.008908,  0.03385,
 0.052205, 0.773068, 0.052395, 0.122332,
 0.403238, 0.130928, 0.392539, 0.073295,
 0.279361, 0.237972, 0.269149, 0.213518,
 0.221518, 0.213036, 0.151919, 0.413527,
 0.261436, 0.235897, 0.283316, 0.219351,
 0.319865, 0.179425, 0.175294, 0.325415,
 0.365313, 0.156512, 0.202071, 0.276104,
 0.027122, 0.124498, 0.661551, 0.186829,
 0.008232,  0.06889, 0.858985, 0.063893,
 0.000484,  0.03028, 0.936605, 0.032631,
 0.000557, 0.011979, 0.955258, 0.032206,
 0.000871, 0.015414,  0.91536, 0.068355} 

{0.087605, 0.738163, 0.096794, 0.077439,
 0.600954, 0.254749, 0.080164, 0.064133,
 0.390284, 0.126734, 0.405191, 0.077791,
 0.281401, 0.231959, 0.294029, 0.192611,
 0.258595, 0.244103, 0.110895, 0.386407,
 0.232376, 0.221757, 0.263007, 0.282859,
 0.332393, 0.191898, 0.169186, 0.306523,
 0.314226, 0.131349, 0.175176, 0.379248,
 0.028768, 0.124379, 0.658911, 0.187943,
 0.001247,  0.09293,  0.76588, 0.139943,
 0.002412,   0.0509, 0.839005, 0.107682,
 0.002558,  0.04663, 0.812779, 0.138032,
 0.007923, 0.005222, 0.943381, 0.043475} 

{0.220027, 0.399122, 0.160253, 0.220598,
 0.598856, 0.195523, 0.088636, 0.116985,
 0.301911, 0.220226, 0.324925, 0.152938,
 0.283655, 0.232456, 0.278754, 0.205135,
 0.262643, 0.230788, 0.128224, 0.378345,
 0.241151, 0.206114, 0.219183, 0.333552,
 0.348968, 0.183383, 0.169156, 0.298493,
 0.362706, 0.144016,  0.25575, 0.237528,
 0.029241, 0.134008,  0.65742, 0.179331,
