necessarius : 603 documents

{0.750129, 0.019414, 0.199339, 0.031118,
 0.338466, 0.091749,  0.51181, 0.057975,
 0.276132, 0.201603, 0.243291, 0.278974,
 0.144784, 0.211146, 0.166711, 0.477359,
 0.306846, 0.244579, 0.163033, 0.285542,
 0.162915, 0.213297, 0.348208,  0.27558,
 0.112507, 0.239522, 0.218242, 0.429728,
 0.073854, 0.317811, 0.240404, 0.367931,
  0.14211, 0.319488, 0.169966, 0.368435,
 0.137972,  0.32081, 0.248764, 0.292454,
 0.364587, 0.245771, 0.158346, 0.231296,
 0.651132, 0.075172, 0.075926,  0.19777,
 0.421704, 0.103536, 0.393844, 0.080915} 

{0.053949, 0.269848, 0.587685, 0.088519,
 0.076948, 0.077216, 0.161446, 0.684389,
 0.268865, 0.208127, 0.250344, 0.272664,
 0.156406, 0.210348, 0.150189, 0.483057,
 0.274931, 0.231856, 0.177022,  0.31619,
 0.152085, 0.210671, 0.357249, 0.279995,
 0.123471, 0.228094, 0.205978, 0.442457,
 0.043366, 0.258226,  0.27637, 0.422038,
 0.141669,  0.31325, 0.177515, 0.367567,
 0.139833, 0.360528, 0.206013, 0.293627,
 0.380889, 0.251881, 0.171321, 0.195909,
 0.484521, 0.154497, 0.201155, 0.159827,
 0.441437, 0.123923, 0.272958, 0.161682} 

{0.053065, 0.073447, 0.412502, 0.460987,
 0.037667, 0.316261, 0.428307, 0.217765,
 0.269576, 0.204952,   0.2515, 0.273972,
 0.149361,  0.19195, 0.135585, 0.523104,
 0.264676, 0.210784, 0.192752, 0.331787,
 0.175977, 0.180162,  0.35928,  0.28458,
  0.13056, 0.181405, 0.213135, 0.474899,
  0.03855, 0.257845, 0.232813, 0.470791,
 0.148105, 0.317475, 0.170192, 0.364228,
 0.255645, 0.282235, 0.177258, 0.284863,
 0.419959, 0.214124, 0.211972, 0.153945,
 0.564965, 0.058261, 0.115238, 0.261536,
 0.219859, 0.112269, 0.370641, 0.297231} 

{0.017055, 0.094981, 0.773166, 0.114798,
  0.04746,  0.14201, 0.305485, 0.505044,
 0.271373, 0.208579, 0.248658,  0.27139,
 0.150098, 0.190394, 0.134542, 0.524966,
 0.257672, 0.194365, 0.220907, 0.327056,
 0.170292, 0.163822, 0.390452, 0.275434,
 0.127886,   0.1701, 0.216743, 0.485271,
 0.076094, 0.251356, 0.336278, 0.336271,
 0.128644,  0.32087, 0.179437, 0.371049,
 0.227681, 0.416768, 0.100665, 0.254886,
 0.307084, 0.230121, 0.351872, 0.110923,
 0.444559, 0.050253, 0.316279,  0.18891,
 0.294442, 0.058477, 0.480543, 0.166539} 

{0.064723, 0.158573, 0.700233, 0.076471,
 0.044896, 0.275686, 0.627954, 0.051464,
  0.27172, 0.212249, 0.243978, 0.272052,
 0.167136, 0.193184, 0.134452, 0.505228,
 0.274971, 0.181763, 0.216196,  0.32707,
 0.174846, 0.225749, 0.387241, 0.212163,
 0.133112, 0.171439,  0.23018, 0.465269,
 0.062211, 0.213435, 0.294837, 0.429517,
 0.139479, 0.305989, 0.172452,  0.38208,
 0.233631, 0.146687, 0.377933, 0.241749,
 0.312567, 0.235717, 0.265508, 0.186208,
 0.356185,  0.09971, 0.348189, 0.195916,
  0.34904, 0.321789, 0.196783, 0.132388} 

{0.106307, 0.243277,  0.47463, 0.175786,
 0.137839, 0.163584, 0.211334, 0.487242,
 0.273621, 0.211167, 0.241591, 0.273621,
 0.172711, 0.192769, 0.134002, 0.500518,
 0.313826,  0.17073, 0.200122, 0.315321,
  0.19477, 0.250886, 0.323337, 0.231007,
 0.133177, 0.201543, 0.267654, 0.397626,
 0.119433, 0.288933, 0.231454,  0.36018,
  0.13781, 0.293188, 0.182313, 0.386689,
  0.30095, 0.163891, 0.366565, 0.168594,
 0.183222, 0.253967, 0.254601,  0.30821,
 0.216322, 0.267304, 0.180089, 0.336285,
 0.054454, 0.163608, 0.221057, 0.560881} 

{  0.1877,  0.39122, 0.319008, 0.102072,
 0.155215,  0.04761, 0.613193, 0.183981,
 0.269155, 0.211601, 0.244931, 0.274313,
 0.170054, 0.195665, 0.136028, 0.498253,
 0.319378, 0.169988, 0.197155, 0.313479,
 0.195242, 0.206822, 0.297237, 0.300699,
 0.141683, 0.213075, 0.271129, 0.374113,
 0.071375, 0.250788, 0.329851, 0.347986,
 0.136288, 0.291865, 0.174054, 0.397793,
 0.162053, 0.238206, 0.332686, 0.267055,
 0.084706, 0.324133, 0.233167, 0.357993,
 0.021325, 0.035353, 0.044489, 0.898833,
 0.004534,  0.02112, 0.046091, 0.928255} 

{0.048828,  0.07825, 0.579102,  0.29382,
 0.247304,  0.15018,  0.26299, 0.339526,
 0.270609, 0.205034, 0.244482, 0.279876,
 0.176611, 0.192558, 0.130696, 0.500136,
 0.317703, 0.175298, 0.205752, 0.301248,
 0.207158, 0.220972, 0.273108, 0.298762,
 0.126907, 0.199056, 0.280118,  0.39392,
 0.073172, 0.281624, 0.263051, 0.382152,
 0.139626, 0.278083, 0.177375, 0.404916,
 0.171599, 0.287233, 0.372155, 0.169013,
 0.065513, 0.277225, 0.253034, 0.404228,
 0.044547, 0.402012, 0.105369, 0.448072,
 0.121763, 0.259338,  0.42515, 0.193749} 

{0.026929, 0.143233,  0.21564, 0.614198,
 0.122683, 0.139992,  0.35678, 0.380545,
 0.264369, 0.197699, 0.264842, 0.273091,
 0.176506, 0.182717, 0.135491, 0.505285,
 0.309024, 0.173756, 0.224013, 0.293207,
 0.201893,  0.12248, 0.236915, 0.438711,
 0.096601, 0.200149, 0.277808, 0.425442,
 0.126003, 0.356148, 0.233704, 0.284145,
 0.139604, 0.270691, 0.184546, 0.405159,
 0.169356, 0.384137, 0.259837,  0.18667,
 0.072489, 0.313374, 0.247773, 0.366365,
  0.09214, 0.124303, 0.314012, 0.469546,
 0.010266, 0.019454, 0.965739,  0.00454} 

{0.303465, 0.098561, 0.356558, 0.241416,
 0.431204, 0.022543, 0.223544,  0.32271,
 0.263274, 0.220698, 0.258322, 0.257705,
 0.172583, 0.171125, 0.146888, 0.509404,
 0.331169, 0.191065, 0.190573, 0.287193,
 0.241116, 0.120875, 0.208434, 0.429575,
 0.111032, 0.217097, 0.257048, 0.414822,
 0.142742, 0.428454, 0.092692, 0.336112,
    0.131, 0.300643, 0.175915, 0.392442,
 0.081733, 0.366828, 0.208539, 0.342901,
 0.164982, 0.229695, 0.228321, 0.377002,
 0.063139, 0.058796, 0.675189, 0.202876,
  0.01959, 0.015574, 0.618147,  0.34669} 

{0.148707, 0.007309, 0.485164, 0.358821,
 0.123346, 0.025096, 0.173735, 0.677824,
 0.270912, 0.218595, 0.258826, 0.251667,
 0.170445, 0.172462, 0.148516, 0.508577,
 0.348576, 0.195337, 0.146834, 0.309253,
 0.235492, 0.134961, 0.210719, 0.418829,
 0.116299, 0.230807, 0.252538, 0.400356,
 0.060939, 0.332108, 0.130983,  0.47597,
 0.138723, 0.296964, 0.175766, 0.388547,
 0.129916, 0.231433, 0.349219, 0.289432,
 0.204626, 0.288135, 0.221315, 0.285924,
 0.099332, 0.024869, 0.298725, 0.577073,
 0.048251, 0.050978, 0.586872,   0.3139} 

{0.032577, 0.005599, 0.798055, 0.163769,
 0.214491, 0.055547, 0.416256, 0.313706,
 0.270807, 0.217636, 0.255554, 0.256003,
 0.150924, 0.181344, 0.154355, 0.513377,
 0.386129, 0.190638,  0.14306, 0.280173,
 0.254933,  0.15471, 0.182098, 0.408259,
 0.122134, 0.236139, 0.225593, 0.416135,
 0.109254, 0.396239, 0.157596,  0.33691,
 0.137705, 0.292419, 0.187102, 0.382774,
 0.195963,  0.34722, 0.361336,  0.09548,
 0.192289, 0.169901, 0.293854, 0.343956,
 0.022255, 0.017564, 0.651905, 0.308276,
 0.117275,  0.19427, 0.296869, 0.391586} 

{ 0.01128, 0.012782, 0.950384, 0.025554,
  0.01367, 0.048083, 0.927559, 0.010689,
 0.271596, 0.220066, 0.260955, 0.247383,
 0.148389, 0.186644, 0.152125, 0.512842,
 0.356009, 0.200646,  0.13805, 0.305294,
 0.281149, 0.148023, 0.179055, 0.391773,
 0.134835, 0.240745, 0.248361, 0.376059,
 0.142194, 0.481172, 0.156168, 0.220466,
 0.130307, 0.274035, 0.185531, 0.410127,
  0.22107, 0.286017, 0.278041, 0.214872,
 0.152275,  0.17833, 0.275537, 0.393858,
 0.057475, 0.192489, 0.040531, 0.709505,
 0.002294, 0.118483, 0.004043,  0.87518} 

{0.000774, 0.010429, 0.988107,  0.00069,
 0.077723, 0.068265, 0.821247, 0.032766,
 0.265826, 0.218815, 0.261923, 0.253436,
 0.164381, 0.141635, 0.164448, 0.529536,
 0.354901, 0.197258, 0.154116, 0.293725,
 0.309674, 0.142635,  0.20247, 0.345221,
 0.132378, 0.252517, 0.230438, 0.384667,
 0.211301,  0.40874, 0.172993, 0.206966,
 0.130653, 0.275946, 0.190699, 0.402702,
 0.224926, 0.146033, 0.447862, 0.181178,
 0.146655,  0.11496, 0.307431, 0.430954,
 0.046227, 0.412311, 0.028934, 0.512527,
 0.083067, 0.684154, 0.020993, 0.211786} 

{0.078726,  0.00923, 0.908501, 0.003544,
 0.223641, 0.042161, 0.674096, 0.060102,
 0.265128, 0.211531, 0.267333, 0.256008,
 0.157409, 0.144467, 0.169801, 0.528323,
   0.3505, 0.197382, 0.167269, 0.284849,
 0.390743, 0.120058, 0.171062, 0.318137,
 0.125569, 0.239334, 0.289271, 0.345826,
 0.219192, 0.267328, 0.198466, 0.315014,
 0.129772, 0.263911, 0.202717,   0.4036,
 0.274458, 0.253735, 0.201408, 0.270399,
 0.217762, 0.149303, 0.257022, 0.375914,
  0.06668,  0.23922, 0.022947, 0.671153,
 0.095078, 0.029826, 0.025643, 0.849452} 

{ 0.29282,  0.14886, 0.481594, 0.076726,
 0.522901, 0.187871, 0.155652, 0.133575,
 0.271114, 0.211444,  0.26172, 0.255721,
 0.162005, 0.149001, 0.164609, 0.524385,
 0.407757, 0.192521, 0.112951, 0.286772,
 0.335584, 0.131586, 0.171286, 0.361544,
 0.134094, 0.247054, 0.292253, 0.326599,
 0.085893, 0.279658, 0.222915, 0.411534,
 0.124631, 0.271831, 0.200564, 0.402973,
 0.247998, 0.287219, 0.248319, 0.216464,
 0.173819, 0.247263, 0.254291, 0.324627,
 0.130551, 0.019573, 0.067252, 0.782625,
 0.266046, 0.023872, 0.429431, 0.280652} 

{0.405478, 0.071624, 0.374801, 0.148097,
 0.196458, 0.114616,   0.3926, 0.296326,
 0.272039, 0.222397, 0.239488, 0.266076,
 0.166544, 0.146639, 0.148446, 0.538372,
 0.405832,  0.18235, 0.140772, 0.271046,
 0.356442, 0.136191, 0.194552, 0.312815,
 0.115331, 0.237563, 0.293976,  0.35313,
  0.07754, 0.187969,  0.11174,  0.62275,
 0.124206, 0.272617, 0.203074, 0.400103,
 0.182554, 0.220629, 0.180793, 0.416023,
 0.168215, 0.226933, 0.300811, 0.304041,
  0.52285, 0.075303, 0.194905, 0.206943,
 0.181817, 0.072103, 0.243304, 0.502776} 

{0.537293, 0.016926,  0.38395, 0.061831,
  0.28065, 0.117963, 0.529874, 0.071513,
 0.279394, 0.213654, 0.236142, 0.270809,
 0.175105, 0.148838, 0.150992, 0.525066,
 0.420813,  0.16928, 0.140781, 0.269126,
 0.367952, 0.138601, 0.235329, 0.258119,
 0.182628, 0.261668, 0.291725, 0.263978,
 0.071629, 0.237226, 0.168296, 0.522849,
  0.12655, 0.262666, 0.214029, 0.396755,
 0.202836, 0.258113, 0.096863, 0.442189,
 0.159139, 0.144333, 0.270793, 0.425735,
 0.255694, 0.057776, 0.492528, 0.194002,
  0.44187, 0.077655, 0.223957, 0.256518} 

{0.072826, 0.065061, 0.832246, 0.029868,
  0.40908, 0.073013, 0.491727,  0.02618,
 0.276702, 0.223131, 0.233963, 0.266205,
 0.179105, 0.148283, 0.153683,  0.51893,
 0.463078, 0.159763, 0.094391, 0.282767,
 0.375918, 0.087959, 0.252572, 0.283551,
 0.158148, 0.244362, 0.257092, 0.340397,
 0.119056, 0.316916, 0.167553, 0.396474,
 0.124254, 0.254871, 0.216681, 0.404194,
 0.136205, 0.162473, 0.169238, 0.532085,
 0.190018, 0.240024, 0.300474, 0.269484,
  0.26397, 0.040439, 0.236261,  0.45933,
 0.074412, 0.019216, 0.229661, 0.676711} 

{0.194572, 0.044402,  0.74028, 0.020746,
 0.454052, 0.209271, 0.225713, 0.110964,
 0.279185, 0.220822, 0.236241, 0.263752,
 0.194221, 0.142024, 0.146024, 0.517731,
 0.473048, 0.159974, 0.088257, 0.278721,
   0.3337,  0.09163, 0.250457, 0.324213,
 0.175083,   0.2412, 0.254827, 0.328889,
 0.122356, 0.159677, 0.362806, 0.355161,
 0.122264, 0.256641, 0.213661, 0.407435,
 0.350909, 0.078416, 0.274363, 0.296312,
 0.268231, 0.184324, 0.301967, 0.245478,
 0.338632, 0.154592, 0.221436,  0.28534,
 0.042502, 0.116231, 0.169755, 0.671512} 

{0.114995, 0.030873, 0.742626, 0.111506,
 0.189853, 0.121613, 0.178337, 0.510197,
 0.278799,  0.22084, 0.235294, 0.265067,
 0.200763, 0.134548, 0.150615, 0.514074,
 0.474356, 0.135777, 0.090804, 0.299063,
 0.362842, 0.082451, 0.258506,   0.2962,
  0.18558, 0.204767, 0.251598, 0.358055,
  0.13171, 0.137845, 0.459268, 0.271177,
 0.130783, 0.247664, 0.221324,  0.40023,
 0.257306, 0.159382, 0.210298, 0.373014,
 0.233623, 0.212218, 0.356469,  0.19769,
 0.312005, 0.089478, 0.075152, 0.523364,
 0.296946, 0.253523, 0.397314, 0.052217} 

{0.156047,  0.17518, 0.287871, 0.380902,
 0.152785, 0.398299, 0.353017, 0.095899,
 0.285555, 0.222479, 0.234102, 0.257864,
 0.201409, 0.134203, 0.143938,  0.52045,
 0.451029, 0.147384, 0.092726, 0.308861,
 0.343893, 0.088111, 0.285313, 0.282684,
  0.20137, 0.154355, 0.276437, 0.367838,
 0.106798, 0.114045, 0.406887,  0.37227,
 0.133414, 0.247806, 0.211434, 0.407347,
 0.422505, 0.148029, 0.266478, 0.162987,
 0.381387,   0.2185, 0.248732, 0.151381,
 0.360263, 0.183749,  0.23125, 0.224738,
 0.386628, 0.073527, 0.400788, 0.139056} 

{0.078793, 0.119175, 0.710168, 0.091864,
 0.337008, 0.203443, 0.296706, 0.162843,
 0.280445, 0.224918, 0.240019, 0.254618,
 0.195279, 0.145468, 0.147759, 0.511494,
  0.43222, 0.163926, 0.093503, 0.310352,
 0.345887, 0.119776, 0.265021, 0.269316,
 0.158871, 0.213984, 0.268657, 0.358489,
 0.104035, 0.156464, 0.293485, 0.446016,
 0.130445, 0.251634, 0.217857, 0.400064,
 0.118464,  0.28274, 0.382478, 0.216318,
 0.278781, 0.252957, 0.296274, 0.171988,
 0.408619, 0.188159, 0.231417, 0.171805,
 0.805532, 0.018368, 0.100449, 0.075651} 

{0.063927, 0.104242, 0.796773, 0.035058,
 0.031767, 0.093013, 0.757123, 0.118097,
 0.276425, 0.225337, 0.234072, 0.264166,
 0.182662, 0.142193, 0.172223, 0.502921,
 0.380334, 0.175501, 0.090657, 0.353507,
 0.355805,  0.12006, 0.232975,  0.29116,
 0.153978, 0.224715, 0.271868, 0.349439,
  0.12825,  0.25765, 0.198778, 0.415323,
 0.132248,  0.25016, 0.217882, 0.399711,
 0.165158, 0.420581, 0.238607, 0.175654,
 0.331869, 0.192117, 0.268229, 0.207786,
 0.833883, 0.016511, 0.071343, 0.078264,
   0.6479, 0.003989, 0.236283, 0.111828} 

{0.077139, 0.014915,  0.86024, 0.047706,
 0.425826, 0.041138, 0.344714, 0.188323,
 0.272194, 0.216472, 0.240458, 0.270876,
 0.171229,  0.15568,  0.15717, 0.515922,
 0.329317, 0.193698, 0.086398, 0.390588,
 0.377479, 0.072808, 0.174527, 0.375187,
 0.153073, 0.253718, 0.277845, 0.315364,
 0.105125, 0.389932, 0.208124, 0.296819,
 0.130795, 0.257972, 0.237734, 0.373499,
 0.143447, 0.177056, 0.408598, 0.270899,
 0.317645,  0.13336,  0.27234, 0.276654,
  0.57527, 0.061611, 0.130975, 0.232145,
 0.346985, 0.017956, 0.481432, 0.153627} 

{0.105395, 0.015729, 0.711365, 0.167511,
 0.206376,  0.03792, 0.447855, 0.307849,
 0.268008, 0.215701, 0.241877, 0.274414,
 0.178398, 0.158719, 0.155007, 0.507876,
 0.368589,  0.17013, 0.111633, 0.349647,
 0.436167, 0.063066, 0.162666, 0.338101,
  0.11176, 0.196832,  0.26053, 0.430878,
 0.207579, 0.262479, 0.202449, 0.327493,
 0.128037,  0.26015, 0.237729, 0.374084,
 0.219663, 0.252473, 0.326134,  0.20173,
 0.380525, 0.089532,  0.22186, 0.308083,
 0.477469, 0.066295, 0.186549, 0.269687,
 0.265704, 0.026394, 0.561339, 0.146563} 

{0.084608, 0.015685, 0.789325, 0.110382,
 0.218961, 0.071365, 0.414278, 0.295396,
 0.270938, 0.222666, 0.238087, 0.268309,
 0.169708, 0.157504, 0.155413, 0.517374,
 0.387409, 0.171969, 0.120371, 0.320251,
 0.393234, 0.105629, 0.196487,  0.30465,
 0.108853, 0.195786, 0.264634, 0.430726,
 0.153629, 0.218178, 0.188595, 0.439599,
 0.112185, 0.256566, 0.243979, 0.387269,
  0.15505, 0.132315, 0.498263, 0.214372,
 0.410028, 0.114208, 0.201459, 0.274306,
 0.277284, 0.073906, 0.272621, 0.376189,
 0.504702, 0.029233, 0.168866, 0.297199} 

{0.076157, 0.006541, 0.871176, 0.046125,
 0.082634, 0.096113, 0.746189, 0.075064,
 0.268714,  0.22339, 0.232222, 0.275674,
 0.177737, 0.153308, 0.152061, 0.516894,
 0.415197, 0.176021, 0.120635, 0.288146,
 0.342895, 0.098203, 0.140284, 0.418619,
 0.127685, 0.193134,  0.19698, 0.482201,
 0.129422, 0.299705, 0.123628, 0.447245,
 0.118176, 0.242358, 0.253686, 0.385781,
  0.27525, 0.160568, 0.292666, 0.271515,
  0.30045, 0.120674, 0.214839, 0.364037,
 0.404312, 0.076824, 0.244306, 0.274557,
 0.357073, 0.157539, 0.224453, 0.260935} 

{0.003117, 0.002771, 0.978303,  0.01581,
 0.034979, 0.087013, 0.786072, 0.091936,
 0.270333, 0.214538,  0.23664,  0.27849,
 0.181216, 0.150618, 0.168449, 0.499717,
  0.40551, 0.191186, 0.120247, 0.283057,
  0.33654, 0.097422, 0.176391, 0.389648,
  0.10794, 0.195558, 0.182942, 0.513559,
 0.086851, 0.560724, 0.087968, 0.264457,
 0.139304, 0.238737, 0.242505, 0.379454,
 0.169124, 0.101565,  0.24963, 0.479681,
 0.264519, 0.064897, 0.204301, 0.466282,
 0.275739, 0.031243, 0.060239, 0.632779,
 0.059146, 0.206033, 0.083052, 0.651768} 

{0.001583, 0.033587, 0.937514, 0.027316,
 0.057769, 0.130369,  0.68854, 0.123322,
 0.268865, 0.207461, 0.253242, 0.270431,
   0.1748, 0.150332, 0.172144, 0.502723,
 0.373445, 0.215029, 0.093721, 0.317805,
 0.323225, 0.102762, 0.221276, 0.352737,
 0.119002, 0.198638, 0.194464, 0.487896,
 0.068466, 0.503363, 0.152841,  0.27533,
 0.138594, 0.243992, 0.236876, 0.380537,
 0.162432, 0.214793, 0.151382, 0.471393,
 0.283251, 0.101389, 0.151881, 0.463478,
 0.212326, 0.070662, 0.033516, 0.683496,
 0.161461, 0.080753, 0.091145, 0.666641} 

{0.052025, 0.191623, 0.708529, 0.047823,
 0.059567, 0.590413,  0.19564,  0.15438,
 0.269323, 0.204777, 0.255065, 0.270835,
 0.177731,  0.13967,  0.19522, 0.487378,
 0.380498, 0.189658, 0.090064,  0.33978,
 0.365395, 0.099793, 0.196709, 0.338103,
 0.116974, 0.197685, 0.205547, 0.479793,
 0.039055, 0.586025, 0.175581,  0.19934,
 0.146651, 0.232493, 0.239156,   0.3817,
 0.338695, 0.097786, 0.282494, 0.281024,
 0.406822, 0.197619, 0.105469,  0.29009,
 0.192711, 0.037752, 0.407093, 0.362445,
 0.156667,  0.02826, 0.339449, 0.475623} 

{ 0.23589, 0.590132, 0.142645, 0.031333,
 0.204172, 0.291705, 0.473041, 0.031082,
 0.272387,  0.20549, 0.253806, 0.268316,
 0.175857, 0.152225, 0.201657, 0.470261,
  0.38126, 0.181596, 0.096892, 0.340252,
 0.358239, 0.109972,   0.2347, 0.297089,
 0.109075, 0.167785, 0.322422, 0.400718,
 0.035619, 0.334701, 0.396911, 0.232769,
 0.163864, 0.234161, 0.240118, 0.361857,
 0.193488, 0.159242, 0.127497, 0.519772,
 0.466986, 0.182079, 0.092856, 0.258079,
 0.300438, 0.151725, 0.139797,  0.40804,
 0.148951, 0.298633, 0.131997, 0.420419} 

{0.110698, 0.064923, 0.812748,  0.01163,
 0.396708, 0.059862, 0.466936, 0.076495,
 0.266478, 0.208877, 0.268213, 0.256432,
 0.159533, 0.142865, 0.216185, 0.481417,
 0.379604, 0.182423,  0.10081, 0.337162,
 0.351624, 0.120335, 0.226581,  0.30146,
 0.119357, 0.163168, 0.321907, 0.395569,
 0.052091, 0.333212, 0.355943, 0.258754,
 0.165641, 0.229666,  0.23631, 0.368384,
 0.235712, 0.191051, 0.077777, 0.495461,
  0.44086, 0.263524, 0.106623, 0.188993,
 0.324561,  0.13648, 0.170048, 0.368911,
 0.418233, 0.235503, 0.211652, 0.134612} 

{0.052304, 0.027706, 0.699371, 0.220618,
 0.074878, 0.041893, 0.527277, 0.355953,
 0.267707, 0.205409, 0.273745, 0.253139,
 0.160141,  0.14207, 0.201712, 0.496077,
 0.386148, 0.187311, 0.068688, 0.357853,
 0.269472,   0.1464, 0.257775, 0.326353,
 0.120282, 0.162735, 0.331638, 0.385345,
 0.105381, 0.325113, 0.301458, 0.268047,
 0.162931, 0.220041, 0.238296, 0.378732,
 0.142936, 0.203881, 0.130942, 0.522241,
 0.359756, 0.385201, 0.064373,  0.19067,
  0.44218, 0.113139, 0.062668, 0.382013,
 0.667426,  0.14849, 0.083589, 0.100495} 

{0.031325,  0.04633, 0.825536,  0.09681,
 0.120581, 0.096407,  0.58272, 0.200291,
 0.272713, 0.189465, 0.283533, 0.254289,
 0.174772, 0.140144, 0.199312, 0.485772,
 0.376028, 0.179842, 0.065935, 0.378194,
 0.304921, 0.181368, 0.222255, 0.291456,
 0.074151,  0.16105, 0.347062, 0.417736,
 0.131515,  0.16305,     0.35, 0.355435,
 0.166483, 0.222537, 0.227374, 0.383607,
 0.269339, 0.186249, 0.309912,   0.2345,
 0.553594, 0.178183, 0.104429, 0.163794,
 0.701371, 0.149108,  0.03912, 0.110401,
 0.463963, 0.090164, 0.108694,  0.33718} 

{0.007074, 0.105611,  0.21573, 0.671586,
 0.040959, 0.114004, 0.421117,  0.42392,
 0.252499, 0.189363, 0.293352, 0.264787,
 0.173239, 0.135306, 0.198587, 0.492868,
   0.3714, 0.187663,  0.07134, 0.369597,
 0.322745, 0.164064, 0.228544, 0.284647,
 0.077192, 0.191625, 0.350004, 0.381179,
 0.131788, 0.167766,  0.38186, 0.318586,
 0.172275, 0.234341, 0.206749, 0.386635,
 0.253212, 0.227423, 0.265703, 0.253662,
 0.409012, 0.298719, 0.073884, 0.218386,
 0.631985, 0.264298, 0.017902, 0.085815,
 0.493605,  0.03241, 0.112048, 0.361937} 

{0.009727, 0.034293, 0.142031, 0.813949,
 0.048251, 0.339026, 0.328533,  0.28419,
 0.248184, 0.196831, 0.293949, 0.261036,
 0.177264, 0.142072, 0.206248, 0.474417,
  0.35044, 0.175207, 0.083772, 0.390581,
 0.295354, 0.202599, 0.228406, 0.273642,
 0.091918, 0.188994, 0.322931, 0.396156,
 0.119789, 0.236443, 0.242129, 0.401639,
 0.170191, 0.225288, 0.221178, 0.383342,
  0.46733,  0.17588, 0.170063, 0.186727,
 0.378969, 0.262383, 0.152468,  0.20618,
  0.40853, 0.076872, 0.335765, 0.178833,
 0.237907, 0.057392, 0.540811,  0.16389} 

{0.025034, 0.072582, 0.219242, 0.683141,
 0.094574, 0.183826, 0.265225, 0.456375,
 0.249936, 0.195636, 0.296674, 0.257754,
 0.187932,  0.13887, 0.208253, 0.464944,
 0.374213, 0.162096, 0.084506, 0.379186,
 0.299913, 0.173659, 0.236467,  0.28996,
 0.092911, 0.192101, 0.348644, 0.366344,
 0.101839, 0.193441, 0.380396, 0.324324,
 0.155008, 0.230016, 0.221796,  0.39318,
 0.255273, 0.449877,  0.13205,   0.1628,
 0.313228, 0.270518, 0.302128, 0.114126,
 0.332095, 0.190768, 0.283426, 0.193711,
 0.305482, 0.152238, 0.297461, 0.244819} 

{0.048073, 0.013487, 0.844917, 0.093524,
  0.05128, 0.207435, 0.388821, 0.352464,
 0.256115,  0.17759, 0.309098, 0.257197,
 0.191609, 0.141667, 0.200333, 0.466391,
 0.397215, 0.141472, 0.089883, 0.371431,
 0.301604, 0.179239, 0.224689, 0.294469,
 0.107432, 0.205435, 0.319565, 0.367568,
 0.090816, 0.179691, 0.397449, 0.332045,
 0.145724, 0.259739, 0.220724, 0.373812,
 0.131838, 0.326347, 0.313062, 0.228753,
 0.426839, 0.171376, 0.266857, 0.134928,
 0.176707, 0.417854,  0.31606, 0.089379,
 0.348202, 0.194769, 0.275296, 0.181733} 

{0.014564, 0.071424, 0.761046, 0.152965,
 0.051472, 0.047328, 0.834719, 0.066481,
 0.256124, 0.179827, 0.306563, 0.257486,
 0.178103, 0.169711, 0.183843, 0.468343,
 0.381863, 0.133232, 0.095714, 0.389191,
 0.300443, 0.175103,  0.22245, 0.302004,
 0.086322, 0.186718, 0.347261, 0.379699,
 0.133519, 0.126222,  0.37125, 0.369009,
 0.142354, 0.279265, 0.215332, 0.363048,
 0.214572, 0.303086, 0.209168, 0.273175,
 0.392521, 0.079451, 0.425061, 0.102967,
 0.338525, 0.048252, 0.436915, 0.176308,
 0.674746, 0.006145, 0.245177, 0.073932} 

{0.008796, 0.018865, 0.957398, 0.014941,
 0.098085, 0.183432, 0.659712, 0.058772,
  0.25594, 0.179234, 0.308181, 0.256645,
 0.179077, 0.167237, 0.173439, 0.480248,
 0.396114, 0.140034, 0.102193, 0.361659,
    0.321, 0.166165, 0.235372, 0.277464,
 0.131871, 0.199038, 0.323942,  0.34515,
  0.13581, 0.317483, 0.189519, 0.357188,
 0.146683, 0.270939, 0.224737, 0.357641,
 0.331748, 0.233622, 0.157914, 0.276716,
 0.375868, 0.222621, 0.312291,  0.08922,
 0.389024, 0.015743, 0.345055, 0.250178,
   0.3142, 0.056226, 0.229418, 0.400155} 

{0.189225, 0.295655, 0.504264, 0.010856,
 0.298601, 0.352957,  0.32509, 0.023351,
 0.254427, 0.185702, 0.306514, 0.253357,
 0.176061, 0.190733, 0.157115, 0.476091,
 0.338684, 0.212999,  0.10799, 0.340327,
 0.308039, 0.131016, 0.279119, 0.281826,
 0.141431, 0.196373, 0.325817, 0.336378,
 0.079733, 0.367806, 0.136779, 0.415682,
 0.158901, 0.284822, 0.193952, 0.362325,
 0.467914, 0.213667, 0.237288,  0.08113,
 0.418268, 0.180007, 0.294266, 0.107459,
 0.325899, 0.057256, 0.285711, 0.331134,
 0.224677, 0.035476, 0.449198, 0.290649} 

{0.035599, 0.600019, 0.284653, 0.079728,
 0.114848, 0.385874, 0.305058,  0.19422,
 0.269796, 0.187022, 0.283529, 0.259653,
 0.188816, 0.190124,  0.15755, 0.463511,
 0.339299, 0.217463, 0.104684, 0.338554,
 0.362694, 0.149143, 0.209772, 0.278392,
 0.148677, 0.190689, 0.329827, 0.330806,
 0.099543, 0.339658, 0.096747, 0.464052,
 0.152362, 0.283587, 0.198621, 0.365431,
 0.272896, 0.150517, 0.346277, 0.230311,
