pontifex : 278 documents
 0.276903, 0.196716, 0.109658, 0.416724,
 0.100388, 0.253469, 0.038607, 0.607535,
 0.205208, 0.308685, 0.230157,  0.25595,
 0.318982, 0.536054, 0.031133, 0.113832,
 0.228151, 0.562745, 0.160955,  0.04815,
 0.033186, 0.314072, 0.466131, 0.186611,
 0.092717, 0.120756, 0.687728, 0.098799,
 0.051069, 0.255088, 0.425809, 0.268034,
 0.039826,  0.14609, 0.237526, 0.576558} 

{0.305181, 0.056064, 0.059305, 0.579451,
  0.54132,   0.0951, 0.012723, 0.350857,
 0.537548, 0.034635, 0.037688, 0.390128,
 0.384762, 0.073658, 0.061753, 0.479827,
 0.282131, 0.128563,  0.05994, 0.529366,
 0.063091, 0.407582, 0.047961, 0.481366,
 0.228608, 0.299983, 0.204561, 0.266849,
 0.331286, 0.533943, 0.033338, 0.101433,
 0.191052, 0.636528, 0.148841,  0.02358,
 0.047646,  0.26787, 0.530963,  0.15352,
 0.048718, 0.165195, 0.685877, 0.100211,
 0.060259, 0.250173, 0.448489,  0.24108,
 0.038781, 0.377576, 0.361059, 0.222583} 

{0.804085, 0.050376, 0.008441, 0.137099,
 0.342645, 0.036965, 0.065937, 0.554452,
 0.532458, 0.059458, 0.043619, 0.364465,
 0.392374, 0.045414, 0.086277, 0.475936,
 0.298954, 0.151033, 0.043271, 0.506742,
 0.116138, 0.366998, 0.047894, 0.468969,
 0.210663, 0.303608, 0.204463, 0.281266,
 0.332011, 0.498917, 0.050772, 0.118299,
 0.080817, 0.733655, 0.161794, 0.023734,
  0.11544, 0.229668,  0.61922, 0.035673,
 0.073161, 0.170114, 0.669441, 0.087285,
 0.070332,  0.22932, 0.459495, 0.240853,
 0.055471, 0.579525, 0.272399, 0.092604} 

{0.193421, 0.046439, 0.033166, 0.726973,
 0.383589, 0.023216, 0.021973, 0.571222,
 0.509688, 0.034989, 0.088435, 0.366888,
 0.324348, 0.077503, 0.047826, 0.550324,
 0.247705, 0.157785, 0.061252, 0.533259,
 0.075466,  0.06026, 0.032243,  0.83203,
 0.258843, 0.266694, 0.221047, 0.253417,
 0.310655, 0.565542, 0.034926, 0.088877,
 0.069787, 0.597156, 0.238868,  0.09419,
 0.149972, 0.293956, 0.513577, 0.042495,
 0.093765, 0.142867, 0.669866, 0.093501,
 0.056248, 0.188723, 0.503467, 0.251562,
 0.002728, 0.023483, 0.966882, 0.006907} 

{0.519607, 0.005092, 0.037924, 0.437378,
 0.236961, 0.051184, 0.099025,  0.61283,
 0.522001, 0.017802,  0.08731, 0.372887,
 0.323883, 0.048878, 0.032732, 0.594508,
 0.302227, 0.145574,  0.04494, 0.507259,
  0.11395,   0.1571, 0.142421, 0.586529,
 0.148624, 0.285883, 0.211814, 0.353678,
 0.231911, 0.631015, 0.045282, 0.091792,
 0.118809, 0.452395,  0.36208, 0.066716,
 0.051227, 0.325547, 0.551441, 0.071785,
 0.088878, 0.175359, 0.664043,  0.07172,
 0.059081, 0.192614, 0.511498, 0.236807,
 0.062068, 0.287096, 0.507926,  0.14291} 

{0.821735, 0.019234, 0.052556, 0.106476,
  0.62039, 0.009998, 0.223016, 0.146596,
 0.544284, 0.005978, 0.088481, 0.361257,
 0.274112,  0.02882, 0.145888,  0.55118,
 0.258723, 0.182949,  0.04241, 0.515918,
 0.089327, 0.263626, 0.083745, 0.563302,
 0.127695, 0.268511,   0.2326, 0.371193,
 0.242809, 0.593888, 0.098015, 0.065289,
 0.195087, 0.381071, 0.395971, 0.027871,
 0.073998, 0.273005, 0.518241, 0.134756,
 0.051403, 0.185145, 0.699174, 0.064278,
 0.062804, 0.179033, 0.516276, 0.241886,
 0.007913, 0.133594, 0.720066, 0.138427} 

{0.200947, 0.012957, 0.163165, 0.622931,
 0.116937, 0.019848, 0.087168, 0.776047,
  0.51403, 0.009694, 0.092801, 0.383475,
 0.325854, 0.084314, 0.024955, 0.564877,
 0.314304, 0.129811, 0.048735,  0.50715,
 0.065414, 0.089438, 0.118406, 0.726742,
 0.125064, 0.270344, 0.251871,  0.35272,
 0.183702,  0.64294, 0.102274, 0.071084,
 0.240741, 0.231423, 0.473215,  0.05462,
 0.190267, 0.197821, 0.538327, 0.073586,
 0.092133, 0.199457, 0.622262, 0.086148,
 0.069794, 0.185305, 0.508536, 0.236365,
 0.277715, 0.476702, 0.177447, 0.068137} 

{0.074064, 0.016782, 0.197873, 0.711281,
 0.084586, 0.001633, 0.069324, 0.844458,
 0.559356, 0.014039, 0.104121, 0.322485,
  0.31163, 0.053355, 0.040056, 0.594959,
  0.33589, 0.130537, 0.033588, 0.499984,
 0.062154, 0.410758,  0.07475, 0.452338,
 0.134062, 0.171154, 0.300532, 0.394252,
 0.099742, 0.734152, 0.087587, 0.078519,
 0.313829, 0.221584,  0.42575, 0.038838,
 0.171279, 0.377758, 0.406708, 0.044255,
 0.065365, 0.224904, 0.594808, 0.114923,
 0.081789,  0.17183, 0.497872, 0.248509,
  0.02475, 0.616799, 0.169605, 0.188847} 

{0.099786, 0.001144,  0.03989,  0.85918,
 0.210787, 0.005811, 0.255719, 0.527684,
 0.565521, 0.006401, 0.101629,  0.32645,
 0.530557, 0.050349, 0.026098, 0.392995,
 0.308484, 0.113333,  0.04539, 0.532793,
 0.096626,  0.30544, 0.036718, 0.561217,
 0.114948, 0.218854, 0.324526, 0.341671,
 0.105625, 0.672484, 0.127317, 0.094574,
 0.226975, 0.221381,  0.51023, 0.041414,
 0.131206, 0.244522, 0.565581, 0.058691,
 0.045925, 0.217792, 0.628656, 0.107627,
 0.093245, 0.218769, 0.457577, 0.230408,
 0.010349, 0.718275, 0.160155, 0.111221} 

{0.131178, 0.003514, 0.329679, 0.535629,
 0.348413, 0.002414, 0.302974,   0.3462,
  0.55711, 0.010588, 0.105124, 0.327178,
 0.532953,  0.05861, 0.069852, 0.338585,
 0.260997, 0.110615, 0.041085, 0.587303,
  0.08264,  0.14388, 0.043802, 0.729678,
 0.160305, 0.255393,  0.23414, 0.350162,
 0.099169, 0.683598, 0.133216, 0.084017,
 0.233159, 0.213236, 0.511659, 0.041946,
 0.015578, 0.280851, 0.661324, 0.042247,
 0.023505,  0.25146, 0.632249, 0.092786,
 0.096983, 0.210779, 0.462662, 0.229576,
 0.091283,  0.18678, 0.631721, 0.090216} 

{0.163785, 0.000514, 0.468834, 0.366867,
 0.363375, 0.000832, 0.300087, 0.335705,
 0.531611, 0.019083, 0.129983, 0.319324,
 0.462816, 0.069219, 0.066221, 0.401744,
 0.275814, 0.132964, 0.048218, 0.543004,
 0.430958,  0.04652, 0.067846, 0.454676,
 0.110716, 0.206788, 0.335164, 0.347332,
 0.225562, 0.524955, 0.143433,  0.10605,
 0.221188, 0.232495, 0.509417,   0.0369,
 0.030214, 0.336337, 0.576009, 0.057441,
 0.019309, 0.287889, 0.589858, 0.102944,
 0.111512, 0.176456, 0.477165, 0.234868,
 0.046055, 0.501677, 0.304625, 0.147642} 

{0.289286, 0.000179, 0.646804, 0.063731,
 0.432507, 0.002453, 0.497075, 0.067964,
 0.544223,  0.00528, 0.093981, 0.356516,
 0.449831, 0.051895, 0.063676, 0.434597,
 0.266389, 0.136947, 0.077313, 0.519351,
 0.105548, 0.193306, 0.113005, 0.588141,
 0.083085, 0.211534, 0.332383, 0.372998,
 0.208958,  0.62086, 0.140573, 0.029609,
 0.221344, 0.220393, 0.466717, 0.091546,
 0.029653,   0.3391, 0.550693, 0.080555,
 0.018367, 0.291959, 0.567847, 0.121826,
  0.10524, 0.210619, 0.476315, 0.207826,
 0.050249, 0.293141, 0.364991, 0.291618} 

{0.238319, 0.000387, 0.740765, 0.020529,
 0.308461, 0.000459, 0.354615, 0.336466,
 0.559188, 0.002164, 0.089014, 0.349633,
 0.453464, 0.054482,  0.06346, 0.428593,
 0.305329, 0.154466, 0.074316, 0.465889,
 0.147664, 0.117973, 0.197915, 0.536449,
 0.142095, 0.223938, 0.329387,  0.30458,
 0.191996, 0.607284,  0.16044, 0.040279,
 0.235116, 0.138868, 0.549981, 0.076035,
 0.054444, 0.139595, 0.659651,  0.14631,
  0.01927, 0.294344, 0.571155, 0.115231,
 0.093436, 0.178998, 0.504659, 0.222906,
 0.062374, 0.451903, 0.395858, 0.089865} 

{0.101733, 0.000563, 0.426247, 0.471456,
  0.21974, 0.001812, 0.153608,  0.62484,
 0.551939, 0.011206, 0.088654, 0.348201,
 0.556481, 0.048948, 0.076754, 0.317817,
 0.370284, 0.143257, 0.073435, 0.413024,
  0.04366, 0.221993, 0.041265, 0.693082,
 0.203228, 0.184194, 0.309093, 0.303486,
  0.23603, 0.560319, 0.104382, 0.099269,
 0.102925, 0.138896, 0.482581, 0.275597,
 0.069659, 0.129694, 0.657652, 0.142996,
 0.073491, 0.285638, 0.549648, 0.091223,
 0.085098, 0.156198, 0.560113, 0.198591,
 0.059064, 0.330592, 0.268443, 0.341901} 

{ 0.29323, 0.018049, 0.464085, 0.224636,
 0.289827, 0.023131, 0.538317, 0.148725,
 0.561631, 0.012551, 0.082968,  0.34285,
 0.511496, 0.020314, 0.072094, 0.396096,
 0.264786, 0.112086, 0.069976, 0.553152,
 0.055742, 0.136159, 0.064812, 0.743287,
 0.280801, 0.188972,  0.23938, 0.290846,
 0.181207, 0.590145, 0.126112, 0.102537,
 0.108678, 0.170896, 0.558951, 0.161475,
 0.029483, 0.183581, 0.727477, 0.059459,
 0.055605, 0.287502,  0.55954, 0.097353,
 0.117447, 0.132117, 0.531054, 0.219381,
 0.061022, 0.343468, 0.179175, 0.416335} 

{0.064263, 0.210661, 0.629568, 0.095508,
 0.075372, 0.150549, 0.647348, 0.126731,
 0.527541, 0.011922, 0.093133, 0.367404,
 0.585361, 0.021631, 0.072266, 0.320743,
 0.310954, 0.091927, 0.098462, 0.498658,
 0.055596, 0.024691, 0.006195, 0.913518,
  0.31713, 0.215187, 0.180707, 0.286976,
 0.216195, 0.582301, 0.169958, 0.031545,
  0.14009, 0.186644, 0.632245, 0.041021,
 0.106741, 0.219231, 0.554443, 0.119585,
 0.066683,  0.22996, 0.622306, 0.081051,
 0.116236, 0.128132, 0.537164, 0.218467,
 0.090061, 0.174538,   0.6198, 0.115601} 

{0.326506, 0.012303, 0.547042, 0.114149,
 0.821471, 0.005999, 0.042976, 0.129554,
 0.514756, 0.008564,  0.10517,  0.37151,
 0.543906, 0.038076, 0.102148,  0.31587,
 0.296237, 0.089869,   0.0959, 0.517995,
 0.213057, 0.050009, 0.061091, 0.675843,
 0.244444, 0.219979, 0.202451, 0.333126,
 0.161277, 0.611276, 0.198637,  0.02881,
 0.154452, 0.255471, 0.541466,  0.04861,
 0.069803, 0.178577,  0.60081, 0.150809,
 0.027827, 0.210509, 0.629201, 0.132463,
 0.101982, 0.129918, 0.567484, 0.200616,
 0.037275, 0.198424, 0.682999, 0.081302} 

{0.963366, 0.006156, 0.009934, 0.020543,
 0.687282, 0.028042,  0.02367, 0.261006,
 0.495048, 0.006459,  0.10312, 0.395373,
 0.523643, 0.013882, 0.036092, 0.426383,
 0.357861, 0.088114, 0.049275, 0.504749,
 0.120956, 0.176031, 0.056285, 0.646728,
 0.139157, 0.247433, 0.273352, 0.340058,
 0.156142, 0.600273, 0.204621, 0.038964,
 0.130337, 0.248071, 0.576311, 0.045281,
 0.141154,  0.26289, 0.488295, 0.107661,
 0.039899, 0.212398, 0.598385, 0.149318,
  0.09403, 0.152622, 0.550399,  0.20295,
  0.53778, 0.121517, 0.207821, 0.132883} 

{0.355359, 0.030623,  0.26859, 0.345428,
 0.674965, 0.005506, 0.192352, 0.127177,
 0.527864, 0.001646, 0.082236, 0.388254,
 0.485214, 0.009295, 0.040965, 0.464525,
 0.439813, 0.067094, 0.064241, 0.428852,
 0.147671, 0.116505, 0.033043, 0.702781,
 0.133905, 0.235738,  0.30588, 0.324478,
 0.178623, 0.646308, 0.136174, 0.038895,
 0.120594, 0.238589, 0.594019, 0.046798,
 0.039468, 0.396922, 0.435185, 0.128425,
  0.03159, 0.185577, 0.601762, 0.181072,
 0.107368, 0.176203, 0.491189,  0.22524,
 0.219754, 0.123742,  0.55617, 0.100334} 

{ 0.77022, 0.003785,  0.18569, 0.040306,
 0.604057, 0.000792, 0.059603, 0.335549,
 0.547554, 0.004466, 0.078031,  0.36995,
 0.440788, 0.011543,  0.09177, 0.455899,
 0.338379,  0.11189, 0.036734, 0.512997,
 0.178216, 0.153723, 0.056016, 0.612045,
 0.143797,  0.20638,  0.30588, 0.343943,
 0.264467, 0.480531, 0.177564, 0.077438,
 0.079325, 0.238315, 0.626085, 0.056275,
 0.114005, 0.289726, 0.500225, 0.096045,
 0.044759,  0.24702,  0.53899, 0.169231,
 0.109252, 0.163032, 0.499138, 0.228578,
 0.350004, 0.058714, 0.163038, 0.428244} 

{0.776519, 0.000256, 0.061444, 0.161781,
 0.757022, 0.000785, 0.078728, 0.163465,
 0.560346, 0.002101, 0.065841, 0.371712,
 0.438905, 0.016854,  0.08821, 0.456032,
 0.352113, 0.130943, 0.052562, 0.464383,
 0.090385, 0.191437, 0.110319, 0.607859,
 0.180766, 0.211362, 0.274043, 0.333829,
 0.283051, 0.427336, 0.246656, 0.042958,
 0.125045, 0.313288, 0.490078, 0.071589,
  0.10204, 0.242137, 0.513029, 0.142794,
 0.051708, 0.264196, 0.480668, 0.203429,
 0.112983, 0.168619, 0.474539, 0.243859,
 0.267768, 0.197274, 0.362729, 0.172229} 

{0.752256,    0.001, 0.120206, 0.126539,
 0.875955, 0.000644, 0.044587, 0.078813,
 0.558698, 0.002008, 0.088531, 0.350763,
 0.436344, 0.031134,  0.04751, 0.485012,
 0.328302, 0.185859, 0.055356, 0.430483,
  0.23147, 0.059862, 0.062789,  0.64588,
 0.187971, 0.208863, 0.276111, 0.327055,
 0.307596, 0.527742, 0.115848, 0.048814,
 0.111751,   0.2804, 0.519247, 0.088602,
 0.028385, 0.190081, 0.508325,  0.27321,
 0.055617, 0.332219, 0.450539, 0.161625,
 0.102155, 0.176659, 0.471892, 0.249294,
 0.061426, 0.135447, 0.675324, 0.127802} 

{0.690197, 0.003712, 0.236622, 0.069469,
 0.567882, 0.005512, 0.193205, 0.233401,
 0.522819, 0.010188, 0.085635, 0.381357,
 0.365379, 0.050601, 0.054083, 0.529937,
  0.40294, 0.124236, 0.088168, 0.384656,
  0.10141, 0.079821, 0.122187, 0.696583,
 0.276321, 0.178402, 0.254379, 0.290898,
 0.296839, 0.566653, 0.079687, 0.056821,
 0.117821, 0.294695, 0.508205, 0.079278,
 0.023289, 0.360097,  0.47013, 0.146484,
 0.050205, 0.300611, 0.483046, 0.166138,
 0.102402, 0.181346, 0.481967, 0.234285,
 0.046554, 0.488761, 0.431419, 0.033266} 

{  0.0882, 0.003693, 0.045031, 0.863076,
 0.356019, 0.001643, 0.069161, 0.573177,
 0.475161, 0.011163, 0.080499, 0.433178,
 0.334294,  0.04637, 0.056005, 0.563331,
 0.463147, 0.104466, 0.085522, 0.346865,
 0.122795, 0.227072, 0.070481, 0.579652,
  0.25455, 0.161648,   0.2492, 0.334602,
 0.255935,  0.53847, 0.110038, 0.095557,
 0.102025, 0.294616,  0.54007, 0.063288,
 0.110056, 0.369494, 0.355919, 0.164531,
 0.075241, 0.274088, 0.509417, 0.141255,
 0.091562, 0.191948, 0.469264, 0.247226,
 0.234379, 0.240657,  0.44826, 0.076705} 

{0.455058, 0.001141, 0.012701,   0.5311,
 0.505349, 0.001274, 0.053609, 0.439769,
 0.519721, 0.002788, 0.038607, 0.438884,
 0.336929, 0.039467, 0.089128, 0.534476,
 0.486488, 0.142678, 0.037844,  0.33299,
 0.245887, 0.335611, 0.060348, 0.358154,
 0.272906, 0.155489, 0.253564, 0.318041,
 0.269676, 0.518796, 0.121201, 0.090328,
 0.182001, 0.278094, 0.433809, 0.106095,
 0.176672, 0.250528, 0.427325, 0.145476,
 0.070873, 0.284054, 0.516284, 0.128788,
 0.076997, 0.191672, 0.473373, 0.257957,
  0.18275, 0.356494, 0.281976,  0.17878} 

{0.361633, 0.001767, 0.046222, 0.590378,
 0.367122, 0.016804, 0.080143,  0.53593,
 0.539035, 0.017501, 0.035595, 0.407869,
 0.257935, 0.041611, 0.020854, 0.679599,
 0.395017, 0.143919,  0.04513, 0.415933,
  0.14787, 0.097191, 0.027547, 0.727392,
 0.274749,  0.18441, 0.268451, 0.272389,
 0.256913, 0.525878, 0.154908, 0.062301,
 0.147921, 0.276806, 0.386786, 0.188488,
  0.08766, 0.415693, 0.262179, 0.234468,
 0.068874,  0.23504, 0.536344, 0.159743,
 0.101979, 0.162914, 0.472839, 0.262268,
 0.044646, 0.083589, 0.561372, 0.310393} 

{0.297798, 0.044317, 0.299006, 0.358879,
 0.798438, 0.007776, 0.059214, 0.134572,
 0.507537, 0.016582,  0.04208, 0.433801,
 0.242095, 0.060496, 0.014058,  0.68335,
 0.392448, 0.139456, 0.053092, 0.415004,
 0.143375, 0.210588, 0.087996, 0.558041,
 0.286955, 0.144033, 0.303792,  0.26522,
 0.225831, 0.554104, 0.158909, 0.061155,
 0.118035, 0.453569, 0.336347, 0.092048,
 0.069487, 0.589248, 0.217759, 0.123505,
 0.090014, 0.245246, 0.539254, 0.125486,
 0.109163, 0.170856, 0.448366, 0.271614,
 0.277072, 0.015439,  0.48219, 0.225299} 

{0.800902,  0.00554, 0.045195, 0.148364,
  0.68685, 0.003227, 0.053584, 0.256339,
 0.502143, 0.036441, 0.029437, 0.431979,
 0.282918, 0.062114, 0.049268,   0.6057,
 0.404419, 0.121369, 0.067305, 0.406907,
 0.329974, 0.097402, 0.027186, 0.545438,
 0.344366,  0.14267, 0.280899, 0.232064,
 0.221151, 0.483505, 0.178759, 0.116584,
 0.096044, 0.471182,  0.39132, 0.041455,
 0.027441,  0.64291, 0.214726, 0.114924,
 0.081498, 0.208835, 0.541808, 0.167859,
 0.105045, 0.172151, 0.450882, 0.271922,
 0.213075, 0.059473, 0.332145, 0.395307} 

{ 0.41706, 0.014727, 0.117677, 0.450536,
 0.268009,  0.01349, 0.049817, 0.668683,
 0.489601, 0.045793, 0.025691, 0.438915,
 0.206173, 0.040651, 0.053582, 0.699594,
 0.281601, 0.171282, 0.080399, 0.466718,
 0.078796, 0.216826, 0.079351, 0.625027,
 0.263444, 0.191746, 0.291274, 0.253536,
 0.250832, 0.509899, 0.109464, 0.129806,
 0.044174, 0.480534, 0.445115, 0.030177,
 0.071805, 0.546436, 0.267584, 0.114175,
 0.086467, 0.208036, 0.507218, 0.198278,
 0.129821, 0.160386,  0.45375, 0.256043,
 0.069851,  0.02829, 0.360154, 0.541705} 

{0.299498, 0.065745, 0.176089, 0.458668,
 0.729489, 0.019302, 0.074361, 0.176849,
 0.525683, 0.044331, 0.046961, 0.383026,
 0.296619, 0.043379, 0.057822, 0.602181,
 0.288757, 0.162656, 0.093495, 0.455092,
 0.118918, 0.129285, 0.065667, 0.686131,
 0.235675, 0.210834, 0.321984, 0.231508,
 0.287543, 0.569548, 0.104907, 0.038003,
 0.046304, 0.517168, 0.421676, 0.014852,
 0.160489, 0.491113, 0.321524, 0.026873,
 0.067296, 0.180971, 0.505478, 0.246255,
 0.135023, 0.172812, 0.425707, 0.266458,
 0.076119, 0.341261, 0.221622, 0.360998} 

{ 0.46672,  0.04643, 0.066064, 0.420787,
 0.466358, 0.012439, 0.117868, 0.403335,
 0.514508, 0.026352,  0.04685,  0.41229,
 0.274197, 0.059682, 0.069915, 0.596205,
 0.285442, 0.153205, 0.130406, 0.430947,
 0.271977, 0.086667, 0.115276,  0.52608,
 0.235848, 0.180971,  0.33574, 0.247441,
 0.244336, 0.599988, 0.087907, 0.067769,
 0.126891, 0.453002, 0.370479, 0.049628,
  0.08002, 0.573733, 0.276117, 0.070131,
  0.07483, 0.158045, 0.595849, 0.171275,
 0.138037,  0.17113, 0.422419, 0.268415,
 0.180682, 0.404651, 0.055034, 0.359633} 

{0.487698, 0.005064, 0.095552, 0.411685,
 0.596361, 0.021617,  0.08357, 0.298452,
 0.520641, 0.030748, 0.045184, 0.403427,
 0.426526, 0.068675, 0.032017, 0.472782,
 0.438435, 0.067542, 0.095444,  0.39858,
 0.061717, 0.142758, 0.075723, 0.719802,
 0.225864, 0.167027, 0.342897, 0.264213,
  0.23937, 0.589134, 0.137629, 0.033867,
 0.136129, 0.580472, 0.262912, 0.020487,
 0.082535, 0.546653, 0.233559, 0.137253,
 0.061326, 0.170862, 0.596863, 0.170949,
 0.128618, 0.170562, 0.435641, 0.265179,
 0.038563, 0.088228, 0.788383, 0.084826} 

{0.586092, 0.039955, 0.318855, 0.055098,
 0.668507, 0.011182, 0.157842,  0.16247,
 0.526626, 0.025524, 0.049925, 0.397925,
 0.578463, 0.047035, 0.055196, 0.319306,
 0.398394, 0.107641, 0.061067, 0.432898,
 0.321778, 0.099648, 0.035798, 0.542775,
 0.226347, 0.193751, 0.322279, 0.257623,
 0.243089, 0.676033, 0.050741, 0.030138,
 0.149981, 0.545398, 0.287089, 0.017532,
 0.015566,  0.47429, 0.466428, 0.043716,
  0.09708, 0.194576, 0.522819, 0.185525,
 0.119331, 0.161721, 0.416555, 0.302393,
 0.069016, 0.202625, 0.628897, 0.099462} 

{0.471675, 0.001173, 0.497751, 0.029401,
 0.640975, 0.007426, 0.216117, 0.135482,
 0.544141, 0.021852, 0.053502, 0.380505,
 0.638606, 0.033592,  0.03493, 0.292872,
 0.289591, 0.110494, 0.054663, 0.545251,
 0.136588, 0.070737, 0.095812, 0.696864,
 0.252985, 0.137434, 0.310066, 0.299515,
 0.236094, 0.681038, 0.046312, 0.036555,
 0.175307, 0.462999, 0.345676, 0.016017,
 0.166307, 0.426335, 0.373332, 0.034027,
 0.111711, 0.206155, 0.511316, 0.170818,
 0.106428, 0.175803, 0.421785, 0.295984,
 0.232376, 0.219117, 0.339006, 0.209501} 

{0.702845, 0.018695, 0.144799,  0.13366,
 0.572572, 0.052535, 0.173074, 0.201819,
 0.526055, 0.045325, 0.049573, 0.379048,
 0.530815, 0.027143, 0.024704, 0.417338,
  0.19854, 0.078104, 0.153656, 0.569699,
 0.191047, 0.163764, 0.310201, 0.334987,
  0.25055, 0.150479, 0.311113, 0.287858,
 0.265842, 0.659022, 0.040171, 0.034964,
 0.149307, 0.600118, 0.228157, 0.022417,
 0.055386, 0.622301,  0.26322, 0.059092,
 0.119709, 0.215634, 0.477301, 0.187356,
 0.116237, 0.182815, 0.407134, 0.293813,
 0.100256,  0.14521, 0.589601, 0.164934} 

{0.503005, 0.133281, 0.048452, 0.315263,
  0.20709, 0.186744, 0.152329, 0.453836,
 0.517619, 0.060789, 0.041007, 0.380585,
 0.572361,  0.03383,  0.01934, 0.374469,
 0.200899, 0.071663, 0.169564, 0.557874,
  0.06854, 0.049163, 0.079284, 0.803013,
 0.259948, 0.148772, 0.342357, 0.248923,
  0.23459, 0.663749,  0.06526, 0.036402,
 0.220154, 0.522231, 0.187231, 0.070384,
 0.052678,  0.48016, 0.201952, 0.265211,
 0.082613, 0.215855, 0.544459, 0.157073,
 0.110248, 0.182273, 0.444203, 0.263276,
 0.310395, 0.459796, 0.113704, 0.116105} 

{0.100615, 0.123998, 0.039379, 0.736008,
 0.272418, 0.125972, 0.007747, 0.593862,
 0.521183, 0.042163, 0.029913, 0.406742,
 0.523128, 0.035038, 0.025159, 0.416675,
 0.259039, 0.056799, 0.229006, 0.455156,
 0.112155,  0.18753, 0.238795,  0.46152,
 0.258123, 0.146733, 0.344838, 0.250306,
 0.188119, 0.689697, 0.089245, 0.032939,
  0.23869, 0.451402, 0.234712, 0.075196,
 0.046351, 0.583157, 0.185369, 0.185123,
 0.072111, 0.210289, 0.519177, 0.198423,
  0.09624, 0.205808, 0.444374, 0.253578,
 0.119689, 0.396859, 0.043532,  0.43992} 

{0.502986, 0.093894, 0.014404, 0.388716,
 0.512576, 0.083871, 0.085849, 0.317704,
 0.499259, 0.045932, 0.030063, 0.424747,
 0.499783,   0.0462, 0.047356,  0.40666,
 0.286893, 0.040474,  0.14952, 0.523112,
 0.366442, 0.030562, 0.095792, 0.507204,
 0.250909, 0.156322, 0.294861, 0.297908,
 0.195205, 0.643597, 0.093874, 0.067324,
 0.121406,  0.48207, 0.306576, 0.089948,
 0.043908, 0.604864, 0.218742, 0.132486,
 0.079966, 0.204792, 0.548015, 0.167227,
 0.086398, 0.207414, 0.441873, 0.264314,
 0.040194, 0.357431,  0.40843, 0.193946} 

{0.421997, 0.098189, 0.336084, 0.143729,
 0.740695, 0.068539, 0.061711, 0.129055,
 0.541186,  0.02006, 0.030015, 0.408739,
 0.464418,  0.03018, 0.066092, 0.439311,
 0.340565, 0.088342, 0.102572, 0.468521,
 0.143121, 0.121438, 0.092039, 0.643402,
 0.217261, 0.166992, 0.186316, 0.429432,
 0.173802, 0.575739, 0.173463, 0.076997,
 0.079305,  0.48985, 0.348545,   0.0823,
 0.043663, 0.432465, 0.383583,  0.14029,
 0.060369, 0.191862,  0.58061, 0.167159,
 0.093808, 0.199407, 0.452963, 0.253821,
 0.290891, 0.088876, 0.558538, 0.061695} 

{0.283793, 0.037825, 0.662684, 0.015699,
 0.459468, 0.079431, 0.203898, 0.257203,
 0.527765, 0.021314, 0.050069, 0.400852,
 0.408034, 0.134071, 0.041639, 0.416256,
 0.341368, 0.117947, 0.051031, 0.489653,
 0.222763, 0.214159, 0.122663, 0.440416,
 0.194133,  0.17864, 0.132387,  0.49484,
 0.200608, 0.519842, 0.189512, 0.090038,
 0.035282, 0.561114,  0.35754, 0.046064,
 0.041319, 0.399006,  0.29705, 0.262626,
 0.057605, 0.205932, 0.553517, 0.182946,
 0.081278, 0.216409, 0.463961, 0.238352,
 0.097333, 0.305653, 0.557142, 0.039872} 

{0.865246, 0.075177, 0.027791, 0.031786,
 0.806815, 0.030421, 0.059027, 0.103737,
 0.508783, 0.026804, 0.055501, 0.408913,
 0.395426, 0.106291, 0.026452, 0.471831,
 0.386992, 0.082115, 0.053385, 0.477508,
  0.27052, 0.051246, 0.063946, 0.614288,
 0.288097, 0.140913, 0.114999, 0.455991,
 0.201603, 0.492583, 0.198387, 0.107426,
 0.052133,  0.53842, 0.309421, 0.100027,
 0.174722, 0.463928, 0.240709, 0.120641,
 0.065469, 0.276344, 0.460538, 0.197649,
 0.078811,  0.20944, 0.454776, 0.256974,
 0.059345, 0.636034, 0.236923, 0.067699} 

{0.965658, 0.014769, 0.004962, 0.014611,
 0.940414,    0.002, 0.001014, 0.056572,
  0.49714, 0.021302, 0.072109, 0.409449,
 0.575057, 0.017294, 0.012427, 0.395221,
 0.311381, 0.084186, 0.018269, 0.586165,
 0.290208,  0.04286, 0.021793, 0.645139,
  0.34363, 0.143912, 0.109406, 0.403052,
 0.293437, 0.478675, 0.098917,  0.12897,
 0.114466,  0.45607, 0.350799, 0.078665,
 0.153104, 0.393473, 0.300175, 0.153248,
 0.077684,   0.2537, 0.521131, 0.147486,
 0.063904,  0.19399, 0.446715, 0.295392,
 0.057792, 0.357218, 0.397452, 0.187537} 

{0.937753,  0.00387, 0.000074, 0.058303,
 0.415717, 0.020819, 0.015036, 0.548428,
 0.459731, 0.016575, 0.044414,  0.47928,
  0.49744, 0.019262,  0.01455, 0.468748,
 0.316142, 0.066241, 0.011453, 0.606164,
 0.413932, 0.037939, 0.046653, 0.501476,
 0.310981,  0.17948, 0.094294, 0.415244,
 0.345468, 0.476604, 0.082903, 0.095025,
 0.107379, 0.493435, 0.327905, 0.071281,
 0.141925, 0.343271, 0.393845, 0.120959,
 0.084213, 0.246187, 0.504176, 0.165423,
 0.064324, 0.233824,  0.43712, 0.264732,
 0.235574, 0.408318, 0.221863, 0.134245} 

