credo : 2408 documents
 0.237877, 0.191944, 0.348514, 0.221665,
 0.374202, 0.260901, 0.325081, 0.039816,
 0.097319, 0.529117, 0.246237, 0.127328,
 0.032957, 0.471853, 0.283757, 0.211432,
 0.011103, 0.132851, 0.766416, 0.089631} 

{0.023582, 0.366104,  0.42222, 0.188094,
 0.041123, 0.281692, 0.215375, 0.461811,
 0.130812, 0.212223,  0.27618, 0.380785,
 0.191598, 0.216062, 0.386529, 0.205812,
 0.181544, 0.243916, 0.285185, 0.289355,
 0.121867, 0.457523, 0.312242, 0.108369,
 0.139185, 0.425587, 0.248226, 0.187001,
 0.184031, 0.228969, 0.364282, 0.222718,
  0.23927, 0.194268,  0.34172, 0.224742,
 0.358884, 0.156994,  0.35244, 0.131682,
 0.067609, 0.531628,  0.28055, 0.120213,
 0.019986, 0.495201, 0.267832, 0.216981,
 0.012769, 0.697227, 0.150341, 0.139663} 

{0.015101, 0.336945,  0.45339, 0.194564,
 0.071576, 0.202518,  0.33092, 0.394986,
 0.132784, 0.213167,  0.27469, 0.379358,
 0.193286, 0.216774, 0.383251, 0.206689,
 0.184807, 0.242315, 0.277221, 0.295656,
 0.118448, 0.468522, 0.313617, 0.099413,
 0.141542, 0.421233, 0.248834, 0.188391,
 0.201435, 0.233035, 0.348733, 0.216797,
 0.237095, 0.195023, 0.340053, 0.227829,
 0.329445, 0.101909, 0.267213, 0.301433,
 0.064472, 0.498268,  0.34965,  0.08761,
 0.017236, 0.479064,  0.28383,  0.21987,
 0.023712, 0.650059, 0.211763, 0.114466} 

{0.013153, 0.328349, 0.462295, 0.196203,
 0.035912, 0.356892, 0.457953, 0.149243,
 0.130921, 0.220444, 0.272665,  0.37597,
  0.19416, 0.216989,  0.38204, 0.206811,
 0.190705, 0.239485,  0.27577,  0.29404,
 0.120713, 0.469704, 0.312471, 0.097112,
 0.141381, 0.418678, 0.248922, 0.191019,
 0.194916, 0.229923, 0.366035, 0.209126,
  0.24356, 0.196547, 0.341466, 0.218427,
 0.322627,  0.20995,  0.26793, 0.199493,
 0.066682, 0.543637, 0.309513, 0.080169,
 0.005848, 0.628265,  0.19156, 0.174328,
 0.013162, 0.310733, 0.318628, 0.357477} 

{ 0.01172, 0.328563, 0.452462, 0.207254,
 0.023444, 0.283003,  0.39899, 0.294563,
 0.132465, 0.222436, 0.268319, 0.376779,
 0.195996, 0.216821,  0.38137, 0.205813,
 0.186228, 0.242622, 0.277213, 0.293937,
 0.123531, 0.460086, 0.319629, 0.096754,
 0.140628, 0.418893, 0.248858, 0.191622,
 0.192935, 0.232644, 0.382553, 0.191868,
 0.243968, 0.192694, 0.343907, 0.219431,
 0.316185, 0.280941, 0.298361, 0.104513,
 0.044211,  0.50932, 0.337582, 0.108887,
 0.002476, 0.823662, 0.099861, 0.074001,
 0.003845, 0.365933, 0.609397, 0.020825} 

{0.010777, 0.342158,  0.43566, 0.211405,
 0.022949, 0.129327, 0.739577, 0.108147,
 0.131877, 0.222469, 0.266445,  0.37921,
 0.193871, 0.217355,  0.38397, 0.204804,
 0.187372, 0.246761, 0.276285, 0.289582,
 0.126929, 0.456233, 0.317434, 0.099404,
 0.141158, 0.422135,  0.24476, 0.191947,
 0.184842, 0.228826, 0.381415, 0.204917,
 0.238431, 0.190782, 0.347244, 0.223544,
 0.373294, 0.148129, 0.290852, 0.187725,
 0.043189, 0.482225, 0.358899, 0.115688,
 0.001978, 0.823192, 0.083461,  0.09137,
 0.006817, 0.270258, 0.647515,  0.07541} 

{0.012984, 0.319871, 0.460947, 0.206198,
  0.03574, 0.132432, 0.306039, 0.525789,
 0.130336, 0.222713, 0.267792, 0.379159,
 0.192675, 0.218814, 0.382936, 0.205575,
 0.187925, 0.244776, 0.281882, 0.285416,
 0.127132, 0.453595,  0.31988, 0.099394,
 0.141794, 0.424068, 0.242305, 0.191834,
 0.187482, 0.219636, 0.379295, 0.213586,
  0.23813, 0.194733, 0.345016, 0.222121,
 0.324366, 0.312438, 0.257693, 0.105502,
  0.03579,  0.49394, 0.369151, 0.101119,
 0.006839, 0.759451, 0.128096, 0.105614,
 0.002855, 0.299383, 0.363249, 0.334513} 

{0.007166, 0.312817, 0.472177,  0.20784,
 0.075422, 0.329561, 0.496135, 0.098882,
 0.130624, 0.222672, 0.268929, 0.377775,
 0.192922, 0.217672, 0.382706,   0.2067,
 0.186694, 0.245371, 0.279376, 0.288559,
 0.128461,   0.4562, 0.315134, 0.100205,
 0.140651, 0.425185, 0.243039, 0.191125,
 0.195719, 0.225326, 0.385417, 0.193538,
 0.238283, 0.192192, 0.347671, 0.221854,
 0.464781, 0.239283, 0.235542, 0.060393,
 0.037046, 0.519256,  0.36527, 0.078429,
 0.004359, 0.763341, 0.134672, 0.097628,
 0.010781, 0.580793, 0.300747, 0.107678} 

{0.013128, 0.297336, 0.477836,   0.2117,
 0.082545, 0.189921, 0.355006, 0.372528,
 0.127209, 0.223279,  0.26882, 0.380691,
 0.195019, 0.217854, 0.381892, 0.205235,
 0.189799, 0.244603, 0.274277, 0.291321,
 0.128612,  0.45788, 0.313252, 0.100257,
 0.142649, 0.417029, 0.246173, 0.194149,
 0.209832, 0.225319, 0.374103, 0.190745,
 0.229201, 0.192924, 0.354722, 0.223153,
 0.429926,  0.23529,  0.22446, 0.110324,
 0.042022,  0.51081,  0.34397, 0.103198,
 0.008266, 0.738981, 0.154184, 0.098569,
 0.002286,  0.52571, 0.325877, 0.146127} 

{0.012911, 0.287294, 0.473344, 0.226451,
 0.008089, 0.578312, 0.100051, 0.313547,
 0.126726, 0.229202,  0.26674, 0.377332,
 0.196152, 0.215262, 0.382956,  0.20563,
 0.188083, 0.244386, 0.278936, 0.288595,
 0.126044, 0.451221, 0.318135,   0.1046,
 0.143804, 0.414828, 0.245255, 0.196113,
 0.214269, 0.219781, 0.375821, 0.190128,
  0.22954,  0.19191, 0.352687, 0.225862,
 0.258909, 0.414293, 0.265432, 0.061367,
 0.043085, 0.520958,  0.32936, 0.106598,
 0.010398, 0.724662, 0.117056, 0.147883,
 0.044928, 0.193543, 0.508673, 0.252856} 

{0.018942, 0.286154, 0.468169, 0.226735,
 0.063698, 0.299613, 0.417939, 0.218751,
 0.127045, 0.229339, 0.265349, 0.378267,
 0.197633, 0.214296, 0.383212, 0.204858,
  0.18608,  0.24147, 0.283558, 0.288892,
 0.131065, 0.447562, 0.315885, 0.105487,
 0.142973, 0.418076, 0.247426, 0.191525,
 0.213129,  0.21408, 0.367448, 0.205344,
  0.22662,  0.19218, 0.350589, 0.230612,
 0.282447, 0.302267, 0.356889, 0.058397,
 0.044701,  0.49653, 0.343147, 0.115622,
 0.018939, 0.744001, 0.126494, 0.110566,
 0.074013, 0.129671, 0.313061, 0.483255} 

{0.037972, 0.265505, 0.474887, 0.221636,
 0.184232, 0.189316, 0.284388, 0.342064,
 0.125933,  0.22415, 0.267559, 0.382358,
  0.19717, 0.213058, 0.384092,  0.20568,
 0.186183, 0.241601, 0.283945,  0.28827,
 0.130563,  0.44534, 0.317995, 0.106102,
 0.142779, 0.416864, 0.252365, 0.187991,
 0.207132, 0.220224, 0.376432, 0.196213,
  0.22747, 0.190064, 0.350933, 0.231533,
 0.256822, 0.254065, 0.389643,  0.09947,
 0.036908, 0.500617, 0.348846, 0.113628,
 0.040216, 0.667411, 0.201962,  0.09041,
 0.171228, 0.309858, 0.289177, 0.229737} 

{0.033734,  0.24842, 0.454957, 0.262889,
 0.139197,  0.25251, 0.495479, 0.112814,
 0.124862, 0.223379, 0.268993, 0.382766,
 0.196867, 0.212199, 0.385145, 0.205788,
   0.1879, 0.238325, 0.286003, 0.287772,
 0.138053, 0.442925, 0.313157, 0.105865,
 0.143324, 0.416594, 0.252699, 0.187383,
 0.206774, 0.228097, 0.369203, 0.195926,
 0.226038, 0.190572, 0.353441, 0.229949,
 0.264492, 0.184733, 0.377165,  0.17361,
 0.040241, 0.480433, 0.344339, 0.134987,
 0.026065, 0.582791, 0.312753,  0.07839,
 0.154724, 0.303577, 0.501454, 0.040245} 

{  0.0367, 0.262014, 0.428562, 0.272724,
 0.204691, 0.280682, 0.175362, 0.339266,
 0.123814, 0.222052, 0.266889, 0.387244,
 0.197592, 0.210932, 0.383334, 0.208142,
 0.187272, 0.243956, 0.280971, 0.287801,
 0.150152, 0.440291, 0.308003, 0.101554,
 0.142778, 0.418532, 0.251936, 0.186754,
 0.210108,   0.2324, 0.371263, 0.186228,
 0.224792, 0.188504, 0.348591, 0.238113,
 0.202828, 0.123766, 0.604759, 0.068647,
 0.036119, 0.480133, 0.331473, 0.152274,
 0.032927, 0.518571, 0.439693,  0.00881,
 0.162749,   0.3706, 0.433687, 0.032964} 

{ 0.03714, 0.264259, 0.403162, 0.295438,
 0.120616, 0.424314, 0.095706, 0.359364,
 0.121845, 0.221877, 0.267036, 0.389241,
 0.198381, 0.208638, 0.384073, 0.208908,
 0.192769, 0.238574, 0.289757,   0.2789,
 0.150263, 0.441127, 0.308674, 0.099936,
 0.144484, 0.419305, 0.249545, 0.186666,
 0.213118, 0.221006, 0.385961, 0.179915,
 0.226721, 0.187697, 0.348137, 0.237445,
 0.211204, 0.128229, 0.604963, 0.055604,
 0.045817, 0.469397, 0.334381, 0.150406,
 0.035789, 0.660029, 0.294023,  0.01016,
 0.047522, 0.459434, 0.463755, 0.029289} 

{0.042031, 0.248289, 0.366336, 0.343344,
  0.02214, 0.055799, 0.058237, 0.863824,
 0.121765, 0.213304, 0.269545, 0.395386,
 0.197738, 0.207679, 0.382318, 0.212266,
 0.195639, 0.250518, 0.278469, 0.275373,
 0.153399, 0.436384, 0.305573, 0.104644,
 0.145176, 0.419584, 0.248044, 0.187197,
 0.206348, 0.224403, 0.388538, 0.180712,
 0.228302,  0.18296, 0.349288,  0.23945,
 0.137608,  0.28868, 0.523588, 0.050124,
 0.045794,  0.47088, 0.341411, 0.141914,
  0.01658, 0.412707, 0.562547, 0.008166,
 0.064076, 0.488641, 0.438753,  0.00853} 

{0.032278, 0.255392, 0.372052, 0.340278,
 0.133166,  0.22633, 0.168051, 0.472453,
 0.121992, 0.213498, 0.268821, 0.395688,
 0.194682, 0.214559, 0.379317, 0.211442,
 0.187907, 0.253482, 0.280779, 0.277832,
 0.147949, 0.452045, 0.297419, 0.102587,
 0.144879, 0.419508, 0.250776, 0.184837,
 0.210366, 0.228576, 0.382029, 0.179028,
 0.234899,  0.18069, 0.344867, 0.239544,
 0.130365, 0.232327, 0.520806, 0.116501,
 0.050181, 0.454332, 0.342576, 0.152912,
 0.015365,  0.50252, 0.475776, 0.006339,
 0.024239, 0.426553, 0.483609,   0.0656} 

{0.046419, 0.262608, 0.369625, 0.321349,
 0.030434, 0.181067,  0.46548, 0.323019,
 0.120287,  0.21472, 0.273043,  0.39195,
 0.193979, 0.214515, 0.380577, 0.210929,
 0.194169, 0.256123, 0.272099, 0.277609,
 0.145499, 0.470754, 0.291687,  0.09206,
 0.144643, 0.413206, 0.256288, 0.185864,
 0.205702, 0.219923, 0.403559, 0.170817,
 0.235139, 0.182717, 0.345408, 0.236736,
 0.227302, 0.265506, 0.293181, 0.214011,
 0.095843, 0.372231, 0.390568, 0.141358,
 0.017979, 0.512389, 0.452665, 0.016967,
 0.021083, 0.717343, 0.221006, 0.040568} 

{0.070456, 0.245646,  0.37342, 0.310477,
 0.059311, 0.324753, 0.118636,   0.4973,
 0.117519, 0.217037, 0.275815, 0.389629,
 0.188632, 0.214358, 0.381854, 0.215156,
 0.194917, 0.257994, 0.271478, 0.275611,
 0.145905, 0.475176, 0.286201, 0.092717,
 0.143299, 0.412943, 0.257689, 0.186069,
 0.198331, 0.222266, 0.412404, 0.166999,
 0.235592, 0.182719,  0.34896, 0.232729,
 0.467867, 0.053093, 0.294362, 0.184677,
 0.091929, 0.378355, 0.388842, 0.140874,
 0.007905, 0.420791, 0.553195, 0.018108,
 0.002276, 0.713222,  0.26914, 0.015362} 

{0.086144, 0.254777, 0.365545, 0.293534,
 0.080313, 0.075278, 0.688363, 0.156047,
 0.117649, 0.219573, 0.274536, 0.388242,
 0.187579, 0.213265, 0.379913, 0.219243,
 0.199861, 0.255727, 0.271728, 0.272684,
 0.140702,  0.47794, 0.286551, 0.094806,
 0.143324, 0.414894,  0.25765, 0.184132,
 0.195833, 0.228431, 0.411886, 0.163851,
 0.236478, 0.184709, 0.346695, 0.232118,
 0.301223, 0.108072, 0.416916,  0.17379,
 0.087804, 0.377287, 0.411566, 0.123343,
 0.005273, 0.612527, 0.356056, 0.026144,
 0.002841, 0.473313,  0.50401, 0.019836} 

{0.072594,  0.26837, 0.373855, 0.285181,
 0.064836, 0.446588, 0.255284, 0.233292,
 0.116597, 0.220278, 0.270863, 0.392262,
 0.188151, 0.213234, 0.377052, 0.221564,
 0.198528, 0.253405, 0.274326, 0.273741,
 0.142113, 0.489118, 0.284335, 0.084434,
  0.14128, 0.412337, 0.256983,   0.1894,
 0.189019, 0.225842, 0.414127, 0.171012,
 0.225205, 0.185863, 0.352446, 0.236486,
 0.199084, 0.155919, 0.408977, 0.236019,
 0.090892, 0.352357, 0.442852, 0.113899,
 0.007734, 0.614861, 0.305457, 0.071948,
 0.002476, 0.604067,  0.37037, 0.023087} 

{0.076523, 0.281971, 0.348194, 0.293312,
 0.008305, 0.193244, 0.434689, 0.363762,
 0.113577, 0.219477, 0.271605, 0.395341,
 0.184561, 0.212064,   0.3836, 0.219775,
 0.196153, 0.259709, 0.275324, 0.268815,
 0.145834, 0.489326, 0.283506, 0.081335,
 0.142458, 0.411003, 0.255825, 0.190713,
 0.213609, 0.217474, 0.394665, 0.174252,
 0.231946, 0.184064, 0.347584, 0.236405,
 0.268617, 0.114534,  0.40839, 0.208459,
 0.090593, 0.320944, 0.485064, 0.103399,
 0.006531, 0.481443, 0.397625, 0.114401,
 0.005467, 0.239187, 0.570609, 0.184737} 

{0.067098,  0.28551, 0.358923, 0.288468,
 0.028853, 0.163068, 0.321231, 0.486848,
 0.111712, 0.219964, 0.274531, 0.393792,
 0.179569, 0.215801, 0.384732, 0.219898,
 0.193725, 0.257435, 0.276677, 0.272163,
 0.143906, 0.484802, 0.289422,  0.08187,
 0.142308,  0.41302, 0.256774, 0.187898,
 0.212168, 0.223148, 0.384121, 0.180563,
 0.228551, 0.183634, 0.348056, 0.239759,
 0.439432, 0.101707, 0.398797, 0.060064,
 0.100793,  0.31317, 0.479677,  0.10636,
   0.0149, 0.450957, 0.408031, 0.126112,
 0.020189,  0.24414, 0.513765, 0.221906} 

{0.088849, 0.241789, 0.373249, 0.296112,
 0.091809, 0.123516, 0.691403, 0.093272,
 0.110267, 0.220541, 0.276165, 0.393026,
 0.180203, 0.214673, 0.386079, 0.219046,
 0.195739, 0.261854, 0.283977, 0.258429,
 0.143969, 0.481814, 0.291252, 0.082965,
 0.143425, 0.414521, 0.254473, 0.187581,
 0.200448, 0.212183, 0.400459,  0.18691,
 0.228996, 0.184477, 0.348879, 0.237648,
 0.227979, 0.065285, 0.266365, 0.440371,
 0.097403, 0.318095, 0.493699, 0.090803,
 0.015424, 0.513019, 0.389522, 0.082035,
 0.041533, 0.123697, 0.638305, 0.196466} 

{0.054822, 0.242964, 0.392769, 0.309445,
 0.150749, 0.163127, 0.506118, 0.180007,
 0.109194, 0.222468, 0.275505, 0.392832,
 0.179341, 0.215948,  0.38622, 0.218491,
 0.196994, 0.256553, 0.280404, 0.266048,
 0.143245, 0.478663,  0.29706, 0.081032,
 0.143165, 0.419343, 0.251664, 0.185828,
 0.198609, 0.208484, 0.391793, 0.201114,
 0.229339, 0.190308, 0.343718, 0.236635,
 0.211922, 0.130713, 0.252791, 0.404574,
 0.095612, 0.307168, 0.500179,  0.09704,
  0.05939,  0.43481, 0.376316, 0.129483,
  0.02234,  0.20209, 0.591614, 0.183955} 

{0.045246, 0.238384, 0.396118, 0.320251,
 0.028629, 0.649981, 0.226855, 0.094535,
 0.110786, 0.220178, 0.272346,  0.39669,
 0.179776, 0.216594, 0.388534, 0.215096,
 0.194371, 0.258944, 0.283535,  0.26315,
  0.14315, 0.474025, 0.299033, 0.083792,
 0.141972, 0.418863, 0.252173, 0.186993,
 0.196814,  0.20073, 0.397596,  0.20486,
 0.215671, 0.199393, 0.344143, 0.240792,
 0.336108, 0.197187, 0.126484, 0.340221,
 0.087947, 0.302261,  0.46047, 0.149323,
 0.040994, 0.418426, 0.444426, 0.096155,
 0.012401, 0.019575, 0.833898, 0.134126} 

{0.046453, 0.237173, 0.400275, 0.316099,
 0.071989, 0.215871, 0.348918, 0.363222,
 0.111106, 0.220881, 0.273515, 0.394497,
 0.180878, 0.212501, 0.392727, 0.213894,
 0.189947, 0.251074, 0.276801, 0.282178,
 0.142703, 0.474018, 0.301614, 0.081665,
 0.142371, 0.416727, 0.252581, 0.188321,
  0.21205, 0.195548, 0.390706, 0.201696,
 0.220543, 0.201667, 0.341746, 0.236045,
 0.330317, 0.249968,  0.14495, 0.274765,
 0.078033, 0.316352, 0.442277, 0.163338,
 0.084288, 0.510479, 0.277138, 0.128095,
 0.009641, 0.326388, 0.328542, 0.335429} 

{0.031872, 0.237287, 0.399249, 0.331592,
 0.014799, 0.111868, 0.535296, 0.338037,
 0.109277, 0.223676, 0.268446, 0.398602,
 0.183239, 0.211681, 0.390228, 0.214852,
 0.185852, 0.245189,  0.27136, 0.297599,
 0.141511, 0.474377, 0.306459, 0.077653,
 0.143016, 0.418162, 0.253772,  0.18505,
 0.207207, 0.197951,  0.38885, 0.205992,
 0.222361, 0.211522, 0.336403, 0.229713,
 0.459693, 0.130907, 0.142722, 0.266678,
  0.07879, 0.314749, 0.445227, 0.161234,
 0.026824, 0.597907, 0.254418, 0.120851,
 0.004721, 0.413943, 0.382288, 0.199048} 

{ 0.03232, 0.228598, 0.419294, 0.319788,
 0.083913, 0.193493, 0.275462, 0.447131,
 0.110554, 0.224467,  0.27218, 0.392799,
 0.182523, 0.211649,  0.39128, 0.214548,
 0.190177, 0.241601, 0.264159, 0.304063,
 0.143883, 0.477512, 0.303034, 0.075572,
 0.143163, 0.419078,  0.25568, 0.182079,
 0.209762, 0.202613, 0.382073, 0.205552,
 0.219058, 0.209976, 0.335982, 0.234985,
  0.13035,   0.0522, 0.715638, 0.101811,
 0.101611, 0.281167, 0.427912, 0.189311,
 0.012224, 0.631791,  0.24394, 0.112046,
 0.003855, 0.201632, 0.763927, 0.030586} 

{0.017477, 0.223785, 0.451185, 0.307554,
 0.042452, 0.300724,   0.4496, 0.207224,
  0.10963, 0.223483, 0.275389, 0.391498,
 0.182805, 0.211953, 0.390811, 0.214431,
 0.193991, 0.242639, 0.262232, 0.301138,
 0.145283, 0.465763, 0.312233,  0.07672,
 0.142547, 0.420755,  0.25633, 0.180368,
 0.227502, 0.197844, 0.370524,  0.20413,
 0.217037, 0.211554, 0.337326, 0.234083,
 0.151357, 0.341589, 0.404593, 0.102461,
 0.119387, 0.252728, 0.434465,  0.19342,
 0.010756,  0.47621,  0.35732, 0.155715,
 0.013371, 0.249916,  0.56236, 0.174353} 

{0.014889, 0.215307, 0.470681, 0.299123,
 0.020413, 0.215945, 0.233532,  0.53011,
 0.110638, 0.224928,  0.27084, 0.393595,
 0.184077, 0.211773, 0.390711, 0.213439,
 0.194998, 0.241098, 0.261407, 0.302497,
 0.144752, 0.476258, 0.302044, 0.076946,
 0.144448, 0.420391, 0.255759, 0.179402,
 0.227282, 0.194438, 0.368597, 0.209683,
 0.217848, 0.215035, 0.332714, 0.234403,
 0.215426, 0.145234, 0.411195, 0.228145,
 0.130961, 0.339111, 0.339127, 0.190801,
 0.020775, 0.547603, 0.268687, 0.162934,
 0.003374, 0.125915, 0.860066, 0.010645} 

{0.013521, 0.218455, 0.472652, 0.295373,
 0.021471, 0.530635, 0.315092, 0.132802,
  0.11007, 0.225424,  0.27044, 0.394065,
  0.18548, 0.211638, 0.389514, 0.213367,
 0.196459, 0.237706, 0.259203, 0.306632,
 0.144838, 0.470745, 0.316519, 0.067898,
 0.143242, 0.420803, 0.257461, 0.178494,
 0.218261, 0.191883, 0.374513, 0.215342,
 0.220835, 0.213673, 0.331195, 0.234297,
 0.213557, 0.235323, 0.409473, 0.141648,
 0.123307, 0.379279, 0.308846, 0.188569,
 0.007174, 0.661271, 0.315281, 0.016273,
 0.002797, 0.075821, 0.914459, 0.006923} 

{0.021296, 0.227424,  0.46518,   0.2861,
 0.030999, 0.073637, 0.321604,  0.57376,
 0.108007, 0.224556, 0.272274, 0.395164,
 0.186573,  0.20644, 0.392457, 0.214529,
 0.200187, 0.237078, 0.258149, 0.304586,
 0.141456, 0.471262, 0.318322,  0.06896,
 0.139928, 0.420855,  0.26208, 0.177137,
  0.21441, 0.182603, 0.364701, 0.238285,
 0.217529, 0.214953, 0.335238,  0.23228,
 0.340655, 0.285196, 0.190714, 0.183435,
 0.136359, 0.387894, 0.309827, 0.165921,
 0.018222, 0.344277, 0.595579, 0.041922,
 0.016746, 0.199417, 0.772384, 0.011453} 

{0.016619, 0.212294, 0.456802, 0.314285,
 0.032113,  0.30843, 0.325982, 0.333474,
 0.108711, 0.220398,   0.2737, 0.397191,
 0.186724, 0.206537,  0.39168, 0.215059,
 0.198179, 0.233262, 0.262684, 0.305874,
  0.13434,  0.47474, 0.317843, 0.073077,
 0.139656,  0.42185, 0.260704, 0.177791,
 0.237935, 0.185559, 0.351817,  0.22469,
 0.218165, 0.215589, 0.334757,  0.23149,
 0.338349, 0.147819, 0.312192, 0.201641,
 0.132936, 0.376482, 0.308847, 0.181735,
 0.026677, 0.377735, 0.582574, 0.013014,
 0.015083, 0.310384, 0.672074,  0.00246} 

{0.016849, 0.203094, 0.472353, 0.307704,
 0.108754, 0.240523, 0.443654, 0.207068,
 0.109168, 0.216912, 0.272942, 0.400978,
 0.184221, 0.205099, 0.394355, 0.216325,
 0.190791, 0.237711,  0.26628, 0.305218,
 0.128009, 0.469611, 0.318514, 0.083866,
 0.140013, 0.423442, 0.258065, 0.178479,
 0.226692, 0.190342, 0.355444, 0.227522,
 0.217693, 0.224531,  0.32748, 0.230296,
 0.442295, 0.197886, 0.141193, 0.218627,
 0.147219, 0.364944, 0.301732, 0.186105,
 0.056944, 0.452331, 0.465513, 0.025212,
 0.016226, 0.218601, 0.759802, 0.005371} 

{0.016122, 0.194904, 0.490169, 0.298805,
 0.045769, 0.187354, 0.455027,  0.31185,
 0.112574, 0.215982, 0.268544,   0.4029,
 0.186119, 0.203269, 0.391648, 0.218964,
 0.188263, 0.237624, 0.265486, 0.308627,
 0.129099, 0.479054, 0.301757,  0.09009,
 0.139094, 0.423897, 0.254959, 0.182049,
 0.241682, 0.191873, 0.344283, 0.222162,
 0.218429,   0.2272, 0.326931,  0.22744,
  0.17675, 0.227603, 0.285251, 0.310395,
 0.133432, 0.359311, 0.309154, 0.198103,
 0.063218, 0.499632, 0.398713, 0.038437,
 0.131411, 0.257679, 0.532075, 0.078835} 

{0.011104, 0.246994, 0.450515, 0.291388,
  0.03102, 0.210218, 0.082912,  0.67585,
 0.114329, 0.216699, 0.272363, 0.396609,
 0.188161, 0.202942, 0.390019, 0.218878,
 0.186175, 0.234795, 0.272496, 0.306535,
 0.131038,  0.48338, 0.292211, 0.093371,
 0.136618, 0.426966, 0.250871, 0.185544,
 0.249962, 0.172004, 0.349312, 0.228722,
  0.22202, 0.231324, 0.321458, 0.225198,
 0.188014,  0.29265,  0.30291, 0.216425,
 0.124393,  0.34655,  0.34401, 0.185047,
 0.111684, 0.546331, 0.307696, 0.034289,
 0.067649, 0.308363, 0.600816, 0.023172} 

{0.012051, 0.228581,  0.46999, 0.289379,
 0.010718, 0.093254, 0.213967, 0.682061,
 0.115983, 0.216396, 0.270099, 0.397522,
 0.187642, 0.204064, 0.390817, 0.217477,
 0.186723, 0.230995, 0.275873, 0.306408,
 0.128846, 0.485512,  0.29014, 0.095502,
 0.140723, 0.421977, 0.251486, 0.185813,
 0.233578, 0.172621, 0.318807, 0.274994,
 0.223897, 0.228654, 0.321892, 0.225557,
 0.173106, 0.128451, 0.317773,  0.38067,
 0.079332, 0.368536, 0.351148, 0.200984,
 0.091346, 0.617776, 0.248551, 0.042327,
 0.023761,  0.30231, 0.669743, 0.004186} 

{0.009015, 0.211968, 0.492185, 0.286833,
 0.010247, 0.193095, 0.284222, 0.512435,
 0.115153,  0.21649,  0.26993, 0.398426,
 0.186875, 0.204643, 0.389591, 0.218891,
 0.183219, 0.234981, 0.270977, 0.310823,
  0.12932, 0.499985, 0.279553, 0.091142,
 0.137572,  0.42338, 0.254131, 0.184918,
 0.233806,  0.16608, 0.322844,  0.27727,
 0.227454, 0.232811, 0.313708, 0.226027,
 0.209665, 0.062637, 0.325224, 0.402474,
 0.167197, 0.329085, 0.322471, 0.181246,
  0.07273, 0.664937,  0.23084, 0.031493,
 0.028883, 0.344875,  0.61008, 0.016162} 

{0.010855,  0.20585, 0.496998, 0.286297,
 0.063763, 0.063314, 0.437578, 0.435346,
 0.116919, 0.215263, 0.269777, 0.398042,
 0.185768, 0.204944, 0.391273, 0.218015,
 0.173801, 0.239369, 0.278351, 0.308479,
 0.129754, 0.506057,  0.26638, 0.097809,
 0.136085, 0.420194, 0.250261,  0.19346,
 0.233036, 0.153455, 0.329403, 0.284106,
 0.223631, 0.231182, 0.315739, 0.229448,
 0.219668, 0.077463, 0.331396, 0.371472,
 0.174995, 0.313717, 0.313756, 0.197532,
 0.043867, 0.702319, 0.217522, 0.036291,
 0.007017,   0.1258, 0.849558, 0.017624} 

{0.004682, 0.198116, 0.503658, 0.293544,
 0.018948, 0.056694, 0.311463, 0.612895,
 0.117507, 0.214688, 0.270103, 0.397701,
 0.185594, 0.205749, 0.391433, 0.217224,
 0.177839, 0.241649, 0.279993, 0.300519,
 0.128174, 0.500808, 0.269733, 0.101285,
 0.134396,  0.42427, 0.249444, 0.191889,
 0.196945, 0.151324, 0.393303, 0.258428,
 0.223518, 0.230177, 0.311307, 0.234999,
  0.17317, 0.173904, 0.381689, 0.271237,
 0.146159, 0.317255, 0.332868, 0.203718,
 0.011638, 0.683905, 0.265456, 0.039001,
 0.001766, 0.366936, 0.604907, 0.026391} 

{0.007384,  0.19222, 0.520686,  0.27971,
 0.015945, 0.107869, 0.391847, 0.484339,
 0.119865, 0.214628, 0.267362, 0.398146,
 0.186158, 0.206947, 0.387609, 0.219286,
 0.173764, 0.238317, 0.279068, 0.308851,
 0.126562, 0.498873, 0.269436,  0.10513,
 0.134667, 0.423734, 0.249316, 0.192284,
 0.193535, 0.135527, 0.396213, 0.274726,
 0.217672, 0.230898, 0.316033, 0.235398,
 0.401893, 0.152176, 0.384944, 0.060986,
 0.143047, 0.272332,  0.37667, 0.207951,
 0.009323, 0.697225, 0.265736, 0.027716,
 0.001518, 0.315314, 0.646548, 0.036621} 

{0.020332, 0.173173, 0.513585,  0.29291,
 0.120142, 0.096694, 0.394685, 0.388478,
 0.118451,   0.2138,  0.27107, 0.396679,
 0.182789, 0.208541, 0.389051, 0.219619,
 0.174079, 0.238583, 0.282174, 0.305163,
 0.117243, 0.500339, 0.275542, 0.106876,
 0.136032, 0.423138, 0.247179,  0.19365,
 0.186058, 0.134501, 0.410114, 0.269327,
 0.211646, 0.239383, 0.314203, 0.234768,
 0.292118, 0.105342, 0.517408, 0.085132,
 0.132303, 0.291601, 0.405131, 0.170965,
 0.021744, 0.489473, 0.430005, 0.058777,
 0.025281, 0.220505, 0.735861, 0.018354} 

{0.020197, 0.174136, 0.486895, 0.318771,
  0.06748, 0.222002, 0.497251, 0.213268,
 0.120118, 0.211415, 0.270965, 0.397502,
 0.180699, 0.207749, 0.390299, 0.221253,
