potestas : 1499 documents
 0.202711, 0.307074, 0.148675,  0.34154,
 0.240008, 0.302961, 0.138221,  0.31881,
 0.218445,  0.18886, 0.208697, 0.383998,
 0.160916, 0.273308, 0.373906,  0.19187,
  0.18533, 0.195407, 0.398597, 0.220666,
 0.459975, 0.205543, 0.203786, 0.130696,
 0.103223, 0.397899, 0.344224, 0.154654,
 0.228068, 0.228959, 0.450458, 0.092515,
 0.271972, 0.288524, 0.262413, 0.177092,
 0.429915, 0.121097,  0.31508, 0.133909,
 0.317794, 0.253693, 0.232073,  0.19644} 

{0.350308, 0.253626, 0.192592, 0.203474,
 0.253544, 0.345487, 0.108349,  0.29262,
 0.205492, 0.306448,  0.14721, 0.340851,
 0.242793, 0.300308, 0.139567, 0.317333,
 0.226829, 0.183119, 0.218479, 0.371572,
 0.167049, 0.273087, 0.369352, 0.190512,
 0.187729, 0.194087, 0.396367, 0.221817,
 0.455312, 0.196488, 0.198076, 0.150124,
   0.1001, 0.395648, 0.339764, 0.164487,
 0.301912, 0.213017, 0.203879, 0.281193,
 0.259121, 0.344209, 0.193322, 0.203347,
 0.437523, 0.184675, 0.263015, 0.114787,
 0.358244, 0.373709, 0.222812, 0.045236} 

{0.297746, 0.214713, 0.178138, 0.309403,
   0.1758, 0.119777, 0.065754, 0.638669,
 0.209389, 0.303976, 0.149889, 0.336745,
 0.239096, 0.301941, 0.146895, 0.312068,
 0.228804,  0.17913, 0.222486,  0.36958,
 0.169033, 0.260976, 0.398162, 0.171829,
 0.184141, 0.193187, 0.405671, 0.217001,
 0.446237,  0.16908, 0.167245, 0.217437,
 0.098959, 0.391868, 0.344109, 0.165064,
 0.204388, 0.245084, 0.165008, 0.385519,
 0.253821, 0.299507,  0.21596, 0.230711,
 0.456127,  0.14394, 0.352606, 0.047327,
 0.317242, 0.390497, 0.201291,  0.09097} 

{0.316388, 0.229422, 0.114658, 0.339531,
 0.240357, 0.060041, 0.217986, 0.481616,
 0.212625, 0.305382,  0.14585, 0.336144,
 0.250225, 0.290615, 0.155486, 0.303674,
 0.218003, 0.177838, 0.235056, 0.369103,
 0.178467, 0.213448, 0.430436,  0.17765,
 0.191149, 0.192528, 0.408623, 0.207699,
 0.481621, 0.200541, 0.186944, 0.130894,
  0.10085, 0.392383, 0.342935, 0.163832,
 0.251685, 0.056237, 0.047191, 0.644888,
 0.296025, 0.207778,  0.30159, 0.194607,
 0.460775, 0.152041, 0.350058, 0.037126,
  0.33858, 0.367103, 0.216668, 0.077649} 

{0.240339, 0.263186, 0.150742, 0.345733,
 0.354147, 0.425216, 0.036778, 0.183859,
 0.212635,  0.30461, 0.145342, 0.337413,
 0.220953, 0.281016, 0.197709, 0.300322,
 0.240591, 0.180263, 0.208852, 0.370293,
 0.177632, 0.217995, 0.429548, 0.174825,
 0.197781,  0.18985, 0.407786, 0.204583,
 0.473337, 0.208912,  0.20121, 0.116541,
  0.10965, 0.390749, 0.336258, 0.163342,
 0.345252, 0.037594, 0.165693, 0.451461,
 0.309808, 0.236528, 0.281982, 0.171682,
 0.409179, 0.156895,  0.38256, 0.051366,
 0.261888, 0.415104,  0.23231, 0.090698} 

{0.281043, 0.257404, 0.157109, 0.304444,
 0.152508, 0.108677,   0.2557, 0.483115,
 0.217883, 0.303274, 0.142131, 0.336712,
 0.221375, 0.291489, 0.193785, 0.293351,
 0.216052, 0.234862, 0.198819, 0.350267,
 0.175869, 0.211248, 0.426511, 0.186372,
 0.196285, 0.191999, 0.407983, 0.203734,
 0.443503, 0.223616, 0.207782, 0.125099,
 0.100561, 0.400285, 0.327693, 0.171461,
 0.287741, 0.216195, 0.320004, 0.176061,
 0.337929, 0.224944, 0.276556, 0.160572,
 0.431238, 0.158784,  0.35324, 0.056738,
 0.263345, 0.306026, 0.338228, 0.092401} 

{0.242658, 0.223826, 0.159574, 0.373942,
 0.320754, 0.239982, 0.104918, 0.334347,
 0.215806, 0.302535, 0.147202, 0.334457,
 0.216815, 0.287433, 0.196183, 0.299568,
 0.216223,  0.23734, 0.192102, 0.354336,
 0.171653, 0.212296, 0.428673, 0.187377,
 0.194429, 0.188894, 0.409613, 0.207064,
  0.41537, 0.256385, 0.231123, 0.097123,
 0.103209, 0.405378, 0.324139, 0.167275,
 0.303773, 0.183727, 0.246371, 0.266129,
   0.3637, 0.243303, 0.256184, 0.136813,
 0.377231, 0.181686,  0.38625, 0.054832,
 0.325718, 0.330665, 0.234458, 0.109159} 

{ 0.16922, 0.233382, 0.194129, 0.403269,
 0.101655, 0.415436, 0.060697, 0.422212,
  0.21817, 0.298998, 0.148496, 0.334336,
 0.225475, 0.279387, 0.193423, 0.301715,
 0.214092,  0.22724, 0.193321, 0.365348,
 0.162519, 0.217638, 0.433741, 0.186102,
 0.191495, 0.190164, 0.412216, 0.206125,
 0.448818,  0.25993, 0.183987, 0.107265,
 0.101422, 0.416134,  0.31856, 0.163883,
 0.190913, 0.390406, 0.299567, 0.119114,
 0.360672, 0.261929, 0.236231, 0.141169,
 0.446001, 0.149855, 0.321778, 0.082365,
 0.207708, 0.519248, 0.171985, 0.101059} 

{0.233527, 0.255526, 0.180692, 0.330255,
 0.516581, 0.103439,  0.12418,   0.2558,
 0.217935, 0.309348, 0.146576, 0.326142,
 0.228125, 0.264713, 0.198005, 0.309157,
 0.244893, 0.215422, 0.192806, 0.346879,
 0.165741, 0.218146, 0.432328, 0.183785,
 0.190148, 0.193214, 0.410332, 0.206306,
 0.454952, 0.271124, 0.164747, 0.109177,
 0.100093, 0.414927, 0.319205, 0.165775,
 0.068035, 0.452595, 0.256918, 0.222452,
 0.409016, 0.283553, 0.206824, 0.100607,
 0.433436, 0.192157, 0.316641, 0.057766,
 0.175996, 0.428538,  0.30067, 0.094796} 

{0.227216, 0.263415, 0.204011, 0.305358,
  0.06352, 0.371499, 0.160245, 0.404736,
 0.215636, 0.313537, 0.140521, 0.330306,
 0.224097, 0.258313, 0.193646, 0.323944,
 0.244857, 0.217722, 0.195257, 0.342163,
 0.158866,  0.22614, 0.432094, 0.182899,
 0.190999, 0.191003, 0.410317, 0.207681,
 0.452923,  0.22935,  0.22091, 0.096817,
 0.105708, 0.413478, 0.317598, 0.163216,
 0.216473, 0.327388, 0.260095, 0.196044,
 0.432512, 0.278329, 0.201564, 0.087595,
 0.454517, 0.186985, 0.294501, 0.063997,
 0.179681, 0.492204, 0.241607, 0.086508} 

{0.233283, 0.222748,  0.20768, 0.336288,
  0.07978, 0.704513, 0.084234, 0.131473,
 0.216449, 0.313069, 0.140643, 0.329839,
 0.228184, 0.268848, 0.181771, 0.321197,
 0.249119, 0.216144, 0.199865, 0.334872,
 0.173117, 0.222404, 0.426808, 0.177671,
 0.191297, 0.198093, 0.402907, 0.207703,
 0.514684, 0.186985, 0.217294, 0.081037,
 0.110226, 0.409815,   0.3183, 0.161659,
 0.264475, 0.274439, 0.386615, 0.074471,
 0.406099, 0.275988, 0.257086, 0.060827,
 0.434008, 0.190633, 0.278844, 0.096514,
 0.217325, 0.609537, 0.077736, 0.095402} 

{0.231055, 0.249017, 0.223772, 0.296156,
 0.138303, 0.475691, 0.124727, 0.261279,
 0.214326, 0.314466, 0.141302, 0.329905,
 0.246142, 0.275072, 0.191361, 0.287426,
 0.253359, 0.228242, 0.201922, 0.316477,
 0.164479, 0.214207, 0.452047, 0.169266,
  0.19104, 0.197654, 0.403911, 0.207395,
 0.514106, 0.205934, 0.213798, 0.066161,
 0.109032, 0.407366, 0.320817, 0.162785,
 0.385494, 0.206228, 0.238412, 0.169866,
 0.369937, 0.256355, 0.322472, 0.051236,
 0.475709,  0.17585, 0.295578, 0.052863,
 0.263367, 0.436919, 0.146793, 0.152921} 

{0.237435, 0.254618, 0.227015, 0.280931,
 0.253253, 0.191659, 0.168021, 0.387067,
 0.213448, 0.316453, 0.138968, 0.331131,
 0.252997, 0.281523, 0.184486, 0.280994,
 0.247806, 0.221183, 0.200416, 0.330596,
 0.142668, 0.205884, 0.476621, 0.174826,
 0.191034, 0.203339, 0.396329, 0.209298,
 0.526078, 0.184915, 0.201835, 0.087172,
 0.107707, 0.408382, 0.320469, 0.163442,
  0.23828, 0.193431, 0.306339, 0.261951,
 0.399376, 0.293807, 0.241052, 0.065765,
 0.370657, 0.180943, 0.315031, 0.133369,
 0.305598,  0.25981, 0.305176, 0.129417} 

{0.200794, 0.261152, 0.240141, 0.297913,
  0.38811, 0.140079, 0.253767, 0.218044,
 0.211865, 0.316331,  0.13887, 0.332934,
 0.256149,  0.27073, 0.181827, 0.291294,
 0.251441, 0.198126, 0.200184,  0.35025,
 0.142791, 0.202445, 0.478526, 0.176238,
  0.18996,  0.20064, 0.400619, 0.208781,
 0.508849,  0.21746, 0.193371,  0.08032,
 0.108528, 0.406908, 0.321407, 0.163157,
  0.17692, 0.337482, 0.281837, 0.203761,
 0.485621, 0.239646, 0.217634,   0.0571,
 0.347101, 0.214889, 0.293086, 0.144924,
 0.262656, 0.196257, 0.271998, 0.269089} 

{0.226624, 0.253503, 0.227774, 0.292098,
 0.127525, 0.640647, 0.043613, 0.188215,
 0.213089, 0.312296, 0.141387, 0.333228,
 0.255505, 0.274016, 0.174799, 0.295679,
 0.239942, 0.214757,  0.19283, 0.352471,
 0.146202,  0.22779, 0.447929,  0.17808,
 0.189816, 0.203693, 0.398154, 0.208338,
 0.470675, 0.200619, 0.203592, 0.125114,
 0.112807, 0.401466,  0.32079, 0.164938,
 0.132141, 0.106781, 0.428293, 0.332786,
  0.45038, 0.329771,  0.17066, 0.049189,
  0.42352, 0.235501, 0.284058, 0.056921,
 0.238965, 0.165158, 0.247522, 0.348355} 

{0.230225, 0.246452, 0.236253,  0.28707,
 0.151341, 0.172065, 0.250195, 0.426399,
 0.212667, 0.311136, 0.141839, 0.334358,
 0.248863, 0.278158, 0.177108, 0.295871,
 0.227148, 0.226486, 0.208686,  0.33768,
 0.153553, 0.223709, 0.451013, 0.171725,
 0.188824, 0.205746,  0.39403,   0.2114,
 0.447677, 0.207207, 0.211556,  0.13356,
 0.112864, 0.405314,  0.31854, 0.163283,
 0.168937, 0.196454, 0.231777, 0.402832,
 0.474434, 0.247562, 0.191512, 0.086492,
 0.448869, 0.183951, 0.227104, 0.140076,
 0.287825, 0.200367, 0.101985, 0.409823} 

{0.230764, 0.240383, 0.238993, 0.289859,
  0.09494, 0.555484, 0.041492, 0.308084,
 0.209014, 0.312153, 0.141629, 0.337203,
 0.244036,  0.27653, 0.178167, 0.301267,
 0.221365, 0.236205, 0.203983, 0.338447,
 0.157095, 0.224445, 0.446464, 0.171996,
 0.188398, 0.212768, 0.389018, 0.209817,
 0.439086, 0.186085,  0.22468, 0.150149,
  0.11105, 0.409189, 0.315625, 0.164136,
 0.357678, 0.259619, 0.242333, 0.140369,
 0.401422, 0.316818,  0.20346, 0.078299,
 0.491074, 0.168314, 0.273361,  0.06725,
 0.332683, 0.207984, 0.101381, 0.357952} 

{0.255253, 0.226021, 0.226162, 0.292564,
 0.444604, 0.386654, 0.061913, 0.106829,
 0.212884, 0.309293,  0.14112, 0.336703,
 0.249417, 0.273713, 0.176726, 0.300145,
 0.212441, 0.215236, 0.245082, 0.327241,
 0.154373, 0.229008, 0.454487, 0.162132,
 0.188278, 0.213745,  0.39009, 0.207886,
 0.496723, 0.127961,  0.24144, 0.133876,
 0.111667, 0.404394, 0.319918, 0.164021,
 0.204783, 0.386454, 0.283226, 0.125536,
 0.404441, 0.312924, 0.198543, 0.084092,
 0.502904, 0.139951, 0.280416, 0.076729,
 0.375062, 0.315419, 0.184266, 0.125254} 

{0.291725, 0.238038, 0.213667,  0.25657,
 0.314788, 0.307315, 0.103416, 0.274481,
  0.21014, 0.314742, 0.141188,  0.33393,
 0.245478, 0.275958, 0.184417, 0.294147,
 0.215817, 0.207951, 0.249225, 0.327008,
 0.159449,  0.22594, 0.449563, 0.165047,
 0.189073, 0.212503, 0.389396, 0.209028,
 0.492069, 0.191264, 0.192093, 0.124574,
 0.117071, 0.403458, 0.321434, 0.158037,
 0.189155, 0.239163, 0.483823, 0.087858,
 0.405799, 0.273349, 0.225884, 0.094968,
 0.574782, 0.167114, 0.235791, 0.022313,
 0.569902, 0.186549, 0.206047, 0.037501} 

{0.249603,  0.20909, 0.223148, 0.318159,
 0.152133, 0.166745, 0.472319, 0.208803,
 0.214357, 0.306798, 0.154805, 0.324041,
 0.233267, 0.269075,  0.19061, 0.307049,
 0.218796, 0.228876, 0.233699, 0.318629,
 0.164815, 0.234546,  0.44923, 0.151409,
 0.190451, 0.210671, 0.392335, 0.206542,
 0.470831, 0.211982, 0.210691, 0.106496,
 0.117148, 0.409821, 0.315847, 0.157184,
 0.356847, 0.246865, 0.240739, 0.155549,
 0.397598, 0.293262, 0.197362, 0.111778,
 0.574965, 0.120795, 0.263966, 0.040273,
 0.511184, 0.193556, 0.214487, 0.080773} 

{0.256813, 0.281623, 0.218227, 0.243338,
 0.385045, 0.280627, 0.050392, 0.283935,
 0.209431, 0.312827, 0.153473, 0.324269,
 0.242278, 0.266241, 0.180847, 0.310634,
 0.214322,  0.22518, 0.241778, 0.318721,
 0.184046, 0.202674, 0.456323, 0.156956,
 0.189507, 0.210797, 0.393665,  0.20603,
 0.478616, 0.210242, 0.194123,  0.11702,
 0.114364, 0.407876, 0.317903, 0.159857,
 0.216359, 0.537808, 0.193903,  0.05193,
 0.372869, 0.317612, 0.209535, 0.099984,
 0.489362, 0.104457,  0.35622, 0.049961,
 0.399773, 0.257162, 0.175863, 0.167202} 

{0.259615, 0.268599, 0.249442, 0.222344,
 0.065535, 0.274781, 0.369915, 0.289768,
 0.210823, 0.317326, 0.145633, 0.326219,
 0.241684, 0.272427, 0.179239,  0.30665,
 0.225594,  0.20401, 0.252228, 0.318168,
 0.163531, 0.202982, 0.475753, 0.157734,
 0.190486, 0.215043,  0.38696, 0.207511,
 0.485507, 0.161022, 0.184956, 0.168515,
 0.113713, 0.404558, 0.320563, 0.161166,
 0.166834, 0.394877, 0.320457, 0.117833,
  0.35672,  0.38387, 0.190515, 0.068896,
 0.405718, 0.147039, 0.362316, 0.084927,
 0.256951, 0.378229, 0.173167, 0.191654} 

{0.279644, 0.306784, 0.238603, 0.174969,
  0.37523, 0.155108, 0.131484, 0.338178,
 0.211804, 0.315509, 0.145156, 0.327531,
 0.241095, 0.272984, 0.178707, 0.307214,
 0.228943, 0.183158, 0.272766, 0.315133,
 0.146771, 0.223788, 0.490542, 0.138899,
 0.186401, 0.217536, 0.388936, 0.207126,
 0.453723, 0.178364, 0.189033,  0.17888,
 0.109746, 0.404398, 0.324404, 0.161452,
 0.168065,  0.42406, 0.262871, 0.145004,
 0.360619, 0.383541, 0.191633, 0.064208,
 0.353473, 0.168334,  0.36844, 0.109753,
 0.291766, 0.363851, 0.161335, 0.183048} 

{0.322048, 0.296767,  0.27769, 0.103495,
 0.169944, 0.421617, 0.295088, 0.113351,
 0.214193, 0.314787, 0.144818, 0.326202,
 0.243623, 0.275709, 0.189114, 0.291554,
 0.235543, 0.187224, 0.270166, 0.307068,
 0.146167, 0.229505, 0.484249, 0.140079,
 0.183546, 0.220081, 0.390224, 0.206149,
 0.443651, 0.171783, 0.208433, 0.176134,
 0.111151, 0.405979, 0.324318, 0.158552,
 0.124967, 0.227581, 0.181915, 0.465536,
 0.361959, 0.392891, 0.201986, 0.043164,
 0.350349, 0.215542, 0.254568, 0.179541,
 0.279125, 0.332288, 0.153954, 0.234633} 

{0.339533, 0.246359, 0.306172, 0.107936,
  0.29723, 0.232826, 0.288211, 0.181733,
 0.214993, 0.312733, 0.144944,  0.32733,
 0.242513, 0.271278, 0.187281, 0.298928,
 0.236581, 0.185944, 0.261027, 0.316448,
 0.142825, 0.245458, 0.472234, 0.139484,
 0.184827, 0.220457, 0.387866, 0.206851,
 0.464066, 0.168052,  0.19877, 0.169112,
 0.105496, 0.406082, 0.328465, 0.159957,
 0.072479, 0.463361, 0.143761,   0.3204,
 0.400004, 0.356222, 0.184185,  0.05959,
 0.317551, 0.223327, 0.272246, 0.186875,
 0.335106, 0.340096, 0.133955, 0.190843} 

{0.360145, 0.216973, 0.292573, 0.130309,
 0.326186, 0.304437, 0.165255, 0.204122,
 0.214351,  0.31193, 0.143325, 0.330393,
 0.231744, 0.281603,  0.18529, 0.301363,
  0.23869, 0.183522, 0.252072, 0.325716,
 0.140172, 0.244764,  0.48375, 0.131314,
 0.184746, 0.218966, 0.386753, 0.209535,
 0.437666, 0.203251, 0.210797, 0.148286,
 0.107223, 0.395861, 0.329211, 0.167705,
 0.128486, 0.299371, 0.086573,  0.48557,
 0.381019, 0.304848, 0.225646, 0.088486,
 0.350298, 0.257099, 0.312016, 0.080588,
 0.308735, 0.324666, 0.175903, 0.190696} 

{0.341008, 0.187241, 0.269906, 0.201845,
 0.068369, 0.233661, 0.340682, 0.357288,
 0.214096, 0.312289, 0.143851, 0.329763,
 0.225055, 0.285909, 0.187213, 0.301823,
 0.231571, 0.180228, 0.262191,  0.32601,
 0.141573, 0.246914, 0.475366, 0.136147,
 0.186899, 0.218918, 0.391782, 0.202401,
  0.42456,  0.20624, 0.226152, 0.143048,
 0.105669,  0.40081, 0.329046, 0.164475,
 0.153287, 0.290351, 0.153773, 0.402589,
 0.378048, 0.336055,  0.21988, 0.066016,
 0.322341, 0.310677, 0.332094, 0.034888,
 0.176389, 0.419412, 0.213231, 0.190968} 

{0.334301, 0.180036, 0.305911, 0.179752,
 0.215683,  0.50685, 0.138903, 0.138564,
 0.212061,  0.31064, 0.145599,   0.3317,
 0.227259, 0.285612, 0.184331, 0.302799,
 0.238622,  0.16677, 0.262319, 0.332288,
 0.144268, 0.257963, 0.465086, 0.132683,
  0.18677, 0.219181, 0.395595, 0.198454,
 0.417549, 0.194763, 0.239383, 0.148304,
 0.104632,  0.40257, 0.331587, 0.161211,
 0.173232, 0.409578, 0.124326, 0.292864,
 0.372239, 0.348032,  0.21066,  0.06907,
 0.371117, 0.268352, 0.300165, 0.060366,
 0.170642, 0.419316, 0.225765, 0.184277} 

{ 0.36988, 0.172747, 0.301444, 0.155929,
 0.124775, 0.146983, 0.298458, 0.429784,
 0.212869, 0.310771, 0.147267, 0.329093,
 0.228527, 0.282629, 0.185955, 0.302889,
 0.237189, 0.173658, 0.249968, 0.339186,
 0.135527, 0.261753, 0.476551, 0.126169,
 0.186737, 0.218929, 0.399207, 0.195127,
 0.414088, 0.196645, 0.216367,   0.1729,
 0.100078,   0.4023, 0.333639, 0.163983,
 0.087343, 0.816977, 0.066807, 0.028874,
 0.407467, 0.405971, 0.143735, 0.042826,
 0.371872, 0.243472, 0.307669, 0.076986,
 0.200172, 0.288798,  0.20383,   0.3072} 

{ 0.34509, 0.203615, 0.301467, 0.149828,
 0.257094, 0.225421, 0.310747, 0.206737,
 0.215883, 0.311535, 0.146597, 0.325986,
  0.22557, 0.283238, 0.185869, 0.305324,
 0.234293, 0.171215, 0.246864, 0.347628,
 0.139573, 0.265263, 0.461034,  0.13413,
 0.187213,  0.21818, 0.398608, 0.195999,
 0.391341, 0.230897, 0.215354, 0.162408,
 0.098598, 0.399912, 0.336109, 0.165381,
 0.316906, 0.265929, 0.314773, 0.102392,
 0.393655, 0.374136, 0.133265, 0.098945,
 0.486057, 0.206811, 0.218429, 0.088703,
 0.182343, 0.269165, 0.200451, 0.348041} 

{ 0.35002,  0.22571, 0.282149, 0.142121,
 0.281675, 0.333996, 0.299718, 0.084611,
 0.220327, 0.310078, 0.144221, 0.325374,
 0.210914, 0.296806, 0.183576, 0.308704,
 0.236691, 0.179523, 0.234805, 0.348981,
 0.141513, 0.264069,  0.45822, 0.136198,
 0.187216, 0.213918, 0.394601, 0.204266,
 0.341448, 0.248579, 0.239268, 0.170705,
 0.097219, 0.402111, 0.335446, 0.165223,
 0.275079, 0.202666, 0.277625,  0.24463,
 0.399169, 0.350511, 0.172213, 0.078107,
 0.510926, 0.225055, 0.199657, 0.064362,
 0.278053, 0.279941, 0.199966, 0.242041} 

{0.396347, 0.199438,  0.27741, 0.126805,
 0.286208, 0.154841, 0.449973, 0.108978,
  0.22134,   0.3114, 0.144238, 0.323022,
 0.217008, 0.308764, 0.180155, 0.294074,
 0.225061, 0.166579, 0.229711, 0.378649,
 0.159604, 0.258147, 0.441307, 0.140941,
 0.183695, 0.213416, 0.399249,  0.20364,
 0.351596, 0.273374, 0.219325, 0.155705,
 0.096151, 0.402219, 0.335913, 0.165717,
 0.091453, 0.201784,  0.21415, 0.492613,
  0.40959, 0.289211, 0.222834, 0.078366,
 0.467045, 0.233087, 0.217729, 0.082139,
 0.227903,   0.4068, 0.241841, 0.123455} 

{0.407736, 0.216913, 0.261704, 0.113647,
 0.187536, 0.224982, 0.123706, 0.463775,
 0.220899, 0.308916, 0.145355,  0.32483,
 0.210829,  0.32322, 0.173233, 0.292719,
 0.214604, 0.151408, 0.287012, 0.346976,
 0.159685, 0.250855, 0.446034, 0.143426,
 0.183349, 0.209502,  0.40141, 0.205738,
 0.345433, 0.260348, 0.209715, 0.184504,
 0.096823, 0.399234, 0.338178, 0.165766,
 0.100598, 0.337271, 0.246738, 0.315393,
 0.359843, 0.286611, 0.238422, 0.115124,
 0.436457, 0.269652,   0.2105, 0.083391,
 0.147241, 0.507455, 0.237144, 0.108159} 

{0.418119,  0.20235, 0.245762, 0.133769,
 0.498499,  0.07554, 0.242222, 0.183739,
 0.221589, 0.305961, 0.145968, 0.326482,
 0.203521, 0.323477,  0.16431, 0.308692,
 0.229664, 0.143657, 0.281751, 0.344928,
   0.1595, 0.246446, 0.444519, 0.149535,
 0.186645, 0.214102, 0.393903,  0.20535,
 0.388217,  0.22822, 0.206109, 0.177453,
 0.096886, 0.398122, 0.337681, 0.167311,
 0.103304, 0.283711, 0.178523, 0.434461,
 0.419735, 0.294168, 0.177136,  0.10896,
 0.477209, 0.182597, 0.240353, 0.099841,
 0.400642, 0.397841, 0.145553, 0.055964} 

{0.314231, 0.200046, 0.314885, 0.170838,
 0.243356, 0.300624, 0.276899, 0.179122,
 0.220396,  0.30553, 0.144999, 0.329075,
 0.207319, 0.307362,   0.1629, 0.322419,
 0.226293, 0.155553, 0.276724, 0.341429,
 0.192607,  0.23103, 0.437225, 0.139139,
 0.179629, 0.214327, 0.398761, 0.207283,
 0.400405, 0.231283, 0.200843, 0.167469,
 0.097083, 0.397717, 0.336536, 0.168663,
 0.073286, 0.069966, 0.493552, 0.363196,
 0.452212, 0.289801, 0.187852, 0.070135,
 0.483322,  0.19415, 0.240608,  0.08192,
 0.288803, 0.425328, 0.099889,  0.18598} 

{0.274051, 0.171088, 0.419596, 0.135265,
 0.109328, 0.134812, 0.495502, 0.260358,
 0.222505,  0.30849, 0.139165, 0.329841,
 0.210836, 0.296575,  0.15814, 0.334449,
 0.222933, 0.158994, 0.283006, 0.335068,
 0.195942, 0.231163, 0.440576,  0.13232,
 0.174637, 0.212808, 0.396922, 0.215633,
 0.449325, 0.213366, 0.239362, 0.097947,
 0.094466, 0.400275, 0.338285, 0.166974,
 0.060464, 0.626214, 0.120355, 0.192966,
 0.457022, 0.273771, 0.168891, 0.100317,
   0.4274, 0.183154, 0.286643, 0.102803,
 0.346909, 0.349068, 0.106472, 0.197551} 

{0.331338, 0.164761, 0.356772,  0.14713,
  0.16892,  0.21654, 0.236477, 0.378063,
 0.223559, 0.307396, 0.140462, 0.328584,
 0.235819, 0.296208,  0.13717, 0.330803,
 0.203039, 0.159066, 0.301966, 0.335929,
 0.195365, 0.233239, 0.447445, 0.123951,
 0.170346, 0.213797, 0.395479, 0.220377,
 0.444896, 0.231864, 0.252602, 0.070639,
 0.094547, 0.400493,  0.33691,  0.16805,
 0.129611, 0.277038, 0.434965, 0.158386,
 0.512082, 0.258281, 0.195885, 0.033753,
 0.370998, 0.296819, 0.295927, 0.036256,
 0.339449, 0.301085, 0.152439, 0.207028} 

{0.315955, 0.224993, 0.334978, 0.124074,
 0.132008, 0.224786,  0.42263, 0.220577,
  0.22616, 0.305282, 0.142095, 0.326463,
 0.231448, 0.296751,  0.14861, 0.323192,
 0.203284, 0.144172, 0.310876, 0.341668,
 0.194175, 0.235121, 0.444416, 0.126289,
 0.172945, 0.211898, 0.395292, 0.219865,
  0.43429, 0.237582, 0.213623, 0.114505,
 0.095645, 0.400546, 0.334647, 0.169163,
 0.314978, 0.334218, 0.193304,   0.1575,
 0.447308, 0.307242, 0.176149, 0.069301,
 0.447112, 0.309454, 0.207486, 0.035948,
  0.29106, 0.295097, 0.259974, 0.153869} 

{0.266415,  0.32358, 0.279248, 0.130758,
 0.189672, 0.357878, 0.246456, 0.205995,
 0.225004, 0.301525,  0.14404, 0.329431,
 0.234784, 0.293846, 0.145904, 0.325466,
 0.216293, 0.143493, 0.298226, 0.341988,
 0.198015, 0.233091, 0.439939, 0.128956,
 0.175909, 0.208986, 0.393615,  0.22149,
 0.532897, 0.148196, 0.211153, 0.107754,
 0.094025, 0.395351, 0.331692, 0.178932,
 0.186291, 0.529906, 0.028739, 0.255064,
 0.383693, 0.263791,  0.27814, 0.074376,
 0.466283, 0.292864, 0.202069, 0.038783,
 0.276032, 0.298591,  0.25362, 0.171757} 

{0.278464, 0.344188, 0.264083, 0.113265,
 0.091093,  0.29676, 0.167918, 0.444229,
 0.223721, 0.301801,  0.14366, 0.330818,
 0.232242, 0.291233, 0.147126, 0.329399,
 0.219658, 0.121538, 0.300625,  0.35818,
 0.195569,  0.23424, 0.437502, 0.132689,
 0.172618, 0.208476, 0.395654, 0.223252,
 0.554845, 0.132343, 0.225521,  0.08729,
 0.092497, 0.392532,  0.33275, 0.182221,
 0.080143, 0.548836, 0.092269, 0.278752,
 0.467383, 0.237568, 0.194344, 0.100705,
 0.476824, 0.251309, 0.226599, 0.045268,
 0.331028, 0.380294, 0.153732, 0.134946} 

{0.269189, 0.494641, 0.187316, 0.048854,
 0.409386, 0.221531, 0.157522, 0.211561,
 0.228018, 0.297781, 0.142374, 0.331828,
 0.234437, 0.289374, 0.151296, 0.324893,
 0.221681, 0.129399, 0.310414, 0.338507,
 0.195044, 0.230166, 0.441303, 0.133487,
 0.173914, 0.204814, 0.396401, 0.224871,
 0.575965, 0.137714, 0.199511,  0.08681,
 0.095554, 0.401173, 0.324788, 0.178484,
  0.40815, 0.220238, 0.046961, 0.324651,
 0.433178, 0.224462, 0.234666, 0.107694,
 0.458444, 0.251427, 0.224443, 0.065686,
 0.440206, 0.363769,  0.15064, 0.045385} 

{0.259145, 0.484478, 0.200668, 0.055708,
 0.072602,   0.4773, 0.137544, 0.312554,
 0.227192, 0.298695, 0.139646, 0.334466,
 0.240149, 0.287427, 0.138452, 0.333972,
 0.221066, 0.130838, 0.311766, 0.336329,
 0.197306, 0.230712, 0.440242,  0.13174,
  0.17613, 0.206858, 0.390121, 0.226891,
 0.582383, 0.129762, 0.207273, 0.080581,
  0.09599, 0.398365, 0.324556,  0.18109,
 0.137365, 0.284515, 0.160098, 0.418022,
 0.458556, 0.246422, 0.193119, 0.101904,
 0.437504, 0.367657,  0.11659,  0.07825,
 0.392519, 0.333013, 0.160013, 0.114454} 

{0.250662, 0.496088, 0.200212, 0.053038,
  0.11181, 0.580001, 0.212619,  0.09557,
 0.228733, 0.292002, 0.140445, 0.338821,
 0.222646, 0.294307, 0.143791, 0.339256,
 0.221318, 0.129532, 0.315561, 0.333589,
  0.19267,  0.24758, 0.425919, 0.133831,
 0.175508, 0.207336, 0.389396,  0.22776,
 0.565697, 0.133303, 0.213271, 0.087728,
 0.094393, 0.393508, 0.338958, 0.173141,
 0.116095,  0.50381, 0.258445,  0.12165,
 0.389234, 0.304423,  0.20279, 0.103553,
