salus : 1039 documents
 0.203211,  0.42656, 0.266419, 0.103811,
 0.055669, 0.195375, 0.707184, 0.041772} 

{0.301656,  0.36697, 0.205446, 0.125927,
 0.144841, 0.708693, 0.092095, 0.054371,
 0.040226, 0.741488, 0.138526,  0.07976,
   0.3233, 0.235982, 0.208398, 0.232319,
 0.229353, 0.242534,  0.24476, 0.283352,
 0.260837, 0.299618, 0.307695,  0.13185,
 0.224515, 0.236426, 0.236845, 0.302213,
 0.274673, 0.172997, 0.253593, 0.298738,
 0.228656, 0.303169, 0.353434,  0.11474,
 0.376516, 0.207557, 0.387745, 0.028183,
 0.230722, 0.247783, 0.187144, 0.334351,
 0.152965, 0.393753, 0.344182,   0.1091,
 0.095574,  0.21065, 0.657346,  0.03643} 

{ 0.26511, 0.392438, 0.221809, 0.120644,
 0.186637, 0.429797, 0.178652, 0.204913,
 0.043452, 0.734995, 0.143552, 0.078001,
 0.317628, 0.228243, 0.225928, 0.228201,
 0.223025, 0.255183, 0.240764, 0.281028,
 0.275898, 0.275342, 0.323517, 0.125243,
 0.222656, 0.239702, 0.235437, 0.302205,
 0.271349,   0.1666, 0.263609, 0.298442,
 0.233493, 0.285712, 0.373815,  0.10698,
 0.356269, 0.228671, 0.352267, 0.062793,
 0.210605, 0.267055, 0.203995, 0.318344,
 0.275331,  0.19654, 0.443277, 0.084852,
 0.074776, 0.331568, 0.311044, 0.282612} 

{0.227712, 0.369601, 0.251069, 0.151618,
 0.166631, 0.517602, 0.103319, 0.212448,
 0.048568, 0.733034, 0.139994, 0.078405,
 0.323759, 0.244281, 0.224042, 0.207918,
 0.233359, 0.241802, 0.253493, 0.271347,
 0.253845, 0.288282, 0.302322, 0.155551,
 0.223859, 0.243469, 0.238591,  0.29408,
 0.267038, 0.158329, 0.284031, 0.290601,
  0.26301, 0.246981, 0.390498,  0.09951,
 0.294828, 0.168086, 0.377254, 0.159832,
 0.217264, 0.270413, 0.212512, 0.299811,
 0.301204, 0.176664, 0.393506, 0.128627,
 0.152929,  0.23254, 0.552626, 0.061906} 

{0.224729, 0.386547, 0.218007, 0.170717,
 0.153734,  0.45833, 0.214043, 0.173894,
 0.049367, 0.731943,  0.14057,  0.07812,
 0.308518, 0.248345, 0.215466, 0.227671,
 0.238156,  0.24257, 0.252805, 0.266468,
 0.248654, 0.306905,   0.2871, 0.157341,
 0.231925, 0.244997, 0.227758, 0.295321,
 0.269474, 0.179104, 0.268297, 0.283125,
 0.250296, 0.219925, 0.393382, 0.136398,
 0.261506, 0.096736,  0.43055, 0.211208,
 0.216382, 0.289187, 0.214925, 0.279506,
 0.418962, 0.126658, 0.368972, 0.085408,
 0.077251, 0.229994, 0.611538, 0.081217} 

{0.205314, 0.392043, 0.247557, 0.155086,
 0.026722, 0.801484, 0.143368, 0.028427,
 0.052665, 0.722808, 0.146002, 0.078525,
 0.315794, 0.251895, 0.202426, 0.229885,
 0.230355, 0.245831, 0.267469, 0.256344,
 0.244015, 0.304183, 0.288247, 0.163554,
 0.232304, 0.245096, 0.229087, 0.293512,
 0.258972, 0.204483,  0.25418, 0.282365,
 0.269133, 0.218395, 0.382947, 0.129525,
  0.23964, 0.178534, 0.501962, 0.079864,
 0.204408,  0.27688, 0.215629, 0.303083,
 0.226485, 0.184681, 0.465391, 0.123443,
 0.035271, 0.206311, 0.631358, 0.127059} 

{0.194745, 0.404965, 0.330718, 0.069572,
 0.088845, 0.590124, 0.296044, 0.024988,
 0.052086, 0.726324, 0.145205, 0.076386,
 0.317999, 0.245005, 0.203471, 0.233526,
 0.226527, 0.236528, 0.290798, 0.246147,
 0.242345, 0.302906, 0.293774, 0.160975,
  0.24026, 0.240974, 0.227166, 0.291599,
 0.269394, 0.199856, 0.246559, 0.284192,
 0.277317, 0.221994, 0.356339, 0.144349,
 0.132427, 0.138176, 0.674759, 0.054638,
  0.20823, 0.230362, 0.297127, 0.264281,
 0.244547, 0.092438, 0.394275,  0.26874,
 0.049548, 0.372574, 0.420781, 0.157097} 

{0.228211, 0.311393, 0.371842, 0.088555,
 0.132938, 0.548859,  0.24966, 0.068543,
   0.0447, 0.727733, 0.145415, 0.082152,
 0.306269, 0.248181, 0.191589, 0.253962,
 0.220772,  0.23732, 0.294173, 0.247735,
 0.237315, 0.339932, 0.260519, 0.162234,
  0.24362, 0.231572, 0.230939, 0.293868,
 0.275137, 0.191121, 0.243303, 0.290439,
 0.231482,  0.23481, 0.393018,  0.14069,
 0.130298, 0.200117, 0.515998, 0.153587,
 0.229244, 0.299921,  0.19262, 0.278215,
  0.22842, 0.310475, 0.190397, 0.270708,
 0.114382, 0.323853, 0.423836, 0.137929} 

{0.253519, 0.250069, 0.364328, 0.132084,
  0.06132, 0.295819, 0.199649, 0.443212,
 0.046318, 0.719306, 0.152855, 0.081521,
 0.322811, 0.251159, 0.161179, 0.264851,
 0.216244, 0.245087, 0.294693, 0.243975,
 0.227173, 0.318615, 0.291175, 0.163037,
 0.225656, 0.242753, 0.233631, 0.297959,
 0.257462, 0.196046, 0.251312,  0.29518,
 0.215529, 0.253843, 0.410152, 0.120476,
 0.227516, 0.199158, 0.549363, 0.023963,
 0.227556, 0.300092, 0.195857, 0.276495,
 0.183695, 0.398688, 0.382559, 0.035058,
 0.048439, 0.871439, 0.056521, 0.023601} 

{0.287243, 0.242117, 0.340628, 0.130012,
 0.051415, 0.788211, 0.076246, 0.084128,
 0.050473, 0.725174, 0.144995, 0.079358,
 0.304001, 0.272085, 0.159126, 0.264787,
 0.209161, 0.248228, 0.298018, 0.244592,
 0.242671, 0.303873, 0.310157, 0.143299,
 0.233464, 0.238933, 0.232649, 0.294954,
 0.250174, 0.213256, 0.246504, 0.290066,
 0.250073, 0.228844, 0.398475, 0.122608,
 0.211697,  0.15244, 0.572338, 0.063525,
 0.249834, 0.253057, 0.153639,  0.34347,
 0.102552, 0.468738, 0.342203, 0.086508,
 0.097503, 0.177335,  0.67397, 0.051192} 

{0.296846, 0.228488, 0.353567, 0.121098,
  0.30315,  0.23475, 0.422185, 0.039915,
 0.048717, 0.723155, 0.145844, 0.082285,
 0.300359, 0.266834, 0.160428, 0.272379,
 0.197892, 0.254546, 0.303781, 0.243781,
 0.237152, 0.287858, 0.335417, 0.139573,
 0.225223, 0.244168, 0.230134, 0.300476,
 0.246934, 0.230183, 0.242875, 0.280008,
 0.242557,  0.27067, 0.376381, 0.110391,
 0.332433, 0.240031, 0.294272, 0.133264,
 0.284751, 0.331281, 0.162234, 0.221734,
 0.106527, 0.471192, 0.346245, 0.076036,
 0.025708, 0.454437, 0.455752, 0.064104} 

{0.261956, 0.211212, 0.361639, 0.165194,
  0.35836, 0.424193,  0.18425, 0.033198,
  0.04787, 0.723364, 0.147672, 0.081094,
 0.297868, 0.259913, 0.152705, 0.289514,
 0.196439, 0.282855, 0.278712, 0.241993,
 0.239364, 0.285405,  0.34571, 0.129521,
 0.224304, 0.244368, 0.229222, 0.302106,
 0.246277,  0.23214, 0.241652, 0.279931,
 0.205473, 0.244209, 0.427387, 0.122931,
 0.257022, 0.348416, 0.265324, 0.129238,
  0.29376, 0.358041, 0.148783, 0.199415,
 0.108304, 0.354444, 0.517958, 0.019294,
 0.109228, 0.233931, 0.645041,   0.0118} 

{0.274595, 0.154641, 0.436261, 0.134504,
 0.234116,  0.31542, 0.278905, 0.171558,
 0.047278, 0.725976,  0.14626, 0.080487,
 0.303643, 0.251639, 0.153392, 0.291326,
 0.195733, 0.282909, 0.277173, 0.244185,
 0.233443, 0.289854, 0.356089, 0.120614,
 0.220066, 0.245109, 0.228389, 0.306436,
 0.240022, 0.219192, 0.250821, 0.289965,
 0.180525, 0.235793, 0.405942,  0.17774,
 0.190536, 0.301004, 0.281302, 0.227158,
 0.341962, 0.348264, 0.145649, 0.164125,
 0.114458, 0.496982, 0.354111, 0.034448,
 0.035315, 0.137931, 0.799385,  0.02737} 

{0.243424, 0.149395, 0.467896, 0.139286,
 0.036705, 0.225827, 0.496084, 0.241383,
 0.044596, 0.722194, 0.145449, 0.087762,
 0.301387, 0.257798, 0.153372, 0.287443,
 0.213224, 0.273489, 0.263894, 0.249393,
 0.247685, 0.303867, 0.325653, 0.122795,
 0.224349, 0.243929, 0.227297, 0.304425,
 0.245095, 0.219812, 0.257445, 0.277649,
 0.250834,  0.20155, 0.375294, 0.172322,
 0.224424, 0.328697, 0.261994, 0.184884,
 0.300931, 0.362163, 0.169267,  0.16764,
 0.264853, 0.280693, 0.382703,  0.07175,
 0.258935, 0.326926, 0.350001, 0.064138} 

{0.280181, 0.190084, 0.403882, 0.125853,
 0.100847, 0.479936,  0.30977, 0.109448,
 0.044224, 0.721603, 0.145487, 0.088686,
 0.313508,   0.2587, 0.152779, 0.275013,
 0.221902,  0.27357, 0.261317, 0.243212,
 0.231232, 0.289276, 0.361156, 0.118335,
 0.225109, 0.242199,  0.22872, 0.303972,
 0.235727, 0.218216, 0.260487,  0.28557,
 0.267878, 0.260165, 0.389534, 0.082423,
 0.239487,  0.31176, 0.160971, 0.287782,
 0.358637, 0.367126, 0.154615, 0.119622,
 0.253226, 0.267034, 0.336548, 0.143192,
 0.050843, 0.564396, 0.290888, 0.093873} 

{0.274785,  0.16834, 0.394215,  0.16266,
  0.16692, 0.431546, 0.257639, 0.143894,
 0.048323, 0.718183, 0.133096, 0.100398,
 0.314807, 0.252313, 0.161034, 0.271846,
 0.215065, 0.264028, 0.277255, 0.243652,
 0.231273, 0.269372, 0.380989, 0.118366,
 0.218308, 0.235667,  0.23164, 0.314385,
 0.234112, 0.223867, 0.259352, 0.282669,
 0.259496, 0.279092, 0.380377, 0.081035,
 0.355477, 0.283639, 0.182675, 0.178209,
 0.337321, 0.371057, 0.178905, 0.112717,
 0.368703, 0.235145, 0.276471,  0.11968,
 0.042698, 0.668317,  0.21381, 0.075176} 

{0.358074, 0.189013, 0.357294, 0.095618,
 0.037569, 0.752591, 0.107984, 0.101856,
 0.048959, 0.712707, 0.133316, 0.105018,
 0.304982,  0.26689, 0.170288,  0.25784,
  0.20851, 0.280259, 0.269928, 0.241303,
 0.239986, 0.266562, 0.374442,  0.11901,
 0.220255, 0.234462, 0.230243,  0.31504,
 0.239528, 0.203176, 0.268425, 0.288871,
 0.300431, 0.247753, 0.382475, 0.069342,
  0.39752, 0.326341, 0.126982, 0.149156,
 0.283092, 0.371211, 0.198067,  0.14763,
 0.416046, 0.161189, 0.276415, 0.146351,
 0.031236, 0.442587, 0.494726, 0.031451} 

{0.348387, 0.168545, 0.383681, 0.099387,
 0.090238, 0.432616, 0.379946,   0.0972,
 0.048646, 0.716472, 0.131149, 0.103733,
 0.309731, 0.272294, 0.170215,  0.24776,
 0.211522, 0.277669, 0.266811, 0.243998,
 0.228251, 0.242107, 0.350407, 0.179235,
 0.219026, 0.235223, 0.230346, 0.315405,
 0.225844, 0.188733, 0.308078, 0.277345,
 0.305933, 0.294665, 0.342449, 0.056954,
 0.410612, 0.339837,  0.16185, 0.087701,
 0.274559, 0.375959, 0.197742, 0.151741,
 0.416176, 0.226502, 0.224034, 0.133288,
 0.066317,  0.47328,  0.40261, 0.057792} 

{0.326499, 0.243786, 0.315933, 0.113782,
 0.176123, 0.431123, 0.368453,   0.0243,
 0.046391, 0.736616,  0.11731, 0.099683,
 0.305372, 0.278368, 0.169088, 0.247173,
 0.205112, 0.286822, 0.270426,  0.23764,
 0.222924, 0.242706, 0.350708, 0.183662,
 0.218318, 0.232193,  0.23109, 0.318399,
 0.216803, 0.196657, 0.316302, 0.270239,
 0.280731, 0.315724, 0.347159, 0.056386,
 0.585751, 0.250328, 0.106863, 0.057059,
 0.280107, 0.364421, 0.196916, 0.158557,
 0.277921, 0.251031, 0.241677, 0.229372,
 0.334946, 0.197855, 0.397897, 0.069302} 

{ 0.34661, 0.243556, 0.330517, 0.079316,
 0.249697, 0.439382, 0.229204, 0.081717,
 0.043393, 0.740849, 0.116408, 0.099351,
  0.30684, 0.273514, 0.169559, 0.250087,
 0.206801, 0.285803, 0.271004, 0.236391,
 0.227883, 0.240921, 0.350099, 0.181097,
 0.212356, 0.240102, 0.230285, 0.317256,
 0.221404, 0.180852, 0.300681, 0.297062,
 0.283872, 0.277388, 0.384128, 0.054612,
 0.408097,  0.32658, 0.103839, 0.161484,
 0.248067,  0.35797, 0.222113,  0.17185,
 0.182129, 0.578903, 0.146652, 0.092316,
 0.196743, 0.110655, 0.609625, 0.082977} 

{0.333003, 0.270366, 0.303434, 0.093198,
 0.266483, 0.338566, 0.321057, 0.073893,
 0.042311, 0.738746, 0.112753, 0.106191,
 0.310143,  0.27671, 0.167402, 0.245744,
   0.2071, 0.278082, 0.276499, 0.238319,
 0.181337, 0.275239, 0.342573, 0.200852,
 0.206429, 0.247958, 0.235751, 0.309862,
  0.23139, 0.171163, 0.294903, 0.302544,
 0.223025, 0.315279, 0.404956,  0.05674,
 0.335525, 0.355676, 0.210588,  0.09821,
 0.222424, 0.352691, 0.223713, 0.201173,
 0.269951, 0.365397, 0.292879, 0.071773,
 0.457324, 0.044805, 0.426706, 0.071166} 

{0.293675, 0.326885, 0.277596, 0.101844,
 0.071961, 0.539052, 0.340029, 0.048957,
 0.045259, 0.729444, 0.121431, 0.103866,
  0.31713, 0.269814, 0.164473, 0.248584,
  0.20511, 0.289269,  0.26789, 0.237731,
 0.196954, 0.270963, 0.335295, 0.196788,
 0.216608,  0.24927, 0.230909, 0.303212,
 0.232823,  0.17211, 0.283345, 0.311722,
 0.178387, 0.323504,  0.39021,   0.1079,
 0.346669, 0.140942, 0.292902, 0.219488,
 0.196922, 0.352366, 0.231991, 0.218722,
 0.188739, 0.278919, 0.339422,  0.19292,
 0.399195, 0.120017, 0.453961, 0.026827} 

{0.277834, 0.351726, 0.291134, 0.079307,
 0.031576, 0.535282, 0.191688, 0.241454,
 0.042424, 0.728113, 0.120849, 0.108615,
 0.323185, 0.255423, 0.162586, 0.258806,
 0.185871, 0.293816, 0.286285, 0.234029,
 0.209017, 0.268542, 0.327333, 0.195109,
 0.222715, 0.246545, 0.230236, 0.300505,
 0.242766, 0.168106, 0.276277, 0.312851,
 0.193605,  0.32949, 0.385891, 0.091014,
 0.277571, 0.194351, 0.134237, 0.393841,
 0.218616, 0.325876, 0.238477, 0.217031,
  0.20341, 0.407773, 0.291674, 0.097143,
 0.194846,  0.19241, 0.584198, 0.028546} 

{0.287988, 0.377537, 0.242287, 0.092188,
 0.067128, 0.508347, 0.058561, 0.365964,
 0.036794, 0.716958, 0.131262, 0.114987,
  0.32332,  0.25388, 0.154845, 0.267956,
 0.169267, 0.287865, 0.292101, 0.250767,
 0.199935, 0.282894, 0.321808, 0.195363,
 0.231746, 0.244557, 0.224641, 0.299057,
 0.252222, 0.153806, 0.287727, 0.306246,
 0.209516,  0.31949, 0.337838, 0.133156,
  0.39627, 0.226785, 0.244123, 0.132822,
 0.232876, 0.337373, 0.218491,  0.21126,
 0.334022, 0.320006, 0.284258, 0.061714,
 0.307042, 0.223564, 0.391693,   0.0777} 

{0.293145, 0.429682, 0.180905, 0.096267,
  0.07407, 0.721087, 0.171241, 0.033601,
 0.032387, 0.720763, 0.133176, 0.113674,
 0.318493, 0.265378, 0.147661, 0.268467,
 0.172526, 0.280395, 0.303311, 0.243768,
 0.218637, 0.280678, 0.317094, 0.183591,
 0.221545, 0.247678, 0.229182, 0.301595,
  0.25675, 0.163324, 0.285486,  0.29444,
 0.199987, 0.358698, 0.363813, 0.077501,
 0.373316, 0.275874, 0.183622, 0.167188,
 0.227421, 0.363602, 0.252788, 0.156189,
 0.323228, 0.325176, 0.269891, 0.081706,
 0.117248,  0.08409, 0.750128, 0.048533} 

{0.267842, 0.465615, 0.180965, 0.085578,
 0.089203, 0.654652, 0.197464, 0.058682,
 0.031585, 0.723849, 0.132832, 0.111735,
 0.317217, 0.265051, 0.149928, 0.267804,
 0.175627, 0.277835, 0.295197, 0.251342,
 0.226473, 0.282691, 0.306973, 0.183863,
 0.221008, 0.251044,  0.22489, 0.303058,
 0.250852, 0.160138, 0.298828, 0.290182,
 0.171339, 0.367906, 0.364128, 0.096627,
 0.328729, 0.267263, 0.296571, 0.107437,
  0.20011, 0.366602, 0.259803, 0.173484,
  0.26434, 0.210329, 0.443611,  0.08172,
 0.196123, 0.342999, 0.443356, 0.017522} 

{0.273676, 0.475988, 0.187552, 0.062783,
 0.353899, 0.326336, 0.290213, 0.029553,
 0.032332, 0.713905, 0.140236, 0.113526,
 0.329582, 0.259673, 0.136759, 0.273986,
 0.175057, 0.277892, 0.292687, 0.254364,
 0.215304, 0.290847, 0.306323, 0.187527,
 0.221024, 0.247771, 0.218435, 0.312771,
 0.244806, 0.172108, 0.311481, 0.271605,
 0.191791, 0.331182, 0.344061, 0.132966,
 0.473493, 0.173385, 0.224551, 0.128571,
 0.196902, 0.370987, 0.262853, 0.169258,
  0.47485, 0.064841, 0.379953, 0.080355,
 0.060425, 0.172328, 0.717134, 0.050113} 

{0.352862, 0.406913, 0.187734,  0.05249,
 0.050627, 0.628131, 0.287738, 0.033504,
 0.032147, 0.728892, 0.136318, 0.102643,
 0.328314, 0.265249, 0.146326, 0.260112,
 0.183387, 0.291637, 0.279277, 0.245699,
 0.206705, 0.284334, 0.324201, 0.184761,
  0.21376, 0.242767, 0.223815, 0.319658,
 0.241999, 0.184021, 0.314003, 0.259978,
 0.177053, 0.282429, 0.434226, 0.106292,
 0.331321, 0.125974, 0.241962, 0.300743,
 0.247379, 0.340542, 0.259248, 0.152831,
 0.261014, 0.283654, 0.409288, 0.046044,
 0.056301, 0.158133, 0.664658, 0.120909} 

{ 0.37915, 0.392869, 0.182044, 0.045937,
 0.125084, 0.524845, 0.192039, 0.158032,
 0.042113, 0.726136, 0.135689, 0.096062,
 0.333895, 0.251979, 0.151006,  0.26312,
  0.18274, 0.280061, 0.292491, 0.244707,
 0.169017, 0.292007, 0.335523, 0.203452,
 0.214814, 0.247874,  0.21742, 0.319892,
 0.241215, 0.164056, 0.323661, 0.271068,
 0.175898, 0.281724, 0.420109,  0.12227,
 0.338449, 0.166911, 0.147974, 0.346666,
 0.228676, 0.308448, 0.320111, 0.142766,
 0.337262, 0.114405, 0.490288, 0.058045,
 0.059981, 0.459999, 0.342601, 0.137419} 

{0.401985, 0.386028, 0.147974, 0.064014,
 0.106929, 0.654035, 0.173002, 0.066034,
 0.041384, 0.732872, 0.135257, 0.090486,
 0.336343, 0.258052, 0.145027, 0.260577,
 0.198368,   0.2714, 0.283124, 0.247107,
 0.176557, 0.253128, 0.344881, 0.225434,
 0.211408, 0.250768, 0.215392, 0.322433,
 0.244539, 0.155972, 0.319114, 0.280375,
 0.175281, 0.293991,  0.40234, 0.128388,
 0.270453, 0.305987, 0.260208, 0.163352,
 0.282014, 0.385834, 0.156337, 0.175815,
 0.278944, 0.111792, 0.483725, 0.125538,
 0.101871, 0.202637, 0.449158, 0.246334} 

{0.385896, 0.352025,   0.1789,  0.08318,
 0.048722, 0.671203, 0.259489, 0.020586,
 0.040293, 0.735537, 0.135346, 0.088824,
 0.335119, 0.255649, 0.149839, 0.259393,
 0.188716, 0.271122, 0.292551,  0.24761,
 0.167345, 0.246829, 0.340179, 0.245648,
 0.207729, 0.239599, 0.216536, 0.336136,
 0.245396,  0.15597, 0.320362, 0.278271,
 0.186452, 0.295745, 0.403992, 0.113811,
  0.39944, 0.243566, 0.218265,  0.13873,
 0.281704, 0.356063, 0.156181, 0.206052,
 0.383548, 0.107636, 0.379443, 0.129373,
 0.393593, 0.162229, 0.406336, 0.037841} 

{0.402336, 0.323835, 0.195976, 0.077853,
 0.118059, 0.472943, 0.295845, 0.113152,
 0.038454, 0.733759, 0.135978, 0.091809,
 0.327995, 0.254955, 0.149658, 0.267391,
 0.197469, 0.279424, 0.271193, 0.251914,
 0.169704, 0.250338, 0.338021, 0.241937,
 0.207267, 0.243992, 0.215325, 0.333416,
 0.247606, 0.163317, 0.311759, 0.277318,
 0.170502, 0.337672, 0.390677, 0.101149,
 0.269482, 0.496997, 0.148711,  0.08481,
 0.276983,  0.34837, 0.168364, 0.206283,
 0.381014, 0.094297, 0.394937, 0.129752,
 0.100737, 0.139049, 0.703305, 0.056909} 

{0.465601, 0.298908, 0.168784, 0.066708,
 0.283156, 0.199513, 0.453529, 0.063802,
  0.03886, 0.728582, 0.140338, 0.092221,
 0.334241, 0.246154, 0.147687, 0.271917,
 0.199357, 0.279662, 0.270088, 0.250893,
 0.175738, 0.267908, 0.358861, 0.197493,
 0.198739, 0.258126, 0.213291, 0.329843,
 0.256319, 0.159758, 0.310609, 0.273315,
 0.179643, 0.382569, 0.370673, 0.067115,
 0.270176, 0.418163, 0.258654, 0.053007,
  0.32703,  0.22949,  0.16299,  0.28049,
  0.30051, 0.131007,  0.53517, 0.033314,
 0.072141, 0.102223, 0.815899, 0.009737} 

{0.538566, 0.227788, 0.154978, 0.078668,
 0.081329, 0.787002, 0.060878, 0.070791,
 0.040142, 0.731167, 0.141338, 0.087353,
 0.322202,   0.2435, 0.185142, 0.249156,
 0.183815, 0.314099, 0.255433, 0.246654,
 0.186242, 0.270827, 0.354899, 0.188032,
 0.199145, 0.261502, 0.218269, 0.321084,
 0.253861, 0.162416, 0.313141, 0.270582,
  0.20351, 0.298071, 0.381935, 0.116484,
 0.235729, 0.298457,  0.42206, 0.043754,
 0.262373, 0.261703, 0.179298, 0.296625,
 0.232393, 0.359212, 0.366786, 0.041609,
 0.066674, 0.210178, 0.714493, 0.008655} 

{0.536424,  0.20737, 0.148236,  0.10797,
 0.143471, 0.754918, 0.062696, 0.038915,
  0.04059, 0.732245,  0.13936, 0.087806,
 0.328017, 0.244964, 0.187043, 0.239976,
 0.180595, 0.319519, 0.249506,  0.25038,
 0.163378, 0.269037, 0.373612, 0.193974,
 0.199447, 0.260721, 0.223084, 0.316748,
 0.261851, 0.160732, 0.307808,  0.26961,
 0.216496, 0.285544, 0.381684, 0.116275,
 0.346594, 0.241428, 0.333082, 0.078895,
 0.239204, 0.294268, 0.238815, 0.227713,
 0.279727, 0.292185,   0.3766, 0.051489,
 0.129609, 0.147814, 0.720536, 0.002041} 

{0.519028, 0.207488, 0.159555, 0.113929,
 0.081645, 0.426933, 0.250505, 0.240916,
 0.041582, 0.735798,   0.1362,  0.08642,
 0.321624,  0.23454, 0.189547, 0.254288,
 0.191758, 0.310561, 0.242215, 0.255466,
 0.157565, 0.267892, 0.384057, 0.190486,
 0.201605, 0.260801, 0.216307, 0.321288,
  0.26179, 0.157297, 0.311608, 0.269305,
 0.221981, 0.305024, 0.393694, 0.079302,
 0.166758, 0.316418, 0.464873,  0.05195,
 0.247685, 0.300887, 0.182876, 0.268553,
 0.372154, 0.307779, 0.274067, 0.046001,
 0.266917, 0.147442, 0.577127, 0.008515} 

{0.508605, 0.260752, 0.118352, 0.112291,
 0.041824, 0.477971, 0.264181, 0.216024,
 0.042904, 0.734662, 0.135462, 0.086973,
 0.320607, 0.237216, 0.188033, 0.254144,
 0.194719, 0.298046, 0.243381, 0.263854,
 0.179893, 0.258347, 0.374836, 0.186923,
  0.20115, 0.250569, 0.216401,  0.33188,
 0.260332, 0.153948, 0.319159, 0.266561,
 0.208811, 0.294051, 0.400754, 0.096384,
 0.188351, 0.477422, 0.239084, 0.095143,
 0.278705, 0.302284, 0.205379, 0.213632,
 0.312183, 0.308792, 0.249869, 0.129157,
 0.443555,  0.16254,  0.34357, 0.050334} 

{0.440616, 0.316356, 0.126424, 0.116604,
 0.458287, 0.263846, 0.162964, 0.114903,
 0.044008, 0.725729, 0.143987, 0.086277,
 0.317403,  0.24009, 0.188792, 0.253715,
  0.20237, 0.277751, 0.245574, 0.274304,
 0.158386, 0.244354, 0.412694, 0.184567,
 0.213224, 0.256522, 0.205665, 0.324589,
 0.257563, 0.157522, 0.315852, 0.269063,
 0.263883, 0.241206,  0.41137, 0.083541,
 0.203592, 0.475772, 0.235876,  0.08476,
 0.289444, 0.295301, 0.214861, 0.200394,
 0.572662, 0.153478, 0.204119,  0.06974,
 0.290638, 0.088555, 0.605315, 0.015493} 

{0.422654, 0.280464, 0.155243, 0.141639,
 0.277432, 0.394708, 0.229503, 0.098356,
 0.047828, 0.721788, 0.154153, 0.076232,
 0.321888, 0.243387, 0.188862, 0.245863,
 0.196619, 0.271066, 0.255761, 0.276554,
 0.157914, 0.260898, 0.394717, 0.186471,
 0.214589, 0.259195, 0.204087, 0.322128,
 0.260689, 0.155008,  0.30347, 0.280832,
  0.24307, 0.249002, 0.409898,  0.09803,
 0.153003, 0.277655, 0.282863, 0.286479,
 0.242349, 0.330884,  0.16018, 0.266588,
 0.400617,  0.13576, 0.419068, 0.044555,
 0.647811, 0.059863, 0.274259, 0.018067} 

{0.408556, 0.279866, 0.183211, 0.128367,
 0.193053, 0.476064, 0.161539, 0.169344,
 0.045096, 0.727891,  0.14973, 0.077283,
 0.318529, 0.245207, 0.189684,  0.24658,
 0.200757, 0.266046, 0.252164, 0.281032,
 0.148636, 0.268994, 0.379614, 0.202756,
 0.212815, 0.250573, 0.209686, 0.326926,
 0.262391, 0.155561, 0.297005, 0.285043,
 0.188359, 0.283388, 0.413983,  0.11427,
  0.15519, 0.213998, 0.532839, 0.097974,
 0.216043, 0.338518, 0.165463, 0.279975,
 0.550966, 0.071116, 0.357242, 0.020676,
 0.095071, 0.004114, 0.888437, 0.012377} 

{0.400289, 0.315027, 0.160988, 0.123696,
 0.271232, 0.507935, 0.072629, 0.148203,
 0.045295, 0.720281, 0.150503, 0.083921,
 0.334072, 0.229989, 0.197022, 0.238916,
 0.199278, 0.258824, 0.251108,  0.29079,
 0.146376, 0.270493, 0.428844, 0.154287,
 0.217437, 0.256844, 0.206366, 0.319352,
 0.262419, 0.150056, 0.303603, 0.283921,
  0.18131, 0.297981, 0.377383, 0.143325,
 0.191163, 0.365917, 0.338475, 0.104445,
 0.221191,  0.38331, 0.171054, 0.224445,
 0.604735, 0.089783, 0.220276, 0.085206,
 0.226427, 0.182666, 0.544856, 0.046051} 

{0.385475, 0.354378, 0.154043, 0.106104,
 0.070534, 0.486256, 0.148191, 0.295019,
 0.050157, 0.717024,  0.14929, 0.083529,
  0.33461, 0.228698, 0.197632, 0.239061,
 0.200533, 0.261901,  0.24709, 0.290476,
 0.168009, 0.272431,  0.41239,  0.14717,
  0.21649, 0.259934, 0.205199, 0.318377,
 0.271186, 0.156152, 0.332004, 0.240658,
  0.15934, 0.293917, 0.393255, 0.153488,
 0.190843, 0.429478, 0.321676, 0.058004,
 0.239215, 0.382846, 0.217641, 0.160298,
 0.634185, 0.078734, 0.235181, 0.051901,
 0.199741, 0.304676, 0.349841, 0.145741} 

{0.363937, 0.321268, 0.196622, 0.118172,
 0.200928, 0.288767, 0.326588, 0.183717,
 0.051973, 0.715213, 0.148573, 0.084241,
 0.352393, 0.221624, 0.206793, 0.219191,
 0.209552, 0.262649,  0.23536,  0.29244,
 0.167467, 0.261749, 0.427898, 0.142887,
 0.212783, 0.261874, 0.207202, 0.318141,
 0.271434, 0.138941, 0.341641, 0.247985,
   0.1166, 0.303023, 0.416025, 0.164352,
 0.172781, 0.353283, 0.425909, 0.048027,
 0.221851, 0.367887, 0.248457, 0.161805,
 0.407942, 0.220965, 0.285124, 0.085969,
 0.155168, 0.081522, 0.754808, 0.008502} 

{0.399006, 0.298772, 0.176579, 0.125643,
 0.287493, 0.361248, 0.112699, 0.238559,
 0.054386, 0.706588, 0.150575, 0.088451,
 0.344538, 0.209196, 0.206067, 0.240199,
 0.209182, 0.263582, 0.247018, 0.280217,
 0.177069, 0.251308, 0.405368, 0.166255,
 0.211263,  0.25768, 0.211195, 0.319862,
