voluntas : 920 documents
 0.613738, 0.129826, 0.153156,  0.10328,
   0.2952, 0.433972, 0.135157, 0.135672,
 0.315661, 0.359744, 0.214149, 0.110446,
 0.368658, 0.122485, 0.320395, 0.188462,
 0.252532,  0.20501, 0.375206, 0.167253,
 0.200505, 0.375124, 0.342704, 0.081667,
 0.291735, 0.113481, 0.308163, 0.286621,
 0.087785, 0.466295, 0.146804, 0.299116,
 0.345636, 0.445763, 0.065546, 0.143054,
 0.598716, 0.247208,  0.09772, 0.056356,
 0.370607, 0.367483, 0.191644, 0.070265} 

{0.378716, 0.367647,  0.08065, 0.172987,
 0.839528,  0.05858,   0.0509, 0.050992,
 0.614673, 0.132223, 0.153274, 0.099829,
 0.289597, 0.432696, 0.136299, 0.141407,
 0.294179, 0.365025, 0.226085, 0.114711,
 0.364453, 0.114425, 0.340642, 0.180481,
 0.254522, 0.214638, 0.373577, 0.157263,
 0.249406, 0.371748,  0.28734, 0.091506,
 0.291018, 0.111214,  0.30741, 0.290357,
 0.153726, 0.309095, 0.355657, 0.181522,
 0.411159, 0.379471, 0.072274, 0.137095,
 0.605519, 0.190968, 0.035679, 0.167835,
 0.307238, 0.355287, 0.254445, 0.083029} 

{0.690745, 0.224828, 0.071648, 0.012779,
 0.677425, 0.188644, 0.073768, 0.060163,
 0.616716, 0.128132, 0.153546, 0.101606,
 0.286248, 0.426919, 0.137638, 0.149194,
 0.263734, 0.372681,  0.23871, 0.124875,
 0.378142, 0.111993,  0.35116, 0.158704,
 0.248457, 0.217841, 0.372322,  0.16138,
 0.235047, 0.354823, 0.326222, 0.083908,
 0.292728, 0.111497,  0.30216, 0.293615,
 0.240594,  0.30168, 0.217454, 0.240272,
 0.335287, 0.386639,  0.08182, 0.196254,
 0.597543, 0.356046, 0.016557, 0.029854,
 0.474395, 0.257208,  0.21829, 0.050107} 

{0.830831, 0.074292, 0.078233, 0.016644,
 0.860182, 0.054027, 0.078848, 0.006944,
 0.617437, 0.130146, 0.150838, 0.101579,
 0.287772, 0.425179,  0.13192, 0.155129,
 0.293072, 0.362805, 0.224745, 0.119377,
 0.412361, 0.115774, 0.253088, 0.218778,
 0.266901, 0.222029,   0.3216, 0.189469,
 0.262262, 0.345605, 0.311975, 0.080158,
 0.292406, 0.110604, 0.304279, 0.292711,
 0.085509, 0.592981, 0.017228, 0.304282,
 0.178836, 0.552296, 0.096998, 0.171869,
 0.521157, 0.360893, 0.082966, 0.034984,
 0.399231, 0.247352, 0.180551, 0.172866} 

{0.637445, 0.195507, 0.160066, 0.006982,
 0.525496, 0.356137, 0.078244, 0.040123,
 0.624007, 0.124951, 0.150628, 0.100414,
 0.296383, 0.398714, 0.155274,  0.14963,
 0.327087, 0.299772, 0.254488, 0.118653,
 0.394615, 0.102216, 0.273544, 0.229626,
 0.270067, 0.222489,  0.33717, 0.170275,
 0.249867, 0.349233, 0.283442, 0.117458,
 0.294302, 0.111413, 0.300814, 0.293472,
 0.063945,  0.35075, 0.212784, 0.372521,
 0.270531, 0.471107, 0.099344, 0.159018,
 0.521365, 0.319668, 0.097629, 0.061339,
 0.421614, 0.261971, 0.134466,  0.18195} 

{ 0.73079, 0.139641, 0.073958, 0.055611,
 0.667048, 0.166438, 0.035226, 0.131288,
 0.629623, 0.120709,  0.15094, 0.098728,
 0.312947,  0.39511, 0.162108, 0.129835,
 0.319839, 0.302964, 0.264344, 0.112854,
 0.416179, 0.166043, 0.296368,  0.12141,
  0.25946, 0.223144, 0.351454, 0.165942,
 0.225895, 0.378544, 0.267398, 0.128162,
 0.292933, 0.112206, 0.301408, 0.293453,
 0.095083,  0.44138, 0.151979, 0.311558,
 0.230563, 0.475283, 0.192622, 0.101532,
 0.806484, 0.077049, 0.098218, 0.018249,
 0.368048, 0.218214, 0.212868,  0.20087} 

{0.780443, 0.118634, 0.015019, 0.085905,
 0.538358, 0.156717, 0.054761, 0.250164,
 0.630477, 0.121289, 0.150732, 0.097502,
  0.29875, 0.406223, 0.165326, 0.129701,
 0.310169, 0.310866, 0.272017, 0.106947,
 0.412528, 0.165264,  0.31114, 0.111068,
 0.247422, 0.228849, 0.376003, 0.147726,
   0.2147, 0.317771, 0.280503, 0.187026,
 0.292646, 0.113336, 0.304716, 0.289302,
 0.153155, 0.221628, 0.157654, 0.467563,
 0.215568, 0.468886, 0.166301, 0.149245,
 0.773058, 0.107996, 0.060876,  0.05807,
 0.235519, 0.241982, 0.316236, 0.206264} 

{0.344856, 0.298048,  0.04527, 0.311826,
 0.476548, 0.066634, 0.173999,  0.28282,
  0.63787, 0.117209, 0.149469, 0.095452,
 0.293052, 0.399982, 0.163247, 0.143719,
 0.305216, 0.319968, 0.244857, 0.129959,
 0.403868, 0.141904,  0.34794, 0.106288,
 0.246625, 0.239489, 0.354258, 0.159628,
  0.21399, 0.299032,  0.29918, 0.187798,
  0.29243, 0.116339, 0.304083, 0.287147,
 0.289975,  0.26325, 0.094165, 0.352609,
 0.205122, 0.456672, 0.135962, 0.202243,
 0.524985, 0.125418, 0.213955, 0.135643,
 0.243546, 0.276747, 0.250834, 0.228874} 

{ 0.32561, 0.469632, 0.142009, 0.062749,
 0.786519, 0.093258, 0.090524, 0.029699,
 0.638463, 0.115211, 0.149576,  0.09675,
 0.288567, 0.401543, 0.170375, 0.139515,
 0.307833, 0.332783, 0.245988, 0.113396,
 0.409782, 0.129015, 0.332258, 0.128945,
  0.25911, 0.264931, 0.315008, 0.160952,
 0.223457, 0.338552, 0.286338, 0.151653,
  0.29081, 0.118184, 0.303195, 0.287811,
 0.235655, 0.379246, 0.120448, 0.264652,
 0.274103,  0.38602, 0.131727, 0.208151,
 0.647565, 0.114482, 0.207478, 0.030475,
 0.311631, 0.289062, 0.164298, 0.235009} 

{0.347557, 0.311656, 0.324128, 0.016659,
 0.535232, 0.235031, 0.176096, 0.053642,
 0.634092, 0.112945, 0.151973,  0.10099,
 0.303602, 0.392364, 0.165436, 0.138598,
 0.265503, 0.361437, 0.247686, 0.125374,
 0.412276, 0.126859, 0.303729, 0.157136,
 0.268851, 0.267073, 0.296975, 0.167102,
 0.256433, 0.326274, 0.269555, 0.147737,
 0.287723, 0.119224,  0.30682, 0.286233,
 0.210197, 0.160261, 0.370844, 0.258699,
 0.255586, 0.394573, 0.222685, 0.127156,
 0.560834, 0.110304, 0.258391,  0.07047,
 0.372848, 0.254807, 0.144249, 0.228095} 

{0.313181, 0.385141, 0.240055, 0.061623,
 0.697346, 0.124745, 0.083441, 0.094468,
 0.641299, 0.109426, 0.153292, 0.095983,
 0.295879, 0.387175, 0.156888, 0.160058,
 0.286954, 0.315927, 0.272236, 0.124883,
 0.398573, 0.135766, 0.316149, 0.149512,
 0.267138, 0.263295, 0.296675, 0.172892,
 0.271315, 0.275068, 0.305154, 0.148463,
 0.289192,  0.11843,  0.30687, 0.285508,
 0.172217,  0.14034, 0.162427, 0.525017,
 0.368276, 0.336751, 0.196281, 0.098692,
 0.536644, 0.089966, 0.254348, 0.119042,
 0.472045,  0.21326,   0.1673, 0.147396} 

{0.425078, 0.338306, 0.114784, 0.121833,
 0.662323, 0.035686, 0.110898, 0.191094,
 0.645774, 0.114777, 0.149871, 0.089578,
 0.297915, 0.370605, 0.179523, 0.151957,
 0.283888, 0.308292, 0.285182, 0.122638,
 0.369269, 0.150612, 0.331798, 0.148321,
 0.266608, 0.272925, 0.298113, 0.162354,
 0.249066, 0.316153,  0.33022, 0.104561,
 0.284059, 0.117167, 0.311005, 0.287768,
 0.123035, 0.091647, 0.077321, 0.707997,
 0.303423, 0.296654, 0.313038, 0.086884,
 0.652875, 0.048879,  0.18808, 0.110166,
  0.47049, 0.265188, 0.100868, 0.163454} 

{ 0.60924, 0.184547,  0.10919, 0.097024,
 0.410986,  0.27687, 0.124859, 0.187285,
 0.644659, 0.110643, 0.153924, 0.090775,
 0.294064, 0.372086, 0.181563, 0.152287,
 0.266534, 0.311225, 0.310394, 0.111848,
 0.396178, 0.133189, 0.273208, 0.197425,
 0.259008, 0.285282, 0.291222, 0.164487,
 0.259724, 0.308032, 0.318483, 0.113761,
   0.2849, 0.117756, 0.308577, 0.288767,
 0.102691, 0.241636, 0.465669, 0.190003,
 0.238165, 0.219318, 0.480057,  0.06246,
 0.531135, 0.214328, 0.155042, 0.099496,
 0.513029, 0.288798, 0.067986, 0.130186} 

{0.179086, 0.398629, 0.315837, 0.106449,
 0.766611, 0.062474, 0.143661, 0.027255,
   0.6363, 0.110052, 0.166082, 0.087567,
 0.292637, 0.386501, 0.171735, 0.149128,
 0.271178, 0.309744, 0.301258,  0.11782,
 0.420653, 0.071213, 0.333671, 0.174463,
 0.262111, 0.280948, 0.300275, 0.156667,
 0.299866, 0.319729, 0.266747, 0.113658,
 0.284564, 0.117586,  0.30995,   0.2879,
 0.304732, 0.285009, 0.151902, 0.258357,
 0.230716, 0.252416, 0.442455, 0.074413,
 0.613269, 0.133414, 0.205872, 0.047445,
 0.410294, 0.312612, 0.114316, 0.162778} 

{0.428252, 0.223138, 0.324789, 0.023821,
  0.66741, 0.099144, 0.184256, 0.049191,
 0.635572, 0.109934, 0.164286, 0.090207,
 0.277467, 0.394997,  0.17765, 0.149886,
 0.291288, 0.320323,  0.32461,  0.06378,
 0.408292, 0.067444, 0.341613, 0.182651,
 0.261612, 0.284297, 0.297968, 0.156123,
  0.29292, 0.328927, 0.245427, 0.132727,
 0.296054, 0.117652, 0.298902, 0.287392,
 0.237811, 0.374347, 0.070107, 0.317736,
 0.429023, 0.312291, 0.142077,  0.11661,
 0.686447, 0.078228, 0.185086, 0.050238,
 0.439227, 0.152257, 0.219917, 0.188598} 

{0.696139, 0.228155, 0.049188, 0.026517,
 0.278893, 0.371785, 0.213659, 0.135663,
 0.636946, 0.109662, 0.162955, 0.090438,
 0.303345, 0.351718, 0.186105, 0.158832,
  0.28404, 0.323105, 0.324077, 0.068779,
 0.416671, 0.054921, 0.358201, 0.170207,
  0.28497, 0.262171, 0.302393, 0.150465,
 0.306883, 0.335337, 0.206409, 0.151371,
 0.295492, 0.117416, 0.294897, 0.292195,
 0.104866, 0.448018, 0.234389, 0.212727,
 0.301618, 0.347356, 0.114388, 0.236637,
 0.707118, 0.059103,  0.19333, 0.040449,
 0.453975, 0.137154, 0.289538, 0.119333} 

{0.115959, 0.817511, 0.024209, 0.042322,
 0.144814, 0.745451, 0.045985, 0.063749,
 0.645284, 0.109199, 0.163303, 0.082214,
 0.312183, 0.335954, 0.181195, 0.170668,
 0.307723,  0.33272, 0.292409, 0.067148,
 0.383644, 0.085742,  0.36571, 0.164904,
 0.278021, 0.276203, 0.294862, 0.150914,
 0.295155, 0.156026, 0.307109,  0.24171,
 0.301095, 0.113869, 0.290898, 0.294138,
 0.180993, 0.272862, 0.148697, 0.397448,
 0.247727, 0.459917, 0.087755, 0.204601,
 0.742605, 0.075562, 0.118974, 0.062859,
 0.598439, 0.102987, 0.192507, 0.106067} 

{0.154797, 0.553518, 0.205707, 0.085978,
 0.112263, 0.330067, 0.477003, 0.080666,
 0.647357, 0.111175, 0.159948, 0.081519,
  0.31526, 0.373706, 0.167587, 0.143447,
 0.294407, 0.340028, 0.299968, 0.065596,
 0.379453, 0.098218, 0.360463, 0.161866,
 0.258595, 0.275468, 0.310511, 0.155425,
 0.310939, 0.179004, 0.314182, 0.195876,
 0.297828, 0.113667, 0.292879, 0.295626,
 0.162998, 0.438536, 0.163689, 0.234776,
 0.221714, 0.475409, 0.077755, 0.225122,
 0.663645, 0.111842, 0.195486, 0.029028,
 0.639169, 0.105955,  0.22112, 0.033756} 

{0.239202, 0.236234, 0.022912, 0.501652,
 0.329724, 0.024664, 0.037291,  0.60832,
 0.643369, 0.111376, 0.162937, 0.082318,
 0.277063, 0.431203, 0.150289, 0.141445,
 0.310605, 0.338312, 0.281592, 0.069491,
 0.357334, 0.072492, 0.385459, 0.184715,
 0.258736,  0.28291, 0.305961, 0.152392,
 0.355719, 0.197897,  0.31067, 0.135714,
 0.300207, 0.114698, 0.290418, 0.294677,
 0.043047, 0.247224, 0.121916, 0.587813,
 0.209685, 0.514202, 0.067211, 0.208901,
 0.780567, 0.159759, 0.014636, 0.045038,
 0.632926, 0.090674, 0.199847, 0.076553} 

{0.232987, 0.277324, 0.031071, 0.458618,
 0.326186, 0.189594, 0.115802, 0.368418,
  0.65126, 0.107399, 0.157263, 0.084078,
 0.279398, 0.418096,  0.15218, 0.150326,
 0.307769, 0.324806, 0.279288, 0.088138,
 0.364759, 0.080726, 0.389067, 0.165448,
 0.253329, 0.294404, 0.299677,  0.15259,
 0.343206, 0.218688, 0.286338, 0.151768,
 0.300159, 0.117715, 0.282662, 0.299464,
 0.253063, 0.194892, 0.083499, 0.468546,
 0.262089, 0.431452, 0.012564, 0.293895,
 0.850246,  0.04168, 0.023953, 0.084122,
 0.498113, 0.057378, 0.181719,  0.26279} 

{0.227842, 0.292194, 0.119374,  0.36059,
 0.281013,  0.44943, 0.088981, 0.180576,
 0.652833, 0.106206, 0.157199, 0.083763,
 0.281265, 0.414826, 0.163542, 0.140368,
 0.293612, 0.314089, 0.321242, 0.071056,
  0.37386, 0.088315, 0.358084,  0.17974,
  0.24787, 0.299949, 0.301934, 0.150247,
 0.309897, 0.302718, 0.275514, 0.111871,
 0.294808, 0.118642, 0.285386, 0.301164,
 0.320437, 0.203833, 0.057552, 0.418178,
 0.211489, 0.390338, 0.112027, 0.286146,
  0.58566, 0.084095, 0.122755,  0.20749,
 0.698826, 0.041144, 0.100844, 0.159186} 

{0.348247, 0.310032, 0.105989, 0.235732,
 0.608746, 0.199082, 0.022301, 0.169871,
 0.633664, 0.109044, 0.167904, 0.089388,
 0.246518, 0.434325, 0.175818, 0.143339,
 0.328349, 0.343347, 0.254687, 0.073617,
 0.387226, 0.088822, 0.342975, 0.180976,
  0.26573, 0.293099, 0.292958, 0.148213,
 0.321804, 0.266896, 0.214549, 0.196751,
 0.295795, 0.115459, 0.287119, 0.301627,
 0.162804,  0.05702, 0.106445,  0.67373,
 0.123925, 0.432205, 0.108509, 0.335362,
 0.455682, 0.185078, 0.182871, 0.176369,
 0.727364, 0.055771, 0.116565,   0.1003} 

{0.396299,  0.36118, 0.003482, 0.239038,
 0.622584, 0.053429, 0.021147,  0.30284,
 0.631085, 0.115364, 0.164291,  0.08926,
 0.285555, 0.432195, 0.144777, 0.137473,
 0.324771, 0.346194, 0.252608, 0.076427,
 0.440382, 0.088402,  0.31054, 0.160676,
 0.289594, 0.288096, 0.277061,  0.14525,
 0.316352, 0.277862, 0.225928, 0.179858,
 0.304253, 0.115264, 0.283599, 0.296884,
 0.110077,  0.13007, 0.077737, 0.682116,
  0.12182, 0.427842, 0.077033, 0.373305,
 0.550537, 0.083526, 0.259876, 0.106061,
 0.610836, 0.066502, 0.086604, 0.236058} 

{0.702065, 0.225478,  0.00771, 0.064746,
 0.741622, 0.221663, 0.007442, 0.029272,
 0.635034,  0.11666, 0.161596,  0.08671,
 0.310965, 0.414799, 0.141033, 0.133203,
 0.313544, 0.351162,  0.25828, 0.077014,
 0.423325, 0.095585, 0.288482, 0.192608,
 0.267898, 0.303258, 0.272744,   0.1561,
 0.303845, 0.266296, 0.222457, 0.207402,
 0.305059, 0.116177, 0.280512, 0.298252,
 0.254836, 0.230099, 0.140048, 0.375017,
 0.092047, 0.422128, 0.101697, 0.384128,
 0.565392,  0.20407, 0.138538, 0.092001,
 0.575349, 0.084596,  0.14861, 0.191445} 

{0.613041, 0.371938,  0.00422, 0.010801,
 0.855388, 0.086443, 0.013817, 0.044351,
   0.6413, 0.114766, 0.159466, 0.084468,
 0.301938,   0.4176, 0.148989, 0.131472,
 0.321075, 0.343401, 0.258602, 0.076923,
 0.426332, 0.096891, 0.271357, 0.205419,
 0.258802, 0.292358, 0.287236, 0.161604,
 0.304215, 0.236543, 0.250989, 0.208253,
 0.302486, 0.118185, 0.280114, 0.299216,
 0.065286, 0.136675, 0.146134, 0.651906,
 0.079969, 0.394563, 0.136525, 0.388943,
 0.657274, 0.125152, 0.130218, 0.087356,
 0.336778, 0.240115, 0.257508, 0.165599} 

{0.613102, 0.367822, 0.014962, 0.004114,
 0.561678, 0.157927, 0.189364, 0.091031,
 0.640787, 0.112167, 0.155969, 0.091076,
 0.304669,  0.42058, 0.135441,  0.13931,
 0.322329, 0.344308, 0.247394,  0.08597,
 0.430403, 0.099948, 0.277847, 0.191802,
 0.272508, 0.265419, 0.294547, 0.167527,
 0.377408, 0.235429, 0.148069, 0.239093,
 0.297184, 0.119646, 0.283514, 0.299656,
 0.024513,  0.17976, 0.150077,  0.64565,
 0.061424, 0.412894, 0.216367, 0.309315,
 0.582624, 0.072875, 0.213439, 0.131061,
 0.405472, 0.079477,  0.39393, 0.121121} 

{0.701531, 0.179125, 0.039961, 0.079384,
 0.776838, 0.092945, 0.092114, 0.038102,
 0.645668, 0.116589, 0.144188, 0.093555,
 0.304048,  0.40855, 0.146433, 0.140969,
 0.338181, 0.318386, 0.262956, 0.080477,
  0.45674, 0.108032,  0.26253, 0.172699,
 0.266906, 0.259172, 0.296977, 0.176945,
  0.30744, 0.325007, 0.170153,   0.1974,
  0.29755, 0.119445, 0.284467, 0.298538,
 0.069124, 0.159587, 0.290515, 0.480774,
 0.081143, 0.425929, 0.136143, 0.356785,
  0.63193, 0.085297, 0.163896, 0.118877,
 0.629967, 0.047642, 0.256013, 0.066378} 

{0.267921, 0.673567, 0.012152, 0.046359,
 0.416571, 0.502786, 0.064606, 0.016037,
 0.651789, 0.116127, 0.141661, 0.090423,
   0.3156, 0.398771, 0.143437, 0.142192,
 0.325802, 0.344711, 0.235175, 0.094312,
 0.432475, 0.100186, 0.309476, 0.157863,
 0.260524, 0.254186, 0.310128, 0.175162,
 0.398225, 0.261984, 0.187388, 0.152403,
 0.297867, 0.118434, 0.280662, 0.303036,
 0.109187,  0.20709, 0.187464, 0.496259,
 0.063028, 0.519024, 0.128398,  0.28955,
 0.355212, 0.124932,   0.2907, 0.229157,
 0.732699, 0.066558, 0.107801, 0.092942} 

{ 0.20806, 0.771332, 0.010751, 0.009856,
 0.543611, 0.326117, 0.023849, 0.106424,
  0.65144, 0.116191, 0.146323, 0.086046,
 0.296878, 0.374601, 0.154765, 0.173756,
 0.348608, 0.320032, 0.224089, 0.107271,
 0.430776, 0.116087, 0.284951, 0.168187,
 0.258755, 0.260849, 0.310026,  0.17037,
 0.448306, 0.199963, 0.213732, 0.137999,
 0.297778, 0.118776, 0.281743, 0.301703,
 0.053945, 0.299257, 0.187852, 0.458946,
 0.042074, 0.511436, 0.189869, 0.256621,
 0.360654, 0.128005, 0.107521, 0.403819,
 0.627803, 0.052502, 0.232469, 0.087225} 

{0.314992, 0.514875,  0.07678, 0.093353,
 0.476956, 0.123252, 0.263114, 0.136677,
 0.647783, 0.116436, 0.143787, 0.091995,
 0.285376, 0.371704, 0.164361, 0.178559,
 0.357445, 0.311483, 0.210648, 0.120424,
 0.446616, 0.112051, 0.272412, 0.168921,
 0.274076,  0.23792, 0.310916, 0.177088,
 0.459496, 0.204586, 0.191537,  0.14438,
 0.297673, 0.116506, 0.282184, 0.303637,
 0.091854, 0.314221, 0.244269, 0.349656,
 0.106063, 0.388313, 0.114507, 0.391117,
 0.354228, 0.072999, 0.281623, 0.291149,
 0.607879, 0.117451, 0.202064, 0.072606} 

{0.614753, 0.267885, 0.071953, 0.045409,
 0.523258, 0.299472, 0.149908, 0.027362,
 0.653269,   0.1138, 0.139679, 0.093252,
  0.29717, 0.366971, 0.158596, 0.177264,
 0.363115, 0.316113, 0.211931, 0.108841,
 0.452935, 0.101942, 0.255848, 0.189275,
 0.248868,  0.23928, 0.302703, 0.209149,
 0.441672, 0.224492, 0.197709, 0.136127,
   0.2967, 0.119136, 0.277507, 0.306657,
 0.386541, 0.039081, 0.228103, 0.346275,
 0.201165, 0.373064, 0.122411, 0.303359,
 0.337597, 0.157009, 0.315216, 0.190178,
 0.546193, 0.131582, 0.267089, 0.055136} 

{0.677915, 0.290555, 0.023467, 0.008063,
 0.957119, 0.024497, 0.012883,   0.0055,
 0.664546,  0.10694, 0.143609, 0.084905,
 0.296606, 0.365505, 0.165928, 0.171961,
 0.338451, 0.330962, 0.212425, 0.118163,
 0.450511, 0.094563, 0.273234, 0.181691,
 0.250822, 0.242613,  0.30224, 0.204325,
 0.472999, 0.254236, 0.192213, 0.080552,
 0.296928, 0.121752, 0.275784, 0.305535,
  0.39671,  0.09513, 0.241064, 0.267096,
 0.242364, 0.434932, 0.113343, 0.209361,
 0.409705, 0.180953, 0.305749, 0.103593,
 0.605272, 0.132218, 0.218194, 0.044316} 

{0.810545, 0.181608,  0.00301, 0.004837,
 0.839805,  0.13513,  0.01018, 0.014886,
 0.655861, 0.114227, 0.144587, 0.085325,
 0.306201,  0.36781, 0.168823, 0.157166,
 0.343915, 0.337005, 0.212057, 0.107023,
 0.444456, 0.104592, 0.271768, 0.179183,
 0.253215,  0.24757, 0.296686, 0.202528,
 0.367178, 0.361979,  0.18776, 0.083084,
 0.298682, 0.121993, 0.272922, 0.306403,
 0.394905, 0.080519, 0.205626,  0.31895,
 0.163512,  0.46076, 0.161437, 0.214291,
 0.723608, 0.137434, 0.119616, 0.019341,
 0.481068, 0.125305, 0.217087,  0.17654} 

{0.702993, 0.279182, 0.010668, 0.007157,
 0.580236, 0.340854, 0.039903, 0.039007,
 0.650386, 0.113752, 0.147845, 0.088018,
 0.316172, 0.355521, 0.175082, 0.153225,
 0.334094, 0.340421, 0.218579, 0.106905,
 0.451937, 0.098894, 0.295005, 0.154163,
  0.26179, 0.251454, 0.294763, 0.191992,
  0.40648, 0.378326, 0.132759, 0.082434,
 0.299722, 0.124737, 0.270266, 0.305275,
  0.33304, 0.108541, 0.194804, 0.363615,
 0.323481, 0.477387, 0.065675, 0.133457,
 0.595075, 0.222905, 0.141614, 0.040406,
 0.456382, 0.140538, 0.215126, 0.187954} 

{0.648771, 0.291305, 0.053339, 0.006585,
 0.629878,  0.27069,  0.03101, 0.068421,
 0.644704, 0.121588, 0.145925, 0.087782,
 0.303667,  0.36211, 0.177532, 0.156691,
  0.36634, 0.325581, 0.188666, 0.119413,
 0.423299, 0.085029,  0.34025, 0.151421,
  0.27251, 0.245984, 0.271905, 0.209601,
 0.417222, 0.361082, 0.136817, 0.084879,
 0.302746, 0.119925, 0.267434, 0.309895,
 0.074686,  0.29319, 0.032797, 0.599327,
 0.249988, 0.463261, 0.132526, 0.154224,
  0.58082, 0.130868, 0.156022, 0.132291,
 0.438822,  0.17028, 0.077754, 0.313144} 

{0.528042, 0.358266, 0.042734, 0.070959,
 0.630267, 0.200747, 0.137374, 0.031611,
 0.644429, 0.116097, 0.146642, 0.092833,
 0.279414, 0.365421, 0.185492, 0.169672,
  0.37079, 0.325929, 0.209188, 0.094093,
 0.391369, 0.112697, 0.339923, 0.156011,
 0.272002, 0.244813, 0.272589, 0.210595,
 0.397775, 0.358525, 0.135654, 0.108046,
 0.304018, 0.118482, 0.265232, 0.312268,
 0.132575, 0.349755,  0.14938, 0.368289,
 0.271434, 0.344396, 0.168226, 0.215943,
 0.469976, 0.165363, 0.207214, 0.157447,
 0.545633, 0.064902,  0.25963, 0.129835} 

{0.633275, 0.299814, 0.052833, 0.014078,
 0.607093, 0.196829,  0.07559, 0.120488,
 0.648658,  0.11437, 0.144213,  0.09276,
 0.278137, 0.374137, 0.218737, 0.128989,
 0.397216, 0.301457, 0.219201, 0.082126,
 0.385978, 0.115448, 0.349675, 0.148898,
 0.286461, 0.238565, 0.269903,  0.20507,
 0.384299, 0.356037, 0.127744, 0.131921,
 0.302191, 0.119679, 0.263347, 0.314783,
 0.200818,  0.12954, 0.480609, 0.189033,
 0.256359, 0.382074, 0.136101, 0.225466,
 0.398312, 0.138628, 0.216434, 0.246626,
 0.486556, 0.038961, 0.308273,  0.16621} 

{0.490726, 0.401081, 0.043422,  0.06477,
 0.762104, 0.039259, 0.058635, 0.140002,
 0.649764, 0.114122, 0.146517, 0.089598,
 0.282965, 0.377058, 0.214448,  0.12553,
 0.401577, 0.243443,  0.24569,  0.10929,
 0.414836, 0.111526, 0.360549, 0.113089,
 0.300459, 0.238467, 0.263391, 0.197683,
 0.393947,  0.34939, 0.129838, 0.126826,
 0.299996, 0.120042, 0.258178, 0.321784,
 0.203301, 0.086401, 0.234959,  0.47534,
 0.289021, 0.392233, 0.133256,  0.18549,
 0.703681, 0.089854, 0.095712, 0.110752,
 0.528083, 0.057495, 0.273334, 0.141088} 

{0.585683, 0.187809, 0.120382, 0.106127,
 0.689327, 0.121211, 0.100766, 0.088696,
 0.646261, 0.114394, 0.148253, 0.091092,
 0.271971, 0.365418, 0.204528, 0.158084,
 0.406667, 0.262502, 0.256687, 0.074144,
 0.412541,  0.11122, 0.359865, 0.116374,
 0.294558, 0.232524,  0.27717, 0.195749,
 0.384744, 0.375726, 0.105134, 0.134397,
 0.300731, 0.115542, 0.261205, 0.322522,
 0.341872, 0.150805,  0.05585, 0.451473,
 0.262446, 0.377353,  0.10202, 0.258182,
 0.785391, 0.092762,  0.09783, 0.024017,
 0.599861, 0.089033, 0.159362, 0.151744} 

{0.664571, 0.174225, 0.052348, 0.108856,
 0.781984, 0.179477, 0.025045, 0.013495,
 0.646749, 0.117495, 0.144669, 0.091087,
 0.257583, 0.371994, 0.206568, 0.163855,
 0.408471, 0.246576, 0.276099, 0.068855,
 0.404811, 0.118522, 0.366903, 0.109764,
 0.308415, 0.227394, 0.279476, 0.184715,
  0.38612, 0.350483, 0.137467, 0.125931,
 0.301672, 0.122609, 0.256709, 0.319009,
 0.343525, 0.127146, 0.182391, 0.346938,
 0.233398, 0.440207, 0.102092, 0.224304,
 0.501198, 0.160629, 0.208361, 0.129812,
 0.621811, 0.124443, 0.053639, 0.200107} 

{0.575718, 0.298284, 0.107325, 0.018673,
  0.46414, 0.109928, 0.320536, 0.105396,
 0.644256, 0.117239, 0.146587, 0.091919,
 0.252669, 0.378469, 0.204372, 0.164491,
 0.400659, 0.219799, 0.305559, 0.073983,
 0.390568, 0.112887, 0.360543, 0.136002,
 0.293722, 0.230918, 0.278597, 0.196763,
  0.38994, 0.361972, 0.159975, 0.088112,
 0.295816, 0.122079, 0.256826, 0.325279,
 0.128252, 0.166904, 0.037785, 0.667058,
 0.180594, 0.580001, 0.091464, 0.147942,
 0.601021, 0.183861, 0.098278,  0.11684,
 0.583839, 0.122424, 0.099324, 0.194413} 

{0.488309, 0.154374, 0.306358, 0.050959,
 0.837301, 0.060574, 0.036309, 0.065816,
 0.629403, 0.124723, 0.152539, 0.093335,
 0.266675, 0.369243,  0.20092, 0.163163,
 0.373859, 0.224115, 0.289404, 0.112621,
  0.38754, 0.116615, 0.360424, 0.135421,
  0.30712, 0.182182, 0.288969, 0.221728,
 0.318789, 0.394761, 0.188122, 0.098328,
 0.298516, 0.121666, 0.255228,  0.32459,
 0.043802, 0.483279, 0.123479,  0.34944,
 0.185588, 0.586852, 0.087102, 0.140457,
 0.515551, 0.384544, 0.060233, 0.039672,
 0.530848, 0.114066, 0.108924, 0.246161} 

{0.514553, 0.258753,  0.08018, 0.146514,
 0.522114, 0.346184, 0.043787, 0.087914,
 0.619067, 0.139058, 0.146857, 0.095018,
 0.255266, 0.375893, 0.211958, 0.156883,
  0.33931, 0.251589, 0.287103, 0.121998,
 0.385346, 0.118705, 0.358632, 0.137316,
 0.290745, 0.194443, 0.298119, 0.216693,
 0.335213, 0.387675, 0.187175, 0.089937,
 0.306413, 0.119796, 0.253892, 0.319899,
 0.247361, 0.534963, 0.050547,  0.16713,
 0.158409, 0.633646, 0.072903, 0.135043,
