virtus : 1651 documents
 0.621241, 0.153123, 0.066537, 0.159099,
 0.385704,  0.22575, 0.182001, 0.206545} 

{0.173239, 0.083409, 0.463914, 0.279438,
 0.064133, 0.190682, 0.125461, 0.619724,
 0.157568, 0.358223, 0.199066, 0.285142,
 0.275208, 0.203495, 0.249869, 0.271429,
  0.18602, 0.341217, 0.207257, 0.265507,
 0.121744, 0.276804, 0.204095, 0.397357,
 0.118008, 0.372913, 0.295979,   0.2131,
  0.21518, 0.360781, 0.182694, 0.241345,
 0.179045, 0.293735, 0.285155, 0.242065,
 0.243783, 0.049018, 0.050671, 0.656529,
 0.227108, 0.182526, 0.232654, 0.357712,
 0.613779,  0.15809, 0.063665, 0.164466,
 0.340102, 0.279281, 0.160607, 0.220009} 

{0.021526, 0.206797, 0.519965, 0.251712,
 0.029842, 0.114444, 0.751766, 0.103947,
 0.157082,  0.36032, 0.198777, 0.283821,
 0.280591, 0.204751,  0.24377, 0.270888,
 0.185735, 0.352122,   0.2058, 0.256342,
 0.116926, 0.270615, 0.196674, 0.415785,
 0.119371, 0.380713, 0.288091, 0.211825,
  0.22052, 0.335397, 0.189167, 0.254916,
 0.174937, 0.294605, 0.283852, 0.246605,
 0.201915, 0.139581, 0.106578, 0.551925,
 0.237115, 0.220085, 0.224937, 0.317863,
 0.605139, 0.171239, 0.070807, 0.152815,
  0.38068, 0.253301, 0.141554, 0.224464} 

{0.131522, 0.105022, 0.508662, 0.254794,
  0.04676, 0.265918, 0.366208, 0.321114,
 0.156747, 0.360904, 0.200425, 0.281923,
 0.272901, 0.207727, 0.243988, 0.275384,
 0.194703, 0.351452, 0.197084, 0.256762,
 0.111833, 0.256343, 0.214461, 0.417363,
 0.124455, 0.377478, 0.288666, 0.209401,
 0.173867,  0.35035, 0.213268, 0.262515,
 0.184647, 0.283124, 0.296868, 0.235362,
 0.211163,  0.12417, 0.227204, 0.437462,
  0.21862, 0.203565, 0.206056, 0.371759,
  0.55428,  0.23519, 0.064686, 0.145843,
  0.35645, 0.241593, 0.157222, 0.244734} 

{0.077636, 0.283049, 0.245405,  0.39391,
 0.033053, 0.558622, 0.333927, 0.074397,
 0.157759, 0.359321, 0.200482, 0.282439,
 0.272572, 0.205922, 0.244734, 0.276772,
 0.195463, 0.345939, 0.196665, 0.261932,
 0.114375, 0.240659,  0.21379, 0.431177,
 0.119569, 0.389469, 0.283268, 0.207694,
 0.199704, 0.337569, 0.193878, 0.268849,
 0.189464, 0.285359, 0.290841, 0.234335,
 0.265468, 0.160488, 0.140509, 0.433535,
 0.254843, 0.196604,  0.23826, 0.310293,
  0.55048, 0.207387, 0.083442,  0.15869,
 0.391833, 0.213099, 0.152298,  0.24277} 

{0.012154, 0.067785, 0.491238, 0.428822,
 0.018523, 0.221245, 0.150396, 0.609836,
  0.15743, 0.359328, 0.202977, 0.280266,
 0.271525, 0.204884, 0.242337, 0.281254,
 0.216052, 0.323174, 0.206328, 0.254446,
 0.116254, 0.238232, 0.214909, 0.430605,
 0.104175, 0.404377,  0.30245, 0.188999,
 0.149108, 0.355528, 0.203144,  0.29222,
 0.176946, 0.287312, 0.307685, 0.228056,
 0.198437, 0.207404,  0.11276, 0.481399,
 0.254774, 0.180951, 0.228993, 0.335281,
 0.555383, 0.221198, 0.056267, 0.167153,
 0.315836, 0.217602, 0.264802,  0.20176} 

{0.001639, 0.026207, 0.288624,  0.68353,
  0.01226,  0.18474, 0.056192, 0.746809,
 0.158595,   0.3599,  0.20206, 0.279445,
 0.267815, 0.207581, 0.239983, 0.284621,
 0.208323, 0.329362, 0.200479, 0.261836,
 0.114713, 0.237306, 0.205286, 0.442695,
 0.103665, 0.381732, 0.332206, 0.182396,
 0.151237, 0.374039, 0.181307, 0.293417,
 0.169119, 0.279384, 0.321822, 0.229674,
 0.240808, 0.194685, 0.242107, 0.322401,
 0.255279, 0.162164,  0.26282, 0.319737,
   0.5298, 0.196092, 0.052018,  0.22209,
 0.363188, 0.217713, 0.302315, 0.116784} 

{0.003699,  0.00552, 0.039903, 0.950878,
 0.044939, 0.072798, 0.245974, 0.636289,
 0.159445, 0.357777, 0.204373, 0.278406,
 0.271539, 0.197493, 0.243293, 0.287674,
 0.208572, 0.328179, 0.205845, 0.257404,
 0.117768,  0.24095, 0.197682, 0.443599,
 0.104284, 0.380205, 0.333129, 0.182381,
  0.18439, 0.380209, 0.168653, 0.266747,
 0.169344, 0.280787, 0.318986, 0.230883,
 0.181069, 0.202611, 0.264159, 0.352161,
 0.270329,   0.1633, 0.225384, 0.340987,
 0.548279, 0.193948, 0.045938, 0.211835,
 0.319434, 0.241663,  0.32318, 0.115722} 

{0.017085,  0.00344, 0.064255,  0.91522,
 0.073897, 0.080243, 0.087185, 0.758674,
 0.154434, 0.358938, 0.205526, 0.281102,
 0.274612, 0.195306, 0.244582,   0.2855,
 0.206554,   0.3309, 0.206336,  0.25621,
  0.11129, 0.269255, 0.180665, 0.438789,
 0.103261, 0.382966, 0.318098, 0.195675,
 0.179928, 0.399732, 0.171033, 0.249308,
 0.180373, 0.279348, 0.316488, 0.223791,
 0.227812, 0.194867, 0.219487, 0.357834,
 0.305708, 0.146234, 0.200673, 0.347385,
  0.52325, 0.186658, 0.053569, 0.236523,
 0.381828, 0.250805, 0.234002, 0.133365} 

{   0.127, 0.046994, 0.203251, 0.622755,
 0.066036, 0.349392,  0.11073, 0.473842,
 0.154536, 0.358669, 0.204823, 0.281972,
 0.276331, 0.193289, 0.245493, 0.284887,
 0.205378, 0.333735,  0.20347, 0.257417,
   0.1182, 0.281896, 0.191003, 0.408901,
 0.101074, 0.386816, 0.314652, 0.197458,
 0.193022, 0.403096, 0.161531, 0.242351,
 0.185825, 0.277789, 0.314835,  0.22155,
 0.237913, 0.201912, 0.216876, 0.343298,
 0.343259, 0.168442, 0.152812, 0.335488,
 0.541906,  0.19636, 0.036633, 0.225101,
 0.446522, 0.178352, 0.229095,  0.14603} 

{0.003355, 0.300728, 0.191994, 0.503923,
 0.012915, 0.337456, 0.349172, 0.300457,
 0.153358, 0.360085, 0.203611, 0.282946,
 0.283039, 0.189253, 0.242037, 0.285671,
 0.203651, 0.331582, 0.215825, 0.248943,
 0.113824, 0.298059, 0.186713, 0.401404,
 0.099989, 0.385667, 0.321977, 0.192366,
 0.176651, 0.425497, 0.144204, 0.253649,
 0.189358, 0.275479, 0.327421, 0.207742,
 0.314319,  0.19551, 0.234163, 0.256008,
 0.342312, 0.183351, 0.184126, 0.290212,
 0.549706, 0.178603, 0.038774, 0.232917,
 0.372299, 0.156251, 0.291777, 0.179673} 

{0.009309,  0.35269, 0.244233, 0.393768,
 0.033669, 0.205924, 0.169502, 0.590905,
 0.152914, 0.359294,  0.20383, 0.283962,
 0.284755, 0.189983, 0.242565, 0.282697,
 0.207016, 0.328425, 0.220697, 0.243863,
 0.115809, 0.281905, 0.176272, 0.426015,
 0.105086,  0.38718, 0.317697, 0.190037,
 0.147108, 0.427692, 0.171689,  0.25351,
 0.178921, 0.282659, 0.318791, 0.219629,
  0.28338, 0.238618, 0.113166, 0.364836,
 0.366626, 0.168884, 0.160563, 0.303927,
 0.526713, 0.185724, 0.039473, 0.248091,
 0.386453, 0.159738, 0.350023, 0.103785} 

{0.001441, 0.184315, 0.061315,  0.75293,
 0.024781, 0.266298, 0.369326, 0.339594,
 0.153113, 0.358972, 0.203886, 0.284029,
 0.283999, 0.188766,  0.24179, 0.285445,
 0.212239, 0.320417, 0.216176, 0.251168,
 0.115753, 0.288102, 0.174452, 0.421694,
 0.105133, 0.390073, 0.319374,  0.18542,
 0.139388, 0.444493, 0.155444, 0.260676,
 0.180176, 0.285289, 0.313083, 0.221453,
 0.343892, 0.184368, 0.081419, 0.390321,
 0.480285, 0.099951, 0.150767, 0.268997,
 0.649736, 0.138923, 0.031895, 0.179445,
 0.420251, 0.133453, 0.322605, 0.123691} 

{0.014549, 0.081151, 0.157335, 0.746965,
 0.065745, 0.358623, 0.253506, 0.322126,
 0.152584, 0.360155, 0.204195, 0.283066,
  0.28318, 0.201264, 0.240789, 0.274767,
 0.218244, 0.318746, 0.209885, 0.253125,
 0.113024, 0.291096, 0.174454, 0.421427,
 0.102897, 0.386151, 0.321618, 0.189333,
 0.133277, 0.423942, 0.167631,  0.27515,
 0.175461, 0.275016, 0.313739, 0.235785,
    0.356, 0.176214, 0.100202, 0.367585,
 0.426276,  0.10271, 0.214314, 0.256699,
 0.650065, 0.150541, 0.039963, 0.159431,
 0.396703, 0.219288, 0.254497, 0.129512} 

{0.012467, 0.045605, 0.263926, 0.678002,
 0.095927, 0.130143, 0.566851, 0.207079,
 0.152949, 0.359164, 0.207134, 0.280753,
 0.276062, 0.206806, 0.241277, 0.275855,
 0.217492, 0.317624, 0.208527, 0.256357,
 0.117776,  0.26372, 0.183394,  0.43511,
 0.116903, 0.371299, 0.329663, 0.182136,
 0.114623, 0.442679, 0.176971, 0.265727,
 0.177581, 0.282444, 0.317169, 0.222806,
  0.35767,  0.08621, 0.151354, 0.404767,
 0.387918, 0.119244, 0.209803, 0.283035,
 0.624989, 0.176359, 0.029127, 0.169526,
 0.490214, 0.142456, 0.271354, 0.095977} 

{0.023493, 0.067125, 0.246676, 0.662706,
 0.032388,  0.40698,  0.37697, 0.183662,
 0.151547, 0.361282,  0.20765, 0.279521,
 0.283532, 0.195174, 0.243674,  0.27762,
 0.215006,   0.3165, 0.211191, 0.257303,
 0.119444,  0.27599, 0.188529, 0.416037,
 0.119555, 0.370234, 0.330846, 0.179365,
  0.11029,  0.42182,  0.19525, 0.272641,
 0.177261, 0.285494, 0.316305,  0.22094,
 0.371915, 0.060208, 0.149261, 0.418617,
 0.425548, 0.087233, 0.236615, 0.250604,
  0.61946,  0.17894, 0.029887, 0.171712,
 0.404902,    0.153, 0.299071, 0.143026} 

{0.006434, 0.046783, 0.198786, 0.747998,
 0.053619, 0.057166, 0.176087, 0.713127,
 0.149747, 0.363817, 0.206099, 0.280337,
 0.278881, 0.198866, 0.246475, 0.275778,
 0.204639, 0.321701, 0.216342, 0.257319,
 0.121888, 0.253964, 0.176398,  0.44775,
 0.126579, 0.357978, 0.335047, 0.180396,
  0.11303, 0.393821, 0.196193, 0.296957,
 0.179383, 0.269183,  0.32489, 0.226545,
 0.434831, 0.135921, 0.151266, 0.277982,
 0.419024, 0.091442, 0.241646, 0.247889,
 0.662811, 0.183207,  0.02845, 0.125532,
 0.360835, 0.275347, 0.235823, 0.127996} 

{0.020305, 0.038788, 0.156667, 0.784239,
 0.093369, 0.110665,  0.21123, 0.584736,
 0.149458, 0.364378, 0.204998, 0.281166,
 0.276207, 0.198124, 0.251809, 0.273859,
 0.185469, 0.335504, 0.221138, 0.257889,
 0.149099, 0.250591, 0.151746, 0.448564,
 0.126065, 0.366902, 0.331239, 0.175794,
 0.122516, 0.372411, 0.210585, 0.294488,
 0.180489, 0.268265, 0.324878, 0.226368,
 0.381455, 0.111145, 0.131862, 0.375538,
 0.267024, 0.133784, 0.165908, 0.433285,
 0.623417, 0.163059, 0.037255, 0.176269,
 0.292436,  0.28492, 0.272377, 0.150267} 

{0.005092,  0.01899, 0.229064, 0.746854,
 0.058639, 0.084737, 0.083569, 0.773055,
 0.148901, 0.364826, 0.203734, 0.282539,
 0.274792,  0.19774, 0.252997, 0.274472,
 0.194272, 0.330539, 0.213884, 0.261306,
 0.146277, 0.265401, 0.151237, 0.437085,
 0.117446, 0.369762, 0.330724, 0.182068,
 0.143108, 0.351713, 0.231531, 0.273648,
 0.182569,  0.28018, 0.316879, 0.220373,
 0.570784, 0.116315, 0.059635, 0.253266,
 0.259267, 0.173614,  0.15695, 0.410169,
  0.62741, 0.172986, 0.028666, 0.170939,
 0.308063, 0.309738, 0.269535, 0.112665} 

{0.027198, 0.071074,  0.40483, 0.496898,
 0.063754, 0.404219, 0.350468,  0.18156,
  0.14953,  0.36552, 0.203545, 0.281405,
 0.277328, 0.194404, 0.253946, 0.274322,
 0.186546, 0.331979,  0.21362, 0.267855,
 0.148001, 0.243405, 0.153379, 0.455215,
 0.116621, 0.375465, 0.327444,  0.18047,
 0.092134, 0.350245, 0.253624, 0.303997,
 0.184317, 0.287349, 0.322997, 0.205338,
  0.50865, 0.199231,   0.0594, 0.232718,
 0.157277,  0.18266, 0.168798, 0.491265,
 0.577057, 0.249255, 0.036408,  0.13728,
 0.298585, 0.311199,  0.27654, 0.113676} 

{0.011518, 0.091254, 0.164426, 0.732802,
 0.090647, 0.358986, 0.278852, 0.271515,
  0.14943, 0.363844, 0.204222, 0.282503,
 0.266421, 0.196331, 0.259337, 0.277911,
 0.187912, 0.323053, 0.222155,  0.26688,
 0.159884,  0.24205, 0.147027, 0.451039,
 0.110316, 0.379054, 0.332907, 0.177723,
 0.068243, 0.368714, 0.254418, 0.308624,
 0.189402, 0.283637, 0.310214, 0.216747,
 0.500579, 0.131895, 0.094786,  0.27274,
 0.232705, 0.115205, 0.147609, 0.504481,
 0.573734, 0.246241, 0.040269, 0.139756,
 0.288232, 0.342766, 0.245659, 0.123343} 

{0.179791,  0.13813, 0.124835, 0.557244,
 0.263219, 0.076874, 0.183069, 0.476838,
 0.150183,  0.36342, 0.206022, 0.280376,
 0.270038,  0.19242, 0.263216, 0.274326,
 0.187905, 0.332134, 0.216057, 0.263904,
 0.149056, 0.246806, 0.141649,  0.46249,
 0.110718, 0.375725,  0.32697, 0.186586,
 0.085782, 0.369648, 0.254868, 0.289702,
 0.198721, 0.285114, 0.303727, 0.212438,
 0.463061, 0.155179,  0.07821,  0.30355,
 0.314144, 0.092084, 0.250479, 0.343293,
 0.514276, 0.272381, 0.067401, 0.145942,
 0.271045, 0.329779, 0.257018, 0.142158} 

{0.281434, 0.086343, 0.201113,  0.43111,
 0.057202, 0.084745, 0.344581, 0.513471,
 0.150712, 0.362809, 0.206381, 0.280098,
 0.273199, 0.195492, 0.254828,  0.27648,
  0.18625, 0.326778, 0.222033, 0.264939,
 0.159244, 0.237552, 0.143588, 0.459616,
 0.150108, 0.363595,  0.30681, 0.179487,
 0.085873, 0.386245, 0.274237, 0.253645,
  0.20176,  0.29987, 0.294395, 0.203975,
 0.520552, 0.158879,  0.05522, 0.265349,
 0.315849, 0.129689, 0.222763, 0.331698,
  0.53024, 0.251927, 0.070901, 0.146932,
  0.28857, 0.262998, 0.291899, 0.156533} 

{0.172784, 0.057173, 0.349383, 0.420661,
 0.144223, 0.057463, 0.030902, 0.767412,
 0.150457, 0.362064, 0.206152, 0.281326,
 0.274869, 0.195188, 0.253965, 0.275978,
  0.16386, 0.364361,  0.21886,  0.25292,
 0.163727, 0.230967, 0.146256, 0.459049,
  0.15168, 0.363536, 0.312896, 0.171888,
 0.084407, 0.356039, 0.317477, 0.242077,
 0.202736, 0.289957, 0.301051, 0.206256,
 0.322672,  0.15051, 0.111823, 0.414995,
 0.272069, 0.135281, 0.222705, 0.369945,
 0.518605,  0.24984, 0.077663, 0.153891,
  0.28098, 0.298442, 0.251085, 0.169493} 

{0.093298, 0.055961, 0.490313, 0.360428,
  0.18199, 0.259484, 0.341254, 0.217272,
 0.153219, 0.358738, 0.207592, 0.280451,
 0.285357, 0.193834, 0.249193, 0.271616,
 0.173213, 0.364228, 0.201941, 0.260618,
  0.17039, 0.227036, 0.147959, 0.454615,
 0.158384, 0.353767, 0.310148, 0.177701,
 0.081316, 0.342775, 0.309009, 0.266899,
 0.202922, 0.291379, 0.300944, 0.204754,
 0.313635, 0.103364, 0.363268, 0.219733,
 0.304465, 0.140185,  0.20071,  0.35464,
 0.538338,  0.25176, 0.043813, 0.166089,
 0.279817, 0.228905, 0.270369, 0.220909} 

{0.167705, 0.047473, 0.709417, 0.075405,
 0.232417, 0.089101, 0.550997, 0.127484,
 0.154297,  0.35629,  0.20958, 0.279833,
 0.288068, 0.195808, 0.247238, 0.268886,
  0.17592, 0.365175, 0.192688, 0.266217,
 0.175921, 0.232068, 0.155606, 0.436406,
 0.166635, 0.343465, 0.315795, 0.174105,
 0.082766, 0.330718, 0.286505, 0.300011,
 0.206233,  0.29403, 0.304525, 0.195212,
 0.341805, 0.114734, 0.307485, 0.235975,
 0.315279, 0.117899, 0.208925, 0.357896,
 0.539995,  0.25396, 0.039301, 0.166744,
 0.255659, 0.103414,  0.22887, 0.412057} 

{0.107034, 0.160588, 0.567079, 0.165299,
 0.318874, 0.095618, 0.437283, 0.148224,
 0.155172, 0.356626, 0.209547, 0.278655,
 0.278929,  0.19366, 0.264696, 0.262715,
 0.179851, 0.368978, 0.194176, 0.256994,
  0.18107, 0.228365, 0.159053, 0.431512,
  0.16929, 0.360628, 0.298671, 0.171412,
 0.094264, 0.323678,  0.28253, 0.299528,
  0.21234, 0.290063, 0.305484, 0.192113,
 0.383253, 0.221218, 0.140449, 0.255081,
 0.278046, 0.114894, 0.245664, 0.361396,
 0.543675, 0.267971, 0.057227, 0.131127,
 0.229312, 0.111404, 0.189239, 0.470045} 

{0.307812, 0.088293, 0.395202, 0.208693,
 0.219527, 0.204584, 0.232302, 0.343587,
 0.152287, 0.352608, 0.214041, 0.281064,
  0.28097, 0.193612, 0.262694, 0.262724,
 0.178383, 0.369458,  0.19452, 0.257639,
 0.180587, 0.229037, 0.159649, 0.430727,
 0.166209, 0.363219,  0.30177, 0.168802,
 0.102829, 0.345267, 0.266062, 0.285842,
 0.210129, 0.294679, 0.304569, 0.190623,
 0.522764, 0.083408, 0.123178, 0.270649,
 0.410851, 0.178173, 0.270979, 0.139997,
 0.553605, 0.262935, 0.047548, 0.135912,
 0.217904, 0.143723, 0.219107, 0.419266} 

{ 0.13986, 0.101336, 0.452757, 0.306048,
 0.087599, 0.215998, 0.314823,  0.38158,
 0.150895, 0.347804, 0.215917, 0.285384,
  0.27948, 0.195409, 0.264169, 0.260941,
 0.173396,  0.36758, 0.192725, 0.266299,
 0.192203, 0.232842, 0.160926, 0.414029,
 0.171318, 0.366952,  0.29159, 0.170141,
  0.08813, 0.347173, 0.255617,  0.30908,
 0.209316, 0.300575, 0.298706, 0.191403,
 0.573547, 0.111021, 0.137427, 0.178005,
  0.34731, 0.240724, 0.260304, 0.151662,
  0.55699,  0.27285, 0.040908, 0.129252,
 0.194937,  0.21112, 0.288624, 0.305319} 

{0.035956, 0.117656, 0.588863, 0.257525,
 0.113427, 0.044019, 0.515209, 0.327345,
 0.152143, 0.348316, 0.215982, 0.283559,
 0.278229, 0.196091, 0.261767, 0.263913,
 0.171959, 0.364412, 0.189858, 0.273772,
 0.192615, 0.219158, 0.173927,   0.4143,
 0.160681, 0.375804, 0.295277, 0.168238,
 0.100962, 0.347827, 0.253786, 0.297425,
 0.215849,  0.29986, 0.313879, 0.170412,
 0.530278, 0.262147, 0.097144, 0.110431,
 0.280271,  0.23515, 0.282787, 0.201792,
 0.568805, 0.274031, 0.033607, 0.123557,
 0.152903, 0.191374, 0.388622, 0.267101} 

{0.106939, 0.022447, 0.526783, 0.343832,
 0.177613,  0.48634, 0.094971, 0.241076,
 0.151457, 0.347554, 0.217809, 0.283181,
 0.275072, 0.196993, 0.260741, 0.267194,
 0.169947, 0.356707, 0.201557, 0.271789,
 0.179273, 0.222158, 0.171285, 0.427284,
 0.159583, 0.368938, 0.303642, 0.167837,
  0.10788, 0.322367,  0.26007, 0.309683,
 0.214465, 0.313013, 0.301212, 0.171311,
 0.440156, 0.135623, 0.294847, 0.129373,
 0.272265, 0.242984, 0.269407, 0.215344,
 0.572709, 0.283283, 0.046287, 0.097721,
 0.162597, 0.202835, 0.302042, 0.332527} 

{0.118525, 0.065044, 0.505892, 0.310539,
 0.113014, 0.179839, 0.534745, 0.172402,
 0.151419, 0.347562, 0.217981, 0.283037,
 0.281943, 0.198124, 0.256288, 0.263645,
 0.166589, 0.364463,  0.20167, 0.267277,
 0.201183, 0.213791, 0.173172, 0.411853,
 0.163481, 0.366173, 0.299274, 0.171071,
 0.149847, 0.348654, 0.233122, 0.268377,
 0.216037, 0.303536, 0.310605, 0.169822,
 0.523048, 0.147039, 0.166129, 0.163784,
 0.286003, 0.222533, 0.275052, 0.216412,
 0.561871, 0.273749, 0.045527, 0.118853,
 0.216384, 0.224026,  0.33963,  0.21996} 

{0.019246, 0.300067, 0.325696, 0.354991,
 0.058261, 0.388933, 0.393558, 0.159248,
 0.152201, 0.346029, 0.219598, 0.282171,
 0.279775, 0.199971, 0.256976, 0.263278,
 0.176061, 0.350963, 0.202489, 0.270486,
 0.203618, 0.204708, 0.164421, 0.427253,
 0.165569,  0.37174, 0.290055, 0.172636,
 0.152527, 0.320099, 0.235451, 0.291922,
 0.217277, 0.307482, 0.305897, 0.169343,
  0.50804, 0.085273, 0.255113, 0.151574,
  0.28118, 0.222677, 0.296236, 0.199908,
 0.569709, 0.277004, 0.050062, 0.103225,
 0.196333, 0.197989, 0.408972, 0.196706} 

{0.046792, 0.278626,  0.39397, 0.280612,
 0.148382, 0.426914,  0.29718, 0.127524,
 0.152548, 0.347155, 0.216958, 0.283339,
 0.277969, 0.201927, 0.255523, 0.264581,
 0.183437, 0.348228, 0.199674, 0.268661,
 0.231075, 0.210653, 0.150997, 0.407276,
 0.165475, 0.388123, 0.283562,  0.16284,
 0.142232, 0.318047, 0.261728, 0.277992,
 0.225762, 0.315867,  0.28321,  0.17516,
 0.385042, 0.110958, 0.235846, 0.268154,
 0.244113, 0.210291, 0.294861, 0.250735,
 0.618232,  0.21568, 0.061455, 0.104634,
 0.175292, 0.199326, 0.457312,  0.16807} 

{0.158403, 0.187954, 0.451781, 0.201862,
 0.076683, 0.142988, 0.522223, 0.258107,
 0.153051,    0.347, 0.217106, 0.282842,
 0.275727, 0.201809, 0.256857, 0.265606,
 0.186289, 0.360888, 0.191051, 0.261771,
 0.228692, 0.211324, 0.151451, 0.408533,
 0.172413, 0.395122, 0.279072, 0.153394,
 0.130595, 0.334954, 0.261568, 0.272883,
 0.227233, 0.314456, 0.289951,  0.16836,
 0.352784,  0.28756, 0.185667, 0.173989,
 0.269149, 0.171955, 0.294811, 0.264086,
 0.604638, 0.201454, 0.076509, 0.117399,
 0.123595, 0.207921, 0.488756, 0.179728} 

{0.171261, 0.173482, 0.515626, 0.139631,
  0.32698, 0.149635, 0.400747, 0.122638,
  0.15587, 0.346071, 0.215649,  0.28241,
 0.279724, 0.198691,  0.25532, 0.266265,
 0.189807,  0.35967, 0.193425, 0.257097,
 0.231518, 0.212184, 0.153998, 0.402299,
  0.17709, 0.390095, 0.278251, 0.154564,
 0.133622, 0.339478, 0.286988, 0.239912,
 0.226001, 0.308822, 0.304097,  0.16108,
 0.343635, 0.203865, 0.207885, 0.244615,
 0.275995, 0.184851, 0.306798, 0.232356,
 0.590275, 0.202832,  0.09827, 0.108624,
 0.183679, 0.108061, 0.501772, 0.206488} 

{0.060843, 0.084223, 0.426126, 0.428808,
 0.066125, 0.213508, 0.203669, 0.516697,
 0.155138, 0.346706, 0.215782, 0.282374,
  0.28492, 0.194947, 0.256169, 0.263964,
 0.174046, 0.364216, 0.200054, 0.261683,
 0.236073, 0.232431, 0.124011, 0.407485,
 0.199087,  0.38104, 0.273058, 0.146815,
 0.126511,   0.3401, 0.295972, 0.237418,
 0.222213, 0.310504, 0.302033,  0.16525,
 0.292267, 0.247245,  0.22194, 0.238549,
 0.302603, 0.201242, 0.270186,  0.22597,
 0.600617, 0.198337, 0.097984, 0.103063,
 0.190455, 0.120761, 0.506499, 0.182285} 

{ 0.02043, 0.146817, 0.607821, 0.224932,
 0.059242, 0.163124, 0.208181, 0.569453,
 0.156505, 0.345585, 0.216325, 0.281584,
 0.287665, 0.194294, 0.257672, 0.260369,
  0.17108, 0.375118, 0.197822, 0.255981,
 0.228908, 0.231895, 0.126233, 0.412965,
 0.196213,  0.37809, 0.275838,  0.14986,
 0.120231, 0.359071, 0.294516, 0.226182,
 0.215086, 0.318158, 0.307369, 0.159387,
 0.255543, 0.112926, 0.345577, 0.285954,
 0.320055,  0.09642, 0.309258, 0.274267,
 0.635051, 0.172123, 0.081533, 0.111293,
 0.212596, 0.230436, 0.432501, 0.124467} 

{ 0.06803, 0.061895, 0.309143, 0.560932,
 0.033631, 0.065588, 0.081557, 0.819224,
 0.155075, 0.347027, 0.216745, 0.281153,
 0.288328, 0.196654, 0.261193, 0.253825,
 0.177054,  0.36643, 0.197967,  0.25855,
 0.225999, 0.222705, 0.120406,  0.43089,
  0.19393, 0.381258, 0.278096, 0.146716,
 0.120171, 0.300236, 0.315281, 0.264312,
 0.208792, 0.323994, 0.309177, 0.158037,
 0.290039, 0.099903, 0.249921, 0.360137,
 0.400788, 0.155053, 0.248351, 0.195807,
 0.600039,  0.19338, 0.089691,  0.11689,
 0.230382, 0.169675, 0.468025, 0.131918} 

{0.051644, 0.193645, 0.270692, 0.484019,
 0.068753,  0.43604, 0.438936, 0.056271,
  0.15568, 0.347494, 0.215532, 0.281294,
 0.293973, 0.206989, 0.243832, 0.255206,
 0.178856, 0.368636, 0.190724, 0.261784,
 0.230693, 0.226768, 0.133946, 0.408594,
 0.197763, 0.360225, 0.292446, 0.149566,
  0.13407, 0.295064, 0.320157, 0.250709,
  0.21636, 0.331853, 0.287889, 0.163898,
 0.271052, 0.192308,  0.17193,  0.36471,
 0.407214, 0.136998, 0.251098,  0.20469,
 0.596123, 0.155111, 0.101703, 0.147064,
 0.211713,   0.2181, 0.388531, 0.181656} 

{0.022419, 0.319258, 0.384473, 0.273849,
 0.042723,  0.25803, 0.332491, 0.366756,
 0.153842, 0.350137, 0.214361,  0.28166,
 0.299032, 0.210752, 0.233166,  0.25705,
 0.173706, 0.351496, 0.197112, 0.277686,
 0.232823, 0.235802, 0.133305, 0.398071,
  0.18278, 0.372663, 0.291932, 0.152624,
 0.119155, 0.296424, 0.331712, 0.252708,
 0.210059, 0.333532,  0.29418, 0.162228,
  0.30517, 0.322711, 0.176035, 0.196085,
 0.373843, 0.098529, 0.259989,  0.26764,
 0.599565,  0.12892, 0.099999, 0.171515,
 0.237724, 0.192206, 0.427038, 0.143031} 

{0.015376, 0.358717, 0.323225, 0.302682,
  0.02887, 0.106965, 0.444163, 0.420002,
 0.150755, 0.350496, 0.215996, 0.282753,
 0.295995, 0.210053,  0.23995, 0.254002,
  0.17173, 0.354421, 0.195619, 0.278231,
 0.207977, 0.240419, 0.152291, 0.399313,
 0.187157, 0.385324, 0.274498, 0.153021,
  0.12478, 0.303362, 0.325467, 0.246391,
 0.208906,   0.3445, 0.276586, 0.170008,
 0.411894,  0.28803, 0.125273, 0.174802,
 0.375801, 0.082791,  0.23965, 0.301758,
 0.634272, 0.089377, 0.095943, 0.180408,
 0.262501, 0.204559, 0.387742, 0.145199} 

{0.026784, 0.099275, 0.571567, 0.302374,
 0.064411, 0.050808, 0.561707, 0.323073,
 0.153646, 0.348862,  0.21529, 0.282202,
 0.299325, 0.209336, 0.240749,  0.25059,
 0.174076, 0.356852, 0.195954, 0.273118,
 0.209296, 0.234645, 0.155741, 0.400318,
 0.181582, 0.384402, 0.279856, 0.154161,
 0.107661, 0.305479, 0.338986, 0.247874,
 0.207234, 0.344716, 0.286705, 0.161346,
 0.466504, 0.198914, 0.184065, 0.150517,
 0.302686, 0.127369,  0.24391, 0.326035,
  0.65593, 0.084935,  0.07809, 0.181045,
 0.246564, 0.206927, 0.390922, 0.155588} 

{0.103238, 0.075312, 0.380489, 0.440961,
 0.159054, 0.203369, 0.257035, 0.380542,
 0.153959, 0.352261, 0.213169, 0.280612,
 0.297979, 0.207457, 0.240341, 0.254222,
 0.170207, 0.370865, 0.169319, 0.289609,
 0.211306,  0.23714,  0.15948, 0.392074,
 0.182317, 0.387643, 0.271021, 0.159019,
 0.101774, 0.310351, 0.310819, 0.277056,
