simplex : 302 documents
 0.095183, 0.121139, 0.248901, 0.534777} 

{0.528804, 0.112544, 0.015301, 0.343351,
 0.615914, 0.062601, 0.041101, 0.280384,
 0.426395, 0.130448, 0.107582, 0.335575,
 0.551174, 0.148616, 0.131656, 0.168554,
 0.279136, 0.104647, 0.392788, 0.223429,
  0.53693, 0.181496, 0.106173,   0.1754,
 0.391399, 0.303213, 0.084612, 0.220777,
 0.212682, 0.235535, 0.100607, 0.451177,
 0.235998, 0.141993, 0.204606, 0.417404,
 0.266955,  0.28651, 0.106608, 0.339927,
 0.366314, 0.301112,  0.10389, 0.228684,
  0.16576, 0.257434, 0.256547, 0.320258,
 0.087837, 0.430219, 0.069806, 0.412137} 

{0.521539, 0.031901, 0.054186, 0.392374,
 0.725641, 0.036521, 0.099861, 0.137977,
 0.448601, 0.126626, 0.114002, 0.310771,
 0.513501, 0.153421,  0.15456, 0.178518,
 0.287561, 0.112707, 0.376781, 0.222951,
 0.661195, 0.139209, 0.054952, 0.144643,
 0.376623, 0.292367, 0.092205, 0.238806,
 0.281852,  0.33711, 0.117959, 0.263079,
 0.228665,  0.14007, 0.180615, 0.450649,
 0.203925, 0.468802, 0.098146, 0.229128,
 0.324512, 0.325636, 0.146157, 0.203695,
 0.324385, 0.176515, 0.168964, 0.330136,
 0.078635, 0.056156, 0.361208, 0.504001} 

{0.745121, 0.031227, 0.135728, 0.087923,
 0.601807, 0.030202, 0.104477, 0.263514,
 0.443748, 0.109553, 0.150012, 0.296687,
 0.472624, 0.169834, 0.164143, 0.193399,
 0.291859, 0.141306, 0.350994, 0.215842,
 0.613754,  0.14416, 0.075097, 0.166988,
 0.410551, 0.294985, 0.068795, 0.225669,
 0.281702, 0.330003, 0.115768, 0.272527,
  0.22546, 0.180952, 0.169187, 0.424402,
 0.312009, 0.438566, 0.110444, 0.138982,
 0.261021, 0.365945,  0.09595, 0.277084,
 0.088666, 0.483634, 0.124025, 0.303675,
 0.077377, 0.120743, 0.136303, 0.665577} 

{0.125156,  0.03496, 0.175545, 0.664338,
 0.293585, 0.026809,  0.06426, 0.615345,
 0.446212, 0.095886, 0.153847, 0.304056,
 0.465992, 0.173427, 0.166894, 0.193686,
 0.421146, 0.081215, 0.317302, 0.180337,
 0.595733, 0.141504, 0.101946, 0.160817,
 0.400831, 0.291413, 0.085738, 0.222018,
 0.332609, 0.223115, 0.127507, 0.316768,
 0.228779, 0.161992, 0.192772, 0.416457,
 0.578288, 0.065854, 0.037094, 0.318764,
  0.30273, 0.309087, 0.079456, 0.308727,
 0.121047, 0.308075, 0.267511, 0.303366,
  0.05279, 0.227564, 0.320536,  0.39911} 

{0.206681, 0.026141, 0.154016, 0.613162,
 0.410015, 0.009437, 0.125688,  0.45486,
 0.435644,  0.10814, 0.150472, 0.305745,
 0.459605, 0.166673, 0.178573, 0.195149,
 0.478571, 0.111805, 0.298479, 0.111145,
 0.588465, 0.172468, 0.101976,  0.13709,
 0.396997, 0.287932, 0.072024, 0.243047,
 0.340497, 0.149447,  0.14731, 0.362746,
  0.22994, 0.186716, 0.169621, 0.413723,
 0.419177, 0.200087, 0.041299, 0.339436,
 0.273491, 0.290873, 0.094013, 0.341624,
 0.181889, 0.347826, 0.135698, 0.334587,
 0.051326, 0.384332, 0.376184, 0.188159} 

{0.187379, 0.017506, 0.059283, 0.735832,
 0.275613, 0.180419, 0.222238,  0.32173,
  0.43791, 0.094492, 0.145328,  0.32227,
 0.528891, 0.174362, 0.166975, 0.129772,
 0.460092, 0.151153, 0.283058, 0.105696,
 0.576614, 0.179796, 0.093648, 0.149942,
 0.449685,  0.22196, 0.079199, 0.249156,
 0.311293, 0.152119,   0.1444, 0.392188,
 0.247068,  0.18104, 0.144363, 0.427528,
 0.394216, 0.047617, 0.368487, 0.189681,
 0.235496, 0.247886, 0.267031, 0.249586,
  0.13258, 0.111924, 0.573072, 0.182424,
 0.165738, 0.049052, 0.661676, 0.123535} 

{0.228297, 0.033897, 0.359433, 0.378372,
   0.6874, 0.036413, 0.065199, 0.210989,
 0.426123,  0.12683, 0.144419, 0.302628,
 0.489174, 0.175964, 0.176328, 0.158534,
 0.489024, 0.146418, 0.253585, 0.110973,
 0.590483, 0.175265,  0.12484, 0.109412,
 0.469973, 0.221757, 0.073419,  0.23485,
 0.300848, 0.195028, 0.131963,  0.37216,
 0.266147, 0.117857, 0.140277, 0.475718,
 0.225794, 0.106323, 0.154507, 0.513376,
 0.263706, 0.197358, 0.323074, 0.215861,
 0.064342, 0.191752, 0.652817, 0.091089,
  0.13128, 0.298439, 0.517311, 0.052971} 

{0.564366, 0.075847, 0.278003, 0.081784,
 0.677135, 0.090649, 0.122928, 0.109288,
 0.420345,  0.13498, 0.140249, 0.304426,
 0.474281, 0.168323, 0.171423, 0.185973,
 0.502842,  0.14216, 0.241154, 0.113844,
 0.545255,  0.26102,  0.10052, 0.093205,
  0.46531, 0.218907, 0.077499, 0.238283,
  0.29885, 0.227914, 0.113047, 0.360189,
 0.257032, 0.118579, 0.143235, 0.481153,
 0.644996, 0.075648, 0.100533, 0.178822,
 0.194227,  0.22255, 0.382874, 0.200349,
 0.148135, 0.314234,  0.49989, 0.037742,
 0.056356, 0.330332,  0.58539, 0.027922} 

{0.157005, 0.025112, 0.808766, 0.009116,
 0.425173, 0.019013, 0.506629, 0.049185,
 0.422235, 0.121165, 0.130256, 0.326344,
 0.495025, 0.181943, 0.152385, 0.170648,
 0.495115, 0.145887, 0.238084, 0.120914,
 0.462405, 0.287449,  0.03367, 0.216475,
  0.46162, 0.233234, 0.073389, 0.231757,
 0.265044, 0.215629, 0.118747, 0.400581,
 0.248431, 0.106382, 0.160156, 0.485031,
 0.227471, 0.148077, 0.101317, 0.523135,
 0.238211, 0.250536, 0.389098, 0.122154,
 0.148153, 0.530044, 0.295884, 0.025918,
 0.027344, 0.588326, 0.341813, 0.042516} 

{0.197997, 0.036835, 0.733521, 0.031647,
 0.143713,  0.03382, 0.737572, 0.084895,
 0.411754, 0.122103, 0.121891, 0.344251,
 0.493796, 0.164285, 0.157376, 0.184543,
 0.503528, 0.142237, 0.243748, 0.110487,
 0.500055, 0.270197, 0.038027, 0.191721,
 0.484781, 0.210335, 0.063335, 0.241549,
 0.286111, 0.226344, 0.165615,  0.32193,
 0.244677, 0.133016, 0.141049, 0.481258,
 0.145071,   0.2953, 0.392087, 0.167541,
 0.159293, 0.241652, 0.470515, 0.128539,
 0.064399,  0.54704, 0.318633, 0.069928,
  0.09881, 0.527289,  0.18748, 0.186422} 

{ 0.02039,  0.16349, 0.694028, 0.122093,
  0.09876, 0.172672, 0.091264, 0.637304,
 0.379248, 0.128436, 0.127541, 0.364774,
 0.512639, 0.152555,   0.1677, 0.167107,
 0.489706,  0.10981, 0.210762, 0.189722,
 0.592126, 0.176975, 0.033061, 0.197839,
 0.411257, 0.204625, 0.076121, 0.307998,
 0.283202, 0.228461, 0.142613, 0.345723,
  0.18345,  0.15578, 0.173096, 0.487675,
 0.219504, 0.511519, 0.196139, 0.072839,
 0.159204,  0.30656, 0.357533, 0.176704,
 0.150461, 0.617035, 0.162414,  0.07009,
  0.00836, 0.952454, 0.027893, 0.011294} 

{0.058792, 0.685298, 0.070477, 0.185433,
  0.26879, 0.332461, 0.184374, 0.214375,
 0.381606, 0.133957, 0.120694, 0.363742,
 0.508805,  0.16297, 0.165605,  0.16262,
 0.511714, 0.118946, 0.173199, 0.196141,
 0.460106, 0.196954, 0.062614, 0.280326,
 0.407438, 0.208618, 0.057512, 0.326432,
 0.266986,  0.23533,  0.15686, 0.340824,
  0.20847, 0.155824, 0.160366,  0.47534,
 0.048559, 0.227691, 0.089681, 0.634069,
 0.170081, 0.270696,  0.40499, 0.154233,
  0.03615, 0.831222, 0.085299, 0.047328,
 0.078601, 0.719768, 0.079823, 0.121808} 

{0.227332, 0.308399, 0.102238, 0.362031,
 0.314748, 0.189796, 0.473019, 0.022436,
 0.377795, 0.140882, 0.112513,  0.36881,
 0.516927, 0.164965, 0.159621, 0.158486,
 0.526181, 0.109031, 0.180365, 0.184423,
 0.490276, 0.136685, 0.100664, 0.272375,
 0.389591, 0.249472, 0.064163, 0.296773,
  0.28853, 0.173942, 0.180954, 0.356574,
 0.219765,  0.16563, 0.144083, 0.470522,
 0.375294, 0.125489, 0.337645, 0.161572,
  0.13437, 0.223073, 0.509633, 0.132924,
 0.064507, 0.683499, 0.177943, 0.074051,
  0.21532, 0.431153, 0.243946,  0.10958} 

{0.068078, 0.312208, 0.612519, 0.007195,
 0.363661, 0.253242, 0.232788,  0.15031,
 0.375787, 0.142461, 0.121684, 0.360068,
 0.464606, 0.190673, 0.179548, 0.165173,
 0.516223, 0.106478, 0.177278, 0.200021,
 0.558879, 0.113625, 0.104297,   0.2232,
 0.382177, 0.234347, 0.088559, 0.294917,
  0.36911, 0.175798, 0.135966, 0.319126,
 0.217602, 0.130506, 0.140555, 0.511336,
 0.093633,  0.22031, 0.126166, 0.559891,
 0.117818, 0.148599, 0.608468, 0.125115,
 0.153926,  0.59008, 0.215423, 0.040571,
 0.198062,  0.58988, 0.137963, 0.074095} 

{0.155735, 0.096254, 0.710073, 0.037937,
 0.253043, 0.327158, 0.249034, 0.170765,
 0.329484, 0.147652, 0.115093, 0.407772,
 0.484761, 0.167589, 0.188716, 0.158934,
 0.484537, 0.141287, 0.186638, 0.187538,
 0.550423, 0.139085, 0.116875, 0.193618,
 0.400435, 0.214538, 0.086044, 0.298984,
 0.392724, 0.193869, 0.129147, 0.284261,
 0.212992, 0.126527, 0.138371,  0.52211,
 0.128204,   0.0442, 0.425382, 0.402214,
 0.204852, 0.235069, 0.403168, 0.156911,
 0.195352, 0.408086,  0.14911, 0.247453,
 0.066042, 0.398053, 0.382034, 0.153872} 

{0.051932, 0.045311, 0.885124, 0.017633,
 0.386915, 0.165791, 0.357881, 0.089413,
 0.340517, 0.141344, 0.164061, 0.354079,
  0.47189, 0.185729, 0.190258, 0.152123,
 0.488067, 0.141142, 0.174771, 0.196021,
 0.537106, 0.120082, 0.160095, 0.182716,
 0.400867, 0.221792, 0.085442, 0.291899,
  0.41071, 0.212927, 0.132891, 0.243471,
 0.216157, 0.135289, 0.146562, 0.501992,
 0.274725, 0.067237, 0.242522, 0.415516,
 0.178868,  0.25368, 0.369865, 0.197587,
 0.244881, 0.378199, 0.119224, 0.257696,
  0.23039, 0.479318,  0.19892, 0.091372} 

{ 0.23953,  0.00602, 0.383652, 0.370798,
 0.159038, 0.046907, 0.639428, 0.154627,
 0.376862, 0.128875, 0.157692, 0.336571,
 0.449659, 0.213263, 0.199777, 0.137301,
 0.515473, 0.136913, 0.186156, 0.161458,
 0.511255, 0.148667, 0.120129,  0.21995,
 0.395399,  0.23056, 0.079934, 0.294107,
 0.466931, 0.190307, 0.134167, 0.208594,
 0.227752, 0.080976, 0.206097, 0.485175,
 0.243222,   0.1883, 0.349706, 0.218771,
 0.158817, 0.291148,  0.41006, 0.139975,
 0.140759, 0.657913, 0.085064, 0.116264,
 0.075933, 0.760036, 0.034246, 0.129785} 

{0.264362, 0.043514, 0.664637, 0.027487,
 0.460126, 0.190467, 0.226067,  0.12334,
 0.395361,  0.11141, 0.159194, 0.334035,
  0.48073, 0.227885, 0.190448, 0.100937,
 0.467073, 0.122765, 0.244529, 0.165633,
 0.470444, 0.121434, 0.127767, 0.280356,
 0.397398, 0.224506, 0.082487, 0.295608,
 0.426289, 0.229093, 0.147874, 0.196744,
 0.246638, 0.086713,   0.1978, 0.468849,
 0.138352,  0.43225, 0.178271, 0.251127,
 0.219586, 0.394484, 0.334883, 0.051047,
 0.127706, 0.542576, 0.254459, 0.075259,
  0.03924, 0.716225, 0.196776, 0.047759} 

{ 0.55432,  0.02234, 0.370103, 0.053236,
 0.561211, 0.096503, 0.303719, 0.038567,
 0.406717, 0.101168, 0.145555,  0.34656,
 0.480888, 0.223956, 0.183478, 0.111677,
 0.429419, 0.177163, 0.213086, 0.180331,
 0.387603, 0.178012, 0.170505,  0.26388,
 0.371008, 0.235287, 0.101916, 0.291789,
 0.426509, 0.247556, 0.104434, 0.221502,
 0.236639, 0.114963, 0.204404, 0.443994,
 0.497596, 0.095167, 0.377545, 0.029692,
 0.216532,  0.42095,  0.24576, 0.116758,
  0.02262, 0.804271, 0.126694, 0.046415,
 0.052157, 0.631332, 0.256779, 0.059732} 

{0.366722, 0.125414, 0.283497, 0.224368,
 0.466767, 0.194372, 0.231771,  0.10709,
 0.420545, 0.101651, 0.142692, 0.335112,
 0.459228, 0.232607, 0.186002, 0.122163,
 0.457601, 0.174818, 0.208196, 0.159386,
 0.387477, 0.202882, 0.190173, 0.219468,
 0.380642, 0.239279, 0.085374, 0.294705,
 0.435042, 0.212739, 0.070574, 0.281646,
 0.221834,  0.10889, 0.203244, 0.466032,
 0.039146, 0.048613, 0.696665, 0.215576,
 0.143174, 0.425985, 0.304957, 0.125884,
 0.086439, 0.678082, 0.181663, 0.053816,
 0.032265, 0.138415, 0.758419, 0.070902} 

{0.287525, 0.030075, 0.648188, 0.034212,
 0.395006, 0.081053, 0.434138, 0.089803,
 0.401935, 0.090642, 0.154377, 0.353046,
 0.466634,  0.22359, 0.155673, 0.154103,
 0.444529, 0.175323, 0.199754, 0.180395,
 0.453927, 0.145951, 0.162922,   0.2372,
 0.455944,  0.21079,  0.07735, 0.255916,
 0.420278, 0.219499, 0.082241, 0.277982,
 0.231395, 0.087471, 0.190638, 0.490497,
 0.122164, 0.277768, 0.162222, 0.437846,
 0.226052, 0.393988, 0.325327, 0.054633,
 0.086474, 0.282278, 0.587175, 0.044074,
 0.041466, 0.315379, 0.557738, 0.085417} 

{0.420452, 0.277962, 0.255641, 0.045945,
 0.350799, 0.195789, 0.282225, 0.171187,
 0.366141, 0.096963, 0.133219, 0.403677,
 0.450223, 0.226725, 0.164877, 0.158176,
 0.463736, 0.174755, 0.188944, 0.172566,
 0.380661, 0.199491, 0.107607, 0.312241,
 0.439216, 0.208591, 0.074627, 0.277566,
 0.483893, 0.214344, 0.087555, 0.214207,
 0.236789, 0.076796, 0.176659, 0.509756,
 0.483434,  0.15502, 0.225886,  0.13566,
 0.286503,    0.292, 0.378866, 0.042631,
 0.247995, 0.265154, 0.446228, 0.040623,
 0.397265,  0.04911,  0.42484, 0.128784} 

{0.488983, 0.077837, 0.335239, 0.097941,
 0.442863, 0.065414, 0.234433,  0.25729,
 0.333241,   0.0956, 0.157699, 0.413459,
 0.453315, 0.237386, 0.161897, 0.147402,
 0.386957, 0.186667, 0.231832, 0.194544,
 0.431876, 0.198652, 0.105117, 0.264354,
 0.399271, 0.246709, 0.073869, 0.280151,
 0.484783,  0.15781, 0.121697,  0.23571,
 0.242349, 0.089026, 0.161082, 0.507544,
 0.372044, 0.264336, 0.236113, 0.127507,
 0.295393, 0.273115,  0.33082, 0.100673,
 0.107376, 0.389672, 0.437393, 0.065559,
 0.064679, 0.440118, 0.393279, 0.101925} 

{ 0.44139, 0.020717, 0.292973,  0.24492,
 0.444642, 0.073168, 0.083452, 0.398738,
  0.36814, 0.087411, 0.130975, 0.413474,
 0.429076, 0.272691, 0.151117, 0.147116,
 0.404976, 0.161605, 0.242852, 0.190568,
 0.486396, 0.188863, 0.125531, 0.199211,
 0.414413,  0.23022, 0.079345, 0.276021,
 0.492392, 0.135885, 0.096131, 0.275592,
 0.245152, 0.094656,  0.16819, 0.492002,
 0.320584, 0.170703, 0.195161, 0.313552,
 0.345681, 0.310039, 0.182318, 0.161961,
 0.135565, 0.541591, 0.290807, 0.032037,
 0.043123, 0.584189, 0.221339, 0.151349} 

{0.096588,   0.0328, 0.531598, 0.339014,
 0.171911, 0.111542, 0.136721, 0.579825,
 0.342321, 0.058469, 0.153358, 0.445852,
 0.441418, 0.282346, 0.126919, 0.149317,
 0.414585, 0.163664, 0.224328, 0.197424,
 0.457633,  0.18888, 0.158051, 0.195436,
 0.373226, 0.228768, 0.059035, 0.338971,
 0.557789, 0.109615, 0.084894, 0.247702,
 0.235024, 0.084545, 0.155476, 0.524955,
 0.503882, 0.058069, 0.399383, 0.038666,
 0.374674, 0.349015, 0.172528, 0.103783,
 0.105608, 0.534408, 0.240863, 0.119121,
 0.011267, 0.666569, 0.183887, 0.138276} 

{0.151634, 0.013641, 0.238796, 0.595929,
 0.270372, 0.047435, 0.255415, 0.426778,
 0.383245, 0.057131, 0.136937, 0.422687,
 0.441513,  0.27772, 0.121763, 0.159004,
 0.435624, 0.143723, 0.223519, 0.197134,
 0.455061, 0.142371, 0.234116, 0.168452,
 0.360339, 0.230723,  0.08447, 0.324468,
  0.48749, 0.127139, 0.109281,  0.27609,
 0.239284, 0.078277, 0.157565, 0.524873,
  0.54263, 0.062061, 0.225349,  0.16996,
  0.44448, 0.366911, 0.161956, 0.026652,
 0.252071, 0.617903, 0.117209, 0.012817,
 0.158031, 0.424975, 0.155254,  0.26174} 

{0.417118, 0.037084, 0.463748, 0.082051,
 0.219919, 0.033958, 0.666906, 0.079217,
  0.38285, 0.055148, 0.156948, 0.405055,
 0.422012, 0.259891, 0.115706, 0.202391,
 0.461321, 0.122986, 0.234526, 0.181167,
 0.436752, 0.146658, 0.246471, 0.170119,
 0.339532, 0.239818, 0.113065, 0.307585,
 0.465939, 0.144065, 0.141897, 0.248099,
 0.229667, 0.063521, 0.157002,  0.54981,
 0.471346,  0.06465, 0.277853, 0.186151,
  0.45005, 0.323514, 0.190977, 0.035459,
 0.094377, 0.657753, 0.119699,  0.12817,
 0.033914, 0.716888, 0.026257,  0.22294} 

{0.040274,  0.05959, 0.758475, 0.141661,
 0.217003, 0.103834, 0.365688, 0.313475,
  0.39197, 0.079555,  0.14809, 0.380384,
 0.427819, 0.252526, 0.121284, 0.198372,
 0.443173, 0.129178, 0.254302, 0.173347,
 0.404885, 0.170887, 0.186545, 0.237683,
 0.366564, 0.266775, 0.110013, 0.256648,
  0.40452,  0.13396, 0.195148, 0.266372,
 0.234512, 0.062224, 0.155498, 0.547766,
 0.511138, 0.228629, 0.096528, 0.163705,
 0.337606, 0.460725, 0.118852, 0.082818,
 0.091838, 0.742698, 0.073893, 0.091571,
 0.026677, 0.482218, 0.195435, 0.295669} 

{0.236773, 0.124134, 0.537706, 0.101387,
 0.212904, 0.277434, 0.323359, 0.186302,
  0.38679, 0.070629, 0.148271, 0.394309,
 0.447989, 0.228808, 0.119167, 0.204036,
 0.446763, 0.121751, 0.280237,  0.15125,
 0.365426, 0.173207, 0.181051, 0.280316,
 0.340625, 0.264232, 0.119765, 0.275377,
 0.284615, 0.237719, 0.150706,  0.32696,
 0.229441, 0.072247, 0.164272,  0.53404,
 0.607445, 0.246921, 0.038015, 0.107619,
 0.346727,  0.50636, 0.102071, 0.044842,
 0.101418, 0.696659, 0.091613,  0.11031,
 0.012602, 0.291406, 0.032959, 0.663033} 

{0.289177, 0.053052, 0.316556, 0.341214,
 0.405446, 0.072083,  0.31964, 0.202832,
 0.389993, 0.075036, 0.138146, 0.396825,
  0.46188,  0.23224, 0.120538, 0.185341,
 0.420156, 0.119267, 0.243277, 0.217299,
 0.387772, 0.173103, 0.196387, 0.242738,
 0.368856, 0.230242, 0.122449, 0.278453,
 0.280305, 0.200907,  0.18134, 0.337449,
 0.229688, 0.072223, 0.170218, 0.527872,
 0.328379, 0.192481, 0.430251, 0.048889,
 0.607044, 0.241507,   0.1034, 0.048049,
 0.039597, 0.722791, 0.058488, 0.179123,
 0.005459, 0.159934, 0.052862, 0.781745} 

{  0.1733, 0.033154, 0.285427, 0.508119,
 0.115139, 0.048429, 0.512865, 0.323568,
 0.374513, 0.074979, 0.146298,  0.40421,
 0.492481, 0.172563, 0.141233, 0.193723,
 0.424542, 0.091665, 0.255143,  0.22865,
 0.348461, 0.230521,  0.20004, 0.220977,
 0.362105, 0.209506, 0.125281, 0.303108,
 0.244167, 0.227674, 0.183197, 0.344961,
 0.215787, 0.086583, 0.153856, 0.543774,
 0.627636, 0.049475, 0.195379, 0.127509,
  0.67673, 0.197171, 0.076434, 0.049665,
 0.053129, 0.619894,  0.04566, 0.281317,
 0.005185, 0.445272, 0.116106, 0.433437} 

{0.165231, 0.142765, 0.541697, 0.150307,
 0.168634, 0.126033, 0.187056, 0.518277,
 0.383437, 0.075168, 0.145407, 0.395987,
 0.505637, 0.169198, 0.155024, 0.170141,
 0.505507, 0.093048, 0.253101, 0.148345,
 0.365853, 0.198483, 0.198684,  0.23698,
 0.380971, 0.230019, 0.121374, 0.267636,
 0.227284, 0.210389, 0.227279, 0.335048,
 0.189713, 0.127379, 0.149989,  0.53292,
 0.751412, 0.121381, 0.050152, 0.077055,
 0.500933, 0.347703, 0.097416, 0.053948,
 0.081246, 0.641137, 0.187267,  0.09035,
 0.007299, 0.529619, 0.351839, 0.111243} 

{0.043635, 0.047377, 0.340753, 0.568235,
 0.171282, 0.120811, 0.101189, 0.606718,
 0.365634, 0.055495, 0.178172, 0.400699,
 0.507016, 0.165627,  0.15495, 0.172407,
 0.466685, 0.106464, 0.246439, 0.180412,
 0.313367, 0.145548, 0.192699, 0.348385,
 0.374729, 0.242721, 0.126371,  0.25618,
 0.261316, 0.220953, 0.223653, 0.294078,
 0.165431, 0.147806, 0.146202, 0.540561,
 0.671796, 0.052243, 0.027477, 0.248483,
 0.485265, 0.275337, 0.045579,  0.19382,
 0.026079,  0.81599, 0.027482, 0.130448,
 0.027947,  0.57953, 0.016611, 0.375912} 

{ 0.13885,  0.06033, 0.406482, 0.394338,
  0.51032, 0.102667, 0.240435, 0.146578,
 0.333335, 0.057704, 0.170745, 0.438215,
  0.50841, 0.154261, 0.175273, 0.162056,
  0.51552, 0.120935, 0.167857, 0.195688,
 0.387667, 0.235632, 0.206684, 0.170016,
 0.372099, 0.229008, 0.119236, 0.279657,
  0.21142, 0.205092, 0.223749, 0.359739,
 0.169881, 0.141384,  0.17066, 0.518074,
  0.05758, 0.203469, 0.121872,  0.61708,
 0.445642, 0.288296, 0.012709, 0.253353,
 0.119278, 0.500501, 0.016024, 0.364197,
 0.114867, 0.475408, 0.042526, 0.367198} 

{0.081967, 0.056133, 0.753616, 0.108284,
 0.319573, 0.222837, 0.263006, 0.194584,
 0.336847, 0.079567, 0.158879, 0.424706,
 0.543437, 0.147984, 0.147616, 0.160964,
 0.555122, 0.138702, 0.153072, 0.153103,
 0.410216, 0.207369, 0.196473, 0.185943,
 0.362441, 0.183434, 0.115244, 0.338881,
 0.238105, 0.221689, 0.205169, 0.335037,
 0.177749, 0.154129, 0.173871,  0.49425,
 0.211404, 0.178791, 0.055651, 0.554154,
 0.373614, 0.305752, 0.008033, 0.312601,
 0.268264, 0.466241, 0.018307, 0.247188,
 0.542972, 0.278768,  0.03398, 0.144279} 

{0.434529, 0.115063, 0.252335, 0.198073,
 0.262645, 0.065336, 0.483847, 0.188171,
 0.345825, 0.083518, 0.136036, 0.434621,
 0.548654, 0.101489, 0.164823, 0.185034,
  0.56877, 0.127885, 0.159678, 0.143667,
 0.309022,  0.22245,  0.24787, 0.220657,
 0.364498, 0.180884, 0.101973, 0.352645,
 0.216097, 0.202954, 0.188548,   0.3924,
 0.121091, 0.142745, 0.179164,    0.557,
  0.36771, 0.122907, 0.027376, 0.482007,
 0.212871, 0.445013, 0.050793, 0.291323,
 0.254646, 0.394763, 0.175287, 0.175305,
  0.02478, 0.226784, 0.277651, 0.470786} 

{0.338985, 0.077894, 0.304232,  0.27889,
 0.571731, 0.032123, 0.171901, 0.224244,
 0.314566, 0.082383, 0.139788, 0.463263,
 0.532975, 0.116631, 0.156897, 0.193497,
 0.561765,  0.10652, 0.172222, 0.159493,
 0.360419, 0.190092, 0.223387, 0.226102,
 0.345153, 0.164172,  0.09767, 0.393005,
 0.198845, 0.204243, 0.189939, 0.406973,
 0.128234, 0.156154, 0.158825, 0.556787,
 0.501882, 0.230657, 0.054721,  0.21274,
 0.234987, 0.414479, 0.099067, 0.251466,
 0.070896, 0.149633, 0.158446, 0.621025,
 0.037527, 0.049824, 0.046996, 0.865653} 

{0.283105, 0.219045,  0.45531, 0.042541,
 0.451416, 0.045066, 0.328389, 0.175129,
 0.306205, 0.083694, 0.148093, 0.462009,
 0.565015, 0.120832, 0.145475, 0.168678,
 0.555262, 0.103013, 0.195047, 0.146678,
 0.398292, 0.185781, 0.244573, 0.171353,
 0.363178, 0.183151, 0.080659, 0.373012,
 0.206077, 0.220063, 0.195155, 0.378705,
  0.11865, 0.159469, 0.157745, 0.564136,
 0.123887, 0.555204, 0.058655, 0.262253,
 0.228979, 0.413308, 0.159815, 0.197897,
  0.24087, 0.260402, 0.071271, 0.427457,
 0.043439, 0.321725, 0.066467, 0.568368} 

{0.288889, 0.082954, 0.606954, 0.021203,
  0.17122, 0.286817, 0.447742, 0.094221,
 0.313296,  0.13354, 0.132947, 0.420217,
  0.58249, 0.115622, 0.148427, 0.153461,
 0.494686, 0.149261, 0.182933,  0.17312,
 0.312146, 0.192472, 0.244679, 0.250703,
 0.347291, 0.229826, 0.067776, 0.355107,
 0.222395, 0.268277, 0.200281, 0.309048,
 0.105546, 0.150949, 0.151773, 0.591732,
 0.139474, 0.244618, 0.278748, 0.337161,
 0.209661, 0.349618,  0.08084, 0.359881,
 0.115661, 0.660145, 0.050518, 0.173676,
   0.1729, 0.463441, 0.038598, 0.325061} 

{ 0.02612,  0.50183, 0.427035, 0.045015,
 0.028335, 0.573417, 0.294982, 0.103266,
 0.293601, 0.167719, 0.128881, 0.409799,
 0.582522, 0.117276, 0.160706, 0.139496,
  0.46294, 0.118866, 0.216089, 0.202105,
 0.268049, 0.226319, 0.265989, 0.239643,
 0.333113, 0.225694, 0.049885, 0.391308,
 0.260184, 0.253719, 0.169089, 0.317008,
 0.110889,  0.15431, 0.137345, 0.597457,
 0.151044, 0.221198, 0.260798,  0.36696,
 0.198288, 0.399001, 0.078735, 0.323975,
 0.095728, 0.665499, 0.027912, 0.210861,
 0.026053, 0.608919, 0.018586, 0.346442} 

{ 0.04468, 0.283941, 0.530206, 0.141174,
 0.198362, 0.178539, 0.471755, 0.151345,
 0.281214, 0.172693, 0.167177, 0.378916,
 0.542447, 0.119314, 0.169344, 0.168895,
 0.390569, 0.159294, 0.236262, 0.213874,
  0.27148,  0.34509, 0.190984, 0.192447,
  0.41186, 0.196803, 0.058446, 0.332892,
 0.239291, 0.266913, 0.178756,  0.31504,
 0.107129, 0.139652, 0.150217, 0.603002,
 0.141915, 0.249243, 0.286583,  0.32226,
 0.306444, 0.320367, 0.082953, 0.290235,
 0.118023, 0.685469,  0.01536, 0.181148,
 0.058791, 0.425544, 0.005387, 0.510277} 

{0.145568,  0.39342, 0.311704, 0.149308,
 0.150098,  0.37276, 0.311168, 0.165974,
  0.30177, 0.143492, 0.188747, 0.365991,
  0.57023, 0.113517, 0.165792, 0.150462,
 0.371818, 0.177087, 0.241008, 0.210088,
 0.287183, 0.357908, 0.164893, 0.190016,
 0.425904, 0.204386, 0.075452, 0.294259,
 0.271323, 0.234674, 0.177588, 0.316415,
 0.105646, 0.139379,  0.15099, 0.603984,
 0.282711, 0.142297, 0.085916, 0.489076,
 0.250949, 0.341169, 0.157601, 0.250281,
 0.439126, 0.311626, 0.025668,  0.22358,
 0.040481, 0.167851, 0.012477, 0.779191} 

{0.054975, 0.092356, 0.812793, 0.039876,
 0.185863, 0.373495, 0.285272,  0.15537,
 0.319736, 0.133953, 0.208986, 0.337324,
 0.567964, 0.120322, 0.168035, 0.143679,
 0.328571, 0.170983, 0.271797, 0.228649,
 0.349982, 0.337524, 0.113859, 0.198636,
 0.436756, 0.190162, 0.061317, 0.311765,
 0.265724, 0.294449, 0.137727, 0.302101,
