civitas : 2119 documents
 0.239171, 0.311027, 0.142549, 0.307254,
 0.151319, 0.092762, 0.178881, 0.577038,
 0.313042, 0.268413, 0.194219, 0.224326,
 0.498187, 0.129162, 0.155131, 0.217521,
 0.365097, 0.172461, 0.211527, 0.250915,
 0.212514, 0.398393, 0.284992, 0.104101,
 0.210645, 0.218392, 0.343105, 0.227857,
 0.268753,  0.24961, 0.275868, 0.205769,
 0.369878, 0.332272, 0.097821, 0.200029} 

{ 0.01001, 0.510101, 0.429512, 0.050377,
 0.024155, 0.616712, 0.291112, 0.068021,
 0.101011, 0.357412,   0.1353, 0.406277,
 0.273291, 0.321121, 0.183095, 0.222493,
 0.245187, 0.308535, 0.142717, 0.303561,
 0.135907, 0.117671, 0.175631, 0.570791,
 0.312251, 0.269874, 0.194573, 0.223302,
 0.497748, 0.143762, 0.176497, 0.181992,
 0.366521, 0.176238, 0.211632, 0.245608,
 0.162133, 0.359074, 0.294163,  0.18463,
 0.202513, 0.219277, 0.348132, 0.230077,
 0.270358, 0.269309, 0.262138, 0.198196,
 0.366066, 0.331208, 0.113908, 0.188818} 

{0.020289, 0.410373, 0.365361, 0.203976,
 0.031839,  0.65828, 0.191336, 0.118545,
 0.100413,  0.35929, 0.136067,  0.40423,
 0.278023, 0.310077, 0.181438, 0.230462,
 0.250236, 0.310598,  0.13469, 0.304476,
 0.158071, 0.117947, 0.164782,   0.5592,
 0.312355, 0.265252, 0.192704, 0.229689,
 0.481557, 0.116431, 0.216785, 0.185227,
 0.369552, 0.168327, 0.213669, 0.248452,
 0.153814, 0.392788, 0.309346, 0.144052,
 0.206712, 0.215445, 0.352862, 0.224981,
 0.268537, 0.260543, 0.274003, 0.196917,
 0.350062, 0.300518, 0.185634, 0.163787} 

{0.011733, 0.349546, 0.207981,  0.43074,
 0.022169, 0.557637, 0.127925, 0.292269,
  0.09896, 0.360889, 0.135599, 0.404551,
 0.275757, 0.311306,  0.19056, 0.222378,
 0.247179, 0.314971, 0.122142, 0.315708,
 0.178945, 0.121457, 0.159805, 0.539793,
 0.315275, 0.265052, 0.193622, 0.226051,
 0.528646, 0.071557, 0.208635, 0.191162,
 0.365139, 0.168783, 0.217947, 0.248132,
 0.186831, 0.375763, 0.295965, 0.141441,
 0.213716, 0.203298, 0.357834, 0.225151,
 0.269704, 0.265192, 0.263721, 0.201383,
 0.380281,  0.28954, 0.155347, 0.174832} 

{0.010528, 0.354573, 0.225056, 0.409843,
 0.018418, 0.320258,  0.25597, 0.405353,
  0.10005, 0.359986, 0.134308, 0.405656,
 0.276694,  0.30786, 0.190952, 0.224495,
  0.23794, 0.313354, 0.120642, 0.328065,
  0.19532,  0.13068, 0.170798, 0.503201,
 0.310881, 0.265494, 0.195123, 0.228502,
 0.454471,  0.07758, 0.281356, 0.186593,
 0.363662, 0.169028,  0.21482,  0.25249,
 0.193242,  0.35695, 0.324545, 0.125263,
 0.210623, 0.205065, 0.363238, 0.221074,
 0.265448, 0.265544, 0.263693, 0.205314,
 0.376244, 0.325994, 0.137752, 0.160011} 

{0.003891, 0.505154, 0.398368, 0.092587,
 0.015882, 0.501786, 0.199874, 0.282458,
  0.09935, 0.360461,  0.13422, 0.405969,
 0.262926, 0.295491, 0.191157, 0.250426,
 0.232356, 0.307346, 0.129693, 0.330605,
 0.190187, 0.134823, 0.161788, 0.513202,
 0.313648, 0.265832, 0.192978, 0.227541,
 0.417214, 0.164315, 0.233701,  0.18477,
 0.361081, 0.163438, 0.225325, 0.250156,
 0.221919, 0.385176, 0.263743, 0.129163,
 0.193722, 0.217362, 0.371701, 0.217215,
 0.288498,  0.25272, 0.260957, 0.197825,
 0.397277,  0.31828, 0.125897, 0.158546} 

{0.029997, 0.566971, 0.286195, 0.116838,
 0.005568, 0.555281, 0.280871,  0.15828,
 0.098994,  0.36111, 0.135595, 0.404301,
 0.266881, 0.294149, 0.185533, 0.253438,
  0.23371,  0.29572, 0.130748, 0.339823,
 0.203445, 0.135816, 0.165455, 0.495284,
  0.31129, 0.265498, 0.193523,  0.22969,
 0.451706, 0.133404, 0.215663, 0.199227,
 0.359791, 0.163781, 0.225435, 0.250993,
 0.204031,  0.37448, 0.259985, 0.161503,
 0.186408, 0.218078, 0.375577, 0.219937,
 0.282064,  0.25878, 0.264686,  0.19447,
 0.397684, 0.393122, 0.134497, 0.074697} 

{0.010523,  0.54997, 0.181331, 0.258176,
 0.093387, 0.170657, 0.383859, 0.352097,
 0.098599, 0.362572, 0.134125, 0.404703,
 0.263797, 0.297268, 0.185688, 0.253247,
  0.23434, 0.290897, 0.135181, 0.339583,
 0.197137, 0.145432, 0.170019, 0.487412,
 0.312501, 0.272306, 0.193718, 0.221475,
  0.42138, 0.139827,  0.16175, 0.277042,
 0.358229, 0.166101,  0.22376,  0.25191,
 0.257428, 0.399054, 0.245853, 0.097665,
 0.180099,  0.21174, 0.392614, 0.215547,
 0.302772,  0.23768, 0.268954, 0.190594,
 0.355506, 0.359271, 0.119648, 0.165575} 

{0.040782, 0.473049, 0.270172, 0.215997,
 0.017437, 0.208053, 0.100268, 0.674241,
 0.096589, 0.364392, 0.133344, 0.405675,
 0.266722, 0.285301, 0.188387,  0.25959,
 0.232604, 0.281773, 0.133572, 0.352051,
 0.194036, 0.139698, 0.191395, 0.474871,
 0.308026, 0.277943,   0.1935,  0.22053,
 0.390323, 0.134184, 0.129594, 0.345899,
 0.361041, 0.161223, 0.223553, 0.254183,
 0.234343, 0.429026, 0.254916, 0.081715,
 0.184148, 0.208852, 0.402386, 0.204614,
 0.302957, 0.217661, 0.287568, 0.191815,
 0.331867, 0.336332, 0.167756, 0.164045} 

{0.027003, 0.195676, 0.337063, 0.440258,
 0.036893, 0.180503, 0.076097, 0.706506,
 0.097382, 0.365254, 0.134899, 0.402464,
 0.263388, 0.290206, 0.189042, 0.257364,
 0.229488, 0.276793, 0.148115, 0.345604,
 0.179229, 0.150407, 0.184571, 0.485793,
 0.288973, 0.282716, 0.206599, 0.221712,
 0.372773, 0.127435, 0.128993, 0.370799,
 0.365221, 0.160491, 0.221501, 0.252787,
 0.193363, 0.451462, 0.223912, 0.131263,
 0.179958,  0.20568, 0.414216, 0.200146,
 0.315525, 0.223173, 0.274063, 0.187239,
 0.290324,   0.3297, 0.130368, 0.249608} 

{0.013665,  0.19911, 0.308579, 0.478647,
 0.038689, 0.690013, 0.161435, 0.109863,
  0.09913,  0.36427, 0.134733, 0.401868,
 0.266552, 0.292918, 0.186751, 0.253779,
 0.232802, 0.282612, 0.146646,  0.33794,
 0.170559, 0.157181, 0.201205, 0.471054,
 0.290092, 0.280266, 0.206673, 0.222969,
 0.364341, 0.159225, 0.157235, 0.319199,
 0.366181, 0.158552, 0.220068, 0.255199,
 0.210696, 0.411333, 0.207743, 0.170228,
 0.180288, 0.209286, 0.405395, 0.205031,
 0.316691, 0.224966, 0.271711, 0.186632,
 0.286121, 0.344788, 0.175336, 0.193755} 

{0.017712, 0.408358, 0.351126, 0.222804,
 0.018706, 0.233717, 0.226255, 0.521322,
 0.098914, 0.361822,  0.13705, 0.402214,
 0.272443, 0.291972, 0.183397, 0.252188,
 0.236339, 0.287503, 0.137217, 0.338941,
 0.159976, 0.161995, 0.202222, 0.475807,
 0.295097, 0.278388,   0.2053, 0.221215,
 0.313933, 0.152198,  0.14829, 0.385579,
 0.364711, 0.157955, 0.222191, 0.255143,
 0.157211, 0.400923, 0.259614, 0.182251,
  0.16567, 0.209204,  0.42468, 0.200445,
 0.317513, 0.219511, 0.274994, 0.187982,
 0.335574, 0.336944, 0.143932,  0.18355} 

{0.009826, 0.320352, 0.480036, 0.189786,
 0.027143,   0.2449, 0.399926, 0.328031,
 0.100855, 0.361712, 0.136934, 0.400498,
 0.264982, 0.286007, 0.183043, 0.265968,
 0.245966, 0.288925, 0.134745, 0.330364,
  0.16161, 0.172124, 0.199585,  0.46668,
 0.297057, 0.274577, 0.205473, 0.222894,
 0.318684, 0.154263, 0.195063, 0.331991,
 0.362882, 0.162365,   0.2209, 0.253854,
  0.15971, 0.352149, 0.254016, 0.234125,
 0.174987, 0.208541, 0.407158, 0.209314,
 0.345086, 0.199674, 0.284592, 0.170648,
 0.336726, 0.328925, 0.154269,  0.18008} 

{0.017053, 0.202976, 0.677506, 0.102465,
 0.025481, 0.501431, 0.247762, 0.225326,
 0.100208,  0.36058, 0.139609, 0.399603,
 0.252718, 0.285707, 0.190776, 0.270799,
 0.246837, 0.289211, 0.131448, 0.332504,
 0.161919, 0.171446, 0.197104, 0.469531,
 0.304663, 0.263872, 0.208509, 0.222956,
 0.327738, 0.166355, 0.117478, 0.388429,
 0.359207, 0.162326, 0.226057,  0.25241,
 0.152461, 0.414299, 0.275901, 0.157339,
 0.172121, 0.205358,  0.42841, 0.194111,
  0.33875, 0.207742, 0.290845, 0.162663,
 0.344352, 0.380685, 0.092518, 0.182446} 

{0.119599, 0.104599, 0.668671, 0.107131,
 0.244791, 0.290114, 0.161387, 0.303708,
 0.099657, 0.360306,  0.13986, 0.400177,
 0.246907, 0.274873, 0.190468, 0.287751,
 0.244972, 0.296267,  0.12942, 0.329341,
 0.162387, 0.161468, 0.191249, 0.484896,
 0.302242, 0.269469, 0.205367, 0.222923,
 0.326538,  0.17602, 0.123948, 0.373494,
 0.356831, 0.162848, 0.227173, 0.253149,
 0.076825, 0.500697, 0.313005, 0.109473,
 0.165435, 0.207528, 0.437037, 0.189999,
 0.345681, 0.188871, 0.300165, 0.165282,
 0.332904, 0.383868, 0.086547,  0.19668} 

{ 0.11691, 0.125024,  0.61136, 0.146706,
 0.065883, 0.183549, 0.368114, 0.382454,
 0.099277, 0.360222, 0.139438, 0.401063,
 0.259977, 0.269414, 0.193173, 0.277435,
 0.245551, 0.294209, 0.135579, 0.324661,
 0.168616, 0.179561, 0.197762, 0.454061,
 0.303718, 0.264095, 0.205593, 0.226594,
 0.335357, 0.167712, 0.123763, 0.373167,
 0.353643, 0.162081, 0.230385, 0.253892,
 0.103148, 0.413512, 0.347723, 0.135617,
 0.151738, 0.199543, 0.453202, 0.195517,
 0.352789, 0.188276, 0.302832, 0.156103,
 0.335256, 0.407004, 0.064134, 0.193606} 

{0.027649, 0.220621, 0.532671, 0.219058,
 0.029128, 0.335873, 0.145579, 0.489419,
 0.098976, 0.359512, 0.137493, 0.404019,
 0.261595, 0.263059, 0.194638, 0.280709,
 0.251141, 0.298604, 0.140738, 0.309517,
  0.17639, 0.173679, 0.196774, 0.453157,
 0.302014, 0.267979,  0.20412, 0.225887,
 0.329382, 0.206767, 0.182611,  0.28124,
   0.3591, 0.159503, 0.230187,  0.25121,
 0.109674, 0.402571, 0.356037, 0.131717,
 0.144959, 0.210565, 0.453991, 0.190485,
 0.356732, 0.201385, 0.279454,  0.16243,
 0.271284, 0.426165,  0.10633, 0.196221} 

{0.070005, 0.125173, 0.330225, 0.474596,
 0.077931, 0.333097, 0.200035, 0.388937,
 0.098227, 0.357404, 0.138756, 0.405613,
 0.256709, 0.276377,  0.19426, 0.272654,
 0.252624, 0.296084, 0.137455, 0.313837,
 0.171803, 0.170541, 0.197623, 0.460034,
 0.305133, 0.266897, 0.206405, 0.221565,
  0.25952, 0.259923, 0.184363, 0.296194,
 0.359236, 0.159032,  0.23118, 0.250552,
 0.110627, 0.392231, 0.420615, 0.076526,
 0.142817, 0.224247, 0.448162, 0.184774,
 0.349463, 0.197761, 0.284442, 0.168334,
 0.262279, 0.537092, 0.059045, 0.141584} 

{0.027224, 0.172598, 0.368375, 0.431802,
 0.132239, 0.399173, 0.257999, 0.210589,
 0.098638,  0.35769, 0.138455, 0.405217,
 0.258675, 0.273164, 0.192937, 0.275224,
 0.254975, 0.286768, 0.138388, 0.319869,
 0.173982, 0.164617, 0.200415, 0.460986,
 0.306367, 0.269801, 0.199802,  0.22403,
 0.246704, 0.285611, 0.206666, 0.261019,
 0.361756, 0.160399,  0.23469, 0.243155,
 0.106722, 0.379328, 0.394534, 0.119417,
 0.144633,  0.22451, 0.448335, 0.182522,
 0.354522, 0.176415, 0.291448, 0.177614,
 0.295178, 0.470851, 0.127634, 0.106337} 

{0.073738, 0.324402, 0.325507, 0.276353,
 0.027406, 0.167595, 0.193292, 0.611707,
 0.098192, 0.360849, 0.139736, 0.401222,
 0.254027, 0.278465, 0.192569,  0.27494,
 0.257374, 0.301765, 0.140555, 0.300306,
 0.177918,   0.1719,  0.19653, 0.453652,
 0.307962, 0.266733, 0.198797, 0.226508,
 0.270554, 0.279794, 0.235336, 0.214316,
 0.360423, 0.159782, 0.234249, 0.245545,
 0.094478,  0.36863, 0.417254, 0.119638,
  0.14448, 0.226657, 0.447006, 0.181857,
 0.335303, 0.186988, 0.303458, 0.174252,
 0.308892, 0.453984, 0.119786, 0.117338} 

{ 0.01572, 0.206532, 0.643356, 0.134391,
 0.021202, 0.063789, 0.364231, 0.550777,
 0.093967, 0.361287, 0.141691, 0.403055,
 0.239411, 0.283513, 0.207521, 0.269555,
 0.257142, 0.302875, 0.147013,  0.29297,
 0.188528,   0.1726, 0.189507, 0.449364,
 0.304112,   0.2634, 0.201037, 0.231451,
  0.27211, 0.234246, 0.284213,  0.20943,
 0.359845, 0.159245, 0.234097, 0.246813,
 0.103679, 0.339453, 0.447705, 0.109163,
 0.143195, 0.222483, 0.456445, 0.177878,
 0.340967, 0.176361, 0.313503, 0.169169,
 0.226926, 0.391343, 0.194358, 0.187373} 

{0.007452, 0.325031, 0.466775, 0.200742,
 0.075291, 0.537815, 0.092233, 0.294661,
 0.094196, 0.361399, 0.140683, 0.403721,
 0.240069, 0.280943, 0.209488,   0.2695,
 0.265536, 0.306292, 0.149726, 0.278446,
 0.190237, 0.172516, 0.183528, 0.453719,
 0.307672,  0.26479, 0.200748,  0.22679,
 0.257721,  0.22621, 0.304714, 0.211355,
 0.362647, 0.156949, 0.235694, 0.244711,
 0.093738, 0.341645,   0.4293, 0.135317,
 0.144673, 0.222474, 0.462277, 0.170576,
 0.371575, 0.168634, 0.303744, 0.156046,
 0.266244, 0.337852, 0.224224,  0.17168} 

{0.046074, 0.275825, 0.420528, 0.257573,
   0.0324, 0.538413, 0.169015, 0.260172,
 0.095542, 0.363447, 0.137921,  0.40309,
 0.238777, 0.279375, 0.213084, 0.268765,
 0.266348, 0.304759, 0.149553, 0.279339,
 0.189496, 0.160465, 0.168062, 0.481977,
 0.312082, 0.268557, 0.191965, 0.227396,
 0.352557, 0.188385, 0.311863, 0.147195,
 0.361397, 0.156588, 0.234778, 0.247236,
  0.09056, 0.323706,  0.41965, 0.166084,
 0.162977, 0.205321,  0.45707, 0.174632,
 0.370252, 0.145577, 0.326839, 0.157332,
 0.218933, 0.303175, 0.248155, 0.229737} 

{0.011013, 0.134006, 0.703237, 0.151745,
 0.031019, 0.093103, 0.552254, 0.323624,
 0.095325, 0.363299, 0.138749, 0.402627,
 0.243224, 0.268181, 0.214378, 0.274216,
 0.265904, 0.304187,  0.14931, 0.280599,
 0.178369, 0.153729, 0.157606, 0.510296,
 0.311325, 0.266864, 0.199238, 0.222573,
 0.323392,  0.18235, 0.357588, 0.136669,
 0.362508,  0.15667, 0.232216, 0.248606,
  0.10014, 0.335852,   0.4352, 0.128808,
 0.180321, 0.179711, 0.456913, 0.183056,
 0.378723, 0.155822, 0.314884, 0.150571,
 0.192333, 0.284221, 0.261471, 0.261975} 

{0.009401, 0.033788, 0.811924, 0.144887,
 0.031085, 0.123288, 0.541792, 0.303835,
 0.093686, 0.363721,   0.1388, 0.403793,
 0.259114, 0.252971, 0.213284, 0.274631,
 0.263821, 0.298486, 0.143928, 0.293765,
 0.184252, 0.153632,  0.15071, 0.511406,
  0.31114, 0.268748, 0.195005, 0.225107,
 0.263262, 0.183583, 0.380369, 0.172786,
 0.357276, 0.155624, 0.236309, 0.250791,
  0.10599, 0.317558, 0.474122,  0.10233,
 0.175875, 0.169568, 0.479217,  0.17534,
 0.351131, 0.168725, 0.323193, 0.156951,
 0.201006, 0.293415, 0.264426, 0.241153} 

{0.013824, 0.032232, 0.836757, 0.117186,
  0.01241, 0.106833, 0.545555, 0.335201,
 0.090765, 0.364121, 0.139789, 0.405325,
 0.247398, 0.248378, 0.210502, 0.293722,
 0.258325,  0.28851, 0.142998, 0.310167,
 0.187109, 0.158982, 0.171376, 0.482533,
 0.308295, 0.266024, 0.191581, 0.234099,
 0.264693, 0.190094, 0.327305, 0.217908,
  0.35583, 0.155169, 0.236541, 0.252459,
 0.113337, 0.328055, 0.465956, 0.092653,
 0.184322, 0.175798, 0.468256, 0.171624,
 0.359136, 0.167323, 0.315342, 0.158199,
 0.290981, 0.283546, 0.230078, 0.195396} 

{0.016535, 0.113918, 0.640266, 0.229281,
 0.071364, 0.236967, 0.318838,  0.37283,
 0.090972, 0.362714, 0.140704,  0.40561,
 0.250186, 0.247945, 0.208466, 0.293403,
 0.247076, 0.278988, 0.171795, 0.302141,
 0.171027, 0.146809, 0.172328, 0.509837,
 0.304744, 0.265193, 0.196688, 0.233375,
  0.26442, 0.230249, 0.320786, 0.184545,
 0.353885, 0.157025, 0.228613, 0.260477,
 0.116627, 0.370066, 0.400827,  0.11248,
 0.191664, 0.179936, 0.472841,  0.15556,
 0.351072, 0.165033, 0.319033, 0.164862,
 0.278639, 0.222791, 0.184192, 0.314379} 

{0.129406, 0.180925, 0.413546, 0.276124,
 0.067048, 0.059998, 0.360625, 0.512328,
 0.090582, 0.363484, 0.141627, 0.404306,
 0.257546, 0.250125, 0.203845, 0.288484,
 0.261343, 0.267021, 0.174853, 0.296783,
  0.16919, 0.136699, 0.184298, 0.509813,
 0.307613, 0.268723, 0.202156, 0.221508,
 0.266447, 0.252191, 0.299113, 0.182249,
 0.351768, 0.160753, 0.227018, 0.260461,
 0.135792, 0.367674, 0.390708, 0.105826,
 0.178766,  0.18135, 0.488351, 0.151532,
 0.358166, 0.180082, 0.333795, 0.127956,
  0.31889, 0.176043, 0.243357, 0.261711} 

{0.024556, 0.184489, 0.447569, 0.343386,
 0.154079, 0.341188, 0.437495, 0.067238,
 0.090659, 0.364234, 0.141699, 0.403408,
 0.253472, 0.267378,  0.20382,  0.27533,
 0.262911, 0.260409, 0.177805, 0.298875,
 0.164476, 0.138602, 0.192555, 0.504368,
 0.309134, 0.274465, 0.200908, 0.215494,
 0.269078, 0.168918, 0.335105,   0.2269,
  0.34873, 0.167018, 0.225916, 0.258336,
 0.137717, 0.292264,  0.40315, 0.166869,
   0.1772, 0.176334, 0.485256,  0.16121,
  0.35682, 0.209236, 0.320921, 0.113023,
 0.371422, 0.187635, 0.263866, 0.177077} 

{ 0.04948, 0.171093, 0.434658, 0.344769,
 0.107667, 0.338271, 0.332919, 0.221143,
 0.090174, 0.364399, 0.140855, 0.404571,
 0.254161, 0.260033, 0.218502, 0.267304,
  0.26008, 0.260134, 0.177366,  0.30242,
 0.162017, 0.133359, 0.196091, 0.508534,
 0.311282, 0.278668,  0.20143,  0.20862,
 0.322439, 0.180077, 0.250673, 0.246811,
 0.347507,  0.16494, 0.226549, 0.261004,
 0.130489, 0.162502,  0.46286, 0.244149,
  0.18102, 0.181462, 0.485061, 0.152457,
 0.363828, 0.203783, 0.323566, 0.108823,
 0.326751, 0.275133, 0.231491, 0.166625} 

{0.131889, 0.198977, 0.394763, 0.274371,
 0.180855, 0.283004, 0.248079, 0.288062,
 0.088481, 0.364169, 0.142183, 0.405167,
 0.246365, 0.261814, 0.219644, 0.272177,
 0.259875, 0.261841, 0.168536, 0.309747,
 0.164611, 0.119978, 0.204473, 0.510937,
 0.314698, 0.275636, 0.207527,  0.20214,
 0.384488, 0.179678, 0.208575, 0.227259,
 0.349347, 0.164295, 0.225209, 0.261149,
 0.175914, 0.149553, 0.451306, 0.223227,
 0.206257, 0.175406, 0.457938, 0.160398,
 0.400241, 0.196889,  0.30288,  0.09999,
 0.277606, 0.278924, 0.265858, 0.177612} 

{0.068793, 0.249409, 0.260202, 0.421596,
 0.034529, 0.193493,  0.23486, 0.537118,
 0.090381, 0.363181, 0.141209, 0.405229,
 0.252413, 0.264327, 0.218735, 0.264525,
 0.253274, 0.271261, 0.173175,  0.30229,
  0.16389, 0.127141, 0.196106, 0.512863,
 0.313595, 0.263873, 0.212184, 0.210348,
 0.329533, 0.196616, 0.241371,  0.23248,
 0.353081, 0.165206, 0.220676, 0.261037,
  0.22846, 0.172598,  0.35123, 0.247712,
  0.21333, 0.166034, 0.461715,  0.15892,
 0.399819, 0.187407, 0.297106, 0.115668,
 0.263033, 0.302682, 0.268254, 0.166031} 

{0.011097, 0.337052, 0.248692, 0.403159,
 0.048086,  0.26972, 0.115445, 0.566749,
 0.089019, 0.365543, 0.139328,  0.40611,
  0.23818, 0.254083, 0.238125, 0.269612,
 0.243966, 0.285471, 0.161582, 0.308981,
 0.155902, 0.124898, 0.200631, 0.518569,
 0.312239, 0.268222, 0.208758,  0.21078,
 0.367183, 0.169976, 0.254977, 0.207864,
  0.35132, 0.165685, 0.222205,  0.26079,
 0.209391, 0.180904, 0.332138, 0.277567,
 0.208902,  0.16431, 0.464593, 0.162196,
 0.402048, 0.192495, 0.290391, 0.115066,
 0.280331, 0.279079, 0.267946, 0.172644} 

{0.009873, 0.444756, 0.298847, 0.246523,
 0.104736, 0.377082, 0.431055, 0.087126,
 0.089559, 0.364936, 0.138394, 0.407111,
 0.239757, 0.259351, 0.235191, 0.265701,
 0.254109,  0.27793, 0.159387, 0.308574,
 0.160428, 0.124702, 0.199759, 0.515111,
 0.316711, 0.268126, 0.203291, 0.211872,
 0.462217, 0.194191, 0.183689, 0.159903,
 0.352652, 0.164215, 0.221358, 0.261775,
   0.2603, 0.156124, 0.313456, 0.270119,
 0.214842, 0.162316, 0.470488, 0.152353,
 0.401821, 0.216894, 0.272617, 0.108668,
  0.25775, 0.385119, 0.198549, 0.158582} 

{0.009918, 0.340539, 0.406167, 0.243376,
 0.016513, 0.381561, 0.252785, 0.349141,
  0.08938, 0.365953, 0.137517, 0.407149,
 0.235241, 0.263105, 0.244476, 0.257178,
 0.259352, 0.276665, 0.157525, 0.306458,
 0.154135, 0.137859, 0.197728, 0.510277,
 0.319323, 0.261189, 0.205157, 0.214331,
 0.439984, 0.131264, 0.217494, 0.211258,
   0.3563, 0.163074, 0.220324, 0.260302,
 0.234378, 0.198919, 0.381656, 0.185047,
 0.219302, 0.166499, 0.461874, 0.152325,
  0.39031, 0.231575, 0.261816,   0.1163,
 0.242441, 0.356641, 0.242411, 0.158507} 

{0.089521, 0.285353, 0.244872, 0.380254,
 0.051453, 0.256321, 0.055106,  0.63712,
 0.086892, 0.366954, 0.135305, 0.410849,
 0.245001, 0.250138, 0.239887, 0.264974,
 0.259827, 0.272808, 0.149834, 0.317531,
 0.156201, 0.145837, 0.194413, 0.503548,
 0.318171, 0.268081, 0.205903, 0.207845,
 0.421673, 0.134817, 0.229776, 0.213733,
  0.35763, 0.163961, 0.219671, 0.258738,
 0.230958, 0.230755, 0.446598, 0.091689,
 0.216442, 0.174646, 0.458484, 0.150428,
 0.386935, 0.231631, 0.265651, 0.115783,
  0.28354, 0.344386, 0.222559, 0.149514} 

{0.017822, 0.335547, 0.264916, 0.381715,
 0.161124, 0.440496, 0.159428, 0.238952,
   0.0862, 0.367173,  0.13483, 0.411796,
 0.251724, 0.243736, 0.238307, 0.266233,
 0.266231, 0.275624, 0.140159, 0.317987,
 0.161964, 0.143853, 0.176745, 0.517437,
 0.315512, 0.270676, 0.207141, 0.206672,
  0.46865, 0.139061, 0.200703, 0.191587,
 0.356432, 0.165802, 0.220717, 0.257048,
 0.199632, 0.328423, 0.406996, 0.064949,
 0.212317, 0.176152, 0.456288, 0.155243,
 0.388624, 0.220789, 0.269737,  0.12085,
 0.246193, 0.333365, 0.260899, 0.159544} 

{0.111723, 0.204927, 0.341197, 0.342153,
 0.054361, 0.157144, 0.478335, 0.310161,
  0.08635, 0.366451, 0.135978, 0.411221,
 0.244073, 0.259834, 0.234163, 0.261929,
 0.263321, 0.265231, 0.144724, 0.326724,
 0.161859, 0.140021, 0.179581, 0.518539,
 0.308835, 0.265819, 0.220376,  0.20497,
 0.483868, 0.147946, 0.154628, 0.213558,
 0.356758, 0.164795, 0.219619, 0.258828,
 0.188418, 0.345726, 0.402965,  0.06289,
 0.224239, 0.171027, 0.444473, 0.160261,
 0.382908, 0.230246,  0.25812, 0.128726,
 0.291869, 0.311146, 0.233242, 0.163742} 

{0.091448, 0.245968,  0.33926, 0.323324,
 0.058739, 0.237598, 0.251481, 0.452182,
 0.083383, 0.369114, 0.137095, 0.410408,
 0.235966,  0.26795,  0.23892, 0.257164,
 0.265333, 0.267765, 0.144562,  0.32234,
 0.154878, 0.153158, 0.176556, 0.515408,
 0.317986, 0.265689, 0.218042, 0.198282,
 0.511581, 0.149309, 0.137789, 0.201321,
 0.356965, 0.165369, 0.219456, 0.258209,
 0.159273, 0.409578, 0.372625, 0.058524,
 0.203303, 0.175155, 0.452874, 0.168669,
 0.370444, 0.217434, 0.277347, 0.134775,
 0.304093, 0.249189, 0.265604, 0.181113} 

{0.095797, 0.201886, 0.464193, 0.238123,
 0.135845, 0.306757, 0.314131, 0.243267,
   0.0837, 0.370598, 0.138981, 0.406721,
 0.234088, 0.269246, 0.239776,  0.25689,
 0.266178, 0.267815, 0.142649, 0.323358,
 0.159221, 0.155877, 0.173368, 0.511534,
 0.315622, 0.267446, 0.220452,  0.19648,
 0.519178, 0.135118, 0.158592, 0.187112,
 0.357205, 0.163667, 0.219183, 0.259945,
 0.164327,   0.4637, 0.300639, 0.071335,
 0.202804, 0.169937, 0.461178, 0.166081,
 0.368119, 0.220727, 0.274259, 0.136895,
 0.372455, 0.267899, 0.158061, 0.201586} 

{0.102522, 0.285448, 0.330146, 0.281884,
 0.017604, 0.286156, 0.045522, 0.650718,
 0.085341, 0.366465, 0.136915, 0.411279,
 0.227327, 0.292453, 0.227478, 0.252742,
 0.254664,  0.26277,  0.14439, 0.338176,
 0.162437, 0.153416, 0.172336, 0.511811,
 0.318766, 0.260965, 0.220527, 0.199742,
 0.538837, 0.134479, 0.158808, 0.167876,
 0.358872, 0.163611, 0.219927,  0.25759,
 0.164546, 0.481356, 0.275448, 0.078651,
 0.191504,  0.17673,  0.46282, 0.168945,
 0.357586, 0.223846, 0.267428, 0.151139,
 0.315369, 0.360147, 0.154966, 0.169518} 

{0.016133, 0.228719, 0.304649, 0.450499,
 0.048958, 0.407982, 0.161717, 0.381342,
 0.085676, 0.365132, 0.136948, 0.412244,
 0.229192, 0.285152, 0.229243, 0.256413,
 0.268393, 0.258433, 0.143093, 0.330081,
 0.159214, 0.145372, 0.184947, 0.510467,
 0.319414, 0.260869, 0.223663, 0.196054,
 0.545943, 0.171566, 0.135034, 0.147458,
 0.363089, 0.166695, 0.218077, 0.252139,
 0.143923, 0.501547,  0.26367,  0.09086,
 0.189987, 0.179627, 0.450544, 0.179841,
 0.347821, 0.213618, 0.288473, 0.150088,
  0.33517, 0.328009, 0.128553, 0.208268} 

{0.005656, 0.227559, 0.306545, 0.460241,
 0.006467, 0.248284, 0.411171, 0.334079,
 0.085542, 0.365646, 0.135811, 0.413002,
 0.234157, 0.286663, 0.227548, 0.251631,
 0.273399, 0.250016, 0.148554, 0.328031,
 0.148879, 0.145825, 0.174395, 0.530901,
 0.318376,  0.26557, 0.226087, 0.189967,
 0.550248, 0.130495, 0.172898,  0.14636,
 0.363136, 0.166245, 0.218489, 0.252129,
 0.196359, 0.439221, 0.284835, 0.079584,
 0.193734, 0.172855, 0.449705, 0.183706,
 0.356399,  0.22133,  0.27484, 0.147432,
 0.346883, 0.283943, 0.146748, 0.222426} 

