regnum : 1953 documents
 0.229017, 0.358883, 0.224393, 0.187706,
 0.241585, 0.393617, 0.178606, 0.186192,
 0.168063, 0.320664, 0.194816, 0.316458,
 0.222005, 0.287801, 0.227765, 0.262429,
 0.208015, 0.194405, 0.171189, 0.426391,
 0.092948, 0.282856, 0.269448, 0.354748,
 0.118215, 0.117396, 0.206233, 0.558156,
 0.340311, 0.175203, 0.173172, 0.311314,
 0.081448, 0.039076, 0.194181, 0.685296} 

{0.188791, 0.368678, 0.188243, 0.254289,
 0.407502,  0.29885, 0.143336, 0.150312,
 0.289951, 0.241442, 0.203616, 0.264991,
 0.302278, 0.193926, 0.341941, 0.161855,
 0.223316,  0.36491,   0.2227, 0.189074,
 0.240579, 0.372436,  0.18562, 0.201364,
 0.154013, 0.327245, 0.198055, 0.320687,
 0.219609, 0.299592, 0.226826, 0.253972,
 0.214636, 0.189885,  0.17422, 0.421259,
 0.078235, 0.264071, 0.275744,  0.38195,
 0.123509, 0.119179, 0.203806, 0.553506,
 0.329355, 0.182395, 0.169502, 0.318747,
 0.081384,  0.04566, 0.186935, 0.686022} 

{0.156298, 0.444544, 0.183312, 0.215847,
 0.101808, 0.415507, 0.271961, 0.210725,
 0.287182,  0.24036, 0.203376, 0.269083,
 0.298845,  0.19558, 0.339784, 0.165791,
 0.225325, 0.365437, 0.213061, 0.196177,
 0.242227, 0.368009, 0.180663, 0.209101,
 0.156339, 0.326333, 0.199044, 0.318284,
 0.217607,  0.30141,  0.23155, 0.249433,
 0.218315, 0.199978, 0.171122, 0.410585,
 0.083897, 0.264666, 0.269161, 0.382276,
 0.130677, 0.123432, 0.203175, 0.542717,
 0.327376, 0.174737, 0.172628, 0.325259,
 0.089786, 0.033637, 0.136797, 0.739781} 

{0.105597, 0.399099, 0.181239, 0.314065,
 0.180526, 0.560787, 0.158941, 0.099746,
 0.286456, 0.243275, 0.201286, 0.268982,
 0.298039, 0.194738, 0.342564,  0.16466,
 0.219675, 0.379197,   0.2125, 0.188628,
 0.242882, 0.368744, 0.181747, 0.206627,
 0.158166, 0.323334, 0.195783, 0.322717,
 0.219713, 0.336259, 0.195405, 0.248623,
 0.216221, 0.193342, 0.171518, 0.418919,
 0.085174,  0.26905, 0.265177, 0.380599,
 0.122679, 0.127598, 0.198201, 0.551522,
 0.320105, 0.172092, 0.199044, 0.308759,
 0.095839, 0.045103, 0.145617,  0.71344} 

{0.139425, 0.332711, 0.208163, 0.319701,
 0.165535, 0.357907, 0.264075, 0.212483,
 0.282578,  0.24298, 0.204646, 0.269796,
 0.295906,  0.18937,  0.34591, 0.168814,
 0.222211, 0.376312, 0.196561, 0.204915,
 0.246927, 0.375139, 0.172746, 0.205188,
 0.153232, 0.327235, 0.196029, 0.323504,
 0.235826, 0.328303, 0.180645, 0.255226,
 0.219297, 0.190644, 0.172448,  0.41761,
 0.084924, 0.266352, 0.264353, 0.384371,
 0.124043, 0.128667, 0.193834, 0.553456,
 0.316168, 0.195664, 0.198788,  0.28938,
 0.151515, 0.038613, 0.184464, 0.625408} 

{0.106716, 0.251744, 0.299874, 0.341667,
 0.186866, 0.484951, 0.225546, 0.102637,
 0.278831,  0.24253, 0.214203, 0.264436,
 0.296583,  0.18643, 0.348231, 0.168756,
 0.223619, 0.365358, 0.202158, 0.208865,
 0.249852,  0.36643, 0.179474, 0.204243,
 0.153078, 0.325407, 0.197672, 0.323843,
 0.234477, 0.328716, 0.179292, 0.257514,
 0.218183, 0.191282, 0.170982, 0.419552,
 0.070523, 0.277155, 0.265322,    0.387,
 0.126508, 0.132387, 0.191371, 0.549735,
 0.337459, 0.182789,  0.19598, 0.283772,
 0.152093, 0.030901, 0.239887, 0.577119} 

{0.138957, 0.295084, 0.287492, 0.278467,
 0.194462, 0.279905, 0.396041, 0.129591,
 0.279048, 0.238314, 0.214634, 0.268003,
  0.30069, 0.183942, 0.349429, 0.165939,
 0.226824,  0.36515, 0.199871, 0.208155,
 0.256578, 0.368437, 0.172969, 0.202016,
 0.151825, 0.326809, 0.199373, 0.321993,
 0.278134, 0.298595, 0.171788, 0.251484,
 0.213231,  0.19403,  0.17364, 0.419099,
 0.075538, 0.296364, 0.272587, 0.355511,
 0.122833, 0.140163, 0.180045, 0.556958,
 0.315052, 0.173738, 0.195906, 0.315305,
 0.173268, 0.034133, 0.232505, 0.560094} 

{0.153204, 0.177016, 0.371888, 0.297892,
  0.08381, 0.356476, 0.138393, 0.421321,
 0.280562, 0.234642, 0.212448, 0.272347,
 0.303577, 0.184403, 0.348821, 0.163199,
 0.228269, 0.362897, 0.209872, 0.198962,
 0.256185, 0.368677, 0.171215, 0.203923,
 0.154138, 0.325724,  0.19759, 0.322548,
 0.286655, 0.275047, 0.180106, 0.258192,
 0.210496, 0.195008, 0.173835,  0.42066,
 0.080414, 0.282255, 0.274857, 0.362474,
 0.129939, 0.144025, 0.181136,   0.5449,
 0.310144, 0.180828, 0.190219,  0.31881,
  0.15933, 0.019452, 0.199795, 0.621423} 

{0.133652, 0.209625, 0.370619, 0.286105,
 0.157257, 0.152386, 0.105931, 0.584426,
 0.283276, 0.232476,  0.21159, 0.272658,
 0.309479, 0.181546, 0.347245,  0.16173,
 0.223441, 0.355159, 0.213447, 0.207953,
 0.254862, 0.364687, 0.172908, 0.207543,
 0.152722, 0.321378, 0.203902, 0.321998,
 0.277727, 0.275338, 0.183837, 0.263098,
 0.215055, 0.195967, 0.172074, 0.416904,
 0.122926, 0.264277, 0.260234, 0.352564,
  0.12233, 0.142738, 0.192758, 0.542174,
 0.319567, 0.180551, 0.205128, 0.294754,
 0.170732,  0.03182, 0.220161, 0.577287} 

{0.181056, 0.202969, 0.334875,   0.2811,
 0.222178, 0.268807, 0.215189, 0.293826,
 0.285467, 0.228642, 0.213281,  0.27261,
 0.303102, 0.180618, 0.355099,  0.16118,
 0.233655, 0.366088, 0.206456, 0.193801,
 0.241619, 0.379432, 0.172268, 0.206681,
 0.157665, 0.310028, 0.218756, 0.313551,
 0.270917, 0.280372, 0.191924, 0.256786,
 0.214811, 0.196946, 0.173699, 0.414543,
  0.12342, 0.264539, 0.263224, 0.348817,
 0.120141, 0.164294, 0.185636, 0.529929,
 0.328627, 0.181717, 0.214469, 0.275187,
 0.146997, 0.036705, 0.196342, 0.619956} 

{0.260526, 0.170209, 0.340261, 0.229004,
 0.319409, 0.211828, 0.175277, 0.293486,
 0.289453, 0.229429, 0.207732, 0.273386,
 0.302989,  0.18066, 0.353981, 0.162371,
 0.231636, 0.356916, 0.211408,  0.20004,
 0.248671, 0.377904,  0.16757, 0.205855,
 0.161387, 0.310535, 0.216829, 0.311249,
 0.279148, 0.259773, 0.206215, 0.254863,
 0.216737, 0.198527, 0.173242, 0.411493,
 0.129433,  0.26341, 0.252191, 0.354966,
  0.12286, 0.159654, 0.185549, 0.531938,
 0.355355, 0.163047, 0.201034, 0.280564,
 0.155215, 0.053086, 0.182516, 0.609183} 

{0.183508, 0.099347, 0.428425,  0.28872,
 0.100315,  0.15884, 0.433447, 0.307399,
 0.289319, 0.230088, 0.209276, 0.271317,
 0.302828, 0.185864, 0.350502, 0.160806,
 0.234072, 0.347322, 0.217402, 0.201204,
 0.246675, 0.376537, 0.172554, 0.204234,
 0.161178, 0.311935, 0.216727,  0.31016,
 0.274233, 0.246296,  0.18948, 0.289991,
 0.218661, 0.199669, 0.172691, 0.408979,
 0.122942, 0.275166, 0.244852,  0.35704,
 0.123935, 0.157126, 0.185108, 0.533831,
 0.366766, 0.142199, 0.208475,  0.28256,
 0.145741, 0.061734, 0.171305,  0.62122} 

{0.203369, 0.136493, 0.436926, 0.223212,
 0.379651, 0.127558, 0.266943, 0.225848,
 0.290339, 0.232379, 0.206931, 0.270351,
 0.305753,    0.185, 0.346041, 0.163206,
 0.236827, 0.322654, 0.243237, 0.197282,
 0.248043, 0.374937, 0.173551, 0.203469,
 0.160888, 0.313951, 0.216804, 0.308357,
 0.262987, 0.253028, 0.176318, 0.307666,
  0.22089, 0.201346, 0.177567, 0.400197,
 0.124626, 0.254694, 0.259176, 0.361504,
 0.125011, 0.147355, 0.181769, 0.545865,
 0.393295, 0.138578, 0.197513, 0.270613,
 0.138774, 0.053519, 0.170886, 0.636821} 

{0.195455, 0.091667, 0.484167,  0.22871,
 0.543059, 0.061999, 0.128413,  0.26653,
 0.289661, 0.232005, 0.206473, 0.271861,
 0.316509, 0.185377, 0.336298, 0.161816,
 0.244846, 0.313817, 0.247525, 0.193811,
 0.247489, 0.375409, 0.170385, 0.206717,
 0.161033, 0.310962, 0.224121, 0.303885,
 0.280876, 0.238208, 0.188052, 0.292864,
 0.222103, 0.206703, 0.171187, 0.400008,
  0.09293, 0.270135, 0.280431, 0.356504,
 0.122762, 0.148234, 0.181874,  0.54713,
 0.393973, 0.140915, 0.196567, 0.268546,
  0.16147, 0.028983,  0.17512, 0.634426} 

{0.194041, 0.205166,  0.40001, 0.200783,
 0.178179, 0.223696, 0.457745,  0.14038,
 0.290174,  0.23145, 0.206887, 0.271489,
  0.30679, 0.184058, 0.339614, 0.169539,
 0.251678, 0.323418, 0.235044,  0.18986,
 0.240529, 0.380981, 0.174012, 0.204479,
 0.161889,  0.30158, 0.223325, 0.313206,
 0.279974, 0.248584, 0.206576, 0.264866,
 0.222864, 0.209472, 0.166486, 0.401178,
 0.096537, 0.269084, 0.275512, 0.358868,
 0.133917, 0.172587, 0.184579, 0.508916,
 0.397544, 0.139004, 0.172594, 0.290859,
 0.168488, 0.059084, 0.124076, 0.648352} 

{0.411862,  0.15808, 0.295104, 0.134953,
 0.470239, 0.341535, 0.151014, 0.037212,
 0.289566, 0.234085, 0.206902, 0.269447,
 0.301961, 0.182662,  0.34192, 0.173457,
 0.242741, 0.341251, 0.238427, 0.177581,
 0.245812, 0.374994, 0.172864, 0.206331,
 0.163321, 0.298744, 0.227105,  0.31083,
 0.264004,  0.25858, 0.220647, 0.256769,
 0.218864, 0.205449, 0.164035, 0.411652,
 0.104107, 0.278679, 0.248043,  0.36917,
 0.134914, 0.171516, 0.193341, 0.500228,
 0.399932, 0.153797,  0.17576, 0.270512,
 0.195285, 0.087456, 0.087592, 0.629667} 

{0.392403, 0.222815, 0.266937, 0.117844,
 0.287937, 0.055638,  0.39944, 0.256984,
 0.287137, 0.239801, 0.201211,  0.27185,
  0.29664, 0.187405, 0.343915, 0.172041,
 0.238025, 0.341292, 0.249859, 0.170824,
 0.243598, 0.371984, 0.174669, 0.209749,
 0.163777, 0.297518, 0.229917, 0.308788,
 0.280766, 0.235966, 0.225427, 0.257841,
  0.22143, 0.202307, 0.168607, 0.407656,
 0.108249, 0.267282, 0.246259, 0.378211,
   0.1349, 0.171525, 0.173463, 0.520112,
 0.379492, 0.151713, 0.184039, 0.284757,
 0.165992, 0.092723, 0.176036,  0.56525} 

{0.191181, 0.185529, 0.436303, 0.186987,
 0.249394, 0.112099, 0.358856, 0.279651,
 0.291177, 0.238599,  0.20079, 0.269434,
 0.293603, 0.188333, 0.345203, 0.172861,
 0.221272, 0.325507, 0.217293, 0.235929,
 0.248928,  0.35617, 0.178244, 0.216658,
  0.16463, 0.290316, 0.229953, 0.315101,
 0.300315, 0.230744, 0.214627, 0.254313,
 0.224406, 0.198601, 0.171503, 0.405489,
 0.117876, 0.262377, 0.235111, 0.384636,
 0.132935, 0.162915, 0.171672, 0.532478,
  0.37671, 0.156282, 0.185039, 0.281968,
 0.167676, 0.087761, 0.188728, 0.555835} 

{0.305086, 0.164783, 0.338338, 0.191794,
  0.34309, 0.161828, 0.060606, 0.434476,
 0.291551, 0.240031, 0.198021, 0.270397,
   0.2962, 0.181695, 0.350023, 0.172081,
 0.207655, 0.321528, 0.249909, 0.220907,
 0.249218, 0.352533, 0.186175, 0.212074,
 0.162399, 0.299735, 0.213528, 0.324338,
 0.308534, 0.226726, 0.208047, 0.256693,
  0.22558, 0.195647, 0.171852, 0.406921,
 0.123116, 0.251714, 0.243137, 0.382034,
 0.144836, 0.167659, 0.178094, 0.509411,
 0.370653, 0.169341, 0.188965, 0.271041,
 0.151129, 0.077908, 0.138349, 0.632613} 

{0.191658, 0.148625, 0.381967,  0.27775,
 0.042986, 0.147437, 0.059093, 0.750484,
 0.293807,   0.2413, 0.198866, 0.266027,
 0.292229, 0.191521, 0.347681, 0.168569,
  0.21066, 0.331844, 0.260457, 0.197039,
 0.245705, 0.357565, 0.186702, 0.210028,
 0.162038, 0.298246, 0.214099, 0.325617,
  0.30926, 0.231513, 0.211146, 0.248081,
 0.226504, 0.196748, 0.178509, 0.398239,
 0.121874, 0.259476, 0.244718, 0.373932,
 0.146632, 0.170102, 0.175566,   0.5077,
 0.360725, 0.185809, 0.149432, 0.304034,
 0.155197, 0.121482, 0.100644, 0.622678} 

{0.097358, 0.209287, 0.465235,  0.22812,
 0.333569, 0.098334, 0.109099, 0.458998,
 0.290631, 0.239402, 0.196728, 0.273239,
 0.285757, 0.191925, 0.352862, 0.169456,
 0.201131, 0.335868, 0.264514, 0.198488,
 0.252505, 0.358512, 0.180065, 0.208917,
 0.168008, 0.291126, 0.211195, 0.329671,
  0.26672, 0.238631, 0.228449,   0.2662,
 0.231402, 0.201617, 0.179374, 0.387608,
 0.119105, 0.248646, 0.279092, 0.353157,
 0.140317, 0.162246,  0.17114, 0.526297,
 0.359316, 0.200677, 0.153696, 0.286312,
 0.175305, 0.132376, 0.092337, 0.599982} 

{0.077609, 0.173602, 0.542151, 0.206637,
 0.117175, 0.139732, 0.368648, 0.374445,
 0.283796, 0.242251, 0.200039, 0.273914,
 0.291973, 0.194343, 0.345054, 0.168631,
 0.210801, 0.325487, 0.262961, 0.200751,
 0.252745, 0.363628, 0.180604, 0.203023,
 0.166767, 0.298667, 0.203684, 0.330882,
  0.26491,  0.23911, 0.232008, 0.263971,
 0.230213, 0.199003, 0.181603, 0.389181,
 0.117473, 0.245296, 0.276333, 0.360898,
 0.152187, 0.134389, 0.175674,  0.53775,
 0.356855, 0.199057, 0.168591, 0.275497,
 0.163134, 0.100228, 0.100781, 0.635857} 

{0.134124, 0.114631, 0.438258, 0.312987,
 0.115363, 0.107056, 0.068497, 0.709085,
 0.284659, 0.241843, 0.199843, 0.273655,
 0.295051, 0.189603, 0.345886,  0.16946,
 0.206159, 0.333545,  0.25337, 0.206925,
 0.253517, 0.357562,  0.17833,  0.21059,
 0.167086, 0.295979,  0.20276, 0.334175,
 0.275584,  0.22459,  0.23607, 0.263755,
 0.228715, 0.199243, 0.182309, 0.389733,
 0.118705, 0.253495, 0.300565, 0.327235,
 0.158629, 0.132202, 0.163923, 0.545246,
 0.361023, 0.193559, 0.167276, 0.278143,
 0.162388, 0.069106, 0.109478, 0.659028} 

{0.226268, 0.118083, 0.425972, 0.229677,
 0.116874, 0.348072, 0.369313, 0.165741,
 0.288386, 0.238849, 0.198868, 0.273897,
 0.293892, 0.189902, 0.347576, 0.168629,
  0.20942, 0.343504, 0.245599, 0.201476,
 0.249032, 0.359818, 0.178065, 0.213085,
 0.170383,  0.29071, 0.202768, 0.336139,
 0.266453, 0.227086,  0.23004, 0.276421,
 0.244322, 0.196191, 0.179487,     0.38,
 0.119952, 0.251585, 0.258357, 0.370106,
 0.157656, 0.136766, 0.156318,  0.54926,
 0.375861, 0.183926, 0.167531, 0.272682,
 0.186129, 0.028294,  0.11307, 0.672508} 

{0.215198, 0.096582, 0.367609,  0.32061,
 0.409898, 0.070076, 0.241939, 0.278088,
 0.290264, 0.236906, 0.198797, 0.274033,
 0.298845,  0.18575, 0.349141, 0.166264,
 0.210537, 0.338901, 0.248884, 0.201678,
 0.252622,  0.36545, 0.164345, 0.217583,
 0.175184, 0.288724, 0.201139, 0.334953,
 0.277935, 0.237202, 0.226791, 0.258072,
 0.244355, 0.196217, 0.189697, 0.369732,
 0.114599,  0.24236, 0.250593, 0.392448,
 0.162571, 0.133557, 0.163074, 0.540798,
 0.392036,  0.18321, 0.167993, 0.256761,
 0.178551, 0.067747, 0.060869, 0.692833} 

{0.173843, 0.102716, 0.358137, 0.365303,
 0.416783, 0.104897, 0.227243, 0.251078,
 0.292283, 0.231643, 0.199785, 0.276289,
 0.299052, 0.187845, 0.343859, 0.169244,
 0.220633, 0.320655, 0.257818, 0.200894,
 0.246628, 0.367746, 0.162398, 0.223228,
 0.181251, 0.278832, 0.205559, 0.334358,
 0.278359, 0.253439, 0.208913, 0.259288,
 0.242424, 0.191461,  0.19456, 0.371556,
 0.115561, 0.238283,  0.24206, 0.404097,
 0.186892, 0.108989, 0.159904, 0.544215,
 0.423452, 0.155441, 0.162668, 0.258439,
 0.200211, 0.072824, 0.054219, 0.672747} 

{0.126018, 0.110024, 0.526987, 0.236972,
 0.095127, 0.207694, 0.478021, 0.219158,
 0.290594, 0.233648, 0.202544, 0.273215,
 0.295318, 0.186195, 0.348122, 0.170366,
 0.229644, 0.317213, 0.255393,  0.19775,
 0.248503, 0.366644, 0.159556, 0.225298,
 0.183551, 0.280493, 0.205004, 0.330951,
 0.291008, 0.231295, 0.203891, 0.273806,
 0.234421, 0.190162, 0.205898, 0.369519,
 0.114513, 0.232092, 0.254606, 0.398789,
 0.190436, 0.118235, 0.158026, 0.533303,
 0.447405,  0.13094,  0.16966, 0.251995,
 0.173851, 0.075299, 0.050245, 0.700604} 

{0.157197, 0.161967, 0.473074, 0.207762,
 0.151888, 0.424676, 0.378598, 0.044838,
 0.295072, 0.230312, 0.203699, 0.270917,
 0.295851,  0.18189, 0.349795, 0.172464,
  0.23546, 0.271911, 0.278331, 0.214298,
 0.237259, 0.374812, 0.160503, 0.227427,
 0.180897, 0.282772, 0.207168, 0.329163,
 0.285559, 0.242472, 0.202884, 0.269085,
 0.234622, 0.190657, 0.205443, 0.369277,
  0.11295, 0.229931, 0.232271, 0.424848,
 0.192442, 0.111542, 0.151588, 0.544428,
 0.441566, 0.149488, 0.162499, 0.246447,
 0.169637, 0.086409, 0.049906, 0.694048} 

{ 0.15722, 0.170956, 0.456842, 0.214982,
  0.08525, 0.050911, 0.295386, 0.568453,
 0.294558, 0.228534, 0.204924, 0.271985,
 0.299236, 0.181433, 0.348617, 0.170714,
 0.237985,  0.27162, 0.279393, 0.211002,
 0.238331, 0.375849, 0.157799, 0.228021,
 0.184256,   0.2788, 0.209067, 0.327877,
 0.298172, 0.235997, 0.201977, 0.263855,
 0.237258, 0.194421, 0.208867, 0.359454,
 0.120677, 0.219398,  0.23997, 0.419955,
 0.194441, 0.109216, 0.152369, 0.543974,
 0.433166, 0.182415, 0.153415, 0.231004,
 0.179549, 0.089397, 0.053092, 0.677961} 

{0.124171, 0.312442, 0.391688, 0.171699,
 0.291806, 0.548345, 0.076284, 0.083564,
 0.294751,  0.22693, 0.206532, 0.271788,
 0.299759, 0.180383, 0.352744, 0.167114,
 0.240529, 0.270002, 0.282484, 0.206986,
 0.235265, 0.376301, 0.161132, 0.227301,
  0.18781, 0.280862, 0.206509,  0.32482,
 0.269249, 0.280159, 0.205838, 0.244755,
 0.227801, 0.195753,  0.21051, 0.365935,
  0.13457, 0.222797, 0.233049, 0.409584,
 0.180318,  0.11237, 0.164624, 0.542688,
   0.4293, 0.182474, 0.153475, 0.234751,
 0.156607, 0.148998, 0.065267, 0.629128} 

{0.145782, 0.314577, 0.413781, 0.125859,
 0.340456, 0.511944,  0.11771,  0.02989,
 0.296025, 0.226728, 0.202637,  0.27461,
 0.302562, 0.179283, 0.350361, 0.167793,
 0.235895, 0.283932, 0.284628, 0.195546,
 0.241041, 0.356643, 0.170243, 0.232073,
 0.186056, 0.285578, 0.199941, 0.328425,
  0.29812,  0.25445,  0.20161,  0.24582,
 0.230737, 0.189108,  0.20774, 0.372415,
 0.153875, 0.223947, 0.217801, 0.404378,
 0.184162, 0.105512, 0.154172, 0.556155,
  0.42152, 0.176855, 0.152631, 0.248995,
 0.115469, 0.118458, 0.057782, 0.708291} 

{0.231119, 0.315166, 0.315293, 0.138422,
 0.166455, 0.595505, 0.122851, 0.115189,
 0.296362, 0.228121, 0.201668, 0.273849,
 0.295105, 0.179126, 0.353165, 0.172605,
 0.233728, 0.280358, 0.287743, 0.198171,
 0.239735, 0.360085, 0.170544, 0.229636,
 0.192993, 0.289309, 0.190025, 0.327673,
 0.280832, 0.276713,  0.19335, 0.249105,
 0.226987, 0.193274, 0.209007, 0.370732,
 0.133851,  0.21051, 0.217783, 0.437856,
 0.181915, 0.106001, 0.156813, 0.555271,
 0.407594, 0.186265, 0.162925, 0.243216,
 0.129811, 0.060783, 0.073926, 0.735481} 

{0.204819, 0.314999, 0.322149, 0.158033,
 0.099745, 0.428969, 0.361423, 0.109863,
 0.292555, 0.229839,  0.20039, 0.277215,
  0.29466, 0.185914, 0.348853, 0.170573,
 0.216489, 0.283075, 0.305821, 0.194615,
 0.241334, 0.354539, 0.175966, 0.228161,
 0.198122, 0.286133, 0.185397, 0.330348,
 0.284595, 0.272962,  0.19085, 0.251593,
 0.224477, 0.193426,  0.21056, 0.371538,
 0.134453, 0.193806, 0.226227, 0.445514,
 0.187833, 0.104858, 0.163431, 0.543878,
 0.401704, 0.186668, 0.158477, 0.253151,
  0.13994, 0.042885, 0.094724, 0.722451} 

{ 0.24789, 0.268147, 0.338102, 0.145861,
 0.217606,  0.29854, 0.372975, 0.110879,
 0.290254, 0.227495, 0.195743, 0.286508,
 0.288982, 0.191646, 0.346403, 0.172969,
 0.210031, 0.308147, 0.284596, 0.197226,
 0.249497, 0.353229, 0.171352, 0.225923,
 0.203526, 0.288629, 0.184801, 0.323044,
 0.287482, 0.274435, 0.188864,  0.24922,
 0.222937, 0.193919, 0.211026, 0.372118,
 0.134677, 0.194721,   0.2277, 0.442902,
 0.189758, 0.102586, 0.160235, 0.547421,
 0.392863, 0.198539,  0.15594, 0.252658,
  0.11949,  0.05383, 0.105229, 0.721451} 

{0.319439, 0.166009, 0.326245, 0.188307,
 0.172694, 0.253243, 0.384581, 0.189481,
 0.304396, 0.222513, 0.191196, 0.281895,
 0.286447, 0.190604, 0.344754, 0.178195,
 0.216712, 0.287885, 0.290011, 0.205392,
 0.248103, 0.352409, 0.170476, 0.229012,
 0.207974, 0.284686,  0.18586,  0.32148,
 0.269668, 0.290687, 0.195564, 0.244082,
  0.22092, 0.195146, 0.210068, 0.373866,
 0.141374, 0.223792, 0.192397, 0.442437,
 0.195003,  0.10239, 0.163396, 0.539211,
 0.403033,  0.18065, 0.156594, 0.259722,
 0.179674, 0.038378, 0.132563, 0.649384} 

{0.146054, 0.210629, 0.429353, 0.213963,
 0.191537, 0.120841, 0.425002,  0.26262,
 0.304087, 0.220283, 0.192809,  0.28282,
 0.284619, 0.188601, 0.350891, 0.175888,
 0.220692, 0.290478, 0.290182, 0.198648,
 0.242759, 0.351492, 0.186017, 0.219732,
 0.209016, 0.286358, 0.185591, 0.319035,
  0.23736, 0.309014, 0.215708, 0.237918,
 0.217631, 0.197411, 0.205966, 0.378993,
  0.13061, 0.214751, 0.199619,  0.45502,
 0.193966, 0.102388, 0.168606, 0.535041,
 0.429442,  0.17491, 0.134902, 0.260746,
 0.201486, 0.053836, 0.214243, 0.530435} 

{0.126029, 0.048632, 0.510382, 0.314957,
 0.271232, 0.035888, 0.240901, 0.451979,
  0.30346, 0.219694, 0.193934, 0.282911,
 0.281382,  0.18924, 0.351515, 0.177863,
 0.235593, 0.280096, 0.279998, 0.204314,
 0.243454, 0.349197, 0.197416, 0.209933,
 0.206315, 0.295766,   0.1802, 0.317719,
 0.249281, 0.286127, 0.219722,  0.24487,
 0.214963, 0.200092, 0.198748, 0.386196,
 0.119743, 0.214563, 0.198797, 0.466897,
 0.199555, 0.091412, 0.170973,  0.53806,
 0.395179, 0.182906, 0.160744,  0.26117,
 0.187917, 0.062095,   0.2143, 0.535688} 

{0.135193, 0.051158, 0.532517, 0.281132,
 0.252063, 0.162103, 0.134094, 0.451741,
 0.303023, 0.221112, 0.195523, 0.280342,
 0.285964, 0.189719, 0.354907,  0.16941,
 0.233961, 0.298425, 0.253476, 0.214138,
 0.247054,  0.34214, 0.198562, 0.212243,
 0.205342, 0.300793, 0.180012, 0.313853,
 0.242651,  0.27591, 0.236739,   0.2447,
 0.217821, 0.200333, 0.192497, 0.389349,
 0.120126, 0.205047, 0.209138, 0.465689,
 0.198351, 0.086837,  0.17206, 0.542751,
 0.395389, 0.180937,  0.16289, 0.260785,
 0.259737,  0.06838, 0.206069, 0.465815} 

{0.065757, 0.132545, 0.511376, 0.290322,
  0.25728, 0.093769, 0.317248, 0.331702,
 0.299104,   0.2203,  0.19761, 0.282986,
 0.289391, 0.189577, 0.353416, 0.167617,
   0.2405, 0.295472, 0.253179, 0.210849,
 0.256206, 0.329413, 0.196578, 0.217803,
 0.199987, 0.306768, 0.179041, 0.314204,
 0.239888, 0.307363, 0.224729,  0.22802,
 0.215577, 0.204259, 0.189971, 0.390193,
  0.11134, 0.221432, 0.232812, 0.434417,
 0.183212, 0.090023, 0.183167, 0.543597,
 0.403004,  0.17203, 0.167759, 0.257207,
 0.255221, 0.069445, 0.217805,  0.45753} 

{0.154254, 0.044742, 0.527365, 0.273639,
 0.228531, 0.079735, 0.188439, 0.503294,
 0.293371, 0.222515, 0.199607, 0.284506,
 0.290802, 0.186714, 0.354046, 0.168439,
 0.242482, 0.295497, 0.249001,  0.21302,
 0.257642, 0.327977,  0.18794, 0.226441,
 0.200707, 0.307819, 0.174218, 0.317256,
 0.233485, 0.292483, 0.217482, 0.256549,
 0.214901, 0.204067, 0.190282,  0.39075,
 0.118677, 0.225342, 0.236952, 0.419029,
  0.18096, 0.085761, 0.200292, 0.532988,
 0.405681, 0.173038, 0.167165, 0.254117,
 0.248727, 0.039879, 0.216853, 0.494541} 

{0.251039, 0.053985,  0.53658, 0.158396,
 0.077149, 0.165891, 0.161046, 0.595914,
 0.292101, 0.223043, 0.198494, 0.286363,
 0.288073, 0.184415, 0.356941, 0.170571,
 0.242522, 0.302657, 0.241868, 0.212953,
 0.253295, 0.331204, 0.181358, 0.234143,
 0.206117, 0.306486, 0.170505, 0.316892,
 0.233671,  0.29319, 0.217973, 0.255166,
 0.207396, 0.209132, 0.191263, 0.392209,
 0.117793, 0.205074, 0.259901, 0.417232,
 0.145945,  0.08938, 0.209778, 0.554897,
 0.396772, 0.163093,   0.1661, 0.274035,
 0.265239, 0.030626, 0.124871, 0.579264} 

{0.236521, 0.073245, 0.485198, 0.205036,
  0.06736, 0.119932, 0.403163, 0.409545,
 0.294587, 0.221432, 0.195898, 0.288083,
 0.285148,  0.18717, 0.356889, 0.170792,
 0.248153, 0.325592, 0.240538, 0.185716,
 0.252779, 0.334302, 0.179064, 0.233856,
  0.20756, 0.305691, 0.172288, 0.314461,
 0.195032, 0.309166, 0.234167, 0.261635,
 0.208738, 0.203423, 0.198741, 0.389098,
 0.136468, 0.207363, 0.255243, 0.400927,
 0.136543,  0.07998, 0.231527,  0.55195,
 0.396011, 0.152722, 0.163535, 0.287732,
 0.228877, 0.019015, 0.172504, 0.579604} 

{0.180727, 0.076006, 0.549997, 0.193271,
 0.226485, 0.435535, 0.252091, 0.085889,
 0.298473, 0.219107, 0.193894, 0.288526,
 0.282731, 0.187204, 0.356881, 0.173184,
 0.233309,  0.32997, 0.245648, 0.191072,
 0.249685, 0.335682,  0.17977, 0.234863,
 0.211516, 0.303507, 0.173043, 0.311934,
 0.196726, 0.318717, 0.236422, 0.248135,
 0.196857, 0.206906, 0.199583, 0.396654,
 0.134821, 0.211847, 0.251161, 0.402171,
 0.130886, 0.090034, 0.228859, 0.550221,
 0.392762, 0.145839, 0.174607, 0.286791,
  0.21838, 0.021535,   0.1652, 0.594885} 

{0.316504, 0.051519, 0.445348, 0.186628,
