itero : 74 documents
  0.35094,  0.08294, 0.279017, 0.287103,
 0.091638, 0.020881, 0.015887, 0.871595,
 0.210964, 0.034326, 0.003717, 0.750992,
 0.038564, 0.020495, 0.000474, 0.940466,
  0.01932, 0.016992, 0.000971, 0.962717} 

{0.028184, 0.255975, 0.593635, 0.122206,
 0.048804, 0.136336, 0.750016, 0.064844,
 0.215815, 0.130906, 0.608607, 0.044672,
 0.286572, 0.249013,  0.21782, 0.246595,
 0.380077, 0.243961, 0.170268, 0.205695,
 0.507617, 0.158715, 0.149481, 0.184188,
 0.708555, 0.092017, 0.137481, 0.061948,
 0.401257, 0.046372, 0.435409, 0.116961,
  0.33763, 0.110374, 0.309262, 0.242734,
 0.276726, 0.079004, 0.169457, 0.474813,
 0.074561, 0.007519,  0.00584,  0.91208,
 0.046938, 0.026769, 0.007551, 0.918743,
 0.079606, 0.024867, 0.023269, 0.872258} 

{ 0.04599, 0.375517, 0.543694, 0.034799,
 0.056247, 0.176964, 0.663168, 0.103622,
 0.202903, 0.191996, 0.523006, 0.082095,
 0.312391, 0.262381,  0.23306, 0.192168,
 0.410581, 0.256834, 0.129047, 0.203538,
 0.549758, 0.100102, 0.160194, 0.189946,
 0.802442, 0.031743, 0.093521, 0.072294,
 0.160855, 0.064532, 0.619142, 0.155471,
 0.144464, 0.125682, 0.222121, 0.507732,
 0.166053,  0.03123, 0.019664, 0.783053,
 0.119353, 0.053277, 0.041773, 0.785596,
 0.063115, 0.052295, 0.049142, 0.835449,
 0.052523, 0.216188, 0.033473, 0.697815} 

{0.044722, 0.494714,  0.38689, 0.073674,
 0.091188,  0.09397, 0.625775, 0.189068,
  0.17727, 0.174157, 0.477243, 0.171329,
 0.357025, 0.264964,  0.20502, 0.172991,
 0.377243, 0.426982, 0.049569, 0.146206,
 0.534604, 0.346762, 0.045877, 0.072757,
 0.796569, 0.037069, 0.066479, 0.099884,
 0.253968, 0.036489, 0.196454, 0.513088,
 0.248389, 0.243069, 0.122649, 0.385893,
 0.268598, 0.086251, 0.026782, 0.618368,
 0.173833,  0.03347, 0.051393, 0.741305,
 0.045164, 0.012478, 0.005593, 0.936765,
 0.081287, 0.040014, 0.005282, 0.873417} 

{ 0.02454, 0.220335,  0.42942, 0.325706,
 0.033453, 0.227737, 0.319483, 0.419328,
 0.152776, 0.265593, 0.387317, 0.194314,
 0.346016, 0.269484, 0.207078, 0.177421,
 0.425155, 0.342915, 0.105207, 0.126722,
 0.323371, 0.343305, 0.239743,  0.09358,
 0.786588, 0.018783, 0.040549,  0.15408,
 0.061943, 0.259468, 0.271246, 0.407343,
 0.270159, 0.242364, 0.117481, 0.369996,
  0.04177, 0.049015, 0.020692, 0.888523,
 0.075329, 0.051159, 0.015042, 0.858471,
 0.095169, 0.113587, 0.011386, 0.779857,
 0.109215, 0.135465, 0.003546, 0.751774} 

{0.013665, 0.248584, 0.479295, 0.258457,
 0.009632, 0.106943, 0.417687, 0.465738,
  0.19188, 0.188768,  0.44162, 0.177731,
 0.343006, 0.284982,  0.18492, 0.187091,
  0.46905, 0.216662, 0.197968, 0.116319,
 0.754921,  0.06384, 0.110894, 0.070344,
 0.817779, 0.015592, 0.033344, 0.133285,
  0.52528, 0.031207,  0.25139, 0.192122,
 0.258061, 0.240007, 0.156192,  0.34574,
 0.145294, 0.055962, 0.064108, 0.734636,
 0.106945,  0.25897,  0.02975, 0.604335,
 0.104136, 0.161487, 0.003102, 0.731274,
 0.029665, 0.572415, 0.001506, 0.396414} 

{0.001934, 0.057654, 0.822583,  0.11783,
 0.023248, 0.207785,  0.52896, 0.240006,
 0.162255, 0.277118, 0.493176, 0.067451,
 0.361618, 0.301738, 0.170187, 0.166458,
 0.449142,  0.21385, 0.243613, 0.093395,
  0.54233, 0.086671, 0.097129, 0.273871,
 0.620272,  0.06821, 0.069345, 0.242173,
 0.214102, 0.042617, 0.266717, 0.476564,
 0.264277, 0.283906, 0.128044, 0.323773,
 0.190141, 0.182371, 0.109344, 0.518144,
 0.138112, 0.374651, 0.015181, 0.472056,
 0.058046, 0.351765, 0.013483, 0.576706,
 0.122176, 0.231859, 0.002865, 0.643101} 

{0.024461, 0.146195, 0.659232, 0.170113,
 0.063977, 0.188118, 0.663982, 0.083924,
 0.222614, 0.271969, 0.436609, 0.068808,
 0.320911, 0.269751, 0.229969, 0.179369,
 0.407608, 0.349851, 0.135829, 0.106712,
 0.724832, 0.190836, 0.031842,  0.05249,
 0.648963, 0.080553, 0.033237, 0.237247,
 0.130307, 0.051212, 0.504825, 0.313657,
 0.198955, 0.314886,  0.28693, 0.199229,
 0.092087,  0.43226, 0.023327, 0.452326,
  0.10554, 0.422711, 0.012332, 0.459417,
 0.157635, 0.576857,   0.0052, 0.260307,
 0.020565, 0.918879, 0.000382, 0.060173} 

{0.017928, 0.289903, 0.612381, 0.079788,
 0.116533, 0.189493, 0.421243,  0.27273,
 0.045759, 0.232403, 0.653271, 0.068566,
 0.330603, 0.254123, 0.207855, 0.207419,
 0.389368, 0.304993, 0.146335, 0.159304,
 0.839939, 0.057643, 0.056132, 0.046286,
 0.625292, 0.048891,  0.08255, 0.243268,
 0.398325, 0.153008,  0.34069, 0.107976,
 0.327519, 0.283721, 0.057263, 0.331498,
 0.450574, 0.187758, 0.024578,  0.33709,
 0.183677,  0.41284, 0.004613,  0.39887,
 0.062631, 0.846998, 0.001744, 0.088627,
 0.030294, 0.914298, 0.001775, 0.053632} 

{0.062202, 0.393386, 0.441448, 0.102965,
 0.176416, 0.127178, 0.608197, 0.088209,
 0.034314, 0.227938, 0.579229,  0.15852,
 0.342673, 0.262882, 0.205479, 0.188965,
 0.429739, 0.298588, 0.041719, 0.229954,
 0.281875,  0.36687, 0.045357, 0.305898,
 0.465028, 0.205166, 0.095266,  0.23454,
 0.226026,  0.09836, 0.234114, 0.441499,
 0.456625, 0.277663, 0.078702,  0.18701,
 0.238682, 0.602402, 0.009289, 0.149627,
 0.184389, 0.594531, 0.009203, 0.211877,
 0.102007, 0.508578, 0.015773, 0.373642,
 0.198772,  0.18089,  0.03415, 0.586187} 

{0.131754, 0.061631, 0.786105,  0.02051,
 0.033423, 0.025065, 0.931251, 0.010262,
 0.103951, 0.144102, 0.704178, 0.047769,
 0.329195, 0.266474, 0.199293, 0.205038,
 0.418673, 0.327993, 0.088862, 0.164472,
  0.70638,  0.17503, 0.025347, 0.093242,
 0.480697, 0.160756,  0.17018, 0.188367,
 0.205863, 0.081376, 0.227956, 0.484805,
 0.376037, 0.307195,  0.12554, 0.191228,
 0.315384, 0.218159, 0.062783, 0.403674,
 0.197725, 0.217924,  0.02797, 0.556381,
  0.17315,  0.13695, 0.016835, 0.673065,
 0.415506, 0.308986, 0.067052, 0.208457} 

{0.062416, 0.065973, 0.849567, 0.022044,
 0.057988, 0.222337, 0.692619, 0.027055,
 0.189482, 0.260773, 0.503411, 0.046334,
 0.321664, 0.257726, 0.209984, 0.210625,
 0.422365, 0.130559, 0.129535, 0.317542,
  0.88635, 0.042022, 0.038824, 0.032804,
 0.400897, 0.169789, 0.176642, 0.252671,
 0.226242, 0.103896, 0.274169, 0.395694,
 0.372019, 0.354833,  0.11168, 0.161467,
 0.201092, 0.588316, 0.037716, 0.172876,
 0.382751, 0.086496, 0.067905, 0.462848,
 0.460838, 0.157355, 0.026852, 0.354956,
 0.405413, 0.102318, 0.005521, 0.486748} 

{ 0.19849, 0.143885,  0.62378, 0.033846,
 0.275641, 0.200775, 0.480439, 0.043144,
 0.379998, 0.164502, 0.431591, 0.023909,
  0.38344, 0.296673, 0.123761, 0.196126,
  0.54135, 0.121538, 0.095475, 0.241636,
 0.626684, 0.086072, 0.128739, 0.158506,
  0.38505, 0.219847, 0.182214, 0.212889,
 0.204686, 0.118011, 0.383758, 0.293545,
 0.209582, 0.289755, 0.320236, 0.180427,
 0.296992, 0.112843, 0.110848, 0.479318,
 0.414276, 0.191615, 0.077796, 0.316313,
 0.336558, 0.125064, 0.007458,  0.53092,
 0.168542, 0.005408, 0.001292, 0.824758} 

{0.164822, 0.266387,   0.5424, 0.026391,
 0.101918, 0.207778, 0.681697, 0.008607,
 0.235753, 0.159785, 0.567373, 0.037089,
 0.298496, 0.408073, 0.080857, 0.212574,
 0.251351, 0.190843, 0.107908, 0.449898,
 0.377854,  0.15851, 0.039478, 0.424158,
 0.422117,  0.18172, 0.211043, 0.185119,
  0.09636,  0.08055,  0.39204,  0.43105,
  0.33507, 0.274426, 0.253316, 0.137187,
 0.479291, 0.432569, 0.036098, 0.052041,
 0.298377, 0.277116, 0.060367,  0.36414,
 0.125008, 0.046395, 0.020751, 0.807847,
 0.112976, 0.036252, 0.012023, 0.838749} 

{0.064441, 0.156282, 0.772041, 0.007237,
 0.053819, 0.202665, 0.736883, 0.006633,
 0.259163, 0.217533, 0.429423, 0.093881,
 0.284672, 0.432952, 0.063867, 0.218509,
  0.27791, 0.211692, 0.089745, 0.420653,
 0.351814, 0.086024, 0.477091,  0.08507,
 0.514794, 0.106675, 0.201358, 0.177173,
 0.096852, 0.328757, 0.369772, 0.204619,
 0.294699, 0.152995, 0.407848, 0.144458,
  0.25059, 0.432047, 0.105012, 0.212351,
 0.133334, 0.326907, 0.029197, 0.510562,
 0.046682, 0.132824, 0.022532, 0.797962,
 0.073311, 0.179759, 0.011062, 0.735868} 

{0.074288, 0.368805, 0.543568, 0.013339,
 0.127034, 0.144875, 0.721507, 0.006584,
 0.127584, 0.260323,  0.59873, 0.013363,
 0.421484, 0.339629, 0.073073, 0.165814,
 0.248621, 0.220365, 0.085498, 0.445516,
 0.217484, 0.166906, 0.359285, 0.256325,
 0.479165,  0.08369, 0.243367, 0.193778,
  0.07748, 0.031667, 0.825578, 0.065275,
   0.2355, 0.111359, 0.365345, 0.287795,
 0.089085, 0.301102, 0.121184, 0.488628,
 0.121277, 0.292099, 0.103598, 0.483026,
 0.088884,  0.53888, 0.040274, 0.331961,
 0.050164, 0.492871, 0.022034, 0.434931} 

{0.244209,  0.43692, 0.294091, 0.024779,
 0.239828, 0.302242, 0.409896, 0.048034,
 0.149806, 0.413547, 0.373311, 0.063337,
 0.354632, 0.289402, 0.201089, 0.154877,
  0.23561, 0.322613, 0.163603, 0.278174,
 0.398739, 0.248007, 0.199935, 0.153318,
 0.497057, 0.111618, 0.191265,  0.20006,
 0.073458, 0.266646, 0.421885, 0.238011,
 0.105449, 0.073952, 0.340491, 0.480107,
 0.206455, 0.113429, 0.365707, 0.314409,
 0.166991, 0.140308, 0.036192, 0.656509,
 0.128885, 0.148816, 0.020522, 0.701777,
 0.222305, 0.094356, 0.154776, 0.528563} 

{0.132456,  0.28969, 0.500711, 0.077143,
 0.163055, 0.315374, 0.428626, 0.092946,
 0.146654, 0.614978, 0.163549, 0.074818,
 0.488903, 0.258757, 0.094775, 0.157564,
 0.204981, 0.328352, 0.210183, 0.256483,
 0.518871, 0.069526,  0.20316, 0.208442,
 0.672139, 0.061724, 0.085004, 0.181133,
 0.126277, 0.082609, 0.622789, 0.168325,
  0.15255, 0.088225,  0.43146, 0.327766,
 0.369454, 0.094609, 0.047745, 0.488192,
 0.476491, 0.160844, 0.014327, 0.348338,
 0.176645, 0.029669, 0.022385,   0.7713,
 0.498802, 0.087164, 0.030065, 0.383969} 

{0.054412, 0.123447, 0.550402, 0.271739,
 0.477583, 0.092022, 0.255431, 0.174963,
 0.140539, 0.610288, 0.203709, 0.045464,
 0.459981, 0.360277,  0.06372, 0.116022,
 0.240309,  0.36068, 0.139487, 0.259524,
   0.6883,  0.10118, 0.049998, 0.160521,
 0.689168,  0.02526, 0.069963, 0.215609,
 0.198118, 0.037654,  0.45316, 0.311068,
 0.250765, 0.031459, 0.188821, 0.528955,
 0.212844, 0.006433, 0.044216, 0.736506,
 0.265103,  0.12447,  0.14009, 0.470337,
 0.076897, 0.077808, 0.100946, 0.744349,
 0.007402, 0.032604, 0.042772, 0.917223} 

{0.073724, 0.049255, 0.349395, 0.527626,
 0.061524,  0.09659, 0.538216,  0.30367,
 0.116873, 0.317761, 0.429378, 0.135989,
 0.402926,  0.39008, 0.064446, 0.142549,
 0.249106, 0.331705, 0.183093, 0.236097,
 0.539683, 0.272457, 0.111021,  0.07684,
 0.654442, 0.036876, 0.128852,  0.17983,
 0.103308, 0.047707,  0.50608, 0.342905,
 0.165779, 0.050534, 0.063197, 0.720491,
 0.144475, 0.078863, 0.053415, 0.723247,
 0.209188, 0.106007, 0.199872, 0.484932,
 0.013425, 0.024855, 0.077617, 0.884103,
 0.019322, 0.040227, 0.248755, 0.691696} 

{0.009259, 0.015494,  0.48365, 0.491597,
 0.036436, 0.066925, 0.618645, 0.277994,
 0.038953,  0.30825, 0.354963, 0.297834,
 0.428982, 0.330378, 0.138519, 0.102121,
 0.274383,  0.18242, 0.233068,  0.31013,
 0.509243, 0.087362, 0.285963, 0.117432,
 0.742959, 0.015257, 0.084019, 0.157764,
 0.270794, 0.019026, 0.337235, 0.372944,
  0.38612, 0.158336, 0.192216, 0.263327,
 0.678429,  0.09662, 0.083295, 0.141656,
 0.340809, 0.233591, 0.315248, 0.110352,
  0.00674, 0.098532, 0.255654, 0.639074,
 0.017364, 0.052839, 0.203159, 0.726637} 

{0.012877, 0.036782, 0.672416, 0.277925,
 0.020622, 0.056583, 0.689554, 0.233242,
 0.043594, 0.232856, 0.390048, 0.333501,
 0.448082, 0.316745, 0.122411, 0.112762,
 0.566544, 0.129475, 0.081516, 0.222465,
  0.75771, 0.055992, 0.070946, 0.115352,
 0.751766, 0.024261,  0.09492, 0.129053,
 0.348005,  0.03942, 0.408751, 0.203823,
 0.451706, 0.181379, 0.095922, 0.270994,
 0.503266, 0.109502, 0.216161, 0.171071,
 0.361772, 0.087028, 0.258327, 0.292873,
 0.021186, 0.049999, 0.457368, 0.471447,
 0.034013, 0.053624, 0.193561, 0.718802} 

{0.004051, 0.018645, 0.817201, 0.160104,
 0.021176, 0.046674, 0.757745, 0.174405,
 0.044726, 0.240566, 0.561024, 0.153683,
 0.470914, 0.293618, 0.093689, 0.141778,
 0.528995, 0.110634, 0.097147, 0.263224,
 0.740009,  0.06695, 0.084531, 0.108511,
 0.778086, 0.006354, 0.098729,  0.11683,
 0.234398,   0.0227, 0.637577, 0.105326,
 0.344099, 0.464997, 0.086858, 0.104046,
 0.407616, 0.121813, 0.104803, 0.365769,
 0.466096, 0.111454, 0.265242, 0.157209,
 0.067304, 0.026316, 0.239864, 0.666516,
 0.137952,  0.20064, 0.465823, 0.195584} 

{0.015491, 0.108433, 0.790408, 0.085667,
 0.023394, 0.091487, 0.531663, 0.353456,
 0.035508, 0.269288, 0.537924,  0.15728,
 0.484412, 0.326683, 0.052532, 0.136374,
 0.528279, 0.086652, 0.082598, 0.302472,
 0.245375,  0.01432, 0.454199, 0.286106,
 0.771907, 0.014788, 0.081775,  0.13153,
 0.152059, 0.020972, 0.622818, 0.204151,
 0.318497, 0.357913, 0.176368, 0.147222,
 0.303068, 0.402499, 0.111952, 0.182481,
 0.157498, 0.304066, 0.107236,   0.4312,
 0.144149, 0.098989, 0.225796, 0.531066,
   0.0783, 0.007363, 0.173825, 0.740512} 

{  0.0582, 0.038611, 0.679514, 0.223675,
 0.071584, 0.227098, 0.412683, 0.288635,
 0.072137, 0.226309, 0.497351, 0.204203,
 0.498173, 0.320531, 0.022822, 0.158475,
 0.563685, 0.083963, 0.139047, 0.213305,
 0.713599, 0.080516, 0.145378, 0.060507,
 0.690036, 0.027004, 0.092825, 0.190135,
 0.233764, 0.029027, 0.569244, 0.167965,
  0.33043, 0.305424, 0.052373, 0.311773,
 0.427582,  0.19719, 0.044979, 0.330249,
 0.185961, 0.094915, 0.292771, 0.426352,
 0.096938, 0.073002, 0.141969, 0.688091,
 0.070263, 0.044135, 0.203523, 0.682079} 

{0.026662, 0.018305, 0.278316, 0.676716,
 0.035115, 0.047348, 0.180473, 0.737063,
 0.077005, 0.403085, 0.390376, 0.129534,
 0.426857, 0.337753, 0.047833, 0.187557,
  0.74621, 0.073072, 0.049893, 0.130825,
 0.785134, 0.019014, 0.044863, 0.150989,
  0.67182, 0.003391, 0.069998, 0.254792,
 0.203762,  0.04272, 0.527296, 0.226222,
 0.369078, 0.298491, 0.085553, 0.246877,
 0.097533,  0.15325, 0.191902, 0.557316,
 0.143025, 0.304542,  0.06952, 0.482913,
 0.035275, 0.239394, 0.159376, 0.565955,
 0.024842, 0.085361, 0.413043, 0.476754} 

{0.172749, 0.003951, 0.179981, 0.643318,
 0.121272,  0.04423,  0.19659, 0.637908,
 0.086668, 0.399765, 0.282296, 0.231271,
 0.430502, 0.336635, 0.027702, 0.205162,
 0.692649, 0.075388,   0.1038, 0.128163,
 0.681333, 0.005151, 0.239614, 0.073903,
 0.686237, 0.023311, 0.154106, 0.136347,
 0.477848, 0.078023,  0.20289, 0.241239,
 0.305322, 0.235699, 0.074135, 0.384844,
 0.226483,  0.09544, 0.062474, 0.615603,
 0.097224, 0.451628, 0.042291, 0.408857,
 0.049603, 0.210903, 0.146584,  0.59291,
 0.016992, 0.084508, 0.022423, 0.876077} 

{0.161161, 0.022697, 0.612607, 0.203535,
 0.145615, 0.144739, 0.397753, 0.311893,
 0.152042, 0.201864, 0.443856, 0.202238,
 0.380378, 0.345802, 0.049077, 0.224743,
     0.69, 0.041949, 0.136023, 0.132029,
  0.71477, 0.066117,  0.11242, 0.106693,
 0.699925, 0.025649, 0.195262, 0.079164,
 0.180743, 0.193917, 0.411359, 0.213981,
 0.380336, 0.153629, 0.122598, 0.343438,
 0.484653, 0.038581, 0.139676,  0.33709,
 0.290679, 0.159595, 0.115621, 0.434105,
 0.108264, 0.093106, 0.054133, 0.744498,
 0.198568, 0.029112, 0.010635, 0.761684} 

{0.161253, 0.053114, 0.667139, 0.118494,
 0.026711, 0.056782, 0.777107, 0.139399,
 0.155548, 0.214187, 0.582525,  0.04774,
 0.380307, 0.340116,  0.03865, 0.240927,
 0.742099,  0.05362, 0.093571,  0.11071,
  0.86655, 0.024165,  0.02663, 0.082655,
 0.705075, 0.016696, 0.177273, 0.100957,
 0.385455, 0.043132, 0.440598, 0.130815,
 0.544305, 0.262051, 0.123889, 0.069755,
 0.758139, 0.071587, 0.084049, 0.086225,
 0.566647, 0.235371, 0.115884, 0.082098,
 0.344862,  0.03979, 0.007067, 0.608281,
 0.519117, 0.012781,  0.00205, 0.466051} 

{0.085829, 0.056322, 0.371753, 0.486096,
 0.248517, 0.124145, 0.550379, 0.076959,
 0.073371, 0.225239, 0.643607, 0.057782,
 0.399182, 0.344319, 0.066229, 0.190271,
  0.50128, 0.045039, 0.070786, 0.382895,
 0.533809, 0.047568, 0.165136, 0.253487,
 0.656536, 0.018195, 0.220385, 0.104885,
 0.338274, 0.172924, 0.433756, 0.055045,
 0.396383, 0.099691, 0.305081, 0.198845,
 0.459127, 0.075241,  0.35936, 0.106272,
  0.49559, 0.364475, 0.069308, 0.070628,
 0.662601, 0.102496, 0.032038, 0.202865,
 0.573327, 0.109588, 0.008467, 0.308618} 

{0.107549, 0.056435, 0.613269, 0.222746,
 0.036088, 0.144897, 0.392568, 0.426448,
 0.067319, 0.380081, 0.454617, 0.097983,
 0.468008, 0.281551,  0.03442,  0.21602,
 0.446614, 0.085965, 0.074483, 0.392938,
 0.581555, 0.014458, 0.122197,  0.28179,
 0.732056, 0.015182, 0.164815, 0.087947,
 0.362509, 0.047653, 0.496612, 0.093226,
 0.577603, 0.072642, 0.268328, 0.081427,
 0.883627, 0.042515, 0.020817, 0.053041,
 0.359844, 0.544219, 0.042149, 0.053788,
 0.378987, 0.163426, 0.030637,  0.42695,
 0.091007, 0.088118, 0.034996, 0.785878} 

{0.038764, 0.119851, 0.688019, 0.153366,
 0.100071, 0.099004, 0.683514, 0.117411,
 0.042013, 0.202194,  0.69679, 0.059003,
 0.455773, 0.275221, 0.033326,  0.23568,
 0.543521, 0.048929, 0.031232, 0.376318,
 0.542939,  0.02727, 0.321947, 0.107844,
 0.786164, 0.016228, 0.083794, 0.113813,
  0.55222, 0.051428, 0.337723, 0.058629,
 0.458214, 0.031875, 0.369142, 0.140769,
 0.443607, 0.134439, 0.289042, 0.132912,
 0.353166, 0.473516,  0.07766, 0.095658,
 0.270125,  0.18374, 0.030112, 0.516023,
 0.734968, 0.045182, 0.006855, 0.212996} 

{0.014002, 0.128352, 0.647271, 0.210375,
 0.023449,  0.17638, 0.735899, 0.064272,
 0.081361, 0.246489, 0.569536, 0.102614,
 0.457108, 0.276523, 0.040493, 0.225877,
 0.585722, 0.024147, 0.043748, 0.346383,
 0.540928, 0.018136, 0.033288, 0.407648,
 0.572758, 0.028182, 0.241262, 0.157798,
  0.40358, 0.048314, 0.365917, 0.182188,
 0.586989, 0.022552, 0.274555, 0.115904,
 0.556409, 0.049144, 0.304356, 0.090092,
 0.659457,  0.07415, 0.020156, 0.246237,
 0.231026, 0.491515, 0.014025, 0.263433,
 0.177915, 0.559823, 0.008471, 0.253791} 

{0.071782, 0.050546, 0.843906, 0.033766,
 0.030417, 0.058181, 0.872461, 0.038941,
 0.136849, 0.229545, 0.470593, 0.163012,
 0.385072, 0.280853, 0.063063, 0.271012,
 0.426946, 0.032877, 0.029271, 0.510905,
 0.836086, 0.018257,  0.05467, 0.090986,
 0.592742, 0.018678, 0.197347, 0.191233,
 0.271846, 0.020684, 0.548235, 0.159234,
 0.622861, 0.030362, 0.237965, 0.108812,
   0.3629,  0.11435, 0.088408, 0.434343,
 0.511385, 0.068774, 0.007814, 0.412027,
 0.121367, 0.196263, 0.016373, 0.665997,
 0.109615, 0.381859, 0.024103, 0.484423} 

{ 0.05681, 0.049681, 0.742607, 0.150902,
 0.071599, 0.123024, 0.672048, 0.133329,
 0.035014, 0.327603, 0.557736, 0.079648,
 0.347787,  0.32128, 0.062178, 0.268755,
 0.407837, 0.045612, 0.049757, 0.496794,
 0.716848, 0.074515,  0.08984, 0.118798,
 0.588154, 0.010141, 0.131549, 0.270156,
  0.41804, 0.031087, 0.479412, 0.071461,
 0.479473, 0.048097, 0.320936, 0.151493,
 0.752514, 0.079327, 0.040866, 0.127293,
 0.145632, 0.344328, 0.048676, 0.461364,
 0.062439,  0.29908, 0.013907, 0.624575,
 0.278775, 0.462239, 0.058622, 0.200364} 

{0.022838, 0.031001, 0.641987, 0.304174,
 0.020076, 0.076313, 0.577904, 0.325706,
 0.089778, 0.331194,  0.46051, 0.118518,
 0.338622, 0.327008, 0.048065, 0.286306,
 0.481301, 0.039452, 0.049184, 0.430063,
 0.534929, 0.090295, 0.056522, 0.318254,
 0.533585, 0.045079,  0.16215, 0.259186,
 0.259199, 0.052726, 0.584883, 0.103193,
 0.339768, 0.017019, 0.350938, 0.292276,
 0.490228, 0.092226, 0.123631, 0.293915,
 0.380656, 0.264416,  0.07217, 0.282759,
 0.257618, 0.293972, 0.029115, 0.419295,
 0.170159, 0.139528, 0.056796, 0.633517} 

{0.025671, 0.044382, 0.400898, 0.529049,
 0.042601, 0.348236, 0.311072, 0.298092,
 0.084952, 0.420253, 0.321631, 0.173164,
 0.323887,  0.32503, 0.073598, 0.277486,
 0.564843, 0.058639,  0.05494, 0.321578,
 0.504029, 0.216897, 0.194696, 0.084378,
 0.531972, 0.041765, 0.185998, 0.240265,
 0.377689, 0.022639, 0.477389, 0.122284,
 0.322724, 0.014576, 0.450481, 0.212219,
 0.898991, 0.017315, 0.034959, 0.048735,
 0.659566, 0.058373, 0.142968, 0.139094,
 0.554509, 0.061441, 0.143211, 0.240839,
   0.9333, 0.002906, 0.017712, 0.046081} 

{0.055221, 0.101726, 0.425545, 0.417508,
 0.031651, 0.051577, 0.786246, 0.130525,
 0.079684, 0.242329, 0.513541, 0.164445,
 0.327708, 0.362228, 0.090101, 0.219963,
 0.595095, 0.059108,  0.04274, 0.303057,
 0.492434,  0.02847, 0.180448, 0.298648,
 0.502699, 0.080231, 0.161765, 0.255305,
 0.203515, 0.026929, 0.500643, 0.268913,
 0.323251, 0.053759, 0.422033, 0.200956,
 0.145729, 0.039216, 0.602894, 0.212161,
 0.143908, 0.038342, 0.143704, 0.674046,
 0.344948, 0.010539, 0.032962, 0.611551,
 0.229498, 0.022783, 0.015558, 0.732161} 

{0.026173, 0.038214, 0.547687, 0.387926,
 0.021194,  0.03515, 0.881361, 0.062295,
 0.079824, 0.285871, 0.509111, 0.125193,
 0.323166, 0.331961, 0.100018, 0.244855,
 0.186765, 0.315055, 0.108286, 0.389894,
 0.443027, 0.119395, 0.107488,  0.33009,
 0.536759, 0.073098, 0.184844, 0.205299,
 0.302733, 0.109639, 0.436096, 0.151532,
 0.335304, 0.052588, 0.356999, 0.255109,
 0.474116, 0.011168, 0.240861, 0.273854,
 0.233821, 0.024601, 0.065742, 0.675836,
 0.204395, 0.037126, 0.040281, 0.718198,
 0.126554, 0.037085, 0.101192, 0.735169} 

{0.004057, 0.061587, 0.791747, 0.142609,
 0.011638, 0.093271, 0.649761,  0.24533,
 0.047996, 0.520669, 0.328508, 0.102826,
 0.350705, 0.373138, 0.098179, 0.177978,
 0.204391, 0.296988, 0.150314, 0.348307,
 0.414443, 0.141132, 0.200557, 0.243869,
 0.431806, 0.021804, 0.270775, 0.275615,
  0.22367,  0.00948, 0.661271, 0.105579,
  0.39133, 0.028832, 0.332001, 0.247837,
 0.338214, 0.174735, 0.129061,  0.35799,
 0.222611, 0.025399, 0.110288, 0.641703,
  0.09682, 0.009808, 0.067426, 0.825945,
 0.018428, 0.001408, 0.030653, 0.949511} 

{0.103416,  0.01404, 0.640557, 0.241987,
 0.028894, 0.079878, 0.654034, 0.237194,
 0.031765, 0.594882, 0.269348, 0.104005,
 0.385203, 0.348522, 0.079648, 0.186626,
 0.320428, 0.301218, 0.214305, 0.164049,
 0.550292, 0.120652, 0.145146,  0.18391,
 0.517049, 0.013291, 0.164453, 0.305207,
 0.260569, 0.013178, 0.528018, 0.198235,
 0.219753, 0.029708, 0.550707, 0.199833,
 0.584825,   0.0274, 0.085547, 0.302227,
 0.302062, 0.011242, 0.096641, 0.590054,
 0.038397, 0.002962, 0.152829, 0.805811,
 0.058202, 0.000512,  0.36545, 0.575836} 

{0.041545, 0.010164, 0.522819, 0.425473,
 0.060432, 0.135285, 0.316507, 0.487775,
 0.052372, 0.672277, 0.199951,   0.0754,
 0.364606, 0.329954, 0.094592, 0.210848,
 0.366159, 0.339967, 0.147528, 0.146346,
 0.587084, 0.045769, 0.156294, 0.210852,
 0.565282, 0.005856, 0.116054, 0.312808,
 0.161316, 0.007134, 0.195017, 0.636532,
 0.493572, 0.058175, 0.261678, 0.186575,
 0.398436, 0.050755, 0.279124, 0.271684,
 0.136755, 0.026647, 0.190162, 0.646435,
 0.082587, 0.001943, 0.409286, 0.506183,
 0.200108, 0.000566, 0.418605,  0.38072} 

{0.023407, 0.008016, 0.292674, 0.675903,
 0.011504, 0.256852, 0.613285, 0.118359,
  0.08186, 0.297879, 0.448761,   0.1715,
 0.402176, 0.297154, 0.102431, 0.198239,
 0.391232, 0.339544,  0.12748, 0.141745,
 0.598335, 0.102355, 0.192821, 0.106489,
 0.571088, 0.023838, 0.104922, 0.300153,
 0.417973, 0.032069, 0.211817, 0.338141,
 0.641891, 0.033833, 0.083848, 0.240428,
 0.225914, 0.074146, 0.150549, 0.549391,
  0.20992, 0.116259, 0.145211,  0.52861,
 0.071922, 0.007021, 0.447348, 0.473709,
 0.033404, 0.002701, 0.370824, 0.593071} 

{ 0.00358, 0.274558, 0.626117, 0.095745,
 0.021674, 0.341899, 0.548968, 0.087459,
 0.127203, 0.305739, 0.531552, 0.035506,
 0.404475, 0.321156, 0.085634, 0.188736,
