beatus : 725 documents
 0.427244, 0.118079, 0.217902, 0.236775,
 0.428852, 0.236974, 0.263236, 0.070938,
 0.288849, 0.246525, 0.179497, 0.285129,
  0.17192, 0.333462, 0.222041, 0.272576,
  0.11112, 0.235572, 0.218437, 0.434871,
 0.069051, 0.407901, 0.251479, 0.271569,
  0.04827, 0.165443, 0.419032, 0.367255,
 0.165169,  0.18238, 0.367638, 0.284813,
 0.108814, 0.399842, 0.232496, 0.258848,
 0.033848,  0.23444,  0.58889, 0.142823} 

{0.269726, 0.002474, 0.503546, 0.224255,
 0.605846, 0.011228, 0.280177, 0.102749,
 0.760964, 0.047361, 0.134721, 0.056953,
 0.437303, 0.114799, 0.217793, 0.230105,
 0.427876, 0.231492, 0.257393, 0.083239,
 0.198686, 0.371344,   0.2156, 0.214369,
 0.166023, 0.357344, 0.219466, 0.257167,
 0.118672, 0.245911, 0.191386, 0.444032,
 0.071183, 0.427739, 0.219784, 0.281294,
 0.049908, 0.157867, 0.442998, 0.349226,
 0.157393, 0.185543, 0.368475, 0.288589,
 0.109592, 0.382264, 0.250735, 0.257409,
 0.059293, 0.096435, 0.742312,  0.10196} 

{ 0.56521, 0.067799, 0.138343, 0.228648,
 0.336141,  0.08567, 0.243009,  0.33518,
  0.74833,  0.05564, 0.137798, 0.058232,
 0.426161, 0.132588, 0.218352,   0.2229,
 0.432961, 0.235042, 0.250721, 0.081275,
 0.330479, 0.470313, 0.127191, 0.072017,
 0.162687, 0.345118, 0.214987, 0.277209,
 0.117924, 0.244328, 0.188533, 0.449215,
 0.064224, 0.433308, 0.219161, 0.283307,
 0.026458, 0.157157, 0.434934, 0.381451,
 0.153633, 0.206509, 0.361543, 0.278315,
 0.107337, 0.412882, 0.203842, 0.275939,
 0.010638, 0.178162, 0.765094, 0.046106} 

{ 0.75372, 0.035505, 0.012598, 0.198178,
 0.840927, 0.096741, 0.014104, 0.048228,
 0.746756, 0.058992, 0.131964, 0.062288,
 0.422571,  0.12444, 0.215553, 0.237436,
 0.377337, 0.204439, 0.210471, 0.207752,
  0.06952, 0.670607, 0.130189, 0.129684,
 0.167082, 0.361169, 0.209035, 0.262714,
 0.117236, 0.235282, 0.168659, 0.478824,
 0.063668,  0.42951, 0.212774, 0.294047,
 0.028006, 0.186325,    0.378, 0.407668,
 0.157368,   0.1953, 0.344869, 0.302464,
  0.09598,  0.39284, 0.189778, 0.321402,
 0.002892, 0.250483, 0.720964,  0.02566} 

{0.942504, 0.022711, 0.006004,  0.02878,
 0.751748, 0.155561, 0.012071,  0.08062,
 0.711996, 0.062587, 0.141441, 0.083976,
 0.452801, 0.114083, 0.190094, 0.243021,
 0.333007, 0.176229, 0.222108, 0.268656,
 0.319737, 0.209221, 0.061083,  0.40996,
 0.156066, 0.349073, 0.231872, 0.262988,
 0.125546, 0.218548, 0.163404, 0.492502,
 0.072089,  0.41692, 0.236913, 0.274079,
 0.036918, 0.177973, 0.373041, 0.412069,
 0.160664, 0.203078,  0.35046, 0.285797,
  0.09909, 0.397261,   0.1913, 0.312349,
 0.068929, 0.243078, 0.564248, 0.123745} 

{0.882529, 0.026938, 0.005371, 0.085162,
 0.697521, 0.060403, 0.048623, 0.193454,
 0.715623, 0.065784, 0.140897, 0.077695,
 0.455655, 0.103903, 0.190711,  0.24973,
 0.373289, 0.186871, 0.254306, 0.185534,
 0.057293, 0.475933, 0.137272, 0.329502,
 0.148717, 0.346307,  0.24397, 0.261006,
  0.14724, 0.188026, 0.162076, 0.502658,
 0.071349, 0.413504,  0.22471, 0.290438,
   0.0145, 0.199218, 0.361645, 0.424637,
  0.15134, 0.221625, 0.336797, 0.290237,
 0.101325, 0.412449, 0.195805,  0.29042,
 0.032723, 0.170744, 0.682891, 0.113642} 

{0.645153, 0.021653, 0.031674,  0.30152,
 0.875683, 0.009757, 0.007811,  0.10675,
 0.751528, 0.048653, 0.117331, 0.082488,
 0.453843, 0.102147, 0.194569, 0.249441,
 0.392385,  0.18598, 0.249572, 0.172062,
 0.317025, 0.214265, 0.263948, 0.204762,
 0.161705,  0.32594, 0.247227, 0.265128,
 0.142081, 0.173786, 0.180617, 0.503516,
 0.077915, 0.413403, 0.222013, 0.286669,
 0.019388, 0.217835, 0.321234, 0.441544,
 0.149278, 0.226854, 0.340316, 0.283552,
 0.094804, 0.411334,   0.1974, 0.296463,
  0.01537, 0.286431, 0.545881, 0.152318} 

{ 0.70622, 0.002531, 0.006207, 0.285042,
 0.861527, 0.009715, 0.031902, 0.096856,
 0.756311, 0.047894, 0.107036, 0.088759,
 0.460861, 0.108436, 0.180479, 0.250224,
 0.437714, 0.146381, 0.263487, 0.152418,
 0.534873, 0.268148, 0.164998, 0.031981,
 0.179201, 0.284745, 0.262413, 0.273641,
 0.160976, 0.189015, 0.170096, 0.479914,
 0.075796,  0.41554, 0.231858, 0.276806,
 0.024449, 0.217038, 0.334058, 0.424454,
 0.149316, 0.227788, 0.337735, 0.285161,
 0.089954, 0.409165,  0.19627, 0.304611,
  0.01914, 0.275806, 0.592004, 0.113049} 

{0.954541, 0.002663, 0.018829, 0.023968,
  0.70731, 0.015863, 0.192584, 0.084243,
 0.752401, 0.042552, 0.113171, 0.091876,
 0.451385, 0.117436,  0.17503, 0.256149,
  0.46304, 0.122712, 0.275978,  0.13827,
 0.256805, 0.140496, 0.499623, 0.103075,
 0.185585, 0.254248, 0.285871, 0.274295,
 0.170959, 0.220238, 0.126255, 0.482548,
 0.089541, 0.419836, 0.236744,  0.25388,
 0.030118, 0.178669, 0.338321, 0.452892,
 0.143955, 0.237831,  0.32187, 0.296344,
 0.098962,  0.40899, 0.180461, 0.311587,
 0.035873, 0.414651, 0.506283, 0.043193} 

{0.816032, 0.003968, 0.007376, 0.172624,
 0.796173, 0.021895,  0.01217, 0.169762,
 0.742278, 0.050508, 0.111364,  0.09585,
 0.452516, 0.116844, 0.176497, 0.254143,
 0.450097, 0.117433, 0.282391, 0.150079,
 0.171101, 0.620847, 0.072438, 0.135613,
 0.176767, 0.262458, 0.293343, 0.267433,
  0.18161, 0.222959, 0.134094, 0.461337,
 0.085004, 0.442134, 0.221973, 0.250889,
 0.102286, 0.137543, 0.337855, 0.422315,
 0.149792, 0.242827, 0.307597, 0.299784,
 0.111605, 0.415504, 0.170092,   0.3028,
 0.006935, 0.409615, 0.400545, 0.182906} 

{0.625057, 0.062983, 0.022287, 0.289673,
 0.743706, 0.064485,   0.1293, 0.062509,
 0.750048, 0.049833, 0.108568, 0.091551,
 0.449546, 0.128652, 0.176289, 0.245513,
 0.470973, 0.113101, 0.247711, 0.168215,
   0.1584, 0.565013, 0.180248, 0.096338,
 0.170514, 0.254182, 0.285837, 0.289467,
 0.185038, 0.225376, 0.139112, 0.450474,
 0.077171, 0.441463, 0.219989, 0.261376,
 0.097082, 0.142241, 0.329573, 0.431104,
 0.144291, 0.244314, 0.299693, 0.311702,
  0.11712, 0.410011, 0.157391, 0.315477,
 0.103028, 0.402368, 0.309298, 0.185306} 

{0.822216,  0.06482, 0.094917, 0.018047,
 0.735298, 0.029878, 0.134542, 0.100281,
 0.751782, 0.045723,  0.10621, 0.096285,
 0.446848, 0.125662,  0.18577, 0.241719,
 0.499616, 0.124162, 0.198016, 0.178206,
 0.159075, 0.320763, 0.097411, 0.422751,
  0.16351, 0.258025, 0.279436, 0.299029,
 0.205262, 0.193025, 0.144133,  0.45758,
 0.074739, 0.433402, 0.231196, 0.260662,
 0.077506, 0.193546, 0.347455, 0.381493,
 0.150134, 0.238958, 0.321797, 0.289111,
 0.113817,  0.43658, 0.154659, 0.294945,
 0.020194, 0.278156,  0.62726, 0.074391} 

{0.867883, 0.003147, 0.007962, 0.121008,
 0.586983, 0.010153, 0.104781, 0.298083,
 0.767772, 0.040245, 0.106686, 0.085296,
 0.446532,  0.12143,   0.1859, 0.246138,
 0.446342, 0.127841, 0.251078,  0.17474,
 0.165388, 0.142179,  0.36228, 0.330153,
 0.145654, 0.283657, 0.285503, 0.285186,
 0.212766, 0.194141, 0.120927, 0.472165,
 0.070202, 0.436315, 0.233627, 0.259856,
 0.087587, 0.198688, 0.322483, 0.391242,
 0.154176, 0.237382, 0.324705, 0.283737,
 0.110516, 0.423577, 0.161642, 0.304265,
 0.127845, 0.237465, 0.593819,  0.04087} 

{0.362816, 0.006821,  0.47349, 0.156872,
 0.621899, 0.012231, 0.324921, 0.040949,
  0.77073, 0.033588, 0.104317, 0.091365,
  0.44392, 0.135413, 0.188118,  0.23255,
 0.452513, 0.119445, 0.283085, 0.144958,
 0.240757, 0.153725, 0.263874, 0.341644,
  0.13635, 0.295019, 0.289378, 0.279253,
  0.21491, 0.185128, 0.119574, 0.480387,
 0.066525, 0.441671, 0.230644,  0.26116,
 0.074565, 0.194931, 0.349525, 0.380979,
 0.156072, 0.231732, 0.321048, 0.291148,
 0.114258, 0.423626,  0.15107, 0.311047,
 0.075027, 0.132754,  0.74191, 0.050309} 

{0.931324, 0.006781, 0.025344, 0.036552,
 0.838339, 0.019276, 0.033393, 0.108992,
 0.768889, 0.035201, 0.106523, 0.089387,
 0.446808, 0.138132, 0.179527, 0.235533,
 0.417158, 0.104058, 0.294846, 0.183938,
 0.152318, 0.101388, 0.064918, 0.681376,
 0.136922, 0.296116, 0.288768, 0.278194,
 0.228598, 0.173498,  0.11585, 0.482054,
 0.069128, 0.444622, 0.223769, 0.262481,
 0.097842, 0.162795, 0.340533,  0.39883,
 0.164682,  0.22519, 0.318154, 0.291975,
 0.111822, 0.433432, 0.140457, 0.314289,
 0.032428, 0.228041, 0.416051, 0.323479} 

{0.756397, 0.026508, 0.056754, 0.160342,
 0.681464, 0.007955,  0.26099, 0.049591,
 0.701819, 0.045241, 0.122396, 0.130544,
 0.431932, 0.133709, 0.174154, 0.260206,
 0.413455, 0.132187, 0.280895, 0.173463,
  0.05392, 0.138738, 0.184202,  0.62314,
 0.134263, 0.292157, 0.294721, 0.278859,
 0.228138, 0.173947, 0.121419, 0.476497,
 0.089741, 0.439309, 0.210305, 0.260645,
 0.077869, 0.164552, 0.382373, 0.375206,
 0.171915, 0.222329, 0.314761, 0.290995,
 0.119008, 0.429448, 0.131344, 0.320199,
 0.028625, 0.221105, 0.264069, 0.486202} 

{0.763267, 0.048309, 0.126426, 0.061998,
 0.761049, 0.037891, 0.166946, 0.034114,
  0.71303, 0.046919, 0.125709, 0.114342,
 0.418544,  0.11906, 0.163488, 0.298908,
   0.4131, 0.122929, 0.281684, 0.182287,
 0.343999, 0.133454, 0.290679, 0.231868,
  0.12914, 0.285338, 0.302269, 0.283253,
 0.221085, 0.169162, 0.133346, 0.476407,
 0.094329, 0.430759, 0.214608, 0.260303,
 0.072634, 0.165568, 0.388798, 0.372999,
 0.155826, 0.210824, 0.352548, 0.280801,
 0.110568, 0.436956, 0.122808, 0.329668,
 0.117803, 0.458086, 0.176457, 0.247653} 

{0.877593, 0.018366, 0.087701, 0.016341,
 0.935402, 0.028903, 0.020796, 0.014899,
 0.718992, 0.036778, 0.130121, 0.114109,
 0.428414, 0.120014, 0.165553, 0.286019,
 0.386421, 0.140998, 0.342157, 0.130424,
 0.126753, 0.600458, 0.216179, 0.056611,
 0.138881, 0.272208, 0.317217, 0.271693,
 0.236847, 0.186669, 0.102531, 0.473953,
 0.095953,  0.42398, 0.209472, 0.270594,
  0.06721,  0.08393, 0.449872, 0.398989,
 0.155851, 0.209136, 0.334267, 0.300747,
 0.111846, 0.452912, 0.114675, 0.320566,
 0.108311, 0.318644, 0.269578, 0.303467} 

{0.942051,   0.0133, 0.020842, 0.023806,
 0.789126, 0.037253, 0.050295, 0.123326,
 0.718624, 0.043229, 0.134805, 0.103342,
 0.427511, 0.113933, 0.185208, 0.273348,
  0.40288, 0.136776, 0.319433, 0.140911,
 0.141171, 0.367955, 0.342851, 0.148023,
   0.1539, 0.269673,  0.31953, 0.256897,
 0.250048,   0.1864, 0.106622, 0.456931,
 0.096853, 0.422094, 0.209465, 0.271587,
 0.080422, 0.088859, 0.479331, 0.351388,
 0.146584, 0.212858, 0.348327,  0.29223,
 0.110496, 0.449363, 0.116402, 0.323739,
 0.009423, 0.218858, 0.643762, 0.127956} 

{0.914038,  0.02968, 0.003095, 0.053187,
 0.988953, 0.007479, 0.001099, 0.002468,
 0.720366, 0.040881,  0.13606, 0.102692,
 0.431325, 0.118826, 0.185999,  0.26385,
 0.403003, 0.141591, 0.316249, 0.139157,
 0.205749,  0.35629, 0.222761, 0.215199,
 0.159478, 0.281001, 0.283269, 0.276251,
 0.251672, 0.217645, 0.103314, 0.427369,
 0.086617, 0.424193, 0.208464, 0.280726,
 0.042446, 0.152802, 0.464678, 0.340073,
 0.155381, 0.210017, 0.328581, 0.306021,
  0.10098, 0.470122, 0.119379, 0.309519,
 0.003618, 0.098458, 0.659712, 0.238211} 

{0.996899, 0.001764, 0.000421, 0.000915,
 0.974941, 0.009046, 0.002822, 0.013191,
 0.703351, 0.025802, 0.175052, 0.095795,
 0.436498, 0.123495, 0.172384, 0.267623,
 0.378447, 0.138697, 0.320668, 0.162188,
 0.142316,  0.34585, 0.180159, 0.331675,
 0.157694, 0.258854, 0.293248, 0.290204,
 0.247054, 0.256722, 0.098661, 0.397562,
  0.09789, 0.424346, 0.206053, 0.271711,
 0.046334, 0.139107, 0.470285, 0.344273,
 0.152756, 0.201446, 0.339761, 0.306037,
  0.10248, 0.469668, 0.118826, 0.309026,
 0.009487, 0.213534,  0.25086,  0.52612} 

{0.995751, 0.002816, 0.000127, 0.001305,
   0.9872, 0.003617, 0.001787, 0.007396,
 0.697615, 0.035345, 0.171195, 0.095846,
 0.440796,  0.13192, 0.171868, 0.255416,
 0.370781, 0.137347, 0.301613, 0.190258,
 0.180541,   0.1439, 0.535627, 0.139932,
 0.157284, 0.260722, 0.298988, 0.283007,
 0.247833, 0.258532,  0.10038, 0.393255,
 0.074955, 0.435461, 0.216298, 0.273286,
 0.026643, 0.114954, 0.489419, 0.368984,
 0.146297, 0.195612, 0.354751,  0.30334,
 0.106413, 0.453725, 0.132914, 0.306948,
 0.085462, 0.409465, 0.385096, 0.119977} 

{0.994658, 0.002864, 0.000389, 0.002089,
 0.971579, 0.001701, 0.005275, 0.021445,
 0.716852, 0.035528, 0.153595, 0.094026,
 0.440183, 0.149267, 0.164911, 0.245639,
 0.371269, 0.130924, 0.316742, 0.181066,
  0.43909, 0.261482, 0.152646, 0.146782,
 0.151817, 0.255353, 0.300947, 0.291883,
 0.258453, 0.230695, 0.100374, 0.410478,
  0.07481,   0.4321, 0.220259, 0.272831,
 0.038507, 0.110888,  0.45515, 0.395455,
 0.134244, 0.192791, 0.371952, 0.301014,
 0.113323,  0.45269, 0.132163, 0.301824,
 0.167503, 0.136292, 0.567016, 0.129188} 

{0.886846,  0.03916, 0.029053, 0.044941,
 0.796856, 0.007262, 0.158609, 0.037272,
 0.725969, 0.030519, 0.146575, 0.096937,
 0.442489, 0.148165, 0.163725, 0.245621,
 0.385369, 0.140735, 0.295807, 0.178089,
 0.402153,  0.33063, 0.158803, 0.108414,
 0.149381, 0.263036, 0.284416, 0.303167,
 0.256864, 0.221449, 0.105795, 0.415892,
 0.079984, 0.422786, 0.227597, 0.269633,
 0.036062, 0.159736,  0.45354, 0.350663,
  0.13391, 0.184131, 0.384703, 0.297257,
 0.111051, 0.457664, 0.127035, 0.304249,
 0.308194, 0.178982, 0.215407, 0.297418} 

{0.870306, 0.009734,  0.02901, 0.090951,
 0.860178, 0.012944, 0.058316, 0.068562,
  0.71493, 0.029479, 0.156349, 0.099243,
 0.447682, 0.143875, 0.165106, 0.243337,
  0.35344, 0.125651, 0.283004, 0.237905,
 0.063978, 0.305217, 0.510542, 0.120263,
 0.158219, 0.265487, 0.281791, 0.294502,
 0.261833, 0.217307, 0.116764, 0.404096,
 0.078243,  0.41599, 0.234169, 0.271599,
 0.045161, 0.152049, 0.438914, 0.363875,
 0.135657, 0.183119,    0.387, 0.294224,
 0.103642, 0.496291, 0.083071, 0.316996,
  0.36082, 0.037288, 0.249984, 0.351909} 

{0.866104,  0.00226, 0.074824, 0.056813,
 0.953031, 0.003648,  0.03558, 0.007741,
 0.759213, 0.011834, 0.135289, 0.093664,
 0.430928, 0.155476, 0.180415, 0.233182,
 0.328251, 0.120441, 0.310242, 0.241066,
 0.130747, 0.340269, 0.374808, 0.154176,
 0.169596, 0.252976, 0.294646, 0.282782,
 0.272208,  0.21685, 0.115196, 0.395745,
 0.067571, 0.414784,  0.24745, 0.270195,
 0.041549,   0.1151, 0.438111,  0.40524,
  0.13581, 0.183035, 0.382642, 0.298513,
 0.094689, 0.488919, 0.090449, 0.325944,
 0.218171, 0.134027, 0.315404, 0.332398} 

{0.913604, 0.000275, 0.084243, 0.001878,
  0.75538, 0.002989, 0.212638, 0.028994,
 0.739629, 0.010084, 0.147107,  0.10318,
 0.445007, 0.126471, 0.193146, 0.235377,
 0.235232, 0.147657, 0.339129, 0.277983,
 0.074759, 0.214685, 0.367987, 0.342569,
 0.182524, 0.244976, 0.274867, 0.297633,
 0.292477, 0.198452, 0.107032, 0.402039,
 0.070968, 0.423494, 0.247976, 0.257562,
 0.039084, 0.158251, 0.378397, 0.424267,
 0.143377,  0.18028, 0.382089, 0.294254,
 0.095382, 0.513627, 0.088053, 0.302938,
  0.03162, 0.204575, 0.520386, 0.243419} 

{0.357655, 0.023966,  0.55976, 0.058618,
 0.112433, 0.007336, 0.833652, 0.046579,
 0.732556, 0.018625, 0.144484, 0.104336,
 0.453212, 0.114272, 0.192182, 0.240335,
 0.298141, 0.153875, 0.320218, 0.227766,
  0.13266, 0.406072, 0.141218, 0.320049,
  0.21015, 0.235164, 0.259066,  0.29562,
 0.300134, 0.186152, 0.108538, 0.405177,
  0.07096,  0.42643, 0.249654, 0.252955,
 0.063408, 0.129734, 0.347914, 0.458944,
 0.138873, 0.178763, 0.374379, 0.307985,
 0.093512, 0.511869, 0.093033, 0.301586,
 0.099431, 0.238576, 0.301629, 0.360365} 

{0.231782,   0.0049, 0.590626, 0.172692,
 0.740347, 0.005068, 0.085449, 0.169136,
 0.676163, 0.029515, 0.172787, 0.121535,
 0.458272, 0.101074, 0.196417, 0.244238,
 0.259696,  0.18133, 0.347015, 0.211958,
 0.116561,  0.32356,  0.41305, 0.146829,
 0.208345, 0.229897, 0.259129, 0.302629,
 0.311081, 0.178829, 0.104967, 0.405123,
 0.080018, 0.420694, 0.245675, 0.253613,
 0.037074, 0.112135, 0.359353, 0.491437,
 0.136983, 0.169962, 0.376523, 0.316533,
 0.094489,  0.52259, 0.061704, 0.321216,
 0.208796, 0.166238, 0.300531, 0.324434} 

{0.685205, 0.022562, 0.143374, 0.148859,
 0.950326, 0.012557,   0.0133, 0.023817,
 0.654793, 0.027782, 0.178073, 0.139352,
 0.452907, 0.098488, 0.197368, 0.251238,
 0.284493, 0.179036, 0.305891,  0.23058,
 0.085586, 0.516199, 0.293137, 0.105079,
 0.205654, 0.232968, 0.246312, 0.315067,
 0.301862,  0.20832, 0.104504, 0.385315,
 0.081991, 0.414286, 0.255881, 0.247842,
 0.042602, 0.096838, 0.371311, 0.489248,
 0.140127, 0.169427, 0.370919, 0.319527,
 0.100836, 0.519459, 0.082217, 0.297487,
 0.334086, 0.108445, 0.228892, 0.328578} 

{0.967833,  0.01164, 0.005478, 0.015049,
 0.727584, 0.055346, 0.050076, 0.166994,
 0.656053, 0.025012, 0.170124,  0.14881,
 0.486692, 0.090337, 0.174219, 0.248752,
  0.26484, 0.204053, 0.319551, 0.211556,
 0.321659, 0.153518, 0.257109, 0.267714,
 0.211838, 0.233987, 0.245382, 0.308793,
 0.312605, 0.212078, 0.133156, 0.342161,
 0.096516, 0.407641, 0.258354, 0.237489,
 0.040625, 0.092847, 0.333102, 0.533426,
 0.142229, 0.170933, 0.368401, 0.318436,
 0.101504, 0.500303, 0.083857, 0.314336,
 0.272561, 0.166637, 0.144201, 0.416601} 

{0.949667, 0.010274, 0.030092, 0.009966,
 0.928909, 0.003589, 0.016601, 0.050901,
 0.663203,  0.03473, 0.166575, 0.135492,
 0.485342, 0.082738, 0.200837, 0.231084,
  0.26594, 0.200698, 0.290571, 0.242792,
 0.094354, 0.412415, 0.245883, 0.247348,
 0.205544, 0.233285, 0.240471,   0.3207,
 0.327884, 0.220236, 0.132191, 0.319689,
 0.092171, 0.387819, 0.256459, 0.263552,
 0.042033, 0.135819, 0.227801, 0.594346,
 0.134871, 0.171473,  0.37491, 0.318746,
 0.107762,  0.51326, 0.065434, 0.313544,
 0.254212, 0.184372,   0.1917, 0.369716} 

{ 0.81699, 0.019939, 0.072494, 0.090578,
 0.559194,  0.08117, 0.065337, 0.294298,
  0.66348, 0.034522, 0.174351, 0.127647,
 0.453576, 0.076716, 0.237441, 0.232267,
 0.259258, 0.202602, 0.323485, 0.214656,
 0.363832, 0.126808, 0.051337, 0.458023,
 0.197179, 0.228794, 0.243319, 0.330708,
 0.331609, 0.218078, 0.120597, 0.329716,
 0.098601, 0.398698, 0.238276, 0.264425,
 0.025562, 0.105456, 0.270198, 0.598785,
 0.142832, 0.170146, 0.368025, 0.318997,
 0.103897, 0.513512, 0.069418, 0.313173,
 0.052261, 0.302893, 0.484578, 0.160267} 

{0.679238,  0.07326, 0.011434, 0.236067,
 0.472534, 0.056698, 0.028452, 0.442316,
 0.647979, 0.037874, 0.177643, 0.136505,
 0.423185, 0.082022, 0.252735, 0.242058,
 0.249257,  0.18611, 0.298521, 0.266112,
  0.14513, 0.238377, 0.079275, 0.537218,
 0.174504, 0.230921, 0.250419, 0.344156,
  0.32021, 0.231408, 0.125565, 0.322817,
 0.068509, 0.409958, 0.244419, 0.277114,
 0.054479, 0.121039, 0.319452,  0.50503,
 0.138912, 0.170556, 0.362467, 0.328066,
 0.099304, 0.467798, 0.091305, 0.341593,
 0.224427, 0.323875, 0.194015, 0.257683} 

{ 0.92378, 0.012008, 0.005827, 0.058384,
 0.867043, 0.008762,  0.07283, 0.051365,
 0.661895, 0.034089, 0.165473, 0.138543,
 0.437454, 0.082743, 0.237994, 0.241809,
 0.249147, 0.182585, 0.314314, 0.253953,
 0.141174, 0.367657,    0.383, 0.108169,
 0.182212, 0.232048, 0.245232, 0.340508,
 0.294247, 0.231745, 0.096941, 0.377067,
 0.062414, 0.406788, 0.236542, 0.294256,
 0.024757, 0.126747, 0.316724, 0.531772,
 0.136746,  0.17004, 0.364894,  0.32832,
 0.100385, 0.464967, 0.082221, 0.352427,
 0.183648, 0.211653, 0.138527, 0.466172} 

{0.501853, 0.330453,  0.08534, 0.082354,
  0.54828, 0.196232, 0.182616, 0.072871,
 0.671101, 0.038781, 0.151213, 0.138905,
  0.38582, 0.083785,  0.25465, 0.275744,
 0.235195, 0.222367, 0.289736, 0.252701,
 0.147143, 0.458078, 0.146012, 0.248768,
 0.150521, 0.232887,  0.27174, 0.344852,
 0.264502, 0.219003, 0.137641, 0.378854,
 0.054258, 0.417139, 0.235755, 0.292848,
 0.008999, 0.101855, 0.396746,   0.4924,
 0.126486, 0.194673, 0.360062, 0.318779,
 0.088832, 0.463074, 0.105615, 0.342478,
 0.112326, 0.375779, 0.228289, 0.283606} 

{0.442271, 0.053513, 0.365282, 0.138934,
 0.555397, 0.013644,  0.16626, 0.264699,
 0.653663, 0.041789,   0.1632, 0.141348,
 0.375748, 0.078484, 0.260646, 0.285123,
 0.250427, 0.221756, 0.241686, 0.286131,
 0.098788, 0.472429, 0.081611, 0.347172,
 0.165419, 0.238095, 0.269369, 0.327117,
 0.262715, 0.219369, 0.138702, 0.379213,
 0.053218, 0.422853, 0.227713, 0.296217,
 0.012674, 0.163297, 0.383769,  0.44026,
 0.134495, 0.190234, 0.359096, 0.316176,
 0.114247, 0.440839,  0.10137, 0.343544,
 0.117385, 0.203295, 0.134815, 0.544505} 

{0.625733, 0.025308, 0.060232, 0.288727,
 0.564875, 0.095816, 0.067746, 0.271562,
 0.652187, 0.036184, 0.166873, 0.144755,
 0.375084, 0.085538, 0.253566, 0.285813,
 0.252447, 0.239907,  0.22945, 0.278196,
 0.097996,  0.46939, 0.086243, 0.346372,
 0.163875, 0.243634, 0.266014, 0.326477,
 0.206328, 0.226699, 0.148679, 0.418293,
 0.053722,  0.40121, 0.238618,  0.30645,
  0.04544, 0.159971, 0.368162, 0.426427,
 0.137526, 0.184514, 0.371225, 0.306735,
 0.111439,  0.45249, 0.100344, 0.335726,
 0.165063, 0.262626, 0.103816, 0.468495} 

{ 0.53695, 0.048591, 0.131813, 0.282645,
 0.633919, 0.021206, 0.244638, 0.100237,
 0.673337, 0.031087, 0.173347, 0.122228,
 0.394128, 0.081132, 0.234747, 0.289992,
 0.251311, 0.245636, 0.226625, 0.276428,
 0.071122, 0.415221,  0.36017, 0.153487,
 0.195986, 0.231303, 0.260536, 0.312174,
 0.189277, 0.212412, 0.142929, 0.455381,
 0.059503, 0.399062, 0.236318, 0.305117,
 0.029337, 0.105823, 0.384165, 0.480675,
  0.14589, 0.184925, 0.358507, 0.310677,
 0.119944, 0.469003, 0.076738, 0.334315,
 0.091376, 0.366805, 0.166268,  0.37555} 

{0.414704, 0.021924, 0.465092, 0.098281,
 0.479029, 0.007261,  0.36878, 0.144931,
 0.683245,  0.03071, 0.179793, 0.106253,
 0.388836, 0.083101, 0.223622, 0.304441,
 0.260395, 0.227786, 0.233905, 0.277915,
 0.056921, 0.454704, 0.141257, 0.347117,
 0.161788,   0.2518, 0.256862,  0.32955,
 0.202136, 0.209862, 0.163571, 0.424431,
 0.067756, 0.413587, 0.248898, 0.269758,
 0.049514, 0.109267, 0.368739,  0.47248,
  0.14958, 0.183264, 0.353446, 0.313711,
 0.127394, 0.478791, 0.077318, 0.316497,
 0.151231, 0.586634, 0.108557, 0.153578} 

{0.509259,  0.00181, 0.381559, 0.107371,
 0.577066, 0.003831, 0.169129, 0.249974,
 0.673749, 0.025104, 0.190374, 0.110773,
 0.355362, 0.113387, 0.231732, 0.299519,
  0.27971, 0.227252, 0.212335, 0.280703,
 0.041837, 0.303772, 0.286874, 0.367516,
 0.156355, 0.249949,  0.25268, 0.341016,
 0.201732, 0.210703, 0.169159, 0.418405,
 0.061375, 0.415768, 0.252168, 0.270689,
 0.029312, 0.102902, 0.407576,  0.46021,
 0.147224,  0.17949, 0.355362, 0.317924,
 0.122841, 0.473446, 0.079816, 0.323897,
 0.123099, 0.496518, 0.117996, 0.262387} 

{ 0.32187, 0.013538, 0.256528, 0.408065,
 0.262781, 0.012482, 0.084412, 0.640325,
 0.676297, 0.027174, 0.187643, 0.108887,
 0.352192, 0.118991, 0.199882, 0.328936,
 0.258027, 0.230951, 0.214194, 0.296827,
 0.038524, 0.521375, 0.330118, 0.109982,
 0.145561, 0.249943, 0.254568, 0.349928,
 0.187626, 0.226786, 0.173837,  0.41175,
 0.083882, 0.401024, 0.248478, 0.266615,
 0.049721, 0.104352, 0.390597, 0.455329,
 0.151547, 0.180957, 0.342111, 0.325385,
 0.117777, 0.465843, 0.069775, 0.346605,
 0.036563, 0.521715,  0.14655, 0.295172} 

{0.794174, 0.003749, 0.008875, 0.193201,
 0.963161, 0.000434, 0.006476, 0.029929,
 0.714791, 0.027464, 0.153541, 0.104205,
 0.344012, 0.123968, 0.213494, 0.318527,
 0.277921, 0.191311, 0.224781, 0.305986,
 0.048701, 0.541212, 0.234654, 0.175433,
 0.140346, 0.254129, 0.255068, 0.350457,
 0.179415, 0.228476, 0.186937, 0.405171,
 0.075914, 0.421278, 0.249031, 0.253776,
  0.03267, 0.123803, 0.379392, 0.464134,
  0.14909, 0.184403, 0.355339, 0.311167,
 0.124443, 0.468503, 0.060121, 0.346933,
