hostis : 2940 documents
 0.197135, 0.013852, 0.630125, 0.158889} 

{0.380238, 0.017456, 0.382705, 0.219601,
  0.54814, 0.024825, 0.263389, 0.163645,
 0.323626, 0.138311, 0.191965, 0.346098,
 0.285807, 0.156614, 0.223973, 0.333606,
  0.32102, 0.194131, 0.198603, 0.286246,
 0.354803, 0.212038, 0.280017, 0.153142,
 0.274463,  0.23589, 0.258142, 0.231505,
 0.189074, 0.356665, 0.188858, 0.265403,
 0.282339, 0.259355, 0.235049, 0.223257,
 0.806172, 0.071108, 0.071033, 0.051687,
 0.330338, 0.171066, 0.220207, 0.278388,
 0.372239, 0.120777, 0.168242, 0.338742,
 0.351494, 0.099477,  0.45806,  0.09097} 

{0.365629, 0.024323, 0.389707, 0.220341,
 0.335131, 0.175022, 0.197444, 0.292404,
 0.323684, 0.138351, 0.191909, 0.346056,
 0.284455, 0.156583, 0.226805, 0.332156,
 0.321741,  0.19421, 0.198998, 0.285052,
 0.356736, 0.203904,  0.27745, 0.161909,
 0.274576, 0.234433, 0.258813, 0.232178,
 0.197644, 0.364407, 0.182817, 0.255132,
 0.297055, 0.255661, 0.222864,  0.22442,
  0.78511, 0.101281, 0.041275, 0.072335,
 0.333009, 0.149437, 0.230648, 0.286905,
 0.253045, 0.288733, 0.221523, 0.236699,
 0.285357, 0.155121, 0.458644, 0.100878} 

{0.339464, 0.054012, 0.327931, 0.278593,
 0.327081, 0.024878, 0.154729, 0.493312,
 0.324442, 0.138144, 0.191568, 0.345846,
 0.284925, 0.155994, 0.224744, 0.334337,
 0.318953, 0.192793, 0.196276, 0.291978,
 0.340812, 0.222854, 0.261868, 0.174466,
  0.27606, 0.234336, 0.258015, 0.231589,
 0.207506, 0.352946, 0.181869, 0.257679,
 0.304962, 0.278192, 0.196653, 0.220193,
  0.36708, 0.363011, 0.180709,   0.0892,
 0.321962, 0.163739, 0.229372, 0.284928,
 0.242462, 0.258929, 0.293327, 0.205281,
 0.235651, 0.093631, 0.564741, 0.105977} 

{0.282272, 0.030071, 0.442467, 0.245189,
 0.332301, 0.087037, 0.311106, 0.269556,
 0.323887, 0.137783,   0.1915,  0.34683,
 0.285776, 0.154286, 0.225085, 0.334854,
 0.318028, 0.189222, 0.196397, 0.296352,
 0.358186, 0.207408, 0.257882, 0.176524,
 0.278223, 0.233598, 0.255601, 0.232577,
 0.222378, 0.353213, 0.175127, 0.249283,
 0.317842, 0.259601, 0.204383, 0.218174,
 0.899421, 0.028039, 0.051889,  0.02065,
 0.322437, 0.175931, 0.229157, 0.272475,
 0.293472, 0.206045, 0.284919, 0.215565,
 0.214886, 0.143634, 0.504862, 0.136619} 

{0.307895, 0.033441, 0.487211, 0.171453,
 0.444468, 0.230089, 0.214884, 0.110559,
 0.323127, 0.137796, 0.191845, 0.347233,
 0.286511, 0.156156,  0.22523, 0.332102,
 0.324156, 0.181057, 0.196856,  0.29793,
 0.370112, 0.200417, 0.261305, 0.168166,
 0.274804, 0.232855, 0.255624, 0.236717,
 0.216918, 0.357644, 0.171301, 0.254138,
 0.317334, 0.246725, 0.203528, 0.232413,
 0.615489, 0.107628, 0.081585, 0.195298,
 0.305969, 0.184763, 0.232154, 0.277113,
  0.38548, 0.198875, 0.167377, 0.248268,
 0.147067, 0.063434, 0.745517, 0.043981} 

{0.362666, 0.054263, 0.488332, 0.094739,
 0.439344, 0.068977, 0.056322, 0.435357,
 0.322619,  0.13971, 0.190909, 0.346762,
 0.285426, 0.158124, 0.225523, 0.330927,
 0.333288, 0.177446, 0.193826, 0.295441,
 0.368137, 0.207153,   0.2555, 0.169209,
 0.273885, 0.232544, 0.256806, 0.236764,
 0.223235, 0.337961, 0.175794, 0.263009,
 0.331316, 0.241461, 0.210112,  0.21711,
 0.432704, 0.103218, 0.129803, 0.334275,
 0.334116, 0.186611, 0.235014, 0.244259,
 0.453514, 0.239631, 0.185827, 0.121028,
 0.244853, 0.174924, 0.548012, 0.032211} 

{0.331099, 0.018066, 0.486583, 0.164252,
 0.616675, 0.017013,  0.11593, 0.250382,
 0.324792, 0.138379, 0.190632, 0.346197,
 0.286029, 0.158603, 0.223833, 0.331536,
 0.335293, 0.176538, 0.195005, 0.293164,
 0.386738, 0.193903,  0.24699, 0.172368,
 0.270341, 0.233701, 0.255912, 0.240046,
 0.213208, 0.352712, 0.187634, 0.246447,
 0.296765,  0.25409, 0.219547, 0.229598,
 0.634737, 0.054103, 0.139852, 0.171308,
 0.315038, 0.191495, 0.241571, 0.251896,
 0.451745, 0.232022, 0.270152, 0.046081,
  0.37452, 0.071294, 0.508312, 0.045874} 

{0.290014, 0.016588, 0.564786, 0.128613,
 0.596602, 0.006707, 0.317312, 0.079379,
 0.324621, 0.138787, 0.190028, 0.346563,
 0.285559, 0.158258, 0.223458, 0.332726,
 0.340456,   0.1672,  0.20111, 0.291235,
 0.391462, 0.194212, 0.244139, 0.170187,
 0.272328, 0.231291,  0.26123, 0.235151,
 0.218169, 0.350061, 0.179217, 0.252553,
 0.285326, 0.260897, 0.219902, 0.233875,
 0.461456,  0.23624, 0.144388, 0.157915,
  0.30217, 0.191528, 0.236161, 0.270141,
 0.320934, 0.316811, 0.296127, 0.066128,
 0.245001, 0.056467, 0.662484, 0.036048} 

{0.287403,  0.02821, 0.489298, 0.195088,
 0.079593, 0.131481,  0.24059, 0.548336,
   0.3237, 0.139248, 0.190261, 0.346791,
 0.285841, 0.158232, 0.221231, 0.334696,
 0.339339, 0.166248, 0.202328, 0.292085,
 0.380893, 0.196469, 0.256403, 0.166234,
 0.269563, 0.231042, 0.260609, 0.238787,
 0.223515, 0.339655,  0.17762,  0.25921,
 0.278659, 0.272356, 0.219628, 0.229357,
 0.531772, 0.263573, 0.089517, 0.115138,
 0.288905,  0.18895,  0.25269, 0.269455,
 0.365863, 0.250632,  0.26285, 0.120655,
 0.386357, 0.037846, 0.537967,  0.03783} 

{0.276529, 0.040613, 0.456348,  0.22651,
 0.228604, 0.027162, 0.304553,  0.43968,
  0.32414, 0.139052, 0.189864, 0.346944,
 0.293918, 0.157137, 0.218726, 0.330219,
 0.337122, 0.166398, 0.204545, 0.291935,
 0.385824, 0.185252, 0.260788, 0.168137,
 0.271165, 0.228248, 0.265254, 0.235334,
 0.232096, 0.334953, 0.185569, 0.247382,
  0.29418, 0.249964, 0.213543, 0.242313,
 0.514826, 0.167186, 0.065943, 0.252044,
 0.279271, 0.192438,  0.24108, 0.287211,
 0.254467, 0.240483, 0.291056, 0.213994,
 0.300319, 0.063661,  0.59618, 0.039841} 

{0.280613, 0.022438, 0.490113, 0.206837,
 0.308702, 0.032613, 0.402525,  0.25616,
 0.323984, 0.138503, 0.189384, 0.348128,
 0.295418, 0.157153, 0.219567, 0.327862,
 0.336059,  0.16865, 0.201574, 0.293717,
 0.400785, 0.170895, 0.257066, 0.171254,
 0.276013, 0.225805, 0.260238, 0.237944,
 0.227813, 0.331962, 0.188629, 0.251597,
 0.276497, 0.249561,  0.23289, 0.241052,
  0.54782, 0.118118, 0.273547, 0.060514,
 0.296059, 0.185748, 0.228108, 0.290085,
 0.196187, 0.242984, 0.298492, 0.262338,
 0.164762, 0.153499, 0.585709, 0.096031} 

{0.267487,  0.02414, 0.501633,  0.20674,
 0.218671, 0.088199,  0.45066,  0.24247,
 0.323692, 0.139058,  0.18909,  0.34816,
 0.292912, 0.158913, 0.220726, 0.327449,
 0.337223, 0.171712, 0.202458, 0.288607,
 0.403685, 0.178291, 0.247977, 0.170047,
 0.273547,  0.22786,  0.26124, 0.237353,
 0.227355, 0.331814,   0.1908,  0.25003,
  0.27167,  0.25249, 0.223834, 0.252005,
 0.652478, 0.035458,  0.10477, 0.207295,
 0.296413, 0.169806, 0.234919, 0.298862,
 0.219158, 0.194868, 0.240249, 0.345725,
 0.310918, 0.071588, 0.453083, 0.164411} 

{0.343415, 0.027395, 0.471812, 0.157378,
 0.159022,  0.05027, 0.536453, 0.254255,
 0.324444, 0.139146, 0.188873, 0.347537,
 0.293675, 0.159259, 0.222056,  0.32501,
 0.322311,   0.1877, 0.202687, 0.287303,
 0.388115, 0.197848, 0.250267, 0.163771,
 0.270212, 0.226924, 0.263915, 0.238949,
 0.235254,  0.32767, 0.189441, 0.247635,
 0.280627, 0.252816, 0.227982, 0.238574,
 0.889992, 0.038199,  0.05455,  0.01726,
 0.294787, 0.192058, 0.214645,  0.29851,
 0.194375, 0.295561, 0.259637, 0.250428,
 0.353003, 0.273445, 0.304923, 0.068629} 

{0.322993, 0.021999, 0.441402, 0.213606,
 0.326291, 0.052266, 0.290882, 0.330561,
 0.324613, 0.139192, 0.189089, 0.347107,
 0.295326, 0.160295,  0.22392, 0.320458,
 0.320545, 0.184542, 0.207398, 0.287515,
 0.396988, 0.202853, 0.222984, 0.177176,
 0.267911, 0.226235,  0.26709, 0.238764,
 0.246775, 0.331667, 0.167228,  0.25433,
 0.261884,  0.27257, 0.220389, 0.245158,
 0.559808, 0.174511, 0.104103, 0.161578,
 0.298142, 0.201539,  0.19463, 0.305688,
 0.213768, 0.405661, 0.211595, 0.168976,
 0.295175, 0.077313, 0.257547, 0.369966} 

{0.277159, 0.026606, 0.489327, 0.206908,
 0.432954, 0.012481, 0.489408, 0.065157,
 0.324988, 0.138739, 0.189082, 0.347192,
 0.296606, 0.156386, 0.225186, 0.321822,
 0.324924, 0.180496, 0.205756, 0.288824,
 0.401749, 0.200551,  0.22831,  0.16939,
 0.281354, 0.215764, 0.266414, 0.236468,
 0.258088, 0.315896, 0.176292, 0.249723,
 0.288662, 0.263471, 0.222006, 0.225862,
 0.528724, 0.127832, 0.106342, 0.237102,
 0.276196, 0.198206, 0.201315, 0.324283,
 0.209912, 0.402336, 0.187614, 0.200138,
 0.308792, 0.128768, 0.287069, 0.275371} 

{0.284981, 0.047407, 0.443157, 0.224455,
 0.182163, 0.075774, 0.247142,  0.49492,
 0.324766, 0.137172, 0.189889, 0.348173,
 0.293477,  0.16081, 0.224293, 0.321421,
 0.327049, 0.179577, 0.204881, 0.288493,
 0.393759, 0.192225, 0.254554, 0.159462,
  0.27768, 0.227209, 0.261672, 0.233439,
 0.262593, 0.275603, 0.181912, 0.279892,
 0.289185, 0.266439, 0.212693, 0.231684,
 0.373674, 0.213121, 0.191542, 0.221662,
 0.273358, 0.208366, 0.201657, 0.316619,
 0.149013, 0.516807, 0.044115, 0.290065,
 0.218658, 0.187264,  0.33753, 0.256548} 

{0.284411, 0.051651, 0.434233, 0.229705,
 0.378467, 0.150119, 0.078806, 0.392609,
 0.324862, 0.134912, 0.190052, 0.350175,
 0.292721, 0.161708, 0.224117, 0.321454,
 0.318693, 0.184639, 0.204581, 0.292088,
 0.373073, 0.201784, 0.250155, 0.174988,
  0.27949,  0.22493, 0.262238, 0.233342,
 0.246995, 0.281689, 0.172049, 0.299267,
 0.330246,  0.25136, 0.200236, 0.218158,
 0.221948, 0.203976,  0.38862, 0.185456,
 0.283687, 0.180738, 0.203285, 0.332289,
 0.175749, 0.376446, 0.073104, 0.374701,
  0.21448, 0.193511, 0.308914, 0.283095} 

{0.267726, 0.056213, 0.448605, 0.227457,
 0.313385, 0.203856, 0.244967, 0.237792,
 0.324097, 0.134962, 0.190958, 0.349982,
 0.292102, 0.163313, 0.223329, 0.321255,
 0.320569,  0.19416, 0.199236, 0.286036,
 0.382015, 0.203904, 0.252579, 0.161502,
 0.280526, 0.224737, 0.259766,  0.23497,
 0.257027, 0.272367, 0.170132, 0.300473,
 0.339151, 0.251798, 0.197069, 0.211982,
  0.69176, 0.053008, 0.157736, 0.097496,
 0.280147, 0.177122, 0.205439, 0.337292,
 0.116148, 0.359859, 0.134501, 0.389492,
 0.226804, 0.180137,  0.26051, 0.332548} 

{0.316283, 0.056849,  0.38291, 0.243958,
 0.307427, 0.028473, 0.429989, 0.234111,
 0.324379, 0.135299, 0.189636, 0.350686,
 0.290824, 0.162982, 0.223737, 0.322458,
 0.324744, 0.194185,  0.19267, 0.288401,
  0.37974, 0.201696,  0.25328, 0.165283,
 0.281106, 0.226794, 0.257587, 0.234513,
 0.256278, 0.297968, 0.172428, 0.273326,
 0.354036, 0.223256, 0.209153, 0.213555,
 0.695545, 0.040148, 0.057621, 0.206685,
 0.282091, 0.178128, 0.203148, 0.336633,
 0.187135, 0.207007, 0.218871, 0.386988,
 0.044185, 0.279675, 0.352787, 0.323352} 

{0.314172, 0.056764, 0.472148, 0.156916,
  0.60025, 0.058637, 0.118704, 0.222409,
 0.324852, 0.134757, 0.188635, 0.351756,
   0.2918, 0.162579, 0.223856, 0.321766,
 0.313197, 0.205897, 0.196449, 0.284458,
 0.372818, 0.194333, 0.261146, 0.171702,
 0.281755, 0.227609, 0.258406, 0.232231,
 0.259522, 0.293292, 0.175229, 0.271956,
 0.374595, 0.223109, 0.190277, 0.212019,
 0.474495, 0.087924, 0.103304, 0.334277,
 0.282195, 0.187779, 0.192762, 0.337263,
 0.165185, 0.118437, 0.316521, 0.399856,
 0.114241, 0.053817, 0.594539, 0.237404} 

{0.275693, 0.082663, 0.475714,  0.16593,
  0.50599,  0.03624, 0.187843, 0.269927,
 0.325109,  0.13529, 0.187406, 0.352196,
 0.291818, 0.161629, 0.222582, 0.323971,
 0.312271, 0.204986, 0.197731, 0.285011,
 0.359476, 0.210256,  0.26128, 0.168987,
 0.279315, 0.228481, 0.258928, 0.233276,
 0.261607, 0.287077, 0.175278, 0.276038,
  0.37709, 0.228032, 0.206689,  0.18819,
  0.67586, 0.116923,  0.12938, 0.077837,
 0.282135, 0.177596, 0.180557, 0.359712,
 0.226749, 0.135172,  0.23108, 0.406999,
 0.114002, 0.070407, 0.593662, 0.221929} 

{0.258635, 0.128465, 0.439781, 0.173119,
 0.273397, 0.175619, 0.343906, 0.207078,
 0.325731, 0.134361, 0.187323, 0.352584,
 0.293153, 0.161276, 0.222245, 0.323326,
 0.333192, 0.197973, 0.190537, 0.278298,
  0.35589, 0.214476, 0.255321, 0.174313,
 0.280581,  0.22805, 0.257973, 0.233395,
 0.261743, 0.286285, 0.171021, 0.280951,
 0.375713, 0.227268,  0.21893, 0.178089,
 0.422056, 0.274863, 0.094134, 0.208947,
 0.276107, 0.168014, 0.171595, 0.384284,
 0.216972, 0.182139, 0.161893, 0.438996,
 0.162302, 0.044169, 0.497398, 0.296131} 

{0.270007, 0.071987, 0.423038, 0.234967,
 0.107191, 0.115079, 0.259627, 0.518103,
 0.325909, 0.134843, 0.186508, 0.352739,
 0.292508, 0.160066, 0.223569, 0.323857,
 0.332496, 0.198285, 0.190167, 0.279052,
 0.362084, 0.214909, 0.253557, 0.169451,
 0.278516, 0.227012, 0.262196, 0.232275,
 0.262663, 0.304579, 0.159128, 0.273629,
 0.382687, 0.180516, 0.234494, 0.202302,
  0.45051, 0.175068, 0.106455, 0.267967,
 0.280153, 0.161804, 0.166888, 0.391155,
 0.155685, 0.202421, 0.142971, 0.498922,
 0.122082, 0.059136, 0.577507, 0.241275} 

{0.269222, 0.078911, 0.421508, 0.230358,
 0.188246,  0.09673, 0.603333, 0.111691,
 0.325399, 0.134818, 0.186917, 0.352866,
 0.286183, 0.161377, 0.224985, 0.327455,
 0.338357, 0.199711, 0.174203, 0.287729,
 0.347692, 0.215087, 0.258598, 0.178622,
 0.284688, 0.226888, 0.260771, 0.227653,
 0.255605, 0.313087, 0.161408,   0.2699,
 0.383727, 0.193495, 0.229484, 0.193295,
 0.674765, 0.164063, 0.087969, 0.073203,
 0.278531, 0.152415, 0.173707, 0.395347,
 0.152021,  0.20512, 0.223961, 0.418898,
 0.141914, 0.143324,  0.58192, 0.132842} 

{ 0.21471, 0.082601, 0.445909,  0.25678,
 0.575288, 0.016514, 0.145096, 0.263102,
 0.324934, 0.134638, 0.187454, 0.352975,
 0.285361, 0.161042, 0.225551, 0.328045,
 0.341699, 0.202044, 0.167598, 0.288659,
 0.360114, 0.205463, 0.257085, 0.177338,
 0.278033,  0.22891, 0.262812, 0.230245,
 0.254814, 0.306445, 0.167834, 0.270906,
 0.376809, 0.196285, 0.237609, 0.189297,
 0.340521, 0.091717, 0.487745, 0.080017,
 0.270871, 0.163443, 0.175554, 0.390132,
 0.144634,   0.2205, 0.139862, 0.495005,
 0.099378, 0.297279, 0.483654, 0.119689} 

{0.181935, 0.041141, 0.493423, 0.283501,
 0.549125, 0.209895, 0.107744, 0.133236,
 0.325508, 0.135093, 0.187366, 0.352034,
 0.285642, 0.164262, 0.224366, 0.325729,
 0.347462, 0.199704, 0.171381, 0.281453,
 0.333269, 0.207853, 0.261251, 0.197628,
 0.274761, 0.227096, 0.266847, 0.231296,
 0.262895, 0.311154, 0.160135, 0.265816,
 0.377237, 0.197597, 0.225895, 0.199271,
 0.439435,  0.15025, 0.225788, 0.184527,
 0.255234, 0.151091,  0.19357, 0.400104,
 0.145677, 0.268739, 0.130136, 0.455448,
 0.056016,  0.13748, 0.697586, 0.108919} 

{0.212978, 0.033454, 0.479747, 0.273821,
  0.31742, 0.137396, 0.260736, 0.284448,
 0.325635, 0.135122, 0.187324, 0.351919,
 0.287069,  0.16787, 0.223134, 0.321927,
 0.341096, 0.203613, 0.171468, 0.283823,
 0.340004, 0.201786, 0.260461, 0.197749,
 0.273493, 0.233398, 0.264818, 0.228291,
 0.266885, 0.316975, 0.160466, 0.255675,
 0.411618, 0.183484, 0.187836, 0.217062,
  0.39554,  0.10616, 0.098402, 0.399898,
 0.253304, 0.150111, 0.185576, 0.411009,
 0.130038, 0.284952, 0.175112, 0.409898,
 0.125987, 0.118359, 0.521222, 0.234432} 

{ 0.22545, 0.047736, 0.485968, 0.240846,
 0.213826, 0.048529,  0.25552, 0.482125,
 0.325633, 0.134754, 0.187285, 0.352328,
 0.288881, 0.165159, 0.224136, 0.321825,
  0.34188, 0.204919, 0.172025, 0.281176,
 0.337144, 0.207847, 0.256352, 0.198658,
 0.271232, 0.232716, 0.268809, 0.227242,
 0.267719, 0.312209, 0.170446, 0.249626,
  0.40132, 0.183158,  0.19172, 0.223802,
 0.646021, 0.159186, 0.149415, 0.045379,
 0.260018, 0.153894,  0.18711, 0.398979,
  0.13929, 0.306786, 0.212242, 0.341682,
 0.101772, 0.086133, 0.597971, 0.214124} 

{0.191008,  0.04876, 0.499665, 0.260568,
 0.085764, 0.112813,  0.31284, 0.488583,
 0.325534, 0.134059, 0.187596, 0.352811,
 0.290715, 0.163892, 0.222718, 0.322676,
 0.346429, 0.203307, 0.172391, 0.277874,
  0.33659, 0.208753, 0.251113, 0.203544,
 0.269674, 0.229443, 0.269564, 0.231319,
 0.265746, 0.316713, 0.168426, 0.249116,
 0.388815, 0.182995, 0.199904, 0.228287,
    0.681, 0.143245, 0.060105,  0.11565,
 0.250673, 0.165364, 0.185699, 0.398264,
  0.09066, 0.266865,  0.37089, 0.271586,
 0.073318, 0.114671, 0.741464, 0.070547} 

{0.238315, 0.061467, 0.441554, 0.258664,
 0.148519, 0.106198,  0.49632, 0.248963,
 0.324877, 0.133856, 0.186035, 0.355233,
 0.288858, 0.170262, 0.221013, 0.319867,
 0.349275, 0.192037, 0.168714, 0.289973,
 0.342919, 0.210178, 0.237731, 0.209172,
 0.270175, 0.227911, 0.269861, 0.232053,
 0.258207, 0.333466, 0.161841, 0.246486,
 0.398626, 0.175455, 0.203274, 0.222645,
  0.63612, 0.109943, 0.091022, 0.162915,
 0.263584, 0.162616, 0.180984, 0.392816,
 0.082469, 0.228155, 0.349163, 0.340213,
 0.116878, 0.114116, 0.703792, 0.065215} 

{0.246286, 0.054147, 0.484292, 0.215275,
 0.220761, 0.014183, 0.177831, 0.587226,
 0.325576, 0.134704, 0.186547, 0.353173,
 0.287485, 0.169926, 0.218878, 0.323711,
 0.351379, 0.187381, 0.164867, 0.296373,
 0.335712, 0.208365, 0.235213,  0.22071,
 0.269394, 0.226349, 0.268914, 0.235343,
 0.266219, 0.323097, 0.160924,  0.24976,
 0.406342, 0.174946, 0.201579, 0.217133,
 0.559123, 0.099021,  0.10497, 0.236886,
 0.266031, 0.147703, 0.174966,   0.4113,
 0.109085, 0.255596, 0.400522, 0.234797,
 0.108409,  0.10305, 0.662633, 0.125908} 

{0.311666, 0.047563, 0.408387, 0.232384,
 0.315907, 0.143232, 0.404383, 0.136478,
 0.324418, 0.134936, 0.185947, 0.354699,
 0.285669, 0.169174, 0.217328, 0.327829,
 0.347064, 0.185862, 0.163938, 0.303135,
 0.336968, 0.209418, 0.240553, 0.213061,
 0.272187,  0.22387, 0.269013, 0.234931,
 0.267818, 0.320882, 0.166279,  0.24502,
 0.381712, 0.180356, 0.225143, 0.212789,
 0.259853, 0.028513, 0.267757, 0.443877,
 0.256505, 0.126021, 0.202454,  0.41502,
 0.108628, 0.244011, 0.434721, 0.212639,
 0.137844, 0.020995, 0.809954, 0.031208} 

{0.288991, 0.039305, 0.464604,   0.2071,
 0.367478, 0.134674, 0.144139, 0.353709,
 0.324615, 0.134808, 0.185938,  0.35464,
  0.28755, 0.172214, 0.215453, 0.324784,
 0.350168, 0.193562, 0.160672, 0.295599,
 0.335964, 0.207185, 0.236394, 0.220458,
 0.271865, 0.224296, 0.269276, 0.234563,
 0.269581, 0.325146, 0.167562, 0.237711,
 0.375297, 0.182813, 0.224264, 0.217626,
 0.316465, 0.085286, 0.063128, 0.535121,
 0.260747, 0.127206, 0.189224, 0.422823,
 0.119717,  0.21584, 0.374123, 0.290321,
 0.160039, 0.074398,  0.67937, 0.086193} 

{0.349254, 0.031354, 0.433693,   0.1857,
 0.160502, 0.043104, 0.321756, 0.474638,
 0.324773, 0.134582,  0.18523, 0.355415,
 0.290078,  0.17097, 0.213281, 0.325671,
 0.355861, 0.187301, 0.160394, 0.296444,
 0.340352, 0.234657, 0.231883, 0.193107,
 0.266704, 0.227152, 0.270341, 0.235803,
 0.258932, 0.325549, 0.175512, 0.240006,
 0.367788, 0.200928, 0.222456, 0.208827,
 0.294489, 0.058106, 0.194776,  0.45263,
 0.276905, 0.130073, 0.183862, 0.409159,
 0.168588, 0.266781, 0.161574, 0.403056,
 0.033808,  0.03061, 0.885381, 0.050201} 

{0.331837, 0.052882, 0.466105, 0.149176,
 0.437642, 0.104346, 0.283774, 0.174239,
 0.325115, 0.134818,  0.18425, 0.355818,
 0.292414, 0.171882, 0.216922, 0.318781,
 0.353087, 0.187833, 0.161288, 0.297791,
 0.342188, 0.227981, 0.223983, 0.205849,
 0.289109, 0.225978, 0.253745, 0.231167,
  0.25013,  0.32459, 0.182366, 0.242914,
 0.384328, 0.202948, 0.235844, 0.176879,
 0.296126,  0.31104, 0.091232, 0.301602,
 0.269497, 0.130161, 0.185487, 0.414854,
 0.112479, 0.196751,  0.45061,  0.24016,
 0.066539, 0.032755, 0.797783, 0.102923} 

{0.143013, 0.149711, 0.578167,  0.12911,
 0.081256,  0.09797,  0.48048, 0.340294,
  0.32651, 0.133386, 0.184078, 0.356026,
 0.287974, 0.172256, 0.224126, 0.315644,
 0.354586, 0.184849, 0.163181, 0.297383,
 0.346285, 0.228766, 0.228925, 0.196025,
 0.291624, 0.225793, 0.256639, 0.225943,
 0.275295, 0.313718, 0.172677, 0.238311,
 0.405812, 0.173371, 0.241286, 0.179531,
 0.440875, 0.189634, 0.056709, 0.312781,
 0.270701, 0.128035, 0.181411, 0.419852,
 0.112923, 0.306378, 0.390854, 0.189845,
 0.222168, 0.064649, 0.588369, 0.124814} 

{0.154534, 0.174029, 0.572406, 0.099031,
 0.321152, 0.117418, 0.430614, 0.130817,
 0.326272,  0.13431, 0.183907, 0.355511,
 0.288146, 0.171796, 0.226226, 0.313831,
 0.358053, 0.187284, 0.159053,  0.29561,
 0.352669, 0.220331, 0.227914, 0.199087,
 0.291378, 0.225739, 0.254918, 0.227965,
 0.270953, 0.317823, 0.175074,  0.23615,
  0.37481, 0.173808, 0.237624, 0.213758,
 0.740318, 0.039101, 0.107877, 0.112704,
 0.271834, 0.132928, 0.176364, 0.418874,
 0.120278, 0.225971,  0.41043, 0.243321,
 0.225907, 0.195586, 0.493824, 0.084683} 

{0.145679, 0.205942, 0.545565, 0.102814,
 0.264534,  0.39162, 0.180382, 0.163464,
 0.327863, 0.134116, 0.183298, 0.354722,
 0.289186, 0.169175, 0.227328,  0.31431,
 0.349954, 0.194673, 0.157151, 0.298222,
 0.350687, 0.217708, 0.224376,  0.20723,
 0.290067, 0.227788, 0.254222, 0.227924,
 0.285577, 0.294924, 0.185253, 0.234247,
 0.375399, 0.171254, 0.238865, 0.214482,
  0.75232, 0.078882, 0.082432, 0.086366,
 0.318312, 0.126114, 0.166806, 0.388767,
 0.116345, 0.217096, 0.493139,  0.17342,
 0.243979, 0.149279, 0.553333,  0.05341} 

{0.197842, 0.106391, 0.589101, 0.106666,
 0.375687, 0.141531, 0.221799, 0.260984,
 0.326357, 0.135256, 0.183944, 0.354443,
 0.292957, 0.170293, 0.223191, 0.313559,
  0.36026, 0.197497,  0.16051, 0.281733,
 0.363005, 0.206996, 0.219108, 0.210891,
 0.286014, 0.229735,  0.25251, 0.231742,
 0.283357, 0.300387, 0.180828, 0.235427,
 0.367967, 0.175904, 0.242345, 0.213784,
 0.482966, 0.175623,  0.06749,  0.27392,
 0.319184, 0.127091, 0.164504, 0.389222,
 0.073216, 0.190242, 0.565563, 0.170978,
 0.074908, 0.047879, 0.805273,  0.07194} 

{ 0.24064, 0.064531, 0.624845, 0.069984,
 0.318357, 0.135046,  0.22879, 0.317806,
 0.325787, 0.135179,  0.18451, 0.354524,
 0.295037, 0.169671, 0.223564, 0.311729,
 0.359601, 0.198447, 0.159317, 0.282634,
 0.365739, 0.206413, 0.227141, 0.200707,
 0.287579, 0.225581, 0.253367, 0.233472,
  0.27815, 0.304864, 0.195195,  0.22179,
 0.370508, 0.175384, 0.248763, 0.205345,
 0.580587, 0.191056, 0.055212, 0.173145,
 0.325407, 0.119875, 0.143737, 0.410981,
 0.089048, 0.157782, 0.558797, 0.194373,
 0.052065, 0.097642, 0.686834, 0.163459} 

{0.179309, 0.042284, 0.666076, 0.112331,
 0.433687, 0.088003, 0.386233, 0.092077,
 0.324219, 0.135773, 0.185787, 0.354221,
 0.293241,  0.17305, 0.223358, 0.310351,
 0.355807, 0.200452, 0.157781,  0.28596,
  0.44158, 0.187584, 0.215968, 0.154868,
 0.291258,  0.22496, 0.251987, 0.231795,
 0.262089, 0.292709, 0.215801, 0.229401,
 0.399688, 0.173409, 0.221698, 0.205205,
 0.599004, 0.093944, 0.109229, 0.197823,
 0.330508, 0.141758,  0.15308, 0.374654,
 0.090075, 0.151991,  0.56088, 0.197055,
 0.040107, 0.064894, 0.677129,  0.21787} 

{0.136215, 0.029359, 0.722649, 0.111776,
 0.060145, 0.084877, 0.701132, 0.153846,
 0.325539, 0.135351, 0.185399, 0.353711,
 0.291456, 0.174998,  0.22231, 0.311236,
 0.357579, 0.200543, 0.157709, 0.284169,
 0.430162, 0.184681, 0.232744, 0.152413,
 0.290678, 0.224836, 0.248377, 0.236109,
 0.265949,  0.28382, 0.214833, 0.235398,
 0.386098, 0.189127, 0.230717, 0.194057,
  0.51363, 0.154975, 0.085515,  0.24588,
 0.323015, 0.153196, 0.148653, 0.375136,
  0.10796, 0.119521, 0.530677, 0.241842,
 0.014487, 0.008538, 0.695918, 0.281057} 

{ 0.14957, 0.037073, 0.674909, 0.138448,
 0.097214, 0.039736, 0.678237, 0.184813,
 0.325568, 0.134833, 0.185389,  0.35421,
 0.290943, 0.175274, 0.220761, 0.313022,
  0.35016, 0.210825, 0.156535, 0.282481,
 0.459395, 0.199156, 0.211975, 0.129474,
 0.293293, 0.226907, 0.244418, 0.235382,
 0.261461, 0.280737, 0.223507, 0.234295,
