sanctus : 2066 documents
 0.202358, 0.426838, 0.197673, 0.173132,
 0.296907, 0.254561, 0.265581, 0.182951,
 0.215413, 0.354603,  0.27999, 0.149994,
 0.380086, 0.327314, 0.143781,  0.14882,
    0.458, 0.098386,   0.1263, 0.317314,
 0.360447,  0.29523, 0.152464, 0.191859,
  0.37695, 0.058627, 0.190991, 0.373433,
 0.637203, 0.179742, 0.098708, 0.084347} 

{0.557598, 0.012963,  0.15537, 0.274069,
 0.752048, 0.021097, 0.193479, 0.033376,
 0.517969, 0.112897, 0.309696, 0.059439,
 0.339906,    0.132, 0.416901, 0.111193,
 0.256756, 0.236798, 0.390764, 0.115681,
 0.169594, 0.434586, 0.203672, 0.192148,
 0.297744, 0.254361, 0.267021, 0.180874,
 0.218111, 0.349007, 0.282698, 0.150184,
 0.379822, 0.327206, 0.144016, 0.148956,
 0.456837, 0.097466, 0.141626, 0.304072,
 0.362014, 0.307951, 0.140638, 0.189397,
 0.375245, 0.060805,  0.19129, 0.372659,
 0.579237, 0.158055, 0.130718,  0.13199} 

{0.544553, 0.015353, 0.180863, 0.259231,
 0.585681, 0.010622, 0.360139, 0.043558,
 0.488552, 0.109426, 0.362199, 0.039823,
 0.327889, 0.129623, 0.432745, 0.109744,
 0.259026, 0.234393,  0.38817, 0.118412,
 0.156278, 0.438744, 0.213757, 0.191221,
 0.297909, 0.255981, 0.264783, 0.181326,
 0.214846, 0.337882, 0.290897, 0.156375,
 0.383146, 0.329863, 0.141398, 0.145592,
 0.458467, 0.082136, 0.140632, 0.318765,
   0.3674, 0.314044, 0.134886, 0.183669,
 0.377001, 0.063125, 0.186738, 0.373136,
 0.623254,  0.16327, 0.081791, 0.131685} 

{ 0.56051, 0.003771, 0.160798, 0.274922,
 0.627733, 0.046776, 0.248341,  0.07715,
 0.484735,  0.12484, 0.358263, 0.032162,
 0.312885, 0.135177, 0.431642, 0.120295,
  0.25652, 0.230342, 0.386092, 0.127047,
 0.147032, 0.449314, 0.219232, 0.184421,
 0.297377, 0.254976, 0.261548, 0.186099,
 0.212904, 0.339027, 0.292108, 0.155962,
 0.383531, 0.328753,  0.14213, 0.145586,
 0.437057, 0.098784, 0.149506, 0.314653,
 0.366371, 0.312063, 0.135176, 0.186391,
 0.378701,  0.06216, 0.180103, 0.379035,
  0.63324, 0.108847, 0.131367, 0.126546} 

{0.568876, 0.036449, 0.148883, 0.245792,
 0.521948, 0.064911, 0.226105, 0.187036,
 0.457256, 0.135741, 0.373278, 0.033726,
 0.304203, 0.127084, 0.443629, 0.125083,
 0.252549, 0.239229, 0.382729, 0.125493,
 0.108483, 0.434972, 0.245089, 0.211456,
 0.296073, 0.255006, 0.260724, 0.188197,
 0.216355, 0.331252, 0.298551, 0.153842,
 0.380766, 0.334784, 0.138313, 0.146137,
 0.399309, 0.123633, 0.136332, 0.340726,
 0.355254, 0.312246,  0.15604,  0.17646,
 0.377624, 0.062351, 0.185723, 0.374302,
 0.572565, 0.110508, 0.148395, 0.168532} 

{ 0.53625, 0.022694, 0.203819, 0.237237,
  0.53847, 0.070378, 0.232585, 0.158567,
 0.449581, 0.120023, 0.401931, 0.028466,
 0.290304, 0.122923, 0.448212,  0.13856,
 0.244239, 0.235829, 0.386123, 0.133809,
 0.102198, 0.444546, 0.239814, 0.213441,
 0.297192, 0.256049, 0.260174, 0.186584,
 0.215967, 0.331449, 0.294773, 0.157812,
 0.378361, 0.334555, 0.141302, 0.145781,
 0.410237, 0.111759, 0.147267, 0.330737,
  0.35539, 0.314211, 0.152734, 0.177665,
 0.373153, 0.063102, 0.191649, 0.372096,
 0.528531, 0.127909, 0.130032, 0.213528} 

{0.512715, 0.076258, 0.126929, 0.284099,
 0.243589, 0.105494, 0.525731, 0.125185,
  0.46861,   0.1167, 0.386543, 0.028147,
  0.29289, 0.118756, 0.445366, 0.142989,
 0.232497,  0.23594, 0.390388, 0.141176,
 0.110672, 0.430883, 0.247044, 0.211402,
 0.296215, 0.255281, 0.259996, 0.188508,
 0.219284,  0.33514, 0.288862, 0.156714,
 0.379573, 0.329336, 0.144979, 0.146112,
 0.380151, 0.180474, 0.096139, 0.343237,
 0.344801, 0.326784, 0.150359, 0.178057,
 0.372203, 0.059925, 0.190801,  0.37707,
 0.437747, 0.159938, 0.212242, 0.190073} 

{0.501375, 0.027477, 0.197502, 0.273646,
 0.746675, 0.023335, 0.186714, 0.043276,
 0.481505, 0.111859, 0.368969, 0.037666,
 0.293292, 0.122138, 0.439983, 0.144586,
  0.21098,   0.2424, 0.393554, 0.153066,
 0.104297, 0.451361, 0.214023, 0.230319,
 0.298591,  0.25515, 0.257869,  0.18839,
 0.221239, 0.339974, 0.282673, 0.156114,
 0.379274, 0.330166, 0.143454, 0.147106,
 0.390371, 0.163082,  0.11672, 0.329827,
 0.343527, 0.328843, 0.151397, 0.176233,
 0.368119, 0.061648, 0.189959, 0.380274,
 0.326984, 0.140304,  0.34697, 0.185742} 

{ 0.48496, 0.007367,  0.25275, 0.254923,
 0.511631,  0.01401, 0.410518, 0.063841,
 0.486128, 0.107941,  0.37879, 0.027141,
 0.295491, 0.123415, 0.465417, 0.115678,
 0.218004, 0.241676,  0.39222,   0.1481,
 0.101077, 0.452451, 0.219555, 0.226917,
 0.297743, 0.254377, 0.258995, 0.188885,
 0.216621, 0.323828,  0.27278, 0.186772,
 0.379561, 0.331773, 0.143215,  0.14545,
 0.404512, 0.158583, 0.107491, 0.329414,
 0.338138, 0.331594, 0.153194, 0.177075,
 0.359263, 0.060163, 0.187505, 0.393068,
 0.490821, 0.215399, 0.073275, 0.220504} 

{0.558745, 0.008544, 0.252241,  0.18047,
 0.504098, 0.058117, 0.290543, 0.147242,
 0.490765, 0.088956, 0.379573, 0.040706,
 0.295864, 0.125009, 0.454289, 0.124839,
 0.210957, 0.242329, 0.399964,  0.14675,
 0.122296,  0.43004, 0.232331, 0.215332,
 0.294165, 0.257192,  0.26044, 0.188202,
 0.228092, 0.313454, 0.266127, 0.192327,
 0.372966, 0.325163,    0.141, 0.160871,
 0.402174, 0.155835, 0.104176, 0.337815,
 0.329975, 0.329844, 0.163688, 0.176493,
 0.359535, 0.060336, 0.187525, 0.392604,
 0.558537, 0.280962, 0.072588, 0.087913} 

{0.590847, 0.037969,  0.11939, 0.251794,
  0.90103, 0.007489, 0.058039, 0.033442,
 0.466367, 0.100094, 0.378701, 0.054838,
 0.298985, 0.125544, 0.452314, 0.123157,
 0.213443, 0.239935, 0.397739, 0.148883,
 0.123902, 0.433264, 0.230831, 0.212003,
 0.294176, 0.256469, 0.261686, 0.187669,
 0.232525, 0.306545, 0.271144, 0.189786,
 0.375398, 0.324409, 0.140244, 0.159949,
 0.400356, 0.177477,  0.09908, 0.323086,
  0.32836, 0.331033, 0.165201, 0.175406,
 0.352859, 0.074762, 0.191568, 0.380812,
 0.543782, 0.315146, 0.043384, 0.097688} 

{0.602662, 0.038926, 0.097896, 0.260516,
 0.756916, 0.029636, 0.133571, 0.079877,
 0.467645, 0.098886, 0.388987, 0.044482,
  0.29428,    0.127,  0.46898,  0.10974,
 0.206646, 0.234249, 0.417816, 0.141289,
 0.124488, 0.445859, 0.199155, 0.230498,
 0.294678, 0.256025, 0.261883, 0.187415,
 0.237378, 0.307572, 0.267314, 0.187736,
 0.368886, 0.326063, 0.140011,  0.16504,
 0.367906, 0.189609, 0.127657, 0.314827,
 0.335642, 0.319434, 0.164728, 0.180195,
 0.349105, 0.074221, 0.192203, 0.384471,
 0.494035, 0.283677, 0.130007,  0.09228} 

{0.494568, 0.009825, 0.163246,  0.33236,
  0.55757, 0.156923, 0.161893, 0.123614,
 0.470426, 0.100151, 0.391913,  0.03751,
   0.2828, 0.127715, 0.483772, 0.105714,
  0.21332, 0.244206, 0.422368, 0.120106,
 0.175831,  0.45772, 0.153118, 0.213331,
 0.294619, 0.254056, 0.263217, 0.188108,
  0.23559, 0.322835, 0.254174, 0.187402,
 0.366314, 0.324466, 0.140089,  0.16913,
 0.406155, 0.194692,  0.10927, 0.289884,
 0.332586, 0.316666, 0.168674, 0.182074,
 0.344849, 0.075839, 0.193908, 0.385404,
 0.507841, 0.276404, 0.089757, 0.125998} 

{0.393198, 0.041987, 0.148264, 0.416552,
 0.737573, 0.032516, 0.116306, 0.113605,
 0.487908, 0.110725,  0.37102, 0.030347,
 0.303054, 0.128898, 0.465322, 0.102726,
 0.211128, 0.228733, 0.430817, 0.129322,
 0.198953, 0.442677,  0.14553,  0.21284,
 0.291302, 0.256597, 0.262943, 0.189158,
 0.232278, 0.322092, 0.260545, 0.185085,
 0.363001, 0.328255, 0.137979, 0.170766,
 0.424079, 0.163607, 0.114134,  0.29818,
 0.340772, 0.321322, 0.171473, 0.166432,
  0.35354, 0.077443, 0.188723, 0.380294,
 0.539425, 0.207309, 0.118774, 0.134492} 

{0.391172, 0.018811, 0.227209, 0.362808,
 0.241531, 0.026468, 0.616471,  0.11553,
  0.48432,  0.11173, 0.365261, 0.038689,
 0.286428, 0.135984, 0.460724, 0.116864,
 0.222193, 0.247389, 0.398773, 0.131646,
  0.20955,  0.42435, 0.183383, 0.182716,
 0.290269, 0.256746, 0.263521, 0.189463,
 0.232179, 0.318699, 0.254463, 0.194659,
 0.359959, 0.332773, 0.137315, 0.169953,
 0.480389,  0.14421, 0.109186, 0.266215,
 0.351521, 0.307427, 0.171846, 0.169206,
 0.353846, 0.078017, 0.189813, 0.378323,
 0.531137, 0.218302, 0.099729, 0.150833} 

{0.343878, 0.013019, 0.275494, 0.367609,
 0.420401, 0.019233, 0.350185, 0.210181,
 0.477516, 0.113267, 0.357339, 0.051878,
 0.277797, 0.132166, 0.482469, 0.107568,
 0.217192,  0.25172, 0.398156, 0.132932,
  0.19519, 0.404864, 0.192482, 0.207464,
  0.29534, 0.258324, 0.266259, 0.180078,
 0.237803, 0.316983, 0.251769, 0.193446,
 0.359485, 0.331267, 0.138932, 0.170316,
 0.484423, 0.154407, 0.107704, 0.253466,
 0.356582, 0.307148, 0.169615, 0.166655,
 0.350003,  0.07579, 0.185759, 0.388448,
 0.630986, 0.188682, 0.109693, 0.070639} 

{0.354361, 0.005311, 0.212652, 0.427675,
 0.162575, 0.018325, 0.630716, 0.188383,
 0.478093, 0.118502, 0.353279, 0.050126,
 0.300674, 0.115631, 0.481969, 0.101726,
 0.217193, 0.251364, 0.396462, 0.134981,
 0.224957, 0.449142, 0.177176, 0.148725,
 0.293838, 0.259465, 0.267127,  0.17957,
  0.22696, 0.323796, 0.250404,  0.19884,
  0.35779, 0.327091, 0.140552, 0.174568,
 0.489036, 0.135275, 0.109902, 0.265788,
 0.358478, 0.301294, 0.173078, 0.167149,
  0.35127, 0.075585, 0.190219, 0.382926,
 0.613031, 0.172867, 0.136664, 0.077438} 

{0.360715, 0.008162, 0.193172,  0.43795,
 0.236265, 0.048971, 0.588387, 0.126377,
 0.480211,  0.10368, 0.348871, 0.067238,
 0.318243, 0.110291, 0.472289, 0.099177,
 0.204868, 0.259058, 0.402146, 0.133928,
 0.221553, 0.458959, 0.172399, 0.147088,
 0.293644,  0.25905, 0.268223, 0.179083,
 0.234639, 0.329638, 0.231195, 0.204528,
 0.356034, 0.330065, 0.139796, 0.174105,
 0.493346,  0.11853, 0.113889, 0.274234,
 0.357826, 0.303428, 0.172174, 0.166572,
  0.34805, 0.078472, 0.184841, 0.388636,
 0.637333,   0.1663, 0.065995, 0.130372} 

{0.349188, 0.010133, 0.170788, 0.469891,
 0.309081, 0.033008,  0.23049, 0.427421,
 0.466398, 0.114598, 0.350398, 0.068605,
 0.332924,  0.09592, 0.476679, 0.094477,
 0.209501, 0.253651, 0.393583, 0.143265,
 0.225832, 0.443529, 0.182053, 0.148586,
  0.29228, 0.257741,  0.26891, 0.181069,
  0.23063, 0.322231, 0.240425, 0.206713,
 0.354099, 0.330774, 0.141212, 0.173915,
 0.501205, 0.114445, 0.122801,  0.26155,
 0.352125, 0.307856, 0.172951, 0.167068,
 0.345655, 0.078817, 0.185918,  0.38961,
 0.595879, 0.176047, 0.070371, 0.157704} 

{0.406167, 0.042546, 0.096184, 0.455103,
 0.305187, 0.133632, 0.272726, 0.288454,
 0.470252, 0.114966, 0.348503, 0.066279,
 0.334806, 0.101653, 0.491578, 0.071963,
 0.216224, 0.281079, 0.389788, 0.112909,
  0.21385,  0.43581, 0.205229, 0.145111,
 0.293187,  0.25768, 0.268735, 0.180398,
 0.230272, 0.322182, 0.230686,  0.21686,
 0.356241, 0.331083, 0.140008, 0.172668,
  0.51695, 0.097879,  0.12435, 0.260821,
 0.348721, 0.309525, 0.175266, 0.166488,
 0.343004, 0.078319, 0.187193, 0.391484,
 0.464516, 0.245133, 0.094443, 0.195909} 

{0.401705, 0.051476, 0.107013, 0.439807,
 0.401807, 0.097065, 0.394205, 0.106922,
 0.460256, 0.128465, 0.362546, 0.048732,
 0.344999, 0.098959, 0.483937, 0.072104,
 0.224799, 0.280036, 0.380921, 0.114243,
  0.22257, 0.433827, 0.206654,  0.13695,
 0.293181, 0.259059, 0.269281, 0.178478,
 0.228062,  0.31753,  0.23682, 0.217588,
 0.357785, 0.330793, 0.140263, 0.171159,
  0.51241, 0.102442, 0.122804, 0.262344,
 0.348158, 0.309115, 0.168361, 0.174365,
 0.345962, 0.079109, 0.183582, 0.391348,
 0.474318, 0.221476, 0.126612, 0.177594} 

{0.362519, 0.049817, 0.180946, 0.406718,
 0.167099, 0.042058, 0.702155, 0.088688,
  0.47037, 0.128637, 0.351279, 0.049714,
 0.352879, 0.097234, 0.487768, 0.062119,
 0.205164, 0.282725, 0.386815, 0.125296,
 0.226448, 0.443874, 0.200042, 0.129637,
 0.294652, 0.257412, 0.269966, 0.177969,
 0.223944, 0.327609, 0.230983, 0.217464,
 0.362871, 0.326167,  0.14017, 0.170793,
 0.522504, 0.101621,  0.12164, 0.254236,
 0.348875, 0.309292, 0.174382, 0.167451,
 0.336808, 0.091976, 0.183127, 0.388089,
 0.439726, 0.259088, 0.101835, 0.199351} 

{0.466806, 0.042069, 0.285245,  0.20588,
  0.28609,  0.12985, 0.416706, 0.167355,
 0.485717, 0.101036, 0.362782, 0.050466,
 0.397995, 0.078657, 0.456343, 0.067005,
 0.209984, 0.283739, 0.383037,  0.12324,
 0.232451, 0.437016, 0.183061, 0.147471,
  0.29475, 0.257412,  0.27004, 0.177798,
 0.215933, 0.327217, 0.239488, 0.217362,
 0.358052, 0.326182, 0.145194, 0.170572,
 0.479081, 0.113603, 0.163537, 0.243778,
 0.347346, 0.289385, 0.182809,  0.18046,
 0.332294, 0.094844, 0.183493, 0.389369,
 0.439911, 0.278861, 0.113217, 0.168012} 

{0.415285, 0.036608, 0.250913, 0.297194,
 0.233036, 0.110907, 0.381226,  0.27483,
 0.479241, 0.098644, 0.367094,  0.05502,
 0.381355, 0.096265, 0.454726, 0.067654,
 0.212638, 0.277287, 0.368997, 0.141079,
 0.249965, 0.439791, 0.145552, 0.164692,
 0.298215, 0.253434, 0.270517, 0.177834,
 0.211462, 0.322395, 0.245165, 0.220977,
 0.359216, 0.327692, 0.142943,  0.17015,
 0.446205, 0.098694, 0.193243, 0.261858,
 0.345196, 0.293238, 0.179754, 0.181812,
 0.331399,  0.09809, 0.183228, 0.387282,
 0.481001, 0.317648, 0.114594, 0.086758} 

{0.415437, 0.019012, 0.249991,  0.31556,
 0.579381,  0.03453, 0.231119,  0.15497,
 0.443935, 0.093219, 0.390121, 0.072725,
 0.384116,  0.09565, 0.456858, 0.063376,
 0.235926, 0.275457, 0.369639, 0.118978,
 0.268262, 0.413805, 0.128172, 0.189761,
 0.299033,  0.25135, 0.271066, 0.178551,
 0.211956, 0.320183,  0.24639,  0.22147,
 0.359644, 0.327618, 0.144161, 0.168577,
 0.455926, 0.100016, 0.181739, 0.262318,
 0.345542, 0.292049, 0.181365, 0.181044,
 0.330194, 0.099638, 0.183833, 0.386336,
 0.564032, 0.258981, 0.069598, 0.107388} 

{0.357479, 0.035134, 0.236849, 0.370537,
 0.252321, 0.035996, 0.654328, 0.057354,
 0.472326, 0.100367, 0.361946, 0.065361,
 0.381445, 0.103722, 0.458313,  0.05652,
 0.228294, 0.271573, 0.394209, 0.105924,
 0.254858, 0.451108, 0.128653,  0.16538,
 0.300561, 0.251285, 0.268513, 0.179641,
 0.212319, 0.310186, 0.246737, 0.230758,
 0.358449, 0.327697, 0.144617, 0.169238,
 0.472905, 0.111356, 0.189179, 0.226559,
 0.348543, 0.289334, 0.181416, 0.180707,
 0.334673,   0.0937, 0.186807,  0.38482,
 0.607835, 0.214503, 0.087645, 0.090017} 

{0.441994, 0.049449, 0.235148, 0.273408,
 0.491971, 0.032275, 0.310592, 0.165162,
 0.467771, 0.110809, 0.360585, 0.060835,
 0.365109,  0.10709, 0.478698, 0.049102,
 0.220727, 0.289859,  0.39566, 0.093754,
 0.239927, 0.424598, 0.156634, 0.178841,
 0.301812, 0.250407, 0.268665, 0.179116,
 0.207304, 0.322108, 0.241929, 0.228659,
 0.361787, 0.331765, 0.143219, 0.163229,
 0.416066, 0.112614, 0.174553, 0.296767,
 0.349997, 0.281421, 0.182999, 0.185583,
 0.345127, 0.075315, 0.188202, 0.391357,
 0.636211, 0.170908, 0.077321,  0.11556} 

{0.419276, 0.040331, 0.208428, 0.331966,
 0.334802, 0.256467, 0.189587, 0.219144,
 0.495436, 0.103537, 0.332731, 0.068296,
 0.367262, 0.093439, 0.477389,  0.06191,
 0.215492, 0.299619,  0.39417,  0.09072,
 0.197165, 0.471042, 0.155963, 0.175829,
 0.301531, 0.252102, 0.266189, 0.180178,
 0.205157,  0.32378, 0.244733,  0.22633,
 0.363388, 0.332546, 0.143572, 0.160495,
 0.391029, 0.107138, 0.186649, 0.315184,
 0.348527, 0.285509, 0.182078, 0.183885,
 0.351866, 0.071929, 0.186318, 0.389887,
 0.583841,  0.17367,  0.10531, 0.137179} 

{0.505262, 0.072525, 0.181792, 0.240421,
 0.473166, 0.150766, 0.358827, 0.017241,
 0.502612, 0.091371, 0.346335, 0.059682,
 0.412325, 0.106505, 0.391679,  0.08949,
 0.214183, 0.303849, 0.387274, 0.094695,
 0.154771, 0.494356, 0.181129, 0.169744,
 0.302058, 0.252228,  0.26582, 0.179893,
  0.20749, 0.325514, 0.243066,  0.22393,
 0.364843, 0.333036, 0.143513, 0.158608,
 0.398133,  0.13294, 0.187232, 0.281694,
 0.348948, 0.287177, 0.180201, 0.183674,
 0.343777, 0.081512,  0.18802,  0.38669,
 0.560807, 0.162874, 0.130465, 0.145854} 

{0.578985, 0.066415, 0.176886, 0.177714,
 0.546814, 0.154017, 0.195011, 0.104158,
  0.50559, 0.101486,  0.35151, 0.041414,
 0.424031, 0.107725, 0.377229, 0.091015,
 0.206993,  0.30495, 0.375059, 0.112998,
 0.183152, 0.496984, 0.169313, 0.150552,
   0.3021, 0.249643, 0.269762, 0.178495,
 0.205618, 0.326999, 0.243697, 0.223686,
 0.364293, 0.333985, 0.143234, 0.158487,
  0.40757, 0.135592, 0.193404, 0.263434,
 0.353948, 0.287548, 0.175225,  0.18328,
 0.337204, 0.083972, 0.191025, 0.387799,
 0.495934, 0.184282, 0.150055, 0.169729} 

{0.421475, 0.007499, 0.327832, 0.243195,
 0.500226,  0.01132, 0.410035, 0.078418,
 0.496846, 0.110958, 0.349417,  0.04278,
  0.43721, 0.111799, 0.353971,  0.09702,
 0.206148, 0.300043, 0.402188, 0.091621,
 0.199754,  0.49504,  0.14689, 0.158316,
 0.304237, 0.251266, 0.268405, 0.176091,
 0.207721, 0.326495, 0.245221, 0.220564,
 0.365404, 0.335133, 0.139714, 0.159749,
 0.408882, 0.118216, 0.191785, 0.281116,
 0.353897, 0.291708, 0.169974, 0.184422,
 0.333704, 0.085794, 0.191575, 0.388927,
 0.500296, 0.195487, 0.140561, 0.163655} 

{0.535854, 0.009467, 0.255789,  0.19889,
  0.79491, 0.007239, 0.142704, 0.055147,
 0.493877, 0.085895, 0.378722, 0.041506,
 0.436795, 0.112682, 0.356888, 0.093635,
 0.204645,  0.29459, 0.404828, 0.095937,
 0.164457, 0.505665, 0.149212, 0.180666,
 0.303521, 0.250362, 0.268919, 0.177198,
 0.210047, 0.323203, 0.248833, 0.217917,
 0.367562, 0.337314, 0.138446, 0.156678,
 0.425126, 0.146531, 0.158705, 0.269637,
 0.353816, 0.290046, 0.176708,  0.17943,
 0.332335, 0.085703, 0.197871, 0.384091,
 0.545083, 0.188459, 0.122817, 0.143641} 

{0.437927, 0.014491, 0.390376, 0.157205,
 0.308706, 0.045084, 0.560921, 0.085289,
 0.535678, 0.076725, 0.354606, 0.032991,
 0.403559, 0.148568, 0.353937, 0.093935,
 0.204182, 0.292528, 0.406228, 0.097062,
 0.153047, 0.509223, 0.137395, 0.200335,
 0.303317, 0.250765, 0.265798,  0.18012,
 0.208841, 0.319251, 0.254943, 0.216965,
 0.371909, 0.332254, 0.138498,  0.15734,
 0.437148, 0.153035, 0.117752, 0.292065,
  0.35903, 0.288795, 0.175591, 0.176584,
 0.333108, 0.098048,  0.19697, 0.371875,
 0.516501, 0.189738,  0.12998, 0.163781} 

{0.505966, 0.015048,  0.32683, 0.152156,
 0.615316, 0.080465, 0.240464, 0.063755,
 0.563335, 0.070817, 0.342646, 0.023202,
 0.382721, 0.148233, 0.363596, 0.105451,
 0.206485, 0.291851, 0.396677, 0.104987,
  0.14016, 0.499768, 0.171185, 0.188887,
 0.301668, 0.250469, 0.269512, 0.178351,
 0.211766, 0.319058, 0.255128, 0.214048,
 0.375249, 0.331119, 0.137911, 0.155722,
  0.46423, 0.095481, 0.101848, 0.338442,
 0.369399, 0.279429, 0.175789, 0.175383,
 0.337238,  0.09707, 0.190483, 0.375209,
 0.465093, 0.203611, 0.237858, 0.093437} 

{0.575817, 0.032718, 0.234075, 0.157389,
 0.383356, 0.065166, 0.477956, 0.073522,
 0.547101, 0.086532, 0.342445, 0.023922,
   0.3592, 0.138661, 0.386391, 0.115747,
 0.193364, 0.309481, 0.406592, 0.090564,
 0.132468,  0.52071, 0.161418, 0.185404,
 0.301743, 0.251622, 0.270243, 0.176392,
 0.207341, 0.322178, 0.255865, 0.214617,
 0.377453, 0.333751, 0.136582, 0.152214,
 0.479433, 0.098173, 0.119435,  0.30296,
 0.375387, 0.279016, 0.177139, 0.168458,
 0.336169, 0.100277, 0.188011, 0.375543,
 0.503981, 0.216028,  0.18762, 0.092372} 

{0.591666, 0.030168,  0.23674, 0.141426,
 0.676716, 0.018404, 0.250836, 0.054044,
 0.538063, 0.096798, 0.343256, 0.021883,
 0.385609, 0.135285, 0.365072, 0.114035,
 0.191987, 0.308897, 0.415923, 0.083193,
 0.127564, 0.534287, 0.152993, 0.185157,
 0.302089, 0.252002, 0.268995, 0.176914,
 0.198709, 0.326923, 0.255114, 0.219254,
 0.377236, 0.334201, 0.136549, 0.152014,
 0.487466, 0.094937, 0.115577,  0.30202,
 0.384115, 0.274068, 0.173208,  0.16861,
 0.338828, 0.099413, 0.189732, 0.372028,
 0.551152, 0.246642, 0.097553, 0.104653} 

{0.515171, 0.016775, 0.321127, 0.146927,
 0.314437, 0.057994, 0.575577, 0.051992,
 0.550078, 0.090934, 0.327291, 0.031696,
 0.380493, 0.111369, 0.375956, 0.132183,
 0.177876, 0.323671, 0.417992, 0.080461,
 0.148648, 0.511907, 0.165536, 0.173908,
 0.300913, 0.248441, 0.271741, 0.178906,
 0.200719, 0.321124, 0.260201, 0.217956,
 0.380053, 0.330923,  0.13624, 0.152784,
  0.46659, 0.091837,  0.17259, 0.268984,
 0.383424, 0.275706, 0.175335, 0.165534,
 0.338298, 0.100181, 0.189467, 0.372055,
 0.521134,  0.23802, 0.129108, 0.111738} 

{0.517986, 0.034415, 0.284358, 0.163241,
 0.798867, 0.043792, 0.125629, 0.031711,
 0.547171, 0.074091, 0.318531, 0.060206,
 0.390867, 0.112524, 0.383128, 0.113481,
 0.180035, 0.316215, 0.419514, 0.084236,
 0.163276, 0.486697, 0.154086, 0.195941,
 0.307348, 0.244345,  0.27071, 0.177596,
 0.202542, 0.320246,  0.26462, 0.212592,
 0.376674, 0.329464,   0.1366, 0.157261,
 0.448968, 0.089416, 0.198891, 0.262725,
 0.376068, 0.263425, 0.170662, 0.189845,
 0.341192, 0.099094,  0.19335, 0.366364,
 0.453094, 0.255122, 0.133436, 0.158349} 

{0.538566, 0.022432, 0.372759, 0.066243,
 0.213804, 0.218341, 0.482919, 0.084936,
  0.55271, 0.076551, 0.301372, 0.069366,
 0.383046, 0.117303, 0.367514, 0.132136,
 0.194087, 0.355854, 0.360861, 0.089198,
 0.163362, 0.472084, 0.148312, 0.216242,
 0.306953, 0.245861, 0.272531, 0.174655,
 0.206271, 0.317298, 0.268849, 0.207582,
 0.376145, 0.329943, 0.136952, 0.156959,
 0.455332, 0.087644, 0.193117, 0.263906,
 0.373833, 0.260489, 0.171788,  0.19389,
 0.342992, 0.096618, 0.198642, 0.361748,
 0.438731, 0.189214, 0.170784, 0.201271} 

{0.582178, 0.026892,  0.35591,  0.03502,
 0.472003,   0.0704, 0.336011, 0.121586,
 0.559728, 0.069569, 0.305343,  0.06536,
  0.38129, 0.126457, 0.356688, 0.135565,
 0.194294, 0.359089, 0.357295, 0.089323,
 0.148769, 0.485279, 0.138349, 0.227603,
 0.308446, 0.246005, 0.272644, 0.172905,
 0.203646, 0.325585, 0.265961, 0.204809,
  0.37776, 0.331931, 0.134587, 0.155722,
 0.463612, 0.085661, 0.194144, 0.256584,
 0.376141, 0.262597, 0.160164, 0.201097,
 0.355063, 0.098406, 0.191192, 0.355339,
 0.388367, 0.199576, 0.200387,  0.21167} 

{0.531773, 0.041557, 0.291849, 0.134821,
 0.521976, 0.034119, 0.400993, 0.042912,
 0.555338, 0.073866, 0.309694, 0.061102,
 0.373379, 0.105885, 0.357245, 0.163492,
 0.192211, 0.355035, 0.358165, 0.094589,
 0.173475,  0.48009, 0.131016, 0.215419,
 0.304505, 0.251545, 0.273111, 0.170839,
 0.200821, 0.330816, 0.265033,  0.20333,
 0.376368, 0.330354, 0.134989, 0.158289,
  0.44461, 0.089954, 0.204829, 0.260608,
 0.375457,   0.2567, 0.171027, 0.196816,
 0.349798, 0.097931, 0.200022, 0.352249,
 0.443339, 0.244477, 0.068566, 0.243617} 

{0.538726,  0.01412, 0.329887, 0.117267,
  0.68292,  0.07752, 0.208869, 0.030691,
 0.527095, 0.077751, 0.322445, 0.072709,
 0.407954,  0.09826, 0.391249, 0.102537,
 0.195996, 0.350901, 0.353968, 0.099135,
 0.169567, 0.479872, 0.135012, 0.215548,
 0.305322, 0.250695, 0.271653, 0.172329,
 0.205186, 0.330218, 0.256034, 0.208562,
 0.376575, 0.331689, 0.132339, 0.159397,
 0.438303,  0.09699, 0.208123, 0.256583,
 0.373505, 0.257508, 0.171316, 0.197671,
   0.3422, 0.105692, 0.203365, 0.348744,
 0.505642, 0.196435, 0.056228, 0.241696} 

{0.489734, 0.036636, 0.355889,  0.11774,
  0.29679, 0.044953, 0.595894, 0.062363,
 0.528224, 0.066907, 0.325024, 0.079845,
 0.390921, 0.086189, 0.407261, 0.115629,
 0.195457, 0.352982, 0.350438, 0.101123,
 0.169497, 0.461361, 0.141462,  0.22768,
 0.304366, 0.250769, 0.271508, 0.173357,
 0.200325,  0.32749, 0.256774,  0.21541,
 0.376591, 0.326402, 0.132329, 0.164678,
 0.455146, 0.085822, 0.216029, 0.243003,
 0.364965, 0.256036, 0.184652, 0.194347,
 0.336626, 0.106776,  0.19976, 0.356839,
 0.467882, 0.163793, 0.058067, 0.310258} 

{0.620144,  0.03712, 0.227058, 0.115678,
 0.140302, 0.064188, 0.765092, 0.030418,
