scriptura : 335 documents
 0.062611, 0.490162, 0.001544, 0.445683,
 0.460785, 0.475596, 0.007706, 0.055913,
 0.280699, 0.593942, 0.041497, 0.083862,
 0.106869, 0.577451, 0.050635, 0.265045,
 0.081383, 0.233545, 0.542803, 0.142268,
 0.083481, 0.123844, 0.438911, 0.353764,
 0.110292,  0.11951, 0.470777, 0.299421,
 0.344407, 0.121969, 0.236444,  0.29718,
 0.296511, 0.201822, 0.368092, 0.133575,
 0.230566, 0.100305, 0.347937, 0.321192,
 0.071967, 0.085473, 0.535712, 0.306849,
 0.158302, 0.116393, 0.506304,    0.219} 

{ 0.04879, 0.438501, 0.000686, 0.512023,
 0.341941, 0.458291,  0.00492, 0.194847,
 0.417365, 0.517975, 0.004281,  0.06038,
 0.398236, 0.500852, 0.043616, 0.057296,
   0.1291, 0.568816, 0.087608, 0.214476,
 0.083024, 0.199097, 0.574528, 0.143351,
 0.115702,   0.1163, 0.426164, 0.341834,
 0.102818, 0.259504, 0.379473, 0.258205,
  0.34983, 0.116593, 0.238435, 0.295142,
  0.23645, 0.114452, 0.224947, 0.424151,
 0.206604, 0.131968, 0.368127, 0.293301,
 0.091966, 0.164771, 0.240009, 0.503254,
 0.245666, 0.027601, 0.566272, 0.160461} 

{0.804359, 0.189505, 0.002159, 0.003977,
 0.732048, 0.252218, 0.002328, 0.013406,
 0.430049, 0.504712, 0.020989, 0.044251,
 0.658572, 0.243525, 0.036121, 0.061783,
 0.150822, 0.579673,  0.06926, 0.200245,
 0.067637, 0.194472, 0.598169, 0.139722,
 0.116514, 0.114188, 0.405614, 0.363684,
 0.087075, 0.344074, 0.352608, 0.216243,
 0.325664, 0.141105, 0.237779, 0.295452,
 0.428144, 0.134839, 0.123308, 0.313709,
 0.175525, 0.034064, 0.525562, 0.264849,
 0.071643, 0.118761, 0.522726,  0.28687,
 0.311221, 0.176151, 0.382565, 0.130063} 

{0.184262, 0.725563, 0.000539, 0.089637,
  0.74375, 0.203542,  0.00898, 0.043728,
   0.4495, 0.482115, 0.014142, 0.054243,
 0.642285,  0.16555, 0.003525,  0.18864,
 0.225284, 0.546609, 0.060032, 0.168074,
 0.048599, 0.229495, 0.586381, 0.135525,
 0.156034, 0.113172, 0.389226, 0.341567,
 0.102864, 0.293652, 0.338302, 0.265181,
 0.316142, 0.138992, 0.236532, 0.308335,
 0.371879, 0.056639, 0.272732, 0.298749,
 0.201221, 0.044116, 0.459952,  0.29471,
 0.126527, 0.162013, 0.550828, 0.160632,
 0.372144, 0.132281, 0.308048, 0.187527} 

{0.645385, 0.331191, 0.004714, 0.018711,
 0.837877, 0.078073,  0.00151,  0.08254,
  0.41452,  0.53423,   0.0064, 0.044851,
 0.700806, 0.219789, 0.009257, 0.070149,
 0.216431, 0.590165, 0.029688, 0.163716,
 0.038717, 0.213731, 0.613399, 0.134152,
 0.177286, 0.110686, 0.391522, 0.320506,
 0.116456,  0.24084,   0.4135, 0.229204,
 0.321753, 0.147151, 0.216322, 0.314773,
 0.471028, 0.071085, 0.249825, 0.208063,
 0.196653, 0.058478, 0.449077, 0.295792,
 0.374938, 0.253603, 0.279219,  0.09224,
 0.334882, 0.069999, 0.444614, 0.150505} 

{0.244978, 0.540112, 0.009342, 0.205568,
 0.173545, 0.728569, 0.015816, 0.082069,
  0.52502, 0.377646, 0.012015, 0.085319,
 0.375863, 0.384189,  0.05172, 0.188228,
 0.215907, 0.533354, 0.082597, 0.168143,
 0.041381, 0.227522, 0.691341, 0.039756,
 0.188683, 0.118198, 0.415897, 0.277223,
 0.179869, 0.289355, 0.378922, 0.151855,
 0.322352, 0.147659, 0.210913, 0.319076,
 0.569605, 0.087175, 0.257269, 0.085951,
 0.240253, 0.075953, 0.407276, 0.276519,
 0.302136,  0.13725, 0.504185,  0.05643,
 0.103416, 0.036854,  0.76473, 0.094999} 

{ 0.11711, 0.864363, 0.010029, 0.008498,
 0.085025, 0.903298, 0.003575, 0.008102,
 0.277587, 0.609129, 0.006131, 0.107153,
 0.295704, 0.501425, 0.040714, 0.162157,
 0.185512, 0.443479, 0.164057, 0.206952,
 0.052304, 0.234178, 0.680278,  0.03324,
 0.264548, 0.101743, 0.381568, 0.252141,
 0.192424,  0.26271, 0.283516,  0.26135,
 0.313505, 0.153277, 0.213613, 0.319605,
 0.570385,  0.06308, 0.281805, 0.084729,
 0.297079, 0.065505, 0.366389, 0.271027,
  0.36804, 0.033618, 0.438467, 0.159875,
  0.21238, 0.076704, 0.490879, 0.220037} 

{0.096087, 0.882894, 0.003922, 0.017097,
 0.030438, 0.935289, 0.005211, 0.029061,
 0.307931, 0.581606,   0.0185, 0.091964,
 0.323482, 0.454995, 0.049251, 0.172272,
 0.191471, 0.466459, 0.114625, 0.227446,
 0.057478, 0.222798, 0.664857, 0.054867,
 0.232594, 0.103814,  0.41236, 0.251232,
 0.109354, 0.420279, 0.360344, 0.110024,
 0.326117, 0.153247, 0.204855, 0.315781,
 0.396564, 0.114922, 0.203506, 0.285008,
 0.281159, 0.055398, 0.385469, 0.277974,
 0.240555, 0.071125, 0.572404, 0.115917,
 0.108529, 0.298711, 0.350603, 0.242157} 

{0.033028,  0.94437, 0.002031, 0.020571,
 0.088604, 0.874916, 0.005397, 0.031083,
 0.310533, 0.443944, 0.081167, 0.164356,
 0.465715, 0.324323,  0.12955, 0.080412,
 0.231392, 0.505429, 0.107269, 0.155909,
 0.059491, 0.210088, 0.673978, 0.056443,
 0.217726, 0.091778, 0.427182, 0.263314,
 0.199186, 0.360044, 0.299186, 0.141585,
 0.352477, 0.133188, 0.199322, 0.315014,
 0.415961, 0.055081,  0.28488, 0.244078,
 0.230956, 0.034285, 0.437375, 0.297383,
 0.127694, 0.088314, 0.395635, 0.388356,
 0.234052, 0.212179, 0.199007, 0.354762} 

{0.011573, 0.968731, 0.005595, 0.014101,
  0.06407, 0.710309,  0.01539, 0.210231,
 0.320905, 0.364674, 0.103355, 0.211066,
 0.438174, 0.365026, 0.078929, 0.117872,
 0.123172, 0.559929, 0.137047, 0.179852,
 0.067275, 0.238221, 0.661693, 0.032812,
 0.206656, 0.107528, 0.452063, 0.233753,
 0.084342, 0.207978, 0.441235, 0.266445,
 0.336758, 0.131769, 0.207497, 0.323976,
 0.305288, 0.051317, 0.344047, 0.299349,
 0.256014, 0.037402, 0.404715,  0.30187,
  0.36826, 0.140466, 0.262651, 0.228623,
 0.265194, 0.266666, 0.274018, 0.194122} 

{0.010922, 0.975597, 0.004074, 0.009407,
 0.058059, 0.859361, 0.031365, 0.051215,
 0.278379, 0.401019, 0.126717, 0.193884,
 0.501147, 0.299868, 0.087027, 0.111958,
 0.202795,  0.48386,  0.11276, 0.200585,
 0.093599,  0.21664, 0.597069, 0.092692,
  0.25066, 0.098836, 0.414424, 0.236079,
 0.146804, 0.138464, 0.269159, 0.445573,
 0.330693, 0.121163, 0.190999, 0.357146,
 0.458141, 0.128297, 0.211245, 0.202317,
 0.287923, 0.048903, 0.368828, 0.294346,
 0.305483, 0.301074, 0.175894, 0.217549,
 0.220782, 0.261698,  0.10307, 0.414449} 

{0.085043, 0.734961, 0.059559, 0.120437,
 0.077423, 0.683381,  0.03307, 0.206126,
 0.364625, 0.380174, 0.087828, 0.167372,
 0.688251, 0.131625, 0.047179, 0.132945,
  0.27057, 0.455849,   0.0944, 0.179181,
 0.104357,  0.21701, 0.607117, 0.071516,
 0.248548, 0.089456, 0.421682, 0.240314,
  0.17843, 0.221918, 0.172774, 0.426879,
 0.299363, 0.120352, 0.196481, 0.383804,
 0.581137, 0.091829, 0.244712, 0.082323,
 0.284715, 0.053515,  0.36742,  0.29435,
 0.580201, 0.156208, 0.119017, 0.144574,
 0.324398, 0.302827, 0.119061, 0.253714} 

{0.024416, 0.871266, 0.048622, 0.055696,
 0.225366, 0.508709, 0.027443, 0.238482,
 0.466427, 0.346444, 0.017549,  0.16958,
 0.376107,  0.42346,  0.10561, 0.094823,
  0.22757, 0.504652, 0.150648,  0.11713,
 0.059169, 0.219549,  0.65494, 0.066342,
 0.246504, 0.087136, 0.413416, 0.252944,
 0.202786, 0.257407, 0.253445, 0.286361,
 0.303619, 0.136888, 0.188797, 0.370696,
 0.483003, 0.090861,   0.1989, 0.227235,
 0.227988, 0.080927,  0.29545, 0.395635,
  0.46347, 0.178533, 0.155898, 0.202099,
 0.310054, 0.247675, 0.144016, 0.298254} 

{0.039008, 0.635019, 0.005884, 0.320088,
 0.145421, 0.745047,  0.00248, 0.107052,
 0.505108, 0.353381, 0.011128, 0.130383,
 0.502966,   0.4339, 0.028863, 0.034271,
 0.230408, 0.503668, 0.118111, 0.147813,
 0.079485,  0.25226, 0.592525,  0.07573,
 0.220303, 0.148106, 0.382628, 0.248963,
 0.178365,  0.24738, 0.316649, 0.257606,
 0.304244, 0.140868, 0.191166, 0.363721,
 0.567647, 0.107027, 0.159154, 0.166171,
 0.221303, 0.123467, 0.368945, 0.286285,
 0.336832,  0.24966, 0.116494, 0.297013,
 0.279691, 0.142904, 0.228582, 0.348823} 

{0.109483, 0.830925, 0.000975, 0.058617,
 0.385296, 0.436449, 0.004362, 0.173893,
 0.353391, 0.437784, 0.014393, 0.194432,
 0.392289, 0.385166, 0.009265,  0.21328,
  0.18459, 0.601958, 0.071377, 0.142076,
 0.090591, 0.268946, 0.574224, 0.066239,
 0.224962, 0.131553, 0.428846, 0.214639,
 0.156935,  0.22857, 0.427285,  0.18721,
 0.302238, 0.145523, 0.194033, 0.358206,
 0.484698, 0.045444, 0.318994, 0.150864,
 0.232535, 0.071356, 0.413376, 0.282733,
 0.272187, 0.108083, 0.506194, 0.113536,
 0.686603, 0.094545, 0.117486, 0.101366} 

{0.308022, 0.638801, 0.004439, 0.048738,
 0.511092, 0.311007, 0.005028, 0.172873,
 0.307813, 0.502738, 0.003515, 0.185934,
 0.307236, 0.534899, 0.015176, 0.142689,
 0.169263, 0.646866, 0.044173, 0.139698,
  0.09769, 0.270919, 0.564229, 0.067162,
 0.239325, 0.106364,  0.46289, 0.191422,
 0.090889, 0.254857, 0.511722, 0.142532,
 0.301385, 0.143929, 0.194656,  0.36003,
 0.235864, 0.034311, 0.311933, 0.417893,
 0.240688, 0.063181,  0.42975, 0.266381,
 0.359121, 0.144905, 0.240154, 0.255819,
 0.432771, 0.145229, 0.206435, 0.215566} 

{0.517406, 0.386805, 0.003409, 0.092379,
 0.136694, 0.837606,  0.00252, 0.023179,
 0.246187, 0.509739, 0.009671, 0.234403,
 0.400041, 0.470865, 0.050949, 0.078145,
 0.176813, 0.584283, 0.087299, 0.151606,
 0.075368, 0.264794, 0.595294, 0.064544,
 0.226711, 0.128831, 0.452101, 0.192357,
 0.050902, 0.272147, 0.615817, 0.061133,
 0.301032, 0.146736, 0.191893, 0.360339,
 0.468846, 0.066587, 0.345062, 0.119505,
 0.219408, 0.116811, 0.408633, 0.255147,
  0.49265, 0.249501, 0.161152, 0.096697,
 0.401268, 0.116604,  0.23347, 0.248658} 

{0.041556, 0.948766, 0.001813, 0.007865,
 0.026444, 0.927988, 0.004918, 0.040651,
 0.184564,  0.55039,  0.02645, 0.238596,
 0.206411, 0.701956, 0.006253, 0.085379,
 0.254469, 0.555371, 0.049839, 0.140321,
 0.074991, 0.265342, 0.603145, 0.056522,
  0.23123, 0.100794, 0.491386,  0.17659,
 0.104174, 0.306304, 0.348839, 0.240683,
 0.289564, 0.153012, 0.192826, 0.364598,
 0.327937, 0.141969, 0.427993,   0.1021,
 0.190929, 0.095678, 0.360743, 0.352651,
 0.590463, 0.121268,  0.06937, 0.218899,
 0.474733, 0.126456, 0.100565, 0.298246} 

{0.074418, 0.911212, 0.000588, 0.013782,
 0.143919, 0.756517, 0.004219, 0.095345,
 0.232591, 0.502511, 0.006341, 0.258556,
 0.337255,  0.59309, 0.009788, 0.059867,
 0.267425, 0.497533, 0.047786, 0.187256,
 0.077818, 0.271092, 0.584019, 0.067071,
 0.227662, 0.110698, 0.495578, 0.166062,
  0.10256, 0.182484, 0.344046,  0.37091,
 0.288518, 0.151701, 0.193792, 0.365988,
 0.370445, 0.073436, 0.239923, 0.316196,
 0.192546, 0.092223, 0.359714, 0.355517,
 0.601641, 0.087884, 0.092526, 0.217949,
 0.485526, 0.105566, 0.108234, 0.300674} 

{0.071346, 0.867717, 0.001262, 0.059675,
 0.066989, 0.786539, 0.002195, 0.144277,
 0.284546, 0.458594, 0.000793, 0.256066,
 0.467218, 0.298024, 0.005296, 0.229462,
 0.279216, 0.509559, 0.041151, 0.170074,
 0.096282, 0.270967,  0.57535, 0.057401,
 0.203668,   0.1092, 0.494335, 0.192796,
 0.148308, 0.287788,  0.50084, 0.063065,
 0.291404, 0.151097, 0.193815, 0.363684,
 0.441048, 0.214595, 0.201382, 0.142974,
 0.247451, 0.082794, 0.441948, 0.227807,
 0.502964, 0.091976, 0.254272, 0.150787,
 0.490434, 0.285992, 0.061812, 0.161763} 

{0.020269, 0.954763, 0.000257, 0.024711,
 0.252916, 0.650784, 0.000863, 0.095437,
 0.256536, 0.505607, 0.000273, 0.237583,
 0.408759, 0.425241, 0.001775, 0.164226,
 0.263134,  0.50873, 0.064664, 0.163472,
 0.143787, 0.294205, 0.504235, 0.057774,
 0.247609, 0.074915, 0.474424, 0.203053,
 0.149316, 0.240159, 0.533516,  0.07701,
 0.291783,  0.14648, 0.196586, 0.365151,
 0.561317, 0.043335, 0.170419, 0.224929,
 0.229046, 0.097661, 0.453573, 0.219719,
   0.2871, 0.367093,  0.10556, 0.240247,
 0.499745,  0.27133, 0.067305,  0.16162} 

{0.492103, 0.432109, 0.000532, 0.075257,
 0.517908,  0.34512, 0.000398, 0.136573,
 0.206331, 0.551974, 0.002139, 0.239556,
 0.438551, 0.339921, 0.024177,  0.19735,
 0.234882, 0.488367, 0.105644, 0.171107,
 0.111529, 0.338022, 0.493288, 0.057161,
 0.243775, 0.044053, 0.462335, 0.249837,
 0.420633, 0.167594, 0.328034, 0.083739,
 0.305851, 0.131721, 0.195033, 0.367395,
 0.349435, 0.144784, 0.245613, 0.260168,
 0.382634, 0.086218, 0.403728,  0.12742,
 0.511252, 0.236275, 0.139508, 0.112966,
 0.474671, 0.307986, 0.080238, 0.137105} 

{0.180245, 0.774412, 0.003015, 0.042328,
 0.052961,  0.92155, 0.000329, 0.025161,
 0.247783, 0.466546, 0.001431,  0.28424,
 0.431371, 0.284463, 0.033477,  0.25069,
 0.198989, 0.463154, 0.202674, 0.135184,
 0.099458, 0.333161, 0.507813, 0.059568,
 0.262441, 0.046945, 0.448861, 0.241753,
 0.149928, 0.242265, 0.523361, 0.084446,
 0.302108,  0.13853, 0.198129, 0.361234,
 0.410502, 0.073219, 0.364736, 0.151543,
 0.437961, 0.111971, 0.322434, 0.127634,
 0.435746, 0.394629, 0.057163, 0.112463,
 0.285238,  0.21529, 0.293994, 0.205478} 

{0.131597, 0.836371, 0.000502, 0.031529,
 0.618581, 0.269766, 0.002282, 0.109371,
 0.273299, 0.522199, 0.007946, 0.196556,
 0.332783, 0.536621, 0.046168, 0.084428,
 0.159042, 0.488451, 0.190353, 0.162155,
 0.105974, 0.317253, 0.513928, 0.062845,
 0.143699, 0.093461, 0.516259, 0.246581,
 0.083243, 0.259151, 0.596365, 0.061242,
 0.311626, 0.131227, 0.196982, 0.360165,
 0.291728, 0.078062, 0.524705, 0.105504,
 0.457495, 0.087431, 0.326934, 0.128141,
 0.635018, 0.162343, 0.113466, 0.089173,
 0.290676, 0.148556, 0.321444, 0.239324} 

{ 0.17257, 0.810054,  0.00006, 0.017316,
   0.4214, 0.437685, 0.000618, 0.140297,
 0.229272, 0.654235, 0.002487, 0.114006,
 0.328911, 0.441393, 0.024355, 0.205341,
 0.215195, 0.410142, 0.166942, 0.207721,
 0.084526,  0.26176, 0.566447, 0.087267,
 0.139575, 0.114507, 0.507895, 0.238023,
  0.11818, 0.193188, 0.550795, 0.137838,
 0.307027, 0.118915, 0.198544, 0.375514,
 0.524247, 0.022727, 0.388128, 0.064899,
 0.490666, 0.066664, 0.325547, 0.117123,
 0.383143, 0.260381, 0.193994, 0.162481,
 0.192587, 0.129499, 0.523752, 0.154162} 

{0.518947, 0.315543, 0.000655, 0.164855,
 0.460641, 0.273509, 0.005685, 0.260165,
 0.240767, 0.670862, 0.009457, 0.078914,
 0.327952, 0.520754, 0.016744,  0.13455,
  0.26828, 0.340067, 0.181446, 0.210207,
 0.087308, 0.290263, 0.514529,   0.1079,
 0.182405, 0.107506,  0.44749, 0.262599,
 0.072599, 0.205704, 0.644604, 0.077093,
 0.300994, 0.117011, 0.199985,  0.38201,
 0.717383, 0.025954, 0.236686, 0.019978,
 0.490019, 0.054492, 0.325641, 0.129847,
  0.53776, 0.134162, 0.205559, 0.122519,
 0.236997, 0.230195, 0.169887, 0.362922} 

{0.147299, 0.585649, 0.012491, 0.254562,
 0.234356, 0.355872,  0.02931, 0.380461,
 0.091276, 0.800377, 0.006186,  0.10216,
 0.380409, 0.348288, 0.114022, 0.157281,
 0.286369, 0.319356, 0.167937, 0.226338,
  0.09577, 0.280429,  0.52131, 0.102491,
  0.16393, 0.050889, 0.504169, 0.281012,
 0.092786, 0.180426, 0.595313, 0.131475,
 0.300778,  0.12299, 0.189085, 0.387148,
 0.782151, 0.025508, 0.171896, 0.020445,
 0.476777, 0.047443, 0.375196, 0.100584,
 0.449456, 0.169531, 0.211076, 0.169937,
 0.175381,  0.31978, 0.143855, 0.360984} 

{0.158617, 0.316559, 0.012124,   0.5127,
 0.213555,  0.60567, 0.007608, 0.173166,
 0.168236, 0.665356, 0.012004, 0.154403,
 0.353923, 0.392565, 0.065413, 0.188099,
 0.287945, 0.271614, 0.129529, 0.310911,
 0.098769, 0.287211, 0.519406, 0.094614,
 0.108274, 0.057781, 0.566701, 0.267244,
 0.019359, 0.355035, 0.481857, 0.143749,
 0.296335, 0.121993, 0.186513,  0.39516,
 0.638396, 0.047422, 0.142257, 0.171926,
 0.406901,  0.05458, 0.428444, 0.110075,
 0.410907, 0.064492, 0.422247, 0.102354,
 0.274982,  0.18846, 0.205455, 0.331104} 

{0.079171, 0.728615, 0.004636, 0.187578,
 0.086504, 0.519665,  0.00867,  0.38516,
 0.138026, 0.681076,  0.02394, 0.156958,
 0.487177, 0.388777, 0.057723, 0.066323,
 0.273287, 0.299905,  0.14077, 0.286039,
 0.086801, 0.269252, 0.553489, 0.090458,
 0.105284,   0.0542, 0.575883, 0.264633,
 0.049385, 0.294393, 0.460715, 0.195507,
  0.30869, 0.105167, 0.187252,  0.39889,
 0.537285, 0.036765,  0.39137, 0.034579,
 0.374312, 0.056838, 0.425181, 0.143669,
 0.568748, 0.058658, 0.246067, 0.126527,
 0.422207, 0.066565, 0.207789,  0.30344} 

{0.066506, 0.781161, 0.012617, 0.139716,
 0.115933,  0.67153, 0.032831, 0.179706,
  0.15037,  0.68173, 0.025324, 0.142576,
 0.549606, 0.320597, 0.026665, 0.103132,
 0.272706, 0.296004, 0.151173, 0.280117,
 0.074631, 0.282746, 0.529931, 0.112692,
 0.098031, 0.065745, 0.564841, 0.271383,
 0.110552, 0.375324, 0.342961, 0.171163,
 0.307292, 0.107376, 0.183393,  0.40194,
 0.530588, 0.019733, 0.410831, 0.038848,
 0.314426, 0.063652, 0.446553, 0.175369,
 0.632141, 0.074279,  0.11736, 0.176219,
 0.331115, 0.061664,  0.35192, 0.255302} 

{0.095661, 0.822648,  0.03058, 0.051112,
 0.285761, 0.657675, 0.011536, 0.045028,
 0.213058,  0.63396, 0.015704, 0.137278,
 0.256179, 0.567076, 0.039261, 0.137484,
 0.276171, 0.289458, 0.160338, 0.274033,
 0.070947, 0.319042, 0.503859, 0.106152,
 0.104204, 0.047542, 0.583075, 0.265179,
 0.121593, 0.185777, 0.449889, 0.242742,
 0.292891, 0.119293, 0.195127, 0.392689,
 0.361669, 0.048579, 0.380122,  0.20963,
   0.3447, 0.083765, 0.376224, 0.195312,
 0.324114, 0.080942,  0.32995, 0.264993,
 0.480231, 0.057096, 0.211034, 0.251639} 

{0.134045, 0.844616, 0.003734, 0.017605,
 0.085648, 0.882005, 0.002733, 0.029615,
 0.223315, 0.572036, 0.032546, 0.172104,
 0.196339, 0.626339,  0.03372, 0.143602,
 0.280913, 0.294626, 0.134547, 0.289913,
 0.063996, 0.305341, 0.544108, 0.086555,
 0.106973, 0.087042, 0.520673, 0.285311,
 0.119915, 0.191968, 0.413572, 0.274545,
 0.285342, 0.126183, 0.195522, 0.392953,
  0.59484, 0.097211, 0.238339, 0.069609,
 0.361669, 0.077063, 0.370738,  0.19053,
 0.184415, 0.096218, 0.558988, 0.160378,
 0.254435,  0.04647, 0.597692, 0.101403} 

{0.054343, 0.931724, 0.003484, 0.010449,
 0.213399, 0.766603, 0.011703, 0.008295,
 0.261183, 0.556218, 0.018863, 0.163736,
 0.224716, 0.619831,  0.01192, 0.143533,
  0.22436, 0.369203, 0.085184, 0.321252,
 0.091572,  0.29078, 0.534172, 0.083476,
 0.099518, 0.071306, 0.532499, 0.296677,
 0.226436, 0.180871, 0.496928, 0.095765,
 0.280664, 0.130023, 0.201882,  0.38743,
 0.345445, 0.094408, 0.410547,   0.1496,
 0.358446, 0.051342, 0.386849, 0.203363,
  0.16804, 0.074355,  0.68758, 0.070026,
 0.226677, 0.038589, 0.603941, 0.130793} 

{0.154832, 0.821642,   0.0016, 0.021925,
 0.409268,  0.46473, 0.033932, 0.092071,
 0.241983, 0.632586, 0.007636, 0.117794,
 0.226219, 0.628883, 0.010308,  0.13459,
  0.25687, 0.423337, 0.074842, 0.244951,
 0.078801, 0.298713, 0.544867,  0.07762,
 0.107437, 0.076397, 0.531632, 0.284534,
 0.158795, 0.240095, 0.558873, 0.042238,
 0.275856, 0.133256, 0.198909, 0.391979,
 0.339103, 0.091079, 0.370347, 0.199471,
 0.361385, 0.048404, 0.376342, 0.213869,
 0.547135, 0.073102,  0.33088, 0.048884,
 0.188611,  0.03526, 0.655412, 0.120717} 

{0.274134, 0.546005, 0.127254, 0.052607,
 0.151793, 0.627037,  0.00634, 0.214829,
 0.251786, 0.571078, 0.017826,  0.15931,
 0.509401, 0.393982, 0.041531, 0.055086,
 0.217295, 0.462055, 0.066663, 0.253986,
 0.037398,  0.32393, 0.551607, 0.087064,
  0.13706, 0.102996, 0.514986, 0.244959,
 0.257981, 0.189964, 0.476596,  0.07546,
 0.269974, 0.145427,  0.19697, 0.387629,
 0.431335, 0.015952, 0.277704, 0.275009,
 0.413764, 0.040491, 0.340609, 0.205135,
 0.603006, 0.097937, 0.155955, 0.143102,
 0.133348, 0.032389, 0.725675, 0.108588} 

{0.269643, 0.634746, 0.016598, 0.079013,
 0.205563, 0.535301,  0.01199, 0.247146,
 0.229526, 0.554222, 0.018724, 0.197527,
 0.490938, 0.267624,  0.00954, 0.231897,
 0.171476, 0.484814,  0.09877, 0.244939,
  0.04002, 0.297131, 0.580184, 0.082665,
 0.119502, 0.106012, 0.526388, 0.248098,
 0.039602, 0.610364, 0.275806, 0.074228,
 0.276985, 0.150755, 0.201852, 0.370408,
 0.264347, 0.143009, 0.341137, 0.251508,
 0.424419, 0.038711, 0.295383, 0.241486,
 0.095334, 0.055178,  0.22013, 0.629358,
  0.15913, 0.034069, 0.675118, 0.131683} 

{0.095792, 0.829348,  0.00468,  0.07018,
 0.057783, 0.922222,  0.00507, 0.014925,
 0.321204, 0.480488, 0.012363, 0.185944,
 0.428772, 0.449654, 0.019138, 0.102436,
  0.16502, 0.473993, 0.097907,  0.26308,
 0.061277, 0.287811, 0.562695, 0.088216,
 0.115865,  0.09723, 0.526693, 0.260212,
 0.063297,  0.57426, 0.260193,  0.10225,
 0.271815, 0.151813, 0.196969, 0.379404,
 0.345813, 0.032017, 0.503559, 0.118612,
 0.371063, 0.033355, 0.358275, 0.237307,
 0.243078, 0.119499, 0.184816, 0.452607,
 0.284943, 0.227972,  0.12433, 0.362755} 

{0.023039,   0.9415, 0.018973, 0.016488,
 0.096465, 0.777073, 0.047809, 0.078653,
 0.308833, 0.517612, 0.004706, 0.168849,
  0.52324, 0.405228, 0.015877, 0.055656,
 0.172677, 0.430274, 0.131413, 0.265636,
  0.06285, 0.253256, 0.577854,  0.10604,
 0.059117, 0.101495, 0.519932, 0.319457,
 0.063661, 0.580261, 0.186158,  0.16992,
 0.287086, 0.148071, 0.192938, 0.371905,
 0.250154, 0.085048, 0.372234, 0.292565,
 0.364965, 0.038594, 0.367842, 0.228599,
  0.18972, 0.123768, 0.199748, 0.486763,
 0.192443, 0.301542, 0.053092, 0.452922} 

{0.027219, 0.815711, 0.009709, 0.147361,
 0.235939, 0.374436, 0.016417, 0.373208,
 0.320973, 0.464393, 0.026923, 0.187711,
  0.49409,   0.3528, 0.080883, 0.072226,
 0.232611, 0.481007, 0.084313,  0.20207,
 0.079818, 0.240109, 0.579321, 0.100751,
  0.08574, 0.080306, 0.497077, 0.336877,
 0.066714, 0.681441, 0.165857, 0.085988,
 0.282636, 0.152495, 0.194384, 0.370485,
 0.423915, 0.161317, 0.379452, 0.035316,
  0.35735, 0.089901, 0.333223, 0.219526,
 0.428707, 0.138706, 0.170069, 0.262518,
 0.044685, 0.342604, 0.109463, 0.503247} 

{0.382509, 0.517684, 0.009786, 0.090021,
 0.181293, 0.687486, 0.009251,  0.12197,
  0.26949, 0.562001, 0.023356, 0.145153,
 0.481133, 0.356294, 0.035606, 0.126967,
 0.207651, 0.482211, 0.077964, 0.232174,
 0.088464, 0.224294, 0.621607, 0.065635,
 0.063801, 0.082267, 0.483605, 0.370327,
 0.170339, 0.626951, 0.116559,  0.08615,
 0.290039, 0.155252, 0.192036, 0.362673,
  0.18347, 0.154953,  0.32717, 0.334406,
 0.326894, 0.064695, 0.364215, 0.244196,
 0.166309,  0.43584, 0.163705, 0.234145,
 0.102729, 0.246825,  0.16007, 0.490375} 

{0.250804, 0.695517, 0.001687, 0.051992,
 0.072242, 0.794267, 0.012685, 0.120806,
 0.244603, 0.582188, 0.013876, 0.159333,
 0.333626, 0.463958, 0.010585, 0.191831,
 0.205914, 0.478314, 0.058347, 0.257426,
 0.084339, 0.202331, 0.645037, 0.068293,
 0.063132, 0.095634, 0.566857, 0.274376,
 0.232505,  0.47866, 0.159465,  0.12937,
 0.297516, 0.151784, 0.197241, 0.353458,
 0.267873, 0.050384, 0.356296, 0.325446,
 0.314259, 0.076226, 0.362942, 0.246573,
 0.258165, 0.423092, 0.128376, 0.190367,
 0.082144, 0.325174, 0.086028, 0.506654} 

{ 0.02077,  0.96854, 0.005624, 0.005066,
 0.083774, 0.780722, 0.108785, 0.026719,
 0.340316, 0.521285, 0.012242, 0.126157,
 0.358136, 0.438776, 0.067126, 0.135962,
 0.263026, 0.454311, 0.076539, 0.206124,
 0.070419, 0.183723, 0.689009, 0.056849,
 0.069745, 0.100451, 0.535806, 0.293998,
 0.050583, 0.364564, 0.453518, 0.131335,
 0.294468,  0.14658,  0.20739, 0.351562,
 0.320262, 0.081324, 0.513248, 0.085167,
 0.383076, 0.099094, 0.308401, 0.209429,
   0.1641, 0.352643, 0.244721, 0.238536,
 0.388382, 0.298295, 0.055501, 0.257822} 

{0.026682, 0.956156, 0.014377, 0.002784,
 0.121379, 0.861403, 0.013352, 0.003866,
 0.376981, 0.477842, 0.084474, 0.060704,
 0.593831, 0.201871, 0.026399, 0.177899,
 0.229422, 0.488861, 0.070329, 0.211388,
 0.027935, 0.184507,  0.72555, 0.062008,
 0.060588, 0.083026, 0.518829, 0.337557,
 0.053719, 0.312919, 0.511604, 0.121758,
 0.306967, 0.146925, 0.207344, 0.338764,
 0.347782, 0.138623, 0.416537, 0.097058,
