fidelis : 431 documents
 0.401485, 0.143027, 0.130284, 0.325204,
 0.326878,  0.10575, 0.267149, 0.300223} 

{ 0.56097,  0.04746, 0.385561,  0.00601,
 0.461996, 0.019718,  0.41341, 0.104876,
 0.155282, 0.135201, 0.484931, 0.224586,
 0.162476, 0.427569, 0.220643, 0.189312,
 0.294706, 0.413151,  0.09476, 0.197383,
 0.195193, 0.273735, 0.383268, 0.147804,
 0.195611, 0.209814,   0.2605, 0.334075,
 0.183052, 0.330923, 0.236209, 0.249816,
 0.245035, 0.232439, 0.239023, 0.283503,
 0.147577, 0.132294, 0.059961, 0.660167,
 0.177568, 0.137038,  0.28489, 0.400503,
 0.396555, 0.160587, 0.096357, 0.346501,
 0.278278, 0.312631, 0.259983, 0.149108} 

{0.544235, 0.081728, 0.303525, 0.070512,
 0.274885, 0.013451, 0.514733,  0.19693,
 0.162391, 0.117645, 0.511099, 0.208865,
 0.150163, 0.415517, 0.235451, 0.198869,
 0.285195, 0.421281, 0.112237, 0.181287,
 0.342294, 0.282591, 0.320983, 0.054132,
 0.184351,  0.22125,   0.2621, 0.332299,
 0.193309, 0.333726, 0.218991, 0.253974,
 0.247425, 0.220728, 0.241377,  0.29047,
 0.115763, 0.132644, 0.050822, 0.700771,
  0.16956,  0.13242, 0.313253, 0.384766,
 0.251629, 0.205013, 0.098344, 0.445014,
 0.223382, 0.186082, 0.306581, 0.283954} 

{0.451182, 0.125486, 0.381967, 0.041365,
 0.494237, 0.121657, 0.231255, 0.152852,
 0.163595, 0.112066, 0.517308, 0.207032,
 0.134989, 0.403982, 0.237469, 0.223561,
 0.297236, 0.448552, 0.112781, 0.141431,
  0.49311, 0.087709, 0.293454, 0.125727,
 0.187206, 0.194861,  0.27198, 0.345953,
 0.172647, 0.349915, 0.217408, 0.260029,
 0.274992, 0.231975,  0.23667, 0.256363,
 0.150723,  0.12194, 0.102364, 0.624974,
 0.183088, 0.116807, 0.298301, 0.401804,
 0.231024, 0.222848, 0.087621, 0.458506,
 0.160261, 0.208785, 0.284231, 0.346723} 

{0.434804, 0.050486, 0.495512, 0.019198,
 0.089546, 0.045379, 0.820311, 0.044765,
 0.166799, 0.104756, 0.519982, 0.208463,
 0.143382, 0.377394, 0.262937, 0.216286,
 0.306403, 0.421756, 0.122108, 0.149733,
 0.288391,   0.1222, 0.446523, 0.142886,
 0.201294, 0.195446, 0.267547, 0.335714,
 0.168833, 0.341255, 0.236936, 0.252976,
 0.250401, 0.228221, 0.252536, 0.268842,
 0.163292, 0.145807, 0.102454, 0.588448,
 0.155058, 0.122717, 0.294097, 0.428128,
 0.207934, 0.140743,  0.16684, 0.484484,
 0.186941, 0.146724, 0.322515,  0.34382} 

{0.559939, 0.063613, 0.339068,  0.03738,
 0.209591, 0.051067, 0.690574, 0.048768,
 0.157146, 0.102973, 0.521377, 0.218503,
 0.159327, 0.380763, 0.266102, 0.193809,
 0.244135,  0.44776, 0.191831, 0.116274,
 0.337461, 0.286589, 0.220269, 0.155681,
 0.178106, 0.192027, 0.264312, 0.365555,
 0.154139, 0.361753, 0.246541, 0.237567,
 0.238446, 0.227126, 0.260486, 0.273942,
 0.144017, 0.153133,  0.09247, 0.610381,
 0.176884, 0.126348, 0.297251, 0.399517,
 0.227392, 0.153734, 0.197128, 0.421747,
 0.160839, 0.172299, 0.331008, 0.335854} 

{ 0.53789, 0.026531, 0.372981, 0.062599,
 0.696637, 0.027833, 0.242435, 0.033094,
 0.115914, 0.106653, 0.543814, 0.233619,
 0.127501, 0.458893,  0.24092, 0.172687,
 0.180339, 0.471642, 0.223093, 0.124925,
  0.29307,  0.31813, 0.309343, 0.079457,
 0.172534, 0.190801, 0.256841, 0.379825,
 0.157598, 0.356813, 0.266307, 0.219282,
  0.23326,  0.23155, 0.250082, 0.285108,
 0.137033, 0.121747, 0.074297, 0.666924,
 0.191752, 0.138613, 0.259772, 0.409863,
 0.239894, 0.187536, 0.239708, 0.332863,
 0.225032, 0.162844, 0.405371, 0.206753} 

{0.548111, 0.009404, 0.440766, 0.001719,
 0.340901, 0.126483, 0.520719, 0.011897,
 0.127014, 0.102463, 0.554546, 0.215977,
 0.122217, 0.382856, 0.352734, 0.142194,
 0.157613, 0.540176, 0.159018, 0.143193,
  0.23296, 0.210474, 0.330348, 0.226218,
 0.175405, 0.197728, 0.252953, 0.373914,
 0.179768, 0.342146, 0.269599, 0.208488,
 0.213132, 0.234125, 0.281242, 0.271501,
 0.226105, 0.117962, 0.169321, 0.486612,
 0.212014, 0.158942, 0.240585, 0.388459,
 0.234558, 0.190518, 0.237822, 0.337103,
  0.07072, 0.253586, 0.466698, 0.208996} 

{0.592821, 0.019016, 0.386073,  0.00209,
 0.458306, 0.165327, 0.367772, 0.008594,
 0.133988, 0.091557, 0.544129, 0.230327,
 0.126513, 0.394184, 0.308735, 0.170568,
 0.195841,  0.53396, 0.118131, 0.152069,
 0.179654, 0.177928, 0.378009, 0.264409,
  0.17615, 0.199576, 0.247967, 0.376306,
 0.172506, 0.354561, 0.265124, 0.207808,
 0.216357, 0.220152,  0.30647,  0.25702,
 0.383418, 0.202168, 0.090242, 0.324172,
 0.214849, 0.173703, 0.269849, 0.341599,
 0.262294, 0.083618, 0.221035, 0.433053,
 0.203228, 0.222508, 0.415947, 0.158317} 

{0.342401,  0.12837,  0.52828,  0.00095,
 0.166483, 0.212128, 0.615943, 0.005447,
 0.123349, 0.111016, 0.538627, 0.227008,
  0.16681, 0.391099, 0.289739, 0.152351,
 0.243463, 0.507211,   0.0975, 0.151826,
 0.126165, 0.154514, 0.440197, 0.279124,
 0.184089, 0.191256, 0.231358, 0.393297,
 0.177386,   0.3881, 0.223039, 0.211476,
 0.183748, 0.203713, 0.353344, 0.259196,
 0.365018, 0.204968, 0.077309, 0.352705,
 0.199604, 0.170921, 0.298538, 0.330937,
 0.271197, 0.085794, 0.214063, 0.428946,
 0.050754, 0.205223, 0.471422, 0.272601} 

{0.446457, 0.146657,  0.40395, 0.002936,
 0.147573, 0.363715, 0.477055, 0.011657,
 0.102681, 0.121871, 0.542008,  0.23344,
 0.200644, 0.373266, 0.270606, 0.155484,
 0.249273, 0.515579, 0.105268, 0.129881,
 0.181976, 0.201108, 0.446746,  0.17017,
  0.18878,  0.21034, 0.192382, 0.408498,
 0.182138, 0.354372, 0.254874, 0.208615,
 0.193743, 0.216862, 0.319133, 0.270262,
 0.273897, 0.356378, 0.078364, 0.291361,
 0.185729, 0.169496, 0.304851, 0.339924,
 0.304393, 0.099522, 0.218733, 0.377352,
  0.17368, 0.252973, 0.348829, 0.224519} 

{0.508256, 0.144555, 0.343073, 0.004116,
 0.034114, 0.057137, 0.894516, 0.014233,
 0.105925, 0.129398, 0.540475, 0.224202,
 0.204329, 0.370373, 0.274993, 0.150306,
 0.250328, 0.489628, 0.117921, 0.142123,
 0.299359, 0.162926, 0.436825, 0.100889,
 0.174213, 0.214339, 0.205479, 0.405968,
 0.175809, 0.371378, 0.222511, 0.230302,
 0.195087, 0.203873, 0.327057, 0.273984,
 0.173656, 0.291861, 0.070515, 0.463968,
 0.186783, 0.167765, 0.297595, 0.347856,
 0.301761, 0.155139, 0.182943, 0.360157,
 0.220734,   0.2302, 0.346708, 0.202358} 

{ 0.48085, 0.100221, 0.388372, 0.030557,
 0.085811, 0.087214, 0.777679, 0.049296,
 0.143581, 0.121403, 0.528069, 0.206947,
 0.227611,  0.38622, 0.268923, 0.117247,
  0.24576, 0.462565,   0.1817, 0.109976,
 0.173806, 0.310976, 0.361218,    0.154,
 0.185108, 0.217871,  0.19331, 0.403711,
 0.161733, 0.391807, 0.219406, 0.227055,
  0.18554, 0.214734,  0.32946, 0.270266,
 0.122736,   0.4117, 0.081138, 0.384426,
 0.192653, 0.189092, 0.289207, 0.329048,
  0.30093, 0.108623, 0.200446, 0.390001,
  0.21044, 0.309583, 0.253737,  0.22624} 

{0.322376, 0.012445,  0.53049, 0.134688,
 0.129065, 0.049784, 0.616898, 0.204253,
 0.129157, 0.127561, 0.532568, 0.210714,
 0.192009, 0.421276, 0.253427, 0.133289,
  0.24858,  0.44991, 0.182234, 0.119276,
 0.189652, 0.325605, 0.371281, 0.113462,
 0.171115, 0.228064,   0.1841, 0.416722,
 0.168259, 0.388347, 0.205002, 0.238393,
  0.18199, 0.223688, 0.332734, 0.261588,
 0.188785, 0.331763, 0.206304, 0.273148,
 0.198326, 0.203996, 0.283353, 0.314324,
 0.288648, 0.106716, 0.189949, 0.414687,
 0.189735, 0.286633, 0.279344, 0.244288} 

{0.283672, 0.040232, 0.487684, 0.188412,
 0.428512, 0.079336, 0.432574, 0.059578,
 0.133418, 0.076468, 0.575265, 0.214849,
  0.16617, 0.397227, 0.269808, 0.166795,
 0.144263, 0.571621, 0.204364, 0.079752,
 0.199069, 0.294473, 0.420965, 0.085494,
 0.169002, 0.230482, 0.184809, 0.415707,
 0.165391, 0.383246, 0.195275, 0.256088,
 0.163526,  0.24036, 0.348573, 0.247542,
 0.187056, 0.401241, 0.132808, 0.278895,
 0.171364,  0.22255, 0.269659, 0.336428,
 0.330085, 0.127322, 0.213991, 0.328602,
 0.240696, 0.290474, 0.237392, 0.231438} 

{0.508812, 0.050295, 0.420818, 0.020075,
 0.350718,  0.06681, 0.535961, 0.046511,
 0.144508, 0.082749, 0.573596, 0.199147,
 0.169549, 0.417819, 0.255366, 0.157265,
 0.200671, 0.473232, 0.188852, 0.137245,
 0.216789, 0.238838, 0.379122, 0.165252,
 0.174883, 0.246649,  0.19845, 0.380017,
 0.156771, 0.397042, 0.189133, 0.257054,
 0.167858,  0.25391, 0.345364, 0.232869,
 0.160447, 0.469369,   0.1703, 0.199884,
 0.203103, 0.178257, 0.258357, 0.360283,
 0.329229, 0.129023,  0.19083, 0.350919,
 0.281982, 0.144591, 0.354486, 0.218941} 

{0.576623, 0.025148, 0.394272, 0.003957,
 0.092917, 0.031838, 0.806137, 0.069108,
 0.124658,   0.0897, 0.576783, 0.208858,
 0.157013, 0.453588, 0.214277, 0.175123,
 0.211152, 0.444036, 0.197545, 0.147267,
 0.168837, 0.182435, 0.479578, 0.169149,
 0.154522, 0.257745, 0.207304, 0.380429,
 0.163094, 0.399149, 0.193187, 0.244571,
 0.179209, 0.234392, 0.343222, 0.243177,
 0.228042,  0.40515, 0.244292, 0.122517,
 0.195058, 0.200565, 0.218828, 0.385549,
 0.315327, 0.131761, 0.295798, 0.257114,
 0.172055, 0.087399, 0.604831, 0.135715} 

{0.585857, 0.013487, 0.392169, 0.008486,
   0.3373, 0.037136, 0.568626, 0.056938,
 0.125998,  0.08832, 0.575876, 0.209805,
 0.183663,  0.37795, 0.252003, 0.186384,
 0.209013, 0.446339, 0.172093, 0.172555,
 0.153332, 0.119144, 0.458089, 0.269435,
 0.159158,  0.27248, 0.178166, 0.390195,
 0.179206, 0.377691, 0.185992, 0.257111,
 0.179942, 0.231889, 0.349167, 0.239002,
 0.218587, 0.389335,  0.19732, 0.194758,
 0.228385,   0.2828, 0.183648, 0.305167,
 0.306042,  0.19141,  0.28624, 0.216308,
 0.209412, 0.102214, 0.528044, 0.160329} 

{0.527282, 0.064592, 0.385966,  0.02216,
 0.394812, 0.074304, 0.500266, 0.030618,
 0.123774, 0.092252, 0.575447, 0.208527,
  0.17585, 0.395068, 0.237104, 0.191978,
 0.244339, 0.470628, 0.144243,  0.14079,
 0.121282, 0.160002, 0.372865,  0.34585,
 0.148294, 0.274196, 0.180811, 0.396698,
 0.185296, 0.373031, 0.199051, 0.242622,
  0.18642, 0.218503, 0.345097,  0.24998,
 0.150764,  0.35927, 0.232773, 0.257194,
 0.246562, 0.253999, 0.207115, 0.292324,
 0.267038, 0.205472, 0.312746, 0.214744,
 0.127726, 0.223226, 0.423801, 0.225247} 

{0.755942, 0.084366, 0.155357, 0.004335,
 0.541955, 0.111818, 0.331293, 0.014933,
 0.117713, 0.112839, 0.570145, 0.199303,
 0.208639, 0.398325, 0.222084, 0.170952,
 0.129358, 0.520212, 0.164495, 0.185935,
 0.133236, 0.162991, 0.353744, 0.350029,
 0.148226, 0.275054, 0.182929, 0.393791,
  0.18678,  0.34965, 0.209203, 0.254367,
 0.200964, 0.227783, 0.369701, 0.201552,
 0.123329, 0.371749, 0.206063, 0.298859,
 0.255762, 0.248151, 0.202993, 0.293094,
 0.197031, 0.204835, 0.332495, 0.265639,
  0.14073, 0.231005, 0.379725,  0.24854} 

{0.596775, 0.027217, 0.371074, 0.004933,
 0.387667, 0.023879,  0.56085, 0.027604,
 0.102589, 0.115821, 0.564164, 0.217426,
 0.191744,  0.40836, 0.223879, 0.176017,
 0.159489,  0.49973, 0.154152,  0.18663,
 0.233703, 0.139414, 0.291833,  0.33505,
 0.155068, 0.287496, 0.181227, 0.376209,
  0.20448, 0.369448, 0.169761, 0.256311,
 0.187721, 0.265329, 0.357667, 0.189283,
 0.102348, 0.475122, 0.174779,  0.24775,
 0.267919, 0.256868, 0.215867, 0.259346,
 0.200405, 0.206714, 0.316305, 0.276576,
   0.2154, 0.106845, 0.380805,  0.29695} 

{0.667467, 0.012748, 0.299137, 0.020648,
 0.668379, 0.024432, 0.216431, 0.090758,
 0.123142, 0.129113, 0.517434, 0.230311,
 0.223948, 0.432698, 0.203467, 0.139887,
 0.130865, 0.565348, 0.150924, 0.152863,
 0.253495, 0.238869, 0.337019, 0.170617,
 0.152851, 0.290901, 0.170116, 0.386132,
 0.215111, 0.349927, 0.171626, 0.263336,
 0.213599, 0.304448, 0.267256, 0.214698,
 0.078698, 0.432363, 0.169785, 0.319154,
  0.26947, 0.252384, 0.226065, 0.252081,
 0.197408, 0.172605, 0.340619, 0.289367,
 0.153487, 0.129196, 0.386628, 0.330689} 

{ 0.55822, 0.011157, 0.375643,  0.05498,
 0.435665, 0.022438, 0.177866,  0.36403,
 0.136878,  0.12768, 0.510901, 0.224542,
 0.215336, 0.492941,  0.18354, 0.108183,
 0.129064, 0.525016, 0.149943, 0.195977,
 0.253476, 0.245338, 0.338657, 0.162528,
 0.179181, 0.296429, 0.151948, 0.372442,
 0.203361, 0.345677, 0.178637, 0.272325,
 0.225724, 0.286761, 0.278969, 0.208546,
  0.11389, 0.215397, 0.230824, 0.439889,
 0.214373, 0.356035, 0.198807, 0.230785,
 0.199512, 0.165576, 0.335422, 0.299489,
 0.135085, 0.139511, 0.411048, 0.314357} 

{0.557044, 0.030648, 0.326163, 0.086144,
 0.341308, 0.083373, 0.343037, 0.232281,
 0.129845, 0.124065, 0.535163, 0.210926,
 0.232975, 0.472037, 0.187995, 0.106994,
 0.146003, 0.555347, 0.072278, 0.226372,
 0.098328, 0.334674, 0.402552, 0.164446,
 0.223459, 0.280374, 0.133893, 0.362274,
 0.162138, 0.374866, 0.180071, 0.282925,
 0.260355, 0.271116, 0.261444, 0.207085,
  0.12867, 0.279149, 0.292026, 0.300156,
 0.209184, 0.363038,  0.18544, 0.242338,
 0.216989, 0.186917, 0.331199, 0.264895,
 0.098411, 0.099375, 0.229011, 0.573202} 

{0.673425, 0.066661, 0.215831, 0.044084,
 0.319199, 0.067106, 0.513518, 0.100177,
   0.1727, 0.116599, 0.525166, 0.185535,
 0.245915, 0.460871, 0.201485,  0.09173,
 0.128878, 0.666618, 0.091293, 0.113211,
 0.123495,  0.29917, 0.430181, 0.147154,
 0.229689, 0.286117, 0.129338, 0.354856,
 0.175002, 0.352351, 0.175153, 0.297494,
 0.272609, 0.282526, 0.243581, 0.201284,
 0.116853, 0.275153, 0.271478, 0.336516,
 0.220496, 0.368868,  0.18233, 0.228307,
 0.265908, 0.197039, 0.306852, 0.230201,
 0.075579, 0.131462, 0.310768, 0.482192} 

{0.631487, 0.024577, 0.276189, 0.067747,
 0.079811, 0.015802, 0.627185, 0.277202,
 0.161619, 0.104386, 0.542439, 0.191556,
 0.262089, 0.463853, 0.197436, 0.076622,
 0.123635, 0.580892, 0.151242, 0.144231,
  0.13181, 0.267808, 0.450529, 0.149853,
 0.214903, 0.283268, 0.136729,   0.3651,
 0.154802, 0.339993, 0.208848, 0.296357,
 0.304989,  0.25879, 0.242845, 0.193375,
 0.144724, 0.330453, 0.289641, 0.235182,
 0.256768, 0.339045,  0.19198, 0.212207,
 0.262693, 0.175277, 0.295687, 0.266343,
 0.376162, 0.106243, 0.288022, 0.229572} 

{0.670379, 0.008849, 0.279713,  0.04106,
 0.201547, 0.067648, 0.575975,  0.15483,
 0.164378, 0.101632, 0.550147, 0.183843,
 0.256304, 0.462993, 0.205079, 0.075624,
 0.147113, 0.495798, 0.213963, 0.143125,
 0.152703, 0.299359, 0.400534, 0.147404,
 0.220974, 0.279447, 0.138947, 0.360632,
 0.164514, 0.356489,  0.21714, 0.261857,
 0.329499, 0.243731, 0.256574, 0.170195,
 0.153927, 0.343684, 0.223539, 0.278851,
 0.249151, 0.353046, 0.185374,  0.21243,
 0.263699, 0.154013, 0.304757, 0.277531,
 0.215286, 0.178505, 0.323381, 0.282829} 

{0.580462, 0.007283, 0.216102, 0.196153,
 0.695214, 0.030395, 0.104238, 0.170153,
 0.136953, 0.110412, 0.534614, 0.218021,
 0.271673, 0.461505, 0.187444, 0.079378,
 0.105372, 0.541374, 0.206776, 0.146477,
 0.153832, 0.251975, 0.417377, 0.176815,
  0.22774, 0.262453, 0.153428, 0.356379,
 0.206483, 0.342013, 0.228504, 0.222999,
  0.31365, 0.231707, 0.247001, 0.207642,
 0.208263, 0.274181, 0.227578, 0.289978,
  0.26419, 0.355434, 0.184562, 0.195814,
 0.250134, 0.161788, 0.272421, 0.315657,
 0.247743, 0.123087, 0.316483, 0.312686} 

{0.588326, 0.012447, 0.241106, 0.158121,
 0.055746, 0.057453, 0.676959, 0.209842,
 0.134709, 0.117708, 0.536131, 0.211452,
 0.241679,  0.43335, 0.208307, 0.116664,
 0.120373, 0.546086, 0.190358, 0.143183,
 0.193733, 0.140539,  0.42405, 0.241678,
   0.2444, 0.261058, 0.137805, 0.356737,
 0.205656, 0.346846, 0.228264, 0.219234,
 0.315299, 0.233523, 0.221331, 0.229847,
 0.298082, 0.068844, 0.319926, 0.313148,
 0.246417,  0.33839, 0.167034, 0.248159,
 0.216833, 0.170554, 0.278859, 0.333754,
 0.151505, 0.062347, 0.541619, 0.244529} 

{ 0.77504,  0.06113, 0.124969, 0.038861,
 0.262689, 0.075054, 0.283427,  0.37883,
 0.130451, 0.109607, 0.525223,  0.23472,
   0.2263, 0.424184, 0.234286,  0.11523,
  0.09607, 0.536877, 0.182216, 0.184837,
 0.197805, 0.129719, 0.467968, 0.204508,
 0.258349, 0.258855, 0.130056,  0.35274,
 0.216195, 0.343579, 0.211623, 0.228604,
 0.314105, 0.241418, 0.216341, 0.228136,
 0.336384, 0.066494, 0.274092,  0.32303,
 0.263181, 0.335213, 0.179595, 0.222011,
 0.289099, 0.122276,  0.22994, 0.358685,
 0.167379, 0.042948, 0.483717, 0.305956} 

{0.592004, 0.126553, 0.154719, 0.126725,
 0.168224, 0.153803, 0.129649, 0.548324,
 0.127285, 0.108579,  0.52253, 0.241606,
 0.234753, 0.445003, 0.210833, 0.109412,
 0.122046, 0.556623, 0.178618, 0.142713,
 0.137549, 0.075065, 0.465915,  0.32147,
 0.258252, 0.255251, 0.144765, 0.341731,
 0.197785, 0.345278, 0.200611, 0.256326,
 0.335938, 0.213842, 0.204338, 0.245882,
  0.28899, 0.112062, 0.227623, 0.371325,
  0.26012, 0.363711, 0.178731, 0.197438,
 0.281342, 0.099285, 0.256397, 0.362976,
 0.225149,   0.0464, 0.258919, 0.469532} 

{0.857354, 0.058392, 0.027481, 0.056773,
 0.512713, 0.152487,  0.20544, 0.129359,
 0.131911, 0.109371, 0.533428,  0.22529,
 0.222864, 0.434144, 0.210134, 0.132858,
 0.116032, 0.602216, 0.155327, 0.126424,
 0.105034, 0.247489, 0.350305, 0.297172,
 0.264317, 0.255656, 0.143274, 0.336754,
 0.194671, 0.350182, 0.197252, 0.257894,
 0.302331, 0.240638, 0.193714, 0.263316,
 0.176009, 0.158803, 0.197223, 0.467966,
  0.30352, 0.376217,  0.11455, 0.205714,
 0.304866, 0.124427, 0.192735, 0.377973,
 0.178752, 0.060409, 0.346652, 0.414188} 

{0.798803,  0.09671, 0.035567, 0.068921,
 0.483551, 0.063991, 0.282942, 0.169516,
 0.135877, 0.117906, 0.523589, 0.222627,
 0.207614, 0.481649, 0.179883, 0.130855,
 0.125343, 0.603135, 0.158059, 0.113464,
  0.10309, 0.457509, 0.267487, 0.171913,
 0.253542, 0.249169, 0.137971, 0.359318,
  0.18584, 0.356144, 0.185552, 0.272465,
 0.332322, 0.214852, 0.186645, 0.266181,
 0.149093, 0.147885, 0.174964, 0.528058,
 0.223988, 0.422437, 0.135735,  0.21784,
 0.332495, 0.127344, 0.180875, 0.359287,
 0.231826, 0.046804, 0.302193, 0.419177} 

{0.568335, 0.109142, 0.292106, 0.030418,
 0.499836, 0.323782, 0.136786, 0.039596,
 0.122364, 0.126823,  0.53474, 0.216073,
  0.19107, 0.472798, 0.178765, 0.157367,
 0.201797,  0.49023, 0.193565, 0.114408,
 0.062897, 0.347602, 0.499649, 0.089852,
 0.238707, 0.242786,  0.12357, 0.394937,
 0.183382, 0.329177, 0.182123, 0.305318,
  0.34786, 0.196864, 0.181771, 0.273505,
 0.138787, 0.132665, 0.136348,   0.5922,
 0.246862, 0.381901, 0.116936, 0.254302,
 0.259955,  0.13752, 0.203915,  0.39861,
 0.258559, 0.098173, 0.160868, 0.482401} 

{0.644331, 0.084755, 0.263452, 0.007461,
 0.458926,  0.14166, 0.293646, 0.105768,
 0.117198, 0.129148, 0.538375, 0.215279,
 0.209902, 0.449944, 0.170252, 0.169902,
 0.138073, 0.559813, 0.189736, 0.112378,
 0.092315, 0.373299, 0.461561, 0.072825,
 0.233078, 0.239114, 0.131539,  0.39627,
 0.171025, 0.344528, 0.183438,  0.30101,
 0.333593,  0.20585, 0.197346,  0.26321,
 0.113915, 0.288949, 0.088293, 0.508842,
 0.256549, 0.367034, 0.161004, 0.215413,
 0.260001, 0.152232, 0.207429, 0.380338,
 0.186273, 0.179266, 0.144159, 0.490302} 

{0.453191, 0.116725, 0.406185,   0.0239,
 0.243602, 0.177682, 0.519096, 0.059619,
 0.107286, 0.130618, 0.552016,  0.21008,
  0.21165, 0.434625, 0.182017, 0.171708,
 0.092112, 0.577108, 0.213903, 0.116877,
 0.079023, 0.432695,  0.28894, 0.199342,
 0.225145, 0.247802, 0.136235, 0.390817,
 0.171617, 0.342157, 0.195447, 0.290779,
 0.322957, 0.211393, 0.199374, 0.266276,
 0.143836, 0.249557, 0.129949, 0.476658,
 0.289862, 0.340493, 0.149685,  0.21996,
 0.301775,  0.15245, 0.150188, 0.395587,
 0.197268,  0.06036, 0.177944, 0.564429} 

{ 0.48928, 0.072236, 0.429308, 0.009176,
 0.231321, 0.043171, 0.626381, 0.099126,
 0.143301, 0.115371, 0.553065, 0.188263,
 0.220852, 0.431944, 0.175048, 0.172156,
 0.097488, 0.566549, 0.193741, 0.142221,
 0.115054, 0.430306, 0.307962, 0.146677,
 0.217849, 0.244963, 0.136323, 0.400865,
 0.187335, 0.328299, 0.199896, 0.284469,
  0.31806, 0.201465,  0.22187, 0.258606,
 0.159194, 0.266747, 0.113941, 0.460118,
 0.285279, 0.319925,  0.12915, 0.265645,
 0.312784, 0.138911, 0.151616, 0.396689,
  0.10085, 0.131728, 0.341543,  0.42588} 

{0.389343, 0.080853, 0.487158, 0.042646,
 0.115796, 0.139422,  0.63241, 0.112372,
 0.182188, 0.117065, 0.522447,   0.1783,
 0.194043, 0.419828, 0.198199, 0.187931,
 0.118319, 0.510178, 0.169258, 0.202245,
 0.110551, 0.434863, 0.266379, 0.188207,
 0.213133, 0.244468, 0.141887, 0.400512,
 0.197136, 0.321837,   0.1754, 0.305627,
 0.320206,  0.17386, 0.219978, 0.285956,
 0.039075, 0.329081, 0.137601, 0.494243,
 0.255256,  0.29394, 0.114942, 0.335863,
 0.311333, 0.167014, 0.127052, 0.394601,
 0.071585, 0.114224, 0.271584, 0.542606} 

{0.515516, 0.049307, 0.386355, 0.048821,
 0.146746, 0.124412,  0.59093, 0.137912,
 0.186012, 0.128252, 0.507695, 0.178041,
 0.225563,  0.39345, 0.189315, 0.191671,
 0.128957, 0.486871, 0.186276, 0.197895,
 0.100412, 0.462066, 0.158431, 0.279092,
 0.212943,  0.23169, 0.139779, 0.415588,
 0.247214, 0.316248, 0.164334, 0.272204,
 0.323276, 0.190003, 0.178531, 0.308189,
 0.153871, 0.242073, 0.100598, 0.503458,
 0.270484, 0.298835, 0.070278, 0.360403,
 0.280446, 0.211614, 0.118432, 0.389507,
 0.095294, 0.084919, 0.328847, 0.490939} 

{0.226924, 0.190612, 0.558221, 0.024243,
 0.076799, 0.237249, 0.502725, 0.183228,
 0.175409, 0.134485, 0.505823, 0.184283,
 0.201142, 0.361614, 0.258066, 0.179179,
 0.117808, 0.483095, 0.193172, 0.205926,
 0.076657, 0.570028, 0.160033, 0.193282,
 0.222161, 0.232834, 0.134356, 0.410649,
 0.217847, 0.321211, 0.171982,  0.28896,
 0.301124, 0.196621, 0.205946, 0.296309,
 0.182763, 0.180384, 0.142264, 0.494589,
  0.28458, 0.288836, 0.051716, 0.374869,
 0.256959, 0.284312, 0.153502, 0.305227,
 0.032403, 0.245398,  0.27427, 0.447929} 

{0.183206, 0.094182, 0.676387, 0.046225,
  0.16888, 0.099012, 0.539895, 0.192213,
 0.150938, 0.129137,   0.5121, 0.207826,
 0.171521, 0.351495, 0.281157, 0.195827,
  0.10642, 0.469994, 0.222101, 0.201485,
  0.05148, 0.682901, 0.109023, 0.156596,
 0.206645, 0.242356, 0.137936, 0.413062,
 0.228087, 0.303553, 0.173135, 0.295225,
 0.276971, 0.211413, 0.219726,  0.29189,
 0.223963, 0.145232,  0.16204, 0.468765,
 0.211956, 0.333473, 0.054043, 0.400527,
 0.257215, 0.324821, 0.147107, 0.270857,
 0.092884, 0.150363, 0.306848, 0.449906} 

{0.284928, 0.061797, 0.579878, 0.073397,
 0.112721, 0.022366, 0.771124, 0.093789,
 0.134684,  0.13229, 0.525201, 0.207825,
 0.177283, 0.331161, 0.268725, 0.222831,
 0.151196, 0.498338, 0.180738, 0.169728,
 0.097723, 0.587725, 0.091528, 0.223023,
 0.209842, 0.241511, 0.140629, 0.408018,
 0.204762, 0.308222, 0.175027, 0.311989,
 0.286384, 0.211819,  0.22606, 0.275737,
 0.222092, 0.125619, 0.123493, 0.528796,
 0.201524, 0.327618, 0.062843, 0.408015,
 0.232032, 0.336501, 0.128378, 0.303088,
  0.07658, 0.373959, 0.220661,   0.3288} 

{0.454343, 0.042433, 0.488089, 0.015136,
 0.358312, 0.080187, 0.485924, 0.075577,
 0.125246, 0.178291, 0.491879, 0.204585,
 0.204798, 0.322298,  0.25066, 0.222244,
 0.237886, 0.402027, 0.183273, 0.176814,
  0.11157, 0.427281, 0.103335, 0.357814,
 0.198935, 0.238562, 0.147767, 0.414736,
 0.248248, 0.316817, 0.136212, 0.298724,
 0.260598, 0.225039, 0.214517, 0.299846,
 0.239957, 0.146959, 0.119552, 0.493532,
 0.284301, 0.257579, 0.076346, 0.381774,
 0.215717, 0.288449,  0.22137, 0.274464,
 0.031321, 0.400647, 0.208285, 0.359747} 

{0.451322,  0.07853, 0.457695, 0.012453,
 0.543622, 0.072632, 0.296803, 0.086943,
  0.12319, 0.179056, 0.487015, 0.210739,
 0.198444, 0.367833, 0.181685, 0.252038,
 0.295583, 0.343412,  0.12802, 0.232985,
 0.200917,  0.52907, 0.159473,  0.11054,
  0.18758, 0.224853, 0.152284, 0.435283,
