1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  72610 (0.057) ; 116416 (0.038) ; 90504 (0.031) ; 41258 (0.023) ; 22209 (0.016) ; 49955 (0.015) ; 15893 (0.014) ; 43206 (0.013) ; 90385 (0.011) ; 69801 (0.011) ; 
0.10461844623952303   T=6,K=13:  79526 (0.012) ; 22100 (0.011) ; 19546 (0.011) ; 90504 (0.011) ; 45996 (0.011) ; 18334 (0.011) ; nlsj177 (0.010) ; 1083 (0.009) ; 65552 (0.009) ; 62204 (0.009) ; 
0.01861023833261028   T=6,K=14:  84234 (0.043) ; 45996 (0.024) ; 84494 (0.020) ; 30790 (0.020) ; 60308 (0.013) ; 47735 (0.012) ; 8909 (0.011) ; 20621 (0.010) ; 55905 (0.010) ; 22209 (0.009) ; 

Time=7  
0.044602223289982146   T=7,K=0:  43206 (0.015) ; 22209 (0.014) ; 30925 (0.013) ; 41416 (0.012) ; 90504 (0.011) ; 34855 (0.011) ; 62204 (0.011) ; 49955 (0.010) ; 41258 (0.010) ; 761 (0.009) ; 
0.07544463426506094   T=7,K=1:  90504 (0.030) ; 22209 (0.018) ; 84434 (0.014) ; 47735 (0.011) ; 11583 (0.011) ; 15893 (0.011) ; 114753 (0.010) ; 85734 (0.009) ; 67762 (0.008) ; 84422 (0.008) ; 
0.07042233850572803   T=7,K=2:  15893 (0.024) ; 8665 (0.012) ; 84494 (0.012) ; 11072 (0.012) ; 104429 (0.012) ; 8909 (0.010) ; 16051 (0.009) ; 65552 (0.009) ; nlsj71743 (0.009) ; 84234 (0.008) ; 
0.11414716268484747   T=7,K=3:  84494 (0.025) ; 33819 (0.019) ; 26447 (0.018) ; 16051 (0.016) ; 11072 (0.013) ; 22209 (0.012) ; 61791 (0.011) ; 72202 (0.010) ; 51849 (0.010) ; 15893 (0.010) ; 
0.036541588482589024   T=7,K=4:  30809 (0.012) ; 79223 (0.011) ; 83774 (0.011) ; 2653 (0.011) ; 15893 (0.011) ; 45948 (0.010) ; 90504 (0.009) ; 49875 (0.009) ; nlsj59172 (0.009) ; nlsj32160 (0.009) ; 
0.04683109349202371   T=7,K=5:  84434 (0.013) ; 6174 (0.012) ; 106566 (0.011) ; 61925 (0.010) ; 16052 (0.009) ; 31236 (0.009) ; nlsj5408 (0.009) ; 100495 (0.009) ; 112720 (0.009) ; 103012 (0.008) ; 
0.11434385410951961   T=7,K=6:  43291 (0.017) ; 90504 (0.014) ; 85306 (0.014) ; 31607 (0.011) ; 16051 (0.011) ; nlsj76838 (0.010) ; 15893 (0.009) ; 114753 (0.009) ; 84494 (0.008) ; nlsj3705 (0.007) ; 
0.05460905842403302   T=7,K=7:  45996 (0.017) ; 43977 (0.012) ; 116416 (0.012) ; 93812 (0.011) ; 22210 (0.011) ; 100693 (0.010) ; 76910 (0.010) ; 50824 (0.010) ; 65295 (0.009) ; 69863 (0.008) ; 
0.07413676772149862   T=7,K=8:  90504 (0.016) ; 80557 (0.013) ; 78100 (0.013) ; 22209 (0.013) ; 31161 (0.013) ; 48291 (0.011) ; 31236 (0.011) ; 26886 (0.010) ; 11583 (0.010) ; 63772 (0.009) ; 
0.019049551525042244   T=7,K=9:  85306 (0.019) ; 22523 (0.018) ; 112833 (0.016) ; 8665 (0.013) ; 90504 (0.011) ; 84494 (0.010) ; 50073 (0.010) ; 37267 (0.009) ; 59120 (0.009) ; 35672 (0.008) ; 
0.07207939012035945   T=7,K=10:  71308 (0.020) ; 15893 (0.013) ; 84494 (0.013) ; 47735 (0.012) ; 62824 (0.011) ; 11583 (0.011) ; 76703 (0.010) ; 76079 (0.009) ; 86112 (0.009) ; 72254 (0.009) ; 
0.129771475776269   T=7,K=11:  84494 (0.017) ; 8665 (0.015) ; 16051 (0.012) ; 22209 (0.011) ; 75552 (0.011) ; 43260 (0.011) ; 63772 (0.010) ; 31161 (0.010) ; 65552 (0.009) ; 15893 (0.008) ; 
0.04596472572529663   T=7,K=12:  47007 (0.018) ; 110639 (0.017) ; 48291 (0.016) ; 45996 (0.016) ; 85306 (0.014) ; 22825 (0.012) ; 31161 (0.011) ; 65757 (0.011) ; 19546 (0.010) ; 84494 (0.010) ; 
0.04037936558406767   T=7,K=13:  19546 (0.017) ; 18334 (0.013) ; 22209 (0.011) ; nlsj177 (0.011) ; 22100 (0.010) ; 62204 (0.010) ; 83231 (0.010) ; 84234 (0.009) ; 1083 (0.009) ; 45996 (0.008) ; 
0.06167677029368233   T=7,K=14:  45996 (0.027) ; 84234 (0.023) ; 84494 (0.014) ; 47735 (0.012) ; 30790 (0.011) ; nlsj6956 (0.010) ; 60308 (0.010) ; 85306 (0.009) ; 59735 (0.009) ; 27847 (0.009) ; 

Time=8  
0.02685424962016033   T=8,K=0:  30925 (0.023) ; 22209 (0.017) ; 48291 (0.013) ; 43206 (0.012) ; 761 (0.011) ; 41416 (0.010) ; 66295 (0.009) ; 19549 (0.009) ; 34855 (0.009) ; 49955 (0.008) ; 
0.047052160785740205   T=8,K=1:  22209 (0.025) ; 90504 (0.017) ; 84434 (0.014) ; 67762 (0.011) ; 84422 (0.011) ; 112720 (0.010) ; 75552 (0.010) ; 47735 (0.009) ; 15893 (0.009) ; 72153 (0.009) ; 
0.15600721026379033   T=8,K=2:  15893 (0.013) ; 16051 (0.012) ; 8665 (0.011) ; 85306 (0.011) ; 75552 (0.010) ; 84494 (0.010) ; 43206 (0.008) ; 23069 (0.008) ; 68641 (0.008) ; nlsj76838 (0.008) ; 
0.12807921197061417   T=8,K=3:  84494 (0.018) ; 26447 (0.017) ; 16051 (0.014) ; 22209 (0.011) ; 11072 (0.011) ; 68641 (0.011) ; 33819 (0.010) ; 15893 (0.010) ; 19546 (0.010) ; 84505 (0.009) ; 
0.09736735812652161   T=8,K=4:  30809 (0.013) ; 83774 (0.012) ; 79223 (0.011) ; 74767 (0.010) ; 104429 (0.010) ; 15893 (0.010) ; nlsj88358 (0.008) ; 45948 (0.008) ; 22209 (0.007) ; 2653 (0.007) ; 
0.03704791262916575   T=8,K=5:  31236 (0.016) ; 84434 (0.014) ; 1564 (0.012) ; 116416 (0.011) ; 64866 (0.011) ; 20621 (0.010) ; 6174 (0.009) ; 16052 (0.009) ; 16051 (0.009) ; 106566 (0.009) ; 
0.049771831039096236   T=8,K=6:  16051 (0.015) ; 15893 (0.014) ; 43291 (0.013) ; 85306 (0.013) ; 90504 (0.012) ; nlsj76838 (0.009) ; 31607 (0.009) ; 84494 (0.008) ; nlsj3705 (0.008) ; 51148 (0.007) ; 
0.04160160155460809   T=8,K=7:  45996 (0.015) ; 22210 (0.015) ; 8665 (0.011) ; 76910 (0.011) ; 43977 (0.011) ; 82453 (0.010) ; 50824 (0.010) ; 100693 (0.010) ; 109246 (0.009) ; 93812 (0.009) ; 
0.06823761544494111   T=8,K=8:  90504 (0.019) ; 63772 (0.017) ; 31161 (0.017) ; 78100 (0.013) ; 8909 (0.013) ; 85306 (0.011) ; 80557 (0.011) ; 31236 (0.011) ; 48291 (0.010) ; 22209 (0.010) ; 
0.05325056248852103   T=8,K=9:  85306 (0.018) ; 50073 (0.015) ; 62204 (0.012) ; 84494 (0.011) ; 22523 (0.011) ; 8665 (0.011) ; 112833 (0.011) ; 90504 (0.010) ; 27847 (0.009) ; 18334 (0.008) ; 
0.046338499113146234   T=8,K=10:  47735 (0.017) ; 15893 (0.015) ; 22209 (0.013) ; 62824 (0.013) ; 86112 (0.010) ; 25099 (0.010) ; 104685 (0.010) ; 76703 (0.010) ; 71308 (0.009) ; 84494 (0.009) ; 
0.10100036151385282   T=8,K=11:  84494 (0.016) ; 63772 (0.013) ; 8665 (0.012) ; 31161 (0.012) ; 75552 (0.010) ; 16051 (0.010) ; 19546 (0.009) ; 52571 (0.009) ; 43260 (0.008) ; 37885 (0.008) ; 
0.035941479424946826   T=8,K=12:  110639 (0.021) ; 47007 (0.016) ; 48291 (0.013) ; 45996 (0.013) ; 31161 (0.012) ; 19546 (0.010) ; 111486 (0.010) ; 60003 (0.009) ; 50171 (0.009) ; 22825 (0.009) ; 
0.06719914113145672   T=8,K=13:  19546 (0.015) ; 15893 (0.015) ; 1083 (0.013) ; 83774 (0.013) ; 22209 (0.012) ; 22100 (0.011) ; 8909 (0.011) ; 112720 (0.011) ; 62204 (0.010) ; 65552 (0.008) ; 
0.04425080489343849   T=8,K=14:  84234 (0.031) ; 45996 (0.019) ; 84494 (0.017) ; 47735 (0.012) ; 27847 (0.012) ; 51849 (0.010) ; 8909 (0.010) ; 30790 (0.008) ; 24206 (0.008) ; nlsj6956 (0.008) ; 

Time=9  
0.03179421808513862   T=9,K=0:  30925 (0.027) ; 22209 (0.015) ; 116416 (0.013) ; 43206 (0.013) ; 48291 (0.012) ; 761 (0.011) ; 49955 (0.011) ; 41258 (0.010) ; 28569 (0.009) ; 66295 (0.009) ; 
0.07821753774263812   T=9,K=1:  90504 (0.022) ; 67762 (0.016) ; 75552 (0.012) ; 72153 (0.012) ; 22209 (0.011) ; 47735 (0.011) ; 112720 (0.010) ; 8909 (0.010) ; 15893 (0.010) ; 84422 (0.010) ; 
0.08559147792874126   T=9,K=2:  23069 (0.017) ; 8665 (0.014) ; 15893 (0.012) ; 16051 (0.011) ; 75552 (0.010) ; 85306 (0.010) ; 43206 (0.009) ; 22100 (0.009) ; 11072 (0.008) ; 19546 (0.008) ; 
0.07361336386281947   T=9,K=3:  22209 (0.016) ; 19546 (0.014) ; 33819 (0.014) ; 84494 (0.014) ; 68641 (0.013) ; 26447 (0.012) ; 11072 (0.010) ; 72202 (0.010) ; 16051 (0.009) ; 114753 (0.009) ; 
0.032482902665964375   T=9,K=4:  104429 (0.014) ; 15893 (0.012) ; 79223 (0.012) ; 74767 (0.011) ; 30809 (0.010) ; 83774 (0.010) ; 84494 (0.010) ; nlsj59172 (0.009) ; 58771 (0.008) ; 28165 (0.008) ; 
0.03608002234926489   T=9,K=5:  31236 (0.017) ; 116416 (0.015) ; 16051 (0.014) ; 1564 (0.013) ; 26886 (0.011) ; 64866 (0.011) ; 3295 (0.010) ; 103012 (0.010) ; 106566 (0.010) ; 100495 (0.009) ; 
0.1166850065599941   T=9,K=6:  15893 (0.017) ; 16051 (0.016) ; 43291 (0.015) ; 85306 (0.012) ; 1989 (0.011) ; 90504 (0.009) ; 114753 (0.009) ; nlsj76838 (0.008) ; nlsj61372 (0.007) ; nlsj3705 (0.007) ; 
0.03477654224841252   T=9,K=7:  22210 (0.021) ; 45996 (0.018) ; 72153 (0.014) ; 73672 (0.013) ; 76910 (0.012) ; 93812 (0.010) ; 45159 (0.010) ; 8665 (0.010) ; 116416 (0.009) ; 82453 (0.009) ; 
0.08072941384345057   T=9,K=8:  90504 (0.020) ; 22209 (0.019) ; 63772 (0.018) ; 31161 (0.018) ; 85306 (0.014) ; 8909 (0.010) ; 78100 (0.009) ; 84511 (0.008) ; 31236 (0.008) ; 116416 (0.008) ; 
0.08439250980839338   T=9,K=9:  62824 (0.018) ; 84494 (0.017) ; 85306 (0.017) ; 62204 (0.014) ; 112833 (0.013) ; 50073 (0.011) ; 22523 (0.009) ; 55917 (0.009) ; 98942 (0.009) ; 96270 (0.009) ; 
0.04182034249456257   T=9,K=10:  22209 (0.021) ; 25099 (0.017) ; 15893 (0.016) ; 62824 (0.014) ; 47735 (0.014) ; 71308 (0.013) ; 76703 (0.010) ; 90504 (0.010) ; 47007 (0.010) ; 63772 (0.008) ; 
0.11672438929194359   T=9,K=11:  84494 (0.016) ; 31161 (0.013) ; 8665 (0.012) ; 19546 (0.012) ; 16051 (0.010) ; 63772 (0.010) ; 22209 (0.009) ; 75552 (0.008) ; 62204 (0.008) ; 43260 (0.007) ; 
0.06953536063714297   T=9,K=12:  110639 (0.018) ; 48291 (0.016) ; 1984 (0.015) ; 19546 (0.013) ; 31161 (0.013) ; 45996 (0.011) ; 111486 (0.010) ; 4845 (0.010) ; 86184 (0.010) ; 65757 (0.009) ; 
0.05884951937873726   T=9,K=13:  1083 (0.016) ; 90504 (0.013) ; 22209 (0.013) ; 83774 (0.013) ; 15893 (0.012) ; 65552 (0.011) ; 84234 (0.009) ; 45996 (0.009) ; 19546 (0.009) ; 22100 (0.009) ; 
0.05870739310279634   T=9,K=14:  45996 (0.018) ; 84494 (0.017) ; 47735 (0.014) ; 27847 (0.013) ; 84234 (0.012) ; 20621 (0.010) ; 51849 (0.009) ; nlsj6956 (0.009) ; 55905 (0.008) ; nlsj32167 (0.008) ; 

Time=10  
0.034867962343868256   T=10,K=0:  22209 (0.027) ; 30925 (0.020) ; 41258 (0.019) ; 43206 (0.017) ; 116416 (0.014) ; 761 (0.011) ; 78832 (0.011) ; 112042 (0.010) ; 52332 (0.010) ; 51849 (0.010) ; 
0.09116908199750445   T=10,K=1:  90504 (0.018) ; 15893 (0.016) ; 80140 (0.014) ; 90122 (0.012) ; 43260 (0.012) ; 84422 (0.011) ; 50003 (0.011) ; 84434 (0.010) ; 112720 (0.009) ; 8909 (0.008) ; 
0.14748623940442668   T=10,K=2:  16051 (0.017) ; 23069 (0.015) ; 8665 (0.013) ; 22100 (0.012) ; 68641 (0.012) ; 85306 (0.011) ; 15893 (0.010) ; 90504 (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 
0.08350382602513186   T=10,K=3:  22209 (0.020) ; 26447 (0.018) ; 84494 (0.018) ; 68641 (0.016) ; 104429 (0.014) ; 33819 (0.012) ; 11072 (0.011) ; 16051 (0.011) ; 19546 (0.010) ; 72202 (0.009) ; 
0.04571769675938229   T=10,K=4:  104429 (0.013) ; 15893 (0.012) ; 79223 (0.012) ; 65552 (0.010) ; 58771 (0.009) ; 84494 (0.009) ; 86305 (0.009) ; 83774 (0.009) ; nlsj59172 (0.009) ; 28165 (0.008) ; 
0.03265278438046514   T=10,K=5:  1564 (0.026) ; 64866 (0.020) ; 31236 (0.015) ; 69863 (0.014) ; 16051 (0.013) ; 116416 (0.012) ; 26886 (0.012) ; 66294 (0.011) ; 84434 (0.010) ; 45996 (0.009) ; 
0.10428131677348769   T=10,K=6:  43291 (0.017) ; 16051 (0.017) ; 15893 (0.016) ; 85306 (0.014) ; 90504 (0.012) ; 1989 (0.010) ; 84494 (0.010) ; 114753 (0.009) ; nlsj3705 (0.008) ; 31607 (0.008) ; 
0.021860433408767307   T=10,K=7:  22210 (0.020) ; 110639 (0.019) ; 73672 (0.016) ; 45996 (0.016) ; 72153 (0.014) ; 116416 (0.012) ; 40001 (0.011) ; 76910 (0.011) ; 45159 (0.011) ; 69863 (0.011) ; 
0.12388141979165976   T=10,K=8:  90504 (0.029) ; 85306 (0.023) ; 31161 (0.023) ; 63772 (0.015) ; 22209 (0.015) ; 2654 (0.012) ; 31236 (0.011) ; 84511 (0.010) ; 78100 (0.009) ; 45996 (0.008) ; 
0.03185339886952321   T=10,K=9:  85306 (0.019) ; 62824 (0.017) ; 62204 (0.015) ; 84494 (0.013) ; 112833 (0.011) ; 50073 (0.011) ; 98942 (0.009) ; 45499 (0.009) ; 19841 (0.008) ; 8665 (0.008) ; 
0.02218059751588774   T=10,K=10:  22209 (0.028) ; 25099 (0.017) ; nlsj59172 (0.016) ; 47735 (0.015) ; 71308 (0.013) ; 63772 (0.013) ; 76703 (0.012) ; 15893 (0.011) ; 62824 (0.011) ; 33819 (0.009) ; 
0.08331946483552759   T=10,K=11:  8665 (0.017) ; 84494 (0.014) ; 75552 (0.013) ; 31161 (0.012) ; 63772 (0.011) ; 16051 (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 19546 (0.008) ; 114753 (0.008) ; 
0.07262576043209368   T=10,K=12:  110639 (0.022) ; 1984 (0.021) ; 4845 (0.014) ; 48291 (0.013) ; 31161 (0.012) ; 19546 (0.012) ; 19972 (0.010) ; 86184 (0.010) ; 11075 (0.010) ; 67507 (0.009) ; 
0.06505219831769607   T=10,K=13:  22209 (0.021) ; 1083 (0.018) ; 89676 (0.013) ; 18334 (0.013) ; 65552 (0.012) ; 72273 (0.011) ; 112720 (0.011) ; 84234 (0.010) ; 90504 (0.010) ; 83231 (0.010) ; 
0.039547819144578146   T=10,K=14:  47735 (0.015) ; 45996 (0.015) ; 84234 (0.012) ; 84494 (0.011) ; 27847 (0.011) ; 24206 (0.011) ; nlsj6956 (0.011) ; 18258 (0.009) ; 62204 (0.009) ; 49875 (0.009) ; 

Time=11  
0.057407239342531585   T=11,K=0:  41258 (0.023) ; 43206 (0.018) ; 30925 (0.015) ; 22209 (0.015) ; 103701 (0.012) ; 116416 (0.012) ; 76017 (0.011) ; 72627 (0.011) ; 78832 (0.011) ; 19789 (0.011) ; 
0.06389581788778757   T=11,K=1:  90504 (0.018) ; 84422 (0.014) ; 102381 (0.014) ; 43260 (0.013) ; 8909 (0.012) ; 50003 (0.012) ; 90122 (0.011) ; 61791 (0.010) ; 80140 (0.010) ; 15893 (0.009) ; 
0.07678754095606702   T=11,K=2:  63772 (0.019) ; 16051 (0.015) ; 15893 (0.013) ; nlsj76838 (0.013) ; 68641 (0.012) ; 8665 (0.012) ; 23069 (0.011) ; 85306 (0.010) ; 112720 (0.010) ; 61791 (0.009) ; 
0.032332140211396146   T=11,K=3:  104429 (0.023) ; 68641 (0.016) ; 11072 (0.015) ; 84494 (0.014) ; 26447 (0.013) ; 116416 (0.013) ; 22209 (0.012) ; 33819 (0.010) ; 114753 (0.009) ; 84505 (0.009) ; 
0.06627580522443076   T=11,K=4:  104429 (0.016) ; 58771 (0.015) ; 45794 (0.011) ; nlsj59172 (0.010) ; 15893 (0.010) ; 83774 (0.010) ; 86112 (0.009) ; 21651 (0.009) ; 28165 (0.008) ; 79223 (0.008) ; 
0.02385522498901855   T=11,K=5:  31236 (0.028) ; 1564 (0.020) ; 64866 (0.020) ; 116416 (0.014) ; 113560 (0.013) ; 26886 (0.013) ; 106566 (0.012) ; 3295 (0.011) ; 19546 (0.010) ; 69863 (0.010) ; 
0.06218264347895276   T=11,K=6:  15893 (0.029) ; 16051 (0.022) ; 90504 (0.019) ; 85306 (0.014) ; 43291 (0.012) ; 109757 (0.010) ; nlsj61372 (0.010) ; 114753 (0.009) ; 43206 (0.008) ; nlsj76838 (0.008) ; 
0.04536145195699772   T=11,K=7:  22210 (0.017) ; 110639 (0.016) ; 96082 (0.013) ; 70839 (0.012) ; 73672 (0.012) ; 45159 (0.012) ; 45996 (0.011) ; nlsj71743 (0.010) ; 76910 (0.010) ; 109246 (0.010) ; 
0.09958980207629724   T=11,K=8:  90504 (0.065) ; 85306 (0.025) ; 31161 (0.021) ; 22209 (0.017) ; 63772 (0.013) ; 31236 (0.011) ; 45996 (0.010) ; 48291 (0.009) ; 6325 (0.009) ; 78100 (0.009) ; 
0.10302232447554674   T=11,K=9:  45499 (0.019) ; 85306 (0.015) ; 62824 (0.014) ; 96270 (0.013) ; 50073 (0.012) ; 8665 (0.010) ; 2654 (0.009) ; 62204 (0.009) ; 18334 (0.009) ; 43260 (0.009) ; 
0.018055484700365595   T=11,K=10:  22209 (0.032) ; 47735 (0.019) ; nlsj59172 (0.018) ; 71308 (0.016) ; 62824 (0.015) ; 76703 (0.014) ; 25099 (0.013) ; nlsj10907 (0.011) ; 47007 (0.010) ; 33819 (0.009) ; 
0.21284923002890885   T=11,K=11:  75552 (0.015) ; 84494 (0.014) ; 8665 (0.013) ; 31161 (0.011) ; 90504 (0.010) ; 84410 (0.010) ; 16051 (0.009) ; 114753 (0.008) ; 2654 (0.007) ; 62204 (0.007) ; 
0.062004038158657154   T=11,K=12:  1984 (0.022) ; 110639 (0.019) ; 31161 (0.018) ; 11075 (0.014) ; 86184 (0.012) ; 60003 (0.012) ; 65757 (0.011) ; 4845 (0.010) ; 19546 (0.010) ; 84034 (0.010) ; 
0.0636922084543407   T=11,K=13:  22209 (0.018) ; 1083 (0.016) ; 65552 (0.015) ; 72273 (0.013) ; 83231 (0.013) ; 112720 (0.012) ; 18334 (0.012) ; 69863 (0.010) ; 89676 (0.008) ; 22100 (0.008) ; 
0.012689048058701689   T=11,K=14:  47735 (0.020) ; nlsj6956 (0.015) ; 45996 (0.014) ; 18258 (0.014) ; 64521 (0.011) ; 84234 (0.010) ; 49875 (0.010) ; 24206 (0.010) ; 55905 (0.009) ; 20621 (0.009) ; 

Time=12  
0.061926497004749906   T=12,K=0:  30925 (0.023) ; 22209 (0.021) ; 19789 (0.017) ; 41258 (0.013) ; 54452 (0.012) ; 112042 (0.012) ; 103701 (0.012) ; nlsj3221 (0.012) ; 52332 (0.012) ; 49955 (0.012) ; 
0.018590019996168078   T=12,K=1:  102381 (0.021) ; 90504 (0.020) ; 8909 (0.018) ; 15893 (0.014) ; 50003 (0.013) ; 90122 (0.013) ; 61791 (0.011) ; 67762 (0.011) ; 112720 (0.010) ; 33902 (0.009) ; 
0.13475002250874799   T=12,K=2:  16051 (0.023) ; 63772 (0.017) ; nlsj76838 (0.017) ; 8665 (0.014) ; 23069 (0.013) ; 15893 (0.011) ; 19546 (0.010) ; 68641 (0.010) ; 112720 (0.009) ; 22100 (0.009) ; 
0.01516227460596183   T=12,K=3:  104429 (0.030) ; 26447 (0.015) ; 11072 (0.014) ; nlsj2087 (0.014) ; 68641 (0.013) ; 84234 (0.012) ; 19546 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 33819 (0.010) ; 
0.03315011912865333   T=12,K=4:  58771 (0.014) ; nlsj59172 (0.012) ; 15893 (0.012) ; 25120 (0.012) ; 104429 (0.011) ; 83774 (0.010) ; 49875 (0.009) ; 24261 (0.009) ; 21651 (0.008) ; 72268 (0.008) ; 
0.05805202342582001   T=12,K=5:  31236 (0.024) ; 1564 (0.022) ; 64866 (0.022) ; 113560 (0.018) ; 106566 (0.015) ; 116416 (0.013) ; 45996 (0.012) ; 84434 (0.011) ; 23799 (0.011) ; 69863 (0.011) ; 
0.006323389863459316   T=12,K=6:  16051 (0.023) ; 15893 (0.018) ; 85306 (0.016) ; 90504 (0.015) ; 43291 (0.013) ; nlsj76838 (0.012) ; 109757 (0.012) ; 63772 (0.010) ; 43206 (0.009) ; 31607 (0.009) ; 
0.25814019676236605   T=12,K=7:  22210 (0.024) ; 96082 (0.018) ; 45159 (0.015) ; 73672 (0.014) ; 40001 (0.014) ; 109246 (0.013) ; 70839 (0.013) ; nlsj4784 (0.010) ; 72153 (0.010) ; 76910 (0.010) ; 
0.17801475455639273   T=12,K=8:  90504 (0.075) ; 85306 (0.026) ; 31161 (0.022) ; 63772 (0.014) ; 22209 (0.013) ; 78100 (0.010) ; 2654 (0.009) ; 26886 (0.008) ; 15893 (0.008) ; 71308 (0.007) ; 
0.1331731380375155   T=12,K=9:  45499 (0.030) ; 50073 (0.015) ; 85306 (0.014) ; 11583 (0.013) ; 96270 (0.013) ; 20621 (0.013) ; 67156 (0.012) ; 43260 (0.011) ; 62824 (0.010) ; 55917 (0.009) ; 
0.002031003823043623   T=12,K=10:  22209 (0.045) ; 47735 (0.019) ; nlsj59172 (0.015) ; 15893 (0.015) ; 42830 (0.014) ; 62824 (0.013) ; 19546 (0.013) ; 33819 (0.012) ; 42081 (0.011) ; 71308 (0.011) ; 
0.05025323498010085   T=12,K=11:  75552 (0.019) ; 84494 (0.015) ; 90504 (0.013) ; 31161 (0.011) ; 62204 (0.011) ; 114753 (0.011) ; 83756 (0.010) ; 22209 (0.009) ; 66173 (0.009) ; 8665 (0.008) ; 
0.02494027938994413   T=12,K=12:  1984 (0.034) ; 11075 (0.018) ; 110639 (0.018) ; 84034 (0.018) ; 7547 (0.013) ; 19546 (0.013) ; 86184 (0.011) ; 2055 (0.011) ; 67507 (0.010) ; 31161 (0.010) ; 
0.020314151274237382   T=12,K=13:  1083 (0.017) ; 112720 (0.015) ; 65552 (0.014) ; 22209 (0.013) ; 83231 (0.012) ; 69863 (0.012) ; 84234 (0.011) ; 46606 (0.010) ; 72273 (0.010) ; 43598 (0.010) ; 
0.005178894642839402   T=12,K=14:  45996 (0.019) ; nlsj6956 (0.017) ; 20621 (0.016) ; 18258 (0.013) ; 47735 (0.013) ; 84234 (0.010) ; 55905 (0.010) ; 64521 (0.010) ; 31236 (0.010) ; nlsj32167 (0.009) ; 



-----------------------
 kappa_c 1.742052 , kappa_f 10.000000
