1874 documents , 1 concepts , 4414 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02221975488633756   T=0,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.038) ; πρότερος [90504] (0.031) ; ἐπιτάσσω [41258] (0.023) ; γίγνομαι [22209] (0.016) ; ἱερά [49955] (0.015) ; ἀρχή [15893] (0.014) ; ἕτερος [43206] (0.013) ; προσχράομαι [90385] (0.011) ; ναυκληρέω [69801] (0.011) ; 
0.3075751055880266   T=0,K=5:  ἔχω [45996] (0.056) ; ἄρχω [16051] (0.032) ; ναῦς [69863] (0.031) ; ἅρμα [15214] (0.015) ; δίκαιος [26886] (0.012) ; ἀνέχω [8575] (0.011) ; ἀεί [1564] (0.011) ; ἄρχων [16052] (0.011) ; ἀριθμός [15047] (0.011) ; αὐτίκα [17595] (0.011) ; 
0.017093957228080128   T=0,K=6:  ἑκάτερος [31607] (0.030) ; πρότερος [90504] (0.028) ; νόμος [nlsj76838] (0.024) ; ἀρχή [15893] (0.020) ; ἥσσων [47617] (0.020) ; λέγω [62204] (0.018) ; πολύς [85306] (0.018) ; ἄρχων [16052] (0.013) ; οἶδα [72202] (0.011) ; τοσοῦτος [104421] (0.010) ; 
0.009252665323729144   T=0,K=7:  σημεῖον [93812] (0.039) ; ἡμικύκλιον [nlsj59485] (0.024) ; μάχη [65295] (0.019) ; ὅθεν [72153] (0.017) ; ἥκιστος [46802] (0.016) ; πάλιν [76910] (0.014) ; ὕπατος [106998] (0.014) ; ἔχω [45996] (0.013) ; ἱερουργία [50118] (0.012) ; ἥκω [46804] (0.012) ; 
0.010320504777984876   T=0,K=8:  πρότερος [90504] (0.055) ; θεός [48291] (0.024) ; πόλις [84494] (0.020) ; ἐργάζομαι [42159] (0.015) ; γίγνομαι [22209] (0.015) ; ἀνήρ [8665] (0.012) ; παρέχω [79526] (0.011) ; πόλεμος [84434] (0.010) ; συνάγω [99045] (0.010) ; πολίτης [84511] (0.009) ; 
0.08890980385999991   T=0,K=9:  ἄτακτος [16943] (0.035) ; στάσις [96270] (0.021) ; ἵστημι [51241] (0.020) ; Δίη [nlsj4709] (0.018) ; πολύς [85306] (0.017) ; μέγας [65552] (0.017) ; εἷς [31236] (0.014) ; φρονέω [112350] (0.014) ; ἔπαινος [37886] (0.011) ; ἅπας [11583] (0.011) ; 
0.1236621658064604   T=0,K=10:  λόγος [63772] (0.023) ; ἀμύνω [5607] (0.019) ; ἵστημι [51241] (0.015) ; παῖς [76703] (0.013) ; ὕστερος [109757] (0.012) ; εἷς [31236] (0.011) ; μῆτις [67551] (0.011) ; βούλομαι [20621] (0.011) ; ὅσος [75552] (0.010) ; ἅπας [11583] (0.010) ; 
0.11787101934648754   T=0,K=11:  ἄρχω [16051] (0.064) ; εὐθύς [43977] (0.031) ; ἕτερος [43206] (0.017) ; πολίτης [84511] (0.014) ; ἄξιος [11058] (0.013) ; πολύς [85306] (0.013) ; πόλεμος [84434] (0.013) ; ἀρχή [15893] (0.010) ; ἐπιχειρέω [41619] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.03156429370481576   T=0,K=12:  πολύς [85306] (0.036) ; θεός [48291] (0.028) ; δύο [28592] (0.025) ; ἔχω [45996] (0.025) ; ἀδελφός [1211] (0.023) ; δεινός [23726] (0.015) ; Κύζικος [60568] (0.015) ; μέγας [65552] (0.012) ; νομίζω [70958] (0.010) ; φρόνιμος [112362] (0.010) ; 
0.042063882140337676   T=0,K=13:  ἀφικνέομαι [18334] (0.020) ; πρότερος [90504] (0.019) ; ἔχω [45996] (0.017) ; μέγας [65552] (0.015) ; γῆ [22100] (0.014) ; βασιλεύς [19546] (0.014) ; γίγνομαι [22209] (0.013) ; ἐνδίδωμι [35219] (0.013) ; οἰκέω [72273] (0.011) ; κρᾶσις [59660] (0.010) ; 
0.11833445184195479   T=0,K=14:  ἔχω [45996] (0.039) ; ποιέω [84234] (0.026) ; ἄνθρωπος [8909] (0.020) ; πόλις [84494] (0.018) ; εἷς [31236] (0.015) ; δύναμις [28569] (0.014) ; πρότερος [90504] (0.013) ; χρῆμα [114624] (0.012) ; γίγνομαι [22209] (0.010) ; κατέχω [55905] (0.010) ; 

Time=1  
0.054361908568156224   T=1,K=0:  οἴομαι [72610] (0.083) ; ὥσπερ [116416] (0.032) ; πρότερος [90504] (0.020) ; ἐπιτάσσω [41258] (0.020) ; γίγνομαι [22209] (0.019) ; ἀρχή [15893] (0.014) ; ἱερά [49955] (0.013) ; ἕτερος [43206] (0.013) ; εἰρήνη [31192] (0.011) ; μικρός [67762] (0.011) ; 
0.011866806656141126   T=1,K=1:  πρότερος [90504] (0.032) ; ποταμός [85953] (0.024) ; θάλασσα [47735] (0.016) ; πόλις [84494] (0.015) ; πόλεμος [84434] (0.014) ; βασιλεύς [19546] (0.012) ; πολέμιος [84422] (0.012) ; πατήρ [80011] (0.012) ; εἰσάγω [31246] (0.011) ; ἔαρ [29865] (0.011) ; 
0.01854030746183859   T=1,K=2:  γίγνομαι [22209] (0.026) ; πόλις [84494] (0.018) ; ἀρχή [15893] (0.015) ; πρότερος [90504] (0.013) ; ἄρχω [16051] (0.012) ; νῦν [71308] (0.011) ; καλός [nlsj61372] (0.011) ; δέω [24292] (0.010) ; ἀγαθός [260] (0.009) ; συμφέρω [98894] (0.009) ; 
0.08044494499801282   T=1,K=3:  πόλις [84494] (0.020) ; λαμβάνω [61791] (0.018) ; ἀρχή [15893] (0.016) ; δίδωμι [26447] (0.015) ; Ἕλλην [33819] (0.014) ; δῆμος [24436] (0.014) ; λόγος [63772] (0.013) ; πατήρ [80011] (0.013) ; υἱός [106566] (0.011) ; μέλλω [66173] (0.010) ; 
0.02040560048269119   T=1,K=4:  ἀρχή [15893] (0.017) ; πρότερος [90504] (0.016) ; πολίτης [84511] (0.016) ; ψυχή [115887] (0.015) ; ἡγέομαι [46613] (0.013) ; αἱρετός [2653] (0.011) ; πόλις [84494] (0.010) ; ἀγαθός [260] (0.010) ; ἐπιθυμέω [39482] (0.010) ; παρέχω [79526] (0.010) ; 
0.118409430839818   T=1,K=5:  ἔχω [45996] (0.042) ; ἄρχω [16051] (0.025) ; ναῦς [69863] (0.023) ; ἀεί [1564] (0.017) ; λαός [61925] (0.014) ; ἀνέχω [8575] (0.014) ; δίκαιος [26886] (0.011) ; βελτίων [19789] (0.011) ; ἅρμα [15214] (0.010) ; ἀριθμός [15047] (0.010) ; 
0.027484652900061312   T=1,K=6:  πρότερος [90504] (0.029) ; ἀρχή [15893] (0.021) ; νόμος [nlsj76838] (0.020) ; ἑκάτερος [31607] (0.017) ; πολύς [85306] (0.017) ; λέγω [62204] (0.015) ; ἄρχων [16052] (0.012) ; ἥσσων [47617] (0.012) ; μάχη [65295] (0.010) ; οἶδα [72202] (0.010) ; 
0.024357705502335632   T=1,K=7:  σημεῖον [93812] (0.029) ; ἡμικύκλιον [nlsj59485] (0.019) ; ἔχω [45996] (0.018) ; μάχη [65295] (0.017) ; νικάω [70839] (0.014) ; πάλιν [76910] (0.014) ; ἀποκαθίστημι [12729] (0.014) ; ὕπατος [106998] (0.013) ; Ἁλιζών [nlsj899] (0.013) ; τυραννίς [105964] (0.011) ; 
0.011942637773365466   T=1,K=8:  πρότερος [90504] (0.062) ; πόλις [84494] (0.020) ; γίγνομαι [22209] (0.020) ; θεός [48291] (0.018) ; ἐργάζομαι [42159] (0.017) ; ὑψηλός [109918] (0.013) ; πολίτης [84511] (0.012) ; ἀνήρ [8665] (0.011) ; πόλεμος [84434] (0.010) ; Ἄσιος [nlsj1588] (0.009) ; 
0.19213646945745538   T=1,K=9:  πολύς [85306] (0.033) ; ἄτακτος [16943] (0.028) ; πόλις [84494] (0.017) ; εἷς [31236] (0.017) ; Δίη [nlsj4709] (0.016) ; φρονέω [112350] (0.015) ; στάσις [96270] (0.014) ; πρότερος [90504] (0.013) ; μέγας [65552] (0.011) ; λαλέω [61771] (0.010) ; 
0.06931636192905506   T=1,K=10:  βούλομαι [20621] (0.017) ; ἀμύνω [5607] (0.016) ; ἵστημι [51241] (0.012) ; ἀρχή [15893] (0.011) ; Λακεδαιμόνιος [nlsj6956] (0.011) ; λήγω [62824] (0.011) ; ποιέω [84234] (0.010) ; λόγος [63772] (0.009) ; ἅπας [11583] (0.009) ; ἕτερος [43206] (0.009) ; 
0.16138469945183512   T=1,K=11:  ἄρχω [16051] (0.053) ; εὐθύς [43977] (0.035) ; ἐπιχειρέω [41619] (0.016) ; ἕτερος [43206] (0.015) ; πολίτης [84511] (0.015) ; πόλεμος [84434] (0.013) ; πολύς [85306] (0.011) ; γίγνομαι [22209] (0.010) ; χρόνος [114753] (0.010) ; ἀγαθός [260] (0.009) ; 
0.023824454663809874   T=1,K=12:  ἀδελφός [1211] (0.039) ; θεός [48291] (0.026) ; δύο [28592] (0.024) ; ἔχω [45996] (0.023) ; πολύς [85306] (0.022) ; νομίζω [70958] (0.017) ; Κύζικος [60568] (0.013) ; δεινός [23726] (0.012) ; δύναμις [28569] (0.012) ; φημί [110639] (0.011) ; 
0.14159316247464837   T=1,K=13:  πρότερος [90504] (0.022) ; βασιλεύς [19546] (0.018) ; γίγνομαι [22209] (0.017) ; ἔχω [45996] (0.016) ; ἄγω [1083] (0.014) ; γῆ [22100] (0.013) ; Ἀθήνευς [nlsj2559] (0.012) ; μέγας [65552] (0.012) ; ἀφικνέομαι [18334] (0.012) ; θάλασσα [47735] (0.012) ; 
0.04393085684077564   T=1,K=14:  ἔχω [45996] (0.034) ; γίγνομαι [22209] (0.022) ; πόλις [84494] (0.020) ; ποιέω [84234] (0.019) ; εἷς [31236] (0.019) ; χρῆμα [114624] (0.016) ; ἄνθρωπος [8909] (0.016) ; θάλασσα [47735] (0.011) ; δύναμις [28569] (0.011) ; πρότερος [90504] (0.011) ; 

Time=2  
0.05051333036150661   T=2,K=0:  οἴομαι [72610] (0.057) ; ὥσπερ [116416] (0.037) ; γίγνομαι [22209] (0.020) ; πρότερος [90504] (0.019) ; ἕτερος [43206] (0.013) ; μικρός [67762] (0.012) ; ναυκληρέω [69801] (0.011) ; αἴτιος [2777] (0.011) ; θεός [48291] (0.011) ; ἀρχή [15893] (0.010) ; 
0.012469292868859847   T=2,K=1:  ποταμός [85953] (0.028) ; πρότερος [90504] (0.024) ; πόλις [84494] (0.015) ; ἐγείρω [30040] (0.015) ; πατήρ [80011] (0.014) ; βασιλεύς [19546] (0.014) ; θάλασσα [47735] (0.010) ; πόλεμος [84434] (0.010) ; ἔτης [43260] (0.009) ; ἔαρ [29865] (0.009) ; 
0.03822951128000736   T=2,K=2:  πόλις [84494] (0.018) ; γίγνομαι [22209] (0.018) ; ἀρχή [15893] (0.016) ; πρότερος [90504] (0.016) ; συμφέρω [98894] (0.015) ; ἄρχω [16051] (0.015) ; νῦν [71308] (0.014) ; ἄνθρωπος [8909] (0.009) ; ὥσπερ [116416] (0.008) ; καλός [nlsj61372] (0.008) ; 
0.03214109818150938   T=2,K=3:  λαμβάνω [61791] (0.022) ; Ἕλλην [33819] (0.017) ; δίδωμι [26447] (0.014) ; δῆμος [24436] (0.013) ; μόνος [68641] (0.013) ; πρότερος [90504] (0.012) ; ἀρχή [15893] (0.011) ; ἄρχω [16051] (0.010) ; πατήρ [80011] (0.010) ; λόγος [63772] (0.009) ; 
0.014935937376521501   T=2,K=4:  ἀρχή [15893] (0.018) ; πολίτης [84511] (0.016) ; αἱρετός [2653] (0.014) ; ἀγαθός [260] (0.014) ; πρότερος [90504] (0.012) ; πάρειμι [79223] (0.011) ; ἐφίστημι [45794] (0.011) ; ἡγέομαι [46613] (0.011) ; ἐπιθυμέω [39482] (0.011) ; πράσσω [86219] (0.010) ; 
0.13250095050490812   T=2,K=5:  ἔχω [45996] (0.033) ; ναῦς [69863] (0.018) ; ἀεί [1564] (0.018) ; ἄρχω [16051] (0.016) ; βελτίων [19789] (0.012) ; λαός [61925] (0.012) ; ἄρχων [16052] (0.012) ; αὐτίκα [17595] (0.011) ; δίκαιος [26886] (0.010) ; ἀνέχω [8575] (0.010) ; 
0.06742157498736187   T=2,K=6:  πρότερος [90504] (0.042) ; νόμος [nlsj76838] (0.023) ; ἀρχή [15893] (0.018) ; ἄρχω [16051] (0.017) ; ἑκάτερος [31607] (0.015) ; ἥσσων [47617] (0.013) ; ἀεί [1564] (0.013) ; καταλύω [54452] (0.012) ; πολύς [85306] (0.012) ; πόλις [84494] (0.011) ; 
0.020227700854379655   T=2,K=7:  σημεῖον [93812] (0.028) ; πάλιν [76910] (0.020) ; ἔπειτα [38547] (0.017) ; δοκέω [27847] (0.014) ; ἡμικύκλιον [nlsj59485] (0.014) ; μάχη [65295] (0.014) ; ἔχω [45996] (0.014) ; νικάω [70839] (0.013) ; τυραννίς [105964] (0.013) ; ἀποκαθίστημι [12729] (0.012) ; 
0.027195318347849416   T=2,K=8:  πρότερος [90504] (0.043) ; πόλις [84494] (0.020) ; γίγνομαι [22209] (0.020) ; θεός [48291] (0.016) ; πόλεμος [84434] (0.013) ; ἀνήρ [8665] (0.011) ; ἐργάζομαι [42159] (0.011) ; ὑψηλός [109918] (0.009) ; πολίτης [84511] (0.009) ; ὥσπερ [116416] (0.009) ; 
0.04837113727303654   T=2,K=9:  πολύς [85306] (0.031) ; ἄτακτος [16943] (0.023) ; πόλις [84494] (0.021) ; εἷς [31236] (0.014) ; στάσις [96270] (0.014) ; Δίη [nlsj4709] (0.014) ; μέγας [65552] (0.013) ; ἅπας [11583] (0.012) ; ἀνήρ [8665] (0.010) ; εὐπαθέω [44662] (0.010) ; 
0.12778652833408993   T=2,K=10:  βούλομαι [20621] (0.019) ; ἀμύνω [5607] (0.014) ; παῖς [76703] (0.014) ; διφρεία [27602] (0.013) ; ἀρχή [15893] (0.012) ; Χάων [nlsj10907] (0.012) ; ποιέω [84234] (0.011) ; ἅπας [11583] (0.010) ; λήγω [62824] (0.010) ; νῦν [71308] (0.010) ; 
0.11633271499860727   T=2,K=11:  ἄρχω [16051] (0.036) ; εὐθύς [43977] (0.022) ; γίγνομαι [22209] (0.015) ; ἐπιχειρέω [41619] (0.014) ; ἕτερος [43206] (0.013) ; πολίτης [84511] (0.012) ; ἀνήρ [8665] (0.011) ; ὅσος [75552] (0.011) ; χρόνος [114753] (0.011) ; Κῦρος [61071] (0.010) ; 
0.045764481660526865   T=2,K=12:  ἀδελφός [1211] (0.029) ; δύο [28592] (0.023) ; ἔχω [45996] (0.021) ; πολύς [85306] (0.019) ; θεός [48291] (0.017) ; δεινός [23726] (0.017) ; φημί [110639] (0.013) ; δύναμις [28569] (0.012) ; νομίζω [70958] (0.011) ; Κύζικος [60568] (0.009) ; 
0.12159381985820077   T=2,K=13:  πρότερος [90504] (0.015) ; γῆ [22100] (0.015) ; ἄγω [1083] (0.013) ; βασιλεύς [19546] (0.013) ; παρέχω [79526] (0.011) ; λέγω [62204] (0.011) ; θεός [48291] (0.011) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.011) ; μέγας [65552] (0.011) ; 
0.14451660311263492   T=2,K=14:  ἔχω [45996] (0.033) ; ποιέω [84234] (0.026) ; γίγνομαι [22209] (0.023) ; πόλις [84494] (0.019) ; ἄνθρωπος [8909] (0.019) ; χρῆμα [114624] (0.018) ; δύναμις [28569] (0.014) ; εἷς [31236] (0.014) ; βούλομαι [20621] (0.011) ; ἐθέλω [30790] (0.010) ; 

Time=3  
0.03601608268761641   T=3,K=0:  οἴομαι [72610] (0.039) ; ἕτερος [43206] (0.023) ; ὥσπερ [116416] (0.022) ; γίγνομαι [22209] (0.021) ; πρότερος [90504] (0.019) ; μικρός [67762] (0.014) ; διέξειμι [26602] (0.012) ; ἱερά [49955] (0.012) ; ναυκληρέω [69801] (0.011) ; ἐπιτρέπω [41416] (0.011) ; 
0.06722827842836768   T=3,K=1:  πρότερος [90504] (0.036) ; πόλις [84494] (0.020) ; ποταμός [85953] (0.016) ; θάλασσα [47735] (0.014) ; ὅσος [75552] (0.014) ; πολέμιος [84422] (0.012) ; ἑκάτερος [31607] (0.011) ; ἔαρ [29865] (0.011) ; ἀρχή [15893] (0.011) ; γίγνομαι [22209] (0.010) ; 
0.11492136022542145   T=3,K=2:  ἀρχή [15893] (0.025) ; ἄρχω [16051] (0.014) ; πόλις [84494] (0.014) ; πρότερος [90504] (0.013) ; γίγνομαι [22209] (0.011) ; συμφέρω [98894] (0.010) ; δίδωμι [26447] (0.010) ; ἀνήρ [8665] (0.010) ; ὑμέτερος [106696] (0.009) ; ὥσπερ [116416] (0.009) ; 
0.05257446459745727   T=3,K=3:  ἄρχω [16051] (0.026) ; μόνος [68641] (0.017) ; Ἕλλην [33819] (0.016) ; δίδωμι [26447] (0.015) ; λαμβάνω [61791] (0.015) ; ἀρχή [15893] (0.015) ; ὅσος [75552] (0.011) ; ἔχω [45996] (0.011) ; πρότερος [90504] (0.011) ; πόλις [84494] (0.011) ; 
0.03450209912269036   T=3,K=4:  πρότερος [90504] (0.022) ; ἀρχή [15893] (0.017) ; φίλος [nlsj56179] (0.015) ; αἱρετός [2653] (0.014) ; ἐφίστημι [45794] (0.014) ; ἀγαθός [260] (0.013) ; πολίτης [84511] (0.013) ; δέομαι [nlsj32160] (0.012) ; ἄρχω [16051] (0.010) ; πάρειμι [79223] (0.009) ; 
0.13199474088069812   T=3,K=5:  ἄρχω [16051] (0.022) ; ναῦς [69863] (0.022) ; ἔχω [45996] (0.021) ; λαός [61925] (0.017) ; ἄρχων [16052] (0.014) ; αὐτίκα [17595] (0.012) ; ἀεί [1564] (0.011) ; φύσις [112720] (0.010) ; βελτίων [19789] (0.009) ; μᾶλλον [64866] (0.009) ; 
0.058497170907280696   T=3,K=6:  πρότερος [90504] (0.031) ; νόμος [nlsj76838] (0.030) ; πολύς [85306] (0.017) ; ἄρχων [16052] (0.015) ; ἀρχή [15893] (0.014) ; ἄρχω [16051] (0.014) ; δικάζω [26857] (0.011) ; πόλις [84494] (0.010) ; καταλύω [54452] (0.009) ; μάχη [65295] (0.009) ; 
0.01970156348786123   T=3,K=7:  σημεῖον [93812] (0.026) ; ἔπειτα [38547] (0.016) ; νικάω [70839] (0.015) ; τυραννίς [105964] (0.014) ; μάχη [65295] (0.014) ; ἔχω [45996] (0.014) ; ἡμικύκλιον [nlsj59485] (0.013) ; δέομαι [nlsj32160] (0.013) ; ναῦς [69863] (0.012) ; σύνεδρος [99834] (0.012) ; 
0.13400599616494852   T=3,K=8:  πρότερος [90504] (0.032) ; γίγνομαι [22209] (0.018) ; πόλεμος [84434] (0.017) ; πόλις [84494] (0.016) ; αἱρέω [2654] (0.012) ; ἀνήρ [8665] (0.011) ; θεός [48291] (0.010) ; καταλύω [54452] (0.008) ; πολίτης [84511] (0.007) ; ὑψηλός [109918] (0.007) ; 
0.05359009178034462   T=3,K=9:  πόλις [84494] (0.027) ; πολύς [85306] (0.026) ; πρότερος [90504] (0.018) ; στάσις [96270] (0.013) ; ἅπας [11583] (0.012) ; γνώριμος [22523] (0.012) ; γίγνομαι [22209] (0.012) ; ἱερόν [50073] (0.010) ; ἄτακτος [16943] (0.009) ; εἷς [31236] (0.009) ; 
0.04763208902605177   T=3,K=10:  βούλομαι [20621] (0.016) ; ἅπας [11583] (0.014) ; ἀρχή [15893] (0.014) ; νῦν [71308] (0.013) ; παῖς [76703] (0.013) ; Λακεδαιμόνιος [nlsj6956] (0.010) ; ἵστημι [51241] (0.010) ; Χάων [nlsj10907] (0.010) ; διφρεία [27602] (0.009) ; εἷς [31236] (0.009) ; 
0.11819777008683903   T=3,K=11:  γίγνομαι [22209] (0.022) ; ἄρχω [16051] (0.022) ; εὐθύς [43977] (0.015) ; ἕτερος [43206] (0.013) ; ἐπιχειρέω [41619] (0.010) ; ὅσος [75552] (0.010) ; Κῦρος [61071] (0.009) ; Ἕλλην [33819] (0.009) ; λόγος [63772] (0.009) ; ὁπότερος [74627] (0.009) ; 
0.03162586561903795   T=3,K=12:  δύο [28592] (0.023) ; δεινός [23726] (0.019) ; ἔχω [45996] (0.018) ; πολύς [85306] (0.017) ; ἀδελφός [1211] (0.017) ; βασιλεύς [19546] (0.016) ; θεός [48291] (0.014) ; φημί [110639] (0.010) ; δύναμις [28569] (0.009) ; φανερός [110243] (0.009) ; 
0.05349186988084804   T=3,K=13:  γῆ [22100] (0.019) ; ἀφικνέομαι [18334] (0.015) ; παρέχω [79526] (0.015) ; πρότερος [90504] (0.015) ; ἄγω [1083] (0.013) ; λέγω [62204] (0.012) ; βασιλεύς [19546] (0.010) ; θεός [48291] (0.009) ; ναῦς [69863] (0.009) ; ἔχω [45996] (0.009) ; 
0.04602055710453676   T=3,K=14:  ποιέω [84234] (0.032) ; ἔχω [45996] (0.026) ; ἄνθρωπος [8909] (0.018) ; ἐθέλω [30790] (0.018) ; δύναμις [28569] (0.017) ; γίγνομαι [22209] (0.017) ; πόλις [84494] (0.017) ; χρῆμα [114624] (0.015) ; εἷς [31236] (0.014) ; βούλομαι [20621] (0.013) ; 

Time=4  
0.0235032830617482   T=4,K=0:  ὥσπερ [116416] (0.028) ; ἕτερος [43206] (0.025) ; γίγνομαι [22209] (0.019) ; πρότερος [90504] (0.016) ; οἴομαι [72610] (0.016) ; εἰκάς [30925] (0.012) ; μικρός [67762] (0.011) ; ἀρχή [15893] (0.011) ; τετράμετρος [103440] (0.010) ; τοτέ [nlsj106862] (0.010) ; 
0.03149263339630458   T=4,K=1:  πρότερος [90504] (0.034) ; γίγνομαι [22209] (0.019) ; ὅσος [75552] (0.016) ; πολέμιος [84422] (0.012) ; ἑκάτερος [31607] (0.011) ; πόλις [84494] (0.010) ; ἀρχή [15893] (0.009) ; πόλεμος [84434] (0.009) ; πατήρ [80011] (0.009) ; ἔτης [43260] (0.008) ; 
0.16909419220957358   T=4,K=2:  ἀρχή [15893] (0.023) ; ἄρχω [16051] (0.021) ; πρότερος [90504] (0.014) ; δίδωμι [26447] (0.013) ; γίγνομαι [22209] (0.012) ; συμφέρω [98894] (0.012) ; πόλις [84494] (0.011) ; ἀίω [29883] (0.010) ; ἀνήρ [8665] (0.010) ; ὅσος [75552] (0.009) ; 
0.06927061304459149   T=4,K=3:  δίδωμι [26447] (0.018) ; Ἕλλην [33819] (0.016) ; μόνος [68641] (0.016) ; λαμβάνω [61791] (0.014) ; ἄρχω [16051] (0.013) ; πόλις [84494] (0.012) ; πατήρ [80011] (0.011) ; ἔχω [45996] (0.011) ; καθίστημι [51849] (0.010) ; νῦν [71308] (0.010) ; 
0.06674029208149758   T=4,K=4:  πολίτης [84511] (0.018) ; φίλος [nlsj56179] (0.017) ; ἀρχή [15893] (0.016) ; πρότερος [90504] (0.016) ; δέομαι [nlsj32160] (0.015) ; αἱρετός [2653] (0.013) ; πόλις [84494] (0.012) ; πάρειμι [79223] (0.011) ; ἄρχω [16051] (0.010) ; ψυχή [115887] (0.009) ; 
0.054530566783741734   T=4,K=5:  ναῦς [69863] (0.017) ; ἄρχων [16052] (0.016) ; οὐσία [76029] (0.015) ; ἄρχω [16051] (0.014) ; Φίλιππος [nlsj5408] (0.014) ; λαός [61925] (0.012) ; πόλεμος [84434] (0.011) ; φύσις [112720] (0.010) ; πρότερος [90504] (0.009) ; υἱός [106566] (0.009) ; 
0.12223845082268066   T=4,K=6:  πρότερος [90504] (0.020) ; νόμος [nlsj76838] (0.017) ; ἄρχω [16051] (0.016) ; ἄρχων [16052] (0.014) ; ἀρχή [15893] (0.012) ; πολύς [85306] (0.011) ; πόλις [84494] (0.011) ; ἑκάτερος [31607] (0.009) ; ἕτερος [43206] (0.008) ; μάχη [65295] (0.007) ; 
0.021365234994628255   T=4,K=7:  σημεῖον [93812] (0.034) ; νικάω [70839] (0.016) ; ἔπειτα [38547] (0.015) ; ἡμικύκλιον [nlsj59485] (0.013) ; ναῦς [69863] (0.013) ; ἔχω [45996] (0.012) ; κύριος [61056] (0.012) ; ὅθεν [72153] (0.012) ; σπουδή [96106] (0.011) ; πάλιν [76910] (0.011) ; 
0.03184196388277954   T=4,K=8:  πρότερος [90504] (0.032) ; γίγνομαι [22209] (0.018) ; πόλις [84494] (0.017) ; πόλεμος [84434] (0.013) ; πολίτης [84511] (0.011) ; θεός [48291] (0.010) ; ἐργάζομαι [42159] (0.010) ; παρακαλέω [78100] (0.010) ; ἀνήρ [8665] (0.009) ; εἷς [31236] (0.009) ; 
0.03493830922108628   T=4,K=9:  πόλις [84494] (0.024) ; πολύς [85306] (0.023) ; γνώριμος [22523] (0.017) ; πρότερος [90504] (0.015) ; ἅπας [11583] (0.014) ; ἱερόν [50073] (0.013) ; γίγνομαι [22209] (0.012) ; Ἕλλην [33819] (0.010) ; μέγας [65552] (0.009) ; εἷς [31236] (0.009) ; 
0.05792006630816745   T=4,K=10:  βούλομαι [20621] (0.018) ; ἅπας [11583] (0.018) ; παῖς [76703] (0.014) ; νῦν [71308] (0.012) ; ἀρχή [15893] (0.012) ; ποιέω [84234] (0.012) ; λήγω [62824] (0.010) ; Λακεδαιμόνιος [nlsj6956] (0.009) ; ὕστερος [109757] (0.008) ; ἵστημι [51241] (0.008) ; 
0.16277372200844376   T=4,K=11:  ἄρχω [16051] (0.024) ; γίγνομαι [22209] (0.018) ; εὐθύς [43977] (0.012) ; ἐπιχειρέω [41619] (0.011) ; Ἕλλην [33819] (0.010) ; ἕτερος [43206] (0.010) ; ὅσος [75552] (0.010) ; χρόνος [114753] (0.009) ; ἀρχή [15893] (0.008) ; ἀνήρ [8665] (0.008) ; 
0.037031933186530405   T=4,K=12:  δύο [28592] (0.021) ; πολύς [85306] (0.019) ; δεινός [23726] (0.017) ; βασιλεύς [19546] (0.016) ; θεός [48291] (0.016) ; φημί [110639] (0.015) ; ἔχω [45996] (0.013) ; φανερός [110243] (0.011) ; πόλις [84494] (0.010) ; ἥμερος [47007] (0.009) ; 
0.024298238805208566   T=4,K=13:  πρότερος [90504] (0.018) ; ἀφικνέομαι [18334] (0.014) ; λέγω [62204] (0.013) ; παρέχω [79526] (0.013) ; ἄγω [1083] (0.012) ; ἔχω [45996] (0.012) ; θεός [48291] (0.010) ; γῆ [22100] (0.010) ; μέγας [65552] (0.008) ; θάλασσα [47735] (0.008) ; 
0.09296050019301788   T=4,K=14:  ποιέω [84234] (0.037) ; ἔχω [45996] (0.023) ; γίγνομαι [22209] (0.020) ; πόλις [84494] (0.019) ; ἄνθρωπος [8909] (0.016) ; ἐθέλω [30790] (0.013) ; δύναμις [28569] (0.012) ; χρῆμα [114624] (0.010) ; λέγω [62204] (0.010) ; θάλασσα [47735] (0.009) ; 

Time=5  
0.05060032999204022   T=5,K=0:  πρότερος [90504] (0.019) ; γίγνομαι [22209] (0.015) ; ἐπιτρέπω [41416] (0.013) ; ὥσπερ [116416] (0.013) ; ἕτερος [43206] (0.013) ; οἴομαι [72610] (0.012) ; ἐπιτάσσω [41258] (0.012) ; θεός [48291] (0.011) ; ἀρχή [15893] (0.010) ; μέρα [66295] (0.010) ; 
0.06294078117516047   T=5,K=1:  πρότερος [90504] (0.029) ; γίγνομαι [22209] (0.018) ; ἔρχομαι [42827] (0.011) ; ἑκάτερος [31607] (0.010) ; πολέμιος [84422] (0.010) ; ἔτης [43260] (0.010) ; πόλις [84494] (0.009) ; θάλασσα [47735] (0.009) ; ἀρχή [15893] (0.009) ; λιμός [63352] (0.008) ; 
