0.14535735138887976   T=7,K=4:  8909 (0.032) ; 65552 (0.032) ; 90504 (0.030) ; 85306 (0.022) ; 62204 (0.019) ; 28549 (0.017) ; 15047 (0.016) ; 3398 (0.015) ; 31607 (0.015) ; 84494 (0.014) ; 
0.02288773426617321   T=7,K=5:  100495 (0.052) ; 34366 (0.039) ; 6933 (0.034) ; 104421 (0.027) ; 72357 (0.027) ; 63772 (0.022) ; 27372 (0.020) ; 84535 (0.020) ; 75552 (0.019) ; 66494 (0.019) ; 
0.04713783582771695   T=7,K=6:  31236 (0.055) ; 90504 (0.038) ; 82190 (0.038) ; 15893 (0.029) ; 112720 (0.021) ; 85306 (0.021) ; 15047 (0.019) ; 15682 (0.018) ; 109757 (0.017) ; 8665 (0.016) ; 
0.014227847969895905   T=7,K=7:  72852 (0.043) ; 15047 (0.033) ; 30814 (0.026) ; 73064 (0.023) ; 43598 (0.022) ; 40006 (0.019) ; 43977 (0.018) ; 83605 (0.017) ; 81774 (0.017) ; 72202 (0.016) ; 
0.13919944770553833   T=7,K=8:  22209 (0.034) ; 8665 (0.021) ; 19546 (0.016) ; nlsj744 (0.016) ; 112720 (0.016) ; 45996 (0.015) ; 80761 (0.013) ; 82665 (0.012) ; 52571 (0.012) ; 8909 (0.012) ; 
0.00439129075230419   T=7,K=9:  15047 (0.056) ; 84234 (0.037) ; 83546 (0.036) ; 80664 (0.025) ; 80655 (0.022) ; 65757 (0.021) ; 24841 (0.020) ; 102739 (0.019) ; 11760 (0.019) ; 83319 (0.018) ; 
0.1482358337458984   T=7,K=10:  104698 (0.035) ; 72627 (0.028) ; 116416 (0.020) ; 36399 (0.017) ; 106974 (0.017) ; 98234 (0.016) ; 62698 (0.015) ; 68641 (0.014) ; 12948 (0.014) ; 64521 (0.012) ; 
0.006693792546361704   T=7,K=11:  31236 (0.048) ; 65565 (0.033) ; 60646 (0.024) ; 76029 (0.023) ; nlsj89132 (0.021) ; 84234 (0.019) ; 61791 (0.018) ; 72287 (0.017) ; 72202 (0.016) ; 106974 (0.015) ; 
0.07014191811584417   T=7,K=12:  84234 (0.037) ; 62204 (0.025) ; 74735 (0.025) ; 15047 (0.015) ; nlsj40132 (0.015) ; 63772 (0.015) ; 43206 (0.013) ; 26886 (0.013) ; 98584 (0.012) ; 76783 (0.012) ; 
0.054358588013645036   T=7,K=13:  103341 (0.049) ; 72202 (0.039) ; 80427 (0.029) ; 86798 (0.029) ; 63772 (0.029) ; 61791 (0.028) ; 31236 (0.026) ; 35023 (0.025) ; 90463 (0.025) ; 90504 (0.018) ; 
0.03762580150975941   T=7,K=14:  60022 (0.034) ; 35983 (0.033) ; 49561 (0.032) ; 84234 (0.030) ; 76703 (0.028) ; 31565 (0.022) ; 114043 (0.021) ; 22209 (0.021) ; 35541 (0.020) ; 2577 (0.018) ; 

Time=8  
0.24613007793423175   T=8,K=0:  15047 (0.041) ; 68449 (0.040) ; 51148 (0.029) ; 68754 (0.026) ; 85306 (0.022) ; 15345 (0.021) ; 83756 (0.020) ; 62274 (0.019) ; 62204 (0.016) ; 84234 (0.015) ; 
0.01249490927031372   T=8,K=1:  83774 (0.079) ; 51148 (0.057) ; 61791 (0.038) ; 15047 (0.035) ; 15038 (0.034) ; 90504 (0.031) ; 701 (0.030) ; 20621 (0.030) ; 68449 (0.028) ; 90128 (0.021) ; 
0.07339632973399544   T=8,K=2:  63772 (0.032) ; 51148 (0.023) ; 27847 (0.017) ; 30989 (0.013) ; 107520 (0.013) ; 110639 (0.013) ; 65757 (0.012) ; 80306 (0.011) ; nlsj2437 (0.010) ; 47007 (0.010) ; 
0.009977189296324481   T=8,K=3:  103341 (0.084) ; 63772 (0.084) ; 15047 (0.082) ; 45996 (0.057) ; 92378 (0.040) ; 67352 (0.033) ; 98417 (0.027) ; 90504 (0.023) ; 15345 (0.022) ; 26197 (0.014) ; 
0.06423857878394314   T=8,K=4:  65552 (0.041) ; 28549 (0.027) ; 31236 (0.026) ; 90504 (0.024) ; 8909 (0.021) ; 15047 (0.020) ; 85306 (0.018) ; 62204 (0.018) ; 84494 (0.016) ; 22209 (0.013) ; 
0.012356181063316202   T=8,K=5:  100495 (0.043) ; 34366 (0.035) ; 63772 (0.030) ; 72357 (0.028) ; 6933 (0.024) ; 75552 (0.024) ; 104421 (0.023) ; 84234 (0.022) ; 84535 (0.020) ; 27372 (0.019) ; 
0.17100544789292932   T=8,K=6:  90504 (0.038) ; 31236 (0.034) ; 82190 (0.034) ; 15893 (0.034) ; 15047 (0.026) ; 15682 (0.021) ; 51148 (0.019) ; 112720 (0.016) ; 8665 (0.016) ; 85306 (0.016) ; 
0.043259297406407195   T=8,K=7:  15047 (0.037) ; 72852 (0.033) ; 43598 (0.026) ; 30814 (0.023) ; 48052 (0.021) ; 73064 (0.021) ; 64703 (0.019) ; 83605 (0.018) ; 4958 (0.017) ; 84365 (0.017) ; 
0.0792590547086002   T=8,K=8:  22209 (0.035) ; 112720 (0.029) ; 8665 (0.016) ; 104787 (0.016) ; 106601 (0.014) ; 30989 (0.014) ; 19546 (0.013) ; 45996 (0.012) ; nlsj744 (0.012) ; 37650 (0.011) ; 
0.10266189536708217   T=8,K=9:  15047 (0.062) ; 84234 (0.037) ; 83546 (0.033) ; 115201 (0.022) ; 80655 (0.020) ; 65757 (0.020) ; 103922 (0.020) ; 102739 (0.019) ; 105829 (0.019) ; 11760 (0.018) ; 
0.01700553697372512   T=8,K=10:  104698 (0.031) ; 116416 (0.020) ; 72627 (0.017) ; 106974 (0.016) ; 36399 (0.015) ; 15281 (0.014) ; 31161 (0.014) ; 68641 (0.014) ; 98234 (0.013) ; 80461 (0.012) ; 
0.01516285169703706   T=8,K=11:  65565 (0.031) ; 31236 (0.028) ; 61791 (0.026) ; 60646 (0.025) ; 84234 (0.022) ; 69714 (0.021) ; 76029 (0.020) ; 42214 (0.020) ; nlsj89132 (0.019) ; 106974 (0.018) ; 
0.042596402522323655   T=8,K=12:  62204 (0.023) ; 80655 (0.019) ; nlsj40132 (0.017) ; 43206 (0.016) ; 74126 (0.016) ; 80761 (0.014) ; 48291 (0.014) ; 63772 (0.013) ; 15047 (0.013) ; 64514 (0.012) ; 
0.025530433713429144   T=8,K=13:  103341 (0.045) ; 72202 (0.043) ; 80427 (0.042) ; 63772 (0.041) ; 90463 (0.029) ; 35023 (0.028) ; 61791 (0.026) ; 86798 (0.019) ; 90504 (0.018) ; 11250 (0.016) ; 
0.0849258136363415   T=8,K=14:  49875 (0.029) ; 84234 (0.028) ; 15047 (0.027) ; 49561 (0.027) ; 114043 (0.022) ; 31565 (0.022) ; 76703 (0.021) ; 35983 (0.021) ; 60022 (0.021) ; 2577 (0.019) ; 

Time=9  
0.05908082496283852   T=9,K=0:  15047 (0.038) ; 51148 (0.030) ; 68754 (0.023) ; 68449 (0.021) ; 83756 (0.019) ; 85306 (0.017) ; 62204 (0.017) ; 62274 (0.016) ; 31236 (0.015) ; 75552 (0.015) ; 
0.002458378380642672   T=9,K=1:  83774 (0.058) ; 51148 (0.048) ; 15038 (0.042) ; 20621 (0.039) ; 15047 (0.037) ; 90504 (0.031) ; 61791 (0.024) ; 701 (0.021) ; nlsj61372 (0.021) ; 31236 (0.021) ; 
0.12670423922825946   T=9,K=2:  63772 (0.046) ; 51148 (0.016) ; 30989 (0.016) ; 65757 (0.016) ; 47007 (0.014) ; nlsj744 (0.014) ; 115680 (0.013) ; 110639 (0.013) ; 50702 (0.011) ; 80306 (0.011) ; 
0.014752263458095539   T=9,K=3:  103341 (0.105) ; 63772 (0.064) ; 45996 (0.062) ; 15047 (0.046) ; 92378 (0.039) ; 67352 (0.031) ; 98417 (0.026) ; 15345 (0.021) ; 68424 (0.017) ; 60022 (0.015) ; 
0.09047205638498657   T=9,K=4:  65552 (0.039) ; 28549 (0.023) ; 90504 (0.020) ; 15047 (0.019) ; 3251 (0.017) ; 31236 (0.017) ; 8909 (0.017) ; 3398 (0.016) ; 83774 (0.016) ; 85306 (0.016) ; 
0.20293768246949123   T=9,K=5:  104421 (0.047) ; 63772 (0.036) ; 100495 (0.026) ; 27372 (0.024) ; 66494 (0.023) ; 72357 (0.023) ; 34366 (0.021) ; 6933 (0.021) ; 84535 (0.020) ; 45996 (0.018) ; 
0.08473780769136481   T=9,K=6:  15893 (0.041) ; 31236 (0.040) ; 90504 (0.037) ; 15047 (0.033) ; 82190 (0.022) ; 22209 (0.017) ; 51148 (0.016) ; 15682 (0.016) ; 8665 (0.015) ; 112720 (0.013) ; 
0.011854857602212977   T=9,K=7:  72852 (0.041) ; 15047 (0.040) ; 73064 (0.031) ; 30814 (0.025) ; 43598 (0.021) ; 64703 (0.016) ; 61791 (0.016) ; 46646 (0.015) ; 48052 (0.015) ; 67762 (0.015) ; 
0.11997400641312463   T=9,K=8:  22209 (0.025) ; 104787 (0.025) ; 112720 (0.023) ; 8665 (0.019) ; 30989 (0.018) ; 37650 (0.016) ; 65565 (0.014) ; 2660 (0.012) ; 11583 (0.012) ; 104655 (0.012) ; 
0.02539881414434737   T=9,K=9:  15047 (0.084) ; 114972 (0.034) ; 11760 (0.031) ; 84234 (0.026) ; 83546 (0.026) ; 102739 (0.026) ; 83319 (0.024) ; 105829 (0.022) ; 24841 (0.018) ; 80034 (0.018) ; 
0.07135577751907879   T=9,K=10:  104698 (0.035) ; 116416 (0.022) ; 30866 (0.020) ; 72627 (0.018) ; 64521 (0.014) ; 36399 (0.014) ; 106974 (0.014) ; 112720 (0.013) ; 65552 (0.013) ; 67132 (0.013) ; 
0.05630354097856968   T=9,K=11:  61791 (0.040) ; 84234 (0.024) ; 60646 (0.023) ; 31236 (0.023) ; 65565 (0.022) ; nlsj89132 (0.021) ; 42214 (0.016) ; 69714 (0.016) ; 76029 (0.015) ; 46966 (0.014) ; 
0.10019713614514787   T=9,K=12:  43206 (0.023) ; 74126 (0.021) ; 26886 (0.018) ; nlsj40132 (0.018) ; 84234 (0.018) ; 62204 (0.017) ; 80761 (0.014) ; 64514 (0.013) ; 103221 (0.011) ; 23799 (0.011) ; 
0.0050970567963216935   T=9,K=13:  80427 (0.061) ; 103341 (0.058) ; 63772 (0.032) ; 61791 (0.030) ; 90463 (0.026) ; 86798 (0.025) ; 90504 (0.021) ; 11250 (0.020) ; 72202 (0.019) ; 72627 (0.014) ; 
0.028675557825518273   T=9,K=14:  84234 (0.043) ; 111129 (0.024) ; 31565 (0.023) ; 114043 (0.022) ; 49875 (0.022) ; 15047 (0.021) ; 16527 (0.020) ; 35983 (0.019) ; 76703 (0.018) ; 60022 (0.017) ; 

Time=10  
0.2667103223918533   T=10,K=0:  15047 (0.035) ; 68449 (0.020) ; 30866 (0.019) ; 50917 (0.019) ; 62204 (0.018) ; 67225 (0.018) ; 51148 (0.017) ; 75552 (0.016) ; 68754 (0.015) ; 31236 (0.015) ; 
0.022644205674240192   T=10,K=1:  15038 (0.074) ; 83774 (0.056) ; 90504 (0.036) ; 51148 (0.036) ; 61791 (0.033) ; 20621 (0.033) ; 15047 (0.032) ; nlsj61372 (0.019) ; 260 (0.017) ; 31236 (0.017) ; 
0.020545474555575066   T=10,K=2:  63772 (0.082) ; 51148 (0.016) ; 110639 (0.016) ; 86001 (0.015) ; 27847 (0.013) ; 103248 (0.012) ; 47007 (0.012) ; nlsj744 (0.012) ; nlsj2437 (0.012) ; 107520 (0.011) ; 
0.032481937628874004   T=10,K=3:  103341 (0.091) ; 63772 (0.068) ; 15047 (0.053) ; 45996 (0.045) ; 15345 (0.041) ; 92378 (0.038) ; 67352 (0.023) ; 90504 (0.021) ; 98417 (0.019) ; 26197 (0.018) ; 
0.10249191807944712   T=10,K=4:  65552 (0.040) ; 85306 (0.029) ; 31236 (0.024) ; 15047 (0.022) ; 92010 (0.022) ; 28549 (0.021) ; 62204 (0.020) ; 3398 (0.019) ; 8909 (0.018) ; 83774 (0.018) ; 
0.006143821889931056   T=10,K=5:  104421 (0.054) ; 45996 (0.032) ; 27372 (0.030) ; 100495 (0.028) ; 66494 (0.025) ; 72357 (0.023) ; 66838 (0.022) ; 63772 (0.021) ; 21872 (0.020) ; 90504 (0.018) ; 
0.13554684286920907   T=10,K=6:  31236 (0.051) ; 15893 (0.050) ; 90504 (0.048) ; 15047 (0.030) ; 112720 (0.019) ; 15682 (0.014) ; 109757 (0.014) ; 96929 (0.013) ; 55728 (0.013) ; 63772 (0.012) ; 
0.01026179618299797   T=10,K=7:  73064 (0.033) ; 30814 (0.030) ; 43598 (0.028) ; 15047 (0.028) ; 72852 (0.026) ; 40462 (0.020) ; 46646 (0.019) ; 41483 (0.016) ; 103298 (0.016) ; 61791 (0.015) ; 
0.0663791778426504   T=10,K=8:  22209 (0.026) ; 112720 (0.022) ; 8665 (0.019) ; 104787 (0.017) ; 14721 (0.015) ; 82190 (0.015) ; 30989 (0.014) ; 65565 (0.012) ; 37650 (0.012) ; 31642 (0.012) ; 
0.05641036484616748   T=10,K=9:  15047 (0.080) ; 114972 (0.041) ; 11760 (0.038) ; 105829 (0.027) ; 83319 (0.025) ; 84234 (0.024) ; 24841 (0.019) ; 115201 (0.017) ; 102739 (0.016) ; 65565 (0.016) ; 
0.023236218043297036   T=10,K=10:  104698 (0.033) ; 116416 (0.023) ; 90504 (0.019) ; 64521 (0.017) ; 76703 (0.016) ; 72627 (0.015) ; 36399 (0.014) ; 92040 (0.013) ; 15281 (0.013) ; 112720 (0.012) ; 
0.07798061186047855   T=10,K=11:  31236 (0.031) ; 84234 (0.024) ; 60646 (0.023) ; 61791 (0.020) ; 102930 (0.020) ; 42214 (0.019) ; 69714 (0.018) ; 76029 (0.015) ; 65565 (0.015) ; 73277 (0.014) ; 
0.07823457315330368   T=10,K=12:  103221 (0.023) ; 74126 (0.022) ; 26886 (0.020) ; 43206 (0.019) ; 62204 (0.019) ; 23799 (0.018) ; 63772 (0.017) ; 23658 (0.016) ; nlsj40132 (0.014) ; 102230 (0.014) ; 
0.009864616606783255   T=10,K=13:  80427 (0.066) ; 103341 (0.032) ; 63772 (0.030) ; 72627 (0.027) ; 90463 (0.026) ; 11250 (0.026) ; 90504 (0.022) ; 72202 (0.020) ; 61791 (0.020) ; 65552 (0.020) ; 
0.09106811837519196   T=10,K=14:  76703 (0.032) ; 111129 (0.032) ; 114043 (0.027) ; 84234 (0.027) ; 15047 (0.027) ; 60022 (0.026) ; 31565 (0.026) ; 49561 (0.026) ; 69292 (0.023) ; 35983 (0.018) ; 

Time=11  
0.009089626157112648   T=11,K=0:  62204 (0.031) ; 67225 (0.028) ; 68449 (0.027) ; 76029 (0.022) ; 15047 (0.021) ; 22209 (0.017) ; 21902 (0.017) ; 85306 (0.017) ; 84234 (0.016) ; 75552 (0.016) ; 
0.010617539859054965   T=11,K=1:  15038 (0.051) ; 83774 (0.049) ; 90504 (0.040) ; 61791 (0.036) ; 15047 (0.035) ; 51148 (0.034) ; 20621 (0.030) ; nlsj61372 (0.022) ; 114624 (0.019) ; 99381 (0.018) ; 
0.11281838534018968   T=11,K=2:  63772 (0.084) ; 110639 (0.028) ; 86001 (0.017) ; 47007 (0.016) ; 80011 (0.015) ; 51148 (0.014) ; 65757 (0.013) ; nlsj2437 (0.012) ; 29698 (0.012) ; 27847 (0.012) ; 
0.005599508655731709   T=11,K=3:  103341 (0.091) ; 15047 (0.071) ; 45996 (0.061) ; 63772 (0.051) ; 15345 (0.039) ; 92378 (0.037) ; 60022 (0.024) ; 67352 (0.019) ; 68424 (0.018) ; 72627 (0.017) ; 
0.007643113469619063   T=11,K=4:  65552 (0.046) ; 62204 (0.032) ; 85306 (0.029) ; 31236 (0.028) ; 28549 (0.024) ; 8909 (0.023) ; 92010 (0.022) ; 15047 (0.021) ; 3251 (0.021) ; nlsj65911 (0.016) ; 
0.0010408013933820698   T=11,K=5:  45996 (0.052) ; 104421 (0.051) ; 66494 (0.040) ; 72357 (0.032) ; 63772 (0.030) ; 100495 (0.030) ; 27372 (0.029) ; 66838 (0.026) ; 34366 (0.023) ; 90504 (0.017) ; 
0.016103139148927945   T=11,K=6:  15893 (0.038) ; 90504 (0.036) ; 15047 (0.030) ; 31236 (0.025) ; 15682 (0.023) ; 112720 (0.021) ; 82190 (0.020) ; 63772 (0.019) ; 84234 (0.017) ; 29883 (0.016) ; 
0.00019171756479824576   T=11,K=7:  73064 (0.045) ; 72852 (0.038) ; 15047 (0.032) ; 30814 (0.030) ; 41483 (0.024) ; 43977 (0.020) ; 2764 (0.020) ; 43598 (0.018) ; 75552 (0.017) ; 103298 (0.016) ; 
0.129170721630773   T=11,K=8:  112720 (0.029) ; 14721 (0.026) ; 68791 (0.022) ; 104787 (0.021) ; 39091 (0.019) ; 30989 (0.018) ; 82190 (0.017) ; 65565 (0.016) ; 31642 (0.015) ; 22209 (0.012) ; 
0.11737674207000078   T=11,K=9:  114972 (0.075) ; 15047 (0.059) ; 105829 (0.040) ; 11760 (0.030) ; 24841 (0.024) ; 65565 (0.023) ; 115201 (0.023) ; 83319 (0.022) ; 11728 (0.020) ; 84234 (0.019) ; 
0.10420507755573004   T=11,K=10:  104698 (0.032) ; 116416 (0.030) ; 90504 (0.021) ; 72627 (0.020) ; 67132 (0.018) ; 76703 (0.018) ; 30866 (0.017) ; 36399 (0.016) ; 28566 (0.015) ; 112720 (0.015) ; 
0.1671618538280687   T=11,K=11:  31236 (0.026) ; 69714 (0.024) ; 73277 (0.022) ; 116416 (0.017) ; 106707 (0.017) ; 102930 (0.016) ; 61791 (0.015) ; nlsj89132 (0.015) ; 65565 (0.014) ; 83669 (0.014) ; 
0.1990997056366749   T=11,K=12:  103221 (0.038) ; 74126 (0.027) ; 23658 (0.024) ; 43206 (0.024) ; 26886 (0.021) ; 62204 (0.020) ; 64514 (0.017) ; 63772 (0.017) ; nlsj40132 (0.015) ; 23799 (0.014) ; 
0.05372352263961954   T=11,K=13:  80427 (0.063) ; 103341 (0.036) ; 90504 (0.031) ; 63772 (0.023) ; 72627 (0.023) ; 61791 (0.021) ; 65552 (0.020) ; 112720 (0.020) ; 23799 (0.020) ; 11250 (0.019) ; 
0.06615854505031667   T=11,K=14:  84234 (0.064) ; 69292 (0.034) ; 114043 (0.033) ; 22209 (0.025) ; 35983 (0.023) ; 49561 (0.022) ; 76703 (0.022) ; 111129 (0.020) ; 31565 (0.018) ; 15047 (0.017) ; 

Time=12  
0.005789330069510184   T=12,K=0:  68449 (0.030) ; 22209 (0.028) ; 50917 (0.024) ; 75552 (0.022) ; 15047 (0.020) ; 110639 (0.019) ; 51148 (0.018) ; 21902 (0.018) ; 62204 (0.017) ; 67225 (0.017) ; 
0.0015651167477378557   T=12,K=1:  83774 (0.055) ; 15038 (0.054) ; 61791 (0.038) ; 90504 (0.036) ; 51148 (0.029) ; 15047 (0.020) ; 99381 (0.020) ; 114624 (0.018) ; 260 (0.018) ; 19972 (0.017) ; 
0.027687125102653653   T=12,K=2:  63772 (0.064) ; 110639 (0.035) ; 86001 (0.020) ; nlsj89132 (0.016) ; 51148 (0.016) ; 50702 (0.014) ; 80011 (0.014) ; 60034 (0.013) ; 15281 (0.013) ; 47007 (0.013) ; 
0.016184193269354163   T=12,K=3:  15047 (0.122) ; 63772 (0.050) ; 103341 (0.046) ; 45996 (0.039) ; 15345 (0.035) ; 67352 (0.031) ; 92378 (0.030) ; 98417 (0.023) ; 60022 (0.020) ; 72627 (0.018) ; 
0.0010112683524642542   T=12,K=4:  65552 (0.041) ; 28549 (0.035) ; 31236 (0.032) ; 92010 (0.030) ; 8909 (0.027) ; 62204 (0.024) ; 3251 (0.024) ; nlsj65911 (0.023) ; 15047 (0.020) ; 24292 (0.017) ; 
4.8789353639688086e-05   T=12,K=5:  104421 (0.048) ; 45996 (0.044) ; 72357 (0.039) ; 100495 (0.034) ; 73672 (0.031) ; 27372 (0.028) ; 74126 (0.027) ; 66838 (0.024) ; 38245 (0.021) ; 66494 (0.020) ; 
0.01525747597723129   T=12,K=6:  15047 (0.079) ; 15893 (0.053) ; 90504 (0.032) ; 15682 (0.024) ; 28592 (0.021) ; 96929 (0.019) ; 74185 (0.018) ; 112720 (0.017) ; 63772 (0.016) ; 31236 (0.015) ; 
4.4331417568382804e-05   T=12,K=7:  72852 (0.056) ; 73064 (0.047) ; 15047 (0.038) ; 43598 (0.033) ; 43977 (0.028) ; 30814 (0.024) ; 4958 (0.023) ; 75552 (0.021) ; 41483 (0.021) ; 103298 (0.019) ; 
0.12532001669467935   T=12,K=8:  112720 (0.034) ; 104787 (0.027) ; 68791 (0.024) ; 39091 (0.021) ; 14721 (0.019) ; 62204 (0.018) ; 24436 (0.016) ; 22209 (0.015) ; 65565 (0.015) ; 31642 (0.014) ; 
0.17555975346080596   T=12,K=9:  15047 (0.068) ; 114972 (0.060) ; 24841 (0.034) ; 84234 (0.033) ; 105829 (0.033) ; 11760 (0.030) ; 115201 (0.027) ; 83319 (0.026) ; 24444 (0.024) ; 65565 (0.019) ; 
0.5288291908284197   T=12,K=10:  90504 (0.032) ; 104698 (0.029) ; 116416 (0.027) ; 28566 (0.022) ; 62698 (0.020) ; 72627 (0.019) ; 65552 (0.019) ; 67132 (0.018) ; 30866 (0.016) ; 92040 (0.015) ; 
0.030267450492990733   T=12,K=11:  116416 (0.030) ; 106707 (0.028) ; 73277 (0.027) ; 31236 (0.026) ; 102930 (0.019) ; 106974 (0.017) ; 84234 (0.015) ; 37777 (0.015) ; 15047 (0.015) ; 69714 (0.014) ; 
0.025472334712999763   T=12,K=12:  103221 (0.037) ; 62204 (0.029) ; 64514 (0.026) ; 110639 (0.026) ; 26886 (0.024) ; 74126 (0.018) ; 84234 (0.017) ; 43206 (0.016) ; 23658 (0.015) ; 92010 (0.015) ; 
0.00043351326310196064   T=12,K=13:  90504 (0.041) ; 103341 (0.041) ; 80427 (0.037) ; 65552 (0.035) ; 63772 (0.029) ; 61791 (0.028) ; 112720 (0.027) ; 35023 (0.023) ; 11250 (0.021) ; 90463 (0.020) ; 
0.04653011025684323   T=12,K=14:  84234 (0.054) ; 114043 (0.048) ; 35983 (0.028) ; 22209 (0.028) ; 69292 (0.027) ; 49561 (0.024) ; 31565 (0.018) ; 76703 (0.018) ; 15047 (0.017) ; 111129 (0.016) ; 



-----------------------
 kappa_c 0.447829 , kappa_f 10.000000
