1.0650887148504284e-05   T=7,K=2:  56496 (0.228) ; 22958 (0.059) ; 50165 (0.056) ; 67853 (0.047) ; 18127 (0.046) ; 67260 (0.033) ; 71373 (0.029) ; 102117 (0.022) ; 102000 (0.020) ; 103709 (0.019) ; 
0.10122012525483325   T=7,K=3:  15281 (0.050) ; 45996 (0.043) ; 84234 (0.041) ; 68891 (0.035) ; 65975 (0.031) ; 66187 (0.025) ; 3282 (0.023) ; 101024 (0.022) ; 113072 (0.021) ; 12485 (0.019) ; 
8.209376928328311e-05   T=7,K=4:  37776 (0.088) ; 19123 (0.075) ; 35109 (0.069) ; 70911 (0.064) ; 62204 (0.046) ; 86219 (0.043) ; 58804 (0.043) ; 75019 (0.040) ; 29883 (0.036) ; 19546 (0.030) ; 
0.03256584799215774   T=7,K=5:  nlsj61373 (0.063) ; 96981 (0.058) ; nlsj71743 (0.042) ; 7129 (0.032) ; 67260 (0.027) ; 77699 (0.024) ; nlsj4677 (0.023) ; 17411 (0.023) ; 61245 (0.021) ; 62204 (0.020) ; 
0.012447912555424174   T=7,K=6:  101851 (0.070) ; 64703 (0.037) ; 66187 (0.025) ; 27219 (0.025) ; 103882 (0.025) ; 11583 (0.024) ; 103942 (0.024) ; 42830 (0.023) ; 102514 (0.023) ; 6227 (0.023) ; 
0.020447814925864047   T=7,K=7:  101851 (0.061) ; nlsj26946 (0.046) ; 104429 (0.044) ; 74126 (0.041) ; 110598 (0.039) ; 115057 (0.032) ; 8665 (0.031) ; 49565 (0.029) ; 8618 (0.028) ; 84421 (0.028) ; 
0.04466400010753635   T=7,K=8:  64914 (0.058) ; 96929 (0.042) ; 15893 (0.041) ; 116416 (0.037) ; 22209 (0.036) ; 35282 (0.034) ; 6325 (0.034) ; 103440 (0.028) ; 89698 (0.028) ; 26412 (0.027) ; 
0.28798560472935447   T=7,K=9:  458 (0.047) ; 66594 (0.046) ; 66187 (0.040) ; 113469 (0.037) ; 1083 (0.033) ; 86276 (0.028) ; 65088 (0.027) ; 6620 (0.024) ; 3508 (0.023) ; 62204 (0.023) ; 
0.05077067510556246   T=7,K=10:  84434 (0.060) ; 93165 (0.048) ; 3507 (0.038) ; 85734 (0.036) ; nlsj6956 (0.033) ; 4972 (0.028) ; 74127 (0.028) ; 34138 (0.027) ; 106733 (0.027) ; 49694 (0.025) ; 
0.0108332181557657   T=7,K=11:  45996 (0.273) ; 66746 (0.140) ; 57347 (0.044) ; 61885 (0.036) ; 68641 (0.035) ; 17453 (0.031) ; 57675 (0.030) ; 6324 (0.023) ; 114615 (0.022) ; 47685 (0.019) ; 
0.081238165680741   T=7,K=12:  94677 (0.067) ; 19563 (0.044) ; 50165 (0.026) ; 85552 (0.025) ; 19123 (0.025) ; 65975 (0.025) ; 85306 (0.021) ; 60209 (0.020) ; 35710 (0.020) ; 3838 (0.020) ; 
0.10342120621539193   T=7,K=13:  63772 (0.049) ; 42830 (0.031) ; 48291 (0.031) ; 112833 (0.029) ; 34855 (0.025) ; 76586 (0.023) ; 14568 (0.022) ; 22739 (0.021) ; 64836 (0.020) ; 65975 (0.019) ; 
0.04805025509553692   T=7,K=14:  67260 (0.062) ; 11709 (0.056) ; 66187 (0.047) ; 82881 (0.044) ; 4845 (0.044) ; 6817 (0.032) ; 81906 (0.028) ; 18515 (0.028) ; 16943 (0.026) ; 37617 (0.025) ; 

Time=8  
0.05512131544022145   T=8,K=0:  43206 (0.043) ; 72610 (0.039) ; 15281 (0.034) ; 92783 (0.033) ; 45996 (0.032) ; 65975 (0.024) ; 56723 (0.024) ; 63772 (0.024) ; 100693 (0.023) ; 19496 (0.023) ; 
0.025948177385973995   T=8,K=1:  83797 (0.077) ; 13049 (0.070) ; 11106 (0.039) ; 1587 (0.036) ; 41814 (0.036) ; 108536 (0.036) ; 41418 (0.026) ; 41798 (0.023) ; 7126 (0.023) ; 33819 (0.022) ; 
5.102022135479403e-06   T=8,K=2:  56496 (0.197) ; 22958 (0.075) ; 50165 (0.064) ; 18127 (0.052) ; 67853 (0.036) ; 19563 (0.029) ; 71373 (0.029) ; 102000 (0.028) ; 102117 (0.028) ; 67260 (0.027) ; 
0.024835944620390626   T=8,K=3:  15281 (0.046) ; 3282 (0.039) ; 45996 (0.030) ; 68891 (0.028) ; 92783 (0.027) ; 84234 (0.027) ; 65975 (0.025) ; 12485 (0.023) ; 66187 (0.023) ; 34138 (0.022) ; 
0.00015554879286675167   T=8,K=4:  37776 (0.081) ; 19123 (0.076) ; 35109 (0.076) ; 70911 (0.049) ; 75019 (0.049) ; 29883 (0.044) ; 58804 (0.038) ; 19546 (0.036) ; 62204 (0.036) ; 51366 (0.035) ; 
0.011284459487704256   T=8,K=5:  96981 (0.050) ; nlsj61373 (0.045) ; nlsj71743 (0.040) ; 7129 (0.037) ; 92783 (0.029) ; 77699 (0.028) ; 62204 (0.028) ; 17411 (0.026) ; 61245 (0.025) ; 64165 (0.021) ; 
0.02674771580154261   T=8,K=6:  101851 (0.056) ; 114413 (0.037) ; 64703 (0.036) ; 6227 (0.035) ; 42830 (0.034) ; 66187 (0.032) ; 103942 (0.030) ; 102381 (0.024) ; nlsj27431 (0.024) ; 77035 (0.020) ; 
0.009692628786479153   T=8,K=7:  nlsj26946 (0.059) ; 101851 (0.050) ; 110598 (0.048) ; 74126 (0.035) ; 104429 (0.033) ; 84421 (0.033) ; 8665 (0.032) ; 35643 (0.029) ; 8618 (0.028) ; 37851 (0.027) ; 
0.0028058969600759094   T=8,K=8:  64914 (0.062) ; 96929 (0.046) ; 6325 (0.045) ; 35282 (0.040) ; 33977 (0.039) ; 15893 (0.038) ; 22209 (0.036) ; 116416 (0.033) ; 80306 (0.029) ; 103440 (0.027) ; 
0.1470481103159805   T=8,K=9:  1083 (0.061) ; 66187 (0.045) ; 458 (0.041) ; 65088 (0.037) ; 66594 (0.033) ; 86276 (0.031) ; 113469 (0.026) ; 84245 (0.025) ; 61056 (0.024) ; 42531 (0.022) ; 
0.02732442121663723   T=8,K=10:  93165 (0.102) ; 84434 (0.052) ; nlsj6956 (0.038) ; 85734 (0.037) ; 70972 (0.028) ; 3507 (0.027) ; 74127 (0.025) ; 34138 (0.023) ; 17453 (0.023) ; 4972 (0.023) ; 
0.015331333364052763   T=8,K=11:  45996 (0.276) ; 66746 (0.174) ; 57347 (0.049) ; 61885 (0.033) ; 68641 (0.030) ; 92782 (0.029) ; 53705 (0.024) ; 17453 (0.023) ; 114615 (0.022) ; 47685 (0.019) ; 
0.5805859749476556   T=8,K=12:  94677 (0.048) ; 35710 (0.029) ; 65975 (0.026) ; 19563 (0.026) ; 3838 (0.025) ; 76532 (0.023) ; 85306 (0.023) ; 42611 (0.023) ; 50165 (0.022) ; 85552 (0.021) ; 
0.02471501631939635   T=8,K=13:  48291 (0.046) ; 63772 (0.044) ; 34855 (0.036) ; 112833 (0.032) ; 65975 (0.024) ; 60646 (0.022) ; 64836 (0.021) ; 18984 (0.021) ; 42830 (0.020) ; 48051 (0.019) ; 
0.048398354538887314   T=8,K=14:  67260 (0.068) ; 66187 (0.048) ; 11709 (0.048) ; 6817 (0.038) ; 16943 (0.034) ; 41021 (0.032) ; 1989 (0.031) ; 18515 (0.030) ; 37617 (0.028) ; 82881 (0.026) ; 

Time=9  
0.06125617648278467   T=9,K=0:  43206 (0.055) ; 15281 (0.045) ; 72610 (0.043) ; 45996 (0.027) ; 92783 (0.027) ; 100693 (0.027) ; 63772 (0.024) ; 19496 (0.022) ; 71666 (0.022) ; 56723 (0.021) ; 
0.0025526100661143205   T=9,K=1:  83797 (0.058) ; 13049 (0.048) ; 41418 (0.041) ; 41814 (0.040) ; 108536 (0.039) ; 1587 (0.038) ; 24292 (0.026) ; 76534 (0.026) ; 11106 (0.026) ; 33819 (0.024) ; 
0.0018377316365748965   T=9,K=2:  56496 (0.240) ; 22958 (0.084) ; 50165 (0.055) ; 67853 (0.048) ; 18127 (0.029) ; 71373 (0.025) ; 77928 (0.023) ; 102000 (0.022) ; 73064 (0.020) ; 19563 (0.020) ; 
0.1179726775165254   T=9,K=3:  15281 (0.042) ; 11076 (0.037) ; 92783 (0.033) ; 68891 (0.033) ; 84234 (0.032) ; 66187 (0.027) ; 3282 (0.025) ; 43488 (0.024) ; 27438 (0.023) ; 34138 (0.023) ; 
0.00607846505850016   T=9,K=4:  37776 (0.088) ; 35109 (0.080) ; 19123 (0.067) ; 70911 (0.048) ; 51366 (0.045) ; 98234 (0.042) ; 17453 (0.033) ; 70958 (0.033) ; 75019 (0.033) ; 26680 (0.031) ; 
0.02691646816582288   T=9,K=5:  nlsj61373 (0.053) ; nlsj71743 (0.036) ; 96981 (0.036) ; 77699 (0.035) ; 7129 (0.034) ; 17411 (0.029) ; nlsj61372 (0.028) ; 62204 (0.028) ; 61245 (0.022) ; 43309 (0.020) ; 
0.10416591313644882   T=9,K=6:  101851 (0.059) ; 64703 (0.035) ; 6227 (0.029) ; 66187 (0.027) ; 27219 (0.027) ; 42830 (0.025) ; 103942 (0.023) ; 57359 (0.022) ; 102381 (0.022) ; 114413 (0.022) ; 
0.017927626331144787   T=9,K=7:  101851 (0.063) ; 110598 (0.055) ; nlsj26946 (0.055) ; 35643 (0.046) ; 84421 (0.036) ; 8665 (0.032) ; 49565 (0.030) ; 73064 (0.030) ; 104429 (0.029) ; 11760 (0.029) ; 
0.09381535860676317   T=9,K=8:  35282 (0.131) ; 6325 (0.053) ; 64914 (0.051) ; 15893 (0.048) ; 33977 (0.045) ; 22209 (0.039) ; 26412 (0.029) ; 116416 (0.028) ; 77267 (0.026) ; 24847 (0.024) ; 
0.06220950462240969   T=9,K=9:  66187 (0.054) ; 458 (0.046) ; 1083 (0.044) ; 84245 (0.033) ; 61056 (0.031) ; 65088 (0.029) ; 66594 (0.028) ; 42531 (0.027) ; 86276 (0.026) ; 84250 (0.024) ; 
0.014136908273008926   T=9,K=10:  93165 (0.099) ; 84434 (0.054) ; 4972 (0.041) ; 70972 (0.040) ; 85734 (0.032) ; nlsj6956 (0.028) ; 34138 (0.024) ; 3507 (0.022) ; 74127 (0.022) ; 106733 (0.020) ; 
0.038921061528027795   T=9,K=11:  66746 (0.157) ; 45996 (0.155) ; 57347 (0.050) ; 61885 (0.046) ; 68641 (0.044) ; 57675 (0.043) ; 53705 (0.042) ; 114615 (0.030) ; 17453 (0.029) ; 47685 (0.025) ; 
0.2660380901456821   T=9,K=12:  94677 (0.061) ; 35710 (0.036) ; 65975 (0.031) ; 42611 (0.030) ; 98982 (0.027) ; 113388 (0.026) ; 19563 (0.025) ; 19123 (0.022) ; 81343 (0.021) ; 76530 (0.021) ; 
0.12823181335680114   T=9,K=13:  63772 (0.047) ; 48291 (0.038) ; 34855 (0.034) ; 48051 (0.033) ; 66199 (0.031) ; 18984 (0.029) ; 60646 (0.029) ; 112833 (0.028) ; 64836 (0.022) ; nlsj76838 (0.021) ; 
0.05793959507339121   T=9,K=14:  67260 (0.048) ; 16943 (0.042) ; 1989 (0.038) ; 66187 (0.035) ; 4845 (0.032) ; 37617 (0.031) ; 41021 (0.031) ; nlsj2559 (0.030) ; 11709 (0.029) ; 30866 (0.027) ; 

Time=10  
0.1314726975040796   T=10,K=0:  43206 (0.086) ; 72610 (0.056) ; 45996 (0.029) ; 3282 (0.026) ; 15281 (0.026) ; 86108 (0.026) ; 92783 (0.025) ; 100693 (0.024) ; 43357 (0.023) ; 19496 (0.021) ; 
0.05085167890960318   T=10,K=1:  83797 (0.076) ; 41418 (0.055) ; 13049 (0.047) ; 108536 (0.041) ; 47685 (0.031) ; 33819 (0.027) ; 41814 (0.026) ; 11106 (0.023) ; 76534 (0.021) ; 1587 (0.021) ; 
0.011759029235085943   T=10,K=2:  56496 (0.191) ; 67853 (0.144) ; 22958 (0.050) ; 50165 (0.042) ; 102000 (0.039) ; 18127 (0.036) ; 73064 (0.033) ; 71373 (0.027) ; 77928 (0.023) ; 102117 (0.017) ; 
0.04941193297935516   T=10,K=3:  68891 (0.053) ; 11076 (0.047) ; 15281 (0.042) ; 84234 (0.035) ; 66187 (0.029) ; 45996 (0.028) ; 92783 (0.022) ; 68890 (0.021) ; 34138 (0.021) ; 3282 (0.021) ; 
0.04221228007066888   T=10,K=4:  19123 (0.070) ; 35109 (0.069) ; 70911 (0.061) ; 37776 (0.054) ; 51366 (0.052) ; 26680 (0.051) ; 19546 (0.049) ; 17453 (0.043) ; 62204 (0.041) ; 86219 (0.039) ; 
0.09941968486969528   T=10,K=5:  77699 (0.047) ; nlsj71743 (0.044) ; nlsj61373 (0.042) ; 6817 (0.032) ; 17411 (0.030) ; 7129 (0.029) ; nlsj61372 (0.027) ; 96981 (0.026) ; 61245 (0.022) ; 114415 (0.021) ; 
0.16005190511981404   T=10,K=6:  101851 (0.046) ; 6227 (0.037) ; 64703 (0.036) ; 66187 (0.032) ; 57359 (0.027) ; 27219 (0.026) ; 90433 (0.022) ; 26412 (0.021) ; 11583 (0.020) ; nlsj27431 (0.019) ; 
0.07653217966525966   T=10,K=7:  nlsj26946 (0.083) ; 110598 (0.071) ; 101851 (0.067) ; 8665 (0.049) ; 35643 (0.046) ; 84421 (0.032) ; 73064 (0.029) ; 39125 (0.026) ; 104429 (0.025) ; 11760 (0.025) ; 
0.032924888792703756   T=10,K=8:  35282 (0.139) ; 15893 (0.049) ; 116416 (0.041) ; 22209 (0.040) ; 103440 (0.036) ; 66187 (0.035) ; 33977 (0.033) ; 72321 (0.028) ; 26412 (0.027) ; 64914 (0.027) ; 
0.08535165737914585   T=10,K=9:  458 (0.056) ; 66187 (0.048) ; 84245 (0.047) ; 1083 (0.046) ; 42531 (0.044) ; 3261 (0.029) ; 86276 (0.028) ; 65088 (0.027) ; 6620 (0.024) ; 84263 (0.023) ; 
0.022924091914307002   T=10,K=10:  93165 (0.111) ; 84434 (0.066) ; 70972 (0.040) ; 85734 (0.039) ; 4972 (0.037) ; 17453 (0.028) ; 49694 (0.025) ; 22322 (0.024) ; 74127 (0.023) ; 106733 (0.022) ; 
0.011838146867062522   T=10,K=11:  45996 (0.206) ; 66746 (0.150) ; 57347 (0.049) ; 17453 (0.040) ; 57675 (0.039) ; 68641 (0.039) ; 61885 (0.029) ; 114615 (0.028) ; 92782 (0.023) ; 53705 (0.023) ; 
0.056471603966057785   T=10,K=12:  35710 (0.045) ; 42611 (0.038) ; 65975 (0.034) ; 84234 (0.031) ; 113388 (0.030) ; 81343 (0.030) ; 85306 (0.027) ; 94677 (0.025) ; 98982 (0.024) ; 19563 (0.023) ; 
0.028827591060296337   T=10,K=13:  63772 (0.045) ; 18984 (0.041) ; 48051 (0.035) ; 48291 (0.033) ; nlsj76838 (0.032) ; 34855 (0.030) ; 112833 (0.029) ; 66199 (0.028) ; 64836 (0.026) ; 28188 (0.024) ; 
0.1399506316668649   T=10,K=14:  67260 (0.052) ; 30866 (0.045) ; 37617 (0.039) ; 41021 (0.037) ; 16943 (0.034) ; 1989 (0.033) ; 66187 (0.027) ; 18515 (0.027) ; 11709 (0.026) ; nlsj2559 (0.025) ; 

Time=11  
0.038715803223178455   T=11,K=0:  43206 (0.076) ; 72610 (0.074) ; 33977 (0.041) ; 43357 (0.025) ; 71666 (0.024) ; 65975 (0.024) ; 3282 (0.021) ; nlsj59172 (0.021) ; 24953 (0.019) ; 19496 (0.019) ; 
0.00025663460444529844   T=11,K=1:  83797 (0.072) ; 41418 (0.062) ; 47685 (0.041) ; 13049 (0.038) ; 108536 (0.035) ; 42531 (0.032) ; 41798 (0.029) ; 11106 (0.026) ; 1587 (0.024) ; 48291 (0.023) ; 
0.00047141808365947646   T=11,K=2:  56496 (0.182) ; 67853 (0.131) ; 102000 (0.054) ; 22958 (0.045) ; 18127 (0.040) ; 50165 (0.033) ; 77928 (0.030) ; 73064 (0.026) ; 71373 (0.025) ; 47913 (0.020) ; 
0.38270261671305   T=11,K=3:  11076 (0.053) ; 68891 (0.043) ; 15281 (0.032) ; 3282 (0.032) ; 45996 (0.030) ; 78607 (0.029) ; 34138 (0.026) ; 113072 (0.026) ; 48504 (0.025) ; 28188 (0.024) ; 
0.0005640851780291722   T=11,K=4:  19546 (0.096) ; 70911 (0.081) ; 19123 (0.079) ; 35109 (0.058) ; 17453 (0.055) ; 75019 (0.043) ; 51366 (0.041) ; 26680 (0.041) ; 37776 (0.039) ; 58804 (0.028) ; 
0.0012152492517660104   T=11,K=5:  77699 (0.082) ; 17411 (0.038) ; 7129 (0.033) ; nlsj71743 (0.032) ; nlsj61372 (0.032) ; nlsj61373 (0.030) ; 61245 (0.027) ; 72627 (0.026) ; 6817 (0.021) ; 107423 (0.021) ; 
0.10604497243151766   T=11,K=6:  6227 (0.040) ; 101851 (0.038) ; 64703 (0.036) ; 66187 (0.035) ; 27219 (0.027) ; 42830 (0.026) ; 114413 (0.026) ; 90433 (0.022) ; nlsj27431 (0.022) ; 11583 (0.020) ; 
0.03009255956063878   T=11,K=7:  nlsj26946 (0.074) ; 110598 (0.068) ; 101851 (0.066) ; 84421 (0.042) ; 35643 (0.040) ; 8665 (0.039) ; 73064 (0.032) ; 59315 (0.031) ; 115057 (0.026) ; 74126 (0.025) ; 
0.38135834106280525   T=11,K=8:  15893 (0.104) ; 35282 (0.094) ; 33977 (0.041) ; 66187 (0.037) ; 116416 (0.036) ; 22209 (0.032) ; 6325 (0.029) ; 80306 (0.027) ; 84150 (0.025) ; 89698 (0.022) ; 
0.011563458574510885   T=11,K=9:  84245 (0.051) ; 65088 (0.047) ; 86276 (0.044) ; 458 (0.040) ; 1083 (0.038) ; 66187 (0.036) ; 42531 (0.034) ; 3261 (0.034) ; 84263 (0.026) ; 52774 (0.021) ; 
0.0022014827663601514   T=11,K=10:  93165 (0.141) ; 84434 (0.077) ; 85734 (0.042) ; 4972 (0.042) ; 70972 (0.030) ; 22322 (0.026) ; 17453 (0.024) ; 22593 (0.023) ; 106733 (0.022) ; 30941 (0.020) ; 
0.0007849349749810138   T=11,K=11:  45996 (0.271) ; 66746 (0.102) ; 68641 (0.047) ; 57347 (0.046) ; 57675 (0.037) ; 36165 (0.034) ; 92782 (0.034) ; 17453 (0.027) ; 53705 (0.026) ; 6324 (0.026) ; 
0.022021457338869583   T=11,K=12:  35710 (0.063) ; 42611 (0.050) ; 65975 (0.033) ; 85306 (0.030) ; 113388 (0.028) ; 19563 (0.026) ; 81343 (0.026) ; 21812 (0.024) ; 84234 (0.023) ; 3838 (0.022) ; 
0.001139251398653922   T=11,K=13:  34855 (0.044) ; nlsj76838 (0.041) ; 64836 (0.039) ; 48291 (0.038) ; 63772 (0.038) ; 18984 (0.035) ; 112833 (0.031) ; 66199 (0.030) ; 28188 (0.025) ; 48051 (0.021) ; 
0.02086773483753445   T=11,K=14:  67260 (0.047) ; 1989 (0.043) ; 16943 (0.040) ; 30866 (0.034) ; 37617 (0.032) ; 41021 (0.032) ; nlsj2559 (0.030) ; 11709 (0.028) ; 28188 (0.027) ; 66187 (0.025) ; 

Time=12  
0.13117003661950286   T=12,K=0:  72610 (0.082) ; 43206 (0.080) ; 33977 (0.034) ; 65975 (0.034) ; nlsj53951 (0.028) ; 86108 (0.024) ; 71666 (0.024) ; 85982 (0.024) ; 8665 (0.021) ; 100693 (0.019) ; 
4.200701144825791e-05   T=12,K=1:  83797 (0.125) ; 41418 (0.063) ; 1587 (0.043) ; 67260 (0.027) ; 13049 (0.026) ; 2654 (0.026) ; 48291 (0.024) ; 47685 (0.023) ; 41814 (0.022) ; 16051 (0.022) ; 
0.0004275694411337529   T=12,K=2:  56496 (0.192) ; 67853 (0.109) ; 73064 (0.068) ; 22958 (0.059) ; 18127 (0.036) ; 102000 (0.035) ; 71373 (0.032) ; 47913 (0.032) ; 50165 (0.022) ; 66294 (0.022) ; 
0.0953661657749915   T=12,K=3:  11076 (0.059) ; 3282 (0.055) ; 68891 (0.051) ; 113072 (0.033) ; 48504 (0.032) ; 15281 (0.028) ; 45996 (0.023) ; 28188 (0.023) ; 84234 (0.022) ; 66187 (0.021) ; 
2.0238785699717122e-05   T=12,K=4:  19123 (0.124) ; 70911 (0.060) ; 35109 (0.055) ; 19546 (0.051) ; 17453 (0.044) ; 51366 (0.043) ; 75019 (0.041) ; 37776 (0.032) ; 62204 (0.032) ; 86219 (0.032) ; 
0.24680515744852613   T=12,K=5:  77699 (0.053) ; nlsj61372 (0.034) ; 17411 (0.033) ; nlsj71743 (0.033) ; 61245 (0.031) ; 92783 (0.031) ; nlsj61373 (0.028) ; 6817 (0.028) ; 72627 (0.024) ; 84295 (0.022) ; 
0.49587347845335017   T=12,K=6:  6227 (0.045) ; 42830 (0.039) ; 114413 (0.037) ; 27219 (0.034) ; 101851 (0.031) ; 60703 (0.026) ; 64703 (0.023) ; 66187 (0.022) ; 102381 (0.022) ; 90433 (0.020) ; 
0.0003769875164187224   T=12,K=7:  101851 (0.085) ; nlsj26946 (0.066) ; 73064 (0.049) ; 84421 (0.049) ; 35643 (0.048) ; 110598 (0.045) ; 104429 (0.036) ; 8665 (0.030) ; 11760 (0.027) ; 74126 (0.027) ; 
0.0026737956475587194   T=12,K=8:  35282 (0.162) ; 15893 (0.095) ; 116416 (0.040) ; 6325 (0.038) ; 80306 (0.030) ; 66187 (0.026) ; 26412 (0.026) ; 22209 (0.025) ; 33977 (0.023) ; 84150 (0.023) ; 
0.012784689362471091   T=12,K=9:  86276 (0.054) ; 458 (0.049) ; 65088 (0.044) ; 84245 (0.044) ; 1083 (0.040) ; 66187 (0.037) ; 84263 (0.037) ; 42531 (0.028) ; 61056 (0.025) ; 72254 (0.021) ; 
5.0055812077007335e-06   T=12,K=10:  93165 (0.222) ; 84434 (0.082) ; 17453 (0.039) ; 4972 (0.033) ; 49694 (0.029) ; 85734 (0.028) ; 70972 (0.025) ; 106733 (0.023) ; 22322 (0.021) ; 43206 (0.021) ; 
2.7334255560237095e-05   T=12,K=11:  45996 (0.205) ; 66746 (0.184) ; 57347 (0.045) ; 57675 (0.043) ; 92782 (0.034) ; 53705 (0.033) ; 6324 (0.029) ; 68641 (0.029) ; 36165 (0.026) ; 98241 (0.024) ; 
0.0001467751160657768   T=12,K=12:  42611 (0.079) ; 35710 (0.067) ; 19563 (0.037) ; 84234 (0.032) ; 21812 (0.030) ; 63772 (0.027) ; 65975 (0.024) ; 85306 (0.022) ; 113388 (0.021) ; 19123 (0.020) ; 
1.6155186805433336e-05   T=12,K=13:  34855 (0.062) ; nlsj71743 (0.039) ; 64836 (0.038) ; nlsj76838 (0.037) ; 63772 (0.036) ; 48291 (0.030) ; 66199 (0.030) ; 112833 (0.028) ; 18984 (0.024) ; 76586 (0.022) ; 
0.014264603799259852   T=12,K=14:  67260 (0.058) ; 1989 (0.050) ; 41021 (0.044) ; 30866 (0.037) ; 28188 (0.032) ; nlsj2559 (0.032) ; 18515 (0.027) ; 92782 (0.027) ; 86001 (0.025) ; 37617 (0.022) ; 



-----------------------
 kappa_c 0.194356 , kappa_f 10.000000
