oportet : 1529 documents
 0.237695, 0.260587, 0.267989, 0.233728} 

{0.162575, 0.224114, 0.302411, 0.310901,
 0.238772, 0.260219, 0.269006, 0.232003} 

{0.163963, 0.228686,  0.30156, 0.305791,
 0.238838, 0.260218, 0.268973, 0.231971} 

{0.160874, 0.229728, 0.303321, 0.306077,
 0.238449, 0.260987, 0.269311, 0.231253} 

{0.156833, 0.230966, 0.304335, 0.307866,
 0.238222, 0.260343, 0.269428, 0.232007} 

{0.156501, 0.232493, 0.305733, 0.305273,
 0.238217, 0.259907, 0.269432, 0.232444} 

{0.154656, 0.234162, 0.309159, 0.302023,
 0.240234, 0.257226,  0.27001,  0.23253} 

{0.150893, 0.232933, 0.311121, 0.305053,
  0.24144, 0.257445, 0.268076, 0.233038} 

{0.150765, 0.231381, 0.312345, 0.305509,
 0.241284, 0.257935, 0.268208, 0.232573} 

{ 0.15265, 0.229742, 0.313301, 0.304307,
  0.24244, 0.258928, 0.265327, 0.233305} 

{0.151863, 0.227514, 0.315028, 0.305596,
 0.242633, 0.259616, 0.265361, 0.232389} 

{0.154186, 0.222977, 0.320028, 0.302809,
 0.242049, 0.259813, 0.265536, 0.232602} 

{0.148884, 0.222849, 0.321912, 0.306355,
 0.242323, 0.260358, 0.266462, 0.230857} 

{0.148923, 0.219416, 0.324029, 0.307632,
 0.241728, 0.261453, 0.265865, 0.230954} 

{0.149143, 0.217615, 0.324527, 0.308715,
 0.241605, 0.262372, 0.264722, 0.231302} 

{0.148903, 0.216706, 0.325627, 0.308764,
 0.242307, 0.262545, 0.265516, 0.229632} 

{0.153015, 0.208733, 0.330451,   0.3078,
 0.243107, 0.262519, 0.265839, 0.228534} 

{0.146863,  0.21058, 0.328357, 0.314201,
 0.243393, 0.261945, 0.265245, 0.229417} 

{0.143269, 0.204665, 0.333343, 0.318723,
 0.243823, 0.261525, 0.265971, 0.228681} 

{0.138995, 0.205989, 0.337467, 0.317549,
 0.243714, 0.261912,  0.26535, 0.229025} 

{0.137751, 0.206251, 0.336719, 0.319279,
 0.244083, 0.262324, 0.264874, 0.228719} 

{0.143677,  0.20495, 0.335228, 0.316145,
 0.244637, 0.261998, 0.264729, 0.228635} 

{0.143697,  0.20305, 0.337539, 0.315714,
 0.244517, 0.261879, 0.264351, 0.229253} 

{0.146984, 0.211621, 0.326231, 0.315163,
 0.244005, 0.260775, 0.265272, 0.229947} 

{0.146796, 0.213625, 0.326066, 0.313512,
 0.244865, 0.259955, 0.264576, 0.230604} 

{0.146218, 0.214505,  0.32842, 0.310857,
 0.245969, 0.259313, 0.265288, 0.229431} 

{ 0.14564, 0.216544, 0.324043, 0.313773,
 0.245591, 0.258693, 0.265171, 0.230546} 

{0.145788, 0.217075, 0.321809, 0.315328,
  0.24652, 0.258436, 0.264819, 0.230226} 

{0.152306,  0.21579,  0.32012, 0.311784,
 0.246405, 0.257432, 0.266578, 0.229585} 

{0.153813, 0.212917, 0.307808, 0.325463,
 0.247178,  0.25774, 0.265229, 0.229853} 

{0.156353, 0.214341, 0.303423, 0.325883,
 0.247342,  0.25792, 0.264556, 0.230182} 

{0.156485, 0.214474, 0.302689, 0.326352,
 0.245399, 0.258029, 0.265008, 0.231564} 

{0.153686, 0.217309, 0.299661, 0.329343,
 0.244745, 0.257738, 0.266567, 0.230949} 

{0.150812, 0.217068, 0.301516, 0.330603,
 0.245291, 0.256759, 0.267309, 0.230642} 

{0.151095, 0.221433, 0.299753, 0.327719,
 0.247146, 0.255419, 0.265592, 0.231843} 

{0.153526, 0.225489, 0.290698, 0.330286,
 0.246141, 0.255671, 0.266415, 0.231772} 

{0.155102, 0.225238, 0.294424, 0.325236,
 0.246877, 0.255014, 0.267318, 0.230791} 

{0.159498, 0.222585, 0.295883, 0.322034,
 0.247689, 0.255159, 0.267244, 0.229908} 

{0.159944, 0.215903, 0.298398, 0.325756,
 0.248644, 0.254895, 0.267185, 0.229277} 

{0.158521, 0.212219, 0.296263, 0.332997,
 0.248288, 0.255571, 0.267176, 0.228965} 

{0.158462, 0.213471, 0.295522, 0.332546,
  0.24723, 0.256295, 0.267704, 0.228771} 

{0.158637, 0.212383, 0.292324, 0.336657,
 0.246598, 0.256154, 0.268392, 0.228856} 

{0.154681, 0.212654, 0.293482, 0.339183,
 0.245904, 0.256514, 0.268804, 0.228777} 

{0.163201, 0.213964, 0.288617, 0.334217,
 0.245762, 0.257966, 0.269095, 0.227178} 

{ 0.16546, 0.212356, 0.289216, 0.332968,
 0.245367, 0.257276, 0.269513, 0.227844} 

{0.165793, 0.210745, 0.287549, 0.335913,
 0.246154, 0.257554, 0.269203, 0.227089} 

{ 0.16096, 0.209523, 0.289405, 0.340112,
 0.244584, 0.257987, 0.269693, 0.227736} 

{0.161462, 0.212926, 0.291006, 0.334606,
 0.244453, 0.257563, 0.270159, 0.227825} 

{0.163995, 0.216783, 0.291187, 0.328035,
 0.243558, 0.259031, 0.270324, 0.227087} 

{0.164903, 0.222078, 0.288673, 0.324346,
 0.244828, 0.258972, 0.269635, 0.226565} 

{0.164522, 0.221507, 0.291943, 0.322028,
 0.247045, 0.258157, 0.269763, 0.225035} 

{0.167341, 0.223084, 0.289835, 0.319741,
 0.246493, 0.258194, 0.270541, 0.224771} 

{0.167094, 0.222867, 0.289205, 0.320835,
 0.244965, 0.260683, 0.270038, 0.224314} 

{0.163992, 0.229949, 0.290526, 0.315533,
 0.243223,  0.26144, 0.269685, 0.225653} 

{0.169888, 0.225794, 0.290116, 0.314201,
  0.24519, 0.261745, 0.267228, 0.225837} 

{0.167937,  0.22492, 0.288841, 0.318301,
 0.246149, 0.261767,  0.26742, 0.224663} 

{0.161482,  0.22623, 0.288775, 0.323513,
 0.245401, 0.261948, 0.267618, 0.225033} 

{0.161096, 0.216619, 0.293194, 0.329092,
 0.245486, 0.259352, 0.270805, 0.224358} 

{0.161555,  0.21816, 0.290896, 0.329389,
 0.244339, 0.259311, 0.272448, 0.223901} 

{0.157972, 0.222265, 0.291229, 0.328534,
 0.243578, 0.259572,  0.27293, 0.223919} 

{0.163201, 0.214453, 0.290625,  0.33172,
 0.243872, 0.259751, 0.272589, 0.223789} 

{0.165494,  0.21586, 0.285697, 0.332949,
 0.244511, 0.258123, 0.273598, 0.223769} 

{0.165274,  0.21394, 0.283808, 0.336978,
 0.244652, 0.258269, 0.273309,  0.22377} 

{0.168947, 0.213889, 0.269747, 0.347418,
 0.245561, 0.258005, 0.273117, 0.223316} 

{0.167806, 0.210613, 0.271282, 0.350299,
 0.245419, 0.257654, 0.273878, 0.223049} 

{0.163468,   0.2124, 0.265751, 0.358381,
 0.245695, 0.258553, 0.272923, 0.222828} 

{0.162999, 0.210333, 0.268205, 0.358463,
 0.244677, 0.258055, 0.273359,  0.22391} 

{0.162193, 0.212086, 0.270727, 0.354994,
 0.244586, 0.257978, 0.273184, 0.224252} 

{0.165461, 0.211138, 0.267502,   0.3559,
 0.244286, 0.258583,  0.27269, 0.224441} 

{0.163996, 0.214166, 0.267106, 0.354732,
 0.243298, 0.259596, 0.270979, 0.226126} 

{0.165938, 0.208074, 0.269333, 0.356655,
 0.243063,  0.25856, 0.271721, 0.226655} 

{0.168957, 0.202003, 0.267137, 0.361903,
 0.243873,  0.25808, 0.271978, 0.226068} 

{0.167533, 0.199825, 0.268899, 0.363744,
 0.243282, 0.259196, 0.272622,   0.2249} 

{ 0.16929, 0.200057, 0.266323,  0.36433,
 0.244826, 0.255521, 0.273582, 0.226071} 

{0.172292, 0.195007, 0.261285, 0.371416,
 0.244491,  0.25396, 0.276497, 0.225052} 

{ 0.17267, 0.198633, 0.259607,  0.36909,
 0.243462, 0.254127, 0.277183, 0.225228} 

{0.172641,  0.19632, 0.261968, 0.369071,
 0.242535, 0.253695, 0.278182, 0.225588} 

{0.170573, 0.194807, 0.262044, 0.372575,
 0.242122, 0.252653, 0.280417, 0.224808} 

{0.169083, 0.195204, 0.262126, 0.373586,
 0.241751, 0.253437,  0.27981, 0.225002} 

{0.167453, 0.201512, 0.263055, 0.367981,
 0.242675, 0.252932, 0.280821, 0.223572} 

{0.164381, 0.201529, 0.263762, 0.370328,
 0.241967, 0.255932, 0.279182, 0.222919} 

{0.163974, 0.206043, 0.266438, 0.363545,
 0.241107, 0.256229, 0.279293, 0.223371} 

{0.164625, 0.209615, 0.262406, 0.363354,
 0.241541, 0.255708, 0.277983, 0.224768} 

{0.164962,  0.21158, 0.262484, 0.360974,
 0.241036, 0.256058, 0.278278, 0.224627} 

{0.165011, 0.205869, 0.261555, 0.367564,
 0.240874, 0.256147, 0.278368, 0.224611} 

{0.161129, 0.216416, 0.259687, 0.362767,
  0.24195, 0.256351,  0.27736, 0.224339} 

{0.159488, 0.214008, 0.267654, 0.358849,
 0.240656, 0.254527, 0.279604, 0.225213} 

{0.159564, 0.213151, 0.268836, 0.358449,
 0.241985, 0.254161, 0.278497, 0.225357} 

{0.157367, 0.212402, 0.271036, 0.359195,
 0.241847, 0.253051,  0.27825, 0.226852} 

{0.157816, 0.210368, 0.271951, 0.359865,
 0.243407,  0.25362, 0.277632, 0.225341} 

{0.155472, 0.210637, 0.270529, 0.363362,
 0.244188, 0.251426, 0.278816,  0.22557} 

{0.156473, 0.210987, 0.269287, 0.363253,
 0.245608, 0.251477, 0.278109, 0.224806} 

{0.154958, 0.216167, 0.266341, 0.362535,
 0.247143, 0.251914, 0.275894, 0.225049} 

{0.155595, 0.215807, 0.265695, 0.362903,
 0.246809, 0.252172, 0.275972, 0.225047} 

{  0.1565, 0.207465, 0.271835,   0.3642,
 0.247196, 0.251456, 0.276449, 0.224899} 

{ 0.15935, 0.204331, 0.273173, 0.363146,
 0.247345,  0.25048, 0.277611, 0.224563} 

{0.162143, 0.199948, 0.269501, 0.368408,
  0.24848, 0.249957, 0.276455, 0.225109} 

{0.162881, 0.200968, 0.267781,  0.36837,
 0.248304, 0.250396, 0.274561, 0.226739} 

{0.162377, 0.197494, 0.267928, 0.372201,
 0.247336, 0.250891,   0.2752, 0.226574} 

{0.166443, 0.194294, 0.271796, 0.367466,
  0.24814, 0.251243,  0.27533, 0.225286} 

{0.162215, 0.193466, 0.273074, 0.371245,
 0.248265,  0.25134, 0.275566, 0.224829} 

{ 0.15907, 0.194881, 0.273716, 0.372333,
 0.248048, 0.251238, 0.275284, 0.225431} 

{0.155836,  0.20191, 0.268773, 0.373481,
  0.24704, 0.252064, 0.277019, 0.223877} 

{0.155634, 0.201765, 0.265073, 0.377528,
 0.246895,  0.25224, 0.276943, 0.223922} 

{0.163545, 0.199813, 0.262089, 0.374554,
 0.247765, 0.253187, 0.274813, 0.224235} 

{0.161143, 0.204029, 0.257295, 0.377532,
 0.247481, 0.253363,  0.27479, 0.224366} 

{ 0.15766, 0.210309, 0.255699, 0.376332,
 0.247544, 0.254145, 0.275238, 0.223073} 

{0.156984,  0.20977, 0.254168, 0.379078,
 0.247446, 0.253736, 0.276474, 0.222345} 

{0.149983, 0.209465, 0.263279, 0.377273,
 0.249126, 0.253407, 0.275588, 0.221879} 

{0.150628, 0.208848, 0.263568, 0.376956,
 0.248622, 0.253552, 0.276006,  0.22182} 

{0.151123, 0.208439, 0.262484, 0.377954,
 0.248775, 0.254703, 0.275341, 0.221181} 

{0.152352, 0.210043, 0.261188, 0.376417,
 0.248756, 0.256117, 0.274837, 0.220291} 

{0.156665, 0.210153, 0.259964, 0.373218,
 0.248723, 0.255797, 0.274737, 0.220743} 

{0.158114, 0.210713, 0.260971, 0.370202,
 0.248861, 0.256086,  0.27435, 0.220703} 

{0.158343, 0.216892, 0.253629, 0.371136,
 0.248203, 0.255497, 0.274802, 0.221498} 

{0.158473, 0.213898, 0.256467, 0.371162,
 0.248303, 0.255148, 0.274433, 0.222115} 

{0.160562, 0.209289, 0.258298, 0.371851,
 0.248167,  0.25517, 0.275269, 0.221393} 

{ 0.16101, 0.207968,  0.25885, 0.372172,
 0.248391, 0.255287, 0.275389, 0.220932} 

{0.159061, 0.207207, 0.257057, 0.376674,
 0.248334, 0.253838, 0.275879, 0.221948} 

{0.166138, 0.208579, 0.254455, 0.370827,
 0.248874, 0.252943, 0.276104,  0.22208} 

{0.162193, 0.206488, 0.251669, 0.379649,
  0.24857, 0.253238, 0.276543, 0.221649} 

{ 0.16335, 0.208007, 0.248814, 0.379829,
 0.248585, 0.253516, 0.275897, 0.222002} 

{0.164696, 0.207669, 0.248306, 0.379329,
 0.247758, 0.251613, 0.278733, 0.221896} 

{0.160887, 0.204497, 0.245672, 0.388944,
 0.247224, 0.252165, 0.279247, 0.221364} 

{0.161844,  0.19957, 0.246617, 0.391968,
 0.247439, 0.251991, 0.277841, 0.222729} 

{0.164366, 0.198652, 0.238047, 0.398934,
 0.246224, 0.252135,  0.27778, 0.223861} 

{0.169165, 0.192033, 0.246791, 0.392012,
 0.246082, 0.250649, 0.278699,  0.22457} 

{0.174513, 0.191188, 0.245545, 0.388754,
 0.245988, 0.251101, 0.278142,  0.22477} 

{0.174312, 0.188548, 0.243614, 0.393526,
 0.245474, 0.251224, 0.279858, 0.223444} 

{0.174059,  0.19539, 0.240471, 0.390079,
 0.245006, 0.251628, 0.281526,  0.22184} 

{0.175568, 0.196827, 0.242361, 0.385244,
 0.246006, 0.251395, 0.282492, 0.220106} 

{ 0.17586, 0.194215, 0.245152, 0.384773,
  0.24614, 0.251542, 0.282596, 0.219722} 

{0.173931, 0.195566, 0.242462,  0.38804,
 0.245969, 0.252971, 0.282382, 0.218678} 

{0.172962, 0.208591, 0.236939, 0.381508,
 0.244972, 0.252737,  0.28326, 0.219031} 

{0.171961, 0.215071, 0.230092, 0.382875,
  0.24482,  0.25286, 0.284387, 0.217934} 

{0.170198, 0.201876, 0.236354, 0.391572,
 0.245626, 0.253132, 0.282711, 0.218531} 

{ 0.16825, 0.200983, 0.238925, 0.391842,
 0.245917, 0.252917, 0.282952, 0.218214} 

{0.167692, 0.204214, 0.242052, 0.386042,
 0.244185, 0.253092, 0.283266, 0.219457} 

{0.168733, 0.200548, 0.246067, 0.384651,
 0.243724, 0.254107, 0.283211, 0.218958} 

{0.167907, 0.201124,  0.24229,  0.38868,
 0.244496, 0.253996, 0.282732, 0.218777} 

{0.168696, 0.198786, 0.243335, 0.389183,
  0.24378, 0.252601, 0.285871, 0.217748} 

{0.163525,  0.20129, 0.242503, 0.392682,
 0.241614, 0.253559, 0.286151, 0.218675} 

{0.162507, 0.201768,  0.24906, 0.386665,
 0.241154, 0.253856, 0.286487, 0.218503} 

{0.162132,  0.19788, 0.254903, 0.385084,
 0.242077,  0.25427, 0.286542, 0.217111} 

{ 0.16818, 0.192062, 0.251873, 0.387885,
 0.241773, 0.256208, 0.285343, 0.216676} 

{0.170304, 0.190304, 0.252329, 0.387064,
 0.242525, 0.256412, 0.284712, 0.216352} 

{0.169485, 0.189139, 0.250832, 0.390544,
 0.242504, 0.256101, 0.284685, 0.216711} 

{0.169208,  0.18908, 0.249946, 0.391766,
 0.242508, 0.255426, 0.285671, 0.216395} 

{0.173488, 0.182614, 0.251928,  0.39197,
 0.242009, 0.255333, 0.286213, 0.216445} 

{0.169236, 0.180919, 0.250986, 0.398859,
 0.240891, 0.253812, 0.285351, 0.219946} 

{0.168732, 0.181479, 0.249469,  0.40032,
 0.240341, 0.253552, 0.285719, 0.220389} 

{0.170341, 0.185873, 0.250166, 0.393619,
 0.239723, 0.253679, 0.286431, 0.220168} 

{0.179902, 0.184205, 0.246756, 0.389138,
 0.239897, 0.252866, 0.286124, 0.221113} 

{0.176794, 0.187369,  0.24649, 0.389347,
 0.240513, 0.252178, 0.285995, 0.221314} 

{0.177355,  0.18481, 0.243485,  0.39435,
 0.243227, 0.252378, 0.282995,   0.2214} 

{0.176478, 0.185638, 0.242174,  0.39571,
 0.242648, 0.254254, 0.282134, 0.220963} 

{0.179351, 0.185073,  0.24054, 0.395035,
 0.242841, 0.253491, 0.282467, 0.221201} 

{0.175678,  0.17897, 0.252809, 0.392542,
 0.243091, 0.253377, 0.282061, 0.221471} 

{0.176778,  0.17763, 0.253099, 0.392493,
 0.243016, 0.254146, 0.280562, 0.222276} 

{0.174763, 0.184402, 0.251756, 0.389079,
 0.240276, 0.254754,  0.28214,  0.22283} 

{0.182787, 0.183277, 0.248496, 0.385441,
 0.238764, 0.253743, 0.283873,  0.22362} 

{ 0.18655, 0.179813, 0.244979, 0.388659,
 0.238849, 0.253491, 0.284236, 0.223424} 

{0.181932, 0.182171, 0.246992, 0.388904,
  0.23821, 0.255994, 0.284024, 0.221772} 

{0.182731, 0.183358, 0.243453, 0.390458,
  0.23761, 0.258067, 0.285012,  0.21931} 

{0.181193, 0.182229, 0.239704, 0.396873,
  0.23751, 0.257845, 0.286727, 0.217918} 

{0.177415, 0.180916, 0.245033, 0.396636,
 0.235302, 0.258602, 0.289384, 0.216712} 

{0.179824, 0.181982, 0.241822, 0.396372,
 0.235709, 0.259293, 0.288879, 0.216119} 

{0.179982,  0.18114, 0.238641, 0.400237,
 0.237111, 0.259609, 0.285574, 0.217706} 

{0.181368, 0.180539, 0.236147, 0.401946,
 0.236574, 0.259428, 0.286406, 0.217591} 

{0.179861, 0.181478, 0.238017, 0.400645,
 0.237828, 0.256975, 0.287854, 0.217344} 

{0.177485, 0.186479, 0.236004, 0.400032,
 0.237151,  0.25586, 0.289291, 0.217698} 

{ 0.17775, 0.185911, 0.236492, 0.399847,
 0.238262, 0.255893,  0.28791, 0.217935} 

{0.162872, 0.183347, 0.237926, 0.415856,
 0.238279, 0.255669, 0.288062,  0.21799} 

{0.166748, 0.178767, 0.238499, 0.415985,
 0.238198, 0.255712,  0.28818,  0.21791} 

{0.168158,  0.17708, 0.233999, 0.420762,
  0.23825, 0.256286, 0.288764, 0.216699} 

{0.170582, 0.172488, 0.237017, 0.419912,
  0.23818,  0.25548, 0.288956, 0.217384} 

{0.170378, 0.174782, 0.237885, 0.416955,
 0.236954, 0.255667,  0.28939,  0.21799} 

{0.170999,  0.17604, 0.236558, 0.416403,
 0.238052, 0.256242, 0.285113, 0.220593} 

{ 0.16689,  0.17537, 0.243235, 0.414505,
  0.23718, 0.255338, 0.284447, 0.223035} 

{0.166095, 0.173627,  0.24627, 0.414009,
 0.237064, 0.254818, 0.284841, 0.223277} 

{0.166852, 0.176119, 0.249449,  0.40758,
 0.236742, 0.255215, 0.284708, 0.223334} 

{0.164427, 0.180045, 0.243125, 0.412404,
 0.235956, 0.253623,  0.28375, 0.226671} 

{0.164218, 0.180029, 0.242913, 0.412841,
 0.233817, 0.255436, 0.283945, 0.226802} 

{0.167046, 0.178843, 0.241429, 0.412682,
 0.233967, 0.255449, 0.284004,  0.22658} 

{0.163675, 0.180029, 0.241635, 0.414661,
 0.234772, 0.255404, 0.283902, 0.225923} 

{0.163952,  0.18411, 0.235881, 0.416057,
 0.233905, 0.254335, 0.282905, 0.228855} 

{0.163599, 0.183056, 0.236745,   0.4166,
 0.234215, 0.253717, 0.282823, 0.229245} 

{0.165175, 0.186441,  0.23489, 0.413494,
 0.234782, 0.253213,  0.28175, 0.230254} 

{0.166056, 0.186428, 0.234483, 0.413032,
 0.234184, 0.252236,   0.2831,  0.23048} 

{0.165802, 0.184837, 0.237107, 0.412253,
 0.234712, 0.250675, 0.283455, 0.231157} 

{0.163622, 0.187309, 0.237578, 0.411491,
 0.232345, 0.251673, 0.283662,  0.23232} 

{0.165895, 0.190523, 0.235609, 0.407973,
 0.232145,  0.25138, 0.285181, 0.231295} 

{0.167416, 0.182816,  0.24345, 0.406318,
 0.232673, 0.250935, 0.285572,  0.23082} 

{ 0.16687, 0.189185, 0.242378, 0.401567,
 0.232211, 0.251006, 0.285791, 0.230992} 

{0.165752,  0.18523,    0.244, 0.405018,
 0.232934, 0.251437,   0.2861,  0.22953} 

{0.165302, 0.185235,  0.24422, 0.405244,
  0.23161, 0.251936,  0.28651, 0.229945} 

{0.165018, 0.188729, 0.242658, 0.403594,
 0.231685, 0.251115, 0.286308, 0.230892} 

{0.156526, 0.193547, 0.247144, 0.402782,
 0.232291, 0.252433, 0.284298, 0.230978} 

{0.159604, 0.194852, 0.247848, 0.397697,
  0.23356, 0.252199, 0.283498, 0.230742} 

{ 0.16006, 0.195518, 0.256453, 0.387969,
 0.230357, 0.254798,  0.28378, 0.231065} 

{0.164251, 0.196317, 0.254964, 0.384468,
 0.229559, 0.254375, 0.286062, 0.230004} 

{0.160596,  0.20166, 0.249781, 0.387963,
 0.229888, 0.253526, 0.286901, 0.229685} 

{0.158285, 0.197824, 0.256241,  0.38765,
 0.229257, 0.254593, 0.287097, 0.229053} 

{0.155325, 0.195515, 0.261626, 0.387533,
 0.229194, 0.254331, 0.287143, 0.229333} 

{0.154592, 0.200089, 0.259869,  0.38545,
 0.228142, 0.253556, 0.288343, 0.229959} 

{0.153522, 0.201927, 0.263078, 0.381473,
 0.227496, 0.252346, 0.289647, 0.230511} 

{0.155576, 0.201362, 0.267617, 0.375446,
 0.226922, 0.252117, 0.289131,  0.23183} 

{ 0.15856, 0.199077, 0.269374, 0.372989,
 0.226879, 0.252945, 0.287643, 0.232533} 

{0.157952, 0.198664,  0.26711, 0.376274,
 0.227624, 0.250979, 0.287881, 0.233517} 

{0.159434, 0.196945, 0.270889, 0.372732,
 0.228731,  0.25203, 0.285972, 0.233266} 

{0.162455, 0.195658, 0.265592, 0.376294,
 0.228851, 0.251091, 0.286151, 0.233907} 

{0.162398, 0.195317, 0.267147, 0.375138,
 0.229785, 0.251087, 0.285227, 0.233901} 

{0.160878, 0.195453, 0.265363, 0.378305,
 0.229988,  0.25119, 0.285565, 0.233258} 

{  0.1588, 0.193948, 0.271085, 0.376167,
 0.225121,  0.25246, 0.288109, 0.234311} 

{0.157643, 0.199815, 0.268665, 0.373877,
 0.224131, 0.253053,  0.28805, 0.234766} 

{0.158949, 0.198099, 0.272482, 0.370469,
  0.22398, 0.253379, 0.290182,  0.23246} 

{0.161999, 0.200474, 0.271322, 0.366205,
 0.223886, 0.253742, 0.289901, 0.232471} 

{0.161811, 0.199939, 0.275277, 0.362973,
 0.224379, 0.254359, 0.288381,  0.23288} 

{0.159065, 0.202772,  0.28095, 0.357213,
 0.224064, 0.256734, 0.286129, 0.233074} 

{0.157024, 0.202874, 0.280458, 0.359643,
 0.224109, 0.256586,  0.28624, 0.233065} 

{ 0.15655, 0.200769, 0.282156, 0.360524,
 0.223047, 0.257578, 0.285864, 0.233512} 

{0.156121, 0.200272, 0.283795, 0.359812,
 0.222986, 0.256762, 0.285982, 0.234269} 

{0.156393,  0.20038, 0.286144, 0.357083,
 0.223462, 0.257721, 0.285955, 0.232863} 

{0.160016, 0.201254, 0.281914, 0.356817,
  0.22206, 0.258652, 0.288063, 0.231224} 

{0.160496, 0.202232,  0.28264, 0.354632,
 0.222564, 0.259461, 0.287043, 0.230932} 

{ 0.16023, 0.200494, 0.282917, 0.356359,
 0.223823, 0.259565, 0.287198, 0.229414} 

{0.159244, 0.201278,  0.28259, 0.356888,
 0.224418, 0.259687, 0.287507, 0.228388} 

{0.157356, 0.206835, 0.276692, 0.359117,
 0.224907, 0.260103, 0.285807, 0.229183} 

{0.159175, 0.209728,  0.26995, 0.361146,
 0.225114, 0.260306, 0.285786, 0.228794} 

{0.172619, 0.207281, 0.267251, 0.352849,
  0.22469, 0.260005, 0.286866, 0.228438} 

{0.167958,  0.20962, 0.274428, 0.347994,
 0.223152, 0.259585,   0.2885, 0.228763} 

{0.169923, 0.203103, 0.276908, 0.350065,
  0.22351, 0.258242, 0.288277, 0.229972} 

{0.174433, 0.203615, 0.271048, 0.350905,
 0.224331, 0.257918, 0.288319, 0.229433} 

{0.180346, 0.201745, 0.268038, 0.349871,
 0.225913, 0.258221, 0.286854, 0.229011} 

{0.182052, 0.192428, 0.271391, 0.354129,
 0.227063, 0.257455, 0.286738, 0.228744} 

{0.181813, 0.192234, 0.269475, 0.356478,
 0.226537, 0.256368, 0.286129, 0.230966} 

{0.179245, 0.191647,  0.27505, 0.354058,
 0.225285, 0.257169, 0.285781, 0.231765} 

{ 0.18069,  0.19401, 0.272346, 0.352955,
  0.22683,  0.25705, 0.285021, 0.231099} 

{ 0.17836, 0.191417, 0.269887, 0.360335,
 0.227525, 0.256012, 0.285231, 0.231233} 

{0.177826, 0.186999,  0.27103, 0.364145,
  0.22932, 0.255823, 0.284061, 0.230796} 

{ 0.17851, 0.186092, 0.269274, 0.366124,
  0.22987, 0.255028, 0.283746, 0.231356} 

{0.180828, 0.192838, 0.269513, 0.356821,
 0.230496, 0.255153, 0.282978, 0.231374} 

{0.178928, 0.197005, 0.267998, 0.356069,
 0.231331, 0.256455, 0.282027, 0.230187} 

{0.176863, 0.195567, 0.269454, 0.358116,
 0.229269, 0.256803, 0.282148, 0.231779} 

{0.178761, 0.194194, 0.267424, 0.359621,
  0.22863,  0.25724, 0.282331, 0.231799} 

{0.179038, 0.194134, 0.266685, 0.360142,
 0.228833, 0.256823, 0.282533, 0.231812} 

{0.178437, 0.192322, 0.273396, 0.355845,
 0.228195, 0.255992, 0.284086, 0.231727} 

{0.179161, 0.193584, 0.271714, 0.355541,
 0.228803, 0.255191,   0.2849, 0.231106} 

{0.179194,   0.1924, 0.274081, 0.354325,
 0.227972, 0.256144, 0.284952, 0.230933} 

{0.178752, 0.195746, 0.273453, 0.352049,
 0.228606, 0.255096, 0.284722, 0.231576} 

{0.181686, 0.197417, 0.272491, 0.348406,
 0.228576,  0.25385, 0.285904,  0.23167} 

{0.184348, 0.188544, 0.276152, 0.350956,
 0.228763, 0.253931, 0.286165, 0.231141} 

{0.180217,  0.18665,   0.2789, 0.354233,
 0.229555,  0.25352, 0.286859, 0.230065} 

{0.178368, 0.186425, 0.279831, 0.355375,
 0.228556, 0.253315, 0.287825, 0.230304} 

{0.179034,  0.18647, 0.281741, 0.352755,
 0.228712,  0.25291, 0.288017, 0.230362} 

{0.179121, 0.184058, 0.283984, 0.352837,
 0.228495, 0.253258, 0.287525, 0.230723} 

{0.181801, 0.186116, 0.282505, 0.349578,
 0.229496, 0.253961, 0.287694, 0.228849} 

{0.181404, 0.186147, 0.281813, 0.350636,
 0.228161, 0.254127, 0.289458, 0.228254} 

{0.183641, 0.185746,  0.28189, 0.348723,
 0.228255, 0.252661, 0.289822, 0.229261} 

{0.181868, 0.188984, 0.281265, 0.347883,
 0.227727, 0.253283, 0.289271, 0.229719} 

{0.179499, 0.192102, 0.283432, 0.344967,
 0.227613, 0.252756, 0.289936, 0.229694} 

{0.174565, 0.190928, 0.284718, 0.349789,
 0.228294, 0.251419, 0.290286, 0.230001} 

{0.172488, 0.193476, 0.286231, 0.347806,
 0.229136, 0.251113,  0.29026, 0.229491} 

{0.170183, 0.192956, 0.288408, 0.348454,
 0.228427, 0.250953, 0.291519, 0.229101} 

{0.171325, 0.190907,  0.28708, 0.350688,
 0.227364, 0.252627, 0.291248, 0.228761} 

{0.170853, 0.192469, 0.288924, 0.347754,
 0.227539, 0.252733, 0.290933, 0.228795} 

{0.171063, 0.192451, 0.290353, 0.346132,
 0.227982, 0.252942, 0.289346, 0.229731} 

{0.171705, 0.191922, 0.289599, 0.346774,
 0.227715, 0.253305, 0.289351, 0.229629} 

{0.165391, 0.192489, 0.290536, 0.351585,
