licet : 2291 documents

{0.253102, 0.310383, 0.276664, 0.159851,
 0.274278, 0.261544, 0.231793, 0.232385} 

{0.253672, 0.310837, 0.275931,  0.15956,
 0.274419, 0.261378, 0.231853,  0.23235} 

{0.253916, 0.309547, 0.275704, 0.160833,
 0.274597, 0.261485, 0.230706, 0.233213} 

{0.257272, 0.308456, 0.276458, 0.157814,
  0.27375, 0.260784, 0.231185,  0.23428} 

{ 0.25424, 0.315782, 0.272389, 0.157589,
 0.274183, 0.260748,  0.23142, 0.233649} 

{0.246712,  0.32198, 0.273479, 0.157829,
 0.274234, 0.260944, 0.231221,   0.2336} 

{0.260484, 0.316341, 0.267611, 0.155563,
 0.274316, 0.261711, 0.231214,  0.23276} 

{0.263139, 0.313453, 0.266021, 0.157387,
  0.27455, 0.261742, 0.231196, 0.232512} 

{0.266468, 0.308514, 0.271489, 0.153529,
 0.274975, 0.261558,   0.2311, 0.232367} 

{0.263912, 0.309861,  0.27199, 0.154236,
   0.2749, 0.262727, 0.230339, 0.232035} 

{0.259872, 0.311227,  0.27232, 0.156581,
 0.273099, 0.263345, 0.230696, 0.232859} 

{ 0.25849, 0.306617, 0.277462, 0.157432,
 0.272715, 0.262823, 0.230454, 0.234009} 

{0.261376, 0.310315, 0.280586, 0.147723,
 0.272403, 0.262802, 0.230645,  0.23415} 

{0.261361, 0.312623, 0.277429, 0.148587,
 0.272182, 0.262407, 0.230737, 0.234673} 

{0.266066, 0.313633, 0.271145, 0.149156,
 0.274117, 0.261582, 0.229683, 0.234618} 

{0.263822, 0.315046, 0.271351, 0.149781,
 0.274196,  0.26129, 0.230175, 0.234339} 

{0.257447, 0.309096, 0.283887,  0.14957,
 0.274191, 0.260286, 0.230442, 0.235081} 

{0.256213, 0.309175, 0.282806, 0.151807,
 0.273095, 0.259815,  0.23208,  0.23501} 

{0.255381, 0.310156, 0.277516, 0.156947,
  0.27338, 0.259208, 0.231869, 0.235543} 

{0.257651, 0.309076, 0.275873,   0.1574,
 0.272975, 0.258086, 0.231291, 0.237648} 

{0.257406, 0.303782, 0.274824, 0.163987,
 0.273294, 0.256848, 0.231877, 0.237981} 

{0.258156, 0.295003, 0.267353, 0.179488,
 0.272355, 0.257013, 0.232159, 0.238473} 

{0.264795, 0.293813, 0.268221, 0.173171,
 0.272283, 0.256538, 0.232386, 0.238792} 

{0.265767, 0.292426, 0.271535, 0.170272,
 0.272654, 0.256339, 0.232231, 0.238775} 

{0.267628,  0.29201, 0.269695, 0.170667,
 0.272885, 0.257442, 0.231805, 0.237869} 

{0.269847, 0.292969, 0.268778, 0.168406,
 0.273949, 0.257902, 0.230682, 0.237467} 

{0.266231, 0.291347, 0.270966, 0.171455,
 0.275387, 0.256931, 0.231699, 0.235983} 

{0.267218, 0.292834, 0.269936, 0.170012,
 0.274802,  0.25749, 0.231819, 0.235889} 

{0.266614, 0.291409, 0.269272, 0.172705,
 0.275669, 0.257736, 0.231322, 0.235273} 

{ 0.27038, 0.289318, 0.266998, 0.173305,
 0.275473, 0.258194, 0.231099, 0.235234} 

{ 0.27019, 0.292336, 0.268012, 0.169462,
 0.275076,  0.25797, 0.231799, 0.235155} 

{0.262066,  0.29607, 0.268775,  0.17309,
 0.276701, 0.257191, 0.231685, 0.234423} 

{0.261651, 0.294433, 0.268774, 0.175142,
 0.276586, 0.257335, 0.232021, 0.234058} 

{0.264197, 0.285383, 0.274434, 0.175987,
 0.276403, 0.257436, 0.231721, 0.234439} 

{0.269113, 0.281601,   0.2737, 0.175586,
  0.27639, 0.257582, 0.231505, 0.234523} 

{0.269604, 0.281727, 0.271428, 0.177241,
  0.27564, 0.257938, 0.231981, 0.234442} 

{0.270611, 0.282842,   0.2726, 0.173947,
 0.274786, 0.258182, 0.232148, 0.234885} 

{0.270217, 0.284484, 0.271213, 0.174086,
  0.27447, 0.257864, 0.230507,  0.23716} 

{0.270505, 0.284003, 0.270923,  0.17457,
 0.273621, 0.257509, 0.231564, 0.237307} 

{0.273725, 0.285416, 0.263059, 0.177801,
 0.273417, 0.258678, 0.230181, 0.237724} 

{0.273986, 0.279007, 0.265454, 0.181553,
 0.273604, 0.258495, 0.230846, 0.237055} 

{ 0.26012, 0.277765, 0.273057, 0.189057,
 0.273904, 0.258621, 0.230313, 0.237162} 

{0.259435,  0.27948, 0.271314,  0.18977,
 0.273702, 0.258554, 0.231005, 0.236739} 

{0.261564, 0.282642, 0.264139, 0.191655,
 0.273539, 0.258318, 0.231277, 0.236866} 

{0.273608, 0.283529, 0.252009, 0.190854,
 0.273874, 0.258147, 0.231323, 0.236657} 

{0.273722, 0.282123,  0.25522, 0.188936,
 0.273699, 0.258206, 0.231461, 0.236634} 

{0.270783, 0.291269, 0.251877, 0.186071,
 0.274496, 0.258017,  0.23114, 0.236347} 

{0.270407, 0.295662, 0.251998, 0.181934,
 0.274297, 0.258217,  0.23143, 0.236056} 

{ 0.26263, 0.307424, 0.252871, 0.177075,
 0.273541, 0.258177, 0.231952,  0.23633} 

{0.262189, 0.307457, 0.256449, 0.173905,
 0.273522, 0.258099,  0.23194,  0.23644} 

{0.263399, 0.302553, 0.252915, 0.181133,
 0.273138, 0.258255, 0.232092, 0.236515} 

{0.266972, 0.294502, 0.255573, 0.182952,
 0.273097, 0.258121,   0.2326, 0.236182} 

{0.266958, 0.291241, 0.255872, 0.185929,
 0.273445, 0.258688, 0.232274, 0.235594} 

{0.265155, 0.290646, 0.255732, 0.188467,
 0.273887, 0.257351, 0.232919, 0.235843} 

{0.261745, 0.295975, 0.255025, 0.187255,
 0.273826, 0.256846, 0.232823, 0.236504} 

{0.264667,  0.29652, 0.253025, 0.185787,
 0.274197,  0.25688, 0.232519, 0.236405} 

{0.269451, 0.294949, 0.251645, 0.183956,
 0.273764, 0.257717, 0.231638, 0.236881} 

{0.269923, 0.298619, 0.254015, 0.177443,
 0.273568,  0.25703, 0.231782,  0.23762} 

{0.269122,  0.30532, 0.251079, 0.174479,
 0.273214, 0.257108,  0.23196, 0.237718} 

{0.268571, 0.306527, 0.249049, 0.175853,
 0.273626, 0.256988, 0.231686,   0.2377} 

{0.257601, 0.311197, 0.253895, 0.177308,
 0.273874, 0.257332, 0.230945, 0.237848} 

{0.257242,   0.3115, 0.252224, 0.179034,
 0.273458,  0.25707, 0.230725, 0.238747} 

{0.254917, 0.312035, 0.255769, 0.177279,
 0.273819, 0.257408, 0.230597, 0.238176} 

{ 0.25797, 0.306243, 0.260422, 0.175366,
 0.274654, 0.257518, 0.230406, 0.237423} 

{0.255837, 0.319812,  0.25352, 0.170831,
 0.274854, 0.257666, 0.229888, 0.237592} 

{0.257226, 0.320266, 0.252898,  0.16961,
   0.2758, 0.257602, 0.228923, 0.237675} 

{0.251123, 0.326449,  0.25376, 0.168668,
 0.275399, 0.257984, 0.229076, 0.237541} 

{ 0.25754, 0.322503, 0.253866, 0.166091,
  0.27494, 0.257838, 0.230019, 0.237203} 

{0.255735, 0.321256, 0.255607, 0.167402,
 0.275412, 0.258074, 0.229756, 0.236759} 

{0.255691, 0.317757, 0.260776, 0.165776,
 0.275452,  0.25814, 0.229833, 0.236575} 

{ 0.25679, 0.318367, 0.261606, 0.163236,
 0.276047, 0.259608, 0.228028, 0.236317} 

{0.255245, 0.314491, 0.267794,  0.16247,
 0.276768, 0.259472, 0.227876, 0.235884} 

{0.265831, 0.314057, 0.270895, 0.149217,
 0.276751, 0.259787, 0.227349, 0.236112} 

{0.266482,  0.30925, 0.281489, 0.142779,
 0.276963, 0.259867, 0.228549, 0.234622} 

{0.268842, 0.311329, 0.276182, 0.143648,
 0.277093, 0.260211, 0.228272, 0.234424} 

{0.269538, 0.305657, 0.278178, 0.146627,
   0.2772, 0.260518, 0.227669, 0.234613} 

{ 0.26911, 0.304583, 0.280546,  0.14576,
 0.277773, 0.260117, 0.227796, 0.234314} 

{0.268075, 0.304767, 0.283856, 0.143302,
 0.278424, 0.260268,  0.22772, 0.233588} 

{0.264509, 0.311223, 0.284827,  0.13944,
 0.278617, 0.260289, 0.227635, 0.233458} 

{0.265671, 0.312015, 0.287186, 0.135129,
 0.278763, 0.260362, 0.227425, 0.233449} 

{0.268989,  0.31336, 0.283559, 0.134092,
  0.27894, 0.260357, 0.227414,  0.23329} 

{0.267129, 0.310223, 0.286657, 0.135991,
  0.27966, 0.260706, 0.226428, 0.233206} 

{0.281035, 0.310529, 0.287976,  0.12046,
 0.279119, 0.261016,  0.22647, 0.233396} 

{0.279185, 0.309052, 0.286655, 0.125107,
 0.279459, 0.261729, 0.224994, 0.233818} 

{0.278952, 0.306798, 0.288578, 0.125673,
  0.27916, 0.262021, 0.224549,  0.23427} 

{0.277429, 0.315871, 0.283912, 0.122787,
 0.279791, 0.261757, 0.224223, 0.234229} 

{0.274092,  0.31166, 0.292613, 0.121635,
  0.27986,  0.26202, 0.223799, 0.234321} 

{ 0.27695, 0.308105,  0.29127, 0.123676,
 0.279866, 0.262556, 0.224068,  0.23351} 

{0.277231, 0.310578, 0.284364, 0.127827,
 0.279983,  0.26267, 0.223814, 0.233533} 

{0.277622, 0.311351, 0.284932, 0.126094,
  0.28004, 0.262742, 0.224129, 0.233089} 

{0.277649, 0.320192, 0.273928,  0.12823,
 0.281019, 0.262042,  0.22416, 0.232779} 

{ 0.27741,  0.32168, 0.272285, 0.128625,
 0.278821, 0.264092, 0.224682, 0.232405} 

{ 0.27641, 0.320626, 0.271609, 0.131355,
 0.279624,  0.26383, 0.224366,  0.23218} 

{0.276045,  0.32564, 0.271579, 0.126736,
 0.278711, 0.263273, 0.224775, 0.233241} 

{0.277821, 0.320284, 0.274258, 0.127637,
  0.27823, 0.262727, 0.225583,  0.23346} 

{0.284967, 0.315311, 0.270705, 0.129017,
 0.277579,  0.26288, 0.226151,  0.23339} 

{0.287765, 0.312224, 0.270824, 0.129186,
 0.277696, 0.262322, 0.226444, 0.233538} 

{0.286239, 0.308193,  0.26782, 0.137748,
 0.277703, 0.261702, 0.226605, 0.233991} 

{0.281471, 0.307504, 0.258326, 0.152699,
  0.27799, 0.261668, 0.226967, 0.233376} 

{0.281733,  0.30857, 0.256569, 0.153128,
 0.277823, 0.261924, 0.227209, 0.233044} 

{0.282154, 0.312548, 0.255495, 0.149803,
 0.278167,  0.26155, 0.227977, 0.232306} 

{0.284163, 0.309161, 0.253908, 0.152767,
 0.277957, 0.262412, 0.227836, 0.231796} 

{0.283656, 0.306812, 0.257671, 0.151862,
 0.278024, 0.261844, 0.227782,  0.23235} 

{0.282078, 0.305583, 0.262018,  0.15032,
  0.27787,  0.26257, 0.227959, 0.231601} 

{0.283341, 0.305385, 0.261407, 0.149866,
 0.278588, 0.262704, 0.227915, 0.230793} 

{0.285866,  0.30673, 0.255585, 0.151818,
 0.278566, 0.263257, 0.227752, 0.230425} 

{0.279716,  0.31611, 0.254222, 0.149951,
 0.279326, 0.263207, 0.227775, 0.229692} 

{ 0.28347, 0.312291, 0.255008, 0.149231,
 0.278764,  0.26389, 0.227328, 0.230018} 

{0.277817, 0.315832,  0.25695, 0.149401,
 0.278232, 0.262677, 0.228003, 0.231089} 

{0.283752, 0.307838,   0.2575,  0.15091,
 0.278764, 0.262694,  0.22863, 0.229913} 

{0.284528,  0.31589, 0.255579, 0.144003,
 0.276972,  0.26341, 0.228747,  0.23087} 

{0.274922, 0.315492, 0.258378, 0.151208,
 0.277171, 0.263281, 0.228604, 0.230944} 

{0.275838, 0.318425, 0.254989, 0.150748,
 0.276669, 0.263191, 0.229246, 0.230894} 

{0.273115, 0.317217, 0.255974, 0.153694,
 0.276202, 0.262779, 0.229195, 0.231824} 

{0.271093, 0.318679, 0.251796, 0.158432,
 0.276248, 0.262621,   0.2295, 0.231631} 

{0.270675, 0.318555,  0.25158, 0.159191,
 0.276784, 0.261819, 0.229384, 0.232012} 

{0.267841,  0.31613, 0.250541, 0.165487,
 0.276588, 0.261566, 0.229192, 0.232654} 

{0.266239, 0.317855, 0.253403, 0.162503,
  0.27596, 0.261654, 0.229709, 0.232677} 

{0.271312, 0.314552, 0.252182, 0.161954,
 0.276245, 0.262143, 0.230031, 0.231581} 

{0.275103, 0.311187, 0.252691, 0.161019,
 0.276446, 0.262062, 0.230247, 0.231245} 

{0.273886, 0.312129, 0.255832, 0.158152,
 0.276828, 0.262511, 0.230869, 0.229792} 

{0.272013, 0.316293, 0.254939, 0.156755,
 0.277269, 0.262373, 0.231249, 0.229109} 

{ 0.26447, 0.317168, 0.262525, 0.155837,
 0.276974, 0.262887, 0.231394, 0.228745} 

{0.264142, 0.314003, 0.266727, 0.155128,
 0.277016,   0.2627, 0.231722, 0.228563} 

{ 0.26071, 0.309858, 0.265837, 0.163596,
 0.276894, 0.262313, 0.231885, 0.228907} 

{0.262297, 0.311902, 0.265838, 0.159963,
 0.276894, 0.262481, 0.231818, 0.228806} 

{0.261515, 0.312612, 0.265689, 0.160184,
 0.275704, 0.262908, 0.232282, 0.229106} 

{0.270539, 0.313257, 0.255292, 0.160912,
 0.275678, 0.262745, 0.232295, 0.229282} 

{0.266746, 0.311686, 0.259842, 0.161726,
 0.275337, 0.262527, 0.234136,    0.228} 

{0.264865, 0.316257, 0.256959, 0.161918,
 0.275519, 0.262633, 0.234412, 0.227436} 

{0.264844, 0.317401, 0.256578, 0.161177,
 0.275395, 0.261941, 0.235151, 0.227512} 

{0.260216, 0.319488, 0.258973, 0.161323,
 0.274918, 0.261545, 0.236301, 0.227236} 

{0.261003,  0.31773, 0.259114, 0.162153,
 0.274914,  0.26211, 0.236029, 0.226946} 

{0.265338, 0.313376, 0.261053, 0.160233,
 0.275138, 0.261212, 0.236554, 0.227096} 

{0.264188, 0.309169, 0.264586, 0.162058,
 0.275347, 0.260158, 0.236675, 0.227821} 

{0.268276, 0.308638, 0.265058, 0.158028,
 0.274519, 0.261234, 0.236439, 0.227809} 

{0.250941, 0.317262, 0.269118, 0.162679,
 0.274512, 0.261644, 0.235822, 0.228023} 

{0.242971, 0.310791, 0.281638, 0.164601,
 0.274711, 0.261136,  0.23583, 0.228323} 

{0.242971, 0.308642, 0.284248, 0.164138,
 0.274148, 0.261318, 0.235791, 0.228743} 

{0.240984,  0.31395, 0.280716,  0.16435,
 0.274701, 0.261036, 0.235483, 0.228781} 

{0.244038, 0.310084, 0.278557, 0.167322,
 0.274871, 0.260163, 0.235603, 0.229362} 

{0.240777, 0.309794, 0.282223, 0.167206,
 0.274796, 0.260054, 0.235084, 0.230067} 

{0.241082, 0.311818, 0.280532, 0.166568,
 0.273927, 0.259893, 0.235365, 0.230815} 

{0.240321,  0.31475, 0.278133, 0.166796,
 0.273737, 0.259555, 0.235389, 0.231319} 

{0.240797, 0.315414, 0.274265, 0.169525,
  0.27371, 0.259523, 0.234914, 0.231853} 

{ 0.24817, 0.303883,  0.27249, 0.175458,
 0.272936, 0.260222, 0.234874, 0.231969} 

{ 0.24944, 0.304984, 0.273362, 0.172214,
 0.272113,  0.26032, 0.234704, 0.232864} 

{ 0.24835, 0.307487, 0.269652, 0.174512,
 0.272391, 0.260749, 0.234875, 0.231985} 

{0.251134, 0.301705, 0.269741, 0.177419,
 0.272048, 0.260907, 0.235202, 0.231843} 

{0.251652,  0.30146, 0.269013, 0.177876,
 0.273024, 0.260347, 0.234432, 0.232197} 

{0.251201, 0.301461, 0.268451, 0.178887,
 0.273189, 0.260324,  0.23409, 0.232396} 

{0.243503, 0.303374, 0.275004, 0.178118,
  0.27267, 0.260571, 0.233597, 0.233162} 

{ 0.25003, 0.300423, 0.268894, 0.180654,
 0.272837, 0.259826, 0.234116, 0.233222} 

{0.245892, 0.308527, 0.266837, 0.178744,
 0.273117, 0.258167,   0.2353, 0.233416} 

{0.245006, 0.315289, 0.260772, 0.178934,
  0.27318, 0.258328, 0.235371, 0.233121} 

{0.252208, 0.310692, 0.261228, 0.175871,
 0.274469, 0.258191,  0.23479,  0.23255} 

{0.246539, 0.308982, 0.263146, 0.181333,
 0.274467, 0.258076, 0.234878, 0.232578} 

{0.245844, 0.311751, 0.263623, 0.178782,
 0.274458, 0.257586,   0.2351, 0.232856} 

{0.247385, 0.317086, 0.257189,  0.17834,
 0.273564, 0.258171, 0.235355,  0.23291} 

{0.249491, 0.312985, 0.258851, 0.178673,
 0.273451,  0.25818, 0.235165, 0.233203} 

{0.248098, 0.312343, 0.259821, 0.179737,
 0.273652, 0.258484, 0.234622, 0.233241} 

{0.249139, 0.312095, 0.259865, 0.178902,
 0.273843, 0.258021, 0.234491, 0.233645} 

{0.250957, 0.311488, 0.258723, 0.178832,
 0.273568, 0.258273, 0.234089, 0.234069} 

{0.251728, 0.316268, 0.257959, 0.174045,
 0.273417, 0.259092, 0.233412,  0.23408} 

{0.251063, 0.307743, 0.263731, 0.177462,
 0.273144, 0.259591,  0.23334, 0.233925} 

{0.253559, 0.307745, 0.262443, 0.176253,
 0.273259,  0.25959, 0.233162,  0.23399} 

{0.255692,    0.311, 0.264448, 0.168859,
 0.273529, 0.259146, 0.233843, 0.233483} 

{0.257415, 0.313213, 0.260862,  0.16851,
 0.273864, 0.259372, 0.234494, 0.232269} 

{0.257967, 0.311659, 0.261852, 0.168521,
 0.274755,  0.25889, 0.234683, 0.231673} 

{0.256162, 0.313294, 0.261285, 0.169258,
 0.274455, 0.260816, 0.234005, 0.230723} 

{0.256668, 0.307252, 0.265342, 0.170737,
 0.274922, 0.259639,  0.23454, 0.230899} 

{0.257358, 0.301928, 0.271839, 0.168875,
  0.27483, 0.260648, 0.234449, 0.230073} 

{ 0.24871, 0.295877, 0.288543,  0.16687,
 0.275574, 0.260617,   0.2346, 0.229209} 

{0.248831, 0.299738,  0.28444, 0.166991,
 0.275534, 0.261238, 0.234882, 0.228346} 

{0.246678, 0.300714, 0.284594, 0.168014,
  0.27575, 0.260597, 0.235595, 0.228058} 

{0.249331, 0.296225, 0.286088, 0.168356,
 0.275917, 0.260316,  0.23571, 0.228057} 

{0.249625, 0.298381,  0.28757, 0.164424,
  0.27603, 0.260503, 0.235137,  0.22833} 

{0.248127, 0.297796, 0.286911, 0.167166,
 0.275601, 0.260475, 0.235453,  0.22847} 

{0.250835, 0.297082, 0.286812, 0.165271,
 0.275497, 0.260187, 0.236198, 0.228118} 

{0.251164, 0.301472,  0.28269, 0.164674,
 0.274829,  0.25962, 0.236483, 0.229068} 

{ 0.25728, 0.300122, 0.280756, 0.161842,
 0.274583, 0.260384, 0.237002, 0.228031} 

{0.259255, 0.298686, 0.277927, 0.164132,
 0.274554, 0.260666, 0.237794, 0.226986} 

{0.256977, 0.296044, 0.283409, 0.163569,
 0.274488, 0.260416, 0.237517,  0.22758} 

{0.258264, 0.291842, 0.283682, 0.166212,
  0.27427, 0.259652, 0.237999, 0.228079} 

{0.263172,  0.29113, 0.279963, 0.165735,
 0.274213, 0.260036, 0.238697, 0.227054} 

{0.260114, 0.293681, 0.280155,  0.16605,
 0.273769,   0.2596, 0.239624, 0.227007} 

{ 0.25559, 0.292329, 0.286255, 0.165825,
 0.274177, 0.259716, 0.239897,  0.22621} 

{0.253399, 0.295368, 0.286233,    0.165,
 0.274277, 0.259471, 0.239979, 0.226273} 

{0.253565, 0.293632, 0.289064, 0.163738,
 0.274369, 0.259005, 0.239567, 0.227058} 

{0.259428, 0.292828,  0.28962, 0.158124,
 0.274379,  0.26002, 0.237589, 0.228013} 

{0.267006, 0.293565, 0.286562, 0.152866,
 0.274317, 0.260194, 0.237373, 0.228115} 

{0.268412, 0.294948, 0.279688, 0.156952,
 0.275233, 0.258172, 0.237277, 0.229318} 

{0.266158, 0.301873, 0.277351, 0.154619,
 0.275449, 0.257634, 0.236818,   0.2301} 

{0.265857, 0.299871, 0.277728, 0.156544,
 0.275321, 0.257606,  0.23701, 0.230063} 

{0.258894, 0.294968,  0.29207, 0.154069,
 0.275111, 0.256842, 0.237129, 0.230919} 

{0.258274,   0.2939, 0.292795, 0.155031,
  0.27443, 0.256978, 0.237566, 0.231027} 

{0.256644, 0.291149, 0.288063, 0.164144,
 0.274552, 0.256247, 0.238079, 0.231122} 

{ 0.24568, 0.296423, 0.287526, 0.170371,
 0.272895, 0.256627, 0.238579, 0.231899} 

{ 0.24445, 0.301407, 0.279699, 0.174444,
 0.272888, 0.256754, 0.238721, 0.231637} 

{0.252133,  0.30129, 0.275537,  0.17104,
 0.273417, 0.257075, 0.237597, 0.231911} 

{0.264345, 0.297522, 0.270503,  0.16763,
 0.273035, 0.256721,  0.23805, 0.232194} 

{0.268209, 0.292069, 0.272014, 0.167708,
 0.272501, 0.257447, 0.237718, 0.232334} 

{ 0.26803, 0.291565, 0.271851, 0.168554,
 0.272268, 0.256973, 0.238092, 0.232667} 

{0.269783, 0.289635, 0.273638, 0.166945,
 0.272394, 0.255748, 0.238002, 0.233855} 

{0.267756, 0.290532, 0.274575, 0.167137,
 0.271634, 0.256082, 0.237699, 0.234584} 

{0.263704, 0.299393, 0.270991, 0.165912,
 0.272259,  0.25604, 0.237203, 0.234498} 

{0.261762, 0.298043, 0.272272, 0.167923,
 0.272628, 0.255433, 0.237278, 0.234662} 

{0.261857, 0.300397, 0.271358, 0.166389,
 0.272773, 0.255362, 0.237146, 0.234719} 

{0.260142,  0.29928, 0.271225, 0.169353,
 0.271991, 0.255833, 0.236738, 0.235438} 

{ 0.26109, 0.300503, 0.270307, 0.168101,
 0.271656, 0.256316, 0.235661, 0.236367} 

{0.258451, 0.300891, 0.268321, 0.172337,
 0.272047, 0.255389, 0.235206, 0.237359} 

{0.264116, 0.303725, 0.271878,  0.16028,
  0.27176, 0.255476, 0.235751, 0.237012} 

{ 0.26366, 0.303791, 0.272271, 0.160278,
 0.271022, 0.255983, 0.235725,  0.23727} 

{0.263084,  0.30538, 0.273799, 0.157737,
 0.270512, 0.255481, 0.236408, 0.237599} 

{0.267057, 0.297572, 0.279721, 0.155649,
 0.270341, 0.255443, 0.236273, 0.237944} 

{0.273431, 0.292518, 0.281126, 0.152924,
 0.269997, 0.256045, 0.235921, 0.238037} 

{0.268095, 0.302443, 0.278669, 0.150793,
 0.269492, 0.256318, 0.236411, 0.237779} 

{0.263083, 0.302884, 0.281274, 0.152759,
 0.269885, 0.256405, 0.235997, 0.237712} 

{0.263753, 0.304791, 0.281992, 0.149464,
 0.268036, 0.256357, 0.236295, 0.239312} 

{0.273348, 0.289383, 0.287778, 0.149492,
  0.26727,  0.25654, 0.236657, 0.239532} 

{0.276403, 0.277265,  0.29741, 0.148922,
 0.266411, 0.256926, 0.237251, 0.239412} 

{0.268831, 0.282073, 0.302558, 0.146539,
 0.266393, 0.256849, 0.237433, 0.239325} 

{0.269884,  0.28198,  0.30289, 0.145246,
 0.266098, 0.256852, 0.237363, 0.239688} 

{0.270242, 0.282338, 0.304876, 0.142544,
 0.266594, 0.257429, 0.237324, 0.238653} 

{0.266502, 0.278875,  0.29694, 0.157683,
 0.266692,  0.25735, 0.237175, 0.238783} 

{0.264395, 0.280675, 0.297764, 0.157167,
 0.266125, 0.256581, 0.238131, 0.239164} 

{0.258213,  0.28481, 0.300853, 0.156124,
 0.266549, 0.256531, 0.237873, 0.239047} 

{0.269337, 0.276421, 0.301193, 0.153049,
 0.267721, 0.256654, 0.236235, 0.239391} 

{0.278307, 0.261786,  0.30509, 0.154816,
 0.266619, 0.256556, 0.237129, 0.239696} 

{0.275589,  0.25999, 0.311422, 0.152999,
 0.266763, 0.256861, 0.236988, 0.239388} 

{0.279106, 0.260947, 0.309901, 0.150045,
 0.266876, 0.256562, 0.237029, 0.239533} 

{0.274573, 0.272376, 0.302949, 0.150102,
 0.267476, 0.256856, 0.236573, 0.239094} 

{ 0.27997, 0.274837, 0.301838, 0.143356,
 0.267018,  0.25664, 0.236833,  0.23951} 

{0.286292, 0.270075, 0.299469, 0.144164,
 0.266849, 0.256683, 0.236902, 0.239566} 

{0.285627, 0.270675, 0.302221, 0.141478,
 0.267387, 0.256095, 0.236736, 0.239782} 

{0.282293, 0.264608, 0.298623, 0.154476,
 0.267429, 0.256629, 0.236829, 0.239113} 

{0.282758, 0.263085, 0.297432, 0.156725,
 0.267542, 0.256775, 0.236389, 0.239294} 

{0.284486, 0.264687, 0.293831, 0.156996,
 0.268034,  0.25666, 0.235942, 0.239364} 

{0.275001, 0.268861, 0.299966, 0.156172,
 0.268759, 0.255736, 0.236467, 0.239038} 

{ 0.27874,  0.27341, 0.289902, 0.157948,
 0.268101, 0.256155, 0.236773,  0.23897} 

{0.283896, 0.278177, 0.281913, 0.156014,
 0.268131, 0.256359, 0.236414, 0.239095} 

{0.279823, 0.280831, 0.282538, 0.156807,
 0.268116, 0.256725, 0.236042, 0.239117} 

{0.289124, 0.274753, 0.280285, 0.155838,
 0.267198, 0.257263, 0.236224, 0.239315} 

{0.294566, 0.265728,  0.28124, 0.158466,
 0.267436, 0.256716, 0.236155, 0.239693} 

{0.299315, 0.260815, 0.282798, 0.157071,
 0.268679, 0.254304, 0.236452, 0.240565} 

{0.302171, 0.259684, 0.282591, 0.155554,
 0.268536, 0.254793, 0.236797, 0.239874} 

{0.301355, 0.262216,  0.28304, 0.153389,
 0.268684, 0.255111, 0.236807, 0.239399} 

{0.302227, 0.262428, 0.282624, 0.152721,
 0.267917, 0.255042, 0.237923, 0.239118} 

{0.300769, 0.262906, 0.285193, 0.151132,
 0.267593, 0.255525, 0.238053, 0.238828} 

{0.300216, 0.264544, 0.284122, 0.151119,
 0.267486, 0.255741, 0.237341, 0.239431} 

{0.303419, 0.260995, 0.285486, 0.150101,
 0.267434, 0.255952, 0.237503,  0.23911} 

{0.305792, 0.264914,  0.28661, 0.142684,
 0.266431, 0.257455, 0.236958, 0.239156} 

{0.296156, 0.269485, 0.289839,  0.14452,
 0.266401, 0.259054, 0.236829, 0.237716} 

{0.299804,  0.26905, 0.288085,  0.14306,
 0.265871, 0.260153, 0.236634, 0.237341} 

{0.298593, 0.268698, 0.289858,  0.14285,
  0.26533, 0.260266, 0.236882, 0.237522} 

{0.308615, 0.266931, 0.282625, 0.141829,
 0.265359,  0.26067, 0.237127, 0.236843} 

{0.304499, 0.264953, 0.285677, 0.144871,
 0.265172, 0.260864, 0.237217, 0.236747} 

{0.304537, 0.268324, 0.285075, 0.142065,
 0.265053, 0.260353, 0.237805, 0.236789} 

{0.296113,  0.27048, 0.282095, 0.151312,
 0.267959,  0.26047, 0.236773, 0.234798} 

{0.292626, 0.271144, 0.286909, 0.149321,
 0.268371, 0.260131, 0.236693, 0.234805} 

{0.285066, 0.273111, 0.290118, 0.151705,
 0.268128,  0.26033, 0.236099, 0.235443} 

{0.278413, 0.269447, 0.286653, 0.165488,
 0.268268, 0.260185, 0.236858, 0.234689} 

{0.272882, 0.272939, 0.288446, 0.165733,
 0.268161, 0.259964, 0.237431, 0.234444} 

{0.273682,  0.27198, 0.291624, 0.162714,
  0.26828, 0.260811, 0.237097, 0.233813} 

{0.271095, 0.270812, 0.289745, 0.168348,
 0.268216, 0.260814, 0.237028, 0.233941} 

{0.274854,  0.26874, 0.288527, 0.167878,
 0.267859, 0.260796, 0.237651, 0.233694} 

{ 0.27932, 0.266743,  0.28872, 0.165217,
  0.26682, 0.261875, 0.237619, 0.233686} 

{0.277141, 0.268874, 0.286285, 0.167699,
