scriptura : 666 documents
 0.256482, 0.261475, 0.229987, 0.252057} 

{0.646394, 0.176585, 0.088273, 0.088748,
 0.256154, 0.263191, 0.230906, 0.249749} 

{0.637153, 0.196128, 0.092205, 0.074514,
 0.257647, 0.262799, 0.231202, 0.248352} 

{ 0.56519, 0.249403, 0.124623, 0.060784,
 0.258403, 0.263677, 0.229947, 0.247974} 

{0.586963, 0.289418, 0.074213, 0.049407,
 0.257417, 0.263923, 0.230403, 0.248257} 

{0.631639, 0.303232, 0.019484, 0.045646,
 0.258393, 0.263279, 0.229059, 0.249269} 

{0.492674, 0.368974, 0.072666, 0.065686,
 0.258483,  0.26411, 0.229569, 0.247838} 

{0.519252, 0.362991, 0.020059, 0.097698,
 0.258547, 0.262206, 0.229764, 0.249483} 

{0.594995, 0.249066, 0.075397, 0.080542,
 0.258219, 0.261544, 0.229254, 0.250983} 

{0.529272, 0.290709, 0.069608, 0.110411,
  0.25722, 0.261779,  0.22893, 0.252071} 

{0.652245, 0.203908, 0.081581, 0.062265,
 0.261173, 0.261183, 0.223949, 0.253695} 

{0.706139, 0.199119, 0.025914, 0.068829,
 0.259899,  0.26231, 0.224333, 0.253458} 

{0.740562, 0.176764, 0.032643, 0.050032,
 0.255194, 0.264441, 0.223152, 0.257213} 

{0.829228, 0.049074, 0.070658, 0.051041,
 0.255221, 0.263294, 0.222479, 0.259006} 

{0.800998, 0.097142, 0.042503, 0.059357,
 0.256282, 0.263911, 0.225328, 0.254479} 

{0.685472, 0.123027, 0.075683, 0.115818,
 0.256764,  0.26305, 0.225039, 0.255147} 

{0.724407, 0.115758, 0.051858, 0.107977,
 0.256939, 0.262904, 0.225841, 0.254316} 

{ 0.73228, 0.133971, 0.054112, 0.079636,
 0.254355, 0.263037, 0.226147, 0.256461} 

{0.767361, 0.159949, 0.008225, 0.064464,
 0.252992, 0.262977, 0.226875, 0.257156} 

{0.868085, 0.058162, 0.026196, 0.047557,
 0.252958, 0.262502, 0.227514, 0.257026} 

{0.789517, 0.098147, 0.050559, 0.061777,
 0.253993, 0.259479, 0.229546, 0.256982} 

{0.566019, 0.310271, 0.041633, 0.082077,
 0.249146, 0.259943, 0.233271, 0.257639} 

{0.629576, 0.275944, 0.044273, 0.050207,
 0.247402,   0.2634, 0.232724, 0.256475} 

{0.604385, 0.232793,  0.03287, 0.129952,
 0.245885, 0.266385,  0.23189, 0.255839} 

{0.568921, 0.240829, 0.059068, 0.131182,
 0.246063,  0.26665, 0.233393, 0.253894} 

{ 0.75655, 0.159196, 0.058005, 0.026248,
 0.246627, 0.265973, 0.232206, 0.255194} 

{ 0.69412, 0.131371,  0.01831, 0.156199,
 0.245555, 0.266455, 0.232794, 0.255197} 

{0.731701,  0.08839, 0.037828, 0.142081,
 0.245875, 0.266444, 0.232944, 0.254737} 

{0.892638, 0.035165, 0.019975, 0.052222,
 0.245472, 0.267916, 0.234278, 0.252334} 

{0.749132, 0.067483, 0.067607, 0.115778,
 0.244473, 0.268352, 0.232822, 0.254353} 

{0.704617, 0.077321, 0.113227, 0.104835,
  0.24452, 0.268269, 0.234046, 0.253166} 

{0.575239, 0.156423, 0.136709, 0.131628,
 0.245261, 0.268198, 0.234683, 0.251859} 

{0.638323, 0.110805, 0.104601, 0.146271,
 0.242554,  0.27053,  0.23496, 0.251956} 

{0.708269, 0.155555, 0.037417,  0.09876,
 0.246949, 0.268184, 0.230781, 0.254086} 

{0.725908, 0.145235, 0.045327, 0.083531,
  0.24871, 0.267435, 0.231137, 0.252719} 

{0.832949, 0.089314, 0.029047, 0.048689,
  0.24784, 0.267824, 0.230147,  0.25419} 

{0.848514, 0.094972,  0.01918, 0.037334,
 0.249823, 0.267065, 0.227961,  0.25515} 

{0.851791, 0.089041, 0.021483, 0.037685,
 0.252275, 0.264876, 0.228929,  0.25392} 

{ 0.86776,  0.05496, 0.019583, 0.057697,
 0.253752, 0.263462, 0.229045, 0.253741} 

{0.513445, 0.137322, 0.139093,  0.21014,
 0.255125,  0.26285, 0.227206, 0.254819} 

{0.616174, 0.170527, 0.121803, 0.091496,
  0.25438, 0.265835, 0.225231, 0.254555} 

{0.572819, 0.263608, 0.042204, 0.121368,
  0.25304, 0.265855, 0.225757, 0.255348} 

{0.555593, 0.229377, 0.109022, 0.106007,
 0.255398, 0.263854, 0.225732, 0.255016} 

{ 0.48149, 0.238322, 0.128352, 0.151836,
 0.254827, 0.266175, 0.225374, 0.253624} 

{0.500108, 0.315035, 0.100549, 0.084308,
 0.256793, 0.266197, 0.225251,  0.25176} 

{0.468303, 0.316717, 0.123352, 0.091628,
 0.257273, 0.263197, 0.226841, 0.252688} 

{ 0.57803,  0.23945, 0.050749, 0.131771,
 0.256536, 0.263649, 0.225227, 0.254588} 

{0.619254, 0.097583,  0.05346, 0.229703,
  0.25768, 0.260165, 0.225344, 0.256812} 

{0.456258, 0.181736, 0.226069, 0.135937,
  0.25771, 0.264237, 0.224484, 0.253569} 

{0.563789, 0.187563, 0.075924, 0.172724,
 0.257531,  0.26491, 0.223613, 0.253946} 

{0.621899, 0.122659, 0.151937, 0.103504,
 0.258853, 0.260864, 0.227793, 0.252491} 

{0.729555, 0.170194, 0.041147, 0.059103,
 0.260009, 0.265198, 0.223606, 0.251187} 

{0.755622,  0.15162, 0.046459, 0.046299,
 0.255757, 0.264502, 0.227312, 0.252428} 

{0.688836, 0.102656,   0.1266, 0.081908,
 0.252854, 0.262754, 0.228763, 0.255629} 

{0.687691, 0.047259, 0.108588, 0.156462,
 0.252238, 0.265254, 0.227008,   0.2555} 

{0.767376, 0.050313, 0.082178, 0.100133,
 0.253286, 0.260665, 0.228956, 0.257094} 

{ 0.93573, 0.020777, 0.011751, 0.031743,
  0.25323,  0.26065, 0.227494, 0.258626} 

{0.936332, 0.015221, 0.006021, 0.042426,
 0.254006, 0.258685,   0.2287,  0.25861} 

{0.464567, 0.070962, 0.224783, 0.239687,
 0.253455,  0.26036, 0.225947, 0.260238} 

{0.478237, 0.105166, 0.186844, 0.229754,
    0.254, 0.258316, 0.229557, 0.258128} 

{0.553684, 0.251025,  0.03686, 0.158431,
 0.253229, 0.259065, 0.229531, 0.258175} 

{0.589251, 0.272769, 0.042111, 0.095869,
 0.253798,  0.25867,  0.22905, 0.258483} 

{0.742077, 0.202237, 0.017766,  0.03792,
 0.251515, 0.259268, 0.229443, 0.259774} 

{ 0.79243, 0.154061,  0.02281, 0.030699,
 0.251251, 0.260991, 0.228992, 0.258766} 

{ 0.72361, 0.199725, 0.061304, 0.015361,
 0.250021, 0.260162, 0.228979, 0.260838} 

{0.565235, 0.265851, 0.116003, 0.052911,
 0.251388, 0.258456, 0.229349, 0.260807} 

{0.439873,   0.3498, 0.139841, 0.070486,
 0.247912, 0.256585, 0.232031, 0.263472} 

{0.583651, 0.309981,  0.05936, 0.047008,
 0.249488, 0.253428, 0.233489, 0.263595} 

{ 0.47174, 0.350677, 0.050131, 0.127452,
 0.249347,  0.25334, 0.233683,  0.26363} 

{0.670758, 0.256367, 0.013414, 0.059462,
 0.247875, 0.255445, 0.234219, 0.262461} 

{0.632938, 0.232123, 0.013921, 0.121018,
  0.24671, 0.256151, 0.234496, 0.262643} 

{0.638862, 0.175847, 0.087883, 0.097408,
 0.247794,  0.25423, 0.235679, 0.262297} 

{0.687509, 0.101579, 0.039388, 0.171524,
 0.248862, 0.253332, 0.236315, 0.261491} 

{0.812559,  0.08978, 0.033662, 0.063999,
 0.248484, 0.253894, 0.235968, 0.261654} 

{0.714843, 0.169918, 0.052255, 0.062984,
 0.249639, 0.253329, 0.234751, 0.262281} 

{0.701109, 0.163394, 0.077167,  0.05833,
 0.254176, 0.249888, 0.236118, 0.259817} 

{0.672829, 0.205743, 0.041397, 0.080032,
 0.255399, 0.249992, 0.236454, 0.258154} 

{0.596039, 0.188375,  0.13887, 0.076716,
 0.259328, 0.245985, 0.236533, 0.258153} 

{0.732481, 0.103908, 0.043635, 0.119977,
 0.259831,  0.24649,  0.23879, 0.254889} 

{0.791795, 0.109448, 0.007939, 0.090817,
 0.259437, 0.247278,  0.23849, 0.254794} 

{0.585244, 0.141874, 0.126289, 0.146594,
 0.262784, 0.242566, 0.241804, 0.252846} 

{0.614967,  0.09029,  0.07504, 0.219702,
 0.260603, 0.240571,  0.24196, 0.256867} 

{0.857602, 0.045423, 0.019864, 0.077111,
 0.260504, 0.239419, 0.242692, 0.257385} 

{0.690211, 0.151854, 0.035051, 0.122884,
 0.261733,  0.24085,    0.241, 0.256417} 

{0.626348, 0.277228, 0.050119, 0.046305,
 0.263404, 0.241423, 0.237459, 0.257714} 

{0.645692,  0.24601,  0.06373, 0.044568,
 0.264092, 0.241145, 0.236951, 0.257812} 

{0.809725,  0.13224, 0.034767, 0.023268,
 0.262488, 0.241719, 0.236457, 0.259335} 

{0.768211, 0.182093, 0.015648, 0.034048,
 0.263109, 0.242185, 0.235307, 0.259398} 

{0.579009, 0.283249, 0.022909, 0.114832,
 0.268925, 0.241257, 0.235068,  0.25475} 

{0.436962, 0.203495,  0.28226, 0.077283,
 0.269076, 0.241774,   0.2347,  0.25445} 

{0.547063, 0.273365, 0.075148, 0.104425,
 0.269624, 0.242188, 0.235294, 0.252894} 

{0.639652, 0.143343, 0.107155,  0.10985,
 0.269981, 0.243085, 0.234646, 0.252288} 

{0.544491,  0.15477, 0.081978, 0.218761,
  0.26918, 0.243533, 0.235018, 0.252269} 

{0.450139, 0.096062, 0.189135, 0.264663,
 0.269404, 0.243578, 0.234587, 0.252431} 

{0.544642, 0.152593, 0.127436, 0.175329,
 0.271723, 0.242263, 0.233889, 0.252125} 

{0.566731, 0.156663, 0.093144, 0.183461,
 0.274406, 0.238317, 0.235231, 0.252047} 

{0.689594, 0.104174, 0.091895, 0.114337,
 0.273128, 0.238642, 0.234751, 0.253479} 

{0.671635, 0.100526, 0.039457, 0.188381,
 0.268628,   0.2408, 0.233717, 0.256855} 

{0.691947,  0.12067, 0.077317, 0.110066,
 0.267581, 0.242814, 0.232363, 0.257242} 

{0.756295, 0.117507, 0.031467, 0.094731,
 0.277291, 0.240715, 0.230973, 0.251021} 

{0.682197, 0.199057, 0.066507, 0.052239,
 0.276484, 0.236788, 0.233777, 0.252951} 

{0.677913, 0.217862,  0.05502, 0.049204,
 0.275274, 0.237977, 0.233782, 0.252968} 

{0.640556, 0.233945, 0.013928, 0.111572,
 0.277564, 0.237317, 0.233432, 0.251688} 

{0.688217, 0.124746, 0.089072, 0.097965,
 0.277203, 0.236475, 0.235139, 0.251183} 

{0.347916, 0.221305, 0.148233, 0.282546,
 0.276507, 0.235117, 0.235545, 0.252832} 

{0.414787, 0.211388, 0.149803, 0.224023,
 0.273518, 0.231831, 0.234802,  0.25985} 

{0.624771, 0.156657, 0.101132, 0.117439,
 0.270791, 0.231535, 0.237594,  0.26008} 

{0.674676, 0.169732, 0.097032,  0.05856,
 0.272531, 0.231045, 0.237334,  0.25909} 

{0.645582, 0.124429, 0.040584, 0.189406,
 0.272513, 0.231661, 0.236381, 0.259445} 

{0.629794, 0.149672, 0.013207, 0.207327,
 0.272362, 0.231908, 0.238398, 0.257331} 

{0.736798, 0.035538, 0.032069, 0.195596,
 0.269298,  0.23244, 0.239915, 0.258348} 

{0.648691, 0.071941, 0.047725, 0.231642,
  0.27193, 0.231961, 0.237447, 0.258662} 

{0.554103,  0.14655,  0.04584, 0.253507,
 0.272263,  0.23421, 0.235383, 0.258144} 

{0.609606, 0.123381, 0.033013,    0.234,
 0.271366, 0.231599, 0.235448, 0.261587} 

{0.566665,  0.14317, 0.078528, 0.211637,
  0.27155,  0.23047, 0.237194, 0.260786} 

{0.474181, 0.278036, 0.071886, 0.175897,
  0.27235,  0.23074, 0.237286, 0.259623} 

{0.501109, 0.291179, 0.064946, 0.142766,
 0.271601, 0.229426, 0.240713,  0.25826} 

{0.538364, 0.220674, 0.158941, 0.082022,
 0.270089, 0.229656,   0.2407, 0.259555} 

{0.561718, 0.207723, 0.074191, 0.156367,
 0.269109,  0.23437, 0.238712, 0.257809} 

{0.611082,  0.23892, 0.086308, 0.063691,
 0.275433, 0.232874, 0.236209, 0.255485} 

{ 0.65018, 0.147331, 0.111791, 0.090699,
  0.27489, 0.232577, 0.236905, 0.255629} 

{0.697287, 0.159207, 0.044655, 0.098851,
 0.272194, 0.235813, 0.237702,  0.25429} 

{  0.7292, 0.076904, 0.100584, 0.093312,
 0.271667, 0.239653, 0.236619, 0.252062} 

{0.662739, 0.121095, 0.036634, 0.179531,
  0.27119, 0.239391, 0.236128, 0.253291} 

{0.676363,  0.10238, 0.051524, 0.169733,
 0.270415,  0.24052, 0.235248, 0.253818} 

{0.493627, 0.218025, 0.121587, 0.166761,
 0.269868, 0.238387, 0.236163, 0.255583} 

{0.427996,  0.32852, 0.115619, 0.127865,
 0.269654, 0.239805, 0.235764, 0.254776} 

{0.508732, 0.262523, 0.094532, 0.134213,
 0.268962,  0.23978, 0.237892, 0.253366} 

{0.675774, 0.131247, 0.032064, 0.160915,
  0.26971,  0.23936, 0.238207, 0.252723} 

{0.686218, 0.178067, 0.056219, 0.079496,
 0.272918, 0.240495, 0.231641, 0.254946} 

{0.600128, 0.226792, 0.088664, 0.084416,
 0.272838, 0.241065, 0.231855, 0.254243} 

{0.648483,  0.26194,    0.035, 0.054577,
 0.272982, 0.240289, 0.232187, 0.254543} 

{0.745385, 0.105089, 0.087734, 0.061792,
 0.269177, 0.238383, 0.238552, 0.253888} 

{0.610477, 0.112909, 0.093885, 0.182729,
 0.268948, 0.237545, 0.239081, 0.254426} 

{0.691801, 0.063292, 0.149286, 0.095622,
 0.269417, 0.237032, 0.237867, 0.255684} 

{ 0.56326, 0.104158, 0.090303,  0.24228,
 0.269333, 0.236693, 0.237699, 0.256275} 

{0.475215, 0.102587, 0.030322, 0.391876,
 0.270701, 0.237487, 0.235757, 0.256055} 

{0.625868, 0.099865, 0.007533, 0.266734,
   0.2706, 0.234767, 0.236827, 0.257806} 

{0.400591, 0.250433, 0.208563, 0.140412,
 0.269476, 0.234724,  0.23585, 0.259949} 

{0.495509, 0.294531, 0.113868, 0.096092,
 0.266942, 0.235837, 0.232275, 0.264946} 

{0.421336, 0.341131, 0.102704, 0.134829,
 0.265154, 0.233498, 0.235279,  0.26607} 

{0.270211, 0.523185, 0.057291, 0.149313,
 0.264257, 0.233875, 0.235491, 0.266377} 

{0.299626, 0.561262, 0.018499, 0.120613,
   0.2641, 0.234844, 0.235012, 0.266044} 

{0.240606, 0.548338, 0.017736, 0.193319,
 0.265051, 0.234188, 0.234093, 0.266667} 

{0.242198,  0.53681, 0.019448, 0.201544,
 0.263649, 0.233701, 0.235103, 0.267547} 

{0.360558, 0.564651, 0.021047, 0.053744,
 0.261071, 0.234624, 0.236316, 0.267989} 

{0.509333, 0.427949, 0.049039, 0.013679,
 0.264956, 0.235629, 0.232127, 0.267289} 

{0.696724, 0.229112, 0.059218, 0.014946,
 0.268061, 0.234297, 0.231867, 0.265775} 

{0.631364, 0.228033, 0.109123,  0.03148,
 0.269422, 0.237385, 0.225901, 0.267292} 

{0.705289, 0.180756,  0.08968, 0.024276,
 0.269132, 0.238628, 0.227475, 0.264765} 

{0.767234, 0.158786, 0.044049, 0.029931,
 0.268339, 0.240975,  0.22732, 0.263366} 

{0.786567, 0.155059, 0.008087, 0.050287,
 0.263322, 0.243758, 0.227334, 0.265586} 

{0.799934,  0.07799, 0.046234, 0.075842,
 0.263145, 0.241752, 0.227566, 0.267536} 

{ 0.66647, 0.062382, 0.029304, 0.241845,
 0.263505, 0.241428,  0.22682, 0.268247} 

{0.801709, 0.110274, 0.026724, 0.061294,
 0.265579, 0.240915, 0.225247, 0.268259} 

{0.703181, 0.131909, 0.087934, 0.076976,
 0.263002, 0.245924, 0.223783,  0.26729} 

{0.547452,  0.19156,  0.05347, 0.207519,
 0.263055, 0.246753, 0.224118, 0.266074} 

{0.673421, 0.108671, 0.071882, 0.146026,
 0.264475, 0.245372, 0.224153, 0.266001} 

{0.672051, 0.153008, 0.042921,  0.13202,
 0.261775, 0.244477, 0.228011, 0.265738} 

{0.570796, 0.196122, 0.048496, 0.184586,
    0.263, 0.240398, 0.229556, 0.267046} 

{0.476284, 0.111651, 0.036379, 0.375686,
  0.26149, 0.241156, 0.230082, 0.267272} 

{ 0.65788, 0.248203, 0.032992, 0.060925,
 0.261431, 0.240927,  0.23046, 0.267183} 

{0.558073, 0.275526, 0.052814, 0.113587,
 0.261054, 0.241662, 0.229764,  0.26752} 

{0.590587, 0.162786, 0.078999, 0.167628,
 0.262359,  0.24124, 0.225312, 0.271089} 

{0.448484, 0.237631,  0.14264, 0.171245,
 0.262771, 0.238756, 0.224816, 0.273657} 

{0.488245, 0.285383, 0.119053,  0.10732,
 0.258005, 0.240324,  0.22489,  0.27678} 

{ 0.60228, 0.226791, 0.062067, 0.108863,
  0.25968, 0.241068, 0.224789, 0.274462} 

{  0.6696, 0.176944, 0.069305,  0.08415,
 0.259406, 0.242896, 0.223742, 0.273956} 

{0.696439, 0.112369, 0.087824, 0.103368,
 0.257043, 0.243123, 0.226725, 0.273109} 

{0.680518, 0.086769, 0.181284, 0.051429,
   0.2598, 0.240942,   0.2274, 0.271857} 

{0.561851,  0.15311, 0.249218, 0.035821,
 0.258971, 0.241793, 0.226673, 0.272563} 

{0.593441, 0.157046,   0.1611, 0.088413,
 0.258995, 0.241701, 0.226391, 0.272913} 

{0.583487, 0.148722, 0.151658, 0.116132,
 0.258949, 0.241177, 0.225839, 0.274035} 

{ 0.56455, 0.300424, 0.073126,   0.0619,
 0.257028, 0.241137, 0.229158, 0.272677} 

{0.721144,  0.22426, 0.028515, 0.026081,
 0.256319, 0.240994, 0.229958, 0.272729} 

{ 0.59465, 0.268781,  0.10052, 0.036049,
   0.2581, 0.244375, 0.233727, 0.263798} 

{0.688636, 0.250295, 0.031798, 0.029271,
 0.261216, 0.244663,  0.23344, 0.260681} 

{0.645064, 0.288763, 0.027589, 0.038584,
 0.265456, 0.244347, 0.230859, 0.259338} 

{0.584902, 0.277976, 0.055147, 0.081975,
 0.264001, 0.244639, 0.230089, 0.261271} 

{0.674685, 0.163876, 0.072373, 0.089065,
  0.26442, 0.245113, 0.229522, 0.260945} 

{0.779638, 0.112086, 0.076432, 0.031844,
 0.263715, 0.247189, 0.229089, 0.260007} 

{0.791414, 0.098626, 0.080402, 0.029558,
 0.264087, 0.247539, 0.228542, 0.259832} 

{0.772075, 0.114996,  0.08342, 0.029509,
 0.264578,  0.24728, 0.228146, 0.259996} 

{ 0.79996, 0.097382, 0.080901, 0.021756,
 0.266316, 0.246953, 0.227039, 0.259692} 

{0.595133, 0.297552, 0.061831, 0.045485,
 0.265157, 0.247807, 0.228063, 0.258974} 

{0.700646, 0.197259, 0.047228, 0.054867,
  0.26595,  0.24819, 0.227208, 0.258653} 

{0.680183, 0.215364, 0.057582, 0.046872,
 0.265627, 0.246123,  0.22778, 0.260471} 

{0.611306, 0.212115, 0.054795, 0.121784,
 0.267512, 0.246462, 0.226591, 0.259435} 

{0.534309, 0.233563, 0.051513, 0.180615,
 0.269314, 0.242263, 0.227315, 0.261108} 

{0.621663, 0.180351, 0.044992, 0.152994,
 0.270582, 0.242384, 0.225959, 0.261076} 

{0.657789, 0.108107, 0.033879, 0.200225,
 0.272113, 0.242366, 0.225787, 0.259734} 

{ 0.68741, 0.109928, 0.014863, 0.187799,
 0.270872,  0.24361, 0.226347, 0.259171} 

{0.731799, 0.077046, 0.010918, 0.180236,
 0.270501, 0.246257, 0.224584, 0.258658} 

{ 0.73519,  0.13543, 0.067404, 0.061976,
 0.271802, 0.246912, 0.223803, 0.257483} 

{0.643036, 0.118656, 0.123912, 0.114396,
 0.271892, 0.247074, 0.223696, 0.257337} 

{0.746366, 0.103098, 0.070681, 0.079855,
  0.27241, 0.245713, 0.224447, 0.257431} 

{0.797321, 0.067036, 0.062908, 0.072734,
 0.272705, 0.243884, 0.224892, 0.258518} 

{0.663743, 0.077765, 0.179333, 0.079159,
 0.275116, 0.243927, 0.223503, 0.257454} 

{0.692004, 0.052384, 0.188262,  0.06735,
 0.275517, 0.243315, 0.225001, 0.256166} 

{ 0.76607, 0.066088, 0.065217, 0.102625,
 0.276775, 0.242731,  0.22391, 0.256584} 

{0.718862, 0.049736, 0.084403, 0.146999,
 0.274029, 0.242267, 0.227309, 0.256395} 

{0.764462, 0.049301, 0.051439, 0.134798,
 0.271088, 0.246012, 0.229441, 0.253459} 

{0.708636, 0.045047, 0.037284, 0.209032,
 0.272064, 0.243322, 0.229099, 0.255515} 

{0.345844, 0.309974, 0.105194, 0.238988,
 0.272269, 0.243559, 0.228118, 0.256054} 

{0.386877, 0.339294, 0.139928, 0.133901,
 0.273344, 0.242067, 0.227904, 0.256684} 

{0.505157, 0.427366,  0.04251, 0.024967,
 0.271385, 0.241826, 0.230065, 0.256724} 

{0.479974, 0.315953, 0.088563, 0.115509,
 0.271232, 0.240164, 0.231364,  0.25724} 

{0.460934, 0.401771, 0.077681, 0.059614,
 0.270592, 0.237417, 0.234871,  0.25712} 

{0.447989, 0.389839, 0.075971,   0.0862,
 0.269929, 0.238043, 0.235197, 0.256831} 

{0.557376, 0.150384, 0.068056, 0.224184,
 0.270971, 0.237962, 0.235005, 0.256062} 

{0.530007, 0.155336, 0.107683, 0.206974,
   0.2709, 0.236709, 0.236936, 0.255455} 

{0.747658, 0.174009,  0.02871, 0.049623,
 0.270273, 0.235911, 0.237417, 0.256399} 

{0.552361, 0.290627, 0.073849, 0.083163,
 0.269913, 0.233486, 0.237264, 0.259337} 

{0.506409, 0.300392,  0.04809, 0.145109,
 0.269473, 0.234374, 0.236754, 0.259399} 

{0.656445, 0.204835, 0.040142, 0.098578,
 0.269078, 0.234849, 0.235726, 0.260346} 

{0.641906, 0.165855, 0.081706, 0.110533,
 0.270387,  0.23176, 0.236755, 0.261097} 

{0.461535, 0.380485, 0.072875, 0.085104,
 0.270089, 0.231737, 0.236963, 0.261211} 

{0.545268, 0.302911, 0.051854, 0.099967,
 0.271683, 0.231443, 0.236703, 0.260172} 

{0.619281, 0.228956, 0.030392, 0.121371,
 0.271047, 0.230044, 0.237365, 0.261543} 

{ 0.55593, 0.315847,  0.00963, 0.118593,
 0.271026, 0.229403, 0.236801, 0.262769} 

{0.638614, 0.279869, 0.028319, 0.053199,
  0.26815, 0.229437, 0.236973,  0.26544} 

{0.474939, 0.197842, 0.045209, 0.282009,
 0.267587, 0.228103, 0.240756, 0.263554} 

{0.560662, 0.063377, 0.064457, 0.311504,
 0.269404, 0.228717,  0.23867, 0.263209} 

{0.452941, 0.035479, 0.019899,  0.49168,
  0.26782, 0.231365,  0.24144, 0.259375} 

{0.462284, 0.022477, 0.052335, 0.462903,
 0.267781, 0.232623, 0.242765, 0.256831} 

{0.484236, 0.120192, 0.006669, 0.388902,
 0.266469, 0.232699, 0.243495, 0.257337} 

{0.557171, 0.144714, 0.004691, 0.293424,
 0.266941, 0.232827, 0.242404, 0.257828} 

{ 0.67279,  0.12451, 0.017825, 0.184875,
  0.26624, 0.231991, 0.244577, 0.257193} 

{0.710976, 0.124163, 0.112349, 0.052511,
 0.267436, 0.229997, 0.245205, 0.257361} 

{0.784709, 0.119566, 0.009694,  0.08603,
 0.265205, 0.233416, 0.244471, 0.256907} 

{0.848535, 0.090543, 0.011222,   0.0497,
 0.263232, 0.234582, 0.245216,  0.25697} 

{0.766957, 0.151202, 0.018012, 0.063828,
   0.2616, 0.232347, 0.241701, 0.264352} 

{0.823077, 0.061893, 0.030066, 0.084964,
 0.261288, 0.232325, 0.243908, 0.262479} 

{0.849355,  0.05852, 0.040265, 0.051861,
 0.261294, 0.232474, 0.243226, 0.263006} 

{0.800567, 0.125512, 0.028048, 0.045873,
 0.257941, 0.235622, 0.243783, 0.262654} 

{0.727441, 0.160493, 0.068685, 0.043382,
 0.258509, 0.234195, 0.245271, 0.262025} 

{0.764805,  0.13462,  0.04574, 0.054834,
 0.259176, 0.235857,  0.24219, 0.262777} 

{0.772834, 0.050825, 0.077533, 0.098808,
 0.259614, 0.235666, 0.242997, 0.261723} 

{0.737007, 0.069214,  0.10856, 0.085219,
 0.258908, 0.235866, 0.243135, 0.262091} 

{0.792231, 0.099248, 0.068506, 0.040015,
 0.259935, 0.235635, 0.243494, 0.260937} 

{0.721719, 0.080687, 0.059639, 0.137955,
 0.259602, 0.235068, 0.243617, 0.261714} 

{0.638929, 0.066079, 0.189393, 0.105599,
 0.260858, 0.236865, 0.242183, 0.260094} 

{0.769706, 0.083355, 0.095165, 0.051774,
 0.260483, 0.236546, 0.242962, 0.260008} 

{0.849063, 0.047162, 0.048221, 0.055554,
 0.261999, 0.232713, 0.247788,   0.2575} 

{0.753359, 0.098257, 0.090172, 0.058212,
 0.263869, 0.236388, 0.244561, 0.255182} 

{0.621584, 0.229279, 0.053103, 0.096034,
 0.260824, 0.236987, 0.244709,  0.25748} 

{0.587491, 0.236814, 0.041306,  0.13439,
 0.260563, 0.236286, 0.245671,  0.25748} 

{0.609412, 0.234744, 0.047424,  0.10842,
 0.259373, 0.240737, 0.243745, 0.256145} 

{0.699321, 0.184955, 0.040597, 0.075127,
 0.258113, 0.241446, 0.243524, 0.256916} 

{0.500555, 0.254134, 0.010307, 0.235005,
 0.258443, 0.240874, 0.242773, 0.257909} 

{0.563239,  0.10324, 0.089582, 0.243939,
 0.257671, 0.239159, 0.242229, 0.260941} 

{ 0.67511, 0.149519, 0.078546, 0.096826,
  0.25726, 0.236864, 0.243699, 0.262178} 

{0.723714, 0.123031, 0.084377, 0.068878,
 0.258208, 0.235245, 0.242338, 0.264209} 

{0.737677, 0.136963, 0.044846, 0.080514,
 0.257713,  0.23497, 0.244399, 0.262918} 

{ 0.69752, 0.122739, 0.051034, 0.128706,
 0.256707, 0.235498, 0.244842, 0.262953} 

{0.639297, 0.130569,  0.11271, 0.117424,
 0.258558, 0.235023, 0.245358, 0.261061} 

{0.719101,  0.15878,  0.06057, 0.061549,
 0.261523, 0.234803, 0.243755,  0.25992} 

{0.785514, 0.089077, 0.072009, 0.053399,
 0.259756, 0.232688, 0.241527, 0.266029} 

{0.831689, 0.128964, 0.015233, 0.024114,
 0.263165, 0.232615, 0.241607, 0.262613} 

{0.802806, 0.132713, 0.021228, 0.043253,
 0.263169, 0.231647, 0.241548, 0.263637} 

{0.777578, 0.135604, 0.031879, 0.054939,
 0.264258, 0.230504, 0.241748,  0.26349} 

{0.810856, 0.097332, 0.054373,  0.03744,
 0.262601, 0.231626, 0.242382, 0.263391} 

{0.864676, 0.079039, 0.029479, 0.026806,
 0.262315, 0.231838, 0.243823, 0.262024} 

{0.595475, 0.161579, 0.213089, 0.029857,
 0.262317, 0.234919,  0.24084, 0.261923} 

{0.575391, 0.222845,   0.1383, 0.063464,
  0.25904, 0.236006, 0.240925,  0.26403} 

{0.477168, 0.323171,  0.07577,  0.12389,
 0.262857, 0.237265, 0.233619, 0.266258} 

{0.458469, 0.254615, 0.155157, 0.131759,
  0.26014, 0.241057, 0.235285, 0.263519} 

{0.393473, 0.411426, 0.015294, 0.179807,
 0.258394, 0.241379, 0.236528, 0.263699} 

{ 0.54676, 0.238591, 0.016335, 0.198314,
