hostis : 3454 documents

{0.330168, 0.192265,  0.25582, 0.221747,
 0.250471, 0.224147, 0.274581, 0.250801} 

{0.330417, 0.192381,  0.25579, 0.221412,
 0.250254,  0.22375, 0.274759, 0.251237} 

{ 0.32991, 0.192093, 0.256263, 0.221735,
 0.249161,  0.22335, 0.274421, 0.253068} 

{ 0.32966, 0.191903, 0.257818, 0.220619,
 0.249089, 0.223621, 0.274431, 0.252858} 

{ 0.32914, 0.191531, 0.260375, 0.218955,
 0.248917, 0.224629, 0.274003, 0.252451} 

{0.328951, 0.192323, 0.259368, 0.219358,
 0.248953, 0.224674, 0.273583, 0.252791} 

{ 0.32869, 0.192197, 0.260201, 0.218912,
 0.248796, 0.224877, 0.274088,  0.25224} 

{0.328418, 0.191558, 0.260483, 0.219541,
 0.248367, 0.226025, 0.273658, 0.251951} 

{0.328763, 0.191746, 0.260625, 0.218866,
 0.248128, 0.225724, 0.274958,  0.25119} 

{0.329634,   0.1914, 0.262435,  0.21653,
 0.247799, 0.226229, 0.274874, 0.251098} 

{0.329713, 0.191754, 0.262075, 0.216458,
 0.248134, 0.225929, 0.274567,  0.25137} 

{0.328654, 0.191588, 0.261641, 0.218116,
 0.248066, 0.225905,  0.27456, 0.251469} 

{0.328855, 0.191528, 0.261576, 0.218041,
 0.247566, 0.226114, 0.274807, 0.251513} 

{0.327933, 0.191555, 0.262738, 0.217775,
   0.2479, 0.226175, 0.274396, 0.251529} 

{0.328414,  0.19105,  0.26315, 0.217386,
 0.247556, 0.225984, 0.274947, 0.251513} 

{0.328823, 0.189673, 0.263596, 0.217907,
 0.247651, 0.225485, 0.275188, 0.251676} 

{0.328818, 0.189796, 0.263701, 0.217685,
 0.247994, 0.225291, 0.275411, 0.251304} 

{0.330234, 0.188242, 0.263557, 0.217968,
 0.248148,  0.22525, 0.274937, 0.251664} 

{0.330667, 0.188824, 0.263782, 0.216727,
 0.247715, 0.224822, 0.274942, 0.252522} 

{0.332903, 0.186704, 0.263111, 0.217283,
 0.247567, 0.224974,  0.27496, 0.252499} 

{0.332097, 0.187052, 0.263379, 0.217472,
 0.247368, 0.224937, 0.274861, 0.252834} 

{0.331399, 0.187412, 0.264348,  0.21684,
 0.247246, 0.225815,  0.27409, 0.252849} 

{0.332292, 0.185414, 0.264523,  0.21777,
 0.247268, 0.225764, 0.273973, 0.252996} 

{0.331765, 0.185313, 0.264744, 0.218179,
 0.247158, 0.225966, 0.274043, 0.252833} 

{0.331686, 0.185731, 0.264071, 0.218512,
 0.248406, 0.224342, 0.273696, 0.253556} 

{ 0.33068, 0.187291, 0.263687, 0.218342,
 0.247995, 0.224445,  0.27318, 0.254379} 

{0.331426, 0.187819, 0.262742, 0.218013,
 0.247183, 0.223715, 0.273001, 0.256101} 

{0.332083, 0.188363, 0.261301, 0.218254,
 0.246591, 0.224264, 0.272794, 0.256351} 

{0.332719, 0.187012, 0.262158, 0.218111,
 0.246277, 0.224428, 0.272942, 0.256354} 

{0.332483, 0.187127, 0.261827, 0.218563,
 0.245793,  0.22514, 0.272717,  0.25635} 

{0.332793,  0.18703, 0.261687,  0.21849,
 0.245431, 0.225704,   0.2728, 0.256065} 

{0.331941, 0.186596, 0.262393,  0.21907,
 0.244952, 0.225683, 0.273827, 0.255538} 

{0.330802, 0.186422, 0.263336,  0.21944,
 0.246578, 0.225725, 0.273099, 0.254598} 

{0.329689, 0.185746, 0.261708, 0.222858,
 0.246613, 0.225824, 0.272806, 0.254757} 

{0.328874, 0.184875, 0.263801, 0.222449,
 0.246532, 0.226073,  0.27286, 0.254534} 

{0.329039, 0.184511,  0.26384,  0.22261,
 0.246385, 0.226439, 0.272789, 0.254387} 

{0.328197, 0.184083, 0.264753, 0.222968,
 0.246358,   0.2267, 0.272445, 0.254497} 

{0.328383, 0.184335, 0.265181, 0.222101,
 0.246531, 0.227076, 0.272448, 0.253946} 

{0.329277, 0.180815, 0.266648,  0.22326,
 0.246972, 0.226897,  0.27159, 0.254541} 

{0.330425, 0.181711, 0.266608, 0.221256,
 0.246703, 0.227191, 0.271392, 0.254715} 

{0.330274, 0.182043, 0.266026, 0.221658,
   0.2468, 0.227057, 0.271411, 0.254732} 

{0.330561, 0.182161, 0.265878,   0.2214,
 0.247345,  0.22666, 0.271711, 0.254284} 

{0.332798, 0.181858, 0.264387, 0.220957,
 0.247222, 0.227021, 0.271463, 0.254294} 

{ 0.33246, 0.182979, 0.264217, 0.220344,
 0.246946, 0.224898, 0.271884, 0.256272} 

{ 0.33149, 0.183691, 0.264391, 0.220428,
 0.246984, 0.224643, 0.271913,  0.25646} 

{0.331593, 0.183819,  0.26212, 0.222468,
 0.245396, 0.225323, 0.272153, 0.257128} 

{0.332495, 0.183329, 0.260927, 0.223249,
 0.245841, 0.225133, 0.271002, 0.258025} 

{0.333211, 0.182575, 0.261698, 0.222516,
 0.246278, 0.224813, 0.270331, 0.258578} 

{0.331826,  0.18273, 0.262636, 0.222809,
 0.246299, 0.225362, 0.269732, 0.258606} 

{0.331951, 0.182808, 0.263067, 0.222173,
 0.247031, 0.225321, 0.269234, 0.258415} 

{ 0.33204, 0.183075, 0.263191, 0.221695,
 0.246953, 0.225416, 0.268668, 0.258962} 

{0.333052,  0.18278, 0.262995, 0.221173,
 0.246959, 0.225569, 0.268178, 0.259293} 

{0.332176, 0.182752, 0.262203, 0.222869,
 0.247684, 0.224853,  0.26843, 0.259032} 

{0.331193, 0.184275, 0.261614, 0.222918,
 0.247357, 0.224776,  0.26943, 0.258437} 

{ 0.33056, 0.185484, 0.260829, 0.223127,
 0.247888, 0.224459,  0.26885, 0.258802} 

{0.330737, 0.185297, 0.261078, 0.222888,
 0.247779, 0.224574, 0.268632, 0.259015} 

{ 0.33113, 0.184852, 0.261077, 0.222941,
 0.247317, 0.225052, 0.268479, 0.259151} 

{0.331653, 0.184743, 0.260876, 0.222729,
 0.247418, 0.225849, 0.268491, 0.258242} 

{0.332059, 0.184867, 0.260935, 0.222139,
 0.248213, 0.224764, 0.268943,  0.25808} 

{0.330746, 0.184798, 0.262839, 0.221616,
 0.248374, 0.224941, 0.268872, 0.257812} 

{0.330519, 0.184969, 0.262889, 0.221623,
 0.248426,  0.22474, 0.268948, 0.257886} 

{0.330717, 0.184878, 0.262092, 0.222313,
  0.24847,  0.22519, 0.268456, 0.257884} 

{0.331341, 0.184462, 0.262293, 0.221904,
 0.248541, 0.224982, 0.268985, 0.257492} 

{0.331845, 0.183973, 0.262289, 0.221893,
 0.248707, 0.224609,  0.26889, 0.257795} 

{0.332523, 0.184235, 0.260396, 0.222845,
 0.248843, 0.224812, 0.268258, 0.258087} 

{0.330721, 0.184319, 0.260436, 0.224524,
 0.249645, 0.224746, 0.267422, 0.258187} 

{0.328585,    0.185, 0.261041, 0.225373,
 0.249402, 0.223125, 0.269051, 0.258423} 

{  0.3278,  0.18582, 0.261863, 0.224518,
  0.24943, 0.223357, 0.268894, 0.258319} 

{ 0.32771,  0.18629, 0.261901,   0.2241,
 0.248211, 0.223571, 0.269031, 0.259187} 

{0.327833, 0.186862, 0.260686, 0.224618,
 0.247969,  0.22328, 0.269158, 0.259592} 

{0.327796, 0.187495, 0.259693, 0.225016,
  0.24813, 0.222812, 0.268897, 0.260161} 

{0.327398, 0.187492, 0.260091, 0.225019,
 0.248426, 0.222987, 0.268668, 0.259919} 

{0.327426, 0.187054,  0.25994,  0.22558,
 0.249003, 0.221504, 0.269237, 0.260256} 

{0.326923, 0.186782, 0.260526, 0.225769,
   0.2494,    0.222, 0.268643, 0.259957} 

{0.326152, 0.187488, 0.260189, 0.226171,
 0.249729, 0.221937, 0.268208, 0.260126} 

{0.326094, 0.187753, 0.260002, 0.226152,
 0.249701, 0.222202, 0.267849, 0.260248} 

{0.326745,  0.18767, 0.260164, 0.225421,
 0.251337,  0.22177, 0.267212, 0.259681} 

{0.327637, 0.187655, 0.259557, 0.225151,
 0.251325, 0.221844, 0.267123, 0.259708} 

{0.328157, 0.187749, 0.259234,  0.22486,
 0.251321, 0.221712, 0.267426, 0.259541} 

{0.327979, 0.187613, 0.259672, 0.224737,
 0.251497,  0.22202, 0.267209, 0.259274} 

{0.327364, 0.188126, 0.259335, 0.225175,
 0.251222, 0.222126, 0.267522,  0.25913} 

{0.326948, 0.190062, 0.258177, 0.224813,
 0.251844, 0.221524, 0.267674, 0.258959} 

{0.327333, 0.190171, 0.258181, 0.224315,
 0.251585, 0.223288, 0.266917,  0.25821} 

{0.327067, 0.190344, 0.259294, 0.223295,
 0.252185,  0.22426, 0.268037, 0.255519} 

{0.327746, 0.190575, 0.258656, 0.223023,
 0.252136, 0.224642, 0.267616, 0.255606} 

{0.327921, 0.189462, 0.259079, 0.223539,
  0.25259, 0.223398, 0.267856, 0.256156} 

{ 0.32789, 0.189477, 0.259122, 0.223511,
 0.252813, 0.222914, 0.270006, 0.254267} 

{0.328044, 0.189509, 0.259143, 0.223304,
 0.254195, 0.222857, 0.270443, 0.252505} 

{0.328473, 0.189552, 0.258249, 0.223726,
 0.253922, 0.224043, 0.269859, 0.252176} 

{0.328199, 0.189446, 0.258838, 0.223517,
 0.254239,  0.22391, 0.269852, 0.251999} 

{0.328153, 0.189576, 0.258621,  0.22365,
 0.253595, 0.224361, 0.270322, 0.251722} 

{ 0.32904, 0.189199,  0.25827, 0.223491,
 0.252875, 0.224596, 0.270549,  0.25198} 

{0.328504, 0.189343, 0.257511, 0.224643,
 0.252729, 0.225118, 0.270155, 0.251998} 

{0.330483, 0.189317, 0.256953, 0.223247,
 0.251291,  0.22544, 0.269688, 0.253581} 

{0.330581, 0.188568, 0.256972,  0.22388,
 0.251209, 0.225481, 0.268593, 0.254717} 

{0.332555, 0.187178, 0.256672, 0.223596,
 0.251055, 0.225703, 0.268233, 0.255009} 

{0.332276, 0.187818,    0.256, 0.223906,
 0.250649, 0.225516, 0.269402, 0.254433} 

{0.332352, 0.187836, 0.255742, 0.224069,
 0.252002, 0.224593, 0.268952, 0.254454} 

{0.331837, 0.188282, 0.254843, 0.225039,
 0.253598, 0.223851, 0.267656, 0.254895} 

{0.331728, 0.189344, 0.254095, 0.224833,
 0.253704, 0.223482, 0.267865, 0.254949} 

{0.331988, 0.189841, 0.253335, 0.224836,
 0.252433,  0.22431, 0.268875, 0.254383} 

{0.332001, 0.189701, 0.253143, 0.225155,
 0.253275, 0.224513, 0.268898, 0.253314} 

{0.332099, 0.188963, 0.253839, 0.225099,
 0.253565, 0.224401, 0.269157, 0.252877} 

{0.331794, 0.189219, 0.253443, 0.225544,
 0.253442, 0.224531, 0.269284, 0.252743} 

{0.332822, 0.190869, 0.252443, 0.223866,
 0.253487, 0.224655, 0.269034, 0.252824} 

{0.333556, 0.190729, 0.251969, 0.223746,
  0.25264, 0.224703, 0.269339, 0.253319} 

{0.334069,  0.19173, 0.250081,  0.22412,
 0.252631, 0.224401, 0.269178,  0.25379} 

{0.334511, 0.191936, 0.250409, 0.223144,
 0.252989, 0.223846, 0.268619, 0.254545} 

{  0.3325, 0.191545,  0.25054, 0.225415,
 0.253557,  0.22476, 0.267987, 0.253696} 

{0.332646,   0.1914, 0.250437, 0.225517,
 0.253188, 0.224563, 0.268409,  0.25384} 

{0.332874, 0.192048, 0.249956, 0.225121,
 0.252834, 0.225558, 0.268757, 0.252851} 

{0.332879, 0.191372, 0.249903, 0.225845,
 0.252659, 0.225775, 0.269003, 0.252563} 

{0.332582, 0.191166, 0.249604, 0.226649,
 0.253442, 0.225701, 0.268455, 0.252402} 

{0.332362, 0.191188, 0.249537, 0.226913,
 0.253645, 0.225207, 0.268351, 0.252797} 

{0.334159,  0.19104, 0.249532, 0.225269,
 0.254208, 0.224973, 0.268257, 0.252562} 

{0.334324, 0.190754, 0.249659, 0.225262,
 0.253277, 0.225878, 0.269402, 0.251443} 

{0.334026, 0.190342, 0.251465, 0.224166,
 0.253168, 0.225656, 0.269488, 0.251688} 

{ 0.33501, 0.190373, 0.251435, 0.223182,
  0.25127,  0.22708, 0.269479, 0.252171} 

{0.335909, 0.189523, 0.251809, 0.222758,
 0.251372,  0.22665, 0.269308,  0.25267} 

{0.336591, 0.189344, 0.251835,  0.22223,
 0.251211, 0.226803,  0.26944, 0.252546} 

{0.336743, 0.189001, 0.251842, 0.222414,
 0.251921,   0.2266, 0.269549,  0.25193} 

{0.338603, 0.188555, 0.250916, 0.221925,
 0.251639,  0.22671, 0.269889, 0.251762} 

{0.338547, 0.188668, 0.249936, 0.222848,
 0.251719, 0.226572, 0.269913, 0.251796} 

{0.339022,  0.18828, 0.249202, 0.223496,
 0.251036, 0.227244, 0.269646, 0.252074} 

{0.338801, 0.188667, 0.248818, 0.223715,
 0.251172, 0.227267, 0.269337, 0.252225} 

{0.338457, 0.188772, 0.249722, 0.223048,
 0.250962,  0.22724, 0.269079,  0.25272} 

{0.336825, 0.188859, 0.250164, 0.224151,
 0.250956, 0.227464, 0.269171, 0.252409} 

{0.337217, 0.189299, 0.249018, 0.224467,
  0.25058, 0.227061,  0.26982, 0.252539} 

{0.337562, 0.189278, 0.248085, 0.225076,
  0.25075, 0.227071, 0.269759,  0.25242} 

{0.336715, 0.189944, 0.248449, 0.224892,
 0.250764, 0.226412,  0.27073, 0.252095} 

{0.336718, 0.189807,  0.24859, 0.224886,
 0.251299, 0.225526, 0.271214, 0.251962} 

{0.335465, 0.189647, 0.248067,  0.22682,
 0.250793, 0.225783, 0.271907, 0.251517} 

{0.335275, 0.189135, 0.247665, 0.227925,
  0.25083, 0.226352, 0.271723, 0.251095} 

{0.334319, 0.191616,  0.24792, 0.226145,
 0.250751, 0.225357, 0.273076, 0.250816} 

{0.336297, 0.190649, 0.248316, 0.224738,
 0.250747, 0.225527, 0.272887, 0.250839} 

{0.336583, 0.190312, 0.248437, 0.224667,
 0.251004, 0.225619, 0.272953, 0.250425} 

{0.336534, 0.188802, 0.247674, 0.226991,
 0.251023, 0.225536, 0.273167, 0.250274} 

{0.336155,  0.18868, 0.247931, 0.227234,
 0.250881, 0.226327, 0.272699, 0.250092} 

{0.335632,   0.1884, 0.246137, 0.229831,
 0.250528, 0.226373, 0.272025, 0.251073} 

{0.335773, 0.187667,   0.2469, 0.229659,
 0.249797,  0.22767, 0.271384, 0.251149} 

{0.335985, 0.187481, 0.246707, 0.229827,
  0.24936, 0.229178, 0.270816, 0.250646} 

{0.335621,  0.18717, 0.246233, 0.230976,
 0.250401, 0.229324, 0.269712, 0.250563} 

{0.335805, 0.187052, 0.246252, 0.230891,
 0.250334, 0.229681, 0.270071, 0.249913} 

{0.335671, 0.187197, 0.246294, 0.230837,
 0.251251, 0.229088, 0.269651,  0.25001} 

{0.335402, 0.187796, 0.245671, 0.231131,
 0.251642,  0.22953, 0.269402, 0.249427} 

{0.336152, 0.187579,  0.24518,  0.23109,
 0.250972, 0.230397, 0.269398, 0.249233} 

{0.337237, 0.186849, 0.247165, 0.228749,
 0.250612, 0.230234, 0.269939, 0.249215} 

{0.336202, 0.186872, 0.246977, 0.229949,
 0.250686, 0.230597, 0.269383, 0.249334} 

{0.336599, 0.185994, 0.247116, 0.230291,
 0.250679, 0.231263, 0.268459, 0.249598} 

{0.337079, 0.185208, 0.248619, 0.229094,
 0.250585,  0.23154, 0.268654,  0.24922} 

{ 0.33727, 0.185242,  0.24851, 0.228977,
 0.250709, 0.232001, 0.268476, 0.248814} 

{ 0.33761, 0.185947, 0.250257, 0.226185,
 0.251004, 0.231755, 0.268503, 0.248739} 

{0.337936, 0.186328, 0.250422, 0.225314,
 0.251059, 0.232047, 0.267231, 0.249663} 

{ 0.33986, 0.185767,  0.24969, 0.224684,
 0.250231, 0.230883, 0.269725, 0.249162} 

{0.339343, 0.185346, 0.250962, 0.224349,
 0.249625, 0.230295, 0.270212, 0.249868} 

{0.340135, 0.183987,  0.25075, 0.225128,
  0.25081, 0.230127, 0.270269, 0.248794} 

{0.340769, 0.183887, 0.250029, 0.225315,
 0.252029, 0.230559, 0.269743, 0.247669} 

{0.339497, 0.186185, 0.249142, 0.225176,
 0.251507, 0.231068, 0.269886, 0.247539} 

{0.339402, 0.185816,  0.24896, 0.225821,
 0.250689,  0.23109,     0.27, 0.248221} 

{0.338726, 0.186689, 0.248775,  0.22581,
 0.250577, 0.231102, 0.270556, 0.247765} 

{0.338791,  0.18635, 0.249163, 0.225696,
  0.25155, 0.230934, 0.269842, 0.247674} 

{ 0.33786, 0.185844, 0.250465, 0.225831,
  0.25153, 0.230946, 0.270512, 0.247012} 

{0.338783, 0.186009, 0.249416, 0.225793,
 0.251599, 0.231504,  0.27065, 0.246246} 

{0.336862, 0.184982, 0.251155, 0.227001,
 0.251818,  0.22998, 0.270631, 0.247571} 

{  0.3355, 0.184948, 0.251039, 0.228514,
  0.25284, 0.229431,  0.26982, 0.247908} 

{ 0.33468, 0.184236, 0.252935, 0.228149,
 0.252874, 0.229348, 0.269643, 0.248135} 

{0.335633, 0.184146,   0.2522,  0.22802,
 0.251874, 0.229818, 0.270546, 0.247762} 

{0.335414, 0.183966, 0.252344, 0.228277,
 0.252081, 0.229648, 0.270476, 0.247795} 

{0.334133, 0.185416, 0.251004, 0.229447,
 0.252402,  0.23065, 0.270591, 0.246357} 

{0.331721, 0.185911, 0.251891, 0.230476,
 0.250978, 0.231979, 0.270471, 0.246571} 

{0.333185, 0.185742, 0.251139, 0.229934,
 0.251392, 0.231487, 0.270188, 0.246933} 

{0.333023, 0.185833, 0.251279, 0.229865,
 0.251828, 0.230784, 0.269289,   0.2481} 

{0.332513, 0.187049, 0.250787,  0.22965,
 0.252071, 0.230596, 0.270311, 0.247023} 

{  0.3336, 0.186097, 0.251094,  0.22921,
 0.252264,  0.23053, 0.270849, 0.246358} 

{0.334334, 0.185325, 0.250794, 0.229546,
 0.252393, 0.230253,  0.27081, 0.246544} 

{0.333689, 0.185156,  0.25101, 0.230145,
 0.253402, 0.230093, 0.270383, 0.246123} 

{0.335071, 0.183243, 0.250892, 0.230793,
 0.252537,  0.22963, 0.271214, 0.246619} 

{0.335556, 0.182758,   0.2511, 0.230586,
 0.251575,  0.22902,  0.27186, 0.247545} 

{0.335133, 0.183758,  0.25086, 0.230249,
 0.251362, 0.228431, 0.272764, 0.247442} 

{0.334971, 0.183497, 0.250724, 0.230808,
 0.251021, 0.228077, 0.273847, 0.247055} 

{0.334795, 0.183496, 0.251131, 0.230577,
 0.251315, 0.227979, 0.274261, 0.246445} 

{0.333443, 0.184127, 0.252288, 0.230143,
 0.251298, 0.228111, 0.273957, 0.246634} 

{0.333458, 0.183831, 0.252626, 0.230085,
 0.251685, 0.227231, 0.274355,  0.24673} 

{0.332508, 0.184613, 0.253447, 0.229432,
  0.25109, 0.228214, 0.274606, 0.246091} 

{0.333571, 0.183679, 0.253279, 0.229471,
 0.252215, 0.227757, 0.274062, 0.245966} 

{0.333831, 0.183818,  0.25382, 0.228531,
 0.252262,  0.22797, 0.273975, 0.245793} 

{0.332809, 0.183622, 0.254253, 0.229317,
 0.252413, 0.227963, 0.273648, 0.245976} 

{0.333794, 0.183494, 0.252801, 0.229911,
 0.253697, 0.227994, 0.273338, 0.244971} 

{0.333523, 0.182808, 0.253138, 0.230531,
 0.253214, 0.226847, 0.274139,   0.2458} 

{0.332465, 0.184766, 0.252419, 0.230349,
 0.252529, 0.227176, 0.274614, 0.245681} 

{0.332319, 0.185117, 0.252066, 0.230498,
 0.252623, 0.227032, 0.274661, 0.245684} 

{0.334604, 0.184874, 0.250413,  0.23011,
 0.252626, 0.227382, 0.274599, 0.245394} 

{0.334633, 0.184243, 0.250913, 0.230212,
 0.252328, 0.227954, 0.274283, 0.245435} 

{0.334315, 0.185676,  0.24989, 0.230119,
 0.252499, 0.227848, 0.274578, 0.245075} 

{0.334302, 0.186338,  0.25004, 0.229319,
 0.251987, 0.227355, 0.274273, 0.246385} 

{0.334328, 0.186247, 0.251907, 0.227517,
  0.25231, 0.227442, 0.274061, 0.246187} 

{0.334374, 0.186421, 0.252291, 0.226915,
 0.252322, 0.227406, 0.274154, 0.246118} 

{0.333374, 0.186154, 0.253251, 0.227221,
 0.252523, 0.227998, 0.272257, 0.247222} 

{0.332731, 0.185966, 0.255039, 0.226263,
 0.252132, 0.227582, 0.272619, 0.247666} 

{0.334344, 0.185837, 0.254117, 0.225703,
 0.252189, 0.227241, 0.272522, 0.248047} 

{0.335853, 0.185131, 0.253171, 0.225844,
 0.252187, 0.227038, 0.272784, 0.247992} 

{0.336126, 0.185566, 0.252295, 0.226013,
 0.252417, 0.227073, 0.272212, 0.248298} 

{0.336021, 0.185129, 0.252679, 0.226171,
 0.252697, 0.227355, 0.272196, 0.247752} 

{0.336426, 0.185289, 0.253684, 0.224602,
   0.2523, 0.227099, 0.272207, 0.248395} 

{0.335954, 0.184786, 0.253168, 0.226093,
 0.251893, 0.226195, 0.273503,  0.24841} 

{0.336789, 0.184868, 0.251986, 0.226356,
  0.25176,  0.22595, 0.273561, 0.248729} 

{0.336578, 0.185018, 0.252573, 0.225831,
 0.252122, 0.225659, 0.273207, 0.249012} 

{0.336325, 0.185915, 0.252743, 0.225018,
 0.252445,  0.22588, 0.272943, 0.248732} 

{0.336311,  0.18603, 0.253011, 0.224648,
 0.251885, 0.225667, 0.273737,  0.24871} 

{ 0.33619, 0.185632,  0.25303, 0.225148,
 0.251656, 0.226778, 0.273463, 0.248103} 

{0.334711, 0.185876, 0.254238, 0.225175,
 0.252058, 0.226386, 0.274193, 0.247363} 

{0.335235, 0.187059, 0.252835, 0.224871,
 0.252118, 0.226114, 0.274389, 0.247379} 

{0.335101, 0.186866, 0.253247, 0.224786,
  0.25438, 0.225944, 0.273368, 0.246308} 

{0.335028, 0.185786, 0.254755, 0.224431,
  0.25375, 0.226122, 0.273201, 0.246928} 

{0.333646, 0.186436, 0.255167, 0.224751,
  0.25461, 0.226067, 0.272703, 0.246619} 

{0.333401, 0.186599, 0.255368, 0.224632,
  0.25514, 0.226076, 0.272464, 0.246319} 

{0.333289, 0.188027, 0.254772, 0.223913,
 0.253025, 0.225948, 0.272736, 0.248291} 

{0.334918, 0.184817,  0.25592, 0.224345,
 0.252889, 0.225786, 0.272993, 0.248332} 

{0.332197,   0.1851, 0.257843, 0.224861,
 0.252743, 0.225531, 0.273987, 0.247738} 

{0.332126, 0.185214, 0.257677, 0.224983,
 0.252297, 0.225498,  0.27497, 0.247235} 

{0.332537,  0.18512,  0.25733, 0.225012,
 0.251687, 0.225729, 0.275258, 0.247326} 

{0.332089, 0.185238, 0.257777, 0.224896,
  0.25172, 0.225665, 0.275169, 0.247446} 

{0.332032,   0.1856, 0.257101, 0.225267,
 0.250848, 0.226383,   0.2752, 0.247569} 

{0.331688, 0.185338, 0.257596, 0.225377,
 0.251507, 0.226557, 0.274975, 0.246961} 

{0.330941,  0.18498, 0.259117, 0.224961,
 0.251334, 0.226245,  0.27477, 0.247651} 

{0.330991, 0.184613, 0.259307, 0.225089,
 0.251427, 0.225833, 0.275076, 0.247665} 

{0.330763, 0.184576, 0.259511,  0.22515,
 0.251636, 0.225436,  0.27451, 0.248418} 

{0.329535, 0.184781, 0.260025, 0.225658,
 0.251359, 0.226184, 0.274411, 0.248046} 

{0.329479, 0.184774, 0.260612, 0.225135,
 0.250497, 0.226961, 0.274937, 0.247605} 

{0.328824, 0.184937, 0.260773, 0.225466,
 0.250562, 0.226899,  0.27511, 0.247429} 

{0.328724, 0.184494, 0.261486, 0.225295,
 0.250643, 0.225472, 0.276073, 0.247812} 

{0.328485, 0.183927, 0.262175, 0.225413,
 0.250079, 0.225409, 0.276206, 0.248306} 

{0.327113, 0.184184, 0.262948, 0.225755,
 0.249461, 0.223207, 0.277786, 0.249546} 

{0.327468,  0.18429,  0.26281, 0.225432,
 0.249753, 0.223446, 0.277673, 0.249128} 

{0.326198, 0.185079, 0.262829, 0.225895,
 0.249637, 0.223479, 0.277814, 0.249069} 

{0.325165, 0.185864, 0.262506, 0.226464,
 0.249933, 0.223007, 0.278259, 0.248802} 

{0.325716,  0.18599, 0.261845, 0.226449,
 0.250048, 0.222533, 0.280189,  0.24723} 

{0.327034,   0.1863, 0.260876, 0.225791,
 0.250576, 0.220902, 0.280983, 0.247539} 

{0.325518, 0.185241, 0.264012,  0.22523,
 0.250955,  0.22073, 0.280766, 0.247549} 

{0.325238, 0.185171, 0.263331, 0.226259,
 0.251383, 0.222154, 0.278653,  0.24781} 

{0.325054, 0.185259, 0.263446, 0.226241,
 0.251346, 0.222256, 0.278605, 0.247794} 

{ 0.32637, 0.184671, 0.262511, 0.226448,
 0.251167, 0.222786, 0.278089, 0.247959} 

{0.326399, 0.185469, 0.262686, 0.225446,
 0.250852, 0.223105,  0.27827, 0.247773} 

{0.326268, 0.185298, 0.262732, 0.225702,
 0.250831, 0.223624, 0.277608, 0.247937} 

{0.326141, 0.185085, 0.262561, 0.226213,
 0.250447, 0.226205, 0.276402, 0.246947} 

{0.326029, 0.184712, 0.262395, 0.226863,
 0.250705, 0.226025,  0.27654, 0.246729} 

{0.326206, 0.186299, 0.260376, 0.227119,
 0.250741, 0.225875, 0.276462, 0.246923} 

{0.325981, 0.186528, 0.260601, 0.226889,
 0.250648,  0.22647, 0.276842, 0.246039} 

{0.327301, 0.187641, 0.258682, 0.226376,
 0.250393, 0.227092, 0.276863, 0.245652} 

{0.327882, 0.187391,  0.25815, 0.226577,
 0.250501,  0.22738, 0.276569,  0.24555} 

{0.328967, 0.187372, 0.258439, 0.225222,
 0.250426, 0.227254, 0.276678, 0.245642} 

{0.328748,  0.18717, 0.258989, 0.225092,
 0.249964, 0.227915, 0.276664, 0.245456} 

{0.329083,  0.18681, 0.258902, 0.225205,
 0.250472,  0.22784, 0.276306, 0.245383} 

{0.334515, 0.186423,  0.25497, 0.224093,
 0.250316, 0.228088, 0.276387, 0.245209} 

{0.335683, 0.186393, 0.254549, 0.223375,
  0.25049, 0.227912, 0.276503, 0.245095} 

{0.337044, 0.185755, 0.254258, 0.222943,
 0.250979, 0.229012, 0.276225, 0.243783} 

{0.336764, 0.185177, 0.255277, 0.222781,
 0.251104, 0.228367,  0.27693, 0.243599} 

{0.337407, 0.185467,  0.25335, 0.223776,
 0.249623, 0.229126, 0.277188, 0.244063} 

{0.337566, 0.185224, 0.253114, 0.224096,
  0.24942, 0.230379, 0.277303, 0.242898} 

{0.337125, 0.185759, 0.252856,  0.22426,
 0.249517, 0.230192, 0.277085, 0.243206} 

{0.336407, 0.185741, 0.253982, 0.223871,
 0.249552, 0.230196, 0.276635, 0.243617} 

{0.335172, 0.186076, 0.254758, 0.223994,
 0.249657, 0.230192,  0.27679, 0.243361} 

{0.334968, 0.187043, 0.253566, 0.224423,
 0.249671, 0.229998, 0.276675, 0.243655} 

{0.335267, 0.186629, 0.253698, 0.224406,
 0.249608, 0.230309, 0.276336, 0.243746} 

{0.335939, 0.186418, 0.253006, 0.224637,
  0.24894, 0.230609, 0.277224, 0.243227} 

{0.336901, 0.187365, 0.253768, 0.221965,
 0.248786,  0.23072,  0.27751, 0.242985} 

{0.336877, 0.188129,  0.25318, 0.221814,
 0.247231, 0.230207, 0.280396, 0.242165} 

{0.337182,  0.18773, 0.253382, 0.221707,
 0.247015, 0.229833, 0.280953,   0.2422} 

