salus : 1598 documents

{0.123408,  0.31556, 0.428632,   0.1324,
  0.26468, 0.248837, 0.263671, 0.222812} 

{0.124196, 0.312305, 0.433385, 0.130114,
 0.264019, 0.249221, 0.263925, 0.222835} 

{ 0.12414,  0.31154, 0.434638, 0.129682,
 0.264403, 0.250099,  0.26394, 0.221558} 

{0.125921, 0.305377, 0.437418, 0.131285,
 0.265785, 0.249405, 0.263104, 0.221706} 

{0.127966, 0.299308, 0.440154, 0.132572,
 0.266372, 0.249722, 0.262157, 0.221749} 

{  0.1248, 0.307816, 0.435275, 0.132108,
 0.266356, 0.249899, 0.261722, 0.222022} 

{0.126798, 0.313245, 0.435339, 0.124618,
 0.265794, 0.250717, 0.261578, 0.221912} 

{0.126143, 0.311847, 0.432674, 0.129335,
 0.265654,  0.25147, 0.260928, 0.221948} 

{0.125544, 0.314731, 0.429662, 0.130063,
 0.265448, 0.251141, 0.261936, 0.221475} 

{ 0.12668, 0.315841, 0.426355, 0.131124,
 0.265168, 0.250517, 0.262984,  0.22133} 

{0.133117, 0.308042,   0.4207,  0.13814,
 0.263508, 0.250897, 0.263405,  0.22219} 

{0.133157, 0.304399,  0.42366, 0.138785,
 0.261511, 0.253609, 0.263035, 0.221845} 

{0.131471, 0.307755, 0.419741, 0.141033,
 0.261861, 0.254148,  0.26278, 0.221211} 

{0.130528, 0.304751, 0.421042, 0.143678,
 0.261821,  0.25417, 0.263511, 0.220499} 

{0.132087, 0.311199, 0.415612, 0.141102,
 0.261671, 0.254457, 0.263289, 0.220583} 

{0.130841, 0.313985, 0.416642, 0.138532,
 0.259643,  0.25598, 0.265186, 0.219192} 

{0.128776, 0.320354, 0.412261, 0.138609,
 0.259737, 0.253792, 0.266089, 0.220381} 

{0.125181, 0.309896, 0.420124, 0.144799,
 0.257887, 0.253062, 0.265079, 0.223972} 

{0.125943, 0.310101, 0.417849, 0.146107,
 0.256929, 0.253515, 0.264978, 0.224579} 

{0.129232, 0.322001, 0.407815, 0.140951,
 0.256951, 0.253243, 0.264907, 0.224899} 

{0.128651, 0.316932, 0.414051, 0.140366,
 0.257364, 0.250594, 0.268138, 0.223903} 

{0.130073, 0.315453, 0.416938, 0.137536,
 0.255914, 0.249953, 0.270374, 0.223758} 

{0.131413, 0.319551,  0.41003, 0.139006,
   0.2558, 0.250022, 0.268729, 0.225449} 

{0.131174, 0.317468, 0.413466, 0.137892,
 0.255515, 0.248402, 0.270523,  0.22556} 

{0.130177, 0.314335, 0.413498, 0.141991,
 0.255473, 0.249036, 0.270205, 0.225285} 

{0.131736, 0.315411, 0.411389, 0.141463,
 0.256248, 0.249157, 0.270324, 0.224272} 

{0.132118,  0.31375, 0.412342, 0.141789,
 0.256744, 0.246929, 0.270654, 0.225673} 

{0.129586, 0.315974, 0.410137, 0.144303,
 0.257385, 0.246611, 0.270525, 0.225479} 

{ 0.12946, 0.314077, 0.410143, 0.146319,
 0.259219, 0.245426, 0.269387, 0.225968} 

{  0.1288,  0.31374, 0.407964, 0.149496,
 0.256625, 0.246341,   0.2705, 0.226534} 

{0.124375, 0.313319, 0.409582, 0.152724,
 0.257053, 0.245391, 0.270801, 0.226755} 

{0.124228, 0.315371, 0.410513, 0.149888,
 0.256487,  0.24562, 0.271191, 0.226701} 

{0.122792, 0.309533, 0.414578, 0.153096,
 0.255752, 0.246031, 0.271385, 0.226832} 

{0.122588, 0.314432, 0.405189, 0.157791,
 0.256084, 0.246412, 0.270661, 0.226843} 

{0.122586, 0.311135, 0.404287, 0.161992,
  0.25547, 0.247173, 0.271321, 0.226036} 

{0.120976, 0.311571, 0.411891, 0.155562,
 0.258062, 0.246795, 0.270323, 0.224821} 

{0.121813, 0.312624, 0.413074, 0.152488,
 0.257169, 0.246387,  0.27189, 0.224554} 

{0.121631, 0.313859, 0.418526, 0.145984,
 0.256394, 0.246813, 0.272656, 0.224138} 

{0.116047, 0.312015, 0.426688,  0.14525,
 0.256486, 0.246507, 0.272666, 0.224341} 

{0.113698, 0.308711, 0.425117, 0.152474,
 0.256653, 0.246631, 0.272068, 0.224648} 

{0.110054, 0.314748, 0.419193, 0.156004,
 0.257036, 0.246857, 0.272094, 0.224014} 

{0.113924, 0.314307, 0.417373, 0.154395,
 0.256681, 0.246657, 0.273553,  0.22311} 

{0.118283, 0.312247,  0.41498,  0.15449,
 0.257259, 0.246095, 0.273846,   0.2228} 

{0.116492, 0.312292, 0.416824, 0.154393,
 0.257042, 0.246378, 0.273563, 0.223017} 

{0.115662, 0.312871, 0.416458, 0.155009,
 0.255955, 0.246411, 0.274634,    0.223} 

{0.115391,  0.30931, 0.419033, 0.156266,
 0.255663, 0.246497, 0.274956, 0.222885} 

{ 0.11401, 0.305589, 0.423353, 0.157048,
 0.255264, 0.245857, 0.276431, 0.222447} 

{0.113519,  0.30647, 0.420969, 0.159043,
 0.255216, 0.245713, 0.276759, 0.222312} 

{0.113607, 0.308827,  0.41813, 0.159435,
  0.25499, 0.246113, 0.275909, 0.222987} 

{0.118122, 0.307715, 0.416202, 0.157961,
 0.254276, 0.245785,  0.27527, 0.224669} 

{0.107814, 0.315294, 0.419208, 0.157683,
 0.253241, 0.246163, 0.275219, 0.225377} 

{0.104151, 0.318151, 0.420048,  0.15765,
 0.253917, 0.244879, 0.276303, 0.224901} 

{0.109068, 0.316053, 0.418803, 0.156077,
 0.253168, 0.244781, 0.276813, 0.225237} 

{0.106198, 0.321048, 0.413768, 0.158986,
 0.254824, 0.243542, 0.276765, 0.224868} 

{0.105052,  0.31704, 0.420443, 0.157465,
 0.254625, 0.243959, 0.276199, 0.225218} 

{0.105712, 0.315319, 0.421141, 0.157828,
 0.254674, 0.244482, 0.275711, 0.225134} 

{0.105609, 0.318072, 0.415082, 0.161237,
 0.256748, 0.244287, 0.274309, 0.224656} 

{0.101879, 0.317959, 0.428726, 0.151436,
  0.25698, 0.245097, 0.274956, 0.222968} 

{0.101687, 0.319652, 0.431192, 0.147469,
 0.257174, 0.244741, 0.274347, 0.223738} 

{0.099546, 0.323164, 0.427312, 0.149978,
 0.256877, 0.244361, 0.274162,   0.2246} 

{0.101733, 0.325328, 0.423637, 0.149302,
 0.256375, 0.245174, 0.272305, 0.226146} 

{0.101932, 0.325587,  0.42774, 0.144742,
 0.255484, 0.243922, 0.271707, 0.228888} 

{0.101837, 0.327471, 0.425215, 0.145478,
 0.255754, 0.243208, 0.271345, 0.229694} 

{0.098887, 0.326881, 0.427694, 0.146537,
 0.255422, 0.243386, 0.271349, 0.229843} 

{ 0.10462, 0.319086, 0.430161, 0.146134,
  0.25534,  0.24204, 0.272672, 0.229948} 

{0.110797, 0.323417, 0.423132, 0.142655,
 0.254205, 0.242013, 0.273514, 0.230268} 

{ 0.11196, 0.326834, 0.434575,  0.12663,
 0.254538, 0.242061, 0.272927, 0.230474} 

{0.112688, 0.328314, 0.435054, 0.123945,
  0.25541, 0.242243, 0.272403, 0.229944} 

{0.112815, 0.327518,  0.43451, 0.125157,
 0.256493, 0.241527, 0.272205, 0.229775} 

{0.117134, 0.320574,  0.43508, 0.127212,
 0.256356, 0.241904, 0.271799, 0.229941} 

{0.123428, 0.311626, 0.434212, 0.130734,
 0.256769, 0.241801, 0.271694, 0.229737} 

{0.125039, 0.310888, 0.432845, 0.131229,
 0.257229, 0.242255, 0.271752, 0.228764} 

{0.124283, 0.308122, 0.437237, 0.130358,
 0.258519, 0.239413, 0.273468, 0.228599} 

{0.127689, 0.309265, 0.443777,  0.11927,
 0.258583, 0.239475, 0.274637, 0.227305} 

{0.127998, 0.310788, 0.438401, 0.122813,
 0.257668, 0.238879, 0.274072, 0.229382} 

{0.129315, 0.307412,  0.43878, 0.124493,
 0.258076, 0.239993,  0.27457, 0.227362} 

{0.127149, 0.309151, 0.439183, 0.124518,
 0.258264, 0.239151, 0.274793, 0.227792} 

{0.118406, 0.311233, 0.447049, 0.123312,
 0.257489, 0.239201, 0.274674, 0.228635} 

{0.123698, 0.300636, 0.447181, 0.128485,
 0.257504, 0.239731, 0.272675, 0.230089} 

{0.124512, 0.301447, 0.441439, 0.132602,
 0.256876, 0.240896, 0.272497, 0.229731} 

{0.128192, 0.294931, 0.442853, 0.134024,
 0.255789, 0.241788, 0.272452, 0.229971} 

{0.118673, 0.292861, 0.457685, 0.130781,
 0.254148, 0.242586, 0.273744, 0.229522} 

{0.114388, 0.291971, 0.463813, 0.129828,
 0.253952, 0.242802, 0.274075, 0.229171} 

{ 0.11414, 0.294095,  0.46271, 0.129056,
 0.253903, 0.242389, 0.274528,  0.22918} 

{0.123495, 0.291838, 0.458116, 0.126551,
 0.259143, 0.241047,   0.2734, 0.226409} 

{0.122653, 0.298956, 0.457278, 0.121113,
 0.259161, 0.241437, 0.273669, 0.225734} 

{0.121813, 0.299007, 0.451543, 0.127637,
  0.26048, 0.240505, 0.273039, 0.225975} 

{0.120315, 0.300612, 0.452532, 0.126541,
 0.260899, 0.241289, 0.272927, 0.224885} 

{0.122403, 0.300634, 0.450516, 0.126447,
 0.261123, 0.241288, 0.273327, 0.224262} 

{0.121088, 0.298038, 0.451724,  0.12915,
  0.26155, 0.241165, 0.273281, 0.224004} 

{0.119055, 0.295043,  0.45496, 0.130942,
 0.261169, 0.241204, 0.273436, 0.224191} 

{0.123765, 0.296654, 0.451904, 0.127678,
 0.261344,  0.23954, 0.274118, 0.224998} 

{0.137019, 0.291036, 0.445973, 0.125972,
 0.261703, 0.239632,    0.275, 0.223665} 

{0.137705, 0.293957, 0.444553, 0.123785,
 0.261633,  0.23957, 0.275212, 0.223586} 

{0.141953, 0.290826,  0.44389, 0.123331,
 0.262474, 0.238211, 0.276158, 0.223156} 

{0.140947, 0.296868, 0.433926, 0.128259,
  0.26186, 0.239051, 0.276425, 0.222664} 

{0.144875, 0.296792, 0.433515, 0.124817,
  0.26126, 0.240053, 0.275767,  0.22292} 

{0.146372, 0.297748, 0.433995, 0.121885,
 0.262048, 0.240306, 0.277013, 0.220633} 

{0.140249, 0.300375, 0.435271, 0.124104,
 0.262001, 0.240578, 0.276973, 0.220447} 

{0.149257, 0.293287, 0.432386,  0.12507,
 0.262949, 0.241069, 0.276043, 0.219939} 

{0.145972, 0.290012,  0.43721, 0.126805,
 0.262725, 0.242122, 0.275178, 0.219975} 

{0.145894, 0.292789,  0.43344, 0.127877,
 0.263524, 0.242595, 0.274097, 0.219783} 

{0.152016, 0.295393, 0.425165, 0.127425,
 0.262469, 0.242766, 0.275073, 0.219692} 

{0.144586, 0.302501, 0.426098, 0.126814,
  0.26228, 0.241922, 0.274879, 0.220918} 

{ 0.14248, 0.301273, 0.428337,  0.12791,
 0.262254, 0.241639, 0.275007,   0.2211} 

{0.142101, 0.303679, 0.426077, 0.128143,
 0.262189, 0.241848, 0.274813,  0.22115} 

{0.141731, 0.303515,  0.42564, 0.129113,
 0.260237, 0.244309, 0.274052, 0.221402} 

{0.141214, 0.305369, 0.424953, 0.128464,
   0.2601, 0.245153, 0.273328, 0.221419} 

{0.136546, 0.307508, 0.426303, 0.129643,
 0.260306,  0.24518, 0.273636, 0.220878} 

{0.136551, 0.305141,  0.42751, 0.130798,
 0.260236, 0.244383, 0.272361, 0.223021} 

{0.124909, 0.308762, 0.432216, 0.134113,
 0.259683, 0.244144, 0.271698, 0.224475} 

{0.128216, 0.309175, 0.425523, 0.137085,
 0.259043,  0.24404, 0.272043, 0.224874} 

{0.124584, 0.308965, 0.425018, 0.141433,
 0.260052, 0.244746, 0.269873, 0.225329} 

{0.126272, 0.310282, 0.422471, 0.140976,
 0.260188, 0.244855, 0.269562, 0.225395} 

{ 0.12707, 0.307515, 0.426381, 0.139033,
 0.260934, 0.245835, 0.269549, 0.223682} 

{0.122016, 0.307135, 0.430432, 0.140416,
 0.261608, 0.246222, 0.268285, 0.223885} 

{0.114285, 0.309817, 0.431187, 0.144711,
 0.261675, 0.246763, 0.267067, 0.224495} 

{ 0.11977, 0.305164, 0.425556,  0.14951,
 0.263861, 0.246871, 0.265685, 0.223582} 

{0.119948, 0.302426, 0.425246,  0.15238,
 0.264101, 0.246341, 0.265855, 0.223703} 

{0.120544, 0.299818, 0.426609, 0.153029,
 0.264677,  0.24613, 0.267461, 0.221732} 

{0.119707,  0.29623, 0.431925, 0.152138,
 0.265097, 0.246163, 0.267294, 0.221447} 

{0.119658, 0.289802, 0.437069, 0.153471,
 0.263878, 0.248405, 0.265943, 0.221774} 

{0.121477, 0.291664, 0.432879,  0.15398,
 0.262781, 0.246514, 0.267382, 0.223324} 

{0.115531, 0.291495, 0.437101, 0.155873,
 0.263994, 0.245988, 0.267254, 0.222764} 

{0.111116, 0.293958, 0.439721, 0.155204,
 0.261162, 0.247124,  0.26841, 0.223304} 

{ 0.11347, 0.291889, 0.442041, 0.152599,
 0.261479, 0.246605, 0.268721, 0.223195} 

{0.117202, 0.290799, 0.442555, 0.149444,
 0.260511,  0.24836, 0.268515, 0.222614} 

{0.117665,  0.29114, 0.442572, 0.148622,
 0.259771, 0.249346, 0.268363, 0.222519} 

{0.115969, 0.289903, 0.443681, 0.150447,
 0.259494,  0.24934, 0.267881, 0.223285} 

{0.120637,  0.28349, 0.441718, 0.154155,
 0.258644,  0.24841, 0.268815, 0.224132} 

{  0.1215, 0.284128, 0.436107, 0.158265,
 0.259387, 0.247032, 0.267943, 0.225637} 

{0.119294, 0.281865, 0.437436, 0.161404,
 0.260367,  0.24571,  0.26801, 0.225913} 

{0.119661, 0.281519, 0.437693, 0.161127,
 0.261156, 0.245187, 0.267645, 0.226012} 

{0.116447, 0.288848, 0.434373, 0.160333,
 0.262697, 0.245785, 0.266266, 0.225252} 

{0.115991, 0.290448, 0.429473, 0.164088,
 0.262773,  0.24571, 0.266325, 0.225193} 

{0.116557, 0.286296, 0.430844, 0.166303,
 0.263721, 0.245036, 0.266356, 0.224886} 

{0.123835, 0.281484, 0.425697, 0.168984,
 0.264265, 0.244383,  0.26606, 0.225292} 

{ 0.12297, 0.280908, 0.427444, 0.168678,
 0.263634, 0.245025, 0.266524, 0.224818} 

{ 0.11619, 0.287516, 0.427587, 0.168706,
 0.263748, 0.247057, 0.264337, 0.224858} 

{0.117454, 0.285807, 0.424373, 0.172365,
 0.263406, 0.247702, 0.264343,  0.22455} 

{0.110646, 0.268381, 0.457091, 0.163881,
 0.262607, 0.246856, 0.265498, 0.225039} 

{0.109222, 0.273969, 0.450628, 0.166181,
 0.263042, 0.246571, 0.265905, 0.224482} 

{0.103286, 0.274587,  0.45121, 0.170917,
 0.262118, 0.246088, 0.267491, 0.224303} 

{0.103427, 0.276216, 0.446229, 0.174128,
 0.262125, 0.245987, 0.267593, 0.224295} 

{0.106917, 0.274921, 0.444779, 0.173383,
 0.261722, 0.246039, 0.268248, 0.223991} 

{0.112064, 0.272153, 0.450415, 0.165368,
 0.261059, 0.245613, 0.268007, 0.225321} 

{0.113111, 0.275255, 0.447461, 0.164173,
 0.261179, 0.244801, 0.268928, 0.225091} 

{0.113358, 0.274711, 0.457319, 0.154612,
 0.261412, 0.244548, 0.269034, 0.225005} 

{0.113441, 0.269983, 0.457475, 0.159102,
 0.260577, 0.243591, 0.267665, 0.228167} 

{0.117488, 0.265403, 0.459626, 0.157482,
 0.261684, 0.242314, 0.267998, 0.228004} 

{0.118804, 0.262015, 0.463389, 0.155792,
 0.262417, 0.242225, 0.268315, 0.227043} 

{0.115935, 0.265875, 0.464314, 0.153876,
 0.261162, 0.242545, 0.268851, 0.227443} 

{0.115906, 0.263971, 0.465156, 0.154967,
 0.261169, 0.242955, 0.269866,  0.22601} 

{0.114228,  0.28464, 0.447912, 0.153219,
 0.261418,  0.24333, 0.270236, 0.225015} 

{0.112519, 0.282379, 0.449181, 0.155921,
 0.259727, 0.242961, 0.271058, 0.226254} 

{0.107664, 0.286627, 0.454097, 0.151612,
 0.259547, 0.242643, 0.270721, 0.227089} 

{0.107911, 0.285793,  0.45542, 0.150876,
 0.259247,  0.24242, 0.270152, 0.228181} 

{0.105936, 0.281967,  0.46067, 0.151427,
  0.25929,  0.24342, 0.269551, 0.227738} 

{0.104519, 0.281536, 0.458529, 0.155416,
 0.258381, 0.243212, 0.270974, 0.227433} 

{0.105607, 0.278832, 0.459397, 0.156165,
 0.258553, 0.242409, 0.270467, 0.228571} 

{0.099284, 0.282774, 0.466159, 0.151783,
 0.258432, 0.241751, 0.270696, 0.229121} 

{0.101326, 0.285305, 0.467425, 0.145944,
 0.258942, 0.242127,  0.27108, 0.227851} 

{0.105671, 0.283338, 0.465673, 0.145317,
 0.259226, 0.242327, 0.270429, 0.228017} 

{0.102651, 0.285892, 0.466216, 0.145241,
 0.258578, 0.242766, 0.270409, 0.228247} 

{0.103281, 0.281099, 0.469265, 0.146355,
 0.259062, 0.243131,  0.27048, 0.227327} 

{0.107715, 0.278252, 0.468674, 0.145359,
 0.259177, 0.242828, 0.270832, 0.227163} 

{0.108991, 0.285921, 0.456621, 0.148466,
  0.25803, 0.243722,  0.27075, 0.227497} 

{0.109827, 0.288345, 0.453254, 0.148574,
 0.257666, 0.243073, 0.271547, 0.227714} 

{0.111554, 0.288667,   0.4474, 0.152379,
 0.258999, 0.243039, 0.271159, 0.226803} 

{0.112042, 0.289424, 0.446041, 0.152493,
 0.257689, 0.242984, 0.271448, 0.227879} 

{0.118128, 0.288451, 0.440362, 0.153059,
 0.256916, 0.243249, 0.271363, 0.228471} 

{0.100106, 0.289068, 0.453244, 0.157582,
 0.257557, 0.242566, 0.271339, 0.228538} 

{0.099621,  0.29235, 0.457219, 0.150811,
 0.257057, 0.242237, 0.271136,  0.22957} 

{0.105023, 0.298245, 0.454129, 0.142602,
 0.257304, 0.243038, 0.270008,  0.22965} 

{0.107784, 0.303044, 0.450304, 0.138868,
 0.257109, 0.242991,  0.26943,  0.23047} 

{  0.1086, 0.307557, 0.443782, 0.140061,
 0.258176, 0.243449, 0.266861, 0.231514} 

{0.108562, 0.308482, 0.447589, 0.135366,
 0.258872, 0.244246, 0.266865, 0.230016} 

{ 0.10779, 0.309889, 0.448465, 0.133856,
 0.259681, 0.244196, 0.266615, 0.229508} 

{0.107032, 0.308849, 0.452965, 0.131155,
 0.260015,  0.24354, 0.267049, 0.229395} 

{0.116886, 0.309137, 0.443491, 0.130486,
 0.260336, 0.245248, 0.264863, 0.229552} 

{0.119224, 0.304167, 0.448367, 0.128242,
  0.26113, 0.246143, 0.264169, 0.228559} 

{0.117614, 0.306454, 0.450035, 0.125897,
 0.263097, 0.246306,   0.2641, 0.226497} 

{0.118854, 0.310696, 0.449568, 0.120882,
 0.261442, 0.246975, 0.264385, 0.227199} 

{0.117101, 0.311938, 0.450532, 0.120429,
 0.261551, 0.247252, 0.265881, 0.225316} 

{0.111474, 0.310968, 0.453384, 0.124174,
 0.260951, 0.246218, 0.265909, 0.226923} 

{0.108866, 0.320042, 0.455081, 0.116011,
 0.260637, 0.247277, 0.265455, 0.226631} 

{0.113949, 0.317509, 0.448207, 0.120336,
 0.260563, 0.246898, 0.265698, 0.226841} 

{0.113623, 0.320532,  0.44688, 0.118965,
 0.261098, 0.247224, 0.265931, 0.225747} 

{  0.1167, 0.324063, 0.438303, 0.120935,
 0.259868, 0.247689, 0.266198, 0.226245} 

{0.114328, 0.324539, 0.441154, 0.119979,
 0.259709, 0.247698, 0.266034, 0.226559} 

{0.122557, 0.322542, 0.439134, 0.115767,
 0.260068, 0.248426, 0.265089, 0.226417} 

{0.122551, 0.325085, 0.440665, 0.111699,
  0.26178, 0.248509, 0.263937, 0.225773} 

{0.123399, 0.335531,   0.4271,  0.11397,
  0.26142, 0.249382, 0.263015, 0.226183} 

{0.127577, 0.334929, 0.422913,  0.11458,
 0.260997, 0.249289,  0.26273, 0.226984} 

{0.128566, 0.327752, 0.425723,  0.11796,
 0.260346, 0.249245, 0.264796, 0.225614} 

{ 0.13284, 0.327091, 0.424308, 0.115761,
  0.26055, 0.249841, 0.263037, 0.226572} 

{ 0.13367, 0.327756, 0.422784, 0.115789,
 0.261311, 0.249398,  0.26273, 0.226562} 

{0.132515,  0.33298, 0.420837, 0.113669,
 0.262775, 0.247409, 0.262839, 0.226977} 

{0.130893, 0.328783, 0.428132, 0.112193,
 0.262905, 0.247621, 0.261917, 0.227557} 

{0.135989, 0.328656, 0.429903, 0.105452,
 0.262814, 0.248648, 0.262807,  0.22573} 

{0.137612,  0.32681, 0.433118, 0.102461,
 0.262903, 0.248451, 0.262694, 0.225952} 

{0.134718, 0.329119, 0.433736, 0.102427,
 0.263143, 0.247634, 0.264132, 0.225092} 

{  0.1375, 0.329403, 0.430531, 0.102566,
 0.264381, 0.246999, 0.264587, 0.224033} 

{0.136196, 0.329051, 0.438448, 0.096304,
 0.264868, 0.245994, 0.264722, 0.224416} 

{0.135418, 0.325943, 0.443964, 0.094675,
 0.264943, 0.245961, 0.264924, 0.224171} 

{0.123122, 0.330781, 0.449196, 0.096901,
  0.26568,  0.24688, 0.262267, 0.225173} 

{0.131563, 0.328039, 0.441242, 0.099156,
 0.266023, 0.247089, 0.261627, 0.225261} 

{ 0.13369, 0.328332, 0.446817, 0.091161,
 0.266403, 0.246856, 0.262556, 0.224186} 

{0.135195, 0.327436, 0.446284, 0.091085,
 0.267083, 0.245663, 0.262814, 0.224439} 

{0.129498, 0.328877, 0.449941, 0.091683,
  0.26711, 0.245197, 0.262204, 0.225489} 

{0.129524, 0.330791, 0.445447, 0.094238,
 0.267368, 0.245017, 0.261663, 0.225951} 

{0.132823, 0.329045, 0.444987, 0.093145,
 0.269244, 0.244544, 0.261089, 0.225124} 

{0.130957, 0.332366,  0.44065, 0.096027,
  0.26803, 0.244117, 0.261749, 0.226105} 

{0.132556, 0.330235,  0.44093, 0.096279,
 0.268357, 0.244161, 0.261106, 0.226376} 

{0.133903,  0.33073, 0.440862, 0.094505,
 0.268377, 0.245673,  0.26108, 0.224871} 

{0.133456, 0.331009, 0.435837, 0.099698,
 0.269535, 0.246032, 0.260429, 0.224004} 

{0.138969, 0.319583,  0.44188, 0.099569,
 0.269524,  0.24591, 0.259974, 0.224592} 

{0.140234,  0.32039, 0.440164, 0.099211,
 0.269718, 0.246304,  0.25987, 0.224108} 

{0.139983, 0.327218, 0.434885, 0.097914,
 0.271048, 0.245493, 0.259138,  0.22432} 

{0.134276,  0.32392, 0.444092, 0.097712,
 0.270764,   0.2451, 0.259908, 0.224228} 

{0.133015, 0.322082, 0.444821, 0.100083,
 0.270951, 0.244575, 0.260257, 0.224218} 

{0.134924, 0.312474, 0.453342,  0.09926,
 0.271072, 0.244332, 0.259329, 0.225268} 

{0.132996, 0.305747, 0.458644, 0.102613,
 0.271314, 0.243634, 0.259896, 0.225156} 

{0.130243, 0.306212, 0.460707, 0.102838,
 0.270679, 0.243302, 0.260687, 0.225331} 

{0.129797, 0.305378, 0.460253, 0.104572,
 0.270717, 0.244132, 0.260109, 0.225042} 

{0.128875, 0.309679, 0.455846, 0.105601,
  0.27154, 0.245138, 0.258743,  0.22458} 

{0.125432,  0.30774, 0.457893, 0.108935,
 0.271334, 0.245596, 0.258361, 0.224709} 

{0.126133, 0.312558, 0.456424, 0.104884,
 0.269599, 0.248305, 0.257465, 0.224631} 

{0.126953, 0.314237, 0.453513, 0.105297,
 0.269375, 0.249013, 0.257185, 0.224427} 

{0.125883, 0.308137, 0.458103, 0.107877,
 0.268507, 0.249917, 0.257922, 0.223654} 

{0.122966, 0.307608, 0.458672, 0.110755,
 0.270744, 0.249217,  0.25674, 0.223299} 

{0.118908, 0.311666, 0.459284, 0.110142,
 0.270694, 0.248994, 0.256321, 0.223991} 

{ 0.11665, 0.312677, 0.462854, 0.107818,
 0.269611, 0.249244, 0.256597, 0.224548} 

{0.114334, 0.314011, 0.464845, 0.106809,
 0.268698,  0.25058, 0.255293, 0.225428} 

{ 0.10882, 0.311018, 0.470665, 0.109498,
 0.269668, 0.249533,  0.25492,  0.22588} 

{0.107928, 0.314075, 0.467951, 0.110047,
 0.268236, 0.249511,  0.25582, 0.226432} 

{0.109724,  0.31354, 0.465761, 0.110975,
 0.268782, 0.250263, 0.256435, 0.224519} 

{0.110168, 0.311658, 0.465963, 0.112211,
  0.26822, 0.249992, 0.256599,  0.22519} 

{ 0.10852, 0.313982,  0.46993, 0.107567,
 0.269213, 0.252513, 0.254896, 0.223378} 

{0.106133, 0.315074, 0.470045, 0.108748,
 0.269526,  0.25432, 0.254696, 0.221458} 

{0.111183, 0.316197, 0.465502, 0.107117,
 0.269547, 0.255086, 0.254637,  0.22073} 

{0.113295, 0.309249, 0.467433, 0.110024,
 0.268457, 0.255988,  0.25429, 0.221266} 

{0.116135, 0.307939, 0.464599, 0.111326,
 0.269487, 0.254865,  0.25404, 0.221607} 

{0.112723, 0.310698, 0.465027, 0.111552,
 0.268642, 0.256561, 0.253174, 0.221623} 

{0.115485,  0.31864, 0.451065,  0.11481,
 0.268634, 0.256515, 0.255076, 0.219775} 

{0.114087, 0.316978,  0.45141, 0.117525,
 0.269748, 0.255667, 0.254915,  0.21967} 

{ 0.11408, 0.309496, 0.460342, 0.116082,
 0.269727, 0.256201, 0.254622,  0.21945} 

{0.115453, 0.310278, 0.458806, 0.115462,
 0.270093, 0.256638, 0.254691, 0.218578} 

{ 0.11346, 0.312475, 0.457459, 0.116605,
 0.268603, 0.256558, 0.255811, 0.219029} 

{0.120656, 0.311243, 0.451248, 0.116854,
 0.269576, 0.257065, 0.254126, 0.219234} 

{0.122187, 0.312203, 0.447091, 0.118518,
 0.271144, 0.256732, 0.253546, 0.218578} 

{0.122041,  0.30997, 0.447427, 0.120562,
 0.270558, 0.255989, 0.255455, 0.217998} 

{ 0.12171, 0.310415, 0.447597, 0.120278,
  0.27176, 0.257021, 0.255908, 0.215312} 

{0.120821, 0.309553, 0.448544, 0.121081,
 0.271704, 0.257613, 0.255808, 0.214874} 

{0.117593, 0.305796, 0.455447, 0.121164,
 0.272263,   0.2572, 0.255305, 0.215233} 

{0.119281, 0.310898, 0.445094, 0.124726,
 0.272628, 0.256734, 0.254522, 0.216116} 

{0.118233, 0.310926, 0.442063, 0.128779,
 0.272107, 0.258906, 0.253109, 0.215878} 

{0.126187, 0.309993, 0.438822, 0.124997,
 0.272452, 0.259262, 0.254243, 0.214043} 

{ 0.12272, 0.316049, 0.437968, 0.123263,
 0.272212, 0.260559, 0.253843, 0.213386} 

{0.123563,  0.31678, 0.436221, 0.123436,
 0.270832, 0.260966, 0.253051,  0.21515} 

{0.122389, 0.314438, 0.440329, 0.122844,
 0.270966, 0.260529, 0.252682, 0.215823} 

{0.119323, 0.314318, 0.440397, 0.125962,
  0.26909, 0.260596, 0.253174,  0.21714} 

{0.114887, 0.315517,  0.44305, 0.126546,
 0.269802, 0.260681, 0.252725, 0.216792} 

{0.117218, 0.312313,  0.44384, 0.126628,
 0.270061, 0.260981, 0.252296, 0.216663} 

{0.112122, 0.311543, 0.446337, 0.129998,
  0.26979, 0.260042, 0.253398,  0.21677} 

{0.112547, 0.312116, 0.445836,   0.1295,
 0.269211, 0.259805, 0.252973, 0.218011} 

{0.110766,  0.31323, 0.447631, 0.128373,
 0.269904, 0.260207, 0.251875, 0.218014} 

{0.112711, 0.310404, 0.452759, 0.124127,
 0.271067, 0.261705, 0.248716, 0.218512} 

