sensus : 1590 documents
 0.258384, 0.245457, 0.223275, 0.272884} 

{0.255489, 0.292331, 0.220546, 0.231634,
 0.259935, 0.244124, 0.223307, 0.272634} 

{0.255553, 0.296471, 0.214504, 0.233471,
 0.259023, 0.243267, 0.222707, 0.275003} 

{0.248964, 0.300872, 0.218605, 0.231559,
 0.258782, 0.243363,  0.22265, 0.275204} 

{0.244416, 0.298161, 0.225687, 0.231736,
 0.257478, 0.244048, 0.222605, 0.275869} 

{0.247303, 0.292116, 0.232842, 0.227739,
 0.257638, 0.243295, 0.222862, 0.276205} 

{0.249133,  0.28874, 0.229821, 0.232306,
 0.258183, 0.243589, 0.222356, 0.275872} 

{0.250459, 0.284126, 0.230633, 0.234782,
 0.257477, 0.243304, 0.221758, 0.277462} 

{0.243992, 0.290257, 0.230844, 0.234907,
 0.259001, 0.243859, 0.221026, 0.276114} 

{0.246587, 0.287991, 0.229091, 0.236331,
 0.258204, 0.244069, 0.220755, 0.276972} 

{ 0.24597, 0.280516, 0.234338, 0.239176,
 0.257681, 0.244527, 0.219811, 0.277981} 

{0.246741, 0.289005, 0.222413, 0.241841,
 0.257932, 0.244642, 0.219268, 0.278158} 

{0.248442, 0.287463, 0.220233, 0.243863,
 0.257945, 0.245052, 0.218154, 0.278849} 

{0.247753, 0.287434, 0.219706, 0.245107,
 0.258776, 0.245577,  0.21577, 0.279876} 

{0.252991, 0.286674, 0.216638, 0.243697,
 0.258636,  0.24474, 0.217822, 0.278802} 

{0.246689, 0.294016, 0.217158, 0.242137,
 0.258449, 0.244066, 0.218694, 0.278791} 

{0.245221, 0.296656, 0.218199, 0.239925,
 0.258298, 0.244348, 0.218368, 0.278986} 

{ 0.23863, 0.312279, 0.221509, 0.227582,
 0.258385, 0.245008, 0.218575, 0.278032} 

{ 0.23771, 0.314525, 0.223593, 0.224172,
  0.25855, 0.244206, 0.218757, 0.278487} 

{0.231789,  0.30514, 0.237104, 0.225967,
 0.258844, 0.245677, 0.217855, 0.277623} 

{0.231892,  0.30507, 0.238271, 0.224768,
 0.258328, 0.245791, 0.218117, 0.277764} 

{0.233518, 0.298217, 0.245373, 0.222892,
 0.258619, 0.246189,  0.21822, 0.276971} 

{ 0.23872, 0.289272, 0.241971, 0.230036,
 0.257888,  0.24711, 0.217976, 0.277026} 

{0.241277, 0.299781, 0.244245, 0.214697,
 0.257915, 0.246936, 0.217586, 0.277563} 

{0.231121,  0.29693, 0.243173, 0.228776,
  0.25746, 0.246889, 0.218305, 0.277346} 

{0.227659, 0.307171, 0.236755, 0.228415,
  0.25872, 0.246974, 0.217128, 0.277177} 

{0.238476, 0.299044, 0.236776, 0.225704,
 0.259649, 0.247554, 0.216397, 0.276399} 

{0.241301, 0.299448, 0.232162, 0.227088,
 0.259257, 0.248249, 0.216503, 0.275992} 

{ 0.24358, 0.303159, 0.224749, 0.228513,
 0.259982, 0.247872, 0.216544, 0.275602} 

{0.249504, 0.285984, 0.237117, 0.227395,
 0.259129, 0.247348, 0.216524, 0.276999} 

{0.249115, 0.278629,  0.23947, 0.232785,
 0.256649, 0.248882, 0.217547, 0.276922} 

{0.248765, 0.278987, 0.239134, 0.233115,
 0.256291, 0.249033, 0.217963, 0.276713} 

{0.237335, 0.285711, 0.238914,  0.23804,
 0.256663, 0.248418, 0.217259,  0.27766} 

{0.238522, 0.288288,  0.23323,  0.23996,
 0.256563, 0.246172, 0.218109, 0.279155} 

{0.240483, 0.286899, 0.231474, 0.241144,
 0.256953, 0.245514, 0.218561, 0.278972} 

{ 0.24363, 0.275908, 0.240731,  0.23973,
 0.257371,  0.24519, 0.219042, 0.278396} 

{0.243942, 0.275767, 0.242073, 0.238217,
  0.25785, 0.245802, 0.218377, 0.277972} 

{ 0.25072, 0.267287, 0.250172, 0.231822,
 0.257941, 0.245443, 0.218953, 0.277662} 

{0.238801, 0.267904, 0.266205,  0.22709,
 0.260727, 0.241316, 0.219659, 0.278298} 

{0.245544, 0.263795, 0.269555, 0.221106,
 0.260773, 0.240899, 0.219375, 0.278953} 

{0.249828, 0.264955, 0.264786, 0.220432,
 0.260624, 0.239666, 0.221297, 0.278414} 

{0.249799, 0.265359, 0.259891, 0.224951,
  0.26232, 0.240449, 0.220263, 0.276969} 

{0.250816, 0.269192, 0.260276, 0.219715,
 0.263844, 0.240221, 0.220237, 0.275698} 

{0.249076, 0.267996, 0.266582, 0.216345,
 0.263184, 0.240465, 0.220857, 0.275495} 

{0.255916, 0.268929, 0.256574, 0.218581,
 0.265223, 0.240994, 0.219825, 0.273959} 

{ 0.25296, 0.262225, 0.256372, 0.228443,
 0.264585, 0.241368, 0.220289, 0.273758} 

{0.243943, 0.264311,  0.25929, 0.232457,
 0.265611, 0.241425, 0.219606, 0.273358} 

{0.246405, 0.259669,  0.25549, 0.238435,
 0.265855, 0.240408, 0.220647, 0.273089} 

{0.243399, 0.273568, 0.251393,  0.23164,
 0.265445, 0.238493, 0.221871, 0.274191} 

{0.239817, 0.278232, 0.255811,  0.22614,
 0.264897, 0.237609, 0.222347, 0.275148} 

{0.235025, 0.278395, 0.250662, 0.235918,
 0.264572, 0.237671, 0.222456, 0.275302} 

{ 0.23893, 0.276568, 0.249226, 0.235277,
 0.264101, 0.237641, 0.222395, 0.275864} 

{0.245245, 0.266994, 0.251451,  0.23631,
 0.264326, 0.237139, 0.222667, 0.275868} 

{0.252063,  0.26809,  0.24937, 0.230477,
 0.264417, 0.236131,  0.22277, 0.276682} 

{0.256538, 0.272303, 0.246281, 0.224877,
 0.263853, 0.238445, 0.221128, 0.276574} 

{ 0.26451, 0.270309, 0.242523, 0.222659,
 0.262582, 0.237492, 0.220873, 0.279053} 

{0.257428, 0.270285, 0.246097,  0.22619,
 0.261703,  0.23686, 0.221574, 0.279863} 

{0.245988,  0.26931, 0.235976, 0.248726,
 0.261906, 0.236279,  0.22228, 0.279535} 

{0.253928, 0.259372, 0.234491, 0.252209,
 0.262629, 0.236811, 0.222277, 0.278283} 

{0.250047, 0.252726, 0.240261, 0.256966,
 0.264215, 0.238029, 0.222952, 0.274804} 

{0.251661, 0.254444, 0.239581, 0.254314,
 0.265893, 0.238258, 0.220898, 0.274951} 

{ 0.24851, 0.254728, 0.242826, 0.253936,
 0.265899, 0.238488,  0.22134, 0.274273} 

{0.255669, 0.248722, 0.242579,  0.25303,
 0.265286, 0.238888, 0.221209, 0.274618} 

{0.252698, 0.242708, 0.250939, 0.253655,
 0.264084, 0.237999, 0.219781, 0.278136} 

{0.256143, 0.241553, 0.250634, 0.251671,
 0.264528, 0.237552, 0.219619, 0.278302} 

{0.260212, 0.240918, 0.240604, 0.258266,
 0.264984, 0.237953, 0.219037, 0.278026} 

{0.250555, 0.247412, 0.247677, 0.254357,
 0.263788, 0.238273, 0.220907, 0.277031} 

{0.255772, 0.249354, 0.247433, 0.247441,
 0.263528, 0.236205, 0.223702, 0.276565} 

{0.257677, 0.248946, 0.241694, 0.251682,
 0.264764, 0.234508, 0.223202, 0.277527} 

{ 0.26112, 0.249837, 0.240391, 0.248652,
 0.265287, 0.234638, 0.223418, 0.276656} 

{0.263081, 0.251823, 0.242732, 0.242364,
 0.264788, 0.235535, 0.222579, 0.277097} 

{0.260408,  0.25172,  0.23602, 0.251852,
 0.264845, 0.235627, 0.222673, 0.276855} 

{ 0.26234, 0.251813, 0.235795, 0.250051,
 0.264233, 0.236348, 0.222947, 0.276472} 

{0.261654, 0.249568, 0.238724, 0.250054,
 0.264731, 0.235851, 0.223011, 0.276407} 

{0.260433, 0.248801, 0.239261, 0.251506,
 0.264918, 0.236015, 0.222422, 0.276645} 

{0.263685, 0.242465, 0.235042, 0.258807,
 0.265247, 0.235311, 0.223726, 0.275717} 

{0.260576, 0.242422,  0.24016, 0.256842,
 0.266419,  0.23576, 0.222713, 0.275108} 

{0.255159, 0.242063, 0.233332, 0.269446,
 0.267107, 0.236283, 0.220796, 0.275814} 

{0.253872, 0.240174, 0.234681, 0.271273,
 0.267413, 0.236499, 0.219333, 0.276755} 

{0.257782, 0.235141, 0.239896, 0.267181,
 0.267611, 0.237121, 0.219501, 0.275766} 

{0.256982, 0.226862, 0.245015,  0.27114,
 0.267793, 0.237725, 0.218928, 0.275554} 

{ 0.25535,  0.23182, 0.244482, 0.268348,
 0.267772,  0.23792, 0.218842, 0.275465} 

{0.254198, 0.241477, 0.242671, 0.261654,
 0.267467, 0.238143, 0.218872, 0.275517} 

{0.247888, 0.250884,  0.24658, 0.254648,
 0.267235, 0.239342, 0.217849, 0.275574} 

{0.248844, 0.243379, 0.254034, 0.253743,
 0.267094,  0.23837,  0.21921, 0.275326} 

{0.262631, 0.237993, 0.253815, 0.245562,
 0.267461, 0.238391, 0.218489, 0.275658} 

{0.261115, 0.241802, 0.250912, 0.246171,
 0.267922, 0.238373, 0.218308, 0.275397} 

{0.255913, 0.234516, 0.253893, 0.255678,
 0.267893, 0.238216,  0.21847,  0.27542} 

{0.255583,  0.23449, 0.254603, 0.255324,
 0.268808,  0.23789, 0.217371, 0.275931} 

{0.251672, 0.242058, 0.253914, 0.252356,
 0.267807, 0.238747, 0.217148, 0.276299} 

{0.249912, 0.247309, 0.244825, 0.257954,
 0.265352, 0.239493, 0.218383, 0.276773} 

{0.251691, 0.245043, 0.245186,  0.25808,
 0.265262,  0.24058,  0.21727, 0.276888} 

{0.241645,  0.23956, 0.248353, 0.270442,
 0.265298, 0.241391, 0.219339, 0.273972} 

{0.241166, 0.239324, 0.257058, 0.262452,
 0.265331, 0.240304, 0.219355,  0.27501} 

{0.246865, 0.242186, 0.245432, 0.265517,
 0.265294, 0.240061, 0.219431, 0.275214} 

{0.254209,  0.24159, 0.244711,  0.25949,
 0.265467, 0.239845, 0.219655, 0.275033} 

{0.265203, 0.250575, 0.230916, 0.253307,
 0.266728, 0.239772, 0.220435, 0.273065} 

{0.265343, 0.248368,  0.23353, 0.252759,
  0.26737, 0.239474, 0.220431, 0.272724} 

{0.273747, 0.245885, 0.232522, 0.247847,
 0.266795, 0.240619,  0.22037, 0.272217} 

{ 0.27243, 0.249714, 0.237337, 0.240519,
 0.266326, 0.240764,  0.22075, 0.272161} 

{0.269925, 0.252045, 0.241282, 0.236748,
 0.266601, 0.240273, 0.220576,  0.27255} 

{0.268286, 0.253983, 0.240669, 0.237062,
 0.266433, 0.241186, 0.220063, 0.272319} 

{0.275981, 0.248559, 0.246622, 0.228838,
 0.266408,  0.24077, 0.220665, 0.272157} 

{0.270496, 0.250633, 0.247759, 0.231112,
 0.266394, 0.241074, 0.220917, 0.271615} 

{0.273152, 0.259801, 0.241774, 0.225273,
 0.266071, 0.240702, 0.221807, 0.271419} 

{0.269857, 0.256099, 0.246721, 0.227323,
  0.26569, 0.240743, 0.221557,  0.27201} 

{ 0.27122, 0.255594, 0.248932, 0.224254,
 0.263914, 0.244084,  0.22081, 0.271192} 

{0.279362, 0.237665, 0.263369, 0.219604,
 0.264157, 0.243346, 0.221155, 0.271342} 

{0.281154, 0.222088, 0.262927, 0.233831,
 0.263324, 0.244557, 0.221484, 0.270635} 

{0.286608, 0.215598, 0.265306, 0.232488,
 0.263527, 0.244071,  0.22052, 0.271883} 

{0.290933, 0.213624, 0.268111, 0.227332,
 0.263045, 0.244121, 0.221234, 0.271601} 

{0.293747, 0.213909, 0.264966, 0.227378,
 0.263518,  0.24431, 0.220906, 0.271266} 

{0.287518, 0.217439, 0.269379, 0.225664,
 0.263425, 0.243604, 0.222081,  0.27089} 

{0.299474, 0.216223, 0.259369, 0.224934,
 0.264939, 0.244478, 0.222826, 0.267756} 

{0.299037, 0.219642, 0.256208, 0.225113,
 0.265345, 0.244117, 0.222625, 0.267913} 

{0.301063,  0.21964, 0.254195, 0.225101,
 0.265421, 0.243064,    0.223, 0.268514} 

{0.311279, 0.210827, 0.251825,  0.22607,
 0.265652, 0.242583, 0.223914, 0.267852} 

{  0.3129, 0.209654, 0.248921, 0.228526,
 0.266127, 0.242439, 0.223193, 0.268241} 

{0.306714, 0.212341, 0.249738, 0.231207,
 0.266293, 0.242162,   0.2229, 0.268645} 

{0.308353, 0.214407, 0.249558, 0.227682,
 0.266366, 0.242117, 0.222028,  0.26949} 

{0.307904, 0.212958, 0.247651, 0.231486,
 0.266873, 0.241658, 0.221716, 0.269753} 

{0.318064, 0.213784, 0.236842,  0.23131,
 0.266227, 0.241192, 0.221369, 0.271211} 

{0.315326, 0.218898, 0.236804, 0.228972,
 0.265616, 0.240444, 0.221069, 0.272871} 

{0.320965, 0.222523,  0.23096, 0.225552,
 0.264769,  0.24243, 0.220285, 0.272516} 

{ 0.32788, 0.209013, 0.242155, 0.220951,
 0.264263, 0.242501, 0.219933, 0.273303} 

{  0.3224,  0.20641, 0.250148, 0.221041,
 0.264409, 0.243334, 0.218745, 0.273512} 

{0.320272, 0.208913, 0.254268, 0.216546,
 0.265371, 0.240364, 0.220469, 0.273796} 

{0.314606, 0.206343, 0.253205, 0.225845,
 0.265191, 0.240098, 0.220504, 0.274207} 

{0.314268, 0.207675, 0.256186, 0.221871,
 0.265242, 0.241419, 0.219695, 0.273645} 

{0.310625, 0.206627, 0.270348, 0.212401,
 0.264252, 0.241429, 0.221682, 0.272637} 

{0.308145, 0.204559, 0.272347, 0.214948,
 0.263489, 0.241793, 0.221811, 0.272906} 

{0.298966,  0.20666, 0.284757, 0.209618,
 0.262077, 0.245025, 0.221041, 0.271857} 

{0.272776, 0.217818, 0.291004, 0.218402,
 0.261051, 0.244147, 0.221256, 0.273546} 

{0.277558, 0.226344, 0.269562, 0.226536,
   0.2617, 0.244373, 0.221261, 0.272666} 

{0.264126, 0.230141, 0.269672,  0.23606,
 0.261109, 0.244541, 0.222423, 0.271928} 

{0.264539, 0.231004, 0.270527,  0.23393,
 0.260957, 0.245457, 0.222403, 0.271184} 

{0.269786, 0.226578, 0.271638, 0.231998,
 0.260217, 0.245854, 0.223654, 0.270275} 

{0.260664, 0.229475, 0.267898, 0.241964,
 0.260614, 0.244315, 0.223707, 0.271364} 

{0.261632, 0.230079, 0.272418,  0.23587,
 0.260732, 0.243986, 0.224423, 0.270859} 

{0.261281, 0.233533, 0.275846,  0.22934,
 0.261017, 0.244313, 0.224401, 0.270269} 

{0.257446, 0.235905,  0.27758,  0.22907,
 0.260291, 0.244395, 0.224491, 0.270823} 

{ 0.25753, 0.237229,  0.27436, 0.230881,
 0.259446, 0.247128, 0.223045, 0.270381} 

{0.257859, 0.235954, 0.264456, 0.241731,
 0.259245, 0.248699, 0.221674, 0.270382} 

{0.255999, 0.239221, 0.261035, 0.243746,
 0.259114, 0.249243, 0.221572, 0.270071} 

{0.259592, 0.239766, 0.258861, 0.241781,
 0.259267, 0.249325, 0.222589, 0.268819} 

{0.264883, 0.235741, 0.259145, 0.240231,
 0.260171, 0.250449, 0.219354, 0.270026} 

{0.247162, 0.237486, 0.277659, 0.237693,
 0.261096,  0.25119, 0.218577, 0.269138} 

{0.254807, 0.216754, 0.284157, 0.244282,
 0.261355, 0.251886, 0.218083, 0.268676} 

{0.257392, 0.212305, 0.277525, 0.252778,
 0.261493, 0.251915,  0.21779, 0.268802} 

{0.251057, 0.205367, 0.277129, 0.266447,
 0.262732, 0.251923, 0.216961, 0.268384} 

{0.247522, 0.205819, 0.277163, 0.269496,
  0.26164, 0.251593,  0.21754, 0.269227} 

{0.237693, 0.211143, 0.272358, 0.278806,
 0.261963, 0.251648, 0.217945, 0.268444} 

{  0.2379, 0.200217, 0.276107, 0.285775,
 0.262158, 0.251378, 0.218489, 0.267975} 

{0.227792, 0.219409,  0.27646, 0.276339,
 0.264182, 0.250929, 0.218206, 0.266683} 

{0.232433, 0.217476, 0.267036, 0.283055,
  0.26444,  0.25182, 0.218769, 0.264971} 

{0.227025, 0.220675, 0.269596, 0.282704,
  0.26488, 0.250495, 0.219375, 0.265249} 

{0.225128, 0.219416, 0.272574, 0.282882,
 0.264061, 0.250725, 0.219881, 0.265333} 

{0.226113, 0.219239, 0.270183, 0.284465,
 0.263474,  0.25005,  0.21888, 0.267595} 

{0.226103, 0.212544, 0.273794, 0.287559,
 0.263613, 0.250266,  0.21822,   0.2679} 

{0.233606, 0.211291, 0.265507, 0.289597,
 0.264502, 0.250112,  0.21716, 0.268226} 

{ 0.21509, 0.217598, 0.271488, 0.295825,
 0.263691, 0.248836, 0.216216, 0.271257} 

{0.211979, 0.217313, 0.280332, 0.290376,
 0.264108, 0.248749, 0.216324, 0.270819} 

{0.221049, 0.218419, 0.280565, 0.279966,
 0.264328, 0.248186, 0.215936,  0.27155} 

{0.226817, 0.215322, 0.278313, 0.279548,
 0.261696, 0.249321,  0.21678, 0.272202} 

{0.224007, 0.219833, 0.272644, 0.283517,
 0.262118, 0.248558, 0.216635, 0.272689} 

{ 0.22933, 0.213402, 0.272978,  0.28429,
 0.261309, 0.248424, 0.217929, 0.272338} 

{0.229495, 0.211024, 0.272498, 0.286983,
 0.261551, 0.248395, 0.217471, 0.272583} 

{0.223451, 0.210732, 0.277114, 0.288703,
  0.26089, 0.248684, 0.217873, 0.272554} 

{0.226016, 0.212818, 0.277609, 0.283557,
 0.260201, 0.247961, 0.218563, 0.273274} 

{0.225256, 0.220152, 0.268639, 0.285953,
 0.259901, 0.248764, 0.218043, 0.273292} 

{0.226532, 0.207603,  0.27474, 0.291125,
 0.259782, 0.248836, 0.218666, 0.272717} 

{0.232835, 0.220968, 0.242034, 0.304163,
 0.259593, 0.249642, 0.218381, 0.272383} 

{0.236879, 0.224476, 0.239978, 0.298667,
  0.26001, 0.247491, 0.219304, 0.273195} 

{0.224651, 0.228955, 0.246332, 0.300061,
 0.260485, 0.246942, 0.219105, 0.273468} 

{0.225509, 0.219516, 0.248968, 0.306008,
 0.259739, 0.244896, 0.219905,  0.27546} 

{0.229274, 0.221035, 0.251903, 0.297788,
 0.259623, 0.244847, 0.219969, 0.275562} 

{0.232919, 0.218336, 0.254893, 0.293852,
 0.260425, 0.244397, 0.219366, 0.275812} 

{0.236403, 0.222481, 0.248237, 0.292878,
 0.260454, 0.244801,  0.21898, 0.275764} 

{0.229721, 0.221735, 0.260777, 0.287767,
 0.260453, 0.245277, 0.218577, 0.275692} 

{0.236459, 0.222415, 0.255971, 0.285155,
 0.261239, 0.245903, 0.218844, 0.274014} 

{0.235291, 0.216524, 0.257673, 0.290512,
 0.260624, 0.248022, 0.218065, 0.273288} 

{0.230055, 0.221142,  0.24288, 0.305923,
  0.26057, 0.249495, 0.217785, 0.272151} 

{ 0.23087, 0.223739, 0.246051,  0.29934,
 0.262509, 0.247617, 0.217278, 0.272596} 

{0.227102, 0.221728, 0.257239, 0.293931,
 0.262611,  0.24856, 0.215713, 0.273116} 

{0.226132, 0.225955, 0.255599, 0.292314,
 0.263501, 0.249272, 0.216551, 0.270677} 

{0.223816,  0.22587, 0.260144,  0.29017,
  0.26359, 0.249028, 0.218314, 0.269068} 

{0.222004, 0.230036, 0.259066, 0.288894,
 0.263755, 0.248977, 0.218144, 0.269125} 

{ 0.22625, 0.229796, 0.257492, 0.286462,
 0.262002, 0.250197, 0.217613, 0.270188} 

{0.247834, 0.220285, 0.247792,  0.28409,
 0.262173,  0.25082, 0.217718, 0.269289} 

{0.254446, 0.227831, 0.239914, 0.277809,
 0.261715, 0.249719, 0.219272, 0.269294} 

{0.257738, 0.223064, 0.236329,  0.28287,
   0.2615, 0.249471, 0.219407, 0.269623} 

{ 0.26005,  0.22058, 0.234805, 0.284565,
 0.260648, 0.249691, 0.219128, 0.270534} 

{0.256805, 0.225093, 0.229859, 0.288243,
 0.259821, 0.248018, 0.221161,    0.271} 

{0.256081, 0.225367, 0.231292, 0.287261,
 0.258919, 0.247458, 0.220915, 0.272708} 

{0.262791, 0.227464, 0.222385, 0.287361,
 0.259301, 0.249888, 0.218048, 0.272764} 

{0.263179, 0.226837, 0.223361, 0.286623,
 0.258441, 0.249458, 0.217427, 0.274674} 

{0.266126, 0.229382, 0.226427, 0.278065,
  0.25589, 0.250404, 0.217784, 0.275922} 

{0.265696, 0.227598, 0.230194, 0.276513,
 0.255984, 0.250605, 0.217106, 0.276305} 

{0.263279, 0.227125, 0.224079, 0.285518,
 0.257029, 0.250687, 0.215635, 0.276648} 

{0.265077, 0.227687, 0.220587, 0.286648,
 0.257692, 0.250333, 0.215464, 0.276512} 

{0.249151, 0.235535, 0.225897, 0.289418,
 0.257475, 0.250667, 0.216004, 0.275853} 

{0.266539, 0.227352, 0.225551, 0.280557,
 0.257885, 0.249927, 0.216141, 0.276047} 

{0.270868, 0.224108, 0.219591, 0.285434,
 0.258131, 0.249056, 0.216264, 0.276549} 

{0.268218, 0.239965, 0.210838, 0.280979,
 0.257258, 0.249211, 0.216302, 0.277228} 

{0.251331,  0.24471, 0.218117, 0.285842,
 0.257046, 0.248958, 0.216374, 0.277622} 

{ 0.25044, 0.242691, 0.217921, 0.288948,
 0.256666, 0.250071, 0.215843,  0.27742} 

{0.250149, 0.249104, 0.215406, 0.285342,
 0.256083, 0.250071,  0.21638, 0.277466} 

{0.248756, 0.242687, 0.217196, 0.291361,
 0.255094, 0.250389, 0.216845, 0.277671} 

{0.249433, 0.246324, 0.212995, 0.291249,
  0.25443, 0.250718, 0.216834, 0.278018} 

{0.249028, 0.248868, 0.210419, 0.291684,
 0.255545, 0.249192, 0.217048, 0.278214} 

{0.248149, 0.247657, 0.205988, 0.298206,
 0.255213, 0.249759, 0.216578,  0.27845} 

{0.247241, 0.255735, 0.196132, 0.300892,
 0.256124, 0.250159,  0.21665, 0.277067} 

{0.248881, 0.253996, 0.190703, 0.306419,
 0.255087, 0.250649,   0.2169, 0.277365} 

{0.247886, 0.254693, 0.198955, 0.298465,
 0.254465,  0.24962, 0.219025, 0.276889} 

{0.251204, 0.259442, 0.201932, 0.287421,
 0.254127, 0.250556, 0.218342, 0.276974} 

{ 0.24718, 0.267127, 0.201599, 0.284094,
 0.254675, 0.248825,  0.21881, 0.277691} 

{0.240219, 0.276774, 0.198344, 0.284663,
 0.253505, 0.249434, 0.220807, 0.276253} 

{0.244985, 0.280222, 0.196363,  0.27843,
  0.25293, 0.249298, 0.221154, 0.276618} 

{0.244995, 0.272092, 0.198049, 0.284864,
 0.252797, 0.249925, 0.220736, 0.276542} 

{0.242537, 0.271624, 0.200599,  0.28524,
 0.252347, 0.249864, 0.221014, 0.276776} 

{0.239102, 0.280683,  0.19705, 0.283165,
 0.252039, 0.249459,  0.22138, 0.277121} 

{0.242614, 0.281216, 0.195911, 0.280259,
 0.251531, 0.249439, 0.221409, 0.277621} 

{0.246154, 0.288831, 0.195295,  0.26972,
 0.250774, 0.248965, 0.221004, 0.279258} 

{0.241575, 0.288874, 0.190773, 0.278778,
 0.251654, 0.246494, 0.221825, 0.280027} 

{0.241535, 0.274621, 0.190039, 0.293805,
 0.253749,  0.24477, 0.222071,  0.27941} 

{0.235436, 0.269485, 0.208999,  0.28608,
 0.254769, 0.245569, 0.220375, 0.279286} 

{0.244975,  0.26699,  0.20836, 0.279674,
  0.25443, 0.245113, 0.220669, 0.279788} 

{  0.2412, 0.270792, 0.208001, 0.280007,
  0.25501, 0.245501, 0.221083, 0.278406} 

{0.243005, 0.272883,   0.2118, 0.272311,
 0.257355,  0.24656, 0.221842, 0.274244} 

{0.250954, 0.246154,  0.22047, 0.282421,
 0.258179, 0.246145, 0.221201, 0.274475} 

{0.251325, 0.246582, 0.219986, 0.282107,
 0.258105, 0.245432, 0.221661, 0.274802} 

{0.256211, 0.246609, 0.211356, 0.285823,
 0.257848, 0.245442, 0.222178, 0.274533} 

{0.258749, 0.253049, 0.205199, 0.283002,
  0.25815, 0.245806, 0.221723, 0.274322} 

{0.255633,  0.24931, 0.205952, 0.289105,
 0.257868,  0.24535, 0.221903, 0.274879} 

{0.253835, 0.247131, 0.209191, 0.289844,
 0.258743, 0.245131, 0.221243, 0.274882} 

{0.255454, 0.245681, 0.211158, 0.287707,
 0.257109,  0.24628, 0.221897, 0.274714} 

{0.254359, 0.241768, 0.217116, 0.286756,
 0.256787, 0.247845, 0.221703, 0.273665} 

{0.252647, 0.236794, 0.221329,  0.28923,
 0.257194, 0.246946, 0.221804, 0.274055} 

{0.247659, 0.242301, 0.226617, 0.283424,
 0.256562, 0.246918, 0.222316, 0.274205} 

{0.246324, 0.242803, 0.228547, 0.282326,
 0.255879, 0.247335, 0.223166,  0.27362} 

{0.244244, 0.242497, 0.229401, 0.283857,
  0.25485, 0.245323, 0.225871, 0.273956} 

{0.232861, 0.243058, 0.228167, 0.295915,
 0.253944, 0.245742,  0.22656, 0.273754} 

{0.236822, 0.238324, 0.225702, 0.299152,
 0.256338,   0.2451, 0.224388, 0.274173} 

{0.252622, 0.229684, 0.222119, 0.295574,
 0.255942, 0.244813, 0.225302, 0.273943} 

{ 0.25326, 0.229104, 0.222919, 0.294718,
 0.257628, 0.244378, 0.224065, 0.273929} 

{0.253205, 0.228785, 0.223159,  0.29485,
 0.257057, 0.243371, 0.224015, 0.275556} 

{0.250551, 0.231937, 0.222975, 0.294538,
 0.257336, 0.244109, 0.224157, 0.274398} 

{0.249504,  0.23404, 0.231688, 0.284769,
 0.258532, 0.245108, 0.225009, 0.271351} 

{0.253633, 0.235769, 0.235492, 0.275106,
 0.256413, 0.246126,   0.2253, 0.272161} 

{0.251501, 0.236011, 0.239427, 0.273061,
  0.25762, 0.245732, 0.224627, 0.272021} 

{ 0.25657,  0.23757, 0.234323, 0.271537,
 0.258313, 0.247873, 0.223047, 0.270767} 

{0.257604, 0.237181, 0.227222, 0.277993,
  0.25778, 0.245482, 0.225548,  0.27119} 

{0.250293, 0.239925, 0.228571, 0.281211,
 0.257077, 0.245507, 0.227223, 0.270193} 

{0.262306, 0.229448, 0.224541, 0.283705,
 0.257228, 0.245505, 0.226706, 0.270561} 

{0.266347, 0.240924, 0.222438, 0.270291,
 0.257388, 0.245541, 0.226347, 0.270724} 

{0.264368, 0.238485, 0.222088, 0.275059,
 0.256966, 0.245577,  0.22697, 0.270486} 

{0.265172, 0.236743, 0.222253, 0.275832,
 0.256773, 0.245375,  0.22682, 0.271032} 

{0.264382, 0.240873, 0.219926, 0.274819,
  0.25705, 0.244604, 0.225868, 0.272478} 

{0.257478, 0.242179, 0.220697, 0.279646,
  0.25834, 0.244336, 0.224473, 0.272851} 

{0.260122, 0.249733, 0.207545, 0.282601,
 0.258216, 0.244482, 0.224531, 0.272771} 

{0.267405, 0.250519,  0.21652, 0.265556,
 0.259077, 0.243774,  0.22421, 0.272939} 

{0.271519,   0.2513, 0.207425, 0.269755,
 0.259921, 0.243573, 0.224026,  0.27248} 

{0.270135, 0.246383, 0.205037, 0.278446,
 0.260122, 0.242133, 0.225182, 0.272562} 

{0.271594, 0.247949, 0.202698,  0.27776,
 0.260164, 0.241695, 0.225925, 0.272216} 

{0.268767, 0.255075, 0.209207, 0.266951,
 0.256029,  0.24269, 0.225192,  0.27609} 

{0.268057, 0.262433, 0.208011, 0.261499,
 0.256538, 0.242271, 0.225517, 0.275675} 

{0.273453, 0.238768, 0.214975, 0.272804,
 0.256447, 0.242059,  0.22562, 0.275874} 

{ 0.28213, 0.234813, 0.213806, 0.269251,
 0.255919, 0.240968, 0.226139, 0.276973} 

