nobilitas : 319 documents

{0.453441, 0.207463, 0.217686,  0.12141,
 0.225355, 0.235082, 0.299287, 0.240276} 

{0.437685,  0.20326, 0.220728, 0.138327,
 0.230669, 0.233168, 0.296045, 0.240119} 

{0.489704, 0.185089, 0.207427,  0.11778,
 0.230732, 0.230857, 0.298054, 0.240358} 

{0.465894, 0.184605, 0.227974, 0.121528,
 0.230319,  0.22773, 0.301932, 0.240019} 

{0.465319, 0.182516, 0.234151, 0.118014,
 0.229464, 0.231489, 0.299227, 0.239819} 

{0.451114, 0.201367, 0.221078, 0.126441,
 0.230805, 0.228503, 0.309963, 0.230728} 

{0.444492, 0.221313, 0.214368, 0.119827,
 0.229024, 0.225608, 0.314366, 0.231002} 

{0.427628,  0.21022, 0.242089, 0.120063,
 0.235866, 0.223823, 0.313264, 0.227048} 

{0.418892, 0.228153, 0.237428, 0.115527,
 0.231884, 0.237045, 0.307455, 0.223616} 

{0.418536, 0.245792, 0.229054, 0.106618,
 0.229989, 0.236292, 0.309007, 0.224712} 

{0.416229, 0.261506, 0.241443, 0.080822,
 0.222069, 0.232011, 0.301419, 0.244501} 

{0.433069, 0.264079, 0.248594, 0.054258,
 0.217572, 0.227123,  0.31069, 0.244615} 

{0.412068, 0.272529, 0.245717, 0.069685,
  0.21534,  0.22426, 0.312436, 0.247964} 

{0.419906, 0.276169, 0.250275, 0.053649,
 0.213459, 0.226711, 0.312177, 0.247652} 

{0.421164, 0.275532, 0.251315, 0.051989,
 0.212256, 0.220362,  0.31057, 0.256811} 

{0.365403,  0.24397, 0.346287, 0.044341,
 0.204409, 0.215411, 0.304411, 0.275769} 

{0.389004, 0.265928, 0.307014, 0.038054,
  0.21142, 0.212698, 0.302284, 0.273598} 

{0.395971,  0.24444, 0.303515, 0.056074,
 0.210446, 0.217201, 0.297875, 0.274478} 

{0.404149, 0.239549, 0.302111,  0.05419,
 0.211343,  0.22269, 0.288992, 0.276976} 

{0.421898, 0.256877, 0.268682, 0.052542,
 0.213768, 0.224945,  0.28443, 0.276857} 

{0.409318, 0.264777, 0.251319, 0.074586,
 0.216106, 0.224577,  0.28192, 0.277396} 

{0.422967, 0.262144, 0.248129, 0.066759,
 0.216314, 0.216487, 0.285775, 0.281425} 

{0.448365, 0.248178, 0.234392, 0.069065,
 0.215735, 0.216401,  0.28566, 0.282205} 

{0.460456, 0.247261, 0.221125, 0.071158,
 0.208849, 0.219427, 0.286156, 0.285568} 

{0.446046, 0.246415, 0.216228,  0.09131,
 0.209359, 0.218367, 0.277642, 0.294632} 

{0.461216, 0.242535, 0.213511, 0.082737,
 0.210738, 0.220871, 0.273979, 0.294413} 

{0.449555, 0.245971, 0.219652, 0.084822,
 0.212975, 0.210868, 0.271563, 0.304594} 

{0.460661, 0.232735, 0.221562, 0.085042,
  0.21502, 0.213332, 0.277256, 0.294393} 

{0.435531, 0.240924, 0.239477, 0.084068,
 0.217257, 0.221953, 0.266851, 0.293939} 

{ 0.41522, 0.243135, 0.241161, 0.100485,
 0.224136, 0.225474, 0.257145, 0.293245} 

{0.405948, 0.240901, 0.249281, 0.103871,
 0.225376, 0.220841, 0.257595, 0.296188} 

{0.399199, 0.254995, 0.247733, 0.098073,
  0.22414, 0.217843, 0.261282, 0.296734} 

{0.401444, 0.238827, 0.267793, 0.091936,
 0.219526, 0.219997, 0.262354, 0.298123} 

{0.394634, 0.236494, 0.276059, 0.092814,
  0.21796, 0.219433, 0.259972, 0.302635} 

{0.376998, 0.264221, 0.263167, 0.095614,
  0.21446, 0.222978, 0.259766, 0.302796} 

{0.381106, 0.267356, 0.261685, 0.089854,
 0.214102, 0.220918, 0.265469, 0.299512} 

{0.373774, 0.254924, 0.290406, 0.080896,
 0.218777, 0.221109, 0.267177, 0.292937} 

{0.361823, 0.263713, 0.287557, 0.086908,
 0.218422, 0.226424, 0.260365, 0.294788} 

{0.389003, 0.296119, 0.194142, 0.120736,
 0.220302, 0.229587, 0.252726, 0.297385} 

{ 0.38697, 0.289331, 0.195872, 0.127828,
 0.217109, 0.227986, 0.252675,  0.30223} 

{0.404435, 0.300733, 0.193629, 0.101203,
 0.224025, 0.212876, 0.256293, 0.306806} 

{0.409498,  0.28642, 0.195375, 0.108706,
 0.228041, 0.212133, 0.254157, 0.305669} 

{0.397202,  0.29266, 0.198056, 0.112082,
 0.225557, 0.210293, 0.251871, 0.312279} 

{0.396614, 0.301583, 0.164353,  0.13745,
 0.227168,  0.20577, 0.255865, 0.311197} 

{0.421882,  0.28258, 0.165406, 0.130132,
 0.226256, 0.202563, 0.257121, 0.314061} 

{0.418973, 0.284912, 0.163811, 0.132304,
 0.226351, 0.204997, 0.255423, 0.313229} 

{0.434391, 0.276172, 0.157546, 0.131891,
 0.223916, 0.201967, 0.252665, 0.321453} 

{0.437351, 0.242276, 0.158639, 0.161733,
 0.221182, 0.206239,  0.24859, 0.323988} 

{0.439378, 0.216715, 0.172459, 0.171448,
 0.220621, 0.203022, 0.252381, 0.323977} 

{0.447902, 0.209726, 0.186088, 0.156285,
 0.225357, 0.195361,  0.24828, 0.331002} 

{0.452693, 0.232731, 0.201409, 0.113167,
 0.234304, 0.193438, 0.245831, 0.326428} 

{0.482216, 0.179597, 0.213623, 0.124564,
  0.23392, 0.193524, 0.248412, 0.324145} 

{0.470632,   0.1589, 0.253262, 0.117206,
 0.233181, 0.191643, 0.248222, 0.326954} 

{0.489336, 0.159092, 0.247243, 0.104329,
 0.221086, 0.194178, 0.249192, 0.335544} 

{0.520523, 0.146938, 0.254157, 0.078382,
 0.220067, 0.196973, 0.251589, 0.331371} 

{0.569972, 0.118273, 0.237528, 0.074227,
 0.216075, 0.195767, 0.259739,  0.32842} 

{0.544404, 0.124659, 0.248245, 0.082693,
  0.22531,  0.18829, 0.262155, 0.324244} 

{0.548959, 0.123849, 0.244043, 0.083148,
 0.220365, 0.192317, 0.254586, 0.332732} 

{0.557273, 0.117336, 0.235846, 0.089545,
 0.215895, 0.191385, 0.257551, 0.335168} 

{0.552308, 0.120224, 0.232231, 0.095237,
 0.213803, 0.193939, 0.258252, 0.334007} 

{0.557753, 0.133485, 0.242866, 0.065896,
 0.218026, 0.193291, 0.253301, 0.335382} 

{0.564038, 0.144095,  0.24509, 0.046778,
 0.218163, 0.192475, 0.250372, 0.338991} 

{0.556191, 0.124311,  0.25786, 0.061638,
 0.220631, 0.192803, 0.242133, 0.344434} 

{0.548486,  0.12326, 0.265552, 0.062702,
 0.221932, 0.193343, 0.241557, 0.343168} 

{0.562748, 0.133738, 0.240942, 0.062573,
 0.215108, 0.194893, 0.240658, 0.349341} 

{0.566823, 0.120077, 0.249428, 0.063672,
 0.212337, 0.193117,  0.23905, 0.355496} 

{0.552524, 0.131031, 0.250613, 0.065832,
 0.214796, 0.196685, 0.239886, 0.348633} 

{0.518504, 0.141899, 0.258897, 0.080699,
 0.207954, 0.200522, 0.238297, 0.353227} 

{0.518355,  0.13976, 0.251508, 0.090377,
 0.207732, 0.198938,   0.2416, 0.351731} 

{0.526454,  0.14783, 0.242203, 0.083512,
 0.202269, 0.198991, 0.249696, 0.349044} 

{0.516961, 0.155357, 0.239784, 0.087897,
 0.201996, 0.198687, 0.248574, 0.350743} 

{0.516973, 0.154859,  0.24412, 0.084047,
 0.200954, 0.199957, 0.248569, 0.350521} 

{0.488788, 0.174451, 0.254747, 0.082014,
 0.201423,  0.20225, 0.250491, 0.345836} 

{0.484389, 0.176551, 0.255556, 0.083504,
 0.201184,  0.20185, 0.248623, 0.348343} 

{0.498442, 0.159685, 0.255111, 0.086762,
  0.20536,   0.2049, 0.252129,  0.33761} 

{0.486691, 0.160365, 0.247666, 0.105278,
 0.209077, 0.207349, 0.252542, 0.331032} 

{0.485802, 0.163154, 0.259182, 0.091862,
 0.211574, 0.203169, 0.257384, 0.327873} 

{0.514177, 0.144855, 0.240535, 0.100433,
 0.211488, 0.202417, 0.251777, 0.334318} 

{0.550967, 0.140662, 0.232088, 0.076283,
 0.214498, 0.207696, 0.248554, 0.329253} 

{ 0.55451,  0.14668,  0.22095,  0.07786,
 0.212019, 0.206862,  0.24791, 0.333209} 

{0.554071, 0.146385, 0.220781, 0.078763,
 0.209683, 0.209362, 0.250307, 0.330647} 

{ 0.52566, 0.148456, 0.219079, 0.106806,
 0.212531,  0.20626, 0.250072, 0.331137} 

{0.524711, 0.141723,  0.22146, 0.112106,
  0.21012, 0.209056, 0.250331, 0.330494} 

{0.515666, 0.133863, 0.200064, 0.150407,
  0.21127, 0.210256, 0.251194, 0.327279} 

{0.516843, 0.137098, 0.198676, 0.147383,
 0.217253, 0.210496,  0.25058, 0.321671} 

{0.537634, 0.135249, 0.196352, 0.130764,
 0.220651, 0.214154, 0.250577, 0.314618} 

{0.516732, 0.156523, 0.190358, 0.136387,
  0.22122, 0.216309, 0.252448, 0.310023} 

{0.513981, 0.164967, 0.190311, 0.130742,
  0.21886, 0.228519, 0.247891, 0.304729} 

{0.503089, 0.172441, 0.198488, 0.125982,
 0.221628, 0.228277, 0.244878, 0.305217} 

{0.481911, 0.166136, 0.230715, 0.121238,
 0.212314, 0.226889, 0.243977,  0.31682} 

{0.458713,   0.1865, 0.248147,  0.10664,
 0.208898, 0.226678, 0.247532, 0.316892} 

{0.467439, 0.195758, 0.246322, 0.090482,
 0.213585, 0.229233, 0.245301, 0.311881} 

{0.479387, 0.176416, 0.257081, 0.087116,
 0.209825, 0.222708, 0.246061, 0.321406} 

{0.491494,  0.16761, 0.254865, 0.086031,
 0.211712, 0.221708, 0.247071, 0.319508} 

{ 0.49302, 0.173362, 0.246635, 0.086982,
 0.214348, 0.216839, 0.256816, 0.311997} 

{0.472922,  0.17057, 0.264206, 0.092302,
 0.215669, 0.216919,  0.25927, 0.308143} 

{0.466737, 0.184319, 0.270616, 0.078328,
 0.215802,   0.2129, 0.264155, 0.307142} 

{0.489983,  0.15973, 0.246586, 0.103701,
 0.213764, 0.216049,  0.26176, 0.308427} 

{0.471757, 0.191328, 0.230524, 0.106391,
 0.217609,  0.22186, 0.262148, 0.298383} 

{0.460259, 0.194668, 0.240971, 0.104102,
 0.216912, 0.218997, 0.262722, 0.301369} 

{ 0.48648, 0.199311, 0.206439,  0.10777,
 0.216964, 0.219986, 0.262863, 0.300187} 

{0.475637, 0.193947, 0.231667, 0.098749,
 0.217617, 0.228176, 0.264502, 0.289705} 

{ 0.45709, 0.203889, 0.228736, 0.110285,
  0.21919, 0.228283, 0.254373, 0.298155} 

{0.455617, 0.217426, 0.210869, 0.116088,
 0.212503, 0.220325, 0.243454, 0.323718} 

{0.440999, 0.214152, 0.226302, 0.118547,
 0.213488,  0.21798, 0.250283, 0.318249} 

{0.436441, 0.215417, 0.234976, 0.113167,
 0.216994, 0.215808, 0.251494, 0.315704} 

{0.443801, 0.213627, 0.241686, 0.100886,
 0.214425, 0.214863, 0.254074, 0.316637} 

{0.481394, 0.167785, 0.241936, 0.108885,
 0.212759,  0.20947, 0.262305, 0.315466} 

{  0.4698, 0.163759, 0.263302, 0.103139,
 0.210349, 0.206981, 0.264269, 0.318401} 

{0.463341, 0.174462, 0.276117, 0.086081,
 0.208394, 0.210245, 0.263987, 0.317375} 

{0.467496, 0.180387, 0.254902, 0.097215,
 0.212042, 0.210819, 0.256684, 0.320454} 

{0.475617, 0.159907, 0.264622, 0.099854,
 0.213693, 0.210741, 0.248764, 0.326802} 

{0.481022, 0.157577, 0.262271, 0.099131,
 0.212639, 0.208564,  0.24981, 0.328987} 

{0.443234, 0.212994, 0.236849, 0.106924,
 0.220159, 0.208671, 0.249377, 0.321792} 

{0.466679, 0.215632, 0.214105, 0.103584,
 0.220726, 0.204237, 0.252233, 0.322803} 

{0.447732, 0.208293, 0.238803, 0.105172,
 0.214582,  0.19908, 0.243174, 0.343164} 

{0.441193, 0.227731, 0.233637,  0.09744,
 0.217503,  0.20207, 0.245262, 0.335166} 

{0.469294, 0.219998, 0.223464, 0.087244,
 0.222672,  0.20382, 0.244607, 0.328901} 

{ 0.52018, 0.177855, 0.233851, 0.068115,
 0.222309, 0.205207, 0.245366, 0.327118} 

{0.482315, 0.158826, 0.269828, 0.089031,
 0.223321, 0.206418, 0.243364, 0.326898} 

{0.475983, 0.165301, 0.298218, 0.060498,
 0.227306, 0.202718, 0.243361, 0.326616} 

{ 0.49428, 0.131313, 0.301452, 0.072955,
 0.236029, 0.200859, 0.241863, 0.321249} 

{0.508443, 0.138665, 0.278572, 0.074319,
 0.239323, 0.194571, 0.247303, 0.318803} 

{0.475077, 0.169133, 0.275024, 0.080766,
 0.237736,  0.19641, 0.245014,  0.32084} 

{0.492256, 0.173271,  0.25633, 0.078143,
 0.241504, 0.203376,  0.23521, 0.319909} 

{0.503945, 0.168708, 0.250822, 0.076525,
 0.243167, 0.200152, 0.235612, 0.321069} 

{ 0.51052, 0.170961,  0.23996, 0.078559,
 0.244401, 0.194876, 0.238859, 0.321864} 

{0.509798, 0.164995, 0.241915, 0.083291,
 0.244071, 0.193703,   0.2372, 0.325026} 

{0.518122,  0.14422, 0.267798,  0.06986,
 0.239821, 0.192682, 0.242623, 0.324874} 

{0.537843, 0.149648, 0.248662, 0.063847,
 0.232163,  0.21154, 0.237935, 0.318362} 

{0.547521, 0.137352, 0.250066, 0.065061,
 0.232509, 0.211398, 0.239278, 0.316815} 

{ 0.50705, 0.143572, 0.263049, 0.086328,
 0.232205, 0.210911, 0.239977, 0.316907} 

{0.526169, 0.145251, 0.242039, 0.086541,
 0.230918, 0.209456, 0.246682, 0.312944} 

{0.477941, 0.150823, 0.265739, 0.105497,
  0.21838, 0.211132, 0.251048,  0.31944} 

{0.463175, 0.155613, 0.286513, 0.094699,
 0.220517, 0.207537, 0.249127, 0.322819} 

{0.460183,  0.15519, 0.273565, 0.111062,
 0.217307, 0.203663, 0.259636, 0.319394} 

{0.474673, 0.164452, 0.242581, 0.118294,
 0.217518, 0.201532, 0.254988, 0.325962} 

{ 0.45843, 0.152769, 0.279856, 0.108945,
 0.218867, 0.203216, 0.250651, 0.327266} 

{0.444296, 0.155767, 0.277154, 0.122783,
 0.223584, 0.203954, 0.251179, 0.321284} 

{0.447716, 0.156565, 0.268789, 0.126931,
 0.225182, 0.202842, 0.245869, 0.326108} 

{0.432267,   0.1632, 0.271459, 0.133073,
 0.225572, 0.203576, 0.244396, 0.326456} 

{0.458016,  0.13559, 0.273116, 0.133278,
 0.225896, 0.206563, 0.246904, 0.320638} 

{0.455065, 0.135107, 0.273836, 0.135991,
 0.229258, 0.196352, 0.246632, 0.327757} 

{0.477585, 0.143767, 0.286122, 0.092526,
 0.229472, 0.197545,  0.24746, 0.325523} 

{0.497182, 0.134217, 0.273963, 0.094639,
 0.228077, 0.200993, 0.251918, 0.319012} 

{0.534917, 0.134145, 0.279289, 0.051648,
 0.231014, 0.194063, 0.253261, 0.321662} 

{0.501976, 0.138172, 0.321467, 0.038385,
 0.227426, 0.196851, 0.258218, 0.317506} 

{ 0.48009, 0.163571, 0.315516, 0.040823,
 0.229204, 0.192137, 0.254545, 0.324114} 

{0.448225, 0.140622, 0.368473, 0.042681,
 0.227735, 0.193957, 0.250764, 0.327544} 

{ 0.44405, 0.144597, 0.365942, 0.045411,
  0.22425, 0.193219, 0.245011,  0.33752} 

{0.387564, 0.173142, 0.385969, 0.053324,
 0.225049, 0.192167, 0.245295, 0.337489} 

{0.390415, 0.181515, 0.375637, 0.052433,
 0.230306,  0.19156, 0.244462, 0.333672} 

{ 0.41192, 0.174374, 0.375727, 0.037979,
 0.231965, 0.176302, 0.252086, 0.339646} 

{0.414378, 0.174319, 0.373548, 0.037756,
 0.230681, 0.172456, 0.256846, 0.340017} 

{0.414043, 0.180435, 0.367037, 0.038486,
 0.232203, 0.177432, 0.258217, 0.332148} 

{ 0.42432, 0.184254, 0.347339, 0.044087,
 0.239249, 0.180762, 0.261622, 0.318368} 

{0.416203, 0.177801,  0.35262, 0.053377,
 0.242981, 0.179806, 0.257542, 0.319672} 

{0.444607, 0.146111, 0.320662, 0.088621,
 0.250497, 0.176863, 0.263124, 0.309515} 

{0.443705,  0.14899, 0.314582, 0.092723,
 0.252119, 0.179633, 0.261762, 0.306486} 

{0.448535, 0.170539, 0.290847, 0.090079,
 0.243761, 0.173902, 0.278491, 0.303846} 

{0.437305, 0.181037, 0.283799, 0.097859,
 0.243493, 0.173954,  0.28096, 0.301593} 

{0.433592, 0.193288, 0.282997, 0.090123,
 0.240724, 0.170589, 0.285146, 0.303541} 

{0.446556, 0.161894, 0.302751, 0.088799,
 0.240243, 0.172718,  0.28777, 0.299268} 

{0.448022, 0.172012, 0.285902, 0.094063,
 0.253495, 0.167903, 0.291425, 0.287178} 

{0.455384, 0.181346, 0.270795, 0.092475,
 0.258527, 0.165347, 0.286154, 0.289973} 

{0.468141, 0.170856, 0.274231, 0.086773,
 0.276091, 0.162312, 0.276865, 0.284732} 

{0.460068, 0.180972, 0.275294, 0.083665,
 0.262675,  0.16614, 0.282287, 0.288897} 

{0.467019, 0.175099, 0.259441, 0.098441,
 0.260296, 0.161873, 0.284845, 0.292986} 

{0.479194, 0.171235, 0.253801, 0.095771,
 0.255853,   0.1634, 0.288337,  0.29241} 

{0.488348, 0.170059, 0.247381, 0.094211,
 0.254015, 0.170725, 0.283527, 0.291734} 

{0.481549, 0.175992, 0.250547, 0.091912,
 0.256348, 0.170096, 0.282481, 0.291075} 

{0.465122, 0.188182, 0.276564, 0.070131,
 0.259536,  0.17249, 0.269217, 0.298757} 

{0.488969, 0.192092, 0.247406, 0.071533,
  0.25661, 0.173323, 0.265525, 0.304542} 

{0.471385, 0.212253, 0.238428, 0.077934,
 0.258183, 0.173965, 0.263448, 0.304404} 

{0.461995, 0.220197, 0.245131, 0.072677,
 0.262022, 0.174847, 0.269192, 0.293939} 

{0.504888,  0.17067, 0.268797, 0.055646,
 0.262238, 0.175391, 0.269046, 0.293325} 

{0.510319,  0.17467, 0.240564, 0.074447,
  0.25401, 0.191393, 0.265966, 0.288631} 

{0.503366, 0.182461, 0.245041, 0.069133,
 0.252383, 0.186069, 0.272109, 0.289438} 

{ 0.49603, 0.171304, 0.228326, 0.104339,
 0.248066, 0.185354,  0.27793, 0.288649} 

{0.542026, 0.140198, 0.223904, 0.093872,
 0.246857, 0.181713,  0.27926,  0.29217} 

{0.545638, 0.135315, 0.225476, 0.093571,
 0.246795, 0.179842, 0.280928, 0.292434} 

{ 0.58366, 0.128628,  0.21346, 0.074252,
 0.240574, 0.185649, 0.282429, 0.291348} 

{0.582072, 0.113443, 0.237572, 0.066914,
 0.238551, 0.185626,  0.28152, 0.294303} 

{0.639726, 0.148695, 0.133058,  0.07852,
 0.238428,  0.18458, 0.278939, 0.298053} 

{0.639146, 0.148138, 0.135017, 0.077698,
 0.239529, 0.188123, 0.278865, 0.293483} 

{0.640223, 0.136511, 0.135033, 0.088233,
 0.243354, 0.190658, 0.272375, 0.293613} 

{0.615882, 0.133422, 0.128552, 0.122145,
 0.243475, 0.191183, 0.273119, 0.292223} 

{0.621471, 0.131254, 0.129172, 0.118104,
 0.251771, 0.181419, 0.271177, 0.295634} 

{0.592018, 0.143248,  0.14718, 0.117554,
 0.250767, 0.184937, 0.275737, 0.288559} 

{0.572407, 0.151841, 0.150616, 0.125136,
 0.255622, 0.192809, 0.273727, 0.277842} 

{ 0.60212, 0.148751, 0.150281, 0.098848,
 0.253637, 0.192285,  0.27588, 0.278198} 

{0.608428, 0.160329, 0.141306, 0.089937,
 0.254453, 0.190906,  0.27839, 0.276251} 

{0.573209, 0.167668, 0.148456, 0.110666,
 0.258957, 0.189133, 0.282042, 0.269868} 

{0.548139, 0.181586, 0.151443, 0.118832,
 0.261279, 0.186264, 0.282919, 0.269537} 

{ 0.56598, 0.168115, 0.145219, 0.120686,
 0.255256, 0.180103, 0.283106, 0.281535} 

{0.530931, 0.193032, 0.172908, 0.103129,
 0.250063, 0.175594, 0.296175, 0.278168} 

{0.535789, 0.178551, 0.178512, 0.107148,
 0.250279, 0.175674, 0.298025, 0.276023} 

{0.524879, 0.183196, 0.183426, 0.108499,
 0.246126, 0.174766, 0.304064, 0.275045} 

{0.523956, 0.208606, 0.175505, 0.091932,
 0.240662, 0.193005, 0.298068, 0.268265} 

{0.502539,  0.20765, 0.221079, 0.068732,
 0.241513, 0.193271, 0.293192, 0.272023} 

{0.490432, 0.207532, 0.223243, 0.078794,
  0.23931, 0.194563, 0.292497,  0.27363} 

{0.493849, 0.207856, 0.229755,  0.06854,
 0.245263, 0.196378, 0.302414, 0.255946} 

{0.517852, 0.205111, 0.227147,  0.04989,
 0.237514, 0.202018, 0.305325, 0.255143} 

{ 0.48599, 0.200808, 0.265019, 0.048183,
 0.231655, 0.212048, 0.308784, 0.247513} 

{0.485881, 0.199254, 0.268079, 0.046785,
 0.234834, 0.210109, 0.309324, 0.245733} 

{0.490605, 0.185192, 0.274925, 0.049278,
 0.232717, 0.213369, 0.308659, 0.245254} 

{ 0.48784, 0.188161, 0.273216, 0.050783,
 0.225309, 0.219433, 0.312185, 0.243073} 

{0.498371, 0.184728, 0.265539, 0.051362,
 0.223347, 0.225285, 0.308936, 0.242433} 

{0.513202, 0.180662, 0.258535, 0.047602,
 0.221847, 0.224137, 0.310193, 0.243823} 

{0.515564, 0.171933, 0.262839, 0.049664,
 0.226879, 0.224807, 0.308541, 0.239773} 

{0.501222, 0.168052, 0.283115, 0.047611,
 0.227824, 0.226427,  0.31343, 0.232319} 

{0.520638, 0.165989, 0.266206, 0.047167,
 0.236903, 0.220812, 0.311692, 0.230592} 

{0.529449, 0.161725, 0.264154, 0.044672,
 0.237596, 0.217017, 0.312559, 0.232827} 

{0.523053, 0.175182, 0.257825,  0.04394,
 0.235525, 0.216211, 0.312602, 0.235662} 

{0.526987, 0.173816, 0.246557,  0.05264,
 0.237052, 0.216765, 0.302343, 0.243839} 

{0.515229, 0.174411, 0.248148, 0.062212,
 0.235367, 0.219662, 0.303196, 0.241775} 

{0.531136, 0.125926, 0.284275, 0.058663,
 0.234237, 0.211145, 0.309539, 0.245079} 

{0.552394, 0.117555, 0.284919, 0.045132,
 0.238411, 0.210459, 0.310846, 0.240283} 

{ 0.54647, 0.144271, 0.265967, 0.043291,
 0.240077, 0.202944, 0.312042, 0.244937} 

{0.564133, 0.119627, 0.280232, 0.036007,
 0.241178, 0.204994, 0.308881, 0.244947} 

{0.499971, 0.137999, 0.317832, 0.044198,
 0.232304, 0.206521, 0.302615,  0.25856} 

{0.498279, 0.126748, 0.311758, 0.063216,
 0.227755, 0.219706,  0.29853, 0.254009} 

{0.503624, 0.126498, 0.307823, 0.062054,
 0.227205, 0.220972,  0.30125, 0.250574} 

{0.523513, 0.120451, 0.297724, 0.058312,
 0.223558, 0.215428, 0.303301, 0.257712} 

{0.497255, 0.115283, 0.282473, 0.104989,
 0.227262, 0.216259, 0.302267, 0.254212} 

{0.513282, 0.116429, 0.264335, 0.105954,
 0.235587,  0.21329, 0.297729, 0.253394} 

{0.497445, 0.115199, 0.293046, 0.094309,
 0.236948, 0.213533, 0.298451, 0.251069} 

{0.490765, 0.109152, 0.296747, 0.103336,
 0.236089, 0.214753, 0.299734, 0.249424} 

{0.497485, 0.105426, 0.301363, 0.095725,
 0.236261, 0.214115, 0.301669, 0.247955} 

{ 0.49345, 0.094124, 0.293212, 0.119215,
   0.2311, 0.212488, 0.304001, 0.252411} 

{0.467848, 0.102076, 0.320839, 0.109236,
 0.226651, 0.210553,  0.30563, 0.257166} 

{0.460978, 0.076459, 0.332793,  0.12977,
 0.224539, 0.210694, 0.306857,  0.25791} 

{0.460967, 0.114231, 0.308777, 0.116025,
 0.224731, 0.210844, 0.308754,  0.25567} 

{0.459739, 0.124248, 0.290846, 0.125167,
 0.222666, 0.210915, 0.306131, 0.260288} 

{0.505549, 0.106741, 0.263508, 0.124202,
 0.222184,  0.21676, 0.298716,  0.26234} 

{0.506803, 0.109027, 0.253737, 0.130432,
 0.224233, 0.214977,  0.29921,  0.26158} 

{ 0.48543, 0.107639, 0.245554, 0.161378,
   0.2284, 0.211662, 0.298917,  0.26102} 

{0.491906,  0.10195,  0.26399, 0.142153,
 0.228357, 0.210474, 0.301822, 0.259347} 

{  0.5105, 0.097572, 0.285394, 0.106534,
 0.228101, 0.211544,  0.30049, 0.259865} 

{0.525972,  0.08963,   0.2817, 0.102697,
 0.231389, 0.210356, 0.303978, 0.254277} 

{ 0.53067,  0.09073, 0.273529, 0.105071,
   0.2346, 0.209921, 0.302469,  0.25301} 

{0.515572, 0.092078, 0.266965, 0.125385,
 0.234553, 0.207975, 0.305081, 0.252391} 

{0.509506, 0.098721, 0.287679, 0.104093,
  0.23065, 0.208003, 0.307561, 0.253786} 

{0.470682, 0.113131, 0.320366,  0.09582,
 0.230429, 0.214461, 0.306483, 0.248627} 

{0.514138, 0.110943, 0.269678, 0.105241,
 0.235515, 0.213273, 0.304361,  0.24685} 

{0.517327, 0.116684, 0.271252, 0.094737,
 0.237406, 0.211705, 0.304611, 0.246278} 

{ 0.52447, 0.115887,  0.26336, 0.096283,
 0.235903, 0.211875, 0.306265, 0.245957} 

{0.503066, 0.125084, 0.286161, 0.085688,
 0.239763,  0.21358,   0.3086, 0.238056} 

{ 0.51251, 0.120086,   0.2809, 0.086504,
 0.234437, 0.218527, 0.311783, 0.235253} 

{0.515334, 0.112083, 0.289607, 0.082976,
 0.238887,  0.22059, 0.309055, 0.231469} 

{ 0.52686, 0.114775, 0.274906, 0.083458,
 0.241938, 0.221935,  0.30903, 0.227098} 

{0.513751, 0.108932, 0.291001, 0.086316,
 0.246092, 0.223412, 0.309723, 0.220772} 

{0.504289, 0.110542, 0.298721, 0.086448,
 0.248943,  0.21726, 0.308243, 0.225554} 

{ 0.50787, 0.103899,   0.3109, 0.077331,
 0.261984, 0.217504,  0.29298, 0.227532} 

{0.467696, 0.107881,  0.35388, 0.070543,
 0.270309, 0.219707, 0.287092, 0.222892} 

{0.466974,  0.14084, 0.324282, 0.067905,
 0.269527, 0.215848,  0.28876, 0.225864} 

{0.479458, 0.139518, 0.310945, 0.070079,
  0.26556, 0.209211, 0.293699,  0.23153} 

{0.461655,  0.13782, 0.323814, 0.076711,
 0.259363, 0.218823, 0.291489, 0.230325} 

{ 0.50346, 0.133527, 0.277872, 0.085141,
 0.255971, 0.218322, 0.295936, 0.229772} 

{0.519595, 0.127719, 0.265285, 0.087401,
 0.249656, 0.215906, 0.293082, 0.241357} 

{0.509987, 0.122126, 0.258816, 0.109071,
 0.250848, 0.215596, 0.289409, 0.244147} 

{0.498669,  0.13405, 0.258114, 0.109167,
 0.243378, 0.207391, 0.302723, 0.246508} 

{0.489555, 0.136795, 0.265612, 0.108038,
 0.239896, 0.211212, 0.305373, 0.243519} 

{0.466178,  0.12376, 0.295268, 0.114793,
 0.234862, 0.211999,  0.30948, 0.243659} 

{0.476623, 0.111971, 0.296006, 0.115399,
 0.232325, 0.214702, 0.311133,  0.24184} 

{0.437025, 0.103142, 0.264027, 0.195806,
 0.234327, 0.211173, 0.313422, 0.241077} 

{0.460887,  0.11304, 0.234924, 0.191149,
 0.236752, 0.211886, 0.312575, 0.238787} 

{0.485488,  0.10604, 0.252297, 0.156175,
