acerbus : 192 documents

{0.405237, 0.170381, 0.238842,  0.18554,
 0.188984, 0.318492,  0.21922, 0.273304} 

{0.389493,  0.18392, 0.243726, 0.182862,
 0.193922, 0.313182, 0.216105, 0.276791} 

{0.390361, 0.184516, 0.259183,  0.16594,
 0.189311, 0.326945, 0.202325, 0.281419} 

{0.400451,  0.17028, 0.268152, 0.161117,
 0.189506, 0.336104, 0.193176, 0.281214} 

{0.406103, 0.165029, 0.271356, 0.157513,
 0.178099, 0.344388, 0.189537, 0.287976} 

{0.397933, 0.176391, 0.286032, 0.139643,
  0.18356, 0.337249, 0.187507, 0.291684} 

{0.444294, 0.158466, 0.270456, 0.126784,
 0.184157, 0.333156, 0.190936, 0.291751} 

{0.446922, 0.158014, 0.277565, 0.117499,
 0.188389, 0.331535, 0.186378, 0.293697} 

{0.427567, 0.158176, 0.291956, 0.122301,
 0.188359, 0.331795, 0.189163, 0.290683} 

{0.408702, 0.156456, 0.281766, 0.153076,
 0.184648, 0.347964, 0.180779, 0.286609} 

{0.427559, 0.139397, 0.272803, 0.160242,
 0.188239,  0.33694, 0.183209, 0.291612} 

{0.407223, 0.160456, 0.266688, 0.165634,
 0.186385, 0.338935, 0.185738, 0.288942} 

{0.435445, 0.157846, 0.289323, 0.117386,
 0.186023, 0.337401, 0.193345, 0.283231} 

{0.418331, 0.173934, 0.295309, 0.112426,
 0.199422, 0.322014, 0.183179, 0.295385} 

{0.403484, 0.162546, 0.309537, 0.124433,
 0.190549, 0.317488, 0.190438, 0.301525} 

{0.439328, 0.150419, 0.277431, 0.132823,
 0.204834, 0.311427, 0.185354, 0.298385} 

{0.374378, 0.162524, 0.333666, 0.129432,
 0.201041, 0.314169, 0.184344, 0.300446} 

{0.362794, 0.174962, 0.328317, 0.133926,
 0.198848, 0.319195, 0.184561, 0.297396} 

{0.376304, 0.192603, 0.328927, 0.102165,
 0.200722, 0.346379,  0.18818, 0.264719} 

{0.364681, 0.192781, 0.350306, 0.092232,
 0.190333, 0.360965,  0.19112, 0.257582} 

{0.378772, 0.201916, 0.327925, 0.091386,
 0.185804, 0.355318, 0.186882, 0.271997} 

{0.380878,  0.21165, 0.320075, 0.087397,
 0.183254, 0.348413, 0.187795, 0.280538} 

{ 0.41697, 0.233381, 0.260711, 0.088938,
 0.181777,  0.34563, 0.187932, 0.284662} 

{0.407872, 0.239448, 0.255799, 0.096881,
 0.186635, 0.300728, 0.233381, 0.279255} 

{ 0.42063, 0.233011, 0.253856, 0.092503,
 0.193964, 0.302276, 0.225187, 0.278574} 

{0.435384, 0.203971, 0.262968, 0.097676,
 0.197298, 0.301019, 0.223074, 0.278609} 

{0.450429, 0.197122, 0.256491, 0.095958,
 0.194962, 0.304124, 0.217775, 0.283139} 

{0.434369, 0.206627, 0.267802, 0.091202,
 0.214783, 0.287504, 0.214048, 0.283665} 

{0.450165, 0.219409, 0.236367,  0.09406,
 0.213832, 0.287069, 0.212923, 0.286176} 

{0.448788, 0.228667, 0.234013, 0.088533,
 0.209832, 0.290217, 0.205727, 0.294223} 

{0.443303, 0.223068, 0.241217, 0.092412,
 0.215497,  0.29188, 0.201834, 0.290789} 

{0.425227, 0.215564, 0.242536, 0.116673,
 0.224701, 0.284832, 0.200718, 0.289749} 

{0.424902, 0.203809, 0.258067, 0.113223,
 0.225418, 0.287392, 0.200924, 0.286266} 

{0.459515, 0.160499, 0.263945,  0.11604,
 0.223456,  0.30155,  0.20236, 0.272634} 

{0.452798, 0.169239, 0.260205, 0.117757,
 0.229161, 0.294083, 0.197672, 0.279085} 

{0.461989, 0.153274,   0.2664, 0.118337,
  0.22902, 0.296344, 0.188922, 0.285714} 

{0.466151, 0.147885, 0.266904,  0.11906,
 0.227633, 0.289287, 0.192386, 0.290693} 

{ 0.45606, 0.143204, 0.277845, 0.122891,
 0.228334, 0.287377, 0.195338,  0.28895} 

{0.422737, 0.141644, 0.317376, 0.118243,
 0.225391, 0.281395, 0.220588, 0.272625} 

{0.408895, 0.140433, 0.329543, 0.121129,
  0.22895, 0.285372, 0.220027, 0.265651} 

{0.421887, 0.132626, 0.340433, 0.105054,
 0.233452, 0.284895, 0.215835, 0.265818} 

{0.417214, 0.133574, 0.324971, 0.124241,
 0.211786, 0.300166,  0.22063, 0.267418} 

{0.404009, 0.207224,  0.27412, 0.114648,
 0.217804, 0.301799, 0.192169, 0.288227} 

{0.399416, 0.201884, 0.274745, 0.123955,
 0.221928, 0.308134, 0.190362, 0.279576} 

{ 0.39003, 0.197856, 0.275335, 0.136779,
 0.230371, 0.299536, 0.190793, 0.279301} 

{ 0.40779, 0.196356,   0.2408, 0.155054,
 0.226457, 0.301458, 0.193631, 0.278454} 

{0.391313, 0.206769, 0.245558, 0.156361,
 0.220082, 0.300317, 0.198829, 0.280773} 

{0.405779, 0.217515, 0.221133, 0.155573,
 0.219482, 0.289231,  0.20232, 0.288967} 

{ 0.41404, 0.168337, 0.234115, 0.183508,
 0.218456, 0.293142, 0.201951,  0.28645} 

{0.414169, 0.155946, 0.255006,  0.17488,
 0.218914, 0.288978, 0.194153, 0.297955} 

{0.428275, 0.146728, 0.252669, 0.172328,
 0.220398, 0.286064, 0.195972, 0.297566} 

{0.416927, 0.137084, 0.290295, 0.155694,
 0.222844, 0.284111, 0.199596, 0.293449} 

{0.426291, 0.139871, 0.271166, 0.162672,
 0.219939,  0.29467,  0.19499,   0.2904} 

{0.411879, 0.135879, 0.287897, 0.164345,
 0.228817, 0.295346, 0.193789, 0.282048} 

{0.400521, 0.134727, 0.296343, 0.168409,
 0.217749, 0.299472, 0.195432, 0.287347} 

{0.430121, 0.118906,  0.27989, 0.171083,
 0.223482,  0.29203, 0.198541, 0.285947} 

{ 0.42336, 0.103837, 0.239232,  0.23357,
  0.21696, 0.293525, 0.199413, 0.290102} 

{0.413478, 0.116142, 0.227517, 0.242863,
 0.224659, 0.288512, 0.209473, 0.277356} 

{0.405667, 0.129324, 0.224271, 0.240737,
 0.235474, 0.283012, 0.207447, 0.274067} 

{0.404191, 0.126339, 0.233755, 0.235715,
 0.228522, 0.284877, 0.206871, 0.279729} 

{ 0.38905, 0.113617, 0.230835, 0.266498,
 0.223724, 0.287205, 0.209393, 0.279678} 

{0.433476,  0.10306, 0.212324,  0.25114,
 0.231277, 0.275497, 0.212138, 0.281088} 

{0.430617, 0.107845, 0.209351, 0.252187,
 0.272326, 0.271443, 0.195295, 0.260937} 

{0.456445, 0.111021, 0.213262, 0.219273,
  0.28906, 0.264983, 0.202836, 0.243121} 

{0.444617, 0.114334, 0.213815, 0.227234,
 0.289731, 0.267199, 0.197983, 0.245087} 

{0.460972, 0.103185, 0.189206, 0.246638,
  0.27091, 0.282229,  0.19628, 0.250582} 

{0.500393, 0.101639, 0.175541, 0.222427,
 0.253837, 0.293474, 0.192575, 0.260114} 

{0.504112,  0.11036, 0.163697, 0.221831,
 0.257524, 0.300961, 0.202859, 0.238656} 

{ 0.49064, 0.119901, 0.178947, 0.210513,
 0.269162, 0.304692, 0.220034, 0.206113} 

{0.514427, 0.105978, 0.170398, 0.209197,
 0.267138, 0.299176, 0.215079, 0.218607} 

{0.531888, 0.076444, 0.170076, 0.221592,
 0.257001, 0.303812, 0.221839, 0.217348} 

{0.522975, 0.075925, 0.175158, 0.225942,
 0.253083, 0.307693,  0.22244, 0.216783} 

{0.494559,  0.07245, 0.194865, 0.238126,
 0.229254, 0.324335,  0.22522,  0.22119} 

{0.485702, 0.072831,  0.20032, 0.241147,
 0.212409, 0.328319, 0.222714, 0.236557} 

{0.466912, 0.074518, 0.212682, 0.245888,
 0.191508, 0.338305, 0.237615, 0.232572} 

{  0.4526, 0.095643, 0.201622, 0.250136,
   0.1889, 0.326821, 0.231667, 0.252613} 

{0.451678, 0.093275, 0.187991, 0.267056,
 0.188303, 0.333567, 0.224999, 0.253131} 

{0.523457, 0.071127, 0.175997, 0.229419,
 0.181725, 0.334791,  0.22558, 0.257904} 

{0.472696, 0.084541, 0.189972, 0.252791,
 0.187385, 0.341758, 0.221333, 0.249524} 

{0.499738, 0.081048, 0.174663, 0.244551,
 0.191374, 0.348941, 0.221808, 0.237877} 

{0.482024, 0.122548, 0.172338,  0.22309,
 0.200206, 0.338999, 0.216587, 0.244208} 

{0.483009, 0.128652, 0.170256, 0.218083,
 0.185382, 0.340149, 0.234912, 0.239557} 

{0.503912,  0.12825, 0.161455, 0.206383,
 0.180988, 0.330138, 0.243094,  0.24578} 

{0.508855, 0.147497, 0.128257,  0.21539,
 0.188192, 0.334075, 0.236517, 0.241216} 

{0.519313, 0.138599, 0.137114, 0.204973,
 0.186574, 0.301531, 0.261323, 0.250573} 

{0.502175, 0.154259, 0.146454, 0.197112,
 0.182232, 0.306194, 0.263935, 0.247639} 

{0.498327, 0.148086, 0.168616, 0.184971,
 0.177486, 0.308946, 0.265182, 0.248386} 

{0.447935, 0.136354, 0.225434, 0.190277,
 0.168989, 0.303589, 0.265692, 0.261731} 

{0.443979, 0.156686, 0.208262, 0.191072,
 0.170467, 0.306542, 0.259218, 0.263774} 

{0.448777, 0.148962, 0.228134, 0.174127,
 0.160826, 0.309647, 0.266805, 0.262722} 

{0.462038,  0.16016, 0.231736, 0.146066,
 0.163458, 0.305704, 0.280531, 0.250307} 

{0.479362, 0.152927, 0.223121, 0.144589,
 0.184285, 0.306149, 0.268457, 0.241109} 

{0.466859, 0.146681, 0.233504, 0.152956,
 0.189151, 0.312243, 0.260236,  0.23837} 

{0.514352, 0.132188, 0.212924, 0.140536,
 0.183273, 0.317089, 0.261126, 0.238512} 

{0.502874, 0.143112, 0.213372, 0.140641,
  0.18324, 0.311526, 0.269239, 0.235994} 

{0.491332,  0.12974, 0.230614, 0.148313,
 0.178151, 0.310139, 0.277023, 0.234687} 

{0.513225, 0.133032, 0.216732, 0.137011,
 0.171459, 0.310813, 0.279334, 0.238394} 

{0.490334, 0.168377, 0.182744, 0.158545,
  0.16314,  0.31125, 0.278955, 0.246655} 

{0.510567, 0.157159, 0.180186, 0.152088,
 0.166411, 0.302982, 0.268316, 0.262291} 

{0.493503, 0.156336, 0.184339, 0.165822,
 0.172299, 0.315583, 0.264313, 0.247805} 

{0.466058, 0.152575, 0.195911, 0.185456,
  0.18367, 0.291562, 0.269355, 0.255413} 

{0.456407, 0.167181, 0.238695, 0.137717,
 0.195135, 0.284632, 0.266623,  0.25361} 

{0.461521, 0.179137, 0.228182,  0.13116,
 0.180225, 0.289844, 0.268583, 0.261349} 

{0.468788, 0.177074, 0.212354, 0.141784,
 0.183888, 0.288898, 0.276669, 0.250545} 

{0.462328, 0.176286, 0.213009, 0.148377,
 0.183203, 0.290063, 0.276254,  0.25048} 

{0.451537, 0.197144, 0.211028, 0.140291,
 0.185774, 0.292049, 0.274614, 0.247562} 

{0.460381, 0.204588, 0.184997, 0.150034,
 0.190537,  0.29246, 0.286953,  0.23005} 

{0.467968, 0.198114, 0.189408,  0.14451,
 0.187796, 0.296055, 0.286264, 0.229886} 

{0.455957,  0.21397, 0.178965, 0.151108,
 0.181999, 0.297557,  0.27925, 0.241194} 

{0.463209,  0.22077, 0.169121,   0.1469,
 0.184021, 0.289977, 0.267206, 0.258796} 

{0.449759, 0.213333, 0.163322, 0.173585,
 0.183569, 0.284757, 0.278054, 0.253619} 

{0.441378,  0.23349, 0.176114, 0.149018,
 0.188826, 0.289319, 0.266372, 0.255483} 

{0.414675, 0.217809, 0.253977, 0.113539,
 0.193177,   0.2867, 0.268285, 0.251837} 

{0.407211, 0.236201, 0.246205, 0.110383,
 0.190759, 0.295818, 0.267266, 0.246157} 

{0.396363, 0.233692, 0.253675, 0.116269,
 0.189682,  0.30412, 0.257036, 0.249163} 

{0.378095, 0.259786, 0.244436, 0.117684,
 0.183331, 0.303815, 0.255864, 0.256989} 

{0.402442, 0.240412, 0.223406,  0.13374,
 0.180677, 0.306353, 0.257075, 0.255895} 

{0.410212, 0.226732,  0.24288, 0.120176,
 0.173971, 0.312691, 0.259251, 0.254086} 

{0.422477, 0.233334, 0.245057, 0.099133,
  0.17081, 0.325954, 0.250154, 0.253083} 

{0.435172, 0.238239, 0.235395, 0.091194,
 0.171913, 0.293023, 0.264364,   0.2707} 

{0.436003, 0.246233, 0.231068, 0.086696,
 0.176147, 0.296176, 0.257025, 0.270652} 

{0.528816, 0.195828, 0.189119, 0.086237,
 0.178915, 0.307611, 0.252585, 0.260888} 

{0.554558, 0.148844, 0.196021, 0.100578,
 0.181674,  0.29444, 0.259055,  0.26483} 

{0.536617, 0.165408, 0.186827, 0.111149,
 0.184801, 0.319549, 0.251725, 0.243926} 

{0.529468, 0.161773, 0.191047, 0.117712,
 0.181516, 0.318848, 0.250731, 0.248905} 

{0.494714, 0.173657, 0.218054, 0.113574,
 0.183377, 0.317998, 0.246116, 0.252509} 

{0.487282, 0.189303, 0.228062, 0.095354,
  0.19484, 0.321669, 0.237971, 0.245519} 

{0.497227, 0.183385, 0.222734, 0.096654,
 0.191845, 0.301219,  0.23841, 0.268527} 

{0.508301, 0.173227, 0.211786, 0.106687,
 0.192093, 0.292177, 0.230512, 0.285218} 

{0.485288, 0.156964, 0.230673, 0.127076,
 0.197709, 0.291261, 0.235944, 0.275086} 

{0.468537, 0.154274, 0.241351, 0.135838,
  0.20451, 0.289181, 0.240948, 0.265361} 

{0.396005, 0.177008, 0.273017, 0.153971,
 0.196949, 0.283987, 0.255089, 0.263975} 

{0.448623, 0.172049, 0.257155, 0.122173,
  0.19666, 0.264408, 0.255797, 0.283135} 

{  0.4593, 0.173234, 0.254992, 0.112475,
 0.195646,  0.26894, 0.257397, 0.278018} 

{0.482107, 0.157792, 0.236667, 0.123435,
 0.191545, 0.275051, 0.251405, 0.281999} 

{0.476039, 0.155266, 0.245533, 0.123163,
 0.185507, 0.275432, 0.243029, 0.296032} 

{0.463887, 0.164962, 0.249067, 0.122083,
 0.199175, 0.259363,  0.24363, 0.297832} 

{0.434774, 0.194344, 0.238257, 0.132626,
 0.199606, 0.267719, 0.250341, 0.282333} 

{0.410539, 0.183965, 0.258633, 0.146864,
 0.206443, 0.264945, 0.239216, 0.289396} 

{0.401476, 0.200699,  0.25375, 0.144074,
 0.208865, 0.267774, 0.231317, 0.292044} 

{0.413414, 0.197764,  0.25603, 0.132792,
 0.210067, 0.264749, 0.235758, 0.289426} 

{0.426182, 0.180233, 0.280936, 0.112649,
 0.203231, 0.290945, 0.220056, 0.285768} 

{0.415703, 0.184201, 0.279634, 0.120462,
 0.203652, 0.289818, 0.217726, 0.288803} 

{0.435565, 0.188266, 0.266167, 0.110002,
 0.211076, 0.279005, 0.237027, 0.272893} 

{0.412103, 0.179859, 0.260184, 0.147854,
 0.209632, 0.284279,  0.23229, 0.273798} 

{0.377707,  0.17744, 0.302278, 0.142575,
 0.220389,  0.28123, 0.230247, 0.268135} 

{0.392847, 0.153029, 0.328892, 0.125232,
 0.221791,  0.29355, 0.221129,  0.26353} 

{ 0.40899, 0.157103, 0.314857, 0.119049,
  0.22706, 0.293439, 0.219227, 0.260274} 

{0.407414, 0.156039, 0.323746, 0.112801,
 0.225491, 0.311624, 0.212175, 0.250709} 

{0.415848, 0.171719, 0.289444, 0.122989,
 0.236524, 0.287553, 0.216159, 0.259765} 

{0.381418,  0.17562, 0.311073, 0.131889,
 0.232152, 0.292872, 0.217474, 0.257502} 

{0.398601, 0.161529, 0.328692, 0.111179,
 0.226213, 0.295531, 0.217723, 0.260532} 

{0.369991, 0.161581, 0.322605, 0.145823,
 0.227071, 0.304809, 0.206584, 0.261536} 

{0.369295, 0.108854, 0.347763, 0.174087,
  0.22977, 0.304198, 0.207411, 0.258622} 

{0.345232, 0.109236, 0.372688, 0.172844,
 0.220533,  0.32217, 0.204764, 0.252534} 

{0.359227, 0.104611, 0.345461, 0.190701,
 0.221781, 0.321921, 0.201103, 0.255196} 

{0.353225, 0.095429, 0.358246,   0.1931,
 0.219221, 0.322709, 0.197319, 0.260752} 

{0.368177, 0.094226, 0.342145, 0.195452,
 0.214018, 0.325913, 0.198772, 0.261297} 

{0.370482, 0.084615, 0.357135, 0.187768,
 0.218507, 0.290976, 0.218053, 0.272464} 

{0.369461,  0.10006, 0.355076, 0.175404,
 0.216325, 0.289737, 0.212374, 0.281564} 

{0.390237, 0.091612, 0.331242, 0.186909,
 0.222162, 0.285982, 0.210771, 0.281084} 

{0.382481, 0.083684, 0.324168, 0.209667,
 0.229193, 0.273688, 0.202546, 0.294573} 

{0.391311, 0.068945, 0.324478, 0.215266,
 0.223081, 0.269543, 0.220572, 0.286804} 

{0.362184, 0.075251, 0.315171, 0.247394,
 0.221456, 0.277184, 0.215558, 0.285802} 

{0.353204, 0.073884, 0.328331, 0.244581,
 0.229254, 0.267279, 0.225049, 0.278418} 

{0.327173, 0.074517, 0.334617, 0.263692,
 0.223878, 0.274287, 0.223699, 0.278136} 

{0.314231, 0.124862,   0.3117, 0.249207,
 0.217437, 0.264908, 0.253619, 0.264036} 

{  0.3196, 0.111775, 0.328356, 0.240268,
 0.218084, 0.255083, 0.247419, 0.279414} 

{  0.3243, 0.110979, 0.342437, 0.222283,
 0.206688, 0.255407,  0.25576, 0.282146} 

{0.301236, 0.093815, 0.360882, 0.244067,
 0.207682, 0.254194, 0.260873, 0.277251} 

{0.309503, 0.099149, 0.344634, 0.246713,
 0.213359, 0.261721, 0.247324, 0.277595} 

{0.324089, 0.115447, 0.310014,  0.25045,
 0.215083, 0.265108, 0.242691, 0.277118} 

{0.335628, 0.109111, 0.294865, 0.260396,
 0.202373, 0.274468, 0.238929, 0.284231} 

{0.338397, 0.110951, 0.293712, 0.256941,
 0.198883,  0.28076, 0.238904, 0.281453} 

{0.339227, 0.097271, 0.294854, 0.268648,
 0.190876, 0.276426, 0.260124, 0.272574} 

{0.335232,  0.09205, 0.298491, 0.274227,
 0.197612, 0.267196, 0.259688, 0.275504} 

{0.336314, 0.070858,  0.28805, 0.304779,
 0.192171, 0.275621, 0.258945, 0.273263} 

{0.319812, 0.069902, 0.273901, 0.336385,
 0.198509, 0.274322, 0.251808, 0.275361} 

{0.291869, 0.102616, 0.276946, 0.328569,
 0.204919, 0.291809, 0.223448, 0.279824} 

{0.327553, 0.121713, 0.274838, 0.275895,
 0.209864, 0.282954, 0.233579, 0.273603} 

{0.325424, 0.126767, 0.261315, 0.286494,
 0.218041, 0.289052, 0.212784, 0.280123} 

{0.335416, 0.119639, 0.236033, 0.308913,
 0.213811, 0.290676,  0.21764, 0.277873} 

{0.361835, 0.131182,  0.22808, 0.278903,
 0.219184, 0.293776, 0.231089, 0.255951} 

{0.344704, 0.126057, 0.253856, 0.275383,
 0.218439, 0.296327, 0.234365, 0.250869} 

{ 0.34967, 0.109345, 0.251334, 0.289651,
 0.219641, 0.282232, 0.229481, 0.268646} 

{ 0.35317, 0.109559, 0.250155, 0.287116,
 0.213163, 0.285661, 0.231101, 0.270075} 

{0.367449, 0.096297, 0.253752, 0.282502,
 0.216437, 0.276671, 0.240669, 0.266223} 

{0.366351, 0.104554, 0.245637, 0.283458,
 0.203696, 0.277824, 0.245135, 0.273345} 

{0.407616, 0.101703, 0.228118, 0.262563,
 0.203032, 0.276778, 0.244978, 0.275212} 

{0.387649, 0.098465, 0.228047, 0.285839,
 0.198039, 0.267039, 0.248115, 0.286806} 

{0.385685, 0.127909,  0.19698, 0.289426,
 0.197688, 0.269137,  0.23999, 0.293184} 

{0.396139, 0.131074, 0.190117,  0.28267,
 0.181685, 0.290614, 0.234218, 0.293483} 

{0.390918, 0.134065, 0.189901, 0.285116,
 0.183847, 0.279821, 0.230955, 0.305378} 

{0.404742, 0.108086, 0.203495, 0.283676,
 0.160087, 0.285779, 0.237508, 0.316626} 

{ 0.39837, 0.095485,  0.21062, 0.295524,
 0.158067, 0.284701, 0.247586, 0.309646} 

{0.403985, 0.099852,  0.20873, 0.287433,
 0.167581, 0.269395, 0.239726, 0.323298} 

{0.381593, 0.143155, 0.204924, 0.270327,
 0.160196, 0.292974, 0.231876, 0.314955} 

{0.371566, 0.151718, 0.206545, 0.270172,
 0.139224, 0.303346, 0.238074, 0.319356} 

{0.367092, 0.157766, 0.203479, 0.271663,
 0.159264, 0.298679, 0.237338, 0.304718} 

{0.394048, 0.165666, 0.181241, 0.259045,
 0.160971, 0.288179, 0.242851, 0.307999} 

{0.406352, 0.158319, 0.173438,  0.26189,
  0.16482, 0.284585, 0.241041, 0.309554} 

{ 0.38721, 0.161063, 0.161717,  0.29001,
 0.169632,  0.28249, 0.240384, 0.307494} 

{0.363742, 0.153747, 0.182532, 0.299978,
 0.173782, 0.281379, 0.238839, 0.305999} 

{0.340699, 0.158444,   0.1921, 0.308757,
 0.173947, 0.281166, 0.235508,  0.30938} 

{0.367238, 0.159163, 0.188302, 0.285296,
 0.167089,     0.29, 0.230357, 0.312554} 

{0.372184, 0.142374, 0.192332,  0.29311,
  0.16651, 0.295907, 0.225627, 0.311956} 

{0.369975,  0.14939,  0.18752, 0.293116,
 0.171919, 0.305579, 0.233001, 0.289501} 

{0.388493, 0.158411, 0.165916, 0.287181,
 0.174466, 0.314129, 0.228712, 0.282693} 

{0.379883, 0.164907, 0.170065, 0.285146,
 0.190129, 0.296929, 0.229316, 0.283626} 

{0.365196, 0.178025, 0.162863, 0.293916,
 0.161442, 0.308224, 0.236581, 0.293753} 

{0.326495, 0.186277, 0.185122, 0.302106,
  0.16594, 0.299667, 0.236579, 0.297815} 

{0.319589, 0.162088, 0.175954, 0.342369,
 0.169096, 0.305169, 0.226014, 0.299722} 

{0.324058, 0.181923, 0.197501, 0.296518,
 0.169844, 0.300136, 0.232441,  0.29758} 

{0.327228, 0.175594, 0.193889, 0.303289,
  0.18238, 0.294984, 0.228596,  0.29404} 

{0.341139, 0.162603,  0.20716, 0.289098,
 0.190263, 0.301461, 0.214645, 0.293631} 

{0.341764, 0.172603, 0.203571, 0.282062,
 0.195171,  0.29848, 0.206909,  0.29944} 

{0.392265, 0.144361, 0.207176, 0.256198,
 0.189775, 0.300424, 0.208484, 0.301317} 

{0.389131, 0.155333, 0.206656,  0.24888,
 0.188051, 0.292561, 0.207959, 0.311429} 

{0.393801, 0.162199, 0.212952, 0.231048,
  0.18761, 0.293053, 0.212521, 0.306817} 

{0.401434, 0.165534, 0.221719, 0.211312,
 0.172295, 0.298162, 0.217386, 0.312156} 

{0.390145, 0.165934,  0.22655, 0.217371,
 0.168213, 0.307245, 0.212895, 0.311647} 

{ 0.37316, 0.180619, 0.227999, 0.218222,
 0.166368, 0.328818,  0.21015, 0.294664} 

{0.365664, 0.205475,  0.21744, 0.211421,
 0.163246, 0.340549, 0.206132, 0.290072} 

{0.358378, 0.204726, 0.235202, 0.201695,
 0.155617, 0.335374, 0.212616, 0.296393} 

{0.351023,  0.20656, 0.237737,  0.20468,
  0.15173,  0.33444, 0.208389, 0.305441} 

{0.355553, 0.201539, 0.237831, 0.205077,
 0.157519, 0.325851, 0.215591,  0.30104} 

{0.309614, 0.241296, 0.261678, 0.187412,
 0.150931, 0.326251, 0.231041, 0.291777} 

{0.310563, 0.200225, 0.287752,  0.20146,
 0.145188, 0.335403, 0.227821, 0.291588} 

{0.298859, 0.206005,  0.30213, 0.193007,
 0.151459,  0.33617, 0.232122, 0.280249} 

{ 0.28903,   0.2066, 0.306648, 0.197723,
 0.157751, 0.339203,  0.23479, 0.268257} 

{0.297024, 0.203163, 0.301496, 0.198317,
 0.165263, 0.339972, 0.228977, 0.265787} 

{0.291325, 0.204591, 0.290269, 0.213815,
   0.1715, 0.332267,  0.23601, 0.260223} 

{0.289338, 0.191027, 0.286455, 0.233181,
 0.175677, 0.332213, 0.238322, 0.253788} 

{ 0.33834, 0.177844,  0.25339, 0.230425,
 0.185241,  0.32376, 0.234161, 0.256837} 

{0.356328, 0.176393, 0.235644, 0.231635,
 0.196385, 0.322273, 0.227271, 0.254071} 

{0.392095, 0.169539,  0.22547, 0.212896,
 0.196167, 0.317269, 0.227327, 0.259237} 

{0.387107, 0.174145, 0.225873, 0.212875,
 0.201527, 0.315603,  0.22766,  0.25521} 

{0.401716, 0.152293, 0.230847, 0.215144,
 0.205854, 0.322318, 0.224132, 0.247696} 

{0.397481, 0.154557, 0.229488, 0.218474,
 0.202155, 0.316238, 0.237414, 0.244193} 

{0.410447, 0.157445,   0.2173, 0.214808,
 0.203201, 0.320029, 0.240706, 0.236064} 

{0.442636, 0.130508, 0.218134, 0.208722,
 0.189346, 0.322712, 0.251378, 0.236564} 

{0.443596, 0.131568, 0.216049, 0.208787,
 0.193523, 0.319674, 0.250709, 0.236094} 

{0.448595, 0.130952, 0.200092, 0.220362,
   0.1878, 0.321143, 0.247552, 0.243505} 

{0.461892, 0.127529, 0.196647, 0.213932,
 0.186802, 0.325893, 0.236406, 0.250899} 

{0.437778, 0.134984, 0.203222, 0.224017,
 0.186105, 0.324928, 0.245054, 0.243913} 

{0.420818, 0.168072, 0.196068, 0.215042,
 0.189493, 0.329751, 0.236812, 0.243945} 

{ 0.42486, 0.155555, 0.205981, 0.213604,
 0.185171, 0.341146, 0.233969, 0.239714} 

{0.413529, 0.169761,  0.21986,  0.19685,
 0.190588, 0.340637, 0.227329, 0.241446} 

{0.410098, 0.172764,  0.19144, 0.225698,
 0.195331, 0.326446, 0.235005, 0.243219} 

{0.404741, 0.194548, 0.182144, 0.218566,
 0.187305, 0.324029, 0.240337, 0.248328} 

{0.378796, 0.204863, 0.180354, 0.235987,
 0.189796, 0.346974, 0.217328, 0.245902} 

{0.373623, 0.215593, 0.175638, 0.235146,
 0.185491, 0.350995, 0.210859, 0.252655} 

{0.366369, 0.226674, 0.174914, 0.232043,
 0.181494, 0.341982, 0.212707, 0.263817} 

{0.360789, 0.225979, 0.173403, 0.239829,
 0.182325, 0.340556, 0.218786, 0.258333} 

{0.377401, 0.238747, 0.171372,  0.21248,
  0.17886, 0.340686, 0.214732, 0.265722} 

{0.388977, 0.241357,  0.16333, 0.206335,
 0.184958, 0.337785, 0.214786,  0.26247} 

{0.412457, 0.206897, 0.158152, 0.222495,
 0.195477, 0.338198, 0.218482, 0.247842} 

{ 0.42272, 0.201153, 0.167912, 0.208215,
 0.195799, 0.322687, 0.226196, 0.255317} 

{0.427872,  0.19743, 0.162344, 0.212354,
 0.195375, 0.321398, 0.224935, 0.258293} 

{0.341543, 0.258655, 0.159056, 0.240746,
 0.197564, 0.320889, 0.223329, 0.258218} 

{0.338037, 0.254225, 0.173742, 0.233996,
  0.17765,  0.32079, 0.227789, 0.273771} 

{0.340581, 0.258831, 0.176998,  0.22359,
 0.178802,  0.31925,  0.22978, 0.272168} 

{0.317338, 0.254394, 0.186642, 0.241626,
 0.197927, 0.304072, 0.243917, 0.254083} 

{ 0.29143, 0.246639, 0.213508, 0.248423,
 0.197669,   0.3043, 0.246115, 0.251916} 

{0.279366, 0.246286, 0.222177, 0.252171,
 0.195732, 0.316349, 0.234541, 0.253378} 

{0.279728, 0.235166, 0.218939, 0.266167,
 0.190345, 0.320392, 0.236785, 0.252478} 

{0.294803, 0.231677, 0.213798, 0.259721,
 0.193023, 0.332892, 0.242035,  0.23205} 

{0.290608, 0.232364, 0.204341, 0.272688,
 0.196435,  0.31087, 0.250351, 0.242344} 

