honor : 2408 documents

{ 0.12212, 0.298802, 0.314429, 0.264649,
 0.272428, 0.233774, 0.231755, 0.262042} 

{0.121035, 0.301813, 0.313713, 0.263439,
 0.271158, 0.233319, 0.233634, 0.261889} 

{0.117727, 0.303868, 0.313459, 0.264946,
 0.271592, 0.233232,  0.23296, 0.262215} 

{0.116715, 0.310095, 0.307528, 0.265662,
 0.271784, 0.231952, 0.233272, 0.262992} 

{0.117609, 0.315048, 0.302467, 0.264876,
 0.272044, 0.232062, 0.232971, 0.262922} 

{0.119032, 0.320419, 0.299736, 0.260813,
 0.272059, 0.231918, 0.232957, 0.263065} 

{0.120244, 0.321561, 0.301592, 0.256603,
 0.271795, 0.232036, 0.232772, 0.263397} 

{0.121157, 0.322188, 0.301415,  0.25524,
 0.271787, 0.231886, 0.232729, 0.263598} 

{0.124276, 0.322324, 0.300122, 0.253278,
 0.272858, 0.232165, 0.232659, 0.262317} 

{0.127024, 0.327206, 0.300797, 0.244973,
 0.272976, 0.231576, 0.232819, 0.262629} 

{0.128624, 0.326303, 0.296202, 0.248871,
 0.273039, 0.231558, 0.232737, 0.262666} 

{   0.129, 0.328125, 0.296681, 0.246194,
 0.272504, 0.231746, 0.232795, 0.262955} 

{0.127791, 0.335833, 0.292385, 0.243991,
 0.272431,  0.23192,  0.23243,  0.26322} 

{0.126613,  0.33274, 0.292994, 0.247654,
 0.272484, 0.232104, 0.231922,  0.26349} 

{0.125876,   0.3378, 0.291717, 0.244607,
 0.271932, 0.231267, 0.231856, 0.264946} 

{0.126831, 0.332123, 0.295529, 0.245516,
 0.272026, 0.231309, 0.231943, 0.264722} 

{  0.1246, 0.331158, 0.296678, 0.247564,
 0.271692, 0.231465, 0.231749, 0.265094} 

{0.125722, 0.329972, 0.296486, 0.247821,
 0.271657, 0.231556, 0.231604, 0.265183} 

{0.125991, 0.329248, 0.297975, 0.246786,
 0.273169, 0.231561, 0.230691, 0.264579} 

{0.125177,  0.32696, 0.299781, 0.248082,
 0.272396, 0.231627, 0.230951, 0.265026} 

{0.126111, 0.328168,  0.29656, 0.249161,
 0.272132, 0.232171, 0.230385, 0.265311} 

{   0.125, 0.328113, 0.295242, 0.251645,
 0.271775, 0.231922, 0.230443, 0.265861} 

{0.124391, 0.336945, 0.290488, 0.248176,
 0.272023,  0.23176, 0.230093, 0.266124} 

{0.124495, 0.334473, 0.294033, 0.246998,
  0.27213, 0.231796, 0.229633, 0.266441} 

{0.125806, 0.333247, 0.294605, 0.246341,
 0.272198, 0.231682, 0.229473, 0.266647} 

{ 0.12783, 0.322315, 0.300232, 0.249623,
   0.2708, 0.232075, 0.229714, 0.267411} 

{0.128216,  0.32118,  0.29956, 0.251045,
 0.271464, 0.232147, 0.228311, 0.268078} 

{0.129595, 0.321452, 0.297982,  0.25097,
 0.271599, 0.232421, 0.228227, 0.267753} 

{0.131431, 0.322923, 0.297318, 0.248328,
 0.271663, 0.232617, 0.228157, 0.267563} 

{0.130212, 0.322831,  0.29823, 0.248727,
 0.272156, 0.232679, 0.227889, 0.267275} 

{0.129016, 0.323483, 0.300018, 0.247483,
 0.271898,  0.23258, 0.228122,   0.2674} 

{0.128582, 0.324976, 0.298512,  0.24793,
 0.272235, 0.232042, 0.228145, 0.267578} 

{0.128401,  0.32832, 0.293884, 0.249394,
 0.271695, 0.232897, 0.228024, 0.267383} 

{0.129296,  0.32632, 0.293333, 0.251051,
 0.272209, 0.232623, 0.228208, 0.266961} 

{0.130762, 0.325897, 0.291465, 0.251876,
 0.271864, 0.232436, 0.228636, 0.267064} 

{0.126338, 0.334207, 0.286651, 0.252804,
 0.271574, 0.232777, 0.228351, 0.267298} 

{0.127403,   0.3322, 0.284724, 0.255674,
  0.27145, 0.232528, 0.229224, 0.266798} 

{0.121392,  0.32956, 0.289398,  0.25965,
 0.272347, 0.232621,  0.22842, 0.266612} 

{0.122299, 0.328943, 0.290064, 0.258694,
  0.27227,  0.23249, 0.227721, 0.267519} 

{0.125864,  0.32736, 0.289716, 0.257061,
 0.271618, 0.231642, 0.229625, 0.267114} 

{0.127517, 0.334219,   0.2885, 0.249764,
 0.270809, 0.231144, 0.229172, 0.268876} 

{0.127274, 0.332865, 0.289988, 0.249873,
 0.271462, 0.230934,  0.22912, 0.268484} 

{0.127474, 0.334434, 0.293976, 0.244115,
 0.271209,  0.23045, 0.228315, 0.270025} 

{0.130061, 0.334207, 0.298655, 0.237077,
 0.271308,  0.22995, 0.228192,  0.27055} 

{0.129689, 0.334459, 0.296484, 0.239368,
 0.271117, 0.230929, 0.228425, 0.269529} 

{ 0.12624, 0.337362, 0.295717, 0.240681,
  0.27239, 0.230594, 0.227835, 0.269182} 

{0.126443, 0.336175, 0.294891, 0.242492,
 0.272842, 0.230122, 0.228477,  0.26856} 

{0.122995, 0.337278, 0.295842, 0.243886,
 0.271318, 0.230374, 0.228642, 0.269665} 

{0.121714, 0.337987, 0.296914, 0.243385,
 0.271294,  0.23035, 0.228584, 0.269773} 

{0.124018, 0.335221, 0.295735, 0.245026,
 0.271627, 0.229879, 0.228409, 0.270085} 

{0.125258, 0.337876, 0.293646,  0.24322,
 0.271669, 0.230044, 0.228299, 0.269988} 

{0.122337, 0.335295, 0.296308,  0.24606,
 0.271593, 0.230326, 0.227731, 0.270351} 

{0.124836,  0.32932, 0.298201, 0.247643,
 0.271827, 0.230065, 0.227725, 0.270382} 

{0.129337, 0.326223,  0.29958,  0.24486,
 0.272751, 0.228047, 0.227754, 0.271448} 

{0.129981, 0.326761, 0.299588,  0.24367,
 0.272748, 0.227413, 0.227798, 0.272041} 

{0.130452, 0.327585, 0.297881, 0.244082,
 0.272895, 0.227031, 0.228268, 0.271806} 

{0.131832, 0.324676, 0.297309, 0.246183,
 0.272791, 0.226914, 0.228368, 0.271926} 

{0.132072, 0.322852, 0.296205, 0.248871,
 0.273808, 0.227184, 0.226947,  0.27206} 

{0.131402, 0.322586, 0.296118, 0.249895,
 0.273882, 0.226832, 0.227143, 0.272143} 

{0.135713,  0.32284, 0.293431, 0.248017,
 0.274289, 0.226903, 0.228571, 0.270237} 

{0.131287, 0.321224, 0.299046, 0.248444,
 0.274749, 0.226292, 0.228714, 0.270245} 

{0.131055, 0.320289, 0.299118, 0.249538,
 0.274762,  0.22703, 0.228637,  0.26957} 

{0.130645, 0.322996, 0.295341, 0.251018,
 0.274765, 0.227598, 0.229139, 0.268497} 

{0.133673, 0.321314, 0.291722,  0.25329,
 0.273684, 0.226736, 0.229605, 0.269975} 

{0.132446,  0.31789, 0.292407, 0.257258,
 0.273675, 0.226653, 0.229759, 0.269913} 

{ 0.13117, 0.317798, 0.294225, 0.256806,
 0.273256, 0.226933, 0.229783, 0.270028} 

{0.130767, 0.317317, 0.295459, 0.256457,
 0.273382, 0.226525, 0.229473,  0.27062} 

{0.132658, 0.315694, 0.296386, 0.255261,
 0.273012, 0.226851, 0.229323, 0.270814} 

{0.137264, 0.314199, 0.292326, 0.256212,
 0.272715, 0.227469, 0.229242, 0.270575} 

{0.136455, 0.316028, 0.292195, 0.255322,
 0.273075, 0.226853, 0.227544, 0.272529} 

{0.135067, 0.314693, 0.294836, 0.255404,
  0.27292, 0.226349, 0.228041,  0.27269} 

{0.133447, 0.315383, 0.296698, 0.254472,
 0.272646, 0.226687, 0.227954, 0.272713} 

{0.132934,  0.31574, 0.296803, 0.254522,
  0.27246, 0.227425, 0.227844, 0.272271} 

{0.131539, 0.315988, 0.296132, 0.256341,
 0.272757,  0.22696,  0.22762, 0.272664} 

{0.131482, 0.316739,  0.29627,  0.25551,
  0.27369, 0.226358, 0.227283, 0.272669} 

{0.130766, 0.321764, 0.294147, 0.253324,
  0.27409, 0.225932, 0.227195, 0.272783} 

{0.131064, 0.320624, 0.292783, 0.255529,
 0.273266, 0.226471, 0.228095, 0.272169} 

{0.130929, 0.320218, 0.292444, 0.256409,
 0.273011, 0.226202, 0.228765, 0.272022} 

{0.130134, 0.319872,   0.2945, 0.255495,
 0.272493, 0.226603, 0.228337, 0.272567} 

{0.130487, 0.316915, 0.296745, 0.255853,
 0.270915, 0.226733, 0.228839, 0.273514} 

{0.130149, 0.315867, 0.298515, 0.255469,
 0.271139, 0.225927, 0.229132, 0.273801} 

{0.130014, 0.314554, 0.298823, 0.256608,
  0.27081, 0.225398, 0.229762,  0.27403} 

{0.130558, 0.316194, 0.298184, 0.255065,
 0.270446, 0.225675, 0.230543, 0.273336} 

{0.131105, 0.314654,  0.30028, 0.253961,
 0.269931, 0.227512, 0.229996, 0.272561} 

{0.132381, 0.314033, 0.299729, 0.253856,
 0.268231,  0.22746, 0.230998,  0.27331} 

{0.133184, 0.312904, 0.299578, 0.254334,
 0.267642,  0.22767, 0.231128,  0.27356} 

{0.132809, 0.310607, 0.302719, 0.253865,
  0.26664, 0.228274, 0.230634, 0.274451} 

{ 0.13293, 0.306624, 0.301231, 0.259216,
   0.2666, 0.227978, 0.230165, 0.275257} 

{0.137585, 0.305439, 0.298066, 0.258911,
 0.266263,  0.22981, 0.228996, 0.274931} 

{0.137709,   0.3033,  0.29983, 0.259161,
 0.265289, 0.229743,  0.22984, 0.275127} 

{0.134362, 0.302756, 0.302462, 0.260419,
 0.266007, 0.228027, 0.230916,  0.27505} 

{0.133924, 0.303252,  0.30057, 0.262254,
 0.265765, 0.227337, 0.231524, 0.275375} 

{0.134374,  0.30429, 0.299825, 0.261512,
 0.264957, 0.226296, 0.232107,  0.27664} 

{0.136578, 0.305482, 0.293579, 0.264361,
 0.265092, 0.226106, 0.232341, 0.276461} 

{0.135757, 0.306817, 0.291102, 0.266324,
 0.265207, 0.226644, 0.231633, 0.276516} 

{0.135329, 0.305877, 0.289508, 0.269286,
 0.265163, 0.226398, 0.231223, 0.277217} 

{0.135419, 0.304392, 0.290872, 0.269317,
 0.265112, 0.226463, 0.231275, 0.277149} 

{0.134941, 0.306641,  0.28669, 0.271728,
 0.264673, 0.226748, 0.230867, 0.277712} 

{0.135919, 0.312494, 0.284311, 0.267276,
 0.264252, 0.226953, 0.230659, 0.278135} 

{0.134549, 0.313526, 0.282534, 0.269392,
 0.263193, 0.226549, 0.229914, 0.280344} 

{0.134229, 0.311506, 0.282428, 0.271837,
 0.262947, 0.227106, 0.230566, 0.279382} 

{0.134593, 0.311982, 0.281413, 0.272011,
 0.263061,  0.22695, 0.230403, 0.279587} 

{0.134072, 0.312097, 0.281187, 0.272644,
 0.262487, 0.226732, 0.230295, 0.280486} 

{0.134153, 0.312428, 0.278775, 0.274644,
 0.262571, 0.226914, 0.230082, 0.280433} 

{0.143501,  0.30855, 0.280251, 0.267699,
 0.262521,  0.22716, 0.229863, 0.280456} 

{0.143945, 0.306878, 0.282191, 0.266985,
 0.262011, 0.227355, 0.229882, 0.280752} 

{0.142044, 0.310949, 0.282527,  0.26448,
 0.261166, 0.228286,  0.22996, 0.280587} 

{ 0.14155, 0.310581, 0.282612, 0.265257,
 0.260536, 0.230224, 0.228649, 0.280591} 

{0.139468, 0.305826, 0.287686, 0.267019,
 0.262108, 0.229959, 0.227828, 0.280105} 

{0.140302, 0.303912, 0.291324, 0.264462,
 0.261223, 0.229662, 0.229522, 0.279594} 

{0.138004, 0.313807, 0.290128, 0.258062,
 0.260261, 0.232124, 0.228802, 0.278813} 

{0.130373, 0.315309, 0.293365, 0.260953,
 0.260816, 0.231539, 0.228924, 0.278721} 

{0.130609, 0.316309, 0.290905, 0.262178,
 0.261067,  0.23227, 0.229429, 0.277234} 

{0.133253, 0.314413, 0.296223, 0.256112,
 0.260866, 0.232286, 0.229785, 0.277063} 

{0.134257, 0.310709, 0.297854, 0.257181,
 0.261059, 0.232008,  0.23008, 0.276853} 

{ 0.13278, 0.314205, 0.297836, 0.255179,
 0.260814, 0.231576, 0.229734, 0.277876} 

{0.135905, 0.313848,  0.29957, 0.250677,
 0.260962,  0.23153, 0.229253, 0.278255} 

{0.135653,  0.31336, 0.297704, 0.253283,
 0.260504, 0.232651, 0.228889, 0.277957} 

{0.133443, 0.313397, 0.302004, 0.251156,
 0.260668, 0.232537, 0.228291, 0.278505} 

{0.133457, 0.315876, 0.302517,  0.24815,
 0.260516, 0.231727, 0.228766,  0.27899} 

{0.137945, 0.317072, 0.298701, 0.246282,
 0.260403, 0.231595, 0.229039, 0.278963} 

{0.135296, 0.313553, 0.301326, 0.249824,
 0.259661, 0.231565, 0.230048, 0.278727} 

{0.136203, 0.314023, 0.299777, 0.249996,
 0.260085, 0.231475, 0.230148, 0.278293} 

{0.139242, 0.308837, 0.302181, 0.249741,
  0.26007, 0.231439, 0.230638, 0.277852} 

{0.138104, 0.308514, 0.305656, 0.247725,
 0.259234, 0.231818, 0.230459, 0.278489} 

{0.137739, 0.307585,  0.30736, 0.247315,
 0.259009, 0.232306, 0.230468, 0.278217} 

{0.139682, 0.303979, 0.309554, 0.246784,
 0.259018, 0.232546, 0.230232, 0.278204} 

{0.138016, 0.305823, 0.309028, 0.247133,
 0.259499, 0.232846, 0.229807, 0.277848} 

{0.138739, 0.306252,  0.30887,  0.24614,
  0.25968, 0.232682,  0.22988, 0.277759} 

{0.138701, 0.304471, 0.308036, 0.248792,
 0.260052, 0.232099,  0.22983, 0.278019} 

{0.142947, 0.304428,  0.30789, 0.244734,
 0.259885, 0.232624, 0.229724, 0.277767} 

{0.142636,  0.30411, 0.306708, 0.246546,
 0.260597, 0.232228, 0.229249, 0.277926} 

{ 0.14431, 0.305805, 0.303928, 0.245957,
 0.261243,  0.23193,  0.22931, 0.277518} 

{0.143762, 0.303971, 0.306384, 0.245883,
   0.2608,  0.23146, 0.229238, 0.278502} 

{0.143323, 0.305007, 0.309589, 0.242081,
 0.260453, 0.231497, 0.229459, 0.278591} 

{0.144344,  0.30199, 0.311009, 0.242657,
 0.260512, 0.231397, 0.229154, 0.278937} 

{0.143726, 0.306015,  0.31128,  0.23898,
 0.260412, 0.231182, 0.229279, 0.279126} 

{0.141814, 0.305575, 0.310919, 0.241691,
 0.260244, 0.231513, 0.229546, 0.278697} 

{0.138224, 0.303913, 0.312788, 0.245075,
 0.260638, 0.231588, 0.229033,  0.27874} 

{0.140079, 0.304872, 0.312188, 0.242861,
 0.260027, 0.231587, 0.230367, 0.278019} 

{0.137659, 0.306552, 0.312171, 0.243618,
 0.260308, 0.231788, 0.230634,  0.27727} 

{0.135981, 0.302966, 0.314865, 0.246188,
 0.259951, 0.231368, 0.230393, 0.278288} 

{0.137848, 0.301908, 0.315116, 0.245128,
 0.260579, 0.231113, 0.230981, 0.277326} 

{0.140529, 0.299358, 0.315542, 0.244571,
 0.260824, 0.231165, 0.231088, 0.276923} 

{0.140925, 0.298977, 0.313274, 0.246825,
 0.260583,  0.23131,  0.23117, 0.276938} 

{0.141449, 0.299373, 0.312949,  0.24623,
 0.261137, 0.231277, 0.230882, 0.276703} 

{0.141142, 0.300964, 0.312532, 0.245362,
 0.259936, 0.231641, 0.231633,  0.27679} 

{0.137337, 0.301844, 0.313894, 0.246925,
 0.260406, 0.231904, 0.231365, 0.276325} 

{0.139421, 0.301475, 0.312365, 0.246739,
 0.261992, 0.231451, 0.230289, 0.276268} 

{0.134731, 0.304433, 0.312692, 0.248144,
 0.261942, 0.230912, 0.231148, 0.275997} 

{0.136851, 0.304487, 0.311686, 0.246975,
 0.261366, 0.230292,  0.23259, 0.275752} 

{0.136408,  0.30453, 0.311271, 0.247791,
 0.261345, 0.230299, 0.232691, 0.275666} 

{  0.1401,  0.30431, 0.309235, 0.246356,
 0.261199, 0.230297, 0.233674,  0.27483} 

{0.137495, 0.304156, 0.305106, 0.253243,
 0.261384, 0.230416, 0.233774, 0.274427} 

{0.140891, 0.310349, 0.299817, 0.248943,
 0.260479, 0.231449, 0.234106, 0.273966} 

{ 0.14154, 0.306245,  0.29997, 0.252245,
 0.261171, 0.230848, 0.233865, 0.274117} 

{0.145307,  0.30485,  0.29906, 0.250783,
 0.261159, 0.230308, 0.235559, 0.272974} 

{0.140579, 0.314906, 0.298671, 0.245843,
 0.261187, 0.229776, 0.235951, 0.273086} 

{0.138038, 0.314311, 0.300234, 0.247418,
 0.261753, 0.229511, 0.235601, 0.273134} 

{0.136159, 0.315974, 0.300897,  0.24697,
 0.262051, 0.229459, 0.235761, 0.272729} 

{0.135772,  0.31798,   0.2992, 0.247049,
 0.262369, 0.229339, 0.235439, 0.272852} 

{0.135123, 0.318189, 0.299395, 0.247293,
 0.262184, 0.229443, 0.235583,  0.27279} 

{0.137684, 0.316239, 0.299214, 0.246864,
 0.262155, 0.229289, 0.235354, 0.273202} 

{0.138584, 0.319859, 0.296891, 0.244666,
 0.261985, 0.229389, 0.235559, 0.273066} 

{ 0.13813, 0.321235, 0.297011, 0.243624,
 0.261892, 0.229656, 0.235573,  0.27288} 

{0.145107, 0.316561, 0.296178, 0.242154,
 0.262548, 0.231729, 0.232316, 0.273407} 

{0.143051, 0.312073, 0.305478, 0.239398,
 0.262961, 0.231235, 0.232335, 0.273469} 

{0.141024, 0.316234, 0.305346, 0.237397,
 0.263139, 0.232422, 0.232252, 0.272187} 

{0.141795, 0.310939, 0.311012, 0.236255,
   0.2636, 0.231105, 0.232146, 0.273149} 

{0.140747, 0.313803, 0.310535, 0.234915,
 0.264329, 0.230837, 0.232057, 0.272777} 

{0.143704, 0.314288, 0.310345, 0.231663,
 0.264267, 0.231145, 0.231904, 0.272684} 

{0.146197, 0.317361, 0.306702,  0.22974,
 0.264534, 0.230537, 0.231685, 0.273244} 

{0.145757, 0.318404, 0.312073, 0.223765,
 0.263869, 0.230336, 0.232396, 0.273399} 

{0.144974, 0.319659, 0.316262, 0.219105,
 0.264163, 0.230727, 0.232842, 0.272268} 

{0.143102, 0.324656, 0.314546, 0.217696,
 0.263454, 0.230638, 0.233916, 0.271992} 

{0.144827, 0.326769, 0.312913, 0.215491,
 0.263272, 0.230638, 0.234305, 0.271785} 

{0.142339, 0.324816, 0.312044, 0.220801,
 0.264846, 0.229709, 0.234043, 0.271402} 

{0.142789, 0.325066, 0.308045,   0.2241,
 0.263971, 0.229973, 0.234313, 0.271743} 

{0.141592, 0.328967, 0.305587, 0.223854,
 0.264314, 0.228828, 0.234839, 0.272019} 

{0.142015, 0.329475, 0.305228, 0.223282,
 0.264562, 0.228129, 0.236107, 0.271201} 

{0.140984, 0.327345, 0.309883, 0.221789,
 0.264691, 0.227706, 0.236209, 0.271395} 

{0.139146,  0.32755, 0.310212, 0.223092,
 0.264808, 0.227679, 0.235807, 0.271706} 

{0.141044, 0.326498, 0.307862, 0.224597,
  0.26512, 0.227589,  0.23538, 0.271912} 

{0.141809, 0.330939,  0.30602, 0.221232,
 0.265688, 0.226925, 0.235655, 0.271732} 

{ 0.14366, 0.329081, 0.305355, 0.221904,
 0.265813, 0.226073, 0.236132, 0.271982} 

{0.141004, 0.327847, 0.311352, 0.219798,
 0.265943,   0.2264, 0.236484, 0.271173} 

{0.141675, 0.327052, 0.315914, 0.215359,
 0.266275, 0.226921,  0.23694, 0.269863} 

{ 0.14158, 0.326209, 0.316383, 0.215828,
 0.267284,  0.22714, 0.235354, 0.270222} 

{0.140464, 0.327362, 0.316149, 0.216025,
 0.267045,  0.22719, 0.235246, 0.270519} 

{0.138138, 0.329028, 0.316376, 0.216457,
 0.267422, 0.227011, 0.235121, 0.270446} 

{0.135144, 0.328667, 0.318925, 0.217264,
 0.267714, 0.227279, 0.235623, 0.269384} 

{0.135016, 0.328995, 0.317873, 0.218117,
 0.267342, 0.227334, 0.235796, 0.269528} 

{ 0.13474, 0.328314, 0.318375, 0.218571,
 0.267395, 0.227408, 0.235893, 0.269304} 

{0.132364,  0.33334, 0.316879, 0.217417,
 0.267236, 0.227257, 0.236069, 0.269438} 

{0.133891,  0.33304,  0.31657, 0.216499,
 0.267793, 0.227078, 0.234288, 0.270842} 

{0.135864,  0.32656, 0.319146, 0.218429,
 0.265764, 0.227277, 0.235248, 0.271711} 

{0.136345, 0.323056, 0.323732, 0.216867,
 0.265788, 0.228042, 0.234643, 0.271527} 

{0.137138, 0.324166, 0.323024, 0.215671,
 0.265534, 0.228464, 0.234324, 0.271678} 

{0.136337, 0.324809, 0.323099, 0.215755,
 0.264586, 0.228742, 0.234733,  0.27194} 

{ 0.13678, 0.321494,  0.32421, 0.217515,
 0.264985, 0.229258, 0.234751, 0.271006} 

{0.136035, 0.322602, 0.325935, 0.215429,
 0.265111,  0.22916, 0.235014, 0.270716} 

{0.133887, 0.321542, 0.328899, 0.215672,
 0.264592, 0.229518, 0.234401,  0.27149} 

{0.132865,  0.31655, 0.333718, 0.216867,
 0.264744, 0.229568, 0.234717, 0.270971} 

{ 0.13235, 0.316925, 0.334402, 0.216323,
 0.265697, 0.228984, 0.234528, 0.270791} 

{0.132823, 0.314306, 0.333453, 0.219417,
 0.266038, 0.228481,  0.23389, 0.271591} 

{ 0.13132, 0.311842, 0.337989, 0.218849,
 0.267108, 0.229033, 0.234684, 0.269175} 

{0.129697, 0.306705, 0.343394, 0.220204,
 0.266779, 0.228696, 0.234776, 0.269749} 

{ 0.12982,   0.3092, 0.341843, 0.219138,
 0.266536, 0.228107,  0.23532, 0.270037} 

{0.129451, 0.307095, 0.342279, 0.221175,
 0.266816, 0.227988, 0.235508, 0.269687} 

{0.125284, 0.307857, 0.343313, 0.223545,
 0.268286,  0.22715, 0.234566, 0.269998} 

{0.126993, 0.305511, 0.342985, 0.224511,
 0.266129, 0.227906, 0.235366, 0.270599} 

{0.130688, 0.304658, 0.341485, 0.223168,
 0.265777, 0.228251, 0.235569, 0.270404} 

{0.129841, 0.307505, 0.340146, 0.222508,
 0.265755, 0.228859, 0.234262, 0.271124} 

{0.131908, 0.304886, 0.339541, 0.223665,
 0.265434, 0.228819, 0.234719, 0.271029} 

{0.136343, 0.303248, 0.336837, 0.223571,
 0.264549, 0.228831,  0.23489,  0.27173} 

{0.136834, 0.302966, 0.334925, 0.225275,
 0.265068, 0.228779, 0.234841, 0.271312} 

{0.134839,  0.30354, 0.333691,  0.22793,
 0.265022, 0.229045, 0.235693,  0.27024} 

{ 0.13369, 0.305638, 0.332831, 0.227841,
 0.264742, 0.229217,  0.23599, 0.270051} 

{0.133426, 0.305635, 0.332354, 0.228584,
 0.264913, 0.229426, 0.236091, 0.269571} 

{0.131848, 0.305715, 0.331168, 0.231269,
  0.26482, 0.228615, 0.236608, 0.269957} 

{ 0.13147, 0.305308, 0.331191,  0.23203,
 0.263939, 0.228134, 0.237217,  0.27071} 

{0.129753, 0.308216, 0.328686, 0.233345,
 0.263861, 0.228144, 0.237183, 0.270812} 

{0.128899, 0.309251, 0.328629, 0.233221,
 0.263994, 0.228524, 0.237124, 0.270358} 

{ 0.12823, 0.307983, 0.330303, 0.233484,
 0.263802, 0.229547, 0.236413, 0.270237} 

{0.130897, 0.315051, 0.322393, 0.231659,
 0.263704, 0.228957, 0.236862, 0.270477} 

{0.129955, 0.312431, 0.322962, 0.234652,
 0.264555, 0.229077, 0.235478,  0.27089} 

{ 0.13043, 0.312114, 0.321904, 0.235553,
 0.263155, 0.230117, 0.235803, 0.270925} 

{0.124686, 0.325433, 0.317662, 0.232219,
 0.262162,    0.231, 0.236098,  0.27074} 

{0.127223, 0.325102, 0.317154, 0.230521,
 0.262323, 0.231676, 0.235013, 0.270988} 

{0.132021, 0.322617, 0.319487, 0.225876,
 0.264322, 0.229731, 0.235616, 0.270331} 

{0.124618, 0.323936, 0.319582, 0.231864,
 0.264296, 0.230482, 0.234413, 0.270809} 

{0.123842, 0.321082, 0.322564, 0.232512,
 0.264542, 0.230382, 0.235136,  0.26994} 

{0.121969, 0.320725, 0.329311, 0.227995,
  0.26462, 0.230453, 0.234939, 0.269988} 

{0.121339, 0.317982, 0.330098, 0.230581,
 0.264996, 0.230623, 0.235282, 0.269099} 

{ 0.12065,  0.31737,  0.33099,  0.23099,
  0.26505, 0.229943, 0.234945, 0.270062} 

{0.121053, 0.322797, 0.331734, 0.224416,
 0.265783, 0.229533, 0.235094,  0.26959} 

{0.121365, 0.322504,  0.33195, 0.224182,
  0.26587, 0.229703, 0.234738, 0.269689} 

{0.122472, 0.325482, 0.330375,  0.22167,
 0.266056, 0.229389, 0.234666, 0.269889} 

{0.122263, 0.324613, 0.331107, 0.222017,
 0.266498, 0.229294, 0.234575, 0.269633} 

{0.125593, 0.323426, 0.327405, 0.223576,
 0.266753, 0.229719, 0.234316, 0.269211} 

{0.127742, 0.322083, 0.326505,  0.22367,
 0.266206, 0.229616, 0.234464, 0.269714} 

{0.125734, 0.319407, 0.332235, 0.222624,
 0.266078,  0.22971, 0.234131,  0.27008} 

{0.126951, 0.315528, 0.334463, 0.223058,
 0.265349, 0.229527, 0.234311, 0.270813} 

{0.132944, 0.312992, 0.330846, 0.223218,
 0.265507, 0.228673, 0.234236, 0.271584} 

{0.132329,  0.31834, 0.324356, 0.224976,
 0.265795, 0.227937, 0.235055, 0.271213} 

{0.130887, 0.316738, 0.326797, 0.225579,
 0.266089, 0.227066, 0.235757, 0.271088} 

{0.129257, 0.314447, 0.327775,  0.22852,
 0.266394, 0.227513, 0.235418, 0.270675} 

{0.131268, 0.314511, 0.324774, 0.229447,
 0.266385, 0.227117, 0.235265, 0.271233} 

{0.134544, 0.314315, 0.323708, 0.227434,
 0.267146, 0.227478,  0.23579, 0.269586} 

{0.140191,  0.30852, 0.323944, 0.227345,
 0.267483, 0.228039, 0.235139, 0.269339} 

{0.140545,  0.30746, 0.324189, 0.227806,
 0.267315, 0.228238, 0.235314, 0.269133} 

{0.141764, 0.308002,  0.32172, 0.228514,
 0.267254, 0.228099, 0.235517,  0.26913} 

{0.142569, 0.307228, 0.320417, 0.229786,
 0.266878,  0.22802, 0.235484, 0.269617} 

{0.144044, 0.307864, 0.320596, 0.227497,
 0.265562, 0.228659,  0.23602, 0.269759} 

{0.141759, 0.308884, 0.322364, 0.226992,
 0.266251, 0.228201, 0.235753, 0.269795} 

{0.142165, 0.311297, 0.324117, 0.222421,
 0.266465, 0.227857, 0.235437, 0.270241} 

{0.141513, 0.305688,  0.32904, 0.223759,
 0.266768, 0.227856, 0.235115, 0.270261} 

{ 0.14365, 0.303091, 0.329612, 0.223647,
 0.266749, 0.227743, 0.235163, 0.270345} 

{ 0.14454, 0.305482, 0.332219, 0.217759,
 0.265472, 0.227932, 0.235406, 0.271191} 

{0.145376, 0.306848, 0.329969, 0.217807,
 0.265627, 0.228154, 0.235343, 0.270876} 

{0.146056, 0.302144,  0.33374, 0.218061,
 0.266157, 0.227363, 0.235649, 0.270832} 

{0.145681, 0.303849, 0.333267, 0.217204,
 0.266457, 0.226976, 0.235326, 0.271242} 

{0.148501,  0.30271, 0.330815, 0.217973,
 0.266649, 0.225921, 0.235793, 0.271637} 

{0.147212, 0.304264, 0.329705, 0.218819,
 0.265967, 0.226889, 0.235691, 0.271454} 

{0.146512, 0.299161, 0.332924, 0.221403,
 0.265986, 0.226922, 0.235654, 0.271439} 

{0.146505, 0.296689, 0.331032, 0.225774,
 0.266091, 0.227039, 0.235147, 0.271724} 

{0.146226, 0.292473, 0.333898, 0.227403,
 0.266266, 0.226984,  0.23557,  0.27118} 

{0.144922,  0.29293, 0.333637, 0.228511,
 0.265481, 0.226923, 0.236772, 0.270823} 

