potestas : 2116 documents
  0.24286, 0.249679, 0.261592, 0.245869} 

{0.382829, 0.235998, 0.182491, 0.198682,
 0.243889, 0.250618, 0.258642, 0.246851} 

{0.381576, 0.236701, 0.181459, 0.200264,
 0.243392,   0.2517, 0.257721, 0.247188} 

{0.379405, 0.235599, 0.181824, 0.203172,
 0.243457,  0.25168, 0.258422,  0.24644} 

{ 0.38118, 0.231037, 0.182532, 0.205252,
  0.24277, 0.251701, 0.259135, 0.246394} 

{0.377951, 0.229124, 0.182115, 0.210809,
 0.243426, 0.251984, 0.259035, 0.245555} 

{0.381986, 0.222874, 0.182889, 0.212251,
 0.243983, 0.252178, 0.258764, 0.245075} 

{0.383943, 0.223585, 0.180224, 0.212248,
 0.244037, 0.252762, 0.258549, 0.244653} 

{0.385447, 0.225236, 0.180475, 0.208842,
 0.244262, 0.251913,  0.25846, 0.245364} 

{0.384231, 0.226734, 0.181965, 0.207069,
   0.2445, 0.251973, 0.257928, 0.245598} 

{0.386217, 0.229033,  0.17602,  0.20873,
 0.244514, 0.251522, 0.257722, 0.246242} 

{0.388116, 0.230952, 0.174751, 0.206181,
 0.244421, 0.252367, 0.256812,   0.2464} 

{  0.3882,  0.22975, 0.174593, 0.207457,
 0.244293, 0.251579, 0.256504, 0.247624} 

{0.386481, 0.228417, 0.178521, 0.206581,
 0.244937, 0.251392, 0.256963, 0.246708} 

{0.390958, 0.226434,  0.17793, 0.204679,
 0.245034, 0.251403, 0.257074, 0.246488} 

{0.388184, 0.228771, 0.180411, 0.202635,
 0.246881, 0.249452, 0.257011, 0.246657} 

{0.390872, 0.227389, 0.180785, 0.200954,
 0.247458, 0.249082, 0.257284, 0.246176} 

{0.388087, 0.228585, 0.179919, 0.203408,
 0.247497, 0.249371, 0.256226, 0.246907} 

{0.389401, 0.229255, 0.178853, 0.202491,
 0.247585, 0.248717, 0.256343, 0.247354} 

{0.390916, 0.225732, 0.179603, 0.203748,
 0.246944, 0.249236, 0.256169, 0.247651} 

{0.391723,  0.22364, 0.180654, 0.203983,
 0.246829, 0.248937, 0.256265, 0.247969} 

{0.391965, 0.222371, 0.182179, 0.203486,
 0.246886,  0.24863, 0.256692, 0.247792} 

{  0.3924, 0.223146, 0.179933, 0.204522,
 0.247215, 0.248843, 0.255885, 0.248056} 

{0.388964, 0.227933, 0.178685, 0.204418,
 0.247572, 0.248825,  0.25567, 0.247933} 

{0.390745, 0.230013, 0.176947, 0.202294,
 0.247882, 0.248213, 0.256245,  0.24766} 

{0.389267,  0.22962, 0.182226, 0.198888,
 0.247354, 0.248462, 0.256812, 0.247373} 

{0.386692, 0.228497, 0.185845, 0.198966,
 0.247742, 0.248462, 0.256599, 0.247196} 

{0.388071, 0.232856, 0.180777, 0.198296,
 0.247076, 0.250305, 0.255785, 0.246834} 

{0.383322, 0.237673,  0.17867, 0.200336,
  0.24707, 0.249086, 0.257855,  0.24599} 

{0.381936, 0.238569, 0.177536, 0.201959,
  0.24684, 0.248577, 0.258625, 0.245958} 

{0.377905, 0.232825, 0.173797, 0.215473,
  0.24606, 0.248296, 0.259694, 0.245949} 

{ 0.37617, 0.233416, 0.173675, 0.216738,
 0.245411, 0.248107, 0.259314, 0.247168} 

{0.375579, 0.232304, 0.175716, 0.216402,
 0.245499, 0.248287, 0.259237, 0.246976} 

{0.377215, 0.231311, 0.176999, 0.214476,
 0.245397, 0.248639, 0.259055, 0.246909} 

{0.370933, 0.236014, 0.178361, 0.214691,
 0.244635,  0.24938, 0.260419, 0.245567} 

{0.370468, 0.241048, 0.177922, 0.210562,
 0.246301, 0.248859,  0.26017,  0.24467} 

{0.369766,   0.2442, 0.175762, 0.210272,
 0.246294, 0.248652, 0.260375, 0.244679} 

{0.370093, 0.244987, 0.172971, 0.211949,
 0.246254, 0.248172, 0.260734,  0.24484} 

{ 0.37006, 0.245355, 0.171554, 0.213031,
 0.247906, 0.246722, 0.261679, 0.243693} 

{0.367968, 0.251374, 0.171443, 0.209215,
 0.247382, 0.246876, 0.261737, 0.244005} 

{0.370083, 0.251781, 0.170354, 0.207782,
 0.247276,  0.24777, 0.261389, 0.243565} 

{0.369911, 0.254822, 0.165688, 0.209579,
 0.247804, 0.247764, 0.261376, 0.243056} 

{0.367726, 0.256126, 0.168463, 0.207686,
 0.248409, 0.245663, 0.262259, 0.243669} 

{0.365742, 0.258343,  0.16808, 0.207836,
 0.247162, 0.246052, 0.263126,  0.24366} 

{0.364416,  0.25792, 0.171955, 0.205709,
 0.247896, 0.246421, 0.261149, 0.244533} 

{ 0.36863, 0.258929, 0.172232, 0.200209,
 0.248508, 0.246962, 0.261815, 0.242714} 

{0.368797, 0.259426, 0.172554, 0.199223,
 0.249004, 0.246614, 0.262342, 0.242039} 

{0.370843, 0.252529, 0.172416, 0.204211,
 0.248664, 0.246439, 0.263206,  0.24169} 

{0.371817,  0.25028, 0.172032,  0.20587,
 0.248337,  0.24669, 0.263468, 0.241505} 

{0.370215,  0.25106, 0.172615, 0.206109,
  0.24816, 0.246504, 0.263233, 0.242103} 

{0.365566, 0.250082, 0.178485, 0.205868,
 0.247839, 0.247846, 0.261604, 0.242711} 

{0.362263, 0.248126, 0.179955, 0.209656,
 0.247991, 0.247962, 0.261393, 0.242654} 

{0.362157, 0.249209, 0.176644,  0.21199,
 0.248627,  0.24748, 0.262372, 0.241521} 

{0.363424, 0.250712, 0.176559, 0.209305,
  0.24852, 0.247946, 0.262375, 0.241159} 

{0.364291,  0.25109, 0.177023, 0.207596,
 0.248897, 0.247028, 0.262263, 0.241812} 

{0.359581, 0.251657, 0.181827, 0.206934,
 0.248562, 0.248181, 0.261301, 0.241956} 

{0.360413, 0.255478, 0.181316, 0.202794,
 0.248666, 0.247868, 0.261646, 0.241821} 

{0.358512, 0.254877,  0.18165, 0.204961,
  0.24808, 0.247956, 0.261886, 0.242078} 

{0.358382, 0.256381, 0.181984, 0.203253,
 0.248261, 0.248369, 0.261757, 0.241613} 

{0.359609, 0.254579, 0.181271, 0.204541,
 0.248323, 0.248781, 0.262327, 0.240569} 

{ 0.36067, 0.256734, 0.182484, 0.200112,
 0.248449, 0.249275, 0.261708, 0.240568} 

{0.358688, 0.255918, 0.183843, 0.201551,
 0.249269, 0.249639, 0.261169, 0.239923} 

{0.359588, 0.254228, 0.183501, 0.202683,
 0.248698, 0.250438, 0.262251, 0.238613} 

{0.356332, 0.251587, 0.185077, 0.207004,
 0.248358, 0.249493, 0.261712, 0.240437} 

{0.354677,  0.25006, 0.189084,  0.20618,
 0.248115, 0.249285, 0.262353, 0.240247} 

{0.352014, 0.251306, 0.189897, 0.206783,
 0.248583, 0.249003, 0.262032, 0.240381} 

{0.354305, 0.249842, 0.188076, 0.207777,
 0.248597, 0.248992, 0.261507, 0.240905} 

{0.355488, 0.243625, 0.189053, 0.211835,
 0.249383, 0.249022, 0.261289, 0.240306} 

{0.353646, 0.243887, 0.188303, 0.214163,
 0.249586,  0.24922,  0.26049, 0.240704} 

{0.354174,  0.24654, 0.187594, 0.211693,
 0.248122, 0.250102, 0.260537,  0.24124} 

{0.347057,  0.26052, 0.178328, 0.214095,
 0.247808,  0.25157, 0.259829, 0.240793} 

{0.344459, 0.260879, 0.174019, 0.220644,
 0.248265, 0.250476, 0.260019,  0.24124} 

{0.345664,  0.25967, 0.171349, 0.223317,
  0.24861, 0.250136, 0.260267, 0.240987} 

{0.344339, 0.261329, 0.170527, 0.223806,
 0.248932, 0.249412, 0.260213, 0.241443} 

{0.343501, 0.261088, 0.173183, 0.222228,
 0.249747, 0.248346, 0.259307, 0.242599} 

{0.345227,   0.2619, 0.167855, 0.225017,
 0.249909, 0.248707, 0.258414,  0.24297} 

{0.343244, 0.260309, 0.166498, 0.229949,
 0.249472, 0.249089, 0.258446, 0.242993} 

{0.345528, 0.261079, 0.166747, 0.226647,
 0.249912, 0.248351, 0.258186,  0.24355} 

{0.346722,  0.26235, 0.162928,    0.228,
 0.251034, 0.248183, 0.257901, 0.242883} 

{0.345904, 0.262889, 0.163511, 0.227696,
 0.250871, 0.247137, 0.258965, 0.243026} 

{0.343308, 0.264864, 0.165216, 0.226613,
  0.25002, 0.248202, 0.260454, 0.241324} 

{0.344413, 0.258625, 0.167153, 0.229809,
 0.251046, 0.246926, 0.260351, 0.241677} 

{0.345518, 0.251888, 0.171846, 0.230749,
  0.25109, 0.247867, 0.259779, 0.241264} 

{0.340341, 0.246635, 0.171226, 0.241799,
  0.25135, 0.247471, 0.259765, 0.241413} 

{0.340315, 0.243253, 0.175182, 0.241249,
 0.251433, 0.247266, 0.259772, 0.241529} 

{0.339345,  0.24382, 0.173794, 0.243041,
 0.253399, 0.248443,  0.25951, 0.238648} 

{0.338767, 0.245081, 0.175332,  0.24082,
 0.253946, 0.248579, 0.259575,   0.2379} 

{0.333068, 0.246329, 0.176799, 0.243805,
 0.255245, 0.247297,   0.2592, 0.238258} 

{0.336349, 0.244065, 0.177109, 0.242477,
 0.256087, 0.246761, 0.258764, 0.238388} 

{0.334455, 0.244471, 0.181337, 0.239737,
 0.256867, 0.245734, 0.258993, 0.238406} 

{0.336536, 0.243843, 0.179049, 0.240571,
  0.25724, 0.245335, 0.259148, 0.238277} 

{0.339563, 0.242345,  0.17736, 0.240732,
 0.257508, 0.245305, 0.258941, 0.238246} 

{0.342535, 0.240942, 0.177622, 0.238901,
 0.258261, 0.245057, 0.258755, 0.237928} 

{0.342226, 0.242149, 0.177197, 0.238429,
 0.258377, 0.244476, 0.258848, 0.238298} 

{0.340914, 0.240552, 0.183029, 0.235506,
 0.257553, 0.244822, 0.259234, 0.238391} 

{ 0.34221, 0.241212, 0.186781, 0.229797,
 0.257338, 0.245015, 0.258817,  0.23883} 

{0.338935, 0.240069,  0.19345, 0.227546,
 0.257518, 0.244392, 0.258941,  0.23915} 

{0.335997,  0.24103, 0.196117, 0.226856,
 0.258235, 0.243825, 0.258298, 0.239642} 

{0.333498, 0.239639,  0.19428, 0.232583,
 0.258246,  0.24357, 0.258539, 0.239645} 

{0.329106, 0.246537, 0.192626, 0.231732,
 0.258404, 0.243071, 0.257831, 0.240694} 

{0.328638, 0.245673, 0.193819,  0.23187,
 0.257604, 0.244079, 0.258163, 0.240154} 

{0.337017, 0.248737, 0.191886,  0.22236,
  0.25936, 0.243896, 0.257352, 0.239392} 

{0.336186, 0.246821, 0.195159, 0.221835,
 0.259342, 0.243665, 0.257935, 0.239058} 

{0.333046, 0.246648, 0.195441, 0.224865,
 0.259129,  0.24468, 0.258026, 0.238166} 

{0.332407,  0.25204, 0.190822, 0.224731,
    0.259, 0.243872, 0.257673, 0.239455} 

{0.335617, 0.251328, 0.190364,  0.22269,
 0.258252, 0.244452, 0.258029, 0.239267} 

{0.333667, 0.250104, 0.193106, 0.223123,
 0.257596, 0.244956,  0.25807, 0.239378} 

{0.331326, 0.250766, 0.195151, 0.222756,
 0.258916, 0.244695, 0.257952, 0.238437} 

{ 0.33385, 0.248615,   0.1882, 0.229335,
  0.25841, 0.244795,  0.25784, 0.238955} 

{0.333705, 0.246085, 0.188255, 0.231956,
 0.257983, 0.245216,  0.25744, 0.239362} 

{0.330972, 0.244996, 0.194284, 0.229748,
 0.257491, 0.244921, 0.258368, 0.239221} 

{0.331516, 0.256113, 0.190831, 0.221539,
 0.256923, 0.244072, 0.259672, 0.239333} 

{0.335346, 0.256869, 0.190474, 0.217311,
 0.256146, 0.243183, 0.258994, 0.241676} 

{ 0.34372, 0.253601, 0.192585, 0.210095,
 0.256256, 0.244107, 0.257982, 0.241654} 

{0.347163, 0.252918, 0.190209, 0.209709,
 0.256481,  0.24393, 0.258301, 0.241288} 

{0.348031, 0.256957, 0.191279, 0.203732,
 0.257236, 0.243838, 0.258623, 0.240303} 

{0.350961, 0.252496, 0.191509, 0.205034,
 0.256242, 0.245215, 0.258044, 0.240499} 

{0.352802, 0.251973, 0.191325,   0.2039,
 0.256275, 0.245214,  0.25785, 0.240661} 

{0.353036, 0.254584,  0.18808, 0.204301,
 0.256728, 0.245718, 0.256586, 0.240967} 

{0.351991, 0.259615,  0.18326, 0.205134,
 0.256918, 0.246132, 0.255366, 0.241584} 

{0.357926, 0.250533, 0.183913, 0.207628,
 0.257147, 0.246526, 0.254871, 0.241455} 

{ 0.35373, 0.255382, 0.177626, 0.213262,
 0.256859, 0.246504, 0.255122, 0.241515} 

{0.349783, 0.258992, 0.180372, 0.210853,
 0.257132, 0.247145,  0.25351, 0.242213} 

{0.347075, 0.257344, 0.185423, 0.210157,
 0.257438, 0.247233, 0.253524, 0.241806} 

{0.348063, 0.257832, 0.183327, 0.210778,
 0.257841, 0.248083, 0.252182, 0.241895} 

{ 0.35204, 0.257584, 0.180649, 0.209726,
 0.257595, 0.248349, 0.251859, 0.242196} 

{0.352282, 0.259139, 0.179596, 0.208983,
 0.257395,  0.24873, 0.252165,  0.24171} 

{0.350932, 0.260145, 0.179378, 0.209545,
 0.258074, 0.248888, 0.252372, 0.240667} 

{0.349689, 0.261209,  0.17998, 0.209122,
 0.256689, 0.249374, 0.252697, 0.241241} 

{0.347611, 0.260465, 0.183593, 0.208331,
 0.256562, 0.248958, 0.253833, 0.240648} 

{0.348389, 0.262098, 0.180986, 0.208527,
 0.255764, 0.247815, 0.254925, 0.241496} 

{0.349485, 0.261501, 0.181075, 0.207939,
 0.255473, 0.248001, 0.254633, 0.241894} 

{ 0.34862, 0.260059,  0.18296, 0.208361,
 0.255149, 0.250039,   0.2539, 0.240913} 

{0.343672,  0.26376, 0.184394, 0.208175,
 0.254601, 0.250442, 0.254241, 0.240716} 

{0.345572, 0.261165, 0.188223, 0.205041,
 0.254512, 0.250324, 0.254536, 0.240627} 

{0.341638, 0.270207, 0.186941, 0.201214,
 0.250394, 0.251677, 0.255299,  0.24263} 

{0.340471,  0.26955, 0.189035, 0.200944,
   0.2499, 0.252022, 0.254303, 0.243775} 

{0.339802, 0.268538, 0.190326, 0.201335,
  0.25021, 0.252139, 0.253992, 0.243659} 

{0.345593, 0.260517, 0.193548, 0.200342,
 0.250362, 0.252087, 0.253885, 0.243665} 

{0.350399,  0.25649, 0.193202, 0.199909,
 0.250546,  0.25212, 0.254153, 0.243182} 

{0.349405, 0.253716, 0.194987, 0.201893,
 0.249385, 0.253419, 0.253479, 0.243716} 

{0.348538, 0.256805, 0.193308, 0.201349,
  0.24942, 0.253116, 0.253429, 0.244036} 

{0.346387, 0.257658,  0.19377, 0.202185,
 0.249574, 0.252893, 0.253551, 0.243982} 

{0.343898, 0.255952, 0.196665, 0.203485,
 0.248592, 0.253051, 0.253702, 0.244655} 

{0.346689, 0.256976, 0.194924, 0.201411,
 0.248382, 0.253198, 0.253629, 0.244791} 

{ 0.34599, 0.257671, 0.195093, 0.201246,
 0.248938, 0.253604, 0.253987, 0.243471} 

{0.347979, 0.254263, 0.197205, 0.200553,
 0.248421, 0.253195, 0.255114,  0.24327} 

{0.345758, 0.255542, 0.197966, 0.200734,
 0.249346, 0.253962, 0.255159, 0.241533} 

{0.344692, 0.255428, 0.201294, 0.198586,
 0.249511, 0.254334, 0.255083, 0.241071} 

{0.347236, 0.261254, 0.200171, 0.191339,
 0.251374, 0.254294, 0.254069, 0.240263} 

{0.349714, 0.261305, 0.197506, 0.191474,
 0.250951, 0.253694, 0.255207, 0.240149} 

{0.347362, 0.267217, 0.198844, 0.186577,
 0.250483, 0.253027, 0.256002, 0.240487} 

{0.358495, 0.260936, 0.193229, 0.187341,
 0.250443, 0.253073, 0.256119, 0.240366} 

{0.358657, 0.260859, 0.194909, 0.185575,
 0.251355, 0.252966, 0.255697, 0.239981} 

{ 0.35849, 0.258435, 0.194936, 0.188139,
 0.250542, 0.252093, 0.254782, 0.242583} 

{0.356225,  0.25971, 0.195723, 0.188342,
 0.251509, 0.251881, 0.254837, 0.241773} 

{0.358138, 0.257998, 0.193575, 0.190289,
 0.250297, 0.252073,  0.25584,  0.24179} 

{0.357956, 0.258122, 0.191866, 0.192056,
 0.250322, 0.252189, 0.255737, 0.241752} 

{0.353875, 0.257771, 0.193965, 0.194389,
 0.252655, 0.251257, 0.254552, 0.241536} 

{0.351362, 0.257288,  0.19812,  0.19323,
 0.252393, 0.251563,   0.2533, 0.242744} 

{0.349279, 0.259622, 0.197577, 0.193522,
 0.252627, 0.251467, 0.253225, 0.242682} 

{0.346326, 0.258545, 0.196247, 0.198882,
 0.251755, 0.251455, 0.253916, 0.242874} 

{0.345854, 0.258966, 0.195888, 0.199292,
 0.251403, 0.251405, 0.254545, 0.242647} 

{0.345516,  0.26179, 0.195014,  0.19768,
 0.250699, 0.252763, 0.253863, 0.242675} 

{0.344219, 0.259979,  0.19355, 0.202253,
 0.250572, 0.253042, 0.254158, 0.242228} 

{0.340443, 0.263843, 0.192824,  0.20289,
 0.250502, 0.253565,  0.25397, 0.241964} 

{0.339842, 0.263125, 0.195029, 0.202004,
 0.250402, 0.253576, 0.254413, 0.241609} 

{0.339442, 0.259856, 0.194589, 0.206112,
 0.250205, 0.253517, 0.254868, 0.241411} 

{0.338802, 0.256957, 0.195869, 0.208372,
 0.250086,  0.25357, 0.255125, 0.241219} 

{0.340415, 0.256085, 0.199821, 0.203679,
 0.251005, 0.254273, 0.255207, 0.239515} 

{0.340397, 0.256457, 0.200862, 0.202284,
 0.249558, 0.255251, 0.255357, 0.239833} 

{0.343538, 0.248407, 0.203221, 0.204834,
  0.24973, 0.255062, 0.255491, 0.239716} 

{0.336525, 0.246317, 0.206723, 0.210435,
 0.249833, 0.255434, 0.255545, 0.239188} 

{0.337749, 0.246096, 0.205612, 0.210544,
 0.250582, 0.255076, 0.255419, 0.238923} 

{0.335392, 0.246005, 0.209313,  0.20929,
 0.249694, 0.257205, 0.255097, 0.238004} 

{0.336942, 0.243766, 0.207838, 0.211453,
   0.2503, 0.257803, 0.254396, 0.237501} 

{0.335657, 0.242742, 0.212129, 0.209472,
 0.251145, 0.255956, 0.254195, 0.238705} 

{0.338233, 0.239769, 0.210955, 0.211043,
 0.250612, 0.255835, 0.254233,  0.23932} 

{0.338431, 0.238312, 0.212317, 0.210939,
 0.249724, 0.256702, 0.255131, 0.238444} 

{0.343411, 0.237349, 0.208026, 0.211214,
 0.249493, 0.256473, 0.255747, 0.238287} 

{0.344624, 0.233381, 0.207649, 0.214346,
 0.250017, 0.256196, 0.255587,   0.2382} 

{0.347343, 0.232109, 0.208644, 0.211904,
 0.250514, 0.256196, 0.255368, 0.237921} 

{0.339847, 0.230797, 0.205551, 0.223804,
 0.250726, 0.256341, 0.254767, 0.238166} 

{0.340478, 0.229894, 0.205213, 0.224415,
 0.251147, 0.255844, 0.253888, 0.239121} 

{ 0.34061, 0.231553, 0.202155, 0.225682,
 0.252252, 0.256407, 0.253259, 0.238082} 

{0.340206, 0.233579, 0.201301, 0.224914,
 0.252104, 0.256824, 0.253111, 0.237961} 

{ 0.33978, 0.233168, 0.200898, 0.226154,
 0.251397, 0.257554, 0.253029,  0.23802} 

{ 0.33305, 0.234676, 0.200939, 0.231334,
 0.250684, 0.258488, 0.253399,  0.23743} 

{0.327193,  0.22903, 0.214258, 0.229519,
 0.251669, 0.258208,  0.25324, 0.236883} 

{0.327185, 0.231313, 0.212244, 0.229258,
  0.25101, 0.258351, 0.253883, 0.236756} 

{0.321164, 0.229611, 0.211147, 0.238078,
 0.251336, 0.257515, 0.254036, 0.237114} 

{0.318111, 0.228632,  0.21211, 0.241147,
 0.250963, 0.258245, 0.253518, 0.237273} 

{0.319584, 0.230794,   0.2106, 0.239023,
  0.25133, 0.258043, 0.252568, 0.238059} 

{0.316639, 0.237968, 0.209823,  0.23557,
 0.249633, 0.260096, 0.252263, 0.238008} 

{0.315784, 0.235366, 0.216083, 0.232767,
 0.249213,  0.26048, 0.252675, 0.237631} 

{0.316044, 0.234167, 0.217369, 0.232419,
 0.250062, 0.259602, 0.252994, 0.237342} 

{0.319786, 0.232487, 0.217251, 0.230475,
 0.248942, 0.261689, 0.252228,  0.23714} 

{0.319588, 0.232578,  0.21736, 0.230474,
 0.247688, 0.262787, 0.252289, 0.237236} 

{0.325236,  0.23355, 0.217551, 0.223663,
 0.248592, 0.262514, 0.252225, 0.236668} 

{0.325073,  0.23349,  0.21838, 0.223057,
 0.249037, 0.262297, 0.252556,  0.23611} 

{0.326709, 0.236894, 0.212623, 0.223774,
 0.248566, 0.263077, 0.252103, 0.236253} 

{0.325529, 0.238784, 0.211668, 0.224019,
 0.249411, 0.263096, 0.251394, 0.236099} 

{0.327579, 0.238072, 0.207771, 0.226578,
 0.249451, 0.263686, 0.251518, 0.235345} 

{0.325171, 0.238515, 0.207807, 0.228507,
 0.250226, 0.263178, 0.252038, 0.234557} 

{0.324258, 0.240229, 0.208354, 0.227159,
 0.249924, 0.263372, 0.252242, 0.234461} 

{   0.325, 0.240647, 0.210354, 0.223999,
 0.248676, 0.264917, 0.252309, 0.234098} 

{0.320105,  0.24663,  0.20954, 0.223725,
 0.247754, 0.264668, 0.253027, 0.234551} 

{0.322475, 0.241963, 0.212632,  0.22293,
 0.247808, 0.265772, 0.251608, 0.234812} 

{0.321593, 0.249285, 0.207453, 0.221668,
 0.247713, 0.266156, 0.250871,  0.23526} 

{0.318734,  0.24885, 0.211753, 0.220662,
  0.24726, 0.266281, 0.251386, 0.235074} 

{0.320647, 0.250408, 0.212735,  0.21621,
 0.247067, 0.266744, 0.251969,  0.23422} 

{0.321598, 0.250079, 0.213995, 0.214328,
 0.247243,  0.26718, 0.251772, 0.233805} 

{0.321818, 0.249015, 0.215515, 0.213652,
 0.246266, 0.267885, 0.251713, 0.234135} 

{0.321679, 0.249153, 0.213081, 0.216087,
 0.246386, 0.267763, 0.251668, 0.234184} 

{0.322638, 0.247993,   0.2115, 0.217869,
 0.246365, 0.267946, 0.251145, 0.234543} 

{0.328302, 0.250255, 0.210719, 0.210724,
 0.245814, 0.267636, 0.251966, 0.234584} 

{0.326065, 0.251546, 0.208346, 0.214042,
 0.244358, 0.267824, 0.253242, 0.234577} 

{0.326278, 0.251698,  0.20847, 0.213554,
 0.244623, 0.268142,  0.25323, 0.234005} 

{0.324107,   0.2506, 0.212363,  0.21293,
 0.244182, 0.267921, 0.253679, 0.234218} 

{0.327857, 0.249664, 0.203406, 0.219073,
 0.243702, 0.267789, 0.254317, 0.234192} 

{0.331755, 0.246887, 0.203143, 0.218216,
 0.244228, 0.265394, 0.254591, 0.235786} 

{0.333983, 0.245505, 0.200773,  0.21974,
 0.244431, 0.264889, 0.254308, 0.236371} 

{ 0.33382,  0.24634, 0.199157, 0.220683,
 0.243874, 0.265523, 0.253995, 0.236608} 

{0.329872, 0.242726, 0.204938, 0.222464,
 0.243396, 0.265211,  0.25416, 0.237234} 

{0.329004,  0.24606,  0.20396, 0.220976,
 0.243307, 0.264703,  0.25385,  0.23814} 

{0.333773, 0.243578, 0.200393, 0.222256,
 0.243258,   0.2648, 0.253717, 0.238225} 

{0.334932, 0.242225,  0.20024, 0.222603,
 0.244672, 0.262854, 0.254065, 0.238409} 

{0.328355, 0.244361, 0.200423, 0.226861,
 0.243999, 0.261845, 0.255279, 0.238878} 

{ 0.32848, 0.245199, 0.200688, 0.225633,
 0.244279, 0.262357, 0.253496, 0.239868} 

{0.326554, 0.243857, 0.203383, 0.226206,
 0.244801, 0.261548, 0.253914, 0.239736} 

{0.327774, 0.244054, 0.203616, 0.224555,
 0.246472, 0.261262, 0.253528, 0.238737} 

{0.320187, 0.247943, 0.205972, 0.225898,
  0.24647, 0.260708, 0.253488, 0.239334} 

{0.320826, 0.246607, 0.207296,  0.22527,
 0.246045, 0.260508, 0.253761, 0.239686} 

{0.325801, 0.242056, 0.205026, 0.227117,
  0.24633, 0.259515, 0.255564, 0.238591} 

{0.326112, 0.241241, 0.204461, 0.228186,
 0.246571, 0.259556, 0.255446, 0.238427} 

{0.324602, 0.243546, 0.203315, 0.228537,
 0.245668, 0.260174, 0.256159, 0.237999} 

{0.322329, 0.246138, 0.204141, 0.227392,
 0.245887, 0.260098, 0.256786, 0.237228} 

{ 0.31577,  0.24574, 0.207475, 0.231014,
 0.245828,  0.25988, 0.256982, 0.237311} 

{0.317581, 0.244736, 0.205275, 0.232408,
 0.246366, 0.258051, 0.258765, 0.236818} 

{0.322874, 0.241634, 0.200904, 0.234589,
 0.246638, 0.257969,  0.25839, 0.237003} 

{0.319922, 0.245577, 0.200132, 0.234369,
  0.24693, 0.258486,  0.25752, 0.237064} 

{0.317441, 0.245368, 0.201886, 0.235305,
 0.247524,  0.25782, 0.257976, 0.236679} 

{0.312156, 0.248521, 0.203416, 0.235908,
 0.247529, 0.259228, 0.256512, 0.236731} 

{0.315475,   0.2421, 0.203826, 0.238599,
   0.2462, 0.258585, 0.257499, 0.237717} 

{0.312928, 0.243399, 0.203362, 0.240311,
 0.246293, 0.258604, 0.257584, 0.237518} 

{ 0.31507, 0.241966, 0.202271, 0.240693,
 0.247023, 0.257811, 0.257749, 0.237417} 

{0.305704, 0.244896, 0.206584, 0.242815,
 0.247343, 0.258026, 0.258175, 0.236456} 

{0.307867, 0.241953,  0.20512,  0.24506,
 0.247941, 0.257999, 0.258226, 0.235834} 

{0.309319, 0.242765, 0.201394, 0.246523,
  0.24867, 0.255814, 0.259032, 0.236483} 

{0.310047, 0.243855, 0.202959, 0.243139,
 0.248296,  0.25723, 0.259367, 0.235107} 

{0.308227,   0.2425, 0.203651, 0.245621,
 0.248925, 0.257908, 0.259792, 0.233375} 

{0.302603, 0.244692, 0.205759, 0.246945,
 0.248515, 0.257831, 0.259917, 0.233737} 

{0.300856, 0.245469, 0.206881, 0.246794,
 0.248708, 0.257939, 0.260133,  0.23322} 

{0.301394, 0.246325, 0.205314, 0.246967,
 0.248823, 0.257063, 0.260877, 0.233237} 

{0.304568, 0.252954, 0.190802, 0.251676,
 0.249608, 0.256696, 0.260943, 0.232752} 

{ 0.30423, 0.254027,  0.19133, 0.250413,
 0.249792, 0.256369, 0.261369,  0.23247} 

{0.301743, 0.253809, 0.195587, 0.248861,
 0.249727, 0.257302, 0.260597, 0.232373} 

{0.301747, 0.253854,  0.19386, 0.250539,
  0.24992, 0.257371, 0.260442, 0.232267} 

{0.297517, 0.255476, 0.195136, 0.251871,
 0.249853, 0.257594, 0.260413, 0.232139} 

{0.297515, 0.257147, 0.190265, 0.255073,
 0.249668, 0.257383, 0.260193, 0.232755} 

{0.290642, 0.258601,  0.19203, 0.258727,
 0.250047, 0.257421, 0.259857, 0.232676} 

{ 0.29035, 0.260986, 0.190973,  0.25769,
 0.250399, 0.256706, 0.260169, 0.232726} 

{0.289144, 0.259844, 0.190535, 0.260477,
 0.250188, 0.256851, 0.260203, 0.232758} 

{0.287132, 0.259687, 0.194443, 0.258738,
  0.24993,  0.25666,  0.26004,  0.23337} 

{ 0.29273, 0.265263, 0.201802, 0.240205,
 0.249919, 0.256727, 0.259714,  0.23364} 

{0.293003, 0.261921, 0.199069, 0.246007,
 0.249304, 0.257432, 0.260235, 0.233029} 

{0.292651, 0.264427, 0.199279, 0.243644,
 0.249076, 0.258166, 0.259924, 0.232834} 

{0.294574, 0.263279, 0.198299, 0.243848,
 0.249152, 0.257864, 0.260205, 0.232778} 

{0.293413,  0.26241, 0.202455, 0.241722,
