dux : 2474 documents
 0.232432, 0.258736, 0.255743, 0.253089} 

{0.290269, 0.195527, 0.268839, 0.245364,
 0.232072, 0.258775,  0.25576, 0.253393} 

{ 0.28973, 0.199919, 0.264414, 0.245937,
 0.231929, 0.258852,  0.25595, 0.253269} 

{0.289626, 0.200542, 0.265487, 0.244344,
 0.231891, 0.259044, 0.255716,  0.25335} 

{  0.2883, 0.205501, 0.263953, 0.242246,
 0.232169, 0.258872, 0.256065, 0.252893} 

{ 0.28823, 0.204686, 0.260987, 0.246097,
 0.232419, 0.258821, 0.256127, 0.252634} 

{0.285155, 0.206227, 0.260714, 0.247904,
 0.231876, 0.259061, 0.256513,  0.25255} 

{0.284152, 0.206278, 0.260842, 0.248728,
 0.232197, 0.259539, 0.255317, 0.252947} 

{0.286203, 0.203924, 0.260782, 0.249091,
 0.232501, 0.259094, 0.254867, 0.253539} 

{0.285618, 0.203479, 0.259318, 0.251585,
 0.232338, 0.258931, 0.254622, 0.254109} 

{0.285982, 0.203084, 0.261594, 0.249341,
 0.232801, 0.260607, 0.252773,  0.25382} 

{0.288232, 0.201977, 0.260361,  0.24943,
 0.233235,  0.26121, 0.252635,  0.25292} 

{0.283806, 0.200019, 0.265105,  0.25107,
 0.233137, 0.261321, 0.252716, 0.252826} 

{0.283101, 0.199786, 0.265694, 0.251419,
 0.233344, 0.261282, 0.252648, 0.252726} 

{0.280956, 0.199466, 0.266896, 0.252682,
 0.233763, 0.261854, 0.251559, 0.252824} 

{0.281742, 0.200517, 0.264869, 0.252872,
 0.233822, 0.261801, 0.251605, 0.252773} 

{  0.2819, 0.199098, 0.271137, 0.247866,
 0.233742,  0.26228, 0.251173, 0.252804} 

{0.285324, 0.202174, 0.265353, 0.247149,
 0.234273, 0.262268, 0.250576, 0.252884} 

{0.280166, 0.202682, 0.270551, 0.246601,
 0.233695, 0.262372, 0.251059, 0.252874} 

{0.282795, 0.200688, 0.264153, 0.252364,
 0.233756, 0.262654, 0.251068, 0.252522} 

{  0.2848, 0.198828, 0.265659, 0.250712,
 0.232943, 0.263576, 0.251491, 0.251989} 

{0.280646, 0.199087, 0.267516, 0.252751,
 0.232753, 0.263605, 0.252523,  0.25112} 

{0.283097, 0.200368, 0.271884,  0.24465,
 0.232228, 0.265352,   0.2519,  0.25052} 

{0.284844, 0.199214,  0.27007, 0.245872,
 0.231914, 0.265875,  0.25176,  0.25045} 

{0.285017, 0.197516,  0.27192, 0.245547,
 0.231023, 0.265896, 0.252356, 0.250724} 

{0.287826, 0.198026, 0.267877, 0.246271,
 0.231574, 0.266497,  0.25288, 0.249049} 

{ 0.29011, 0.199786, 0.269851, 0.240252,
 0.231159,  0.26753, 0.252805, 0.248507} 

{0.287531, 0.202826, 0.275659, 0.233983,
 0.231236, 0.267752, 0.252497, 0.248515} 

{0.286135, 0.202254,  0.27594, 0.235671,
 0.231552, 0.267378, 0.252345, 0.248724} 

{  0.2872, 0.194737, 0.277422, 0.240641,
 0.232297, 0.267427, 0.251032, 0.249245} 

{0.287349,  0.19427, 0.275842, 0.242538,
 0.231228, 0.268579, 0.251048, 0.249145} 

{0.289619, 0.190859, 0.274769, 0.244753,
  0.23163, 0.269392, 0.251065, 0.247913} 

{0.291656, 0.190636, 0.275483, 0.242224,
 0.231517, 0.268961, 0.252119, 0.247403} 

{0.290042, 0.192455, 0.275073, 0.242429,
 0.231861, 0.268981, 0.252177,  0.24698} 

{0.291055, 0.190184, 0.274808, 0.243953,
 0.231989, 0.268935,  0.25208, 0.246995} 

{0.290069, 0.189722, 0.276975, 0.243234,
  0.23161, 0.269476, 0.251987, 0.246927} 

{0.290495, 0.190282,  0.27904, 0.240183,
 0.231615, 0.269327, 0.252005, 0.247052} 

{0.288999, 0.188963, 0.280066, 0.241972,
 0.231775, 0.268619, 0.252178, 0.247428} 

{0.289612, 0.188561, 0.279454, 0.242374,
 0.231602, 0.268914, 0.252241, 0.247243} 

{0.288887,  0.18701, 0.280506, 0.243597,
 0.231794, 0.269467, 0.250283, 0.248455} 

{0.284303, 0.188774, 0.284436, 0.242487,
 0.232158,  0.26688, 0.250674, 0.250288} 

{ 0.28472,  0.18897, 0.283797, 0.242513,
 0.232143, 0.266353, 0.250967, 0.250536} 

{0.291331, 0.189987, 0.283299, 0.235383,
 0.233477, 0.265875, 0.251024, 0.249623} 

{0.293111,  0.19096, 0.283501, 0.232428,
 0.233543,  0.26593, 0.250993, 0.249533} 

{0.295677, 0.190275, 0.283156, 0.230892,
 0.233527, 0.266113, 0.250529, 0.249831} 

{0.296247, 0.190134, 0.282324, 0.231295,
 0.234111, 0.265686, 0.250826, 0.249377} 

{0.295557, 0.196061, 0.280552,  0.22783,
 0.234243, 0.265242, 0.250732, 0.249783} 

{0.298911, 0.193632, 0.278944, 0.228513,
 0.233594, 0.265354, 0.250018, 0.251034} 

{0.297294, 0.194705,  0.28076,  0.22724,
 0.233648, 0.265639, 0.249987, 0.250726} 

{0.300045, 0.187172,  0.28562, 0.227162,
 0.234549, 0.265235, 0.249964, 0.250252} 

{0.301259, 0.185272, 0.285799,  0.22767,
 0.236076, 0.264817, 0.249267,  0.24984} 

{0.296553,  0.18465,  0.28421, 0.234586,
 0.234625, 0.264965, 0.249883, 0.250527} 

{0.300312, 0.183935, 0.284419, 0.231334,
 0.235137, 0.264844, 0.249702, 0.250317} 

{0.298332, 0.188621,  0.28346, 0.229586,
 0.234784, 0.265385, 0.249707, 0.250124} 

{0.298291, 0.187348,   0.2824, 0.231962,
 0.235612, 0.263758, 0.250694, 0.249936} 

{0.297635, 0.188843, 0.281543,  0.23198,
 0.235923, 0.263274, 0.251162, 0.249641} 

{0.298398, 0.188701, 0.280952,  0.23195,
  0.23634, 0.262978, 0.250797, 0.249885} 

{0.296225, 0.189734, 0.280751,  0.23329,
 0.236355, 0.262405, 0.250876, 0.250364} 

{0.298443,  0.18787, 0.280962, 0.232724,
 0.236015, 0.263606, 0.250454, 0.249925} 

{0.297386, 0.189978, 0.280928, 0.231707,
 0.236099,  0.26373, 0.252515, 0.247656} 

{0.296868, 0.190386, 0.281799, 0.230946,
 0.236403, 0.263668, 0.252283, 0.247646} 

{0.294007, 0.191951, 0.281947, 0.232096,
 0.236973, 0.263632,  0.25266, 0.246735} 

{ 0.29385, 0.191428, 0.281059, 0.233664,
  0.23773, 0.263059, 0.252497, 0.246714} 

{0.292751, 0.192548, 0.283666, 0.231035,
 0.237906, 0.263399, 0.252856, 0.245839} 

{ 0.29115, 0.194033, 0.283342, 0.231475,
 0.238106, 0.263106, 0.252774, 0.246013} 

{0.291552,  0.19542, 0.284603, 0.228424,
 0.237955, 0.263776, 0.252281, 0.245987} 

{0.288759, 0.196303, 0.284037, 0.230901,
 0.237002, 0.263954, 0.252586, 0.246457} 

{ 0.28929,  0.19255,  0.28488,  0.23328,
 0.237079, 0.264042,  0.25253,  0.24635} 

{0.289412, 0.191009, 0.286033, 0.233546,
 0.236919, 0.264291, 0.252509,  0.24628} 

{0.291435, 0.190392, 0.285776, 0.232397,
 0.236957, 0.264383, 0.252352, 0.246308} 

{0.291971, 0.190579, 0.285892, 0.231558,
 0.237132, 0.264382, 0.252098, 0.246388} 

{0.291658, 0.190577,  0.28364, 0.234124,
 0.237125, 0.264158,  0.25323, 0.245487} 

{0.293007, 0.185424, 0.287099,  0.23447,
  0.23655, 0.264167, 0.252704, 0.246579} 

{0.293093, 0.183991, 0.290552, 0.232363,
 0.236833, 0.264322, 0.253038, 0.245807} 

{0.293299, 0.181322,  0.28949, 0.235889,
 0.236554, 0.264657, 0.253059, 0.245731} 

{0.295099, 0.180904, 0.287195, 0.236802,
 0.235849, 0.264902, 0.252541, 0.246709} 

{0.293695, 0.180687, 0.287559, 0.238059,
 0.235449,  0.26477, 0.252455, 0.247326} 

{0.295374, 0.180786, 0.288646, 0.235194,
 0.234147, 0.265102, 0.253023, 0.247728} 

{0.297298, 0.179371, 0.288054, 0.235277,
 0.234835, 0.265071, 0.251992, 0.248102} 

{0.298775, 0.179704, 0.288844, 0.232676,
 0.234859, 0.265112, 0.251749, 0.248279} 

{0.299279, 0.179168, 0.288274, 0.233279,
 0.234399, 0.265067, 0.251922, 0.248612} 

{0.297527,  0.17915, 0.289793, 0.233529,
 0.235529, 0.265009, 0.251296, 0.248165} 

{0.295471, 0.179193, 0.290325, 0.235011,
  0.23617, 0.264401, 0.251528,   0.2479} 

{0.294317, 0.178967, 0.292936, 0.233781,
 0.236105, 0.264389, 0.250978, 0.248527} 

{0.295545, 0.178158, 0.293805, 0.232492,
 0.236821, 0.264531, 0.251404, 0.247244} 

{0.297191, 0.178874, 0.291842, 0.232093,
 0.236528, 0.264455, 0.252022, 0.246995} 

{0.297423,  0.17842, 0.291296, 0.232861,
  0.23663,  0.26496,  0.25146,  0.24695} 

{0.298632, 0.175383, 0.295134,  0.23085,
 0.236541, 0.265086, 0.251119, 0.247254} 

{  0.3032, 0.174434, 0.284823, 0.237543,
 0.237201, 0.264776, 0.250658, 0.247364} 

{0.300926, 0.175438, 0.283797,  0.23984,
 0.237563, 0.265336, 0.251142, 0.245959} 

{0.298402,  0.17529, 0.282339, 0.243969,
  0.23804, 0.265347, 0.250971, 0.245642} 

{0.302611, 0.172526, 0.282518, 0.242345,
 0.238138, 0.264991,  0.25113, 0.245741} 

{0.305383, 0.170108, 0.277522, 0.246987,
 0.237837, 0.264861, 0.250996, 0.246305} 

{0.305322, 0.166395, 0.282157, 0.246126,
  0.23746,  0.26501, 0.251323, 0.246208} 

{0.304719, 0.167496,  0.28192, 0.245865,
 0.238406, 0.264734, 0.251164, 0.245696} 

{0.304129, 0.170841, 0.281015, 0.244015,
 0.237934, 0.265406, 0.251374, 0.245287} 

{0.305842, 0.171999,  0.27629, 0.245869,
 0.237778, 0.266689, 0.250765, 0.244768} 

{0.303069, 0.169826, 0.279642, 0.247463,
 0.236943,  0.26656, 0.249689, 0.246808} 

{0.303346, 0.169393, 0.280076, 0.247185,
 0.234197, 0.266961, 0.251001, 0.247842} 

{0.305835,  0.17058, 0.276614, 0.246971,
 0.233958, 0.267021, 0.251186, 0.247835} 

{0.307549, 0.170661, 0.277048, 0.244743,
 0.234588, 0.266548, 0.251213, 0.247651} 

{0.307083, 0.168882, 0.279292, 0.244743,
 0.234713, 0.264669, 0.251979, 0.248638} 

{0.306287, 0.171464, 0.278854, 0.243395,
  0.23416, 0.265105, 0.252676, 0.248059} 

{0.313692, 0.170473, 0.277491, 0.238344,
 0.233522, 0.265044, 0.253677, 0.247757} 

{0.316165, 0.169838, 0.277737,  0.23626,
 0.233698, 0.264722, 0.253117, 0.248463} 

{0.316781, 0.171113, 0.277343, 0.234764,
 0.233536, 0.264677,  0.25274, 0.249046} 

{0.317221, 0.170094, 0.279534, 0.233151,
 0.233516, 0.264094, 0.252842, 0.249548} 

{0.315893, 0.170905, 0.281794, 0.231407,
 0.233447, 0.263873, 0.253031, 0.249649} 

{0.311468, 0.171248, 0.286796, 0.230488,
  0.23372, 0.263277, 0.252289, 0.250715} 

{0.313107, 0.170238, 0.283158, 0.233498,
 0.233915, 0.264425, 0.251532, 0.250128} 

{0.312174, 0.169335, 0.284935, 0.233556,
 0.234467, 0.263743, 0.251841, 0.249949} 

{0.314678, 0.168846, 0.285673, 0.230803,
 0.235579, 0.263555, 0.250781, 0.250085} 

{0.315526, 0.169122, 0.282741,  0.23261,
 0.235799, 0.263491, 0.250657, 0.250054} 

{0.315936, 0.166777, 0.283948, 0.233339,
 0.236522, 0.263529,  0.25105, 0.248899} 

{0.320976, 0.167988, 0.279977, 0.231058,
 0.236895, 0.262703, 0.250843,  0.24956} 

{0.318631, 0.172382, 0.277111, 0.231876,
 0.237191, 0.263077, 0.250525, 0.249207} 

{0.316759, 0.175467, 0.276765, 0.231009,
 0.238069, 0.262744, 0.250238,  0.24895} 

{0.309399, 0.172709, 0.278633,  0.23926,
 0.237695, 0.263104, 0.250683, 0.248517} 

{0.309892, 0.172603, 0.279893, 0.237612,
 0.236952, 0.264671, 0.250246,  0.24813} 

{0.314641, 0.169764, 0.276945, 0.238649,
 0.235863, 0.265022, 0.250008, 0.249106} 

{0.316367, 0.170072, 0.275073, 0.238488,
 0.235469, 0.265094, 0.250299, 0.249137} 

{ 0.31531, 0.170111, 0.275042, 0.239537,
 0.235677, 0.264648, 0.250639, 0.249037} 

{0.314782, 0.170595, 0.276459, 0.238164,
 0.234425, 0.264983, 0.251276, 0.249317} 

{0.317011, 0.170841, 0.279059, 0.233089,
 0.234994, 0.264139, 0.251266, 0.249602} 

{0.314443, 0.171048,  0.28368, 0.230829,
 0.235316,   0.2636,  0.25174, 0.249345} 

{0.316977, 0.172935, 0.280379,  0.22971,
 0.235973, 0.263765, 0.251006, 0.249256} 

{0.315358, 0.175832, 0.277893, 0.230917,
 0.236021, 0.262691, 0.251015, 0.250273} 

{ 0.31489, 0.174019, 0.283378, 0.227713,
 0.235841, 0.262827, 0.251037, 0.250296} 

{0.313969,  0.17281, 0.282666, 0.230555,
 0.236683, 0.264367, 0.252221,  0.24673} 

{0.314318,   0.1728, 0.280136, 0.232746,
 0.236004, 0.265419, 0.252145, 0.246431} 

{0.311275, 0.174794, 0.279503, 0.234428,
 0.236024, 0.264746, 0.253199, 0.246032} 

{0.312348, 0.174182, 0.277652, 0.235819,
 0.237142, 0.264434, 0.252661, 0.245762} 

{0.312564, 0.171638, 0.277153, 0.238645,
 0.236583, 0.264814, 0.252946, 0.245657} 

{0.314086,  0.16853, 0.280558, 0.236826,
 0.235504, 0.264869, 0.254316,  0.24531} 

{0.313993, 0.168083, 0.280506, 0.237418,
  0.23336, 0.265285,  0.25555, 0.245805} 

{0.310387, 0.168483, 0.284254, 0.236876,
 0.233034, 0.266009, 0.255628, 0.245328} 

{ 0.31121, 0.168155, 0.282642, 0.237993,
 0.232719, 0.265883, 0.255277, 0.246121} 

{0.311935, 0.168555, 0.281453, 0.238057,
 0.232836, 0.265361, 0.254868, 0.246935} 

{0.311934, 0.168426, 0.281648, 0.237992,
 0.233534, 0.266121, 0.253215,  0.24713} 

{0.310257, 0.167726, 0.282292, 0.239725,
 0.233203, 0.266207, 0.253125, 0.247465} 

{  0.3115, 0.170172, 0.284863, 0.233465,
 0.232719, 0.266503, 0.253349, 0.247429} 

{0.311814, 0.168563, 0.283461, 0.236161,
 0.232486, 0.266203, 0.253161, 0.248151} 

{0.311834, 0.168566, 0.284719, 0.234881,
 0.231962, 0.266848, 0.252462, 0.248728} 

{0.306381, 0.171081, 0.284264, 0.238274,
 0.231579, 0.267012, 0.252941, 0.248468} 

{0.306558, 0.170027, 0.284655,  0.23876,
 0.231912, 0.266999,  0.25276, 0.248328} 

{ 0.30769, 0.167062,  0.28307, 0.242179,
 0.232162, 0.266396, 0.252567, 0.248874} 

{0.306432, 0.168854, 0.284804, 0.239911,
 0.233626, 0.264159, 0.253654,  0.24856} 

{0.306344, 0.169418,  0.28391, 0.240328,
 0.233879, 0.265055, 0.252567, 0.248498} 

{0.302724, 0.168123, 0.288084, 0.241068,
 0.234879, 0.264838, 0.252169, 0.248115} 

{0.304291, 0.166713,  0.28757, 0.241426,
 0.235693, 0.262606, 0.253045, 0.248656} 

{0.305405, 0.164682, 0.286506, 0.243407,
 0.235641, 0.262867, 0.252835, 0.248657} 

{ 0.30738, 0.163933, 0.287733, 0.240954,
 0.235771, 0.262635, 0.252532, 0.249063} 

{0.309082, 0.163052, 0.289361, 0.238504,
 0.235447, 0.262728, 0.252576, 0.249248} 

{0.309739, 0.163161, 0.288218, 0.238882,
 0.237216,  0.26228, 0.251448, 0.249055} 

{0.309235, 0.161902, 0.289384,  0.23948,
 0.237045, 0.262505, 0.251738, 0.248712} 

{0.306784,  0.16513, 0.288918, 0.239168,
 0.237046,  0.26314,  0.25145, 0.248364} 

{0.306855, 0.165582, 0.289143,  0.23842,
 0.236997, 0.264299,  0.25104, 0.247664} 

{0.305827, 0.164299, 0.296623, 0.233252,
  0.23813, 0.264736, 0.250197, 0.246937} 

{0.306772, 0.165202, 0.293903, 0.234123,
 0.238387, 0.264011, 0.249656, 0.247945} 

{0.308385, 0.161174, 0.293646, 0.236794,
 0.238296, 0.263905, 0.249209,  0.24859} 

{0.309627, 0.161607, 0.292346,  0.23642,
 0.237979,  0.26343, 0.249921,  0.24867} 

{ 0.30942, 0.162145, 0.291764, 0.236671,
 0.238033, 0.263084, 0.249862, 0.249022} 

{0.309892, 0.161557, 0.291872, 0.236679,
 0.237866, 0.262715, 0.250221, 0.249198} 

{0.311827, 0.161086, 0.289026, 0.238061,
 0.237743, 0.263185, 0.250512,  0.24856} 

{0.316173, 0.159837, 0.287406, 0.236584,
 0.238319, 0.263814, 0.249437,  0.24843} 

{0.317697, 0.160367, 0.287828, 0.234109,
 0.237455, 0.263933, 0.249691, 0.248921} 

{0.317396, 0.162998, 0.287919, 0.231687,
 0.236741, 0.263119, 0.251193, 0.248947} 

{0.316771, 0.165208, 0.286655, 0.231365,
 0.236675, 0.261965, 0.251712, 0.249647} 

{ 0.31636, 0.164936, 0.288039, 0.230665,
 0.235744,  0.26197, 0.252305, 0.249981} 

{0.312549, 0.165158, 0.284816, 0.237477,
 0.236533, 0.261813, 0.251897, 0.249757} 

{0.306944, 0.164135,  0.29187, 0.237052,
 0.236854, 0.261409, 0.251677,  0.25006} 

{0.308169,  0.16467, 0.289303, 0.237858,
 0.236203, 0.261536,  0.25225, 0.250011} 

{0.308815, 0.167975, 0.289348, 0.233863,
 0.235375, 0.261832, 0.252462, 0.250332} 

{0.313578, 0.167527, 0.282807, 0.236089,
 0.235037, 0.260732, 0.253429, 0.250801} 

{0.313351, 0.165609, 0.284556, 0.236484,
  0.23491, 0.261098, 0.253517, 0.250475} 

{0.313615,  0.16276, 0.286023, 0.237602,
 0.235016, 0.261178, 0.253155,  0.25065} 

{0.311357, 0.162828, 0.291031, 0.234784,
  0.23487, 0.261041, 0.253865, 0.250223} 

{0.308944, 0.162235, 0.292699, 0.236122,
 0.234611, 0.262131, 0.253612, 0.249645} 

{0.308246, 0.161568, 0.295106,  0.23508,
 0.234803,  0.26148, 0.254567,  0.24915} 

{0.309206, 0.158246, 0.297066, 0.235482,
  0.23425,   0.2607, 0.256073, 0.248977} 

{0.315954,  0.16047, 0.287188, 0.236389,
 0.234356, 0.261257, 0.255497,  0.24889} 

{0.321432, 0.155282, 0.286918, 0.236368,
 0.234374, 0.261638, 0.255479, 0.248508} 

{0.320414, 0.154369, 0.290174, 0.235043,
 0.234473, 0.262747, 0.254167, 0.248612} 

{0.317869, 0.153775, 0.291435,  0.23692,
 0.237023, 0.261889, 0.253312, 0.247776} 

{0.319089, 0.153923, 0.290137, 0.236851,
 0.237032, 0.261388, 0.253929,  0.24765} 

{0.318338, 0.152829, 0.289986, 0.238847,
 0.236977, 0.261538, 0.254064, 0.247421} 

{0.318788, 0.154984, 0.288554, 0.237674,
 0.237453, 0.261684, 0.253424, 0.247438} 

{0.323134, 0.154383, 0.288882, 0.233602,
 0.237933, 0.262089,  0.25417, 0.245807} 

{0.320985, 0.151557, 0.290812, 0.236646,
 0.238394, 0.260912, 0.254974,  0.24572} 

{0.321657, 0.150994, 0.287715, 0.239634,
 0.239276, 0.260525, 0.254601, 0.245599} 

{0.322443, 0.151899, 0.286004, 0.239654,
 0.239248, 0.260609, 0.254578, 0.245565} 

{0.331859, 0.150797, 0.283945,   0.2334,
 0.239411,  0.26076, 0.254668, 0.245161} 

{0.332774, 0.149763, 0.284982, 0.232481,
 0.239511, 0.261369, 0.255136, 0.243984} 

{0.330382, 0.150451, 0.285422, 0.233745,
 0.241249, 0.260698, 0.254554, 0.243498} 

{0.333072, 0.149684, 0.283739, 0.233505,
 0.241468, 0.260702, 0.254762, 0.243068} 

{0.331058, 0.152452, 0.284689, 0.231801,
 0.241294, 0.260654,  0.25506, 0.242993} 

{0.330545, 0.153274, 0.285519, 0.230662,
 0.240036, 0.261262, 0.255378, 0.243325} 

{0.329596, 0.155633, 0.282045, 0.232726,
 0.240216, 0.260934, 0.255633, 0.243217} 

{0.329039, 0.154507, 0.280641, 0.235812,
 0.241219, 0.260435, 0.255547, 0.242798} 

{0.324691, 0.153407, 0.283541, 0.238362,
 0.241171,  0.26008, 0.254871, 0.243878} 

{0.323937, 0.154443, 0.283966, 0.237653,
  0.24034, 0.260597, 0.254093,  0.24497} 

{0.326276, 0.154019, 0.280133, 0.239572,
 0.240184, 0.260192, 0.254406, 0.245218} 

{0.329582,  0.15453, 0.279678,  0.23621,
 0.241136, 0.258311, 0.254822, 0.245731} 

{ 0.32975, 0.157367, 0.277598, 0.235285,
 0.241876, 0.258373, 0.254582, 0.245169} 

{0.330299, 0.158335, 0.278661, 0.232705,
 0.242128, 0.257859, 0.254456, 0.245557} 

{0.330216, 0.159199, 0.279546, 0.231039,
 0.241513, 0.258394, 0.253793,   0.2463} 

{0.332072, 0.157577, 0.282146, 0.228205,
 0.241975, 0.257847, 0.253706, 0.246471} 

{0.332512, 0.159733, 0.282758, 0.224998,
 0.242512, 0.258019, 0.253448, 0.246022} 

{0.332125, 0.159389, 0.278467, 0.230019,
 0.242962, 0.257111, 0.253966, 0.245961} 

{0.330329, 0.157929, 0.284571, 0.227171,
 0.242659, 0.257135, 0.254492, 0.245713} 

{ 0.32961, 0.158261, 0.285557, 0.226572,
 0.242564, 0.256882, 0.254158, 0.246396} 

{0.329891, 0.156736, 0.289348, 0.224025,
 0.242833, 0.256966, 0.254143, 0.246057} 

{ 0.33042, 0.154635, 0.290587, 0.224359,
 0.243016, 0.256291, 0.254634, 0.246059} 

{0.330294, 0.151276, 0.293072, 0.225358,
 0.244162, 0.255416, 0.254313, 0.246109} 

{0.332447, 0.150034, 0.297016, 0.220503,
 0.245512, 0.254811,  0.25374, 0.245937} 

{0.331928, 0.150775, 0.297703, 0.219594,
 0.244545, 0.255042, 0.253991, 0.246422} 

{0.332504, 0.150472, 0.297824,   0.2192,
 0.244489, 0.256012, 0.252136, 0.247364} 

{0.332988, 0.150713, 0.298797, 0.217501,
 0.244297, 0.255812, 0.252347, 0.247544} 

{0.332896, 0.151722, 0.297264, 0.218119,
 0.244308, 0.256772,  0.25185,  0.24707} 

{0.336585, 0.150123, 0.296263,  0.21703,
 0.246149, 0.256503, 0.250562, 0.246786} 

{0.334838, 0.149743,  0.29994, 0.215478,
    0.246, 0.256309, 0.250609, 0.247082} 

{0.333559,  0.15188, 0.298166, 0.216395,
 0.245884, 0.256674, 0.250473,  0.24697} 

{0.336614,  0.15111, 0.297983, 0.214294,
  0.24553, 0.256557, 0.250887, 0.247026} 

{ 0.33702, 0.146961, 0.301129,  0.21489,
  0.24567, 0.256783, 0.250708, 0.246839} 

{0.336789,  0.14761, 0.300884, 0.214717,
 0.244526, 0.256268, 0.250442, 0.248764} 

{0.338476, 0.145346, 0.300648,  0.21553,
  0.24382, 0.257426, 0.250568, 0.248186} 

{0.336954,  0.14621, 0.302249, 0.214586,
  0.24427, 0.257529, 0.249897, 0.248304} 

{ 0.33535, 0.143474, 0.298767, 0.222409,
 0.244585, 0.257516, 0.250025, 0.247874} 

{0.336677, 0.140784, 0.300247, 0.222291,
 0.244681, 0.257517, 0.250465, 0.247337} 

{0.336868, 0.141306, 0.298253, 0.223573,
 0.245021, 0.258012, 0.251027,  0.24594} 

{0.340874, 0.135831, 0.296551, 0.226744,
 0.244668, 0.257849, 0.250195, 0.247288} 

{0.335454,  0.13736, 0.301349, 0.225837,
 0.244819, 0.257768, 0.249508, 0.247905} 

{ 0.33546, 0.134395, 0.302399, 0.227745,
  0.24478,  0.25801, 0.249283, 0.247928} 

{0.335036, 0.134336, 0.303444, 0.227185,
 0.244322, 0.257244, 0.250487, 0.247947} 

{0.334754, 0.133441, 0.304724, 0.227082,
 0.244329, 0.256881, 0.250228, 0.248562} 

{0.337886, 0.138745, 0.306188, 0.217181,
  0.24456, 0.256737, 0.249922, 0.248781} 

{0.338443, 0.141073, 0.305412, 0.215073,
 0.244491, 0.256887, 0.250203, 0.248419} 

{0.335885, 0.139576, 0.306408, 0.218132,
 0.244663, 0.257092, 0.249533, 0.248712} 

{0.334162, 0.145486, 0.304757, 0.215595,
 0.245127, 0.257153, 0.249151, 0.248569} 

{0.334203, 0.146675, 0.304003, 0.215119,
 0.245032, 0.257181,  0.24918, 0.248608} 

{0.339675,  0.14379, 0.300713, 0.215822,
 0.245156, 0.257178,  0.24928, 0.248386} 

{0.345948, 0.145734,  0.30248, 0.205838,
 0.245283, 0.257979, 0.248799,  0.24794} 

{0.347176,  0.14538, 0.300284, 0.207159,
 0.245397, 0.257574, 0.249054, 0.247976} 

{  0.3452, 0.147238, 0.296804, 0.210757,
  0.24531, 0.257554, 0.249287, 0.247849} 

{0.345049, 0.148135, 0.296365,  0.21045,
 0.245598, 0.256288, 0.249467, 0.248647} 

{0.345604, 0.147697, 0.296699, 0.209999,
 0.246007, 0.255852, 0.248916, 0.249224} 

{0.349226, 0.146927, 0.293756, 0.210091,
 0.245896, 0.255849, 0.248889, 0.249367} 

{0.350247, 0.143481, 0.294393, 0.211879,
 0.245449, 0.256042, 0.248998, 0.249511} 

{0.351537, 0.148087, 0.285976,   0.2144,
 0.244531, 0.255791, 0.248988,  0.25069} 

{0.351245,  0.14799, 0.286201, 0.214565,
 0.245095, 0.255512, 0.249434, 0.249959} 

{0.349186, 0.151096, 0.285081, 0.214638,
 0.244516, 0.255096, 0.250171, 0.250216} 

{0.348496, 0.153306, 0.283032, 0.215166,
 0.244149, 0.255911, 0.249986, 0.249954} 

{0.337183, 0.157897, 0.287983, 0.216937,
 0.245035,  0.25552, 0.250283, 0.249163} 

{0.336932,  0.15735, 0.288305, 0.217413,
 0.245535, 0.254439, 0.250552, 0.249474} 

{0.339791, 0.156727, 0.286834, 0.216648,
 0.245686, 0.253953, 0.250111,  0.25025} 

{0.340294, 0.156162, 0.287596, 0.215948,
 0.246015, 0.253551, 0.250122, 0.250312} 

{0.336196, 0.155548, 0.290779, 0.217478,
 0.246202,  0.25373, 0.249833, 0.250235} 

{0.329295, 0.152067, 0.283084, 0.235554,
 0.246663, 0.254274, 0.249699, 0.249364} 

{0.327867, 0.153094,  0.28414, 0.234898,
 0.247266, 0.255282, 0.248182,  0.24927} 

{0.324838, 0.154251, 0.285173, 0.235738,
 0.246829, 0.256402, 0.248249,  0.24852} 

{0.324621, 0.155125, 0.284312, 0.235941,
 0.246367, 0.256801, 0.248219, 0.248613} 

{0.324908, 0.156084, 0.285775, 0.233233,
 0.246278, 0.256933, 0.248765, 0.248023} 

{0.324314,  0.15532, 0.288469, 0.231896,
 0.245803, 0.257279, 0.249478, 0.247439} 

{0.323283, 0.159677, 0.286848, 0.230191,
  0.24593, 0.257214, 0.249384, 0.247472} 

{0.327472, 0.155696, 0.287469, 0.229363,
 0.247048, 0.256104, 0.248836, 0.248012} 

{0.328281, 0.155245, 0.286446, 0.230028,
 0.247969, 0.255429, 0.248893, 0.247709} 

{ 0.32878, 0.154446, 0.284791, 0.231983,
 0.247875, 0.256573, 0.248317, 0.247235} 

{0.328171, 0.154432,  0.28533, 0.232067,
 0.248454, 0.256346, 0.248096, 0.247105} 

{0.327673, 0.153933, 0.285689, 0.232705,
