dubius : 947 documents

{0.194789, 0.313576, 0.134336, 0.357299,
 0.227337, 0.265167, 0.242865, 0.264631} 

{0.192778, 0.309863, 0.133988, 0.363372,
 0.228039, 0.261293, 0.244564, 0.266104} 

{0.190949, 0.310614,  0.13654, 0.361897,
 0.225492, 0.261221, 0.242274, 0.271013} 

{0.198892, 0.309544, 0.127105, 0.364458,
 0.225182, 0.263876, 0.242086, 0.268855} 

{0.197169, 0.312056,  0.13266, 0.358114,
 0.224316, 0.263986, 0.243027, 0.268671} 

{0.199136, 0.320101, 0.131033, 0.349729,
 0.224012, 0.262909,  0.24676, 0.266319} 

{0.214021,  0.30608, 0.130113, 0.349787,
 0.223354, 0.262862, 0.247031, 0.266753} 

{0.210847, 0.308728, 0.124037, 0.356387,
 0.222243, 0.262948, 0.248439, 0.266371} 

{0.205935, 0.312093, 0.120112,  0.36186,
 0.221658, 0.261078, 0.250141, 0.267123} 

{0.201082, 0.310366, 0.117894, 0.370659,
 0.221755, 0.261172, 0.249345, 0.267728} 

{0.200825, 0.308435, 0.124587, 0.366153,
 0.222347, 0.259686, 0.250936, 0.267031} 

{ 0.20102, 0.305962, 0.125738, 0.367279,
 0.223448, 0.259912, 0.250739, 0.265901} 

{0.201089, 0.307195, 0.121468, 0.370248,
 0.223481, 0.258386, 0.250697, 0.267435} 

{0.206513, 0.304267, 0.123861, 0.365359,
 0.223162, 0.258868, 0.251454, 0.266515} 

{0.209726, 0.306114, 0.121744, 0.362415,
 0.222721, 0.259165, 0.251531, 0.266584} 

{0.216501,  0.30316, 0.117367, 0.362972,
 0.221501, 0.259386, 0.251537, 0.267576} 

{ 0.21679, 0.297822, 0.116184, 0.369204,
 0.221445,  0.25983, 0.251314, 0.267411} 

{0.217082, 0.294042, 0.119522, 0.369354,
 0.221354, 0.255606, 0.251712, 0.271328} 

{0.216293, 0.295193, 0.119972, 0.368542,
 0.223052, 0.253694, 0.252189, 0.271065} 

{0.217192, 0.301535, 0.118354, 0.362918,
 0.222916, 0.254092, 0.252168, 0.270824} 

{0.219336, 0.303637, 0.115481, 0.361545,
 0.222155, 0.254182, 0.252252, 0.271412} 

{0.218899, 0.303159, 0.115987, 0.361956,
  0.22189, 0.254404, 0.251802, 0.271904} 

{0.221491, 0.302138, 0.122672, 0.353699,
 0.217323, 0.255802, 0.254193, 0.272683} 

{ 0.22837, 0.307482, 0.116065, 0.348083,
 0.215258, 0.253699, 0.255554,  0.27549} 

{0.226993, 0.308158, 0.116948, 0.347901,
  0.21563, 0.254512, 0.256016, 0.273841} 

{0.223267, 0.307385, 0.118076, 0.351273,
 0.214786, 0.255132, 0.256157, 0.273925} 

{ 0.23153, 0.290532, 0.122407, 0.355531,
 0.214378, 0.257334, 0.254826, 0.273461} 

{0.224238, 0.307144,  0.12353, 0.345088,
 0.214362, 0.257273, 0.254759, 0.273607} 

{0.224221, 0.303987, 0.124816, 0.346977,
 0.214426, 0.256667, 0.256793, 0.272114} 

{ 0.22279, 0.302795, 0.128806, 0.345609,
 0.210496,  0.25878,  0.25905, 0.271674} 

{0.223371, 0.313502, 0.128806, 0.334321,
 0.209991, 0.259439, 0.258739, 0.271831} 

{0.223926, 0.306555, 0.144011, 0.325508,
 0.209373, 0.260053, 0.259058, 0.271516} 

{0.223393, 0.303853, 0.150652, 0.322102,
 0.211572, 0.260049, 0.257073, 0.271305} 

{0.219495,   0.3114, 0.152776,  0.31633,
 0.211449, 0.260385, 0.257102, 0.271064} 

{0.215781, 0.315458, 0.149784, 0.318976,
 0.214641, 0.259342, 0.256324, 0.269693} 

{0.216518, 0.327136, 0.142831, 0.313515,
 0.215094, 0.259479, 0.257053, 0.268373} 

{0.220517, 0.334469, 0.142221, 0.302794,
 0.216886, 0.255264, 0.257065, 0.270786} 

{0.219577,  0.34227, 0.140408, 0.297745,
 0.217041, 0.254734, 0.260117, 0.268108} 

{0.220016, 0.344651, 0.133667, 0.301666,
 0.217365,  0.25286, 0.260435,  0.26934} 

{0.227966, 0.337359, 0.138144, 0.296531,
 0.217384, 0.252235, 0.259292, 0.271088} 

{0.228456, 0.332413, 0.139008, 0.300123,
 0.218362, 0.251862, 0.260092, 0.269684} 

{0.227148, 0.333117, 0.138679, 0.301055,
 0.218574, 0.252277, 0.260217, 0.268932} 

{0.208075, 0.335717, 0.141788,  0.31442,
 0.216641, 0.252022, 0.262482, 0.268855} 

{ 0.21022, 0.319889, 0.152509, 0.317382,
 0.216629, 0.251995, 0.262975, 0.268401} 

{0.204562, 0.321387, 0.152573, 0.321478,
 0.220034, 0.253499, 0.257264, 0.269203} 

{0.204544, 0.323461, 0.146941, 0.325054,
 0.217967,   0.2541, 0.257667, 0.270265} 

{0.207919,  0.33001, 0.135561, 0.326511,
 0.219288, 0.255683,  0.25675, 0.268278} 

{0.208969, 0.327107, 0.136683, 0.327241,
 0.219527, 0.255923, 0.256561, 0.267989} 

{0.199891, 0.333716, 0.137867, 0.328526,
 0.214394,  0.26077, 0.256536, 0.268299} 

{0.200922, 0.330305,  0.13333, 0.335443,
 0.214684, 0.259634, 0.257776, 0.267906} 

{0.206882, 0.325968, 0.129182, 0.337968,
 0.215281, 0.256323, 0.258477, 0.269919} 

{0.206931, 0.322082, 0.127528,  0.34346,
 0.218023,  0.25659, 0.255557, 0.269829} 

{0.199909,  0.33597, 0.125796, 0.338325,
 0.218349, 0.257855, 0.254067, 0.269729} 

{0.200631, 0.333495, 0.126981, 0.338893,
 0.216935, 0.256727, 0.256611, 0.269727} 

{0.201889, 0.337265, 0.124288, 0.336557,
 0.217045,  0.25753, 0.254471, 0.270954} 

{0.199307, 0.332884, 0.125574, 0.342235,
 0.216387, 0.257998, 0.255074,  0.27054} 

{0.190168, 0.336449, 0.127796, 0.345587,
 0.216341, 0.257811, 0.255942, 0.269906} 

{0.189478,  0.34061, 0.130833, 0.339079,
 0.214056, 0.259212, 0.257349, 0.269383} 

{0.190437,  0.34124, 0.130239, 0.338084,
 0.213689, 0.258709, 0.259128, 0.268474} 

{0.192247, 0.347655, 0.120706, 0.339392,
 0.213423, 0.258615, 0.257234, 0.270728} 

{0.186309, 0.350878, 0.121018, 0.341795,
 0.214245, 0.256805, 0.257537, 0.271413} 

{0.192323, 0.343483, 0.121884,  0.34231,
 0.214753, 0.259753,  0.25702, 0.268475} 

{ 0.19778, 0.342446,  0.10779, 0.351985,
 0.216442, 0.258532, 0.257062, 0.267963} 

{0.205189, 0.330253, 0.114656, 0.349901,
 0.215029, 0.256934, 0.261263, 0.266773} 

{ 0.19987, 0.325825, 0.116299, 0.358005,
 0.215295, 0.253842, 0.263434,  0.26743} 

{ 0.19314, 0.345601, 0.110235, 0.351024,
 0.215753, 0.254327, 0.263744, 0.266176} 

{0.201408, 0.345318, 0.106818, 0.346456,
 0.215984, 0.254289, 0.263532, 0.266194} 

{0.200693, 0.342933, 0.112849, 0.343525,
 0.216867, 0.254793, 0.263195, 0.265145} 

{0.199153, 0.341661, 0.114833, 0.344353,
 0.215619,   0.2575, 0.261768, 0.265113} 

{0.200812, 0.341182, 0.117547,  0.34046,
 0.214615, 0.258998, 0.263821, 0.262566} 

{0.195399, 0.339538, 0.119786, 0.345277,
 0.213463, 0.254853, 0.269647, 0.262036} 

{0.202398, 0.329076, 0.134559, 0.333967,
   0.2131, 0.255916,  0.27023, 0.260754} 

{0.191881,  0.33329, 0.135858, 0.338971,
 0.211712, 0.255321, 0.269797,  0.26317} 

{0.189919,  0.32076, 0.134444, 0.354877,
 0.211245,  0.25575, 0.270832, 0.262173} 

{0.187881, 0.318553, 0.131533, 0.362033,
 0.210824, 0.252891, 0.272287, 0.263998} 

{0.189456, 0.314743, 0.139299, 0.356502,
 0.211172, 0.252483, 0.271921, 0.264424} 

{0.184123, 0.308044,  0.14223, 0.365603,
 0.211361, 0.249539, 0.273711, 0.265389} 

{ 0.19992, 0.307524, 0.141953, 0.350602,
 0.211871, 0.249676, 0.275034, 0.263418} 

{  0.1994, 0.311205, 0.143014, 0.346381,
 0.211853, 0.249903, 0.273698, 0.264546} 

{0.202575, 0.313039, 0.145116,  0.33927,
 0.210296,  0.25086, 0.274311, 0.264533} 

{0.205457, 0.307405,  0.14514, 0.341998,
 0.207768, 0.256755, 0.272059, 0.263418} 

{ 0.20101, 0.297431,  0.14206,   0.3595,
 0.206356, 0.256735, 0.273394, 0.263516} 

{0.199924, 0.291903, 0.144368, 0.363805,
   0.2152, 0.254108,  0.27037, 0.260323} 

{0.200349, 0.296065, 0.149326,  0.35426,
 0.212998,  0.25725, 0.269649, 0.260103} 

{0.183618, 0.307921, 0.156426, 0.352035,
  0.21604, 0.256015, 0.268976,  0.25897} 

{0.181259, 0.303958, 0.168651, 0.346132,
 0.215556, 0.255749, 0.270406,  0.25829} 

{0.185683, 0.298934, 0.166071, 0.349312,
 0.213929, 0.257075, 0.271538, 0.257458} 

{0.182143, 0.303977, 0.159801,  0.35408,
 0.214814, 0.255704, 0.271374, 0.258108} 

{0.196848, 0.297452, 0.160072, 0.345628,
 0.214311, 0.255141, 0.272313, 0.258235} 

{0.202029, 0.294119, 0.158703, 0.345149,
 0.214652, 0.255344,  0.27239, 0.257615} 

{0.194165, 0.296912, 0.156857, 0.352066,
 0.215107, 0.256479, 0.270987, 0.257428} 

{ 0.19501,  0.29805, 0.155405, 0.351535,
 0.214698, 0.257455, 0.269952, 0.257896} 

{0.190808, 0.304273, 0.153278, 0.351641,
 0.213737, 0.257936, 0.269659, 0.258668} 

{0.182076, 0.312038, 0.150294, 0.355592,
  0.21357, 0.256793, 0.272647,  0.25699} 

{0.178373,  0.31818,  0.15645, 0.346998,
 0.213463,  0.25729, 0.272595, 0.256652} 

{0.178135, 0.316642, 0.157138, 0.348085,
 0.214622, 0.259149, 0.273469,  0.25276} 

{0.176426, 0.318433, 0.159143, 0.345998,
 0.214152, 0.258317, 0.274698, 0.252833} 

{0.179615, 0.318949, 0.158078, 0.343358,
 0.213958, 0.258047,  0.27555, 0.252445} 

{ 0.17302, 0.318996, 0.160243, 0.347742,
 0.210072, 0.259576, 0.277827, 0.252525} 

{0.177737, 0.320727, 0.153817, 0.347719,
 0.211385, 0.258948, 0.278414, 0.251254} 

{0.178564, 0.316937, 0.152948, 0.351551,
 0.212199, 0.258379, 0.277937, 0.251485} 

{0.181306, 0.286335, 0.164897, 0.367463,
 0.210767, 0.259989, 0.277746, 0.251498} 

{0.183632, 0.281421, 0.164009, 0.370938,
 0.214661, 0.261259, 0.274016, 0.250064} 

{0.178154, 0.281817, 0.164536, 0.375492,
 0.214526, 0.260753,  0.27466, 0.250062} 

{0.175044, 0.270667, 0.173744, 0.380545,
 0.217005, 0.260512, 0.274437, 0.248046} 

{0.168256, 0.272303,  0.17457, 0.384872,
 0.217587, 0.260248, 0.272947, 0.249219} 

{0.172287, 0.276221, 0.173691, 0.377801,
 0.217759, 0.260615, 0.272678, 0.248949} 

{  0.1727, 0.276415, 0.167833, 0.383051,
 0.215534,  0.25586, 0.279371, 0.249234} 

{0.171385,  0.27591, 0.165851, 0.386853,
 0.215082, 0.252603, 0.281538, 0.250778} 

{0.166838, 0.279037, 0.166865,  0.38726,
 0.216508, 0.254443, 0.279917, 0.249131} 

{0.166342, 0.278616, 0.175356, 0.379685,
 0.214377, 0.254625,  0.28052, 0.250477} 

{0.162421, 0.287737, 0.168108, 0.381734,
 0.214219, 0.254357, 0.279916, 0.251508} 

{0.170566, 0.284475, 0.167344, 0.377615,
  0.21466, 0.254765, 0.278262, 0.252313} 

{0.169626, 0.285535, 0.167318, 0.377521,
 0.214265, 0.255205, 0.278614, 0.251916} 

{0.182458, 0.278473, 0.170472, 0.368597,
  0.21498, 0.255644, 0.278387, 0.250988} 

{0.170411,  0.27709,  0.16777,  0.38473,
 0.213219, 0.256655, 0.279221, 0.250905} 

{0.174032, 0.276303, 0.168047, 0.381619,
 0.212526, 0.256294, 0.279837, 0.251342} 

{ 0.17564, 0.270304, 0.169307, 0.384749,
 0.209202, 0.257444, 0.281366, 0.251988} 

{0.171302, 0.271232, 0.166227, 0.391239,
 0.209833, 0.256951, 0.283617, 0.249598} 

{ 0.16136, 0.275297, 0.156781, 0.406562,
 0.209776, 0.256153, 0.282638, 0.251433} 

{0.166489, 0.264055, 0.150199, 0.419257,
  0.21214, 0.254797,  0.28259, 0.250472} 

{0.164361, 0.273255, 0.149909, 0.412475,
 0.211794, 0.259342, 0.280093, 0.248771} 

{0.167355, 0.269441, 0.149422, 0.413782,
 0.212162, 0.259352, 0.281986, 0.246501} 

{0.166299, 0.270397, 0.147143,  0.41616,
 0.210369, 0.260794, 0.281991, 0.246846} 

{0.163905, 0.276366, 0.143878, 0.415851,
  0.21064, 0.260985,  0.28044, 0.247935} 

{0.165244, 0.278866, 0.141668, 0.414222,
 0.211504, 0.259622, 0.281334,  0.24754} 

{0.166307, 0.278515, 0.143278, 0.411901,
 0.211321, 0.259357,  0.28153, 0.247793} 

{0.173277, 0.268597, 0.157951, 0.400175,
  0.21093, 0.259034,  0.28069, 0.249346} 

{0.179022,  0.26764, 0.155891, 0.397447,
 0.215759, 0.257807, 0.279536, 0.246898} 

{0.171892,  0.26678, 0.156557, 0.404771,
 0.215792, 0.257413,  0.27991, 0.246885} 

{0.168108,  0.25679, 0.149528, 0.425574,
 0.214436, 0.256783, 0.281321, 0.247459} 

{ 0.16803, 0.249976, 0.148329, 0.433665,
 0.214022, 0.257746,  0.28027, 0.247963} 

{0.168539, 0.248374, 0.148236, 0.434852,
 0.216444, 0.253889, 0.280541, 0.249126} 

{0.170971, 0.254062, 0.144235, 0.430732,
 0.219062, 0.253952, 0.279116, 0.247869} 

{0.190514, 0.243125, 0.140479, 0.425883,
 0.218746, 0.253837, 0.278564, 0.248854} 

{0.188654, 0.241746, 0.137065, 0.432534,
 0.219891, 0.253201, 0.278053, 0.248856} 

{0.185987,  0.24219, 0.138988, 0.432835,
 0.218267, 0.251759, 0.282388, 0.247586} 

{0.186447, 0.236069, 0.150733,  0.42675,
 0.215696,  0.24972, 0.289966, 0.244618} 

{0.186188, 0.231373, 0.151249, 0.431189,
 0.215749, 0.249572, 0.290369, 0.244309} 

{0.189545, 0.243202, 0.152793,  0.41446,
 0.217462, 0.249515,  0.28965, 0.243373} 

{0.184286, 0.227888,   0.1914, 0.396426,
 0.214877, 0.249581, 0.291705, 0.243837} 

{0.191272, 0.220547, 0.189139, 0.399042,
 0.213158, 0.250021, 0.292934, 0.243887} 

{ 0.19683,  0.22211, 0.183557, 0.397503,
 0.213065, 0.249158, 0.292906, 0.244871} 

{ 0.20257, 0.222525, 0.169074,  0.40583,
 0.214584, 0.245727, 0.292477, 0.247211} 

{0.204543, 0.228716, 0.166348, 0.400393,
 0.215547, 0.247471, 0.290692, 0.246289} 

{ 0.20139, 0.228175, 0.165026, 0.405409,
 0.214622, 0.245586, 0.292277, 0.247515} 

{0.208102, 0.221596,  0.16718, 0.403122,
 0.214774,  0.24466, 0.292246,  0.24832} 

{0.212809,  0.21279, 0.166605, 0.407796,
 0.211841, 0.245881, 0.293158,  0.24912} 

{0.215215,   0.2134, 0.165315, 0.406071,
 0.212168, 0.244527, 0.293953, 0.249352} 

{0.230364, 0.212751, 0.163925, 0.392961,
  0.21205, 0.245012, 0.292485, 0.250453} 

{0.233148, 0.210769, 0.164025, 0.392058,
 0.211317, 0.245295, 0.293572, 0.249815} 

{0.231055,  0.21067,  0.16296, 0.395314,
 0.212237, 0.244723, 0.293646, 0.249395} 

{0.231248,  0.21545, 0.152448, 0.400853,
 0.213087, 0.239897, 0.293494, 0.253523} 

{ 0.24091,  0.21657, 0.147366, 0.395154,
 0.213335, 0.238982, 0.293004, 0.254679} 

{0.244465, 0.219486, 0.142943, 0.393106,
 0.212108, 0.242053, 0.290907, 0.254932} 

{0.239055, 0.238418, 0.138655, 0.383872,
 0.212567, 0.242561, 0.289067, 0.255805} 

{0.235777, 0.236293, 0.146303, 0.381628,
 0.211287, 0.244844, 0.288159, 0.255709} 

{0.224094, 0.251193, 0.146823, 0.377889,
 0.211729, 0.246804, 0.288045, 0.253421} 

{ 0.22206, 0.247533, 0.152882, 0.377525,
 0.211464,  0.24966, 0.287139, 0.251737} 

{0.219283, 0.245778, 0.166466, 0.368474,
 0.212888, 0.247735, 0.287608, 0.251769} 

{0.214917, 0.247707,  0.16507, 0.372306,
 0.212847, 0.246799, 0.288092, 0.252262} 

{0.218576, 0.241497, 0.167432, 0.372496,
 0.212352, 0.245043, 0.289227, 0.253377} 

{0.216412, 0.249881,  0.15814, 0.375567,
 0.211522, 0.244674, 0.291204,   0.2526} 

{0.214437, 0.252036,  0.15946, 0.374067,
 0.208595, 0.245941, 0.291912, 0.253553} 

{0.215424, 0.257183, 0.158506, 0.368887,
 0.209301, 0.245707, 0.290538, 0.254453} 

{0.217441, 0.257457, 0.154936, 0.370166,
 0.209254, 0.246957, 0.289473, 0.254316} 

{0.216427, 0.257277, 0.155045, 0.371252,
 0.210763, 0.243575, 0.290409, 0.255253} 

{0.219282, 0.261374, 0.148103, 0.371241,
 0.214808, 0.241893, 0.289174, 0.254125} 

{   0.216, 0.268021, 0.150193, 0.365786,
 0.214747, 0.242104, 0.288775, 0.254374} 

{0.204317, 0.268016, 0.148388, 0.379279,
 0.215177, 0.241079, 0.288738, 0.255006} 

{0.210202,   0.2594, 0.144658,  0.38574,
 0.216212, 0.240881,  0.28685, 0.256057} 

{0.209944, 0.267264, 0.145821,  0.37697,
 0.217598, 0.240992, 0.285684, 0.255725} 

{0.211705, 0.282104, 0.136387, 0.369803,
   0.2161, 0.241907, 0.287149, 0.254844} 

{0.213079, 0.283008, 0.138182, 0.365731,
 0.216328,  0.24213, 0.286441, 0.255101} 

{0.211497,  0.27606, 0.136254, 0.376189,
 0.216695,  0.24231,  0.28659, 0.254405} 

{0.211189, 0.271302, 0.140547, 0.376962,
  0.21747, 0.246643, 0.286708, 0.249179} 

{0.213429, 0.283757, 0.134269, 0.368546,
 0.218139, 0.246841, 0.286645, 0.248375} 

{0.212895, 0.289058, 0.135742, 0.362305,
 0.222635,  0.24646, 0.283894, 0.247012} 

{0.208469, 0.290865, 0.143863, 0.356803,
 0.221879, 0.246637, 0.284911, 0.246574} 

{0.195204, 0.299287, 0.148609,   0.3569,
 0.221789, 0.248321, 0.283601, 0.246289} 

{0.198238, 0.290621, 0.149939, 0.361202,
 0.219128, 0.248058, 0.283739, 0.249074} 

{ 0.19671, 0.283378, 0.150816, 0.369096,
   0.2168, 0.248689, 0.284651,  0.24986} 

{0.195931, 0.286467,  0.15369, 0.363913,
 0.218044,  0.24812, 0.285757, 0.248079} 

{0.197663, 0.285039, 0.155304, 0.361994,
 0.214946, 0.248827,  0.28718, 0.249048} 

{0.197333, 0.287028, 0.150432, 0.365207,
 0.216408, 0.250569, 0.285133,  0.24789} 

{0.193777, 0.294063, 0.149984, 0.362177,
  0.21484, 0.249583, 0.283218, 0.252358} 

{0.186132, 0.293371, 0.160381, 0.360116,
 0.214271, 0.251863, 0.282913, 0.250952} 

{0.185762, 0.288267, 0.161572, 0.364399,
   0.2155, 0.254797,  0.28519, 0.244513} 

{0.196656, 0.285161, 0.152348, 0.365835,
 0.215553, 0.254866, 0.285409, 0.244172} 

{ 0.19307, 0.303775, 0.150674, 0.352481,
 0.215596,  0.25326, 0.288144,    0.243} 

{0.194121, 0.309079, 0.145871, 0.350929,
 0.217576, 0.253309, 0.289219, 0.239895} 

{0.198181, 0.329117, 0.137124, 0.335577,
 0.217043, 0.252402, 0.291214,  0.23934} 

{0.199252, 0.318319, 0.137623, 0.344806,
 0.216195, 0.252038, 0.289827,  0.24194} 

{0.197624, 0.322568, 0.140278, 0.339529,
 0.216346,  0.25196, 0.289813, 0.241882} 

{0.195679, 0.321128, 0.144212, 0.338981,
 0.216729, 0.250907, 0.291459, 0.240905} 

{0.201288, 0.326641, 0.148148, 0.323922,
 0.217684, 0.250804,  0.29118, 0.240332} 

{0.212758, 0.322805, 0.140512, 0.323925,
  0.22092, 0.250454, 0.289556,  0.23907} 

{0.208527, 0.324408, 0.139736, 0.327328,
  0.21647, 0.250252, 0.292009, 0.241268} 

{0.211136, 0.322503, 0.147097, 0.319264,
 0.214927, 0.247719, 0.294639, 0.242715} 

{0.201158, 0.321727, 0.150194, 0.326921,
 0.214275, 0.248223, 0.294922, 0.242581} 

{0.197906, 0.319312, 0.156965, 0.325817,
 0.213466, 0.248251, 0.295514,  0.24277} 

{0.195956,  0.32116, 0.155629, 0.327256,
 0.213744,  0.25088, 0.297176,   0.2382} 

{0.184098, 0.328084,  0.15731, 0.330508,
 0.213778, 0.250697, 0.297623, 0.237903} 

{0.186352, 0.326734,  0.15668, 0.330234,
 0.213606,  0.25136, 0.298328, 0.236706} 

{0.189356, 0.330427, 0.160228, 0.319989,
 0.215001, 0.251929, 0.295908, 0.237163} 

{0.189141, 0.324432, 0.172858, 0.313568,
 0.214131, 0.255924, 0.294107, 0.235838} 

{0.188224, 0.321101, 0.173094, 0.317582,
 0.213718, 0.257538,   0.2938, 0.234945} 

{0.189007,  0.32704, 0.169338, 0.314616,
 0.214332, 0.255715,  0.29413, 0.235822} 

{  0.1893, 0.321739,  0.16018, 0.328781,
 0.215664, 0.256251, 0.292423, 0.235662} 

{0.187081, 0.322885, 0.159493, 0.330542,
 0.214717, 0.257207, 0.292333, 0.235743} 

{0.187023, 0.321426, 0.158498, 0.333053,
  0.21304, 0.257112, 0.293409, 0.236439} 

{0.181275, 0.327378, 0.162044, 0.329302,
 0.213371,  0.25666, 0.293372, 0.236596} 

{0.179946, 0.315916, 0.169091, 0.335048,
 0.213794,  0.25402,   0.2952, 0.236985} 

{0.164422, 0.330182, 0.169463, 0.335933,
 0.214393,   0.2535, 0.294948, 0.237159} 

{0.168667, 0.325997, 0.174139, 0.331196,
 0.215186,  0.25516, 0.292854,   0.2368} 

{0.162869, 0.328429, 0.177246, 0.331456,
  0.21579, 0.253744,  0.29299, 0.237476} 

{0.164722, 0.327182, 0.187525, 0.320571,
 0.215166, 0.254938, 0.293594, 0.236302} 

{0.170447, 0.324683, 0.185582, 0.319288,
 0.216006, 0.254037, 0.294036, 0.235921} 

{ 0.17462, 0.333993,  0.17141, 0.319977,
 0.215588, 0.254887, 0.292589, 0.236936} 

{0.174028, 0.334563,  0.17115, 0.320259,
 0.214338, 0.255346, 0.296204, 0.234112} 

{ 0.16877, 0.332554, 0.149028, 0.349648,
 0.213216,  0.25693, 0.295817, 0.234038} 

{0.170005, 0.329198, 0.165412, 0.335385,
 0.212017, 0.255628, 0.298345, 0.234009} 

{0.169917, 0.336505, 0.164637, 0.328941,
  0.21241, 0.254021,  0.29936, 0.234209} 

{0.170112, 0.333002, 0.173185,   0.3237,
 0.211632, 0.252883, 0.301355, 0.234131} 

{ 0.17569,  0.33274, 0.170859, 0.320711,
 0.211199, 0.250163, 0.300461, 0.238177} 

{0.173817, 0.327675, 0.168285, 0.330223,
  0.21296, 0.246657, 0.301285, 0.239098} 

{0.175818, 0.324807,  0.16869, 0.330684,
 0.211135,  0.24681, 0.300178, 0.241877} 

{0.173735, 0.320883, 0.169311, 0.336071,
 0.206049, 0.253355, 0.299374, 0.241221} 

{0.176607, 0.318401, 0.174965, 0.330027,
 0.206094,  0.24892, 0.301554, 0.243431} 

{0.170455, 0.311829, 0.169861, 0.347855,
 0.208523, 0.247664, 0.300109, 0.243704} 

{0.176055,  0.30216, 0.164349, 0.357436,
  0.21015, 0.249605, 0.298409, 0.241836} 

{ 0.17134, 0.300666, 0.170205, 0.357788,
 0.210538, 0.249334,  0.29678, 0.243348} 

{0.168267, 0.305259, 0.171145, 0.355329,
 0.210256, 0.249858,  0.29603, 0.243857} 

{0.172769,   0.3134,  0.16699, 0.346841,
 0.210587,  0.24825, 0.297074, 0.244089} 

{0.170037, 0.305156,  0.17133, 0.353477,
 0.213116, 0.248287, 0.295444, 0.243153} 

{0.164399, 0.302083, 0.176275, 0.357243,
 0.212086, 0.253117, 0.294632, 0.240165} 

{0.166897, 0.307054, 0.161597, 0.364452,
 0.212711,   0.2529, 0.294761, 0.239628} 

{0.182883, 0.307567,     0.15,  0.35955,
 0.212079, 0.253526, 0.295077, 0.239317} 

{0.182788, 0.304913, 0.150429, 0.361871,
 0.213037, 0.252358, 0.295448, 0.239156} 

{0.184099, 0.318349, 0.146599, 0.350953,
 0.212737,  0.25288, 0.296376, 0.238007} 

{0.193655, 0.312211, 0.146667, 0.347467,
 0.213197,  0.25041, 0.294418, 0.241976} 

{0.188624, 0.311597, 0.152991, 0.346787,
 0.216436, 0.252067, 0.286866, 0.244631} 

{0.186605, 0.321011, 0.146841, 0.345542,
 0.216138, 0.251899, 0.287795, 0.244168} 

{0.183763, 0.326427, 0.143241, 0.346569,
 0.215649, 0.249814, 0.286493, 0.248045} 

{0.183089, 0.327583, 0.142537, 0.346791,
 0.215004, 0.249746, 0.286571, 0.248679} 

{0.176984, 0.335627, 0.141354, 0.346036,
 0.214402, 0.249831, 0.285306, 0.250461} 

{0.189614, 0.329242, 0.136535, 0.344609,
 0.214897, 0.249657, 0.283826, 0.251619} 

{0.197121, 0.320365, 0.139846, 0.342669,
 0.214841, 0.249659,  0.28322,  0.25228} 

{0.205654, 0.319537, 0.137292, 0.337518,
 0.212914, 0.249585, 0.284128, 0.253373} 

{0.205387, 0.318833, 0.139634, 0.336146,
 0.212117, 0.247813,  0.28679,  0.25328} 

{0.183588, 0.326798, 0.145686, 0.343928,
 0.216243, 0.246295, 0.283479, 0.253982} 

{0.181201, 0.324563, 0.148713, 0.345523,
 0.215297,  0.24694, 0.283392, 0.254371} 

{0.178578, 0.330511, 0.151928, 0.338983,
 0.215611, 0.248057, 0.284521, 0.251811} 

{0.176379, 0.322502, 0.152945, 0.348174,
 0.216129, 0.247635, 0.285612, 0.250625} 

{0.169461, 0.322797, 0.156012,  0.35173,
  0.21666, 0.247096, 0.284959, 0.251284} 

{0.166931, 0.313854, 0.154731, 0.364484,
 0.216562, 0.247613, 0.284496,  0.25133} 

{0.171904, 0.321144, 0.159843, 0.347109,
 0.217081, 0.247659, 0.284377, 0.250883} 

{0.170389, 0.318779, 0.167992, 0.342841,
 0.217649, 0.245594, 0.284816, 0.251941} 

{0.170322, 0.317755, 0.166777, 0.345146,
 0.218798, 0.248885, 0.277146, 0.255171} 

{ 0.16782, 0.321656, 0.164973, 0.345552,
 0.221706, 0.250093, 0.273497, 0.254705} 

{0.166814, 0.314945, 0.165594, 0.352647,
 0.223045,  0.24953, 0.272823, 0.254602} 

{0.168381, 0.324751, 0.167309, 0.339559,
 0.222443, 0.250048, 0.271869,  0.25564} 

{0.178628, 0.327148, 0.162444, 0.331781,
  0.22283, 0.248224, 0.272324, 0.256622} 

{0.184788, 0.317977, 0.176018, 0.321217,
 0.222455, 0.246349, 0.273047, 0.258149} 

{ 0.18609, 0.322168, 0.170043,   0.3217,
 0.221759, 0.245365, 0.274071, 0.258805} 

{0.189675, 0.319527, 0.166915, 0.323883,
 0.223971, 0.246787, 0.272264, 0.256977} 

{ 0.18267, 0.318812, 0.167852, 0.330666,
 0.223594, 0.246415, 0.272206, 0.257786} 

{0.185333, 0.327867, 0.173909, 0.312891,
