voluntas : 1569 documents

{0.203796, 0.233082, 0.354902,  0.20822,
 0.235285, 0.255483, 0.255638, 0.253594} 

{0.208927, 0.230205, 0.352574, 0.208293,
 0.234377, 0.256081, 0.255008, 0.254534} 

{0.211633, 0.227925, 0.344588, 0.215854,
 0.235334, 0.255716, 0.254092, 0.254859} 

{0.207705,  0.23009, 0.350859, 0.211346,
 0.235759, 0.255395, 0.253852, 0.254994} 

{0.206846, 0.229752, 0.354796, 0.208606,
 0.236145, 0.255394, 0.252502, 0.255959} 

{0.205561,  0.22942, 0.354726, 0.210293,
 0.238452, 0.253854, 0.252153,  0.25554} 

{0.204251, 0.230816, 0.355017, 0.209915,
 0.239268, 0.253983, 0.250995, 0.255754} 

{0.209566, 0.228187, 0.349452, 0.212795,
 0.239417, 0.254076,  0.25101, 0.255497} 

{0.202389, 0.222856, 0.359281, 0.215473,
 0.240016, 0.253463, 0.251915, 0.254606} 

{0.207685, 0.220266, 0.359951, 0.212098,
 0.240745, 0.253846, 0.250616, 0.254794} 

{0.202878, 0.222938, 0.363273, 0.210912,
 0.241027, 0.254442, 0.249807, 0.254724} 

{0.202854, 0.226711, 0.364768, 0.205668,
 0.240846, 0.254454, 0.250102, 0.254597} 

{0.197126, 0.224183, 0.358373, 0.220318,
 0.240241, 0.255913, 0.248518, 0.255328} 

{0.198053, 0.224705, 0.360664, 0.216577,
 0.240525,    0.256, 0.248056, 0.255419} 

{0.195629, 0.219924, 0.371577,  0.21287,
  0.24132, 0.255996, 0.247278, 0.255406} 

{0.196868, 0.221308, 0.372815, 0.209009,
 0.241568, 0.257353, 0.246088, 0.254992} 

{0.197726, 0.221868, 0.371824, 0.208583,
 0.241473, 0.256657, 0.246148, 0.255722} 

{0.190665, 0.222958, 0.371971, 0.214407,
 0.242871, 0.255768, 0.246239, 0.255121} 

{0.181973, 0.228078, 0.376336, 0.213613,
 0.243971, 0.255266, 0.246374, 0.254389} 

{0.186695, 0.228125, 0.369419, 0.215762,
 0.243093, 0.256248, 0.245918, 0.254741} 

{0.186855, 0.228053,  0.36685, 0.218242,
 0.243041, 0.256196, 0.245982, 0.254781} 

{0.194382, 0.231042, 0.360403, 0.214174,
 0.242928, 0.255214, 0.246155, 0.255703} 

{ 0.19566, 0.233427, 0.361895, 0.209018,
 0.243137, 0.254742, 0.246959, 0.255162} 

{0.191976, 0.234581, 0.365282, 0.208161,
 0.243594, 0.254026, 0.246855, 0.255525} 

{0.191213, 0.234661, 0.366486,  0.20764,
 0.241217, 0.254295, 0.248002, 0.256485} 

{0.191484, 0.233709, 0.363727,  0.21108,
  0.24122,  0.25532,  0.24783, 0.255629} 

{0.203881, 0.229273, 0.358513, 0.208334,
 0.241683, 0.254125, 0.248047, 0.256145} 

{0.202991, 0.228513,  0.35962, 0.208877,
 0.241833, 0.253801, 0.247569, 0.256796} 

{0.196915, 0.231191, 0.363379, 0.208515,
 0.241667, 0.255611, 0.246314, 0.256408} 

{0.199015, 0.231603,  0.36089, 0.208492,
 0.241721,  0.25543, 0.246391, 0.256458} 

{0.199675,  0.22612, 0.364854,  0.20935,
 0.239842,  0.25558, 0.247842, 0.256736} 

{0.194736, 0.220931, 0.359322, 0.225011,
 0.240147,  0.25571, 0.248307, 0.255837} 

{0.198867, 0.223517, 0.357665, 0.219951,
 0.240175, 0.255388, 0.248465, 0.255972} 

{0.195463, 0.226719,  0.35472, 0.223097,
 0.239758, 0.256104, 0.248162, 0.255976} 

{0.192425, 0.222962, 0.362929, 0.221685,
 0.239838, 0.256142, 0.248714, 0.255306} 

{ 0.19163, 0.222995, 0.364061, 0.221314,
 0.239771, 0.255465, 0.248501, 0.256263} 

{0.190942, 0.209933, 0.370291, 0.228834,
 0.240824, 0.254474,   0.2484, 0.256301} 

{0.193741, 0.211911, 0.360188,  0.23416,
 0.243465, 0.253822, 0.247696, 0.255018} 

{0.194379,  0.21583, 0.359605, 0.230186,
 0.243132, 0.255638, 0.248256, 0.252973} 

{0.191279,  0.21489, 0.357531, 0.236301,
 0.243312, 0.255323, 0.248614, 0.252751} 

{ 0.18669,  0.21713, 0.352482, 0.243699,
 0.244661, 0.254594, 0.248236, 0.252509} 

{0.179829, 0.218989, 0.356076, 0.245107,
 0.244293, 0.255552, 0.248728, 0.251428} 

{0.180073, 0.220219, 0.356943, 0.242766,
 0.244006, 0.255782, 0.248078, 0.252134} 

{0.184369, 0.223455, 0.357624, 0.234553,
 0.243322, 0.255963, 0.248556, 0.252159} 

{ 0.17962, 0.219485, 0.372178, 0.228718,
  0.24386, 0.256122, 0.248791, 0.251226} 

{0.176784, 0.218115,  0.37412, 0.230982,
  0.24428, 0.255096, 0.249008, 0.251617} 

{0.180565, 0.220649, 0.365368, 0.233419,
 0.244624, 0.255653, 0.249651, 0.250072} 

{0.181023, 0.219964, 0.364729, 0.234284,
 0.244457, 0.255331, 0.249839, 0.250374} 

{ 0.17972, 0.223984, 0.359714, 0.236582,
 0.242886, 0.255192, 0.250376, 0.251547} 

{ 0.17691, 0.222086, 0.360132, 0.240873,
 0.244275, 0.253819, 0.250933, 0.250974} 

{ 0.17727, 0.217786, 0.359784,  0.24516,
 0.244419, 0.253706, 0.250736, 0.251139} 

{0.176049, 0.222068, 0.355607, 0.246276,
 0.244819,  0.25352, 0.251176, 0.250486} 

{0.179671, 0.225661, 0.352857,  0.24181,
 0.244356,  0.25287, 0.252076, 0.250697} 

{0.171347, 0.229588, 0.357741, 0.241324,
 0.242713,  0.25374, 0.253063, 0.250483} 

{0.170788, 0.230915, 0.365463, 0.232835,
 0.242159, 0.253052,  0.25377, 0.251019} 

{0.174411, 0.232513,  0.36588, 0.227196,
 0.242398, 0.252749, 0.254138, 0.250715} 

{0.167456, 0.234135, 0.370573, 0.227836,
 0.242498, 0.252948, 0.254541, 0.250014} 

{0.169175, 0.236806, 0.373538, 0.220481,
 0.242219, 0.251852, 0.254371, 0.251558} 

{0.174167, 0.236186, 0.373539, 0.216109,
 0.241986, 0.251822, 0.254386, 0.251806} 

{0.175722, 0.238022, 0.368016,  0.21824,
 0.242806, 0.252811, 0.254481, 0.249902} 

{0.176726, 0.234445, 0.370081, 0.218747,
 0.241967, 0.254146, 0.254414, 0.249473} 

{0.178131, 0.236348, 0.366213, 0.219308,
 0.241975, 0.254279,  0.25447, 0.249276} 

{  0.1761,  0.23915, 0.363861, 0.220889,
  0.24317, 0.253716, 0.253712, 0.249402} 

{0.179337, 0.238142, 0.364239, 0.218282,
 0.242963,  0.25404,  0.25389, 0.249107} 

{0.174883, 0.233102, 0.369504, 0.222511,
 0.246191, 0.253092, 0.252994, 0.247722} 

{0.177943, 0.234792, 0.379077, 0.208189,
 0.246636, 0.252986, 0.252019, 0.248358} 

{0.177075, 0.243546, 0.365859, 0.213519,
 0.246946, 0.252225, 0.251249,  0.24958} 

{0.173854, 0.241985, 0.360148, 0.224012,
 0.249843, 0.249962, 0.250294, 0.249901} 

{0.174023, 0.244581, 0.360398, 0.220999,
  0.24928, 0.249827,  0.25099, 0.249903} 

{0.173506,  0.24539, 0.355531, 0.225574,
 0.249636, 0.249928, 0.250315, 0.250121} 

{0.173644, 0.244709,  0.35686, 0.224787,
 0.248482, 0.249784, 0.252552, 0.249183} 

{0.172712, 0.242588, 0.359647, 0.225052,
 0.249002, 0.249759, 0.251956, 0.249283} 

{0.172055, 0.244839, 0.361356,  0.22175,
 0.248528, 0.248832, 0.254026, 0.248613} 

{0.171185, 0.247705, 0.365315, 0.215795,
 0.248896, 0.249684, 0.253339, 0.248081} 

{0.172069, 0.243285, 0.365585, 0.219061,
 0.249094, 0.250039, 0.252322, 0.248545} 

{0.178281, 0.243875, 0.363251, 0.214593,
  0.24915, 0.250326, 0.252199, 0.248324} 

{0.180501, 0.239898, 0.363771,  0.21583,
 0.248505, 0.250683,  0.25251, 0.248302} 

{   0.183, 0.223222, 0.371748,  0.22203,
 0.248553, 0.249661, 0.253657,  0.24813} 

{0.176487, 0.228183, 0.374067, 0.221263,
 0.247183, 0.250416, 0.254603, 0.247798} 

{0.182217, 0.223357, 0.381912, 0.212514,
 0.245972, 0.252014, 0.254556, 0.247458} 

{ 0.16564, 0.226573, 0.394349, 0.213439,
 0.246149, 0.251958, 0.254041, 0.247851} 

{0.173614, 0.225422, 0.393918, 0.207047,
 0.245075, 0.252639, 0.253562, 0.248724} 

{0.175676, 0.220656, 0.395702, 0.207966,
 0.245972, 0.252716, 0.252896, 0.248416} 

{0.171916, 0.216299, 0.406015, 0.205769,
 0.245522, 0.252109, 0.254133, 0.248236} 

{0.185488, 0.211589, 0.396503,  0.20642,
 0.247274, 0.250441, 0.253577, 0.248708} 

{0.189161, 0.215755, 0.398416, 0.196668,
 0.247344, 0.250573, 0.253026, 0.249057} 

{ 0.18874,  0.21132,  0.40335,  0.19659,
 0.246044, 0.250087, 0.254002, 0.249867} 

{0.187481, 0.222246,  0.40477, 0.185503,
 0.246008, 0.251752, 0.253142, 0.249097} 

{0.188587, 0.220112, 0.405131,  0.18617,
 0.245185, 0.251845, 0.253307, 0.249663} 

{0.189999, 0.220058, 0.407446, 0.182496,
 0.245615, 0.251286, 0.253075, 0.250024} 

{0.190881, 0.221645, 0.403152, 0.184322,
 0.245374, 0.250994, 0.253587, 0.250045} 

{0.193454, 0.222898, 0.400872, 0.182776,
 0.245428, 0.250914, 0.253951, 0.249708} 

{0.197036, 0.225314, 0.396205, 0.181445,
 0.247505, 0.250267, 0.252914, 0.249313} 

{0.197481,  0.23077,  0.39113, 0.180618,
 0.248023, 0.250304, 0.252491, 0.249182} 

{0.199228, 0.232925, 0.387637,  0.18021,
 0.248062,  0.25079, 0.251665, 0.249483} 

{0.205523,  0.23201,  0.38812, 0.174346,
 0.248551, 0.251119, 0.249258, 0.251072} 

{0.209065, 0.236601, 0.372314, 0.182019,
  0.24898, 0.251029, 0.248886, 0.251105} 

{0.205837, 0.234906, 0.375739, 0.183518,
 0.249265, 0.251029, 0.249775,  0.24993} 

{0.211624, 0.243576, 0.352152, 0.192648,
 0.249047, 0.250245, 0.250007, 0.250701} 

{0.210931, 0.245514, 0.354654, 0.188901,
 0.248872, 0.250628, 0.249907, 0.250593} 

{0.209715, 0.247226, 0.352865, 0.190194,
 0.248133, 0.251974, 0.249501, 0.250393} 

{0.215467, 0.248865, 0.348622, 0.187046,
 0.247712, 0.252828, 0.249268, 0.250191} 

{0.213662, 0.248037,  0.35055, 0.187751,
 0.247559, 0.252178, 0.248615, 0.251649} 

{0.208353, 0.245915, 0.356514, 0.189218,
 0.247304, 0.251834,  0.24905, 0.251812} 

{0.217936,  0.24893, 0.347172, 0.185963,
 0.246882, 0.251725, 0.250288, 0.251105} 

{0.223934, 0.249858, 0.344593, 0.181615,
 0.248123, 0.252532, 0.249102, 0.250244} 

{0.225529, 0.250933,  0.34283, 0.180708,
 0.247429, 0.251422, 0.248837, 0.252312} 

{0.226414, 0.249982,  0.33503, 0.188574,
 0.246816, 0.251234, 0.249998, 0.251951} 

{0.229309,  0.25086, 0.332821, 0.187011,
 0.247025, 0.251266, 0.249493, 0.252217} 

{0.228962, 0.252565, 0.332742,  0.18573,
 0.247091, 0.252114, 0.249016, 0.251779} 

{0.224193, 0.253214, 0.326279, 0.196315,
 0.248136, 0.253667, 0.249129, 0.249069} 

{0.219241, 0.255386, 0.336801, 0.188573,
 0.248327, 0.253719, 0.248799, 0.249155} 

{0.205628, 0.258991, 0.343093, 0.192288,
 0.248943, 0.254194, 0.247011, 0.249852} 

{0.206257, 0.264208, 0.346739, 0.182797,
 0.248606, 0.254415, 0.247342, 0.249637} 

{0.203958, 0.265041, 0.343931,  0.18707,
 0.248587,  0.25393, 0.248872, 0.248611} 

{ 0.20889,  0.26173,  0.34669,  0.18269,
 0.249688, 0.253621, 0.248197, 0.248494} 

{0.205452, 0.268746, 0.338936, 0.186866,
 0.249597, 0.253785, 0.248466, 0.248152} 

{ 0.20389, 0.267282, 0.342095, 0.186733,
 0.249314, 0.253984, 0.248404, 0.248298} 

{0.206655, 0.263274, 0.338435, 0.191637,
 0.249098, 0.254486, 0.248293, 0.248123} 

{0.206882, 0.261214, 0.338475,  0.19343,
 0.248727, 0.254503, 0.248746, 0.248024} 

{0.208067, 0.255058, 0.342703, 0.194172,
 0.248162,  0.25423, 0.249574, 0.248034} 

{0.208855, 0.257973, 0.335128, 0.198044,
 0.247866, 0.253935, 0.249529,  0.24867} 

{0.212917, 0.254749, 0.335805, 0.196529,
 0.247029, 0.253488, 0.251017, 0.248465} 

{0.210396, 0.258368, 0.330933, 0.200304,
 0.246471, 0.253174, 0.249686, 0.250669} 

{ 0.19494, 0.260094, 0.333187, 0.211779,
 0.246645, 0.251994, 0.251672, 0.249689} 

{0.198821, 0.257061, 0.333258, 0.210861,
 0.246865, 0.251422, 0.251126, 0.250587} 

{0.195343, 0.258806, 0.330556, 0.215295,
 0.247931, 0.250768, 0.250859, 0.250441} 

{0.193368, 0.261297, 0.329036, 0.216299,
 0.247439, 0.250718, 0.250915, 0.250928} 

{0.187674, 0.260247, 0.333106, 0.218973,
 0.247195, 0.250037, 0.251585, 0.251183} 

{0.188764, 0.261255, 0.331436, 0.218545,
 0.247388, 0.249364, 0.251524, 0.251723} 

{0.183197, 0.263551, 0.335113,  0.21814,
 0.246986, 0.249505, 0.251716, 0.251792} 

{0.184528, 0.270222, 0.332713, 0.212536,
 0.245583, 0.249775,  0.25252, 0.252122} 

{0.196913, 0.266395, 0.321393,   0.2153,
 0.246418, 0.249405, 0.251832, 0.252346} 

{0.193145, 0.270429, 0.323073, 0.213353,
 0.247269, 0.248153, 0.252057, 0.252521} 

{0.195042, 0.270922,  0.32348, 0.210556,
 0.248688, 0.247704, 0.250689, 0.252919} 

{0.195577,  0.27061, 0.321802, 0.212011,
 0.248874, 0.247923, 0.250298, 0.252904} 

{0.194241, 0.272009, 0.321563, 0.212187,
 0.248513, 0.248056,  0.25016, 0.253272} 

{0.192006, 0.276362, 0.318865, 0.212768,
 0.248398, 0.248136, 0.248721, 0.254744} 

{0.191908, 0.273335, 0.324448, 0.210309,
 0.247481, 0.247293, 0.248384, 0.256842} 

{0.184127, 0.275693, 0.327208, 0.212972,
  0.24765, 0.247543, 0.248009, 0.256798} 

{0.187859, 0.273921, 0.322788, 0.215432,
 0.247596,  0.24742, 0.248511, 0.256473} 

{0.183107,  0.27052, 0.323012,  0.22336,
 0.249097, 0.246439, 0.248237, 0.256228} 

{0.181321, 0.273863, 0.329703, 0.215113,
 0.249617, 0.246322, 0.248388, 0.255673} 

{0.185577, 0.261215, 0.331786, 0.221422,
 0.250318, 0.245778,  0.24881, 0.255094} 

{0.189577, 0.261814, 0.331667, 0.216942,
 0.251246, 0.245805, 0.248309, 0.254641} 

{0.190785, 0.256538, 0.328477, 0.224199,
 0.251432, 0.246072, 0.247866,  0.25463} 

{0.193139, 0.260478, 0.330828, 0.215555,
 0.250941, 0.246403,  0.24762, 0.255036} 

{0.194569, 0.261751, 0.328992, 0.214688,
 0.250849, 0.246085, 0.248282, 0.254783} 

{0.193385, 0.260343, 0.331206, 0.215067,
 0.251798, 0.246477,  0.24849, 0.253235} 

{0.197643, 0.266082, 0.340926, 0.195349,
 0.251284, 0.246724, 0.248465, 0.253526} 

{0.197235,  0.26881, 0.336948, 0.197007,
 0.252203, 0.245818, 0.248654, 0.253325} 

{0.201158, 0.258907, 0.338667, 0.201268,
 0.251898, 0.243585, 0.250451, 0.254067} 

{0.197141, 0.260766, 0.338376, 0.203717,
 0.252621,   0.2434, 0.249725, 0.254254} 

{0.192257, 0.260022, 0.339998, 0.207723,
 0.253811, 0.242597, 0.249955, 0.253637} 

{0.186064, 0.253084,  0.34699, 0.213863,
 0.252835, 0.243207, 0.249893, 0.254066} 

{0.190871, 0.252887, 0.343452, 0.212789,
 0.251688, 0.245204, 0.249113, 0.253994} 

{0.190208, 0.252458, 0.343865, 0.213469,
 0.252129, 0.245597, 0.248818, 0.253456} 

{0.185392, 0.270669, 0.336081, 0.207858,
 0.252016, 0.244722, 0.249786, 0.253475} 

{0.182953,  0.26438, 0.350749, 0.201917,
 0.251646,  0.24549, 0.250416, 0.252448} 

{0.185564, 0.267193, 0.355557, 0.191686,
 0.251984, 0.245404, 0.249957, 0.252655} 

{0.190043, 0.264126, 0.356682, 0.189149,
 0.252721, 0.245924, 0.249671, 0.251684} 

{0.185205, 0.264076, 0.355422, 0.195297,
 0.254086, 0.246592, 0.249737, 0.249586} 

{0.180429, 0.266345, 0.359431, 0.193795,
 0.255705, 0.245867,  0.24876, 0.249668} 

{0.178427, 0.271071, 0.359497, 0.191005,
 0.256138,  0.24489, 0.249189, 0.249783} 

{0.181938, 0.274018, 0.354456, 0.189588,
 0.257025, 0.244954, 0.248516, 0.249505} 

{0.181011, 0.275554, 0.354773, 0.188663,
 0.256229, 0.245004, 0.250225, 0.248542} 

{ 0.18147, 0.276344, 0.355135,  0.18705,
 0.256773, 0.245096, 0.249234, 0.248897} 

{0.175893, 0.275823, 0.363857, 0.184427,
 0.256871, 0.244866, 0.250489, 0.247774} 

{0.172659, 0.280889, 0.365868, 0.180585,
 0.256018, 0.244619, 0.250143,  0.24922} 

{ 0.17422, 0.281951, 0.363786, 0.180043,
 0.255201, 0.245305, 0.250892, 0.248602} 

{0.174638, 0.282626,   0.3615, 0.181236,
 0.254784, 0.244878, 0.252111, 0.248227} 

{0.174451, 0.288155, 0.354238, 0.183156,
 0.254623,  0.24371, 0.253306,  0.24836} 

{0.173221, 0.274929, 0.349239, 0.202611,
 0.255162, 0.243809, 0.252747, 0.248282} 

{0.177171, 0.276737, 0.351875, 0.194218,
 0.255359, 0.242761, 0.252196, 0.249683} 

{0.173427, 0.274968, 0.366647, 0.184959,
 0.255842, 0.241708, 0.252939, 0.249511} 

{0.174817, 0.276183, 0.379585, 0.169414,
 0.255809, 0.241332,  0.25312, 0.249739} 

{0.175958, 0.268074, 0.384208, 0.171759,
 0.254918, 0.239921, 0.256655, 0.248506} 

{0.177315,  0.26896, 0.388614, 0.165111,
 0.253943, 0.239992, 0.255706,  0.25036} 

{0.176748, 0.267351, 0.391502, 0.164398,
 0.255032, 0.239515, 0.255518, 0.249935} 

{0.178382, 0.270285, 0.389072, 0.162261,
 0.253366, 0.239057, 0.253995, 0.253583} 

{0.182394, 0.272687,  0.38626,  0.15866,
 0.254729, 0.239162, 0.253991, 0.252118} 

{0.183003, 0.266151, 0.391776,  0.15907,
 0.254548, 0.239116, 0.254593, 0.251743} 

{0.182449, 0.264549, 0.393926, 0.159076,
 0.253756, 0.238947, 0.256453, 0.250844} 

{0.178718, 0.259012, 0.408755, 0.153515,
 0.252565, 0.237692, 0.257382,  0.25236} 

{0.178199, 0.258911, 0.410011, 0.152879,
 0.253999, 0.235792, 0.257155, 0.253054} 

{0.173245, 0.264136, 0.409696, 0.152923,
 0.254506,  0.23589, 0.256826, 0.252778} 

{0.176841, 0.260242, 0.408836, 0.154081,
 0.256307, 0.235328, 0.256104, 0.252261} 

{ 0.17634, 0.260549, 0.413579, 0.149532,
 0.255482, 0.235538,  0.25568, 0.253299} 

{0.174748, 0.264306, 0.411943, 0.149004,
 0.255102, 0.237882, 0.254863, 0.252153} 

{0.171746, 0.260003, 0.419117, 0.149135,
 0.255928, 0.237951, 0.254098, 0.252023} 

{  0.1722, 0.259458, 0.421061, 0.147282,
 0.255219, 0.238076, 0.254227, 0.252479} 

{0.176839, 0.261419, 0.417649, 0.144092,
 0.255156, 0.238338, 0.254149, 0.252356} 

{0.178997, 0.261344, 0.413042, 0.146616,
 0.254847, 0.238469,  0.25404, 0.252645} 

{0.184209, 0.259883, 0.413071, 0.142837,
  0.25557, 0.238595, 0.253631, 0.252204} 

{0.189557, 0.258158,  0.40915, 0.143135,
 0.254604, 0.238395, 0.254288, 0.252712} 

{0.192483, 0.258926, 0.404427, 0.144163,
 0.255793, 0.238242, 0.253328, 0.252638} 

{0.195043, 0.259916, 0.400778, 0.144264,
 0.255771, 0.238414, 0.253824, 0.251992} 

{0.191589, 0.254224, 0.407337, 0.146849,
  0.25583, 0.238106, 0.253714, 0.252351} 

{ 0.19376, 0.248652, 0.412994, 0.144595,
 0.255593, 0.237598, 0.254362, 0.252447} 

{0.198868, 0.250631, 0.406145, 0.144355,
 0.256258, 0.238003, 0.251919,  0.25382} 

{0.200035, 0.249266, 0.406424, 0.144274,
 0.257954, 0.236149, 0.250867,  0.25503} 

{ 0.19227, 0.244889, 0.404499, 0.158342,
 0.258374, 0.236287,  0.25118, 0.254159} 

{0.188102, 0.251969, 0.413358, 0.146572,
 0.258231, 0.237276, 0.251612, 0.252881} 

{0.192901, 0.254767, 0.410218, 0.142114,
 0.257406, 0.237784, 0.251502, 0.253308} 

{0.191463, 0.256822, 0.409624, 0.142091,
 0.257361, 0.237219, 0.251368, 0.254052} 

{0.192916, 0.259391, 0.410348, 0.137345,
 0.257222, 0.236539, 0.251569,  0.25467} 

{0.193442, 0.263614, 0.405773, 0.137171,
  0.25775, 0.236418, 0.251225, 0.254606} 

{0.189817, 0.265768, 0.405751, 0.138664,
 0.257344, 0.235968, 0.251409, 0.255279} 

{0.197962, 0.258464, 0.401604, 0.141969,
 0.256376, 0.235006, 0.252252, 0.256366} 

{0.194831, 0.269894, 0.401379, 0.133896,
 0.254515, 0.235112,  0.25412, 0.256253} 

{0.202265, 0.267897, 0.392258,  0.13758,
 0.254865, 0.235133, 0.254106, 0.255896} 

{0.202364, 0.267103, 0.393257, 0.137276,
 0.254765, 0.235864, 0.253822, 0.255548} 

{0.195098, 0.261268, 0.406552, 0.137082,
 0.254331, 0.235872, 0.254013, 0.255784} 

{0.200843, 0.266444, 0.396821, 0.135892,
 0.255434, 0.236775,  0.25326, 0.254532} 

{0.200574,  0.26635, 0.398014, 0.135063,
 0.255729, 0.236529,  0.25311, 0.254631} 

{0.197537, 0.268702, 0.400994, 0.132767,
 0.254906, 0.236704, 0.253961, 0.254429} 

{0.200201, 0.271074, 0.398044,  0.13068,
 0.255361, 0.237054, 0.254007, 0.253577} 

{0.202217, 0.274768, 0.398987, 0.124029,
 0.254284, 0.236773, 0.253866, 0.255078} 

{0.201424, 0.269921, 0.408716, 0.119938,
 0.254091, 0.237427, 0.253186, 0.255297} 

{0.201899, 0.274223, 0.396028,  0.12785,
 0.254665, 0.237383, 0.252784, 0.255168} 

{0.196222, 0.277293, 0.398106, 0.128378,
 0.255385, 0.237812, 0.252418, 0.254386} 

{0.196763,  0.28464, 0.391414, 0.127183,
 0.255459, 0.238888, 0.251831, 0.253821} 

{ 0.19562, 0.286501, 0.390846, 0.127033,
 0.256306, 0.238481, 0.251925, 0.253288} 

{0.196619, 0.285119, 0.388513,  0.12975,
 0.258174, 0.237683, 0.250897, 0.253246} 

{0.198196,  0.28302, 0.386059, 0.132725,
 0.258428, 0.235115, 0.254173, 0.252283} 

{0.197672, 0.280894, 0.382057, 0.139377,
 0.258692, 0.235289,  0.25375, 0.252269} 

{0.196002, 0.277464,   0.3882, 0.138334,
 0.259556, 0.234901, 0.254681, 0.250862} 

{ 0.20559, 0.270987, 0.384788, 0.138636,
 0.258982, 0.234712, 0.255057,  0.25125} 

{0.201873, 0.272297,  0.38805,  0.13778,
 0.261578, 0.235375, 0.252265, 0.250781} 

{0.202315, 0.282024,  0.37477, 0.140891,
 0.261453,  0.23484, 0.253773, 0.249934} 

{0.203749, 0.270109, 0.380925, 0.145217,
 0.262205, 0.234976, 0.254629,  0.24819} 

{0.204988, 0.272227, 0.378072, 0.144713,
 0.261505, 0.234116, 0.259032, 0.245347} 

{0.199944, 0.271938, 0.384619, 0.143499,
  0.26163, 0.233719, 0.259807, 0.244844} 

{0.205422, 0.273457, 0.379927, 0.141194,
 0.260925, 0.235085,   0.2594,  0.24459} 

{0.202487, 0.263142, 0.395762, 0.138608,
 0.261603, 0.234392, 0.260055, 0.243949} 

{0.210543, 0.257438,  0.39602, 0.135999,
 0.263061,  0.23447, 0.259417, 0.243052} 

{0.210285, 0.262684, 0.391694, 0.135338,
 0.262942, 0.234729, 0.259588, 0.242741} 

{0.212026, 0.266195, 0.390478,   0.1313,
 0.262245, 0.233459, 0.260208, 0.244089} 

{0.213766, 0.268087,  0.38874, 0.129407,
 0.262649, 0.233122, 0.260698,  0.24353} 

{0.214565, 0.264107, 0.393623, 0.127706,
 0.262471, 0.233712, 0.261079, 0.242739} 

{ 0.20686, 0.265479, 0.398465, 0.129197,
 0.262575, 0.233348, 0.260062, 0.244015} 

{ 0.21643, 0.268611, 0.385714, 0.129245,
 0.261315, 0.233455, 0.260248, 0.244981} 

{0.215517, 0.265409, 0.384585, 0.134489,
 0.262446, 0.233072, 0.259975, 0.244507} 

{0.212154, 0.265404, 0.387764, 0.134678,
 0.263918,  0.23211, 0.260741, 0.243231} 

{ 0.21464, 0.261689, 0.391783, 0.131889,
 0.264912, 0.232723, 0.260568, 0.241797} 

{0.212411, 0.261625, 0.394898, 0.131066,
 0.265102, 0.231809, 0.261495, 0.241594} 

{0.213693, 0.265328, 0.390099,  0.13088,
 0.267271, 0.230793, 0.260961, 0.240976} 

{0.206776, 0.269846,  0.39076, 0.132618,
 0.267441, 0.229801, 0.261505, 0.241253} 

{0.205063, 0.270113, 0.394277, 0.130547,
  0.26885, 0.229547, 0.261334, 0.240268} 

{0.212019, 0.272297, 0.384874, 0.130809,
 0.269055, 0.229483, 0.261216, 0.240246} 

{0.202822,  0.27359, 0.386874, 0.136714,
 0.268042, 0.230379, 0.261271, 0.240308} 

{0.200968, 0.278071, 0.381857, 0.139103,
 0.268107, 0.230936, 0.260538, 0.240419} 

{0.198389, 0.277775, 0.389794, 0.134042,
 0.268203, 0.230735, 0.260724, 0.240338} 

{0.199569, 0.273037, 0.387547, 0.139848,
 0.268243, 0.232482, 0.259917, 0.239358} 

{0.189548, 0.276467, 0.395924, 0.138062,
 0.268505, 0.231879, 0.261135, 0.238481} 

{0.207957,  0.25763, 0.399686, 0.134727,
 0.269653, 0.230525, 0.261295, 0.238526} 

{0.206635, 0.256369, 0.400648, 0.136348,
 0.270408, 0.230227,  0.26086, 0.238506} 

{0.203135, 0.255101, 0.405251, 0.136513,
  0.27068, 0.230574, 0.259848, 0.238898} 

{0.205221, 0.252194, 0.410574, 0.132011,
 0.271817, 0.231193, 0.260175, 0.236815} 

{0.200582, 0.248428, 0.419794, 0.131196,
 0.271995,  0.23143, 0.259768, 0.236807} 

{0.200886, 0.250594, 0.423638, 0.124883,
 0.273058, 0.232202, 0.259137, 0.235603} 

{0.201609, 0.252277, 0.419866, 0.126247,
 0.273331, 0.230878, 0.258623, 0.237169} 

{0.197999,  0.25639,  0.41724, 0.128371,
 0.272161, 0.230108, 0.257453, 0.240279} 

{ 0.20012, 0.252081, 0.416928, 0.130871,
 0.273452, 0.229651, 0.256377, 0.240519} 

{0.199191, 0.250912, 0.417729, 0.132168,
 0.274865, 0.229241, 0.256375, 0.239518} 

{0.200009, 0.237948, 0.427405, 0.134638,
 0.273954, 0.230923, 0.255172, 0.239951} 

{0.203124, 0.237642, 0.421617, 0.137618,
 0.273926, 0.230176, 0.255679, 0.240218} 

{0.205032, 0.236796, 0.420212, 0.137959,
 0.272483, 0.229947, 0.256277, 0.241293} 

