regnum : 2361 documents

{0.234032, 0.279786, 0.288751, 0.197431,
 0.217665, 0.262372, 0.248525, 0.271438} 

{0.242767, 0.281363, 0.279348, 0.196522,
 0.217877, 0.262885, 0.247942, 0.271295} 

{0.241938, 0.282233,  0.27783, 0.197999,
 0.218036, 0.262883, 0.247807, 0.271274} 

{0.242149, 0.282222, 0.279858, 0.195771,
 0.217839, 0.261769, 0.246226, 0.274166} 

{0.244563, 0.282811, 0.277775, 0.194852,
 0.217438, 0.261895, 0.246293, 0.274373} 

{0.248916, 0.288922, 0.269353, 0.192809,
 0.217296, 0.261636, 0.246357, 0.274711} 

{0.248953, 0.289406, 0.268512, 0.193128,
 0.217502, 0.261273, 0.246199, 0.275027} 

{0.247331, 0.290113, 0.269337,  0.19322,
 0.217203, 0.261308,  0.24615, 0.275339} 

{0.243604, 0.288902, 0.269562, 0.197932,
 0.217133, 0.261763, 0.245957, 0.275147} 

{ 0.23934, 0.291642, 0.271773, 0.197246,
  0.21729, 0.261144, 0.245846,  0.27572} 

{0.238469, 0.294142, 0.267888, 0.199501,
 0.217864, 0.261555,  0.24549,  0.27509} 

{0.237535, 0.297143, 0.265784, 0.199538,
 0.217765, 0.262152, 0.245237, 0.274847} 

{0.238018, 0.302032, 0.263516, 0.196434,
 0.218198, 0.262075, 0.245027,   0.2747} 

{0.238863, 0.303717, 0.263829, 0.193591,
 0.219054, 0.262654, 0.244496, 0.273796} 

{0.240752, 0.304302, 0.267207, 0.187739,
 0.219261, 0.262893, 0.244821, 0.273025} 

{0.232289,  0.30594, 0.275298, 0.186472,
 0.219525, 0.262644, 0.244687, 0.273144} 

{0.232876, 0.306949, 0.271507, 0.188668,
 0.219629, 0.262218, 0.244858, 0.273295} 

{0.232107, 0.307441, 0.269644, 0.190808,
 0.218998, 0.262212, 0.244652, 0.274137} 

{0.232572, 0.309313, 0.266472, 0.191644,
 0.219693, 0.261942, 0.244779, 0.273586} 

{0.232249, 0.309316, 0.266862, 0.191573,
 0.219251, 0.262115, 0.245032, 0.273603} 

{0.230978, 0.307474, 0.273236, 0.188311,
 0.219285,  0.26216, 0.244945, 0.273611} 

{0.229165,   0.3159, 0.270767, 0.184169,
 0.218873, 0.261738, 0.246188, 0.273201} 

{0.228799,  0.31378,  0.27466,  0.18276,
 0.219032, 0.261997, 0.246277, 0.272694} 

{0.229216, 0.309855, 0.278288,  0.18264,
 0.219618, 0.261901, 0.245964, 0.272517} 

{0.229073, 0.307535, 0.278038, 0.185354,
 0.219628, 0.261566, 0.246061, 0.272745} 

{ 0.23095, 0.308316, 0.280988, 0.179746,
 0.219836, 0.262255, 0.246191, 0.271718} 

{0.230013, 0.308286, 0.280741,  0.18096,
 0.220128, 0.262402, 0.246112, 0.271358} 

{0.232171, 0.308733, 0.279654, 0.179442,
 0.219739, 0.263067, 0.244761, 0.272432} 

{0.232826, 0.306266, 0.277564, 0.183344,
 0.219277, 0.263488, 0.244724, 0.272511} 

{ 0.23148, 0.308684,  0.27671, 0.183126,
 0.218834, 0.263994, 0.244819, 0.272354} 

{0.232937,  0.31528, 0.271723,  0.18006,
 0.218954, 0.264174, 0.245044, 0.271828} 

{0.234375, 0.317702, 0.268749, 0.179174,
 0.220064,  0.26408, 0.245213, 0.270642} 

{0.233336, 0.316067, 0.270673, 0.179924,
 0.220101, 0.264108, 0.245236, 0.270556} 

{0.227104, 0.315082, 0.271228, 0.186586,
 0.220463, 0.265077, 0.243683, 0.270777} 

{0.227027, 0.313693, 0.270782, 0.188498,
 0.219398, 0.265731, 0.243634, 0.271237} 

{0.228468, 0.311519,  0.26968, 0.190333,
 0.219483, 0.265747, 0.243949,  0.27082} 

{0.227112, 0.308626, 0.272582, 0.191679,
  0.21911, 0.266015, 0.243829, 0.271046} 

{0.226769, 0.308678, 0.274215, 0.190338,
 0.220515, 0.265664, 0.243007, 0.270814} 

{0.226405, 0.307636, 0.276257, 0.189702,
 0.219981, 0.266829, 0.242479, 0.270711} 

{0.224623, 0.310399, 0.274908, 0.190069,
 0.220218, 0.265924, 0.243004, 0.270855} 

{0.219593, 0.317457,  0.27474,  0.18821,
 0.221719, 0.266747, 0.242627, 0.268907} 

{0.221152, 0.315948, 0.274226, 0.188674,
 0.221704, 0.266796, 0.242517, 0.268983} 

{0.220372, 0.314579, 0.275235, 0.189813,
 0.221794, 0.266696, 0.242955, 0.268555} 

{0.224336, 0.316939, 0.267004,  0.19172,
 0.222475, 0.266637, 0.242398,  0.26849} 

{0.224916, 0.318137, 0.271637, 0.185311,
 0.222047, 0.267315, 0.242591, 0.268047} 

{0.223266, 0.317843, 0.272464, 0.186427,
 0.222357, 0.266777, 0.242783, 0.268083} 

{ 0.22693, 0.314952,  0.27722, 0.180898,
 0.222746, 0.266966, 0.243034, 0.267254} 

{0.228633, 0.308764, 0.281362,  0.18124,
 0.222285, 0.266618, 0.242442, 0.268656} 

{0.228615, 0.310159, 0.279497, 0.181729,
 0.221952, 0.265333, 0.243282, 0.269433} 

{0.229111,  0.30013, 0.281444, 0.189315,
 0.222246, 0.266057, 0.243988, 0.267709} 

{0.227406, 0.300943, 0.275201,  0.19645,
 0.222337, 0.265786, 0.243991, 0.267886} 

{0.225876, 0.305642, 0.274401, 0.194082,
 0.222201, 0.265895, 0.243628, 0.268276} 

{0.227326, 0.300325, 0.273162, 0.199187,
 0.222452, 0.265849, 0.243951, 0.267748} 

{0.229417, 0.303578, 0.272244,  0.19476,
 0.222246, 0.265807, 0.244114, 0.267833} 

{0.226454, 0.302424,  0.28062, 0.190502,
 0.222404, 0.264968, 0.244372, 0.268255} 

{0.228628, 0.302993, 0.278309,  0.19007,
 0.222314, 0.265071, 0.244019, 0.268596} 

{0.226583, 0.300677, 0.282819, 0.189921,
 0.223476, 0.263749, 0.244178, 0.268597} 

{0.225339, 0.302055, 0.284225, 0.188381,
 0.222711, 0.263632, 0.244765, 0.268892} 

{0.226297,  0.30012, 0.287387, 0.186196,
 0.222281, 0.263551, 0.244912, 0.269255} 

{0.227544, 0.301153, 0.290169, 0.181134,
 0.222314, 0.264313, 0.244429, 0.268943} 

{0.221959, 0.303898, 0.290105, 0.184038,
 0.219038, 0.265532, 0.245416, 0.270015} 

{0.224182, 0.305756, 0.285359, 0.184703,
 0.219058, 0.265239, 0.246215, 0.269488} 

{0.228794, 0.303927, 0.283433, 0.183846,
 0.219651, 0.265746,  0.24484, 0.269763} 

{0.230555, 0.303974,   0.2796, 0.185871,
 0.218126, 0.266604, 0.245086, 0.270184} 

{0.232402, 0.302257, 0.275727, 0.189614,
 0.217713, 0.266487, 0.245398, 0.270403} 

{0.232989, 0.300626, 0.275482, 0.190903,
 0.217842, 0.266422, 0.245145, 0.270591} 

{0.231723,  0.29985, 0.276512, 0.191915,
 0.217692, 0.266604, 0.245543, 0.270161} 

{0.230477, 0.302912, 0.272187, 0.194425,
 0.217613, 0.266818, 0.245455, 0.270114} 

{0.231661, 0.294864, 0.274513, 0.198963,
 0.217577, 0.266972, 0.246692, 0.268759} 

{0.235169, 0.293222, 0.275138, 0.196471,
 0.217682, 0.267056, 0.246491, 0.268771} 

{0.232521, 0.292392, 0.278196, 0.196891,
 0.217803, 0.267275,  0.24568, 0.269243} 

{0.231719, 0.291974, 0.281281, 0.195026,
 0.218373, 0.267179, 0.244555, 0.269893} 

{0.232052, 0.291535, 0.282342, 0.194071,
 0.218259, 0.267721, 0.245524, 0.268496} 

{0.235559, 0.291753, 0.282675, 0.190013,
 0.218626, 0.266488, 0.246023, 0.268863} 

{0.234333, 0.293297, 0.283288, 0.189082,
 0.218776, 0.266549, 0.245876, 0.268799} 

{0.233552, 0.284407, 0.296084, 0.185957,
 0.218824, 0.266844, 0.245239, 0.269094} 

{0.230865, 0.293354, 0.293367, 0.182414,
 0.218373, 0.266289, 0.244936, 0.270402} 

{0.230099,  0.29759, 0.290418, 0.181892,
 0.217374, 0.265397, 0.248438, 0.268791} 

{0.229211, 0.299731, 0.290164, 0.180894,
 0.217307, 0.265471, 0.247079, 0.270142} 

{0.228765, 0.301437, 0.293957, 0.175842,
 0.217314, 0.265421, 0.246901, 0.270365} 

{0.231409, 0.301081, 0.294828, 0.172682,
 0.217104, 0.264885,  0.24757,  0.27044} 

{0.229511, 0.306891, 0.292419,  0.17118,
 0.217377, 0.264548, 0.247446, 0.270629} 

{0.227894, 0.310366, 0.291008, 0.170732,
 0.217423, 0.264337,  0.24769,  0.27055} 

{0.224203, 0.313368, 0.289837, 0.172592,
 0.217362, 0.264981, 0.247362, 0.270294} 

{0.227712, 0.314713, 0.285739, 0.171836,
 0.216644, 0.264778, 0.248105, 0.270472} 

{0.226544, 0.312232, 0.289813, 0.171412,
 0.216311, 0.265129, 0.248399, 0.270161} 

{0.226523, 0.316128, 0.289018, 0.168331,
 0.216014, 0.265553, 0.248251, 0.270182} 

{0.224845, 0.317035, 0.289725, 0.168394,
 0.216317, 0.265396, 0.248147,  0.27014} 

{0.226888,  0.31759,  0.28848, 0.167042,
 0.216358, 0.265181, 0.248348, 0.270114} 

{0.229222, 0.320877, 0.291525, 0.158376,
   0.2171, 0.264682, 0.248157,  0.27006} 

{0.231739, 0.320645, 0.287455,  0.16016,
 0.217121, 0.264399, 0.248322, 0.270158} 

{0.229487, 0.314759, 0.288131, 0.167622,
 0.217575, 0.264375, 0.248157, 0.269893} 

{0.229631, 0.305952, 0.292776,  0.17164,
   0.2176, 0.264486, 0.248276, 0.269638} 

{0.231568, 0.301807, 0.294022, 0.172603,
 0.217291, 0.263771, 0.249231, 0.269708} 

{0.231452, 0.303104, 0.292082, 0.173362,
  0.21707, 0.263968, 0.249312,  0.26965} 

{0.229638, 0.302148, 0.293698, 0.174516,
 0.216854, 0.264646, 0.249061, 0.269439} 

{0.222037, 0.304331, 0.298453, 0.175179,
 0.216436, 0.264452, 0.248504, 0.270607} 

{0.222635, 0.302647, 0.299753, 0.174965,
 0.216403, 0.264377, 0.248474, 0.270746} 

{0.222436, 0.307247,  0.29657, 0.173746,
  0.21695, 0.263886, 0.248774, 0.270389} 

{0.222059, 0.303456, 0.300585,   0.1739,
 0.216863, 0.263991, 0.249013, 0.270133} 

{0.219936, 0.305121, 0.301563,  0.17338,
 0.216659, 0.263323, 0.250226, 0.269792} 

{0.221477, 0.306344, 0.303264, 0.168915,
 0.217064, 0.263492, 0.249746, 0.269698} 

{0.219417, 0.306882,    0.301, 0.172701,
   0.2169, 0.263222, 0.250283, 0.269595} 

{0.220886, 0.305822, 0.299387, 0.173905,
  0.21725, 0.262368, 0.250529, 0.269854} 

{0.224505, 0.308646, 0.303861, 0.162988,
   0.2173, 0.262568, 0.250401,  0.26973} 

{0.229554, 0.312457, 0.295566, 0.162423,
 0.217366,  0.26542, 0.249507, 0.267707} 

{0.229113, 0.316554, 0.292443,  0.16189,
 0.217119, 0.265707, 0.249881, 0.267293} 

{0.226389, 0.314328, 0.293879, 0.165405,
 0.218753, 0.265357, 0.249455, 0.266435} 

{0.226738, 0.315878, 0.288572, 0.168812,
 0.219113, 0.264776, 0.249821,  0.26629} 

{0.220635, 0.323153, 0.288369, 0.167844,
 0.219231, 0.264424, 0.250322, 0.266023} 

{0.220166, 0.323911, 0.287762, 0.168161,
 0.218385, 0.264748, 0.249192, 0.267675} 

{0.225317,  0.32294, 0.286389, 0.165353,
 0.218247, 0.264398, 0.249436, 0.267919} 

{0.229403,   0.3191, 0.286689, 0.164808,
   0.2189, 0.264254, 0.249613, 0.267233} 

{0.226365, 0.312158,  0.29977, 0.161708,
 0.219293, 0.264151, 0.249777, 0.266779} 

{0.227148, 0.316706, 0.297132, 0.159015,
 0.218935, 0.264681, 0.249767, 0.266617} 

{0.234526, 0.312432, 0.296921, 0.156121,
 0.218854, 0.264386, 0.249863, 0.266897} 

{0.234893, 0.313786, 0.297103, 0.154218,
 0.219052, 0.263873, 0.250044, 0.267031} 

{0.236943, 0.302102, 0.302288, 0.158667,
 0.217652, 0.264461, 0.250823, 0.267065} 

{0.234858, 0.303806, 0.303149, 0.158187,
 0.217651, 0.264216, 0.250775, 0.267359} 

{0.233103, 0.303289, 0.302459, 0.161149,
 0.217215, 0.264484,  0.25124,  0.26706} 

{0.229091, 0.305912, 0.301878, 0.163119,
 0.217103,  0.26457, 0.251172, 0.267154} 

{0.228287, 0.301903, 0.306856, 0.162954,
  0.21658,  0.26448, 0.251101, 0.267838} 

{0.226191, 0.302084,  0.30727, 0.164456,
 0.216864, 0.264033, 0.251562, 0.267542} 

{0.227688, 0.304676, 0.304812, 0.162824,
 0.216906, 0.263407, 0.251667,  0.26802} 

{0.226505, 0.307984, 0.301256, 0.164255,
 0.217084, 0.263433, 0.251519, 0.267964} 

{0.226635, 0.309275, 0.300761, 0.163329,
 0.216027, 0.263703, 0.251851, 0.268419} 

{0.226129, 0.311803, 0.300186, 0.161882,
 0.216199, 0.264443, 0.251075, 0.268283} 

{ 0.22728, 0.315314, 0.293878, 0.163528,
 0.216594, 0.263853, 0.251468, 0.268084} 

{ 0.23131, 0.312889, 0.291676, 0.164126,
 0.216849, 0.263131,  0.25129, 0.268731} 

{0.233022, 0.310249, 0.296572, 0.160157,
 0.216684,  0.26333, 0.251277, 0.268709} 

{0.230154, 0.308741, 0.297467, 0.163638,
 0.215937, 0.263345, 0.251895, 0.268823} 

{0.229137, 0.309337, 0.297958, 0.163568,
 0.216369, 0.263545, 0.251504, 0.268582} 

{0.224532, 0.311206, 0.300337, 0.163924,
 0.217698, 0.263272,  0.25114,  0.26789} 

{0.223264, 0.309166,  0.30427,   0.1633,
 0.216614, 0.263168, 0.252263, 0.267955} 

{0.219808, 0.307046,  0.30967, 0.163476,
 0.216164, 0.263744,  0.25209, 0.268002} 

{0.216632, 0.313039, 0.308349,  0.16198,
 0.215976, 0.263759, 0.252442, 0.267823} 

{0.215955, 0.317076, 0.305876, 0.161093,
 0.216095, 0.263298, 0.252353, 0.268255} 

{ 0.21795, 0.316928, 0.305097, 0.160025,
 0.216251, 0.262236, 0.252192, 0.269321} 

{0.217103, 0.316365,  0.30686, 0.159672,
 0.216375, 0.262824, 0.251826, 0.268975} 

{0.214517, 0.317698, 0.307416,  0.16037,
 0.216208, 0.262389, 0.251091, 0.270312} 

{0.214038, 0.321725, 0.308598,  0.15564,
 0.215983, 0.262219, 0.250799, 0.270999} 

{0.215036, 0.317035,  0.30713, 0.160799,
  0.21641, 0.261826,   0.2507, 0.271064} 

{0.214389, 0.316228,  0.30965, 0.159734,
 0.215978, 0.261859, 0.251086, 0.271077} 

{0.214912,  0.31558, 0.306028,  0.16348,
 0.216662, 0.261808, 0.251056, 0.270475} 

{0.216889, 0.313588, 0.304826, 0.164697,
 0.216847, 0.261893, 0.250661, 0.270599} 

{  0.2169, 0.313068, 0.305179, 0.164853,
 0.216767, 0.261852, 0.250981, 0.270401} 

{0.216585, 0.313388, 0.303882, 0.166146,
 0.216916, 0.262139, 0.251125, 0.269819} 

{0.215615, 0.314089, 0.304208, 0.166088,
 0.216737, 0.261267, 0.252122, 0.269874} 

{0.214293, 0.314257, 0.302902, 0.168548,
 0.216175, 0.262112, 0.251374, 0.270339} 

{0.216397, 0.311364, 0.305412, 0.166827,
 0.216109, 0.261938, 0.252282, 0.269672} 

{0.218101, 0.303344, 0.305786, 0.172769,
 0.216184, 0.262142, 0.252124, 0.269549} 

{0.214176, 0.302341, 0.303563,  0.17992,
  0.21568,  0.26279, 0.251465, 0.270066} 

{0.214309, 0.296381, 0.305682, 0.183628,
 0.214688, 0.262699, 0.252072, 0.270541} 

{0.215026, 0.299128, 0.303433, 0.182413,
 0.214845, 0.262876, 0.250771, 0.271509} 

{0.217204, 0.294268, 0.305173, 0.183355,
 0.214713, 0.263538, 0.250443, 0.271306} 

{0.219014, 0.291928,  0.30575, 0.183307,
  0.21418, 0.263816,  0.25052, 0.271483} 

{0.223847, 0.291016, 0.302174, 0.182962,
 0.214394, 0.263801, 0.250059, 0.271746} 

{0.224567, 0.288347, 0.299807, 0.187279,
 0.214287, 0.263952,  0.24991, 0.271851} 

{ 0.22631, 0.283291, 0.304521, 0.185878,
 0.214801, 0.263733, 0.249149, 0.272316} 

{0.229949, 0.282849, 0.302252,  0.18495,
 0.214669, 0.263305,  0.24918, 0.272847} 

{ 0.23227, 0.285404, 0.304593, 0.177733,
 0.214755, 0.263463, 0.249314, 0.272468} 

{0.239614, 0.281634, 0.301401, 0.177351,
 0.214639, 0.263908, 0.248649, 0.272804} 

{0.242239, 0.279976, 0.303615, 0.174169,
 0.214292, 0.264315, 0.248673,  0.27272} 

{ 0.24383, 0.279255, 0.299397, 0.177517,
 0.215182, 0.264528, 0.247478, 0.272813} 

{0.248247, 0.289167, 0.297012, 0.165573,
 0.216164, 0.264164, 0.247004, 0.272669} 

{0.247019, 0.288314, 0.297637, 0.167031,
 0.216769, 0.264337, 0.246754, 0.272141} 

{0.254023,  0.28484, 0.297179, 0.163957,
 0.217192, 0.263994, 0.245747, 0.273067} 

{0.252555, 0.287217, 0.296122, 0.164106,
 0.217338, 0.263075, 0.246563, 0.273024} 

{0.251294,   0.2882,  0.29575, 0.164756,
 0.217693,  0.26249,  0.24677, 0.273046} 

{0.254425, 0.293163, 0.285921, 0.166491,
 0.217744, 0.262198, 0.247034, 0.273024} 

{0.256351, 0.291609,  0.28369, 0.168351,
 0.218002, 0.262233, 0.246173, 0.273593} 

{0.256377, 0.294009, 0.283307, 0.166307,
 0.218983,  0.26216, 0.244627, 0.274229} 

{0.257224, 0.295284, 0.281717, 0.165775,
 0.219526, 0.262086, 0.245207,  0.27318} 

{0.256704, 0.295118, 0.285442, 0.162736,
 0.219886, 0.262367, 0.244053, 0.273694} 

{ 0.24896, 0.302946,  0.28776, 0.160334,
 0.219846, 0.262963, 0.244204, 0.272986} 

{0.248091, 0.301504, 0.287123, 0.163282,
 0.220089, 0.263188, 0.244346, 0.272377} 

{0.245744, 0.299749, 0.290117, 0.164389,
 0.220475, 0.263113, 0.244193,  0.27222} 

{ 0.24283, 0.305583, 0.289006, 0.162581,
 0.220439, 0.263236, 0.244141, 0.272184} 

{0.243959, 0.307967, 0.286446, 0.161627,
 0.221597, 0.263132, 0.244069, 0.271202} 

{ 0.24375, 0.310535, 0.286582, 0.159133,
 0.222061, 0.263235, 0.243616, 0.271088} 

{0.239696, 0.311215, 0.286981, 0.162109,
 0.222157, 0.262872,  0.24398, 0.270992} 

{0.243649,  0.31095, 0.284393, 0.161008,
 0.221595, 0.262979,  0.24499, 0.270436} 

{0.243496, 0.314993, 0.280871,  0.16064,
 0.221846, 0.262726, 0.244967, 0.270461} 

{0.243386,   0.3141, 0.282667, 0.159847,
 0.221425, 0.263049, 0.244407, 0.271119} 

{  0.2437, 0.313071, 0.282681, 0.160548,
  0.22114, 0.262427, 0.245931, 0.270502} 

{0.242933, 0.313633,  0.28403, 0.159404,
 0.220571, 0.261979,  0.24637, 0.271081} 

{0.240558,  0.31517, 0.282983, 0.161289,
 0.219705, 0.260881, 0.248799, 0.270614} 

{0.244417, 0.314486,   0.2823, 0.158797,
 0.219674,  0.26042, 0.248265, 0.271641} 

{0.244632, 0.316831, 0.281432, 0.157105,
  0.22013, 0.259796, 0.247327, 0.272747} 

{0.247243,  0.31661,  0.28185, 0.154297,
 0.220104, 0.260276,  0.24654,  0.27308} 

{ 0.24493, 0.323245, 0.278762, 0.153063,
 0.220586,   0.2603, 0.246012, 0.273102} 

{0.245005, 0.325554, 0.276552,  0.15289,
 0.220481,  0.25969, 0.245394, 0.274434} 

{0.252516, 0.322559, 0.274616,  0.15031,
 0.220364, 0.260058, 0.244268, 0.275311} 

{0.252635, 0.321025,  0.27456,  0.15178,
 0.221416, 0.259723, 0.243972, 0.274889} 

{0.254489, 0.319197, 0.269134, 0.157181,
 0.220959, 0.260247,  0.24389, 0.274903} 

{0.253733, 0.316796, 0.270353, 0.159119,
  0.22104, 0.260712, 0.244404, 0.273844} 

{0.252254,  0.31479,  0.27166, 0.161296,
 0.221585, 0.260931, 0.244196, 0.273288} 

{0.257037, 0.316464, 0.268944, 0.157555,
 0.221981,  0.26124,  0.24357, 0.273209} 

{0.246234, 0.319418, 0.274002, 0.160346,
 0.222297, 0.260586, 0.244114, 0.273003} 

{0.244438, 0.321539, 0.273451, 0.160571,
 0.222348, 0.260467, 0.244204,  0.27298} 

{0.245561,  0.31662, 0.275219, 0.162599,
 0.223294, 0.260324, 0.244447, 0.271935} 

{0.246018, 0.316802, 0.274955, 0.162225,
 0.223952, 0.260595, 0.244935, 0.270518} 

{0.244654, 0.322812, 0.273357, 0.159176,
 0.223994, 0.260606, 0.244831,  0.27057} 

{0.245126, 0.325542, 0.274366, 0.154966,
 0.224615, 0.260497, 0.244438,  0.27045} 

{0.245287, 0.325069, 0.275812, 0.153831,
 0.225346, 0.259578,  0.24481, 0.270266} 

{ 0.25208, 0.322132, 0.275194, 0.150593,
 0.225002, 0.258978, 0.244418, 0.271602} 

{0.256124, 0.318259, 0.276628, 0.148989,
  0.22507,  0.25918, 0.244007, 0.271743} 

{0.255676, 0.313966, 0.276434, 0.153924,
 0.225186,  0.25898, 0.243217, 0.272617} 

{0.255249, 0.313512, 0.277463, 0.153776,
 0.224544, 0.259146, 0.243219, 0.273091} 

{0.255025, 0.312586, 0.278566, 0.153823,
 0.224344, 0.258269,  0.24289, 0.274496} 

{0.255601, 0.312132, 0.274993, 0.157274,
 0.224741, 0.258269, 0.242549,  0.27444} 

{0.246149, 0.313205,  0.28244, 0.158207,
 0.225587, 0.258444, 0.243302, 0.272667} 

{0.247429,  0.31621, 0.282666, 0.153696,
 0.225112, 0.259025, 0.243572,  0.27229} 

{0.247866, 0.315832, 0.283515, 0.152786,
 0.225101, 0.259679, 0.243818, 0.271401} 

{0.246999, 0.315688, 0.281196, 0.156117,
  0.22628, 0.259319, 0.243361,  0.27104} 

{0.246934, 0.314634, 0.282969, 0.155463,
 0.225527, 0.260604, 0.243452, 0.270417} 

{0.250344, 0.315872, 0.281019, 0.152765,
 0.225464, 0.260892, 0.243277, 0.270368} 

{0.249393, 0.319442, 0.279753, 0.151412,
 0.225228, 0.261291, 0.242888, 0.270593} 

{0.245578,  0.31528, 0.287726, 0.151416,
  0.22546, 0.261796, 0.242729, 0.270014} 

{0.243232, 0.322784, 0.284133,  0.14985,
 0.225305, 0.261483, 0.243574, 0.269638} 

{0.242503, 0.322877, 0.284583, 0.150036,
 0.225577, 0.261528, 0.243021, 0.269874} 

{0.241163, 0.324289, 0.287286, 0.147261,
 0.225801, 0.261925, 0.242318, 0.269955} 

{0.241297, 0.324996, 0.282891, 0.150816,
 0.225779, 0.261767, 0.242462, 0.269992} 

{0.246993,  0.32328, 0.278215, 0.151512,
 0.225928, 0.261846, 0.242395,  0.26983} 

{0.247455, 0.322896, 0.276525, 0.153124,
 0.225708, 0.261722, 0.242247, 0.270323} 

{0.248119, 0.323666, 0.274033, 0.154182,
 0.225394, 0.261714, 0.242415, 0.270476} 

{0.247289, 0.325897, 0.273362, 0.153452,
  0.22526, 0.261207, 0.242898, 0.270634} 

{0.246392, 0.326425, 0.277612, 0.149571,
 0.225249, 0.261076, 0.242955, 0.270721} 

{0.247645, 0.323213,  0.27962, 0.149522,
 0.225236, 0.261088, 0.243011, 0.270664} 

{0.251617, 0.317549, 0.280728, 0.150107,
 0.225252, 0.261893, 0.242336, 0.270519} 

{0.243001, 0.318614, 0.288673, 0.149711,
 0.225521, 0.261943,  0.24203, 0.270505} 

{0.238542,  0.32346, 0.287473, 0.150525,
 0.225742, 0.262082, 0.241767, 0.270408} 

{ 0.24181,  0.32048, 0.285731, 0.151979,
  0.22557, 0.261836, 0.241939, 0.270655} 

{ 0.24118, 0.321806, 0.285693, 0.151321,
 0.225652, 0.261689, 0.242246, 0.270412} 

{0.240221, 0.323444, 0.286156, 0.150178,
 0.225982, 0.261642, 0.242301, 0.270076} 

{0.238241, 0.320446,  0.28593, 0.155384,
 0.226078, 0.261347, 0.242357, 0.270218} 

{0.233645, 0.321522, 0.287363,  0.15747,
 0.225029, 0.261621, 0.242472, 0.270879} 

{0.233888, 0.320619, 0.286768, 0.158725,
 0.225236, 0.261124, 0.243284, 0.270356} 

{ 0.25024, 0.313219, 0.281469, 0.155072,
 0.225157, 0.260776, 0.243645, 0.270422} 

{0.247909, 0.320734, 0.277711, 0.153645,
 0.225271, 0.260336, 0.244056, 0.270336} 

{ 0.24643, 0.323394, 0.278595, 0.151581,
 0.225837, 0.259165, 0.245013, 0.269984} 

{0.247061, 0.324198, 0.279302, 0.149439,
 0.226382, 0.258768, 0.244799, 0.270052} 

{0.248404, 0.321694,  0.27968, 0.150222,
 0.226732, 0.258758, 0.244576, 0.269933} 

{0.248906, 0.320246, 0.276285, 0.154564,
  0.22657, 0.258777, 0.244611, 0.270043} 

{0.249152, 0.319274, 0.277675, 0.153899,
  0.22642, 0.259035, 0.244219, 0.270326} 

{0.247954, 0.316167, 0.282108, 0.153772,
 0.226124, 0.259188, 0.244617, 0.270071} 

{0.248892, 0.317734, 0.279779, 0.153595,
 0.225248,  0.25818, 0.248032,  0.26854} 

{0.247366, 0.312656, 0.285292, 0.154686,
 0.224649, 0.258482, 0.249414, 0.267454} 

{0.246358, 0.308902, 0.288431, 0.156309,
 0.224425, 0.258046, 0.249801, 0.267728} 

{0.248546, 0.306896, 0.287023, 0.157535,
 0.224804, 0.258605, 0.249306, 0.267285} 

{0.251277, 0.299092,  0.28997, 0.159661,
 0.224867, 0.258583, 0.249586, 0.266964} 

{0.250947, 0.295733, 0.291532, 0.161788,
 0.224336, 0.258614, 0.250251, 0.266799} 

{0.245689, 0.303196, 0.295127, 0.155988,
 0.224517, 0.258412, 0.250247, 0.266824} 

{0.241144, 0.309509, 0.292064, 0.157283,
 0.224148, 0.258636,  0.25058, 0.266636} 

{0.239809, 0.309406, 0.293569, 0.157216,
 0.224169, 0.258763, 0.250238,  0.26683} 

{0.241447, 0.302112, 0.299533, 0.156908,
 0.224428, 0.258797, 0.250378, 0.266397} 

{ 0.24454, 0.290955, 0.302938, 0.161567,
 0.224684, 0.258764, 0.250389, 0.266163} 

{0.242396, 0.291602, 0.303933, 0.162069,
 0.224961, 0.258805, 0.249814,  0.26642} 

{ 0.24413, 0.289334, 0.303656,  0.16288,
 0.224395, 0.259169, 0.250182, 0.266254} 

{0.233054, 0.295377, 0.308122, 0.163447,
 0.224558,  0.25944, 0.249969, 0.266033} 

{0.238722,  0.29631, 0.303026, 0.161942,
 0.224601, 0.259884, 0.250023, 0.265492} 

{0.238155, 0.296848,  0.30476, 0.160237,
 0.223952, 0.259184, 0.251317, 0.265547} 

{0.236954,  0.29674,  0.30612, 0.160186,
 0.223918, 0.259229, 0.251265, 0.265589} 

{0.235217, 0.296399, 0.305702, 0.162682,
 0.223818, 0.259388, 0.251448, 0.265345} 

{0.235699, 0.297103, 0.305523, 0.161674,
 0.224547, 0.259076,  0.25128, 0.265098} 

{ 0.23486, 0.293208, 0.309056, 0.162877,
 0.225067, 0.259834, 0.250051, 0.265047} 

{0.235237, 0.289014, 0.318939, 0.156809,
 0.225124, 0.259728, 0.250636, 0.264512} 

{0.238296, 0.287815, 0.317201, 0.156688,
 0.225144, 0.259512, 0.251014,  0.26433} 

