nepos : 574 documents

{0.104762, 0.362675, 0.368209, 0.164353,
 0.243126, 0.270329, 0.254752, 0.231794} 

{0.148563, 0.313954, 0.366976, 0.170507,
 0.244671, 0.269073, 0.254717, 0.231539} 

{0.120236, 0.318836, 0.381713, 0.179215,
 0.241803,  0.26869, 0.256726, 0.232781} 

{0.108542, 0.325654, 0.392242, 0.173562,
 0.240297, 0.270007,  0.25529, 0.234406} 

{0.134059, 0.341875,  0.34075, 0.183316,
 0.241295, 0.270164, 0.253506, 0.235035} 

{0.129391, 0.341364, 0.352107, 0.177138,
  0.24163, 0.271373, 0.252024, 0.234973} 

{0.121053, 0.336028,  0.36897, 0.173949,
 0.241312, 0.268473, 0.254053, 0.236162} 

{0.167638, 0.321502, 0.345273, 0.165587,
 0.240278, 0.267381, 0.256646, 0.235695} 

{0.181623, 0.322108, 0.286403, 0.209866,
 0.240465, 0.266458, 0.257723, 0.235354} 

{0.161482, 0.334311, 0.285061, 0.219146,
 0.242339, 0.266507, 0.257577, 0.233577} 

{0.166152, 0.344162, 0.277701, 0.211984,
 0.240269, 0.265797, 0.257541, 0.236393} 

{0.151242, 0.321309, 0.331375, 0.196073,
   0.2393, 0.261183, 0.260569, 0.238948} 

{0.143776, 0.334001, 0.338034, 0.184189,
 0.235193, 0.260208, 0.262939,  0.24166} 

{0.158308, 0.320014, 0.335771, 0.185907,
 0.235509, 0.259829, 0.262681, 0.241981} 

{ 0.16466, 0.350192,  0.31527, 0.169878,
 0.232222, 0.262158, 0.263551, 0.242068} 

{0.185485, 0.325574, 0.367212, 0.121729,
 0.231426, 0.257425, 0.266262, 0.244886} 

{0.192871, 0.296633,  0.38067, 0.129826,
 0.231592, 0.256927, 0.265186, 0.246295} 

{0.186499, 0.242459, 0.363716, 0.207327,
 0.233406, 0.255864, 0.267033, 0.243697} 

{0.182879, 0.253214, 0.358279, 0.205629,
 0.232121, 0.254718, 0.266523, 0.246639} 

{0.183125, 0.254184, 0.363885, 0.198806,
 0.231883, 0.253403,  0.26936, 0.245354} 

{0.187131, 0.284156, 0.337852, 0.190861,
 0.231466, 0.254524, 0.268247, 0.245763} 

{0.199059, 0.288948, 0.313238, 0.198754,
 0.229519, 0.253581, 0.270555, 0.246345} 

{0.197454, 0.308016, 0.313202, 0.181328,
 0.231288, 0.252806, 0.270889, 0.245018} 

{ 0.17272, 0.304837, 0.356052, 0.166391,
 0.233754, 0.251953, 0.268778, 0.245515} 

{0.174478, 0.315213, 0.373014, 0.137295,
 0.232831, 0.249297,  0.27208, 0.245792} 

{0.170074, 0.313855,  0.37746, 0.138611,
 0.233008, 0.247949, 0.271395, 0.247648} 

{0.157921, 0.307417, 0.383028, 0.151634,
 0.233478, 0.247199, 0.271365, 0.247957} 

{0.149691, 0.318591, 0.365476, 0.166241,
 0.235889, 0.246577, 0.269855, 0.247678} 

{0.113182, 0.320534, 0.404525, 0.161759,
 0.233289, 0.248421, 0.269981, 0.248309} 

{0.090387, 0.353036, 0.384246, 0.172332,
 0.233101, 0.248569, 0.270067, 0.248263} 

{0.090806, 0.310462, 0.426815, 0.171918,
 0.233645, 0.247207,   0.2708, 0.248348} 

{0.086865, 0.339224,  0.40421, 0.169701,
 0.233753, 0.246404,  0.26972, 0.250124} 

{0.110004, 0.335864, 0.416002, 0.138129,
 0.235023, 0.247196, 0.270289, 0.247492} 

{0.125653, 0.303789, 0.426535, 0.144023,
 0.235917, 0.248913, 0.268792, 0.246378} 

{0.131922, 0.305123, 0.410933, 0.152022,
 0.233399, 0.252193, 0.269147,  0.24526} 

{0.109254, 0.307396, 0.429354, 0.153997,
 0.238641, 0.251807, 0.268775, 0.240777} 

{0.112011, 0.286034, 0.443134, 0.158822,
 0.242516, 0.250503, 0.262718, 0.244263} 

{0.096308, 0.275788, 0.457628, 0.170276,
 0.242591, 0.245544, 0.267657, 0.244208} 

{0.097527, 0.268558, 0.459795, 0.174121,
 0.242366, 0.245633, 0.267163, 0.244838} 

{0.091097, 0.248309, 0.470261, 0.190333,
 0.242568, 0.241891, 0.268215, 0.247327} 

{0.105569, 0.252961, 0.464412, 0.177058,
 0.240643, 0.241758, 0.269995, 0.247604} 

{0.110669, 0.231516, 0.473515,   0.1843,
 0.241294, 0.242062, 0.267131, 0.249512} 

{0.121511, 0.237939, 0.463691,  0.17686,
 0.237887, 0.240479, 0.270574,  0.25106} 

{ 0.14578,  0.26218, 0.458354, 0.133687,
 0.238156,  0.23835, 0.270195, 0.253298} 

{0.132028, 0.256826, 0.478084, 0.133062,
 0.239797, 0.239802, 0.270014, 0.250387} 

{0.128196, 0.230891, 0.507497, 0.133416,
 0.240596, 0.239436, 0.269897, 0.250071} 

{0.123812, 0.320816, 0.428348, 0.127024,
 0.238747, 0.240096, 0.268207,  0.25295} 

{0.120668, 0.320601, 0.423753, 0.134978,
 0.234031, 0.241818, 0.270513, 0.253638} 

{0.107796, 0.334378, 0.422735, 0.135092,
 0.236961, 0.243335, 0.265815, 0.253889} 

{0.112756, 0.333945, 0.438268, 0.115031,
 0.236738, 0.239849,  0.26872, 0.254694} 

{0.088042, 0.346222, 0.453973, 0.111763,
 0.236591, 0.240228, 0.268003, 0.255177} 

{0.116156, 0.359159, 0.426316, 0.098369,
 0.234088, 0.243552, 0.265641, 0.256718} 

{ 0.12458, 0.395647, 0.372909, 0.106863,
 0.232691, 0.243135, 0.264841, 0.259333} 

{0.091939, 0.420999, 0.383028, 0.104034,
 0.231773, 0.245599, 0.263568, 0.259059} 

{0.165568, 0.408615, 0.343029, 0.082789,
 0.232703, 0.246768, 0.264466, 0.256063} 

{0.163386,  0.40473, 0.345272, 0.086612,
 0.233363, 0.246893, 0.268618, 0.251127} 

{0.109787, 0.413602, 0.370623, 0.105987,
 0.234356, 0.246965, 0.267805, 0.250874} 

{0.121075, 0.422943, 0.358543,  0.09744,
 0.233977, 0.247317, 0.268857,  0.24985} 

{0.110321,   0.3958, 0.386975, 0.106904,
 0.233866, 0.249008,  0.26684, 0.250286} 

{0.099391, 0.423525, 0.379197, 0.097887,
 0.236497, 0.249703, 0.268586, 0.245214} 

{0.100733, 0.476651, 0.318732, 0.103884,
 0.236189, 0.251509, 0.267043, 0.245259} 

{0.105707, 0.491522, 0.308887, 0.093884,
 0.234771,  0.25427, 0.267287, 0.243672} 

{0.114724, 0.497494, 0.297726, 0.090056,
  0.23676,  0.25289, 0.267704, 0.242646} 

{0.117493, 0.501372, 0.290979, 0.090156,
 0.241765, 0.250986, 0.267598, 0.239651} 

{0.121015, 0.507469, 0.275247, 0.096269,
 0.238469, 0.252283, 0.269721, 0.239528} 

{0.121874, 0.495854, 0.268692,  0.11358,
 0.241288, 0.249707, 0.269969, 0.239035} 

{0.132393, 0.478633, 0.279576, 0.109398,
 0.241633, 0.248584, 0.270424, 0.239359} 

{ 0.12248, 0.480364, 0.283586,  0.11357,
 0.240203, 0.250949, 0.271742, 0.237107} 

{0.131577, 0.456684, 0.277883, 0.133856,
 0.243179, 0.255976, 0.268482, 0.232362} 

{0.134158,   0.4281, 0.279907, 0.157835,
 0.244057, 0.257186, 0.265891, 0.232866} 

{0.125497, 0.443909, 0.268626, 0.161969,
  0.24318, 0.258484, 0.265602, 0.232734} 

{0.139261,  0.43628, 0.282742, 0.141718,
 0.240805, 0.256878,   0.2673, 0.235016} 

{0.141303, 0.391421, 0.331349, 0.135926,
 0.239773, 0.256552, 0.266904, 0.236772} 

{0.146592, 0.424614, 0.281075, 0.147719,
 0.235171, 0.260448, 0.268141, 0.236241} 

{0.137933, 0.386871, 0.303505,  0.17169,
 0.232212, 0.259991, 0.274057,  0.23374} 

{0.107978, 0.430264, 0.330669, 0.131088,
 0.231831, 0.260298,  0.27482, 0.233051} 

{0.120489, 0.466981, 0.295942, 0.116588,
 0.229402,  0.25964, 0.276575, 0.234383} 

{ 0.11361, 0.428879, 0.345512, 0.111999,
 0.228123, 0.256978, 0.278186, 0.236714} 

{0.152876, 0.377397, 0.364737,  0.10499,
 0.225918, 0.259024, 0.275838, 0.239219} 

{0.156994, 0.374169, 0.360334, 0.108503,
 0.226113, 0.258582, 0.276673, 0.238633} 

{ 0.15357,  0.35284, 0.377078, 0.116512,
 0.224533, 0.260685, 0.277116, 0.237666} 

{0.163764, 0.321178, 0.411501, 0.103558,
  0.22529, 0.260063, 0.277928, 0.236719} 

{0.157599,  0.30099, 0.396139, 0.145272,
 0.224271, 0.261416, 0.277195, 0.237119} 

{0.161396, 0.281662, 0.405294, 0.151648,
 0.223323, 0.259504, 0.276277, 0.240896} 

{0.135748, 0.359026, 0.369235, 0.135992,
 0.224297, 0.260318, 0.274698, 0.240687} 

{0.135446, 0.333788, 0.397028, 0.133737,
 0.222767, 0.261875, 0.273303, 0.242055} 

{ 0.13829, 0.327884, 0.390577, 0.143249,
 0.221738, 0.263946, 0.272865, 0.241451} 

{ 0.14438, 0.308115, 0.396181, 0.151324,
 0.218263, 0.261139, 0.277301, 0.243297} 

{0.135159, 0.317581, 0.389873, 0.157387,
 0.224446,  0.25779, 0.275732, 0.242032} 

{0.123172, 0.294643, 0.378544,  0.20364,
  0.22564, 0.259174, 0.275109, 0.240077} 

{0.123906,  0.28692, 0.397744, 0.191429,
 0.224441, 0.260408, 0.275304, 0.239848} 

{0.123917, 0.279237, 0.397033, 0.199812,
 0.224143, 0.255864, 0.277584,  0.24241} 

{0.106305, 0.336553, 0.327061,  0.23008,
 0.224919, 0.257899,  0.27409, 0.243092} 

{0.104211,  0.33402, 0.332356, 0.229414,
 0.227314, 0.254601, 0.274765, 0.243319} 

{0.103864, 0.293124, 0.356958, 0.246054,
 0.226844,  0.25554, 0.273991, 0.243624} 

{0.088192, 0.319236, 0.369869, 0.222702,
 0.228295, 0.254414, 0.274958, 0.242334} 

{0.141401, 0.341171, 0.316321, 0.201107,
 0.230456, 0.252308, 0.277187, 0.240049} 

{0.153389, 0.323507, 0.351698, 0.171406,
  0.22867, 0.252661, 0.278152, 0.240517} 

{0.151455, 0.310015, 0.366679, 0.171851,
 0.228638,  0.25341,   0.2774, 0.240552} 

{0.152375, 0.330164, 0.376756, 0.140704,
 0.226532, 0.252983, 0.278634, 0.241851} 

{0.132998,  0.32368, 0.378019, 0.165303,
 0.225151, 0.258662, 0.276062, 0.240125} 

{0.130029, 0.326719, 0.380164, 0.163088,
 0.225986, 0.255853, 0.277969, 0.240192} 

{0.117243, 0.334764, 0.377198, 0.170795,
 0.224273, 0.255697, 0.279222, 0.240808} 

{0.110421, 0.365844, 0.358478, 0.165256,
 0.225473, 0.258054, 0.281858, 0.234615} 

{0.132801,  0.36247, 0.342014, 0.162716,
 0.222376, 0.260482, 0.282685, 0.234457} 

{0.175836, 0.375397, 0.290288, 0.158478,
 0.222674, 0.261133, 0.277582, 0.238611} 

{0.178704, 0.361116, 0.296641, 0.163539,
 0.222804, 0.261745, 0.278775, 0.236676} 

{0.182595, 0.313103, 0.322902,   0.1814,
 0.224557, 0.255971,  0.28099, 0.238482} 

{0.157537, 0.304552, 0.340197, 0.197714,
 0.228128, 0.254432, 0.280494, 0.236947} 

{0.162526, 0.299087, 0.342825, 0.195562,
 0.227514, 0.255371, 0.279651, 0.237463} 

{0.186002, 0.296567, 0.350927, 0.166503,
 0.225925, 0.256405, 0.279441, 0.238229} 

{0.191832, 0.270325, 0.368515, 0.169327,
 0.224777, 0.257131, 0.279656, 0.238436} 

{0.165438, 0.275149, 0.384971, 0.174442,
 0.229291, 0.256032, 0.278094, 0.236583} 

{0.173544, 0.289575, 0.339085, 0.197796,
 0.230083, 0.256614, 0.276919, 0.236384} 

{0.180928, 0.229091, 0.366306, 0.223675,
 0.230758, 0.257233, 0.273322, 0.238687} 

{0.213909, 0.222663,  0.33638, 0.227048,
 0.230205, 0.259299, 0.273059, 0.237438} 

{0.201438, 0.248505,  0.32543, 0.224627,
 0.228757, 0.259229, 0.274455, 0.237559} 

{0.177725, 0.268294, 0.302765, 0.251216,
 0.224787, 0.267264, 0.272941, 0.235007} 

{ 0.20167, 0.268451, 0.265328, 0.264552,
 0.223813,  0.26604, 0.275523, 0.234623} 

{0.185693, 0.271774, 0.286836, 0.255697,
 0.219955,  0.27047, 0.275128, 0.234448} 

{0.179274,  0.28271, 0.281365, 0.256651,
 0.218432, 0.270511, 0.278091, 0.232966} 

{0.197704, 0.282571, 0.277806, 0.241919,
  0.21773, 0.275327, 0.276622, 0.230321} 

{0.244759, 0.310086, 0.286584, 0.158571,
 0.220041,  0.27125, 0.276589,  0.23212} 

{0.250243, 0.294428, 0.256409,  0.19892,
 0.219364,  0.27132, 0.275648, 0.233668} 

{0.258345, 0.309299, 0.238555, 0.193801,
 0.221371, 0.270607, 0.275237, 0.232785} 

{0.284306, 0.318417, 0.248026, 0.149251,
  0.22141, 0.270389,  0.27455, 0.233651} 

{0.309592, 0.322639, 0.230929,  0.13684,
 0.222447, 0.268416, 0.274815, 0.234322} 

{0.195065, 0.350643, 0.314951, 0.139341,
 0.220672, 0.268429, 0.275056, 0.235842} 

{0.189779, 0.341699, 0.306768, 0.161753,
 0.223975, 0.266223, 0.276797, 0.233005} 

{0.185982, 0.345895,  0.31807, 0.150052,
  0.22516, 0.266484, 0.274952, 0.233404} 

{0.210952, 0.339974,  0.29171, 0.157364,
 0.224504,  0.26779, 0.280229, 0.227477} 

{0.254254, 0.313213, 0.291673,  0.14086,
  0.22569, 0.264553,   0.2812, 0.228557} 

{0.241332, 0.337308, 0.288139, 0.133222,
 0.229598, 0.263168, 0.279277, 0.227957} 

{0.217751, 0.301399, 0.288279, 0.192571,
 0.229048, 0.262352, 0.279622, 0.228979} 

{0.226528, 0.303573, 0.292773, 0.177127,
 0.228554, 0.262142, 0.279047, 0.230257} 

{ 0.21871, 0.296586, 0.295985,  0.18872,
 0.228712, 0.260881, 0.280893, 0.229515} 

{0.220536,  0.31267, 0.258674,  0.20812,
 0.228545, 0.260757, 0.280906, 0.229792} 

{0.214349, 0.345943, 0.250448, 0.189259,
 0.228758, 0.258133, 0.280234, 0.232874} 

{0.205532,   0.3354, 0.266561, 0.192508,
 0.230184,  0.25562, 0.280648, 0.233548} 

{0.204921, 0.352403, 0.279608, 0.163067,
 0.228595, 0.255796, 0.282268, 0.233341} 

{0.231968, 0.323342, 0.297535, 0.147155,
 0.227654, 0.256689, 0.283455, 0.232202} 

{ 0.24517, 0.309168, 0.285723, 0.159938,
  0.22832, 0.259301, 0.284344, 0.228034} 

{0.262271, 0.322601, 0.309743, 0.105386,
 0.231285, 0.258687, 0.283462, 0.226566} 

{0.276093, 0.325496,  0.28668, 0.111731,
 0.234078, 0.256159, 0.283698, 0.226065} 

{0.258469, 0.297701, 0.336966, 0.106865,
 0.234078, 0.253232,    0.285,  0.22769} 

{0.265186, 0.258296, 0.349578, 0.126939,
 0.231976,  0.25161,  0.28732, 0.229094} 

{0.257131, 0.249236, 0.362346, 0.131288,
 0.234466, 0.250641, 0.285689, 0.229204} 

{0.260833, 0.240905, 0.361393, 0.136868,
 0.235028, 0.251577, 0.285181, 0.228213} 

{0.247022, 0.243732, 0.385852, 0.123394,
 0.234791, 0.249031, 0.287031, 0.229146} 

{0.240429,  0.27226, 0.358351, 0.128961,
 0.234139, 0.247105, 0.290761, 0.227996} 

{0.217837, 0.246098, 0.358901, 0.177165,
 0.233712,  0.24659,  0.29129, 0.228408} 

{0.186581, 0.296531, 0.343731, 0.173158,
  0.23254, 0.250144, 0.289944, 0.227373} 

{0.158259, 0.320548, 0.328901, 0.192291,
 0.230708, 0.247679, 0.293948, 0.227664} 

{ 0.16699, 0.306192, 0.348879, 0.177939,
 0.227749, 0.245578, 0.296381, 0.230293} 

{0.169376, 0.295141, 0.353842, 0.181642,
 0.227206, 0.242211, 0.295064, 0.235519} 

{0.177016, 0.283806, 0.337955, 0.201223,
 0.232085, 0.239325, 0.288855, 0.239735} 

{0.168454, 0.301499, 0.341759, 0.188287,
 0.230557, 0.239156, 0.288295, 0.241991} 

{0.205307, 0.293281, 0.328121, 0.173292,
 0.231141, 0.239515, 0.288015,  0.24133} 

{0.220622, 0.307757, 0.290934, 0.180688,
 0.230097, 0.237276,  0.29239, 0.240236} 

{0.216034, 0.284802,  0.32559, 0.173574,
 0.229538,  0.23984, 0.288586, 0.242036} 

{0.216789, 0.303847,  0.30435, 0.175015,
 0.223637, 0.241682, 0.289782,   0.2449} 

{0.196512, 0.298564, 0.365444,  0.13948,
 0.226132, 0.242578, 0.288624, 0.242666} 

{0.193348, 0.291393,  0.36874, 0.146519,
  0.22938, 0.242615, 0.292472, 0.235533} 

{0.178534, 0.275817, 0.389971, 0.155678,
 0.223119,  0.24455, 0.294486, 0.237845} 

{0.194699, 0.270115,  0.38125, 0.153936,
 0.226507,  0.24258, 0.295635, 0.235279} 

{0.223295, 0.281489, 0.306036, 0.189181,
 0.226656, 0.243497,  0.29557, 0.234277} 

{0.188462, 0.261796, 0.365382, 0.184359,
  0.22721, 0.244341, 0.294197, 0.234253} 

{0.202404, 0.284812,  0.29436, 0.218424,
 0.229449, 0.246061, 0.286016, 0.238475} 

{0.167761, 0.347704, 0.280324, 0.204212,
   0.2307, 0.247499, 0.286862, 0.234939} 

{0.100416, 0.444436, 0.271474, 0.183674,
 0.231269, 0.246644, 0.286798, 0.235289} 

{0.105049, 0.446765, 0.280617, 0.167569,
  0.22753, 0.247081, 0.286801, 0.238588} 

{ 0.12693, 0.391444, 0.302776, 0.178849,
 0.217542, 0.248353, 0.288947, 0.245158} 

{0.103982, 0.391506, 0.281808, 0.222705,
 0.215393, 0.246404, 0.291065, 0.247138} 

{0.093488, 0.417787, 0.297601, 0.191124,
 0.216476, 0.247526, 0.289763, 0.246235} 

{0.107152, 0.392183, 0.323279, 0.177387,
 0.215238, 0.246665, 0.292443, 0.245654} 

{0.105898,  0.39772, 0.312748, 0.183634,
 0.216861, 0.246665,  0.29384, 0.242633} 

{0.131266, 0.350888, 0.277731, 0.240115,
 0.214724, 0.247323, 0.293836, 0.244117} 

{0.130584, 0.376714, 0.240335, 0.252366,
 0.216417, 0.245939, 0.293093,  0.24455} 

{0.147632, 0.345379, 0.239985, 0.267005,
 0.216187, 0.245762, 0.292991,  0.24506} 

{0.133272, 0.331823, 0.259229, 0.275676,
 0.219001, 0.245176, 0.291319, 0.244504} 

{0.131393, 0.348335, 0.283625, 0.236648,
 0.218482,  0.24835, 0.287317, 0.245852} 

{0.128807, 0.360985, 0.287639, 0.222569,
 0.218651, 0.246572, 0.288739, 0.246038} 

{0.148246, 0.306446, 0.312522, 0.232786,
 0.218258, 0.247371,  0.28765, 0.246721} 

{0.169491, 0.300391, 0.305322, 0.224796,
  0.21762,  0.24919, 0.285824, 0.247367} 

{0.189231, 0.239062,  0.32515, 0.246558,
 0.218846,  0.24905, 0.286683, 0.245421} 

{0.225475, 0.251437, 0.301093, 0.221995,
 0.218335, 0.247504, 0.292745, 0.241416} 

{0.247827, 0.232049, 0.298115, 0.222008,
 0.218168, 0.249349, 0.289381, 0.243102} 

{0.244454, 0.242716, 0.286644, 0.226186,
 0.219978, 0.245354, 0.288308, 0.246359} 

{0.231348, 0.258858, 0.306452, 0.203342,
 0.217656, 0.244683, 0.290021,  0.24764} 

{ 0.21191, 0.306774, 0.273019, 0.208297,
 0.218223, 0.241938, 0.291217, 0.248621} 

{0.235358, 0.296957, 0.261811, 0.205875,
 0.218088, 0.241803, 0.291186, 0.248923} 

{0.236819, 0.267337, 0.292678, 0.203165,
 0.218275, 0.243707, 0.291512, 0.246506} 

{  0.2542, 0.264831, 0.290115, 0.190854,
 0.221341,  0.24387, 0.287553, 0.247236} 

{0.233564, 0.302733, 0.300219, 0.163483,
 0.221683, 0.244642, 0.286939, 0.246736} 

{0.244908, 0.294908,  0.24413, 0.216053,
 0.219485, 0.245103, 0.288352,  0.24706} 

{ 0.23472, 0.315076,  0.22583, 0.224374,
 0.220358, 0.245491, 0.288153, 0.245999} 

{0.228057, 0.332752, 0.220349, 0.218842,
 0.217066, 0.250768, 0.287209, 0.244957} 

{0.181597, 0.379883, 0.234986, 0.203533,
 0.216629, 0.251027, 0.286978, 0.245367} 

{0.185024, 0.397738, 0.227917, 0.189321,
 0.216491, 0.253397, 0.285709, 0.244404} 

{0.180389, 0.405901, 0.211906, 0.201804,
 0.219097, 0.254814, 0.284854, 0.241235} 

{0.186333, 0.393849, 0.225499, 0.194319,
 0.219299, 0.257579, 0.280711, 0.242411} 

{0.200352, 0.392891, 0.215307,  0.19145,
 0.219318, 0.257684, 0.280507,  0.24249} 

{0.215616, 0.382815, 0.220233, 0.181336,
 0.221542, 0.254992, 0.281039, 0.242426} 

{0.169513, 0.376834, 0.240301, 0.213352,
 0.226638, 0.252926, 0.279416,  0.24102} 

{0.175199, 0.340703, 0.239562, 0.244536,
 0.227195,  0.25245, 0.278872, 0.241483} 

{ 0.16034, 0.338499, 0.262702, 0.238459,
 0.226256,  0.25339, 0.279116, 0.241237} 

{0.164031, 0.340934, 0.279117, 0.215918,
 0.223194, 0.251238,  0.27465, 0.250918} 

{0.168472, 0.331171, 0.302673, 0.197684,
  0.22402, 0.251196, 0.274557, 0.250227} 

{0.190287, 0.294043, 0.321971, 0.193699,
 0.221509, 0.255031,  0.27186, 0.251599} 

{0.178415,    0.302, 0.318987, 0.200599,
 0.222316, 0.252899, 0.272506,  0.25228} 

{0.178527, 0.338726, 0.310454, 0.172292,
 0.222158, 0.253008, 0.272059, 0.252775} 

{ 0.13643, 0.367359, 0.329775, 0.166436,
 0.224972, 0.251863, 0.269653, 0.253512} 

{0.138613, 0.353255, 0.341522, 0.166609,
 0.223068, 0.251561,  0.26945, 0.255921} 

{0.130759, 0.315304, 0.369883, 0.184054,
 0.223688, 0.251852, 0.269422, 0.255038} 

{0.138646, 0.330715, 0.351769, 0.178871,
 0.224142, 0.249815, 0.266946, 0.259097} 

{0.139645, 0.317521, 0.342233, 0.200601,
 0.224499, 0.252345, 0.267896, 0.255261} 

{0.174785, 0.282789, 0.333277, 0.209149,
 0.224461, 0.251146,  0.26947, 0.254923} 

{0.192563, 0.232467, 0.364669, 0.210301,
 0.224195, 0.247009, 0.272139, 0.256656} 

{0.148613, 0.258826, 0.351931,  0.24063,
 0.226291, 0.244142, 0.275084, 0.254482} 

{ 0.14414, 0.258114, 0.368759, 0.228987,
 0.223106, 0.245108, 0.278021, 0.253764} 

{0.172895, 0.262444, 0.332339, 0.232321,
 0.224019, 0.247066, 0.275525,  0.25339} 

{0.153596, 0.259625, 0.360588,  0.22619,
 0.223982, 0.247254,  0.27384, 0.254925} 

{ 0.14932, 0.271985, 0.349268, 0.229427,
 0.222724,  0.24701, 0.273997, 0.256268} 

{0.145521, 0.287732, 0.389117,  0.17763,
 0.221025, 0.246308, 0.272862, 0.259805} 

{ 0.14048, 0.286631, 0.399111, 0.173777,
 0.219246, 0.245957, 0.275655, 0.259142} 

{0.161471, 0.277905, 0.355573, 0.205052,
 0.220351, 0.242237,  0.27634, 0.261072} 

{0.166511,  0.25611, 0.341585, 0.235795,
 0.219335, 0.241787, 0.276195, 0.262682} 

{0.162048, 0.249235, 0.347692, 0.241025,
 0.219168, 0.241088,  0.27117, 0.268574} 

{0.147518, 0.219419, 0.406522,  0.22654,
 0.227074, 0.240251, 0.266945, 0.265731} 

{0.114732, 0.218276, 0.422767, 0.244225,
 0.221673, 0.240462, 0.270022, 0.267842} 

{0.137507, 0.208736,  0.41731, 0.236447,
 0.221042, 0.240252, 0.268042, 0.270665} 

{0.135753, 0.211059, 0.413259, 0.239929,
 0.218822, 0.240803, 0.270933, 0.269442} 

{0.137711, 0.206105, 0.398827, 0.257357,
 0.217801,  0.23814, 0.269584, 0.274476} 

{0.129732, 0.257643, 0.370351, 0.242274,
 0.216174, 0.232159, 0.268915, 0.282752} 

{0.137754, 0.247343, 0.358794, 0.256108,
 0.217728, 0.228169,   0.2695, 0.284602} 

{0.132574, 0.238442, 0.372633, 0.256352,
 0.219132, 0.228056, 0.267328, 0.285484} 

{0.126452, 0.258616, 0.352099, 0.262833,
 0.218743, 0.228039, 0.266874, 0.286344} 

{0.108461, 0.278801, 0.359953, 0.252785,
 0.221727, 0.227778, 0.266451, 0.284044} 

{0.113768, 0.307356, 0.331459, 0.247417,
 0.219985, 0.226659, 0.267488, 0.285867} 

{0.107014, 0.304251,  0.34317, 0.245566,
 0.215778, 0.225291, 0.267291, 0.291641} 

{0.129482, 0.300189, 0.354697, 0.215632,
  0.21178, 0.226258, 0.266909, 0.295053} 

{0.137442,  0.28674, 0.347386, 0.228432,
 0.209886,  0.23072,   0.2645, 0.294894} 

{0.148998, 0.281999, 0.346422, 0.222581,
 0.209252, 0.228151,  0.27001, 0.292587} 

{0.147935, 0.270317,  0.36279, 0.218959,
 0.210498, 0.231484, 0.261749, 0.296269} 

{0.132636, 0.278293, 0.354026, 0.235045,
 0.208945,  0.23123, 0.262404, 0.297421} 

{0.135891, 0.312877, 0.349039, 0.202193,
 0.207371, 0.233231, 0.263088, 0.296309} 

{0.128164, 0.347852, 0.342851, 0.181133,
 0.207069, 0.232507, 0.262573, 0.297851} 

{0.121615, 0.347239, 0.344818, 0.186328,
 0.206851, 0.233307, 0.262657, 0.297185} 

{ 0.12769, 0.361826, 0.353189, 0.157295,
  0.20652, 0.231653, 0.266377,  0.29545} 

{0.138666, 0.355905, 0.347478, 0.157951,
  0.20426,  0.22975,  0.26484, 0.301151} 

{ 0.14066, 0.376575, 0.328517, 0.154248,
 0.205868, 0.228019, 0.268051, 0.298063} 

{0.151797, 0.376231,  0.31753, 0.154442,
 0.205705, 0.227344, 0.268062, 0.298888} 

{0.161833, 0.374144, 0.324943,  0.13908,
 0.205354, 0.224316, 0.274079, 0.296251} 

{0.168716, 0.355741, 0.335591, 0.139952,
 0.206204, 0.226362,  0.27486, 0.292574} 

{0.163499, 0.345419, 0.346745, 0.144336,
 0.205081, 0.225885, 0.276477, 0.292556} 

{0.156426, 0.317809,  0.36758, 0.158185,
  0.20459, 0.231968, 0.274275, 0.289167} 

{0.144875, 0.341383, 0.382919, 0.130823,
 0.205341,  0.23307, 0.273329,  0.28826} 

{0.147853, 0.336666, 0.381886, 0.133595,
 0.207042, 0.233254, 0.272436, 0.287268} 

{ 0.11752, 0.337535,  0.40034, 0.144605,
 0.205518, 0.234735, 0.271933, 0.287814} 

{0.093701, 0.339177, 0.430118, 0.137004,
 0.207707, 0.234667, 0.270614, 0.287012} 

{0.102795, 0.340795,  0.41497,  0.14144,
 0.210616, 0.235769, 0.264862, 0.288753} 

{0.110527, 0.326531, 0.394814, 0.168128,
  0.21041, 0.235873, 0.264473, 0.289243} 

{0.112253, 0.333684, 0.396581, 0.157482,
 0.211043,  0.23673, 0.263859, 0.288368} 

{0.116382, 0.349322, 0.378729, 0.155567,
 0.210054, 0.234796, 0.265844, 0.289306} 

{0.120552, 0.323331,  0.38147, 0.174648,
 0.209732, 0.235247, 0.264637, 0.290384} 

{0.123072, 0.334537, 0.355587, 0.186804,
 0.209166, 0.235129, 0.264681, 0.291024} 

{ 0.12676, 0.314363, 0.375337,  0.18354,
 0.210482, 0.236449, 0.260866, 0.292203} 

{0.135034, 0.294825, 0.381367, 0.188774,
  0.21108, 0.235322, 0.261096, 0.292502} 

