imperator : 1610 documents

{0.246008,   0.1513, 0.256412,  0.34628,
 0.239512,  0.25651, 0.224036, 0.279942} 

{0.244938,  0.15201, 0.253758, 0.349294,
 0.238825, 0.256615, 0.224336, 0.280224} 

{0.245768, 0.150316, 0.254609, 0.349307,
 0.239232, 0.257248,  0.22416,  0.27936} 

{0.250595, 0.150678, 0.248582, 0.350145,
 0.238831, 0.256761, 0.224665, 0.279743} 

{0.253856, 0.143673, 0.252279, 0.350192,
 0.238921,  0.25603, 0.225057, 0.279991} 

{0.249282, 0.144837, 0.258329, 0.347552,
 0.238071, 0.256232, 0.225521, 0.280177} 

{0.247442, 0.145551, 0.265296, 0.341711,
 0.237513, 0.257526, 0.225259, 0.279702} 

{0.248167, 0.147209, 0.266277, 0.338346,
 0.236831,  0.25814,  0.22413, 0.280898} 

{0.249294, 0.148738, 0.261362, 0.340606,
 0.237503, 0.257331, 0.223642, 0.281525} 

{0.252711, 0.145987, 0.261059, 0.340243,
 0.238837, 0.256179, 0.223525, 0.281459} 

{0.253926, 0.146376, 0.260814, 0.338884,
  0.23942, 0.255208, 0.224148, 0.281223} 

{0.253145, 0.146578, 0.261175, 0.339103,
 0.240654,   0.2525, 0.225908, 0.280939} 

{0.255251, 0.146192, 0.254725, 0.343833,
 0.240468, 0.254366, 0.224896, 0.280271} 

{0.258404, 0.142885, 0.254752,  0.34396,
 0.241635, 0.251902, 0.225189, 0.281274} 

{0.258942, 0.138023, 0.255037, 0.347998,
  0.24234,  0.25168, 0.225211,  0.28077} 

{0.258421, 0.137192, 0.254386, 0.350001,
 0.241566, 0.251811, 0.226835, 0.279788} 

{0.252013, 0.132153, 0.273089, 0.342746,
 0.241472,  0.25365, 0.226956, 0.277922} 

{0.251616, 0.132017, 0.268244, 0.348123,
 0.241313, 0.254975, 0.226464, 0.277248} 

{0.253504, 0.133331, 0.265185, 0.347979,
 0.241179, 0.255169,  0.22709, 0.276562} 

{0.260708, 0.128035, 0.262626, 0.348631,
 0.239613, 0.253619,  0.22929, 0.277478} 

{0.260457, 0.125672,  0.26491,  0.34896,
 0.239339, 0.253508, 0.229402, 0.277752} 

{0.258947, 0.126176, 0.265669, 0.349208,
 0.240097, 0.253487, 0.229363, 0.277053} 

{0.254832, 0.130773, 0.267818, 0.346577,
 0.238673, 0.254471, 0.230392, 0.276464} 

{0.251502, 0.130979, 0.271223, 0.346295,
 0.238614, 0.254615, 0.230984, 0.275787} 

{0.250847, 0.133342, 0.272314, 0.343497,
 0.240753,   0.2541, 0.228874, 0.276273} 

{0.255022, 0.129136, 0.271089, 0.344753,
 0.240541, 0.255044,  0.22837, 0.276045} 

{0.261598,  0.13111, 0.255061, 0.352232,
 0.241044, 0.254383, 0.228613, 0.275959} 

{ 0.26156, 0.132532, 0.255429,  0.35048,
 0.241359, 0.253847, 0.228915, 0.275879} 

{0.265203, 0.130354,  0.25751, 0.346932,
 0.240382,  0.25415, 0.229448, 0.276021} 

{0.264897, 0.130013, 0.258444, 0.346646,
 0.239396, 0.254787, 0.229763, 0.276054} 

{0.263525, 0.126058, 0.258951, 0.351467,
 0.238848, 0.256356, 0.229161, 0.275636} 

{0.263576,  0.12701, 0.257175, 0.352239,
 0.238152, 0.257173, 0.229955,  0.27472} 

{0.260989, 0.126774, 0.263104, 0.349133,
 0.237843, 0.257118, 0.229962, 0.275077} 

{0.262241, 0.124806, 0.263278, 0.349675,
 0.237431,  0.25761, 0.228852, 0.276108} 

{0.260353, 0.124063, 0.261461, 0.354123,
 0.238066, 0.257099, 0.229288, 0.275547} 

{0.264177, 0.123755,  0.25402, 0.358047,
   0.2388, 0.258166, 0.228831, 0.274203} 

{0.264902, 0.124902, 0.256965, 0.353231,
 0.238566, 0.258022, 0.229534, 0.273878} 

{0.263107, 0.124705, 0.256834, 0.355355,
 0.238092, 0.257705, 0.231411, 0.272792} 

{0.261605, 0.125101, 0.262913, 0.350381,
 0.237727, 0.258098,   0.2311, 0.273075} 

{0.266027, 0.124297, 0.264634, 0.345042,
 0.236325, 0.255707, 0.228582, 0.279386} 

{0.267991, 0.124061, 0.263164, 0.344783,
  0.23712, 0.256182,  0.22914, 0.277558} 

{0.266747, 0.124914, 0.262483, 0.345856,
 0.237174, 0.256051, 0.228558, 0.278217} 

{0.265715, 0.125333, 0.261577, 0.347375,
 0.237565, 0.256793, 0.227277, 0.278365} 

{ 0.26919, 0.126376,  0.25574, 0.348694,
 0.238941,  0.25668, 0.226844, 0.277536} 

{0.273006, 0.119183, 0.257031,  0.35078,
 0.238862, 0.256663, 0.226972, 0.277502} 

{0.271269,  0.11714, 0.254715, 0.356876,
 0.240166, 0.256608,   0.2278, 0.275426} 

{0.272907, 0.116451, 0.253344, 0.357298,
 0.240139, 0.255548, 0.227303, 0.277011} 

{0.275321, 0.117671, 0.248666, 0.358343,
 0.240497, 0.255691, 0.227907, 0.275905} 

{0.274018, 0.118525, 0.249852, 0.357605,
 0.241517, 0.255133, 0.227415, 0.275935} 

{0.270111, 0.115995, 0.252411, 0.361483,
 0.241196, 0.255486, 0.228158,  0.27516} 

{0.273117, 0.115487, 0.247807, 0.363589,
 0.239839, 0.255543, 0.227401, 0.277218} 

{0.275003, 0.114561, 0.248843, 0.361594,
 0.235761, 0.256877, 0.228801, 0.278562} 

{0.281431, 0.112852, 0.249335, 0.356382,
 0.236898, 0.257276, 0.227121, 0.278705} 

{0.280232, 0.112951, 0.247234, 0.359583,
 0.236548, 0.258066, 0.227282, 0.278104} 

{0.282808, 0.115075,  0.24079, 0.361327,
 0.235644,  0.25918, 0.226699, 0.278477} 

{0.273492, 0.127704, 0.235686, 0.363119,
 0.234829, 0.258394, 0.227119, 0.279658} 

{0.270876, 0.130563, 0.235767, 0.362794,
 0.233784, 0.258719, 0.227898, 0.279599} 

{0.268417, 0.135229, 0.235488, 0.360866,
 0.232687, 0.257681, 0.228399, 0.281233} 

{0.269808, 0.134964, 0.232866, 0.362361,
 0.232211, 0.258155, 0.228044,  0.28159} 

{0.267174, 0.133347, 0.227516, 0.371963,
 0.233817, 0.258168, 0.226231, 0.281783} 

{ 0.26517,  0.13388,  0.22948, 0.371469,
  0.23269, 0.261435, 0.225512, 0.280363} 

{ 0.26606,  0.14357, 0.218813, 0.371557,
 0.231524, 0.261919, 0.226171, 0.280387} 

{0.264323, 0.141333, 0.220413, 0.373931,
 0.232785, 0.260738, 0.226173, 0.280304} 

{ 0.27465, 0.143375, 0.215419, 0.366556,
 0.231726, 0.260921, 0.226738, 0.280615} 

{0.275918,  0.14491, 0.215221, 0.363952,
 0.231917, 0.260888, 0.228021, 0.279175} 

{0.268724,  0.14135, 0.217835, 0.372091,
 0.230207, 0.260802, 0.228431,  0.28056} 

{0.264396, 0.142162, 0.218583, 0.374858,
 0.230683, 0.261531, 0.227062, 0.280723} 

{0.261454, 0.140736, 0.218461, 0.379349,
 0.230671, 0.261534, 0.225982, 0.281814} 

{0.260413,  0.14096, 0.216996, 0.381631,
 0.229965, 0.261219, 0.226592, 0.282224} 

{0.260006, 0.139508, 0.218662, 0.381824,
  0.22991, 0.260238,  0.22434, 0.285511} 

{  0.2579, 0.144403, 0.217464, 0.380233,
 0.231117,  0.25966, 0.224209, 0.285013} 

{0.256032, 0.140893, 0.216083, 0.386992,
 0.231291, 0.259682, 0.224122, 0.284905} 

{0.257089, 0.140016, 0.217404, 0.385491,
 0.230806, 0.259552, 0.224835, 0.284807} 

{0.257624, 0.138886, 0.217829, 0.385661,
 0.230687, 0.259253, 0.224696, 0.285364} 

{0.257664,  0.14016, 0.214918, 0.387258,
 0.230718, 0.258987, 0.223356,  0.28694} 

{0.258814,  0.14092, 0.214521, 0.385744,
 0.231607,  0.25848, 0.223387, 0.286526} 

{ 0.26439, 0.140758, 0.216083, 0.378769,
 0.232933, 0.257668,  0.22206, 0.287339} 

{0.264253, 0.148962, 0.215165, 0.371621,
 0.232927, 0.256201, 0.221893, 0.288979} 

{0.265178, 0.148766, 0.216082, 0.369974,
 0.232955, 0.255992,  0.22178, 0.289274} 

{0.245389, 0.149769,  0.22183, 0.383012,
  0.23256, 0.254887,   0.2233, 0.289253} 

{0.247538,  0.15137, 0.221301, 0.379791,
 0.233061, 0.254419, 0.223346, 0.289174} 

{0.247895, 0.161187, 0.219038,  0.37188,
 0.234278, 0.252947, 0.223351, 0.289423} 

{0.250133, 0.160592, 0.217004,  0.37227,
 0.234705, 0.252918, 0.223391, 0.288985} 

{0.248856, 0.154709, 0.219849, 0.376585,
 0.235073, 0.250638, 0.223551, 0.290739} 

{0.246894, 0.153864, 0.218152,  0.38109,
 0.233807, 0.250618, 0.224783, 0.290792} 

{0.246014, 0.152074, 0.214703, 0.387209,
 0.233897, 0.250993, 0.225251, 0.289859} 

{0.246104, 0.152257, 0.214397, 0.387242,
 0.233574, 0.251215, 0.225664, 0.289547} 

{ 0.24346, 0.149335, 0.225491, 0.381713,
 0.234473,  0.25149, 0.224444, 0.289593} 

{0.242351, 0.148855, 0.226373, 0.382421,
  0.23391, 0.251768, 0.226254, 0.288068} 

{0.240388, 0.151458, 0.224702, 0.383451,
 0.232684, 0.251896, 0.226229, 0.289191} 

{ 0.23791, 0.158721, 0.228659, 0.374711,
 0.229229, 0.253241, 0.227281, 0.290248} 

{0.236244,  0.16124, 0.229346, 0.373169,
 0.229355, 0.253561, 0.226465,  0.29062} 

{0.235893, 0.158935, 0.232669, 0.372503,
 0.228634,  0.25432, 0.227052, 0.289994} 

{0.233316, 0.153374, 0.231864, 0.381446,
 0.229256, 0.254954, 0.226345, 0.289445} 

{0.230652, 0.158878, 0.228493, 0.381976,
 0.228596, 0.255477, 0.225907,  0.29002} 

{0.231963, 0.150853, 0.230449, 0.386735,
 0.227274, 0.255836, 0.228332, 0.288558} 

{0.232166, 0.155213, 0.229712, 0.382909,
 0.228264, 0.255478, 0.227959, 0.288299} 

{0.223169, 0.155768,  0.23777, 0.383293,
 0.226718, 0.254079,  0.22748, 0.291724} 

{0.219126, 0.158749, 0.244228, 0.377896,
 0.226282, 0.255527, 0.227072, 0.291119} 

{0.219162,  0.16074, 0.245077, 0.375021,
 0.226372,  0.25466, 0.228992, 0.289977} 

{0.220407, 0.157866, 0.242295, 0.379432,
 0.226439,  0.25518,  0.22853, 0.289851} 

{0.219673, 0.157368, 0.241266, 0.381693,
 0.226681, 0.255022, 0.228975, 0.289322} 

{0.213814, 0.159479, 0.244509, 0.382199,
 0.227373, 0.255077, 0.228925, 0.288625} 

{0.216289, 0.158008, 0.239224, 0.386479,
 0.227891, 0.255876, 0.228442, 0.287791} 

{0.214167, 0.160725, 0.242164, 0.382944,
 0.227595, 0.255696, 0.228277, 0.288431} 

{0.216061, 0.168323, 0.235966, 0.379649,
 0.227996, 0.256579, 0.229917, 0.285507} 

{0.222182, 0.167951, 0.236086, 0.373782,
 0.228574, 0.256359, 0.228898, 0.286169} 

{ 0.22473, 0.167968, 0.234705, 0.372598,
 0.229161, 0.257103, 0.227817, 0.285919} 

{0.222299, 0.168635, 0.240597,  0.36847,
 0.229135, 0.257636, 0.227065, 0.286164} 

{0.228644, 0.166902, 0.241524,  0.36293,
 0.228381, 0.256134, 0.228241, 0.287244} 

{  0.2253, 0.167106, 0.245169, 0.362425,
 0.227693, 0.257351, 0.228482, 0.286474} 

{0.223573, 0.168614, 0.247036, 0.360777,
 0.228383, 0.256016, 0.229339, 0.286262} 

{0.224617, 0.169577, 0.240066,  0.36574,
 0.227853, 0.255262, 0.229447, 0.287438} 

{0.221743, 0.166904, 0.246205, 0.365148,
   0.2297, 0.256841, 0.229376, 0.284083} 

{0.219684, 0.166481, 0.248501, 0.365334,
 0.229817, 0.257419, 0.229426, 0.283338} 

{0.221135, 0.166497,  0.24627, 0.366097,
 0.229028, 0.255796, 0.229767,  0.28541} 

{0.226772,  0.16703, 0.245034, 0.361163,
 0.229592, 0.256384, 0.228422, 0.285601} 

{0.231173, 0.166801, 0.245277, 0.356749,
 0.230342, 0.255357, 0.228311,  0.28599} 

{0.231729, 0.167602, 0.245029,  0.35564,
 0.231105, 0.255178, 0.229944, 0.283772} 

{0.232801, 0.165968, 0.242777, 0.358453,
  0.23127, 0.254549, 0.229688, 0.284494} 

{0.227108, 0.169383, 0.247091, 0.356418,
 0.231389, 0.254036, 0.231127, 0.283448} 

{0.227523, 0.171416, 0.246326, 0.354735,
 0.229651, 0.251446, 0.234794, 0.284109} 

{0.232185,  0.17755, 0.241839, 0.348427,
  0.22962, 0.251433, 0.234479, 0.284468} 

{0.233139, 0.174329, 0.251284, 0.341248,
 0.229711, 0.251368, 0.234162,  0.28476} 

{0.234207, 0.179545, 0.242792, 0.343456,
  0.23003, 0.250982,  0.23385, 0.285138} 

{0.237098,  0.17707, 0.240739, 0.345093,
  0.22965, 0.251254, 0.234644, 0.284451} 

{0.240771, 0.168268, 0.244973, 0.345989,
 0.229989, 0.251208,  0.23401, 0.284793} 

{0.241209, 0.166171, 0.242807, 0.349813,
 0.228488, 0.252407, 0.233905,   0.2852} 

{0.241055, 0.167894, 0.242427, 0.348624,
 0.229444,   0.2522, 0.232599, 0.285756} 

{0.239531, 0.169921, 0.243421, 0.347126,
 0.229431, 0.252744, 0.231697, 0.286128} 

{0.241871, 0.169806, 0.237755, 0.350568,
 0.229326, 0.252748, 0.231901, 0.286025} 

{0.240698, 0.170572, 0.234435, 0.354296,
 0.229248, 0.252001, 0.232541, 0.286209} 

{0.242953, 0.169725,  0.23483, 0.352492,
 0.228965, 0.251641, 0.231997, 0.287397} 

{0.246462, 0.164601, 0.234527, 0.354411,
 0.229272, 0.251195,  0.23211, 0.287422} 

{0.238905, 0.162052, 0.251477, 0.347566,
 0.230224, 0.250488,  0.23215, 0.287139} 

{ 0.23747, 0.161512, 0.251474, 0.349544,
 0.229624, 0.250709, 0.232805, 0.286862} 

{0.237423, 0.159155, 0.251405, 0.352017,
 0.229563, 0.250628, 0.232786, 0.287023} 

{0.238931, 0.159462, 0.250167,  0.35144,
 0.229091, 0.250865,  0.23382, 0.286224} 

{0.248197, 0.156593,  0.24535, 0.349859,
 0.228585,  0.25237,  0.23367, 0.285375} 

{0.251717,   0.1553, 0.240414, 0.352569,
  0.22823, 0.252479, 0.234151,  0.28514} 

{0.250498, 0.157433,  0.24053, 0.351539,
 0.228773, 0.252224, 0.233469, 0.285534} 

{0.252402,  0.15976, 0.238264, 0.349575,
 0.228998, 0.251595, 0.233937,  0.28547} 

{0.254041,  0.15913, 0.238762, 0.348067,
 0.228889, 0.252686, 0.233035, 0.285389} 

{0.257982, 0.157691, 0.238514, 0.345812,
 0.229025, 0.253093,  0.23215, 0.285732} 

{0.256846, 0.156664, 0.240476, 0.346014,
 0.229303, 0.253148, 0.231921, 0.285628} 

{  0.2584,   0.1557, 0.238477, 0.347423,
 0.230022, 0.253169, 0.230678, 0.286131} 

{0.258558, 0.155734, 0.235554, 0.350155,
 0.230421, 0.253016, 0.230982,  0.28558} 

{0.247021, 0.156803, 0.242675, 0.353501,
 0.230673, 0.252466, 0.230722, 0.286139} 

{0.250131, 0.157129, 0.239512, 0.353228,
 0.231201, 0.252587, 0.230062,  0.28615} 

{0.249739, 0.151114, 0.246311, 0.352836,
 0.230904, 0.252445, 0.230409, 0.286243} 

{0.249846, 0.150699, 0.246241, 0.353214,
 0.230269, 0.253898, 0.229146, 0.286687} 

{0.246289, 0.151974,  0.24691, 0.354827,
 0.229885, 0.252306, 0.228277, 0.289533} 

{0.244089, 0.152717, 0.246667, 0.356527,
 0.230464, 0.252403, 0.228002, 0.289132} 

{0.245777, 0.151879, 0.246602, 0.355741,
 0.230488,  0.25125, 0.228584, 0.289678} 

{0.244441,  0.15995, 0.248359,  0.34725,
 0.230434, 0.250417, 0.229002, 0.290147} 

{0.239769, 0.159334, 0.257984, 0.342914,
 0.229971, 0.251774, 0.228278, 0.289977} 

{0.231967, 0.159056, 0.263403, 0.345573,
 0.229624, 0.252056, 0.227209, 0.291112} 

{0.242451, 0.150687, 0.259125, 0.347738,
 0.230218, 0.251698, 0.227227, 0.290856} 

{0.243702,  0.14723, 0.260375, 0.348694,
  0.23166, 0.250625, 0.226237, 0.291478} 

{0.240245, 0.150957, 0.258155, 0.350643,
 0.231511, 0.249568, 0.225783, 0.293138} 

{  0.2415, 0.150961, 0.254071, 0.353467,
 0.231246, 0.249346, 0.226867,  0.29254} 

{0.242353, 0.147523, 0.256066, 0.354057,
 0.229406, 0.249496, 0.227443, 0.293655} 

{0.242435, 0.151885, 0.253853, 0.351826,
 0.229622, 0.246122, 0.230308, 0.293948} 

{0.240381,  0.15417,   0.2553, 0.350149,
 0.230044, 0.245868, 0.230077, 0.294011} 

{0.242411, 0.156057, 0.250763,  0.35077,
 0.230185, 0.246187, 0.230338,  0.29329} 

{0.240565, 0.152697,  0.24761, 0.359129,
 0.230636, 0.245936, 0.229913, 0.293515} 

{0.240176, 0.152395, 0.248547, 0.358882,
 0.230047, 0.247075, 0.228925, 0.293953} 

{0.245835, 0.151106, 0.247428, 0.355631,
  0.22931, 0.245751, 0.230208, 0.294731} 

{0.242178, 0.151461, 0.248673, 0.357688,
  0.22931, 0.245366, 0.230009, 0.295315} 

{0.242526, 0.151935, 0.246624, 0.358916,
 0.229999, 0.246418, 0.229095, 0.294489} 

{0.241019, 0.150346, 0.247432, 0.361204,
 0.230266, 0.247276, 0.228496, 0.293962} 

{0.239158, 0.149798, 0.248511, 0.362533,
  0.23104, 0.248558, 0.226893, 0.293508} 

{0.240717, 0.151603, 0.239488, 0.368192,
 0.231299, 0.249604, 0.225443, 0.293654} 

{0.237882,  0.15231, 0.240249, 0.369558,
 0.231219, 0.250285, 0.225124, 0.293373} 

{0.242262,  0.14982, 0.235013, 0.372906,
 0.230254, 0.250047,  0.22548,  0.29422} 

{0.239607, 0.152148, 0.232116, 0.376129,
 0.228263, 0.249357,  0.22818, 0.294201} 

{0.238127, 0.151809, 0.230159, 0.379905,
  0.22811, 0.249352, 0.228312, 0.294226} 

{ 0.23699, 0.151298, 0.230974, 0.380739,
  0.22856, 0.249819, 0.227072, 0.294549} 

{0.236295, 0.155586,  0.22832, 0.379798,
 0.228677, 0.248373, 0.228247, 0.294703} 

{0.240828, 0.149362, 0.229176, 0.380633,
 0.228452, 0.248854, 0.227914,  0.29478} 

{ 0.23742, 0.150307, 0.232487, 0.379787,
 0.227948, 0.250062,  0.22661,  0.29538} 

{0.234663, 0.151764,  0.23332, 0.380253,
 0.228516, 0.249973, 0.226719, 0.294791} 

{0.234819, 0.151776, 0.233523, 0.379882,
 0.228747, 0.251684, 0.224938, 0.294631} 

{ 0.23201, 0.155643, 0.237663, 0.374683,
 0.228042, 0.252749, 0.224629, 0.294581} 

{ 0.23345, 0.155578, 0.238292,  0.37268,
 0.227753, 0.254183, 0.223472, 0.294593} 

{0.232478, 0.149423, 0.240621, 0.377478,
 0.227182, 0.254268, 0.224782, 0.293768} 

{0.229378, 0.151029, 0.242928, 0.376665,
 0.227794, 0.253863, 0.224245, 0.294097} 

{0.232211, 0.139296, 0.246499, 0.381994,
 0.227488, 0.255103, 0.223806, 0.293603} 

{0.230205, 0.137646, 0.248969,  0.38318,
  0.22853, 0.254314, 0.223759, 0.293397} 

{0.230499, 0.136305,  0.25161, 0.381585,
  0.22816, 0.254284,  0.22218, 0.295376} 

{0.231299, 0.135368, 0.253375, 0.379958,
 0.227789, 0.252406, 0.221982, 0.297823} 

{0.235631, 0.135778, 0.242826, 0.385766,
 0.227546, 0.251042, 0.221876, 0.299536} 

{0.236874, 0.133975, 0.241894, 0.387258,
 0.227682, 0.251209,  0.22115, 0.299959} 

{0.237341, 0.135835, 0.241879, 0.384945,
 0.228243, 0.251089, 0.221228,  0.29944} 

{0.239497, 0.136614, 0.242496, 0.381393,
 0.228578, 0.250895, 0.221144, 0.299383} 

{0.236488, 0.138365, 0.235351, 0.389795,
 0.229034, 0.251919, 0.219827,  0.29922} 

{0.236117, 0.141072, 0.231965, 0.390845,
  0.22983,  0.24974, 0.219725, 0.300705} 

{0.237759, 0.141629,  0.23127, 0.389343,
 0.227161, 0.253454, 0.219392, 0.299993} 

{0.237305, 0.145818, 0.226673, 0.390203,
 0.227329, 0.254447, 0.218259, 0.299965} 

{0.242361, 0.143234, 0.224806, 0.389598,
  0.22754, 0.254822, 0.218406, 0.299232} 

{0.243542, 0.142891, 0.226816, 0.386751,
 0.227957, 0.255101,  0.21689, 0.300052} 

{0.244019,  0.14486, 0.224344, 0.386778,
 0.228767, 0.254444, 0.217223, 0.299566} 

{0.242935, 0.145067, 0.225053, 0.386946,
 0.229532, 0.254501, 0.217189, 0.298777} 

{0.242035, 0.143044, 0.229632, 0.385289,
 0.229802,  0.25506, 0.215682, 0.299456} 

{0.242438,  0.14202, 0.231644, 0.383897,
 0.230526, 0.253779, 0.216582, 0.299114} 

{0.245037, 0.142059,  0.23275, 0.380155,
 0.231492, 0.253995,   0.2163, 0.298212} 

{0.246529, 0.140976, 0.231129, 0.381366,
 0.230809, 0.253172, 0.217725, 0.298294} 

{0.244907, 0.140288, 0.234301, 0.380505,
 0.231247, 0.253491,  0.21744, 0.297822} 

{0.243486, 0.141354, 0.235391, 0.379769,
 0.232144, 0.253765, 0.216396, 0.297695} 

{0.245796, 0.136644,  0.23628,  0.38128,
 0.232441, 0.254476, 0.216051, 0.297032} 

{0.248078, 0.133792, 0.236445, 0.381685,
 0.232017, 0.254537, 0.216397, 0.297049} 

{0.248891, 0.133819,  0.23617,  0.38112,
 0.234751, 0.254187, 0.215322,  0.29574} 

{0.251375, 0.131102, 0.241489, 0.376034,
 0.234845, 0.253488, 0.215511, 0.296156} 

{0.250669, 0.130938, 0.239316, 0.379077,
 0.235723, 0.253168, 0.215962, 0.295147} 

{0.249891,  0.13631, 0.236072, 0.377726,
 0.235668, 0.255195, 0.215028, 0.294109} 

{0.246559, 0.137291, 0.233829, 0.382321,
 0.235834, 0.255423, 0.215656, 0.293087} 

{0.244603, 0.137318, 0.235725, 0.382354,
 0.236204, 0.255391, 0.216185, 0.292219} 

{0.244735, 0.136898, 0.235475, 0.382893,
 0.237146,  0.25533, 0.216084,  0.29144} 

{0.244852, 0.138408, 0.233721, 0.383019,
 0.236145, 0.255826,  0.21572, 0.292309} 

{0.244466, 0.138685, 0.233417, 0.383432,
 0.236037, 0.255975, 0.215973, 0.292015} 

{0.243514, 0.148104, 0.230874, 0.377508,
  0.23593, 0.252761, 0.215896, 0.295413} 

{0.239606, 0.145347, 0.233777, 0.381269,
  0.23673, 0.253189, 0.215838, 0.294243} 

{0.237449, 0.150719, 0.227869, 0.383964,
 0.235437, 0.253323, 0.215617, 0.295623} 

{0.235517, 0.153212, 0.226874, 0.384397,
  0.23262, 0.253919, 0.215845, 0.297617} 

{0.242877,  0.15118,  0.21998, 0.385963,
 0.232318, 0.253463,  0.21597, 0.298249} 

{0.244404, 0.150444, 0.220125, 0.385026,
 0.235384, 0.253003, 0.215184, 0.296429} 

{0.239781, 0.148234, 0.219334, 0.392652,
 0.235297, 0.252478, 0.214889, 0.297337} 

{0.240269, 0.143031, 0.218875, 0.397825,
 0.235877, 0.252069, 0.214691, 0.297363} 

{0.240461, 0.142259, 0.220716, 0.396563,
 0.236376, 0.251976, 0.214558,  0.29709} 

{0.240021, 0.144333, 0.218504, 0.397141,
 0.237529, 0.250495, 0.214922, 0.297054} 

{0.239918, 0.144338, 0.213808, 0.401937,
 0.235702, 0.251313, 0.216235,  0.29675} 

{0.243973, 0.139484, 0.214375, 0.402169,
 0.235819,  0.25066,   0.2174, 0.296121} 

{0.244531, 0.140043, 0.215471, 0.399954,
 0.235526, 0.250075, 0.218539,  0.29586} 

{0.246871, 0.139001, 0.218662, 0.395467,
 0.235628, 0.250064, 0.219071, 0.295238} 

{0.246397, 0.140281, 0.222781, 0.390541,
 0.235626, 0.249227,  0.21892, 0.296227} 

{ 0.24378,  0.14016, 0.224047, 0.392013,
 0.235112, 0.248041, 0.221812, 0.295034} 

{0.242434, 0.139127, 0.223283, 0.395155,
 0.235487, 0.248172,  0.22162, 0.294721} 

{0.239829, 0.144667, 0.220631, 0.394873,
 0.234638, 0.248029, 0.221834, 0.295499} 

{0.240931, 0.140778, 0.223021,  0.39527,
 0.233663, 0.248488, 0.223716, 0.294134} 

{0.234731, 0.146187, 0.230171,  0.38891,
 0.232539, 0.248944, 0.224032, 0.294484} 

{0.236642, 0.145551, 0.229786, 0.388022,
 0.232598, 0.248779, 0.223768, 0.294855} 

{0.234066,  0.14386, 0.228449, 0.393625,
 0.232838, 0.248675, 0.223417,  0.29507} 

{0.232598, 0.146305, 0.224938, 0.396159,
 0.232245, 0.248336, 0.224519,   0.2949} 

{0.233526,  0.14877,  0.22722, 0.390483,
 0.232267,  0.24802, 0.224864, 0.294849} 

{0.233318, 0.146673, 0.234747, 0.385261,
 0.232634,  0.24804, 0.226751, 0.292575} 

{0.238252, 0.146469, 0.232487, 0.382793,
 0.233242,   0.2473,  0.22655, 0.292909} 

{0.232063,  0.15073, 0.232346,  0.38486,
 0.232494, 0.247183, 0.227672, 0.292652} 

{ 0.23412, 0.149797, 0.232328, 0.383754,
   0.2335, 0.246914, 0.225944, 0.293642} 

{0.234621,  0.14863, 0.233077, 0.383672,
 0.234532, 0.245762, 0.226894, 0.292813} 

{0.230915, 0.147092, 0.233715, 0.388278,
 0.233397, 0.245759, 0.227269, 0.293575} 

{0.230853, 0.149024, 0.231078, 0.389045,
 0.233637,  0.24652, 0.226954, 0.292889} 

{0.227001, 0.150774, 0.230426, 0.391799,
  0.23298, 0.245864, 0.228481, 0.292675} 

{0.224531,  0.15184, 0.231167, 0.392462,
  0.23537, 0.244857, 0.227228, 0.292544} 

{0.223344, 0.155126, 0.234479,  0.38705,
 0.235365, 0.245751, 0.227283, 0.291601} 

{0.220652, 0.155323, 0.234429, 0.389596,
 0.234604, 0.248749, 0.226086, 0.290561} 

{0.219811, 0.154254, 0.236518, 0.389417,
 0.234484, 0.248644, 0.225831, 0.291041} 

{0.219557, 0.155136, 0.232259, 0.393048,
 0.234554, 0.248541, 0.225721, 0.291184} 

{0.223354, 0.153597, 0.230302, 0.392747,
 0.234524, 0.248571, 0.225817, 0.291087} 

{0.224524, 0.153522, 0.237535, 0.384419,
 0.234654, 0.248891, 0.226547, 0.289908} 

{0.226705, 0.152222, 0.234191, 0.386881,
 0.235641, 0.249116,   0.2243, 0.290943} 

{0.227152, 0.151642, 0.237189, 0.384017,
 0.236054, 0.249006, 0.224351, 0.290588} 

{0.230767, 0.151529,  0.23837, 0.379333,
 0.237233, 0.247408, 0.224407, 0.290952} 

{0.230895, 0.150932, 0.238368, 0.379805,
 0.237133,  0.24638,  0.22483, 0.291658} 

{0.232632, 0.148327, 0.238581, 0.380459,
 0.237049, 0.246261, 0.225674, 0.291016} 

{0.225004, 0.146043, 0.241531, 0.387423,
 0.237936, 0.246574, 0.224416, 0.291074} 

{0.224981, 0.144171, 0.240395, 0.390453,
 0.237887, 0.246086, 0.224497, 0.291529} 

{0.224937, 0.141639, 0.242517, 0.390907,
 0.237938, 0.246469,  0.22412, 0.291472} 

{0.223582, 0.141595, 0.240821, 0.394002,
 0.237933,  0.24578, 0.224769, 0.291518} 

