titulus : 664 documents

{0.216653,  0.23854, 0.291407, 0.253399,
 0.251145, 0.257567, 0.251461, 0.239827} 

{0.218099, 0.237643, 0.288306, 0.255952,
  0.25133, 0.256777, 0.251375, 0.240518} 

{0.182234, 0.238724, 0.292908, 0.286134,
 0.251744, 0.256385, 0.251406, 0.240465} 

{0.167492, 0.262129,  0.28693, 0.283449,
 0.251554, 0.257067, 0.249063, 0.242315} 

{0.204614, 0.236571, 0.283113, 0.275703,
 0.248037, 0.256217,  0.24768, 0.248067} 

{0.180976, 0.231382, 0.330711, 0.256931,
 0.248564, 0.254979, 0.246966, 0.249491} 

{ 0.21478, 0.302802, 0.255754, 0.226664,
 0.248796, 0.254046, 0.247658, 0.249499} 

{0.207349, 0.268833, 0.277539, 0.246279,
  0.24988, 0.252989,  0.24708, 0.250051} 

{0.194388, 0.310096, 0.279594, 0.215923,
  0.25002, 0.251631, 0.249851, 0.248498} 

{0.250443, 0.274991, 0.277645, 0.196921,
 0.248394, 0.253491, 0.250725, 0.247389} 

{0.246536, 0.295268, 0.252444, 0.205753,
 0.247454, 0.253942, 0.252072, 0.246531} 

{0.252715,   0.3255, 0.236426, 0.185359,
 0.248546, 0.253097,  0.25578, 0.242577} 

{0.285915, 0.295377,  0.25449, 0.164218,
 0.247335, 0.253034, 0.255898, 0.243732} 

{0.347985, 0.171812, 0.290369, 0.189834,
  0.24779, 0.254364, 0.257257, 0.240589} 

{ 0.29862, 0.172875, 0.306151, 0.222353,
 0.248771, 0.252685, 0.257755,  0.24079} 

{0.286739, 0.143436, 0.279593, 0.290233,
 0.248393, 0.252411, 0.259488, 0.239707} 

{ 0.24643, 0.131353, 0.260548,  0.36167,
 0.244716, 0.251065, 0.262695, 0.241524} 

{0.196975, 0.158579, 0.254452, 0.389994,
 0.244618, 0.252382, 0.261927, 0.241074} 

{0.224688, 0.152099, 0.256341, 0.366873,
 0.243583, 0.255063, 0.260913, 0.240442} 

{0.259045, 0.172381, 0.271803, 0.296771,
 0.239122, 0.257004, 0.261581, 0.242292} 

{0.223094, 0.168857, 0.243074, 0.364976,
 0.241125, 0.256877, 0.261102, 0.240895} 

{0.260012, 0.186983, 0.249915,  0.30309,
 0.241764, 0.257053, 0.258478, 0.242705} 

{0.201674, 0.249193, 0.197456, 0.351678,
 0.242008, 0.258068, 0.257892, 0.242031} 

{0.202281, 0.279842,  0.16371, 0.354167,
 0.240035, 0.257683, 0.258176, 0.244106} 

{0.171083, 0.240533, 0.164607, 0.423777,
 0.237887, 0.259305, 0.258639, 0.244169} 

{0.160753, 0.247037, 0.168673, 0.423538,
 0.237138, 0.259753, 0.258087, 0.245022} 

{0.178379, 0.174674, 0.215562, 0.431385,
 0.239636, 0.257176, 0.257822, 0.245366} 

{0.180015, 0.177823, 0.230524, 0.411639,
 0.242429, 0.246766, 0.261866, 0.248939} 

{0.198722, 0.186352, 0.194725, 0.420201,
 0.243511, 0.246727,  0.26359, 0.246172} 

{0.271102, 0.179157, 0.158272,  0.39147,
 0.243798, 0.247514, 0.263083, 0.245605} 

{0.250196, 0.168537, 0.177824, 0.403443,
 0.241963, 0.249006, 0.263171,  0.24586} 

{0.207346,  0.21329, 0.139515,  0.43985,
 0.241424, 0.250376, 0.261699, 0.246501} 

{0.176653, 0.244103, 0.192031, 0.387213,
 0.242666, 0.251265, 0.260138, 0.245931} 

{0.211197, 0.274036, 0.196078, 0.318689,
 0.246418, 0.249365, 0.258159, 0.246058} 

{0.197759, 0.202575, 0.184611, 0.415055,
 0.252215, 0.247579, 0.255903, 0.244303} 

{0.172764, 0.192604, 0.175074, 0.459558,
 0.252183, 0.247842, 0.254533, 0.245442} 

{ 0.14987, 0.230216, 0.201165,  0.41875,
 0.250691, 0.246885, 0.255132, 0.247292} 

{0.190495, 0.200855, 0.232578, 0.376071,
 0.249679, 0.250269,  0.25343, 0.246622} 

{0.166309, 0.177461, 0.275183, 0.381048,
 0.250373, 0.252827, 0.250241,  0.24656} 

{ 0.09882,  0.19735, 0.290126, 0.413705,
 0.246493, 0.253903, 0.251918, 0.247686} 

{0.122406, 0.190388, 0.331533, 0.355673,
 0.249095, 0.256014, 0.248606, 0.246285} 

{0.163434, 0.222202, 0.378942, 0.235422,
 0.248178,  0.26087, 0.246552,   0.2444} 

{0.167935, 0.256512, 0.336012, 0.239541,
 0.248074,  0.25954, 0.246969, 0.245417} 

{0.189211, 0.250634, 0.260235, 0.299919,
 0.248127, 0.260035, 0.245562, 0.246276} 

{0.191394, 0.311627, 0.266364, 0.230615,
 0.247885, 0.256455, 0.250394, 0.245266} 

{0.192547, 0.330758, 0.232617, 0.244078,
 0.248957, 0.255453, 0.250842, 0.244747} 

{0.251068, 0.316557, 0.200116, 0.232259,
 0.247729, 0.258669, 0.249688, 0.243914} 

{0.164508, 0.319889, 0.240633, 0.274971,
 0.250598, 0.257676,  0.24861, 0.243115} 

{0.149111, 0.326343, 0.230371, 0.294175,
 0.248749, 0.258207, 0.250647, 0.242397} 

{0.132186, 0.285356, 0.279139, 0.303319,
 0.246568, 0.259265, 0.252553, 0.241614} 

{0.159532,  0.33267, 0.162975, 0.344824,
 0.246974, 0.257718, 0.253141, 0.242167} 

{0.242358, 0.311612, 0.175346, 0.270685,
 0.244811, 0.255251, 0.255324, 0.244614} 

{0.285861, 0.238669, 0.237354, 0.238116,
 0.246717, 0.252398, 0.254629, 0.246256} 

{0.299916,  0.29105, 0.195198, 0.213837,
 0.249047,  0.25224, 0.251028, 0.247685} 

{0.345865, 0.251571, 0.198252, 0.204312,
 0.248216, 0.251549, 0.251765, 0.248471} 

{0.359396, 0.273157, 0.200818, 0.166629,
 0.248072,  0.25124, 0.251638, 0.249051} 

{0.238291, 0.379107, 0.218313, 0.164289,
 0.249339, 0.250803, 0.251215, 0.248643} 

{0.218373, 0.411849, 0.214821, 0.154958,
 0.247773, 0.251073, 0.253619, 0.247535} 

{0.192764, 0.459396, 0.201349, 0.146491,
 0.248177, 0.252548, 0.255349, 0.243926} 

{ 0.18561, 0.431155, 0.194193, 0.189042,
 0.246001, 0.252341, 0.256276, 0.245381} 

{0.179985,  0.45984, 0.151764,  0.20841,
 0.248915, 0.249411, 0.255707, 0.245968} 

{0.154838, 0.449435, 0.186221, 0.209506,
 0.247704, 0.250443, 0.256294, 0.245558} 

{0.153115,  0.50295, 0.141582, 0.202353,
 0.248221, 0.248841,  0.25707, 0.245867} 

{0.130235, 0.536539, 0.146236,  0.18699,
 0.251524, 0.243022, 0.255597, 0.249857} 

{0.068587, 0.418389, 0.161346, 0.351677,
 0.251016, 0.243756, 0.256283, 0.248944} 

{0.093293, 0.299048, 0.246643, 0.361016,
  0.25052, 0.242175, 0.256636, 0.250669} 

{0.111569, 0.288898, 0.217958, 0.381575,
 0.252197, 0.239358,  0.25665, 0.251796} 

{0.170007, 0.272211, 0.197889, 0.359893,
 0.250204, 0.237229, 0.259854, 0.252712} 

{0.155172, 0.231882, 0.283121, 0.329825,
 0.250596, 0.237174, 0.260979, 0.251251} 

{0.139893, 0.235405, 0.332091, 0.292611,
 0.252419, 0.234991, 0.262454, 0.250136} 

{0.243544, 0.180375, 0.326067, 0.250014,
 0.252499, 0.234552, 0.261862, 0.251087} 

{0.212598, 0.203702, 0.301273, 0.282428,
 0.253771, 0.233654, 0.261414,  0.25116} 

{0.225481, 0.181118, 0.263224, 0.330177,
 0.252928, 0.233297, 0.260769, 0.253006} 

{ 0.19202, 0.157317, 0.289598, 0.361066,
 0.254191, 0.228999, 0.263049, 0.253761} 

{0.193955, 0.135697, 0.237242, 0.433107,
 0.256036, 0.226805, 0.261897, 0.255262} 

{0.170991, 0.131563, 0.236838, 0.460609,
 0.257127, 0.224489, 0.263049, 0.255336} 

{0.111053, 0.216265, 0.266262,  0.40642,
 0.257889, 0.226538, 0.261497, 0.254075} 

{0.126018, 0.218691, 0.256008, 0.399283,
 0.256921,  0.22526, 0.262712, 0.255107} 

{0.113871, 0.240224, 0.246701, 0.399205,
 0.256711, 0.227957, 0.261629, 0.253703} 

{0.104801,  0.26301, 0.260984, 0.371205,
 0.255499,  0.22948, 0.262367, 0.252655} 

{0.178367,  0.28467, 0.230436, 0.306527,
 0.255372, 0.229344, 0.263595, 0.251688} 

{0.153411, 0.301615, 0.268202, 0.276772,
 0.256477, 0.228151, 0.264455, 0.250917} 

{0.171892, 0.219878, 0.298227, 0.310003,
 0.255307, 0.228637, 0.264848, 0.251208} 

{0.162201, 0.268513, 0.255024, 0.314261,
 0.258402, 0.231006, 0.260944, 0.249648} 

{0.197148, 0.230097, 0.221457, 0.351298,
  0.25672, 0.229674, 0.261514, 0.252092} 

{ 0.14683, 0.260992, 0.307051, 0.285127,
 0.256553, 0.229336, 0.264059, 0.250053} 

{0.138413,  0.25569, 0.333664, 0.272234,
 0.255447, 0.231605, 0.261172, 0.251776} 

{0.164187, 0.342676, 0.221483, 0.271654,
 0.254246, 0.232397,  0.26194, 0.251417} 

{0.181427, 0.333916, 0.264382, 0.220274,
 0.253643, 0.233747, 0.260277, 0.252333} 

{0.206608, 0.305416, 0.271066,  0.21691,
 0.255448, 0.234269,  0.25727, 0.253014} 

{ 0.21415, 0.301018, 0.270811, 0.214022,
 0.254855, 0.235024, 0.257227, 0.252894} 

{0.286842,  0.27263, 0.231162, 0.209366,
 0.253619, 0.235113, 0.257646, 0.253622} 

{ 0.32291, 0.224724, 0.251732, 0.200635,
 0.253331, 0.229014, 0.262719, 0.254936} 

{0.291762, 0.210081,   0.2589, 0.239257,
 0.253178, 0.228245, 0.262922, 0.255655} 

{0.274282, 0.253466, 0.269901,  0.20235,
 0.252784, 0.228795,  0.26372,   0.2547} 

{0.328757, 0.233473, 0.244889, 0.192881,
 0.252566, 0.227744, 0.264204, 0.255486} 

{0.257858, 0.238471, 0.270334, 0.233338,
  0.25346, 0.227758, 0.261583, 0.257199} 

{0.257939, 0.261197, 0.295499, 0.185365,
 0.253919, 0.226924, 0.261469, 0.257688} 

{0.284146, 0.211605, 0.319249,    0.185,
 0.251909, 0.223172, 0.262749,  0.26217} 

{0.271402, 0.217644, 0.322863, 0.188091,
  0.25232, 0.224735, 0.262259, 0.260687} 

{ 0.28269,  0.23466, 0.339737, 0.142912,
 0.248675,  0.22798,  0.26275, 0.260596} 

{0.174842, 0.261064,  0.33331, 0.230784,
  0.24818,  0.22923, 0.261548, 0.261042} 

{0.195638, 0.278955, 0.291734, 0.233673,
  0.24732, 0.229741,  0.26015,  0.26279} 

{ 0.20744,  0.33033, 0.236565, 0.225665,
 0.249145, 0.231324, 0.258064, 0.261467} 

{0.218822,  0.30018, 0.206927, 0.274071,
 0.248348, 0.231196, 0.256654, 0.263802} 

{0.233843, 0.370633, 0.221411, 0.174112,
 0.249408, 0.231224, 0.258167, 0.261201} 

{0.203932, 0.328959, 0.280628,  0.18648,
 0.249433, 0.232192, 0.258143, 0.260232} 

{0.213405,  0.34952, 0.267961, 0.169114,
  0.24907,  0.23104, 0.258693, 0.261197} 

{0.251966, 0.316564, 0.267244, 0.164226,
 0.249609, 0.231158, 0.257271, 0.261962} 

{0.213303, 0.373332, 0.249292, 0.164072,
  0.24815, 0.234051, 0.256738, 0.261061} 

{0.193169, 0.376865,  0.27484, 0.155126,
 0.248153, 0.234137, 0.256532, 0.261178} 

{0.198647, 0.392735, 0.225062, 0.183555,
 0.248017, 0.235249, 0.255929, 0.260805} 

{0.182834, 0.401192, 0.242014,  0.17396,
 0.248261, 0.237834, 0.255682, 0.258222} 

{0.177763, 0.423235, 0.256821, 0.142181,
 0.246994,  0.23627, 0.260028, 0.256708} 

{0.175924, 0.431417, 0.233811, 0.158848,
 0.247652, 0.235681, 0.259523, 0.257144} 

{0.255688, 0.382891,  0.21861, 0.142811,
 0.247027, 0.235457, 0.259641, 0.257875} 

{0.233068, 0.359129, 0.184291, 0.223513,
  0.24658, 0.237526, 0.256341, 0.259553} 

{0.239553, 0.321485, 0.231856, 0.207106,
 0.249519, 0.240282, 0.254336, 0.255863} 

{0.193601, 0.273572, 0.353918, 0.178909,
 0.249067, 0.239354, 0.256834, 0.254745} 

{0.186187, 0.285046, 0.347819, 0.180948,
 0.248548, 0.238142, 0.257891, 0.255418} 

{0.177196, 0.295848, 0.363242, 0.163714,
 0.247108, 0.238197, 0.257984,  0.25671} 

{0.192912, 0.284536,  0.37138, 0.151172,
 0.255349,  0.23669, 0.252391,  0.25557} 

{0.200171, 0.282891, 0.366894, 0.150044,
 0.252042, 0.237382, 0.254469, 0.256107} 

{0.163992, 0.270357, 0.378461,  0.18719,
 0.251432, 0.238852, 0.253999, 0.255718} 

{0.184476, 0.329654, 0.264052, 0.221818,
 0.250868, 0.238023, 0.256854, 0.254256} 

{0.187067, 0.384245, 0.238632, 0.190056,
   0.2518, 0.233017, 0.258687, 0.256496} 

{0.180839,  0.36059, 0.293206, 0.165365,
  0.25209, 0.233053, 0.256353, 0.258503} 

{0.184486, 0.370365, 0.259646, 0.185503,
 0.251397, 0.232369, 0.257868, 0.258366} 

{0.200517,  0.39011, 0.240243,  0.16913,
 0.252611, 0.233117, 0.259547, 0.254724} 

{0.202784, 0.448977, 0.198412, 0.149827,
 0.251747, 0.233071, 0.262996, 0.252186} 

{0.252055, 0.439351, 0.147678, 0.160915,
 0.249304, 0.232463, 0.264445, 0.253788} 

{0.257397, 0.468633,  0.12579, 0.148179,
 0.248429,  0.23145, 0.264613, 0.255508} 

{0.245639, 0.465629, 0.126547, 0.162185,
 0.248601, 0.232804, 0.263378, 0.255217} 

{0.339581, 0.391703, 0.126715,    0.142,
  0.24721, 0.233784, 0.264747, 0.254259} 

{0.338138, 0.251709, 0.263624, 0.146529,
 0.247609, 0.233457, 0.264785, 0.254148} 

{0.299858, 0.255108,  0.24461, 0.200425,
  0.24815,  0.23232, 0.265923, 0.253606} 

{0.246014, 0.267801,   0.3109, 0.175285,
 0.250081, 0.232268, 0.265987, 0.251664} 

{0.191606, 0.247813, 0.324867, 0.235714,
 0.250562, 0.232231, 0.265199, 0.252008} 

{0.205436, 0.268416,   0.3098, 0.216348,
 0.250917, 0.230276, 0.268323, 0.250484} 

{0.203982, 0.254154, 0.316283, 0.225581,
 0.250485, 0.228353, 0.270137, 0.251026} 

{ 0.22669, 0.313811, 0.203482, 0.256017,
  0.25004, 0.228575, 0.270127, 0.251258} 

{0.201588, 0.286979, 0.193383, 0.318049,
 0.250573, 0.228867,  0.26985,  0.25071} 

{0.161785, 0.347589, 0.159863, 0.330763,
 0.251015, 0.228517, 0.270721, 0.249747} 

{0.144984, 0.360694, 0.179125, 0.315197,
  0.25085, 0.232018, 0.268101, 0.249031} 

{0.148098, 0.362503, 0.173818, 0.315581,
 0.252193,  0.23276,  0.26515, 0.249897} 

{0.160497,    0.338,  0.20596, 0.295543,
 0.247657, 0.233738, 0.262393, 0.256212} 

{0.168764, 0.345612, 0.206817, 0.278807,
 0.243136, 0.233544,   0.2666,  0.25672} 

{0.145247,  0.37934, 0.201213,   0.2742,
 0.244439, 0.233907, 0.268127, 0.253527} 

{0.149498, 0.298739, 0.247331, 0.304432,
 0.244096, 0.233361, 0.267037, 0.255505} 

{0.179144, 0.308965,  0.20333, 0.308561,
 0.245124, 0.232627, 0.265987, 0.256262} 

{0.136579, 0.317533, 0.202973, 0.342914,
 0.244871, 0.233976, 0.266474, 0.254678} 

{0.144794, 0.269428, 0.246199, 0.339579,
 0.246615, 0.231777, 0.267313, 0.254295} 

{0.178224,  0.19734, 0.145557, 0.478878,
 0.246177, 0.231685, 0.266674, 0.255464} 

{0.151377,  0.17915, 0.196457, 0.473016,
 0.245304,  0.23181,  0.26871, 0.254176} 

{0.135021, 0.166318, 0.172784, 0.525877,
 0.243117, 0.232669, 0.269518, 0.254696} 

{ 0.14673, 0.191767, 0.204856, 0.456647,
 0.241254, 0.233287, 0.271609,  0.25385} 

{0.127035, 0.202074, 0.182024, 0.488867,
 0.239238, 0.233602, 0.271857, 0.255304} 

{0.104901, 0.175072, 0.235205, 0.484822,
 0.237153, 0.234634, 0.272735, 0.255478} 

{ 0.10864, 0.139756, 0.281468, 0.470136,
 0.236046, 0.235046, 0.270873, 0.258035} 

{0.164784, 0.156862, 0.210235, 0.468119,
 0.236521, 0.236156, 0.267279, 0.260045} 

{0.149806, 0.192067, 0.236027,   0.4221,
 0.234959, 0.236964, 0.265449, 0.262628} 

{0.225317, 0.193715, 0.207708,  0.37326,
 0.237027, 0.230674, 0.268979, 0.263321} 

{0.203882,  0.25001, 0.195462, 0.350645,
 0.235093, 0.233768, 0.268122, 0.263017} 

{0.213447, 0.245149, 0.252543, 0.288861,
 0.235478, 0.234825, 0.267031, 0.262666} 

{0.154871, 0.261553,  0.26695, 0.316625,
 0.238575,  0.23175,   0.2668, 0.262875} 

{0.178032,  0.27212, 0.271373, 0.278476,
 0.239749, 0.228484, 0.267711, 0.264056} 

{0.192237, 0.280632, 0.261701, 0.265429,
 0.237618, 0.235173, 0.265386, 0.261824} 

{0.178404, 0.306743, 0.221038, 0.293815,
 0.237398, 0.237568, 0.263634,   0.2614} 

{0.137344,  0.34074, 0.217866, 0.304051,
 0.236874, 0.237739, 0.266381, 0.259005} 

{0.146118, 0.369993,  0.23554, 0.248349,
 0.235615, 0.240315, 0.267423, 0.256647} 

{0.149282, 0.407187, 0.220909, 0.222622,
 0.239226, 0.238064, 0.267087, 0.255622} 

{0.164617, 0.403509, 0.217271, 0.214603,
 0.239944, 0.238431, 0.267505,  0.25412} 

{0.149106, 0.352934, 0.222677, 0.275284,
 0.239889, 0.234984, 0.270693, 0.254434} 

{0.193395, 0.276707, 0.212385, 0.317513,
 0.240653, 0.236842, 0.267725, 0.254779} 

{0.104621, 0.294088, 0.229164, 0.372126,
 0.239926, 0.237369, 0.268065, 0.254639} 

{0.090205, 0.295052, 0.243053, 0.371689,
 0.242271, 0.233242, 0.268325, 0.256163} 

{0.093568, 0.300703, 0.248429, 0.357301,
  0.24143, 0.231259, 0.269567, 0.257743} 

{0.182009, 0.254339, 0.252515, 0.311137,
  0.24011, 0.231202, 0.271574, 0.257115} 

{0.160628, 0.195482, 0.263053, 0.380837,
 0.238406, 0.231482, 0.272842,  0.25727} 

{0.168281, 0.131043, 0.231635,  0.46904,
 0.238459, 0.231955, 0.274355, 0.255231} 

{0.119825,  0.13931, 0.290233, 0.450631,
 0.240893, 0.235099, 0.269648, 0.254361} 

{0.121067, 0.151493, 0.285245, 0.442195,
  0.24069, 0.235178, 0.270969, 0.253163} 

{0.135702, 0.184626, 0.218035, 0.461637,
  0.23607,  0.24193, 0.270739, 0.251262} 

{0.210801, 0.203448, 0.238651,   0.3471,
 0.236285, 0.242193, 0.270433,  0.25109} 

{0.164248, 0.220771, 0.244402, 0.370578,
  0.23157, 0.241884, 0.273678, 0.252868} 

{0.160179, 0.241474, 0.207539, 0.390808,
 0.231214,  0.24247,  0.27433, 0.251986} 

{ 0.16035, 0.265467, 0.213971, 0.360212,
 0.231076, 0.240244, 0.274488, 0.254192} 

{0.129194, 0.196594, 0.255005, 0.419207,
 0.231893, 0.240713, 0.277461, 0.249933} 

{0.160819, 0.116245, 0.299805, 0.423132,
  0.23245, 0.240061, 0.277252, 0.250237} 

{0.121293, 0.149293,  0.29859, 0.430824,
 0.233135, 0.238746, 0.277461, 0.250658} 

{0.125951, 0.149129, 0.313243, 0.411677,
 0.233444, 0.238216, 0.277082, 0.251258} 

{ 0.11913, 0.130046, 0.369931, 0.380893,
  0.22879, 0.238887, 0.280378, 0.251946} 

{ 0.13259, 0.130267, 0.358209, 0.378935,
 0.229001, 0.238287, 0.278357, 0.254356} 

{0.186056, 0.124038, 0.343713, 0.346193,
 0.230039, 0.236412, 0.279656, 0.253893} 

{0.181466, 0.113111, 0.350016, 0.355407,
 0.224469, 0.231842, 0.285954, 0.257735} 

{0.208178, 0.118908, 0.341777, 0.331137,
 0.224698, 0.231687, 0.284936, 0.258678} 

{0.226267, 0.103615, 0.441786, 0.228332,
  0.22253, 0.231663, 0.286468,  0.25934} 

{0.269247, 0.137055, 0.292101, 0.301597,
 0.222953, 0.231977, 0.286412, 0.258658} 

{0.236344, 0.153749,  0.29531, 0.314598,
 0.217315,  0.23224, 0.291553, 0.258892} 

{0.167293, 0.192411, 0.386112, 0.254184,
 0.215901, 0.231638, 0.292603, 0.259858} 

{ 0.16595, 0.184078, 0.373077, 0.276895,
 0.216802, 0.231498, 0.291718, 0.259982} 

{ 0.21302, 0.268623, 0.308001, 0.210357,
 0.218584, 0.229644, 0.294571, 0.257202} 

{0.226345, 0.235035, 0.285708, 0.252912,
 0.216551, 0.227127,  0.29374, 0.262582} 

{0.228227, 0.249176, 0.248735, 0.273862,
 0.217141, 0.226063, 0.293386,  0.26341} 

{ 0.22179, 0.265493,  0.24183, 0.270887,
 0.218169, 0.228183, 0.291952, 0.261696} 

{0.199948, 0.178443, 0.169566, 0.452042,
 0.218871, 0.227836, 0.292452, 0.260842} 

{ 0.14568, 0.211634, 0.213755, 0.428932,
 0.220098, 0.224193, 0.293464, 0.262245} 

{0.151652, 0.199198, 0.187437, 0.461712,
 0.221194, 0.223529, 0.293791, 0.261486} 

{0.168961, 0.238775, 0.166067, 0.426198,
 0.225471, 0.222112, 0.291944, 0.260472} 

{0.208284, 0.282594, 0.199669, 0.309454,
 0.224131, 0.226264, 0.291132, 0.258473} 

{0.202599,  0.27911, 0.205196, 0.313094,
 0.222695,  0.22488, 0.292915,  0.25951} 

{0.177994, 0.237884, 0.297796, 0.286326,
 0.225575, 0.224165, 0.289875, 0.260385} 

{ 0.18465, 0.176414, 0.341708, 0.297228,
 0.227771, 0.224885, 0.287313, 0.260031} 

{0.141457, 0.196051, 0.373165, 0.289326,
 0.227903, 0.227434, 0.286943, 0.257719} 

{0.179611, 0.210244, 0.373351, 0.236793,
 0.228271, 0.226206, 0.288843, 0.256681} 

{0.177017, 0.241146, 0.328512, 0.253324,
 0.229514, 0.226885,  0.29209, 0.251511} 

{0.152496, 0.264198, 0.247412, 0.335894,
 0.228825, 0.226055, 0.292874, 0.252246} 

{0.157236, 0.199147, 0.311442, 0.332175,
 0.233144, 0.223648, 0.291386, 0.251821} 

{0.200812, 0.185164, 0.281764, 0.332259,
 0.231394, 0.222657, 0.292611, 0.253339} 

{0.192288, 0.188795,  0.22322, 0.395697,
  0.23128, 0.224169, 0.290702, 0.253849} 

{0.204964, 0.212882, 0.197306, 0.384849,
 0.232234, 0.223488, 0.291497, 0.252781} 

{0.167403, 0.233486, 0.231488, 0.367623,
 0.231909, 0.222825, 0.290553, 0.254714} 

{ 0.18862,  0.21218, 0.224525, 0.374675,
 0.231581, 0.225253, 0.290423, 0.252743} 

{0.219618, 0.184078, 0.260518, 0.335786,
 0.232438,  0.22055, 0.294043,  0.25297} 

{0.177708, 0.176837,  0.31217, 0.333284,
 0.233002, 0.219858, 0.292811, 0.254329} 

{0.121302, 0.201855, 0.285997, 0.390846,
 0.233061, 0.220791, 0.292329, 0.253819} 

{0.215734,  0.17434, 0.260039, 0.349886,
 0.235494, 0.217674,  0.29093, 0.255902} 

{0.212058, 0.169255,  0.27541, 0.343277,
  0.23381, 0.218743, 0.290123, 0.257324} 

{0.250416, 0.160569, 0.294109, 0.294907,
   0.2387, 0.219541, 0.288271, 0.253489} 

{ 0.29058, 0.182524, 0.336922, 0.189974,
 0.237291, 0.220783, 0.289652, 0.252275} 

{0.253467, 0.170539, 0.421381, 0.154614,
 0.234781, 0.219964, 0.289766, 0.255489} 

{0.204681, 0.211223, 0.352255,  0.23184,
 0.235519, 0.219472, 0.289569,  0.25544} 

{0.275031, 0.212386, 0.268844, 0.243739,
 0.236164, 0.219626,  0.28871,   0.2555} 

{0.237963,   0.2919, 0.274224, 0.195914,
 0.237282, 0.220595, 0.288706, 0.253416} 

{0.314249, 0.324926, 0.185586, 0.175239,
 0.237771, 0.221089, 0.287903, 0.253237} 

{0.342459,  0.28955, 0.166473, 0.201518,
  0.23703, 0.221589, 0.288218, 0.253163} 

{  0.3149, 0.286311, 0.213119,  0.18567,
 0.231722, 0.222303, 0.291151, 0.254824} 

{0.336788, 0.255136, 0.186786,  0.22129,
 0.234077, 0.222195, 0.288513, 0.255215} 

{0.337076,  0.21978, 0.181843, 0.261301,
 0.234155, 0.220914, 0.290725, 0.254206} 

{0.329439,  0.20586, 0.206291, 0.258411,
 0.236106, 0.223671, 0.283997, 0.256226} 

{0.368305, 0.221546, 0.155954, 0.254195,
 0.233237, 0.223925, 0.286698, 0.256141} 

{0.324407, 0.234088, 0.162286, 0.279219,
 0.233386, 0.223603, 0.287866, 0.255144} 

{0.309798, 0.227212, 0.141609, 0.321381,
 0.233774, 0.226005, 0.287064, 0.253157} 

{0.296546, 0.207194, 0.160584, 0.335675,
 0.235672, 0.224546, 0.287182,   0.2526} 

{0.273124,  0.20706, 0.171124, 0.348692,
 0.234032, 0.223322, 0.285272, 0.257374} 

{0.240128,  0.24108, 0.190139, 0.328654,
 0.233822, 0.223338, 0.285394, 0.257446} 

{  0.2564, 0.242389, 0.194623, 0.306588,
 0.234298, 0.221733, 0.286711, 0.257258} 

{0.293741, 0.230438, 0.188747, 0.287074,
 0.232515, 0.222191, 0.288103, 0.257192} 

{0.225223, 0.258384, 0.208912, 0.307481,
  0.23302, 0.225986, 0.284835, 0.256158} 

{0.131527,    0.415, 0.189062,  0.26441,
 0.231763, 0.223617,  0.27855,  0.26607} 

{0.146395, 0.405171, 0.202462, 0.245971,
 0.233702, 0.222077, 0.276957, 0.267265} 

{0.164132, 0.386503, 0.191133, 0.258231,
 0.232728,  0.22474, 0.275851, 0.266681} 

{0.147874, 0.259058, 0.147657, 0.445411,
 0.234588,  0.22469, 0.274083, 0.266639} 

{0.183004, 0.289058, 0.155769, 0.372169,
 0.237152, 0.222514, 0.273326, 0.267008} 

{0.192574, 0.273621, 0.184124, 0.349681,
 0.236904, 0.222027,  0.27386, 0.267209} 

{0.182262, 0.251767, 0.193401,  0.37257,
 0.235875, 0.225398, 0.272544, 0.266182} 

{0.178114, 0.268796, 0.216466, 0.336624,
 0.234155, 0.226155, 0.273177, 0.266513} 

{0.161245, 0.313548, 0.199182, 0.326025,
 0.233786, 0.227594,  0.27604,  0.26258} 

{0.169799, 0.362374, 0.160278, 0.307548,
 0.235701, 0.223339, 0.276543, 0.264418} 

{0.153687, 0.289342, 0.229302, 0.327669,
 0.235682, 0.222938, 0.277775, 0.263605} 

{0.158817, 0.323907, 0.208954, 0.308322,
 0.238211, 0.221578, 0.276802, 0.263408} 

{0.159025, 0.340022, 0.211838, 0.289115,
 0.237223, 0.220744, 0.276642, 0.265391} 

{0.153543, 0.383674, 0.138976, 0.323808,
 0.239479, 0.219931, 0.277761,  0.26283} 

{0.132736, 0.370607, 0.141368, 0.355289,
 0.240491, 0.219748, 0.276044, 0.263717} 

{0.147529, 0.340205, 0.199965, 0.312302,
  0.24162, 0.219536, 0.276184,  0.26266} 

{0.128431, 0.369729, 0.194698, 0.307143,
 0.241601, 0.225247, 0.274637, 0.258515} 

{ 0.12374, 0.369833, 0.203595, 0.302832,
 0.243702, 0.224431, 0.274409, 0.257458} 

{0.125598,  0.38477, 0.171622,  0.31801,
 0.245519, 0.225244, 0.271845, 0.257392} 

