civitas : 2759 documents

{0.170572, 0.300811, 0.287323, 0.241294,
 0.231261, 0.257027, 0.252064, 0.259649} 

{0.170939, 0.301135, 0.286687, 0.241239,
 0.232287, 0.257815, 0.250314, 0.259584} 

{0.172097, 0.301779, 0.286445, 0.239678,
 0.231994, 0.258027, 0.250276, 0.259702} 

{0.171754, 0.299467, 0.286468,  0.24231,
 0.232178, 0.257741, 0.250078, 0.260002} 

{0.172428, 0.299406, 0.285771, 0.242395,
 0.232067, 0.257835, 0.250096, 0.260002} 

{0.172927, 0.298958, 0.285484, 0.242631,
 0.232119, 0.257834, 0.250077,  0.25997} 

{0.174111, 0.297824,  0.28532, 0.242745,
 0.232364, 0.256034, 0.250553, 0.261049} 

{0.171643, 0.299832, 0.285677, 0.242848,
 0.232749, 0.255773, 0.250264, 0.261214} 

{0.170596, 0.297291, 0.287838, 0.244275,
 0.233006, 0.254514,  0.25083,  0.26165} 

{0.171638,  0.29697, 0.286907, 0.244485,
 0.233277, 0.253319, 0.253146, 0.260257} 

{ 0.17058, 0.294171, 0.291217, 0.244032,
   0.2327, 0.252861, 0.252808, 0.261631} 

{0.172259, 0.293543,  0.29088, 0.243317,
 0.233216, 0.252621, 0.252669, 0.261494} 

{0.173735, 0.292509, 0.288962, 0.244794,
  0.23288, 0.252986, 0.252625, 0.261509} 

{0.176091, 0.292058, 0.288056, 0.243795,
 0.232713, 0.253513, 0.252166, 0.261608} 

{0.175509, 0.292407, 0.288778, 0.243305,
 0.233533,   0.2534, 0.251209, 0.261858} 

{0.173756, 0.292829, 0.290062, 0.243353,
 0.233357, 0.253781, 0.252087, 0.260776} 

{0.174557, 0.293333, 0.290496, 0.241614,
 0.232706, 0.254744, 0.252315, 0.260234} 

{0.174595, 0.294723, 0.288396, 0.242286,
 0.232309, 0.254747, 0.252359, 0.260586} 

{0.175069, 0.293506, 0.289272, 0.242153,
 0.232151, 0.254894,  0.25197, 0.260985} 

{0.174672, 0.292684, 0.289802, 0.242842,
 0.233253,  0.25241, 0.252437,   0.2619} 

{0.175143, 0.292339, 0.290668, 0.241849,
 0.233524, 0.252238, 0.252792, 0.261446} 

{0.174812, 0.293232,  0.29072, 0.241235,
 0.234493,  0.25204, 0.252332, 0.261134} 

{0.174823, 0.295303, 0.290389, 0.239485,
 0.234377, 0.252392, 0.252368, 0.260863} 

{0.174733, 0.293787, 0.291871, 0.239609,
 0.234003, 0.252704, 0.252709, 0.260585} 

{0.176318, 0.293336, 0.292332, 0.238014,
 0.234073, 0.251889, 0.253461, 0.260577} 

{0.177709, 0.295702, 0.294379,  0.23221,
 0.230679, 0.252642, 0.253964, 0.262715} 

{0.176423, 0.295843, 0.294604,  0.23313,
 0.231029, 0.252913, 0.254036, 0.262022} 

{ 0.17681, 0.297493, 0.293205, 0.232492,
 0.230614, 0.252496, 0.255054, 0.261837} 

{0.177749, 0.297864, 0.291919, 0.232468,
  0.23091, 0.253427, 0.254521, 0.261143} 

{ 0.17826, 0.295706, 0.293053, 0.232981,
   0.2306, 0.253678, 0.254621,   0.2611} 

{0.177553, 0.295449,  0.29226, 0.234737,
 0.231549,  0.25336, 0.254233, 0.260859} 

{ 0.18086, 0.294567, 0.292506, 0.232068,
 0.231298, 0.254068,  0.25389, 0.260744} 

{ 0.18036, 0.293508, 0.293255, 0.232877,
 0.231307, 0.253584, 0.254123, 0.260986} 

{0.180335, 0.293978, 0.292952, 0.232736,
 0.230257,  0.25341, 0.254449, 0.261883} 

{0.182135, 0.295464, 0.288947, 0.233453,
 0.230094,  0.25331, 0.254344, 0.262253} 

{0.185515, 0.298842, 0.287608, 0.228035,
 0.230282,   0.2538, 0.253714, 0.262203} 

{0.184624, 0.301337, 0.289858, 0.224181,
  0.23067, 0.254433, 0.252746, 0.262151} 

{0.186177, 0.298954,  0.29057, 0.224299,
 0.231121, 0.253209,  0.25385, 0.261819} 

{0.186304, 0.298704, 0.290451, 0.224541,
 0.229552, 0.255613, 0.253827, 0.261008} 

{0.186344, 0.298434, 0.290653, 0.224569,
 0.229434, 0.255787, 0.253695, 0.261085} 

{0.186765, 0.298633, 0.290043, 0.224558,
  0.22898, 0.256179, 0.254128, 0.260713} 

{0.188626, 0.299029, 0.289092, 0.223253,
 0.228299, 0.257247, 0.254142, 0.260312} 

{0.188772, 0.299185, 0.289634, 0.222409,
 0.228347, 0.256503, 0.255483, 0.259668} 

{0.188629, 0.299562, 0.289673, 0.222137,
 0.228783, 0.256063, 0.255489, 0.259665} 

{0.187677, 0.300514, 0.288965, 0.222844,
 0.228497, 0.257175, 0.254991, 0.259337} 

{0.189813, 0.300427, 0.287637, 0.222124,
  0.22831, 0.256437, 0.256825, 0.258428} 

{0.186622, 0.301249, 0.288841, 0.223287,
 0.228667, 0.256983, 0.256623, 0.257727} 

{0.182041, 0.303047, 0.290617, 0.224295,
 0.228272, 0.257043, 0.256945,  0.25774} 

{0.178433, 0.304907,  0.29228,  0.22438,
 0.228383,  0.25692, 0.256936, 0.257761} 

{0.179926, 0.307081, 0.287623, 0.225371,
 0.227913, 0.257369, 0.256793, 0.257925} 

{0.174638, 0.308031, 0.290579, 0.226752,
 0.228234, 0.257524, 0.256545, 0.257697} 

{0.172101, 0.307812, 0.287918, 0.232169,
 0.228616, 0.258247, 0.256269, 0.256868} 

{0.173608, 0.306305, 0.286273, 0.233815,
 0.228333, 0.257946, 0.256189, 0.257532} 

{0.173624,  0.30695, 0.285763, 0.233663,
  0.22822, 0.257888, 0.256291, 0.257601} 

{0.174832, 0.308596, 0.282772,   0.2338,
 0.228309, 0.257757, 0.256495, 0.257438} 

{0.174605, 0.309279, 0.281321, 0.234794,
  0.22737, 0.258364, 0.256823, 0.257443} 

{0.174061, 0.308016, 0.282297, 0.235626,
 0.226642, 0.258435, 0.256948, 0.257975} 

{0.173401, 0.307883, 0.282285, 0.236431,
  0.22595, 0.259917,  0.25628, 0.257853} 

{0.173869, 0.307436, 0.283483, 0.235212,
 0.225347, 0.260564, 0.256369,  0.25772} 

{0.173808, 0.306335, 0.284684, 0.235173,
 0.225288, 0.260825,  0.25637, 0.257517} 

{0.175355, 0.301254, 0.289757, 0.233634,
 0.225205, 0.260823, 0.256417, 0.257555} 

{0.174641, 0.300778, 0.289063, 0.235518,
 0.225293, 0.260955, 0.256459, 0.257294} 

{0.175103, 0.300689, 0.287989, 0.236219,
 0.225447, 0.259027, 0.257921, 0.257605} 

{0.175905,  0.29748, 0.288816, 0.237799,
 0.225885,  0.25864, 0.257693, 0.257782} 

{0.176568, 0.297675, 0.289055, 0.236702,
 0.226111, 0.258616, 0.257476, 0.257798} 

{0.176082, 0.299963, 0.287554,   0.2364,
 0.226402, 0.258632, 0.257201, 0.257765} 

{0.175747,  0.29945, 0.286843,  0.23796,
 0.226087, 0.257843, 0.256708, 0.259361} 

{0.173585, 0.300345,   0.2866,  0.23947,
 0.226425, 0.257538, 0.257027,  0.25901} 

{ 0.17377, 0.300083, 0.288782, 0.237365,
 0.225816, 0.257005, 0.258239,  0.25894} 

{ 0.17359, 0.299151, 0.289713, 0.237545,
 0.225708, 0.257087,  0.25843, 0.258775} 

{0.174513, 0.297843, 0.289545, 0.238099,
 0.225759, 0.257286, 0.257905,  0.25905} 

{0.174575, 0.296327, 0.290275, 0.238823,
 0.225792, 0.257964,  0.25703, 0.259214} 

{0.176211, 0.295784,  0.29031, 0.237694,
 0.227562, 0.257831, 0.255796,  0.25881} 

{0.176162, 0.297754, 0.291351, 0.234733,
 0.227472, 0.257556, 0.256204, 0.258769} 

{0.175942, 0.297566, 0.290777, 0.235716,
 0.227533, 0.256817,  0.25582,  0.25983} 

{0.177135, 0.297367, 0.290734, 0.234764,
 0.226891, 0.256969, 0.256019, 0.260122} 

{0.177275, 0.298368, 0.289991, 0.234366,
 0.227767, 0.257117,  0.25609, 0.259026} 

{0.177411, 0.297236, 0.290293,  0.23506,
  0.22768, 0.256948, 0.255468, 0.259904} 

{0.174475, 0.298808, 0.291032, 0.235685,
 0.227953, 0.256723, 0.255698, 0.259626} 

{0.178546, 0.297827, 0.289979, 0.233647,
   0.2274, 0.257333,  0.25534, 0.259927} 

{0.175252, 0.299148, 0.291215, 0.234385,
 0.227395, 0.257464, 0.255269, 0.259872} 

{ 0.17513, 0.299815, 0.289265,  0.23579,
 0.226929, 0.258206, 0.255373, 0.259492} 

{0.175127, 0.299312, 0.288578, 0.236982,
  0.22659, 0.257786, 0.256449, 0.259175} 

{ 0.17445, 0.298641, 0.288708, 0.238201,
 0.226585, 0.257412, 0.256687, 0.259316} 

{0.175792, 0.297685, 0.289022, 0.237501,
 0.226349, 0.257225,  0.25733, 0.259096} 

{ 0.17634, 0.296626, 0.290337, 0.236697,
 0.226538, 0.256569, 0.258401, 0.258492} 

{0.177692, 0.297274, 0.286685, 0.238349,
 0.225749, 0.257034, 0.258693, 0.258523} 

{0.178043, 0.297275, 0.285988, 0.238694,
 0.225698, 0.256784, 0.258557, 0.258961} 

{0.177177, 0.296703, 0.286186, 0.239934,
 0.225834,  0.25682,  0.25818, 0.259166} 

{ 0.17805, 0.297803, 0.285485, 0.238662,
 0.225962, 0.257564, 0.257032, 0.259442} 

{0.178112, 0.296116, 0.286356, 0.239417,
 0.225264, 0.256961, 0.258155,  0.25962} 

{0.178325, 0.295572, 0.285977, 0.240127,
 0.224826, 0.257486, 0.257806, 0.259882} 

{0.177363, 0.295528, 0.285039, 0.242069,
 0.225043, 0.258019, 0.257706, 0.259232} 

{0.177052, 0.293648, 0.287759, 0.241541,
 0.224634, 0.257906, 0.258081, 0.259379} 

{0.176946,  0.29352, 0.287382, 0.242153,
 0.224361, 0.257981,   0.2581, 0.259558} 

{ 0.17673, 0.292618, 0.287747, 0.242906,
 0.223896, 0.258214, 0.258136, 0.259754} 

{0.177464, 0.292542, 0.287198, 0.242796,
 0.223962, 0.258741, 0.257932, 0.259366} 

{0.177775, 0.291271, 0.287566, 0.243389,
 0.224348, 0.258968, 0.257966, 0.258719} 

{0.178134, 0.287519, 0.287875, 0.246472,
 0.223462, 0.259303, 0.258942, 0.258292} 

{0.176949, 0.290776, 0.291527, 0.240748,
 0.223382,  0.25847, 0.258055, 0.260093} 

{0.178791,  0.29054, 0.290657, 0.240011,
 0.222848, 0.259047, 0.257581, 0.260524} 

{0.177868, 0.292957, 0.290192, 0.238982,
 0.222989,  0.25911, 0.257553, 0.260347} 

{0.179466,  0.29707, 0.286843, 0.236621,
 0.222286,  0.25893, 0.258089, 0.260695} 

{0.178811, 0.297795, 0.286012, 0.237381,
 0.222532, 0.259513, 0.257496, 0.260459} 

{0.180331, 0.299329, 0.285718, 0.234621,
  0.22263,  0.25921, 0.258285, 0.259874} 

{0.180277, 0.297152,  0.28767, 0.234901,
 0.222083, 0.258878, 0.258226, 0.260814} 

{0.180505,  0.29706, 0.288802, 0.233633,
 0.223056,  0.25872, 0.257189, 0.261034} 

{0.178931, 0.296967, 0.291062, 0.233039,
 0.223051, 0.258204, 0.257032, 0.261713} 

{0.180255, 0.299312, 0.288913,  0.23152,
 0.223145, 0.258505, 0.257202, 0.261148} 

{0.179472, 0.302909, 0.287451, 0.230169,
 0.223144, 0.258954, 0.257342,  0.26056} 

{0.179137, 0.303499, 0.286917, 0.230447,
 0.224338, 0.259454, 0.255145, 0.261063} 

{0.179766, 0.301512,  0.28781, 0.230912,
 0.224613, 0.259145, 0.254849, 0.261393} 

{0.182044, 0.300609, 0.287188, 0.230159,
 0.224657, 0.259016, 0.254515, 0.261812} 

{0.180792, 0.299894, 0.289304,  0.23001,
 0.225273, 0.257813, 0.255374, 0.261541} 

{0.178221, 0.300068, 0.288452, 0.233259,
 0.224684, 0.257382, 0.256056, 0.261878} 

{0.178347, 0.301896, 0.287155, 0.232602,
 0.225176, 0.257105, 0.255862, 0.261858} 

{0.179671, 0.301547, 0.286839, 0.231943,
 0.224815, 0.256608, 0.255925, 0.262652} 

{0.180042, 0.303469,  0.28586, 0.230628,
 0.224677, 0.256464, 0.256361, 0.262499} 

{0.180326, 0.302535,  0.28598, 0.231159,
  0.22462, 0.256296, 0.256571, 0.262513} 

{ 0.17993, 0.303493,  0.28543, 0.231147,
  0.22377, 0.256661, 0.256991, 0.262578} 

{0.181004, 0.303596, 0.285264, 0.230135,
  0.22343, 0.256062, 0.257643, 0.262864} 

{0.181746, 0.303062,  0.28667, 0.228521,
 0.222864, 0.256466, 0.257889, 0.262782} 

{0.182271, 0.301682, 0.287786, 0.228261,
 0.222978, 0.256568, 0.257959, 0.262494} 

{0.182207,  0.30182, 0.290355, 0.225618,
 0.222788, 0.256535, 0.258269, 0.262409} 

{0.181079, 0.300492, 0.290972, 0.227457,
 0.222613, 0.256159, 0.259021, 0.262207} 

{0.179795, 0.300676,   0.2917, 0.227829,
 0.223343, 0.255913, 0.258818, 0.261927} 

{ 0.18201, 0.300463, 0.290899, 0.226628,
 0.223282, 0.254584, 0.260169, 0.261965} 

{0.184262, 0.299762, 0.289265,  0.22671,
 0.222625, 0.254951, 0.260318, 0.262106} 

{0.184258, 0.299594, 0.289023, 0.227125,
 0.221877, 0.254087, 0.261102, 0.262935} 

{0.182139, 0.299801, 0.288692, 0.229368,
 0.221607, 0.254048,  0.26126, 0.263084} 

{0.182956, 0.300936, 0.286098, 0.230011,
 0.220179, 0.253998, 0.263027, 0.262796} 

{0.183388,  0.29969, 0.284167, 0.232756,
 0.220388, 0.253785, 0.262842, 0.262984} 

{0.183191, 0.302539, 0.285322, 0.228948,
 0.220311, 0.253803, 0.262797,  0.26309} 

{0.185171, 0.303517, 0.284934, 0.226378,
 0.219911, 0.253232, 0.262504, 0.264352} 

{0.185963, 0.302688, 0.285257, 0.226092,
 0.219807, 0.252788,  0.26191, 0.265496} 

{0.186333, 0.303138, 0.285503, 0.225026,
 0.220083, 0.252249, 0.262124, 0.265545} 

{0.185695, 0.303062, 0.285145, 0.226098,
 0.220982, 0.250913,  0.26233, 0.265775} 

{0.184958, 0.302844, 0.285013, 0.227186,
 0.221204, 0.250331, 0.262518, 0.265947} 

{0.183269, 0.301081, 0.287298, 0.228353,
 0.219912, 0.250593, 0.262498, 0.266997} 

{0.183453, 0.300029, 0.291455, 0.225063,
 0.219828, 0.250888, 0.262624,  0.26666} 

{0.184217, 0.300572, 0.291789, 0.223422,
 0.219896, 0.251246, 0.262963, 0.265895} 

{0.185016, 0.303009, 0.289597, 0.222378,
 0.219681, 0.250762, 0.263864, 0.265693} 

{0.184012, 0.305071, 0.289571, 0.221346,
 0.219816, 0.251376, 0.263475, 0.265333} 

{0.184118, 0.305704, 0.289108,  0.22107,
 0.219909, 0.250956, 0.263708, 0.265426} 

{0.187229,  0.30496, 0.287438, 0.220373,
 0.220078, 0.250715, 0.263727,  0.26548} 

{0.186631, 0.305211, 0.288151, 0.220007,
 0.219345, 0.253134, 0.262709, 0.264812} 

{0.188599, 0.301573, 0.288409, 0.221419,
 0.220189, 0.254829, 0.261987, 0.262995} 

{0.188643, 0.301487,  0.28802,  0.22185,
  0.22092, 0.254927, 0.262366, 0.261787} 

{0.190749, 0.303004,  0.28774, 0.218507,
 0.221184, 0.255288, 0.262383, 0.261145} 

{0.190395, 0.302669, 0.287106, 0.219831,
 0.221116, 0.255556, 0.261912, 0.261416} 

{0.190964, 0.303265, 0.285196, 0.220575,
 0.218597, 0.255429, 0.263485, 0.262489} 

{0.189938, 0.303469, 0.286166, 0.220427,
 0.218779, 0.255447, 0.263415, 0.262359} 

{0.187822, 0.302249, 0.286636, 0.223293,
 0.219118, 0.255464, 0.262872, 0.262546} 

{0.188409, 0.300753, 0.285615, 0.225224,
  0.21932, 0.256085, 0.262053, 0.262541} 

{0.189159,  0.29927, 0.287216, 0.224355,
 0.220093, 0.254684, 0.261351, 0.263871} 

{0.190524, 0.297809, 0.287784, 0.223883,
  0.22038, 0.254688, 0.261081,  0.26385} 

{0.190477, 0.298062, 0.288059, 0.223402,
 0.220909, 0.254868, 0.260914, 0.263309} 

{0.185954, 0.298811,   0.2892, 0.226035,
 0.221359, 0.255291, 0.261236, 0.262113} 

{0.185564, 0.299918,  0.28701, 0.227508,
 0.221565, 0.255345, 0.261136, 0.261953} 

{0.184509, 0.302057, 0.283987, 0.229446,
 0.221741, 0.255787, 0.261004, 0.261468} 

{0.185437, 0.302487, 0.281795, 0.230281,
 0.221871, 0.255863, 0.260425,  0.26184} 

{0.185506, 0.303388, 0.280525, 0.230581,
 0.221777,  0.25585, 0.260413, 0.261961} 

{0.185926, 0.303297, 0.281118, 0.229659,
 0.222497, 0.255575, 0.259152, 0.262775} 

{0.185278, 0.304301, 0.277873, 0.232548,
  0.22294, 0.257349, 0.256639, 0.263072} 

{0.186124, 0.302261, 0.280017, 0.231598,
 0.222233, 0.256682, 0.258845, 0.262239} 

{0.186455, 0.303171, 0.279595,  0.23078,
 0.223193, 0.256558, 0.258415, 0.261834} 

{0.187153, 0.303827, 0.277901, 0.231119,
 0.222851, 0.256584, 0.259279, 0.261286} 

{0.183255, 0.304666, 0.281358,  0.23072,
 0.222788, 0.256713,  0.25853, 0.261969} 

{0.186342, 0.305508, 0.282015, 0.226135,
 0.221779, 0.255936, 0.257825, 0.264459} 

{0.187371, 0.304626, 0.281388, 0.226615,
 0.221898, 0.255763, 0.257917, 0.264421} 

{0.187513, 0.304987, 0.281165, 0.226335,
 0.221957, 0.256096, 0.257672, 0.264275} 

{0.188354, 0.304842, 0.280527, 0.226276,
 0.223241, 0.254467, 0.258285, 0.264007} 

{0.185979, 0.302173, 0.282044, 0.229804,
 0.223004, 0.255331, 0.257591, 0.264075} 

{0.185029,  0.30627, 0.280509, 0.228192,
 0.223195, 0.255363, 0.257559, 0.263884} 

{0.185651, 0.305398, 0.280065, 0.228886,
 0.223009, 0.254198, 0.258047, 0.264746} 

{0.186125, 0.304753, 0.280305, 0.228817,
 0.222886,  0.25358, 0.258543, 0.264991} 

{0.185046, 0.305374, 0.280447, 0.229134,
 0.222911, 0.253233, 0.259634, 0.264222} 

{0.185226, 0.304644, 0.280726, 0.229404,
 0.223152, 0.253436, 0.259253,  0.26416} 

{0.186195, 0.306405, 0.277452, 0.229948,
 0.222915, 0.253342, 0.259187, 0.264557} 

{0.186101, 0.306995, 0.276896, 0.230008,
 0.222057,  0.25368, 0.259118, 0.265146} 

{ 0.18498, 0.304856, 0.277867, 0.232297,
 0.221541, 0.254376,  0.25874, 0.265343} 

{0.183497, 0.305894,  0.27804, 0.232568,
 0.222424, 0.254283, 0.257084, 0.266209} 

{0.185487, 0.307894, 0.274605, 0.232014,
 0.221905, 0.253587, 0.258993, 0.265515} 

{0.184499, 0.307414, 0.274499, 0.233587,
 0.222265, 0.254131,  0.25803, 0.265573} 

{0.185207, 0.308627, 0.274261, 0.231906,
 0.223067, 0.253475, 0.257237, 0.266221} 

{0.184625, 0.311694, 0.275169, 0.228513,
 0.223241, 0.252931, 0.257402, 0.266426} 

{0.184658, 0.312734, 0.273136, 0.229472,
 0.223042, 0.252882, 0.258129, 0.265947} 

{0.184462,   0.3114, 0.275065, 0.229072,
 0.222881, 0.253068, 0.258011, 0.266041} 

{0.183983, 0.311751, 0.274542, 0.229724,
  0.22266,  0.25316, 0.259104, 0.265076} 

{0.184194, 0.312912, 0.272413, 0.230481,
 0.222821, 0.253372, 0.258971, 0.264835} 

{0.183696, 0.314085, 0.271979,  0.23024,
 0.223627, 0.253815, 0.257486, 0.265072} 

{0.186651,  0.31178,  0.27142, 0.230149,
 0.223286, 0.254895, 0.257318, 0.264501} 

{0.186296, 0.311368, 0.272368, 0.229969,
 0.223127, 0.254866, 0.257945, 0.264061} 

{0.185523, 0.312609, 0.272304, 0.229564,
 0.223075, 0.255336, 0.258344, 0.263245} 

{0.185062, 0.312995, 0.272287, 0.229657,
 0.223435, 0.255102, 0.258663, 0.262801} 

{0.183863, 0.313491, 0.272503, 0.230143,
  0.22233, 0.254999, 0.258797, 0.263875} 

{0.184521, 0.315167, 0.269819, 0.230493,
 0.222704, 0.255026, 0.258606, 0.263664} 

{0.182405, 0.318021, 0.270604,  0.22897,
 0.223478,  0.25489, 0.258065, 0.263568} 

{0.182246, 0.317378, 0.272104, 0.228272,
 0.223506, 0.254736,  0.25697, 0.264789} 

{0.181868, 0.318502, 0.271289, 0.228341,
 0.222221, 0.254785,  0.25769, 0.265304} 

{0.182366, 0.319236, 0.269849,  0.22855,
 0.223256, 0.254489, 0.257425, 0.264829} 

{0.179918, 0.323953, 0.269579,  0.22655,
 0.224177, 0.253246, 0.257268, 0.265309} 

{0.179958, 0.324103, 0.269493, 0.226446,
 0.224106, 0.253408,  0.25718, 0.265306} 

{0.178045, 0.323844, 0.269821,  0.22829,
  0.22532, 0.252943, 0.256438,   0.2653} 

{0.177113, 0.323504, 0.271719, 0.227665,
 0.225603, 0.253332, 0.255457, 0.265608} 

{0.178034, 0.323442, 0.271044, 0.227481,
  0.22566,  0.25344, 0.255102, 0.265797} 

{0.177509, 0.324149, 0.270015, 0.228327,
 0.225852, 0.253764,  0.25461, 0.265775} 

{0.175947, 0.322616, 0.270604, 0.230833,
 0.225626, 0.254055, 0.254681, 0.265638} 

{0.176286, 0.322953, 0.271475, 0.229286,
 0.225941,  0.25411, 0.254212, 0.265737} 

{ 0.17726, 0.320913, 0.270816, 0.231011,
 0.226063, 0.253677, 0.254792, 0.265468} 

{0.179665, 0.320504,  0.26981, 0.230021,
 0.226038, 0.254663, 0.254624, 0.264675} 

{0.179223, 0.321726, 0.270883, 0.228168,
 0.226544, 0.254608, 0.253623, 0.265224} 

{0.178781, 0.321434, 0.272445,  0.22734,
 0.226915, 0.254411, 0.252877, 0.265798} 

{0.180577,  0.32201, 0.270875, 0.226538,
 0.226857, 0.254075, 0.252502, 0.266566} 

{0.179487, 0.320666, 0.272177,  0.22767,
 0.227027, 0.253867, 0.252477,  0.26663} 

{0.168284,  0.32582,  0.27528, 0.230617,
 0.226979, 0.253982,  0.25245, 0.266589} 

{0.167555, 0.326868, 0.275978, 0.229599,
  0.22705, 0.255108, 0.251632,  0.26621} 

{0.166423, 0.327755, 0.276659, 0.229163,
 0.227089, 0.255267, 0.251178, 0.266466} 

{0.167118, 0.328139, 0.276062, 0.228681,
 0.228101, 0.255257, 0.250767, 0.265876} 

{0.166418, 0.332163, 0.273509, 0.227911,
 0.227676, 0.256545,   0.2511, 0.264679} 

{0.167788, 0.330144, 0.274131, 0.227938,
 0.227523, 0.256423, 0.251685, 0.264369} 

{0.168431, 0.328866, 0.274285, 0.228417,
 0.227756, 0.256377, 0.251514, 0.264353} 

{0.168748, 0.329819, 0.274576, 0.226856,
 0.227936, 0.256099, 0.251798, 0.264166} 

{0.166913, 0.326526, 0.277903, 0.228658,
 0.227838, 0.256406, 0.251228, 0.264527} 

{0.166249, 0.328094, 0.277712, 0.227944,
 0.228116, 0.256495, 0.251263, 0.264126} 

{ 0.16774, 0.329875, 0.276373, 0.226012,
 0.228996, 0.256362, 0.250879, 0.263763} 

{0.167139, 0.329979, 0.277022,  0.22586,
 0.229229, 0.256314, 0.251199, 0.263258} 

{0.166956, 0.330409, 0.276362, 0.226273,
 0.229279, 0.256428, 0.251034,  0.26326} 

{0.166559, 0.327942, 0.282115, 0.223384,
 0.229213, 0.256468,  0.25103, 0.263289} 

{0.166941, 0.326475, 0.283952, 0.222632,
 0.229399, 0.255775,  0.25195, 0.262875} 

{0.166631, 0.326468, 0.283366, 0.223534,
 0.228703, 0.256134, 0.251464, 0.263699} 

{0.166905,  0.32544, 0.283477, 0.224178,
  0.22822, 0.255239, 0.252043, 0.264499} 

{0.167368, 0.324996, 0.283238, 0.224399,
 0.228185,  0.25436, 0.252073, 0.265381} 

{0.169105,  0.32543, 0.283217, 0.222248,
  0.22828, 0.255123, 0.250986,  0.26561} 

{0.168767, 0.324542, 0.282238, 0.224452,
 0.228305,  0.25515, 0.250897, 0.265648} 

{0.168667, 0.324592, 0.281201,  0.22554,
  0.22903, 0.255934, 0.251275, 0.263761} 

{0.169903, 0.325197, 0.280723, 0.224176,
 0.228909, 0.256053, 0.251322, 0.263716} 

{0.168393, 0.329326, 0.278919, 0.223362,
 0.228803, 0.255824, 0.250871, 0.264502} 

{ 0.16763, 0.330231, 0.279616, 0.222523,
 0.228381, 0.256451, 0.250725, 0.264443} 

{0.167363, 0.329758, 0.279688,  0.22319,
 0.228251, 0.256304, 0.251276,  0.26417} 

{ 0.16553,  0.33145,  0.27968, 0.223341,
  0.22761, 0.255475, 0.254645,  0.26227} 

{0.164994, 0.333953, 0.278367, 0.222686,
 0.227202, 0.255356, 0.255284, 0.262157} 

{0.164329, 0.332611, 0.279103, 0.223958,
 0.226993, 0.255949, 0.254702, 0.262356} 

{0.165155, 0.331848, 0.278607, 0.224389,
 0.227049, 0.255439, 0.254376, 0.263136} 

{0.165652, 0.331389, 0.278877, 0.224083,
 0.226503,  0.25553, 0.254756, 0.263211} 

{ 0.16598, 0.331029, 0.280614, 0.222378,
 0.226524, 0.255364, 0.255002,  0.26311} 

{ 0.16569, 0.330871, 0.281216, 0.222223,
 0.226487, 0.255716, 0.254853, 0.262944} 

{0.165247, 0.330804, 0.280445, 0.223505,
 0.227315, 0.254439, 0.254192, 0.264053} 

{0.164158, 0.331501, 0.278893, 0.225448,
 0.227295, 0.254334, 0.254475, 0.263896} 

{0.163981, 0.332236, 0.278627, 0.225157,
 0.227405, 0.254192, 0.254359, 0.264044} 

{0.165025,  0.33349, 0.277389, 0.224096,
 0.227067, 0.254223, 0.253683, 0.265028} 

{0.164393, 0.334949, 0.277873, 0.222786,
 0.226922, 0.254198, 0.253727, 0.265153} 

{0.160126, 0.338065, 0.279111, 0.222698,
 0.228185, 0.252836, 0.253318,  0.26566} 

{0.160327,  0.33729,  0.27892, 0.223463,
 0.227607, 0.253685, 0.253825, 0.264884} 

{0.161833, 0.338556, 0.276613, 0.222998,
  0.22768, 0.254012, 0.253438,  0.26487} 

{0.162402, 0.338761, 0.277162, 0.221674,
  0.22726, 0.253595, 0.253254, 0.265891} 

{0.164065, 0.339375, 0.275785, 0.220775,
 0.228246, 0.253207, 0.253441, 0.265105} 

{0.163712, 0.338515, 0.277807, 0.219966,
 0.228102, 0.251406, 0.253785, 0.266706} 

{0.165401, 0.336737, 0.279286, 0.218576,
 0.228184, 0.251607, 0.253628, 0.266581} 

{0.166173, 0.337079, 0.279752, 0.216996,
 0.228257, 0.252169, 0.253497, 0.266077} 

{0.167099, 0.334572, 0.280479, 0.217851,
 0.227611,  0.25176, 0.253572, 0.267058} 

{0.166808, 0.335878, 0.280096, 0.217217,
 0.227554, 0.252028, 0.253002, 0.267417} 

{0.166305, 0.335623, 0.281317, 0.216756,
 0.227458, 0.252194, 0.253224, 0.267124} 

{0.166092,  0.33606, 0.279185, 0.218663,
  0.22733, 0.252268, 0.252989, 0.267414} 

{0.166979, 0.336272, 0.278974, 0.217775,
 0.227345, 0.251969, 0.253341, 0.267345} 

{0.169233, 0.336221, 0.277659, 0.216887,
 0.227193, 0.252386, 0.253096, 0.267325} 

{0.169094,  0.33672, 0.276983, 0.217203,
 0.226851,  0.25273, 0.252469, 0.267951} 

{0.169101,  0.33749, 0.279213, 0.214196,
 0.227002,   0.2525, 0.252504, 0.267995} 

