jus : 2558 documents

{ 0.15308, 0.211656, 0.394878, 0.240386,
 0.254827,  0.27645, 0.248209, 0.220514} 

{0.151939, 0.210396, 0.396686, 0.240979,
 0.255506, 0.275066, 0.248026, 0.221402} 

{0.152992, 0.207002, 0.399434, 0.240573,
 0.255563, 0.274657, 0.247953, 0.221826} 

{0.153648, 0.204882, 0.400451, 0.241019,
 0.255779, 0.274298, 0.247644, 0.222279} 

{0.155266, 0.203803, 0.400656, 0.240275,
 0.254995, 0.275392, 0.246971, 0.222641} 

{0.151987, 0.206458, 0.400696, 0.240858,
 0.254896, 0.275574, 0.246983, 0.222547} 

{0.151446, 0.205704, 0.400153, 0.242696,
 0.254604, 0.275347, 0.247219, 0.222829} 

{0.151698, 0.210441, 0.400103, 0.237758,
 0.254456, 0.275421, 0.247436, 0.222687} 

{0.153533, 0.210256, 0.398705, 0.237506,
 0.253744, 0.276433,  0.24802, 0.221804} 

{0.153033, 0.210069, 0.400624, 0.236274,
 0.255315, 0.275302, 0.247967, 0.221416} 

{0.152832, 0.211031, 0.400995, 0.235142,
 0.255208, 0.275421,  0.24796, 0.221411} 

{0.148189, 0.211989, 0.404219, 0.235603,
   0.2555, 0.275388, 0.247736, 0.221376} 

{0.148667,  0.21088, 0.404548, 0.235905,
 0.255498, 0.275066, 0.247688, 0.221747} 

{0.149861, 0.206456, 0.406996, 0.236687,
 0.255705, 0.275134, 0.247599, 0.221562} 

{0.150329, 0.206132, 0.406624, 0.236916,
 0.255602, 0.276601, 0.247428, 0.220369} 

{0.150745, 0.205576, 0.407859,  0.23582,
 0.256484, 0.276517, 0.246775, 0.220224} 

{0.151426, 0.204464, 0.409305, 0.234805,
  0.25637, 0.277261,  0.24649, 0.219879} 

{0.153201, 0.200801, 0.408002, 0.237997,
 0.256576, 0.277294, 0.246258, 0.219872} 

{0.153396, 0.200733, 0.408317, 0.237553,
 0.257036, 0.277414, 0.245419, 0.220131} 

{ 0.15325,  0.19805, 0.411126, 0.237574,
  0.25698,  0.27723, 0.246349, 0.219441} 

{0.150331, 0.199905, 0.409434, 0.240331,
  0.25651, 0.277785, 0.246221, 0.219485} 

{0.151792, 0.200783, 0.404835,  0.24259,
 0.257823, 0.278799,   0.2455, 0.217878} 

{0.149219, 0.204203, 0.404489, 0.242089,
    0.258, 0.278773, 0.245262, 0.217965} 

{0.144464, 0.205195, 0.406028, 0.244313,
 0.257968, 0.278941, 0.245424, 0.217667} 

{ 0.14283, 0.205617, 0.404079, 0.247475,
 0.257862, 0.279251, 0.245096, 0.217791} 

{0.144638, 0.203956,  0.40496, 0.246446,
 0.258134, 0.280694, 0.245525, 0.215647} 

{0.144076, 0.206031, 0.404592, 0.245301,
 0.259204, 0.280152, 0.245236, 0.215408} 

{0.146761, 0.205683, 0.402497, 0.245059,
 0.259407,  0.28049, 0.243525, 0.216579} 

{0.147224, 0.207699, 0.399995, 0.245082,
 0.259313,  0.28051, 0.243362, 0.216815} 

{0.148124, 0.204478, 0.407853, 0.239545,
 0.259438, 0.280543, 0.243383, 0.216636} 

{0.148093, 0.202793,  0.41199, 0.237124,
 0.259181,  0.28093, 0.243306, 0.216583} 

{0.147839, 0.201507, 0.412772, 0.237882,
 0.259374, 0.280836, 0.243344, 0.216446} 

{0.147158, 0.200498, 0.415548, 0.236796,
  0.25901, 0.281051,  0.24355, 0.216388} 

{0.149549, 0.203011, 0.413232, 0.234208,
 0.258971, 0.280529, 0.243127, 0.217373} 

{0.148886, 0.205909, 0.413257, 0.231947,
 0.259238,  0.28054, 0.243208, 0.217014} 

{0.147228, 0.203803, 0.411549,  0.23742,
 0.257809, 0.281137, 0.243055, 0.217999} 

{0.148934, 0.203614, 0.412326, 0.235127,
 0.257265, 0.281653, 0.242431,  0.21865} 

{0.148737, 0.202244, 0.413765, 0.235254,
 0.256668, 0.282407, 0.241006, 0.219918} 

{0.149087, 0.200892, 0.413139, 0.236882,
 0.256739, 0.283388, 0.240223, 0.219651} 

{0.148656, 0.200142,  0.41439, 0.236812,
  0.25747, 0.282348, 0.240479, 0.219703} 

{0.148163, 0.200801, 0.412772, 0.238264,
 0.258191, 0.282117, 0.240099, 0.219593} 

{0.147086, 0.199702, 0.418114, 0.235099,
 0.258545, 0.281388, 0.240295, 0.219772} 

{0.148963, 0.198313, 0.420603, 0.232121,
 0.258361, 0.281343, 0.240389, 0.219907} 

{0.147901, 0.196991, 0.422907, 0.232201,
 0.259356, 0.279812, 0.240588, 0.220245} 

{0.147629, 0.197726,   0.4204, 0.234245,
 0.258577, 0.280293, 0.241271,  0.21986} 

{0.147912, 0.196638, 0.419953, 0.235497,
 0.258459, 0.280489, 0.241871,  0.21918} 

{0.145792, 0.197235, 0.420701, 0.236273,
   0.2585,  0.28053, 0.242095, 0.218876} 

{0.145478, 0.199572, 0.421213, 0.233737,
 0.257846, 0.281574, 0.242352, 0.218228} 

{0.139509, 0.198312, 0.428866, 0.233312,
 0.257206, 0.281085, 0.244156, 0.217553} 

{0.138314, 0.199133, 0.424438, 0.238114,
 0.257525, 0.281462, 0.244626, 0.216388} 

{0.137929, 0.199535, 0.425385, 0.237152,
 0.257627, 0.281741, 0.244565, 0.216067} 

{0.138595, 0.199778,   0.4266, 0.235027,
 0.256878, 0.282443,  0.24509, 0.215589} 

{0.138843, 0.200558, 0.425596, 0.235004,
 0.257559, 0.281881, 0.245106, 0.215454} 

{0.133304, 0.200691, 0.426069, 0.239937,
 0.255869, 0.281848, 0.245283,    0.217} 

{ 0.13419, 0.201356, 0.424856, 0.239598,
 0.255844, 0.281961, 0.245182, 0.217014} 

{0.132867, 0.200632, 0.425897, 0.240604,
  0.25567, 0.282412, 0.245271, 0.216647} 

{0.132603, 0.199945,  0.42936, 0.238092,
 0.255101, 0.284411, 0.244367, 0.216121} 

{0.128369, 0.200879, 0.430162,  0.24059,
 0.254893, 0.284579, 0.243472, 0.217057} 

{0.128588, 0.199802, 0.431513, 0.240096,
  0.25531, 0.284646,  0.24316, 0.216885} 

{0.128191, 0.200101, 0.431961, 0.239748,
 0.254941,  0.28506, 0.243197, 0.216802} 

{0.129478, 0.201854, 0.430196, 0.238472,
 0.255769, 0.284335, 0.243132, 0.216764} 

{0.132733,  0.20114, 0.427531, 0.238595,
 0.255778, 0.284348, 0.242981, 0.216893} 

{0.134605, 0.200535, 0.428019,  0.23684,
 0.255635, 0.285193, 0.242475, 0.216698} 

{0.126196, 0.204106, 0.428989, 0.240709,
 0.255974,  0.28598, 0.241635, 0.216411} 

{0.126082,  0.20108, 0.429296, 0.243543,
  0.25564, 0.286275, 0.242289, 0.215796} 

{0.125311, 0.201426, 0.428258, 0.245005,
 0.254385, 0.286517, 0.242315, 0.216783} 

{0.125287, 0.197989, 0.429091, 0.247634,
 0.254719, 0.286337, 0.242625, 0.216319} 

{0.125623, 0.197365, 0.430299, 0.246713,
 0.255208,  0.28636, 0.242456, 0.215977} 

{0.124768, 0.197667, 0.430992, 0.246574,
 0.255919, 0.285786, 0.242566, 0.215729} 

{ 0.12565, 0.200716, 0.430622, 0.243012,
 0.255418, 0.286737, 0.242457, 0.215387} 

{0.124628, 0.202465, 0.429741, 0.243166,
 0.255982, 0.286053, 0.242374, 0.215591} 

{0.124929, 0.200669, 0.434126, 0.240276,
 0.256009, 0.286979, 0.241393,  0.21562} 

{0.125473, 0.199602, 0.433983, 0.240941,
  0.25611,  0.28631, 0.241145, 0.216434} 

{0.125436, 0.200947,  0.43304, 0.240576,
 0.256137, 0.286315, 0.240906, 0.216642} 

{0.124786, 0.199641, 0.435332, 0.240241,
 0.256066, 0.286622, 0.240601,  0.21671} 

{0.124713, 0.197108, 0.436306, 0.241873,
 0.256198, 0.286313, 0.240783, 0.216706} 

{ 0.12484, 0.196462, 0.436647, 0.242051,
 0.256209, 0.286204, 0.240794, 0.216793} 

{0.122756, 0.196582, 0.438496, 0.242165,
 0.256664, 0.286822,  0.24126, 0.215254} 

{0.121214,  0.19661, 0.440779, 0.241397,
  0.25664, 0.287287, 0.240852, 0.215221} 

{0.122308, 0.197163, 0.446913, 0.233617,
 0.257208, 0.287403, 0.240424, 0.214965} 

{0.121333, 0.202357, 0.442106, 0.234204,
 0.257047, 0.287726, 0.240378, 0.214849} 

{0.121549, 0.201357, 0.445215, 0.231879,
 0.257125, 0.287075,  0.24072,  0.21508} 

{0.122553, 0.195329, 0.447554, 0.234564,
 0.256752, 0.287016, 0.241431, 0.214801} 

{0.126943, 0.194205, 0.445748, 0.233105,
 0.256771, 0.287435, 0.241339, 0.214454} 

{0.127279, 0.193065, 0.446479, 0.233177,
 0.256337, 0.287059, 0.241827, 0.214776} 

{0.125006, 0.195434, 0.447078, 0.232482,
 0.256076, 0.286253, 0.241617, 0.216053} 

{0.123979, 0.195953, 0.447482, 0.232585,
 0.257361, 0.285499, 0.240663, 0.216478} 

{0.122852, 0.197902, 0.448483, 0.230763,
  0.25746, 0.285116, 0.240895, 0.216528} 

{0.118773, 0.199199, 0.449947, 0.232081,
 0.257225, 0.284993, 0.240864, 0.216918} 

{0.119107,  0.19942, 0.449603,  0.23187,
 0.256909, 0.284882, 0.241131, 0.217079} 

{0.121013, 0.199227,  0.44715, 0.232611,
 0.257368, 0.284183, 0.241262, 0.217186} 

{0.121119, 0.193724, 0.453458, 0.231699,
 0.256551, 0.284494, 0.242588, 0.216367} 

{0.120394, 0.194941,  0.45225, 0.232415,
 0.256154, 0.283053,  0.24295, 0.217844} 

{0.119143, 0.196383,  0.45036, 0.234114,
 0.256553, 0.282685, 0.243265, 0.217497} 

{0.118442, 0.196739, 0.448405, 0.236414,
 0.256135, 0.283942, 0.242741, 0.217182} 

{ 0.12091,  0.19653, 0.447658, 0.234902,
 0.255918,   0.2842, 0.242842,  0.21704} 

{0.121914, 0.194885, 0.448081,  0.23512,
 0.255853, 0.284348, 0.243637, 0.216163} 

{0.120687, 0.192034, 0.441952, 0.245326,
  0.25584, 0.284684, 0.243172, 0.216304} 

{ 0.12039, 0.195092,  0.43908, 0.245437,
 0.255821, 0.285716, 0.243072, 0.215391} 

{0.122248, 0.195039,  0.44147, 0.241243,
  0.25689, 0.284919, 0.242827, 0.215364} 

{0.122801, 0.193288, 0.441803, 0.242108,
 0.256782, 0.285342,  0.24278, 0.215095} 

{0.120974, 0.194796, 0.441899, 0.242332,
 0.256557, 0.285533, 0.242448, 0.215462} 

{0.119929, 0.196323, 0.440526, 0.243222,
  0.25651, 0.285014, 0.242455, 0.216021} 

{ 0.12198,  0.19589, 0.437718, 0.244413,
 0.257304, 0.284445, 0.242583, 0.215668} 

{0.120807, 0.196018, 0.440542, 0.242633,
 0.257652, 0.284191, 0.242403, 0.215753} 

{0.115613, 0.196536, 0.442611, 0.245239,
 0.256381, 0.284581, 0.242934, 0.216103} 

{0.114985, 0.197362, 0.441962, 0.245691,
 0.256402, 0.284808, 0.242698, 0.216091} 

{0.114645, 0.196716, 0.441262, 0.247376,
 0.256913, 0.283477,  0.24325,  0.21636} 

{0.114391, 0.198122, 0.440331, 0.247155,
  0.25767, 0.283321, 0.243231, 0.215778} 

{0.114869, 0.196775, 0.440067, 0.248289,
 0.256845, 0.284986, 0.243071, 0.215098} 

{0.113717, 0.196727,  0.43769, 0.251866,
  0.25642, 0.285085, 0.243244, 0.215251} 

{0.116056, 0.199655, 0.442589, 0.241699,
 0.257054,  0.28453, 0.243092, 0.215324} 

{0.115747,  0.19956, 0.443667, 0.241026,
 0.256666, 0.285301, 0.243297, 0.214736} 

{0.116408, 0.198119,  0.44475, 0.240723,
 0.256506, 0.285716, 0.243199, 0.214579} 

{0.114206, 0.198527, 0.450977,  0.23629,
 0.256457, 0.286275, 0.242871, 0.214398} 

{ 0.11512, 0.198219, 0.450777, 0.235885,
 0.256488, 0.286575, 0.243324, 0.213613} 

{0.114437, 0.199472, 0.451131, 0.234961,
 0.255875, 0.286621, 0.243601, 0.213903} 

{0.115701, 0.199225, 0.450842, 0.234231,
  0.25726, 0.286057, 0.243759, 0.212924} 

{0.111894, 0.197884, 0.457772,  0.23245,
  0.25678, 0.285712, 0.244858, 0.212649} 

{0.109093, 0.198585, 0.457449, 0.234873,
 0.257764, 0.286053, 0.244329, 0.211855} 

{0.106306, 0.199948, 0.454212, 0.239534,
 0.258653, 0.285962, 0.243406, 0.211978} 

{0.109742, 0.199891, 0.452121, 0.238246,
 0.258486, 0.286249, 0.243301, 0.211964} 

{0.109969, 0.200055, 0.451244, 0.238732,
 0.258577, 0.285392, 0.243034, 0.212997} 

{0.107614, 0.200185, 0.456551,  0.23565,
 0.258956, 0.285042, 0.242729, 0.213274} 

{0.108834, 0.198084, 0.459616, 0.233467,
 0.259598, 0.284234, 0.242873, 0.213295} 

{0.108759, 0.197989, 0.459754, 0.233498,
 0.259787, 0.284014, 0.243539,  0.21266} 

{0.106302, 0.198038, 0.462833, 0.232827,
 0.259604, 0.284316, 0.242633, 0.213448} 

{0.108199, 0.194953, 0.464435, 0.232413,
 0.259594, 0.284424, 0.242968, 0.213014} 

{0.106897,  0.19499, 0.465673,  0.23244,
 0.259835, 0.283768,  0.24312, 0.213277} 

{0.107659, 0.197352,  0.46173, 0.233258,
 0.259957, 0.284302, 0.242843, 0.212898} 

{0.109294, 0.197198, 0.459772, 0.233737,
 0.260278, 0.284245, 0.243088, 0.212389} 

{0.109738, 0.196927, 0.459828, 0.233507,
 0.260534, 0.284367, 0.243216, 0.211883} 

{0.114248, 0.195943, 0.459005, 0.230804,
 0.260827, 0.284788, 0.242845, 0.211539} 

{0.115301, 0.196802,  0.45687, 0.231027,
 0.261269, 0.284436, 0.242926, 0.211369} 

{0.114929, 0.197175, 0.454874, 0.233021,
 0.260473, 0.284946, 0.242613, 0.211968} 

{0.114248, 0.197666,  0.45521, 0.232875,
  0.26052, 0.284775, 0.242474, 0.212231} 

{  0.1161, 0.198337, 0.454113,  0.23145,
  0.26087, 0.285073, 0.242123, 0.211934} 

{0.117336, 0.195559, 0.456502, 0.230603,
 0.260421, 0.284866, 0.241802, 0.212911} 

{0.120716, 0.195308, 0.454259, 0.229718,
 0.260213, 0.284366,  0.24273, 0.212691} 

{ 0.12256, 0.194321, 0.454076, 0.229043,
 0.259415, 0.284124, 0.243009, 0.213453} 

{0.123198, 0.193223, 0.454167, 0.229412,
 0.259187, 0.283912, 0.243591, 0.213309} 

{0.122602, 0.192886, 0.453907, 0.230605,
 0.259531, 0.283422, 0.243676, 0.213371} 

{0.122864, 0.198052, 0.450579, 0.228505,
 0.259792, 0.283249, 0.243571, 0.213388} 

{0.123898, 0.197697,  0.44893, 0.229475,
 0.259818, 0.283285, 0.243698, 0.213199} 

{0.125517, 0.196633, 0.448708, 0.229142,
 0.259741, 0.282688, 0.243992, 0.213579} 

{0.126448, 0.196393, 0.447356, 0.229803,
 0.259402, 0.281936, 0.246092,  0.21257} 

{0.128686, 0.199645, 0.444178, 0.227491,
 0.259069, 0.282099, 0.246124, 0.212708} 

{0.130792, 0.198964, 0.441747, 0.228497,
 0.259295, 0.281719, 0.246292, 0.212693} 

{0.131068, 0.199047, 0.441783, 0.228101,
 0.260072,   0.2812,  0.24593, 0.212797} 

{0.132146, 0.198043, 0.439706, 0.230105,
 0.259741, 0.280874, 0.246159, 0.213226} 

{  0.1317, 0.201549, 0.438859, 0.227892,
 0.260203, 0.280592, 0.245788, 0.213418} 

{0.131114, 0.201824, 0.439231,  0.22783,
 0.260548, 0.280375, 0.245894, 0.213184} 

{0.129446, 0.201422, 0.438872,  0.23026,
 0.260965, 0.279375, 0.246316, 0.213344} 

{0.129715, 0.201893, 0.438965, 0.229426,
 0.260101, 0.280987, 0.245819, 0.213094} 

{0.130062, 0.200568, 0.444962, 0.224408,
 0.260409, 0.280533, 0.245228, 0.213829} 

{0.130568, 0.201157, 0.444107, 0.224167,
 0.260381,  0.28065, 0.245394, 0.213575} 

{0.130871, 0.200854, 0.446685,  0.22159,
 0.261601, 0.280063, 0.244576,  0.21376} 

{ 0.13001,  0.20057, 0.446243, 0.223177,
 0.261871, 0.280531, 0.243685, 0.213913} 

{0.130061,  0.19995, 0.447991, 0.221998,
 0.260697, 0.279479, 0.243401, 0.216423} 

{0.128953, 0.198514, 0.442081, 0.230452,
 0.260256, 0.279679, 0.243396,  0.21667} 

{0.133251, 0.198592, 0.442469, 0.225688,
 0.260617, 0.280099, 0.242414,  0.21687} 

{0.133535, 0.198812, 0.441589, 0.226064,
 0.259798, 0.280035, 0.242896, 0.217271} 

{0.134723, 0.201476, 0.438804, 0.224996,
 0.259203, 0.280141, 0.242973, 0.217684} 

{0.138332,  0.20173, 0.434275, 0.225664,
 0.258629, 0.280337,   0.2434, 0.217634} 

{ 0.13869, 0.200504, 0.435053, 0.225753,
  0.25857, 0.279982,  0.24364, 0.217808} 

{0.140498, 0.202466, 0.432137,   0.2249,
 0.258472, 0.279824, 0.244015, 0.217689} 

{0.140305, 0.202497, 0.433755, 0.223443,
  0.25827, 0.279853, 0.244306, 0.217571} 

{ 0.13972, 0.201985, 0.433361, 0.224935,
 0.258029, 0.279812,   0.2449, 0.217259} 

{0.138335, 0.200086, 0.439897, 0.221682,
 0.257901, 0.278501, 0.244454, 0.219143} 

{0.138021, 0.200478, 0.438191,  0.22331,
 0.257935, 0.278307, 0.244257, 0.219501} 

{0.139085, 0.197738, 0.441463, 0.221714,
 0.258356, 0.278173, 0.244321, 0.219149} 

{0.137416, 0.197674, 0.441001, 0.223909,
 0.257354, 0.277845, 0.243906, 0.220894} 

{0.138476, 0.197469, 0.437234, 0.226821,
 0.256447, 0.278065, 0.243734, 0.221754} 

{0.139216, 0.197816, 0.439335, 0.223633,
 0.256364, 0.277639, 0.244189, 0.221808} 

{0.140252, 0.196454, 0.439548, 0.223746,
 0.255937, 0.278029, 0.244125, 0.221909} 

{0.140383, 0.195362, 0.437958, 0.226297,
 0.256236, 0.277645, 0.244246, 0.221873} 

{  0.1407, 0.196358, 0.437741, 0.225202,
 0.255867, 0.277347, 0.244767, 0.222019} 

{0.141749, 0.196979, 0.436481, 0.224791,
 0.255978, 0.277259, 0.244153,  0.22261} 

{0.140688, 0.195956, 0.438825, 0.224531,
 0.256191, 0.277023, 0.244314, 0.222473} 

{0.139533, 0.195935, 0.433992,  0.23054,
 0.255613, 0.277862, 0.243951, 0.222574} 

{0.137633, 0.197101, 0.436014, 0.229253,
 0.255872, 0.277654, 0.244433,  0.22204} 

{0.136603, 0.196751, 0.433798, 0.232847,
 0.256035, 0.277504, 0.244521,  0.22194} 

{0.137538, 0.196807, 0.433105,  0.23255,
 0.255695, 0.277858, 0.244749, 0.221698} 

{0.138346, 0.194535, 0.431909,  0.23521,
 0.255817, 0.278352, 0.245053, 0.220778} 

{0.138009,  0.19704, 0.429119, 0.235832,
 0.255702, 0.278722, 0.245164, 0.220412} 

{0.140366, 0.196599, 0.427215, 0.235819,
 0.255762, 0.278525,  0.24519, 0.220524} 

{0.138865, 0.200711,  0.42613, 0.234295,
 0.256616, 0.279173, 0.244895, 0.219316} 

{ 0.13249,   0.2062, 0.426026, 0.235284,
 0.257283, 0.278706, 0.244975, 0.219036} 

{0.129348, 0.204006, 0.427222, 0.239424,
 0.257718, 0.278414, 0.244458, 0.219411} 

{0.129798, 0.203867, 0.425791, 0.240544,
 0.258155, 0.278735, 0.244623, 0.218487} 

{0.130127,  0.20465, 0.424985, 0.240238,
 0.258096,  0.27887, 0.244207, 0.218827} 

{0.135246, 0.198826, 0.427205, 0.238723,
 0.257957, 0.279009, 0.243945, 0.219088} 

{0.134584,  0.19672,  0.42904, 0.239656,
 0.257646, 0.279516, 0.244063, 0.218775} 

{0.135173, 0.195651, 0.427683, 0.241492,
 0.257295,  0.28054, 0.242676, 0.219489} 

{0.137559, 0.194911, 0.425738, 0.241792,
 0.256867, 0.280935, 0.242731, 0.219468} 

{0.140476, 0.194114,  0.42489,  0.24052,
 0.255888, 0.281854, 0.242734, 0.219524} 

{0.139894, 0.193948, 0.425932, 0.240226,
   0.2557, 0.281732, 0.243658, 0.218911} 

{0.142211,  0.18757, 0.425374, 0.244844,
 0.255548, 0.281446, 0.243647, 0.219359} 

{0.142119, 0.186936, 0.425951, 0.244994,
 0.256384, 0.281157, 0.244576, 0.217883} 

{ 0.14313, 0.187082, 0.425772, 0.244015,
  0.25644, 0.280709, 0.244702, 0.218149} 

{0.145524, 0.186487, 0.426414, 0.241575,
 0.256608, 0.279639, 0.245206, 0.218548} 

{0.146432,  0.18268, 0.428252, 0.242636,
 0.256053, 0.279436, 0.246165, 0.218347} 

{0.147567, 0.182771, 0.427438, 0.242223,
 0.255864, 0.280277, 0.246168, 0.217691} 

{0.148514, 0.183145, 0.425441,   0.2429,
 0.255612, 0.281161, 0.245831, 0.217395} 

{ 0.14485, 0.184058, 0.428331,  0.24276,
 0.255493, 0.281916, 0.245445, 0.217146} 

{0.143822, 0.184728, 0.430644, 0.240806,
 0.255314, 0.283111, 0.245261, 0.216314} 

{0.141717,  0.18353,  0.43122, 0.243533,
 0.256101, 0.283005, 0.244468, 0.216426} 

{0.142227, 0.184518, 0.429552, 0.243704,
 0.255464,  0.28363, 0.244399, 0.216507} 

{ 0.13937, 0.185458, 0.430623, 0.244549,
 0.255721, 0.283685, 0.244639, 0.215955} 

{0.139576,  0.18527, 0.430127, 0.245027,
  0.25586, 0.283243, 0.244683, 0.216214} 

{0.141022, 0.184666, 0.434406, 0.239906,
 0.255686, 0.283806, 0.244526, 0.215982} 

{0.140063, 0.181571, 0.438324, 0.240042,
 0.254194, 0.285134, 0.244622, 0.216051} 

{0.137563, 0.183837, 0.437961, 0.240638,
 0.254777, 0.284667, 0.244639, 0.215917} 

{0.136016, 0.184463, 0.437697, 0.241823,
  0.25459, 0.284479, 0.244485, 0.216445} 

{0.135958, 0.185211, 0.438076, 0.240755,
 0.255173, 0.284564, 0.243986, 0.216277} 

{0.136953, 0.185258, 0.436198, 0.241591,
  0.25559, 0.283888, 0.244003, 0.216519} 

{0.137395, 0.184066, 0.434688, 0.243851,
  0.25509, 0.283332, 0.246271, 0.215307} 

{0.137517, 0.184824, 0.433032, 0.244627,
 0.255031, 0.283653, 0.245667, 0.215649} 

{ 0.13764, 0.184218, 0.433521,  0.24462,
 0.256161, 0.283529, 0.245219, 0.215092} 

{0.138099, 0.187859, 0.431459, 0.242583,
 0.256855,  0.28385, 0.244011, 0.215283} 

{0.140885, 0.186143, 0.430089, 0.242884,
    0.257, 0.283611, 0.244254, 0.215135} 

{0.139443, 0.185817, 0.432618, 0.242123,
 0.257531, 0.283266, 0.244696, 0.214507} 

{0.144489, 0.184954, 0.429444, 0.241113,
 0.256237, 0.283521, 0.244978, 0.215264} 

{0.145413, 0.186609, 0.427752, 0.240226,
 0.256081,  0.28367, 0.245118, 0.215131} 

{0.146687, 0.187234, 0.425943, 0.240136,
 0.256291, 0.283404, 0.245364, 0.214941} 

{0.145532, 0.186356, 0.427259, 0.240853,
  0.25723, 0.281473, 0.245669, 0.215627} 

{0.139331,  0.18489,  0.43214, 0.243638,
 0.257283, 0.281741, 0.244725, 0.216252} 

{0.137871, 0.191065, 0.428513,  0.24255,
 0.256992, 0.282891, 0.244202, 0.215915} 

{0.138261,  0.19071, 0.427001, 0.244028,
 0.257022, 0.282933, 0.244633, 0.215412} 

{0.139501, 0.189507, 0.428292,   0.2427,
 0.257017, 0.282964,  0.24304, 0.216979} 

{ 0.13866,  0.18873,  0.43189,  0.24072,
 0.257605, 0.283454, 0.241292,  0.21765} 

{0.136864, 0.191614, 0.432143, 0.239379,
 0.257724, 0.283447, 0.241348,  0.21748} 

{0.137541, 0.190613, 0.434794, 0.237051,
 0.258095, 0.283683, 0.241199, 0.217023} 

{0.136994, 0.190366, 0.435468, 0.237172,
 0.258133, 0.283799, 0.240773, 0.217296} 

{ 0.13447, 0.189685, 0.439651, 0.236193,
 0.258141, 0.284128,  0.24065, 0.217081} 

{0.133294, 0.192162, 0.439254,  0.23529,
 0.258384, 0.282853, 0.241579, 0.217184} 

{0.132334, 0.194151, 0.441086, 0.232429,
 0.258333, 0.283786, 0.240174, 0.217706} 

{0.130353, 0.195079,  0.43904, 0.235528,
 0.257833, 0.284595,  0.23998, 0.217592} 

{0.130639, 0.192464, 0.441222, 0.235674,
 0.259308, 0.283094, 0.240308,  0.21729} 

{0.131117, 0.192264, 0.440996, 0.235623,
 0.259044, 0.282943, 0.240839, 0.217174} 

{0.131922, 0.193126, 0.443904, 0.231048,
 0.258555, 0.283586,  0.24073, 0.217129} 

{ 0.13271, 0.188608, 0.448157, 0.230525,
 0.258423, 0.283166, 0.241131,  0.21728} 

{0.134355, 0.186696, 0.445512, 0.233438,
 0.258602, 0.283448, 0.240905, 0.217045} 

{0.133976, 0.186696, 0.446135, 0.233194,
 0.258738, 0.283043,  0.24132, 0.216899} 

{0.133243, 0.190078, 0.442314, 0.234365,
 0.258799, 0.281227, 0.242672, 0.217302} 

{0.132979, 0.189518, 0.442305, 0.235198,
 0.259708, 0.280739, 0.241827, 0.217726} 

{0.133049, 0.187178,  0.44398, 0.235792,
   0.2594, 0.280431, 0.241832, 0.218337} 

{ 0.13326, 0.186015, 0.447086, 0.233639,
 0.259629,  0.28049, 0.241554, 0.218328} 

{ 0.13163, 0.186872, 0.449946, 0.231552,
 0.259388, 0.280384, 0.242103, 0.218125} 

{0.132935, 0.185795, 0.449367, 0.231902,
 0.259863, 0.280234, 0.241671, 0.218232} 

{0.131159, 0.186906, 0.447142, 0.234794,
 0.259439, 0.281199, 0.240902,  0.21846} 

{0.131084, 0.185416, 0.449201, 0.234299,
 0.259519, 0.281527, 0.240569, 0.218384} 

{0.131537, 0.185202, 0.451001, 0.232259,
 0.259386, 0.280545, 0.241005, 0.219064} 

{0.126699, 0.185681, 0.452307, 0.235313,
  0.25937, 0.280211, 0.241662, 0.218757} 

{0.128657, 0.183476, 0.453486, 0.234381,
 0.259361,     0.28, 0.241546, 0.219093} 

{0.129525, 0.182459, 0.452136, 0.235881,
 0.259624, 0.280005, 0.241644, 0.218728} 

{0.127281, 0.182556, 0.452369, 0.237793,
 0.259132, 0.280171, 0.242056, 0.218641} 

{0.126951, 0.180666, 0.454739, 0.237644,
 0.259406,  0.27975, 0.242021, 0.218823} 

{0.132454, 0.179611, 0.453004, 0.234931,
 0.259915,  0.27971, 0.241505,  0.21887} 

{0.132995, 0.180586, 0.450836, 0.235584,
 0.259959, 0.279727,  0.24138, 0.218934} 

{0.129622, 0.180872, 0.448515, 0.240991,
 0.260021, 0.281193, 0.240875, 0.217911} 

{0.130024, 0.186202,  0.44414, 0.239634,
 0.259613, 0.281068, 0.241409,  0.21791} 

{0.129551, 0.181689, 0.449155, 0.239605,
 0.260074, 0.281709, 0.240814, 0.217403} 

{0.129836, 0.180125, 0.450381, 0.239657,
 0.261071, 0.281732, 0.240011, 0.217186} 

{ 0.12988, 0.180291, 0.448722, 0.241108,
 0.261471, 0.281762, 0.239298, 0.217469} 

{0.127657, 0.181075, 0.447856, 0.243412,
 0.261592, 0.281572, 0.239347, 0.217489} 

{0.128528, 0.180362, 0.447149, 0.243961,
 0.261506, 0.281454, 0.239516, 0.217524} 

{0.132585, 0.180249, 0.442945, 0.244221,
 0.261366, 0.281261,   0.2404, 0.216972} 

