pontifex : 683 documents
 0.263821, 0.228486, 0.251525, 0.256168} 

{0.360693, 0.082827, 0.192403, 0.364077,
 0.262689, 0.230978, 0.250662,  0.25567} 

{0.395542, 0.081411, 0.189509, 0.333539,
 0.262484, 0.229741, 0.251151, 0.256624} 

{0.392028, 0.079386,  0.20417, 0.324416,
 0.261166, 0.232445,  0.25033, 0.256059} 

{0.406326, 0.055898, 0.204078, 0.333697,
 0.258983, 0.238138, 0.248256, 0.254623} 

{0.408897, 0.049181, 0.225256, 0.316666,
 0.259286, 0.236696, 0.249825, 0.254193} 

{0.389893, 0.047891, 0.227212, 0.335004,
 0.259696, 0.235382, 0.250341, 0.254581} 

{0.377899,  0.03876, 0.233001,  0.35034,
  0.25926, 0.234461, 0.251331, 0.254948} 

{ 0.37371,  0.04567, 0.226861, 0.353759,
 0.257729, 0.233999,  0.24886, 0.259412} 

{0.356285, 0.059154, 0.226419, 0.358142,
 0.258908, 0.235134, 0.251884, 0.254074} 

{0.349603, 0.057478,  0.22721, 0.365709,
 0.259033, 0.234729,  0.25139, 0.254849} 

{0.420866, 0.033094, 0.219626, 0.326414,
 0.260049, 0.239523,  0.24571, 0.254719} 

{0.420258, 0.034155, 0.230039, 0.315549,
 0.265101,  0.23886, 0.243772, 0.252267} 

{0.400423, 0.025863,  0.26419, 0.309524,
 0.264988, 0.239912, 0.244797, 0.250304} 

{0.406728, 0.023263, 0.259516, 0.310493,
 0.266416, 0.240808, 0.245115, 0.247662} 

{0.440612, 0.029553, 0.277741, 0.252094,
 0.266279,  0.24124, 0.245065, 0.247417} 

{0.446551, 0.038138, 0.236715, 0.278596,
  0.26739, 0.243322, 0.239902, 0.249385} 

{0.428571, 0.033821,  0.24178, 0.295827,
 0.271839, 0.240466, 0.237624, 0.250071} 

{0.427834,  0.03393, 0.225559, 0.312677,
 0.270226, 0.240886, 0.239253, 0.249635} 

{0.483986, 0.022862, 0.198384, 0.294768,
 0.268517, 0.241021, 0.240442, 0.250021} 

{0.489908, 0.020291, 0.186478, 0.303324,
 0.268595, 0.241278, 0.241962, 0.248165} 

{0.456809, 0.023113, 0.203236, 0.316842,
 0.267057, 0.237494, 0.243027, 0.252421} 

{0.496025,   0.0312, 0.167832, 0.304943,
 0.264083, 0.241555, 0.242958, 0.251405} 

{ 0.48016, 0.038795,  0.13646, 0.344584,
 0.264257, 0.242549, 0.241722, 0.251472} 

{0.488793, 0.040908, 0.138035, 0.332264,
  0.26468, 0.242452, 0.241755, 0.251113} 

{0.502244, 0.046651,  0.13909, 0.312015,
 0.263843, 0.243813, 0.243066, 0.249278} 

{0.476789, 0.030379, 0.127918, 0.364914,
 0.268202, 0.240879, 0.243538, 0.247381} 

{0.479526, 0.038183, 0.123335, 0.358957,
 0.266444, 0.243037, 0.243653, 0.246865} 

{0.452936, 0.042274, 0.131378, 0.373412,
  0.26632, 0.243282, 0.243196, 0.247203} 

{0.520931, 0.026181, 0.108008,  0.34488,
 0.269921, 0.242824, 0.241375, 0.245879} 

{0.502513,  0.01576, 0.108624, 0.373103,
 0.270896, 0.242413, 0.241056, 0.245635} 

{0.511765, 0.022744, 0.104289, 0.361201,
 0.273025, 0.241721,  0.24216, 0.243095} 

{ 0.47444, 0.041801, 0.123806, 0.359953,
 0.272586,  0.24209, 0.243199, 0.242124} 

{0.494791,  0.03382, 0.126071, 0.345318,
 0.269603, 0.244853, 0.243279, 0.242265} 

{ 0.45646, 0.038673, 0.138167,   0.3667,
 0.269885, 0.243666, 0.243762, 0.242687} 

{0.439249, 0.022537, 0.142726, 0.395488,
 0.270303, 0.243585, 0.243544, 0.242568} 

{0.491717, 0.023722, 0.143654, 0.340907,
 0.273082, 0.244465, 0.240015, 0.242438} 

{0.468642, 0.026866,  0.15298, 0.351512,
 0.272474, 0.245015, 0.240333, 0.242178} 

{0.482651, 0.026235, 0.137663,  0.35345,
 0.269173, 0.245615, 0.243186, 0.242027} 

{ 0.47578, 0.023509, 0.124994, 0.375716,
 0.267993, 0.246381, 0.241769, 0.243857} 

{ 0.46999,  0.04464,  0.12887,   0.3565,
 0.266917, 0.245854, 0.241207, 0.246022} 

{0.446111, 0.083489, 0.121814, 0.348587,
 0.267396,  0.24466, 0.242144,   0.2458} 

{  0.4585, 0.094515, 0.099165, 0.347819,
 0.265875, 0.245459, 0.243082, 0.245584} 

{0.452766, 0.085692, 0.097815, 0.363727,
 0.264341, 0.246547,   0.2425, 0.246613} 

{0.484954,  0.04629, 0.103102, 0.365653,
 0.264685, 0.246135, 0.238044, 0.251137} 

{0.489827, 0.040752, 0.104625, 0.364796,
 0.265258, 0.246002, 0.237377, 0.251363} 

{0.480139, 0.061306, 0.094457, 0.364098,
 0.265673, 0.244688, 0.238212, 0.251427} 

{0.495594, 0.057354, 0.103371,  0.34368,
 0.262142,  0.24716, 0.240572, 0.250126} 

{0.479178, 0.055493, 0.117463, 0.347865,
 0.260998, 0.247504, 0.240552, 0.250947} 

{  0.4743, 0.031704, 0.112258, 0.381738,
 0.261926, 0.247818, 0.240323, 0.249934} 

{0.461168, 0.066386, 0.130927, 0.341518,
 0.262593,  0.24691, 0.240029, 0.250467} 

{0.497885, 0.042501, 0.136664,  0.32295,
 0.262682, 0.246545, 0.240074, 0.250699} 

{0.512539, 0.031615, 0.138925, 0.316921,
  0.26232, 0.249549, 0.238045, 0.250086} 

{0.473836, 0.045195, 0.154289,  0.32668,
 0.263506, 0.249523,  0.23601, 0.250961} 

{0.464064, 0.048447,  0.14417,  0.34332,
 0.264509, 0.249253, 0.234766, 0.251471} 

{ 0.47714, 0.044145, 0.135625,  0.34309,
 0.265373, 0.250159, 0.233637, 0.250831} 

{0.469621, 0.067221, 0.128052, 0.335105,
 0.267505, 0.245302, 0.234512, 0.252681} 

{0.405899, 0.069809, 0.134276, 0.390016,
   0.2691,  0.24507, 0.234444, 0.251386} 

{0.391453,  0.06452, 0.138168, 0.405858,
 0.266408, 0.246937, 0.235671, 0.250983} 

{0.395567, 0.049917, 0.143079, 0.411437,
 0.264176,  0.25124, 0.234078, 0.250505} 

{0.365331, 0.051405, 0.134348, 0.448915,
 0.262858, 0.249536, 0.234054, 0.253553} 

{0.380346, 0.063241, 0.126892, 0.429521,
 0.262044, 0.250081, 0.234167, 0.253708} 

{0.394202,  0.07291, 0.133239,  0.39965,
 0.261888, 0.249131,   0.2362,  0.25278} 

{0.427786,  0.04662, 0.123119, 0.402475,
  0.26207, 0.248132, 0.236524, 0.253274} 

{0.449301, 0.044204, 0.118541, 0.387954,
 0.264334, 0.249022,  0.23517, 0.251474} 

{0.450694, 0.044724, 0.135073, 0.369509,
 0.264088, 0.248576, 0.234845, 0.252491} 

{0.470311,  0.03968, 0.118163, 0.371847,
  0.26354,  0.24789, 0.234449, 0.254122} 

{0.462151, 0.054461,  0.11602, 0.367367,
 0.260013,    0.249, 0.236657, 0.254331} 

{0.459466, 0.057506, 0.115309, 0.367718,
 0.262637,  0.24486, 0.235617, 0.256885} 

{0.482263, 0.031132, 0.088646, 0.397959,
 0.263251, 0.243362, 0.236084, 0.257302} 

{ 0.47131, 0.065316, 0.085543, 0.377831,
 0.262078, 0.246462, 0.234603, 0.256856} 

{0.478803, 0.045806, 0.107508, 0.367883,
 0.262516, 0.245014, 0.234115, 0.258356} 

{0.488045, 0.044183, 0.096733, 0.371039,
 0.264475, 0.241494, 0.235843, 0.258188} 

{0.516731,  0.06504,  0.09234, 0.325888,
 0.263573, 0.240688, 0.235265, 0.260474} 

{0.530715, 0.041351, 0.078292, 0.349643,
  0.26474,  0.24273, 0.233383, 0.259147} 

{0.544519, 0.034102, 0.082308, 0.339072,
 0.265398, 0.243188, 0.235439, 0.255975} 

{0.564641, 0.027112, 0.074727,  0.33352,
 0.263708, 0.244862, 0.234655, 0.256775} 

{0.558166, 0.032608, 0.075023, 0.334203,
 0.263593, 0.244388, 0.233586, 0.258433} 

{0.595595, 0.035346, 0.071143, 0.297916,
 0.264622, 0.243993, 0.234365,  0.25702} 

{0.598426, 0.030846, 0.072697, 0.298031,
 0.264585, 0.244227, 0.233982, 0.257206} 

{0.599658, 0.027602, 0.076361,  0.29638,
 0.263179, 0.244174, 0.235206, 0.257441} 

{0.603462, 0.026979, 0.083298, 0.286262,
 0.262309, 0.243163, 0.237434, 0.257094} 

{0.562397, 0.039414, 0.118628, 0.279562,
 0.263443, 0.239874, 0.237801, 0.258882} 

{0.520464,  0.06632, 0.122706,  0.29051,
 0.261372, 0.245268, 0.235084, 0.258275} 

{0.536154, 0.069586, 0.105621, 0.288639,
 0.260977, 0.245994, 0.235134, 0.257895} 

{0.553174, 0.068167, 0.104527, 0.274132,
 0.262054, 0.247875, 0.231887, 0.258184} 

{0.553629, 0.072831, 0.101279, 0.272261,
 0.262724, 0.248488, 0.230698, 0.258089} 

{0.519569, 0.109398,  0.09792, 0.273113,
 0.263173, 0.247931, 0.231204, 0.257693} 

{0.481548, 0.108661, 0.090649, 0.319143,
 0.263364, 0.250441, 0.227635,  0.25856} 

{0.536271,  0.10129, 0.067747, 0.294692,
 0.262278, 0.250434, 0.228355, 0.258933} 

{ 0.51411, 0.104308, 0.062626, 0.318956,
 0.268109, 0.248843, 0.225894, 0.257154} 

{0.513828, 0.087288, 0.065445, 0.333439,
 0.266079, 0.253054, 0.222662, 0.258204} 

{0.543834, 0.053066,  0.07533,  0.32777,
 0.264506, 0.255129, 0.222227, 0.258138} 

{0.564355, 0.047057, 0.054003, 0.334585,
 0.265195, 0.255391,  0.21932, 0.260094} 

{0.594702, 0.054208, 0.057286, 0.293803,
 0.264517, 0.254681,  0.21977, 0.261032} 

{0.611827,  0.04498, 0.062887, 0.280307,
  0.26157, 0.252496, 0.218649, 0.267284} 

{0.618403, 0.051405, 0.069584, 0.260608,
 0.261655, 0.253056, 0.218341, 0.266948} 

{0.555231, 0.036868, 0.074117, 0.333784,
 0.263794, 0.251315, 0.217802, 0.267088} 

{0.545845, 0.053923, 0.058135, 0.342097,
 0.264253, 0.251339, 0.215015, 0.269393} 

{0.546566,  0.05754, 0.066572, 0.329322,
 0.264355, 0.251658, 0.214654, 0.269333} 

{0.542565, 0.055171,  0.09056, 0.311704,
 0.266897, 0.250733, 0.213804, 0.268566} 

{0.548221, 0.053797, 0.078681, 0.319302,
 0.266013, 0.251383, 0.213954,  0.26865} 

{0.533833, 0.055585, 0.139676, 0.270906,
 0.267895, 0.251746, 0.211954, 0.268405} 

{0.529925,  0.03556, 0.141207, 0.293308,
 0.268946, 0.251963, 0.212503, 0.266587} 

{0.548448, 0.037302, 0.113292, 0.300959,
 0.268545,  0.25326, 0.213926, 0.264268} 

{ 0.55086, 0.015553, 0.125283, 0.308304,
 0.268539, 0.253657, 0.212551, 0.265252} 

{0.492189, 0.035607, 0.107921, 0.364283,
 0.268058, 0.254516, 0.212475, 0.264951} 

{0.527774,  0.03531, 0.088005, 0.348911,
  0.26561, 0.257037, 0.213747, 0.263606} 

{0.513349, 0.021183, 0.129023, 0.336445,
 0.267789, 0.256934, 0.211699, 0.263578} 

{0.485452, 0.017866, 0.105613, 0.391069,
 0.267328, 0.257674, 0.211621, 0.263377} 

{0.468322, 0.055666, 0.106381, 0.369632,
 0.266008, 0.255929, 0.215338, 0.262725} 

{0.484406, 0.055759, 0.111046,  0.34879,
 0.265804, 0.256609, 0.216622, 0.260965} 

{0.489203, 0.071335, 0.099034, 0.340428,
 0.263733, 0.256327, 0.218833, 0.261108} 

{0.470925, 0.081049, 0.070566,  0.37746,
 0.263032, 0.256194, 0.219186, 0.261588} 

{0.467023, 0.097243, 0.079709, 0.356025,
 0.263065, 0.254764, 0.220797, 0.261374} 

{0.487479, 0.093122, 0.073851, 0.345548,
 0.263659, 0.253601, 0.221409, 0.261331} 

{0.464552, 0.098016, 0.093832,   0.3436,
  0.26497, 0.253584, 0.221567, 0.259879} 

{0.491682, 0.095734, 0.087017, 0.325567,
 0.266813, 0.254837, 0.226807, 0.251543} 

{0.500835, 0.056174, 0.088991,    0.354,
 0.263383, 0.258004, 0.227163, 0.251451} 

{0.500218, 0.033056,  0.09779, 0.368936,
 0.262096, 0.259285,  0.22748, 0.251139} 

{ 0.48492, 0.031773, 0.112075, 0.371232,
 0.262681, 0.259001, 0.226917, 0.251401} 

{0.481109, 0.031811, 0.129254, 0.357826,
 0.259653, 0.257206, 0.229333, 0.253808} 

{0.484673, 0.035436, 0.122752, 0.357139,
 0.258699, 0.255737, 0.231342, 0.254222} 

{0.501216, 0.035611, 0.114251, 0.348923,
 0.259097, 0.255232, 0.233134, 0.252537} 

{0.495485, 0.031221, 0.116921, 0.356373,
   0.2594, 0.255475, 0.232926, 0.252199} 

{0.524414, 0.030687, 0.115444, 0.329455,
 0.260532, 0.256808, 0.231859, 0.250801} 

{0.528303, 0.033825, 0.111966, 0.325906,
 0.257789, 0.256026, 0.230868, 0.255318} 

{0.518193, 0.033201, 0.130474, 0.318131,
 0.258013, 0.256263, 0.230655,  0.25507} 

{  0.5163, 0.063469, 0.128585, 0.291645,
  0.25828, 0.252809, 0.233865, 0.255046} 

{0.540164,  0.09372,  0.12096, 0.245156,
 0.258994, 0.252426, 0.233585, 0.254995} 

{0.527789, 0.128289, 0.112261, 0.231661,
 0.258378, 0.250237, 0.234346, 0.257039} 

{ 0.54653, 0.121802, 0.107334, 0.224334,
 0.259128, 0.248658, 0.235352, 0.256861} 

{0.524507,  0.14621, 0.090391, 0.238893,
  0.26158, 0.243117, 0.238926, 0.256378} 

{0.522069, 0.107981, 0.102223, 0.267727,
 0.260557, 0.243729, 0.239022, 0.256692} 

{0.514885, 0.106196,  0.10407, 0.274848,
  0.25966, 0.243122, 0.239061, 0.258157} 

{0.523538, 0.098781, 0.103176, 0.274505,
 0.259505, 0.242388, 0.240071, 0.258036} 

{0.551037, 0.083546,  0.10361, 0.261807,
 0.257425, 0.242961, 0.242414, 0.257199} 

{0.543142, 0.087629, 0.122073, 0.247156,
 0.257565, 0.244659, 0.239608, 0.258168} 

{  0.4899, 0.083168, 0.124241, 0.302691,
 0.256469, 0.243546, 0.238665, 0.261319} 

{ 0.48131, 0.099589, 0.123334, 0.295768,
 0.255764,  0.24401,  0.23922, 0.261006} 

{0.486969, 0.097256, 0.102813, 0.312962,
 0.258966, 0.244504, 0.237793, 0.258738} 

{0.520909, 0.095049,  0.11194, 0.272102,
 0.259031, 0.246553, 0.238084, 0.256331} 

{0.511493, 0.105419, 0.112494, 0.270594,
 0.264467, 0.245314, 0.234515, 0.255704} 

{0.509819, 0.081905,  0.13045, 0.277826,
  0.26559,  0.24391, 0.233899,   0.2566} 

{0.501946, 0.084523, 0.137391,  0.27614,
 0.267438, 0.243123, 0.234854, 0.254585} 

{ 0.56126, 0.078341, 0.129444, 0.230955,
 0.271837, 0.244652, 0.227365, 0.256146} 

{0.600299,  0.04805, 0.121715, 0.229936,
 0.270607, 0.239184, 0.231403, 0.258805} 

{0.615037, 0.043908, 0.121498, 0.219557,
  0.27069, 0.240378, 0.231592,  0.25734} 

{0.567111, 0.059422, 0.124769, 0.248698,
 0.271299, 0.240778, 0.232043,  0.25588} 

{0.620959, 0.032636, 0.118183, 0.228223,
 0.270785, 0.240612,  0.23273, 0.255873} 

{0.627905, 0.031399, 0.107342, 0.233355,
   0.2709, 0.240872, 0.232611, 0.255617} 

{0.605135, 0.047462, 0.104202,   0.2432,
 0.270209, 0.241197, 0.233948, 0.254646} 

{0.577606, 0.053024, 0.132487, 0.236883,
 0.275652, 0.240847, 0.227622, 0.255878} 

{0.590932, 0.060912, 0.108771, 0.239385,
 0.274496, 0.239548, 0.226866,  0.25909} 

{0.616777, 0.023204, 0.128644, 0.231375,
 0.276533, 0.235873, 0.226422, 0.261173} 

{0.624316, 0.022885, 0.153228,  0.19957,
 0.274465, 0.238555, 0.226424, 0.260556} 

{0.632975, 0.023678, 0.154889, 0.188458,
 0.275468, 0.239587, 0.224173, 0.260771} 

{0.662344, 0.024266, 0.141928, 0.171462,
 0.272827, 0.239238, 0.225731, 0.262204} 

{ 0.65897, 0.030539, 0.141766, 0.168725,
 0.274449, 0.238082,  0.22571, 0.261759} 

{0.697169, 0.034476, 0.126096, 0.142258,
 0.273965,  0.23527, 0.225791, 0.264974} 

{0.697841, 0.035994, 0.122562, 0.143603,
 0.274009, 0.235224, 0.226611, 0.264155} 

{0.648218, 0.051292, 0.120976, 0.179514,
 0.273984,  0.23564, 0.226259, 0.264118} 

{0.659076, 0.055677, 0.103824, 0.181423,
 0.274957, 0.235922, 0.224368, 0.264753} 

{0.650789, 0.043099, 0.120391, 0.185721,
 0.274942, 0.234425, 0.225817, 0.264817} 

{0.643365, 0.041115, 0.132303, 0.183217,
 0.275771, 0.232387, 0.226342,   0.2655} 

{0.620134, 0.043565, 0.129949, 0.206352,
 0.275481, 0.232545, 0.226452, 0.265522} 

{0.616661, 0.037175, 0.144334,  0.20183,
 0.277446,  0.23179, 0.225762, 0.265002} 

{0.612529,  0.04502, 0.138521,  0.20393,
 0.278593, 0.233813, 0.222839, 0.264755} 

{0.647789, 0.048992, 0.152657, 0.150561,
 0.280222, 0.232421,  0.22125, 0.266107} 

{ 0.62095, 0.060392, 0.150487, 0.168171,
 0.279058, 0.234178, 0.223195, 0.263569} 

{0.621931, 0.054424, 0.157797, 0.165847,
 0.280127, 0.233534, 0.222253, 0.264086} 

{0.603154, 0.050854, 0.166414, 0.179577,
 0.278151, 0.233262, 0.221891, 0.266697} 

{0.567937, 0.062767, 0.174324, 0.194972,
 0.279118, 0.232887, 0.220981, 0.267014} 

{0.573612, 0.064138, 0.178533, 0.183718,
 0.278711, 0.234589, 0.221134, 0.265566} 

{0.527528, 0.073114,  0.20411, 0.195249,
 0.275477, 0.235992, 0.222096, 0.266435} 

{ 0.54279,  0.07996, 0.194145, 0.183106,
 0.273454, 0.237914, 0.222305, 0.266326} 

{0.566535, 0.081179, 0.168734, 0.183552,
 0.272832, 0.239296, 0.221952, 0.265919} 

{0.535339,  0.07769, 0.215243, 0.171729,
  0.27497, 0.237412, 0.220594, 0.267024} 

{ 0.51046, 0.104196, 0.220171, 0.165174,
 0.276189, 0.236511, 0.221834, 0.265466} 

{0.515408, 0.089818, 0.218458, 0.176317,
 0.276119, 0.237601, 0.220898, 0.265382} 

{ 0.44961, 0.123547, 0.236965, 0.189877,
 0.276499,  0.23752, 0.221541,  0.26444} 

{0.424862, 0.112161, 0.248379, 0.214597,
 0.276945,  0.23623, 0.221755, 0.265069} 

{0.458418, 0.093786,  0.22885, 0.218946,
   0.2773, 0.237148, 0.221954, 0.263598} 

{0.518437, 0.036785, 0.254524, 0.190254,
 0.274523, 0.237466,  0.22609, 0.261921} 

{0.529513, 0.036023, 0.247706, 0.186758,
 0.275894, 0.234422, 0.226815, 0.262868} 

{0.555259, 0.036619, 0.212143, 0.195979,
 0.277497, 0.230166, 0.228078, 0.264259} 

{ 0.53255, 0.040583, 0.216565, 0.210303,
 0.276403, 0.231981, 0.227856,  0.26376} 

{0.475876, 0.043433, 0.253905, 0.226786,
 0.275873, 0.235004, 0.229901, 0.259222} 

{0.533334,  0.03714, 0.210877,  0.21865,
 0.278407, 0.233931, 0.229677, 0.257984} 

{0.495955, 0.066018, 0.207841, 0.230187,
 0.275871, 0.233338, 0.231805, 0.258987} 

{0.476178, 0.073799, 0.188045, 0.261978,
 0.276402, 0.233385, 0.231504, 0.258709} 

{0.476884, 0.060184, 0.210082,  0.25285,
 0.276723, 0.233398, 0.231526, 0.258353} 

{0.482919, 0.047318, 0.216011, 0.253751,
 0.284736, 0.232283, 0.224584, 0.258397} 

{0.447795, 0.048971,  0.22799, 0.275244,
 0.285253, 0.233058,  0.22646, 0.255229} 

{0.482532, 0.050665, 0.191433,  0.27537,
 0.282888, 0.231084, 0.227572, 0.258456} 

{0.493735, 0.050728, 0.186907,  0.26863,
 0.283447, 0.232631, 0.224995, 0.258926} 

{0.496571, 0.057351, 0.144783, 0.301294,
 0.283798, 0.234649, 0.224333,  0.25722} 

{0.528571, 0.029389,  0.12716, 0.314881,
 0.284604, 0.233949,  0.22595, 0.255496} 

{0.558573,  0.01837,  0.11178, 0.311277,
 0.286778, 0.231792, 0.226646, 0.254785} 

{0.553286, 0.018942, 0.116909, 0.310863,
  0.28486, 0.228959, 0.226601, 0.259579} 

{0.568347, 0.023056, 0.108032, 0.300565,
 0.282959, 0.229579,  0.22694, 0.260522} 

{0.565628, 0.023985, 0.115561, 0.294827,
 0.283143, 0.229808, 0.227723, 0.259326} 

{ 0.55345, 0.027091, 0.110228, 0.309231,
 0.280932, 0.228719, 0.227891, 0.262457} 

{ 0.56562, 0.032657, 0.103352, 0.298371,
 0.282743, 0.230048, 0.227635, 0.259575} 

{0.542409, 0.050393, 0.102933, 0.304264,
 0.282425, 0.232717, 0.227465, 0.257393} 

{0.546333, 0.045263, 0.115555, 0.292848,
 0.282014, 0.231601, 0.227872, 0.258513} 

{0.552455, 0.044221, 0.126472, 0.276851,
 0.280651, 0.234955,   0.2261, 0.258294} 

{0.506006, 0.059514, 0.147395, 0.287086,
 0.281072, 0.235798,  0.22514,  0.25799} 

{0.527113, 0.035761, 0.148056,  0.28907,
 0.280255, 0.236071, 0.225129, 0.258544} 

{0.513567,  0.04097, 0.142016, 0.303447,
 0.279686, 0.235479, 0.223874, 0.260961} 

{0.513469, 0.041483, 0.141252, 0.303796,
 0.276862, 0.236246, 0.225346, 0.261546} 

{0.520278, 0.059183, 0.138703, 0.281836,
 0.275792, 0.238247, 0.221042, 0.264919} 

{0.526764,  0.07345, 0.135602, 0.264184,
 0.273288, 0.235511, 0.220213, 0.270987} 

{0.539802,  0.07069, 0.130077, 0.259431,
 0.277562, 0.233794, 0.217868, 0.270776} 

{0.545774, 0.071519, 0.128846,  0.25386,
 0.278012,  0.23144, 0.220324, 0.270224} 

{0.526538, 0.074649, 0.136323, 0.262491,
 0.276953, 0.228494, 0.225612,  0.26894} 

{0.553557, 0.066361, 0.119925, 0.260157,
 0.276667, 0.227613, 0.223794, 0.271926} 

{0.557963, 0.067744, 0.116384, 0.257908,
 0.275728, 0.227526, 0.224736, 0.272009} 

{  0.5597, 0.060645, 0.115398, 0.264256,
 0.274289, 0.228246,  0.22573, 0.271736} 

{0.570184, 0.044977, 0.120428, 0.264412,
 0.274013, 0.227066, 0.225951,  0.27297} 

{  0.5529, 0.043038,  0.11482, 0.289242,
 0.274634, 0.231493, 0.220326, 0.273547} 

{0.549679, 0.046472, 0.123679, 0.280171,
 0.276302, 0.231753, 0.220248, 0.271698} 

{0.558038, 0.044954, 0.114974, 0.282035,
 0.276886, 0.231931, 0.220109, 0.271074} 

{0.585343, 0.037044, 0.119451, 0.258162,
 0.276417, 0.234208, 0.219338, 0.270038} 

{0.543012, 0.041689,  0.12891,  0.28639,
 0.277939, 0.234501, 0.219482, 0.268078} 

{0.538075, 0.059708,  0.12355, 0.278667,
 0.276822, 0.231934, 0.221202, 0.270042} 

{ 0.50214, 0.063396, 0.133483, 0.300981,
  0.27735, 0.229912, 0.220516, 0.272221} 

{0.495336, 0.060482, 0.141584, 0.302598,
 0.278205, 0.229215, 0.220956, 0.271624} 

{0.512195, 0.061842, 0.137672, 0.288291,
 0.277348, 0.228411, 0.222109, 0.272132} 

{0.527341, 0.074248, 0.139406, 0.259005,
 0.276678, 0.227224, 0.225938,  0.27016} 

{0.522914, 0.073635, 0.150719, 0.252732,
 0.278568, 0.217249, 0.230823,  0.27336} 

{0.504467, 0.070386, 0.170941, 0.254206,
  0.27959, 0.215912, 0.230057,  0.27444} 

{0.508601, 0.051309,  0.17369,   0.2664,
 0.279651, 0.214693, 0.232255, 0.273402} 

{0.468118, 0.042034, 0.168591, 0.321257,
 0.278071, 0.215332, 0.231506, 0.275091} 

{ 0.49575, 0.053098, 0.137432, 0.313721,
 0.278166, 0.216207, 0.229292, 0.276335} 

{0.445161, 0.073218, 0.143304, 0.338317,
 0.277536, 0.216221, 0.234346, 0.271896} 

{0.471665, 0.045267, 0.131475, 0.351593,
 0.277435,  0.21594,   0.2341, 0.272525} 

{0.510144, 0.052503, 0.156312, 0.281042,
 0.279662, 0.218557, 0.233136, 0.268645} 

{0.513882, 0.043474, 0.154444,   0.2882,
 0.281623,  0.21768, 0.231619, 0.269078} 

{0.533551, 0.036649, 0.147297, 0.282504,
 0.282313, 0.221355, 0.232599, 0.263733} 

{0.571901, 0.040585,  0.13156, 0.255954,
 0.286289, 0.224169, 0.230418, 0.259124} 

{ 0.55415, 0.042401, 0.133622, 0.269827,
 0.283746, 0.225348,  0.22997, 0.260936} 

{ 0.52226, 0.048495, 0.136645, 0.292601,
 0.280779, 0.229603, 0.228295, 0.261323} 

{0.546891, 0.034387,  0.14085, 0.277871,
 0.282664, 0.231947, 0.226161, 0.259228} 

{0.538523, 0.033398,   0.1405,  0.28758,
  0.28454, 0.233153, 0.225158, 0.257149} 

{0.577655, 0.032706,  0.11181, 0.277829,
 0.283591, 0.234375, 0.225124,  0.25691} 

{0.556277, 0.027081, 0.126488, 0.290153,
 0.282505, 0.232583,   0.2263, 0.258612} 

{  0.5646, 0.025296, 0.118208, 0.291896,
 0.281629, 0.232552, 0.226263, 0.259556} 

{0.531805, 0.023995, 0.180184, 0.264016,
 0.284003, 0.232212, 0.225749, 0.258036} 

{0.554013, 0.024218, 0.176107, 0.245662,
 0.281176, 0.234973,  0.22634, 0.257511} 

{0.535778, 0.033875, 0.171665, 0.258682,
  0.27883, 0.234253, 0.226149, 0.260768} 

{0.538581,  0.03222, 0.170153, 0.259047,
 0.278726, 0.234063, 0.226025, 0.261186} 

{0.542015, 0.043291, 0.165202, 0.249492,
 0.277562, 0.233293, 0.225348, 0.263797} 

{0.552926, 0.039625, 0.195522, 0.211927,
 0.276778, 0.231658, 0.225726, 0.265838} 

{0.568866, 0.034868, 0.187327, 0.208939,
 0.275632, 0.229382, 0.225358, 0.269627} 

{0.575116, 0.030282, 0.172354, 0.222248,
 0.274544, 0.230576, 0.224851, 0.270029} 

{ 0.58347, 0.037152, 0.160133, 0.219245,
 0.274589, 0.230536, 0.223841, 0.271034} 

{0.585335, 0.035437, 0.158831, 0.220397,
 0.274142, 0.230823, 0.223054, 0.271981} 

{0.605645, 0.045621, 0.122382, 0.226353,
 0.274386, 0.231235, 0.222644, 0.271735} 

{0.599389,  0.06398, 0.111354, 0.225277,
 0.273962, 0.231229, 0.222639, 0.272169} 

{0.604288, 0.055174,   0.1121, 0.228438,
  0.27358, 0.230706, 0.224013, 0.271701} 

{0.580927, 0.061765, 0.119997, 0.237311,
 0.275958, 0.230613, 0.221395, 0.272034} 

{0.599617, 0.051255, 0.117643, 0.231486,
 0.276327, 0.228803, 0.223379, 0.271491} 

{0.631127, 0.044395, 0.101776, 0.222702,
 0.276729, 0.227822, 0.224867, 0.270582} 

{0.576459, 0.047372, 0.122898,  0.25327,
 0.274772, 0.227044,   0.2288, 0.269383} 

{0.571446, 0.074672, 0.125548, 0.228334,
  0.27493, 0.226694, 0.228501, 0.269875} 

{  0.5638, 0.063527, 0.149727, 0.222945,
 0.275867, 0.227464, 0.225046, 0.271624} 

{0.550174, 0.043532, 0.152931, 0.253362,
 0.279225, 0.223569, 0.226742, 0.270464} 

