dolus : 290 documents

{0.337829, 0.062492, 0.247207, 0.352471,
 0.270809,  0.22523,  0.26428, 0.239681} 

{ 0.35511, 0.073111, 0.232747, 0.339032,
 0.267218, 0.221295, 0.263391, 0.248096} 

{0.353521, 0.075256, 0.225455, 0.345768,
 0.263897, 0.223423, 0.262207, 0.250474} 

{0.311636, 0.103315, 0.230496, 0.354554,
  0.26354, 0.226831, 0.257292, 0.252338} 

{0.295228, 0.116266, 0.241194, 0.347313,
 0.271751, 0.224114, 0.246847, 0.257288} 

{0.341264, 0.102466, 0.211304, 0.344966,
 0.276893, 0.222798,  0.24607, 0.254238} 

{0.341093, 0.115077, 0.231593, 0.312236,
 0.274993, 0.226632, 0.245533, 0.252842} 

{0.378469, 0.116038, 0.248876, 0.256618,
 0.271576, 0.224718, 0.256375, 0.247331} 

{0.398814,  0.11009, 0.260027, 0.231069,
 0.268855, 0.226605, 0.256667, 0.247873} 

{0.398628, 0.124857, 0.246547, 0.229969,
 0.270842, 0.216154, 0.256565, 0.256439} 

{0.390484, 0.117301, 0.265438, 0.226776,
  0.27031, 0.213547, 0.260483,  0.25566} 

{0.393587, 0.121298, 0.263971, 0.221145,
  0.26885, 0.212839, 0.263907, 0.254404} 

{ 0.38332, 0.119327, 0.259249, 0.238104,
 0.253256, 0.226053, 0.267138, 0.253553} 

{0.383746, 0.083838,  0.27636, 0.256056,
  0.25224, 0.233369, 0.258831, 0.255559} 

{0.434053, 0.070167, 0.299463, 0.196317,
 0.253143, 0.232096, 0.260356, 0.254405} 

{0.419016, 0.086786, 0.291904, 0.202294,
 0.246424, 0.234314, 0.268762, 0.250499} 

{0.442275, 0.093694, 0.292044, 0.171987,
 0.242075, 0.235784, 0.268951,  0.25319} 

{0.435779, 0.102939, 0.292389, 0.168893,
 0.236024, 0.244955, 0.272403, 0.246617} 

{0.398333, 0.107437, 0.304778, 0.189451,
 0.248041, 0.242588, 0.264968, 0.244402} 

{0.355616, 0.092665, 0.379362, 0.172357,
 0.234931, 0.251865, 0.261823, 0.251381} 

{ 0.38126, 0.117451, 0.338676, 0.162613,
 0.233281, 0.235406, 0.271614, 0.259698} 

{0.383622,  0.12743, 0.320385, 0.168562,
 0.233488, 0.237423, 0.267382, 0.261706} 

{0.381459, 0.154038, 0.304341, 0.160163,
 0.234769, 0.239151, 0.266608, 0.259473} 

{0.366309, 0.134991, 0.341291, 0.157409,
 0.232763, 0.240498, 0.267831, 0.258908} 

{0.353724, 0.120839, 0.315567,  0.20987,
 0.232627,  0.24124, 0.266718, 0.259416} 

{0.398257,  0.11186, 0.281638, 0.208246,
 0.233698, 0.240303, 0.256858, 0.269141} 

{0.359369, 0.104638, 0.284107, 0.251887,
 0.234919, 0.235649,  0.25991, 0.269522} 

{0.347198, 0.106269, 0.283664, 0.262869,
 0.217725, 0.242557, 0.267229,  0.27249} 

{0.386139, 0.097756, 0.285697, 0.230408,
 0.215588, 0.240187, 0.270981, 0.273243} 

{0.389226, 0.093547, 0.284924, 0.232303,
 0.213091, 0.239928, 0.267439, 0.279543} 

{0.379989, 0.096707, 0.284843,  0.23846,
 0.207462, 0.241062, 0.274416,  0.27706} 

{0.383187, 0.099192, 0.295423, 0.222198,
 0.213156,  0.24494,  0.26729, 0.274613} 

{0.410093, 0.062567, 0.285322, 0.242018,
 0.206387, 0.244889, 0.262546, 0.286178} 

{0.391995, 0.073171, 0.277172, 0.257663,
 0.209519, 0.247853, 0.262795, 0.279833} 

{0.349348,  0.07681, 0.331583, 0.242259,
  0.20979, 0.251753, 0.254688, 0.283769} 

{0.337685, 0.081678, 0.324727,  0.25591,
 0.212457, 0.253912, 0.253482, 0.280149} 

{0.334498, 0.086583,  0.32166, 0.257259,
 0.218364, 0.251018, 0.251765, 0.278853} 

{0.332754, 0.085235, 0.328273, 0.253737,
 0.220792, 0.249931, 0.251613, 0.277664} 

{0.283547, 0.074429, 0.390964,  0.25106,
 0.210737,  0.25501, 0.253121, 0.281132} 

{0.303932, 0.092262, 0.378632, 0.225174,
 0.212138, 0.252734, 0.253654, 0.281474} 

{0.340219, 0.102689, 0.301596, 0.255496,
 0.215261, 0.253083, 0.254259, 0.277397} 

{0.354247,   0.1056, 0.295429, 0.244724,
 0.220713, 0.245801, 0.249751, 0.283735} 

{0.343845, 0.078099, 0.265545, 0.312511,
 0.222063, 0.247562, 0.249329, 0.281046} 

{0.345052, 0.084762, 0.275787, 0.294398,
 0.223712, 0.248144, 0.248791, 0.279353} 

{0.381671, 0.078541, 0.267465, 0.272323,
 0.224525, 0.237775, 0.254042, 0.283658} 

{0.333222, 0.096896,  0.28858, 0.281302,
 0.229639,  0.23763, 0.245776, 0.286956} 

{0.352095, 0.070899,  0.29769, 0.279317,
 0.228045, 0.238597, 0.249979, 0.283379} 

{0.343042, 0.105206, 0.292041, 0.259711,
 0.223601, 0.237379, 0.258329, 0.280691} 

{0.303201, 0.131314, 0.260974, 0.304511,
 0.223045, 0.236623, 0.259327, 0.281004} 

{0.277638, 0.131619, 0.267372, 0.323371,
 0.222438, 0.235901, 0.257123, 0.284538} 

{ 0.26852, 0.141955, 0.257427, 0.332098,
 0.219849, 0.224682, 0.266783, 0.288686} 

{0.241113, 0.157123, 0.255792, 0.345971,
 0.208487, 0.233343, 0.272566, 0.285603} 

{0.223732, 0.189964,  0.23532, 0.350984,
   0.2078, 0.233803, 0.270353, 0.288043} 

{0.224668, 0.193549, 0.226854, 0.354929,
 0.192411, 0.237198, 0.276187, 0.294204} 

{0.183184, 0.189598, 0.223724, 0.403494,
 0.190002, 0.235908, 0.281206, 0.292884} 

{0.182662, 0.186699, 0.234582, 0.396057,
 0.193577, 0.234564,  0.28126, 0.290599} 

{0.195717, 0.183539, 0.234613, 0.386132,
 0.192127, 0.234813, 0.284614, 0.288446} 

{0.214896, 0.205498, 0.229422, 0.350184,
 0.189183, 0.232491, 0.283842, 0.294484} 

{0.220002, 0.217219, 0.240193, 0.322586,
 0.200494, 0.226047, 0.283708, 0.289751} 

{0.227597, 0.200141, 0.234204, 0.338058,
 0.200629, 0.226396, 0.282038, 0.290937} 

{0.246815, 0.217359, 0.212035, 0.323791,
 0.197718, 0.227845, 0.280013, 0.294425} 

{0.233133, 0.244363, 0.255326, 0.267178,
 0.201702, 0.224753, 0.279783, 0.293762} 

{0.272971, 0.223486, 0.274475, 0.229068,
 0.195205, 0.233137, 0.282074, 0.289584} 

{ 0.26603,  0.26776, 0.278132, 0.188078,
 0.194628, 0.233663, 0.281507, 0.290202} 

{ 0.26547, 0.280615, 0.268755,  0.18516,
 0.193947, 0.230817, 0.280923, 0.294312} 

{0.244889, 0.295771, 0.265161, 0.194178,
 0.196794, 0.237481, 0.276794, 0.288931} 

{0.267968, 0.212409, 0.273742, 0.245881,
 0.194984, 0.240398, 0.276511, 0.288107} 

{0.283769, 0.196321, 0.342865, 0.177045,
 0.195361, 0.243227, 0.275616, 0.285796} 

{0.312952,  0.19794, 0.308689,  0.18042,
 0.205207,  0.23766, 0.274624,  0.28251} 

{0.355314, 0.174921, 0.271561, 0.198204,
 0.205246, 0.236855, 0.278884, 0.279014} 

{0.351953,  0.16565, 0.255386,  0.22701,
  0.19955, 0.241173, 0.273339, 0.285937} 

{0.341741, 0.152517, 0.312056, 0.193687,
 0.198787, 0.240956, 0.277716,  0.28254} 

{ 0.34466, 0.158114, 0.302334, 0.194893,
  0.19812, 0.240198, 0.279833, 0.281849} 

{0.305073, 0.172009, 0.345516, 0.177402,
 0.196946, 0.243462, 0.281874, 0.277718} 

{0.298327, 0.154682, 0.365784, 0.181206,
 0.207017, 0.228844, 0.284651, 0.279488} 

{0.308567, 0.149781, 0.335937, 0.205715,
 0.206842,  0.22577, 0.287032, 0.280356} 

{0.296225, 0.141887, 0.327017, 0.234871,
 0.204189, 0.220465, 0.280397, 0.294949} 

{0.283394, 0.132721, 0.369191, 0.214694,
  0.20492, 0.218824, 0.280755, 0.295501} 

{0.274786, 0.186974, 0.334467, 0.203772,
 0.204009, 0.226845, 0.283079, 0.286068} 

{0.257301, 0.182747, 0.352978, 0.206974,
 0.192705, 0.234143, 0.279435, 0.293717} 

{0.268135, 0.203754, 0.360673, 0.167439,
 0.187331, 0.227461, 0.295314, 0.289893} 

{0.290586, 0.210432, 0.308408, 0.190573,
 0.193186, 0.227629, 0.289132, 0.290054} 

{0.283672, 0.241476,  0.31885, 0.156002,
 0.191704, 0.236166, 0.282967, 0.289164} 

{0.258228, 0.263169, 0.336006, 0.142597,
 0.190564, 0.234195, 0.286339, 0.288902} 

{0.241088, 0.255677, 0.351988, 0.151247,
 0.191951, 0.232373,  0.29284, 0.282836} 

{0.226356, 0.247465, 0.342829, 0.183349,
 0.192708, 0.242253, 0.283355, 0.281685} 

{0.241651, 0.211866, 0.359905, 0.186579,
 0.192084, 0.242754, 0.283714, 0.281449} 

{0.245008, 0.172233, 0.362397, 0.220362,
 0.203588, 0.243266,  0.27542, 0.277726} 

{0.236065, 0.218265, 0.341666, 0.204003,
 0.201721, 0.245116,  0.28125, 0.271912} 

{0.237556,  0.23021, 0.338687, 0.193547,
 0.201735,  0.24318, 0.280952, 0.274133} 

{0.244649, 0.232794, 0.301531, 0.221026,
  0.20308, 0.235782, 0.282402, 0.278736} 

{0.217586, 0.248501, 0.311629, 0.222284,
 0.202983, 0.232359,  0.28738, 0.277279} 

{0.223485, 0.233885, 0.307809, 0.234821,
 0.204683, 0.227162, 0.290446, 0.277709} 

{0.218678, 0.233541, 0.305675, 0.242106,
 0.205371, 0.232591, 0.289995, 0.272043} 

{0.219781, 0.228585, 0.294195, 0.257439,
 0.199872, 0.228856, 0.299995, 0.271276} 

{0.219734,  0.14026, 0.337841, 0.302165,
 0.201019, 0.225307, 0.300244, 0.273431} 

{0.216158, 0.167535, 0.345451, 0.270856,
 0.203093, 0.223961, 0.299609, 0.273337} 

{0.255173, 0.171744, 0.334831, 0.238253,
 0.199435, 0.226141, 0.292918, 0.281506} 

{0.274007,  0.17027, 0.340788, 0.214935,
 0.202692, 0.228754, 0.284471, 0.284083} 

{0.247462, 0.133637, 0.372474, 0.246427,
 0.200332, 0.236678, 0.283382, 0.279607} 

{0.278653, 0.154235,  0.27605, 0.291062,
 0.198369, 0.235112, 0.288119,   0.2784} 

{0.276098, 0.161345, 0.278969, 0.283587,
 0.195701, 0.236387, 0.288304, 0.279608} 

{0.279198, 0.133955, 0.312158, 0.274689,
 0.204226, 0.238918, 0.283837, 0.273019} 

{0.279912, 0.122299,  0.33218,  0.26561,
 0.210209, 0.239703, 0.279543, 0.270545} 

{0.274013, 0.133663, 0.327418, 0.264906,
 0.205189, 0.235263, 0.283176, 0.276372} 

{0.283084, 0.147995, 0.303304, 0.265617,
 0.206285, 0.237279, 0.284378, 0.272058} 

{0.270505, 0.173229, 0.307914, 0.248352,
 0.207867, 0.233916, 0.285688, 0.272529} 

{0.274357, 0.186112, 0.288957, 0.250574,
 0.215554, 0.231002, 0.277657, 0.275788} 

{0.270822, 0.171958, 0.301056, 0.256165,
 0.209844, 0.229166, 0.287359, 0.273632} 

{0.273538, 0.158748, 0.307743, 0.259971,
 0.209954, 0.233541, 0.289244, 0.267261} 

{0.283895, 0.120514, 0.318633, 0.276958,
 0.210248, 0.235326,   0.2851, 0.269326} 

{0.287855, 0.124835, 0.330851, 0.256459,
 0.219194,  0.23604, 0.270474, 0.274292} 

{0.297474, 0.125305, 0.306398, 0.270824,
 0.216521, 0.231937, 0.280338, 0.271203} 

{ 0.32384, 0.116209, 0.298926, 0.261025,
 0.214192, 0.240389, 0.275463, 0.269955} 

{0.296767, 0.123075, 0.341737, 0.238422,
  0.21486, 0.228626, 0.285698, 0.270816} 

{0.274106, 0.154803, 0.339793, 0.231298,
 0.214531, 0.229708, 0.283715, 0.272045} 

{0.299341,  0.10917, 0.372823, 0.218666,
 0.214461, 0.231934, 0.283883, 0.269722} 

{0.291974, 0.115597, 0.380066, 0.212364,
 0.210286, 0.232249, 0.290479, 0.266987} 

{0.328401, 0.122068, 0.373683, 0.175848,
 0.204046, 0.231665, 0.291503, 0.272787} 

{0.341131, 0.120912, 0.371673, 0.166284,
 0.207891,  0.23218, 0.288071, 0.271857} 

{0.302839, 0.130298, 0.408251, 0.158612,
 0.224292, 0.227452, 0.283071, 0.265185} 

{0.312627, 0.121889, 0.399638, 0.165846,
 0.223071, 0.230718, 0.277765, 0.268446} 

{0.299756, 0.102376, 0.420603, 0.177265,
 0.228717, 0.218851,  0.28421, 0.268222} 

{0.307177, 0.105319, 0.419519, 0.167985,
 0.223594, 0.214703, 0.288687, 0.273017} 

{0.332409, 0.104082, 0.400598, 0.162911,
 0.223838, 0.213499, 0.290512, 0.272151} 

{ 0.31656, 0.099274, 0.413616,  0.17055,
 0.216202,  0.21384, 0.293302, 0.276656} 

{0.320189,  0.10775, 0.401177, 0.170884,
 0.217009, 0.215273, 0.291264, 0.276454} 

{0.309686, 0.167674, 0.362385, 0.160255,
 0.213397, 0.217254, 0.285736, 0.283612} 

{0.315305, 0.145991, 0.390095, 0.148609,
 0.213542, 0.223579, 0.278238, 0.284641} 

{0.392952, 0.128983, 0.339874, 0.138191,
 0.216215, 0.230505, 0.278218, 0.275062} 

{0.401136,  0.14282, 0.300084,  0.15596,
 0.218319, 0.226876, 0.286345, 0.268459} 

{0.411129, 0.119675, 0.320177, 0.149019,
 0.218279, 0.220336, 0.292724, 0.268661} 

{0.373467, 0.136032, 0.297457, 0.193044,
 0.216068, 0.218294, 0.293749, 0.271889} 

{0.378366, 0.123471, 0.267914, 0.230249,
 0.214984, 0.219997, 0.293525, 0.271494} 

{0.383218, 0.088898, 0.272638, 0.255246,
 0.214406, 0.222129, 0.287686, 0.275778} 

{0.381472, 0.096724, 0.282718, 0.239086,
 0.216959, 0.217582, 0.284554, 0.280905} 

{0.395258, 0.109045, 0.243915, 0.251781,
 0.212553, 0.225645, 0.284208, 0.277594} 

{0.405071, 0.098508, 0.247703, 0.248717,
 0.209383, 0.230325, 0.283442, 0.276851} 

{0.353404, 0.100566, 0.293165, 0.252864,
 0.207679, 0.234007, 0.284705, 0.273609} 

{0.277556, 0.074756, 0.309309, 0.338379,
 0.209023, 0.237792, 0.280011, 0.273173} 

{0.285187, 0.063511, 0.304543, 0.346758,
 0.210145, 0.235337, 0.282439, 0.272079} 

{0.293448,  0.08717, 0.284732, 0.334649,
 0.209709, 0.233106, 0.281211, 0.275973} 

{0.292107,  0.11486, 0.281966, 0.311067,
 0.208854, 0.237347, 0.281553, 0.272247} 

{ 0.29826, 0.132915, 0.260373, 0.308451,
   0.2106, 0.233688, 0.282923,  0.27279} 

{0.274692, 0.103198, 0.291705, 0.330405,
 0.214013, 0.230087, 0.287231, 0.268669} 

{0.316771, 0.095105, 0.285309, 0.302815,
 0.214955, 0.232022, 0.287824, 0.265199} 

{0.306545,  0.13713, 0.272006, 0.284319,
 0.215795, 0.231237, 0.288579, 0.264389} 

{0.287789, 0.134878, 0.257201, 0.320131,
 0.214921, 0.230864, 0.289248, 0.264967} 

{0.301642, 0.141061,  0.29406, 0.263237,
 0.217364, 0.234531, 0.287584, 0.260521} 

{0.322573, 0.148311, 0.233617, 0.295499,
  0.21838, 0.235936, 0.286787, 0.258897} 

{ 0.27141,  0.14366, 0.223108, 0.361822,
 0.217639, 0.243233, 0.282054, 0.257074} 

{0.287436, 0.117292, 0.218345, 0.376926,
 0.213371,  0.23804, 0.293734, 0.254856} 

{0.248527,  0.10699, 0.203764, 0.440719,
 0.214788, 0.238416, 0.295581, 0.251216} 

{0.274215, 0.102641, 0.203814,  0.41933,
 0.216084,  0.24111,   0.2938, 0.249006} 

{0.292348, 0.099096, 0.208742, 0.399815,
 0.214529, 0.236145,   0.2931, 0.256226} 

{0.290643, 0.084748, 0.225507, 0.399102,
 0.207885, 0.225884, 0.299938, 0.266293} 

{0.285246, 0.082162, 0.240682,  0.39191,
 0.205099, 0.230493, 0.303619,  0.26079} 

{0.308003, 0.079863, 0.227796, 0.384339,
 0.208354, 0.228857, 0.302092, 0.260697} 

{0.289379, 0.084122, 0.226729, 0.399769,
 0.213298, 0.212546, 0.303724, 0.270432} 

{0.270401, 0.088778, 0.254572, 0.386249,
 0.215812, 0.209969, 0.303779, 0.270441} 

{0.319438, 0.118978,  0.28269, 0.278895,
 0.219024, 0.208609, 0.303834, 0.268533} 

{0.300113, 0.114906, 0.262008, 0.322973,
 0.230183, 0.222466,  0.29601, 0.251341} 

{0.267865, 0.154803, 0.260668, 0.316664,
 0.231648, 0.215031, 0.300573, 0.252748} 

{0.281878, 0.161666, 0.305402, 0.251054,
 0.234899, 0.218241, 0.297476, 0.249385} 

{0.286264, 0.140255, 0.294631,  0.27885,
 0.227125,  0.22143, 0.300942, 0.250502} 

{0.272424, 0.153639,  0.30637, 0.267568,
 0.220048, 0.233239, 0.296857, 0.249856} 

{0.260022, 0.151041, 0.322731, 0.266206,
  0.22145, 0.232959, 0.297224, 0.248368} 

{0.223642, 0.285908, 0.259854, 0.230595,
 0.222418, 0.239538,  0.28943, 0.248615} 

{0.261866, 0.242548, 0.279607, 0.215979,
 0.214308, 0.239742, 0.283132, 0.262818} 

{0.248057, 0.230455, 0.299943, 0.221545,
 0.212525, 0.231072, 0.288614, 0.267789} 

{0.282552, 0.248446, 0.217978, 0.251023,
 0.210326, 0.229272, 0.285705, 0.274697} 

{0.261569, 0.292689, 0.189488, 0.256255,
  0.21072, 0.231757, 0.283898, 0.273625} 

{0.252803, 0.286058, 0.185576, 0.275563,
 0.206388, 0.234343, 0.281952, 0.277317} 

{0.307884, 0.238017,   0.2201, 0.233999,
 0.206206, 0.235676,  0.28309, 0.275027} 

{0.303752, 0.226909, 0.265836, 0.203503,
 0.210375, 0.223673, 0.283754, 0.282199} 

{0.204275, 0.331967, 0.274292, 0.189466,
 0.204825, 0.230155, 0.283728, 0.281292} 

{0.235931, 0.342916, 0.273063,  0.14809,
 0.208321, 0.227134, 0.289102, 0.275443} 

{0.214929, 0.361957, 0.257165, 0.165949,
 0.209463, 0.229853, 0.284805, 0.275879} 

{ 0.24924, 0.295338, 0.287647, 0.167774,
 0.215082, 0.231654, 0.281526, 0.271738} 

{0.253639, 0.255942, 0.294338, 0.196081,
 0.218161, 0.234507,   0.2858, 0.261533} 

{0.246031,  0.23043, 0.284978, 0.238561,
 0.218935, 0.240883, 0.275189, 0.264994} 

{0.221854, 0.223793, 0.277117, 0.277235,
 0.216516, 0.237595, 0.277599, 0.268289} 

{0.239243, 0.216311, 0.278317,  0.26613,
 0.221463, 0.234628, 0.274368, 0.269541} 

{0.263384, 0.254074, 0.268253, 0.214289,
 0.224723, 0.228963, 0.282592, 0.263721} 

{0.266435, 0.268569, 0.267089, 0.197907,
  0.22854, 0.227793, 0.282683, 0.260984} 

{0.295218,  0.27876, 0.223063,  0.20296,
 0.218621, 0.229859, 0.284761, 0.266759} 

{0.278603, 0.255572, 0.249867, 0.215958,
 0.218707, 0.229805,  0.28933, 0.262158} 

{0.265798, 0.237591,  0.25857, 0.238041,
  0.22021, 0.226728, 0.290749, 0.262313} 

{0.265845, 0.228493, 0.268697, 0.236965,
   0.2241, 0.217366,   0.2947, 0.263834} 

{0.286339, 0.212469, 0.266812,  0.23438,
 0.230914, 0.215251, 0.293642, 0.260192} 

{0.301626, 0.176932, 0.276158, 0.245284,
  0.23021, 0.216117, 0.294808, 0.258865} 

{0.312931, 0.163432, 0.266454, 0.257183,
 0.225853,  0.21818, 0.295722, 0.260244} 

{0.314092, 0.152716, 0.249261, 0.283931,
 0.224686, 0.223294, 0.291365, 0.260655} 

{0.312381, 0.155143, 0.253592, 0.278884,
 0.225828, 0.221401, 0.291124, 0.261648} 

{0.298976,  0.15246, 0.244849, 0.303714,
 0.216866, 0.217723, 0.305673, 0.259738} 

{0.303488, 0.125041, 0.246299, 0.325172,
 0.211844, 0.219955, 0.307914, 0.260286} 

{0.316209,  0.14071,  0.22883, 0.314251,
  0.20716, 0.218536, 0.311015,  0.26329} 

{0.324942, 0.169646, 0.230845, 0.274567,
 0.207242,   0.2187, 0.309345, 0.264713} 

{0.356407, 0.186615, 0.205853, 0.251125,
 0.212233, 0.217618, 0.306844, 0.263304} 

{0.351952, 0.181641, 0.205729, 0.260677,
 0.211375, 0.220769, 0.308664, 0.259191} 

{ 0.33982, 0.189158, 0.227536, 0.243486,
 0.212415, 0.221741,  0.30464, 0.261204} 

{0.372121, 0.135475, 0.242107, 0.250298,
 0.210779, 0.224313, 0.304997, 0.259911} 

{ 0.36507, 0.134669, 0.245793, 0.254468,
 0.214039, 0.230298,  0.30106, 0.254603} 

{0.364868, 0.135953, 0.237044, 0.262135,
 0.214375, 0.232522, 0.297189, 0.255914} 

{0.292544, 0.168341, 0.229764,  0.30935,
 0.207001,  0.23608, 0.298738, 0.258181} 

{0.328298, 0.150668, 0.232908, 0.288127,
 0.207849,   0.2379, 0.294144, 0.260107} 

{0.336501, 0.127927, 0.232951,  0.30262,
   0.2082, 0.237564, 0.294032, 0.260203} 

{0.358259, 0.120519, 0.235355, 0.285867,
 0.202135, 0.254481, 0.290025,  0.25336} 

{0.366691, 0.122458,   0.2217, 0.289151,
 0.208635, 0.248763,  0.29234, 0.250262} 

{ 0.33541,  0.12513, 0.255491, 0.283969,
 0.204093, 0.247297,  0.30027,  0.24834} 

{0.344513, 0.109287, 0.262041, 0.284159,
 0.209671, 0.250186, 0.288998, 0.251145} 

{0.329552, 0.132385, 0.300356, 0.237707,
 0.210089, 0.252866,  0.29028, 0.246764} 

{ 0.34504, 0.141583, 0.295983, 0.217394,
 0.219984, 0.247779, 0.292062, 0.240176} 

{0.355776, 0.140827, 0.285179, 0.218218,
 0.220795, 0.246832, 0.295466, 0.236907} 

{0.368859, 0.132435, 0.290331, 0.208374,
 0.216507, 0.244162, 0.299957, 0.239374} 

{0.357918, 0.133946, 0.291267, 0.216869,
 0.215177, 0.241922, 0.302496, 0.240406} 

{0.328938, 0.136634, 0.287873, 0.246556,
 0.225563, 0.238097, 0.298977, 0.237363} 

{0.336415, 0.116195,  0.29864,  0.24875,
 0.218834, 0.228596, 0.324456, 0.228114} 

{0.343484, 0.123985,   0.2999, 0.232631,
 0.224756, 0.234323, 0.306508, 0.234413} 

{0.330084, 0.126833, 0.316554, 0.226528,
 0.224021,  0.23671, 0.307341, 0.231928} 

{0.323647, 0.132615, 0.314669, 0.229069,
 0.221363, 0.233449, 0.312196, 0.232992} 

{0.290089, 0.133917, 0.286725, 0.289269,
 0.221172, 0.236019, 0.308045, 0.234764} 

{0.273105, 0.119345, 0.287874, 0.319676,
 0.222425, 0.234186, 0.308747, 0.234642} 

{0.318999, 0.130441, 0.253685, 0.296875,
 0.210873, 0.248362, 0.304398, 0.236367} 

{0.325729, 0.119462, 0.261604, 0.293206,
  0.21498, 0.244186, 0.301568, 0.239267} 

{0.382577, 0.091458, 0.261443, 0.264523,
  0.22224, 0.244157, 0.301597, 0.232005} 

{0.399303, 0.088103, 0.263126, 0.249467,
 0.220131,  0.23665, 0.313685, 0.229534} 

{0.422273,  0.09525, 0.245997,  0.23648,
 0.224672, 0.232768, 0.309485, 0.233075} 

{0.468721, 0.081977, 0.262409, 0.186893,
 0.229096,  0.23644, 0.312925, 0.221539} 

{0.447886, 0.116361, 0.255715, 0.180039,
 0.226428, 0.237465, 0.312121, 0.223987} 

{0.387726, 0.139878, 0.290759, 0.181636,
 0.221783, 0.244268, 0.315102, 0.218846} 

{0.374656, 0.128525, 0.288344, 0.208475,
 0.225509, 0.241933, 0.310309, 0.222249} 

{0.346772,  0.18314, 0.251165, 0.218923,
 0.221898, 0.244184, 0.310725, 0.223193} 

{0.344845,  0.17935, 0.264756, 0.211049,
 0.232006, 0.240872, 0.304941, 0.222181} 

{0.330993, 0.194091, 0.273014, 0.201902,
 0.229325, 0.230927, 0.312491, 0.227257} 

{0.319133, 0.192539, 0.287232, 0.201096,
 0.232941, 0.231564, 0.297003, 0.238493} 

{0.290486,  0.17877, 0.345192, 0.185552,
  0.23055, 0.241982, 0.293575, 0.233893} 

{ 0.29141,  0.18561, 0.333887, 0.189092,
 0.227513, 0.240081, 0.296328, 0.236077} 

{0.290756, 0.212379, 0.312786, 0.184079,
 0.230997, 0.237037, 0.297045, 0.234921} 

{0.337279,  0.19954, 0.297807, 0.165375,
 0.241182, 0.234864,   0.2916, 0.232354} 

{0.267785, 0.183154,   0.3362, 0.212861,
 0.237692, 0.239249, 0.293113, 0.229946} 

{0.277374, 0.164492, 0.349939, 0.208195,
 0.239418,  0.23039, 0.297941,  0.23225} 

{0.264209, 0.175962, 0.355258, 0.204571,
 0.239307, 0.224809, 0.298573, 0.237312} 

{0.260233, 0.180314, 0.396284,  0.16317,
 0.241312, 0.226997, 0.301402, 0.230289} 

{0.217398, 0.219755,  0.36124, 0.201606,
 0.244215, 0.216928, 0.307287,  0.23157} 

{0.226785, 0.245672,  0.31774, 0.209803,
 0.246637, 0.216124, 0.307228, 0.230012} 

{0.199403, 0.223549, 0.311343, 0.265705,
 0.249046, 0.213392, 0.309262,   0.2283} 

{0.220057, 0.218093, 0.298453, 0.263397,
 0.249946, 0.214293, 0.306866, 0.228895} 

{0.226124, 0.190967, 0.340668, 0.242242,
 0.249177, 0.212532, 0.308429, 0.229862} 

{0.236291,  0.18553, 0.364446, 0.213733,
 0.248814, 0.212435, 0.308206, 0.230545} 

{0.251106, 0.170197, 0.371939, 0.206757,
 0.248133, 0.214139, 0.309362, 0.228366} 

{0.245775, 0.159789, 0.399208, 0.195228,
 0.248407, 0.212967, 0.309429, 0.229197} 

{0.221961, 0.198318, 0.379947, 0.199774,
 0.251127, 0.212427, 0.311398, 0.225049} 

{ 0.24866, 0.195691, 0.358611, 0.197038,
  0.25253, 0.215829, 0.304642,    0.227} 

{0.244722, 0.202078, 0.356922, 0.196278,
 0.242601, 0.210492,  0.32444, 0.222468} 

{0.246887, 0.159039, 0.383941, 0.210134,
 0.246589, 0.208791, 0.321304, 0.223316} 

{0.242086, 0.124879, 0.420815, 0.212219,
 0.239089, 0.204762,  0.31589, 0.240259} 

{0.294327, 0.124219, 0.369401, 0.212053,
 0.239183, 0.197268, 0.314224, 0.249325} 

{0.303749, 0.132814, 0.364855, 0.198582,
 0.238795, 0.197701, 0.312195, 0.251309} 

{0.309067, 0.132938, 0.379132, 0.178863,
 0.239834, 0.198129, 0.311494, 0.250543} 

{0.318761, 0.102757, 0.394307, 0.184175,
  0.24175,  0.19622, 0.305314, 0.256717} 

{0.305036, 0.124491, 0.398044, 0.172429,
 0.238735,  0.19824, 0.302675,  0.26035} 

{0.299057, 0.117907, 0.411673, 0.171363,
 0.234234,  0.19901, 0.307047, 0.259709} 

{0.321752, 0.105592, 0.388269, 0.184386,
 0.232745, 0.199767, 0.305401, 0.262087} 

{0.309925, 0.101471, 0.398204,   0.1904,
 0.240646, 0.195801, 0.306403,  0.25715} 

{0.296866, 0.097312, 0.426865, 0.178957,
 0.237451, 0.194396, 0.308967, 0.259186} 

{0.281276, 0.116274, 0.411683, 0.190767,
 0.242381, 0.199793, 0.298415, 0.259411} 

{0.315126, 0.110023, 0.390768, 0.184083,
  0.22717, 0.205125, 0.302454, 0.265251} 

