consul : 2392 documents

{0.223447, 0.356906, 0.183321, 0.236326,
  0.23608, 0.270032, 0.237065, 0.256822} 

{ 0.22411, 0.356915, 0.183056, 0.235919,
 0.236473, 0.266456, 0.237975, 0.259096} 

{0.223679,  0.35715,  0.18279, 0.236382,
 0.234846, 0.265974, 0.236777, 0.262403} 

{0.223532, 0.357001, 0.183109, 0.236358,
 0.235269, 0.266355, 0.236802, 0.261573} 

{0.226517, 0.355655, 0.182484, 0.235344,
 0.236614, 0.267482, 0.233179, 0.262725} 

{0.226583,  0.35498, 0.182501, 0.235936,
 0.236098, 0.267721, 0.232043, 0.264137} 

{0.226305,   0.3563, 0.182651, 0.234744,
 0.235741, 0.268734, 0.231118, 0.264406} 

{0.228118, 0.356008, 0.181394,  0.23448,
 0.234955, 0.269876, 0.230598, 0.264571} 

{0.229252, 0.355668, 0.179987, 0.235092,
 0.235322, 0.269518, 0.229427, 0.265734} 

{0.230259, 0.355101, 0.180051, 0.234589,
 0.236991, 0.269739, 0.227894, 0.265376} 

{0.230047, 0.354893, 0.180435, 0.234625,
 0.238682, 0.267086, 0.228395, 0.265837} 

{0.230999, 0.353685, 0.180404, 0.234912,
 0.235242, 0.267499, 0.228553, 0.268706} 

{ 0.23154, 0.353373, 0.180597,  0.23449,
  0.23427, 0.268398, 0.227903, 0.269429} 

{0.231632, 0.353521, 0.180347,   0.2345,
 0.234566, 0.267215, 0.229334, 0.268885} 

{0.231382, 0.354901, 0.180284, 0.233433,
 0.234413, 0.267429,  0.22893, 0.269229} 

{0.231906, 0.353472, 0.180914, 0.233708,
 0.236932,  0.26714, 0.228897, 0.267031} 

{0.231242, 0.354118, 0.180648, 0.233992,
  0.23701, 0.266225, 0.230066, 0.266699} 

{0.230978, 0.354626,  0.18032, 0.234076,
  0.23924, 0.266058, 0.227151, 0.267551} 

{0.231045, 0.354506, 0.180376, 0.234073,
 0.239429,  0.26872, 0.228256, 0.263595} 

{0.230298, 0.354871, 0.181649, 0.233183,
  0.23651, 0.268881, 0.229554, 0.265055} 

{0.229571, 0.355378, 0.182155, 0.232896,
 0.236122, 0.266631, 0.231122, 0.266124} 

{0.229557, 0.355877, 0.182048, 0.232518,
 0.234404,  0.26644, 0.235205, 0.263951} 

{0.230231, 0.352822, 0.183556, 0.233391,
 0.233071, 0.268001,  0.23565, 0.263279} 

{0.231159, 0.352345, 0.182856, 0.233639,
 0.232139, 0.267829, 0.236649, 0.263384} 

{ 0.23243, 0.352318, 0.181373, 0.233879,
 0.229506, 0.268829, 0.237699, 0.263966} 

{ 0.23261, 0.352224, 0.181319, 0.233847,
 0.230571, 0.268499, 0.237647, 0.263284} 

{0.232751, 0.354135, 0.180475, 0.232639,
 0.231719, 0.267759, 0.236885, 0.263637} 

{ 0.23085, 0.355091, 0.179957, 0.234103,
 0.233134, 0.267078, 0.236465, 0.263324} 

{0.228613, 0.356213, 0.180498, 0.234676,
 0.233843, 0.268067, 0.238662, 0.259427} 

{0.228834, 0.356678, 0.180502, 0.233986,
 0.234347, 0.266803, 0.239286, 0.259564} 

{0.228498, 0.356717, 0.180161, 0.234624,
 0.234997, 0.265608, 0.239988, 0.259407} 

{0.229151, 0.355336, 0.180746, 0.234767,
 0.233681, 0.266024, 0.240738, 0.259557} 

{0.229578, 0.355476, 0.181014, 0.233932,
 0.233269, 0.266388, 0.240871, 0.259473} 

{  0.2293, 0.355336, 0.181436, 0.233928,
 0.233649, 0.266289, 0.241058, 0.259004} 

{0.229108, 0.356403, 0.181361, 0.233128,
 0.236645, 0.265624, 0.242443, 0.255288} 

{0.228722, 0.356464, 0.180884,  0.23393,
 0.237396, 0.265964,  0.24131,  0.25533} 

{0.228754, 0.357305, 0.181225, 0.232716,
 0.236919, 0.265181, 0.241457, 0.256444} 

{0.230172, 0.356147, 0.181086, 0.232595,
 0.235536, 0.266756, 0.241099, 0.256609} 

{0.231057, 0.356072, 0.180327, 0.232544,
 0.236315, 0.270195, 0.238209, 0.255282} 

{0.231042,  0.35624, 0.180217, 0.232501,
 0.236346, 0.268705, 0.239829,  0.25512} 

{0.229516, 0.356966, 0.180293, 0.233225,
 0.236448, 0.266915, 0.240083, 0.256554} 

{0.229398, 0.357106, 0.180019, 0.233477,
 0.236475, 0.267225, 0.241085, 0.255214} 

{0.230021, 0.355016, 0.180398, 0.234565,
 0.236256, 0.267705, 0.239933, 0.256105} 

{0.229818,    0.356, 0.179636, 0.234547,
 0.235015, 0.268186, 0.239526, 0.257274} 

{0.229317, 0.356684, 0.179614, 0.234385,
 0.234613, 0.268051,  0.23908, 0.258257} 

{0.229967, 0.356883, 0.179167, 0.233984,
 0.236399, 0.266915, 0.239447, 0.257239} 

{0.229527, 0.357435, 0.178705, 0.234333,
 0.236858, 0.267371, 0.239704, 0.256068} 

{0.229771, 0.357264, 0.178635,  0.23433,
 0.236976, 0.267729, 0.238808, 0.256487} 

{0.230749, 0.357236, 0.178077, 0.233939,
 0.237395, 0.267792, 0.239666, 0.255147} 

{0.230709, 0.355124,  0.17791, 0.236257,
 0.236839, 0.266577, 0.241752, 0.254832} 

{0.230995, 0.355086, 0.178399, 0.235521,
 0.237628, 0.266331, 0.239711, 0.256329} 

{0.231264, 0.355332, 0.178149, 0.235254,
 0.239459, 0.264962, 0.238936, 0.256642} 

{0.231048, 0.356159, 0.179752, 0.233042,
 0.240345, 0.263937, 0.239653, 0.256065} 

{0.230617, 0.355633, 0.180861,  0.23289,
 0.240496, 0.264431, 0.241943,  0.25313} 

{0.227484, 0.358843, 0.180333, 0.233341,
 0.240502, 0.264659, 0.241728, 0.253111} 

{0.227298, 0.358791,  0.18094, 0.232971,
 0.240726, 0.265087, 0.244122, 0.250064} 

{0.228365, 0.358178, 0.181348,  0.23211,
 0.241786, 0.265901, 0.243389, 0.248924} 

{0.227884, 0.358053, 0.180908, 0.233155,
 0.242418, 0.266026, 0.243715, 0.247842} 

{0.228331, 0.358687, 0.179313, 0.233669,
 0.242366, 0.266601, 0.244071, 0.246963} 

{0.227616, 0.358118, 0.180103, 0.234163,
 0.240824, 0.266981, 0.245458, 0.246737} 

{ 0.22743, 0.358402, 0.179666, 0.234502,
 0.240827, 0.267648, 0.244411, 0.247114} 

{0.229014, 0.358458, 0.179453, 0.233075,
 0.240761, 0.267569, 0.244551, 0.247118} 

{0.229598, 0.358784, 0.178976, 0.232642,
 0.241095, 0.269068, 0.243039, 0.246799} 

{0.228786,  0.35879, 0.179866, 0.232558,
 0.241077,  0.26965, 0.241511, 0.247762} 

{0.228203, 0.357818, 0.178796, 0.235183,
 0.240971, 0.269047, 0.242533,  0.24745} 

{0.229776, 0.356445, 0.179124, 0.234655,
  0.24214, 0.268215, 0.241527, 0.248118} 

{0.228932, 0.357086, 0.178719, 0.235263,
 0.244814, 0.266702, 0.240742, 0.247743} 

{0.229386, 0.359117, 0.177884, 0.233613,
 0.243897, 0.266438, 0.241734,  0.24793} 

{0.229559, 0.359431, 0.177089,  0.23392,
 0.244918, 0.265971, 0.241669, 0.247442} 

{0.227356, 0.360321, 0.177867, 0.234457,
 0.244278, 0.267288, 0.240803, 0.247632} 

{0.228457, 0.358979, 0.178386, 0.234178,
 0.242526, 0.267397, 0.241685, 0.248392} 

{0.229025, 0.359822, 0.177726, 0.233427,
 0.242898, 0.268719, 0.240754, 0.247628} 

{0.228745, 0.359431,  0.17821, 0.233614,
 0.242208, 0.268595,  0.24193, 0.247267} 

{ 0.22815, 0.360961, 0.177811, 0.233077,
 0.241443, 0.269887, 0.240035, 0.248635} 

{0.228007,  0.36105, 0.178555, 0.232387,
  0.23891, 0.267519, 0.246124, 0.247447} 

{0.227481, 0.362617, 0.177902, 0.231999,
 0.238141, 0.266847, 0.247405, 0.247607} 

{0.227498, 0.362291,  0.17779, 0.232422,
 0.238887, 0.266375, 0.247141, 0.247597} 

{0.228915, 0.361178, 0.177783, 0.232123,
 0.239752, 0.266239, 0.246762, 0.247246} 

{0.229274, 0.361249, 0.177665, 0.231812,
 0.240895, 0.267653, 0.245548, 0.245904} 

{0.228166, 0.362144, 0.178926, 0.230765,
 0.245391, 0.265343,  0.24655, 0.242716} 

{0.226906, 0.363195, 0.179195, 0.230704,
 0.245985,  0.26529,    0.245, 0.243725} 

{0.225352, 0.366005, 0.178706, 0.229937,
 0.247166, 0.266104, 0.241895, 0.244834} 

{0.225397,  0.36595, 0.178728, 0.229926,
 0.246922, 0.265976, 0.242096, 0.245006} 

{0.225729, 0.367755, 0.178994, 0.227522,
 0.245788, 0.265864, 0.244116, 0.244232} 

{ 0.22577, 0.367598, 0.179426, 0.227206,
 0.246599,  0.26467, 0.244888, 0.243844} 

{0.224859, 0.367342, 0.179951, 0.227848,
 0.248241,  0.26193, 0.244249,  0.24558} 

{0.225268,  0.36726,  0.17927, 0.228202,
 0.248808, 0.261439, 0.243675, 0.246077} 

{0.224919, 0.366137, 0.180583, 0.228361,
 0.249199, 0.260416, 0.245279, 0.245107} 

{0.225133, 0.366307,  0.18072, 0.227841,
 0.249788, 0.260635, 0.244914, 0.244664} 

{0.225486, 0.366288, 0.180198, 0.228028,
 0.248552, 0.260722, 0.245391, 0.245335} 

{0.224973, 0.365673, 0.181511, 0.227844,
 0.248647, 0.260111, 0.245388, 0.245855} 

{0.225285, 0.365388, 0.181977,  0.22735,
 0.249027, 0.260486, 0.244574, 0.245914} 

{0.225051, 0.365159, 0.181929, 0.227861,
 0.251197, 0.262603, 0.243581, 0.242619} 

{0.224513,  0.36488, 0.183887, 0.226719,
  0.25236, 0.262922, 0.244368, 0.240349} 

{0.223932, 0.365015, 0.184059, 0.226994,
 0.252848, 0.263082, 0.243656, 0.240414} 

{0.223629, 0.364054, 0.185024, 0.227292,
 0.253613,  0.26393, 0.241219, 0.241238} 

{0.223192,   0.3649, 0.184766, 0.227142,
 0.255164, 0.265052, 0.238782, 0.241001} 

{0.225335, 0.363815, 0.184211, 0.226639,
 0.256472, 0.264784, 0.239013,  0.23973} 

{0.224341, 0.364107, 0.183893, 0.227659,
 0.255456, 0.265502, 0.238927, 0.240114} 

{0.227512, 0.363079, 0.182529,  0.22688,
 0.256559, 0.265434,  0.23781, 0.240197} 

{0.227235, 0.363486, 0.182597, 0.226682,
 0.257629, 0.263546, 0.238448, 0.240378} 

{ 0.22827, 0.362766, 0.182107, 0.226857,
 0.256709, 0.264059,   0.2386, 0.240632} 

{0.228998, 0.360244, 0.182519, 0.228239,
 0.256706, 0.262442, 0.240205, 0.240647} 

{0.230409, 0.359547, 0.182298, 0.227746,
 0.259575, 0.261592, 0.239114, 0.239719} 

{0.229956, 0.358999,  0.18247, 0.228575,
 0.260321, 0.260609, 0.238963, 0.240106} 

{0.229902, 0.358423,   0.1834, 0.228274,
 0.260151, 0.261318,  0.23848, 0.240051} 

{0.229834, 0.358478, 0.183285, 0.228403,
 0.260984, 0.260001, 0.236948, 0.242067} 

{0.229567, 0.359709,  0.18282, 0.227905,
 0.263753, 0.259359, 0.235669, 0.241219} 

{0.230137, 0.359047, 0.182224, 0.228592,
 0.264781, 0.257965, 0.235837, 0.241417} 

{0.230054, 0.359617, 0.181872, 0.228457,
 0.264843,  0.25774, 0.236556, 0.240861} 

{0.230562, 0.359823, 0.181185,  0.22843,
 0.264114, 0.256973, 0.237454, 0.241459} 

{0.231335, 0.359288, 0.180974, 0.228404,
 0.261725, 0.255566, 0.236851, 0.245858} 

{0.230734, 0.359512, 0.180253, 0.229501,
 0.259223, 0.256446, 0.237846, 0.246486} 

{0.231194, 0.358431, 0.180331, 0.230045,
 0.258465, 0.256844, 0.239002, 0.245689} 

{0.230648, 0.358115, 0.180662, 0.230575,
 0.259266, 0.257596, 0.236216, 0.246922} 

{0.230632, 0.358394, 0.180275, 0.230698,
 0.259143, 0.257829, 0.236137, 0.246891} 

{0.230797, 0.358445, 0.180057,   0.2307,
 0.258084,  0.25831, 0.236306,   0.2473} 

{0.230889, 0.358354, 0.180328,  0.23043,
 0.255925, 0.256921, 0.237188, 0.249967} 

{ 0.23187, 0.358148, 0.180342,  0.22964,
  0.25504, 0.257603, 0.237004, 0.250352} 

{ 0.23145, 0.358115, 0.180129, 0.230306,
 0.255437, 0.258108, 0.236573, 0.249883} 

{0.232215, 0.357138,  0.18046, 0.230186,
 0.256303, 0.259595, 0.236876, 0.247225} 

{0.232081, 0.358194, 0.180423, 0.229301,
 0.257722, 0.258547, 0.236439, 0.247291} 

{0.231932, 0.358301, 0.180179, 0.229589,
 0.257304, 0.259887, 0.235706, 0.247103} 

{0.233548, 0.356219, 0.179625, 0.230609,
 0.253835, 0.261003, 0.235699, 0.249463} 

{0.233645, 0.356356, 0.179537, 0.230461,
 0.254008, 0.260956,  0.23642, 0.248616} 

{0.234832, 0.355713, 0.179527, 0.229927,
 0.256281,  0.26231, 0.235586, 0.245823} 

{ 0.23347, 0.356711, 0.178938, 0.230881,
 0.255971, 0.262515, 0.234526, 0.246988} 

{0.233436, 0.356774, 0.178902, 0.230888,
 0.255498, 0.261608, 0.236287, 0.246607} 

{0.233571, 0.357168, 0.177523, 0.231737,
 0.257039, 0.258391, 0.236334, 0.248236} 

{0.234226, 0.358436, 0.176662, 0.230675,
 0.257095, 0.256798, 0.237583, 0.248524} 

{0.234179,  0.35873, 0.176803, 0.230289,
 0.258135, 0.255583, 0.237734, 0.248549} 

{0.235995, 0.357672,  0.17676, 0.229573,
 0.259244, 0.256549, 0.236278, 0.247929} 

{0.236218, 0.357832, 0.176165, 0.229785,
 0.259364, 0.257439, 0.235967, 0.247229} 

{0.234366, 0.359024, 0.177904, 0.228706,
  0.25968, 0.256355, 0.235661, 0.248304} 

{0.235482, 0.357919, 0.178405, 0.228195,
 0.259882, 0.256544, 0.235756, 0.247818} 

{0.235495, 0.357831, 0.178318, 0.228356,
 0.260378, 0.256718, 0.235747, 0.247157} 

{0.235175, 0.357894,  0.17857, 0.228361,
 0.260266, 0.257413,  0.23535, 0.246971} 

{0.234974, 0.357997, 0.178226, 0.228803,
 0.261278, 0.257114, 0.235356, 0.246253} 

{0.234816, 0.357432, 0.178916, 0.228836,
 0.258806, 0.254315,  0.24085, 0.246028} 

{0.232398, 0.358757, 0.179516,  0.22933,
 0.259206, 0.253337, 0.241119, 0.246338} 

{0.232543, 0.358978, 0.178944, 0.229535,
 0.260734,  0.25248, 0.240838, 0.245948} 

{0.231592, 0.359548,  0.17901,  0.22985,
 0.260062,  0.25208, 0.242133, 0.245725} 

{0.232793, 0.359435, 0.178641, 0.229131,
 0.257914, 0.254877,  0.23885, 0.248359} 

{0.232839, 0.359699, 0.178148, 0.229314,
 0.256791, 0.259378, 0.235758, 0.248074} 

{0.232672, 0.359058, 0.177879, 0.230391,
 0.256287, 0.259108, 0.236435, 0.248169} 

{ 0.23236, 0.359889, 0.178142, 0.229609,
 0.256529, 0.259351, 0.236737, 0.247383} 

{0.231552, 0.359472, 0.178934, 0.230041,
 0.258041, 0.260586, 0.233916, 0.247456} 

{ 0.22997, 0.361109, 0.178666, 0.230254,
 0.256828, 0.259715, 0.234062, 0.249395} 

{0.229752, 0.361194,  0.17894, 0.230114,
 0.257363, 0.260693, 0.233504,  0.24844} 

{ 0.22983, 0.360676,  0.17962, 0.229874,
 0.257189, 0.260681, 0.234431,   0.2477} 

{0.230272, 0.361264, 0.178065,   0.2304,
 0.255478, 0.259749, 0.236308, 0.248466} 

{0.229834, 0.362512, 0.178088, 0.229567,
 0.256392, 0.259282, 0.235989, 0.248337} 

{0.230291, 0.362289, 0.177773, 0.229648,
 0.256776, 0.258055,  0.23422,  0.25095} 

{0.229893, 0.361995, 0.178164, 0.229949,
 0.262878, 0.257127, 0.230602, 0.249393} 

{0.228259,  0.36192,  0.17822, 0.231601,
 0.262938, 0.258227, 0.229956, 0.248879} 

{0.229485, 0.364179, 0.176405, 0.229932,
 0.262076, 0.258874, 0.229728, 0.249321} 

{0.231433, 0.363006, 0.175806, 0.229755,
  0.26069,  0.25712, 0.231276, 0.250914} 

{0.232184, 0.360784, 0.176983,  0.23005,
 0.260692, 0.259107, 0.230991,  0.24921} 

{0.231405, 0.361008, 0.177233, 0.230354,
 0.261026, 0.257451, 0.231439, 0.250084} 

{0.232171, 0.360981,  0.17652, 0.230329,
 0.264814, 0.256988, 0.229005, 0.249194} 

{0.233009, 0.361801, 0.175272, 0.229917,
 0.264776, 0.257497, 0.228223, 0.249504} 

{0.232434, 0.361148, 0.176217, 0.230201,
 0.264072,  0.25853, 0.226341, 0.251057} 

{0.232487, 0.363207, 0.176285, 0.228021,
 0.262474, 0.257925, 0.226863, 0.252739} 

{ 0.23264, 0.362969, 0.176562, 0.227829,
 0.261018, 0.256622, 0.231122, 0.251238} 

{0.232192, 0.363498, 0.176455, 0.227854,
 0.258398,  0.25643, 0.230898, 0.254275} 

{0.232883, 0.364133, 0.175685, 0.227299,
 0.258483, 0.255725, 0.230726, 0.255066} 

{0.232696, 0.364428, 0.176447, 0.226429,
 0.257459, 0.257086, 0.230808, 0.254647} 

{0.232965, 0.362633, 0.177585, 0.226816,
 0.259059, 0.254568, 0.230927, 0.255445} 

{0.232648, 0.363412, 0.177389, 0.226551,
 0.260303, 0.254175, 0.230123, 0.255398} 

{ 0.23327, 0.364052, 0.175391, 0.227287,
 0.262907, 0.251502, 0.230597, 0.254994} 

{0.235323, 0.363077, 0.174682, 0.226918,
 0.263255, 0.252604, 0.230482, 0.253659} 

{0.235005, 0.362549, 0.174649, 0.227797,
 0.263493,  0.25494, 0.228129, 0.253438} 

{ 0.23565, 0.362394, 0.173872, 0.228084,
 0.263909, 0.252958, 0.227505, 0.255628} 

{0.236213, 0.362715, 0.173226, 0.227845,
 0.265129,   0.2546, 0.225579, 0.254692} 

{0.236896, 0.362714, 0.173014, 0.227377,
 0.264937, 0.255295, 0.225245, 0.254523} 

{0.238248, 0.361639,  0.17244, 0.227673,
  0.26368, 0.256084,  0.22562, 0.254616} 

{0.237097, 0.362681, 0.172053,  0.22817,
 0.264041, 0.256831, 0.224705, 0.254423} 

{0.237004, 0.361808, 0.173369, 0.227818,
 0.262459, 0.257346, 0.226137, 0.254059} 

{0.236951,  0.36158,  0.17354, 0.227928,
 0.262031, 0.257021, 0.227424, 0.253524} 

{  0.2371, 0.361108, 0.173752, 0.228041,
 0.260195, 0.261259, 0.226551, 0.251996} 

{0.237087, 0.360211, 0.175221, 0.227482,
 0.260028, 0.260781,  0.22726, 0.251931} 

{ 0.23648, 0.360185, 0.175842, 0.227493,
 0.260116, 0.261144, 0.226868, 0.251872} 

{0.236337, 0.360878,  0.17592, 0.226865,
 0.258547,  0.26505, 0.226692, 0.249711} 

{0.236061, 0.361551, 0.175894, 0.226494,
 0.257624, 0.266475, 0.225681,  0.25022} 

{0.235511, 0.361489, 0.176455, 0.226546,
 0.259159, 0.266169, 0.225051,  0.24962} 

{0.234492, 0.361576, 0.176802,  0.22713,
 0.256632, 0.271509, 0.223664, 0.248194} 

{0.234549, 0.361639, 0.176528, 0.227284,
 0.254639, 0.271947, 0.224946, 0.248468} 

{0.235926, 0.362641, 0.175809, 0.225623,
 0.254224, 0.272715, 0.224785, 0.248276} 

{0.236108, 0.361802, 0.176047, 0.226042,
 0.253379, 0.274136, 0.222777, 0.249708} 

{0.235806, 0.361869, 0.177173, 0.225152,
 0.254879, 0.274794, 0.221853, 0.248474} 

{0.235663, 0.361941, 0.177275, 0.225121,
 0.253774, 0.274959, 0.222426, 0.248841} 

{0.237418, 0.358347, 0.177785, 0.226451,
 0.254374, 0.273733, 0.222711, 0.249181} 

{0.237076, 0.358843, 0.178134, 0.225947,
 0.255005, 0.273484, 0.222813, 0.248698} 

{0.236136, 0.359598, 0.177921, 0.226345,
 0.255171,  0.27273, 0.224295, 0.247805} 

{0.236054, 0.359772, 0.178109, 0.226066,
 0.255471, 0.272387, 0.223645, 0.248497} 

{0.235689, 0.360673, 0.177689, 0.225949,
 0.256609, 0.273494, 0.224341, 0.245555} 

{0.235573, 0.360987, 0.177908, 0.225532,
 0.256303, 0.273421, 0.224738, 0.245539} 

{0.235959, 0.360949, 0.177756, 0.225336,
 0.255828, 0.271591, 0.225576, 0.247005} 

{0.236167, 0.361134, 0.177627, 0.225072,
 0.257408, 0.271327, 0.229061, 0.242204} 

{0.236539, 0.361042, 0.177617, 0.224802,
 0.257285, 0.270816,  0.23039,  0.24151} 

{ 0.23614, 0.360574, 0.179266, 0.224019,
 0.256542, 0.270292, 0.231048, 0.242117} 

{0.235753, 0.360289, 0.180116, 0.223842,
 0.255942, 0.270475, 0.232083,   0.2415} 

{0.236983, 0.359174, 0.179782, 0.224062,
 0.254119, 0.270239, 0.231952,  0.24369} 

{0.236051, 0.359664, 0.179869, 0.224415,
 0.253994, 0.269337, 0.232215, 0.244454} 

{0.236133, 0.359499, 0.179995, 0.224374,
 0.253857, 0.270928, 0.231237, 0.243977} 

{ 0.23567, 0.359884, 0.179873, 0.224573,
 0.254172, 0.267129, 0.236648, 0.242051} 

{0.235413, 0.360762, 0.178965,  0.22486,
 0.251482,  0.26973, 0.236366, 0.242423} 

{0.235396, 0.361253, 0.179207, 0.224144,
 0.249811, 0.272058, 0.235462, 0.242669} 

{0.233702, 0.361275, 0.181672,  0.22335,
 0.250819, 0.270734, 0.235558, 0.242888} 

{0.234327, 0.361004, 0.181904, 0.222765,
 0.250736, 0.270677,  0.23686, 0.241727} 

{ 0.23477, 0.360847, 0.181166, 0.223217,
 0.250579, 0.270976, 0.236976, 0.241469} 

{ 0.23555, 0.361434, 0.181072, 0.221944,
 0.251251, 0.270245, 0.239203, 0.239301} 

{0.235609, 0.362624,  0.18039, 0.221377,
 0.252005, 0.270147, 0.237206, 0.240642} 

{0.236024, 0.362958, 0.179645, 0.221372,
 0.254244, 0.269783, 0.233012,  0.24296} 

{0.235208, 0.363916,  0.17864, 0.222236,
 0.254788, 0.270054, 0.231842, 0.243316} 

{0.234751, 0.365571, 0.177896, 0.221782,
 0.255419, 0.268758, 0.232803,  0.24302} 

{0.233834,  0.36551, 0.178506,  0.22215,
  0.25437, 0.270447, 0.233068, 0.242116} 

{0.234069, 0.365583, 0.178322, 0.222026,
 0.254478, 0.269506, 0.231165, 0.244851} 

{ 0.23364,  0.36605, 0.177663, 0.222646,
 0.255808,  0.26872,  0.23092, 0.244552} 

{ 0.23382, 0.365755, 0.177973, 0.222452,
 0.256835, 0.267263, 0.232076, 0.243826} 

{0.235129, 0.366282, 0.176618, 0.221971,
 0.256563, 0.268795, 0.231473, 0.243169} 

{0.234177, 0.367189,  0.17651, 0.222124,
 0.256634, 0.268334, 0.232759, 0.242272} 

{0.234227, 0.366244, 0.176727, 0.222801,
 0.256709, 0.269232, 0.231817, 0.242242} 

{0.233591, 0.366995, 0.176865,  0.22255,
 0.259871,  0.26705, 0.231292, 0.241787} 

{ 0.23535, 0.365041, 0.176843, 0.222766,
 0.260627, 0.264665,    0.232, 0.242708} 

{0.235242, 0.365083, 0.176898, 0.222777,
 0.260708, 0.265288,  0.23163, 0.242374} 

{0.236745, 0.365318, 0.175058, 0.222879,
 0.258089, 0.266655, 0.232656, 0.242601} 

{0.236898,  0.36569, 0.175051, 0.222361,
 0.256403, 0.269483, 0.234806, 0.239309} 

{0.236902,  0.36571, 0.174976, 0.222412,
 0.257294, 0.269374, 0.235106, 0.238226} 

{0.236361, 0.364118, 0.174567, 0.224954,
 0.256906, 0.269281, 0.236011, 0.237802} 

{0.236758, 0.364903, 0.173061, 0.225277,
 0.257685, 0.268467, 0.235267, 0.238581} 

{0.236781, 0.365298, 0.172936, 0.224984,
 0.257822,  0.26825, 0.235567, 0.238361} 

{0.238374, 0.363658, 0.172845, 0.225122,
 0.258317, 0.269644, 0.233764, 0.238275} 

{0.236629, 0.364943, 0.172732, 0.225695,
 0.255615, 0.270223, 0.234803, 0.239358} 

{0.236301, 0.365049, 0.172783, 0.225867,
 0.255327, 0.271224, 0.236492, 0.236957} 

{0.236298, 0.364852, 0.173917, 0.224933,
 0.257284, 0.272853, 0.236771, 0.233093} 

{0.236361, 0.365039,  0.17385,  0.22475,
 0.255313, 0.274649, 0.235972, 0.234067} 

{0.237222, 0.364854, 0.173864, 0.224059,
 0.255299, 0.274727, 0.236061, 0.233913} 

{ 0.23848, 0.364162, 0.173619, 0.223739,
 0.255005, 0.273607, 0.235669, 0.235719} 

{0.238248, 0.362718, 0.173207, 0.225826,
 0.257088, 0.272917, 0.234916, 0.235079} 

{ 0.23795, 0.363523, 0.171813, 0.226714,
 0.256597, 0.271276, 0.234945, 0.237182} 

{  0.2376, 0.363419, 0.171997, 0.226984,
 0.254422, 0.270297, 0.238309, 0.236973} 

{0.237506,  0.36159, 0.172306, 0.228598,
 0.258664, 0.268215, 0.237912, 0.235209} 

{0.237538, 0.361577, 0.172016, 0.228869,
   0.2567, 0.271493, 0.237575, 0.234231} 

{0.237392, 0.363292, 0.171517, 0.227799,
 0.256181, 0.272663, 0.237155, 0.234001} 

{0.237729, 0.363198, 0.171485, 0.227588,
 0.257088, 0.271724, 0.238324, 0.232864} 

{0.237631, 0.363624, 0.170862, 0.227883,
 0.257094, 0.272313, 0.238235, 0.232358} 

{0.237869, 0.363416, 0.170954,  0.22776,
 0.255532, 0.273213, 0.236817, 0.234437} 

{0.239639, 0.362601, 0.170227, 0.227533,
 0.255631, 0.271771, 0.237024, 0.235574} 

{0.239975,  0.36297, 0.169558, 0.227497,
 0.255905, 0.273631, 0.237612, 0.232851} 

{ 0.23964, 0.362563, 0.168682, 0.229115,
 0.255125, 0.275051, 0.236299, 0.233525} 

{ 0.23994, 0.362423, 0.168639, 0.228998,
 0.254473, 0.274806, 0.235869, 0.234852} 

{0.239933, 0.362065, 0.169479, 0.228523,
  0.25435, 0.273503, 0.236009, 0.236138} 

{    0.24, 0.361966, 0.169023, 0.229011,
 0.255538, 0.271176, 0.238308, 0.234978} 

{0.237081, 0.362994, 0.170599, 0.229326,
 0.256629,  0.27163, 0.237786, 0.233955} 

{0.236499, 0.360342, 0.170318, 0.232841,
 0.257412, 0.272736, 0.239726, 0.230126} 

{0.236874, 0.359947, 0.170229, 0.232951,
 0.257371, 0.272038, 0.242974, 0.227617} 

{0.236739, 0.359399, 0.170073, 0.233789,
 0.256048, 0.272556, 0.242693, 0.228703} 

{0.236488, 0.359033, 0.170939,  0.23354,
 0.256727, 0.272362, 0.242753, 0.228158} 

{0.236201, 0.358821, 0.171188,  0.23379,
 0.256691, 0.272726, 0.242463, 0.228121} 

{0.236095, 0.358753, 0.170971, 0.234182,
 0.257576, 0.273617, 0.241997, 0.226811} 

{0.236652, 0.360116, 0.168196, 0.235036,
 0.256666, 0.275809, 0.241631, 0.225894} 

{ 0.23668, 0.360823,  0.16829, 0.234206,
 0.251867, 0.278397, 0.243642, 0.226094} 

{0.236206, 0.361085, 0.168385, 0.234324,
 0.249816,  0.28293, 0.243627, 0.223626} 

{0.235264, 0.360173, 0.171353,  0.23321,
 0.249287, 0.281089, 0.245496, 0.224128} 

{0.234845, 0.361029, 0.171532, 0.232593,
 0.250666, 0.281071, 0.245125, 0.223138} 

{0.234851, 0.360852,   0.1725, 0.231796,
 0.248457, 0.280916, 0.245507, 0.225119} 

{0.235027, 0.360853, 0.172801, 0.231318,
