poena : 1550 documents

{0.195539, 0.369085, 0.183147, 0.252229,
 0.251161, 0.232094, 0.255086, 0.261658} 

{0.197418, 0.370466, 0.184186, 0.247931,
 0.251566, 0.231579, 0.255381, 0.261474} 

{0.201438, 0.372268, 0.178732, 0.247562,
 0.252898, 0.231102, 0.255295, 0.260706} 

{0.203509, 0.370862, 0.179032, 0.246597,
 0.253416,  0.23066, 0.255466, 0.260457} 

{0.196482, 0.370167, 0.184542, 0.248809,
  0.25417,  0.23033, 0.255592, 0.259909} 

{0.198151, 0.370291, 0.187232, 0.244326,
 0.253846, 0.230813, 0.254975, 0.260366} 

{ 0.19841, 0.376358, 0.182991,  0.24224,
 0.254357, 0.230605, 0.254827, 0.260211} 

{0.201006, 0.373428, 0.190822, 0.234744,
 0.255592, 0.229995, 0.254337, 0.260077} 

{0.202427, 0.375603, 0.186985, 0.234984,
 0.255159, 0.229187, 0.253654, 0.261999} 

{0.199418, 0.375695, 0.188187, 0.236699,
 0.255688, 0.228802, 0.254264, 0.261247} 

{0.196142, 0.377117, 0.186264, 0.240477,
 0.255617, 0.228735, 0.254371, 0.261277} 

{0.203253, 0.376817, 0.186343, 0.233587,
 0.253613, 0.229328, 0.255416, 0.261643} 

{0.206251,  0.37526, 0.185001, 0.233488,
  0.24982, 0.231458, 0.256758, 0.261963} 

{0.216618, 0.370791, 0.174874, 0.237717,
 0.249917, 0.230875, 0.257326, 0.261883} 

{0.215328, 0.369877, 0.183844, 0.230951,
 0.248807, 0.230177, 0.257849, 0.263167} 

{0.208516, 0.376737, 0.183049, 0.231698,
 0.249831, 0.230294, 0.256282, 0.263593} 

{0.204609, 0.380498, 0.181018, 0.233875,
 0.249908, 0.230036,  0.25648, 0.263576} 

{0.207172, 0.371039, 0.189985, 0.231805,
 0.249881, 0.230572, 0.256318, 0.263229} 

{0.208184, 0.376631,  0.18416, 0.231025,
 0.247818, 0.230464, 0.258363, 0.263355} 

{0.204552, 0.371372, 0.194396,  0.22968,
 0.247608, 0.230699, 0.258044, 0.263649} 

{0.209462, 0.364022, 0.198026, 0.228489,
 0.248349,   0.2293, 0.259438, 0.262913} 

{0.213854, 0.369549, 0.193096, 0.223501,
 0.248277, 0.230405, 0.257695, 0.263623} 

{0.216437, 0.379154, 0.182252, 0.222157,
  0.24844, 0.230474, 0.257749, 0.263337} 

{0.218198, 0.377855, 0.177655, 0.226291,
 0.248465, 0.231017, 0.258184, 0.262335} 

{0.220271, 0.381196, 0.179337, 0.219195,
 0.249202,  0.23068, 0.258516, 0.261602} 

{0.220531, 0.379588, 0.178434, 0.221447,
 0.249255, 0.230044, 0.258896, 0.261806} 

{0.220667, 0.380298, 0.177944, 0.221091,
 0.250785, 0.229589, 0.258288, 0.261338} 

{0.218724, 0.376164, 0.177922,  0.22719,
 0.250653, 0.229928,  0.25768, 0.261739} 

{0.212362, 0.388108, 0.177006, 0.222524,
 0.250214, 0.230437, 0.258304, 0.261045} 

{0.215304, 0.387831, 0.176047, 0.220818,
 0.250626, 0.231435, 0.257044, 0.260895} 

{0.221369, 0.373584, 0.181708, 0.223339,
 0.249495, 0.231789, 0.257266,  0.26145} 

{0.219605, 0.369012, 0.181098, 0.230284,
 0.250419, 0.230972, 0.257865, 0.260743} 

{0.224028, 0.356829, 0.182572, 0.236571,
 0.250156, 0.230499, 0.258091, 0.261254} 

{0.228921, 0.352107, 0.179415, 0.239558,
 0.250882, 0.230242, 0.258298, 0.260578} 

{0.224822, 0.353374, 0.183528, 0.238276,
  0.24949, 0.230874, 0.258626, 0.261009} 

{0.222278, 0.337458, 0.181208, 0.259056,
 0.250643, 0.228724, 0.259738, 0.260896} 

{0.225413, 0.336649, 0.180987,  0.25695,
 0.250696, 0.229089, 0.260317, 0.259898} 

{0.224438, 0.347318, 0.175311, 0.252933,
 0.251168, 0.228449, 0.260585, 0.259798} 

{0.215212, 0.326412, 0.207781, 0.250594,
 0.251201, 0.227351, 0.261451, 0.259997} 

{0.213635, 0.314317, 0.221101, 0.250947,
 0.251453, 0.227629, 0.261737, 0.259181} 

{0.215716, 0.310924,  0.22802,  0.24534,
 0.251086, 0.228719, 0.261594, 0.258601} 

{0.208857, 0.312118, 0.229384, 0.249642,
  0.25035, 0.228433, 0.262366,  0.25885} 

{0.207157, 0.316786, 0.222774, 0.253283,
 0.251895, 0.228637, 0.262362, 0.257106} 

{0.201911, 0.321285, 0.220688, 0.256116,
 0.252581, 0.228805, 0.261719, 0.256896} 

{0.201791, 0.309642, 0.231339, 0.257228,
 0.252919, 0.226794, 0.262881, 0.257405} 

{0.202144, 0.315732, 0.228577, 0.253547,
 0.252611, 0.226247, 0.264184, 0.256958} 

{0.207413, 0.295409,  0.25347, 0.243707,
 0.252939, 0.226312, 0.264102, 0.256647} 

{0.219893, 0.292239, 0.250708,  0.23716,
 0.253374,  0.22569, 0.263922, 0.257014} 

{0.217755, 0.292471, 0.252082, 0.237691,
 0.252521, 0.225563, 0.265397, 0.256518} 

{0.216364, 0.292942, 0.251552, 0.239142,
 0.252963, 0.224785, 0.265256, 0.256996} 

{0.218828, 0.298004, 0.259888,  0.22328,
 0.252174,  0.22419, 0.264429, 0.259208} 

{0.217798, 0.299836, 0.260787,  0.22158,
 0.252268, 0.224762,  0.26444,  0.25853} 

{0.223509, 0.297801, 0.254775, 0.223914,
 0.252197, 0.224839, 0.263734,  0.25923} 

{ 0.23199, 0.306881,  0.24409, 0.217039,
 0.252104, 0.224806,  0.26398,  0.25911} 

{0.236314, 0.290813, 0.241639, 0.231234,
 0.252347, 0.225658, 0.261185,  0.26081} 

{0.239409, 0.293317, 0.235865,  0.23141,
 0.252521, 0.225016, 0.261393, 0.261069} 

{0.223578, 0.297704, 0.236411, 0.242307,
 0.252409,  0.22518, 0.261551,  0.26086} 

{0.222817, 0.296644, 0.238994, 0.241545,
 0.251744, 0.226039, 0.261653, 0.260564} 

{0.229636, 0.304732, 0.229847, 0.235785,
 0.252869, 0.225211, 0.262022, 0.259898} 

{0.222441,  0.30276, 0.244927, 0.229872,
  0.25319, 0.225282, 0.261298, 0.260229} 

{0.218375, 0.302054, 0.243863, 0.235708,
 0.253195, 0.225493, 0.261037, 0.260275} 

{0.225184, 0.297072, 0.248377, 0.229367,
 0.252976, 0.225727, 0.260758,  0.26054} 

{0.221341, 0.297927, 0.252239, 0.228493,
 0.251207, 0.229374, 0.260044, 0.259375} 

{0.221479, 0.297232, 0.251584, 0.229706,
 0.251495, 0.228811, 0.259698, 0.259995} 

{0.217047, 0.297475, 0.257118,  0.22836,
 0.251944, 0.229366, 0.259932, 0.258757} 

{0.219395, 0.289924, 0.263549, 0.227133,
 0.251738, 0.230051,  0.25973,  0.25848} 

{ 0.22007, 0.289157, 0.264021, 0.226752,
 0.251881, 0.229862,  0.25989, 0.258366} 

{0.225537, 0.281607, 0.270186, 0.222669,
 0.251714, 0.230915, 0.259529, 0.257842} 

{0.214862, 0.286354, 0.267106, 0.231678,
 0.251439, 0.231313, 0.259324, 0.257923} 

{0.212827,  0.28626, 0.269021, 0.231892,
 0.252979, 0.230816,   0.2589, 0.257305} 

{0.211875, 0.277004, 0.272658, 0.238464,
 0.251933,  0.23189, 0.259377,   0.2568} 

{0.214305, 0.272631, 0.274852, 0.238212,
 0.252777, 0.231892, 0.258872, 0.256459} 

{ 0.20683, 0.273636, 0.278516, 0.241018,
 0.252841,  0.23063,  0.26034,  0.25619} 

{0.202481, 0.274558,  0.27816, 0.244801,
 0.255416, 0.228933, 0.261311, 0.254339} 

{0.203682, 0.274865, 0.273404, 0.248049,
 0.255684, 0.228338, 0.261276, 0.254702} 

{0.209311, 0.285267, 0.251205, 0.254217,
 0.255848, 0.228283, 0.261444, 0.254425} 

{0.214743, 0.280657, 0.249123, 0.255478,
 0.253993, 0.228791, 0.261723, 0.255493} 

{0.212084, 0.292365, 0.245814, 0.249736,
 0.253201, 0.227641, 0.261404, 0.257754} 

{0.211373, 0.300715, 0.245255, 0.242657,
  0.25365, 0.228605, 0.258914, 0.258831} 

{0.207804, 0.304012, 0.249979, 0.238205,
 0.254272, 0.229299, 0.257388, 0.259041} 

{0.213475, 0.301786, 0.253326, 0.231413,
 0.256806, 0.228484, 0.256753, 0.257957} 

{0.217572, 0.297042, 0.249972, 0.235415,
 0.255771, 0.228052, 0.258678, 0.257499} 

{0.224418, 0.298759, 0.241155, 0.235668,
 0.255027, 0.227879, 0.259547, 0.257547} 

{0.219048, 0.301082, 0.240953, 0.238918,
 0.254538, 0.229376, 0.258383, 0.257703} 

{0.222948, 0.298026,   0.2423, 0.236726,
  0.25545, 0.229199, 0.257739, 0.257612} 

{0.225893, 0.291816, 0.241287, 0.241005,
 0.253929, 0.228602,  0.26151,  0.25596} 

{0.224683, 0.292304, 0.238668, 0.244344,
 0.253481, 0.228209, 0.262406, 0.255903} 

{0.218154, 0.301209, 0.233552, 0.247084,
 0.253708, 0.228522, 0.261811, 0.255959} 

{0.213555, 0.298278, 0.239315, 0.248852,
 0.254224, 0.229792, 0.260464,  0.25552} 

{ 0.21093,  0.29292, 0.247221, 0.248929,
 0.253917, 0.229441, 0.260122, 0.256521} 

{0.210335,   0.2894, 0.246368, 0.253896,
  0.25385,  0.22723, 0.260799, 0.258122} 

{0.209782, 0.289133,  0.24147, 0.259615,
 0.253825, 0.227028, 0.261288,  0.25786} 

{0.193721, 0.296997, 0.242844, 0.266438,
 0.253018, 0.227795, 0.260938, 0.258249} 

{0.188536, 0.302606, 0.243357, 0.265501,
 0.252706, 0.228772, 0.261309, 0.257213} 

{0.201622, 0.295781, 0.237989, 0.264609,
 0.252636, 0.229061, 0.260982, 0.257321} 

{0.198543, 0.321607, 0.215927, 0.263923,
 0.251078, 0.231805, 0.260395, 0.256722} 

{0.199681, 0.314845, 0.218857, 0.266616,
 0.251129, 0.232063, 0.260095, 0.256714} 

{0.198413, 0.317816, 0.219479, 0.264293,
 0.250474, 0.232021, 0.260561, 0.256945} 

{  0.2057, 0.317597, 0.217699, 0.259003,
 0.250856, 0.232098, 0.259764, 0.257282} 

{0.208459,  0.31735, 0.217815, 0.256376,
 0.250075, 0.232346, 0.260162, 0.257417} 

{0.207622, 0.322272, 0.219234, 0.250871,
 0.249905, 0.233795, 0.258509, 0.257791} 

{0.204286, 0.314353, 0.219281,  0.26208,
 0.251297, 0.231749, 0.258844, 0.258111} 

{0.217703, 0.312237, 0.218702, 0.251358,
 0.251271, 0.231903, 0.258921, 0.257904} 

{0.221078, 0.317107, 0.220393, 0.241423,
 0.251255, 0.232582, 0.259148, 0.257015} 

{ 0.22151,  0.31999, 0.221608, 0.236892,
 0.251203,  0.23252, 0.259004, 0.257273} 

{0.222802, 0.325988, 0.215535, 0.235675,
 0.250633, 0.232308, 0.259201, 0.257859} 

{ 0.22258, 0.329251, 0.214369,   0.2338,
 0.249767, 0.232898, 0.260196, 0.257139} 

{0.222442,  0.32969, 0.210808, 0.237059,
 0.250221, 0.232314,  0.25995, 0.257515} 

{0.226691, 0.334892, 0.201914, 0.236504,
 0.252653, 0.232788, 0.258998, 0.255561} 

{0.223047, 0.337573, 0.204588, 0.234792,
 0.252098, 0.233064, 0.259707, 0.255131} 

{0.229708, 0.341852, 0.193088, 0.235352,
 0.252151,  0.23242, 0.260563, 0.254865} 

{0.226357, 0.341522, 0.200492, 0.231629,
 0.251668, 0.233802, 0.259734, 0.254796} 

{0.233814, 0.343418, 0.203633, 0.219135,
 0.251763, 0.234189, 0.260428,  0.25362} 

{0.231686, 0.341415, 0.205031, 0.221868,
 0.251176, 0.234107,  0.26035, 0.254366} 

{0.251324, 0.334268, 0.185353, 0.229055,
 0.250734, 0.235732, 0.259291, 0.254243} 

{0.252694, 0.333321, 0.182059, 0.231927,
 0.250561, 0.235764, 0.259497, 0.254178} 

{0.256833, 0.327956, 0.183123, 0.232088,
 0.250944, 0.234626, 0.259999, 0.254431} 

{0.251783, 0.338333, 0.176477, 0.233407,
 0.250297, 0.235793, 0.260257, 0.253653} 

{0.252663, 0.332172, 0.190743, 0.224423,
 0.252941,  0.23411, 0.259576, 0.253373} 

{0.256228, 0.333062,   0.1877,  0.22301,
 0.252094, 0.233572, 0.258716, 0.255618} 

{ 0.25366, 0.335323, 0.190071, 0.220946,
 0.251332, 0.233731, 0.259853, 0.255084} 

{0.253714, 0.336573, 0.191606, 0.218107,
 0.252696, 0.234418, 0.259706,  0.25318} 

{0.252048, 0.338247, 0.186503, 0.223202,
 0.253132,  0.23445,  0.25969, 0.252728} 

{0.250099, 0.330513, 0.205416, 0.213972,
 0.254093, 0.233695, 0.259655, 0.252558} 

{0.248834, 0.328317, 0.211449,   0.2114,
  0.25355, 0.233071, 0.262058,  0.25132} 

{0.246284, 0.333518, 0.207632, 0.212565,
  0.25445, 0.231035,  0.26213, 0.252385} 

{0.254311, 0.320809, 0.213892, 0.210987,
  0.25465, 0.232955, 0.261003, 0.251392} 

{0.247082, 0.320187, 0.222242, 0.210488,
 0.256698, 0.231865,  0.26036, 0.251076} 

{0.258146, 0.313144, 0.220742, 0.207969,
 0.256102, 0.232159, 0.260821, 0.250917} 

{0.257029, 0.314054,  0.21713, 0.211786,
 0.256805, 0.232635, 0.259653, 0.250906} 

{0.257029, 0.315596, 0.217804, 0.209571,
 0.256289, 0.233422,  0.25972, 0.250569} 

{0.254462, 0.321446, 0.216642,  0.20745,
 0.256184,   0.2336, 0.259636, 0.250579} 

{0.249743, 0.331277, 0.214173, 0.204807,
 0.255709, 0.233343, 0.260601, 0.250347} 

{0.248311, 0.324395,  0.21067, 0.216624,
 0.255047, 0.232452, 0.260221,  0.25228} 

{0.248815, 0.307552, 0.212547, 0.231087,
 0.254193, 0.234209, 0.258929, 0.252669} 

{0.250381, 0.309046, 0.201255, 0.239318,
  0.25252, 0.234683, 0.259833, 0.252963} 

{0.242009, 0.311783, 0.211922, 0.234286,
 0.252639, 0.234231, 0.259667, 0.253463} 

{0.234511, 0.295139,  0.22612, 0.244231,
 0.253947,  0.23341, 0.260378, 0.252265} 

{0.227928, 0.299109, 0.230925, 0.242038,
 0.253735, 0.233814, 0.260373, 0.252078} 

{0.222657, 0.298551,  0.23046, 0.248331,
 0.253293, 0.233871, 0.260721, 0.252116} 

{0.221262, 0.310232, 0.226077, 0.242429,
 0.251743,  0.23437, 0.261426, 0.252461} 

{0.220842, 0.314916, 0.221233, 0.243009,
 0.251049, 0.234583, 0.261476, 0.252892} 

{ 0.22719, 0.321488, 0.198489, 0.252833,
 0.251944, 0.234912, 0.260374, 0.252769} 

{0.227343, 0.322021, 0.202954, 0.247682,
 0.253952, 0.233934,   0.2604, 0.251715} 

{ 0.22931, 0.319358, 0.206718, 0.244614,
 0.254623, 0.233498,  0.26098, 0.250899} 

{0.230741, 0.310622, 0.210912, 0.247725,
   0.2545, 0.233907, 0.261646, 0.249947} 

{0.223448, 0.326299, 0.200726, 0.249528,
 0.254127, 0.236018, 0.261061, 0.248794} 

{0.227113, 0.313544, 0.206311, 0.253032,
 0.252707, 0.235992, 0.262189, 0.249112} 

{  0.2265, 0.314278, 0.204406, 0.254816,
 0.252581, 0.235747, 0.262901, 0.248771} 

{0.232889,  0.30908, 0.204903, 0.253129,
 0.253628, 0.233984,  0.26271, 0.249678} 

{0.230197, 0.312278, 0.205446, 0.252078,
 0.253993, 0.233859, 0.262554, 0.249595} 

{0.224141, 0.306215, 0.218429, 0.251215,
 0.253761, 0.233896, 0.263187, 0.249156} 

{0.220622, 0.305761, 0.217499, 0.256119,
 0.253454, 0.233824, 0.263391, 0.249332} 

{0.215423, 0.304353, 0.222601, 0.257623,
 0.254092, 0.233472, 0.262726, 0.249711} 

{0.217081, 0.304385, 0.224163, 0.254371,
 0.252775, 0.233614, 0.262871,  0.25074} 

{0.214019, 0.312352, 0.227883, 0.245746,
 0.253348, 0.234096, 0.262748, 0.249808} 

{0.221881, 0.306363, 0.224459, 0.247297,
 0.253128, 0.234339, 0.262521, 0.250012} 

{0.207644, 0.319042,   0.2259, 0.247413,
 0.253316, 0.233721, 0.262091, 0.250872} 

{0.187905, 0.330283, 0.229594, 0.252218,
 0.253307, 0.233519, 0.260898, 0.252276} 

{0.191364, 0.315773, 0.254054, 0.238809,
  0.25275, 0.233052, 0.262337, 0.251861} 

{0.186346, 0.312127, 0.261579, 0.239949,
 0.253076, 0.233209, 0.261787, 0.251928} 

{0.191937, 0.305895, 0.264127, 0.238042,
  0.25356, 0.234253,  0.26279, 0.249397} 

{0.200632, 0.302577, 0.267315, 0.229476,
 0.252624,  0.23393, 0.263052, 0.250394} 

{0.203888,  0.29221, 0.270948, 0.232954,
 0.252698, 0.233197, 0.264812, 0.249293} 

{0.204848, 0.275774,  0.27167, 0.247709,
 0.254254,  0.23303,  0.26355, 0.249165} 

{0.206873, 0.284885, 0.269334, 0.238908,
 0.254522, 0.232658, 0.264004, 0.248815} 

{0.205227, 0.280205, 0.270424, 0.244145,
 0.254596, 0.232464, 0.264191, 0.248749} 

{ 0.21018, 0.282855, 0.259508, 0.247457,
 0.254843, 0.232491, 0.263827, 0.248839} 

{0.221411, 0.282051, 0.252415, 0.244123,
 0.254408, 0.232061, 0.264539, 0.248993} 

{0.222708, 0.283853, 0.251487, 0.241952,
  0.25472,  0.23185, 0.264686, 0.248743} 

{0.214247, 0.287946, 0.256764, 0.241044,
 0.253404, 0.232456, 0.264875, 0.249266} 

{0.219512,  0.28301, 0.249115, 0.248363,
 0.254162, 0.232197, 0.264146, 0.249494} 

{0.220881, 0.276484, 0.252786, 0.249849,
 0.255108, 0.230187, 0.265255,  0.24945} 

{0.218709, 0.281019, 0.246321, 0.253951,
 0.254748, 0.230553, 0.265245, 0.249454} 

{0.222041, 0.283077, 0.241381, 0.253502,
 0.254319, 0.230409, 0.263116, 0.252156} 

{0.220965, 0.278075, 0.242347, 0.258614,
 0.254719, 0.230428,  0.26382, 0.251033} 

{0.217733, 0.280204,  0.24552, 0.256543,
 0.255599,   0.2295, 0.263448, 0.251453} 

{ 0.23102, 0.278772, 0.232606, 0.257602,
 0.255383, 0.229458, 0.263933, 0.251226} 

{0.229901,  0.27955, 0.234137, 0.256412,
 0.255313, 0.229712, 0.263991, 0.250984} 

{0.228029, 0.288188, 0.232674, 0.251109,
 0.255187, 0.230383,   0.2636,  0.25083} 

{0.230008, 0.300207, 0.209896, 0.259889,
 0.256325, 0.230252, 0.262352, 0.251071} 

{0.234358, 0.310001, 0.192537, 0.263104,
 0.256518, 0.229759, 0.262662, 0.251061} 

{0.232933, 0.315242, 0.191488, 0.260336,
 0.256502, 0.230061, 0.261894, 0.251543} 

{0.233607, 0.316482, 0.188157, 0.261754,
 0.254994, 0.229415, 0.261261, 0.254329} 

{0.228694, 0.309614, 0.200798, 0.260894,
 0.254946, 0.229497, 0.261463, 0.254093} 

{0.225999, 0.314084, 0.196582, 0.263335,
 0.254404,  0.22842, 0.262679, 0.254497} 

{0.234761, 0.312952,  0.19724, 0.255048,
 0.256301, 0.228686,   0.2621, 0.252913} 

{0.235529, 0.306815, 0.196583, 0.261073,
  0.25508, 0.229439, 0.261719, 0.253762} 

{0.240953, 0.313056, 0.182379, 0.263611,
 0.254769, 0.229828, 0.261014,  0.25439} 

{0.245668,   0.3107, 0.181537, 0.262095,
 0.255389, 0.229515, 0.260884, 0.254213} 

{ 0.25051, 0.300915, 0.184037, 0.264538,
 0.255037, 0.229127, 0.260655, 0.255181} 

{0.254081, 0.297802, 0.183815, 0.264303,
 0.254289, 0.229802, 0.259746, 0.256163} 

{ 0.25461, 0.295299,  0.18112, 0.268971,
 0.252653, 0.227629,  0.26555, 0.254168} 

{0.265114, 0.297618, 0.185571, 0.251697,
 0.253248, 0.227055, 0.266136, 0.253561} 

{0.241636, 0.299677, 0.207957,  0.25073,
 0.252646, 0.227148, 0.265995, 0.254211} 

{0.238715, 0.296236, 0.209792, 0.255258,
 0.251581, 0.228045, 0.265901, 0.254472} 

{0.240399, 0.286322, 0.208635, 0.264645,
 0.252571, 0.228509, 0.265967, 0.252953} 

{0.240692, 0.282667, 0.210963, 0.265678,
 0.252799,  0.22698, 0.266458, 0.253764} 

{ 0.23155, 0.290418, 0.212351, 0.265681,
 0.253081, 0.227561, 0.265546, 0.253812} 

{0.233683, 0.292379, 0.206684, 0.267254,
 0.252516,  0.22836, 0.264579, 0.254545} 

{0.222563, 0.299559, 0.205673, 0.272205,
 0.252369, 0.228299, 0.264819, 0.254514} 

{0.222468,  0.27895,   0.2145, 0.284083,
  0.25172, 0.227832, 0.264534, 0.255915} 

{0.215129, 0.282873,     0.22, 0.281997,
 0.250764, 0.228182, 0.264844,  0.25621} 

{0.205161, 0.278516, 0.228817, 0.287506,
 0.250514, 0.228363, 0.264593,  0.25653} 

{0.219128, 0.278575, 0.214093, 0.288203,
 0.250063,   0.2287, 0.264468, 0.256768} 

{0.225943, 0.269184, 0.228733,  0.27614,
 0.250279, 0.229278, 0.262743, 0.257699} 

{0.217482, 0.269158, 0.231544, 0.281816,
 0.250271, 0.229851, 0.261556, 0.258322} 

{0.219471, 0.267387,  0.23251, 0.280633,
 0.250274, 0.229731, 0.261398, 0.258597} 

{0.218194, 0.260637, 0.235343, 0.285827,
 0.250774, 0.230334, 0.259486, 0.259407} 

{0.214685, 0.259572, 0.234722, 0.291021,
 0.250994, 0.230314, 0.258743, 0.259949} 

{0.213003, 0.263978, 0.235633, 0.287386,
 0.251537, 0.229531, 0.259136, 0.259796} 

{0.224256, 0.260198, 0.232078, 0.283468,
 0.251621, 0.229378, 0.259585, 0.259416} 

{0.221623, 0.265765, 0.218991, 0.293621,
 0.250178, 0.230114, 0.259967, 0.259741} 

{ 0.22214, 0.261265, 0.218574, 0.298022,
 0.249805, 0.229972,  0.26008, 0.260143} 

{0.219874, 0.264523, 0.216352,  0.29925,
   0.2497, 0.229971, 0.259799,  0.26053} 

{0.218925, 0.269061, 0.208636, 0.303377,
 0.249666, 0.230273, 0.260024, 0.260038} 

{0.218365, 0.263947, 0.211412, 0.306276,
 0.249633,  0.23032, 0.259748, 0.260299} 

{0.213086, 0.268456, 0.205748,  0.31271,
 0.249538, 0.230616, 0.259161, 0.260685} 

{ 0.21427, 0.275982,  0.20129, 0.308458,
 0.249542, 0.230756, 0.259752, 0.259949} 

{0.205464,  0.27405, 0.200553, 0.319934,
 0.248774, 0.232221, 0.259648, 0.259357} 

{0.197146, 0.292944, 0.196281,  0.31363,
 0.248647, 0.232657, 0.259542, 0.259154} 

{0.186198, 0.299973, 0.195985, 0.317843,
 0.249132, 0.230937, 0.260602, 0.259328} 

{0.185956, 0.296801, 0.199461, 0.317782,
 0.249138, 0.230892, 0.259718, 0.260251} 

{0.185855, 0.300691, 0.197212, 0.316242,
 0.249733, 0.229887, 0.259683, 0.260698} 

{0.183563,  0.29703, 0.200336, 0.319071,
 0.249222, 0.229437, 0.259552, 0.261789} 

{0.178984, 0.295072, 0.204616, 0.321328,
 0.247512, 0.228387,  0.26321, 0.260892} 

{0.180393, 0.300479, 0.198432, 0.320695,
 0.248004, 0.228954, 0.262692,  0.26035} 

{0.177279, 0.301821, 0.200595, 0.320305,
 0.247931, 0.228246, 0.261557, 0.262266} 

{0.175529, 0.297277, 0.211052, 0.316142,
 0.248203, 0.228505, 0.261383,  0.26191} 

{0.160081,  0.29993, 0.217258, 0.322731,
 0.248636, 0.226837, 0.262328,   0.2622} 

{0.158501, 0.303117,  0.20991, 0.328471,
 0.249226, 0.228051, 0.260577, 0.262147} 

{0.160286, 0.300708, 0.212453, 0.326554,
 0.249337, 0.227851, 0.259277, 0.263535} 

{0.165653, 0.307883, 0.191894,  0.33457,
 0.249845,  0.22829, 0.259383, 0.262482} 

{0.167133,  0.30612, 0.191882, 0.334865,
 0.250906, 0.227096,   0.2576, 0.264399} 

{0.162873, 0.306853, 0.194941, 0.335334,
  0.25094, 0.226806, 0.257466, 0.264788} 

{ 0.18051, 0.305476,  0.18964, 0.324374,
 0.250484, 0.225721, 0.258103, 0.265692} 

{0.173461, 0.312793, 0.191696,  0.32205,
 0.249767, 0.225035, 0.259581, 0.265616} 

{0.170232, 0.305909, 0.185532, 0.338328,
 0.254081, 0.223565, 0.257068, 0.265286} 

{0.170704, 0.310007, 0.184662, 0.334627,
 0.255194, 0.222113, 0.257578, 0.265115} 

{0.170687, 0.315544,  0.18012, 0.333649,
  0.25564, 0.221759,  0.25729, 0.265311} 

{0.181208, 0.316843, 0.181384, 0.320565,
   0.2554, 0.221989, 0.257005, 0.265607} 

{0.164943,   0.3292, 0.187662, 0.318195,
 0.255003, 0.221985, 0.258252, 0.264761} 

{0.162782, 0.330567, 0.194181, 0.312469,
 0.254118, 0.223006,  0.25862, 0.264257} 

{0.167357, 0.333688, 0.186572, 0.312384,
 0.254586,  0.22233, 0.259134,  0.26395} 

{0.167785, 0.332182, 0.185537, 0.314496,
 0.254577, 0.222334, 0.258739,  0.26435} 

{0.179021, 0.333293, 0.184295, 0.303391,
 0.255079, 0.222575, 0.257776,  0.26457} 

{0.176272, 0.337084, 0.180063, 0.306581,
 0.254909, 0.222448, 0.257753,  0.26489} 

{0.173597, 0.337609, 0.180313, 0.308481,
 0.255141, 0.222219, 0.257556, 0.265085} 

{0.170497, 0.335114, 0.188729,  0.30566,
 0.255743, 0.221179,  0.25763, 0.265449} 

{0.170061, 0.338064, 0.187977, 0.303898,
 0.255988, 0.219922, 0.257536, 0.266554} 

{0.163699, 0.359565, 0.179078, 0.297657,
 0.256398, 0.219581,  0.25764, 0.266381} 

{0.161522, 0.351249, 0.173764, 0.313465,
 0.254602, 0.221043, 0.257807, 0.266548} 

{0.161464, 0.349613, 0.175188, 0.313735,
 0.254944, 0.220741, 0.257784,  0.26653} 

{ 0.16285, 0.346296,  0.17076, 0.320094,
 0.255406, 0.219783, 0.257886, 0.266924} 

{0.162216, 0.344045, 0.168721, 0.325019,
 0.256158, 0.219721, 0.257438, 0.266684} 

{ 0.16926, 0.328625, 0.169693, 0.332422,
 0.255316, 0.221679,  0.25723, 0.265774} 

{0.189599, 0.330807, 0.166583,  0.31301,
 0.255217, 0.221761, 0.257199, 0.265823} 

{0.184815, 0.322434, 0.161116, 0.331636,
 0.255043, 0.222103, 0.257821, 0.265033} 

{0.180841, 0.331162,  0.15973, 0.328267,
 0.254355, 0.224041,  0.25689, 0.264715} 

{0.181003, 0.330258, 0.159295, 0.329444,
 0.253528, 0.223719, 0.257762, 0.264991} 

{0.172666, 0.357561, 0.161711, 0.308061,
 0.252254, 0.223457, 0.258738, 0.265551} 

{0.177791, 0.347977, 0.163467, 0.310766,
 0.251501, 0.224859, 0.258682, 0.264958} 

{0.185099, 0.341822, 0.160715, 0.312364,
 0.252041, 0.224151, 0.259221, 0.264587} 

{ 0.18081, 0.341734, 0.165321, 0.312135,
 0.252681, 0.223752, 0.259009, 0.264558} 

{0.184535, 0.323668, 0.171163, 0.320634,
 0.252554, 0.224411, 0.258492, 0.264543} 

{0.191202, 0.319695, 0.173371, 0.315732,
 0.252702,  0.22476, 0.258957, 0.263581} 

{0.189151, 0.309743, 0.177419, 0.323688,
 0.252049, 0.223857, 0.261015, 0.263079} 

{ 0.20123, 0.308666, 0.177673, 0.312431,
  0.25073, 0.223327, 0.262501, 0.263441} 

