itero : 109 documents

{0.147128, 0.163878, 0.523564, 0.165429,
 0.331738, 0.186058, 0.227112, 0.255092} 

{0.063915, 0.172803, 0.559372,  0.20391,
 0.343935, 0.175337, 0.221992, 0.258736} 

{0.091231,  0.28504, 0.236195, 0.387535,
 0.338568, 0.174853, 0.226052, 0.260527} 

{0.095172,  0.24306, 0.467403, 0.194365,
 0.330812, 0.176669, 0.226005, 0.266515} 

{0.039959, 0.199794, 0.655914, 0.104332,
 0.333776, 0.179451, 0.222109, 0.264663} 

{0.233168, 0.229155, 0.514139, 0.023538,
 0.348969, 0.177943, 0.219272, 0.253817} 

{0.240523, 0.206152, 0.487712, 0.065614,
 0.348893, 0.176627, 0.221154, 0.253326} 

{0.059587, 0.288743, 0.624957, 0.026714,
 0.338001, 0.194908, 0.221873, 0.245218} 

{0.058677, 0.275598, 0.609087, 0.056638,
 0.349316, 0.184281, 0.221726, 0.244677} 

{0.040106, 0.186055,  0.74316, 0.030679,
 0.351779, 0.184428, 0.211487, 0.252306} 

{0.037025, 0.161287, 0.773401, 0.028287,
 0.347731, 0.195417,  0.20838, 0.248472} 

{ 0.03803, 0.115543, 0.711184, 0.135243,
 0.343179, 0.178592, 0.225983, 0.252246} 

{0.043645, 0.072615, 0.855424, 0.028317,
 0.345368, 0.182169, 0.218525, 0.253938} 

{0.293257, 0.137797, 0.532115,  0.03683,
 0.349708, 0.179591, 0.206223, 0.264478} 

{0.191886, 0.118379,   0.6724, 0.017335,
 0.367989, 0.158796, 0.202562, 0.270653} 

{0.020288, 0.236696,  0.62261, 0.120405,
 0.371556, 0.164319, 0.197008, 0.267117} 

{ 0.07416, 0.201286, 0.578609, 0.145946,
  0.35041,  0.17134, 0.207456, 0.270794} 

{0.170662, 0.285054, 0.482604,  0.06168,
 0.351581, 0.175253, 0.207308, 0.265858} 

{0.068774,  0.24538,  0.62071, 0.065136,
 0.357377, 0.178189, 0.212098, 0.252336} 

{0.065668, 0.247964, 0.616205, 0.070164,
 0.343726, 0.173183,    0.248, 0.235092} 

{0.091249, 0.054957, 0.775363, 0.078431,
 0.345121, 0.174939, 0.224385, 0.255555} 

{0.095612, 0.033938, 0.811931, 0.058518,
 0.345538, 0.174155, 0.225057,  0.25525} 

{0.062335, 0.057677, 0.828831, 0.051158,
 0.340656,  0.16888, 0.235571, 0.254892} 

{ 0.08729, 0.027094, 0.845881, 0.039735,
 0.353624,  0.17201, 0.211826,  0.26254} 

{ 0.08198, 0.021671, 0.821136, 0.075213,
 0.354596, 0.171356, 0.211075, 0.262973} 

{0.081799, 0.048096, 0.807349, 0.062756,
 0.345254, 0.164011, 0.222627, 0.268108} 

{0.045504, 0.105055, 0.755173, 0.094268,
 0.353005, 0.158676, 0.223001, 0.265319} 

{0.180974, 0.127871, 0.580984, 0.110171,
 0.341056, 0.156042, 0.223083,  0.27982} 

{0.078354, 0.220322, 0.615043, 0.086281,
 0.333989,  0.14576, 0.217209, 0.303042} 

{ 0.02917, 0.214346, 0.501841, 0.254643,
 0.320534,  0.14707, 0.221645, 0.310751} 

{0.078163, 0.194105,  0.51459, 0.213142,
 0.325966, 0.147298, 0.210836, 0.315899} 

{0.073441,  0.18106, 0.555027, 0.190472,
 0.321175, 0.150719, 0.217048, 0.311057} 

{ 0.11021, 0.123922, 0.563246, 0.202622,
 0.337916, 0.134655, 0.183785, 0.343644} 

{0.039193, 0.144572, 0.666845,  0.14939,
 0.353209, 0.103052, 0.181802, 0.361937} 

{0.046284, 0.146128,  0.71364, 0.093948,
 0.352094, 0.111622, 0.185953, 0.350331} 

{0.063548, 0.065009, 0.704807, 0.166637,
 0.355839,  0.11299, 0.186802, 0.344368} 

{0.008738, 0.078418, 0.831277, 0.081567,
 0.354023, 0.119036,  0.18795, 0.338991} 

{0.070973, 0.116335, 0.722895, 0.089798,
 0.341685, 0.120515, 0.204227, 0.333574} 

{0.034089, 0.154623, 0.541719, 0.269569,
 0.336351, 0.122006, 0.200144, 0.341499} 

{0.124837, 0.215013, 0.534238, 0.125912,
 0.352555, 0.098208, 0.185419, 0.363819} 

{0.148699, 0.137632, 0.553398,  0.16027,
 0.353335, 0.097644, 0.189511,  0.35951} 

{0.049399, 0.129648, 0.649912, 0.171041,
 0.336643, 0.111443, 0.201558, 0.350356} 

{0.080751, 0.136648, 0.743115, 0.039486,
 0.369058, 0.116546, 0.188714, 0.325682} 

{0.099761, 0.105445, 0.627732, 0.167061,
 0.377037, 0.115235, 0.174314, 0.333414} 

{0.035949, 0.112285, 0.671951, 0.179815,
 0.375899,  0.11908, 0.167661, 0.337359} 

{0.012529, 0.083342, 0.597649,  0.30648,
 0.383646, 0.120331,  0.16409, 0.331933} 

{0.044148, 0.115271, 0.756653, 0.083927,
 0.379075,  0.12136, 0.158799, 0.340765} 

{ 0.10426,  0.20884, 0.553872, 0.133028,
   0.3927, 0.125884, 0.162463, 0.318952} 

{0.240046, 0.179283, 0.486841,  0.09383,
 0.367173, 0.132399,  0.17113, 0.329298} 

{0.296221, 0.219506, 0.405976, 0.078298,
 0.350186, 0.135866, 0.175976, 0.337972} 

{0.200526,   0.4556, 0.255658, 0.088217,
 0.356344,  0.13533, 0.170098, 0.338228} 

{0.151077,  0.48931, 0.297248, 0.062366,
 0.358953, 0.132144, 0.181975, 0.326927} 

{0.244631, 0.226115,  0.43071, 0.098544,
 0.360318, 0.145282, 0.176475, 0.317925} 

{0.223033, 0.137063, 0.565357, 0.074547,
 0.361053, 0.141978, 0.187117, 0.309853} 

{0.256185, 0.220727, 0.424254, 0.098833,
 0.360501, 0.137714, 0.188601, 0.313184} 

{0.281185, 0.189368, 0.352763, 0.176684,
 0.351334, 0.139162,  0.19026, 0.319244} 

{0.102336,  0.19201, 0.440053, 0.265601,
   0.3474, 0.124855, 0.199249, 0.328496} 

{0.082067, 0.152861,   0.5981, 0.166972,
 0.364278, 0.124709, 0.195016, 0.315997} 

{0.040325, 0.085809, 0.689676, 0.184189,
  0.38068, 0.127892, 0.190941, 0.300487} 

{0.055113, 0.088445, 0.580627, 0.275816,
 0.363063, 0.133282, 0.201068, 0.302587} 

{ 0.07503, 0.207887, 0.410904, 0.306178,
 0.380565, 0.141813, 0.177317, 0.300304} 

{0.177989, 0.153711, 0.290636, 0.377665,
 0.397491, 0.152255, 0.168535, 0.281719} 

{0.071165, 0.354469, 0.291415, 0.282951,
 0.387538, 0.163544, 0.166163, 0.282755} 

{ 0.06277, 0.229479, 0.379615, 0.328136,
 0.384826,  0.15867, 0.162627, 0.293877} 

{0.082666, 0.186017, 0.465224, 0.266093,
  0.39121,  0.16551, 0.157865, 0.285415} 

{0.168189,  0.10672, 0.586083, 0.139008,
 0.391987, 0.169792, 0.157948, 0.280272} 

{0.170931, 0.084027, 0.647282,  0.09776,
 0.398309, 0.166026,  0.15401, 0.281654} 

{0.207071, 0.085316, 0.553631, 0.153982,
 0.391679, 0.160918, 0.162364,  0.28504} 

{0.189276, 0.073214, 0.548867, 0.188643,
 0.390216, 0.174339,  0.15694, 0.278506} 

{0.069824, 0.070434, 0.408089, 0.451653,
 0.391552, 0.191862, 0.140465, 0.276121} 

{ 0.06472, 0.073213, 0.448737,  0.41333,
 0.404749, 0.189723, 0.140306, 0.265222} 

{0.188241, 0.130172, 0.484367,  0.19722,
 0.421411, 0.184787, 0.135743, 0.258059} 

{ 0.24871, 0.131659, 0.436469, 0.183162,
 0.418477, 0.190066, 0.142493, 0.248965} 

{0.068287, 0.126038,  0.52506, 0.280615,
  0.42427, 0.179703, 0.150983, 0.245044} 

{0.074222, 0.276773, 0.440748, 0.208257,
 0.404425, 0.170709, 0.152039, 0.272827} 

{0.095085, 0.273529, 0.502805, 0.128581,
 0.404884, 0.166384,  0.15601, 0.272721} 

{ 0.09359, 0.370486, 0.488006, 0.047919,
    0.404,  0.17647,  0.14852, 0.271009} 

{0.047938, 0.078668, 0.757495, 0.115899,
 0.399124, 0.177296, 0.156079, 0.267501} 

{0.024146, 0.373122, 0.335364, 0.267368,
 0.393059, 0.187972, 0.155154, 0.263814} 

{0.104725,  0.47699, 0.331202, 0.087083,
 0.411557, 0.193213, 0.153336, 0.241893} 

{0.223732, 0.431222, 0.264249, 0.080798,
 0.397682,  0.20029, 0.159286, 0.242742} 

{ 0.16932, 0.280512, 0.404943, 0.145225,
 0.419981, 0.204059, 0.132443, 0.243518} 

{0.193813, 0.269185, 0.456528, 0.080474,
 0.418429, 0.193005, 0.136878, 0.251688} 

{0.236089, 0.190048, 0.408514, 0.165349,
 0.426932, 0.184218, 0.126805, 0.262045} 

{0.612965, 0.100256, 0.178416, 0.108363,
 0.436789, 0.179668, 0.127542,    0.256} 

{0.336977, 0.180297, 0.399538, 0.083189,
 0.438542, 0.167923, 0.133352, 0.260183} 

{0.166736, 0.170532, 0.546135, 0.116597,
 0.425511, 0.177392, 0.140156,  0.25694} 

{0.181907, 0.160111, 0.422735, 0.235247,
 0.410645, 0.183539, 0.145845, 0.259972} 

{0.198913, 0.256527, 0.371406, 0.173154,
 0.423951, 0.184865,  0.14148, 0.249704} 

{0.036228, 0.290976, 0.381944, 0.290852,
 0.425091, 0.174856, 0.143037, 0.257016} 

{ 0.10217,  0.44067, 0.298039, 0.159121,
 0.414152, 0.172225, 0.150322,   0.2633} 

{0.215866, 0.086499, 0.429046, 0.268589,
 0.433677, 0.166365, 0.145937, 0.254021} 

{0.165113, 0.085835,   0.4582, 0.290852,
 0.450268, 0.158598, 0.137119, 0.254015} 

{0.094152, 0.176908, 0.536845, 0.192094,
 0.436615, 0.161742, 0.128994, 0.272649} 

{0.285255, 0.070383,  0.55244, 0.091923,
 0.442955, 0.159837, 0.128409, 0.268799} 

{0.277525, 0.045558, 0.551194, 0.125724,
 0.420794, 0.159603, 0.145068, 0.274534} 

{0.301606, 0.105612, 0.312542,  0.28024,
 0.385423, 0.171545,  0.15835, 0.284682} 

{0.149913, 0.091926, 0.460341, 0.297821,
 0.379855,  0.17507, 0.158439, 0.286637} 

{0.186792, 0.200561, 0.465147, 0.147501,
 0.352446, 0.185249, 0.164189, 0.298116} 

{ 0.12107, 0.162344, 0.514019, 0.202567,
 0.380229,  0.16833, 0.161547, 0.289893} 

{0.137899, 0.113692, 0.536547, 0.211862,
 0.379943, 0.158062, 0.173418, 0.288576} 

{0.071716,  0.17201, 0.470744,  0.28553,
 0.425439, 0.141492, 0.161984, 0.271085} 

{0.070429, 0.135144, 0.543316, 0.251111,
  0.41677, 0.137932, 0.166298, 0.279001} 

{0.088124, 0.190924, 0.517876, 0.203076,
  0.40894,  0.13806, 0.160629, 0.292371} 

{0.160797, 0.217129, 0.387056, 0.235018,
 0.411162, 0.140339, 0.164884, 0.283614} 

{0.085492, 0.269254,   0.4592, 0.186055,
 0.422429,  0.13808, 0.154581, 0.284911} 

{0.110712, 0.092943, 0.544765,  0.25158,
 0.400101,  0.14685, 0.159217, 0.293832} 

{0.161061, 0.056279, 0.296087, 0.486572,
 0.400758, 0.136607, 0.170666, 0.291969} 

{0.186686, 0.040848, 0.265808, 0.506658,
 0.405508, 0.136157, 0.185773, 0.272562} 

{0.047291, 0.136426, 0.384875, 0.431408,
 0.394833, 0.133349, 0.177482, 0.294336} 

{0.119429, 0.078114, 0.538544, 0.263913,
 0.392736, 0.141592, 0.183243, 0.282429} 

{0.181685, 0.071129, 0.597025, 0.150161,
 0.401266, 0.145246, 0.191224, 0.262264} 

{0.109454, 0.148029, 0.540393, 0.202123,
 0.400523, 0.148558, 0.186175, 0.264743} 

{0.113805, 0.206042, 0.587854, 0.092299,
 0.407007, 0.141135, 0.188367, 0.263491} 

{0.055877, 0.101968, 0.799849, 0.042306,
 0.420764, 0.137634, 0.188999, 0.252603} 

{ 0.08871, 0.137515, 0.657455,  0.11632,
 0.392556, 0.131883, 0.169076, 0.306485} 

{0.067164, 0.077292,  0.74696, 0.108585,
 0.392691, 0.142196, 0.156557, 0.308556} 

{0.044608, 0.125013, 0.765968, 0.064412,
 0.366523, 0.141726, 0.170524, 0.321227} 

{0.104592,  0.12115, 0.678808,  0.09545,
 0.357378, 0.133393, 0.189197, 0.320032} 

{0.151207, 0.131785, 0.584529, 0.132479,
 0.364237, 0.128002, 0.193052, 0.314708} 

{0.146388,  0.11156, 0.548016, 0.194036,
 0.370516,  0.13222, 0.177252, 0.320013} 

{ 0.18526,  0.15172, 0.489513, 0.173507,
 0.380817, 0.162672, 0.151033, 0.305478} 

{0.199796, 0.157148, 0.511132, 0.131925,
 0.372131, 0.184436, 0.145665, 0.297769} 

{0.110625, 0.165893, 0.540667, 0.182816,
 0.372035, 0.184239, 0.167088, 0.276638} 

{0.067022, 0.134581, 0.595977, 0.202419,
 0.376149, 0.178989, 0.171238, 0.273624} 

{ 0.28852,  0.06896, 0.419278, 0.223242,
 0.369233, 0.188284, 0.167678, 0.274805} 

{0.083755, 0.089847, 0.561223, 0.265175,
 0.375535, 0.193503, 0.177021,  0.25394} 

{0.101556, 0.084835, 0.650367, 0.163241,
 0.379066, 0.189695, 0.176928, 0.254311} 

{0.139715, 0.072366, 0.590441, 0.197479,
 0.379608, 0.192328, 0.170969, 0.257095} 

{0.123011, 0.078085, 0.660119, 0.138785,
 0.382037, 0.196957, 0.158355, 0.262651} 

{0.172497, 0.123199, 0.597833, 0.106471,
 0.353908, 0.203151,  0.17101, 0.271931} 

{0.026101,   0.0975, 0.746012, 0.130387,
 0.356729, 0.189388, 0.183177, 0.270706} 

{0.125941, 0.088509, 0.682096, 0.103454,
 0.367057, 0.182672, 0.189315, 0.260957} 

{0.014414, 0.290045, 0.415345, 0.280196,
 0.392584, 0.181147, 0.193051, 0.233219} 

{ 0.03718, 0.154911, 0.375788, 0.432122,
 0.400695, 0.186586, 0.177788, 0.234932} 

{0.036172,  0.27361, 0.389598,  0.30062,
 0.339122, 0.196039, 0.189747, 0.275093} 

{0.063072, 0.120973, 0.725205,  0.09075,
 0.347182,  0.19063, 0.186229, 0.275959} 

{0.193245, 0.094964, 0.653083, 0.058708,
 0.351732,  0.17273, 0.196355, 0.279182} 

{ 0.14472, 0.245143, 0.475757,  0.13438,
 0.344031,  0.18054, 0.190955, 0.284474} 

{0.138711, 0.282961, 0.314534, 0.263795,
 0.352988, 0.179498,  0.18802, 0.279494} 

{0.168052, 0.224618, 0.340393, 0.266937,
 0.358058, 0.175489,  0.18715, 0.279304} 

{0.160889, 0.185676, 0.193059, 0.460376,
 0.352848, 0.163819, 0.206876, 0.276457} 

{ 0.16087, 0.062913, 0.300745, 0.475472,
 0.353071, 0.162128, 0.204389, 0.280413} 

{0.163779, 0.030833, 0.252817, 0.552571,
 0.345025, 0.182013, 0.212366, 0.260596} 

{0.229698,  0.03625,  0.15289, 0.581162,
  0.33153, 0.177294, 0.209052, 0.282124} 

{0.397906,  0.05802, 0.264007, 0.280067,
 0.332801, 0.181849, 0.210209, 0.275141} 

{0.211905, 0.310841, 0.178535,  0.29872,
 0.330229, 0.179619, 0.211663,  0.27849} 

{0.161741, 0.204468,  0.35602, 0.277771,
 0.328892, 0.183296, 0.229929, 0.257883} 

{0.125891, 0.457841, 0.335125, 0.081143,
 0.318822, 0.177272,  0.22485, 0.279056} 

{0.147518, 0.378713, 0.378174, 0.095595,
 0.327821,  0.16816, 0.224395, 0.279624} 

{0.148394, 0.400877,  0.37853, 0.072199,
 0.325253, 0.168747, 0.229682, 0.276318} 

{0.201377, 0.409676, 0.180852, 0.208094,
 0.319032, 0.166378,  0.23351,  0.28108} 

{0.205807, 0.414597, 0.184372, 0.195224,
 0.325948,  0.15869, 0.252649, 0.262712} 

{0.142735, 0.308958, 0.374143, 0.174164,
 0.287755,  0.16467, 0.268284, 0.279291} 

{0.126727, 0.353714, 0.262877, 0.256683,
 0.289288, 0.181344,  0.24837, 0.280997} 

{0.032382, 0.045035, 0.806687, 0.115895,
 0.287244, 0.185471, 0.247211, 0.280074} 

{0.042642, 0.292129, 0.553375, 0.111853,
 0.299336, 0.178188, 0.237938, 0.284538} 

{0.030869, 0.264195, 0.448688, 0.256248,
 0.301797, 0.189388, 0.230437, 0.278378} 

{0.092467, 0.250306, 0.444202, 0.213025,
 0.308517, 0.188091, 0.233337, 0.270056} 

{0.076363, 0.181348, 0.610843, 0.131446,
 0.299544, 0.180847,   0.2675, 0.252109} 

{0.093224, 0.239055, 0.559759, 0.107961,
 0.314861, 0.172494, 0.252985, 0.259659} 

{0.054832, 0.229692, 0.582199, 0.133278,
 0.302067, 0.176381, 0.247176, 0.274375} 

{0.028346, 0.154456, 0.443578, 0.373619,
 0.305776, 0.181952, 0.235656, 0.276615} 

{ 0.25059, 0.154799, 0.337628, 0.256983,
 0.293563, 0.176268, 0.255384, 0.274785} 

{0.073598, 0.316719, 0.320183,   0.2895,
 0.296528, 0.172109, 0.255203,  0.27616} 

{0.096372, 0.285059, 0.528524, 0.090045,
 0.299486,  0.20051, 0.243216, 0.256789} 

{0.058046,  0.29785, 0.493278, 0.150826,
 0.297902, 0.192259, 0.251462, 0.258376} 

{0.025691, 0.243183, 0.585298, 0.145827,
 0.290572, 0.208838, 0.247151, 0.253439} 

{  0.1019, 0.107287,  0.68498, 0.105834,
   0.2866, 0.200088, 0.246512, 0.266799} 

{0.135454, 0.071162, 0.689679, 0.103705,
 0.285404, 0.200239,  0.24704, 0.267317} 

{ 0.01803, 0.078425, 0.795589, 0.107956,
 0.279018, 0.203249, 0.239879, 0.277854} 

{0.176666, 0.103225, 0.565417, 0.154692,
 0.290897,  0.20161, 0.229215, 0.278278} 

{0.184248, 0.098585,  0.58325, 0.133917,
 0.301431, 0.197898, 0.224934, 0.275737} 

{0.065719,  0.14412, 0.572243, 0.217918,
 0.329228,  0.20061, 0.172058, 0.298103} 

{0.117155, 0.203589, 0.442358, 0.236899,
 0.329137, 0.197992, 0.173114, 0.299758} 

{0.118143, 0.297089, 0.413214, 0.171554,
 0.349428,  0.18408, 0.175693, 0.290798} 

{0.035092, 0.393803, 0.494781, 0.076324,
 0.346954, 0.165485, 0.201441,  0.28612} 

{0.057752, 0.267678, 0.543908, 0.130662,
 0.338421, 0.170783, 0.213729, 0.277066} 

{0.046608, 0.371847, 0.505842, 0.075703,
 0.340292, 0.178167, 0.210282, 0.271259} 

{0.108222, 0.331168, 0.492893, 0.067717,
 0.328128, 0.178722, 0.182374, 0.310776} 

{   0.101,  0.26228, 0.438564, 0.198156,
  0.32357, 0.178865,  0.19019, 0.307376} 

{0.040387, 0.184662,  0.65365, 0.121301,
 0.318266, 0.193797, 0.175816, 0.312121} 

{0.252973, 0.209355, 0.411376, 0.126297,
 0.313162, 0.194952, 0.177616,  0.31427} 

{0.149598, 0.112405, 0.461645, 0.276351,
 0.338305, 0.198199,  0.18181, 0.281687} 

{ 0.14661, 0.084183, 0.478898,  0.29031,
 0.340357, 0.197715, 0.178481, 0.283448} 

{0.032062, 0.212212, 0.537202, 0.218524,
 0.352111, 0.199734,  0.17269, 0.275465} 

{0.061201, 0.285699, 0.452419,  0.20068,
 0.368209, 0.187745, 0.176566,  0.26748} 

{0.018202, 0.200588, 0.694682, 0.086528,
  0.37182, 0.187933, 0.177642, 0.262605} 

{0.047086, 0.173826, 0.640615, 0.138473,
 0.368299, 0.179542, 0.196111, 0.256047} 

{0.108467, 0.177333, 0.575362, 0.138837,
 0.371627, 0.185738,  0.19303, 0.249605} 

{0.090273, 0.032398,   0.7242, 0.153128,
 0.336835, 0.204565, 0.205664, 0.252936} 

{0.130923, 0.107938, 0.593234, 0.167904,
 0.322371, 0.210949, 0.207379, 0.259301} 

{0.044384, 0.087384, 0.512367, 0.355866,
  0.32571, 0.193575, 0.208092, 0.272623} 

{0.022423, 0.243396, 0.461487, 0.272694,
 0.313838, 0.199576, 0.213478, 0.273108} 

{0.196309, 0.160623, 0.378507, 0.264561,
 0.317129, 0.196453, 0.209702, 0.276716} 

{0.119235, 0.216755, 0.367196, 0.296814,
 0.309199, 0.217529, 0.200407, 0.272865} 

{0.094514, 0.355628, 0.500186, 0.049672,
 0.274861, 0.224966, 0.207241, 0.292931} 

{0.076542, 0.311268, 0.502652, 0.109538,
 0.304558, 0.188134, 0.210137, 0.297171} 

{0.067249, 0.288091, 0.459696, 0.184964,
 0.301507, 0.202063, 0.209772, 0.286657} 

{0.061369, 0.211933, 0.533112, 0.193586,
 0.300421, 0.195944, 0.216977, 0.286659} 

{0.240837, 0.087797,  0.45307, 0.218296,
 0.318708, 0.194622, 0.210606, 0.276064} 

{0.167367, 0.110891, 0.494197, 0.227545,
 0.330612, 0.193991, 0.213296, 0.262101} 

{0.142151, 0.108704, 0.660359, 0.088786,
 0.338906, 0.200023, 0.204718, 0.256352} 

{0.156723, 0.148274, 0.649399, 0.045604,
   0.3397, 0.204362, 0.197071, 0.258867} 

{0.179772, 0.123871, 0.680234, 0.016123,
 0.343424, 0.213399, 0.195618, 0.247559} 

{ 0.05435, 0.157013, 0.743173, 0.045464,
 0.335227, 0.234323, 0.196368, 0.234082} 

{0.121168, 0.182762, 0.603081, 0.092989,
 0.321954, 0.259105, 0.189332, 0.229609} 

{0.039483, 0.162877, 0.434087, 0.363553,
 0.312787, 0.259238, 0.196772, 0.231203} 

{0.061489, 0.214047, 0.486504,  0.23796,
 0.322338, 0.255811, 0.170063, 0.251788} 

{ 0.14046, 0.325439, 0.424287, 0.109814,
 0.329507, 0.251994, 0.166978, 0.251521} 

{0.121465, 0.306749, 0.479493, 0.092293,
 0.326299, 0.240113,  0.18248, 0.251108} 

{0.050849, 0.656375, 0.257181, 0.035596,
 0.322633, 0.253178, 0.184127, 0.240062} 

{0.008417, 0.664931, 0.266744, 0.059909,
 0.313698, 0.261005, 0.187916, 0.237381} 

{0.014203, 0.451521, 0.456901, 0.077376,
 0.336504, 0.257349, 0.180031, 0.226116} 

{0.035153, 0.253688, 0.638833, 0.072326,
  0.33711, 0.263527, 0.174944, 0.224419} 

{0.048162,  0.20818, 0.493892, 0.249766,
 0.331736, 0.273874, 0.174306, 0.220084} 

{0.048987, 0.270812, 0.311838, 0.368363,
 0.335603, 0.268176, 0.178923, 0.217298} 

{0.098487, 0.102416, 0.393777, 0.405319,
 0.322811, 0.254304, 0.183017, 0.239869} 

{0.087778, 0.051659,  0.29665, 0.563914,
 0.315829, 0.251201, 0.184965, 0.248005} 

{0.089073, 0.089953,  0.26083, 0.560144,
 0.305044, 0.269922, 0.176109, 0.248925} 

{0.245781, 0.017547, 0.282082,  0.45459,
 0.296128, 0.274299, 0.170535, 0.259038} 

{0.190004, 0.225599,  0.40922, 0.175177,
 0.309936, 0.264054, 0.176791, 0.249219} 

{0.140147, 0.344592, 0.292029, 0.223232,
 0.320993, 0.260599, 0.145241, 0.273167} 

{0.117765, 0.124682, 0.405994, 0.351559,
 0.309637, 0.262693, 0.151201, 0.276468} 

{0.116227, 0.114424,  0.39689,  0.37246,
 0.299406, 0.265177, 0.154632, 0.280784} 

{0.031349, 0.067236, 0.429146, 0.472269,
 0.286958, 0.228465, 0.168449, 0.316127} 

{0.374786,  0.09426, 0.221072, 0.309882,
 0.264945,   0.2166, 0.193417, 0.325037} 

{0.193595, 0.137832, 0.579167, 0.089407,
 0.265424, 0.211135, 0.195393, 0.328048} 

{0.117379, 0.312128, 0.531212, 0.039281,
 0.266111, 0.209576, 0.194736, 0.329577} 

{0.137507, 0.276733, 0.492864, 0.092896,
 0.285921, 0.214248, 0.199547, 0.300285} 

{0.086161, 0.186702, 0.622322, 0.104815,
 0.295532, 0.192509,  0.20009, 0.311869} 

{0.069053, 0.124172, 0.527703, 0.279072,
 0.289313, 0.186138, 0.210354, 0.314195} 

{0.126963,  0.10833, 0.367798, 0.396909,
 0.280426, 0.167361, 0.226326, 0.325887} 

{0.024185, 0.292736, 0.316087, 0.366992,
 0.285088, 0.129557, 0.264229, 0.321126} 

{0.017597, 0.235269, 0.369993, 0.377142,
 0.267608, 0.136388, 0.260819, 0.335186} 

{0.032475, 0.153216, 0.564517, 0.249792,
 0.251932, 0.140808, 0.258514, 0.348745} 

{0.079109, 0.146398, 0.526634, 0.247859,
  0.26135, 0.136134,  0.25341, 0.349106} 

{0.109546, 0.229271, 0.469373, 0.191809,
 0.262879, 0.136948, 0.251528, 0.348644} 

{0.025402, 0.122163, 0.751397, 0.101037,
 0.233495, 0.147449, 0.260487,  0.35857} 

{0.100088, 0.149184, 0.608279, 0.142449,
  0.23273, 0.147086,  0.27036, 0.349824} 

{0.017757, 0.118129, 0.797454,  0.06666,
 0.235069,   0.1564, 0.241056, 0.367474} 

{0.027105, 0.116616, 0.764101, 0.092178,
 0.239234, 0.164009,  0.24738, 0.349378} 

{0.021665, 0.125917, 0.823632, 0.028786,
 0.240959,  0.16599, 0.254063, 0.338988} 

{0.157683, 0.161113, 0.530015, 0.151189,
 0.238379, 0.170484,  0.24475, 0.346386} 

{0.054973,  0.12773, 0.668685, 0.148612,
 0.265843, 0.159866, 0.240138, 0.334153} 

{0.033691, 0.165413, 0.661658, 0.139238,
 0.235735, 0.170919,  0.24846, 0.344886} 

{0.092254, 0.099299, 0.574713, 0.233733,
 0.236197, 0.175028, 0.251785,  0.33699} 

{0.065309, 0.069598, 0.774833,  0.09026,
 0.233403,  0.17447, 0.253129, 0.338998} 

{ 0.18142, 0.125666, 0.469549, 0.223364,
 0.230318, 0.178705, 0.252052, 0.338924} 

{0.269952, 0.057554,  0.44903, 0.223463,
 0.213804, 0.176283, 0.259579, 0.350333} 

{ 0.14542, 0.194014, 0.475467,   0.1851,
 0.217356, 0.182457, 0.260382, 0.339805} 

{0.054325,  0.46367, 0.357236, 0.124769,
 0.230024, 0.180804, 0.249663,  0.33951} 

{0.138945, 0.386368, 0.300064, 0.174622,
 0.232983, 0.176516, 0.241186, 0.349316} 

{0.238707, 0.352804, 0.273159,  0.13533,
 0.228271, 0.173187,  0.25578, 0.342762} 

{0.104808, 0.395424, 0.325116, 0.174651,
 0.231623, 0.164584, 0.260367, 0.343426} 

{0.033404, 0.130797, 0.411921, 0.423877,
 0.224104, 0.167579, 0.261531, 0.346785} 

{0.090324, 0.137562, 0.391283, 0.380831,
 0.247722, 0.154951, 0.232193, 0.365134} 

{0.142907,  0.16667, 0.389504,  0.30092,
 0.247121, 0.159473, 0.241537, 0.351869} 

{ 0.12588,  0.26257, 0.476089,  0.13546,
 0.260053, 0.176087, 0.236062, 0.327798} 

{0.156631, 0.221147, 0.426176, 0.196047,
 0.267878, 0.179235, 0.242897,  0.30999} 

{0.219467,  0.30112, 0.283787, 0.195627,
 0.271689, 0.177186, 0.245081, 0.306044} 

{0.155721, 0.154171, 0.475942, 0.214165,
 0.258521, 0.164525, 0.284268, 0.292686} 

{0.073274, 0.128603,  0.49244, 0.305683,
 0.253034, 0.163693, 0.285949, 0.297325} 

{0.149967, 0.104656,  0.51416, 0.231217,
 0.247146, 0.155537, 0.308769, 0.288548} 

{0.100731, 0.079157, 0.557116, 0.262996,
  0.23003, 0.144527,  0.29485, 0.330593} 

{0.057975, 0.142198, 0.547827,    0.252,
 0.252305, 0.137517, 0.292451, 0.317727} 

{ 0.09059, 0.132693, 0.570491, 0.206226,
 0.259701, 0.128907, 0.299481, 0.311911} 

{0.351644, 0.104563, 0.398738, 0.145055,
