templum : 1363 documents
{0.267796, 0.216677, 0.197486,  0.31804,
 0.271617, 0.225917, 0.257908, 0.244558} 

{0.263592, 0.216077, 0.193719, 0.326612,
 0.270669,  0.22748, 0.258104, 0.243746} 

{0.261258, 0.216937, 0.191847, 0.329958,
 0.271709, 0.224533, 0.258795, 0.244964} 

{ 0.25732, 0.217001, 0.196742, 0.328938,
 0.271828, 0.224894, 0.259923, 0.243355} 

{0.258404, 0.216188, 0.197366, 0.328042,
  0.27183, 0.223561, 0.261337, 0.243272} 

{0.256257, 0.211556, 0.206764, 0.325423,
 0.272648, 0.224958, 0.259174, 0.243221} 

{ 0.26237, 0.216585, 0.209689, 0.311356,
 0.272455,  0.22528, 0.260037, 0.242228} 

{0.266773, 0.221377, 0.207322, 0.304528,
 0.271388, 0.224404, 0.260376, 0.243831} 

{0.261161, 0.220663, 0.199456,  0.31872,
 0.271544, 0.224671, 0.259703, 0.244082} 

{0.259241, 0.217965, 0.201351, 0.321443,
 0.272118, 0.223662, 0.259785, 0.244434} 

{0.253145,  0.22333, 0.202572, 0.320953,
 0.272544, 0.224127,  0.25882, 0.244509} 

{0.250282, 0.223969, 0.195193, 0.330556,
 0.275851, 0.223877, 0.257649, 0.242622} 

{0.243674, 0.220905, 0.202452, 0.332969,
 0.276546, 0.223344, 0.257416, 0.242694} 

{  0.2473, 0.219203, 0.205037,  0.32846,
 0.276937, 0.223994, 0.256597, 0.242472} 

{0.249425, 0.223189, 0.205143, 0.322243,
 0.278067, 0.224728, 0.257213, 0.239993} 

{0.258225, 0.222577, 0.194971, 0.324227,
 0.277174, 0.225468, 0.257469, 0.239889} 

{0.260581, 0.223551, 0.189542, 0.326326,
 0.276153, 0.224407, 0.260027, 0.239413} 

{0.248122, 0.225588, 0.194804, 0.331486,
 0.275465, 0.224598, 0.259723, 0.240214} 

{0.247433, 0.223746, 0.195075, 0.333746,
  0.27638, 0.224908, 0.259007, 0.239704} 

{0.243311, 0.224595, 0.198487, 0.333608,
 0.276417, 0.225496,  0.25829, 0.239798} 

{ 0.24592, 0.226789, 0.192725, 0.334566,
 0.277054, 0.224566, 0.258695, 0.239685} 

{0.234833, 0.228485, 0.190249, 0.346433,
 0.272133, 0.224959, 0.260725, 0.242183} 

{0.250169, 0.223655, 0.193311, 0.332864,
 0.272387, 0.225389, 0.260521, 0.241702} 

{ 0.24595,  0.22477, 0.191737, 0.337542,
 0.271457, 0.226016, 0.260881, 0.241646} 

{0.245566, 0.217631, 0.192188, 0.344616,
 0.271653, 0.225166, 0.261986, 0.241194} 

{0.244028, 0.220245, 0.190527,   0.3452,
 0.269352, 0.225287, 0.262992, 0.242369} 

{0.245609, 0.221842, 0.184666, 0.347883,
 0.268477, 0.225693, 0.262963, 0.242868} 

{0.245836, 0.222974, 0.184942, 0.346248,
 0.268543, 0.227028, 0.261099,  0.24333} 

{0.243428, 0.224874, 0.199446, 0.332252,
 0.268023, 0.227321, 0.261551, 0.243104} 

{0.236384, 0.239641, 0.197022, 0.326952,
 0.267836, 0.227392, 0.262107, 0.242666} 

{0.222538, 0.245413, 0.200483, 0.331567,
 0.268428, 0.227577, 0.262113, 0.241881} 

{0.221617, 0.247984, 0.202674, 0.327725,
 0.268498, 0.226262, 0.262945, 0.242296} 

{0.224343, 0.245162, 0.202403, 0.328091,
 0.268966,  0.22588, 0.262843, 0.242311} 

{0.228168,  0.23762, 0.203568, 0.330644,
 0.269257, 0.224972, 0.264127, 0.241643} 

{0.237474, 0.236478, 0.197426, 0.328623,
 0.268307, 0.224816, 0.264797, 0.242081} 

{0.226147, 0.233754, 0.194887, 0.345212,
 0.268655, 0.224091,  0.26486, 0.242393} 

{0.225569, 0.239278, 0.196539, 0.338614,
 0.272792, 0.221851, 0.264397,  0.24096} 

{0.227644, 0.237441, 0.199172, 0.335742,
 0.275097, 0.221794, 0.263965, 0.239144} 

{0.230456, 0.232868, 0.199855, 0.336821,
 0.273389, 0.222368, 0.263948, 0.240294} 

{0.226944, 0.235193, 0.197878, 0.339985,
 0.272156, 0.221326, 0.265316, 0.241202} 

{0.227977, 0.242213, 0.190247, 0.339563,
 0.271069, 0.220803, 0.267115, 0.241014} 

{0.228876, 0.247275, 0.193664, 0.330185,
 0.271396, 0.220557, 0.267241, 0.240806} 

{ 0.23049, 0.247676,  0.19468, 0.327154,
 0.271748, 0.220574, 0.267322, 0.240356} 

{0.230207, 0.254317, 0.197425,  0.31805,
 0.271091, 0.219948, 0.268521, 0.240439} 

{0.233053, 0.241018, 0.209116, 0.316813,
  0.27143, 0.220055, 0.267735, 0.240781} 

{0.227608,  0.24071, 0.211535, 0.320147,
 0.272415, 0.219082, 0.266393,  0.24211} 

{0.231554, 0.237419, 0.210773, 0.320253,
 0.271071, 0.219036, 0.267408, 0.242485} 

{0.236542, 0.230052,  0.21179, 0.321616,
 0.272181, 0.219056, 0.267851, 0.240912} 

{0.236816, 0.230679, 0.202598, 0.329907,
 0.273397, 0.216414, 0.268532, 0.241657} 

{0.230644, 0.232585, 0.204503, 0.332269,
 0.273549, 0.216754, 0.268009, 0.241687} 

{0.230477, 0.229348, 0.205447, 0.334729,
  0.27272, 0.216659, 0.267752, 0.242869} 

{0.237572,   0.2265, 0.196888,  0.33904,
 0.273957, 0.216004,  0.26823, 0.241809} 

{0.233663, 0.235426,  0.19546, 0.335451,
 0.273458, 0.216481, 0.270251, 0.239809} 

{0.229969, 0.236776, 0.196737, 0.336518,
 0.273711, 0.216051, 0.270561, 0.239677} 

{0.224617, 0.234956, 0.209002, 0.331425,
 0.274144,  0.21531, 0.270908, 0.239639} 

{0.226393,  0.23083, 0.215254, 0.327523,
 0.274316, 0.215485, 0.270038, 0.240161} 

{0.230835, 0.235152, 0.213519, 0.320494,
 0.275838, 0.215626,  0.26874, 0.239795} 

{0.230357, 0.234064, 0.217869, 0.317711,
 0.275803, 0.216669, 0.267892, 0.239636} 

{0.228392, 0.235947, 0.209518, 0.326144,
 0.274271, 0.216257, 0.268666, 0.240805} 

{0.228163, 0.241643, 0.207895, 0.322299,
 0.274576, 0.216224, 0.268508, 0.240692} 

{0.224118, 0.237861, 0.210278, 0.327743,
 0.274413, 0.215481, 0.268087, 0.242019} 

{ 0.22317, 0.236384, 0.212348, 0.328098,
 0.273674, 0.215313, 0.268271, 0.242743} 

{0.222578, 0.229836, 0.219485, 0.328101,
 0.273391, 0.215152, 0.268716,  0.24274} 

{ 0.22386, 0.224718, 0.226394, 0.325029,
  0.27296, 0.214923, 0.268125, 0.243992} 

{0.217982, 0.225263, 0.226282, 0.330473,
 0.274499, 0.213899,   0.2699, 0.241702} 

{0.219165, 0.224888, 0.223551, 0.332397,
 0.274258, 0.213576, 0.270289, 0.241877} 

{0.216761, 0.224457, 0.224484, 0.334298,
 0.276428, 0.213045, 0.268863, 0.241664} 

{0.216548, 0.222753, 0.222786, 0.337913,
 0.278231,  0.21344,  0.26881, 0.239519} 

{ 0.21396, 0.224849, 0.222084, 0.339107,
 0.278382, 0.213239, 0.269254, 0.239126} 

{0.212117, 0.226278, 0.220783, 0.340821,
 0.278513,  0.21468, 0.268314, 0.238493} 

{0.204304, 0.221554, 0.217083, 0.357059,
 0.278599, 0.214272, 0.268337, 0.238792} 

{0.213792,  0.22506, 0.214357, 0.346791,
 0.280119, 0.214972, 0.267853, 0.237056} 

{0.217844, 0.226292, 0.217295, 0.338569,
 0.279466,  0.21401, 0.268373, 0.238151} 

{0.217443, 0.221092, 0.217851, 0.343614,
 0.278398, 0.214436, 0.267521, 0.239644} 

{0.220885, 0.222339, 0.212451, 0.344324,
 0.278383, 0.214981, 0.267156, 0.239481} 

{0.233552, 0.225544, 0.222213, 0.318691,
 0.277499, 0.216791, 0.267354, 0.238356} 

{0.230108, 0.225382, 0.229631,  0.31488,
 0.279086, 0.217532, 0.264709, 0.238674} 

{0.230174,  0.21768, 0.233341, 0.318804,
 0.279895, 0.218177, 0.265553, 0.236374} 

{0.228561, 0.215463, 0.236966,  0.31901,
 0.280443, 0.217617, 0.265463, 0.236477} 

{0.231815, 0.213373, 0.239191, 0.315621,
 0.280638,  0.21686, 0.265901, 0.236602} 

{0.237448, 0.215112, 0.235805, 0.311635,
 0.280624, 0.216081, 0.267014, 0.236282} 

{0.244195, 0.205976, 0.237831, 0.311998,
 0.281118, 0.216041, 0.266263, 0.236578} 

{0.236873, 0.201742, 0.243804, 0.317582,
 0.282338, 0.215425, 0.266406, 0.235831} 

{ 0.24167, 0.196476, 0.240836, 0.321018,
 0.281884, 0.216849,  0.26549, 0.235777} 

{0.243105, 0.196558,  0.23527, 0.325068,
 0.281233, 0.216615, 0.265725, 0.236426} 

{0.242006, 0.196349, 0.238918, 0.322727,
 0.281605, 0.216817, 0.266763, 0.234815} 

{0.235181, 0.203005, 0.239163, 0.322651,
 0.281578, 0.217429, 0.265612, 0.235381} 

{0.234938, 0.200175, 0.238999, 0.325889,
 0.280132, 0.217132, 0.265428, 0.237309} 

{ 0.23134, 0.212585, 0.241417, 0.314658,
 0.280157, 0.216963, 0.265438, 0.237442} 

{0.229789, 0.213046, 0.236784, 0.320381,
 0.280767, 0.217037, 0.265273, 0.236923} 

{0.224694, 0.219641, 0.239063, 0.316603,
  0.28313, 0.217694, 0.263017, 0.236158} 

{0.235837, 0.220758, 0.233888, 0.309517,
 0.283204, 0.216491, 0.264751, 0.235554} 

{0.237167, 0.220697, 0.235507, 0.306628,
 0.285111, 0.215498, 0.263896, 0.235496} 

{0.237685, 0.218107, 0.241885, 0.302324,
 0.285571, 0.215443, 0.263262, 0.235724} 

{0.236579, 0.220591, 0.245648, 0.297182,
  0.28573, 0.215557, 0.262776, 0.235936} 

{0.228684, 0.216956, 0.250497, 0.303863,
 0.284837, 0.214753, 0.264592, 0.235819} 

{ 0.22285, 0.234292, 0.243745, 0.299113,
 0.284577, 0.214436, 0.264863, 0.236123} 

{0.218815, 0.234307, 0.248691, 0.298188,
 0.284722, 0.213747,  0.26515, 0.236381} 

{0.216168, 0.235458,  0.24822, 0.300155,
 0.284404,  0.21309, 0.264691, 0.237815} 

{ 0.21756, 0.234652, 0.249343, 0.298444,
 0.284442, 0.212983, 0.264646,  0.23793} 

{0.214678, 0.234429, 0.250222, 0.300671,
 0.284421, 0.213771, 0.262672, 0.239136} 

{0.213425, 0.234948, 0.246836, 0.304792,
 0.284428, 0.213287,  0.26349, 0.238795} 

{0.215383, 0.225469, 0.247261, 0.311888,
 0.284175, 0.214023, 0.263428, 0.238374} 

{0.215373, 0.225827, 0.251293, 0.307507,
  0.28269, 0.213693, 0.265101, 0.238516} 

{0.216093, 0.223533, 0.251943, 0.308431,
 0.283215, 0.213372, 0.264714,   0.2387} 

{0.215091, 0.221547, 0.256961, 0.306401,
 0.281531, 0.215758, 0.263063, 0.239649} 

{0.212683, 0.218135, 0.251424, 0.317759,
 0.281353, 0.214164,   0.2631, 0.241383} 

{0.204956,  0.21955, 0.254641, 0.320853,
 0.280978, 0.214262, 0.263464, 0.241296} 

{0.207731, 0.224443, 0.253286,  0.31454,
 0.280927,   0.2136, 0.263317, 0.242155} 

{0.209306, 0.223526, 0.256745, 0.310423,
 0.280611, 0.214111, 0.263312, 0.241966} 

{0.211296, 0.225258, 0.261328, 0.302118,
 0.279701, 0.213557, 0.264343,   0.2424} 

{0.206279,  0.22303, 0.258686, 0.312005,
 0.279863, 0.213522, 0.263868, 0.242747} 

{0.209448, 0.222336,  0.26075, 0.307466,
 0.278629, 0.212795, 0.265783, 0.242793} 

{  0.2091,  0.22261, 0.255862, 0.312428,
  0.28057, 0.213081, 0.264206, 0.242143} 

{0.213442, 0.225633, 0.257421, 0.303504,
  0.28102, 0.213596, 0.262993, 0.242391} 

{0.219556, 0.228983, 0.249279, 0.302181,
 0.281628, 0.212178, 0.263444, 0.242749} 

{0.221475, 0.231238, 0.248129, 0.299159,
 0.282691, 0.211652, 0.263363, 0.242294} 

{0.222475, 0.229832, 0.248108, 0.299585,
 0.283416, 0.212006, 0.262277, 0.242301} 

{0.217271, 0.233978,  0.24965, 0.299101,
 0.283751, 0.212085, 0.262145, 0.242019} 

{0.215663, 0.228504, 0.257222, 0.298611,
 0.282902, 0.212716, 0.262764, 0.241617} 

{0.218379, 0.228606, 0.256465,  0.29655,
 0.282233, 0.212258, 0.263262, 0.242247} 

{0.217208,  0.23119, 0.260656, 0.290945,
 0.282401, 0.212237, 0.263088, 0.242273} 

{ 0.22026, 0.235212, 0.254767, 0.289761,
 0.281695,  0.21373, 0.262743, 0.241833} 

{0.223431, 0.228962,  0.25624, 0.291368,
 0.281733, 0.213996, 0.264776, 0.239495} 

{0.223803, 0.229299, 0.253956, 0.292942,
 0.281419, 0.214712, 0.263941, 0.239929} 

{0.224736,  0.22141, 0.263072, 0.290782,
 0.280861, 0.214909, 0.263133, 0.241097} 

{0.222852, 0.216928, 0.274143, 0.286077,
 0.280567, 0.214703, 0.263396, 0.241334} 

{0.220627, 0.211661, 0.278877, 0.288835,
 0.280774, 0.214955, 0.262524, 0.241748} 

{0.226987, 0.208026, 0.274794, 0.290193,
 0.280807, 0.215979,  0.26125, 0.241964} 

{0.228496, 0.210244, 0.276036, 0.285224,
 0.279919, 0.215132,  0.26213, 0.242818} 

{0.223344, 0.212194, 0.277206, 0.287256,
 0.279649, 0.214853, 0.262447, 0.243051} 

{0.224852, 0.212873, 0.271125,  0.29115,
 0.278938, 0.214785, 0.264611, 0.241666} 

{0.227096, 0.214439, 0.269972, 0.288494,
 0.278011,  0.21536, 0.263717, 0.242912} 

{0.232311, 0.223144, 0.266554, 0.277991,
 0.276785, 0.215179, 0.264646, 0.243389} 

{0.232969,  0.22323, 0.265368, 0.278432,
 0.279008, 0.215472, 0.262238, 0.243282} 

{0.233522, 0.218447, 0.265372, 0.282659,
 0.278096, 0.216036, 0.262408, 0.243459} 

{0.227322, 0.227842,  0.26704, 0.277795,
 0.276788, 0.216555, 0.262281, 0.244375} 

{0.227001, 0.229202, 0.267003, 0.276795,
 0.275489, 0.216736, 0.263471, 0.244304} 

{0.217032,  0.23374, 0.267788,  0.28144,
  0.27725, 0.218374, 0.258952, 0.245424} 

{0.219248, 0.232751, 0.268352, 0.279649,
 0.277426,  0.21729, 0.259265, 0.246019} 

{0.221139, 0.226722, 0.272013, 0.280127,
 0.277825, 0.217691, 0.257985, 0.246498} 

{0.227229, 0.223769, 0.271968, 0.277034,
 0.277577, 0.218321,  0.25782, 0.246282} 

{0.228337, 0.221572, 0.269151, 0.280941,
 0.278578, 0.221396, 0.256257, 0.243769} 

{ 0.22728, 0.224512, 0.273645, 0.274563,
 0.277524, 0.221375, 0.256776, 0.244325} 

{0.227766, 0.220778, 0.276292, 0.275164,
 0.277374, 0.222108, 0.256606, 0.243912} 

{0.238089, 0.225434,  0.27076, 0.265716,
 0.276126, 0.222421, 0.256687, 0.244767} 

{0.237155, 0.220416, 0.274986, 0.267443,
 0.276181,  0.22273, 0.255478, 0.245611} 

{0.237351, 0.223088, 0.275192, 0.264369,
 0.276035, 0.221701, 0.254971, 0.247292} 

{0.233796, 0.225182,  0.27433, 0.266691,
 0.275646, 0.221646, 0.254871, 0.247837} 

{0.239575, 0.223041, 0.276212, 0.261171,
 0.274537, 0.224536, 0.254066,  0.24686} 

{0.238872, 0.220263, 0.278196, 0.262669,
 0.273898, 0.224788, 0.254404, 0.246909} 

{0.242009, 0.213968, 0.278787, 0.265236,
 0.273618,  0.22432, 0.255764, 0.246299} 

{0.241503,  0.21296, 0.275889, 0.269649,
 0.274903, 0.223899, 0.256493, 0.244705} 

{0.241393, 0.214737, 0.274797, 0.269074,
  0.27461, 0.224361, 0.256235, 0.244795} 

{0.241986, 0.213562, 0.278164, 0.266287,
 0.275323, 0.226199, 0.257143, 0.241335} 

{0.240141,    0.212, 0.283695, 0.264164,
 0.275563,  0.22605, 0.257137,  0.24125} 

{0.242487, 0.210487, 0.283866,  0.26316,
  0.27547, 0.227217, 0.256355, 0.240958} 

{0.239437, 0.211423, 0.284955, 0.264185,
 0.275432, 0.227335, 0.253978, 0.243255} 

{0.222604, 0.209051, 0.310078, 0.258268,
  0.27617, 0.226772, 0.252213, 0.244846} 

{0.224934, 0.209643, 0.310025, 0.255398,
 0.276735, 0.226958, 0.251776, 0.244531} 

{  0.2274, 0.207333, 0.310568, 0.254698,
 0.278113, 0.226875, 0.252507, 0.242505} 

{0.229917, 0.204847, 0.311909, 0.253327,
 0.277088, 0.226718, 0.252754,  0.24344} 

{0.225352,  0.20638, 0.317726, 0.250541,
 0.278707, 0.227531, 0.249988, 0.243774} 

{0.222795, 0.207132, 0.324692, 0.245381,
 0.276853, 0.227883, 0.250164,   0.2451} 

{0.232196, 0.201812, 0.323427, 0.242566,
 0.278506, 0.226346, 0.250094, 0.245054} 

{0.229348, 0.204555, 0.323143, 0.242953,
 0.277406, 0.227705, 0.249702, 0.245186} 

{0.226452,  0.20539, 0.332358,   0.2358,
 0.277333, 0.229989, 0.249605, 0.243073} 

{0.224945, 0.214327, 0.326967, 0.233762,
 0.277491, 0.230302, 0.250311, 0.241896} 

{0.229252, 0.211934, 0.329629, 0.229185,
 0.278003, 0.229065, 0.250354, 0.242578} 

{0.224955, 0.214907, 0.329067, 0.231071,
 0.277732, 0.228972, 0.250731, 0.242566} 

{0.223654, 0.218756, 0.327863, 0.229727,
 0.277904, 0.228908, 0.250972, 0.242216} 

{0.208933, 0.229188, 0.336982, 0.224896,
 0.278644, 0.228942, 0.250739, 0.241675} 

{ 0.20637, 0.234166,  0.33843, 0.221034,
 0.277349, 0.231516, 0.249906, 0.241229} 

{0.213095, 0.227734, 0.339929, 0.219242,
 0.276907, 0.231747, 0.250664, 0.240683} 

{0.212171,  0.23021, 0.338439,  0.21918,
 0.277078, 0.230557, 0.251958, 0.240407} 

{0.218697, 0.227885, 0.333105, 0.220313,
 0.276245, 0.229952, 0.254427, 0.239376} 

{0.224445, 0.221465,  0.33319,   0.2209,
 0.276848, 0.230033, 0.254554, 0.238565} 

{0.226076, 0.224321, 0.329248, 0.220355,
 0.278554, 0.230735, 0.254936, 0.235776} 

{0.229669, 0.216147, 0.335515, 0.218668,
 0.278834, 0.231267, 0.256085, 0.233814} 

{0.227426, 0.214304, 0.329609, 0.228661,
 0.279332, 0.231567, 0.256126, 0.232975} 

{0.226783, 0.219396, 0.331263, 0.222557,
 0.274922,  0.23263, 0.257811, 0.234638} 

{0.216105,  0.22629, 0.335796, 0.221809,
 0.274929, 0.231911, 0.258088, 0.235072} 

{0.215802, 0.232132, 0.319186,  0.23288,
 0.274885, 0.232971, 0.257658, 0.234486} 

{0.212792, 0.231656, 0.312539, 0.243013,
 0.275084, 0.232141, 0.258263, 0.234512} 

{0.211429, 0.234948, 0.311382, 0.242241,
  0.27563, 0.232812, 0.257995, 0.233563} 

{  0.2112, 0.235744, 0.315319, 0.237738,
  0.27485, 0.230961, 0.260734, 0.233455} 

{0.213813, 0.237057, 0.315179, 0.233951,
  0.27269, 0.231022, 0.261505, 0.234783} 

{0.214998, 0.236867, 0.314042, 0.234092,
 0.271525, 0.231931, 0.261664,  0.23488} 

{0.210925, 0.236517, 0.320438, 0.232121,
 0.271379, 0.232486, 0.261363, 0.234772} 

{0.211113, 0.234605, 0.312171, 0.242111,
 0.270987, 0.232234, 0.261245, 0.235534} 

{0.213173, 0.229989, 0.307592, 0.249246,
 0.271494, 0.231449, 0.261096, 0.235961} 

{0.205671, 0.227588, 0.314724, 0.252017,
 0.271511, 0.231534, 0.261004, 0.235951} 

{0.214519, 0.220741, 0.318208, 0.246532,
 0.272535, 0.230726, 0.257856, 0.238884} 

{0.217323, 0.224053, 0.308717, 0.249907,
 0.272285, 0.230819, 0.257674, 0.239222} 

{0.219483, 0.225336, 0.305814, 0.249367,
 0.270102, 0.231844, 0.258355,   0.2397} 

{0.215873, 0.225348, 0.306494, 0.252285,
 0.269828, 0.232577, 0.257868, 0.239727} 

{0.214155, 0.226821,   0.3026, 0.256424,
 0.267651, 0.233219, 0.258072, 0.241058} 

{0.223462, 0.229887, 0.295333, 0.251318,
 0.268406,  0.23383, 0.257302, 0.240463} 

{0.220517, 0.230152, 0.296297, 0.253034,
 0.269046, 0.233991, 0.257811, 0.239153} 

{0.221786, 0.229221, 0.295001, 0.253992,
 0.269173, 0.234433, 0.258154,  0.23824} 

{0.212964, 0.241369, 0.282836, 0.262831,
 0.267256, 0.236106, 0.258482, 0.238155} 

{0.215593, 0.247927, 0.275012, 0.261469,
 0.267519, 0.236697,  0.25789, 0.237894} 

{0.209351, 0.256119, 0.272592, 0.261938,
 0.267275, 0.235619, 0.257787,  0.23932} 

{0.209902, 0.255562, 0.269267, 0.265269,
  0.26675, 0.234955, 0.258784, 0.239511} 

{0.206612, 0.263337, 0.267034, 0.263017,
 0.266659, 0.235098, 0.258176, 0.240067} 

{0.218885, 0.251541, 0.261622, 0.267953,
 0.264719,   0.2375, 0.256693, 0.241087} 

{0.216857, 0.252085, 0.259479, 0.271579,
  0.26371, 0.238059, 0.255788, 0.242443} 

{0.221938, 0.252312, 0.254501,  0.27125,
 0.265182, 0.238069,  0.25552, 0.241229} 

{0.237591, 0.248761, 0.249735, 0.263913,
  0.26532, 0.238288, 0.254553,  0.24184} 

{ 0.24183, 0.245886, 0.250606, 0.261679,
 0.265873, 0.237822, 0.255159, 0.241146} 

{0.233409, 0.245956, 0.254216, 0.266419,
 0.264866, 0.238428, 0.253747, 0.242959} 

{0.230892, 0.244546, 0.252102,  0.27246,
 0.267768, 0.236968,  0.25459, 0.240674} 

{ 0.23381, 0.233711, 0.259204, 0.273275,
  0.26738, 0.237576, 0.254337, 0.240708} 

{0.236594, 0.235305, 0.258383, 0.269718,
 0.267491,  0.23705, 0.255143, 0.240317} 

{0.232683, 0.233894, 0.267616, 0.265807,
  0.26652, 0.236542,  0.25602, 0.240918} 

{0.233551, 0.235756, 0.266942, 0.263751,
 0.262557, 0.236633, 0.258774, 0.242035} 

{0.228093, 0.243954, 0.263273, 0.264681,
 0.261182, 0.236801, 0.258711, 0.243307} 

{0.226152, 0.241257, 0.266504, 0.266088,
 0.261945, 0.236127, 0.258366, 0.243563} 

{0.223635, 0.238275, 0.268899, 0.269191,
 0.260946, 0.235217, 0.258866, 0.244971} 

{0.230303, 0.235989,  0.26769, 0.266019,
 0.261028, 0.234885, 0.258787,   0.2453} 

{0.230276, 0.236953,  0.26662, 0.266151,
 0.259353, 0.235717, 0.259195, 0.245736} 

{0.227822, 0.244727, 0.265667, 0.261784,
 0.261136, 0.234961, 0.257562, 0.246341} 

{0.228369, 0.249933, 0.265589, 0.256108,
 0.261607,  0.23535, 0.257657, 0.245386} 

{0.226922, 0.253915, 0.260902, 0.258261,
 0.261458, 0.235152, 0.257577, 0.245812} 

{0.231081,  0.25398, 0.259817, 0.255122,
 0.259682, 0.235302, 0.259495, 0.245521} 

{ 0.22935, 0.262829, 0.257626, 0.250195,
 0.259715, 0.235073,   0.2595, 0.245713} 

{0.226949, 0.274082, 0.250866, 0.248102,
  0.26024, 0.234368, 0.260597, 0.244795} 

{0.235897, 0.261974, 0.245898, 0.256232,
 0.259924, 0.235711, 0.259589, 0.244775} 

{0.231881, 0.261252, 0.248989, 0.257878,
 0.258223, 0.236465, 0.259444, 0.245869} 

{0.235915, 0.264088, 0.245845, 0.254152,
  0.25628, 0.236503, 0.260444, 0.246773} 

{0.242017, 0.264507, 0.233443, 0.260033,
 0.254961, 0.238614, 0.259496, 0.246929} 

{0.241208, 0.261766,  0.23254, 0.264487,
 0.255223, 0.238937, 0.259287, 0.246552} 

{0.230101, 0.260168, 0.240656, 0.269075,
 0.255403, 0.238282, 0.259529, 0.246786} 

{0.233237, 0.258425,  0.23992, 0.268418,
 0.253912,  0.24028, 0.259587, 0.246221} 

{0.231423, 0.257418, 0.246185, 0.264974,
 0.253211, 0.240687, 0.259262,  0.24684} 

{0.225532, 0.255853, 0.257382, 0.261233,
 0.252307,  0.23971, 0.260295, 0.247688} 

{0.225661, 0.257613, 0.259873, 0.256853,
  0.25225, 0.239258, 0.261935, 0.246557} 

{0.225605, 0.256162, 0.262029, 0.256204,
   0.2523, 0.241071, 0.260386, 0.246243} 

{0.222365, 0.256597, 0.270412, 0.250627,
 0.251335, 0.239742, 0.262778, 0.246145} 

{0.221727, 0.260712, 0.267757, 0.249803,
 0.252047, 0.239805, 0.262924, 0.245224} 

{0.215653, 0.259012, 0.275558, 0.249777,
 0.251791, 0.240591, 0.262762, 0.244856} 

{0.213113, 0.257182, 0.273855,  0.25585,
 0.253715, 0.241802, 0.261763,  0.24272} 

{0.228941, 0.257092, 0.260645, 0.253322,
 0.253205, 0.241522, 0.262705, 0.242568} 

{0.228758, 0.256776, 0.260103, 0.254363,
 0.253627, 0.240038, 0.263118, 0.243217} 

{0.225961, 0.257192, 0.261075, 0.255772,
 0.252783, 0.241792, 0.263029, 0.242396} 

{0.225061, 0.262774, 0.256657, 0.255508,
 0.252262, 0.242672, 0.261475, 0.243591} 

{0.224682, 0.258901, 0.259691, 0.256726,
 0.252228, 0.243339, 0.261413, 0.243021} 

{0.221824, 0.263991, 0.253497, 0.260687,
  0.25186, 0.244127, 0.261772, 0.242241} 

{0.220105, 0.264013, 0.256132,  0.25975,
 0.252045, 0.243593, 0.262093, 0.242268} 

{0.226014, 0.257796, 0.256909, 0.259281,
 0.251882, 0.243475, 0.262435, 0.242208} 

{ 0.22634, 0.255631, 0.251779,  0.26625,
 0.252524, 0.244157, 0.261001, 0.242318} 

{0.226892, 0.255062, 0.253163, 0.264883,
 0.251531, 0.245762, 0.260239, 0.242468} 

{0.237144,  0.25036, 0.250687, 0.261809,
 0.251308, 0.245266, 0.261141, 0.242285} 

{0.234116,  0.25643, 0.248259, 0.261194,
 0.250169, 0.245273, 0.261665, 0.242893} 

{0.243095,  0.25087, 0.246174, 0.259861,
 0.248877, 0.247146, 0.264027, 0.239949} 

{ 0.23777, 0.248541,  0.25324, 0.260449,
 0.249523,  0.24636, 0.264036, 0.240081} 

{0.240384, 0.246533, 0.252048, 0.261035,
 0.249129,  0.24578, 0.264009, 0.241082} 

{0.235403, 0.250335, 0.251587, 0.262674,
 0.249524, 0.246385, 0.264679, 0.239411} 

{0.235628, 0.251054, 0.250812, 0.262506,
 0.248869, 0.246752,  0.26391, 0.240469} 

{0.233227, 0.252503, 0.250749, 0.263522,
 0.250533, 0.244916,  0.26461, 0.239941} 

{0.232669, 0.251624, 0.254044, 0.261663,
 0.250833, 0.245322, 0.264379, 0.239466} 

{0.231807, 0.247399, 0.257987, 0.262807,
 0.250585, 0.245706, 0.263961, 0.239748} 

{0.226436,   0.2436, 0.265432, 0.264531,
 0.250725, 0.245064, 0.264081, 0.240129} 

{0.223889, 0.241535, 0.268087, 0.266488,
  0.25134, 0.245498, 0.264552, 0.238611} 

{ 0.22345, 0.244437,  0.25361, 0.278503,
 0.252745, 0.245581, 0.265804,  0.23587} 

{0.226345, 0.246697, 0.253944, 0.273014,
 0.251972, 0.244813,  0.26599, 0.237225} 

{0.229106,  0.24658, 0.246879, 0.277435,
 0.252619, 0.244786, 0.265829, 0.236766} 

{ 0.22751, 0.246463, 0.246206, 0.279821,
