beatus : 1189 documents
 0.257231,  0.25993, 0.231551, 0.251289} 

{ 0.12138, 0.083014, 0.496049, 0.299556,
 0.257842, 0.261127, 0.232035, 0.248996} 

{0.116582, 0.083854, 0.502033, 0.297531,
 0.258876,  0.26179, 0.230598, 0.248736} 

{0.114867, 0.088158, 0.497736, 0.299239,
  0.25831, 0.261404, 0.230379, 0.249907} 

{0.108345, 0.102579, 0.500213, 0.288864,
 0.258971, 0.261008,  0.22949, 0.250531} 

{0.114643, 0.102277, 0.500686, 0.282394,
  0.25641,  0.26263, 0.231073, 0.249887} 

{0.121164, 0.101541, 0.495458, 0.281837,
  0.25622, 0.263407, 0.231581, 0.248793} 

{0.114172, 0.098939, 0.500488, 0.286401,
 0.256138, 0.262594,  0.23179, 0.249479} 

{0.121258, 0.099625, 0.513132, 0.265985,
 0.255819, 0.263139, 0.232016, 0.249026} 

{0.132377, 0.092885, 0.508487,  0.26625,
 0.255525,  0.26452, 0.231653, 0.248302} 

{0.151342, 0.095216, 0.472047, 0.281395,
 0.255232, 0.263002, 0.233369, 0.248396} 

{ 0.14202, 0.095268, 0.466693, 0.296019,
 0.254878,  0.26253, 0.233936, 0.248656} 

{0.140648, 0.098832, 0.460039,  0.30048,
 0.256115, 0.261515, 0.234257, 0.248114} 

{0.156102, 0.081761, 0.452628, 0.309509,
 0.255687, 0.261282, 0.234242, 0.248789} 

{0.182208, 0.079564, 0.438006, 0.300222,
 0.254251, 0.259871, 0.234303, 0.251575} 

{0.186324, 0.069526, 0.438557, 0.305593,
 0.254489, 0.259608, 0.234335, 0.251568} 

{0.151113, 0.076109, 0.458199, 0.314579,
 0.255149, 0.258818, 0.234592, 0.251441} 

{0.156274, 0.083155, 0.454352, 0.306219,
 0.254739, 0.258787, 0.234922, 0.251552} 

{0.172657, 0.087736, 0.418814, 0.320793,
 0.258256, 0.258421,  0.23425, 0.249073} 

{0.169771, 0.100185, 0.407832, 0.322212,
  0.25898,  0.25786, 0.233903, 0.249257} 

{ 0.16448, 0.097547,  0.42306, 0.314913,
 0.259219, 0.257706,  0.23308, 0.249995} 

{ 0.16761, 0.096874, 0.423428, 0.312088,
 0.258864, 0.258088, 0.233177, 0.249871} 

{0.159839, 0.099373, 0.417342, 0.323446,
 0.258668, 0.258727, 0.233036, 0.249569} 

{0.142476, 0.099851, 0.423137, 0.334535,
 0.260321, 0.259687, 0.229017, 0.250976} 

{ 0.14669, 0.093596, 0.428935, 0.330778,
 0.260292, 0.259427, 0.229035, 0.251247} 

{0.140631, 0.083906,  0.42481, 0.350653,
 0.258536, 0.260806, 0.229308,  0.25135} 

{0.151075, 0.085507, 0.417422, 0.345997,
 0.258146, 0.261265, 0.229759,  0.25083} 

{0.154898, 0.076989, 0.421008, 0.347105,
 0.258014, 0.260904, 0.230623, 0.250459} 

{0.142647, 0.083016, 0.440995, 0.333342,
 0.259074, 0.260142, 0.230432, 0.250353} 

{0.137137, 0.093112,  0.44351,  0.32624,
 0.258367, 0.259039, 0.230919, 0.251676} 

{0.132975, 0.094885, 0.440412, 0.331728,
 0.257089, 0.259114, 0.230921, 0.252876} 

{0.126815, 0.092971, 0.435798, 0.344417,
 0.256665, 0.259734, 0.231305, 0.252296} 

{0.127247, 0.085275,  0.43371, 0.353768,
 0.256167, 0.260341,  0.23083, 0.252662} 

{0.130981, 0.095836, 0.430714,  0.34247,
 0.256561, 0.261251, 0.229008, 0.253181} 

{0.118752, 0.095909, 0.421433, 0.363906,
 0.256364, 0.262798, 0.228171, 0.252667} 

{0.132217, 0.100598, 0.409592, 0.357594,
 0.256171, 0.262805, 0.227318, 0.253706} 

{0.108578, 0.102489, 0.431813,  0.35712,
 0.256557, 0.262079, 0.227065, 0.254298} 

{0.107673, 0.104219,  0.43692, 0.351187,
 0.256603, 0.261719, 0.226677,    0.255} 

{0.122249, 0.082118, 0.444964, 0.350669,
 0.255969, 0.261781, 0.227473, 0.254777} 

{0.117518, 0.102137, 0.452174, 0.328171,
 0.253959, 0.263041, 0.226539, 0.256461} 

{0.142812, 0.106505, 0.418661, 0.332022,
 0.254852, 0.261884, 0.226515, 0.256749} 

{0.140386, 0.115598,  0.40354, 0.340476,
 0.254674, 0.261977, 0.226909, 0.256439} 

{0.144441, 0.108536, 0.409317, 0.337706,
 0.254346, 0.262234, 0.227993, 0.255427} 

{0.149431, 0.128265,  0.40664, 0.315663,
 0.255429, 0.262274, 0.229051, 0.253246} 

{ 0.15039, 0.136215, 0.399628, 0.313767,
 0.252995,  0.26708, 0.228971, 0.250954} 

{0.161491, 0.142754, 0.387122, 0.308634,
 0.252766, 0.266641, 0.229941, 0.250653} 

{0.163665, 0.136507, 0.393189, 0.306639,
 0.252951, 0.263054, 0.229179, 0.254816} 

{0.150866, 0.137111, 0.400474, 0.311549,
 0.250664,  0.26546,   0.2292, 0.254676} 

{0.172623,  0.14166, 0.370263, 0.315455,
  0.24861, 0.265674, 0.230833, 0.254883} 

{0.171452, 0.140459, 0.375561, 0.312528,
  0.24842, 0.266094, 0.229976,  0.25551} 

{0.163335, 0.145892, 0.380204, 0.310569,
 0.247824, 0.266946, 0.229572, 0.255657} 

{0.163084, 0.129422, 0.390945, 0.316549,
 0.246839, 0.267013, 0.231534, 0.254614} 

{0.160809, 0.125476,  0.40058, 0.313135,
 0.246111,   0.2681, 0.231407, 0.254382} 

{0.148217, 0.127252, 0.403317, 0.321213,
 0.246787, 0.267179, 0.232277, 0.253758} 

{0.152318, 0.137654, 0.395786, 0.314242,
 0.246731, 0.266617,  0.23178, 0.254871} 

{0.146953, 0.142719, 0.407674, 0.302654,
 0.246641, 0.266402,  0.23169, 0.255267} 

{0.143115, 0.151742, 0.408787, 0.296356,
 0.245343, 0.269034, 0.231443, 0.254181} 

{0.144039,  0.15502, 0.417159, 0.283782,
 0.245965, 0.268165, 0.231529, 0.254341} 

{0.139949, 0.153206, 0.418445,   0.2884,
 0.245353, 0.270386, 0.230058, 0.254203} 

{0.142438, 0.145752, 0.425299, 0.286511,
 0.245947, 0.269049, 0.230556, 0.254448} 

{0.160574, 0.154487, 0.416725, 0.268214,
 0.247486, 0.269389, 0.228082, 0.255043} 

{0.151946, 0.160854, 0.421115, 0.266085,
 0.245787, 0.269742, 0.228495, 0.255975} 

{0.142998, 0.159791, 0.422603, 0.274608,
  0.24587, 0.268398, 0.229453, 0.256279} 

{0.127125, 0.161699, 0.423318, 0.287859,
 0.245175, 0.269892, 0.229505, 0.255428} 

{0.116716, 0.160983, 0.425926, 0.296375,
 0.245956,  0.26876,  0.22941, 0.255874} 

{0.113472, 0.160392, 0.449426,  0.27671,
 0.244857, 0.269374, 0.229795, 0.255975} 

{0.131456, 0.152999, 0.433837, 0.281707,
 0.244765, 0.269922, 0.228676, 0.256637} 

{0.153137, 0.150467, 0.403557, 0.292839,
 0.243698, 0.270788, 0.229201, 0.256313} 

{0.151133, 0.152211, 0.416518, 0.280138,
 0.241738, 0.272267, 0.229971, 0.256024} 

{0.134866, 0.172787, 0.420726, 0.271622,
 0.243305, 0.272853, 0.230103, 0.253739} 

{0.130737, 0.173784, 0.431478, 0.264002,
 0.243876, 0.272835, 0.229395, 0.253894} 

{0.135425, 0.179471, 0.417815, 0.267289,
  0.24341, 0.275503, 0.229156,  0.25193} 

{0.139873, 0.178703, 0.412781, 0.268643,
 0.242268, 0.276184, 0.229465, 0.252083} 

{0.144578, 0.183119, 0.405799, 0.266504,
 0.241803, 0.277566, 0.226701, 0.253929} 

{ 0.14315, 0.203554, 0.387905, 0.265392,
  0.24252, 0.276347, 0.227248, 0.253885} 

{0.146622, 0.206081, 0.387725, 0.259572,
 0.241843, 0.277654, 0.227133,  0.25337} 

{0.140949, 0.198131, 0.394489, 0.266431,
 0.242212, 0.277547, 0.226995, 0.253246} 

{0.144588, 0.207506, 0.384577,  0.26333,
 0.242287, 0.281029,  0.22609, 0.250593} 

{ 0.13912, 0.195784, 0.402439, 0.262657,
 0.242092, 0.280497, 0.225748, 0.251662} 

{0.140021, 0.196163, 0.398139, 0.265677,
 0.239665, 0.280443, 0.228843,  0.25105} 

{0.107945, 0.188493, 0.445766, 0.257796,
 0.239724,  0.28115,  0.22962, 0.249506} 

{0.120109, 0.180328, 0.460625, 0.238938,
 0.243402, 0.279665, 0.227452, 0.249482} 

{0.103805, 0.183694, 0.477733, 0.234769,
 0.243053, 0.277592, 0.228033, 0.251322} 

{0.107065, 0.186958, 0.476352, 0.229625,
 0.241731, 0.278345, 0.228271, 0.251653} 

{0.114603, 0.194243,  0.46526, 0.225894,
 0.241875, 0.277787, 0.228039, 0.252299} 

{0.117208, 0.187613,  0.46772,  0.22746,
 0.241719, 0.277954, 0.227256, 0.253072} 

{0.129477, 0.180853, 0.462828, 0.226842,
 0.241576,  0.27819, 0.226964,  0.25327} 

{0.124784, 0.187017, 0.469274, 0.218925,
 0.241521, 0.277808, 0.227589, 0.253083} 

{0.121838, 0.159748, 0.484548, 0.233865,
 0.241672, 0.278198, 0.227318, 0.252812} 

{0.126817,  0.14025, 0.496812, 0.236121,
 0.240742, 0.278142, 0.228059, 0.253057} 

{0.122147, 0.138116, 0.493363, 0.246374,
 0.240368, 0.277567, 0.228773, 0.253292} 

{ 0.12634, 0.141644, 0.487683, 0.244333,
 0.240682, 0.277021, 0.228356, 0.253941} 

{0.126744, 0.136113,  0.49101, 0.246133,
 0.241299, 0.275249, 0.229671, 0.253782} 

{0.135608, 0.134675, 0.483774, 0.245943,
 0.240554, 0.276098, 0.229423, 0.253925} 

{0.143851, 0.136198, 0.480425, 0.239526,
 0.240104, 0.277966, 0.228877, 0.253052} 

{0.138259, 0.137672, 0.485138, 0.238931,
 0.240129, 0.278082, 0.228822, 0.252966} 

{0.142124, 0.136344, 0.496196, 0.225336,
 0.239689, 0.278346,  0.22904, 0.252925} 

{0.138492, 0.139045, 0.507799, 0.214664,
 0.240135, 0.279017, 0.228518, 0.252331} 

{0.124824, 0.141435, 0.515485, 0.218255,
 0.241264, 0.278104, 0.228032,   0.2526} 

{0.129645, 0.136772, 0.524987, 0.208596,
 0.241664,  0.27801, 0.228128, 0.252199} 

{ 0.13794,  0.10968, 0.543691, 0.208689,
 0.241297, 0.277621, 0.228952,  0.25213} 

{0.154413,  0.12083, 0.521315, 0.203443,
 0.241921, 0.275689, 0.228793, 0.253598} 

{0.170614, 0.128232, 0.502036, 0.199119,
 0.242328, 0.277463,  0.22758, 0.252628} 

{0.175367, 0.122683, 0.529443, 0.172507,
 0.241832, 0.277516, 0.227507, 0.253145} 

{ 0.17738, 0.118921, 0.535755, 0.167944,
 0.241463, 0.277449, 0.227612, 0.253476} 

{0.180254, 0.109337, 0.543349, 0.167059,
 0.240671, 0.278444, 0.231123, 0.249762} 

{0.188764, 0.107897, 0.536706, 0.166632,
 0.239819, 0.278231, 0.232912, 0.249039} 

{0.185904, 0.109185, 0.556517, 0.148394,
 0.239035, 0.275532, 0.234392, 0.251041} 

{0.172801, 0.109784, 0.560146, 0.157268,
 0.237349, 0.277374, 0.234922, 0.250355} 

{0.171878, 0.109161, 0.552422, 0.166538,
 0.238472, 0.277587, 0.231374, 0.252567} 

{0.196948, 0.105969, 0.535042, 0.162041,
 0.237909, 0.276053,  0.23456, 0.251479} 

{0.196688, 0.103568, 0.530991, 0.168752,
 0.236608,  0.27648,  0.23562, 0.251293} 

{0.188631, 0.109255, 0.531937, 0.170177,
 0.234727, 0.276942, 0.236148, 0.252183} 

{0.188358, 0.116238, 0.528457, 0.166946,
  0.23573, 0.278812,  0.23643, 0.249028} 

{0.187247, 0.117681, 0.522035, 0.173036,
 0.237408, 0.278728, 0.235355, 0.248509} 

{0.166923, 0.118248, 0.519452, 0.195377,
 0.237431, 0.278827, 0.235466, 0.248276} 

{0.162902,  0.12164, 0.524811, 0.190647,
 0.236012, 0.278494, 0.236983,  0.24851} 

{0.138901, 0.133937, 0.542618, 0.184544,
 0.237112, 0.279853, 0.237396,  0.24564} 

{0.137653, 0.147747,  0.53606,  0.17854,
 0.237615, 0.280168, 0.236888, 0.245329} 

{0.139206, 0.141271, 0.541992, 0.177531,
 0.237671, 0.279724, 0.236911, 0.245694} 

{0.145827, 0.141173, 0.536595, 0.176405,
 0.237324, 0.280123,  0.23572, 0.246833} 

{0.137994, 0.140354,   0.5457, 0.175952,
 0.235998, 0.280558, 0.236917, 0.246527} 

{ 0.14015, 0.139811, 0.544446, 0.175593,
 0.235392, 0.278885, 0.237182, 0.248541} 

{0.137663, 0.138771, 0.540876,  0.18269,
 0.236695, 0.278188, 0.235329, 0.249789} 

{0.146435, 0.137922, 0.504602, 0.211041,
 0.236399, 0.278214, 0.235244, 0.250142} 

{0.146181, 0.130996, 0.509294, 0.213529,
 0.234716, 0.278979, 0.236231, 0.250074} 

{0.145867, 0.130389, 0.488885, 0.234859,
 0.232397, 0.279626, 0.237493, 0.250483} 

{ 0.13705, 0.152394, 0.484416,  0.22614,
 0.232059, 0.278834, 0.237621, 0.251486} 

{ 0.14044, 0.147613, 0.488248, 0.223699,
 0.232839, 0.277829, 0.237413, 0.251919} 

{0.143065, 0.156335, 0.480113, 0.220488,
 0.232713, 0.277965, 0.238756, 0.250566} 

{0.142232, 0.154236, 0.483808, 0.219725,
 0.231774, 0.276907, 0.238412, 0.252907} 

{0.136947, 0.143171, 0.487046, 0.232835,
 0.230276,  0.28001, 0.237624, 0.252091} 

{0.145723, 0.158826, 0.459303, 0.236148,
 0.229028, 0.279155,  0.23652, 0.255296} 

{0.147311, 0.151826, 0.464953,  0.23591,
 0.227899, 0.279474, 0.236463, 0.256164} 

{  0.1393, 0.139766,  0.50882, 0.212114,
 0.227979, 0.279713, 0.235736, 0.256573} 

{0.139151,  0.13682, 0.510344, 0.213685,
 0.228386, 0.280044, 0.236598, 0.254973} 

{0.147732, 0.142999, 0.489569,   0.2197,
 0.227717, 0.279016, 0.237122, 0.256145} 

{0.135565, 0.163071,  0.50056, 0.200805,
 0.228387,  0.27634, 0.237062, 0.258212} 

{0.130107, 0.158426, 0.521476, 0.189991,
 0.228119, 0.274996, 0.238143, 0.258742} 

{0.123963, 0.166616, 0.527105, 0.182315,
 0.227325,  0.27538, 0.235691, 0.261605} 

{0.115783, 0.166235, 0.530751, 0.187231,
 0.226833,  0.27703, 0.235398,  0.26074} 

{0.110462, 0.170296, 0.527582,  0.19166,
 0.226261, 0.276873, 0.236111, 0.260754} 

{0.114526, 0.173455,  0.51986, 0.192158,
 0.226194, 0.276567, 0.236394, 0.260845} 

{0.121222, 0.167956, 0.518435, 0.192387,
 0.223919, 0.274461, 0.236657, 0.264963} 

{0.124088, 0.167017, 0.503098, 0.205797,
 0.222099, 0.276658, 0.235757, 0.265486} 

{0.128812, 0.163644, 0.503212, 0.204331,
 0.222248, 0.276009, 0.236143,   0.2656} 

{0.152654, 0.148535, 0.497482,  0.20133,
 0.223202, 0.276398, 0.235652, 0.264747} 

{0.157456, 0.149779, 0.504095,  0.18867,
 0.222965, 0.276656, 0.234841, 0.265538} 

{0.152513, 0.150594, 0.507874,  0.18902,
 0.222769, 0.278005, 0.234548, 0.264678} 

{0.142807, 0.135883, 0.513979, 0.207331,
 0.223676, 0.277601, 0.236259, 0.262464} 

{0.147706, 0.136447, 0.526539, 0.189308,
 0.223529, 0.276152, 0.237533, 0.262787} 

{0.155259, 0.138434, 0.517811, 0.188496,
 0.224116, 0.274867, 0.237639, 0.263378} 

{0.155891, 0.138233, 0.535078, 0.170798,
 0.224467, 0.274289, 0.238405, 0.262838} 

{0.144931,  0.14545, 0.534491, 0.175129,
 0.224017, 0.274084, 0.241111, 0.260788} 

{0.148193, 0.144758, 0.530586, 0.176463,
 0.223717, 0.275928, 0.240835, 0.259521} 

{0.190005, 0.127947, 0.506978,  0.17507,
  0.22302, 0.276012, 0.240725, 0.260244} 

{ 0.17896, 0.121848, 0.521338, 0.177854,
 0.223296, 0.278465, 0.240539,   0.2577} 

{0.175517, 0.119882, 0.541005, 0.163596,
 0.223586, 0.277905, 0.240735, 0.257774} 

{0.157705, 0.131374, 0.538693, 0.172227,
 0.221703, 0.278935, 0.241601,  0.25776} 

{ 0.14311,  0.12771, 0.563046, 0.166134,
 0.221946, 0.278923, 0.240699, 0.258432} 

{0.152497, 0.123676, 0.543762, 0.180064,
 0.222382, 0.278509, 0.240361, 0.258748} 

{0.156901, 0.125554, 0.525601, 0.191944,
 0.220571, 0.279607, 0.240782,  0.25904} 

{0.142264, 0.165091, 0.494526, 0.198119,
  0.22047, 0.279043, 0.240071, 0.260417} 

{0.147758, 0.168507, 0.495056,  0.18868,
 0.219187,  0.27931, 0.240354, 0.261149} 

{0.143438, 0.173454, 0.489853, 0.193254,
  0.21906, 0.279504, 0.240608, 0.260828} 

{0.147685, 0.180934, 0.485693, 0.185688,
 0.218869, 0.278786, 0.240365,  0.26198} 

{ 0.14675, 0.180618, 0.487186, 0.185447,
 0.217784, 0.279624, 0.239669, 0.262923} 

{0.168269, 0.180194, 0.473469, 0.178068,
 0.217527, 0.280486,  0.23928, 0.262708} 

{0.175475, 0.177467, 0.474039, 0.173019,
 0.217703,   0.2798, 0.238713, 0.263784} 

{0.177295, 0.185672, 0.464134,   0.1729,
 0.218094,  0.27915, 0.239237, 0.263519} 

{ 0.15431, 0.176141, 0.481636, 0.187913,
 0.218961, 0.277667, 0.239914, 0.263458} 

{ 0.15492, 0.170997, 0.486024,  0.18806,
 0.217632, 0.278091, 0.241208, 0.263068} 

{0.151597,  0.19323, 0.467683, 0.187489,
 0.217192, 0.278005, 0.241498, 0.263306} 

{0.159842,  0.19257, 0.468252, 0.179336,
 0.218801, 0.278403, 0.239934, 0.262862} 

{0.165162, 0.194342, 0.465857, 0.174639,
 0.215083, 0.279432, 0.241738, 0.263748} 

{0.166279, 0.187413, 0.460107,   0.1862,
 0.214574, 0.279085, 0.240596, 0.265745} 

{0.164787, 0.187574, 0.458489, 0.189151,
 0.214156, 0.280757, 0.240242, 0.264845} 

{0.152811, 0.199475, 0.452335, 0.195379,
 0.215133,  0.28018, 0.239895, 0.264792} 

{0.159298, 0.194758, 0.444875,  0.20107,
 0.216452, 0.278729, 0.239062, 0.265757} 

{0.163085,  0.20661, 0.427364,  0.20294,
 0.215906, 0.278292,  0.23949, 0.266312} 

{0.157788, 0.206049,  0.42485, 0.211313,
  0.21762, 0.275138, 0.239202, 0.268039} 

{0.143367,  0.19392, 0.441538, 0.221175,
 0.217735, 0.274725, 0.239212, 0.268328} 

{ 0.13765, 0.212578, 0.427343, 0.222429,
 0.217426, 0.275851, 0.238062, 0.268661} 

{0.138524, 0.218751, 0.415709, 0.227016,
 0.217206,   0.2764, 0.236767, 0.269626} 

{0.132627,  0.22484, 0.415714, 0.226819,
 0.217033, 0.275301, 0.239182, 0.268484} 

{0.127247, 0.231509, 0.409223, 0.232021,
 0.216668, 0.275847, 0.238673, 0.268812} 

{0.127289, 0.216117, 0.413284,  0.24331,
 0.217053, 0.275227, 0.238084, 0.269635} 

{0.124209, 0.214978, 0.416866, 0.243947,
  0.21796, 0.274521, 0.238735, 0.268784} 

{0.125717, 0.217308, 0.408067, 0.248908,
 0.219272, 0.274483, 0.240166,  0.26608} 

{0.126278, 0.217913, 0.407061, 0.248748,
 0.218756, 0.274373, 0.239275, 0.267595} 

{0.127203,   0.2281, 0.411797, 0.232899,
 0.220259,  0.27436, 0.238154, 0.267227} 

{0.114224, 0.227977, 0.417717, 0.240082,
 0.220005, 0.273944, 0.238859, 0.267191} 

{ 0.11538,  0.22992, 0.404325, 0.250375,
 0.220819, 0.274024, 0.238786, 0.266371} 

{ 0.11653, 0.225033, 0.414422, 0.244015,
 0.220943, 0.273957, 0.239257, 0.265843} 

{ 0.12236,   0.2163, 0.429116, 0.232224,
 0.220916, 0.274098, 0.238596, 0.266389} 

{0.127373, 0.209497,  0.42254, 0.240591,
 0.220048, 0.275131, 0.238249, 0.266572} 

{0.126735, 0.208452, 0.407304, 0.257509,
 0.219749, 0.275595, 0.238131, 0.266525} 

{0.120099, 0.226119, 0.403059, 0.250723,
 0.220829, 0.274645, 0.239932, 0.264593} 

{0.117842, 0.230275, 0.404358, 0.247525,
 0.221508,  0.27473, 0.240236, 0.263526} 

{0.118176, 0.227133, 0.402743, 0.251949,
 0.222342, 0.274282, 0.240197, 0.263179} 

{0.123246, 0.224225, 0.402244, 0.250285,
 0.222275, 0.276577, 0.239169, 0.261979} 

{  0.1309, 0.215604,  0.39765, 0.255847,
 0.221818, 0.276583, 0.239886, 0.261713} 

{0.136182, 0.222389, 0.396829,   0.2446,
 0.221648, 0.276664, 0.240127, 0.261561} 

{0.131091, 0.241974, 0.391904, 0.235032,
 0.221283, 0.276818, 0.240102, 0.261797} 

{0.132143, 0.236717, 0.408792, 0.222348,
 0.223648, 0.275026, 0.239991, 0.261335} 

{0.143468, 0.222843, 0.411887, 0.221803,
 0.223797, 0.275405, 0.239896, 0.260902} 

{0.139474, 0.207057, 0.435926, 0.217543,
 0.223173, 0.277112, 0.239011, 0.260704} 

{0.146146, 0.216918, 0.428174, 0.208762,
 0.223494, 0.277615, 0.239462, 0.259428} 

{0.149184, 0.219297, 0.410703, 0.220816,
 0.223487, 0.277204, 0.239885, 0.259424} 

{0.149014, 0.212877, 0.416827, 0.221282,
 0.224288, 0.277465,  0.23993, 0.258317} 

{0.146508,  0.21371,  0.41815, 0.221632,
 0.224361, 0.276753,  0.23948, 0.259406} 

{0.105557, 0.224032, 0.414203, 0.256208,
  0.22323, 0.275535, 0.238055, 0.263179} 

{0.101802, 0.234382, 0.418216, 0.245599,
 0.222949, 0.276451, 0.237987, 0.262613} 

{0.103044, 0.212392, 0.427993, 0.256571,
 0.222822, 0.275464, 0.239023, 0.262691} 

{0.094969, 0.193931, 0.452709, 0.258391,
 0.220846, 0.277173, 0.238972,  0.26301} 

{0.092927, 0.185884,  0.45137, 0.269819,
 0.220645, 0.276255, 0.239092, 0.264008} 

{0.093852, 0.178191, 0.478573, 0.249384,
 0.222121, 0.274662, 0.238807, 0.264411} 

{0.090545,    0.163, 0.500889, 0.245566,
 0.222507, 0.274656, 0.238256, 0.264581} 

{0.096968, 0.149154, 0.499059, 0.254819,
 0.223087, 0.273463, 0.237137, 0.266312} 

{0.094036, 0.155269, 0.485638, 0.265057,
  0.22315, 0.276194, 0.232969, 0.267688} 

{0.094035,   0.1472, 0.488879, 0.269886,
 0.224726, 0.276917, 0.234152, 0.264205} 

{0.087579, 0.151437,  0.49017, 0.270814,
   0.2232, 0.278916, 0.234282, 0.263603} 

{0.082135, 0.149444,  0.50606, 0.262361,
 0.223258, 0.278791,  0.23481, 0.263141} 

{0.081433, 0.140158,  0.47876, 0.299649,
  0.22288, 0.278402, 0.235736, 0.262982} 

{0.088154, 0.128795, 0.480525, 0.302526,
 0.222111,  0.27563, 0.237348, 0.264911} 

{0.081923, 0.134358, 0.464184, 0.319535,
 0.222076, 0.276338, 0.237652, 0.263934} 

{0.094014, 0.133529, 0.454821, 0.317637,
 0.223975, 0.277112, 0.235957, 0.262956} 

{0.096707, 0.131128, 0.454841, 0.317324,
 0.224493,  0.27798, 0.233826, 0.263701} 

{0.097838, 0.125548, 0.464358, 0.312256,
 0.224351, 0.277713, 0.233753, 0.264183} 

{0.100033, 0.129667, 0.487318, 0.282981,
 0.224851, 0.279927, 0.229231, 0.265991} 

{0.097445, 0.157291, 0.472362, 0.272902,
 0.225693, 0.281199, 0.229624, 0.263484} 

{ 0.09661, 0.175557, 0.456865, 0.270968,
 0.227075, 0.280456, 0.228746, 0.263723} 

{0.092436, 0.181223, 0.458228, 0.268112,
 0.227237,  0.28184, 0.228136, 0.262786} 

{0.093322, 0.181112, 0.458379, 0.267187,
 0.226967, 0.281657, 0.228303, 0.263072} 

{0.093688, 0.186037, 0.459763, 0.260511,
 0.226623, 0.282265, 0.228601, 0.262511} 

{0.085494, 0.177496, 0.453734, 0.283276,
 0.227498, 0.281567, 0.228694, 0.262241} 

{ 0.07722, 0.187117, 0.448986, 0.286676,
 0.228462, 0.281689, 0.228721, 0.261128} 

{0.091013, 0.191693, 0.437416, 0.279878,
 0.228243, 0.280747, 0.229022, 0.261988} 

{0.093891, 0.192152, 0.453713, 0.260245,
 0.229992, 0.280373, 0.227673, 0.261962} 

{0.102525, 0.194435, 0.436879, 0.266161,
 0.230535, 0.279057, 0.227166, 0.263243} 

{0.097543, 0.195159, 0.435813, 0.271485,
 0.234297, 0.280775, 0.227097, 0.257831} 

{0.113792, 0.206013, 0.429841, 0.250354,
 0.234058, 0.279772, 0.226845, 0.259325} 

{0.130141, 0.207325, 0.425287, 0.237247,
 0.234375, 0.280583, 0.226412, 0.258631} 

{0.133309, 0.169507, 0.450291, 0.246893,
 0.235113, 0.280289, 0.225374, 0.259225} 

{0.151031, 0.176577, 0.439646, 0.232746,
 0.234841, 0.279919, 0.224713, 0.260526} 

{0.139513, 0.190379, 0.432494, 0.237614,
 0.233631, 0.280124, 0.225822, 0.260422} 

{0.135327,  0.19087, 0.439335, 0.234469,
 0.234016, 0.280497, 0.224587, 0.260899} 

{0.124988, 0.195148, 0.444132, 0.235733,
 0.234386, 0.279688, 0.225184, 0.260742} 

{ 0.12612, 0.186895, 0.430521, 0.256464,
  0.23497, 0.279141, 0.224504, 0.261385} 

{0.124579,  0.19147, 0.447414, 0.236536,
 0.233832,  0.28397, 0.222114, 0.260083} 

{0.123662, 0.195661, 0.449781, 0.230896,
 0.234823, 0.280896, 0.222775, 0.261506} 

{0.134643,  0.19961, 0.431639, 0.234108,
 0.234561, 0.281644, 0.221513, 0.262282} 

{0.139036, 0.186518, 0.428044, 0.246401,
 0.233581, 0.282638, 0.221359, 0.262421} 

{0.141653, 0.170052, 0.438888, 0.249407,
 0.234389, 0.280482, 0.221544, 0.263584} 

{0.142794, 0.173197, 0.440882, 0.243128,
 0.235161,  0.27839, 0.222047, 0.264401} 

{0.158948, 0.170627, 0.424648, 0.245777,
 0.235275, 0.277983,  0.22249, 0.264253} 

{0.155314, 0.175424, 0.418674, 0.250587,
 0.234655, 0.278594,  0.22281, 0.263941} 

{ 0.17288, 0.169519, 0.421749, 0.235852,
 0.234609, 0.278744, 0.223735, 0.262912} 

{0.174441, 0.157138, 0.420304, 0.248117,
 0.233826,  0.27945, 0.224647, 0.262076} 

{0.172654, 0.164912,  0.41782, 0.244615,
 0.233131, 0.279775, 0.223939, 0.263155} 

{0.171275, 0.155946, 0.425062, 0.247718,
 0.235129, 0.279034, 0.223203, 0.262634} 

{0.161052, 0.151028, 0.444487, 0.243433,
 0.232629, 0.280932, 0.222052, 0.264387} 

{0.164193, 0.155009,  0.43464, 0.246158,
 0.232406, 0.281038, 0.221596,  0.26496} 

{0.154533, 0.157915, 0.446637, 0.240914,
 0.232338, 0.282704, 0.221354, 0.263604} 

{0.162123,  0.14954, 0.449163, 0.239174,
 0.232178, 0.282118, 0.221284, 0.264419} 

{0.150557, 0.149044, 0.455886, 0.244512,
 0.232075, 0.282396, 0.221191, 0.264338} 

{0.156411, 0.151691, 0.445923, 0.245976,
 0.232668, 0.282839, 0.222325, 0.262168} 

{0.158802, 0.150672, 0.465787,  0.22474,
 0.232373, 0.282403, 0.223629, 0.261595} 

