simplex : 865 documents

{0.234909, 0.326589, 0.241577, 0.196926,
 0.232221, 0.245409, 0.233879, 0.288491} 

{0.238666, 0.316523, 0.252725, 0.192086,
   0.2347, 0.244408, 0.234074, 0.286818} 

{0.236928, 0.299288, 0.272893, 0.190892,
 0.236212, 0.245234, 0.232474,  0.28608} 

{0.227187, 0.287595, 0.302688, 0.182529,
 0.241013, 0.243933, 0.232361, 0.282693} 

{0.223885, 0.292204, 0.304405, 0.179507,
 0.241075, 0.243725, 0.232686, 0.282514} 

{0.228483,  0.26647, 0.306034, 0.199012,
  0.24529, 0.244058, 0.230943, 0.279709} 

{ 0.21157, 0.259214, 0.344821, 0.184394,
 0.243221, 0.244129,  0.23086,  0.28179} 

{0.267383, 0.244465, 0.318626, 0.169526,
 0.243602, 0.243774, 0.231546, 0.281078} 

{0.280815, 0.267189, 0.294987, 0.157009,
 0.245737, 0.243948,  0.22999, 0.280325} 

{0.295344,  0.26832, 0.273584, 0.162752,
 0.246442, 0.244513, 0.226376, 0.282669} 

{0.292862, 0.265101, 0.276915, 0.165122,
 0.246568, 0.245085, 0.225727, 0.282619} 

{ 0.27764,  0.26337, 0.305943, 0.153047,
 0.245055, 0.244706, 0.226736, 0.283504} 

{0.295186, 0.249798, 0.299674, 0.155341,
 0.243282, 0.244417, 0.227566, 0.284735} 

{0.278611, 0.269395, 0.319081, 0.132913,
 0.242716, 0.243082, 0.227912, 0.286291} 

{0.286995, 0.252729, 0.327813, 0.132463,
 0.240084, 0.244367, 0.227421, 0.288128} 

{0.312077,  0.25144,   0.3018, 0.134683,
 0.239107, 0.246094,  0.22784, 0.286959} 

{ 0.30872, 0.238074, 0.266214, 0.186993,
 0.240775, 0.245054, 0.225846, 0.288325} 

{0.305348, 0.234635, 0.257094, 0.202923,
 0.241809, 0.248163, 0.224044, 0.285984} 

{0.290555, 0.237125, 0.271134, 0.201187,
 0.241318, 0.248492, 0.224773, 0.285417} 

{0.297163, 0.221002, 0.277582, 0.204253,
  0.24165, 0.248866, 0.221494,  0.28799} 

{0.283979, 0.230244, 0.281625, 0.204152,
 0.240545, 0.249665, 0.221842, 0.287948} 

{0.281307, 0.244842, 0.270741,  0.20311,
 0.241565, 0.247773, 0.222734, 0.287929} 

{ 0.26474, 0.293217, 0.248431, 0.193612,
 0.241238, 0.246696, 0.223001, 0.289065} 

{0.261274, 0.291763, 0.251736, 0.195228,
 0.242373, 0.247153, 0.222785, 0.287688} 

{0.337193, 0.277244, 0.232789, 0.152774,
 0.242314, 0.249663, 0.221604, 0.286419} 

{0.344741, 0.294052, 0.222308, 0.138899,
 0.241298, 0.248526,  0.22404, 0.286136} 

{0.335171, 0.294508, 0.228541,  0.14178,
  0.24288, 0.248256, 0.224543,  0.28432} 

{0.331118,  0.27905, 0.248286, 0.141547,
 0.243019, 0.248262,  0.22461, 0.284109} 

{ 0.30679, 0.284404, 0.256225, 0.152581,
 0.241838, 0.250924, 0.223129, 0.284109} 

{0.265794, 0.326049,  0.25937, 0.148786,
 0.242299, 0.251286, 0.223669, 0.282746} 

{0.264192, 0.319284,  0.27007, 0.146454,
 0.242212, 0.251228, 0.223927, 0.282632} 

{0.237847,  0.31016,  0.30797, 0.144022,
 0.245776,  0.25097, 0.222435, 0.280819} 

{0.267131, 0.306109, 0.291967, 0.134793,
  0.24508, 0.252488, 0.221499, 0.280933} 

{0.273534, 0.299047, 0.297625, 0.129794,
 0.245519,  0.25266, 0.220849, 0.280973} 

{0.272869, 0.254711, 0.322495, 0.149926,
 0.246023, 0.252489, 0.220758,  0.28073} 

{ 0.24852, 0.270508, 0.301296, 0.179676,
 0.245036, 0.253518,  0.22041, 0.281036} 

{0.283471, 0.262767, 0.270153,  0.18361,
  0.24458, 0.252929, 0.221449, 0.281042} 

{0.311982, 0.289875, 0.213541, 0.184603,
 0.243297, 0.253176, 0.221511, 0.282016} 

{0.321098, 0.267921, 0.202973, 0.208008,
 0.243154, 0.251956, 0.223152, 0.281738} 

{0.334566, 0.269745, 0.198892, 0.196797,
 0.243035, 0.252767,   0.2232, 0.280997} 

{0.295621, 0.300554, 0.192589, 0.211236,
  0.24314, 0.253359, 0.220662, 0.282839} 

{0.266504, 0.328914, 0.193637, 0.210944,
   0.2431, 0.252699, 0.221276, 0.282925} 

{0.264486,  0.34346, 0.177337, 0.214716,
 0.243733, 0.254529, 0.221651, 0.280086} 

{0.274767, 0.327313,  0.18879, 0.209131,
 0.241018, 0.254628,  0.22301, 0.281344} 

{0.264697, 0.367387, 0.161504, 0.206412,
 0.240717, 0.256177, 0.222095, 0.281011} 

{0.255868, 0.329231, 0.234079, 0.180822,
 0.239885, 0.258591, 0.222111, 0.279414} 

{0.243101, 0.333973, 0.245067, 0.177859,
 0.240361, 0.257887, 0.221775, 0.279977} 

{0.262912,  0.31279, 0.242906, 0.181391,
 0.240281,  0.25855, 0.221104, 0.280065} 

{0.270907, 0.297504,  0.24406, 0.187529,
 0.240437, 0.259231, 0.220826, 0.279507} 

{0.264196, 0.305229, 0.232003, 0.198573,
 0.241959, 0.259754, 0.219932, 0.278355} 

{0.249801, 0.308309, 0.245807, 0.196083,
 0.242098, 0.259686, 0.219741, 0.278475} 

{0.254694, 0.313239, 0.241227, 0.190839,
 0.242578, 0.258377, 0.215316, 0.283729} 

{0.263205, 0.287791, 0.250344, 0.198661,
 0.243033, 0.257753, 0.214722, 0.284492} 

{0.268917, 0.237356, 0.265107,  0.22862,
 0.242842, 0.256872, 0.216859, 0.283426} 

{0.264832, 0.233165, 0.259284, 0.242719,
  0.24267, 0.256312, 0.217542, 0.283476} 

{ 0.22613, 0.256562, 0.252605, 0.264703,
 0.243401, 0.255848, 0.218309, 0.282442} 

{0.215187, 0.244363, 0.259817, 0.280633,
 0.243405, 0.252915, 0.220691, 0.282989} 

{0.194624, 0.235475, 0.237636, 0.332265,
  0.24289, 0.252117, 0.218662, 0.286331} 

{0.192725, 0.223545,  0.23343,   0.3503,
 0.243416, 0.251579, 0.218233, 0.286772} 

{0.188591, 0.205806, 0.268052, 0.337552,
 0.240745, 0.251901, 0.217727, 0.289627} 

{0.206128, 0.215274, 0.262839, 0.315758,
 0.239251, 0.248613, 0.219229, 0.292907} 

{0.213685, 0.227044, 0.240436, 0.318835,
 0.239158, 0.248387, 0.219598, 0.292858} 

{0.199184, 0.236704, 0.272683, 0.291429,
 0.242088, 0.245031,  0.21942, 0.293461} 

{ 0.21202, 0.230441, 0.273335, 0.284204,
 0.241897, 0.242526, 0.220295, 0.295281} 

{ 0.22026, 0.219582, 0.269658, 0.290499,
 0.242629, 0.240629, 0.218211,  0.29853} 

{0.227404, 0.214665, 0.296172, 0.261759,
 0.243818,  0.24027,  0.21715, 0.298763} 

{0.227902, 0.222608, 0.296063, 0.253427,
 0.242106,  0.24165, 0.217022, 0.299223} 

{0.223656, 0.207782, 0.308634, 0.259928,
 0.239251, 0.240814, 0.220604, 0.299331} 

{0.224394, 0.198574, 0.323389, 0.253643,
 0.240746, 0.240211, 0.220582, 0.298462} 

{0.229068, 0.190344,  0.33615, 0.244437,
 0.242408,  0.24009,  0.21887, 0.298632} 

{0.207487, 0.190396, 0.367212, 0.234905,
 0.241649,  0.24066, 0.218858, 0.298833} 

{0.171924, 0.186905, 0.372744, 0.268427,
 0.243124, 0.240972, 0.219066, 0.296838} 

{0.175488, 0.189756, 0.385783, 0.248973,
 0.243418, 0.239673, 0.219674, 0.297235} 

{0.172292, 0.210215, 0.379158, 0.238335,
 0.242754, 0.240497, 0.219845, 0.296904} 

{0.186246, 0.201015,  0.38728, 0.225459,
  0.24246,  0.24025, 0.218749, 0.298541} 

{0.223387,  0.17475, 0.368763,   0.2331,
 0.241315, 0.242961, 0.218929, 0.296796} 

{0.239723, 0.173516, 0.354964, 0.231797,
 0.239741, 0.243395, 0.219214, 0.297651} 

{0.229695, 0.185152, 0.364524,  0.22063,
 0.242645, 0.243008, 0.218355, 0.295992} 

{ 0.25802, 0.192008, 0.322019, 0.227952,
 0.243026, 0.242528, 0.219054, 0.295391} 

{ 0.24905, 0.202647, 0.262532, 0.285771,
 0.243913, 0.240955, 0.219957, 0.295175} 

{0.221563, 0.204459, 0.238508,  0.33547,
 0.243591, 0.242443,   0.2182, 0.295766} 

{0.229294, 0.193066, 0.272076, 0.305564,
 0.244877, 0.241179, 0.217358, 0.296587} 

{ 0.23257, 0.185182, 0.243318, 0.338929,
 0.245599, 0.241767, 0.216993, 0.295641} 

{0.219902, 0.180356, 0.269672,  0.33007,
 0.247101, 0.242358, 0.215881,  0.29466} 

{0.259164, 0.180383, 0.262249, 0.298204,
  0.24504, 0.241108, 0.218394, 0.295459} 

{0.264432, 0.163567, 0.277005, 0.294996,
 0.244975, 0.240556, 0.218566, 0.295902} 

{0.268186, 0.163523, 0.281024, 0.287267,
  0.24351, 0.240894, 0.218424, 0.297172} 

{0.249846,  0.19368, 0.277294,  0.27918,
  0.24511, 0.243309, 0.220231,  0.29135} 

{0.241875, 0.182947, 0.301831, 0.273347,
 0.244777, 0.243501, 0.219853, 0.291869} 

{0.255035, 0.174046, 0.291922, 0.278997,
 0.244267,  0.24399, 0.220001, 0.291742} 

{0.277748, 0.144652, 0.283278, 0.294322,
 0.246072, 0.243373, 0.219123, 0.291432} 

{0.269726, 0.149819, 0.293414, 0.287041,
 0.245762,  0.24565, 0.221415, 0.287174} 

{0.254184, 0.120595, 0.279767, 0.345453,
  0.24594,  0.24646, 0.220786, 0.286814} 

{ 0.25694, 0.129217, 0.252209, 0.361634,
 0.246301, 0.245609, 0.221917, 0.286174} 

{0.241549, 0.131587, 0.273675,  0.35319,
 0.246802, 0.245845,  0.22196, 0.285393} 

{ 0.20671, 0.137992, 0.280322, 0.374976,
 0.246141, 0.247341,  0.22162, 0.284897} 

{0.216111, 0.132212, 0.261962, 0.389716,
 0.245306, 0.246581, 0.222793,  0.28532} 

{ 0.21725, 0.150595, 0.272946, 0.359209,
 0.243776, 0.247008, 0.221971, 0.287245} 

{0.198096, 0.143296, 0.290326, 0.368283,
 0.243259, 0.250111, 0.220116, 0.286513} 

{0.200684, 0.154215, 0.285321, 0.359779,
  0.24393, 0.250824, 0.219297, 0.285949} 

{0.195263, 0.161755, 0.280762,  0.36222,
 0.243663, 0.250036, 0.219502, 0.286799} 

{0.205775,  0.17134, 0.270934,  0.35195,
 0.243882, 0.249861, 0.219059, 0.287199} 

{0.175571, 0.167977, 0.282993, 0.373459,
 0.242707, 0.250721, 0.218768, 0.287804} 

{0.168456, 0.179418, 0.280037,  0.37209,
 0.243385, 0.250456, 0.219637, 0.286522} 

{0.176682, 0.177989, 0.273006, 0.372323,
 0.243383, 0.250973,  0.21863, 0.287013} 

{0.182469, 0.182404, 0.262462, 0.372665,
  0.24183, 0.252685, 0.218393, 0.287093} 

{0.171032,   0.1522, 0.258435, 0.418332,
 0.242112, 0.250993, 0.218538, 0.288358} 

{0.179765, 0.190452, 0.247502, 0.382281,
 0.239783, 0.253004, 0.218454, 0.288759} 

{0.184349,  0.20792, 0.292358, 0.315372,
 0.240064, 0.255008,  0.21781, 0.287117} 

{0.193116, 0.234825,  0.35661, 0.215449,
 0.240098,  0.25579, 0.217928, 0.286184} 

{0.188961, 0.225763, 0.366695, 0.218582,
 0.240216, 0.256006, 0.218127, 0.285651} 

{0.207378, 0.239307, 0.328717, 0.224598,
 0.241669, 0.256795,  0.21613, 0.285406} 

{0.195941, 0.221655, 0.326786, 0.255619,
 0.241673, 0.258023, 0.215703, 0.284601} 

{0.203253, 0.234808, 0.319006, 0.242932,
 0.241722, 0.259305, 0.215635, 0.283338} 

{0.181273, 0.242703,  0.34657, 0.229455,
 0.241792, 0.258333,  0.21708, 0.282796} 

{0.190443, 0.225611, 0.351996,  0.23195,
 0.240472, 0.257728, 0.216724, 0.285076} 

{0.186246, 0.238785, 0.370072, 0.204898,
 0.239779, 0.257545, 0.217012, 0.285665} 

{0.172855, 0.238141, 0.353985, 0.235019,
 0.238636, 0.257414, 0.218351, 0.285599} 

{0.179285,  0.24615, 0.338615, 0.235951,
 0.237042, 0.255103, 0.220064, 0.287791} 

{0.168201, 0.230186, 0.362918, 0.238694,
 0.235665, 0.254322, 0.221557, 0.288456} 

{0.173966, 0.244956,  0.34902, 0.232058,
 0.235938, 0.253888, 0.222089, 0.288085} 

{0.184647, 0.242314,  0.34862, 0.224419,
 0.236239, 0.256361, 0.217952, 0.289448} 

{0.171105, 0.252374, 0.340597, 0.235924,
 0.236977, 0.256513, 0.217782, 0.288729} 

{0.163234, 0.223391, 0.371489, 0.241886,
  0.23616, 0.256742, 0.217272, 0.289826} 

{0.173646, 0.218778, 0.371728, 0.235848,
 0.238708, 0.249346, 0.218852, 0.293094} 

{0.215618, 0.213626, 0.317569, 0.253187,
 0.238826, 0.248975, 0.218165, 0.294035} 

{0.225198,  0.21565,   0.3086, 0.250551,
 0.237377, 0.252728,  0.21712, 0.292775} 

{0.223022,  0.21169, 0.310558,  0.25473,
 0.237352, 0.252177, 0.218233, 0.292238} 

{ 0.19719, 0.276677, 0.291867, 0.234266,
 0.234997, 0.254471, 0.215698, 0.294834} 

{0.201234, 0.277969,   0.2794, 0.241398,
 0.234528, 0.254558, 0.215882, 0.295032} 

{0.203448, 0.274061, 0.276162, 0.246329,
 0.235123, 0.255023,  0.21546, 0.294394} 

{0.203209, 0.284429, 0.285841, 0.226522,
 0.236426,  0.25269,  0.21436, 0.296524} 

{0.207994, 0.308454, 0.245327, 0.238225,
 0.236132,  0.25186, 0.214511, 0.297497} 

{0.230762, 0.342108, 0.258059, 0.169071,
 0.235477, 0.251681, 0.214174, 0.298668} 

{0.249217, 0.344348, 0.247506,  0.15893,
 0.234365, 0.252296, 0.211896, 0.301443} 

{0.257193, 0.310049, 0.257872, 0.174886,
  0.23182, 0.253139, 0.213841, 0.301201} 

{0.267886, 0.292374, 0.260584, 0.179155,
 0.232402, 0.253394, 0.214874,  0.29933} 

{0.276253, 0.285615,  0.24343, 0.194702,
 0.232063, 0.254198, 0.214898, 0.298842} 

{0.250234, 0.308457, 0.240577, 0.200733,
  0.23146, 0.254233, 0.215294, 0.299013} 

{0.239763, 0.304433, 0.242577, 0.213226,
 0.229805, 0.257703,  0.21204, 0.300453} 

{0.238314, 0.312204, 0.254626, 0.194856,
 0.228237, 0.258662, 0.211944, 0.301157} 

{0.213135, 0.332378, 0.259557,  0.19493,
 0.228067, 0.256574, 0.212066, 0.303293} 

{0.216021, 0.327439,  0.25926,  0.19728,
 0.227532, 0.255763, 0.212664, 0.304042} 

{0.227959, 0.329873, 0.255193, 0.186975,
 0.226696, 0.256087,  0.21328, 0.303937} 

{0.232826, 0.344954,  0.24141,  0.18081,
 0.227309, 0.255708, 0.213342, 0.303642} 

{0.236734,  0.37521, 0.210847, 0.177209,
 0.226967,  0.25347, 0.215412, 0.304151} 

{0.251463, 0.378568, 0.213754, 0.156216,
 0.226096, 0.255314,  0.21508,  0.30351} 

{0.252031, 0.369417, 0.210178, 0.168374,
 0.227252, 0.256119, 0.214925, 0.301703} 

{0.256086, 0.353024, 0.225418, 0.165472,
 0.227488, 0.256544, 0.216662, 0.299306} 

{0.254207, 0.359728, 0.225146, 0.160919,
 0.225265, 0.255658,  0.21804, 0.301037} 

{0.227586, 0.353022, 0.249367, 0.170025,
 0.226393, 0.253986, 0.217261,  0.30236} 

{0.232556, 0.360698, 0.238535, 0.168211,
  0.22893,  0.25331,  0.21622,  0.30154} 

{0.225346, 0.346315, 0.269804, 0.158535,
 0.229956, 0.253037, 0.216361, 0.300646} 

{0.241629, 0.334673, 0.264887, 0.158811,
 0.230672, 0.255069, 0.214262, 0.299998} 

{0.243753, 0.315202, 0.265976, 0.175069,
 0.231829, 0.254589, 0.215298, 0.298285} 

{0.231917, 0.332749, 0.261045, 0.174289,
 0.232545, 0.255155, 0.214468, 0.297831} 

{0.223445, 0.316982, 0.260427, 0.199146,
 0.232587,  0.25781, 0.214087, 0.295516} 

{0.217868, 0.315803, 0.252139,  0.21419,
 0.229864, 0.258884, 0.214831, 0.296422} 

{0.203102, 0.299728,  0.27214, 0.225031,
 0.232463,  0.25766, 0.214169, 0.295708} 

{0.168254, 0.343715, 0.287768, 0.200263,
 0.231881, 0.259514, 0.214253, 0.294352} 

{0.164872, 0.303584, 0.324229, 0.207315,
 0.232898, 0.259092, 0.213742, 0.294269} 

{0.161598, 0.302588, 0.341411, 0.194403,
 0.232818, 0.257829, 0.215533,  0.29382} 

{0.140582, 0.309861, 0.348292, 0.201265,
 0.233021, 0.258495,  0.21439, 0.294095} 

{0.162035, 0.284889,  0.31388, 0.239195,
 0.232309, 0.258088, 0.213398, 0.296206} 

{ 0.13906, 0.301717, 0.292172, 0.267051,
 0.232274, 0.256922, 0.213774,  0.29703} 

{0.140289, 0.288498, 0.283301, 0.287911,
  0.23255, 0.256636, 0.212993, 0.297821} 

{0.135632, 0.287121, 0.293536, 0.283711,
 0.233798, 0.258373, 0.210902, 0.296926} 

{0.142483, 0.277487, 0.307316, 0.272714,
  0.23491, 0.258234, 0.210727, 0.296129} 

{0.131007, 0.285285, 0.319769, 0.263939,
 0.231547, 0.260076, 0.209616, 0.298762} 

{0.133687, 0.274846, 0.325058, 0.266409,
 0.231544, 0.258758, 0.212974, 0.296725} 

{0.145738, 0.258166, 0.330541, 0.265554,
 0.230519, 0.257488,  0.21228, 0.299714} 

{0.141657, 0.267784,  0.34996, 0.240599,
 0.230734, 0.256268, 0.210061, 0.302937} 

{0.156952, 0.268028, 0.344617, 0.230403,
 0.230064, 0.257166, 0.208674, 0.304097} 

{0.179641, 0.290795, 0.341377, 0.188188,
 0.231027, 0.254248, 0.209276, 0.305449} 

{0.182709, 0.288176, 0.343376, 0.185738,
 0.231317, 0.255741, 0.210471,  0.30247} 

{0.194843, 0.315397, 0.303526, 0.186233,
  0.23307, 0.255123, 0.210506, 0.301301} 

{0.186456, 0.306268, 0.324726,  0.18255,
 0.231575, 0.252306, 0.211776, 0.304343} 

{0.208683,  0.28915, 0.313206, 0.188961,
   0.2311, 0.252166, 0.212343, 0.304391} 

{0.234181, 0.280403, 0.269724, 0.215693,
 0.230919, 0.250819, 0.213656, 0.304606} 

{0.256283, 0.280462, 0.211287, 0.251968,
 0.229027, 0.251376, 0.213569, 0.306027} 

{0.292499, 0.281205, 0.198616, 0.227679,
 0.230034, 0.252032, 0.215543, 0.302391} 

{0.284341, 0.276369, 0.211383, 0.227907,
  0.22917, 0.253308, 0.215129, 0.302393} 

{0.257975, 0.324905, 0.203224, 0.213895,
 0.228763,   0.2525, 0.214423, 0.304314} 

{0.226128, 0.336537, 0.238151, 0.199184,
 0.229175, 0.252355, 0.214095, 0.304375} 

{0.229362, 0.330667, 0.281461,  0.15851,
 0.231326, 0.251424,   0.2136, 0.303649} 

{0.249519, 0.306248, 0.254746, 0.189487,
 0.231364, 0.249561, 0.214806, 0.304269} 

{0.241983, 0.325065, 0.244868, 0.188084,
 0.231688,  0.25055, 0.213419, 0.304342} 

{0.258821, 0.303625, 0.240753, 0.196801,
 0.231462, 0.250782, 0.213484, 0.304272} 

{0.250556, 0.305216, 0.247916, 0.196312,
 0.231946, 0.249596, 0.214202, 0.304256} 

{ 0.24834,  0.28873, 0.274627, 0.188303,
 0.232575, 0.249379, 0.213789, 0.304257} 

{0.260088, 0.297114, 0.257679, 0.185119,
 0.232507, 0.245671, 0.215404, 0.306418} 

{0.242271, 0.278257, 0.301622,  0.17785,
 0.232903, 0.244418, 0.216272, 0.306408} 

{0.284089, 0.250067, 0.313541, 0.152303,
  0.23293,  0.24307, 0.216522, 0.307478} 

{0.271142, 0.258102, 0.321451, 0.149305,
 0.232732, 0.242558, 0.216981, 0.307728} 

{0.295921, 0.244316, 0.312301, 0.147462,
 0.233247, 0.241478, 0.218244, 0.307032} 

{0.306052, 0.218572, 0.325181, 0.150195,
 0.232954, 0.240873, 0.218001, 0.308172} 

{0.289878, 0.223268, 0.334737, 0.152116,
 0.230505, 0.240669, 0.218286,  0.31054} 

{0.284593, 0.208943, 0.348206, 0.158258,
 0.232118, 0.241203, 0.215802, 0.310877} 

{ 0.28675, 0.214806, 0.343889, 0.154555,
 0.232558, 0.240887, 0.217714, 0.308842} 

{0.307275, 0.187442, 0.337401, 0.167882,
 0.232361, 0.241715, 0.216574, 0.309351} 

{0.275335, 0.225066, 0.334096, 0.165503,
 0.232381, 0.241636, 0.217238, 0.308744} 

{0.279354, 0.227323,  0.30414, 0.189183,
 0.233644, 0.241754, 0.215914, 0.308688} 

{0.196065,  0.26413, 0.319094, 0.220711,
 0.230651, 0.244161, 0.218181, 0.307008} 

{0.184422,  0.29794, 0.312288, 0.205351,
 0.229872, 0.243586, 0.217469, 0.309073} 

{0.181046, 0.296512, 0.290376, 0.232066,
 0.230593, 0.243808, 0.218103, 0.307497} 

{0.177623, 0.299336, 0.292308, 0.230733,
 0.230322, 0.244309, 0.217717, 0.307652} 

{ 0.20404, 0.284051, 0.241769, 0.270139,
 0.230358, 0.245089, 0.217214, 0.307339} 

{0.235316, 0.286297, 0.207394, 0.270993,
 0.229738, 0.245839, 0.215449, 0.308975} 

{ 0.26724,  0.26905, 0.197034, 0.266676,
 0.229515, 0.245804, 0.216533, 0.308148} 

{0.297517, 0.292427, 0.207136, 0.202919,
  0.22969, 0.247194, 0.212417, 0.310699} 

{0.305277, 0.296301, 0.212351, 0.186071,
 0.229398, 0.247896, 0.212715, 0.309991} 

{ 0.28608, 0.301131, 0.216174, 0.196615,
 0.229074, 0.247737, 0.213058, 0.310131} 

{0.307255, 0.310793, 0.216376, 0.165576,
 0.230237,  0.24527, 0.214188, 0.310306} 

{0.305891,  0.31275, 0.216352, 0.165007,
 0.227352, 0.248151, 0.215479, 0.309017} 

{0.285227, 0.328228, 0.222147, 0.164399,
 0.227195, 0.248048, 0.215768,  0.30899} 

{0.289966, 0.332419,  0.21149, 0.166125,
 0.229014, 0.248402, 0.215259, 0.307325} 

{0.288285, 0.324193, 0.223554, 0.163968,
 0.228506, 0.246998, 0.213886,  0.31061} 

{0.284191, 0.304541, 0.231591, 0.179676,
  0.22878,  0.24758, 0.213436, 0.310204} 

{0.285328, 0.285525, 0.228932, 0.200215,
 0.227959,  0.24778, 0.213437, 0.310823} 

{ 0.29742, 0.257381, 0.249404, 0.195795,
 0.228155, 0.246659, 0.214714, 0.310471} 

{0.296265, 0.258183, 0.253738, 0.191814,
 0.228983, 0.245282, 0.217969, 0.307766} 

{0.292299, 0.266505, 0.243082, 0.198114,
 0.228231, 0.243322,  0.22292, 0.305527} 

{0.287406, 0.228401, 0.255686, 0.228507,
 0.229869, 0.242208, 0.223494, 0.304428} 

{0.256567, 0.268058, 0.244572, 0.230803,
 0.228503, 0.242467, 0.222816, 0.306214} 

{0.273575, 0.264095, 0.227363, 0.234966,
 0.229537, 0.242526, 0.222663, 0.305274} 

{0.289707, 0.265398, 0.212899, 0.231996,
 0.230714, 0.243172, 0.221677, 0.304437} 

{0.279203,  0.27315, 0.238202, 0.209445,
 0.229715, 0.244853, 0.221227, 0.304205} 

{0.294424, 0.275539, 0.234089, 0.195948,
  0.22995,  0.24451, 0.221299, 0.304241} 

{0.281885, 0.265275, 0.219882, 0.232958,
 0.230566, 0.244826, 0.219737, 0.304871} 

{0.282027, 0.235087, 0.226226,  0.25666,
 0.230224, 0.244584, 0.219317, 0.305875} 

{0.283469, 0.204986,  0.23539, 0.276155,
 0.228471, 0.244437, 0.219519, 0.307574} 

{ 0.26894, 0.214026, 0.216528, 0.300506,
 0.227842, 0.246613, 0.218123, 0.307422} 

{0.255956, 0.206015, 0.249113, 0.288915,
 0.229271, 0.245743, 0.218137, 0.306848} 

{0.254723, 0.209288, 0.257424, 0.278565,
 0.232382, 0.242699, 0.219188, 0.305731} 

{0.243364, 0.204017, 0.266216, 0.286404,
 0.232232, 0.243038, 0.218729, 0.306001} 

{0.255053, 0.201197, 0.279803, 0.263947,
 0.232078, 0.241569, 0.221074, 0.305279} 

{0.256541, 0.197333, 0.269408, 0.276718,
 0.230436, 0.241176, 0.220961, 0.307427} 

{ 0.25253, 0.200697, 0.270961, 0.275812,
 0.230801, 0.240581,   0.2207, 0.307917} 

{0.274494, 0.194689, 0.263465, 0.267352,
 0.231144, 0.241927, 0.218722, 0.308207} 

{0.262604, 0.237693, 0.241286, 0.258417,
 0.232312, 0.241863, 0.218711, 0.307114} 

{0.261712, 0.215804,  0.23611, 0.286374,
 0.231558,   0.2427, 0.218697, 0.307045} 

{0.266993, 0.228613, 0.222822, 0.281572,
 0.232821, 0.241838,  0.21811, 0.307231} 

{0.293754, 0.223791, 0.197381, 0.285074,
 0.231985, 0.244347, 0.216527, 0.307141} 

{0.286121, 0.238325, 0.200261, 0.275293,
 0.233597, 0.248129,  0.21523, 0.303043} 

{0.242112, 0.274133, 0.195713, 0.288041,
 0.231843, 0.248823, 0.215181, 0.304153} 

{0.253729, 0.267484, 0.178158, 0.300629,
 0.229783, 0.248668, 0.217507, 0.304042} 

{0.250703, 0.268258, 0.180397, 0.300643,
 0.231296, 0.249057, 0.214452, 0.305195} 

{0.252933, 0.264282, 0.179947, 0.302838,
 0.231482, 0.248237, 0.214116, 0.306165} 

{0.280619, 0.259612, 0.169794, 0.289975,
 0.231118, 0.247305, 0.214742, 0.306835} 

{0.220783, 0.279473, 0.201972, 0.297772,
 0.230365,  0.24785, 0.215537, 0.306247} 

{0.255953, 0.256686, 0.216286, 0.271075,
 0.230078, 0.249176, 0.215848, 0.304898} 

{0.268826, 0.262023, 0.206554, 0.262597,
 0.229138, 0.249415, 0.215154, 0.306293} 

{0.248415, 0.275094, 0.219415, 0.257076,
 0.229348, 0.251154,  0.21446, 0.305037} 

{0.250408, 0.255289, 0.210644, 0.283658,
 0.230101, 0.246693, 0.214106,   0.3091} 

{0.249309, 0.260368,  0.17785, 0.312473,
 0.230284,  0.24578, 0.215368, 0.308568} 

{0.273557, 0.261518, 0.179807, 0.285117,
 0.232668, 0.245015, 0.217144, 0.305173} 

{0.297166, 0.214188, 0.188917, 0.299728,
  0.23192, 0.244889, 0.217915, 0.305276} 

{0.288085, 0.208651, 0.200437, 0.302826,
 0.232627, 0.245821, 0.215227, 0.306324} 

{0.283623, 0.209549, 0.210214, 0.296614,
 0.233699,  0.24668, 0.216665, 0.302956} 

{ 0.29462, 0.235332, 0.212238, 0.257811,
 0.233416,  0.24573, 0.217187, 0.303667} 

{0.289319,  0.23392, 0.225644, 0.251117,
 0.233838, 0.246827,  0.21593, 0.303405} 

{0.291667, 0.234338, 0.222132, 0.251862,
 0.234025, 0.247733,  0.21446, 0.303782} 

{0.291777, 0.234026, 0.215776, 0.258421,
 0.233781, 0.248104, 0.212834, 0.305281} 

{0.273073, 0.253614, 0.204393,  0.26892,
 0.233257, 0.248073, 0.213152, 0.305518} 

{0.257685, 0.250569, 0.239956,  0.25179,
 0.233085, 0.249101, 0.212283,  0.30553} 

{0.262983, 0.222487, 0.257129,   0.2574,
 0.232291, 0.248695, 0.213688, 0.305326} 

{0.264063, 0.206185, 0.268522,  0.26123,
  0.23205, 0.249156, 0.214057, 0.304737} 

{0.250714, 0.216393, 0.274989, 0.257903,
 0.233113, 0.248361, 0.214823, 0.303702} 

