sacramentum : 817 documents

{0.340167, 0.212987, 0.321151, 0.125694,
 0.260009, 0.251924, 0.238675, 0.249392} 

{0.307216, 0.217797, 0.348501, 0.126485,
 0.260455, 0.254385, 0.237142, 0.248017} 

{0.301505,  0.26203, 0.334617, 0.101848,
 0.258567, 0.254705, 0.237507, 0.249222} 

{0.289419, 0.267057,   0.3301, 0.113423,
 0.259473, 0.255221, 0.237288, 0.248018} 

{ 0.28666, 0.290999,  0.34042, 0.081921,
 0.264806, 0.254247, 0.234671, 0.246276} 

{0.242607, 0.320855, 0.346469, 0.090068,
 0.264163, 0.256151, 0.233745, 0.245941} 

{0.243406, 0.325331, 0.347302, 0.083961,
 0.265307, 0.257869, 0.230217, 0.246607} 

{0.253297, 0.329048, 0.343698, 0.073958,
 0.265124,  0.25752, 0.230657,   0.2467} 

{0.295165, 0.225408, 0.368544, 0.110883,
 0.263228, 0.258185, 0.233367, 0.245221} 

{0.250672, 0.245997, 0.399737, 0.103594,
 0.261871, 0.259197,  0.23511, 0.243822} 

{0.264784,  0.21265, 0.422869, 0.099696,
 0.258817, 0.260533, 0.236169, 0.244481} 

{0.197835, 0.311108, 0.324786, 0.166271,
 0.258319, 0.258865, 0.236245, 0.246571} 

{0.204456, 0.292391, 0.273289, 0.229863,
 0.258192,  0.26005, 0.234759, 0.246999} 

{0.213986, 0.321184, 0.218082, 0.246748,
 0.257506,  0.26086, 0.234719, 0.246915} 

{0.244708, 0.286815, 0.243301, 0.225176,
 0.256949,  0.26132, 0.235572, 0.246159} 

{0.226491, 0.220725, 0.274389, 0.278395,
 0.254147, 0.262231,  0.23813, 0.245492} 

{0.216807, 0.262336, 0.235353, 0.285504,
 0.254884, 0.261846, 0.239021, 0.244249} 

{0.240008, 0.312996, 0.233234, 0.213762,
 0.256232, 0.261168, 0.238877, 0.243723} 

{0.201739, 0.269408, 0.277277, 0.251576,
 0.256174, 0.260916,   0.2383,  0.24461} 

{0.216122, 0.265008, 0.271909, 0.246961,
 0.257769, 0.260633, 0.237669, 0.243929} 

{ 0.22175, 0.261155, 0.266731, 0.250364,
 0.253971, 0.262225, 0.237994,  0.24581} 

{0.199338, 0.289795, 0.284463, 0.226404,
 0.254271, 0.262114, 0.238069, 0.245545} 

{0.195839, 0.272203, 0.273674, 0.258283,
 0.251752, 0.266948, 0.237526, 0.243775} 

{0.263837, 0.255252, 0.334307, 0.146604,
 0.256576, 0.266866,  0.23307, 0.243488} 

{0.268892, 0.231662, 0.374117, 0.125328,
 0.255438, 0.268292, 0.233793, 0.242477} 

{0.261327,  0.21508, 0.398147, 0.125447,
   0.2536, 0.268765, 0.235045,  0.24259} 

{0.253227, 0.209078, 0.387447, 0.150248,
 0.252456, 0.268359, 0.235081, 0.244104} 

{0.250887, 0.172259, 0.411899, 0.164954,
 0.253421, 0.268753, 0.235863, 0.241963} 

{0.235871, 0.148836, 0.446565, 0.168729,
 0.253597, 0.267394, 0.234326, 0.244683} 

{0.232342, 0.130601, 0.470167,  0.16689,
 0.253051, 0.267507, 0.233984, 0.245459} 

{0.149492, 0.255658, 0.402576, 0.192275,
 0.249055, 0.269554, 0.234616, 0.246775} 

{0.160167,  0.28059, 0.404554, 0.154689,
   0.2494, 0.268813, 0.235764, 0.246024} 

{0.135975, 0.330235, 0.420248, 0.113542,
 0.246772, 0.268318, 0.238226, 0.246684} 

{0.129873, 0.322183,  0.35249, 0.195453,
 0.246241, 0.264096, 0.246336, 0.243327} 

{0.137153, 0.338315, 0.328017, 0.196514,
 0.245393, 0.266726, 0.245428, 0.242453} 

{ 0.11026, 0.363315, 0.308946, 0.217479,
 0.244613, 0.268891, 0.244708, 0.241788} 

{0.123146, 0.394632,  0.33627, 0.145952,
 0.242558, 0.270099, 0.246875, 0.240468} 

{0.149705, 0.351732, 0.336957, 0.161606,
  0.24162, 0.269522, 0.246108, 0.242751} 

{0.141481, 0.334737, 0.356391, 0.167392,
 0.241633, 0.267236,  0.24868,  0.24245} 

{0.116901, 0.304266,   0.3351, 0.243733,
 0.242433, 0.267118, 0.250372, 0.240077} 

{0.099028, 0.321545, 0.302652, 0.276775,
 0.240742, 0.265636, 0.251133, 0.242489} 

{0.117759, 0.290347, 0.271188, 0.320707,
 0.241028, 0.264876, 0.251851, 0.242244} 

{0.126676, 0.286108,  0.26136, 0.325856,
 0.242717, 0.266702, 0.251505, 0.239076} 

{0.123181, 0.354012, 0.179481, 0.343325,
 0.241872, 0.266538, 0.252842, 0.238748} 

{0.191533, 0.308664, 0.185826, 0.313977,
 0.242116, 0.266697, 0.251477,  0.23971} 

{0.224613, 0.318527, 0.157725, 0.299135,
 0.242644,  0.26507, 0.251728, 0.240558} 

{0.230958, 0.322033, 0.168255, 0.278754,
  0.24186, 0.266222, 0.250426, 0.241492} 

{0.244094, 0.323896, 0.169945, 0.262065,
 0.243506, 0.263441,  0.25273, 0.240323} 

{0.208162,  0.35406, 0.198428, 0.239349,
 0.246241, 0.262535, 0.252376, 0.238848} 

{0.202774, 0.342593, 0.282497, 0.172136,
 0.247939, 0.262623, 0.252325, 0.237114} 

{0.222001, 0.322441, 0.287808,  0.16775,
  0.24664, 0.264543, 0.252289, 0.236527} 

{ 0.24066,  0.27212,  0.34241,  0.14481,
 0.247413, 0.264393, 0.252153, 0.236041} 

{0.259395, 0.292458, 0.306423, 0.141724,
 0.248768, 0.264455,  0.25071, 0.236066} 

{0.247317, 0.299363, 0.303974, 0.149345,
 0.249435, 0.264494, 0.251777, 0.234294} 

{0.279472, 0.299177, 0.313915, 0.107436,
 0.248027, 0.264261, 0.252363, 0.235349} 

{0.290209, 0.237476, 0.360981, 0.111334,
 0.247405, 0.264559,  0.25392, 0.234117} 

{0.265285,  0.26609, 0.329623, 0.139001,
  0.24679,  0.26528, 0.255139, 0.232792} 

{0.279463, 0.304417, 0.290902, 0.125218,
  0.24496, 0.266005, 0.255696, 0.233339} 

{0.282151, 0.291769, 0.291885, 0.134195,
 0.244234, 0.265716, 0.256547, 0.233502} 

{0.257229, 0.330869, 0.295242,  0.11666,
 0.246506, 0.264404, 0.256734, 0.232356} 

{0.279517, 0.331986, 0.276706,  0.11179,
 0.246775, 0.268123, 0.253855, 0.231246} 

{0.272709, 0.375312, 0.240742, 0.111236,
 0.246876, 0.268401, 0.254746, 0.229978} 

{0.291412, 0.324106, 0.265113, 0.119369,
 0.247503, 0.269044, 0.254963, 0.228491} 

{0.250315, 0.369479, 0.261748, 0.118457,
 0.247154, 0.269133, 0.255492, 0.228221} 

{0.271735, 0.297394, 0.300805, 0.130065,
 0.244503, 0.270188, 0.256431, 0.228878} 

{0.303168, 0.243052, 0.300673, 0.153107,
 0.248945,  0.26704, 0.253805,  0.23021} 

{0.337897, 0.275116, 0.240965, 0.146021,
 0.248132, 0.266595, 0.253795, 0.231478} 

{0.336242, 0.271738,  0.25282, 0.139201,
 0.253492,  0.26492, 0.251536, 0.230052} 

{0.353392, 0.260013, 0.228047, 0.158548,
 0.254067, 0.265037, 0.252425, 0.228471} 

{0.349303, 0.237129,  0.22895, 0.184618,
 0.254684, 0.265317, 0.252396, 0.227603} 

{0.427945, 0.191762, 0.246196, 0.134098,
 0.254587,  0.26483, 0.251807, 0.228776} 

{0.415145, 0.169951, 0.222397, 0.192507,
 0.255345, 0.266124, 0.251401,  0.22713} 

{0.488992, 0.121413, 0.225748, 0.163846,
 0.256948, 0.265109, 0.250963, 0.226981} 

{0.400659,  0.15508, 0.256838, 0.187424,
 0.255159,  0.26279, 0.249775, 0.232276} 

{0.402012, 0.158803, 0.279808, 0.159378,
 0.253725, 0.262976, 0.250505, 0.232794} 

{0.354622, 0.119541, 0.344359, 0.181478,
 0.252495,  0.26098, 0.253305,  0.23322} 

{ 0.33834, 0.178123, 0.326492, 0.157045,
 0.252442, 0.261289, 0.254262, 0.232007} 

{0.368179, 0.134695, 0.312695, 0.184431,
 0.254753, 0.258213, 0.254805,  0.23223} 

{0.352726, 0.176386, 0.334225, 0.136663,
 0.253758, 0.258327, 0.255573, 0.232343} 

{0.329197, 0.191003, 0.321406, 0.158394,
 0.254947, 0.259953,  0.25169, 0.233409} 

{0.309002, 0.227963,  0.32286, 0.140176,
 0.254571, 0.261116, 0.251499, 0.232814} 

{0.324272,  0.21474, 0.357142, 0.103847,
 0.253038, 0.262324, 0.251611, 0.233028} 

{0.426757, 0.211186, 0.289732, 0.072325,
  0.25577,  0.26295, 0.250834, 0.230446} 

{0.413306, 0.225532, 0.279259, 0.081903,
 0.254778, 0.263062, 0.251574, 0.230586} 

{0.412338, 0.206441,  0.29239, 0.088831,
 0.252701, 0.264129, 0.253501, 0.229669} 

{0.387979, 0.197945, 0.252847, 0.161229,
 0.252856, 0.264325,  0.25405, 0.228769} 

{0.431016, 0.193165, 0.221451, 0.154368,
 0.251835, 0.266718, 0.255339, 0.226109} 

{0.402914, 0.211875, 0.259323, 0.125888,
 0.248732, 0.267986, 0.255939, 0.227344} 

{0.408321, 0.174258, 0.226279, 0.191142,
 0.250773, 0.265622, 0.256295,  0.22731} 

{0.424979,  0.16091,  0.23905, 0.175062,
 0.251752, 0.264613, 0.255887, 0.227749} 

{0.407761, 0.150204, 0.295767, 0.146267,
 0.251425, 0.264066, 0.255775, 0.228734} 

{0.422118, 0.143289, 0.318351, 0.116242,
 0.250803,  0.26405, 0.256701, 0.228447} 

{0.421008, 0.174418, 0.287209, 0.117366,
 0.247406, 0.266422, 0.257994, 0.228178} 

{0.352777, 0.264047, 0.275585, 0.107591,
 0.248074,  0.26316,  0.25959, 0.229176} 

{0.331794, 0.288015, 0.276864, 0.103327,
 0.248341, 0.263451, 0.259083, 0.229125} 

{0.377496, 0.278747, 0.242483, 0.101275,
 0.248442, 0.260884, 0.259661, 0.231013} 

{0.413283, 0.252304, 0.247329, 0.087085,
 0.248171, 0.259903, 0.258423, 0.233503} 

{0.418629, 0.256781, 0.237792, 0.086797,
 0.248896, 0.259848, 0.258336,  0.23292} 

{0.338445, 0.284458, 0.286888, 0.090209,
 0.249491, 0.260641, 0.257421, 0.232447} 

{0.364212, 0.273603, 0.271548, 0.090637,
 0.251271, 0.260381, 0.252648,   0.2357} 

{0.319737, 0.260676, 0.336719, 0.082867,
 0.250879, 0.257688, 0.256364, 0.235068} 

{0.326075, 0.240072, 0.325842, 0.108011,
 0.251625, 0.258006,   0.2555, 0.234869} 

{0.203625, 0.425123, 0.274854, 0.096398,
 0.251559, 0.258285, 0.255619, 0.234538} 

{0.221213, 0.297805,  0.37145, 0.109533,
 0.252109, 0.257548, 0.256032, 0.234311} 

{0.228001, 0.228907, 0.441358, 0.101734,
 0.251862, 0.256037,  0.25605, 0.236051} 

{0.245395, 0.198532, 0.406235, 0.149838,
 0.252649, 0.257975, 0.255142, 0.234234} 

{0.229555, 0.214196, 0.390785, 0.165463,
 0.254911, 0.257095, 0.254512, 0.233482} 

{0.206803, 0.228999, 0.312376, 0.251822,
  0.25489,   0.2576, 0.254062, 0.233449} 

{0.276755, 0.230039, 0.283643, 0.209563,
 0.257482, 0.258049, 0.256278, 0.228191} 

{0.280435, 0.258412, 0.252995, 0.208158,
 0.255974,  0.25696, 0.258071, 0.228995} 

{0.311422, 0.250609,  0.29959, 0.138379,
 0.254425, 0.257428, 0.257927, 0.230219} 

{0.382394, 0.202489, 0.244993, 0.170125,
 0.252978, 0.256838, 0.258039, 0.232145} 

{0.404517, 0.213234, 0.254371, 0.127878,
 0.252712, 0.256524,  0.25935, 0.231414} 

{0.426141, 0.175006, 0.275739, 0.123113,
 0.249968, 0.256399, 0.261213, 0.232421} 

{0.415839, 0.179545,  0.28115, 0.123466,
 0.250845,  0.25367, 0.262083, 0.233401} 

{ 0.30995, 0.331139, 0.257994, 0.100917,
 0.249522, 0.254248, 0.263693, 0.232537} 

{0.280248, 0.299082, 0.275324, 0.145345,
 0.248454, 0.256987, 0.263121, 0.231438} 

{0.245668, 0.316859, 0.305602,  0.13187,
 0.245687, 0.257265, 0.265925, 0.231123} 

{0.238213, 0.362646, 0.263075, 0.136066,
 0.248578, 0.256853, 0.262282, 0.232287} 

{0.247008, 0.389467,  0.18701, 0.176514,
  0.24801, 0.255894, 0.262162, 0.233934} 

{0.266018, 0.366867, 0.174178, 0.192938,
 0.247652, 0.257364, 0.261227, 0.233757} 

{0.228685, 0.368424, 0.241003, 0.161888,
 0.246644, 0.257753,  0.26172, 0.233884} 

{0.270971, 0.369995, 0.207305, 0.151728,
 0.247641, 0.257919, 0.260062, 0.234379} 

{0.226457, 0.330227, 0.202883, 0.240433,
 0.247875, 0.257795, 0.259671, 0.234658} 

{0.240297, 0.333944, 0.192584, 0.233175,
 0.248036, 0.258113, 0.259238, 0.234614} 

{0.190844, 0.309423, 0.276672, 0.223062,
 0.247999,  0.25807, 0.259583, 0.234348} 

{ 0.21913, 0.299942, 0.267324, 0.213603,
 0.249146, 0.258839, 0.257351, 0.234665} 

{0.210501, 0.320558, 0.275966, 0.192975,
 0.247845, 0.262425, 0.256645, 0.233085} 

{0.258375, 0.335299, 0.238364, 0.167962,
 0.248634, 0.262273, 0.255516, 0.233577} 

{0.234536, 0.337045, 0.268078, 0.160341,
 0.249908, 0.259858, 0.256598, 0.233636} 

{0.279697, 0.297048, 0.222166, 0.201089,
 0.251001, 0.259729, 0.254233, 0.235037} 

{0.248253, 0.306182, 0.214114, 0.231451,
 0.250882, 0.260113,  0.25388, 0.235125} 

{ 0.26253, 0.332463, 0.149821, 0.255185,
 0.251124, 0.259283, 0.252942, 0.236651} 

{0.290612, 0.377821, 0.143779, 0.187788,
  0.25019, 0.260542, 0.251838,  0.23743} 

{0.281179, 0.337781,  0.14891,  0.23213,
 0.249288, 0.260624, 0.251563, 0.238526} 

{0.336424, 0.400366, 0.173289, 0.089921,
 0.248395, 0.260237, 0.249651, 0.241716} 

{0.326421, 0.384324, 0.171482, 0.117772,
  0.24999, 0.256334, 0.250604, 0.243071} 

{0.320286, 0.393246, 0.169032, 0.117435,
 0.249974, 0.253091, 0.250766, 0.246168} 

{0.268221, 0.384129, 0.167639,  0.18001,
 0.249963, 0.254144, 0.250961, 0.244932} 

{0.249113, 0.420545, 0.177919, 0.152423,
 0.250805, 0.254209, 0.252473, 0.242513} 

{0.268801, 0.411992,  0.14952, 0.169687,
 0.249698, 0.253294, 0.251643, 0.245366} 

{0.246593, 0.385455, 0.205956, 0.161996,
 0.249761, 0.253485, 0.251471, 0.245283} 

{0.235454, 0.414728,  0.19233, 0.157489,
 0.251367, 0.254536, 0.247688, 0.246409} 

{0.311879, 0.337955, 0.194067, 0.156098,
 0.249706, 0.255073, 0.248893, 0.246328} 

{0.272639, 0.265359, 0.286071,  0.17593,
 0.249823, 0.256168, 0.247298, 0.246711} 

{0.274775, 0.252914, 0.298189, 0.174122,
  0.24911, 0.257096, 0.249311, 0.244483} 

{ 0.24182, 0.219639, 0.370853, 0.167688,
 0.249398, 0.257546, 0.248916,  0.24414} 

{0.286099, 0.251908,  0.33775, 0.124243,
 0.251381, 0.255718, 0.250263, 0.242638} 

{0.223181, 0.344842, 0.347561, 0.084416,
 0.251947, 0.256873, 0.249492, 0.241688} 

{0.223178, 0.376152, 0.319053, 0.081617,
 0.249869, 0.262126, 0.247008, 0.240998} 

{0.227629, 0.354872, 0.325202, 0.092296,
  0.25016, 0.261973, 0.246719, 0.241148} 

{0.289271, 0.241898, 0.366577, 0.102254,
 0.250954, 0.262119,  0.24609, 0.240837} 

{0.281531, 0.235806, 0.397987, 0.084676,
 0.250764, 0.261826, 0.245821, 0.241589} 

{0.297868, 0.239055, 0.383533, 0.079545,
 0.249614, 0.265034, 0.244344, 0.241007} 

{0.325442,  0.19511, 0.387706, 0.091742,
 0.249564, 0.264947, 0.245051, 0.240437} 

{0.366913, 0.201022, 0.369934, 0.062131,
 0.249373, 0.267158, 0.243476, 0.239993} 

{0.354677, 0.174343, 0.423273, 0.047707,
 0.251233, 0.269629, 0.243054, 0.236084} 

{0.352136, 0.197992, 0.396004, 0.053867,
 0.248633, 0.268673,  0.24418, 0.238513} 

{0.385308, 0.271588, 0.287603, 0.055501,
  0.25098, 0.265605, 0.243056,  0.24036} 

{0.432794, 0.282889, 0.236376, 0.047941,
  0.25145, 0.264503, 0.243245, 0.240802} 

{0.407773, 0.299768, 0.225642, 0.066817,
 0.251371, 0.265261, 0.243254, 0.240114} 

{0.439828, 0.223991, 0.258055, 0.078126,
 0.251624, 0.265324, 0.243623, 0.239429} 

{0.472297, 0.202774, 0.252651, 0.072277,
 0.252218, 0.265573, 0.243575, 0.238634} 

{0.448678,  0.20879, 0.296871, 0.045661,
  0.25345, 0.266198, 0.241485, 0.238867} 

{0.442784, 0.228042, 0.274924,  0.05425,
 0.254407, 0.265185, 0.241615, 0.238793} 

{0.460277, 0.184778, 0.255418, 0.099528,
 0.255558, 0.262432, 0.241849, 0.240161} 

{0.377369, 0.237842, 0.262091, 0.122698,
 0.256046, 0.262353,  0.24095, 0.240651} 

{0.370275, 0.302146,   0.2207, 0.106878,
 0.255924, 0.263149, 0.241688, 0.239238} 

{0.369816, 0.271107, 0.248439, 0.110638,
 0.253866, 0.265833, 0.241327, 0.238974} 

{0.391681, 0.281896, 0.183321, 0.143102,
  0.25329, 0.264619, 0.241514, 0.240576} 

{0.391732, 0.296138, 0.165542, 0.146588,
 0.252834, 0.264416, 0.241716, 0.241035} 

{ 0.34588,  0.27942, 0.192571, 0.182128,
 0.251338, 0.265796,  0.24193, 0.240936} 

{0.365366,  0.25627, 0.206896, 0.171468,
 0.250493, 0.268652, 0.239737, 0.241118} 

{0.381471, 0.210306, 0.250748, 0.157475,
 0.249545, 0.267762, 0.241672, 0.241021} 

{0.353199, 0.271185, 0.237328, 0.138288,
 0.249311,  0.26908, 0.240898,  0.24071} 

{0.351763, 0.279519, 0.241157, 0.127561,
 0.248162,  0.26956, 0.240292, 0.241986} 

{0.384061, 0.216174,  0.26851, 0.131254,
 0.247935, 0.269591, 0.238542, 0.243932} 

{0.430632, 0.215361,  0.21299, 0.141018,
 0.248493, 0.268336, 0.240658, 0.242513} 

{0.409342, 0.216145, 0.246018, 0.128495,
 0.248716,  0.26692, 0.241633, 0.242731} 

{0.377522, 0.253601, 0.259744, 0.109133,
 0.248948, 0.266998, 0.241448, 0.242606} 

{ 0.39978, 0.223389, 0.237404, 0.139427,
 0.246758, 0.269059,  0.24157, 0.242613} 

{0.432097, 0.230836,  0.25918, 0.077887,
 0.246911, 0.268869, 0.241139, 0.243081} 

{0.412282, 0.248094, 0.245121, 0.094503,
 0.247983, 0.267811, 0.241322, 0.242885} 

{0.387745, 0.297048, 0.210045, 0.105162,
 0.248164, 0.268553, 0.239926, 0.243358} 

{0.346494, 0.236718, 0.300282, 0.116506,
 0.247836, 0.269342, 0.239914, 0.242908} 

{0.340961, 0.215102, 0.295461, 0.148477,
 0.247927, 0.270157, 0.239258, 0.242658} 

{0.415341,  0.21345, 0.257825, 0.113383,
 0.251327, 0.269763, 0.238349, 0.240561} 

{  0.3894, 0.244032,   0.2547, 0.111868,
 0.251086, 0.272664, 0.237416, 0.238834} 

{0.425711, 0.246618, 0.271776, 0.055896,
 0.250663, 0.275074,  0.23589, 0.238373} 

{0.358135, 0.235096, 0.279393, 0.127377,
 0.250402, 0.274983, 0.235976, 0.238638} 

{ 0.34073, 0.224948, 0.293994, 0.140328,
 0.250751, 0.275459, 0.233144, 0.240646} 

{0.303549, 0.230145, 0.342782, 0.123523,
 0.247863,   0.2758, 0.235273, 0.241064} 

{ 0.31143, 0.207543, 0.362279, 0.118749,
 0.247596, 0.275667, 0.234959, 0.241778} 

{0.322825, 0.210549, 0.310943, 0.155683,
  0.24871, 0.273494, 0.235618, 0.242178} 

{ 0.38306, 0.195081, 0.250264, 0.171595,
 0.248742, 0.273449, 0.235182, 0.242627} 

{0.393048, 0.205152, 0.161532, 0.240269,
 0.248518, 0.272822, 0.234367, 0.244293} 

{0.385726, 0.226965, 0.150151, 0.237157,
 0.250278, 0.272323, 0.233825, 0.243574} 

{0.393737, 0.189692, 0.160019, 0.256552,
 0.249075, 0.272253,  0.23437, 0.244302} 

{0.457988, 0.198177,  0.15847, 0.185365,
 0.250037, 0.273366, 0.232064, 0.244532} 

{0.461241, 0.192995, 0.186201, 0.159563,
 0.250263, 0.272471, 0.233024, 0.244243} 

{0.432892, 0.176362, 0.200652, 0.190094,
 0.250808, 0.274662,  0.23176,  0.24277} 

{0.330757, 0.185502, 0.221925, 0.261816,
 0.250371, 0.275151, 0.232654, 0.241824} 

{0.339998,   0.1684, 0.236999, 0.254603,
 0.249136, 0.276601, 0.231936, 0.242327} 

{0.329818, 0.137406, 0.239428, 0.293349,
 0.248757, 0.277021,  0.23165, 0.242572} 

{0.356921,  0.14582,  0.23016,   0.2671,
 0.248477,  0.27836, 0.232869, 0.240294} 

{0.381926, 0.144704, 0.210672, 0.262698,
 0.249184, 0.276873, 0.233024, 0.240919} 

{0.367997, 0.158806, 0.209313, 0.263884,
 0.249923,  0.27721, 0.232639, 0.240227} 

{ 0.33438, 0.140771, 0.211865, 0.312985,
 0.250766, 0.277021, 0.232184, 0.240029} 

{0.343138, 0.229829, 0.241087, 0.185946,
 0.250664, 0.276755, 0.233031,  0.23955} 

{0.332779, 0.220442, 0.230565, 0.216214,
 0.250104, 0.276262, 0.234374, 0.239259} 

{0.333147, 0.245445, 0.219791, 0.201617,
 0.249976, 0.277572, 0.233849, 0.238602} 

{0.336819, 0.245316, 0.243062, 0.174803,
 0.253032, 0.277988, 0.232037, 0.236944} 

{0.361198, 0.275764, 0.217398,  0.14564,
 0.253429, 0.277241, 0.232125, 0.237205} 

{0.332801, 0.276191, 0.238105, 0.152904,
 0.253338, 0.277607, 0.231865,  0.23719} 

{ 0.32655, 0.272081, 0.249686, 0.151683,
 0.250833, 0.280768, 0.232218, 0.236181} 

{ 0.32676, 0.280504, 0.262892, 0.129844,
 0.251581, 0.280621, 0.233372, 0.234426} 

{0.321857, 0.224853, 0.283304, 0.169986,
 0.251108, 0.280835, 0.234156, 0.233901} 

{0.299852, 0.239577, 0.287265, 0.173307,
 0.248679, 0.282893,  0.23416, 0.234268} 

{ 0.25823, 0.206387, 0.383916, 0.151467,
 0.250639, 0.281982,  0.23416, 0.233219} 

{0.226963, 0.205506, 0.369096, 0.198434,
 0.251379, 0.281693, 0.232449, 0.234478} 

{0.278742, 0.174966, 0.308818, 0.237475,
 0.250887, 0.281705, 0.234234, 0.233174} 

{0.225811, 0.149302, 0.357174, 0.267714,
 0.252987, 0.283055, 0.232569, 0.231389} 

{0.296385, 0.156492, 0.355793, 0.191331,
 0.253316, 0.284016, 0.232687, 0.229981} 

{ 0.32449, 0.234775, 0.282089, 0.158646,
 0.253398, 0.283636, 0.233049, 0.229917} 

{0.314138, 0.196493, 0.330004, 0.159365,
 0.252061, 0.282993, 0.234728, 0.230218} 

{0.205308,  0.23058,  0.41737, 0.146742,
 0.253566, 0.282959,  0.23528, 0.228196} 

{0.227041, 0.229731, 0.426529,   0.1167,
 0.250616, 0.283855, 0.236479, 0.229049} 

{0.225413, 0.207223,  0.40135, 0.166015,
 0.252237,  0.28656, 0.232076, 0.229127} 

{ 0.23105, 0.189785, 0.425199, 0.153965,
 0.251925,  0.28591, 0.233744, 0.228421} 

{0.260202, 0.169585, 0.398021, 0.172192,
 0.251932, 0.285556, 0.233793, 0.228718} 

{0.174104, 0.168684, 0.449213, 0.207999,
 0.251488, 0.287669, 0.231957, 0.228886} 

{0.215218, 0.147794, 0.467485, 0.169503,
 0.251237, 0.287474, 0.232194, 0.229095} 

{  0.2062, 0.176769, 0.499149, 0.117883,
 0.250981, 0.287226, 0.232114,  0.22968} 

{0.241047, 0.190345, 0.477295, 0.091312,
 0.250845,  0.28723, 0.232735,  0.22919} 

{0.219814, 0.210081, 0.449751, 0.120353,
 0.250978,  0.28763, 0.233285, 0.228107} 

{0.187794, 0.231663, 0.478301, 0.102241,
 0.250471, 0.288723, 0.234393, 0.226414} 

{0.213561, 0.112161, 0.550948, 0.123331,
 0.248252, 0.289643,  0.23623, 0.225874} 

{0.199646, 0.162566, 0.522084, 0.115704,
  0.24918, 0.289843,  0.23775, 0.223227} 

{0.254422, 0.184175, 0.446781, 0.114622,
 0.250863, 0.289788, 0.234901, 0.224448} 

{0.251751,  0.11273, 0.506672, 0.128847,
 0.251072, 0.289529, 0.235846, 0.223553} 

{0.248375, 0.131379, 0.513185,  0.10706,
 0.249892,  0.28941, 0.236321, 0.224378} 

{0.243317, 0.125212, 0.521807, 0.109664,
 0.246591, 0.292337, 0.235871, 0.225201} 

{0.271858, 0.121969, 0.496547, 0.109627,
 0.247994, 0.291613,  0.23627, 0.224123} 

{0.309611, 0.093487,  0.50493, 0.091972,
 0.247563,  0.29109,  0.23842, 0.222926} 

{0.290765, 0.133682, 0.476176, 0.099377,
 0.246279, 0.293814,  0.23807, 0.221837} 

{0.301784, 0.118137, 0.485917, 0.094162,
 0.246017, 0.293067, 0.238478, 0.222437} 

{0.301885, 0.100541, 0.517627, 0.079947,
 0.246873, 0.294996, 0.237751, 0.220379} 

{ 0.25977, 0.107319, 0.541578, 0.091332,
 0.247733, 0.295211, 0.237165, 0.219891} 

{0.323972, 0.121766, 0.482433, 0.071829,
 0.247933, 0.295141, 0.236971, 0.219955} 

{0.322134, 0.147971, 0.439481, 0.090413,
 0.248899, 0.292479, 0.239055, 0.219568} 

{0.272902, 0.208806, 0.374536, 0.143756,
 0.248858, 0.292002, 0.238044, 0.221097} 

{0.271474, 0.202481, 0.377543, 0.148502,
 0.247594, 0.291854, 0.237527, 0.223025} 

{0.225158, 0.241838, 0.363309, 0.169695,
 0.246504, 0.290804, 0.234976, 0.227716} 

{0.251874, 0.231642, 0.399115,  0.11737,
 0.247238, 0.289027, 0.234757, 0.228978} 

{0.235509, 0.231394, 0.408624, 0.124473,
 0.251197, 0.288532, 0.231293, 0.228978} 

{0.260386, 0.242295,  0.37717, 0.120149,
 0.250478, 0.288717, 0.231405, 0.229399} 

{0.299634, 0.323524, 0.234073, 0.142769,
  0.25049,  0.28844,  0.23115, 0.229919} 

{0.275591, 0.359272, 0.221422, 0.143715,
 0.250826, 0.284211, 0.232293,  0.23267} 

{0.272317, 0.354243, 0.227285, 0.146155,
 0.253672, 0.281862, 0.230475, 0.233991} 

{0.262731, 0.334992, 0.242708, 0.159568,
 0.254412, 0.281666, 0.230449, 0.233472} 

{0.289473, 0.310011, 0.232937, 0.167579,
  0.25585, 0.281902, 0.227763, 0.234485} 

{0.310599, 0.323099, 0.201535, 0.164767,
 0.256459,  0.28143, 0.227564, 0.234547} 

{0.346633, 0.313189, 0.230015, 0.110163,
 0.258822, 0.279054, 0.225396, 0.236729} 

{0.365915, 0.289479, 0.234208, 0.110399,
 0.259296, 0.278119, 0.224984, 0.237601} 

{0.430345, 0.259356, 0.246979,  0.06332,
 0.261847,  0.27711, 0.224766, 0.236277} 

{0.522805, 0.112982, 0.290754, 0.073459,
 0.262166,  0.27545, 0.223703,  0.23868} 

{0.461725, 0.123363, 0.328761, 0.086151,
 0.257537, 0.276227, 0.224841, 0.241395} 

{0.472942, 0.109772, 0.338888, 0.078398,
 0.256681,   0.2775, 0.225579, 0.240239} 

