fidelis : 1306 documents

{0.357338, 0.155936, 0.278279, 0.208446,
 0.257039, 0.231011, 0.274092, 0.237858} 

{0.352201,   0.1543,  0.28036,  0.21314,
 0.257433, 0.229236, 0.273399, 0.239932} 

{0.370544, 0.159632, 0.274754, 0.195069,
 0.256864, 0.229336, 0.273247, 0.240553} 

{0.377339, 0.143926, 0.288001, 0.190733,
 0.256707, 0.232534, 0.271207, 0.239552} 

{0.398203, 0.140226, 0.284805, 0.176765,
 0.256403, 0.231031, 0.271719, 0.240846} 

{0.384651, 0.146031, 0.284831, 0.184487,
 0.256254, 0.231896, 0.271065, 0.240785} 

{0.388394,  0.13716, 0.290378, 0.184067,
 0.256435, 0.231737, 0.270886, 0.240942} 

{0.358333, 0.157493, 0.287063,  0.19711,
 0.256511, 0.231784, 0.270641, 0.241064} 

{ 0.35416, 0.152466, 0.295874, 0.197499,
 0.256746, 0.231209, 0.269744, 0.242301} 

{0.343709, 0.158848, 0.301267, 0.196175,
  0.25654, 0.230954, 0.270422, 0.242083} 

{0.342926, 0.165299, 0.303576, 0.188199,
 0.256504,  0.23214, 0.270518, 0.240838} 

{0.337421, 0.159038, 0.308723, 0.194819,
 0.255931, 0.232923, 0.270225, 0.240922} 

{0.331704, 0.157053, 0.312794, 0.198449,
 0.256059, 0.233229, 0.269469, 0.241243} 

{0.332795, 0.156483, 0.309732,  0.20099,
 0.256319, 0.233601, 0.268364, 0.241715} 

{0.317533, 0.171484, 0.317673, 0.193309,
 0.254563, 0.233707, 0.268167, 0.243562} 

{0.312457, 0.149054, 0.281241, 0.257249,
 0.254137,  0.23331, 0.267159, 0.245394} 

{0.326968,  0.16878, 0.242584, 0.261668,
 0.253058, 0.234394, 0.266979, 0.245569} 

{0.311637, 0.178388, 0.240292, 0.269682,
 0.252816, 0.233354, 0.266884, 0.246947} 

{ 0.30683, 0.161321, 0.251839, 0.280011,
 0.251943, 0.232468, 0.269006, 0.246583} 

{0.344196, 0.176004, 0.256052, 0.223748,
 0.252557, 0.232244,  0.26887, 0.246329} 

{0.330697, 0.185067, 0.254515, 0.229721,
 0.252937, 0.232761, 0.267158, 0.247143} 

{0.352682, 0.218912, 0.238629, 0.189777,
 0.253837, 0.232009,  0.26746, 0.246694} 

{ 0.34893, 0.210116, 0.253331, 0.187623,
 0.253761, 0.230918,  0.26832, 0.247001} 

{0.309781, 0.215007, 0.274009, 0.201203,
 0.254149, 0.230525, 0.268146, 0.247179} 

{0.316217, 0.229724, 0.252725, 0.201334,
 0.254508, 0.231399, 0.267378, 0.246715} 

{0.306694, 0.229855, 0.253285, 0.210166,
 0.253207, 0.231472, 0.268512, 0.246809} 

{0.314779, 0.241637, 0.236929, 0.206655,
 0.253376, 0.232984, 0.267674, 0.245967} 

{0.339993, 0.232024, 0.227743,  0.20024,
 0.252376,  0.23382, 0.267163, 0.246641} 

{0.361076, 0.212773, 0.214262, 0.211889,
 0.252981, 0.232617, 0.266939, 0.247463} 

{0.349277, 0.219215, 0.218349,  0.21316,
 0.252763, 0.232967, 0.266548, 0.247722} 

{0.342384, 0.215852, 0.231603,  0.21016,
 0.253987, 0.233205,  0.26676, 0.246048} 

{ 0.33958, 0.216323, 0.232443, 0.211653,
 0.255176, 0.231418, 0.267061, 0.246344} 

{0.337096, 0.205658,  0.24696, 0.210286,
 0.256224, 0.229893, 0.267143,  0.24674} 

{ 0.32861, 0.215215, 0.248939, 0.207236,
  0.25605, 0.230417, 0.266978, 0.246555} 

{0.330543, 0.188448, 0.250688, 0.230321,
 0.255859, 0.232095, 0.264936,  0.24711} 

{0.302197, 0.208254, 0.279808, 0.209742,
 0.255539, 0.231282, 0.265243, 0.247937} 

{0.310597, 0.203753, 0.274194, 0.211456,
 0.254465, 0.231525, 0.266686, 0.247324} 

{0.287269,  0.22283, 0.255797, 0.234105,
 0.254624, 0.231712, 0.265717, 0.247947} 

{0.308336,  0.17635, 0.267716, 0.247598,
 0.254581, 0.231679, 0.265441, 0.248299} 

{0.311897, 0.182225, 0.269111, 0.236767,
 0.254884, 0.232844, 0.265324, 0.246948} 

{0.305669, 0.177101,  0.28526, 0.231969,
  0.25508, 0.234509, 0.261459, 0.248952} 

{0.308397, 0.168979, 0.282403, 0.240221,
 0.255327, 0.235487, 0.261144, 0.248043} 

{0.310283, 0.176244, 0.276358, 0.237116,
 0.255289, 0.235287, 0.261822, 0.247603} 

{0.308812, 0.173999,  0.26993, 0.247258,
  0.25582, 0.235042, 0.261661, 0.247476} 

{0.301019, 0.190842, 0.268338, 0.239801,
 0.255882, 0.235116, 0.262317, 0.246685} 

{0.300466, 0.182565, 0.253002, 0.263967,
 0.256489, 0.233714, 0.262473, 0.247324} 

{0.310915, 0.167351, 0.262578, 0.259156,
 0.256047, 0.235887, 0.261479, 0.246588} 

{0.306018, 0.187243, 0.250407, 0.256332,
 0.256705, 0.236022, 0.259583, 0.247691} 

{0.302224, 0.190478, 0.251859, 0.255439,
 0.256894, 0.237628, 0.259225, 0.246253} 

{ 0.29721, 0.185804,  0.25971, 0.257275,
 0.257182, 0.237765, 0.258703,  0.24635} 

{0.284909, 0.175704, 0.259382, 0.280005,
  0.25716, 0.237298, 0.258578, 0.246964} 

{0.297514, 0.176598, 0.252507, 0.273381,
 0.256976, 0.236927, 0.257962, 0.248135} 

{0.278948, 0.189054, 0.277014, 0.254985,
 0.257316, 0.236489, 0.258126, 0.248069} 

{ 0.27327, 0.206993, 0.278898, 0.240839,
 0.256368,  0.23722, 0.258646, 0.247766} 

{0.262215,  0.18709,  0.30451, 0.246186,
 0.256233,  0.23784, 0.258625, 0.247302} 

{0.270852, 0.179629, 0.302354, 0.247166,
 0.256803, 0.237469, 0.258526, 0.247202} 

{0.273885, 0.182294, 0.298944, 0.244877,
 0.256538, 0.238124, 0.258483, 0.246855} 

{0.246954, 0.184716, 0.309883, 0.258448,
 0.255641, 0.237627, 0.260343, 0.246388} 

{0.269135, 0.165463, 0.298162,  0.26724,
 0.254697, 0.239218, 0.259767, 0.246319} 

{0.275656, 0.175436, 0.281823, 0.267085,
 0.256121, 0.235818, 0.259747, 0.248313} 

{0.272434, 0.171046, 0.271706, 0.284813,
 0.255611, 0.235731, 0.261334, 0.247325} 

{0.270274, 0.197587, 0.265007, 0.267132,
 0.256936, 0.235336, 0.260454, 0.247274} 

{0.293481, 0.201052, 0.255176, 0.250292,
  0.25604, 0.235585,  0.25943, 0.248945} 

{0.301484,  0.20709, 0.252252, 0.239174,
  0.25641,  0.23545, 0.258244, 0.249896} 

{0.305299,  0.21488, 0.254039, 0.225782,
 0.255742, 0.236469,  0.25806, 0.249729} 

{0.302116, 0.219098, 0.251995, 0.226791,
 0.255637,   0.2365, 0.258192, 0.249671} 

{0.285969, 0.219203, 0.259908,  0.23492,
 0.255236, 0.236414, 0.258433, 0.249917} 

{0.297012, 0.224154, 0.235881, 0.242953,
 0.254139, 0.236316, 0.259223, 0.250322} 

{0.328582, 0.216241, 0.232449, 0.222728,
 0.254341, 0.234743, 0.259978, 0.250939} 

{0.335373, 0.212448, 0.245832, 0.206346,
 0.256441, 0.235629,  0.25959, 0.248341} 

{0.333759, 0.201174, 0.259123, 0.205944,
  0.25622, 0.236545, 0.259039, 0.248196} 

{0.322133, 0.222822, 0.251967, 0.203078,
 0.256952, 0.234434, 0.259963,  0.24865} 

{0.317087,  0.23767, 0.255765, 0.189479,
 0.257307, 0.234771, 0.260192, 0.247731} 

{0.321328, 0.237077, 0.245313, 0.196282,
 0.257447,  0.23384, 0.260307, 0.248406} 

{0.289807,  0.26299, 0.227682, 0.219521,
 0.256199, 0.233608, 0.259467, 0.250726} 

{0.289495, 0.214346,  0.25442, 0.241739,
 0.256391, 0.233458, 0.259462, 0.250689} 

{0.314959, 0.206647, 0.213265,  0.26513,
 0.257367, 0.233632, 0.259279, 0.249722} 

{0.298972, 0.208452, 0.231329, 0.261247,
 0.258249, 0.233724, 0.258751, 0.249275} 

{0.342981, 0.192396, 0.224804,  0.23982,
 0.258015, 0.234125,  0.25901,  0.24885} 

{0.331849, 0.175763, 0.202684, 0.289704,
 0.258182, 0.234419, 0.259202, 0.248197} 

{0.359925, 0.157794, 0.198481,   0.2838,
 0.257904,  0.23412,  0.25899, 0.248986} 

{0.320765, 0.183808, 0.185728, 0.309698,
 0.257771, 0.234355, 0.258532, 0.249342} 

{0.303477, 0.176564, 0.197912, 0.322047,
 0.262563, 0.232309,  0.25707, 0.248058} 

{0.300372, 0.159974, 0.201518, 0.338136,
 0.261778, 0.232946, 0.254551, 0.250725} 

{ 0.29811, 0.162438, 0.225227, 0.314225,
 0.260948, 0.233417, 0.255108, 0.250527} 

{0.299044, 0.163258, 0.228217,  0.30948,
 0.261223, 0.233494, 0.255039, 0.250244} 

{0.338043, 0.151367, 0.231172, 0.279418,
 0.261153, 0.232749, 0.255251, 0.250847} 

{0.332633, 0.148632,  0.23754, 0.281195,
 0.263851, 0.229601, 0.257174, 0.249374} 

{0.326301, 0.142757, 0.246404, 0.284539,
 0.263562, 0.229345, 0.257597, 0.249496} 

{0.322024, 0.143156, 0.247222, 0.287598,
 0.264637, 0.228484,  0.25804,  0.24884} 

{0.313222, 0.139714,  0.25925, 0.287815,
 0.264507, 0.229476, 0.258065, 0.247952} 

{0.311087, 0.137966, 0.243477, 0.307469,
 0.263793, 0.230685, 0.257298, 0.248224} 

{0.317494, 0.109961, 0.246051, 0.326495,
 0.264469,  0.23122, 0.255976, 0.248335} 

{0.312341,  0.10626, 0.252351, 0.329049,
 0.264921, 0.230169, 0.255788, 0.249122} 

{0.338916, 0.111154, 0.264879, 0.285051,
  0.26526, 0.229129, 0.255584, 0.250027} 

{0.352126,  0.11507, 0.257063, 0.275742,
 0.265856, 0.228989, 0.255405,  0.24975} 

{0.338189,   0.1194,   0.2704, 0.272012,
 0.266206, 0.231015, 0.254172, 0.248607} 

{0.334275, 0.120103, 0.282942,  0.26268,
 0.266211, 0.231145, 0.254137, 0.248507} 

{0.338122, 0.109941, 0.294059, 0.257879,
 0.265649, 0.231172, 0.255145, 0.248035} 

{0.364249, 0.106717, 0.280582, 0.248452,
 0.267171, 0.230709, 0.254354, 0.247767} 

{0.383591,  0.07944, 0.293942, 0.243027,
 0.267267,  0.23065, 0.253868, 0.248215} 

{0.367521, 0.136613, 0.276379, 0.219487,
 0.266701, 0.233325, 0.253866, 0.246108} 

{0.357184, 0.131318, 0.276535, 0.234962,
 0.266576, 0.232481, 0.254547, 0.246396} 

{ 0.35465, 0.152269, 0.260794, 0.232287,
 0.265084, 0.233415, 0.254311,  0.24719} 

{0.344745, 0.140957, 0.267927, 0.246371,
 0.264962, 0.234236, 0.255089, 0.245713} 

{0.334926, 0.144117, 0.282018, 0.238939,
 0.265238, 0.234006, 0.255599, 0.245157} 

{0.310192, 0.146843, 0.285382, 0.257583,
 0.264983, 0.233403, 0.255556, 0.246058} 

{0.293725, 0.129914, 0.333585, 0.242775,
  0.26427, 0.233602, 0.255618,  0.24651} 

{0.288421, 0.148033, 0.313709, 0.249837,
 0.264714, 0.233244, 0.255038, 0.247005} 

{0.272663, 0.136793, 0.314623,  0.27592,
 0.264636, 0.233389, 0.255293, 0.246682} 

{0.280055, 0.131701, 0.313411, 0.274833,
 0.264821, 0.233623, 0.255148, 0.246409} 

{0.288008, 0.126389, 0.339984,  0.24562,
 0.260052, 0.237019, 0.255821, 0.247108} 

{0.300273, 0.126022, 0.329289, 0.244416,
 0.259245, 0.236395, 0.256696, 0.247664} 

{0.314493, 0.129263,  0.30389, 0.252353,
 0.258302, 0.237369, 0.257002, 0.247328} 

{0.324796, 0.112962, 0.304054, 0.258187,
 0.260368, 0.235607,  0.25672, 0.247305} 

{0.326398, 0.131551, 0.286229, 0.255821,
 0.261006, 0.235273, 0.257099, 0.246622} 

{0.366129,  0.13057, 0.270279, 0.233022,
  0.26122, 0.235955, 0.257374, 0.245451} 

{0.391707, 0.134366, 0.261962, 0.211965,
 0.261396, 0.236675,  0.25759, 0.244338} 

{0.400225,  0.13468, 0.255403, 0.209691,
 0.261218, 0.237651, 0.256774, 0.244356} 

{ 0.34689, 0.153761,  0.27887, 0.220479,
 0.260536, 0.238584,  0.25701,  0.24387} 

{0.347747, 0.152348, 0.263955,  0.23595,
 0.259809, 0.239187, 0.256912, 0.244091} 

{ 0.35172, 0.160606, 0.261387, 0.226288,
 0.260572, 0.239426, 0.256909, 0.243093} 

{ 0.34139, 0.152696,   0.2595, 0.246415,
 0.260618, 0.239049, 0.256311, 0.244021} 

{0.355582, 0.128887, 0.270142, 0.245389,
 0.261583, 0.239165, 0.255745, 0.243507} 

{0.344188, 0.146453,   0.2702, 0.239159,
 0.259497, 0.239514, 0.256454, 0.244536} 

{ 0.36367, 0.143759, 0.260719, 0.231851,
 0.258823, 0.240023, 0.256436, 0.244717} 

{0.354729, 0.142801,  0.28646, 0.216009,
 0.258796, 0.239704, 0.256201, 0.245298} 

{0.380246, 0.144691, 0.228985, 0.246078,
 0.258984, 0.240781, 0.255688, 0.244546} 

{0.391294, 0.147267, 0.219178, 0.242261,
 0.259261, 0.239722, 0.255485, 0.245533} 

{0.399307, 0.148558, 0.232931, 0.219205,
 0.260303, 0.240529, 0.252465, 0.246703} 

{0.409006, 0.136829, 0.238775,  0.21539,
 0.260407, 0.240264, 0.252833, 0.246496} 

{0.370383, 0.145639, 0.240971, 0.243006,
 0.258785, 0.240508, 0.252878,  0.24783} 

{0.363941, 0.148306, 0.247807, 0.239946,
 0.258895, 0.240554, 0.253009, 0.247542} 

{ 0.36709, 0.146842, 0.246331, 0.239737,
 0.258581, 0.240321, 0.251733, 0.249365} 

{  0.3795, 0.145138, 0.251003, 0.224359,
 0.259098, 0.239705, 0.251674, 0.249523} 

{    0.38, 0.139817, 0.244525, 0.235657,
 0.258077, 0.239651, 0.251541, 0.250731} 

{0.386257, 0.140405, 0.253432, 0.219906,
 0.258843,  0.23711, 0.250519, 0.253528} 

{0.358437, 0.168929, 0.239596, 0.233038,
  0.25961, 0.235276, 0.251138, 0.253977} 

{0.352016, 0.174313, 0.236704, 0.236967,
  0.25943, 0.235782, 0.250143, 0.254646} 

{0.340836, 0.188587, 0.218646, 0.251931,
 0.261636, 0.234473, 0.249303, 0.254588} 

{0.342663, 0.195457, 0.209584, 0.252296,
 0.260858, 0.233138, 0.249311, 0.256693} 

{0.307321, 0.203203, 0.196462, 0.293013,
 0.262361, 0.233821,  0.24897, 0.254848} 

{0.301582, 0.198728, 0.194804, 0.304886,
 0.265468, 0.232164, 0.247892, 0.254476} 

{0.308301, 0.191745, 0.195394,  0.30456,
 0.264851, 0.232517,  0.24787, 0.254763} 

{0.318318, 0.182139, 0.193971, 0.305572,
 0.265018, 0.232551, 0.248306, 0.254125} 

{0.333647, 0.186126,   0.1807, 0.299526,
 0.264038, 0.232867, 0.247451, 0.255644} 

{0.360484, 0.177159, 0.178351, 0.284007,
 0.263826, 0.232792, 0.247788, 0.255594} 

{0.369304, 0.178743, 0.168305, 0.283649,
 0.263843, 0.233611, 0.247324, 0.255222} 

{0.358218, 0.180127, 0.184941, 0.276714,
 0.264283, 0.234183, 0.247366, 0.254168} 

{0.340275,   0.1645, 0.246988, 0.248237,
 0.263035, 0.235078, 0.248724, 0.253163} 

{ 0.35225, 0.114843, 0.259062, 0.273845,
 0.263158, 0.235118, 0.248609, 0.253115} 

{0.342907, 0.125682, 0.261539, 0.269872,
 0.264047, 0.235205, 0.250008,  0.25074} 

{0.317389, 0.117997, 0.271383, 0.293231,
 0.264248, 0.234247, 0.248982, 0.252524} 

{0.318619, 0.139827, 0.271599, 0.269955,
 0.262148,  0.23576, 0.249515, 0.252577} 

{0.333615, 0.132375,  0.25955,  0.27446,
  0.26358, 0.234902, 0.248938, 0.252581} 

{ 0.33295, 0.133368, 0.258412,  0.27527,
 0.263953, 0.235264, 0.248951, 0.251832} 

{0.313022, 0.131392, 0.268924, 0.286661,
 0.262834, 0.235062, 0.250678, 0.251426} 

{0.309143, 0.126798, 0.272046, 0.292013,
 0.262741, 0.235144, 0.251119, 0.250997} 

{0.293849, 0.156433, 0.269485, 0.280233,
 0.261999, 0.234179, 0.249461, 0.254361} 

{0.288782,  0.19364,  0.26734, 0.250238,
 0.259674, 0.236288, 0.249606, 0.254432} 

{0.286585,  0.18873, 0.276049, 0.248636,
 0.259532, 0.236497, 0.249816, 0.254155} 

{0.300867, 0.190214, 0.285032, 0.223886,
 0.258837, 0.236627, 0.250369, 0.254167} 

{ 0.29171,  0.21181, 0.278204, 0.218276,
 0.257953, 0.235649, 0.253221, 0.253178} 

{0.290041, 0.213184, 0.280335,  0.21644,
 0.257887, 0.235524, 0.255442, 0.251148} 

{0.285108, 0.237209, 0.255547, 0.222136,
 0.258433, 0.233829, 0.255765, 0.251973} 

{0.294974,  0.23665, 0.255656,  0.21272,
 0.260078, 0.234708, 0.257345, 0.247869} 

{ 0.29388, 0.240555, 0.246435, 0.219131,
 0.260608, 0.236166, 0.257313, 0.245913} 

{0.281654, 0.255189, 0.232728,  0.23043,
 0.260707, 0.236395, 0.257214, 0.245684} 

{0.281688, 0.263743, 0.227547, 0.227022,
 0.260755, 0.237046, 0.257682, 0.244516} 

{0.260893, 0.233361, 0.256441, 0.249305,
 0.260523, 0.236857, 0.258113, 0.244507} 

{0.273044,  0.22862, 0.239988, 0.258348,
 0.259703, 0.239229, 0.257071, 0.243997} 

{0.260042, 0.221341, 0.253704, 0.264913,
 0.259426, 0.240021, 0.256373, 0.244179} 

{0.281524, 0.242073, 0.277056, 0.199348,
 0.259091, 0.239621, 0.256961, 0.244327} 

{0.255895, 0.235233, 0.328816, 0.180056,
 0.257879, 0.240288, 0.257212,  0.24462} 

{0.272838, 0.239529, 0.328419, 0.159214,
 0.257292, 0.240246, 0.257319, 0.245142} 

{ 0.23049, 0.249013, 0.355377, 0.165119,
 0.257197, 0.240133, 0.257012, 0.245658} 

{0.257187, 0.228062, 0.345521,  0.16923,
 0.257808, 0.239477, 0.257294, 0.245422} 

{ 0.25339, 0.238498, 0.340506, 0.167606,
 0.257187, 0.239284, 0.255772, 0.247757} 

{0.247603, 0.237753, 0.337503, 0.177141,
 0.255829, 0.239333,  0.25503, 0.249807} 

{0.251237, 0.221812, 0.345022, 0.181929,
 0.255618, 0.241672, 0.253676, 0.249034} 

{0.255718, 0.223045, 0.355738, 0.165498,
 0.254305, 0.241321, 0.255663, 0.248711} 

{ 0.25207, 0.242947, 0.343054,  0.16193,
 0.251922, 0.242695, 0.256568, 0.248815} 

{0.258378, 0.241281, 0.347804, 0.152538,
 0.252247, 0.243069, 0.257574, 0.247111} 

{0.263932, 0.235282, 0.351078, 0.149708,
 0.252892, 0.243283, 0.257133, 0.246692} 

{0.259234, 0.221702, 0.364332, 0.154731,
 0.253064, 0.241772, 0.257692, 0.247472} 

{0.283849, 0.173366, 0.376251, 0.166534,
 0.254867, 0.239537, 0.257201, 0.248395} 

{0.276171, 0.190093,  0.36938, 0.164355,
 0.253984, 0.239355, 0.259734, 0.246928} 

{0.274813, 0.182831, 0.359333, 0.183023,
 0.253452, 0.239297, 0.259583, 0.247669} 

{0.281521, 0.203074, 0.330545, 0.184861,
  0.25348, 0.238864, 0.259435,  0.24822} 

{0.279831, 0.196924, 0.333853, 0.189393,
 0.252657, 0.240676, 0.258773, 0.247894} 

{0.283647, 0.198211, 0.342403, 0.175739,
  0.25286, 0.240345, 0.259216, 0.247578} 

{0.288824, 0.191762, 0.333665,  0.18575,
 0.253409, 0.240629, 0.258834, 0.247128} 

{0.321373, 0.177943, 0.321727, 0.178957,
 0.253361, 0.240234, 0.258537, 0.247867} 

{0.289083, 0.192251, 0.344866, 0.173801,
 0.253604, 0.240073, 0.258746, 0.247577} 

{0.287315, 0.194383, 0.345034, 0.173268,
 0.253509, 0.240586,  0.25934, 0.246566} 

{0.271369, 0.180834, 0.345321, 0.202476,
 0.253937,  0.24026,   0.2595, 0.246303} 

{0.263651, 0.176973,  0.36851, 0.190866,
 0.253273, 0.240793, 0.259614, 0.246321} 

{ 0.24627, 0.166429, 0.371777, 0.215525,
 0.253326, 0.240711, 0.259546, 0.246417} 

{0.231702, 0.165091, 0.383515, 0.219692,
 0.253106, 0.242061, 0.260174, 0.244659} 

{0.225114, 0.169383, 0.379571, 0.225932,
 0.253941, 0.240652, 0.261424, 0.243983} 

{0.229514, 0.151036, 0.392724, 0.226726,
 0.254886, 0.240056,  0.26087, 0.244188} 

{0.236561, 0.151383,  0.38976, 0.222296,
 0.255513,  0.24034, 0.262282, 0.241865} 

{0.234218, 0.158036, 0.385348, 0.222398,
 0.258237, 0.239047, 0.261887, 0.240828} 

{0.236718, 0.162018,  0.38129, 0.219974,
 0.259536, 0.238922, 0.262153, 0.239389} 

{0.244683, 0.166315, 0.386103, 0.202899,
 0.259878, 0.238117, 0.261101, 0.240904} 

{0.259129,  0.17618, 0.370121,  0.19457,
 0.259304, 0.238296, 0.261498, 0.240901} 

{0.251076,  0.17169, 0.379834, 0.197399,
 0.259547, 0.238962, 0.262116, 0.239375} 

{0.255781,  0.19104, 0.364994, 0.188185,
 0.259786, 0.238011, 0.262005, 0.240198} 

{0.257096, 0.184358, 0.366082, 0.192464,
 0.258203, 0.240118, 0.260895, 0.240784} 

{0.254527, 0.180611, 0.364779, 0.200083,
 0.257852, 0.240111, 0.261291, 0.240746} 

{0.259888, 0.202172, 0.330734, 0.207206,
 0.258828, 0.238198, 0.261232, 0.241742} 

{0.264981, 0.195513,  0.32949, 0.210015,
 0.262349, 0.236671, 0.260345, 0.240634} 

{ 0.26736, 0.155948, 0.343973, 0.232719,
 0.263144, 0.236343, 0.259146, 0.241367} 

{0.265819, 0.170963, 0.340531, 0.222687,
 0.262982, 0.235937, 0.259208, 0.241873} 

{0.278437, 0.168319, 0.336823, 0.216421,
 0.260543, 0.236244, 0.259064, 0.244149} 

{ 0.25664, 0.164296, 0.326235, 0.252829,
 0.260965, 0.235829, 0.258799, 0.244407} 

{0.242713, 0.164128, 0.342345, 0.250814,
 0.259892, 0.237213, 0.257322, 0.245572} 

{0.257211, 0.154515, 0.345089, 0.243185,
 0.260686, 0.237212, 0.257192,  0.24491} 

{0.257716, 0.164693,  0.34401, 0.233582,
 0.261522, 0.237277,  0.25637, 0.244832} 

{0.265877, 0.165572, 0.339542, 0.229009,
 0.260035,  0.23765, 0.256836, 0.245479} 

{0.285956, 0.151947, 0.336167,  0.22593,
 0.259838, 0.238175, 0.256577,  0.24541} 

{0.252326, 0.163303, 0.348916, 0.235455,
 0.260543, 0.238022, 0.256539, 0.244896} 

{0.246034, 0.161508, 0.349099, 0.243358,
 0.261417, 0.238655, 0.255524, 0.244404} 

{0.241589, 0.189007, 0.316216, 0.253188,
 0.258922, 0.238528, 0.256197, 0.246354} 

{ 0.24715, 0.183881, 0.312054, 0.256914,
 0.259873, 0.238711, 0.254333, 0.247084} 

{0.243284, 0.183141, 0.303041, 0.270534,
 0.259573, 0.238527, 0.255406, 0.246494} 

{0.251672, 0.181941, 0.291712, 0.274675,
 0.255983, 0.240032, 0.255313, 0.248671} 

{0.245874, 0.176506, 0.310957, 0.266662,
 0.255357,  0.24008, 0.255819, 0.248743} 

{  0.2437, 0.173405, 0.308695, 0.274199,
 0.255086, 0.239881, 0.255877, 0.249157} 

{0.259404, 0.175453, 0.297038, 0.268106,
 0.254269, 0.240531, 0.256014, 0.249185} 

{0.259035,  0.16856, 0.298637, 0.273769,
 0.253649, 0.239863, 0.257742, 0.248746} 

{0.253065, 0.195524, 0.302742, 0.248668,
 0.254696, 0.237316, 0.257993, 0.249995} 

{0.251453, 0.191962, 0.293793, 0.262792,
 0.254729, 0.238453, 0.257436, 0.249382} 

{0.256477, 0.189798, 0.295275,  0.25845,
 0.254166, 0.240072, 0.256384, 0.249378} 

{0.266737, 0.152061, 0.294424, 0.286778,
 0.256642, 0.237103, 0.257194, 0.249061} 

{0.267302, 0.149205, 0.309185, 0.274308,
 0.257111, 0.235682, 0.258177,  0.24903} 

{0.261064, 0.140078, 0.319349, 0.279509,
  0.25717, 0.236633,  0.25754, 0.248657} 

{0.257645, 0.134081, 0.321256, 0.287018,
 0.259038, 0.236445, 0.257281, 0.247236} 

{0.233258, 0.149173,  0.32999, 0.287579,
 0.259847, 0.236992, 0.256467, 0.246694} 

{0.236949, 0.146874, 0.342971, 0.273206,
 0.259155, 0.238028,  0.25676, 0.246057} 

{0.222208, 0.160114, 0.316141, 0.301537,
 0.258891,  0.23838, 0.256341, 0.246388} 

{0.216019,  0.15594, 0.326124, 0.301917,
 0.259658, 0.238158, 0.256866, 0.245318} 

{ 0.22846, 0.165961, 0.315342, 0.290236,
 0.258199, 0.238928, 0.257482, 0.245391} 

{0.251475, 0.140275, 0.321992, 0.286258,
 0.259697, 0.237738, 0.257449, 0.245116} 

{0.254479, 0.137663,  0.32066, 0.287198,
 0.260025, 0.237985, 0.257437, 0.244554} 

{0.247909, 0.135474, 0.321097,  0.29552,
 0.262731, 0.237278, 0.258106, 0.241884} 

{0.238675, 0.138847, 0.327802, 0.294676,
 0.262881, 0.237242, 0.258033, 0.241844} 

{0.236348, 0.147175, 0.329043, 0.287434,
  0.26215, 0.237159, 0.258404, 0.242287} 

{0.241328, 0.132074, 0.335849, 0.290749,
 0.263204, 0.236706, 0.257075, 0.243016} 

{0.244048, 0.134673, 0.324806, 0.296473,
 0.264588, 0.236127, 0.256769, 0.242516} 

{0.243706, 0.154026, 0.319919,  0.28235,
 0.264745, 0.235075, 0.257587, 0.242593} 

{0.256073, 0.142139, 0.322065, 0.279723,
 0.264306, 0.236539, 0.257856, 0.241299} 

{0.258661, 0.142173, 0.323886,  0.27528,
 0.262961, 0.236784, 0.259138, 0.241117} 

{0.259641, 0.154363, 0.309164, 0.276832,
 0.262461, 0.236861,  0.25971, 0.240968} 

{0.272831, 0.148896, 0.316978, 0.261295,
 0.262421, 0.236384, 0.259393, 0.241803} 

{0.295027, 0.147773, 0.309729, 0.247471,
 0.262234, 0.237026, 0.259211, 0.241529} 

{0.271143, 0.181535, 0.287957, 0.259366,
 0.261414, 0.236318, 0.260364, 0.241904} 

{0.271355, 0.158684, 0.296043, 0.273918,
 0.262705, 0.235843, 0.259387, 0.242065} 

{0.286294, 0.159954, 0.280646, 0.273106,
   0.2628, 0.234715, 0.259434, 0.243051} 

{0.270129, 0.166735, 0.298226,  0.26491,
  0.26417,  0.23475,  0.25869,  0.24239} 

{ 0.26215, 0.174772, 0.301869, 0.261208,
 0.264253, 0.234945, 0.259589, 0.241213} 

{0.269919,  0.16446, 0.304957, 0.260664,
 0.264693, 0.234119, 0.259761, 0.241427} 

{0.272479, 0.164282, 0.301318, 0.261921,
  0.26645, 0.233573, 0.260486, 0.239492} 

{ 0.24881, 0.157797, 0.349158, 0.244235,
 0.267719, 0.232397, 0.260379, 0.239505} 

{0.252213, 0.146607, 0.341085, 0.260094,
 0.267865, 0.232027, 0.260106, 0.240001} 

{0.247297, 0.142731, 0.334735, 0.275238,
 0.266943,  0.23283, 0.260914, 0.239313} 

{0.243294, 0.141977, 0.329236, 0.285494,
 0.267244,  0.23323, 0.260685, 0.238841} 

{0.239353, 0.159929, 0.296703, 0.304014,
