ancilla : 214 documents

{0.175882, 0.568635, 0.166052, 0.089431,
 0.312783, 0.155032, 0.225146, 0.307039} 

{0.210297, 0.503922, 0.180852,  0.10493,
 0.311024, 0.153652, 0.220243, 0.315081} 

{0.079369,   0.5531, 0.238279, 0.129252,
 0.309836, 0.152825, 0.222439,   0.3149} 

{0.036658, 0.611369, 0.208847, 0.143126,
 0.308405, 0.169612,  0.21544, 0.306544} 

{ 0.01706, 0.409728, 0.152743, 0.420469,
  0.30671, 0.165485, 0.228633, 0.299172} 

{ 0.04242, 0.404237, 0.136744,   0.4166,
 0.301308,   0.1635, 0.226108, 0.309083} 

{0.117677, 0.400827, 0.184738, 0.296758,
 0.292757, 0.168736, 0.218306, 0.320201} 

{0.042686, 0.577177, 0.124467, 0.255669,
 0.298976, 0.162238, 0.212249, 0.326537} 

{0.036949, 0.611546, 0.112042, 0.239463,
 0.301258, 0.158898, 0.208359, 0.331485} 

{0.069474, 0.526475, 0.108645, 0.295406,
 0.301216, 0.148666, 0.213106, 0.337013} 

{0.059097, 0.492217, 0.173211, 0.275475,
 0.296694, 0.150129, 0.209359, 0.343818} 

{0.061691, 0.515088, 0.174114, 0.249107,
 0.296406, 0.148871,  0.20033, 0.354393} 

{0.075163, 0.506353, 0.161325, 0.257158,
 0.301474, 0.145546, 0.200339, 0.352642} 

{ 0.07413, 0.440506, 0.224229, 0.261134,
 0.296674, 0.143174, 0.200821, 0.359332} 

{0.071382, 0.450647, 0.219386, 0.258585,
 0.293177,  0.14461, 0.206785, 0.355428} 

{0.069375, 0.498515, 0.232372, 0.199738,
 0.294618, 0.145061, 0.207683, 0.352638} 

{0.168722, 0.542809, 0.215733, 0.072736,
 0.294536, 0.145089, 0.208019, 0.352357} 

{0.158567, 0.539163, 0.206583, 0.095688,
 0.295899, 0.135707, 0.209611, 0.358783} 

{0.179564, 0.551623, 0.184485, 0.084328,
 0.292767, 0.132083, 0.206567, 0.368583} 

{0.093939, 0.568498, 0.262264, 0.075299,
 0.301586, 0.130055, 0.198932, 0.369427} 

{0.106785, 0.597205, 0.246377, 0.049634,
 0.314182, 0.129659, 0.189921, 0.366237} 

{0.068567, 0.589957, 0.203131, 0.138345,
 0.332148, 0.134078, 0.166895,  0.36688} 

{0.063684, 0.534879, 0.228694, 0.172744,
 0.325758, 0.134115, 0.165404, 0.374722} 

{ 0.06577, 0.477862, 0.351394, 0.104974,
 0.325979, 0.135845, 0.166304, 0.371872} 

{0.111662, 0.407182, 0.370745, 0.110411,
 0.335028, 0.135785, 0.164509, 0.364678} 

{0.083009, 0.364798, 0.411876, 0.140317,
 0.322729, 0.138158, 0.178051, 0.361061} 

{0.085747, 0.424994, 0.256741, 0.232519,
 0.310301, 0.145641, 0.179816, 0.364243} 

{0.030714, 0.609471, 0.166815,    0.193,
  0.30662, 0.146645, 0.180916, 0.365819} 

{0.026636,  0.70328, 0.184928, 0.085156,
  0.29813, 0.145834,   0.1843, 0.371737} 

{0.063233, 0.534781,  0.27289, 0.129096,
 0.295294, 0.152237, 0.183348, 0.369121} 

{0.099619, 0.585209, 0.242443, 0.072729,
 0.288294, 0.155841, 0.189013, 0.366852} 

{0.039535, 0.653614, 0.253134, 0.053717,
 0.297475, 0.154191, 0.188328, 0.360006} 

{0.040707, 0.690102, 0.230074, 0.039117,
 0.290703, 0.153679, 0.191952, 0.363666} 

{0.062993, 0.717273, 0.154696, 0.065037,
 0.288905, 0.154222, 0.189158, 0.367715} 

{0.073887, 0.714152, 0.151558, 0.060403,
 0.294034, 0.154128, 0.187987, 0.363851} 

{0.089568, 0.631695, 0.204637,   0.0741,
 0.294249, 0.155817, 0.188172, 0.361762} 

{0.079204, 0.595052, 0.235607, 0.090137,
 0.294394, 0.152483, 0.193283,  0.35984} 

{0.061809,  0.57816, 0.230529, 0.129502,
 0.296714, 0.147615, 0.198574, 0.357097} 

{0.091105,   0.5377,  0.22846, 0.142736,
 0.293221, 0.154902, 0.196492, 0.355385} 

{0.171751, 0.502065, 0.195396, 0.130788,
 0.297452, 0.150087, 0.192616, 0.359845} 

{0.136741,  0.45056,  0.28002, 0.132679,
 0.295356, 0.145338, 0.197778, 0.361529} 

{0.102774, 0.514436, 0.183293, 0.199497,
  0.29388, 0.144332, 0.202272, 0.359516} 

{0.093592, 0.453903, 0.145394, 0.307111,
 0.291404, 0.150765, 0.203133, 0.354698} 

{0.089177,   0.4679, 0.088115, 0.354808,
 0.285593, 0.159849, 0.208493, 0.346065} 

{0.060187, 0.508603, 0.135234, 0.295976,
 0.285635, 0.160866, 0.211479, 0.342019} 

{0.058029, 0.556587, 0.131795,  0.25359,
 0.285267, 0.154992, 0.213759, 0.345981} 

{0.068758, 0.525843, 0.135246, 0.270152,
  0.28946, 0.152776, 0.215683, 0.342082} 

{0.122962,  0.44733,  0.17558, 0.254129,
 0.284916, 0.147305, 0.212359, 0.355421} 

{0.164533, 0.416351, 0.160093, 0.259023,
 0.276925, 0.142919, 0.220301, 0.359854} 

{0.211388, 0.322387, 0.170231, 0.295994,
 0.276638,  0.14318, 0.203708, 0.376474} 

{0.062046, 0.346413, 0.316965, 0.274576,
 0.271114, 0.142468,  0.20145, 0.384968} 

{0.067587, 0.375141, 0.346955, 0.210318,
 0.266379, 0.147838, 0.201372, 0.384411} 

{ 0.06573, 0.371402, 0.350889, 0.211979,
 0.272366, 0.150523, 0.194232, 0.382879} 

{0.041312, 0.375795, 0.381372, 0.201521,
 0.267798,  0.15781, 0.195558, 0.378834} 

{ 0.04244, 0.325968, 0.381801, 0.249791,
 0.265515,  0.15888, 0.192842, 0.382764} 

{0.021347, 0.338586, 0.378675, 0.261392,
 0.271817, 0.161995, 0.189122, 0.377066} 

{ 0.03638,  0.33506, 0.481001, 0.147559,
  0.27484,  0.15274,  0.18906, 0.383361} 

{0.212431, 0.295891, 0.338466, 0.153212,
 0.270559, 0.148255, 0.207871, 0.373315} 

{0.085498, 0.418282, 0.278757, 0.217463,
 0.266274, 0.153317, 0.218423, 0.361986} 

{0.097381, 0.428254, 0.196829, 0.277536,
 0.262901, 0.171391, 0.215537, 0.350171} 

{0.144239, 0.449433, 0.228491, 0.177837,
 0.259676, 0.169834,  0.22414,  0.34635} 

{0.211574, 0.415234,  0.28905, 0.084142,
 0.257067, 0.174538, 0.224382, 0.344012} 

{0.213996, 0.512743,  0.18239, 0.090872,
 0.254473, 0.185338, 0.221204, 0.338985} 

{0.268396, 0.474804, 0.148441, 0.108359,
 0.254044, 0.184211, 0.226682, 0.335063} 

{0.100916, 0.552357, 0.156458, 0.190269,
  0.25512, 0.185825, 0.221271, 0.337783} 

{ 0.04137, 0.498676, 0.193665, 0.266288,
 0.259151, 0.174484, 0.226982, 0.339382} 

{0.036006, 0.508075, 0.214599,  0.24132,
  0.24378, 0.180883, 0.224593, 0.350744} 

{0.037974, 0.504468, 0.218538, 0.239021,
 0.244855,  0.18016, 0.224757, 0.350229} 

{0.040399, 0.522328, 0.253677, 0.183596,
 0.251447, 0.188986, 0.221762, 0.337805} 

{0.042859, 0.574284, 0.268766, 0.114091,
 0.248876, 0.181855, 0.227967, 0.341302} 

{0.087881, 0.559518, 0.196201,   0.1564,
 0.250015, 0.181439, 0.225077, 0.343469} 

{0.073603, 0.550838, 0.200171, 0.175387,
 0.247828, 0.181742, 0.225337, 0.345093} 

{0.087019,  0.55495, 0.168802, 0.189229,
 0.248655,  0.18066, 0.229347, 0.341338} 

{ 0.10593, 0.610499,  0.14673,  0.13684,
 0.252168, 0.166195, 0.235215, 0.346423} 

{ 0.10482, 0.634062, 0.134633, 0.126485,
 0.262184, 0.150137, 0.236636, 0.351043} 

{0.163148, 0.525181, 0.141995, 0.169677,
 0.264384,   0.1542, 0.230726, 0.350691} 

{0.170691, 0.612519, 0.102578, 0.114212,
 0.265313, 0.150687,  0.24165,  0.34235} 

{0.139031, 0.557933,   0.1327, 0.170336,
 0.269193, 0.152184, 0.235025, 0.343598} 

{0.077956, 0.540579, 0.186927, 0.194538,
 0.279258, 0.160221, 0.210453, 0.350068} 

{0.133581, 0.525197, 0.138238, 0.202984,
 0.281723, 0.163216, 0.212757, 0.342304} 

{0.137036, 0.456435, 0.134626, 0.271903,
 0.272145, 0.161642, 0.221843, 0.344371} 

{0.127253, 0.553488, 0.109117, 0.210142,
 0.271727,  0.16135, 0.217653, 0.349271} 

{0.133718, 0.553797, 0.108436, 0.204049,
 0.270713, 0.152432, 0.222983, 0.353872} 

{0.191042, 0.466974,  0.16524, 0.176744,
 0.272145, 0.156559, 0.226452, 0.344844} 

{ 0.15236, 0.487791, 0.156049,   0.2038,
 0.265457, 0.158299, 0.224679, 0.351565} 

{0.149651, 0.388685, 0.179898, 0.281766,
 0.267428, 0.158448, 0.222363, 0.351761} 

{0.140669, 0.384281, 0.223661,  0.25139,
 0.269541, 0.159594, 0.213141, 0.357725} 

{0.122263, 0.414493, 0.271409, 0.191835,
 0.283406, 0.161752, 0.209207, 0.345636} 

{0.106474, 0.475394, 0.293989, 0.124142,
 0.281875, 0.163018, 0.226448, 0.328659} 

{ 0.08665,  0.42141, 0.179174, 0.312767,
 0.280115, 0.161575,  0.22784,  0.33047} 

{0.103678, 0.508825, 0.179377, 0.208121,
 0.280238, 0.162413, 0.226824, 0.330526} 

{0.069616,  0.54666, 0.197406, 0.186318,
 0.280118, 0.162732, 0.227258, 0.329892} 

{0.106305, 0.544362, 0.218514, 0.130818,
  0.26994, 0.163095, 0.222671, 0.344295} 

{0.080272, 0.548993, 0.211133, 0.159602,
 0.271325, 0.159937, 0.222779, 0.345958} 

{0.093805, 0.512096, 0.236251, 0.157848,
 0.276741, 0.165193, 0.221834, 0.336233} 

{0.107575, 0.468277, 0.190339, 0.233809,
 0.288396, 0.159188, 0.216582, 0.335834} 

{0.128861, 0.479971, 0.235408,  0.15576,
 0.292431, 0.156322, 0.207435, 0.343812} 

{0.119416, 0.588946, 0.152976, 0.138663,
 0.298389, 0.153509, 0.207874, 0.340228} 

{0.177817, 0.582444, 0.113958, 0.125781,
 0.296005, 0.157195,  0.20896, 0.337839} 

{0.171115,  0.58032, 0.114395,  0.13417,
 0.297014, 0.157408, 0.207621, 0.337957} 

{0.135732, 0.484966, 0.164113, 0.215189,
 0.286414, 0.165965, 0.203927, 0.343695} 

{0.068834, 0.500433, 0.185785, 0.244948,
 0.286785,  0.16858, 0.203497, 0.341138} 

{ 0.07354,  0.52615, 0.207761, 0.192549,
  0.28753, 0.175053, 0.202202, 0.335215} 

{0.052307,  0.45481, 0.302905, 0.189977,
 0.284158, 0.174383, 0.206956, 0.334502} 

{0.034612, 0.508287, 0.294269, 0.162832,
 0.280196, 0.172672, 0.209439, 0.337693} 

{0.052277, 0.479204, 0.257794, 0.210725,
 0.282478, 0.175899, 0.213429, 0.328193} 

{0.042696, 0.480788, 0.265873, 0.210643,
 0.280968, 0.175141, 0.214499, 0.329392} 

{ 0.07588, 0.514498, 0.210606, 0.199016,
  0.28101, 0.166664, 0.218052, 0.334274} 

{ 0.07161, 0.612762, 0.161237,  0.15439,
 0.280858, 0.166606, 0.215086,  0.33745} 

{ 0.12046, 0.561143, 0.179764, 0.138633,
 0.290665, 0.163862, 0.221219, 0.324254} 

{0.106776, 0.589789, 0.174902, 0.128533,
 0.289514, 0.167267, 0.223135, 0.320084} 

{0.074261, 0.607976, 0.170498, 0.147265,
 0.290854, 0.168013, 0.222625, 0.318508} 

{0.051411, 0.646793, 0.170905, 0.130891,
 0.288007, 0.164758, 0.222296, 0.324939} 

{ 0.07859, 0.524904, 0.249984, 0.146522,
 0.288453, 0.169868, 0.218548, 0.323131} 

{0.135861, 0.463609, 0.217771,  0.18276,
 0.291191, 0.167704, 0.213347, 0.327758} 

{0.114157, 0.522767, 0.232869, 0.130207,
 0.296229, 0.167249, 0.218938, 0.317584} 

{0.092625,  0.62528, 0.195591, 0.086505,
 0.300672, 0.171373, 0.214782, 0.313173} 

{0.082281, 0.610856,  0.18028, 0.126583,
 0.304419, 0.168553, 0.211843, 0.315185} 

{0.091264, 0.570134, 0.200173, 0.138429,
 0.308671,  0.15772, 0.216912, 0.316697} 

{ 0.07191, 0.604983, 0.155864, 0.167243,
 0.315828,  0.16405, 0.206663, 0.313459} 

{0.076678, 0.591618, 0.164274,  0.16743,
  0.31803, 0.162164, 0.206176, 0.313631} 

{0.041966, 0.695051, 0.126899, 0.136084,
  0.30881, 0.163388, 0.217447, 0.310356} 

{0.033073, 0.738205, 0.105963, 0.122759,
 0.311337, 0.155945, 0.222563, 0.310154} 

{0.041971, 0.604874, 0.095412, 0.257743,
 0.311103, 0.152009, 0.223047, 0.313841} 

{0.038034, 0.574273, 0.101265, 0.286428,
 0.313659,   0.1481, 0.217897, 0.320344} 

{0.093137, 0.640093, 0.073301, 0.193469,
 0.316834, 0.148957, 0.210983, 0.323226} 

{0.081263,  0.50357, 0.092452, 0.322715,
 0.318797, 0.151134, 0.211707, 0.318362} 

{0.134866, 0.604285, 0.072848,    0.188,
 0.306462, 0.161017, 0.214213, 0.318309} 

{0.177196,  0.55046, 0.072984,  0.19936,
 0.301247, 0.164391, 0.216236, 0.318125} 

{0.114312,  0.69263, 0.084196, 0.108861,
 0.306907, 0.155189, 0.218495, 0.319408} 

{0.080479,  0.74055, 0.087077, 0.091894,
  0.28851, 0.169838,  0.21763, 0.324022} 

{0.030647, 0.738131, 0.168847, 0.062376,
 0.283349, 0.168686, 0.217265,   0.3307} 

{0.060171, 0.632625, 0.173067, 0.134137,
  0.27575,  0.17194, 0.214857, 0.337453} 

{0.121955, 0.574609,  0.17787, 0.125566,
 0.274817, 0.174611, 0.212797, 0.337776} 

{ 0.06928, 0.590236, 0.217624,  0.12286,
 0.272376,  0.16492, 0.214193,  0.34851} 

{0.047483, 0.511134, 0.308217, 0.133166,
 0.272384,  0.17042, 0.211115,  0.34608} 

{  0.0433, 0.505218, 0.296806, 0.154675,
 0.274247, 0.168971, 0.209793, 0.346989} 

{0.030355, 0.483223,  0.29156, 0.194862,
 0.275485, 0.169716, 0.208544, 0.346255} 

{0.046247, 0.592322, 0.218777, 0.142655,
 0.266043, 0.177346, 0.209977, 0.346635} 

{0.067953, 0.759809, 0.081226, 0.091012,
 0.274748, 0.178705, 0.208308, 0.338239} 

{0.068233, 0.709026, 0.143207, 0.079534,
 0.301893, 0.175142, 0.203013, 0.319952} 

{0.043191, 0.736727, 0.147416, 0.072666,
 0.289112, 0.179503,  0.20296, 0.328425} 

{0.036878, 0.691763,  0.16909, 0.102269,
 0.282212, 0.182936, 0.209016, 0.325837} 

{0.069575, 0.753147, 0.088731, 0.088547,
  0.28057, 0.189909, 0.204095, 0.325425} 

{0.106999,  0.63279, 0.129795, 0.130416,
 0.288571, 0.198243, 0.190207, 0.322979} 

{0.098704, 0.519223, 0.179776, 0.202296,
 0.294292,  0.20158, 0.193248, 0.310879} 

{0.225078, 0.497243, 0.115573, 0.162106,
 0.301623, 0.197388, 0.197203, 0.303785} 

{0.197796, 0.526195,  0.06522, 0.210789,
 0.301434, 0.201318, 0.200179,  0.29707} 

{0.061599, 0.657401, 0.226965, 0.054035,
 0.309861, 0.190568, 0.208047, 0.291523} 

{0.089963, 0.629306, 0.185606, 0.095125,
 0.304144, 0.189208, 0.219336, 0.287312} 

{0.104146, 0.536302, 0.281161, 0.078391,
  0.30012, 0.191859, 0.215463, 0.292559} 

{0.047761, 0.537312, 0.331715, 0.083212,
 0.301169,  0.19306, 0.215473, 0.290298} 

{0.064822, 0.574511, 0.310577, 0.050091,
 0.302694, 0.189568, 0.215058, 0.292681} 

{0.060345, 0.596037, 0.229677, 0.113941,
 0.308226, 0.187788, 0.219401, 0.284585} 

{0.057372, 0.556543,  0.21521, 0.170875,
 0.316479, 0.175322, 0.221212, 0.286987} 

{0.066624, 0.546379, 0.210441, 0.176556,
 0.311862, 0.172779,  0.23022,  0.28514} 

{0.063914, 0.541322, 0.199826, 0.194938,
 0.316884, 0.169516, 0.224547, 0.289053} 

{0.101212, 0.526476, 0.200201, 0.172111,
  0.31922, 0.167437, 0.224654, 0.288689} 

{0.109949, 0.551827, 0.177781, 0.160442,
 0.313612,  0.17292,  0.22367, 0.289798} 

{0.164274, 0.506805, 0.204678, 0.124243,
 0.311182, 0.175801, 0.223842, 0.289175} 

{0.102066, 0.461684,  0.22923, 0.207021,
 0.311855,  0.17694, 0.225164, 0.286041} 

{0.055768, 0.536458, 0.219392, 0.188382,
 0.306131, 0.168762, 0.216019, 0.309088} 

{0.059789, 0.461004, 0.231066,  0.24814,
  0.29982, 0.169042, 0.206205, 0.324933} 

{0.022629, 0.642088, 0.184451, 0.150832,
 0.301895,  0.16816, 0.206017, 0.323928} 

{0.029637, 0.734119, 0.131127, 0.105117,
 0.301136, 0.167393, 0.212288, 0.319183} 

{ 0.01801, 0.825581, 0.117769,  0.03864,
 0.302997, 0.165657, 0.210872, 0.320474} 

{0.114443, 0.627658, 0.210936, 0.046964,
 0.292469, 0.172711, 0.219603, 0.315217} 

{0.053757, 0.660875,  0.23485, 0.050518,
 0.289528, 0.172561, 0.217083, 0.320828} 

{0.097347, 0.558131, 0.258358, 0.086164,
 0.288204,   0.1798, 0.217394, 0.314602} 

{0.098144, 0.449748, 0.307965, 0.144144,
 0.293537, 0.178949, 0.221408, 0.306106} 

{0.059115,  0.46007, 0.363206, 0.117609,
 0.295793, 0.181535, 0.229269, 0.293402} 

{0.060465, 0.442754,  0.38021,  0.11657,
 0.295301, 0.177335, 0.227658, 0.299706} 

{0.068815,  0.44344, 0.372034, 0.115711,
 0.300016, 0.175215, 0.228587, 0.296182} 

{0.051208, 0.412174,  0.38976, 0.146857,
 0.310901, 0.175246, 0.222251, 0.291602} 

{0.055053, 0.425989, 0.371002, 0.147956,
 0.303727,  0.17676, 0.220115, 0.299399} 

{0.067263, 0.425569, 0.387911, 0.119257,
  0.30764, 0.174459, 0.222028, 0.295873} 

{0.075572, 0.461633, 0.344183, 0.118612,
 0.308609, 0.175165, 0.217306, 0.298921} 

{0.089491, 0.282865, 0.320505, 0.307139,
 0.307936, 0.174156, 0.221249, 0.296659} 

{0.089383, 0.294092,  0.25398, 0.362546,
 0.324455,  0.17235, 0.219297, 0.283899} 

{0.101216, 0.292709, 0.229598, 0.376477,
 0.330677, 0.171473,  0.21627, 0.281579} 

{0.143133, 0.438186, 0.134184, 0.284497,
 0.337082, 0.171278, 0.209107, 0.282534} 

{0.191252, 0.464427, 0.085993, 0.258328,
 0.335795, 0.170871, 0.190314, 0.303021} 

{0.087114, 0.581997, 0.100635, 0.230254,
 0.335392,  0.17284, 0.186115, 0.305653} 

{0.071172, 0.610101,  0.06315, 0.255576,
 0.341507,  0.16085, 0.187562, 0.310081} 

{0.061478, 0.623517, 0.076613, 0.238392,
 0.338988, 0.154961, 0.200818, 0.305233} 

{0.051444, 0.635925, 0.102704, 0.209927,
 0.329378, 0.143661,  0.20241, 0.324551} 

{0.029329, 0.662579, 0.105781, 0.202311,
 0.329729, 0.141133, 0.202793, 0.326345} 

{0.067248, 0.664616, 0.079963, 0.188173,
 0.332559, 0.137441, 0.200465, 0.329536} 

{0.097972, 0.681012, 0.068276,  0.15274,
 0.335172,  0.13895,    0.193, 0.332877} 

{0.056559, 0.678498, 0.056532, 0.208411,
 0.342232, 0.140971, 0.178579, 0.338217} 

{0.076501,  0.66462, 0.040808, 0.218071,
 0.335199, 0.132722, 0.178002, 0.354076} 

{0.105833, 0.567677, 0.089933, 0.236557,
 0.327829,   0.1339, 0.178109, 0.360162} 

{0.106089, 0.593599, 0.127304, 0.173008,
 0.327543, 0.134581, 0.179903, 0.357973} 

{0.077115, 0.658419, 0.153525, 0.110942,
 0.318613, 0.132487, 0.181041,  0.36786} 

{0.064869, 0.567935, 0.230765, 0.136431,
 0.316972, 0.133599, 0.178905, 0.370524} 

{0.041822, 0.597821, 0.221884, 0.138473,
 0.307251,  0.13156, 0.181412, 0.379777} 

{0.028384, 0.520351, 0.260955,  0.19031,
  0.30376, 0.126479, 0.187666, 0.382094} 

{0.074467, 0.550632, 0.260171,  0.11473,
 0.298298,  0.13326, 0.186905, 0.381536} 

{0.088388, 0.601119, 0.213766, 0.096727,
   0.3149, 0.111798, 0.176846, 0.396457} 

{0.084412, 0.625463,   0.2057, 0.084425,
 0.322693, 0.106732, 0.173769, 0.396805} 

{0.067059, 0.631712, 0.205499,  0.09573,
 0.315753, 0.107068, 0.172274, 0.404906} 

{0.080444, 0.568499, 0.217434, 0.133624,
 0.319159, 0.106199,  0.16938, 0.405262} 

{0.105602, 0.656292, 0.145331, 0.092775,
  0.31487, 0.110082, 0.171421, 0.403628} 

{0.066114, 0.633568, 0.159828,  0.14049,
 0.317087, 0.109018, 0.170414, 0.403481} 

{0.078596,  0.58061, 0.145434,  0.19536,
   0.3098, 0.108511, 0.171518,  0.41017} 

{0.056563, 0.624554, 0.086299, 0.232583,
 0.311592, 0.108688, 0.172246, 0.407473} 

{ 0.04553, 0.602954, 0.091192, 0.260324,
 0.311604, 0.108158, 0.171461, 0.408777} 

{0.051757, 0.615822, 0.089438, 0.242983,
 0.316223, 0.106779, 0.174048,  0.40295} 

{0.090502, 0.584293, 0.073148, 0.252057,
 0.311852, 0.102842, 0.174335, 0.410971} 

{0.060858, 0.661929, 0.096451, 0.180762,
 0.310948, 0.112218, 0.184041, 0.392793} 

{0.035326, 0.639816, 0.103725, 0.221133,
 0.310883, 0.109423, 0.186939, 0.392755} 

{0.034497, 0.749797, 0.101964, 0.113743,
 0.319689, 0.109835, 0.188586,  0.38189} 

{0.042191, 0.609692, 0.189261, 0.158856,
 0.325605, 0.106293, 0.187327, 0.380774} 

{0.040756, 0.574664, 0.192488, 0.192092,
 0.320147, 0.104159, 0.182065, 0.393629} 

{0.040389,  0.56178, 0.185142, 0.212689,
 0.321178, 0.103007, 0.185514, 0.390301} 

{0.038947, 0.557628, 0.203908, 0.199516,
 0.311676, 0.102271, 0.186883,  0.39917} 

{0.030295, 0.526306, 0.202514, 0.240885,
 0.315916, 0.102626, 0.185187,  0.39627} 

{0.044882, 0.522011, 0.277337,  0.15577,
 0.315164, 0.101051, 0.185449, 0.398336} 

{0.042892, 0.587539,  0.20539, 0.164179,
 0.315906,  0.09944, 0.189419, 0.395235} 

{0.029746, 0.443805, 0.197553, 0.328896,
 0.316377, 0.097285, 0.186317, 0.400021} 

{0.025842, 0.385572, 0.313806, 0.274779,
  0.31454, 0.099634, 0.191252, 0.394574} 

{0.147791, 0.426859, 0.252945, 0.172405,
 0.331826, 0.107992, 0.202218, 0.357964} 

{0.046917,   0.5192,  0.12677, 0.307113,
 0.333162, 0.109529, 0.205917, 0.351391} 

{0.056826, 0.485935, 0.151145, 0.306094,
 0.336033, 0.109033, 0.198233,   0.3567} 

{0.036903, 0.478634, 0.150617, 0.333847,
 0.336133, 0.112129, 0.199713, 0.352025} 

{0.092866, 0.478155,  0.12029, 0.308689,
 0.344629, 0.111555, 0.200119, 0.343697} 

{0.139096, 0.465557, 0.152951, 0.242397,
 0.339454,   0.1111,  0.19607, 0.353376} 

{0.127378, 0.514799, 0.144945, 0.212878,
 0.339425, 0.110552, 0.196436, 0.353587} 

{0.142925, 0.593364, 0.095082, 0.168629,
  0.33115, 0.112732, 0.194047, 0.362071} 

{0.085663, 0.608279, 0.141556, 0.164502,
 0.330682, 0.107921, 0.195633, 0.365764} 

{ 0.14069,  0.54462, 0.174228, 0.140462,
 0.322348, 0.108363, 0.188885, 0.380404} 

{0.077582, 0.533449, 0.224428, 0.164542,
 0.325369, 0.112252, 0.190888,  0.37149} 

{0.071664, 0.433787, 0.350197, 0.144352,
 0.320929, 0.113291, 0.192582, 0.373198} 

{ 0.04146, 0.491837, 0.339539, 0.127164,
 0.316195, 0.111245, 0.201007, 0.371553} 

{0.034423, 0.454583, 0.235616, 0.275378,
 0.320196, 0.111897, 0.199243, 0.368664} 

{0.034686, 0.406652, 0.232375, 0.326287,
  0.32057,  0.12208, 0.188688, 0.368662} 

{0.027534, 0.512977, 0.251335, 0.208155,
 0.325147, 0.125424, 0.189365, 0.360064} 

{ 0.09694, 0.439973, 0.255222, 0.207865,
 0.327845, 0.131157, 0.183769,  0.35723} 

{0.070711, 0.370439, 0.359888, 0.198962,
 0.329829, 0.140015, 0.177102, 0.353054} 

{0.097847,  0.46662, 0.327218, 0.108315,
 0.322885, 0.138108, 0.190188, 0.348819} 

{0.110388, 0.467583,  0.29509,  0.12694,
 0.329103, 0.144039,  0.17578, 0.351079} 

{0.186728, 0.420883,  0.19117, 0.201219,
 0.330535, 0.137553, 0.175584, 0.356328} 

{0.124727, 0.431302, 0.147523, 0.296448,
 0.327893, 0.139091,  0.17466, 0.358356} 

{  0.1734, 0.443265, 0.114493, 0.268842,
 0.321885, 0.132683,  0.17795, 0.367482} 

{0.181166, 0.360542, 0.164967, 0.293325,
 0.319779, 0.139888, 0.176094, 0.364239} 

{0.059377, 0.430122, 0.185002, 0.325499,
 0.319391, 0.141381, 0.177388,  0.36184} 

{0.064912, 0.342627, 0.199495, 0.392966,
 0.307009, 0.144646, 0.181384, 0.366961} 

{0.039394, 0.466048, 0.215454, 0.279104,
 0.307859, 0.143065, 0.183335, 0.365742} 

{0.046162, 0.554987, 0.203895, 0.194956,
  0.30764, 0.145795, 0.175746,  0.37082} 

{0.061592, 0.494053, 0.235036, 0.209319,
  0.30928, 0.143826, 0.174603, 0.372291} 

{ 0.06995, 0.531743, 0.173324, 0.224984,
 0.311256, 0.141038, 0.172444, 0.375263} 

{0.063234, 0.554382, 0.196652, 0.185732,
 0.321635, 0.133462, 0.176704, 0.368198} 

{0.062049, 0.510739, 0.243701, 0.183511,
 0.311415, 0.132882, 0.187285, 0.368418} 

{0.160394, 0.492922, 0.231635, 0.115049,
 0.309126, 0.131248,  0.18945, 0.370176} 

{0.152318,  0.51841, 0.187371, 0.141901,
 0.311837, 0.123641, 0.188774, 0.375748} 

{0.061747, 0.535769, 0.187507, 0.214977,
 0.312411, 0.123956, 0.189947, 0.373686} 

{0.125235, 0.513701, 0.129754,  0.23131,
 0.316064, 0.123532, 0.186453, 0.373951} 

{0.088971, 0.536709, 0.139897, 0.234423,
 0.324617, 0.126165, 0.183686, 0.365532} 

{0.196693, 0.656486, 0.060595, 0.086226,
 0.330062, 0.125536,  0.18124, 0.363162} 

{0.088013, 0.707642, 0.155908, 0.048436,
 0.323646, 0.130024,  0.18884,  0.35749} 

{0.091194, 0.624556, 0.212837, 0.071414,
 0.322333, 0.129557, 0.181415, 0.366695} 

{0.143998, 0.464399, 0.275963,  0.11564,
 0.320485, 0.129773, 0.178877, 0.370865} 

{0.167254, 0.337136, 0.233066, 0.262543,
 0.322855, 0.132116, 0.171717, 0.373312} 

{0.050177, 0.422725, 0.272004, 0.255094,
 0.328252, 0.130278,  0.17472, 0.366751} 

{0.021767, 0.383468, 0.381488, 0.213277,
 0.334247, 0.139578,  0.16531, 0.360865} 

{0.045166, 0.379324,  0.36638,  0.20913,
 0.337003,  0.13743, 0.160386, 0.365182} 

{0.039377, 0.488606, 0.228048, 0.243969,
 0.332968, 0.136083, 0.162532, 0.368417} 

{0.056072, 0.434596, 0.250037, 0.259295,
 0.328112, 0.135073, 0.159228, 0.377586} 

