adsumo : 139 documents
 0.297466,  0.20311, 0.287879, 0.211546} 

{ 0.56467, 0.034729, 0.092664, 0.307937,
 0.289457, 0.197522, 0.287395, 0.225625} 

{0.579309, 0.043165, 0.053232, 0.324295,
 0.293109, 0.197657,  0.29527, 0.213963} 

{0.422719,  0.17812, 0.049833, 0.349329,
 0.288979, 0.193089, 0.293247, 0.224685} 

{0.372375, 0.130384, 0.133899, 0.363342,
 0.278851, 0.189905, 0.307328, 0.223915} 

{0.441164, 0.026181, 0.232207, 0.300447,
 0.281833, 0.184401, 0.302403, 0.231364} 

{ 0.44088,  0.04095, 0.253425, 0.264745,
 0.293875, 0.175983, 0.291701, 0.238442} 

{0.341676, 0.099936, 0.199488,   0.3589,
 0.298224, 0.170795, 0.293023, 0.237958} 

{0.452795, 0.119492, 0.216835, 0.210878,
 0.290691, 0.173899, 0.290692, 0.244718} 

{0.598218, 0.040514, 0.243363, 0.117905,
 0.292636, 0.167809,  0.29174, 0.247816} 

{0.713822, 0.051566,  0.05892, 0.175691,
 0.269916, 0.177045, 0.304105, 0.248934} 

{0.519205, 0.131704, 0.101166, 0.247925,
 0.256096, 0.178153, 0.329308, 0.236443} 

{0.464608, 0.166402, 0.150726, 0.218263,
 0.243983, 0.181016, 0.336698, 0.238303} 

{ 0.43795, 0.169191, 0.201007, 0.191853,
 0.275905, 0.175087, 0.302443, 0.246564} 

{0.499379, 0.194996, 0.122862, 0.182762,
 0.258128, 0.188784, 0.304217, 0.248871} 

{0.548938, 0.161575, 0.106295, 0.183192,
 0.243026, 0.190952,  0.31578, 0.250242} 

{0.571863, 0.178562, 0.154044, 0.095532,
 0.258565, 0.204513, 0.301188, 0.235734} 

{0.516047, 0.138382, 0.183116, 0.162455,
 0.255673, 0.200521, 0.315937, 0.227869} 

{0.512066, 0.135427, 0.170017,  0.18249,
 0.253244, 0.208047, 0.303423, 0.235287} 

{0.582941, 0.115679, 0.160404, 0.140976,
 0.263353, 0.194228, 0.312821, 0.229597} 

{0.451602, 0.168882, 0.201627, 0.177889,
 0.262588, 0.207227, 0.303079, 0.227105} 

{ 0.45448, 0.111187, 0.190443, 0.243891,
 0.261911, 0.207217, 0.297014, 0.233857} 

{0.393435, 0.084822, 0.241391, 0.280352,
 0.252736, 0.216458, 0.303372, 0.227434} 

{0.485781, 0.050506, 0.215112, 0.248601,
 0.252051, 0.214752, 0.305389, 0.227808} 

{0.508561, 0.077007, 0.131285, 0.283147,
 0.262873, 0.208832, 0.298335,  0.22996} 

{0.528616, 0.064407, 0.148381, 0.258596,
  0.25952, 0.214422,  0.29442, 0.231638} 

{0.483658, 0.129699, 0.111353, 0.275291,
 0.259475, 0.213033, 0.302335, 0.225157} 

{0.440556, 0.134189, 0.112129, 0.313126,
 0.274979, 0.210432,  0.29302, 0.221569} 

{ 0.50878, 0.110724, 0.175333, 0.205163,
 0.259632, 0.218352, 0.299535, 0.222481} 

{0.550729, 0.077102, 0.135699,  0.23647,
  0.26749, 0.206249, 0.295102, 0.231159} 

{0.590102, 0.074051, 0.151975, 0.183872,
 0.265952,  0.20861, 0.294782, 0.230656} 

{0.548282, 0.087266, 0.154145, 0.210307,
 0.255875,  0.20011, 0.308959, 0.235055} 

{0.633461, 0.030496, 0.124965, 0.211078,
 0.259183, 0.183226, 0.317125, 0.240466} 

{0.588952, 0.108125, 0.051042, 0.251881,
 0.268177, 0.177572, 0.315949, 0.238301} 

{0.674592, 0.089186, 0.070733, 0.165489,
 0.272583, 0.161351, 0.319493, 0.246574} 

{0.527074, 0.217393, 0.080083,  0.17545,
 0.272909,  0.16031, 0.333756, 0.233025} 

{0.525133, 0.210363, 0.084675, 0.179829,
 0.274774, 0.161774, 0.332495, 0.230957} 

{0.471372,  0.10179, 0.116841, 0.309997,
 0.268777, 0.161966, 0.335652, 0.233606} 

{0.557084, 0.054578, 0.109584, 0.278754,
 0.284657, 0.159672, 0.330022, 0.225649} 

{0.615104, 0.036762, 0.042127, 0.306007,
 0.287325, 0.157371, 0.323427, 0.231876} 

{0.553382, 0.027405, 0.060352, 0.358861,
 0.285272,  0.16257, 0.320339, 0.231819} 

{0.547466, 0.084303, 0.054315, 0.313915,
 0.273896, 0.180424, 0.317103, 0.228576} 

{0.672178, 0.007856, 0.044379, 0.275588,
 0.274227,  0.18247, 0.310525, 0.232777} 

{0.660141, 0.014552, 0.049748,  0.27556,
 0.272616, 0.185431, 0.316486, 0.225467} 

{0.530047, 0.041836, 0.048995, 0.379122,
 0.273204, 0.189455,  0.31789, 0.219452} 

{0.510202, 0.074251, 0.121632, 0.293915,
 0.269641, 0.195936,  0.31186, 0.222562} 

{0.531945, 0.073819,  0.10242, 0.291816,
 0.267646,  0.18982, 0.316216, 0.226318} 

{0.632707, 0.032744, 0.091082, 0.243468,
 0.274758, 0.196177, 0.316315,  0.21275} 

{0.641254, 0.121025, 0.057075, 0.180646,
 0.260786, 0.194169, 0.328622, 0.216422} 

{0.514205, 0.137074, 0.089776, 0.258945,
  0.26239, 0.215743, 0.324244, 0.197623} 

{0.542666, 0.146524, 0.121903, 0.188907,
 0.272045, 0.188741, 0.325313, 0.213901} 

{0.526527, 0.139784, 0.146223, 0.187466,
 0.266327,  0.21222,  0.31372, 0.207733} 

{0.508246, 0.073095, 0.070726, 0.347932,
 0.266803, 0.210121, 0.319785, 0.203291} 

{0.476616, 0.181441, 0.060282, 0.281661,
 0.251909, 0.226475, 0.325238, 0.196378} 

{0.549872, 0.228349, 0.033953, 0.187826,
 0.255047, 0.225819, 0.318555, 0.200579} 

{0.505191, 0.148549, 0.159972, 0.186288,
 0.259644, 0.221428, 0.315369, 0.203559} 

{0.437503, 0.167724, 0.276452, 0.118321,
 0.263904,  0.22287, 0.306886,  0.20634} 

{0.619568, 0.139487, 0.126622, 0.114323,
 0.276757, 0.214149, 0.294603, 0.214491} 

{0.519024, 0.125817, 0.183711, 0.171447,
 0.271794, 0.219619, 0.302594, 0.205993} 

{0.585273, 0.142101, 0.098531, 0.174096,
 0.266493, 0.219833, 0.300176, 0.213498} 

{ 0.53424, 0.224984, 0.065016,  0.17576,
 0.246695, 0.223488, 0.313502, 0.216315} 

{0.480371, 0.187725, 0.153936, 0.177968,
 0.242846, 0.229102, 0.309071, 0.218981} 

{0.517685, 0.146514, 0.179921, 0.155881,
  0.24349, 0.233235, 0.308849, 0.214426} 

{0.491262, 0.208415,  0.11058, 0.189743,
 0.259553, 0.231415,  0.29237, 0.216663} 

{0.399082, 0.240367, 0.139403, 0.221149,
 0.258889, 0.229472, 0.290211, 0.221427} 

{0.395297,   0.2042, 0.127066, 0.273437,
 0.225606,  0.23168, 0.315664,  0.22705} 

{0.392412, 0.203483, 0.124386, 0.279719,
  0.23116, 0.216977,  0.31381, 0.238053} 

{0.484749, 0.053932, 0.155723, 0.305596,
 0.244202, 0.218449, 0.300566, 0.236783} 

{0.438205, 0.024109, 0.213829, 0.323858,
 0.257539, 0.187774, 0.311236, 0.243451} 

{  0.4696, 0.012925, 0.191939, 0.325536,
 0.259178, 0.189776, 0.305147, 0.245899} 

{0.530988, 0.014996, 0.186254, 0.267762,
 0.260669, 0.206111, 0.304758, 0.228461} 

{0.513645, 0.067891, 0.153111, 0.265354,
 0.262134, 0.206961, 0.308822, 0.222084} 

{0.654565, 0.040028, 0.173451, 0.131956,
 0.262232, 0.204099, 0.308643, 0.225026} 

{0.661026, 0.057458, 0.150884, 0.130633,
  0.25198, 0.196451, 0.310811, 0.240758} 

{0.588091, 0.060854,  0.15565, 0.195404,
 0.245028, 0.199032, 0.312675, 0.243266} 

{0.722491, 0.027438, 0.151705, 0.098366,
 0.246307, 0.233774, 0.281532, 0.238387} 

{ 0.74312, 0.026873, 0.159306, 0.070701,
 0.247467, 0.238194, 0.279065, 0.235273} 

{0.658512, 0.037295, 0.176408, 0.127785,
 0.249251, 0.230269, 0.279552, 0.240929} 

{0.643132, 0.081771, 0.132077, 0.143019,
 0.245253, 0.230732, 0.284552, 0.239463} 

{0.664853, 0.056412, 0.118483, 0.160252,
 0.237471, 0.238797, 0.283753, 0.239979} 

{0.474057, 0.146845,  0.14299, 0.236109,
  0.23692, 0.232237, 0.285337, 0.245506} 

{0.370341,  0.12786, 0.139912, 0.361887,
 0.240231,  0.22588,   0.2849, 0.248989} 

{0.420069, 0.036685, 0.200456,  0.34279,
 0.235344, 0.227927, 0.294019,  0.24271} 

{0.412697, 0.038173, 0.174653, 0.374476,
 0.235404, 0.225063, 0.293376, 0.246156} 

{ 0.46845, 0.032382, 0.145599, 0.353569,
 0.237696,   0.2274, 0.287911, 0.246993} 

{0.429412, 0.036797, 0.132127, 0.401665,
 0.221755, 0.231518,  0.29102, 0.255707} 

{0.438735, 0.028508, 0.128242, 0.404515,
 0.223424,  0.22531,  0.29095, 0.260317} 

{0.534755, 0.030622, 0.124241, 0.310383,
 0.219282, 0.231008, 0.294458, 0.255252} 

{0.502872, 0.130472, 0.106006,  0.26065,
 0.214969, 0.231158, 0.295946, 0.257928} 

{0.474755, 0.147667, 0.112846, 0.264732,
 0.211888, 0.239081, 0.289743, 0.259288} 

{0.596454, 0.058139, 0.015301, 0.330106,
 0.220513, 0.234999,  0.28335, 0.261139} 

{0.528641, 0.036128, 0.066406, 0.368825,
  0.22507, 0.234768, 0.279894, 0.260268} 

{0.528395, 0.027432, 0.056206, 0.387967,
 0.234707, 0.226324, 0.274687, 0.264282} 

{0.477169, 0.181675, 0.152099, 0.189057,
 0.244741, 0.227578, 0.261669, 0.266012} 

{ 0.61636, 0.069534, 0.187497,  0.12661,
 0.245745, 0.219632, 0.268996, 0.265627} 

{0.678157, 0.091864, 0.155983, 0.073996,
 0.249434, 0.215811, 0.271654, 0.263101} 

{ 0.50766, 0.131928, 0.295343,  0.06507,
 0.242839, 0.216893, 0.278742, 0.261527} 

{0.499072, 0.130569, 0.291505, 0.078853,
 0.242569, 0.218186, 0.290576, 0.248669} 

{0.593074, 0.052918, 0.271367, 0.082641,
 0.242398, 0.211733, 0.291481, 0.254389} 

{ 0.65638, 0.072807, 0.208578, 0.062234,
 0.242028, 0.214117, 0.286993, 0.256862} 

{0.552319, 0.182541, 0.142763, 0.122376,
 0.234244, 0.236667, 0.278388,   0.2507} 

{ 0.56091, 0.254002, 0.081876, 0.103211,
 0.250909, 0.226845, 0.277181, 0.245065} 

{0.623284, 0.189233, 0.060047, 0.127437,
  0.24925, 0.224716, 0.272303, 0.253731} 

{0.558746, 0.197382, 0.104752, 0.139119,
 0.253363, 0.222094, 0.260407, 0.264137} 

{0.450755, 0.163512, 0.121253,  0.26448,
 0.259804,  0.21347, 0.263462, 0.263263} 

{0.418498, 0.212758, 0.125017, 0.243727,
 0.258955,  0.21114, 0.269613, 0.260292} 

{0.532046, 0.134015, 0.114125, 0.219814,
 0.268171,  0.21914, 0.267596, 0.245093} 

{0.569046, 0.141213, 0.093966, 0.195775,
 0.273092,  0.21806, 0.266324, 0.242524} 

{0.522905, 0.130651, 0.071682, 0.274762,
 0.262482, 0.223566,  0.27392, 0.240032} 

{0.442235, 0.089669, 0.101464, 0.366632,
 0.280449, 0.222537, 0.261845, 0.235169} 

{0.465218, 0.130696, 0.067476,  0.33661,
 0.275136, 0.222462, 0.262215, 0.240187} 

{0.603045, 0.082824, 0.099823, 0.214308,
 0.275607, 0.220163, 0.259383, 0.244848} 

{0.583983, 0.106412, 0.126225,  0.18338,
 0.273925, 0.229103, 0.261457, 0.235515} 

{0.560494, 0.122333, 0.116849, 0.200324,
 0.275522, 0.231633, 0.245278, 0.247567} 

{0.474251, 0.059287, 0.165264, 0.301197,
 0.271741, 0.235534,  0.24136, 0.251365} 

{0.363705, 0.198751, 0.099976, 0.337568,
 0.267903, 0.238927, 0.253773, 0.239398} 

{0.306114, 0.097385, 0.121447, 0.475054,
 0.291122, 0.243633, 0.227367, 0.237878} 

{0.290219, 0.126155, 0.054565,  0.52906,
 0.302949, 0.239828, 0.226287, 0.230936} 

{0.464476, 0.104473, 0.105109, 0.325941,
 0.297572,  0.24095, 0.232104, 0.229374} 

{0.293903, 0.107726, 0.133934, 0.464436,
 0.297244, 0.241559,  0.23782, 0.223377} 

{0.302373, 0.086077, 0.056821, 0.554729,
 0.301068, 0.223086, 0.240849, 0.234997} 

{0.284531, 0.020284, 0.119667, 0.575519,
  0.30369, 0.209164, 0.252288, 0.234858} 

{ 0.35579, 0.072325, 0.081706, 0.490179,
 0.299445, 0.203094, 0.268174, 0.229288} 

{ 0.30956,  0.06339, 0.107485, 0.519564,
 0.297185, 0.199025, 0.275441,  0.22835} 

{0.396758, 0.063804, 0.223268,  0.31617,
 0.290295, 0.202045, 0.272922, 0.234738} 

{  0.3986, 0.065734, 0.200598, 0.335068,
 0.285113, 0.198358, 0.285095, 0.231434} 

{0.437187,  0.09111, 0.185079, 0.286624,
 0.285165, 0.204843,  0.29368, 0.216312} 

{0.537067, 0.058942,  0.12423, 0.279761,
 0.291051,  0.21246, 0.283328, 0.213161} 

{0.423895, 0.059991, 0.114712, 0.401402,
 0.294515, 0.217067,  0.27416, 0.214259} 

{0.424046, 0.051632,  0.09722, 0.427102,
 0.300603, 0.214365, 0.277183, 0.207849} 

{ 0.45139, 0.073359, 0.036357, 0.438894,
 0.276409,   0.2193,  0.28487, 0.219421} 

{0.669102, 0.145342,   0.0509, 0.134656,
 0.283288,  0.18512, 0.296341,  0.23525} 

{0.646152, 0.123089, 0.086258, 0.144501,
 0.279052,  0.18805, 0.299678,  0.23322} 

{0.597839, 0.163566, 0.072327, 0.166268,
 0.273748, 0.189934, 0.302007, 0.234311} 

{0.682178,  0.10363, 0.057362,  0.15683,
 0.250632,  0.20481, 0.313678,  0.23088} 

{0.711824, 0.064129, 0.065899, 0.158148,
 0.242396, 0.216527, 0.308909, 0.232168} 

{0.655257, 0.060782, 0.072356, 0.211605,
 0.245697,  0.20551, 0.315186, 0.233608} 

{0.661399, 0.035202, 0.109373, 0.194026,
 0.248973, 0.204562, 0.314624, 0.231841} 

{0.627403, 0.016226, 0.099258, 0.257113,
 0.251411, 0.204739, 0.318438, 0.225413} 

{0.734413, 0.023207, 0.043306, 0.199074,
 0.249475, 0.199049,  0.31664, 0.234836} 

{0.697924, 0.022045, 0.055122, 0.224909,
 0.244767, 0.203642,  0.30489, 0.246701} 

{0.612129, 0.037629, 0.063035, 0.287208,
 0.249645,  0.19736, 0.296596, 0.256399} 

{0.697816, 0.014604, 0.063689, 0.223891,
 0.255419, 0.201526, 0.299977, 0.243078} 

{ 0.63929, 0.070696, 0.078328, 0.211686,
 0.254676, 0.198931, 0.304814, 0.241579} 

{0.655501, 0.075462, 0.072085, 0.196952,
 0.255836, 0.191449, 0.300081, 0.252634} 

{0.516909, 0.073742, 0.190863, 0.218485,
 0.257739, 0.199338, 0.300034, 0.242889} 

{0.537491, 0.071673, 0.125897, 0.264938,
 0.252989, 0.197575, 0.307962, 0.241474} 

{0.514844, 0.123016, 0.104155, 0.257985,
 0.260645, 0.213082, 0.280575, 0.245698} 

{0.491755, 0.034651, 0.172189, 0.301406,
  0.25325, 0.214032, 0.287423, 0.245294} 

{0.561552, 0.115529,   0.1336, 0.189319,
 0.242712, 0.208242, 0.302265, 0.246781} 

{0.585249, 0.081442, 0.140375, 0.192935,
 0.232544, 0.218723, 0.298544, 0.250189} 

{ 0.61371, 0.081433, 0.096273, 0.208585,
 0.223689, 0.220335, 0.304825,  0.25115} 

{0.644283, 0.042878, 0.088061, 0.224778,
 0.220021, 0.209227, 0.337577, 0.233175} 

{0.465307, 0.108616, 0.112888, 0.313188,
 0.220898, 0.217395, 0.329774, 0.231934} 

{0.495972, 0.099473, 0.093167, 0.311388,
 0.221914, 0.224525, 0.333291,  0.22027} 

{0.470514, 0.084387, 0.093314, 0.351784,
 0.232171, 0.225248, 0.324123, 0.218458} 

{0.529032, 0.097127, 0.211498, 0.162343,
 0.233049, 0.215252, 0.326134, 0.225565} 

{0.571573, 0.136963, 0.133744,  0.15772,
 0.242986, 0.214588, 0.335311, 0.207115} 

{ 0.68779, 0.120518, 0.043075, 0.148616,
 0.242705, 0.214832, 0.322948, 0.219515} 

{0.628476, 0.066415, 0.064741, 0.240369,
 0.236469, 0.215297,  0.29058, 0.257654} 

{0.697095, 0.059792, 0.118325, 0.124788,
 0.240479, 0.212479, 0.283449, 0.263594} 

{0.687709, 0.131311, 0.112461, 0.068519,
 0.252084, 0.216487, 0.282378, 0.249052} 

{0.757805, 0.085323, 0.099967, 0.056905,
 0.245091, 0.219179, 0.275239, 0.260492} 

{0.699931, 0.173235, 0.052787, 0.074047,
 0.246077, 0.220799, 0.271403, 0.261721} 

{0.787136, 0.060406, 0.042589, 0.109869,
  0.24055, 0.221743, 0.277546, 0.260162} 

{0.652104, 0.093148, 0.151352, 0.103395,
 0.240234, 0.212854,  0.27233, 0.274582} 

{0.707569, 0.070091, 0.093872, 0.128467,
 0.240447, 0.210004, 0.286386, 0.263163} 

{0.566076, 0.080189, 0.094539, 0.259196,
 0.245497, 0.211141, 0.276501,  0.26686} 

{0.539938, 0.062011, 0.167393, 0.230658,
 0.267975, 0.208728, 0.269098, 0.254199} 

{ 0.53715, 0.062247,  0.15335, 0.247253,
 0.269769, 0.198297, 0.273933, 0.258001} 

{0.496077, 0.025256, 0.182158, 0.296508,
  0.26713, 0.204006, 0.267492, 0.261372} 

{0.440625,   0.0313, 0.253913, 0.274162,
 0.259321, 0.203206, 0.275228, 0.262245} 

{ 0.50372, 0.058517, 0.214728, 0.223036,
 0.260089, 0.196642, 0.273431, 0.269838} 

{0.522544, 0.138989, 0.132914, 0.205553,
  0.25436, 0.197561, 0.265261, 0.282818} 

{0.494348, 0.028737, 0.209955,  0.26696,
 0.248625, 0.197379, 0.260972, 0.293023} 

{0.551469, 0.054754, 0.204022, 0.189755,
  0.24623, 0.198126, 0.263783,  0.29186} 

{0.622957, 0.057211, 0.187034, 0.132798,
 0.241934, 0.202329, 0.255697,  0.30004} 

{0.663647, 0.049124, 0.143027, 0.144203,
 0.254976,  0.18807, 0.261906, 0.295049} 

{0.530859, 0.137674, 0.197523, 0.133944,
  0.24795,  0.22597, 0.246226, 0.279854} 

{0.451877, 0.064705, 0.294506, 0.188912,
 0.249745, 0.223026, 0.244915, 0.282314} 

{0.623283,  0.07267, 0.073608, 0.230439,
 0.234521, 0.225104, 0.249348, 0.291027} 

{0.571693, 0.079319, 0.144526, 0.204461,
 0.223102,  0.22428, 0.260132, 0.292486} 

{0.562311, 0.042024, 0.145159, 0.250507,
 0.217587, 0.241507, 0.255986,  0.28492} 

{0.529491, 0.089044, 0.094749, 0.286716,
 0.222402, 0.243907, 0.276077, 0.257614} 

{ 0.49352, 0.065654, 0.206083, 0.234743,
 0.225078, 0.242186, 0.272702, 0.260034} 

{0.543073, 0.083827,  0.16511, 0.207989,
 0.233883, 0.227003, 0.271467, 0.267647} 

{0.680785,  0.07098, 0.108763, 0.139472,
 0.230651, 0.236505, 0.252864,  0.27998} 

{0.556335, 0.094707, 0.127967,  0.22099,
 0.237751, 0.219334, 0.253654, 0.289261} 

{0.602524, 0.054009, 0.125283, 0.218184,
 0.245427, 0.218058, 0.250464, 0.286051} 

{ 0.70148, 0.070428, 0.083717, 0.144375,
 0.249833, 0.217562, 0.247942, 0.284664} 

{ 0.67683,  0.04145, 0.146007, 0.135713,
 0.251295, 0.222121, 0.234938, 0.291646} 

{0.737984, 0.050997, 0.089296, 0.121723,
 0.265672, 0.236241, 0.239395, 0.258692} 

{0.648598, 0.075393, 0.074471, 0.201537,
  0.26008, 0.225662, 0.269384, 0.244875} 

{0.615196, 0.155117, 0.127241, 0.102447,
 0.259667, 0.209605,  0.27344, 0.257288} 

{0.682371, 0.038778, 0.156872, 0.121978,
 0.252766, 0.208412, 0.280977, 0.257845} 

{0.655577, 0.122167, 0.046265, 0.175991,
 0.249735, 0.201644,  0.29476, 0.253861} 

{0.709935, 0.087921, 0.046636, 0.155507,
 0.243841, 0.211256, 0.294478, 0.250424} 

{0.720816, 0.064114, 0.034135, 0.180935,
 0.255439, 0.215151, 0.294849,  0.23456} 

{ 0.72459,  0.06014, 0.034256, 0.181015,
 0.253066, 0.216417, 0.293841, 0.236675} 

{0.736259, 0.049592, 0.023311, 0.190838,
 0.275572, 0.186224, 0.284964, 0.253241} 

{0.725362, 0.073702, 0.046152, 0.154784,
  0.28025, 0.204733, 0.268668,  0.24635} 

{ 0.53533, 0.042288, 0.132611, 0.289771,
  0.28451, 0.194155, 0.276608, 0.244727} 

{ 0.61844, 0.019548, 0.064227, 0.297785,
 0.308062, 0.197116,  0.24671, 0.248112} 

{0.532513, 0.020007, 0.087315, 0.360165,
 0.317502, 0.191925, 0.236796, 0.253777} 

{0.666386, 0.035897, 0.044777,  0.25294,
 0.316846, 0.196107, 0.229221, 0.257826} 

{0.693721, 0.029709, 0.056748, 0.219822,
 0.296859, 0.201794, 0.230633, 0.270714} 

{0.701648, 0.027862, 0.053998, 0.216492,
 0.294782, 0.199569, 0.231598, 0.274051} 

{0.721086, 0.036889, 0.114643, 0.127382,
 0.300426,  0.19116, 0.237483, 0.270932} 

{0.692492, 0.063738, 0.113582, 0.130187,
 0.293612, 0.194228, 0.245464, 0.266697} 

{ 0.67342, 0.066337, 0.127503, 0.132741,
 0.298644, 0.197402, 0.231523, 0.272431} 

{0.446231, 0.072859, 0.213165, 0.267744,
 0.302949, 0.200598,  0.23381, 0.262643} 

{0.465817, 0.060404, 0.273664, 0.200114,
 0.302898, 0.204487, 0.233146, 0.259469} 

{0.550845,  0.02114, 0.231349, 0.196667,
  0.29829, 0.207655, 0.229766, 0.264289} 

{0.446846, 0.039744, 0.358722, 0.154688,
 0.292764, 0.209842, 0.233534,  0.26386} 

{0.555096,   0.0776, 0.195807, 0.171497,
 0.303352, 0.198518, 0.226436, 0.271693} 

{0.642691, 0.048773, 0.139176, 0.169359,
 0.309321, 0.187563, 0.234737, 0.268379} 

{ 0.62146, 0.035331, 0.147059, 0.196151,
  0.30428, 0.191918, 0.226374, 0.277428} 

{0.653999, 0.011401, 0.167437, 0.167163,
 0.310954, 0.189036, 0.223569, 0.276441} 

{0.612799, 0.034362, 0.195608, 0.157231,
 0.289282,  0.19125, 0.230298,  0.28917} 

{0.788844, 0.039066, 0.075779, 0.096311,
 0.256248, 0.194659, 0.225646, 0.323447} 

{0.811738, 0.054608,  0.02967, 0.103983,
 0.258202, 0.187752,  0.23001, 0.324036} 

{0.807972, 0.059113, 0.023929, 0.108986,
 0.256099, 0.196131, 0.217652, 0.330118} 

{0.815359, 0.054778, 0.026243, 0.103621,
 0.250975, 0.205434, 0.206101,  0.33749} 

{ 0.78251, 0.059343, 0.027783, 0.130364,
 0.250252, 0.203125, 0.219491, 0.327131} 

{0.593733, 0.077287, 0.082282, 0.246698,
 0.256248, 0.188063, 0.218773, 0.336917} 

{0.634681, 0.077806, 0.086503,  0.20101,
 0.271681, 0.191885, 0.209446, 0.326989} 

{0.583195, 0.086582, 0.056651, 0.273573,
 0.264358, 0.191359, 0.219081, 0.325203} 

{0.468847, 0.106602, 0.060845, 0.363707,
  0.25746, 0.199588, 0.218517, 0.324436} 

{0.487717, 0.149249, 0.025266, 0.337768,
 0.258613, 0.190763,  0.22009, 0.330534} 

{0.505085, 0.097371, 0.067257, 0.330287,
 0.252342, 0.200352, 0.213883, 0.333423} 

{0.461441, 0.118226, 0.187419, 0.232914,
 0.253494, 0.202187, 0.211815, 0.332504} 

{0.407369, 0.202161, 0.097311,  0.29316,
 0.271433, 0.198453, 0.205774,  0.32434} 

{0.461983, 0.133073,  0.06784, 0.337104,
 0.265122, 0.193674, 0.206893, 0.334311} 

{0.508979, 0.202168, 0.093104,  0.19575,
 0.272979, 0.194422, 0.213313, 0.319287} 

{0.355614,  0.10247, 0.090569, 0.451347,
 0.268087, 0.196629, 0.212389, 0.322896} 

{0.336059, 0.075566, 0.080127, 0.508248,
  0.27487, 0.195449, 0.205152, 0.324528} 

{0.370709, 0.056759, 0.095424, 0.477108,
  0.27026, 0.199637, 0.201583, 0.328521} 

{0.280151, 0.079226, 0.097573,  0.54305,
 0.267467, 0.208588, 0.197726, 0.326219} 

{0.233517, 0.090438, 0.092238, 0.583807,
 0.253255, 0.212965, 0.201693, 0.332087} 

{0.308721, 0.103752, 0.071865, 0.515661,
 0.239021, 0.231133, 0.207423, 0.322422} 

{0.336542, 0.077177, 0.225411,  0.36087,
 0.231062, 0.221014, 0.222274,  0.32565} 

{ 0.35103, 0.073922, 0.248226, 0.326822,
 0.221722,  0.21775, 0.231939, 0.328589} 

{0.298941, 0.056952, 0.313008, 0.331099,
 0.218399, 0.219344, 0.233732, 0.328525} 

{0.402143, 0.066651, 0.290486,  0.24072,
 0.216428, 0.215101, 0.239056, 0.329415} 

{ 0.37794, 0.044429, 0.285655, 0.291976,
 0.221524, 0.222914, 0.235604, 0.319958} 

{0.335958, 0.017764, 0.312133, 0.334144,
 0.226007, 0.215116, 0.241314, 0.317564} 

{0.418272, 0.104686, 0.075605, 0.401437,
 0.223967,  0.21311, 0.241758, 0.321165} 

{0.521525, 0.099072, 0.066707, 0.312697,
 0.252105, 0.202215, 0.233123, 0.312557} 

{0.446363, 0.124315, 0.211061, 0.218261,
 0.259391, 0.188899, 0.241709,     0.31} 

{ 0.39006, 0.120328, 0.131489, 0.358123,
 0.269229, 0.189361, 0.224865, 0.316545} 

{0.395467, 0.068369, 0.143176, 0.392989,
 0.261019, 0.188559, 0.230129, 0.320293} 

{ 0.28447, 0.290281, 0.080557, 0.344692,
 0.256804, 0.185582, 0.223753, 0.333861} 

{0.416304, 0.069591, 0.036248, 0.477856,
 0.247649, 0.195038, 0.222367, 0.334945} 

{0.558876, 0.036723, 0.069756, 0.334645,
 0.245489,  0.18575, 0.224266, 0.344495} 

{0.451452, 0.071649, 0.062366, 0.414533,
 0.253836, 0.178781, 0.216948, 0.350435} 

{ 0.43294, 0.016587, 0.085425, 0.465047,
 0.265613, 0.174931, 0.215368, 0.344088} 

{0.443221, 0.036584, 0.125583, 0.394612,
 0.262368, 0.179893, 0.214456, 0.343283} 

{0.719329, 0.053203, 0.065975, 0.161493,
 0.264552,  0.18422, 0.212716, 0.338512} 

{0.687148, 0.015671, 0.103119, 0.194062,
 0.290217, 0.178537, 0.200994, 0.330253} 

{0.652579, 0.050311, 0.101569, 0.195542,
 0.283114, 0.176855, 0.204284, 0.335747} 

{0.631891, 0.074875, 0.098986, 0.194248,
 0.298957, 0.176029, 0.200247, 0.324766} 

{0.637543, 0.077562, 0.088788, 0.196107,
 0.299833, 0.164468, 0.218013, 0.317685} 

{0.585894, 0.058111,  0.12337, 0.232626,
 0.305961, 0.156582,  0.21894, 0.318517} 

{ 0.61388, 0.012629, 0.136344, 0.237148,
 0.312106, 0.158075, 0.210887, 0.318932} 

{0.725078, 0.010191, 0.105395, 0.159336,
 0.310939,  0.15684, 0.216097, 0.316124} 

{0.690739, 0.008445, 0.127682, 0.173134,
 0.308152, 0.157234, 0.217193, 0.317421} 

{ 0.70635, 0.010693, 0.124795, 0.158163,
 0.309067, 0.166314, 0.222647, 0.301972} 

{0.682474, 0.007754, 0.062867, 0.246906,
 0.253712, 0.182923, 0.251264, 0.312102} 

