humanitas : 309 documents

{0.147105, 0.114152, 0.602802, 0.135941,
 0.265455,  0.26207, 0.220272, 0.252203} 

{0.145019, 0.113573, 0.599736, 0.141672,
 0.270048, 0.253013, 0.220039,   0.2569} 

{0.157824, 0.110013,  0.60634, 0.125823,
 0.267828, 0.253339,  0.21439, 0.264443} 

{0.159878, 0.109319, 0.611924, 0.118879,
 0.268272, 0.257476,  0.20623, 0.268022} 

{0.127584, 0.130691, 0.610293, 0.131432,
 0.269927, 0.255136, 0.206711, 0.268226} 

{0.126876, 0.118539, 0.620647, 0.133939,
 0.270609, 0.255238,  0.20881, 0.265343} 

{0.126708, 0.116847, 0.631426, 0.125018,
 0.270951,    0.255, 0.213076, 0.260973} 

{0.090382, 0.126882, 0.644052, 0.138683,
  0.27102, 0.251523, 0.214012, 0.263446} 

{0.086785, 0.146326, 0.629237, 0.137652,
 0.269562, 0.250077, 0.222794, 0.257566} 

{0.078891, 0.140729,  0.65372,  0.12666,
 0.270988, 0.249821, 0.220651, 0.258541} 

{0.082139, 0.133976, 0.662916, 0.120969,
 0.274796, 0.242642,  0.22248, 0.260082} 

{0.068683, 0.143037,  0.64093,  0.14735,
 0.259726,  0.24654, 0.229945,  0.26379} 

{0.067663,  0.13755,  0.63302, 0.161767,
 0.260979, 0.244824, 0.231859, 0.262338} 

{0.084253, 0.130872, 0.632773, 0.152103,
 0.264806, 0.241181, 0.234602, 0.259411} 

{0.080728, 0.140381, 0.621871,  0.15702,
  0.26123, 0.239495,  0.24041, 0.258865} 

{0.076332,   0.1202, 0.602014, 0.201454,
 0.264885, 0.242658, 0.229474, 0.262982} 

{0.072543, 0.116311, 0.601298, 0.209849,
 0.264306, 0.243188, 0.229791, 0.262716} 

{0.078566, 0.146644, 0.548305, 0.226484,
 0.257857, 0.246443, 0.232703, 0.262997} 

{0.093272, 0.140155, 0.533889, 0.232684,
 0.252218, 0.252559, 0.228819, 0.266404} 

{0.088662, 0.139095, 0.516878, 0.255364,
  0.25211, 0.246193, 0.226652, 0.275046} 

{0.091308, 0.119648, 0.517647, 0.271397,
 0.250725, 0.240423, 0.228466, 0.280386} 

{0.108181, 0.121118, 0.493739, 0.276961,
 0.250013, 0.246301, 0.220898, 0.282789} 

{0.101623, 0.077397, 0.518704, 0.302276,
 0.251307, 0.244617, 0.224231, 0.279846} 

{0.094163, 0.074142, 0.523756, 0.307939,
 0.250666, 0.244602, 0.222448, 0.282284} 

{0.122919, 0.073312, 0.515552, 0.288216,
 0.266107, 0.239532, 0.220457, 0.273904} 

{0.160815, 0.047685, 0.556249,  0.23525,
 0.263171, 0.240015, 0.220754, 0.276061} 

{ 0.14536, 0.048701, 0.616758, 0.189181,
 0.264805, 0.240332,  0.22226, 0.272603} 

{ 0.11083,  0.05229, 0.615371, 0.221509,
 0.270494, 0.239312,  0.21962, 0.270573} 

{0.101812, 0.036934, 0.638887, 0.222367,
  0.26956, 0.241095, 0.213091, 0.276255} 

{0.104408, 0.048137, 0.628725,  0.21873,
 0.266753, 0.238259, 0.214796, 0.280191} 

{0.089913, 0.066827, 0.618655, 0.224605,
   0.2574, 0.250065, 0.213419, 0.279115} 

{0.115834, 0.111119, 0.530121, 0.242925,
 0.255872, 0.243674, 0.214653, 0.285801} 

{0.140781, 0.098234, 0.515156,  0.24583,
 0.256146,  0.24391,  0.22277, 0.277175} 

{0.137315, 0.099207,  0.51424, 0.249238,
 0.259423, 0.240034, 0.225948, 0.274595} 

{0.133702, 0.089632, 0.542825,  0.23384,
 0.255147,  0.24035, 0.227263, 0.277239} 

{0.138568, 0.088266, 0.537742, 0.235424,
 0.262369, 0.241617, 0.228865, 0.267148} 

{0.091075,  0.09564, 0.581433, 0.231852,
 0.264488,  0.24745, 0.216924, 0.271139} 

{0.096824, 0.109114, 0.567098, 0.226964,
 0.267081, 0.255927, 0.219796, 0.257196} 

{0.126512, 0.109772, 0.583336,  0.18038,
 0.267376,  0.25142,  0.22185, 0.259354} 

{0.098935, 0.112171, 0.611019, 0.177875,
 0.267356, 0.252943, 0.221811,  0.25789} 

{0.098178, 0.122984, 0.597888,  0.18095,
 0.266626, 0.243755, 0.226119,   0.2635} 

{0.089696, 0.119071, 0.624133,   0.1671,
 0.262582, 0.246568, 0.230156, 0.260695} 

{0.094649, 0.135432, 0.596751, 0.173167,
 0.262025, 0.249332, 0.227078, 0.261564} 

{ 0.10189, 0.133589, 0.589578, 0.174943,
 0.261752, 0.247126, 0.223415, 0.267706} 

{0.065847, 0.148478, 0.601159, 0.184515,
 0.263329, 0.241903, 0.225292, 0.269476} 

{0.113498, 0.171117, 0.496281, 0.219104,
 0.267748, 0.245459, 0.228063,  0.25873} 

{0.095407, 0.186519, 0.497902, 0.220172,
 0.266671, 0.246818, 0.231598, 0.254913} 

{0.094366, 0.211259, 0.457713, 0.236662,
 0.266573, 0.247138, 0.229805, 0.256484} 

{0.086685, 0.190417, 0.514241, 0.208657,
 0.267923, 0.246578, 0.227095, 0.258405} 

{0.088254, 0.219179, 0.500081, 0.192486,
 0.274621, 0.249953, 0.229793, 0.245633} 

{0.082576, 0.217696, 0.514666, 0.185062,
 0.271003, 0.251901, 0.228998, 0.248097} 

{ 0.09923, 0.217473, 0.493718, 0.189578,
  0.27146,  0.25652,  0.22464,  0.24738} 

{0.109935, 0.242093, 0.428866, 0.219106,
  0.26909, 0.257155, 0.224724,  0.24903} 

{0.111386, 0.238086, 0.461195, 0.189333,
 0.263775, 0.247543, 0.236998, 0.251685} 

{ 0.11714, 0.206454, 0.471231, 0.205176,
 0.271363, 0.244059, 0.232788, 0.251789} 

{0.120833, 0.208986, 0.466722, 0.203459,
 0.274016, 0.239299, 0.232012, 0.254673} 

{0.112805, 0.223253, 0.469685, 0.194258,
 0.276463, 0.239113, 0.230912, 0.253512} 

{ 0.10392, 0.217427, 0.464465, 0.214188,
 0.281983, 0.240766, 0.224603, 0.252648} 

{0.114304, 0.224545, 0.451808, 0.209343,
 0.278818, 0.243938, 0.222804,  0.25444} 

{0.121559, 0.190289, 0.458288, 0.229864,
  0.27974, 0.247646, 0.222285, 0.250329} 

{0.142944, 0.189953, 0.449485, 0.217618,
 0.274905, 0.246227, 0.233736, 0.245132} 

{0.139985, 0.189939, 0.461333, 0.208743,
 0.275106, 0.254027, 0.227271, 0.243596} 

{0.171036, 0.196946,   0.4441, 0.187918,
 0.275082, 0.253494, 0.224128, 0.247297} 

{0.160054, 0.149201, 0.439893, 0.250853,
  0.27693, 0.254124, 0.221319, 0.247628} 

{0.167681, 0.141538, 0.442236, 0.248544,
 0.273327, 0.258423,  0.22186,  0.24639} 

{0.156428, 0.144002,  0.43696,  0.26261,
 0.272432, 0.257377, 0.222551,  0.24764} 

{0.150946, 0.146681, 0.437112, 0.265261,
 0.264474, 0.257229, 0.228946, 0.249351} 

{0.138271, 0.145482, 0.457331, 0.258916,
 0.264092, 0.257083, 0.231313, 0.247512} 

{ 0.16278, 0.150967, 0.415946, 0.270307,
 0.266187, 0.251257, 0.232288, 0.250267} 

{0.182585, 0.142036, 0.442517, 0.232862,
  0.26985, 0.248479, 0.228732, 0.252939} 

{0.178572, 0.142388, 0.445227, 0.233813,
 0.270435, 0.249478, 0.228942, 0.251145} 

{0.179239, 0.147838, 0.459655, 0.213268,
 0.273959,  0.25137, 0.226488, 0.248183} 

{0.173521, 0.147914, 0.467015,  0.21155,
 0.274627, 0.249971, 0.225999, 0.249403} 

{0.157975,   0.1527, 0.492008, 0.197318,
 0.277728, 0.251067, 0.226542, 0.244663} 

{ 0.16235, 0.145245, 0.510259, 0.182147,
 0.272672, 0.252136, 0.229824, 0.245367} 

{0.150763, 0.125144, 0.549716, 0.174376,
  0.27511, 0.248977, 0.227283,  0.24863} 

{0.165672,  0.14133, 0.513872, 0.179126,
 0.283698, 0.253594, 0.222594, 0.240114} 

{0.168801, 0.141664, 0.507813, 0.181722,
 0.283246, 0.256278, 0.219739, 0.240737} 

{0.197066, 0.091472, 0.534604, 0.176857,
 0.285415, 0.255266, 0.215637, 0.243682} 

{0.199733, 0.093195,  0.52411, 0.182962,
 0.284359, 0.257703, 0.217956, 0.239982} 

{  0.2003, 0.089012,  0.55021, 0.160478,
 0.263852, 0.262053, 0.228577, 0.245517} 

{0.122545, 0.141875, 0.561126, 0.174455,
 0.256834,  0.28189, 0.222763, 0.238513} 

{0.140006, 0.162443, 0.524609, 0.172942,
 0.262128, 0.280982, 0.220534, 0.236356} 

{0.146789, 0.143319, 0.528081, 0.181811,
   0.2766, 0.279488, 0.212478, 0.231434} 

{0.134225, 0.144669, 0.525612, 0.195494,
 0.276739, 0.285093, 0.204322, 0.233846} 

{0.124807, 0.163798, 0.502007, 0.209388,
 0.275243, 0.282573, 0.203207, 0.238976} 

{0.125745, 0.164752,  0.49816, 0.211344,
 0.267669, 0.280893, 0.212327, 0.239111} 

{0.131792, 0.154639, 0.498019,  0.21555,
 0.263799, 0.282424, 0.211318, 0.242459} 

{0.133908, 0.168867,  0.47042, 0.226805,
 0.268679, 0.281131, 0.215451,  0.23474} 

{0.144488,  0.15582, 0.450347, 0.249345,
 0.269642, 0.282007, 0.218547, 0.229804} 

{0.123505, 0.157053, 0.452793, 0.266648,
 0.261104, 0.280093, 0.226813,  0.23199} 

{0.125814, 0.146495,  0.45567,  0.27202,
 0.259623, 0.275975, 0.226486, 0.237915} 

{0.125409, 0.139808, 0.442523,  0.29226,
 0.261232, 0.276226, 0.227156, 0.235386} 

{0.120234, 0.148089, 0.446971, 0.284707,
 0.263601, 0.269856, 0.228438, 0.238106} 

{0.095449, 0.155845,  0.45432, 0.294386,
 0.263951, 0.270621, 0.227091, 0.238337} 

{0.147558,  0.13409, 0.447731, 0.270621,
 0.264094, 0.271153, 0.225728, 0.239025} 

{0.155905, 0.131722,  0.44591, 0.266463,
 0.262879, 0.278385, 0.223941, 0.234796} 

{0.185657, 0.111279, 0.437725, 0.265339,
 0.262153, 0.280896, 0.226941,  0.23001} 

{0.207023,  0.08663, 0.445439, 0.260907,
 0.263173, 0.282868, 0.228281, 0.225679} 

{0.187361, 0.080803, 0.478776,  0.25306,
 0.271473, 0.285066, 0.225383, 0.218078} 

{0.192407, 0.075692, 0.484155, 0.247746,
 0.269724, 0.285599, 0.227371, 0.217306} 

{0.181782, 0.076146, 0.501349, 0.240723,
 0.269533, 0.288267, 0.226268, 0.215932} 

{0.182347, 0.070776,  0.49763, 0.249248,
 0.272309, 0.278494, 0.230417,  0.21878} 

{0.171214, 0.073433,  0.50684, 0.248513,
  0.27468, 0.277055, 0.227591, 0.220673} 

{0.160259, 0.112013, 0.511016, 0.216711,
 0.272758, 0.281603, 0.226492, 0.219147} 

{0.163623,    0.111, 0.502777,   0.2226,
 0.276015, 0.287219, 0.222161, 0.214605} 

{0.159188, 0.125163, 0.502509,  0.21314,
 0.275142, 0.271567, 0.235189, 0.218102} 

{0.186168, 0.127693, 0.489009,  0.19713,
 0.277749, 0.260797, 0.237371, 0.224083} 

{0.172423, 0.154137, 0.439578, 0.233863,
 0.283149, 0.257869, 0.237363, 0.221619} 

{0.147825, 0.174426, 0.463683, 0.214066,
 0.283571, 0.257477, 0.235701, 0.223251} 

{0.142694, 0.174025, 0.469904, 0.213378,
 0.279081, 0.266149, 0.234461, 0.220308} 

{0.142673, 0.203276, 0.431985, 0.222067,
 0.284644, 0.264188, 0.233501, 0.217666} 

{0.131083, 0.194189, 0.448775, 0.225954,
 0.284663, 0.261511, 0.232807, 0.221019} 

{0.138388, 0.177539, 0.458211, 0.225862,
 0.289652, 0.265765,  0.22913, 0.215452} 

{0.145345, 0.172013, 0.469396, 0.213246,
 0.281114, 0.264582, 0.226057, 0.228248} 

{0.131064, 0.166062, 0.495476, 0.207398,
 0.282794, 0.265483, 0.224387, 0.227336} 

{0.136142, 0.143014, 0.499022, 0.221822,
 0.278648, 0.265461, 0.228624, 0.227267} 

{ 0.14189, 0.146617, 0.478202,  0.23329,
 0.279082, 0.266055,  0.23009, 0.224772} 

{0.106876, 0.156097, 0.484761, 0.252266,
 0.273853, 0.270551, 0.230834, 0.224762} 

{0.103104, 0.133837, 0.490191, 0.272869,
 0.274966, 0.269115, 0.229787, 0.226132} 

{0.096763, 0.115024, 0.458321, 0.329892,
  0.27412, 0.263205, 0.229697, 0.232979} 

{0.131358, 0.155739, 0.460508, 0.252395,
 0.273899, 0.260164, 0.236968, 0.228969} 

{0.137041, 0.159018, 0.467443, 0.236498,
 0.266963,  0.26195, 0.239989, 0.231098} 

{0.134873,  0.18805, 0.449486, 0.227592,
 0.263174, 0.271036, 0.236187, 0.229603} 

{0.126799, 0.180085, 0.468048, 0.225069,
 0.263025, 0.267337, 0.241622, 0.228016} 

{ 0.10147, 0.189067, 0.473616, 0.235847,
 0.267663, 0.262559, 0.245364, 0.224414} 

{0.114075, 0.187208, 0.472808, 0.225909,
 0.262613, 0.259101, 0.245567, 0.232719} 

{0.108067, 0.198163, 0.476313, 0.217456,
 0.264481, 0.259439, 0.247341, 0.228739} 

{0.093456, 0.191645, 0.516582, 0.198316,
 0.261063,   0.2587,  0.25051, 0.229728} 

{0.095949, 0.138407, 0.547553,  0.21809,
 0.261709, 0.257468, 0.251425, 0.229397} 

{0.095807, 0.140884,  0.54871, 0.214599,
  0.26068, 0.264928, 0.246793, 0.227599} 

{0.102243, 0.131149, 0.573658,  0.19295,
 0.260443,  0.26603, 0.244225, 0.229303} 

{0.096235, 0.131984,  0.58781,  0.18397,
 0.254584, 0.265199, 0.247899, 0.232317} 

{0.116762, 0.134711, 0.556865, 0.191663,
 0.254684, 0.268889, 0.250568, 0.225859} 

{0.097763, 0.149496, 0.555858, 0.196884,
 0.249005, 0.263686, 0.253232, 0.234077} 

{0.119859, 0.170984, 0.507173, 0.201984,
 0.256415, 0.261417, 0.249489, 0.232679} 

{0.126308, 0.159106,  0.47452, 0.240067,
 0.261468, 0.241825, 0.258783, 0.237925} 

{0.126414, 0.175603, 0.494177, 0.203806,
 0.260999, 0.240473, 0.258209, 0.240319} 

{0.113114,  0.15487,  0.51151, 0.220506,
  0.25678, 0.241999, 0.255061,  0.24616} 

{0.100871, 0.146044, 0.536371, 0.216714,
 0.260185, 0.245106, 0.239749,  0.25496} 

{0.105546, 0.139072, 0.549616, 0.205766,
 0.264619, 0.241858, 0.236145, 0.257377} 

{0.112513, 0.141079, 0.540744, 0.205663,
 0.264459,  0.24278, 0.234283, 0.258479} 

{0.114245, 0.134048, 0.545538,  0.20617,
 0.265241, 0.244728, 0.228509, 0.261522} 

{0.117018, 0.162164, 0.526763, 0.194056,
 0.266697, 0.244755, 0.227181, 0.261367} 

{0.121186,  0.16375, 0.537686, 0.177378,
 0.267908,  0.24206,  0.22391, 0.266122} 

{0.110891, 0.191858, 0.522709, 0.174542,
  0.28134, 0.242108, 0.212159, 0.264393} 

{0.109182, 0.215247, 0.504827, 0.170744,
 0.277847, 0.241181, 0.219021, 0.261951} 

{0.104904, 0.215014, 0.513978, 0.166104,
 0.286313, 0.225255, 0.225176, 0.263256} 

{0.107539, 0.198277, 0.545545, 0.148639,
  0.27505,  0.23447, 0.232058, 0.258422} 

{0.096002, 0.200794, 0.524785,  0.17842,
 0.280509, 0.228403, 0.234785, 0.256304} 

{0.096379, 0.181109, 0.546045, 0.176468,
 0.281541, 0.223051, 0.235513, 0.259895} 

{ 0.09443, 0.185959, 0.539734, 0.179877,
  0.28638, 0.217625,  0.23515, 0.260846} 

{0.099878, 0.178622, 0.551482, 0.170017,
 0.288901, 0.218272, 0.234096, 0.258731} 

{ 0.10803, 0.190264, 0.563551, 0.138155,
 0.277443, 0.236301, 0.234221, 0.252035} 

{0.108262, 0.150476, 0.602969, 0.138293,
 0.275057, 0.233163, 0.229716, 0.262064} 

{0.108332, 0.182505, 0.577162, 0.132001,
 0.275387,  0.23565, 0.225697, 0.263266} 

{0.105687, 0.183722, 0.585005, 0.125586,
 0.272604, 0.240022, 0.225747, 0.261627} 

{0.095637, 0.183761, 0.611312,  0.10929,
 0.281623, 0.237837, 0.224098, 0.256442} 

{0.112083, 0.188616, 0.602711, 0.096591,
 0.279027,   0.2415, 0.223313,  0.25616} 

{0.120079, 0.193032, 0.595771, 0.091118,
 0.279627, 0.243466, 0.220819, 0.256088} 

{0.133994, 0.193245, 0.590093, 0.082669,
 0.272987, 0.236935, 0.225976, 0.264101} 

{0.140638, 0.180377, 0.597553, 0.081431,
 0.277837, 0.242932, 0.220541,  0.25869} 

{0.135637, 0.129071, 0.614979, 0.120314,
 0.276566, 0.243998, 0.218111, 0.261325} 

{0.153654, 0.138306, 0.602944, 0.105096,
 0.282835, 0.243554,  0.21317, 0.260442} 

{0.132235,  0.12534, 0.656107, 0.086318,
 0.275944, 0.242272, 0.217833, 0.263951} 

{0.125443, 0.120958,   0.6673, 0.086299,
 0.275403,  0.24653, 0.214879, 0.263188} 

{0.125875, 0.125242, 0.645014, 0.103869,
 0.269318, 0.246644, 0.221478, 0.262561} 

{0.139688, 0.091482, 0.649394, 0.119436,
 0.271105, 0.248309, 0.219288, 0.261298} 

{0.116093, 0.089685, 0.660442, 0.133781,
 0.272335, 0.250399, 0.218866, 0.258401} 

{0.146071,  0.10591, 0.625758, 0.122261,
 0.268462, 0.255315, 0.215775, 0.260448} 

{0.113874, 0.106794, 0.640215, 0.139117,
 0.264485, 0.268221, 0.215479, 0.251815} 

{0.125829, 0.135643, 0.578921, 0.159606,
 0.263847, 0.274679, 0.209674,   0.2518} 

{0.163977, 0.120906, 0.530057,  0.18506,
 0.257601, 0.280409, 0.211495, 0.250496} 

{0.170331, 0.121683,  0.53252, 0.175466,
 0.266458, 0.280897, 0.199608, 0.253036} 

{0.165466, 0.149475, 0.531672, 0.153386,
 0.258759, 0.284259, 0.200198, 0.256785} 

{0.177907, 0.148233, 0.505852, 0.168007,
 0.265735, 0.280023, 0.197393, 0.256849} 

{0.175466, 0.163296, 0.505053, 0.156186,
 0.270173,  0.28091, 0.196798, 0.252119} 

{ 0.14198, 0.159166, 0.551439, 0.147415,
 0.268056, 0.278595, 0.204203, 0.249146} 

{0.132255, 0.184531, 0.564461, 0.118753,
 0.268888, 0.275939, 0.204424, 0.250749} 

{0.117986, 0.202807, 0.579144, 0.100063,
 0.266555, 0.274467, 0.206726, 0.252252} 

{0.142248, 0.224543,   0.5353, 0.097909,
 0.265534, 0.276411, 0.206775, 0.251279} 

{0.123699, 0.233198,  0.54522, 0.097884,
 0.262488, 0.280227, 0.212312, 0.244973} 

{0.124238, 0.227493, 0.548881, 0.099389,
 0.267233, 0.273089, 0.212337,  0.24734} 

{ 0.12256, 0.211439, 0.563544, 0.102457,
 0.272436, 0.265894, 0.213334, 0.248336} 

{0.123932, 0.210182, 0.549492, 0.116393,
 0.278386, 0.258228, 0.213227,  0.25016} 

{0.121799, 0.203548, 0.552502,  0.12215,
 0.280507, 0.256587, 0.210189, 0.252717} 

{0.130661, 0.212675, 0.531024, 0.125641,
 0.278068,  0.25978, 0.210921, 0.251231} 

{0.136474, 0.186915, 0.562899, 0.113712,
 0.277898, 0.260227, 0.209331, 0.252544} 

{0.141744, 0.125723, 0.636913, 0.095621,
 0.291325, 0.255181, 0.209523,  0.24397} 

{0.148002, 0.132513, 0.611414,  0.10807,
 0.293891, 0.255874, 0.209649, 0.240586} 

{0.160248, 0.125021, 0.544156, 0.170576,
 0.295445,  0.25372, 0.210006, 0.240828} 

{0.163143, 0.084865, 0.573766, 0.178226,
 0.295543, 0.246052, 0.208488, 0.249917} 

{0.151956, 0.081678, 0.592895, 0.173471,
 0.290779, 0.246281, 0.208104, 0.254836} 

{0.133025, 0.057199, 0.597358, 0.212418,
 0.294509,    0.248, 0.207397, 0.250095} 

{0.136051, 0.066509, 0.597676, 0.199764,
 0.294797, 0.244906,  0.20691, 0.253387} 

{0.157949,  0.06617, 0.603023, 0.172859,
 0.297632, 0.245646, 0.204689, 0.252033} 

{0.181038, 0.075796, 0.564402, 0.178763,
 0.308115, 0.241868, 0.207679, 0.242338} 

{0.156872, 0.081843, 0.581045,  0.18024,
 0.317699, 0.229435, 0.200308, 0.252558} 

{0.166148, 0.096768, 0.549962, 0.187122,
 0.310504, 0.232399, 0.204896, 0.252201} 

{0.162739, 0.134363, 0.524178,  0.17872,
 0.312321, 0.233471, 0.209097, 0.245112} 

{0.177564, 0.151428, 0.501944, 0.169065,
 0.313497, 0.233287,  0.21161, 0.241606} 

{0.171563, 0.156855, 0.519874, 0.151709,
 0.312223, 0.234758, 0.211613, 0.241407} 

{0.174044, 0.147981,  0.52822, 0.149755,
 0.307772, 0.239827,  0.20982,  0.24258} 

{  0.1819, 0.129528, 0.557737, 0.130835,
 0.302019, 0.238716, 0.218261, 0.241004} 

{0.180244, 0.122419, 0.566396,  0.13094,
 0.302497, 0.239726, 0.220734, 0.237043} 

{0.180228, 0.119625, 0.512858, 0.187289,
 0.299477, 0.248563, 0.216407, 0.235553} 

{0.185716, 0.099174, 0.518955, 0.196155,
 0.304612, 0.249918, 0.211446, 0.234024} 

{0.163262, 0.103608, 0.547237, 0.185893,
 0.313911, 0.245872, 0.205873, 0.234344} 

{0.161842, 0.106848, 0.530582, 0.200728,
 0.308577, 0.254498, 0.202894, 0.234031} 

{0.165591, 0.103771, 0.488469, 0.242168,
 0.306632, 0.255921, 0.204601, 0.232845} 

{0.165661, 0.070027, 0.511588, 0.252724,
  0.30485, 0.259477, 0.207193, 0.228481} 

{0.156582, 0.071086, 0.508824, 0.263508,
 0.304635, 0.258088, 0.205151, 0.232126} 

{ 0.15464, 0.080436, 0.505535, 0.259388,
 0.302798, 0.261663, 0.204794, 0.230746} 

{0.141793, 0.102047, 0.484589, 0.271571,
 0.301149, 0.267115, 0.207053, 0.224683} 

{0.141942, 0.097645, 0.491549, 0.268864,
 0.298778, 0.265955, 0.215421, 0.219846} 

{0.140413, 0.091811, 0.489269, 0.278507,
 0.303057,  0.26711, 0.206901, 0.222932} 

{0.144162, 0.090776, 0.502571, 0.262492,
  0.30053, 0.265294,  0.21056, 0.223617} 

{ 0.13346, 0.103863, 0.502067, 0.260611,
 0.299221, 0.261699, 0.211124, 0.227957} 

{0.127114, 0.096055,   0.5108,  0.26603,
  0.29716, 0.267215, 0.210773, 0.224853} 

{0.128535,  0.08791, 0.512684,  0.27087,
 0.295901, 0.260885, 0.211232, 0.231982} 

{0.106815, 0.088702, 0.467662, 0.336821,
 0.293601, 0.265553, 0.208279, 0.232567} 

{0.124485, 0.094739, 0.421884, 0.358892,
 0.298244, 0.261235, 0.209148, 0.231373} 

{0.119043, 0.106797,  0.40459,  0.36957,
 0.296164, 0.259778, 0.211558,   0.2325} 

{0.118149, 0.116877, 0.404218, 0.360755,
 0.293463, 0.261909, 0.209432, 0.235196} 

{0.118972, 0.100677, 0.413571,  0.36678,
 0.285152,  0.26561, 0.209206, 0.240033} 

{ 0.14777,  0.13769, 0.419357, 0.295183,
 0.281453, 0.265552, 0.212223, 0.240773} 

{0.120225, 0.132528, 0.406592, 0.340655,
 0.275979, 0.266487, 0.213513, 0.244021} 

{0.118111, 0.135853, 0.419373, 0.326664,
 0.276662, 0.274009, 0.212349, 0.236981} 

{0.134027, 0.120578, 0.408498, 0.336897,
  0.27576, 0.275824, 0.210452, 0.237963} 

{0.148698, 0.138701, 0.394239, 0.318363,
 0.274941, 0.280529, 0.206868, 0.237662} 

{0.146744, 0.129029, 0.439856, 0.284371,
 0.273836, 0.275411, 0.204185, 0.246568} 

{0.121329, 0.120894, 0.458781, 0.298996,
 0.269192, 0.282397, 0.204564, 0.243847} 

{0.084479, 0.142431, 0.488198, 0.284893,
  0.27044, 0.281134, 0.202949, 0.245478} 

{0.086042,  0.15452, 0.510305, 0.249133,
 0.271772, 0.279785, 0.203348, 0.245095} 

{0.080685, 0.130877, 0.568357, 0.220082,
  0.27418, 0.286102, 0.200824, 0.238895} 

{0.084557, 0.132448, 0.596598, 0.186398,
 0.274337, 0.293159, 0.198683, 0.233821} 

{0.092022, 0.126797, 0.588938, 0.192243,
 0.278126, 0.283891, 0.210807, 0.227175} 

{0.096801, 0.132177, 0.582411, 0.188612,
 0.280568, 0.280227, 0.213253, 0.225952} 

{0.103089, 0.146049, 0.577923, 0.172939,
 0.285761, 0.275137, 0.218228, 0.220874} 

{0.107194, 0.139547, 0.603543, 0.149716,
 0.288071, 0.270709,  0.21809,  0.22313} 

{0.102355, 0.121084, 0.640586, 0.135975,
 0.294389, 0.262357, 0.221635, 0.221618} 

{0.109796, 0.102454, 0.607641, 0.180109,
 0.295683, 0.260073, 0.222822, 0.221422} 

{0.109656,  0.11847,  0.60594, 0.165935,
 0.295245, 0.258689, 0.225548, 0.220518} 

{0.106502, 0.117479, 0.596343, 0.179676,
 0.286923, 0.261021, 0.227811, 0.224245} 

{ 0.10899, 0.120059,  0.57581, 0.195141,
 0.279775, 0.263023,  0.23103, 0.226172} 

{0.115715, 0.120413, 0.595409, 0.168462,
 0.283559, 0.262236, 0.228129, 0.226076} 

{0.124846, 0.110519, 0.566803, 0.197832,
 0.284255,  0.26195,  0.22708, 0.226715} 

{0.149829, 0.110571, 0.546015, 0.193586,
 0.285349, 0.263375, 0.227638, 0.223637} 

{0.107934, 0.095072, 0.589105,  0.20789,
 0.284437, 0.264351, 0.228393, 0.222819} 

{0.108331, 0.093147, 0.605838, 0.192683,
 0.284825,  0.26464, 0.225502, 0.225033} 

{0.089778, 0.084167, 0.600957, 0.225098,
 0.290875, 0.265385,  0.21199, 0.231749} 

{0.112923, 0.078404, 0.577194, 0.231479,
 0.291549, 0.261582, 0.214461, 0.232408} 

{0.114178, 0.078471, 0.567839, 0.239512,
  0.29324, 0.260509, 0.210763, 0.235489} 

{0.132475, 0.095363,  0.56529, 0.206872,
 0.292314, 0.257944, 0.212573,  0.23717} 

{ 0.14568, 0.112346, 0.559629, 0.182344,
 0.289068, 0.256386, 0.214778, 0.239768} 

{0.113953, 0.146407, 0.525914, 0.213725,
 0.287768,  0.26521, 0.208447, 0.238574} 

{0.092646, 0.100104,   0.5679,  0.23935,
 0.279591, 0.263149, 0.213405, 0.243856} 

{0.092143,  0.11147, 0.557528, 0.238859,
   0.2783, 0.269465, 0.220395,  0.23184} 

{0.100087, 0.130659, 0.521634,  0.24762,
 0.276923, 0.272582, 0.219196, 0.231299} 

{0.107715, 0.126813, 0.514251, 0.251221,
  0.27992, 0.274713, 0.214807,  0.23056} 

{0.118148, 0.140326, 0.504596,  0.23693,
 0.278447,  0.27557, 0.216965, 0.229019} 

{0.125569, 0.126961, 0.500562, 0.246907,
 0.275915, 0.276075, 0.217587, 0.230423} 

{0.119897, 0.140153,  0.48426,  0.25569,
 0.276516, 0.269849, 0.222542, 0.231094} 

{0.124155, 0.121715, 0.478888, 0.275241,
 0.274465, 0.272024, 0.224137, 0.229374} 

{0.125638,  0.11838, 0.488543, 0.267439,
  0.27209, 0.268877, 0.217721, 0.241311} 

{0.104904, 0.123334, 0.517727, 0.254035,
 0.269514,   0.2724, 0.219227, 0.238859} 

{0.086024, 0.136736, 0.499921, 0.277318,
 0.276461, 0.263882, 0.220311, 0.239345} 

{0.070357, 0.119373, 0.563793, 0.246478,
 0.269037, 0.265538,  0.22166, 0.243765} 

