virtus : 2714 documents
 0.249566, 0.253087, 0.247943, 0.249404} 

{0.131738, 0.311603, 0.212097, 0.344562,
 0.249152, 0.253063, 0.247763, 0.250023} 

{0.131317, 0.311057,  0.21048, 0.347146,
 0.249262, 0.253037, 0.247261,  0.25044} 

{0.130062, 0.314393, 0.209298, 0.346248,
 0.249361, 0.252716, 0.248193,  0.24973} 

{0.128511, 0.316224, 0.209203, 0.346062,
 0.250349, 0.251858, 0.248785, 0.249008} 

{0.130243, 0.315132, 0.210585,  0.34404,
 0.251004, 0.250512,  0.24933, 0.249155} 

{0.130547, 0.315538, 0.211446,  0.34247,
 0.250383, 0.251299, 0.249219, 0.249098} 

{0.132878, 0.314035, 0.210563, 0.342524,
 0.250423, 0.250951, 0.249815, 0.248811} 

{0.133887, 0.309987, 0.215875, 0.340251,
 0.250347, 0.250961, 0.249881, 0.248812} 

{0.133407, 0.311283,  0.21457,  0.34074,
 0.250193, 0.251038, 0.250084, 0.248685} 

{ 0.13616, 0.311642, 0.211642, 0.340556,
 0.250323, 0.250816, 0.250183, 0.248678} 

{0.137853, 0.313922, 0.209226, 0.338999,
 0.250737, 0.250744, 0.250087, 0.248432} 

{0.137898, 0.315224, 0.209239, 0.337639,
 0.251081, 0.250371, 0.250333, 0.248215} 

{0.138192, 0.313509, 0.205493, 0.342806,
 0.249991, 0.249985, 0.249415, 0.250609} 

{0.135108, 0.315594,  0.20619, 0.343108,
 0.250001,  0.24918, 0.249427, 0.251392} 

{0.135363, 0.314657, 0.208957, 0.341024,
 0.249553, 0.249534,  0.24953, 0.251382} 

{0.136343,  0.31393, 0.209624, 0.340103,
  0.24938, 0.250151, 0.249264, 0.251205} 

{ 0.13674, 0.313114, 0.210534, 0.339612,
 0.248549, 0.250204, 0.249632, 0.251616} 

{0.138062, 0.312196, 0.209884, 0.339858,
 0.248557, 0.250226, 0.249637,  0.25158} 

{0.137234, 0.315171, 0.207744, 0.339851,
 0.248684, 0.250016, 0.249829, 0.251471} 

{0.135544, 0.315059,  0.20743, 0.341967,
 0.248685, 0.250844, 0.249824, 0.250647} 

{0.135988, 0.315721, 0.206603, 0.341688,
 0.248708,  0.25084, 0.250132,  0.25032} 

{0.136159, 0.316118,  0.20595, 0.341773,
 0.248745, 0.250963, 0.249589, 0.250704} 

{0.135744, 0.317183, 0.205707, 0.341366,
 0.249143, 0.250617, 0.249457, 0.250782} 

{0.134268, 0.317466, 0.206532, 0.341735,
 0.249233, 0.251357, 0.248992, 0.250418} 

{ 0.13295, 0.319015, 0.206987, 0.341048,
 0.249508, 0.251182, 0.248458, 0.250852} 

{0.132823,  0.31886, 0.206813, 0.341504,
 0.248978, 0.250869,   0.2493, 0.250853} 

{0.132015, 0.322752, 0.205704, 0.339529,
 0.248356, 0.251179, 0.249414, 0.251051} 

{0.134073, 0.323037, 0.204069, 0.338821,
 0.246745, 0.251774, 0.249867, 0.251614} 

{0.134615, 0.320894, 0.204506, 0.339985,
 0.246765, 0.251073, 0.249593, 0.252569} 

{0.130136, 0.323852, 0.206078, 0.339935,
 0.247275, 0.250214, 0.250136, 0.252375} 

{0.133081, 0.321396, 0.205787, 0.339736,
 0.247217, 0.250166, 0.249889, 0.252728} 

{0.130856, 0.328014, 0.203795, 0.337335,
 0.247047, 0.251266, 0.249373, 0.252315} 

{ 0.13386, 0.324717, 0.204804, 0.336619,
  0.24662, 0.252331, 0.249567, 0.251483} 

{0.133377, 0.324334, 0.202927, 0.339361,
 0.246512, 0.252237,  0.24962,  0.25163} 

{0.133728, 0.323146, 0.203077, 0.340049,
 0.246646, 0.252025, 0.249619,  0.25171} 

{0.135666, 0.323441,  0.20271, 0.338182,
 0.246807, 0.252145, 0.249514, 0.251533} 

{0.135093, 0.324181, 0.202247, 0.338478,
 0.246536, 0.251788, 0.249185, 0.252492} 

{0.135344, 0.323569, 0.200698, 0.340389,
 0.246715, 0.251458, 0.248842, 0.252985} 

{0.135437, 0.323902, 0.199779, 0.340881,
 0.246441, 0.250745, 0.248373, 0.254441} 

{0.131751, 0.322403,  0.20004, 0.345806,
 0.246066, 0.250578, 0.249472, 0.253884} 

{0.129511,  0.32308, 0.201013, 0.346396,
 0.246028, 0.251294, 0.249287, 0.253392} 

{0.130169,  0.32304,  0.20096,  0.34583,
 0.246501, 0.250904, 0.249343, 0.253253} 

{0.130224, 0.322293, 0.200601, 0.346882,
 0.246022, 0.250978, 0.248871, 0.254129} 

{0.129135, 0.320934, 0.199352, 0.350579,
 0.246599, 0.251172, 0.248784, 0.253445} 

{0.130663, 0.321163, 0.200579, 0.347595,
 0.247149, 0.249856, 0.249224, 0.253771} 

{0.129454, 0.322628,  0.20061, 0.347308,
 0.247189, 0.249729, 0.249567, 0.253514} 

{0.129652, 0.322429, 0.201219,   0.3467,
 0.247501, 0.249917, 0.249328, 0.253254} 

{0.132294, 0.321668, 0.200411, 0.345627,
  0.24735, 0.249811,  0.24968, 0.253159} 

{0.133076,  0.32149, 0.199424,  0.34601,
 0.248218, 0.249395, 0.249067,  0.25332} 

{ 0.13452, 0.319002,  0.19836, 0.348118,
 0.248409, 0.249371, 0.248804, 0.253416} 

{0.134206, 0.318462, 0.199414, 0.347917,
 0.248323, 0.249636, 0.248995, 0.253045} 

{0.134303, 0.318104, 0.199139, 0.348454,
 0.248545, 0.249245, 0.248796, 0.253415} 

{0.133323, 0.319241, 0.198611, 0.348824,
 0.248715, 0.250345,  0.24779,  0.25315} 

{0.133936, 0.320308, 0.196429, 0.349327,
 0.248307, 0.250152, 0.247904, 0.253638} 

{ 0.13441, 0.320691, 0.193688, 0.351211,
 0.248025,  0.25016,  0.24713, 0.254685} 

{0.136949, 0.322078, 0.192497, 0.348476,
 0.247965, 0.248396, 0.246818, 0.256821} 

{0.138506, 0.321103, 0.192073, 0.348319,
 0.248361, 0.248318, 0.245689, 0.257632} 

{ 0.13843,  0.31956,  0.19171,   0.3503,
 0.248009, 0.248623,  0.24523, 0.258138} 

{0.136191, 0.320541, 0.192992, 0.350276,
 0.247879,  0.24946,  0.24459, 0.258072} 

{0.136551, 0.321602, 0.192731, 0.349116,
 0.248053, 0.249011,  0.24481, 0.258126} 

{0.135043, 0.321615, 0.194323, 0.349019,
  0.24878, 0.249211, 0.244418, 0.257591} 

{0.134767, 0.320644, 0.196687, 0.347903,
 0.247849, 0.249698, 0.244764, 0.257689} 

{0.135338, 0.322734, 0.196465, 0.345462,
 0.246923, 0.249921, 0.244678, 0.258478} 

{0.133457, 0.318169,  0.19401, 0.354364,
 0.247105, 0.249561, 0.244751, 0.258583} 

{0.132328,  0.31721, 0.194281, 0.356181,
 0.247195,  0.24978, 0.244209, 0.258816} 

{  0.1326, 0.314044, 0.196527, 0.356829,
 0.247246,  0.24977, 0.244288, 0.258696} 

{0.132549, 0.313193, 0.195171, 0.359087,
 0.248202, 0.249128, 0.243814, 0.258855} 

{ 0.13334, 0.312068, 0.196719, 0.357873,
 0.248426, 0.248914, 0.243967, 0.258692} 

{0.133207, 0.311643, 0.195746, 0.359404,
 0.248515, 0.248697, 0.243792, 0.258996} 

{0.133832, 0.309603,  0.19495, 0.361615,
  0.24825, 0.248943, 0.243982, 0.258825} 

{0.132185, 0.311142, 0.194263, 0.362409,
 0.248231, 0.249082, 0.244084, 0.258603} 

{0.132463, 0.311983, 0.192907, 0.362647,
 0.247429,  0.24942, 0.243875, 0.259276} 

{0.131168, 0.312513, 0.193026, 0.363294,
 0.246888, 0.250459, 0.243645, 0.259007} 

{0.130323,  0.31197,  0.19329, 0.364417,
 0.247021, 0.250694, 0.243525,  0.25876} 

{0.130103,   0.3124, 0.196965, 0.360532,
 0.246881, 0.250427, 0.243926, 0.258766} 

{0.129575, 0.309474,  0.20012, 0.360831,
 0.247498, 0.250809,  0.24353, 0.258164} 

{0.130977, 0.311283, 0.203147, 0.354593,
 0.247383, 0.250737, 0.243381, 0.258499} 

{0.130814, 0.311027, 0.202136, 0.356023,
 0.246937, 0.250757,  0.24369, 0.258617} 

{ 0.12916, 0.312089, 0.200354, 0.358397,
 0.246653,   0.2501, 0.243844, 0.259403} 

{0.127794,  0.30933, 0.202991, 0.359886,
 0.246009, 0.250628, 0.244054, 0.259309} 

{0.127843, 0.309737, 0.203418, 0.359003,
 0.245852, 0.250405, 0.244018, 0.259725} 

{0.126794, 0.307022, 0.204183, 0.362001,
 0.245686, 0.250561, 0.244124, 0.259629} 

{0.126268, 0.309025, 0.202733, 0.361974,
 0.245311, 0.250291, 0.245111, 0.259288} 

{0.126571, 0.309817, 0.201379, 0.362233,
 0.245999, 0.250336,  0.24469, 0.258975} 

{0.126153, 0.308933,  0.20317, 0.361743,
 0.246027, 0.250621, 0.244837, 0.258514} 

{0.128354, 0.305121, 0.203104, 0.363421,
 0.245332, 0.250785, 0.244639, 0.259244} 

{0.128139, 0.304466, 0.202311, 0.365085,
 0.245595, 0.250661, 0.244708, 0.259036} 

{0.127641, 0.305927, 0.203209, 0.363223,
 0.245713, 0.250934, 0.244144, 0.259209} 

{0.131795, 0.302918, 0.203468, 0.361819,
   0.2456, 0.250863, 0.244345, 0.259192} 

{ 0.13055, 0.303321, 0.203033, 0.363095,
 0.245941, 0.250575, 0.244233,  0.25925} 

{ 0.13064,  0.30361, 0.202694, 0.363056,
 0.244875, 0.250752, 0.245002, 0.259371} 

{0.131989, 0.303255, 0.202452, 0.362303,
 0.245127, 0.250497, 0.244538, 0.259838} 

{0.130905, 0.302314, 0.202988, 0.363794,
 0.244378, 0.251482, 0.244489, 0.259651} 

{0.131396, 0.304833,  0.20228, 0.361491,
 0.244299, 0.251452, 0.244313, 0.259935} 

{0.131083, 0.303899, 0.203025, 0.361993,
 0.244582, 0.251334, 0.244245,  0.25984} 

{0.131663, 0.303542, 0.200856, 0.363938,
 0.244395, 0.251233, 0.244476, 0.259896} 

{0.134569, 0.302788, 0.198842, 0.363801,
 0.244627,  0.25088, 0.244911, 0.259583} 

{0.135246, 0.301305, 0.199692, 0.363758,
 0.244581, 0.251519, 0.244817, 0.259083} 

{0.136098, 0.301848,  0.20007, 0.361984,
 0.245011, 0.250825, 0.245239, 0.258925} 

{0.135207,  0.30722, 0.198977, 0.358596,
 0.244648, 0.250358, 0.246102, 0.258893} 

{0.133086, 0.308233, 0.199828, 0.358852,
 0.244734, 0.251331,   0.2452, 0.258735} 

{0.133075, 0.308144, 0.199768, 0.359012,
 0.244751, 0.251662, 0.245076, 0.258511} 

{ 0.13623, 0.306362, 0.198162, 0.359247,
 0.245229, 0.252326, 0.244464, 0.257981} 

{0.135302, 0.303919,  0.20041, 0.360369,
 0.244578, 0.252984, 0.244063, 0.258376} 

{0.134981,  0.30272, 0.200666, 0.361633,
 0.245314, 0.250569, 0.244241, 0.259876} 

{0.131847, 0.305764,  0.20172, 0.360669,
 0.247711, 0.249872, 0.243507, 0.258911} 

{0.130341, 0.305008,  0.20389, 0.360761,
 0.248368, 0.250775, 0.243491, 0.257366} 

{0.129783, 0.305247, 0.204782, 0.360188,
  0.24859, 0.250919, 0.243013, 0.257477} 

{0.129192, 0.303038, 0.207063, 0.360706,
 0.249367, 0.250564, 0.243083, 0.256986} 

{ 0.12729, 0.304332, 0.207946, 0.360432,
 0.250292, 0.249861, 0.242774, 0.257073} 

{0.126874, 0.306752, 0.207981, 0.358392,
 0.250462, 0.248965, 0.243141, 0.257433} 

{0.127176, 0.306521, 0.207799, 0.358504,
 0.249789, 0.248375, 0.244236, 0.257601} 

{ 0.12823, 0.307158, 0.206395, 0.358217,
   0.2495, 0.248757, 0.244136, 0.257607} 

{0.128765, 0.307937, 0.204152, 0.359146,
 0.249725, 0.248727, 0.244104, 0.257445} 

{0.127792, 0.305795, 0.204198, 0.362215,
 0.250174, 0.248361,  0.24342, 0.258046} 

{0.129051, 0.302311, 0.204589, 0.364049,
 0.250178, 0.248573, 0.243273, 0.257976} 

{0.128175, 0.301656, 0.204289,  0.36588,
 0.250263, 0.248603, 0.243233, 0.257902} 

{0.131495, 0.301939, 0.204741, 0.361824,
 0.251128, 0.247224, 0.243451, 0.258197} 

{0.132698, 0.300591, 0.204333, 0.362378,
  0.25025, 0.247138, 0.243882,  0.25873} 

{0.134407, 0.299323, 0.202738, 0.363531,
  0.24972, 0.249051,  0.24353, 0.257699} 

{0.133171, 0.299691, 0.202825, 0.364313,
 0.249235, 0.249979, 0.243868, 0.256919} 

{0.134069, 0.300016, 0.201629, 0.364286,
 0.249377, 0.249879, 0.243679, 0.257064} 

{ 0.13264, 0.300111, 0.202371, 0.364877,
 0.250235, 0.249596, 0.243075, 0.257094} 

{0.133857, 0.301448, 0.200439, 0.364256,
  0.24987, 0.249572, 0.243337, 0.257221} 

{0.135004, 0.303148, 0.197726, 0.364122,
 0.248268, 0.249282, 0.244825, 0.257625} 

{0.134945, 0.303886, 0.196974, 0.364195,
 0.249233, 0.249117, 0.244028, 0.257622} 

{0.134967, 0.303105, 0.196232, 0.365696,
 0.249835, 0.250301, 0.243292, 0.256573} 

{0.135626, 0.302975, 0.195365, 0.366034,
 0.249582,  0.24968, 0.243267,  0.25747} 

{0.135266, 0.302912, 0.196004, 0.365818,
 0.249459, 0.250113, 0.243622, 0.256807} 

{0.135693, 0.304564, 0.195549, 0.364194,
 0.250177, 0.250052, 0.243634, 0.256137} 

{0.136208, 0.306328, 0.198173, 0.359291,
  0.25044, 0.249819, 0.243901,  0.25584} 

{0.136346, 0.305429, 0.199719, 0.358506,
  0.25078, 0.249326, 0.244031, 0.255863} 

{0.137221, 0.305782, 0.197063, 0.359934,
 0.249982, 0.249735, 0.244268, 0.256016} 

{0.137801, 0.305341, 0.196659, 0.360198,
 0.249708, 0.249499, 0.244848, 0.255945} 

{ 0.13801, 0.306917, 0.196085, 0.358987,
 0.249599,  0.24907, 0.245504, 0.255827} 

{0.138565, 0.308032, 0.194773,  0.35863,
 0.249419, 0.250707, 0.243983, 0.255891} 

{0.138802, 0.308014, 0.196303, 0.356881,
 0.249943, 0.249822, 0.243813, 0.256422} 

{0.137323, 0.309373, 0.195573, 0.357731,
 0.250001, 0.249783, 0.243721, 0.256494} 

{0.138177, 0.308843, 0.196048, 0.356932,
    0.249, 0.250571, 0.242881, 0.257548} 

{0.137462, 0.310767, 0.194711,  0.35706,
 0.249588, 0.249634, 0.243299, 0.257479} 

{0.138265, 0.310128, 0.193965, 0.357642,
  0.24997, 0.249154, 0.242902, 0.257974} 

{0.139172, 0.310174, 0.193943, 0.356711,
 0.249991, 0.248993, 0.242971, 0.258045} 

{0.136265, 0.309984,   0.1968, 0.356952,
 0.250473, 0.248997, 0.240907, 0.259624} 

{0.140113, 0.307605,  0.19649, 0.355792,
  0.25197, 0.249409, 0.241741, 0.256881} 

{0.137325, 0.309117, 0.197655, 0.355903,
 0.251629, 0.249782, 0.241617, 0.256973} 

{0.137102, 0.309519, 0.197717, 0.355662,
 0.251219, 0.249784, 0.242031, 0.256965} 

{0.136379, 0.312167, 0.197487, 0.353966,
 0.251428, 0.249726, 0.241917, 0.256929} 

{0.138979, 0.307631, 0.200962, 0.352429,
  0.25206, 0.249123, 0.241993, 0.256823} 

{0.139826, 0.305829, 0.200323, 0.354022,
 0.251396, 0.248815, 0.242422, 0.257367} 

{0.135506, 0.307582, 0.200395, 0.356517,
 0.251697, 0.249189, 0.242375, 0.256739} 

{0.134909, 0.308315, 0.200404, 0.356372,
 0.251276, 0.249354, 0.241821,  0.25755} 

{0.136885, 0.307812, 0.196662, 0.358641,
 0.251203, 0.250162,  0.24245, 0.256185} 

{0.140961,  0.30467, 0.196561, 0.357809,
 0.251141, 0.249925, 0.242366, 0.256568} 

{0.139245, 0.304645, 0.197646, 0.358463,
 0.250854, 0.250297,  0.24246, 0.256389} 

{0.136361, 0.304657, 0.198017, 0.360965,
 0.249739, 0.250317, 0.243552, 0.256392} 

{0.135499, 0.306741, 0.198758, 0.359002,
 0.249746, 0.250504, 0.242698, 0.257052} 

{0.134744, 0.306494, 0.198805, 0.359957,
 0.248689, 0.250219, 0.244041, 0.257051} 

{0.134441, 0.307833, 0.198086, 0.359639,
 0.248356, 0.250907, 0.243906, 0.256831} 

{0.135852, 0.308463, 0.196673, 0.359012,
 0.248227, 0.249872, 0.244578, 0.257323} 

{0.138214, 0.303083,  0.19624, 0.362463,
 0.248551, 0.250093, 0.244106,  0.25725} 

{ 0.13976, 0.302682, 0.196011, 0.361548,
 0.248456, 0.250095, 0.244101, 0.257347} 

{0.139938, 0.301585, 0.198183, 0.360294,
 0.248314, 0.249378, 0.245226, 0.257082} 

{0.141544, 0.302457, 0.195544, 0.360455,
 0.249127, 0.249189, 0.244334,  0.25735} 

{0.141086, 0.305585, 0.194468, 0.358861,
 0.248776, 0.249026,  0.24539, 0.256808} 

{0.141323,  0.30595, 0.192576, 0.360151,
 0.248654, 0.249043, 0.245049, 0.257254} 

{0.141525, 0.306559, 0.192302, 0.359614,
 0.248872, 0.248636, 0.244696, 0.257795} 

{0.139652, 0.306968, 0.191908, 0.361472,
 0.249093, 0.248676, 0.244483, 0.257747} 

{0.139691,  0.30504, 0.192991, 0.362279,
 0.247379, 0.248866, 0.245644, 0.258111} 

{0.139101, 0.304199, 0.193199, 0.363501,
 0.248251, 0.248458, 0.246258, 0.257033} 

{0.137129, 0.299936, 0.197733, 0.365202,
  0.24767, 0.247671,  0.24804, 0.256619} 

{0.135839, 0.298925, 0.199668, 0.365568,
  0.24753, 0.247553, 0.248858, 0.256058} 

{0.134995, 0.300588, 0.199196,  0.36522,
 0.247409, 0.247792, 0.249076, 0.255723} 

{0.135158, 0.301242, 0.199414, 0.364186,
  0.24749, 0.247491, 0.249398, 0.255621} 

{0.135701, 0.301063,  0.19868, 0.364556,
 0.247122, 0.248073, 0.250304,   0.2545} 

{0.135563, 0.300903, 0.199446, 0.364089,
 0.246877, 0.248468, 0.249812, 0.254843} 

{0.136029, 0.299892, 0.199274, 0.364805,
 0.246992, 0.249447,  0.24919, 0.254371} 

{0.135275, 0.301669, 0.200058, 0.362998,
 0.246956, 0.248955, 0.248859,  0.25523} 

{ 0.13681,  0.30308, 0.200994, 0.359116,
 0.247067, 0.249319, 0.248621, 0.254994} 

{0.137413, 0.303293, 0.200414, 0.358881,
 0.246695, 0.249578, 0.248745, 0.254982} 

{0.137038, 0.301378, 0.199421, 0.362163,
 0.245357, 0.249371, 0.249955, 0.255317} 

{0.137537, 0.301794, 0.200074, 0.360595,
 0.244778, 0.249681, 0.250347, 0.255194} 

{0.137426, 0.304728, 0.199697, 0.358149,
 0.244828, 0.249917,  0.25018, 0.255075} 

{0.136348, 0.307638, 0.198587, 0.357427,
 0.244694, 0.249881,  0.25047, 0.254955} 

{ 0.13724, 0.307071, 0.198356, 0.357333,
 0.244799, 0.249993,  0.24985, 0.255357} 

{0.135078, 0.308252, 0.198672, 0.357998,
 0.244091, 0.251631, 0.250135, 0.254143} 

{0.134344, 0.310318, 0.198421, 0.356916,
 0.243392, 0.252385, 0.250671, 0.253551} 

{ 0.13512, 0.311637, 0.197779, 0.355464,
 0.243668,   0.2523, 0.250039, 0.253994} 

{0.135037, 0.311878, 0.199347, 0.353738,
  0.24367, 0.252604, 0.249351, 0.254375} 

{0.133162,   0.3117, 0.199891, 0.355248,
  0.24382, 0.252459, 0.250396, 0.253325} 

{ 0.13234, 0.307175, 0.199701, 0.360784,
 0.244025, 0.251826, 0.250572, 0.253577} 

{0.133121, 0.307197, 0.199659, 0.360023,
 0.244321,  0.25199, 0.250263, 0.253426} 

{0.133472,  0.30804, 0.201399, 0.357089,
 0.244427, 0.252309, 0.250197, 0.253067} 

{ 0.13343, 0.308483,  0.19959, 0.358497,
 0.244449,  0.25234, 0.249814, 0.253397} 

{ 0.13174, 0.312455, 0.199554, 0.356251,
 0.244396, 0.252524, 0.249704, 0.253376} 

{0.125725, 0.314897, 0.201458,  0.35792,
 0.244567, 0.252471, 0.249586, 0.253376} 

{0.125951, 0.314589, 0.202204, 0.357257,
 0.243746, 0.252698,  0.25015, 0.253405} 

{0.122062, 0.312273, 0.205003, 0.360661,
  0.24367, 0.252859, 0.250466, 0.253005} 

{0.123793, 0.312867,  0.20542,  0.35792,
 0.244815, 0.251526, 0.250987, 0.252672} 

{0.123402, 0.314404, 0.205742, 0.356452,
 0.244195, 0.252157, 0.250752, 0.252896} 

{0.123409, 0.317142, 0.201329, 0.358121,
 0.243652, 0.252263, 0.251557, 0.252529} 

{0.124125, 0.318073, 0.201009, 0.356793,
 0.243366, 0.251974, 0.252366, 0.252294} 

{0.123951, 0.314949, 0.199541, 0.361559,
 0.243261, 0.252284, 0.252106, 0.252349} 

{0.124046, 0.316562, 0.198246, 0.361146,
 0.243316, 0.252031, 0.252687, 0.251965} 

{0.126401, 0.317766, 0.196359, 0.359474,
 0.243285, 0.251957,  0.25356, 0.251198} 

{0.125411, 0.318344,  0.19651, 0.359735,
 0.243817, 0.251784, 0.253368, 0.251031} 

{0.125056, 0.319204, 0.196557, 0.359183,
 0.243199, 0.252898, 0.252906, 0.250997} 

{0.125407, 0.319132, 0.194633, 0.360829,
 0.242437, 0.252212, 0.253773, 0.251577} 

{0.124625, 0.318409,  0.19837, 0.358595,
 0.242237, 0.252464,  0.25337, 0.251929} 

{0.124011, 0.320092, 0.198124, 0.357773,
 0.241335, 0.253014, 0.253888, 0.251763} 

{0.124506, 0.321347, 0.202884, 0.351263,
 0.241828,  0.25271, 0.254086, 0.251376} 

{0.124384, 0.322547, 0.202406, 0.350662,
 0.241693,  0.25106, 0.255426,  0.25182} 

{ 0.12087, 0.322834, 0.202178, 0.354118,
 0.242055, 0.251862, 0.254442, 0.251641} 

{0.122241, 0.322126, 0.201692, 0.353942,
 0.242627, 0.252331, 0.253471, 0.251571} 

{0.122254, 0.322556, 0.201957, 0.353234,
 0.242859, 0.251824, 0.253083, 0.252234} 

{0.122601, 0.322706, 0.203424, 0.351269,
 0.244254, 0.252412, 0.253876, 0.249458} 

{0.124565, 0.321477, 0.204851, 0.349107,
 0.245457, 0.251986, 0.253527,  0.24903} 

{0.126152, 0.319256, 0.206739, 0.347853,
 0.244962, 0.251825, 0.254674,  0.24854} 

{0.129414, 0.317969, 0.205354, 0.347263,
  0.24523,   0.2521, 0.254506, 0.248164} 

{ 0.13176, 0.318489, 0.202495, 0.347255,
 0.246155, 0.252086, 0.254338,  0.24742} 

{0.129258, 0.318589, 0.206201, 0.345952,
 0.244933,  0.25248, 0.254626, 0.247961} 

{0.129223, 0.320525, 0.202489, 0.347764,
 0.245814, 0.251146, 0.255611, 0.247429} 

{0.132258, 0.319948, 0.203163, 0.344631,
 0.247245, 0.251084, 0.254673, 0.246998} 

{0.131549, 0.325765, 0.202085, 0.340601,
 0.247582, 0.251431, 0.254162, 0.246825} 

{0.130443, 0.328881, 0.202219, 0.338456,
 0.246906, 0.251692, 0.254405, 0.246998} 

{0.127553, 0.329828, 0.204389,  0.33823,
 0.246258, 0.251009, 0.254792, 0.247941} 

{0.127317, 0.329786, 0.204663, 0.338235,
 0.246497, 0.251169, 0.254539, 0.247796} 

{0.126009, 0.330136, 0.203526, 0.340329,
 0.246681, 0.250863, 0.254518, 0.247939} 

{ 0.12341, 0.330694, 0.205339, 0.340557,
 0.246758, 0.251021, 0.255292, 0.246928} 

{0.123704, 0.330138, 0.206026, 0.340133,
 0.246369, 0.250605, 0.256894, 0.246131} 

{0.124942, 0.329942,  0.20663, 0.338485,
 0.246312, 0.250291, 0.257275, 0.246121} 

{0.125516, 0.329046, 0.206952, 0.338486,
  0.24694, 0.249965, 0.256988, 0.246107} 

{ 0.12511, 0.330408, 0.205784, 0.338698,
 0.245378, 0.250212, 0.257592, 0.246818} 

{0.123362, 0.330103, 0.203451, 0.343083,
 0.245387, 0.249953, 0.257569, 0.247091} 

{ 0.12357, 0.329679, 0.202056, 0.344694,
 0.245583, 0.250028, 0.257707, 0.246682} 

{0.125004,   0.3289, 0.201458, 0.344638,
 0.246352, 0.249333, 0.257731, 0.246585} 

{0.126765,  0.32903, 0.199837, 0.344369,
  0.24572, 0.248842, 0.258671, 0.246766} 

{0.126365, 0.329638, 0.200074, 0.343923,
 0.245316, 0.249801, 0.257973,  0.24691} 

{0.125975, 0.330003, 0.198366, 0.345656,
 0.245127, 0.249038, 0.259092, 0.246743} 

{0.124387,  0.32736, 0.200893,  0.34736,
 0.244987, 0.248373, 0.258923, 0.247718} 

{0.125827, 0.326889, 0.200699, 0.346585,
 0.245356, 0.247683, 0.259499, 0.247462} 

{0.125747, 0.327207, 0.200809, 0.346238,
 0.246267, 0.248231,  0.25946, 0.246042} 

{0.124378, 0.328914, 0.202108,   0.3446,
 0.245993, 0.248345, 0.259779, 0.245884} 

{0.120881, 0.332022,   0.2005, 0.346597,
 0.246005, 0.248821, 0.259219, 0.245956} 

{0.119674, 0.331547, 0.201878, 0.346901,
 0.244953, 0.247761, 0.259456, 0.247831} 

{0.120044, 0.331805, 0.201634, 0.346517,
 0.245192, 0.249194, 0.259348, 0.246266} 

{ 0.11939, 0.331426, 0.202827, 0.346357,
 0.245258, 0.249403, 0.258666, 0.246673} 

{0.119292, 0.332332, 0.201747,  0.34663,
 0.245088, 0.249425, 0.258716,  0.24677} 

{0.119912, 0.333866, 0.198089, 0.348132,
  0.24517, 0.249858, 0.258003, 0.246969} 

{0.121368, 0.334082, 0.197015, 0.347535,
 0.245226, 0.249863, 0.258076, 0.246836} 

{0.120659, 0.332576, 0.200607, 0.346158,
 0.245006, 0.250798, 0.258564, 0.245632} 

{0.118131, 0.332003, 0.200938, 0.348928,
  0.24683, 0.250569, 0.258057, 0.244544} 

{0.118241, 0.333774, 0.198193, 0.349792,
 0.246598, 0.251656, 0.257699, 0.244046} 

{ 0.11859, 0.332347, 0.198046, 0.351017,
 0.247283, 0.251763, 0.258079, 0.242875} 

{0.120631, 0.331717, 0.197143, 0.350509,
  0.24717, 0.252168, 0.257599, 0.243063} 

{0.120344, 0.331121, 0.198634, 0.349901,
 0.247073, 0.252346, 0.257162, 0.243419} 

{0.119385, 0.326279, 0.199844, 0.354491,
 0.246551, 0.252383, 0.256864, 0.244202} 

{0.121312, 0.326821, 0.198262, 0.353604,
 0.246833, 0.252516, 0.256044, 0.244607} 

{0.122723, 0.327097, 0.197346, 0.352833,
 0.246792,  0.25227,  0.25627, 0.244668} 

{0.122667, 0.327829,  0.19585, 0.353654,
 0.246779, 0.252046, 0.256285,  0.24489} 

{0.122448, 0.327733, 0.196076, 0.353742,
 0.246674, 0.252099, 0.256329, 0.244898} 

{0.121936, 0.326953, 0.196062, 0.355048,
 0.246955, 0.251646, 0.256266, 0.245133} 

{0.123876, 0.324982, 0.197145, 0.353996,
 0.246912, 0.251108, 0.255783, 0.246197} 

{0.124166, 0.322558, 0.198727, 0.354549,
 0.247737, 0.249779, 0.256148, 0.246336} 

{0.125963, 0.322157, 0.198015, 0.353865,
  0.24788, 0.249807,  0.25584, 0.246473} 

{0.126151, 0.322086, 0.195859, 0.355903,
 0.248621, 0.249649, 0.255879, 0.245851} 

{0.126285, 0.322241, 0.195768, 0.355706,
 0.248595, 0.249491, 0.256017, 0.245896} 

{0.124194, 0.325334, 0.195565, 0.354908,
 0.248684,  0.24944, 0.255637, 0.246238} 

