sapientia : 1022 documents

{0.256921, 0.165517, 0.383102,  0.19446,
 0.227581, 0.235731, 0.209264, 0.327423} 

{0.276489, 0.165655, 0.361026,  0.19683,
 0.226506, 0.234397, 0.212007,  0.32709} 

{0.270623, 0.167408, 0.373978, 0.187991,
 0.226672, 0.234134, 0.211965,  0.32723} 

{0.277091, 0.168243, 0.364793, 0.189873,
 0.226795, 0.234317, 0.211816, 0.327071} 

{0.284022, 0.172199, 0.360829,  0.18295,
 0.227396, 0.234359, 0.210688, 0.327557} 

{0.285445, 0.184508, 0.353967, 0.176079,
 0.227561, 0.233997,  0.21058, 0.327861} 

{0.288146, 0.188683, 0.353802, 0.169369,
 0.227348,  0.23231, 0.213524, 0.326818} 

{0.287393, 0.194837, 0.342426, 0.175344,
 0.227757, 0.234878, 0.212687, 0.324679} 

{0.285927, 0.180641, 0.350105, 0.183327,
 0.229401, 0.234453, 0.211011, 0.325135} 

{0.285895, 0.187429, 0.364587, 0.162089,
 0.231154, 0.228293,  0.21364, 0.326913} 

{0.289593, 0.179317, 0.366653, 0.164438,
 0.231749, 0.229678, 0.212357, 0.326216} 

{0.297649, 0.182018, 0.362102, 0.158231,
 0.232143, 0.228761, 0.212235, 0.326861} 

{0.318418, 0.173675, 0.363359, 0.144549,
 0.230275, 0.229095, 0.212671, 0.327959} 

{0.314363, 0.181984, 0.360493,  0.14316,
 0.229344, 0.229054, 0.214899, 0.326703} 

{0.317516, 0.168444, 0.379203, 0.134836,
 0.228399, 0.229527, 0.213678, 0.328396} 

{0.315762, 0.159682, 0.387327, 0.137229,
 0.224977, 0.227751, 0.214228, 0.333044} 

{0.311438, 0.156912, 0.393498, 0.138152,
 0.223527, 0.227576, 0.215028, 0.333869} 

{0.303283, 0.166737, 0.394118, 0.135862,
 0.222871, 0.226654, 0.217277, 0.333197} 

{  0.3128, 0.156541, 0.387205, 0.143454,
 0.222309, 0.226152, 0.218087, 0.333451} 

{0.315809, 0.148492, 0.391701, 0.143998,
 0.222142, 0.226481, 0.217847, 0.333531} 

{0.313394, 0.150288, 0.407132, 0.129186,
 0.222367, 0.226407, 0.218111, 0.333115} 

{0.302443, 0.154271, 0.415263, 0.128023,
 0.220573, 0.226377, 0.216814, 0.336235} 

{0.308056, 0.151652, 0.408841, 0.131452,
 0.218061, 0.230182, 0.216472, 0.335285} 

{0.306686,  0.15436, 0.405897, 0.133057,
 0.217926,   0.2299, 0.216421, 0.335752} 

{0.310083,  0.15836, 0.396032, 0.135526,
 0.218031, 0.230297, 0.216149, 0.335522} 

{0.321593, 0.157833, 0.382839, 0.137735,
 0.217638, 0.231454, 0.215526, 0.335381} 

{ 0.33322, 0.145719,  0.38277, 0.138291,
 0.217661, 0.229472,  0.21615, 0.336717} 

{  0.3312,  0.14338, 0.383446, 0.141974,
 0.216718, 0.230274, 0.216215, 0.336794} 

{0.334518, 0.147071, 0.376159, 0.142252,
 0.214063, 0.227962, 0.217803, 0.340172} 

{0.333498, 0.145945, 0.370381, 0.150176,
 0.212676, 0.227334, 0.217124, 0.342866} 

{0.332258, 0.154908, 0.363886, 0.148949,
 0.213463, 0.225289, 0.217502, 0.343746} 

{0.329281, 0.150946, 0.373569, 0.146205,
 0.214351, 0.225733, 0.217567, 0.342348} 

{0.323581, 0.154773,  0.36952, 0.152126,
  0.21434, 0.224341, 0.218243, 0.343076} 

{0.328352, 0.152106, 0.373652,  0.14589,
 0.212679, 0.222483, 0.216653, 0.348186} 

{0.317984, 0.150786, 0.392893, 0.138336,
 0.209045, 0.223191, 0.218297, 0.349468} 

{ 0.31527, 0.150278, 0.396764, 0.137688,
 0.212022, 0.222724, 0.217976, 0.347278} 

{0.321148, 0.155888, 0.377679, 0.145286,
 0.213373, 0.221736, 0.217872, 0.347019} 

{ 0.33202,  0.15662,  0.36816,   0.1432,
  0.21263, 0.222617, 0.218271, 0.346482} 

{0.329225, 0.170291, 0.352083,   0.1484,
 0.212763, 0.222059, 0.217241, 0.347937} 

{0.312429, 0.177009, 0.347887, 0.162675,
 0.211611, 0.220912, 0.220691, 0.346786} 

{0.320295, 0.174961, 0.347682, 0.157062,
 0.211362,   0.2207, 0.220408,  0.34753} 

{0.316934, 0.170208, 0.350774, 0.162085,
 0.211484, 0.219336, 0.220077, 0.349104} 

{0.318181, 0.174463, 0.343013, 0.164343,
 0.210945, 0.219282, 0.221749, 0.348024} 

{0.324374, 0.173641, 0.345055,  0.15693,
 0.209737, 0.218454, 0.220592, 0.351217} 

{0.341676,   0.1675, 0.333116, 0.157708,
 0.208532, 0.219211, 0.220448, 0.351809} 

{0.338554,  0.17257, 0.330371, 0.158505,
 0.207413, 0.219492, 0.222114, 0.350981} 

{0.338107, 0.177304, 0.320537, 0.164052,
 0.206519,  0.21931, 0.222547, 0.351624} 

{0.318162, 0.179654, 0.330126, 0.172058,
 0.205802, 0.219104, 0.224302, 0.350792} 

{0.319602, 0.182124, 0.327507, 0.170768,
 0.205001,  0.22171, 0.222398,  0.35089} 

{0.331804, 0.179357, 0.317983, 0.170855,
 0.205095, 0.223225, 0.222431,  0.34925} 

{0.332045, 0.158482, 0.320752, 0.188722,
  0.20427, 0.222366, 0.224536, 0.348828} 

{0.350643, 0.146106, 0.301193, 0.202057,
 0.205008, 0.220395, 0.224364, 0.350233} 

{0.345925, 0.140591, 0.295581, 0.217904,
 0.206037, 0.220267, 0.223233, 0.350463} 

{ 0.33932,  0.14641, 0.295023, 0.219247,
 0.205804, 0.221486, 0.222669, 0.350041} 

{0.329994, 0.146869, 0.297411, 0.225725,
 0.204628, 0.219409, 0.223676, 0.352287} 

{0.335068, 0.144563, 0.302242, 0.218128,
 0.204064, 0.219204, 0.222559, 0.354172} 

{0.332159, 0.144321, 0.304731,  0.21879,
 0.204426, 0.218155, 0.223708, 0.353711} 

{0.326177, 0.138669, 0.307333, 0.227822,
 0.203285, 0.217638,  0.22584, 0.353238} 

{0.325102, 0.142523, 0.310604, 0.221771,
 0.203888, 0.217879, 0.225266, 0.352967} 

{0.298256, 0.149194, 0.321188, 0.231362,
 0.203576, 0.219444, 0.227768, 0.349213} 

{0.293696, 0.155395, 0.323271, 0.227638,
 0.206313, 0.218284, 0.228953,  0.34645} 

{0.292671, 0.150294,  0.32672, 0.230314,
 0.206575, 0.218323, 0.227836, 0.347266} 

{0.271453, 0.143216,  0.33816,  0.24717,
 0.210389,  0.21689, 0.226719, 0.346002} 

{0.275871, 0.154329, 0.343816, 0.225984,
 0.211365, 0.218094, 0.228068, 0.342474} 

{0.284081, 0.150925, 0.346464, 0.218531,
 0.210192, 0.216973, 0.231276, 0.341559} 

{0.279828, 0.155037, 0.342557, 0.222577,
 0.209594, 0.216708, 0.231882, 0.341817} 

{0.292313, 0.155784, 0.347182, 0.204721,
  0.21023, 0.217107, 0.232279, 0.340383} 

{0.301827, 0.159629, 0.338399, 0.200146,
 0.211217, 0.216253,  0.23353, 0.338999} 

{0.300548, 0.163738, 0.347235, 0.188479,
 0.211323, 0.212571, 0.235146,  0.34096} 

{0.296139, 0.161538, 0.372295, 0.170028,
 0.212771, 0.213305,  0.23466, 0.339264} 

{0.287023, 0.160222,  0.37569, 0.177066,
 0.213035, 0.211913, 0.236706, 0.338345} 

{ 0.28491, 0.154892,  0.37656, 0.183638,
 0.214201, 0.213631, 0.235637, 0.336531} 

{ 0.28228, 0.136514, 0.388985, 0.192221,
 0.215075, 0.213175, 0.234712, 0.337039} 

{0.266504, 0.140746, 0.387988, 0.204762,
 0.214905, 0.214189, 0.235682, 0.335224} 

{0.242931, 0.142424, 0.403341, 0.211305,
 0.213954, 0.214477, 0.235712, 0.335857} 

{0.251788, 0.136367, 0.410178, 0.201667,
 0.211984, 0.215487, 0.236901, 0.335629} 

{0.253595, 0.132381, 0.407158, 0.206866,
 0.211666, 0.215417, 0.237115, 0.335802} 

{0.254437, 0.135768, 0.401774, 0.208021,
  0.21171, 0.216885,  0.23635, 0.335054} 

{0.253463, 0.143307, 0.395505, 0.207725,
 0.210862, 0.217955, 0.237692, 0.333492} 

{0.248771, 0.140674,  0.40442, 0.206134,
 0.209134, 0.219087, 0.238029,  0.33375} 

{0.249246, 0.139684, 0.401173, 0.209897,
 0.208387, 0.219487, 0.237655, 0.334471} 

{0.247264, 0.139043, 0.384066, 0.229628,
 0.209731, 0.220166, 0.237727, 0.332376} 

{0.246773, 0.142789,   0.3888, 0.221638,
 0.212333, 0.217564, 0.235632, 0.334472} 

{0.243919, 0.137466,  0.39068, 0.227936,
 0.212063, 0.219164, 0.235524, 0.333249} 

{0.238322, 0.139949, 0.393514, 0.228214,
 0.212993,  0.21908,  0.23615, 0.331778} 

{0.230038, 0.163896, 0.384918, 0.221148,
 0.213242, 0.218462, 0.234809, 0.333487} 

{ 0.22809, 0.162073,  0.38242, 0.227417,
 0.207631,  0.22105, 0.235725, 0.335595} 

{0.252479, 0.123686, 0.391843, 0.231991,
 0.207725, 0.219957, 0.236419,   0.3359} 

{0.260342, 0.128326, 0.383672,  0.22766,
 0.207376, 0.219785, 0.236553, 0.336285} 

{ 0.26688, 0.113566, 0.387414,  0.23214,
 0.207394, 0.220374, 0.238932, 0.333301} 

{0.262774, 0.122281, 0.387006,  0.22794,
 0.207344, 0.219869, 0.239204, 0.333584} 

{0.276504, 0.116742, 0.386735, 0.220019,
 0.207368, 0.219919, 0.237846, 0.334867} 

{0.275508, 0.116389, 0.377732, 0.230371,
  0.20797, 0.219878, 0.238201, 0.333951} 

{0.271149, 0.115132, 0.379597, 0.234123,
 0.207756, 0.220376,  0.23842, 0.333448} 

{0.273195, 0.112432, 0.385208, 0.229164,
 0.207895, 0.219816, 0.239246, 0.333043} 

{0.272625, 0.107471, 0.388403,   0.2315,
  0.20727, 0.222084,  0.23875, 0.331895} 

{0.263625, 0.110319, 0.394604, 0.231452,
 0.206219, 0.221624, 0.238621, 0.333537} 

{0.265582, 0.111503, 0.385058, 0.237857,
 0.205896, 0.223493, 0.237925, 0.332686} 

{0.261817, 0.111083, 0.377279, 0.249821,
 0.206112, 0.223472,  0.23785, 0.332565} 

{0.275291, 0.111635, 0.368384, 0.244689,
 0.205865, 0.223662, 0.237444, 0.333029} 

{0.273259, 0.110734, 0.371582, 0.244425,
 0.205868, 0.222841, 0.238303, 0.332988} 

{0.262651, 0.109168, 0.375727, 0.252453,
 0.209484, 0.220687, 0.237861, 0.331969} 

{0.268751, 0.111994, 0.381715,  0.23754,
 0.211637, 0.221558, 0.232434, 0.334371} 

{ 0.27084, 0.112374,  0.39394, 0.222846,
 0.212283,  0.22103, 0.232921, 0.333766} 

{0.273844, 0.113883, 0.392882, 0.219391,
 0.210967, 0.222308, 0.232755,  0.33397} 

{0.275434, 0.109482, 0.405443, 0.209641,
 0.210928, 0.222341, 0.231318, 0.335412} 

{0.287608, 0.107727, 0.398101, 0.206564,
 0.210628, 0.223693, 0.229857, 0.335822} 

{0.292961, 0.099113, 0.399194, 0.208732,
 0.210316, 0.223573, 0.229661,  0.33645} 

{0.288407, 0.094808, 0.408152, 0.208633,
 0.209264, 0.224239, 0.229497,    0.337} 

{0.274106, 0.093279,  0.41903, 0.213585,
 0.210742, 0.225643, 0.227288, 0.336327} 

{0.267871, 0.086342, 0.424583, 0.221204,
 0.213231, 0.224812, 0.228526, 0.333431} 

{0.272813, 0.089399, 0.418831, 0.218957,
 0.213585, 0.224919, 0.228393, 0.333103} 

{0.274172,  0.08467, 0.421076, 0.220082,
 0.213167, 0.223921, 0.229488, 0.333425} 

{0.272655, 0.087206, 0.406504, 0.233635,
 0.212879, 0.224011, 0.227317, 0.335792} 

{ 0.26188, 0.089207, 0.416545, 0.232368,
 0.213425, 0.226221, 0.227847, 0.332508} 

{ 0.26267, 0.091324, 0.419295, 0.226711,
 0.212464, 0.226046,  0.22945, 0.332041} 

{0.249349,  0.09424, 0.435326, 0.221085,
 0.211968, 0.226328, 0.229344, 0.332359} 

{0.252419, 0.098014,  0.44038, 0.209187,
 0.212726, 0.226362, 0.229004, 0.331908} 

{0.250546,  0.09696, 0.459884,  0.19261,
 0.213351, 0.225263, 0.228223, 0.333163} 

{0.245263, 0.099249, 0.460743, 0.194746,
 0.213072, 0.228378, 0.225916, 0.332634} 

{0.234296,   0.1028,  0.44139, 0.221515,
 0.213709, 0.227876, 0.225429, 0.332987} 

{ 0.24036, 0.102271, 0.438435, 0.218934,
 0.213495, 0.227561, 0.226524,  0.33242} 

{0.241168, 0.095614, 0.442333, 0.220884,
 0.214226, 0.226392, 0.226371, 0.333011} 

{0.225459, 0.098774, 0.457028, 0.218738,
 0.214692,  0.22604, 0.226155, 0.333113} 

{0.225955, 0.118767, 0.436192, 0.219087,
 0.214178,  0.22608, 0.226373, 0.333369} 

{0.228959, 0.125711, 0.438054, 0.207276,
 0.212871, 0.225299, 0.226493, 0.335337} 

{0.222733, 0.129067,  0.44296,  0.20524,
 0.214785, 0.224927, 0.225406, 0.334882} 

{0.224299, 0.127269, 0.435693, 0.212739,
 0.216075, 0.224282, 0.224983, 0.334661} 

{0.243367, 0.124956, 0.430196, 0.201481,
 0.216368, 0.223791, 0.224975, 0.334866} 

{0.246088, 0.123761, 0.428956, 0.201195,
 0.217803, 0.223902, 0.223696,   0.3346} 

{0.244951, 0.120039, 0.435496, 0.199514,
 0.216875, 0.223716, 0.223415, 0.335994} 

{0.246284, 0.111517,  0.43631,  0.20589,
 0.216531, 0.224924, 0.223365, 0.335181} 

{0.245258, 0.110543,  0.43734, 0.206859,
 0.217771, 0.223785, 0.223518, 0.334926} 

{0.238117,  0.10902, 0.440335, 0.212528,
 0.217299, 0.223353, 0.222297, 0.337052} 

{0.239263, 0.111101, 0.442084, 0.207552,
 0.218648, 0.223486, 0.221757, 0.336108} 

{0.248975, 0.113572, 0.449145, 0.188308,
 0.220099, 0.222249, 0.221115, 0.336537} 

{0.251665, 0.114158, 0.450587,  0.18359,
 0.220676, 0.223127, 0.220782, 0.335415} 

{0.250364, 0.103501, 0.449888, 0.196248,
 0.221796, 0.222608, 0.221402, 0.334194} 

{0.254335, 0.104238,  0.45172, 0.189707,
  0.22172, 0.222132, 0.221953, 0.334196} 

{0.252205, 0.106166,  0.44906, 0.192569,
 0.222005, 0.222383, 0.219851, 0.335761} 

{0.272571, 0.094286, 0.446868, 0.186276,
 0.221316, 0.222161, 0.220304, 0.336219} 

{0.263053,  0.10433, 0.446207,  0.18641,
 0.220931, 0.222882, 0.220516,  0.33567} 

{0.260432, 0.102782, 0.463177,  0.17361,
 0.220859, 0.221991, 0.220329, 0.336822} 

{0.267705, 0.104525, 0.462756, 0.165014,
 0.219743,  0.22261, 0.221102, 0.336545} 

{0.269074, 0.119619, 0.443839, 0.167467,
 0.217248, 0.222405, 0.223494, 0.336853} 

{0.275162, 0.122918, 0.439569, 0.162351,
 0.217664, 0.222368, 0.222995, 0.336973} 

{0.257752, 0.120819, 0.455419, 0.166011,
 0.218233, 0.222067, 0.221701,    0.338} 

{0.256423, 0.119698, 0.458522, 0.165357,
 0.217741, 0.221734, 0.222989, 0.337535} 

{0.264756, 0.124665, 0.437268, 0.173311,
 0.217323, 0.222621, 0.223866, 0.336191} 

{0.257411, 0.121532, 0.446136, 0.174922,
 0.217546, 0.220558, 0.224779, 0.337117} 

{0.258883, 0.119547, 0.443242, 0.178328,
 0.217901, 0.221214, 0.222943, 0.337943} 

{0.255234, 0.125071,  0.44297, 0.176726,
 0.217653,  0.22147, 0.222005, 0.338872} 

{0.253018, 0.161101,  0.41894, 0.166941,
 0.218096, 0.220835, 0.225293, 0.335776} 

{0.252072, 0.166794, 0.410687, 0.170447,
 0.217252, 0.220572, 0.223084, 0.339091} 

{0.255066, 0.201904,  0.38213,   0.1609,
 0.217618, 0.220088, 0.223101, 0.339192} 

{0.253061, 0.200255, 0.386023, 0.160661,
 0.217785, 0.220532, 0.222647, 0.339036} 

{0.251187, 0.206076, 0.381619, 0.161118,
 0.217394, 0.220186, 0.222732, 0.339687} 

{0.246814, 0.194994, 0.392785, 0.165407,
 0.217314, 0.220377, 0.222677, 0.339632} 

{0.252179, 0.188814, 0.391218, 0.167789,
 0.217469, 0.219506, 0.224751, 0.338273} 

{ 0.25444, 0.183288, 0.394808, 0.167464,
 0.217783, 0.219092, 0.224523, 0.338602} 

{0.258249,  0.18912, 0.387456, 0.165175,
 0.217965, 0.219843, 0.224297, 0.337895} 

{0.261594, 0.188046, 0.386762, 0.163598,
  0.21812, 0.221311, 0.222259, 0.338309} 

{0.259047, 0.184383, 0.381215, 0.175354,
 0.218124, 0.220711, 0.222612, 0.338553} 

{0.275148, 0.185033, 0.365077, 0.174741,
 0.217877, 0.222749, 0.224704,  0.33467} 

{0.270011, 0.196739, 0.358475, 0.174775,
  0.21478, 0.222397, 0.225093, 0.337731} 

{0.280655, 0.176902, 0.365636, 0.176807,
  0.21408, 0.221395, 0.224655, 0.339869} 

{ 0.27997, 0.176583, 0.359931, 0.183517,
 0.213986, 0.221128, 0.223881, 0.341005} 

{0.277408, 0.175215, 0.359166, 0.188212,
 0.214689,  0.21734, 0.223942, 0.344029} 

{0.276588, 0.176066, 0.356023, 0.191324,
 0.215582, 0.218261, 0.225313, 0.340845} 

{0.278345, 0.186266, 0.351082, 0.184307,
 0.216655, 0.219367,  0.22476, 0.339217} 

{0.273262, 0.184422, 0.349672, 0.192645,
 0.218134, 0.220516, 0.223955, 0.337395} 

{0.273343, 0.187263, 0.347925,  0.19147,
  0.21859, 0.220514, 0.225484, 0.335412} 

{0.287827,  0.18466, 0.337556, 0.189957,
 0.218066, 0.220487, 0.226298, 0.335149} 

{ 0.28978, 0.169166, 0.350006, 0.191048,
 0.213922, 0.221758, 0.231149, 0.333171} 

{0.289934, 0.167543, 0.351899, 0.190624,
 0.214116,  0.22204, 0.230918, 0.332927} 

{0.300977, 0.163238, 0.352093, 0.183693,
 0.213583, 0.222017, 0.231899, 0.332501} 

{0.294178, 0.174288, 0.351768, 0.179765,
 0.211778, 0.221314,  0.23281, 0.334098} 

{0.296541, 0.176288, 0.345278, 0.181893,
 0.211867, 0.220701, 0.233891, 0.333541} 

{0.301716, 0.176694, 0.346177, 0.175413,
 0.212719, 0.220302, 0.235034, 0.331946} 

{0.300327,  0.17118, 0.356461, 0.172032,
 0.216632, 0.219181, 0.234027,  0.33016} 

{0.299732,  0.16677, 0.359152, 0.174346,
 0.212702,  0.21963, 0.234318,  0.33335} 

{0.307293,  0.14147, 0.371338,   0.1799,
  0.21143, 0.221746, 0.234785,  0.33204} 

{ 0.29641, 0.141949, 0.368884, 0.192757,
 0.210336, 0.222903, 0.233625, 0.333135} 

{0.300065, 0.135518, 0.371824, 0.192593,
 0.209287, 0.222968, 0.233774, 0.333971} 

{0.299767, 0.133982, 0.376599, 0.189652,
  0.20797, 0.222449, 0.233675, 0.335906} 

{0.273269, 0.140528, 0.393719, 0.192483,
 0.206666, 0.221895, 0.233666, 0.337773} 

{0.267194, 0.139336, 0.397572, 0.195898,
 0.206807, 0.224538, 0.232709, 0.335946} 

{0.274332, 0.139329, 0.381515, 0.204824,
 0.206161, 0.224015, 0.233308, 0.336516} 

{0.276465, 0.132719, 0.394149, 0.196667,
 0.205557,  0.22408,  0.23164, 0.338723} 

{0.266616, 0.159897, 0.398027, 0.175459,
 0.204179, 0.226502, 0.232094, 0.337225} 

{0.268541, 0.167031,  0.38883, 0.175598,
 0.203186, 0.228124,  0.23384, 0.334851} 

{0.265704, 0.168089,  0.39321, 0.172997,
   0.2045, 0.227712, 0.232927, 0.334861} 

{0.267729, 0.169223, 0.391885, 0.171163,
 0.204692, 0.227863, 0.232221, 0.335224} 

{ 0.26009,  0.16654, 0.396761, 0.176608,
 0.204031, 0.229101, 0.231824, 0.335044} 

{0.262987, 0.170883, 0.391423, 0.174707,
 0.201796,  0.23045,  0.23126, 0.336494} 

{0.254929, 0.189052, 0.382413, 0.173606,
 0.202134, 0.231579, 0.230449, 0.335837} 

{0.250856, 0.181432, 0.400181,  0.16753,
 0.200973, 0.234011, 0.230315, 0.334701} 

{0.254785, 0.190552, 0.386715, 0.167948,
 0.201515, 0.234117, 0.229659, 0.334708} 

{0.235834, 0.187102, 0.390426, 0.186638,
 0.203251, 0.234474, 0.227722, 0.334553} 

{0.240057, 0.184771, 0.388591, 0.186581,
 0.203737, 0.233325, 0.230419, 0.332519} 

{0.249907, 0.185697, 0.378909, 0.185487,
 0.204733, 0.233012, 0.230248, 0.332008} 

{0.243849, 0.176623,  0.38256, 0.196967,
 0.205165, 0.231636,  0.23165, 0.331549} 

{0.247636, 0.174583, 0.382348, 0.195433,
 0.205138, 0.231989, 0.231006, 0.331867} 

{0.250363, 0.179497, 0.386514, 0.183626,
 0.205597, 0.231884, 0.231087, 0.331433} 

{ 0.25222,  0.18148, 0.383026, 0.183275,
 0.207204, 0.233469, 0.231674, 0.327653} 

{0.253353, 0.180045, 0.388793, 0.177809,
 0.206015, 0.234515, 0.231747, 0.327724} 

{0.245179, 0.181634, 0.392403, 0.180784,
  0.20651, 0.233012, 0.231641, 0.328836} 

{0.255573, 0.183057,   0.3841,  0.17727,
 0.206756, 0.232312, 0.232177, 0.328756} 

{0.259371, 0.179367, 0.383764, 0.177498,
 0.209285,  0.23195, 0.230931, 0.327834} 

{0.263917, 0.178407, 0.382561, 0.175115,
 0.210153, 0.231351,  0.23037, 0.328126} 

{0.258457, 0.181207, 0.378792, 0.181545,
 0.209737, 0.230133, 0.229815, 0.330315} 

{0.281781, 0.160272, 0.371611, 0.186336,
 0.209276, 0.230718, 0.230028, 0.329979} 

{0.272667, 0.179745, 0.365929,  0.18166,
 0.208688, 0.230267, 0.229932, 0.331113} 

{0.272624, 0.182142, 0.361674,  0.18356,
 0.208615, 0.228699, 0.229921, 0.332764} 

{0.259666, 0.177483, 0.346778, 0.216073,
 0.207803, 0.229797, 0.230555, 0.331844} 

{0.265757, 0.164847,    0.344, 0.225395,
 0.208723, 0.232559, 0.228585, 0.330133} 

{0.272061,  0.16788, 0.343547, 0.216512,
 0.211657, 0.231545, 0.228933, 0.327865} 

{0.262138,   0.1657, 0.359456, 0.212706,
 0.211422, 0.230353, 0.229845,  0.32838} 

{0.267389, 0.161437, 0.352788, 0.218386,
 0.212008, 0.230704,  0.22977, 0.327517} 

{0.267868, 0.157256, 0.354324, 0.220553,
 0.213397, 0.232282, 0.225243, 0.329078} 

{0.266639, 0.157555, 0.353557,  0.22225,
 0.213855,  0.23247,   0.2251, 0.328574} 

{0.276566, 0.155636, 0.347261, 0.220537,
 0.215918, 0.228874, 0.226531, 0.328677} 

{0.268405, 0.151397, 0.354716, 0.225482,
 0.214054, 0.229003, 0.228816, 0.328127} 

{0.267205, 0.160554, 0.359556, 0.212685,
  0.21417, 0.229653, 0.227921, 0.328256} 

{0.264928, 0.170462, 0.353589, 0.211021,
 0.214128, 0.230769, 0.224813, 0.330289} 

{0.264282, 0.169898, 0.347889, 0.217931,
 0.217827, 0.229563, 0.224686, 0.327924} 

{0.262853, 0.168929, 0.346965, 0.221252,
 0.218045, 0.228032, 0.226321, 0.327602} 

{0.267534, 0.165565, 0.347813, 0.219088,
 0.218691, 0.228133, 0.226346, 0.326829} 

{0.240027, 0.173809, 0.358311, 0.227854,
 0.217777, 0.228147, 0.228255, 0.325821} 

{ 0.23634, 0.174833, 0.357653, 0.231174,
 0.221279, 0.227037, 0.226418, 0.325266} 

{0.240186, 0.171869,  0.36292, 0.225026,
 0.220348, 0.226834, 0.228239, 0.324579} 

{0.237342, 0.186095, 0.355018, 0.221546,
 0.219894, 0.226525, 0.228975, 0.324606} 

{0.243744, 0.184936, 0.355827, 0.215493,
 0.219806, 0.227557, 0.229474, 0.323163} 

{0.244435,  0.18908,  0.34751, 0.218976,
 0.219454, 0.227235, 0.231045, 0.322266} 

{0.230355,  0.19489, 0.355551, 0.219204,
 0.221262, 0.220607, 0.234226, 0.323905} 

{0.270962, 0.187099, 0.332175, 0.209764,
 0.221357, 0.218037, 0.235343, 0.325263} 

{0.269241, 0.201597, 0.330306, 0.198855,
 0.221993, 0.217432, 0.235912, 0.324662} 

{0.260472, 0.195439, 0.346301, 0.197789,
 0.220712, 0.218036, 0.236455, 0.324797} 

{0.261492, 0.174459, 0.362221, 0.201828,
 0.220463, 0.219362, 0.235943, 0.324232} 

{0.258644, 0.183832, 0.356855, 0.200668,
 0.221258, 0.220044, 0.234309, 0.324389} 

{0.256353, 0.185517, 0.357096, 0.201034,
 0.221178, 0.220131, 0.233545, 0.325147} 

{0.262192, 0.180582, 0.372504, 0.184721,
 0.222312,  0.21951, 0.234287,  0.32389} 

{0.270179, 0.182647, 0.362364,  0.18481,
 0.222773,  0.21891,  0.23476, 0.323557} 

{0.260005, 0.190022, 0.361872, 0.188101,
 0.220955, 0.220276, 0.236029,  0.32274} 

{ 0.26101,  0.18384, 0.372954, 0.182195,
 0.222427, 0.219598, 0.236345, 0.321629} 

{0.259469, 0.183262, 0.366137, 0.191131,
 0.222315, 0.219145, 0.236627, 0.321913} 

{0.254107, 0.185813, 0.364894, 0.195186,
 0.222843, 0.217752, 0.236161, 0.323243} 

{0.256348, 0.190673, 0.366394, 0.186585,
 0.222345, 0.217659, 0.236627, 0.323368} 

{0.248832, 0.192358, 0.376595, 0.182216,
 0.221432, 0.218725, 0.236912, 0.322932} 

{ 0.24549,  0.19179, 0.374068, 0.188652,
 0.220039, 0.221787, 0.237173, 0.321001} 

{0.258184, 0.193482,  0.35701, 0.191324,
 0.219174, 0.225173, 0.236478, 0.319175} 

{0.264266, 0.192302, 0.357711, 0.185721,
 0.218913, 0.227186, 0.236656, 0.317244} 

{  0.2611, 0.189374, 0.372425, 0.177101,
 0.218548,  0.22726, 0.237638, 0.316554} 

{0.263852,  0.16773, 0.365363, 0.203055,
 0.218018, 0.227116, 0.240338, 0.314529} 

{0.252177,  0.15879, 0.356159, 0.232874,
 0.217712, 0.227107, 0.240371,  0.31481} 

{0.219598, 0.168424, 0.361637, 0.250341,
 0.218373, 0.226822, 0.238891, 0.315913} 

{0.218397, 0.166698, 0.366089, 0.248816,
 0.220294, 0.226157, 0.238418, 0.315132} 

{0.227521, 0.160384,  0.36517, 0.246925,
 0.219534,  0.22627, 0.239303, 0.314893} 

{ 0.22692, 0.161935,  0.37403, 0.237115,
 0.221234, 0.225117, 0.237656, 0.315993} 

{ 0.21992, 0.161785, 0.381613, 0.236682,
 0.221464, 0.225782,  0.23631, 0.316445} 

{0.216737, 0.156604,  0.38781, 0.238849,
 0.224719,   0.2253, 0.234828, 0.315152} 

{0.226163, 0.150598, 0.398274, 0.224965,
 0.225618,  0.22211, 0.236376, 0.315896} 

{0.229751,  0.14101, 0.400064, 0.229176,
 0.226293, 0.220405, 0.236618, 0.316684} 

{0.234156,  0.13642, 0.397563, 0.231861,
 0.224799, 0.220195, 0.236685,  0.31832} 

{0.231637, 0.135769, 0.396782, 0.235811,
 0.225994, 0.221479, 0.235897, 0.316629} 

{0.230548, 0.136106, 0.398858, 0.234488,
 0.226764, 0.222057, 0.232684, 0.318495} 

{0.231939, 0.137675, 0.391448, 0.238938,
 0.227485, 0.223378, 0.232205, 0.316932} 

{0.228006, 0.133249, 0.401418, 0.237326,
 0.227314, 0.224579, 0.231335, 0.316773} 

