senatus : 2080 documents

{0.215926, 0.326445, 0.203228, 0.254401,
 0.267668, 0.229377, 0.230639, 0.272316} 

{0.216711, 0.325832,   0.2032, 0.254257,
 0.267794, 0.229518, 0.230292, 0.272396} 

{0.215052, 0.326365, 0.204733,  0.25385,
 0.267397, 0.229815, 0.230556, 0.272231} 

{0.215113, 0.326501,  0.20535, 0.253035,
 0.267698, 0.231278, 0.231652, 0.269371} 

{0.216351, 0.326768, 0.204355, 0.252526,
 0.267298, 0.230773, 0.231674, 0.270256} 

{0.216316, 0.326558, 0.205091, 0.252035,
 0.267391, 0.229917, 0.232237, 0.270456} 

{0.216195, 0.326436, 0.204549, 0.252819,
 0.268335,  0.23093, 0.233057, 0.267678} 

{0.216068,  0.32648, 0.204283, 0.253169,
 0.268872,  0.23066, 0.232429, 0.268039} 

{0.215997, 0.326138, 0.204099, 0.253765,
  0.26945, 0.231137, 0.232986, 0.266427} 

{0.215187, 0.325504, 0.205293, 0.254016,
 0.268119, 0.231373, 0.234758, 0.265751} 

{0.215558, 0.325148, 0.205601, 0.253692,
 0.267551, 0.230577,  0.23483, 0.267042} 

{0.215696, 0.325473, 0.205868, 0.252963,
 0.268419,  0.22798, 0.236421, 0.267179} 

{0.215259, 0.325309, 0.206585, 0.252846,
   0.2672, 0.228214,  0.23411, 0.270476} 

{0.216317, 0.324478, 0.207059, 0.252146,
 0.267471, 0.226683, 0.232905,  0.27294} 

{0.216107, 0.325554, 0.206496, 0.251843,
 0.268519, 0.226478, 0.233192, 0.271811} 

{0.215581, 0.326809, 0.205834, 0.251776,
 0.268388, 0.225907, 0.234289, 0.271416} 

{0.216555, 0.329186, 0.204478, 0.249782,
 0.267358, 0.224364,  0.23762, 0.270658} 

{0.216701, 0.330363, 0.203384, 0.249553,
 0.268774,  0.22361, 0.236098, 0.271518} 

{0.216872, 0.330398, 0.203284, 0.249446,
 0.269208,  0.22318, 0.235414, 0.272199} 

{0.216681, 0.330919, 0.203321, 0.249079,
 0.268633, 0.222775, 0.234824, 0.273767} 

{ 0.21688, 0.329712, 0.203375, 0.250033,
 0.269419, 0.223207, 0.235054, 0.272319} 

{0.217223, 0.329734, 0.203069, 0.249973,
 0.270552, 0.221897, 0.236523, 0.271028} 

{ 0.21619, 0.331048, 0.203834, 0.248928,
 0.269896, 0.221881, 0.236069, 0.272154} 

{0.216524, 0.329641,  0.20428, 0.249555,
 0.269564, 0.221174, 0.237286, 0.271976} 

{0.216996,    0.329, 0.203381, 0.250623,
 0.267353, 0.220447, 0.237988, 0.274212} 

{0.216231, 0.329288, 0.203234, 0.251246,
 0.267936, 0.222006, 0.235297, 0.274761} 

{0.217258, 0.329488, 0.202487, 0.250768,
  0.26789, 0.222536, 0.237232, 0.272342} 

{0.217906, 0.329279, 0.202123, 0.250692,
 0.265724,  0.22395, 0.237002, 0.273324} 

{0.219125, 0.328022, 0.202526, 0.250327,
 0.266154, 0.223554,  0.23718, 0.273112} 

{0.218374, 0.326392, 0.205222, 0.250012,
 0.268335, 0.222925, 0.235948, 0.272791} 

{0.218266, 0.328356, 0.206478,   0.2469,
 0.268197, 0.223041, 0.235854, 0.272908} 

{0.218322, 0.328364, 0.205748, 0.247566,
 0.268139, 0.222198, 0.236941, 0.272722} 

{0.220483, 0.326329, 0.206698, 0.246491,
 0.267855, 0.222438, 0.237289, 0.272418} 

{0.221256, 0.326569, 0.206584, 0.245591,
 0.267861, 0.222684, 0.237804,  0.27165} 

{0.221507, 0.326521, 0.206346, 0.245626,
 0.268456, 0.222674, 0.235874, 0.272996} 

{0.221366, 0.327206, 0.205679, 0.245749,
 0.268612, 0.222786,  0.23597, 0.272633} 

{0.221252, 0.326565, 0.206301, 0.245882,
 0.268736,   0.2231, 0.234873, 0.273291} 

{0.222736, 0.325978, 0.206166,  0.24512,
 0.269515,  0.22162, 0.235339, 0.273526} 

{0.222913, 0.326739, 0.205724, 0.244625,
 0.268601, 0.222106, 0.235225, 0.274068} 

{0.222806, 0.328125, 0.205364, 0.243705,
 0.269913, 0.222111, 0.233549, 0.274427} 

{0.223952, 0.327959, 0.205684, 0.242405,
 0.268074, 0.225879, 0.232916, 0.273131} 

{0.224082, 0.330216, 0.204474, 0.241228,
 0.268915, 0.225555, 0.232233, 0.273297} 

{0.225297, 0.329862, 0.204064, 0.240777,
 0.267384, 0.225137, 0.233503, 0.273976} 

{0.225354, 0.328687, 0.204293, 0.241666,
 0.266511, 0.225656, 0.234078, 0.273754} 

{0.224686, 0.329321, 0.202659, 0.243335,
 0.266074, 0.224399, 0.234654, 0.274872} 

{0.223493, 0.328996, 0.204419, 0.243092,
 0.266209, 0.224376, 0.234646, 0.274769} 

{0.223129, 0.329923, 0.203916, 0.243033,
 0.265405, 0.226331, 0.234658, 0.273606} 

{0.222996, 0.329643, 0.204384, 0.242977,
 0.265442, 0.227305, 0.235731, 0.271522} 

{0.222419, 0.329304, 0.204253, 0.244024,
 0.265336, 0.227354, 0.235615, 0.271695} 

{0.222404, 0.328987, 0.205808, 0.242802,
 0.264291, 0.227186, 0.234877, 0.273646} 

{ 0.22059, 0.331144, 0.207021, 0.241244,
 0.263876, 0.227072, 0.235097, 0.273955} 

{0.221361, 0.330003, 0.207631, 0.241004,
 0.264184, 0.228075, 0.233984, 0.273757} 

{0.222029, 0.331805, 0.205644, 0.240522,
 0.266632,  0.22785, 0.232456, 0.273062} 

{0.221257, 0.334859, 0.204398, 0.239486,
 0.265465, 0.226938, 0.231851, 0.275745} 

{0.221024, 0.333175, 0.205657, 0.240144,
 0.265101, 0.227525, 0.231688, 0.275686} 

{0.222166,  0.33376, 0.203129, 0.240945,
 0.264115,  0.22841, 0.231711, 0.275763} 

{0.223452, 0.333939, 0.202824, 0.239785,
  0.26401, 0.226989, 0.232509, 0.276492} 

{0.222318, 0.334319, 0.202932, 0.240432,
 0.264357, 0.226024, 0.232474, 0.277145} 

{0.221975, 0.335374, 0.201744, 0.240907,
 0.264931, 0.225478, 0.232003, 0.277589} 

{0.222231, 0.335758,  0.20133, 0.240681,
 0.264483, 0.225124, 0.232444,  0.27795} 

{0.218927, 0.336091, 0.203798, 0.241185,
 0.265283, 0.224917, 0.231915, 0.277885} 

{0.218824, 0.337827, 0.202637, 0.240712,
 0.264532, 0.226838, 0.232582, 0.276048} 

{0.218577, 0.338374, 0.202972, 0.240077,
 0.264574, 0.227067, 0.232869,  0.27549} 

{0.220111, 0.337984, 0.202222, 0.239683,
 0.264895, 0.225236, 0.232894, 0.276975} 

{0.220143, 0.338578, 0.202081, 0.239197,
 0.264666, 0.224697, 0.233617,  0.27702} 

{0.219938, 0.339913, 0.202134, 0.238016,
 0.263779, 0.226345, 0.235205, 0.274671} 

{0.220746, 0.339501, 0.201664,  0.23809,
 0.264145, 0.226511, 0.234981, 0.274363} 

{0.221078, 0.339769, 0.201179, 0.237974,
 0.264881, 0.226573, 0.234887,  0.27366} 

{0.221484,  0.33948, 0.200532, 0.238504,
 0.264271, 0.226563, 0.234607, 0.274559} 

{0.221364,  0.33847, 0.200486, 0.239681,
  0.26444, 0.227485, 0.234455, 0.273621} 

{0.221484, 0.337367, 0.200628, 0.240522,
 0.264411, 0.229867, 0.231579, 0.274143} 

{0.220524, 0.337489, 0.201354, 0.240633,
 0.264493,  0.23092, 0.231622, 0.272965} 

{0.220889, 0.337705, 0.202206,   0.2392,
 0.264588, 0.230974, 0.231638,   0.2728} 

{0.219589, 0.337604, 0.202213, 0.240594,
 0.265513, 0.231086, 0.229962, 0.273438} 

{0.220294, 0.338282, 0.201213, 0.240211,
 0.266746, 0.231554, 0.229213, 0.272486} 

{0.220732, 0.336406, 0.201815, 0.241046,
 0.267767, 0.230292, 0.229809, 0.272132} 

{0.221952, 0.336575, 0.200087, 0.241386,
 0.270074, 0.229892, 0.230078, 0.269956} 

{ 0.22202, 0.336469, 0.200148, 0.241363,
 0.271117, 0.228932, 0.229945, 0.270006} 

{0.222663, 0.336215, 0.199785, 0.241337,
 0.271871, 0.229464, 0.229793, 0.268872} 

{0.221567, 0.338187,  0.20002, 0.240226,
 0.270703, 0.229991,  0.22709, 0.272217} 

{0.222413, 0.339774, 0.200388, 0.237426,
 0.270538, 0.230286, 0.226421, 0.272756} 

{0.223349, 0.339643, 0.201502, 0.235506,
 0.268168, 0.231469, 0.229192, 0.271171} 

{0.222242, 0.339822, 0.202129, 0.235807,
 0.268157, 0.230522, 0.229425, 0.271895} 

{0.220135, 0.339825, 0.204383, 0.235657,
   0.2679, 0.230092, 0.230311, 0.271697} 

{0.220218, 0.341088, 0.204654, 0.234039,
 0.267807, 0.229923,  0.23069,  0.27158} 

{0.221321, 0.340903, 0.203538, 0.234238,
 0.266393, 0.229139, 0.234354, 0.270114} 

{ 0.22231, 0.341717, 0.203227, 0.232746,
 0.267957, 0.228821, 0.233451, 0.269771} 

{  0.2234, 0.339702, 0.204168, 0.232729,
 0.267363, 0.229412, 0.234012, 0.269212} 

{0.223715, 0.340074,   0.2029, 0.233311,
 0.266456, 0.230307, 0.233567,  0.26967} 

{0.222992,  0.34041, 0.202567, 0.234031,
 0.267858,  0.22955, 0.232031,  0.27056} 

{0.222552, 0.338468, 0.203442, 0.235538,
 0.268497, 0.230097,  0.23295, 0.268456} 

{0.222291, 0.341008, 0.202405, 0.234296,
 0.266221, 0.230333, 0.233221, 0.270225} 

{0.222259, 0.341522, 0.202346, 0.233873,
 0.264165, 0.232437, 0.232668,  0.27073} 

{0.223249, 0.340661, 0.202806, 0.233284,
 0.263087, 0.231708, 0.233478, 0.271727} 

{0.224346, 0.341819,  0.19945, 0.234384,
 0.262327, 0.232145, 0.233488, 0.272041} 

{0.222304, 0.344028, 0.198801, 0.234866,
 0.260499, 0.232532, 0.235143, 0.271826} 

{0.222409, 0.343764, 0.199194, 0.234633,
 0.260499,   0.2343,  0.23391, 0.271291} 

{0.222204, 0.344681, 0.197637, 0.235479,
 0.260353,  0.23613, 0.232061, 0.271456} 

{0.221878, 0.345457,  0.19762, 0.235045,
 0.262041, 0.235051,  0.23023, 0.272678} 

{0.222323, 0.346069, 0.196623, 0.234984,
 0.261801, 0.236653, 0.229246, 0.272299} 

{0.222479,  0.34686, 0.195444, 0.235216,
 0.260743, 0.238958, 0.229804, 0.270495} 

{0.220708, 0.345996, 0.195609, 0.237687,
 0.258913, 0.240722,  0.22948, 0.270885} 

{0.220512, 0.344917, 0.196915, 0.237657,
 0.259439, 0.240223, 0.229486, 0.270851} 

{0.220592, 0.346912, 0.195493, 0.237002,
 0.259856, 0.240485, 0.230001, 0.269658} 

{0.220642, 0.347826, 0.194932,   0.2366,
 0.259492, 0.239877, 0.233198, 0.267433} 

{0.221252, 0.345625, 0.195836, 0.237287,
 0.259062, 0.240199, 0.232722, 0.268017} 

{0.221163, 0.345357, 0.196195, 0.237285,
   0.2571, 0.241153,  0.23313, 0.268616} 

{ 0.22123, 0.345226, 0.195712, 0.237832,
   0.2565, 0.242182, 0.233951, 0.267367} 

{0.221114, 0.343217, 0.195504, 0.240164,
  0.25733,  0.24333, 0.233046, 0.266294} 

{0.220572, 0.343848,  0.19497,  0.24061,
 0.259044, 0.240361, 0.233782, 0.266813} 

{0.221061, 0.343391, 0.194432, 0.241116,
 0.259541, 0.240116, 0.232996, 0.267347} 

{0.221008, 0.342811, 0.193563, 0.242618,
 0.260207, 0.239853,  0.23252,  0.26742} 

{0.221033, 0.340805, 0.196766, 0.241395,
 0.258747, 0.240614, 0.232609,  0.26803} 

{0.221645, 0.341878, 0.194577, 0.241901,
 0.259647, 0.241033, 0.233932, 0.265389} 

{0.221714, 0.341696, 0.196151, 0.240438,
 0.259052, 0.242134, 0.234898, 0.263915} 

{0.222695, 0.341718, 0.195778, 0.239809,
 0.258338, 0.242466, 0.236483, 0.262713} 

{0.221983,  0.34032, 0.199356, 0.238341,
 0.259186, 0.241453, 0.237329, 0.262032} 

{0.221299, 0.340636, 0.199673, 0.238393,
  0.25501, 0.243205, 0.237707, 0.264078} 

{0.221333, 0.339464,   0.1993, 0.239903,
 0.254612, 0.242651, 0.238427,  0.26431} 

{0.221734,  0.34066, 0.197531, 0.240075,
 0.255217, 0.242626, 0.238353, 0.263804} 

{ 0.22208, 0.340284, 0.195871, 0.241765,
 0.256015, 0.242615, 0.238768, 0.262602} 

{0.223624,  0.34151, 0.197166,   0.2377,
 0.256325, 0.242403,  0.23937, 0.261902} 

{0.224242, 0.340624,  0.19727, 0.237863,
 0.256428, 0.242919, 0.239177, 0.261475} 

{0.224277, 0.341726, 0.196359, 0.237638,
 0.257922, 0.238573,  0.24022, 0.263285} 

{0.223733, 0.341657, 0.195687, 0.238923,
 0.257925, 0.237785, 0.241796, 0.262494} 

{0.223473, 0.341806, 0.196069, 0.238652,
 0.261455, 0.236908, 0.239826, 0.261811} 

{0.222852, 0.342104, 0.196126, 0.238918,
 0.260871, 0.237014, 0.240221, 0.261893} 

{0.221695, 0.341883, 0.197606, 0.238817,
 0.260701, 0.238362, 0.240835, 0.260102} 

{0.221616, 0.341441, 0.197066, 0.239876,
 0.260378, 0.236672, 0.245333, 0.257617} 

{0.221472, 0.341145, 0.197312,  0.24007,
 0.260988, 0.238327, 0.242893, 0.257792} 

{0.222445, 0.340635, 0.196651, 0.240269,
 0.262958, 0.236938, 0.242422, 0.257682} 

{0.223166, 0.341232, 0.196766, 0.238836,
 0.262832, 0.237605, 0.242088, 0.257474} 

{0.222895, 0.340898, 0.197021, 0.239186,
 0.263213, 0.237756,  0.24279, 0.256241} 

{0.222317, 0.339364, 0.197412, 0.240907,
 0.264381, 0.237453, 0.241524, 0.256642} 

{ 0.22159, 0.342776, 0.194426, 0.241209,
 0.264428, 0.236914, 0.241899,  0.25676} 

{0.221537, 0.342632,  0.19479, 0.241041,
 0.264505, 0.238664, 0.241049, 0.255782} 

{ 0.22282, 0.341705, 0.193479, 0.241996,
 0.263669, 0.239466, 0.241009, 0.255856} 

{0.223027,  0.34459, 0.190534, 0.241849,
  0.26434, 0.239037, 0.240225, 0.256399} 

{0.223214, 0.346391, 0.188985, 0.241411,
 0.266214, 0.238606, 0.239461, 0.255719} 

{ 0.22438, 0.346629, 0.189595, 0.239396,
 0.266873, 0.238307, 0.239784, 0.255037} 

{0.224023, 0.346714, 0.189633,  0.23963,
  0.26671, 0.239037, 0.239305, 0.254948} 

{0.225271, 0.346759, 0.189814, 0.238157,
 0.267203, 0.238654,  0.23899, 0.255153} 

{0.225409, 0.346912, 0.190309,  0.23737,
 0.266219, 0.237445, 0.241623, 0.254713} 

{0.225975, 0.348286, 0.188847, 0.236892,
 0.266736, 0.237904, 0.242151, 0.253208} 

{ 0.22662, 0.348231, 0.188465, 0.236684,
   0.2677, 0.236282, 0.241727,  0.25429} 

{0.227749, 0.347372, 0.188676, 0.236203,
 0.267223, 0.238134, 0.241903,  0.25274} 

{0.227097, 0.347752, 0.188227, 0.236924,
 0.264676, 0.238261, 0.242444, 0.254619} 

{0.226328, 0.347989, 0.188804, 0.236879,
 0.263288, 0.239584, 0.242815, 0.254313} 

{0.226944, 0.345581, 0.189857, 0.237618,
 0.264558, 0.238624, 0.241985, 0.254832} 

{0.228133, 0.346962, 0.186382, 0.238523,
 0.263632, 0.239081, 0.243307,  0.25398} 

{0.226675, 0.345596, 0.190452, 0.237278,
 0.263799, 0.242166, 0.240536, 0.253498} 

{0.226173,  0.34676, 0.190191, 0.236875,
 0.263704, 0.242584, 0.240411, 0.253301} 

{0.226036, 0.345074, 0.191223, 0.237667,
 0.264663, 0.243896, 0.237733, 0.253709} 

{0.222552, 0.345391, 0.193082, 0.238976,
 0.262335,  0.24473, 0.238504,  0.25443} 

{0.223451,  0.34481, 0.192999,  0.23874,
 0.262207, 0.245694, 0.240118, 0.251981} 

{0.223402, 0.344818, 0.194211,  0.23757,
 0.264101, 0.245532, 0.239001, 0.251366} 

{0.224653, 0.343388, 0.194086, 0.237872,
 0.266021, 0.244829, 0.238928, 0.250222} 

{0.225028, 0.341993, 0.194553, 0.238425,
 0.266175, 0.244682, 0.239585, 0.249558} 

{0.223517, 0.341111, 0.193719, 0.241652,
 0.267639, 0.243185, 0.239141, 0.250035} 

{0.223493, 0.341137, 0.193439, 0.241931,
 0.268347,  0.24212, 0.240838, 0.248694} 

{0.223045, 0.343049, 0.192697, 0.241209,
 0.270008, 0.242103, 0.242911, 0.244978} 

{0.221929, 0.343344, 0.193151, 0.241576,
 0.271749,  0.23972, 0.244454, 0.244077} 

{0.221563,  0.34377, 0.192979, 0.241688,
 0.270635, 0.240849,  0.24486, 0.243656} 

{ 0.22219, 0.344322, 0.190515, 0.242973,
 0.271826, 0.241249, 0.243353, 0.243572} 

{0.222448, 0.343996,  0.19114, 0.242416,
 0.272677, 0.240428, 0.243342, 0.243552} 

{0.222462, 0.343902, 0.190927, 0.242709,
 0.274945, 0.241748, 0.243696, 0.239612} 

{0.221892, 0.344235, 0.191473,   0.2424,
 0.274551, 0.241931, 0.242918, 0.240601} 

{0.222492, 0.345856, 0.189207, 0.242446,
 0.275749, 0.241051, 0.242466, 0.240733} 

{0.223951, 0.345937, 0.188985, 0.241127,
 0.275686, 0.241104, 0.242697, 0.240513} 

{0.223859, 0.345879, 0.190604, 0.239658,
  0.27595, 0.241242, 0.243592, 0.239217} 

{0.223452, 0.346366, 0.190863, 0.239319,
 0.276573, 0.239963, 0.243976, 0.239488} 

{0.223243, 0.346408, 0.190861, 0.239488,
 0.275758, 0.240371, 0.244896, 0.238976} 

{0.223908, 0.345942, 0.190675, 0.239475,
 0.274232, 0.240805, 0.245217, 0.239746} 

{0.223752, 0.345528, 0.190048, 0.240672,
   0.2735, 0.242745,  0.24464, 0.239115} 

{0.223613, 0.345845, 0.190161, 0.240381,
 0.274385,  0.24539, 0.242636, 0.237589} 

{0.223485, 0.345509,   0.1902, 0.240806,
 0.275334, 0.249055, 0.241911,   0.2337} 

{0.223665,  0.34575, 0.190372, 0.240213,
 0.271805, 0.250525, 0.242563, 0.235107} 

{0.222415,  0.34723, 0.191492, 0.238863,
 0.272875, 0.249582, 0.243775, 0.233768} 

{0.221953, 0.346483, 0.192716, 0.238848,
  0.27239, 0.250391, 0.243691, 0.233529} 

{0.220727, 0.345132, 0.191946, 0.242195,
 0.270625, 0.250938, 0.243851, 0.234586} 

{0.219624, 0.346613, 0.190332, 0.243431,
 0.270585, 0.251642, 0.243953,  0.23382} 

{0.219811, 0.346032, 0.190336, 0.243821,
 0.269861, 0.251525, 0.243028, 0.235586} 

{0.222736,  0.34644, 0.188847, 0.241977,
 0.264993, 0.253527, 0.244655, 0.236825} 

{0.222533, 0.347747, 0.188095, 0.241624,
 0.265055, 0.253682, 0.244366, 0.236898} 

{0.222235, 0.347745, 0.188095, 0.241925,
  0.26331,  0.25256, 0.244389, 0.239741} 

{0.220849, 0.348482, 0.188052, 0.242617,
 0.265179, 0.252041, 0.242336, 0.240444} 

{0.221186, 0.349169, 0.187705,  0.24194,
 0.263094,  0.25338, 0.242621, 0.240905} 

{0.220061, 0.350139, 0.187529, 0.242272,
 0.262935, 0.253215, 0.243839, 0.240011} 

{0.219764, 0.349463,  0.18854, 0.242233,
  0.26233, 0.256002, 0.240272, 0.241395} 

{0.220377, 0.349556, 0.188125, 0.241941,
 0.260096, 0.256973, 0.240799, 0.242132} 

{0.220273, 0.350378, 0.188214, 0.241136,
 0.260041, 0.256189, 0.241361, 0.242409} 

{0.218753, 0.349995, 0.188387, 0.242865,
  0.25998, 0.255237, 0.241466, 0.243317} 

{0.218964, 0.347284, 0.190392, 0.243359,
 0.260142, 0.256158,  0.23986,  0.24384} 

{0.221703,  0.34629, 0.188983, 0.243024,
 0.259877, 0.255073, 0.240714, 0.244336} 

{0.222898, 0.344993,  0.18953, 0.242579,
 0.257954, 0.255654, 0.242397, 0.243996} 

{0.223817, 0.346342, 0.186938, 0.242902,
   0.2571, 0.255627, 0.243354, 0.243919} 

{0.226508, 0.343731, 0.187209, 0.242552,
 0.257383, 0.254829, 0.243514, 0.244274} 

{0.226994, 0.342363,  0.18718, 0.243463,
 0.257857, 0.255042, 0.243516, 0.243584} 

{0.226458, 0.342512, 0.187337, 0.243693,
 0.254998, 0.256669, 0.244541, 0.243792} 

{0.225969, 0.340865, 0.186171, 0.246995,
 0.254686, 0.256427, 0.245098, 0.243789} 

{0.224765,  0.34082, 0.186555, 0.247859,
 0.254196,  0.25667, 0.246451, 0.242683} 

{0.224005, 0.340893, 0.187014, 0.248088,
 0.251745, 0.254386, 0.250943, 0.242926} 

{0.224752, 0.339836, 0.187103, 0.248309,
 0.251629, 0.253135, 0.251451, 0.243785} 

{0.225805, 0.336897, 0.186998,   0.2503,
 0.249912, 0.256365, 0.250685, 0.243038} 

{0.226164, 0.337028, 0.187205, 0.249603,
 0.249531, 0.256829, 0.249352, 0.244288} 

{0.227076, 0.337441, 0.185111, 0.250372,
 0.250831, 0.256141, 0.248344, 0.244684} 

{0.227755, 0.337171, 0.184981, 0.250093,
 0.251352, 0.256072, 0.247838, 0.244738} 

{ 0.22783, 0.339385, 0.184993, 0.247791,
 0.252228, 0.254733,  0.24769, 0.245349} 

{0.225793, 0.340747, 0.184992, 0.248468,
  0.25228, 0.254141,  0.24776, 0.245818} 

{0.225862, 0.338111, 0.185161, 0.250866,
 0.252694, 0.253702, 0.249074,  0.24453} 

{0.225219, 0.337968, 0.185625, 0.251188,
 0.253844, 0.253574, 0.247204, 0.245378} 

{0.224138, 0.338922, 0.185387, 0.251553,
 0.254581,  0.25192, 0.248693, 0.244806} 

{0.224362, 0.338275, 0.186311, 0.251052,
 0.254674, 0.251238, 0.248842, 0.245246} 

{0.227905, 0.337017,  0.18544, 0.249637,
 0.254278, 0.251886, 0.248849, 0.244987} 

{0.227506, 0.337454, 0.185495, 0.249545,
 0.254274, 0.252499, 0.248309, 0.244919} 

{0.228904, 0.335505, 0.185996, 0.249595,
 0.255429, 0.251265, 0.250929, 0.242376} 

{0.228981, 0.336855, 0.185228, 0.248936,
 0.255166,  0.25012, 0.252332, 0.242382} 

{0.229099, 0.335912, 0.185686, 0.249303,
 0.255663, 0.251775, 0.252549, 0.240013} 

{0.228952, 0.335337, 0.184906, 0.250805,
 0.257221, 0.251998, 0.251846, 0.238935} 

{0.229441, 0.335494, 0.185528, 0.249537,
  0.25665, 0.252847, 0.252141, 0.238361} 

{0.228783, 0.336897,  0.18524,  0.24908,
 0.257141, 0.252009, 0.253141, 0.237709} 

{0.229281, 0.335926, 0.184619, 0.250173,
 0.257552, 0.251671, 0.251813, 0.238964} 

{0.229521, 0.334685, 0.186786, 0.249008,
 0.257482, 0.251654, 0.251624,  0.23924} 

{0.229265, 0.335452, 0.185944, 0.249339,
 0.259378, 0.251042, 0.251747, 0.237833} 

{0.227888,   0.3347, 0.188914, 0.248497,
 0.256746, 0.252792, 0.252277, 0.238184} 

{0.227864, 0.334235,  0.18794,  0.24996,
 0.257374, 0.253265, 0.252296, 0.237065} 

{0.228331, 0.335351, 0.188529, 0.247789,
 0.257507, 0.251538, 0.253397, 0.237558} 

{0.227639, 0.334458, 0.189489, 0.248415,
 0.258651, 0.252984, 0.252721, 0.235643} 

{0.227535, 0.334523, 0.188022, 0.249921,
 0.255513, 0.253356, 0.250253, 0.240878} 

{ 0.22774, 0.333935, 0.188318, 0.250007,
 0.254003, 0.254318,  0.25072, 0.240959} 

{0.227491, 0.334547, 0.187873, 0.250089,
 0.254086, 0.252677, 0.253286, 0.239951} 

{0.227216, 0.333467, 0.188164, 0.251154,
  0.25295,  0.25154, 0.252564, 0.242946} 

{0.227764, 0.335629, 0.185954, 0.250653,
 0.253139, 0.250805, 0.253306,  0.24275} 

{0.229367,  0.33483,  0.18612, 0.249683,
 0.253723, 0.250653, 0.253078, 0.242546} 

{0.230414, 0.333527, 0.186582, 0.249477,
 0.254161, 0.250003, 0.252855,  0.24298} 

{0.230469, 0.333329, 0.186897, 0.249305,
 0.254389, 0.250175, 0.253981, 0.241455} 

{0.228571, 0.334507, 0.187718, 0.249203,
 0.253542, 0.249992, 0.252683, 0.243784} 

{0.229049, 0.334207, 0.187962, 0.248781,
 0.254415, 0.249034, 0.253048, 0.243502} 

{0.229933, 0.334177, 0.187556, 0.248334,
 0.254745, 0.249571, 0.251794,  0.24389} 

{0.231655, 0.333188, 0.187164, 0.247992,
 0.257628, 0.248618, 0.250537, 0.243217} 

{0.231814, 0.333705, 0.185293, 0.249188,
 0.257542, 0.247605,  0.25028, 0.244573} 

{0.232735, 0.333185, 0.185418, 0.248663,
 0.257097, 0.247196, 0.250378, 0.245329} 

{0.233473, 0.332636, 0.184989, 0.248902,
 0.255743, 0.246965, 0.250549, 0.246742} 

{0.233906, 0.331743, 0.185455, 0.248896,
 0.258013, 0.246388,  0.25121, 0.244389} 

{0.234467, 0.331983,  0.18577,  0.24778,
 0.256819,  0.24629, 0.252684, 0.244206} 

{0.235015, 0.331798, 0.186593, 0.246595,
  0.25852, 0.242785, 0.252691, 0.246004} 

{0.234262, 0.332898, 0.186449,  0.24639,
 0.258539, 0.243234, 0.251989, 0.246238} 

{0.234192, 0.332995, 0.186589, 0.246224,
 0.257347,  0.24301,  0.25352, 0.246123} 

{0.233954, 0.332824, 0.185931, 0.247291,
  0.25684, 0.244494, 0.252187, 0.246479} 

{0.234969, 0.331875, 0.186383, 0.246773,
 0.263597, 0.243767, 0.249565,  0.24307} 

{0.234755,  0.33378, 0.184668, 0.246797,
 0.264205, 0.243884, 0.248891,  0.24302} 

{0.234529, 0.333904, 0.184593, 0.246975,
 0.264103, 0.244174, 0.248524, 0.243199} 

{0.234154, 0.334242, 0.183763, 0.247841,
 0.263409, 0.244451, 0.248312, 0.243828} 

{0.232013, 0.334719, 0.184749, 0.248518,
 0.263012, 0.244526, 0.248211, 0.244251} 

{0.233047, 0.333918, 0.185073, 0.247962,
 0.263341, 0.245411, 0.246904, 0.244344} 

{0.234901,  0.33279, 0.186603, 0.245706,
 0.262183, 0.244809, 0.248056, 0.244952} 

{0.234203, 0.332729, 0.187548,  0.24552,
  0.26171, 0.247126, 0.246922, 0.244242} 

{0.233933, 0.333804, 0.187213, 0.245051,
 0.262264, 0.246377, 0.248047, 0.243312} 

{0.234193, 0.332961, 0.187175, 0.245672,
 0.263107, 0.246534, 0.248008, 0.242351} 

{0.232804, 0.333837, 0.187608, 0.245751,
 0.261537, 0.246766, 0.249387, 0.242311} 

{0.232135, 0.333798, 0.187554, 0.246513,
 0.261597, 0.246105,  0.24952, 0.242778} 

{0.231852, 0.334029,  0.18675,  0.24737,
 0.261894, 0.246109, 0.248494, 0.243503} 

{0.232332, 0.333312, 0.187191, 0.247165,
   0.2629, 0.245617, 0.247933, 0.243551} 

{0.232163, 0.333128, 0.188094, 0.246615,
 0.262507,   0.2476, 0.248926, 0.240967} 

{0.232152, 0.333596, 0.187007, 0.247245,
 0.260095, 0.250739, 0.248793, 0.240373} 

{0.231571, 0.334239, 0.186889, 0.247302,
 0.260313,  0.25075, 0.249959, 0.238978} 

{0.231837, 0.334469, 0.186271, 0.247423,
 0.264918, 0.248961, 0.248556, 0.237565} 

{0.229854,   0.3358, 0.186978, 0.247369,
 0.266143, 0.245852,  0.25035, 0.237655} 

