credo : 2490 documents

{0.200284, 0.352515, 0.257435, 0.189767,
 0.233967,  0.23942, 0.278451, 0.248162} 

{0.199891, 0.351787, 0.257357, 0.190966,
 0.233942,  0.23935,  0.27883, 0.247878} 

{0.203373, 0.351146, 0.255569, 0.189912,
 0.234097,  0.23846, 0.279564, 0.247879} 

{ 0.20028, 0.350403,  0.25557, 0.193747,
 0.233724, 0.238254, 0.280401, 0.247621} 

{0.199216,  0.34914, 0.257824,  0.19382,
 0.234592, 0.237235, 0.280655, 0.247517} 

{0.202002,  0.35109, 0.252123, 0.194785,
 0.234873, 0.237053, 0.280739, 0.247335} 

{0.203267, 0.352229, 0.249902, 0.194601,
  0.23364, 0.238091, 0.280773, 0.247495} 

{0.203931, 0.356003, 0.250736,  0.18933,
 0.235504, 0.237121, 0.280421, 0.246953} 

{0.203212, 0.353131, 0.247478, 0.196179,
 0.235215, 0.236912,  0.28035, 0.247523} 

{0.200714, 0.350758, 0.252413, 0.196115,
 0.235316, 0.237191, 0.279676, 0.247817} 

{0.202651, 0.345994, 0.255096, 0.196259,
 0.234997, 0.237071,  0.27913, 0.248802} 

{0.201688, 0.346536, 0.251475, 0.200301,
 0.235234, 0.235975, 0.279408, 0.249383} 

{0.202139, 0.347699, 0.251367, 0.198795,
 0.234866, 0.235565, 0.279586, 0.249984} 

{0.205012, 0.347423, 0.250704, 0.196861,
 0.234925,  0.23361, 0.281239, 0.250227} 

{0.204603, 0.348895, 0.249829, 0.196673,
 0.236343, 0.233378, 0.280165, 0.250114} 

{0.205866, 0.347634, 0.249308, 0.197191,
 0.236467,  0.23352, 0.279476, 0.250537} 

{0.205845, 0.347207, 0.246595, 0.200353,
 0.235664, 0.233769, 0.279974, 0.250593} 

{0.205712, 0.348057, 0.248882, 0.197349,
 0.235799, 0.232798, 0.280505, 0.250898} 

{0.208428, 0.347201, 0.245884, 0.198487,
 0.236592, 0.232797, 0.279895, 0.250715} 

{0.210778,  0.34419, 0.244865, 0.200167,
 0.236593, 0.232722, 0.279852, 0.250833} 

{0.213035, 0.340793, 0.243839, 0.202333,
 0.236709, 0.233695, 0.278942, 0.250654} 

{0.211986, 0.340778, 0.244087, 0.203149,
 0.236526, 0.234228, 0.279077, 0.250169} 

{0.212896, 0.339475, 0.242953, 0.204676,
  0.23724, 0.233698, 0.279261, 0.249802} 

{0.209899, 0.339481, 0.244526, 0.206094,
 0.237942,  0.23275, 0.278852, 0.250456} 

{0.209638, 0.336798, 0.241872, 0.211692,
 0.237574, 0.233293, 0.278233,   0.2509} 

{0.208774, 0.337988, 0.243552, 0.209686,
 0.238183, 0.233088, 0.277864, 0.250865} 

{0.210839, 0.336806, 0.241072, 0.211283,
 0.238098, 0.233857, 0.276783, 0.251261} 

{0.214743,  0.33439,   0.2402, 0.210667,
 0.238206, 0.233357, 0.277184, 0.251253} 

{0.215884, 0.334137, 0.240506, 0.209473,
 0.238688, 0.233016, 0.277232, 0.251064} 

{0.213965, 0.333867, 0.239795, 0.212372,
 0.238558, 0.232687, 0.277642, 0.251113} 

{0.212212, 0.332299, 0.241982, 0.213507,
 0.238649, 0.232416, 0.277929, 0.251006} 

{0.211366, 0.332698, 0.242233, 0.213703,
 0.236664,  0.23298, 0.279148, 0.251208} 

{0.209789, 0.337661, 0.241816, 0.210734,
 0.236925, 0.232745, 0.279169, 0.251161} 

{0.210471, 0.338334, 0.239101, 0.212094,
 0.237504, 0.232444, 0.278952, 0.251101} 

{0.209457, 0.334762, 0.241898, 0.213883,
  0.23596, 0.231477, 0.279344, 0.253219} 

{0.212072, 0.334378, 0.241117, 0.212432,
 0.235754, 0.231187,  0.27894, 0.254119} 

{0.211429, 0.339595, 0.238572, 0.210404,
  0.23572, 0.231793, 0.279065, 0.253422} 

{0.209966, 0.337645, 0.240859,  0.21153,
 0.236054, 0.231753, 0.278958, 0.253235} 

{0.207267, 0.335098, 0.242124, 0.215511,
 0.235443, 0.231348, 0.280444, 0.252765} 

{0.207997,   0.3342, 0.244688, 0.213115,
 0.235272, 0.230713, 0.280312, 0.253704} 

{0.205016, 0.334527, 0.245914, 0.214544,
 0.235362, 0.230539, 0.280498, 0.253601} 

{0.204958, 0.334736, 0.242284, 0.218021,
 0.235389, 0.230597, 0.279931, 0.254083} 

{0.204785, 0.335484, 0.241775, 0.217956,
 0.233409, 0.232192, 0.280221, 0.254177} 

{0.205146,  0.33461,  0.24147, 0.218774,
 0.232035, 0.233953, 0.279759, 0.254252} 

{0.206093, 0.334016, 0.242465, 0.217425,
 0.231945, 0.234138, 0.279317,   0.2546} 

{0.203562, 0.332658, 0.245611, 0.218168,
  0.23213, 0.233573, 0.280021, 0.254276} 

{0.204602, 0.330789, 0.243719,  0.22089,
 0.232461, 0.231219, 0.279506, 0.256814} 

{0.205118, 0.332126, 0.245842, 0.216913,
 0.232137, 0.232383, 0.279568, 0.255913} 

{0.210736, 0.329356,  0.24163, 0.218279,
 0.232521, 0.232179, 0.279278, 0.256022} 

{0.210561,  0.32996, 0.241999,  0.21748,
 0.232799, 0.231834, 0.279545, 0.255823} 

{0.210502,   0.3313, 0.240363, 0.217835,
 0.232832,  0.23161, 0.279615, 0.255943} 

{0.210059, 0.332746, 0.238434, 0.218761,
 0.233795, 0.230513, 0.279874, 0.255818} 

{0.207918, 0.332161, 0.238659, 0.221262,
 0.233772, 0.230675,  0.27976, 0.255793} 

{0.209772, 0.330755, 0.239126, 0.220347,
 0.232696, 0.230643,  0.28093, 0.255731} 

{0.211731, 0.336496, 0.241648, 0.210125,
 0.232587, 0.230426, 0.281208, 0.255778} 

{0.211177, 0.337079, 0.241855, 0.209889,
 0.232525,  0.22999, 0.282176, 0.255309} 

{0.207889, 0.338309, 0.243956, 0.209846,
 0.232313, 0.229671, 0.282126,  0.25589} 

{0.206406, 0.337832, 0.245717, 0.210045,
 0.232407, 0.229771, 0.281133, 0.256688} 

{0.202409, 0.335421, 0.251825, 0.210345,
 0.232874, 0.229391, 0.280895, 0.256841} 

{0.203941, 0.335973, 0.254365,  0.20572,
 0.233464, 0.229488, 0.280313, 0.256735} 

{0.203671, 0.338244, 0.254277, 0.203808,
 0.232676, 0.230673, 0.280267, 0.256384} 

{ 0.20284, 0.339853,  0.25552, 0.201786,
 0.232416, 0.230864, 0.280585, 0.256136} 

{0.203856, 0.336772, 0.257029, 0.202343,
 0.231894, 0.231179, 0.280682, 0.256244} 

{0.205747, 0.332159,  0.26156, 0.200534,
  0.23252, 0.230571, 0.279698, 0.257211} 

{0.206461, 0.334923, 0.263038, 0.195579,
 0.232325, 0.230422, 0.279861, 0.257392} 

{ 0.21013, 0.334941, 0.261876, 0.193053,
  0.23191, 0.230385, 0.280331, 0.257374} 

{0.210868,  0.33055, 0.264772,  0.19381,
 0.231864, 0.229955, 0.280581,   0.2576} 

{0.208653, 0.333755, 0.263877, 0.193715,
 0.231746, 0.230181, 0.280318, 0.257755} 

{0.211602, 0.329413, 0.263939, 0.195045,
  0.23126, 0.230399, 0.280102,  0.25824} 

{0.208196, 0.333435, 0.260972, 0.197397,
 0.232097, 0.229684, 0.280107, 0.258111} 

{ 0.20546, 0.333874, 0.260907,  0.19976,
 0.231907,  0.22983, 0.279752, 0.258511} 

{0.203838, 0.331136, 0.264561, 0.200465,
 0.232272, 0.229754,  0.27982, 0.258154} 

{0.198598, 0.335407, 0.265262, 0.200734,
 0.232451, 0.230738, 0.278019, 0.258793} 

{0.199706, 0.334704, 0.264852, 0.200738,
 0.232198,  0.23089, 0.278095, 0.258816} 

{0.200337, 0.334143, 0.262087, 0.203433,
  0.23271, 0.231661, 0.277558, 0.258071} 

{0.201961, 0.332521,  0.26128, 0.204238,
 0.233003, 0.231251, 0.277374, 0.258371} 

{0.203883, 0.333498, 0.259651, 0.202968,
 0.232349, 0.232212, 0.277231, 0.258208} 

{ 0.20629,  0.32645, 0.261592, 0.205669,
 0.232247, 0.231135, 0.278503, 0.258115} 

{0.206508, 0.325434,  0.26214, 0.205918,
 0.232314, 0.231704, 0.277416, 0.258566} 

{ 0.21162,  0.32699, 0.262309, 0.199081,
  0.23191, 0.231362, 0.277931, 0.258797} 

{0.212516, 0.325763, 0.262596, 0.199124,
 0.232084, 0.231555, 0.277487, 0.258875} 

{0.211756, 0.327296,  0.26263, 0.198318,
 0.231903, 0.231847, 0.277557, 0.258693} 

{0.213998, 0.325996, 0.259278, 0.200729,
 0.232138,  0.23256, 0.277223,  0.25808} 

{0.208346, 0.331404, 0.261622, 0.198628,
 0.232231,  0.23247, 0.276303, 0.258997} 

{0.208646, 0.329905, 0.263294, 0.198155,
 0.233097, 0.233208, 0.274879, 0.258815} 

{0.208156, 0.328731, 0.266256, 0.196857,
 0.233235, 0.232868, 0.274436, 0.259461} 

{0.209085, 0.324055, 0.265507, 0.201353,
  0.23367, 0.232399, 0.274588, 0.259343} 

{0.206456, 0.325925, 0.265167, 0.202452,
 0.234029, 0.232119, 0.275188, 0.258663} 

{0.207698, 0.324538, 0.263828, 0.203937,
 0.234186, 0.232717, 0.275486,  0.25761} 

{0.206879, 0.325726, 0.263483, 0.203912,
 0.235464, 0.231502, 0.275228, 0.257806} 

{0.208012, 0.324593, 0.262134,  0.20526,
 0.236035, 0.230944, 0.275241,  0.25778} 

{0.205827, 0.327286, 0.261597,  0.20529,
 0.236816, 0.229949, 0.275639, 0.257597} 

{0.211804, 0.325158, 0.259668,  0.20337,
 0.236269, 0.230401, 0.275873, 0.257457} 

{0.212458, 0.323306, 0.260931, 0.203305,
 0.235941, 0.229866,  0.27667, 0.257523} 

{0.212066, 0.324998, 0.259222, 0.203714,
 0.236993, 0.229452, 0.276551, 0.257004} 

{0.213407, 0.320615, 0.260705, 0.205272,
 0.236717, 0.229938, 0.276222, 0.257123} 

{0.214975, 0.321253, 0.256261, 0.207511,
 0.236748, 0.229668, 0.276156, 0.257428} 

{0.213808, 0.316099, 0.263024, 0.207069,
 0.236816, 0.229273, 0.276187, 0.257724} 

{0.214767, 0.316246, 0.262541, 0.206446,
 0.236329, 0.229367, 0.277212, 0.257092} 

{0.216573, 0.313494, 0.262161, 0.207772,
 0.236457, 0.229126, 0.276813, 0.257605} 

{0.216744,  0.31245, 0.262497, 0.208309,
 0.235835, 0.229428, 0.277374, 0.257362} 

{0.213714, 0.313741, 0.267065, 0.205479,
 0.236693,  0.22904,  0.27775, 0.256516} 

{0.211272, 0.313252, 0.270004, 0.205471,
 0.238325, 0.228245, 0.278205, 0.255225} 

{0.210345, 0.313147, 0.268768, 0.207741,
 0.238097, 0.227909, 0.278069, 0.255925} 

{0.211435, 0.319196, 0.264823, 0.204545,
 0.238279,   0.2279, 0.278242, 0.255579} 

{0.209381,  0.31621, 0.263376, 0.211032,
 0.238131, 0.227913, 0.278438, 0.255518} 

{0.197866, 0.321214, 0.267968, 0.212952,
 0.238113, 0.227468, 0.278155, 0.256263} 

{0.198992, 0.321754, 0.266238, 0.213016,
 0.237409,  0.22675, 0.277446, 0.258395} 

{0.199817, 0.321373, 0.269209, 0.209601,
 0.237516, 0.227036, 0.277253, 0.258195} 

{0.201136, 0.321934, 0.265322, 0.211608,
 0.237025, 0.227348, 0.277591, 0.258037} 

{0.205275, 0.320116, 0.264439,  0.21017,
 0.236765, 0.227434, 0.277837, 0.257963} 

{0.205293, 0.319971, 0.263636, 0.211101,
 0.237704,  0.22797, 0.275732, 0.258594} 

{0.205989, 0.320109, 0.263131, 0.210772,
 0.239951, 0.227505, 0.274976, 0.257567} 

{ 0.20825, 0.320559, 0.263376, 0.207815,
  0.23965, 0.227056, 0.276249, 0.257044} 

{0.207987, 0.319717, 0.264071, 0.208224,
 0.239358,  0.22752, 0.276256, 0.256866} 

{0.208361, 0.315804, 0.262892, 0.212943,
 0.239256, 0.227581, 0.276511, 0.256652} 

{0.207236, 0.314672, 0.265627, 0.212466,
  0.23786, 0.227569, 0.276503, 0.258068} 

{0.205764, 0.316992, 0.264522, 0.212723,
 0.237542, 0.228281, 0.276882, 0.257295} 

{ 0.20442, 0.317112, 0.263839, 0.214629,
 0.237619, 0.227993, 0.277034, 0.257354} 

{0.207584, 0.315288, 0.264874, 0.212254,
 0.237279, 0.228065, 0.276753, 0.257903} 

{0.209719, 0.319578, 0.264313, 0.206391,
 0.237468, 0.227958, 0.276467, 0.258106} 

{0.209383, 0.317733, 0.264358, 0.208526,
 0.236983,   0.2279, 0.276721, 0.258396} 

{0.207576, 0.318723, 0.266945, 0.206755,
 0.236887, 0.227362, 0.276867, 0.258885} 

{0.211596, 0.310394, 0.268514, 0.209496,
  0.23679,  0.22777, 0.276526, 0.258914} 

{ 0.21425,  0.31011, 0.265735, 0.209905,
 0.236808, 0.227655,  0.27629, 0.259248} 

{ 0.21761, 0.310032, 0.265224, 0.207134,
 0.236209, 0.227892, 0.277325, 0.258574} 

{0.222679, 0.306376, 0.266451, 0.204495,
  0.23707, 0.227276, 0.276636, 0.259018} 

{0.223014, 0.305692,  0.26636, 0.204935,
 0.237015, 0.227076, 0.276858, 0.259051} 

{0.220975, 0.306395, 0.266545, 0.206084,
 0.237039, 0.226138, 0.278399, 0.258424} 

{0.218755,  0.30607, 0.267309, 0.207866,
 0.237533, 0.225783, 0.278821, 0.257863} 

{0.211455, 0.308686, 0.269415, 0.210445,
 0.238048, 0.227079, 0.277282, 0.257591} 

{0.212081, 0.306658, 0.269708, 0.211553,
 0.238453, 0.227485, 0.277837, 0.256225} 

{0.209865, 0.307263,  0.27028, 0.212592,
 0.237396, 0.227667, 0.277904, 0.257033} 

{0.210862, 0.308157, 0.267894, 0.213087,
 0.237351, 0.228126, 0.277274, 0.257249} 

{ 0.21105, 0.307806, 0.270742, 0.210402,
 0.237274, 0.228472, 0.277377, 0.256877} 

{ 0.21176, 0.306923, 0.270766, 0.210551,
 0.237492, 0.228551,  0.27651, 0.257447} 

{0.211417, 0.308431, 0.268851, 0.211301,
 0.237284, 0.228772, 0.276169, 0.257775} 

{0.217365, 0.311526, 0.269033, 0.202076,
 0.237818, 0.228176, 0.276504, 0.257502} 

{0.217053, 0.309431, 0.270342, 0.203175,
  0.23778, 0.228605, 0.276815,   0.2568} 

{0.221164, 0.307776, 0.267116, 0.203944,
 0.237968, 0.228944, 0.276147, 0.256942} 

{0.222247, 0.306841,  0.26493, 0.205981,
 0.236559, 0.229227, 0.276681, 0.257533} 

{0.223487, 0.304981, 0.261696, 0.209836,
  0.23684, 0.228829, 0.276478, 0.257852} 

{0.224637, 0.304036, 0.261108, 0.210219,
 0.237038, 0.228645, 0.276517,   0.2578} 

{0.223182, 0.301537,  0.26237, 0.212911,
 0.237002, 0.227586,  0.27725, 0.258163} 

{0.225871, 0.299812, 0.261378, 0.212939,
 0.237113, 0.227582, 0.276938, 0.258367} 

{0.224601, 0.298699, 0.261861, 0.214839,
 0.236974,  0.22733, 0.277479, 0.258217} 

{0.224456,  0.29645, 0.264586, 0.214508,
 0.237555, 0.227099, 0.277202, 0.258144} 

{0.224618, 0.292259, 0.265936, 0.217187,
 0.237531, 0.227209, 0.277276, 0.257983} 

{0.217856, 0.290899, 0.272803, 0.218442,
 0.238495, 0.227053, 0.276188, 0.258264} 

{0.211127, 0.294177, 0.273319, 0.221378,
 0.238932, 0.226942, 0.276007, 0.258119} 

{ 0.21206, 0.295068, 0.272411, 0.220461,
 0.238669, 0.226957, 0.275745, 0.258629} 

{0.212184,  0.29864, 0.275443, 0.213733,
 0.237467, 0.227388, 0.275994, 0.259151} 

{ 0.21496, 0.296112, 0.273447, 0.215481,
 0.238011, 0.227533, 0.275368, 0.259087} 

{0.216058, 0.296299, 0.273505, 0.214138,
 0.237955, 0.228292, 0.276251, 0.257502} 

{0.218366,  0.30019, 0.269878, 0.211565,
 0.237755, 0.227848, 0.276522, 0.257875} 

{ 0.21761, 0.301049, 0.270415, 0.210926,
 0.237372, 0.227587, 0.276711,  0.25833} 

{0.217536, 0.306394, 0.265466, 0.210604,
 0.236605, 0.227473, 0.277898, 0.258024} 

{0.216893, 0.309646, 0.263716, 0.209745,
 0.236389, 0.227294, 0.278705, 0.257612} 

{0.215358,  0.30768, 0.268036, 0.208926,
 0.237887, 0.228268, 0.276421, 0.257424} 

{0.214186, 0.307045, 0.266744, 0.212024,
 0.237205, 0.228838, 0.276846,  0.25711} 

{0.213559, 0.306665, 0.266634, 0.213141,
 0.237079, 0.229143, 0.276903, 0.256875} 

{0.213569, 0.306395, 0.264797, 0.215239,
 0.237223, 0.228721, 0.277322, 0.256734} 

{0.213636, 0.306087, 0.265178, 0.215099,
 0.237083, 0.228502, 0.277427, 0.256988} 

{0.213778, 0.309166, 0.263482, 0.213574,
 0.237417, 0.228474, 0.277145, 0.256963} 

{0.215113, 0.307844, 0.263448, 0.213594,
 0.237012, 0.228914,  0.27664, 0.257434} 

{0.215567,  0.30668, 0.265121, 0.212632,
 0.237213, 0.229364, 0.277555, 0.255868} 

{0.215729, 0.306674, 0.264251, 0.213345,
 0.236655, 0.229624, 0.277973, 0.255749} 

{ 0.21372, 0.304794, 0.264081, 0.217405,
  0.23644, 0.229502, 0.278306, 0.255752} 

{0.210866, 0.304709, 0.266918, 0.217507,
 0.236812, 0.229402, 0.278237, 0.255549} 

{0.211839, 0.305968, 0.266063,  0.21613,
 0.236519, 0.230598, 0.277862, 0.255021} 

{ 0.21286, 0.305632, 0.264865, 0.216643,
 0.237366, 0.230216, 0.277471, 0.254948} 

{0.213091, 0.307019, 0.262075, 0.217814,
 0.237149, 0.232262, 0.275831, 0.254759} 

{0.216728, 0.308105, 0.255752, 0.219416,
 0.237442, 0.232319, 0.276221, 0.254018} 

{0.219525, 0.305514, 0.254252,  0.22071,
 0.237643, 0.233534,  0.27661, 0.252213} 

{0.219425, 0.302528, 0.255133, 0.222914,
 0.238862, 0.233292, 0.276046,   0.2518} 

{0.219654, 0.299021, 0.257176, 0.224149,
 0.238715, 0.233151, 0.276615,  0.25152} 

{0.225896, 0.296202, 0.257442,  0.22046,
 0.239208, 0.233006, 0.276269, 0.251517} 

{0.222156, 0.298695, 0.258317, 0.220832,
 0.239402, 0.233509, 0.275883, 0.251207} 

{0.220167, 0.297396, 0.260657,  0.22178,
 0.239043,  0.23365, 0.275965, 0.251342} 

{0.215199, 0.299265, 0.264653, 0.220884,
 0.238681, 0.233998, 0.275859, 0.251463} 

{0.214498, 0.301672, 0.263648, 0.220182,
 0.238819, 0.234124, 0.275766,  0.25129} 

{0.214841, 0.300238, 0.262499, 0.222423,
 0.237494, 0.235452, 0.275955, 0.251099} 

{0.213852, 0.299574, 0.262711, 0.223863,
 0.237676, 0.235235, 0.276416, 0.250672} 

{0.211894, 0.302919,  0.26212, 0.223067,
 0.238652, 0.233483, 0.276786,  0.25108} 

{ 0.21024, 0.302694, 0.264137, 0.222929,
   0.2384, 0.234245,  0.27644, 0.250916} 

{0.209442, 0.302578, 0.263195, 0.224784,
 0.238696, 0.234591, 0.276987, 0.249726} 

{0.205872, 0.303623, 0.262315,  0.22819,
 0.238707, 0.233335, 0.276462, 0.251496} 

{ 0.20532, 0.303598, 0.264598, 0.226483,
 0.237919, 0.233337, 0.277356, 0.251388} 

{0.204347, 0.304161, 0.264663, 0.226828,
  0.23912, 0.232513, 0.277462, 0.250904} 

{0.200444, 0.303952, 0.270146, 0.225459,
 0.239213, 0.231668, 0.277791, 0.251328} 

{0.203201,   0.3022, 0.268833, 0.225766,
 0.239292, 0.231587, 0.277997, 0.251124} 

{ 0.20017, 0.305097, 0.270166, 0.224567,
 0.238277, 0.232069, 0.278458, 0.251196} 

{0.199159, 0.304218, 0.271056, 0.225567,
 0.237853, 0.232017,  0.27883, 0.251299} 

{0.198818, 0.307047, 0.271395,  0.22274,
  0.23812, 0.231567, 0.278121, 0.252192} 

{0.198604, 0.304424, 0.274167, 0.222805,
 0.237547, 0.232147, 0.278317,  0.25199} 

{0.200772, 0.300747, 0.275307, 0.223173,
 0.237287, 0.232141, 0.278305, 0.252267} 

{0.200863, 0.298344, 0.275475, 0.225318,
 0.236812, 0.232414,  0.27798, 0.252794} 

{0.198109, 0.297683, 0.275892, 0.228316,
 0.235309, 0.233145, 0.278083, 0.253464} 

{ 0.19899, 0.298707, 0.274481, 0.227823,
  0.23471, 0.234099, 0.277863, 0.253328} 

{0.199062, 0.299414, 0.275244,  0.22628,
 0.234608, 0.234014,  0.27821, 0.253168} 

{0.198391, 0.296838, 0.278448, 0.226323,
 0.233481, 0.234737,  0.27833, 0.253451} 

{0.195618, 0.296094, 0.281691, 0.226597,
 0.232615, 0.235294, 0.278737, 0.253354} 

{0.195223, 0.294661, 0.281674, 0.228442,
 0.232708,  0.23527, 0.278947, 0.253075} 

{0.197185, 0.293163, 0.281299, 0.228353,
 0.232955, 0.236152, 0.278037, 0.252855} 

{0.198009, 0.290375, 0.279505, 0.232111,
  0.23326, 0.235987, 0.277418, 0.253335} 

{0.198895,  0.29049, 0.283603, 0.227012,
 0.234031, 0.236718, 0.276041,  0.25321} 

{0.199143, 0.286939,  0.28187, 0.232048,
 0.233465, 0.237115, 0.275344, 0.254076} 

{0.198368, 0.286976,  0.28084, 0.233815,
 0.233846, 0.236901, 0.275247, 0.254007} 

{0.198416, 0.288703, 0.279555, 0.233326,
 0.232902,  0.23892, 0.275233, 0.252945} 

{0.200908, 0.287178,  0.27967, 0.232243,
 0.232324, 0.238365, 0.275534, 0.253777} 

{0.202301, 0.289254, 0.282213, 0.226232,
 0.232531, 0.238905, 0.275172, 0.253393} 

{0.201141, 0.287497,  0.28616, 0.225203,
 0.232778, 0.239161, 0.274864, 0.253196} 

{0.201338,  0.28567, 0.288496, 0.224495,
 0.232847, 0.239132, 0.274724, 0.253296} 

{0.200718, 0.283835,  0.28962, 0.225826,
 0.232987, 0.238889, 0.274212, 0.253913} 

{0.196942, 0.285418, 0.289929,  0.22771,
 0.232758, 0.238573, 0.274104, 0.254564} 

{0.192337, 0.291699, 0.289058, 0.226906,
 0.233383, 0.238456, 0.273402,  0.25476} 

{0.193889, 0.290243, 0.288942, 0.226926,
 0.232851, 0.238589, 0.274095, 0.254465} 

{0.194872,  0.29015, 0.287527, 0.227451,
 0.231533, 0.237994, 0.276461, 0.254012} 

{0.197447, 0.294854,  0.28149, 0.226209,
 0.230999, 0.238885,  0.27582, 0.254296} 

{0.194861, 0.296646, 0.281863,  0.22663,
 0.230643, 0.238546, 0.275738, 0.255072} 

{0.192782, 0.301598, 0.279816, 0.225803,
 0.229767, 0.238872,  0.27644,  0.25492} 

{0.191706, 0.303036, 0.281867, 0.223391,
 0.229444, 0.239578, 0.276396, 0.254581} 

{0.191263, 0.305959, 0.282526, 0.220252,
 0.229209, 0.238961, 0.276241, 0.255588} 

{0.193431, 0.312707, 0.272768, 0.221093,
 0.229251, 0.238524,  0.27672, 0.255505} 

{0.195811, 0.308906, 0.271332,  0.22395,
 0.230318, 0.239872, 0.275858, 0.253952} 

{0.195171, 0.309948, 0.269711,  0.22517,
   0.2305, 0.240114, 0.275449, 0.253938} 

{0.196103, 0.307115, 0.270861, 0.225921,
  0.23013, 0.240497, 0.275051, 0.254322} 

{0.198241, 0.305007, 0.273608, 0.223145,
 0.230095, 0.240207, 0.275622, 0.254075} 

{  0.1991, 0.305394, 0.273632, 0.221875,
 0.230664, 0.240747, 0.274657, 0.253931} 

{0.199225, 0.308498, 0.270256, 0.222021,
 0.230274, 0.240704, 0.274946, 0.254077} 

{0.199035,  0.30984, 0.270931, 0.220195,
 0.229544, 0.242242, 0.274965,  0.25325} 

{0.198955,  0.30928, 0.272256, 0.219509,
 0.229496, 0.242488, 0.274185, 0.253831} 

{0.198427, 0.308847, 0.272741, 0.219986,
  0.22921, 0.242333, 0.274771, 0.253686} 

{0.198389, 0.306995, 0.275831, 0.218784,
  0.22891, 0.240991, 0.275553, 0.254546} 

{0.204684,  0.30619, 0.275646,  0.21348,
 0.228968, 0.240033, 0.275387, 0.255611} 

{0.207274, 0.301666, 0.277417, 0.213643,
 0.229138, 0.240376,  0.27554, 0.254946} 

{0.206972, 0.302142, 0.278568, 0.212317,
 0.229212, 0.240252,   0.2752, 0.255337} 

{0.206025, 0.297649, 0.283005, 0.213321,
 0.229633, 0.240208, 0.274119,  0.25604} 

{0.205898, 0.299448, 0.282088, 0.212567,
 0.228974, 0.239412, 0.276246, 0.255368} 

{0.205631, 0.296237, 0.285179, 0.212952,
 0.228913, 0.239446, 0.276074, 0.255568} 

{0.203302, 0.295411, 0.282558, 0.218729,
 0.229064, 0.239391, 0.275992, 0.255553} 

{0.201976, 0.296875, 0.282192, 0.218956,
 0.228827, 0.239077, 0.276547, 0.255549} 

{0.196638,  0.29977, 0.284186, 0.219405,
  0.22881,  0.23913,  0.27627,  0.25579} 

{0.197734, 0.299725, 0.283723, 0.218818,
 0.228932, 0.238479, 0.276948, 0.255641} 

{0.197119, 0.298899, 0.281865, 0.222117,
 0.228587,  0.23783, 0.278375, 0.255208} 

{0.193329, 0.299885, 0.283282, 0.223504,
 0.228483,  0.23785,  0.27809, 0.255576} 

{0.193399, 0.300155, 0.285013, 0.221433,
 0.228533, 0.237729, 0.277825, 0.255914} 

{0.192253, 0.300584, 0.283893,  0.22327,
 0.227933, 0.238816, 0.277231,  0.25602} 

{0.190296, 0.300118, 0.288482, 0.221103,
 0.228351, 0.238438, 0.277283, 0.255929} 

{0.194634,  0.29812, 0.288212, 0.219034,
 0.228103, 0.238275, 0.277264, 0.256358} 

{0.194761, 0.299323, 0.286888, 0.219028,
 0.227432,  0.23842, 0.277014, 0.257135} 

{0.196187, 0.297632, 0.286514, 0.219668,
 0.227588, 0.237987, 0.276868, 0.257556} 

{0.196855, 0.295683, 0.286052,  0.22141,
 0.227119, 0.238535, 0.277158, 0.257189} 

{0.196843, 0.295828, 0.286093, 0.221236,
 0.226774,  0.23754, 0.277736, 0.257949} 

{0.196144, 0.294963, 0.287299, 0.221594,
  0.22661, 0.237351, 0.277724, 0.258316} 

{0.197808,  0.29431,  0.28702, 0.220862,
 0.226628, 0.237356, 0.277724, 0.258291} 

{0.193854, 0.294425, 0.289646, 0.222074,
 0.226613,  0.23724, 0.276672, 0.259475} 

{0.194337, 0.293382, 0.287834, 0.224448,
 0.226348, 0.236784, 0.276902, 0.259966} 

{0.192741, 0.297558, 0.285465, 0.224236,
 0.226434, 0.236025, 0.276999, 0.260542} 

{0.192737, 0.297229, 0.284678, 0.225356,
 0.226796, 0.234701, 0.277421, 0.261082} 

{0.194775, 0.297076, 0.281395, 0.226754,
   0.2281, 0.233284,  0.27782, 0.260796} 

{0.192292, 0.297321, 0.285363, 0.225024,
 0.228371, 0.232718,   0.2781,  0.26081} 

{0.191895, 0.295859,  0.28801, 0.224236,
 0.228863, 0.232719, 0.278079, 0.260338} 

{0.193418,  0.29974,  0.28755, 0.219292,
 0.228673, 0.231584, 0.278191, 0.261553} 

{0.192569, 0.303319, 0.285611, 0.218501,
 0.229535, 0.231197, 0.277508,  0.26176} 

{0.193534,   0.3021, 0.285677, 0.218688,
 0.229721, 0.231337, 0.277462, 0.261481} 

{0.192712, 0.302396, 0.285356, 0.219536,
 0.230147, 0.230535, 0.277838,  0.26148} 

{0.197763, 0.300886, 0.284155, 0.217196,
 0.230403, 0.230843, 0.277747, 0.261007} 

