consilium : 2707 documents

{0.250567,  0.13662, 0.372911, 0.239902,
 0.268377, 0.249533, 0.237988, 0.244101} 

{0.248568, 0.136968, 0.375914,  0.23855,
  0.26832, 0.250111, 0.238116, 0.243453} 

{0.247135, 0.137019, 0.376675, 0.239172,
 0.267941, 0.251261, 0.237753, 0.243045} 

{0.247224, 0.138562, 0.377157, 0.237057,
 0.267798, 0.250999, 0.238421, 0.242782} 

{0.246098, 0.138137, 0.379537, 0.236228,
 0.267163, 0.250794, 0.239263,  0.24278} 

{0.244855, 0.138318,  0.38056, 0.236267,
 0.266997, 0.251215, 0.239194, 0.242594} 

{0.245534, 0.138231, 0.380263, 0.235972,
 0.266347, 0.252341, 0.238683, 0.242629} 

{0.244822, 0.143063, 0.377993, 0.234122,
 0.266139, 0.251873, 0.239388,   0.2426} 

{0.245103, 0.146865, 0.374891, 0.233141,
 0.266021, 0.252084, 0.239292, 0.242604} 

{0.244217, 0.143932, 0.376116, 0.235736,
 0.266293, 0.251987, 0.239583, 0.242138} 

{0.244518, 0.144398, 0.376778, 0.234306,
 0.266769, 0.252264, 0.239113, 0.241853} 

{0.244605, 0.144217,  0.37698, 0.234198,
 0.266706, 0.252345, 0.238987, 0.241962} 

{0.246289, 0.142844, 0.378029, 0.232838,
 0.266456, 0.252716, 0.238731, 0.242098} 

{0.245042, 0.144427, 0.376026, 0.234505,
 0.265808, 0.251895, 0.240087,  0.24221} 

{0.244555, 0.144135, 0.376906, 0.234405,
 0.267409, 0.251016, 0.239222, 0.242352} 

{0.242611, 0.143928, 0.377173, 0.236287,
 0.267353, 0.251966, 0.238944, 0.241736} 

{0.241904, 0.142387, 0.378123, 0.237586,
 0.267571, 0.252191, 0.238329, 0.241909} 

{0.241943, 0.141826, 0.379154, 0.237076,
  0.26778,   0.2521, 0.237798, 0.242322} 

{ 0.24171, 0.143058,  0.38062, 0.234612,
 0.267007, 0.251516, 0.237647, 0.243831} 

{0.245754, 0.142027, 0.378535, 0.233684,
 0.268452, 0.251308, 0.236904, 0.243335} 

{0.244866, 0.142398, 0.375878, 0.236858,
  0.26869, 0.251299, 0.236747, 0.243264} 

{0.242828, 0.142226, 0.378467, 0.236479,
 0.268911, 0.251625,  0.23633, 0.243134} 

{ 0.24061, 0.142094, 0.377218, 0.240078,
  0.26821, 0.251312, 0.235416, 0.245063} 

{0.239971, 0.142573, 0.376252, 0.241204,
 0.268323, 0.251332,  0.23524, 0.245105} 

{0.240173, 0.142277, 0.376821, 0.240729,
 0.268227, 0.251248, 0.235102, 0.245423} 

{0.239851, 0.141813, 0.376807, 0.241529,
 0.268345,  0.25038, 0.235564, 0.245711} 

{0.240462, 0.140239, 0.377218, 0.242081,
 0.268293, 0.250123, 0.235356, 0.246228} 

{0.239251,  0.14014, 0.376993, 0.243616,
 0.267689, 0.250451, 0.236286, 0.245574} 

{0.239966, 0.137456, 0.375903, 0.246676,
 0.267649, 0.250254, 0.236556, 0.245542} 

{0.239786, 0.135798, 0.377572, 0.246844,
  0.26765, 0.250654, 0.236003, 0.245693} 

{0.240115, 0.135512,  0.37499, 0.249383,
 0.267549, 0.250088, 0.236546, 0.245816} 

{0.242337, 0.135542, 0.374398, 0.247724,
 0.267249, 0.251034, 0.236452, 0.245266} 

{0.241303, 0.132596, 0.377242, 0.248859,
 0.266593, 0.251185, 0.236686, 0.245535} 

{0.240869,  0.13413, 0.376689, 0.248312,
 0.266166, 0.251547, 0.236351, 0.245936} 

{0.241488, 0.132304,  0.37595, 0.250259,
 0.265065, 0.251004,  0.23716, 0.246771} 

{0.243055, 0.132737, 0.374388,  0.24982,
 0.264997, 0.250299, 0.236874, 0.247831} 

{0.242552, 0.130337, 0.377019, 0.250092,
  0.26498,  0.25006, 0.236433, 0.248526} 

{0.243073, 0.129881, 0.376563, 0.250483,
 0.265215, 0.250002, 0.236592, 0.248191} 

{0.240723, 0.129442, 0.378672, 0.251163,
 0.265315, 0.250116, 0.236422, 0.248148} 

{0.239389, 0.130988, 0.380111, 0.249512,
 0.265237, 0.250766, 0.236268, 0.247729} 

{0.239725, 0.129932, 0.381369, 0.248975,
 0.265422, 0.250852, 0.235669, 0.248057} 

{0.240827, 0.127193, 0.382763, 0.249218,
 0.264868, 0.250832,  0.23621,  0.24809} 

{0.240746, 0.126146, 0.383276, 0.249831,
  0.26616, 0.250606, 0.235329, 0.247906} 

{0.242548, 0.126985, 0.382756, 0.247711,
 0.265483, 0.249936, 0.235367, 0.249214} 

{0.242076,   0.1261, 0.382904,  0.24892,
  0.26547,  0.24984, 0.235428, 0.249262} 

{0.242992, 0.125916, 0.383533, 0.247558,
  0.26461, 0.250061, 0.236243, 0.249086} 

{0.244487, 0.124482, 0.384213, 0.246818,
 0.264843, 0.249628, 0.235537, 0.249993} 

{0.243218, 0.124724, 0.384603, 0.247455,
 0.263061, 0.250106, 0.236533,   0.2503} 

{0.244821, 0.124647, 0.385112,  0.24542,
 0.263267, 0.250815, 0.236033, 0.249884} 

{0.245346, 0.125241, 0.384496, 0.244916,
 0.263218, 0.251162, 0.236112, 0.249507} 

{ 0.24655, 0.124188, 0.383658, 0.245604,
 0.263727, 0.250607, 0.235671, 0.249995} 

{0.246529, 0.123945,  0.38428, 0.245246,
 0.263909, 0.250451, 0.235488, 0.250151} 

{0.250227, 0.125263, 0.375221, 0.249289,
  0.26395, 0.250028, 0.235827, 0.250195} 

{0.250193, 0.124864, 0.373897, 0.251046,
  0.26352, 0.249434, 0.235488, 0.251559} 

{0.253131, 0.124586, 0.370352, 0.251931,
 0.263235, 0.250051, 0.235019, 0.251695} 

{0.254309, 0.127791, 0.367385, 0.250516,
   0.2631, 0.250145, 0.234835,  0.25192} 

{0.254309, 0.128282, 0.367158, 0.250251,
 0.263263, 0.250476, 0.234623, 0.251638} 

{0.252656, 0.128741, 0.367407, 0.251195,
 0.263345, 0.250517,  0.23458, 0.251558} 

{0.252837, 0.128805, 0.367273, 0.251085,
 0.264173, 0.249574, 0.234896, 0.251356} 

{0.254485, 0.130671, 0.363224, 0.251621,
 0.266073, 0.248914, 0.234243, 0.250771} 

{0.253895, 0.129667, 0.363898,  0.25254,
 0.265955, 0.248961, 0.234258, 0.250825} 

{0.252834,   0.1325, 0.362643, 0.252023,
 0.266284, 0.249668, 0.234138,  0.24991} 

{0.254906, 0.132814, 0.360358, 0.251922,
 0.264981, 0.250195,  0.23434, 0.250484} 

{0.254626, 0.132996, 0.360907, 0.251472,
 0.265543, 0.249661, 0.234349, 0.250448} 

{0.252632, 0.133815, 0.363238, 0.250315,
 0.265409, 0.249531, 0.234811, 0.250249} 

{0.253153, 0.133966, 0.362772, 0.250108,
 0.265454, 0.248907, 0.235297, 0.250342} 

{0.252887, 0.133713, 0.362304, 0.251097,
 0.264809,  0.24923, 0.235505, 0.250457} 

{0.251037, 0.135199,   0.3598, 0.253964,
 0.265241, 0.249256, 0.235709, 0.249794} 

{ 0.24958, 0.136578, 0.361153, 0.252689,
 0.265076, 0.249538, 0.235669, 0.249717} 

{ 0.25126, 0.136284, 0.361752, 0.250705,
 0.263221, 0.251148,   0.2357, 0.249931} 

{ 0.25111,  0.13724, 0.359692, 0.251958,
 0.263068, 0.250798, 0.236036, 0.250099} 

{0.249509, 0.137621, 0.359641, 0.253229,
 0.264006, 0.251174, 0.234355, 0.250465} 

{0.247267, 0.144522, 0.357487, 0.250724,
 0.264714, 0.251305,  0.23382, 0.250161} 

{ 0.24323, 0.151122, 0.356768,  0.24888,
  0.26459, 0.251959, 0.233633, 0.249818} 

{0.242411, 0.153064, 0.356251, 0.248275,
 0.265342, 0.251642, 0.233422, 0.249594} 

{ 0.24227,  0.15252, 0.356088, 0.249122,
 0.265389, 0.251942, 0.233114, 0.249555} 

{0.246359, 0.150529, 0.355373, 0.247739,
 0.264889, 0.251614, 0.232298, 0.251199} 

{ 0.24776, 0.151608, 0.352731, 0.247901,
 0.264384, 0.251754,   0.2325, 0.251362} 

{0.249111, 0.151226, 0.352061, 0.247602,
 0.263703, 0.252028, 0.232641, 0.251628} 

{0.248742, 0.152133, 0.351711, 0.247413,
 0.263554, 0.252491, 0.231696, 0.252259} 

{0.245796, 0.154395,  0.35038, 0.249429,
 0.263728, 0.252554,  0.23146, 0.252257} 

{0.245101, 0.156464, 0.349958, 0.248477,
 0.263275, 0.252925, 0.231564, 0.252236} 

{0.244941, 0.157089, 0.351896, 0.246074,
  0.26353, 0.252339, 0.231627, 0.252504} 

{0.244613, 0.158191, 0.353619, 0.243577,
 0.263653, 0.252339, 0.231587, 0.252421} 

{0.244047,  0.15655, 0.356218, 0.243186,
 0.263112, 0.252149, 0.231875, 0.252865} 

{0.244268, 0.155124, 0.357678,  0.24293,
 0.263104, 0.251633, 0.232424,  0.25284} 

{0.245057, 0.155489,  0.35624, 0.243213,
 0.263623, 0.251578,  0.23242,  0.25238} 

{0.244518, 0.155778, 0.357324,  0.24238,
 0.263441, 0.251184,   0.2321, 0.253276} 

{0.244861, 0.156258, 0.357614, 0.241266,
 0.263658, 0.251753, 0.232404, 0.252185} 

{0.244627, 0.157177, 0.358342, 0.239855,
 0.263771, 0.251112, 0.232417, 0.252701} 

{0.243696, 0.158604, 0.357314, 0.240386,
 0.264219, 0.250858, 0.232392, 0.252531} 

{0.242673, 0.159453, 0.357678, 0.240196,
 0.264376,     0.25,  0.23326, 0.252364} 

{0.239732, 0.160361, 0.359511, 0.240396,
 0.264051, 0.250239, 0.233954, 0.251756} 

{0.239611, 0.160495, 0.361018, 0.238875,
 0.264228, 0.250399, 0.234082, 0.251291} 

{0.238466, 0.161463, 0.360303, 0.239768,
 0.266158, 0.249743,  0.23383, 0.250269} 

{0.236746, 0.160765,  0.36203,  0.24046,
 0.266416, 0.249847, 0.234479, 0.249258} 

{0.238774, 0.160381, 0.362278, 0.238567,
 0.265464, 0.250636, 0.234305, 0.249595} 

{0.240283, 0.160859, 0.361715, 0.237144,
  0.26633, 0.249902, 0.233848,  0.24992} 

{ 0.24104,  0.16249, 0.361203, 0.235267,
 0.266513, 0.250671, 0.233447, 0.249368} 

{0.242905, 0.163092, 0.360166, 0.233837,
 0.265866, 0.250994, 0.233692, 0.249449} 

{0.242904, 0.159214, 0.363126, 0.234755,
  0.26595, 0.250618, 0.233849, 0.249583} 

{0.240061, 0.163733, 0.359857, 0.236349,
 0.266253, 0.251115, 0.233193,  0.24944} 

{ 0.24001, 0.162641, 0.359469,  0.23788,
 0.266826, 0.250923, 0.233236, 0.249016} 

{0.242375,  0.16231, 0.361774, 0.233541,
 0.266523, 0.251635,  0.23314, 0.248702} 

{0.242815, 0.162614, 0.361233, 0.233338,
 0.266603, 0.251626,  0.23284, 0.248931} 

{0.242414, 0.161996, 0.360389, 0.235201,
 0.266289, 0.251557, 0.233014,  0.24914} 

{0.240643, 0.162334, 0.361021, 0.236002,
 0.266034, 0.251605, 0.233654, 0.248707} 

{0.242675, 0.159299, 0.360468, 0.237558,
  0.26587, 0.251415,  0.23359, 0.249124} 

{0.245104, 0.161059, 0.357954, 0.235884,
 0.265626, 0.251241, 0.234053, 0.249079} 

{0.246532, 0.160775, 0.357551, 0.235143,
 0.265506,  0.25128, 0.233709, 0.249505} 

{0.247235, 0.160432, 0.357618, 0.234715,
 0.265728, 0.250664, 0.232774, 0.250835} 

{0.246848,  0.16022, 0.358354, 0.234577,
 0.265534, 0.250771, 0.232906, 0.250788} 

{0.248511, 0.162853, 0.357003, 0.231634,
 0.265887, 0.250469, 0.232814, 0.250829} 

{0.247973, 0.162822, 0.358133, 0.231072,
 0.265963, 0.250219,   0.2333, 0.250517} 

{0.247977, 0.162936, 0.359284, 0.229803,
 0.266916, 0.249778, 0.232451, 0.250855} 

{ 0.24687, 0.164632, 0.358437, 0.230061,
 0.266911, 0.250108, 0.232319, 0.250662} 

{ 0.24687, 0.164974, 0.358707, 0.229449,
 0.267333,  0.25029, 0.231917, 0.250461} 

{0.248651,   0.1598, 0.360655, 0.230894,
 0.267106, 0.250029, 0.230772, 0.252093} 

{0.248245, 0.159116, 0.360845, 0.231794,
 0.267643, 0.250185, 0.230608, 0.251564} 

{0.248952, 0.157893,  0.35981, 0.233345,
 0.267107, 0.249823, 0.231243, 0.251827} 

{ 0.24742, 0.158682, 0.360995, 0.232903,
 0.267481,  0.24947, 0.230414, 0.252635} 

{0.248296, 0.154756, 0.361283, 0.235665,
 0.267442, 0.249093, 0.230166, 0.253299} 

{0.246744, 0.158877, 0.359839, 0.234539,
 0.266727, 0.249501,  0.23012, 0.253652} 

{0.246616,  0.15922, 0.360903, 0.233261,
 0.266068, 0.249801, 0.230098, 0.254032} 

{0.245041, 0.158123, 0.362731, 0.234105,
 0.265683, 0.249766, 0.230187, 0.254364} 

{0.247265,  0.15786, 0.360972, 0.233903,
 0.265804, 0.250013, 0.228823,  0.25536} 

{0.249528, 0.156955, 0.359984, 0.233532,
 0.265707, 0.250442,  0.22872,  0.25513} 

{0.244495,  0.16301, 0.359761, 0.232734,
 0.267026,   0.2499, 0.228545, 0.254529} 

{0.245071, 0.161675, 0.359763, 0.233491,
 0.266872,  0.24868,   0.2289, 0.255548} 

{0.245922, 0.163058, 0.358196, 0.232824,
 0.267155, 0.248593, 0.228781, 0.255471} 

{0.244699, 0.168241, 0.354877, 0.232183,
 0.267093, 0.248744, 0.228581, 0.255581} 

{0.243165, 0.172076, 0.350033, 0.234726,
 0.267764,  0.24847, 0.228522, 0.255244} 

{0.245374, 0.171444, 0.348985, 0.234197,
 0.267551, 0.248631,  0.22874, 0.255077} 

{0.244729,  0.17177, 0.345993, 0.237508,
  0.26728, 0.248684, 0.228089, 0.255947} 

{0.242364, 0.174473, 0.346458, 0.236705,
 0.267291, 0.248932, 0.227991, 0.255785} 

{ 0.24253, 0.175158, 0.346535, 0.235777,
  0.26861, 0.249686, 0.226607, 0.255097} 

{ 0.24213, 0.174944, 0.342757, 0.240169,
 0.268222, 0.249937, 0.226895, 0.254946} 

{0.241267, 0.176334,  0.34312, 0.239279,
 0.268266, 0.250033, 0.226477, 0.255223} 

{0.243001,  0.17695, 0.343104, 0.236945,
 0.268176, 0.250174,  0.22629,  0.25536} 

{0.244128, 0.176131, 0.344178, 0.235563,
 0.268381, 0.250054, 0.226265,   0.2553} 

{  0.2439, 0.175495, 0.346732, 0.233873,
 0.268916, 0.249908, 0.226173, 0.255002} 

{0.244362, 0.172252, 0.348318, 0.235068,
 0.269632, 0.249679, 0.225899,  0.25479} 

{0.244075, 0.174257, 0.346733, 0.234934,
 0.269248,  0.24993, 0.225603, 0.255219} 

{0.244428,  0.17275, 0.347467, 0.235356,
 0.269167,  0.25019, 0.225506, 0.255138} 

{0.245653, 0.170899, 0.348266, 0.235182,
 0.269122, 0.250122, 0.226163, 0.254592} 

{ 0.24486, 0.171026, 0.349116, 0.234998,
  0.26865, 0.250579, 0.226098, 0.254673} 

{0.244516, 0.171132, 0.349058, 0.235295,
 0.268754, 0.249777,  0.22644, 0.255029} 

{0.241636, 0.173428,   0.3525, 0.232435,
 0.268762, 0.249704, 0.226602, 0.254933} 

{0.242748, 0.173113, 0.354302, 0.229836,
  0.26968, 0.250057, 0.226316, 0.253946} 

{0.243664,  0.17295, 0.353039, 0.230347,
 0.271308, 0.249149, 0.226107, 0.253437} 

{0.243526, 0.173986, 0.351224, 0.231264,
 0.271535, 0.247765, 0.226544, 0.254156} 

{0.247065, 0.174252, 0.350511, 0.228173,
 0.271935, 0.247303, 0.226394, 0.254368} 

{0.246345, 0.172238, 0.351711, 0.229706,
 0.270844,  0.24758, 0.226688, 0.254888} 

{0.246545, 0.171024, 0.351892, 0.230539,
 0.271609, 0.247117, 0.226671, 0.254603} 

{0.245781, 0.170069, 0.354838, 0.229312,
 0.271783, 0.247089,  0.22616, 0.254968} 

{ 0.24486, 0.170773,  0.35742, 0.226948,
 0.270766, 0.247466, 0.226798, 0.254969} 

{0.245481, 0.168447, 0.357815, 0.228257,
 0.269935, 0.248163, 0.226745, 0.255157} 

{0.241554, 0.170554, 0.358115, 0.229777,
 0.269245, 0.248541, 0.227366, 0.254849} 

{ 0.24152,  0.16943, 0.358112, 0.230937,
 0.269068, 0.248472, 0.227952, 0.254508} 

{0.240876, 0.170113, 0.357681, 0.231329,
 0.268925, 0.249048, 0.227723, 0.254304} 

{0.241211, 0.170377, 0.358079, 0.230333,
  0.26898, 0.249472, 0.227992, 0.253557} 

{0.241035, 0.169604, 0.358959, 0.230403,
  0.26934, 0.248845, 0.228039, 0.253776} 

{0.241505, 0.169583,  0.35691, 0.232002,
  0.26839,  0.25046, 0.227991,  0.25316} 

{0.241568, 0.169331, 0.357889, 0.231212,
 0.268523, 0.249622, 0.228958, 0.252897} 

{0.241664, 0.171865, 0.355547, 0.230924,
 0.267648, 0.249867, 0.229074, 0.253411} 

{0.245374, 0.171829, 0.352147,  0.23065,
 0.267681, 0.249627,  0.22892, 0.253772} 

{0.244017, 0.172363,  0.35228, 0.231341,
 0.267991, 0.250226, 0.227988, 0.253795} 

{0.244429, 0.170706,  0.35347, 0.231394,
 0.268003, 0.250092, 0.227913, 0.253992} 

{0.243826,   0.1701, 0.351401, 0.234672,
 0.268443, 0.249702, 0.228237, 0.253618} 

{0.244558, 0.169939, 0.350622, 0.234881,
 0.268529, 0.249211, 0.228495, 0.253764} 

{0.245144, 0.171252, 0.348969, 0.234635,
   0.2681, 0.248885, 0.229322, 0.253693} 

{0.248399, 0.172799,  0.34688, 0.231922,
 0.268115, 0.248886, 0.229362, 0.253637} 

{0.242461, 0.173667, 0.349485, 0.234386,
 0.267907, 0.249162, 0.230141,  0.25279} 

{0.243578, 0.175607, 0.352152, 0.228663,
 0.268321, 0.248904, 0.230377, 0.252398} 

{ 0.24362, 0.176276, 0.353976, 0.226128,
  0.26734, 0.248759, 0.230725, 0.253176} 

{ 0.24277, 0.176072, 0.354257, 0.226901,
  0.26713, 0.248962, 0.230449, 0.253458} 

{0.241114, 0.175702, 0.351645, 0.231539,
 0.267277, 0.248396, 0.230378,  0.25395} 

{0.240678, 0.176063, 0.350232, 0.233027,
 0.266867, 0.247966, 0.230274, 0.254893} 

{0.237389, 0.180093, 0.348955, 0.233563,
 0.265942, 0.247697, 0.231659, 0.254702} 

{0.235633,   0.1807, 0.349124, 0.234543,
  0.26539, 0.247819, 0.232109, 0.254682} 

{0.235607, 0.179473, 0.349921, 0.234999,
 0.265517, 0.247819, 0.232045, 0.254619} 

{0.236334, 0.179255, 0.351514, 0.232897,
 0.265778,  0.24742, 0.232424, 0.254378} 

{ 0.23632, 0.179807, 0.351657, 0.232216,
 0.265798, 0.247223, 0.233775, 0.253204} 

{ 0.23336, 0.179849, 0.354532, 0.232258,
 0.265553, 0.246397, 0.234545, 0.253505} 

{0.234135, 0.177828, 0.355555, 0.232483,
 0.265753, 0.246383, 0.234734,  0.25313} 

{0.231914, 0.174541, 0.363959, 0.229585,
 0.264807, 0.246881, 0.235134, 0.253179} 

{0.232143, 0.174292, 0.364468, 0.229097,
 0.265029, 0.247655, 0.235064, 0.252253} 

{0.230916, 0.175958, 0.361888, 0.231238,
 0.265405, 0.247545, 0.234556, 0.252494} 

{0.230133, 0.178032, 0.361647, 0.230188,
 0.265456, 0.247193, 0.234983, 0.252368} 

{0.230648, 0.177051, 0.360309, 0.231992,
 0.265269, 0.246917, 0.235392, 0.252422} 

{0.230624, 0.178079, 0.359973, 0.231324,
 0.265588, 0.246855, 0.234561, 0.252996} 

{0.230467,  0.17878, 0.358155, 0.232598,
 0.264442, 0.248595,  0.23459, 0.252374} 

{0.229109,  0.17821, 0.357348, 0.235333,
 0.264294,   0.2484, 0.233994, 0.253312} 

{0.230515, 0.178686, 0.355925, 0.234874,
 0.264162, 0.248274, 0.234424, 0.253139} 

{0.229367, 0.182397, 0.354445, 0.233791,
 0.263875, 0.248485, 0.234115, 0.253525} 

{0.231191, 0.183318, 0.353313, 0.232179,
 0.262583, 0.249142, 0.234355, 0.253921} 

{0.230845, 0.182697, 0.354967, 0.231491,
 0.263855, 0.248806, 0.233787, 0.253551} 

{0.232074, 0.182277,  0.35136, 0.234289,
 0.264236, 0.248925, 0.233591, 0.253249} 

{0.231098, 0.184036,  0.35399, 0.230876,
 0.264147, 0.248792, 0.233502, 0.253559} 

{0.231947, 0.185125,  0.35234, 0.230588,
 0.264859, 0.248727, 0.233795, 0.252619} 

{0.230949, 0.185824, 0.353201, 0.230027,
 0.265643,  0.24886, 0.233474, 0.252023} 

{ 0.22756, 0.186916, 0.354298, 0.231226,
 0.266009, 0.249003, 0.233024, 0.251965} 

{0.228754,  0.18741, 0.353096,  0.23074,
 0.266298, 0.249493, 0.232182, 0.252028} 

{0.229111, 0.187839, 0.352696, 0.230355,
 0.265391, 0.249937, 0.232747, 0.251924} 

{0.229362, 0.188547, 0.352071,  0.23002,
 0.264859, 0.249345,  0.23272, 0.253076} 

{0.228354, 0.187376, 0.352442, 0.231828,
 0.265238, 0.249098, 0.232468, 0.253195} 

{0.226419, 0.188064, 0.354443, 0.231074,
  0.26462, 0.248992, 0.232526, 0.253863} 

{0.226749, 0.188466, 0.354672, 0.230113,
 0.263905, 0.250979, 0.232911, 0.252205} 

{0.225061, 0.188799, 0.355823, 0.230317,
 0.263536, 0.250793, 0.233685, 0.251986} 

{0.226551, 0.188654, 0.352502, 0.232293,
 0.262924, 0.250448, 0.234243, 0.252385} 

{ 0.22688,  0.18887,  0.35281,  0.23144,
 0.264316, 0.249546, 0.234463, 0.251675} 

{0.223126, 0.189715, 0.354534, 0.232625,
 0.264273, 0.249148, 0.234938, 0.251642} 

{0.221327, 0.192318, 0.355654, 0.230701,
 0.263493, 0.251009, 0.234287, 0.251211} 

{0.221566,  0.19404,   0.3522, 0.232194,
 0.263674, 0.251386, 0.234425, 0.250515} 

{ 0.22096,  0.19306, 0.353176, 0.232804,
 0.264007, 0.251547, 0.234333, 0.250113} 

{0.222724, 0.194542, 0.353985,  0.22875,
 0.264158, 0.251661, 0.234374, 0.249807} 

{0.221159, 0.194326,  0.35625, 0.228264,
 0.264919, 0.251644, 0.234357,  0.24908} 

{ 0.21951, 0.196507, 0.355062, 0.228921,
 0.265397, 0.251285, 0.234622, 0.248696} 

{0.218656, 0.195309, 0.355859, 0.230176,
 0.266529, 0.252155, 0.232107, 0.249208} 

{0.217766, 0.197164,  0.35407,    0.231,
 0.265284, 0.251268, 0.231126, 0.252321} 

{0.218181, 0.197024, 0.353822, 0.230973,
 0.264511, 0.252377, 0.231596, 0.251517} 

{0.218855, 0.196177, 0.353558,  0.23141,
 0.264429, 0.252464,  0.23189, 0.251217} 

{0.220806, 0.191692, 0.354484, 0.233018,
 0.264186, 0.253856, 0.231492, 0.250466} 

{0.220819, 0.192783, 0.354505, 0.231893,
 0.264554, 0.253808, 0.231238, 0.250399} 

{0.220998, 0.188407, 0.356147, 0.234449,
 0.264384, 0.254021, 0.231208, 0.250387} 

{ 0.22151, 0.189358, 0.355012,  0.23412,
 0.263929, 0.254346, 0.231079, 0.250646} 

{0.223079, 0.189324, 0.352831, 0.234766,
 0.263768, 0.254007, 0.231476,  0.25075} 

{0.223686, 0.188082, 0.354576, 0.233656,
 0.263861, 0.253237, 0.231987, 0.250915} 

{ 0.22416, 0.187411, 0.354179,  0.23425,
 0.264554, 0.252886, 0.231182, 0.251378} 

{0.223249, 0.187762, 0.352928, 0.236061,
  0.26488, 0.252593, 0.231495, 0.251032} 

{0.221813, 0.189414,  0.35308, 0.235693,
 0.264902, 0.252858, 0.231486, 0.250755} 

{0.220532, 0.190634, 0.351925, 0.236909,
 0.265371, 0.253182,  0.23033, 0.251117} 

{0.220933, 0.190653, 0.352383, 0.236032,
 0.266471, 0.251978, 0.230252, 0.251299} 

{ 0.22107, 0.189013,  0.35389, 0.236027,
 0.266926, 0.252458, 0.228091, 0.252525} 

{0.220453, 0.186832, 0.353649, 0.239066,
 0.267204, 0.251335, 0.227136, 0.254325} 

{0.220981, 0.187279, 0.353671, 0.238069,
 0.267481, 0.251105, 0.226774,  0.25464} 

{0.221062, 0.189441,  0.35385, 0.235647,
 0.267097, 0.250578, 0.227032, 0.255293} 

{0.220785, 0.188834, 0.355439, 0.234942,
 0.267565, 0.250233, 0.226169, 0.256032} 

{0.220514, 0.189795, 0.355312, 0.234379,
 0.267213, 0.252376, 0.223754, 0.256656} 

{0.217515, 0.192646, 0.354156, 0.235683,
 0.268079, 0.252782, 0.222674, 0.256464} 

{0.217349, 0.192664, 0.354443, 0.235544,
  0.26841, 0.252989, 0.222244, 0.256357} 

{0.216013, 0.196844, 0.351108, 0.236035,
 0.268975, 0.252997, 0.222296, 0.255732} 

{0.215283, 0.197084, 0.349945, 0.237688,
 0.270607, 0.251528, 0.222454, 0.255411} 

{0.215975, 0.193531, 0.352534, 0.237959,
 0.270292, 0.251413, 0.222569, 0.255726} 

{0.216309,  0.19259, 0.351901,   0.2392,
 0.270132, 0.252021, 0.221247,   0.2566} 

{0.218349, 0.194217, 0.345628, 0.241805,
 0.270593, 0.251885, 0.220957, 0.256565} 

{0.213565, 0.195595,  0.34706, 0.243779,
 0.270468,  0.25202, 0.221004, 0.256508} 

{0.214863, 0.196087, 0.345451,   0.2436,
 0.270514,  0.25197, 0.220737, 0.256779} 

{0.214576, 0.196107, 0.346075, 0.243241,
 0.270237, 0.252658, 0.221193, 0.255912} 

{0.214582, 0.197028, 0.347181, 0.241209,
 0.270738, 0.252222, 0.221452, 0.255588} 

{0.214587, 0.196236, 0.347986, 0.241191,
 0.270029, 0.251989, 0.222154, 0.255828} 

{ 0.21862, 0.194844, 0.345189, 0.241347,
 0.269934, 0.252112, 0.221982, 0.255972} 

{0.219657, 0.193253, 0.345001, 0.242089,
 0.269707, 0.251312, 0.221679, 0.257302} 

{0.218859,  0.19283, 0.345442, 0.242869,
 0.269869, 0.251721, 0.221902, 0.256508} 

{0.218717, 0.192853, 0.343871, 0.244559,
 0.270378, 0.252242, 0.221746, 0.255634} 

{0.218991, 0.192182, 0.343892, 0.244936,
 0.270457, 0.252417, 0.221833, 0.255293} 

{0.222144, 0.186863, 0.348343, 0.242649,
   0.2705, 0.252514,  0.22174, 0.255247} 

{0.222455, 0.186013, 0.349178, 0.242354,
 0.270366, 0.252633, 0.221673, 0.255328} 

{0.221426, 0.186724, 0.347869, 0.243981,
 0.270801, 0.252824, 0.221874, 0.254501} 

{0.221936, 0.184981,   0.3482, 0.244883,
 0.271355, 0.251556, 0.222665, 0.254424} 

{0.226717, 0.180359, 0.347921, 0.245004,
 0.271713, 0.251095, 0.222701, 0.254491} 

{0.227023, 0.181806, 0.345416, 0.245755,
 0.272394, 0.251877, 0.222203, 0.253526} 

{0.227714, 0.182163, 0.345258, 0.244865,
 0.271724, 0.251069, 0.222269, 0.254938} 

{ 0.22888, 0.178499, 0.345969, 0.246653,
 0.270961, 0.251181, 0.222659, 0.255199} 

{0.226392, 0.177841, 0.351012, 0.244756,
 0.270832, 0.250865, 0.223001, 0.255302} 

{0.226412,  0.17724, 0.351931, 0.244417,
 0.271021, 0.251528, 0.222567, 0.254884} 

{0.225515, 0.179735, 0.351712, 0.243038,
 0.271525, 0.250518, 0.222921, 0.255036} 

{0.227826, 0.178327, 0.352594, 0.241253,
