cohors : 631 documents

{0.359209, 0.114288, 0.197453, 0.329049,
 0.234434, 0.215799, 0.239879, 0.309887} 

{0.360247, 0.114257, 0.199661, 0.325836,
 0.232677, 0.215699, 0.239528, 0.312095} 

{0.361081, 0.118255, 0.200746, 0.319918,
 0.232439, 0.214814, 0.239642, 0.313105} 

{0.351174, 0.116377, 0.198847, 0.333602,
   0.2352, 0.212526, 0.239057, 0.313217} 

{0.355467, 0.116714, 0.202006, 0.325813,
 0.235516,   0.2119, 0.239039, 0.313546} 

{0.363776, 0.112156, 0.204482, 0.319586,
 0.235281,  0.20637, 0.240602, 0.317748} 

{0.362307, 0.119715, 0.200551, 0.317427,
 0.236465, 0.202787, 0.237606, 0.323142} 

{ 0.36017, 0.125466, 0.202244,  0.31212,
 0.235125,   0.2038, 0.237851, 0.323225} 

{0.365235,  0.12164, 0.201865,  0.31126,
 0.236103, 0.206324, 0.235594, 0.321979} 

{0.361541, 0.124926, 0.201399, 0.312133,
 0.238713, 0.206099, 0.235551, 0.319637} 

{0.365614,  0.11992, 0.201062, 0.313404,
  0.24085, 0.202514, 0.237311, 0.319325} 

{0.364755, 0.121371, 0.200793, 0.313081,
 0.239415, 0.205454, 0.238472, 0.316659} 

{0.367791, 0.124172, 0.198427, 0.309609,
 0.238414, 0.206557, 0.239956, 0.315074} 

{0.367236, 0.123707, 0.202083, 0.306975,
 0.238987, 0.204838, 0.242551, 0.313624} 

{ 0.36049, 0.124097, 0.204576, 0.310837,
 0.238088,  0.20668,  0.24293, 0.312302} 

{0.370654, 0.128442, 0.198767, 0.302136,
 0.236707, 0.209815, 0.244321, 0.309156} 

{ 0.36864, 0.128497, 0.194545, 0.308318,
 0.237197, 0.211405, 0.243727, 0.307671} 

{0.378264, 0.118683, 0.205228, 0.297825,
 0.237261, 0.215312, 0.242719, 0.304708} 

{0.403555, 0.114222, 0.191403,  0.29082,
 0.237899, 0.217418,  0.24527, 0.299413} 

{0.402259, 0.122339, 0.182842,  0.29256,
   0.2388, 0.217748,  0.24398, 0.299473} 

{0.398072, 0.126021,  0.18185, 0.294058,
 0.238982,  0.21804, 0.241808,  0.30117} 

{0.399175, 0.126724, 0.175348, 0.298753,
  0.23505,  0.21697,  0.24449,  0.30349} 

{0.404433, 0.127978, 0.176613, 0.290976,
 0.236241, 0.214536, 0.246803, 0.302421} 

{0.388567, 0.138987, 0.173516, 0.298931,
 0.235006, 0.216299, 0.248152, 0.300543} 

{0.389533, 0.137938, 0.174911, 0.297618,
 0.234587, 0.217294, 0.249141, 0.298979} 

{0.396236, 0.144802, 0.161915, 0.297047,
 0.243187, 0.213063, 0.248852, 0.294898} 

{0.397395, 0.148722, 0.162176, 0.291707,
 0.242428, 0.215344, 0.250145, 0.292083} 

{0.384422, 0.151941, 0.150272, 0.313365,
 0.242082, 0.215133, 0.250614, 0.292171} 

{0.374773, 0.152796, 0.144696, 0.327734,
  0.23977, 0.214191, 0.251651, 0.294388} 

{0.383694, 0.150617, 0.140097, 0.325592,
 0.238999, 0.214032, 0.252405, 0.294563} 

{ 0.37695,  0.14785, 0.139354, 0.335846,
 0.238874, 0.214653,  0.25027, 0.296203} 

{0.381654, 0.146288, 0.133722, 0.338336,
 0.237094, 0.215526, 0.250801, 0.296578} 

{0.385115, 0.134752, 0.138119, 0.342014,
 0.236237, 0.220441, 0.247486, 0.295836} 

{0.389742, 0.133162, 0.135796,   0.3413,
 0.234641, 0.221588, 0.245915, 0.297857} 

{0.389799, 0.131748, 0.135223,  0.34323,
  0.23566, 0.216019, 0.249159, 0.299162} 

{ 0.39873, 0.143317, 0.143981, 0.313971,
 0.237252,  0.21378, 0.247392, 0.301576} 

{0.394875, 0.135981, 0.144579, 0.324565,
 0.236894, 0.214206,  0.24787,  0.30103} 

{0.400979, 0.139415, 0.135764, 0.323841,
 0.237173,  0.21206, 0.248451, 0.302316} 

{ 0.41084, 0.136866, 0.131917, 0.320378,
 0.237516, 0.206977, 0.251671, 0.303836} 

{0.404657, 0.137644, 0.134281, 0.323417,
 0.237967, 0.203593, 0.256965, 0.301475} 

{0.403767, 0.137515, 0.134897, 0.323821,
 0.238094, 0.205916, 0.254313, 0.301676} 

{0.418061, 0.138559, 0.139093, 0.304287,
 0.243022, 0.206737, 0.249342, 0.300898} 

{ 0.39618,  0.14261,  0.15328,  0.30793,
 0.236022, 0.208697, 0.252818, 0.302463} 

{0.394809, 0.145721, 0.153925, 0.305545,
  0.23777, 0.211039, 0.245569, 0.305623} 

{0.373168,  0.17479, 0.151276, 0.300766,
 0.233944, 0.208726, 0.251685, 0.305645} 

{0.371419,  0.18281, 0.147146, 0.298625,
 0.233405, 0.211099, 0.244908, 0.310587} 

{0.349826, 0.193673, 0.155445, 0.301056,
 0.232127,  0.21094, 0.245771, 0.311162} 

{0.341812, 0.209129, 0.155577, 0.293481,
 0.234065, 0.208661, 0.245555, 0.311719} 

{0.337695, 0.208671, 0.153854,  0.29978,
 0.234722, 0.205658, 0.248569, 0.311051} 

{0.346666, 0.195195, 0.155756, 0.302383,
 0.232479,  0.20756, 0.248324, 0.311637} 

{ 0.36348, 0.191376,   0.1467, 0.298444,
 0.233249,  0.20651,  0.24911, 0.311131} 

{0.362351, 0.195117, 0.146936, 0.295596,
  0.23274, 0.207807, 0.249103, 0.310349} 

{0.338828, 0.209449, 0.155777, 0.295946,
 0.229795, 0.207802, 0.248853,  0.31355} 

{0.339657, 0.210889, 0.155864,  0.29359,
 0.229121, 0.208164, 0.248914, 0.313801} 

{0.355342, 0.203337, 0.155661, 0.285661,
 0.229717,  0.20828, 0.249347, 0.312656} 

{0.361575, 0.202292, 0.156909, 0.279223,
 0.229221, 0.208685,  0.24944, 0.312654} 

{0.363904, 0.201172, 0.154842, 0.280082,
 0.228089, 0.209697, 0.249709, 0.312506} 

{0.366705,  0.19944, 0.152833, 0.281022,
  0.22802, 0.207444, 0.251436, 0.313099} 

{0.364749, 0.201912, 0.153374, 0.279966,
 0.228535, 0.208887, 0.249582, 0.312995} 

{0.369881, 0.202472, 0.150196, 0.277451,
 0.228541, 0.209544, 0.248711, 0.313204} 

{0.375428, 0.205556,  0.15128, 0.267736,
 0.226001, 0.208562, 0.250209, 0.315228} 

{0.389331, 0.199772, 0.141948, 0.268948,
 0.225919, 0.208997, 0.250982, 0.314101} 

{0.399995, 0.195725, 0.137117, 0.267163,
 0.227207, 0.209263,  0.24815,  0.31538} 

{0.402566,  0.18867, 0.148732, 0.260033,
 0.228103, 0.209036, 0.247797, 0.315063} 

{0.407428, 0.187886, 0.147237, 0.257449,
 0.229556, 0.210045, 0.246637, 0.313762} 

{0.405778, 0.190215, 0.149546, 0.254461,
 0.230398, 0.209749,  0.24473, 0.315122} 

{0.405974,  0.19995,  0.13339, 0.260686,
 0.229854, 0.208859, 0.247615, 0.313672} 

{0.415454, 0.191016, 0.131693, 0.261836,
 0.231565, 0.217559, 0.245592, 0.305283} 

{0.416948, 0.186782,  0.13422, 0.262051,
 0.233219, 0.216404, 0.243666, 0.306711} 

{ 0.42163, 0.193434, 0.131497, 0.253439,
 0.233184, 0.217996, 0.244017, 0.304804} 

{0.424582, 0.190242,  0.13528, 0.249896,
 0.233413,  0.21964, 0.244035, 0.302911} 

{0.427908, 0.182287, 0.137308, 0.252498,
  0.23405,  0.21954, 0.245408, 0.301002} 

{0.427954, 0.175109, 0.143336, 0.253602,
 0.233898, 0.221439, 0.245025, 0.299638} 

{0.425129, 0.177979, 0.146679, 0.250213,
 0.233577, 0.224511, 0.239837, 0.302075} 

{0.462268, 0.174445, 0.136649, 0.226638,
 0.238424, 0.222923, 0.239046, 0.299607} 

{0.442752, 0.167388, 0.129236, 0.260624,
 0.241825, 0.219503,   0.2411, 0.297571} 

{0.448374, 0.167761, 0.126085,  0.25778,
 0.240668, 0.218064, 0.242891, 0.298377} 

{0.440792, 0.170363, 0.135093, 0.253752,
 0.242407, 0.218488, 0.242218, 0.296888} 

{0.429217, 0.190375, 0.132897, 0.247511,
 0.241861, 0.217262, 0.242669, 0.298208} 

{0.430383, 0.190683, 0.132264,  0.24667,
 0.238399, 0.230108, 0.236504, 0.294989} 

{0.428446, 0.179028, 0.134676,  0.25785,
 0.240547, 0.231934, 0.235769, 0.291751} 

{0.421561, 0.179615, 0.135608, 0.263216,
 0.239841, 0.232246, 0.238233,  0.28968} 

{0.414951, 0.197325, 0.131508, 0.256216,
 0.241783, 0.227945, 0.239262, 0.291011} 

{0.406429, 0.204493,  0.13015, 0.258928,
 0.240265, 0.228298, 0.239675, 0.291763} 

{0.421883, 0.191244, 0.134959, 0.251913,
 0.241051, 0.230244, 0.234909, 0.293796} 

{0.430402, 0.191484, 0.134358, 0.243755,
 0.237634, 0.232138, 0.236651, 0.293576} 

{0.426931, 0.201277, 0.130195, 0.241598,
 0.239003, 0.233967, 0.236033, 0.290997} 

{0.435683,   0.1928, 0.126371, 0.245147,
  0.23788, 0.234931,   0.2353, 0.291889} 

{0.433357, 0.195976, 0.126627, 0.244039,
 0.235601, 0.237665, 0.234693, 0.292041} 

{0.431854, 0.196432, 0.124285, 0.247429,
 0.235121, 0.237231, 0.234841, 0.292807} 

{0.434425, 0.199136, 0.121454, 0.244985,
 0.241272, 0.236243, 0.230481, 0.292003} 

{0.435671, 0.190272, 0.120546, 0.253511,
 0.243748, 0.229259, 0.232133, 0.294859} 

{0.425416, 0.183592, 0.144463, 0.246529,
 0.241972, 0.230317,  0.23327, 0.294441} 

{0.417154, 0.179911, 0.147741, 0.255194,
 0.243607, 0.221315, 0.239261, 0.295818} 

{0.408801,  0.18251, 0.154843, 0.253846,
 0.242207, 0.227063, 0.239654, 0.291077} 

{0.408163, 0.182975, 0.156137, 0.252724,
 0.238844,  0.22619, 0.242049, 0.292917} 

{0.404049, 0.191111, 0.159777, 0.245063,
 0.241384, 0.225659, 0.244429, 0.288528} 

{0.404591, 0.184535, 0.158955, 0.251919,
 0.239723, 0.225359, 0.243207, 0.291711} 

{0.398511, 0.182653, 0.158793, 0.260043,
 0.234674, 0.227316, 0.244614, 0.293396} 

{0.400665, 0.182486, 0.160048,   0.2568,
 0.235312, 0.225458, 0.244071,  0.29516} 

{0.404387, 0.176273,  0.16146,  0.25788,
 0.238245, 0.223778, 0.242621, 0.295356} 

{0.395735, 0.180311, 0.171811, 0.252143,
 0.235163, 0.227407, 0.243513, 0.293918} 

{0.394849, 0.180011, 0.165644, 0.259496,
 0.238865, 0.223999, 0.242855, 0.294281} 

{0.406603, 0.174732, 0.157451, 0.261214,
 0.238768, 0.227388, 0.240927, 0.292916} 

{0.393448, 0.168125, 0.178145, 0.260282,
 0.240278, 0.227059, 0.240443, 0.292221} 

{0.400352, 0.169373,  0.16549, 0.264785,
 0.240753, 0.228214, 0.238889, 0.292145} 

{0.399445, 0.165119, 0.173351, 0.262085,
  0.24188, 0.228045, 0.238759, 0.291316} 

{0.395839, 0.161724, 0.178516, 0.263922,
 0.238028, 0.227194, 0.242979, 0.291799} 

{0.402565,  0.16428, 0.175436, 0.257719,
 0.234424, 0.225419, 0.247461, 0.292696} 

{0.401597,  0.16706, 0.176607, 0.254737,
 0.234344, 0.227227, 0.247368,  0.29106} 

{ 0.40955, 0.167678, 0.166787, 0.255984,
 0.232868,  0.23423, 0.245432,  0.28747} 

{0.413323, 0.160433,   0.1686, 0.257644,
 0.231849, 0.236716, 0.245344, 0.286091} 

{0.393384, 0.166035, 0.175525, 0.265057,
 0.231376,  0.23548,  0.24888, 0.284264} 

{0.403921, 0.166967, 0.173063, 0.256048,
 0.232997, 0.235665, 0.247966, 0.283372} 

{0.407334, 0.163111, 0.174686, 0.254869,
  0.22921, 0.234862, 0.252192, 0.283736} 

{ 0.39146, 0.156622, 0.167454, 0.284464,
 0.228127, 0.236371,  0.25136, 0.284141} 

{0.400536, 0.154033, 0.164939, 0.280492,
 0.227157, 0.236078, 0.253611, 0.283154} 

{0.403976, 0.145595, 0.160709,  0.28972,
 0.226708, 0.237664, 0.252559, 0.283069} 

{0.397224, 0.144567, 0.167243, 0.290966,
 0.227208,  0.23803, 0.252538, 0.282224} 

{0.396905, 0.149172, 0.157988, 0.295935,
 0.227818, 0.239523, 0.249856, 0.282802} 

{0.395238, 0.146868, 0.152852, 0.305042,
 0.228394,  0.23984, 0.245757, 0.286009} 

{0.394856, 0.146316, 0.154373, 0.304454,
 0.222993, 0.234623, 0.249588, 0.292796} 

{0.394603, 0.142927, 0.162251, 0.300219,
 0.224126,  0.23596, 0.246846, 0.293067} 

{0.394679, 0.142351, 0.163284, 0.299686,
 0.224865, 0.238566, 0.242066, 0.294503} 

{0.389303, 0.140226, 0.166841,  0.30363,
 0.225318, 0.237918, 0.242576, 0.294187} 

{0.389875, 0.131387, 0.170507, 0.308231,
 0.224734, 0.239004, 0.240201, 0.296061} 

{0.389963, 0.132347, 0.165304, 0.312387,
 0.223571,  0.24271, 0.237028,  0.29669} 

{0.390131, 0.133082, 0.164966, 0.311821,
  0.22296, 0.245113, 0.236101, 0.295826} 

{0.404811, 0.129289, 0.159537, 0.306364,
 0.225175, 0.240299, 0.235596,  0.29893} 

{0.402518, 0.126809, 0.164548, 0.306125,
 0.224339, 0.240784, 0.236742, 0.298135} 

{0.395255, 0.137395, 0.164916, 0.302434,
 0.222471, 0.240248, 0.234115, 0.303165} 

{ 0.39774, 0.136051,  0.16347, 0.302739,
 0.223468, 0.239713, 0.233657, 0.303162} 

{0.401178, 0.124486, 0.167784, 0.306553,
 0.223414, 0.239335, 0.233571,  0.30368} 

{0.402699, 0.135368, 0.153478, 0.308456,
 0.224622, 0.238024, 0.233836, 0.303518} 

{0.414245, 0.131468, 0.151455, 0.302832,
 0.227555,  0.23502, 0.236586, 0.300838} 

{0.405936, 0.134072, 0.155231, 0.304762,
 0.230303, 0.236404, 0.234327, 0.298966} 

{0.406599, 0.134591, 0.155017, 0.303793,
 0.230699, 0.233683,  0.23413, 0.301488} 

{0.406117, 0.136072, 0.151866, 0.305945,
 0.235853, 0.231042, 0.235889, 0.297215} 

{0.391502, 0.143825, 0.154741, 0.309932,
 0.232218, 0.231621, 0.232244, 0.303917} 

{0.387473, 0.147676, 0.153767, 0.311084,
 0.233782, 0.226431, 0.234184, 0.305604} 

{0.395161, 0.135786, 0.158542, 0.310511,
  0.23199, 0.226408, 0.233642,  0.30796} 

{0.401888, 0.132938, 0.145919, 0.319255,
 0.230808, 0.222822, 0.231611, 0.314759} 

{0.409511, 0.131837, 0.142046, 0.316605,
 0.230724, 0.223511, 0.232263, 0.313501} 

{0.411569, 0.131341, 0.145237, 0.311852,
  0.22844, 0.221327,  0.23882, 0.311413} 

{ 0.41511, 0.127516, 0.154509, 0.302864,
 0.234092, 0.222653, 0.234839, 0.308415} 

{0.404435, 0.130074, 0.158156, 0.307335,
 0.234905,   0.2236, 0.235331, 0.306164} 

{0.404552,  0.13415, 0.156906, 0.304392,
 0.240414, 0.221959, 0.234258, 0.303369} 

{0.401457, 0.130035, 0.155785, 0.312723,
 0.238463, 0.219405, 0.243281, 0.298851} 

{ 0.39188, 0.134938, 0.162784, 0.310399,
 0.236368, 0.217991, 0.244603, 0.301039} 

{0.392213, 0.134966, 0.168622, 0.304199,
 0.235345, 0.219445, 0.243396, 0.301813} 

{0.400166, 0.136016,  0.14968, 0.314138,
 0.235519, 0.218997, 0.242593, 0.302892} 

{0.377271, 0.140846, 0.155925, 0.325958,
 0.237366, 0.219237, 0.240559, 0.302837} 

{0.377992, 0.138518, 0.152731, 0.330759,
 0.235465, 0.222187,  0.24211, 0.300239} 

{0.374369, 0.140651, 0.156984, 0.327996,
  0.23456, 0.224063, 0.237884, 0.303494} 

{0.379705, 0.137311, 0.153995, 0.328989,
 0.231037, 0.222503,   0.2354,  0.31106} 

{0.383395,  0.13843, 0.160978, 0.317197,
 0.231152,  0.22195, 0.236761, 0.310138} 

{0.393282, 0.137514, 0.158446, 0.310758,
 0.232251, 0.219469, 0.236942, 0.311339} 

{0.388575, 0.137963, 0.160033, 0.313429,
 0.232609, 0.218252, 0.235773, 0.313367} 

{0.394307, 0.129576, 0.159679, 0.316438,
 0.233505, 0.214578, 0.238054, 0.313862} 

{0.401911, 0.128227, 0.160303, 0.309559,
 0.232204,  0.21751, 0.238322, 0.311964} 

{0.406045, 0.129368, 0.152033, 0.312555,
 0.233425, 0.213096,  0.23975, 0.313729} 

{0.406596, 0.129558, 0.154819, 0.309026,
  0.23404, 0.215378, 0.238266, 0.312316} 

{ 0.40699, 0.128143, 0.153622, 0.311245,
 0.235608, 0.215387, 0.237524, 0.311481} 

{0.399318, 0.135389, 0.152228, 0.313066,
 0.234607, 0.217606, 0.239169, 0.308617} 

{0.404429, 0.128329, 0.153896, 0.313346,
 0.235551, 0.217629, 0.238093, 0.308727} 

{0.406336, 0.133011, 0.144386, 0.316266,
 0.235449, 0.217966, 0.238741, 0.307843} 

{0.393477, 0.143042, 0.155018, 0.308463,
 0.237461,  0.21656, 0.238926, 0.307053} 

{0.396506, 0.136999, 0.153942, 0.312553,
 0.235006, 0.217359, 0.239621, 0.308014} 

{0.395943, 0.132677, 0.157982, 0.313398,
 0.235186, 0.217908, 0.238453, 0.308453} 

{0.403822, 0.121994, 0.156506, 0.317678,
 0.237015, 0.218676, 0.229101, 0.315208} 

{0.412761, 0.121046, 0.155271, 0.310922,
 0.237337, 0.219574, 0.231697, 0.311392} 

{0.404282, 0.122616, 0.165485, 0.307617,
 0.236897, 0.218888, 0.231427, 0.312788} 

{0.401642, 0.119307, 0.168619, 0.310433,
 0.236036, 0.218802, 0.232889, 0.312273} 

{0.397114, 0.120611, 0.181547, 0.300728,
 0.234547,  0.21603, 0.235847, 0.313575} 

{0.383473, 0.117097, 0.188085, 0.311345,
 0.232927, 0.214585, 0.236725, 0.315764} 

{0.392416,  0.11446, 0.185869, 0.307256,
 0.232737,  0.21607,  0.23442, 0.316772} 

{0.376156,  0.13728, 0.185807, 0.300758,
 0.234614,    0.215, 0.233857, 0.316529} 

{0.383986, 0.126474, 0.185964, 0.303577,
 0.233114, 0.218363, 0.228821, 0.319701} 

{0.388941,   0.1269, 0.174918, 0.309241,
 0.232493, 0.221673, 0.227552, 0.318282} 

{0.394829, 0.128371,   0.1773,   0.2995,
 0.234807, 0.221986, 0.226808,   0.3164} 

{0.398695, 0.125551, 0.177429, 0.298325,
  0.23295, 0.220587, 0.229991, 0.316473} 

{0.395582, 0.133569, 0.174559,  0.29629,
 0.233239, 0.218317, 0.233216, 0.315228} 

{0.397186, 0.130703, 0.180225, 0.291886,
 0.231684, 0.219853, 0.233981, 0.314482} 

{0.393976, 0.133224, 0.184331,  0.28847,
 0.230614, 0.219764, 0.234368, 0.315254} 

{0.389585, 0.138968,  0.18298, 0.288467,
 0.227236, 0.221928,  0.23532, 0.315516} 

{0.394443,  0.13689, 0.172093, 0.296574,
 0.226246, 0.221388, 0.233802, 0.318564} 

{ 0.39423, 0.134321, 0.176212, 0.295237,
 0.227132, 0.221412, 0.233947, 0.317508} 

{0.417682, 0.131372, 0.148846,   0.3021,
 0.228545, 0.221931, 0.235043, 0.314481} 

{0.422227, 0.132312, 0.149282, 0.296179,
 0.227058, 0.226556, 0.237858, 0.308528} 

{0.426659, 0.128203, 0.151298,  0.29384,
 0.227195,  0.22707, 0.239311, 0.306423} 

{0.425093, 0.128095,  0.15095, 0.295862,
 0.230229, 0.227494, 0.237776, 0.304501} 

{0.419427, 0.128446, 0.160325, 0.291803,
 0.227871, 0.228728, 0.236421,  0.30698} 

{0.403515, 0.128797, 0.156713, 0.310975,
 0.222949, 0.228296, 0.244296, 0.304459} 

{0.396142, 0.131739, 0.160306, 0.311814,
 0.226454,  0.22741, 0.245622, 0.300514} 

{0.392719, 0.133377, 0.156536, 0.317368,
 0.227189, 0.227261, 0.245708, 0.299842} 

{0.391354, 0.133472, 0.156427, 0.318747,
 0.225337, 0.228246, 0.244873, 0.301544} 

{0.395316, 0.131011, 0.154754, 0.318919,
  0.22437, 0.223275,  0.24288, 0.309474} 

{0.394521, 0.133198, 0.155997, 0.316283,
 0.223718, 0.223974, 0.241118,  0.31119} 

{0.399793, 0.130477, 0.155638, 0.314091,
  0.22216, 0.224421, 0.242108, 0.311311} 

{0.403733, 0.129714, 0.155278, 0.311276,
  0.22301, 0.226583, 0.240168, 0.310239} 

{0.403455, 0.126669, 0.156453, 0.313423,
 0.222982, 0.225265, 0.242452, 0.309301} 

{0.408194, 0.126586,  0.14749,  0.31773,
 0.222817, 0.225592, 0.242448, 0.309142} 

{0.407495, 0.127083, 0.147423, 0.317998,
 0.224542, 0.226351, 0.242677, 0.306429} 

{0.404888,  0.12371, 0.183453, 0.287949,
 0.230446, 0.225423, 0.239804, 0.304327} 

{0.406679, 0.124878, 0.179947, 0.288496,
 0.229784, 0.225271, 0.238762, 0.306183} 

{0.408669, 0.115082, 0.188972, 0.287277,
 0.231077, 0.225373, 0.239628, 0.303922} 

{0.404219, 0.125041, 0.182906, 0.287834,
 0.233233, 0.228317, 0.236922, 0.301527} 

{ 0.40365, 0.127956, 0.186334,  0.28206,
 0.237828, 0.228646, 0.233145, 0.300381} 

{0.407111, 0.127937, 0.181297, 0.283656,
 0.239346, 0.232426, 0.233805, 0.294423} 

{0.409026, 0.125629, 0.183005,  0.28234,
 0.238653, 0.233336, 0.233519, 0.294492} 

{0.403269, 0.131942, 0.182776, 0.282014,
  0.23597, 0.233795,  0.23418, 0.296055} 

{0.415185,  0.12059, 0.193167, 0.271057,
 0.234188, 0.232704, 0.233187, 0.299921} 

{0.420854, 0.123785, 0.190099, 0.265261,
 0.234892, 0.230119, 0.234201, 0.300788} 

{0.417826, 0.122916, 0.196998,  0.26226,
 0.234666, 0.231922, 0.230839, 0.302573} 

{0.404872, 0.132178, 0.200958, 0.261992,
 0.234005, 0.230056, 0.230783, 0.305156} 

{0.405129, 0.126885, 0.202949, 0.265037,
 0.234328, 0.230082, 0.229837, 0.305753} 

{0.405508, 0.124785, 0.203885, 0.265822,
  0.23212,  0.23323, 0.229042, 0.305609} 

{0.404382, 0.123097, 0.201643, 0.270878,
 0.228978, 0.235026, 0.229671, 0.306325} 

{0.414615, 0.113742, 0.196951, 0.274692,
 0.231439, 0.235424, 0.233598, 0.299539} 

{0.410234, 0.126825, 0.193487, 0.269454,
 0.231156, 0.234411, 0.231595, 0.302838} 

{  0.4093, 0.127341, 0.191934, 0.271425,
 0.229201, 0.238458, 0.233376, 0.298965} 

{0.389819, 0.138652, 0.193953, 0.277577,
 0.228923, 0.237824, 0.232837, 0.300416} 

{0.385588, 0.138389, 0.199082, 0.276941,
 0.230954, 0.236333,  0.23413, 0.298582} 

{0.386702, 0.140417, 0.198111,  0.27477,
 0.233358, 0.226613, 0.233838, 0.306192} 

{0.382436, 0.145719, 0.183188, 0.288657,
    0.233, 0.226363, 0.233056, 0.307581} 

{0.384934, 0.147741, 0.178129, 0.289196,
 0.233415, 0.231381, 0.229401, 0.305803} 

{0.393692, 0.139715, 0.174395, 0.292198,
 0.233678, 0.232023, 0.229265, 0.305034} 

{  0.3913, 0.140286, 0.175631, 0.292783,
 0.236204, 0.227987, 0.227718, 0.308091} 

{ 0.38308, 0.137301, 0.178918, 0.300701,
 0.235935, 0.228637, 0.227068,  0.30836} 

{0.386888, 0.135923, 0.180066, 0.297124,
 0.238031, 0.227922, 0.226242, 0.307805} 

{0.384762, 0.139418, 0.182725, 0.293095,
 0.237264, 0.226248, 0.228693, 0.307795} 

{0.378549, 0.142847, 0.182812, 0.295793,
 0.238568,  0.22766,  0.23051, 0.303261} 

{0.377714, 0.151812, 0.172816, 0.297659,
 0.235897, 0.224642, 0.231952, 0.307509} 

{0.377538, 0.150145, 0.171172, 0.301146,
 0.233393, 0.229623,  0.23255, 0.304434} 

{0.380629, 0.146833, 0.176505, 0.296033,
   0.2325, 0.228835,  0.23628, 0.302385} 

{0.382498,  0.14527, 0.175478, 0.296754,
 0.233956, 0.224273, 0.238517, 0.303254} 

{0.366127, 0.149858, 0.180886, 0.303129,
 0.233229,  0.22388, 0.238886, 0.304005} 

{0.365512, 0.151733, 0.177801, 0.304954,
 0.234445,  0.22375,  0.23899, 0.302815} 

{0.372249, 0.145583, 0.174958,  0.30721,
 0.234192, 0.222418, 0.239541, 0.303848} 

{0.365263, 0.149543, 0.178151, 0.307044,
 0.234385,  0.22103, 0.238156,  0.30643} 

{0.357286, 0.155747, 0.181954, 0.305013,
 0.233991, 0.222211, 0.237503, 0.306295} 

{0.356628, 0.153219, 0.184552,   0.3056,
 0.234901, 0.222899, 0.237838, 0.304362} 

{0.353954, 0.149071, 0.175928, 0.321046,
  0.23581, 0.222305, 0.239135, 0.302751} 

{0.368922, 0.140141, 0.173557, 0.317379,
 0.237464, 0.222024,  0.23922, 0.301292} 

{0.375216, 0.141192,  0.16732, 0.316272,
 0.237537, 0.222945, 0.236705, 0.302813} 

{0.378661, 0.151409,  0.16634, 0.303591,
 0.237607, 0.222607, 0.237024, 0.302762} 

{0.380336, 0.149748, 0.174921, 0.294995,
   0.2391, 0.221556, 0.236217, 0.303127} 

{0.381405, 0.149593, 0.174415, 0.294588,
 0.243892, 0.220074,  0.23572, 0.300314} 

{0.381648,  0.15588, 0.175733, 0.286738,
 0.247547, 0.221028, 0.231058, 0.300366} 

{0.395496, 0.147527, 0.175213, 0.281765,
 0.247648, 0.221077,  0.23108, 0.300195} 

{0.392095,  0.14553, 0.180693, 0.281682,
 0.248821, 0.221807,  0.23241, 0.296961} 

{ 0.39532, 0.141377, 0.176474, 0.286829,
 0.247201, 0.220269,  0.23249, 0.300041} 

{0.382112, 0.142682, 0.187979, 0.287227,
 0.248077, 0.218843, 0.230731, 0.302349} 

{0.379203, 0.142122, 0.190745, 0.287931,
 0.247334,  0.21796, 0.229273, 0.305433} 

{0.372482, 0.145225, 0.191921, 0.290373,
 0.245682, 0.217507, 0.226589, 0.310222} 

{0.385647, 0.140298, 0.175227, 0.298829,
 0.245322, 0.217891, 0.225727,  0.31106} 

{0.382837, 0.141869, 0.176684,  0.29861,
 0.244449, 0.217934, 0.229445, 0.308172} 

{0.385454, 0.138126, 0.177834, 0.298586,
 0.243237, 0.218433, 0.228928, 0.309403} 

{0.390219, 0.135405, 0.181384, 0.292993,
 0.243278, 0.218484, 0.229426, 0.308811} 

{0.381108, 0.140472, 0.176486, 0.301934,
 0.242192, 0.219024, 0.228466, 0.310318} 

{0.378576, 0.141132, 0.176628, 0.303665,
 0.243614, 0.215072, 0.229352, 0.311962} 

{ 0.36845, 0.144341, 0.178829,  0.30838,
 0.241029, 0.216148, 0.229376, 0.313447} 

{0.363139, 0.138453, 0.181133, 0.317275,
 0.240592, 0.211263,  0.22923, 0.318915} 

{0.374416, 0.135064, 0.178141, 0.312379,
 0.240374, 0.210798, 0.228746, 0.320082} 

{0.366439, 0.131684, 0.187207,  0.31467,
 0.240693,  0.21177, 0.229276, 0.318261} 

{0.373972, 0.131655, 0.185002, 0.309371,
 0.237384, 0.209616, 0.235498, 0.317502} 

{0.385699, 0.137012, 0.183933, 0.293355,
 0.239113, 0.207209,    0.241, 0.312678} 

{0.381506, 0.136625, 0.185194, 0.296675,
 0.237951, 0.208139, 0.240648, 0.313262} 

