jus : 2247 documents
 0.187669, 0.336298, 0.263746, 0.212286,
 0.194023,  0.39086, 0.189117, 0.225999,
 0.380739, 0.167922, 0.344018,  0.10732,
 0.058531,  0.54168, 0.247945, 0.151844,
 0.249746, 0.328255,  0.11872,  0.30328,
 0.284656, 0.140206, 0.151008,  0.42413,
 0.759746,  0.11211, 0.051613, 0.076531} 

{ 0.05307, 0.085245,  0.01942, 0.842265,
 0.198036, 0.173956, 0.067531, 0.560477,
 0.256715, 0.231326, 0.149852, 0.362107,
 0.211955, 0.235627, 0.150179, 0.402239,
 0.142802, 0.289402, 0.286252, 0.281543,
 0.151562, 0.365529, 0.220877, 0.262032,
 0.188966, 0.328752, 0.257353,  0.22493,
 0.191437, 0.394331, 0.189256, 0.224975,
 0.379125, 0.169377, 0.344415, 0.107084,
 0.043545, 0.734644, 0.119416, 0.102395,
 0.249365, 0.272763, 0.175225, 0.302647,
 0.226669, 0.408088, 0.185723,  0.17952,
 0.343828, 0.133088, 0.392365, 0.130719} 

{0.014383,  0.04997, 0.007826, 0.927821,
 0.283015, 0.111283, 0.092951, 0.512752,
 0.251719, 0.231359, 0.153277, 0.363645,
 0.222458, 0.242142, 0.136773, 0.398627,
 0.145729, 0.293218, 0.292214,  0.26884,
    0.151, 0.394307, 0.224785, 0.229907,
  0.18732, 0.331327,  0.26009, 0.221263,
  0.20258, 0.398107, 0.184605, 0.214707,
 0.378908, 0.169844, 0.345531, 0.105717,
 0.230699,  0.36719, 0.262879, 0.139231,
 0.213764, 0.236022, 0.154006, 0.396208,
 0.232705, 0.389498, 0.187934, 0.189863,
 0.139922, 0.744119, 0.030818, 0.085141} 

{0.016934, 0.219321, 0.015265,  0.74848,
  0.18139, 0.394247, 0.160742, 0.263621,
 0.252528, 0.228924, 0.152534, 0.366014,
  0.22839, 0.246832, 0.133936, 0.390842,
 0.147215, 0.293246, 0.288459,  0.27108,
 0.164236, 0.396516, 0.226131, 0.213117,
 0.185342, 0.333932, 0.261043, 0.219682,
  0.19563, 0.397706,  0.18034, 0.226324,
 0.379077,    0.169, 0.346349, 0.105575,
 0.152413, 0.337848, 0.152856, 0.356882,
 0.241272, 0.192905, 0.129282,  0.43654,
 0.210072, 0.425893, 0.193223, 0.170812,
 0.193906, 0.714263, 0.029096, 0.062735} 

{ 0.04923, 0.235859, 0.015571,  0.69934,
 0.160764, 0.214912, 0.042461, 0.581862,
 0.254127, 0.225488, 0.156332, 0.364052,
 0.231062, 0.244346, 0.135188, 0.389404,
 0.144198, 0.291167, 0.293652, 0.270983,
 0.168341, 0.401832, 0.227196, 0.202632,
 0.186341, 0.331354, 0.262653, 0.219651,
 0.198154, 0.393233, 0.176592, 0.232021,
 0.380614,  0.16898, 0.345156, 0.105251,
  0.08113, 0.410171, 0.255738,  0.25296,
  0.25173, 0.164089, 0.135662, 0.448519,
 0.239203, 0.223061, 0.036697, 0.501038,
 0.202794, 0.475548, 0.007384, 0.314274} 

{ 0.01092, 0.255074, 0.017544, 0.716461,
 0.098112, 0.146699, 0.021183, 0.734006,
 0.251876, 0.225101, 0.158687, 0.364336,
 0.231531, 0.244622, 0.132689, 0.391159,
 0.147238,  0.27604,  0.31065, 0.266072,
 0.163714, 0.413058,  0.21662, 0.206607,
  0.18581, 0.333441,  0.26181, 0.218938,
 0.195263, 0.398514, 0.170767, 0.235456,
 0.381152, 0.167821, 0.344424, 0.106603,
 0.130081, 0.496274, 0.149737, 0.223908,
 0.269608, 0.091554, 0.120936, 0.517902,
 0.247897, 0.244456, 0.124355, 0.383292,
 0.049974, 0.629988, 0.183742, 0.136296} 

{0.047185, 0.245886,  0.12406, 0.582868,
 0.055719, 0.105462, 0.466024, 0.372794,
   0.2519, 0.221508, 0.156525, 0.370067,
 0.226946, 0.243898, 0.131174, 0.397982,
  0.14456, 0.277249, 0.313656, 0.264535,
 0.188627, 0.380729, 0.221904,  0.20874,
 0.181501, 0.332991, 0.264159, 0.221349,
  0.19177, 0.394722, 0.169332, 0.244176,
 0.381226, 0.167838, 0.344341, 0.106596,
 0.068412, 0.538243, 0.237886, 0.155458,
 0.288775, 0.121359, 0.106353, 0.483512,
 0.438877, 0.219025, 0.066156, 0.275942,
 0.100266, 0.844048, 0.042261, 0.013425} 

{0.042397,  0.23303, 0.083001, 0.641572,
 0.197464, 0.161183, 0.246853, 0.394501,
 0.250768, 0.224322, 0.153017, 0.371892,
 0.229594, 0.244686, 0.132614, 0.393107,
 0.141433,  0.27817, 0.316631, 0.263766,
 0.190175, 0.392732,  0.21974, 0.197353,
  0.18406, 0.333058, 0.258144, 0.224739,
 0.195966, 0.387364, 0.176196, 0.240474,
 0.381811, 0.168233, 0.343606, 0.106351,
 0.171654,  0.46036, 0.234037, 0.133949,
 0.361578, 0.093343, 0.091823, 0.453256,
 0.376844, 0.187778,  0.09269, 0.342688,
 0.024991, 0.878139, 0.015083, 0.081787} 

{0.042655, 0.337498, 0.037059, 0.582788,
 0.036272, 0.114881, 0.163639, 0.685207,
 0.247832, 0.226711,  0.15378, 0.371677,
 0.233861, 0.245472, 0.126177, 0.394489,
 0.144996, 0.269538, 0.317413, 0.268053,
 0.184632, 0.399904, 0.214899, 0.200564,
 0.181671, 0.337464, 0.260391, 0.220474,
   0.1949, 0.396989, 0.178368, 0.229743,
 0.382073, 0.168491, 0.343753, 0.105683,
 0.162557, 0.299275, 0.476504, 0.061664,
  0.38027,   0.0674, 0.087687, 0.464643,
 0.504273, 0.158745, 0.089755, 0.247228,
 0.451388, 0.118599, 0.148423,  0.28159} 

{0.019045, 0.200203, 0.014992, 0.765759,
 0.039364, 0.110923, 0.022938, 0.826776,
 0.246244, 0.229623, 0.154491, 0.369642,
 0.236204, 0.243526,  0.12766,  0.39261,
 0.151363, 0.257995, 0.312606, 0.278035,
 0.181303, 0.405836, 0.211304, 0.201557,
 0.180225,  0.33698, 0.262704, 0.220091,
 0.214468, 0.386446, 0.167905,  0.23118,
 0.383383, 0.168633, 0.342991, 0.104992,
 0.121402, 0.353524, 0.403828, 0.121247,
 0.331098, 0.136672, 0.136345, 0.395885,
 0.327694, 0.410168, 0.067497, 0.194641,
 0.219113, 0.593409, 0.054898, 0.132579} 

{0.026908, 0.248979, 0.004694, 0.719419,
 0.160584, 0.285587, 0.093493, 0.460336,
 0.247646, 0.229345, 0.153292, 0.369717,
 0.233735, 0.251202, 0.120317, 0.394747,
 0.155183, 0.256909, 0.302371, 0.285536,
  0.18374, 0.406197,  0.21337, 0.196693,
 0.169881,  0.34496, 0.277535, 0.207624,
 0.208137, 0.387723, 0.161984, 0.242156,
 0.382928, 0.167923, 0.342335, 0.106815,
 0.109703, 0.371951, 0.245366,  0.27298,
 0.294523, 0.146488, 0.138779, 0.420209,
 0.371722,  0.38301, 0.064683, 0.180585,
 0.317145, 0.566169, 0.071357, 0.045328} 

{0.040249,  0.30248, 0.008798, 0.648473,
 0.209297, 0.390402, 0.070531,  0.32977,
 0.250787,  0.22846, 0.148824, 0.371929,
 0.233187, 0.253355, 0.122993, 0.390464,
 0.155629, 0.252858, 0.306042, 0.285472,
  0.18138, 0.437421, 0.186906, 0.194293,
 0.167781,  0.34924, 0.281645, 0.201334,
 0.217458, 0.382421, 0.154006, 0.246115,
 0.383608, 0.167189, 0.342349, 0.106854,
 0.214647, 0.461573, 0.259606, 0.064174,
  0.36591, 0.115718, 0.124173,   0.3942,
 0.400205, 0.279332, 0.041746, 0.278717,
 0.621086, 0.271414,  0.04746,  0.06004} 

{ 0.00853, 0.042144, 0.033293, 0.916032,
 0.094487, 0.240794,   0.1087, 0.556019,
 0.249624, 0.226873, 0.147038, 0.376465,
 0.232083, 0.248866, 0.126255, 0.392796,
 0.159066, 0.254331, 0.309166, 0.277438,
 0.178444, 0.423427, 0.195456, 0.202673,
 0.169252, 0.346547, 0.278536, 0.205665,
 0.214503, 0.385866, 0.155894, 0.243736,
 0.386356, 0.165027, 0.341416, 0.107202,
 0.190972, 0.292331, 0.380706, 0.135991,
 0.351573, 0.131986, 0.149688, 0.366753,
  0.40338,  0.38101, 0.048062, 0.167548,
 0.829952, 0.115002, 0.024333, 0.030712} 

{0.026078,  0.03313, 0.021008, 0.919785,
 0.054904, 0.077838, 0.031234, 0.836023,
  0.24775, 0.228822, 0.146328,   0.3771,
 0.232425, 0.250016, 0.125807, 0.391752,
  0.15973, 0.256944, 0.309743, 0.273583,
 0.189129, 0.427023, 0.173125, 0.210723,
 0.169734, 0.346004, 0.280439, 0.203822,
 0.207295,   0.3929, 0.157394, 0.242411,
  0.38402, 0.165469, 0.343482, 0.107029,
 0.228925, 0.136954, 0.266526, 0.367594,
 0.280993, 0.139592, 0.185421, 0.393994,
 0.407675, 0.320503, 0.157032,  0.11479,
 0.366031, 0.085637,   0.3738, 0.174532} 

{0.028612, 0.041104,  0.00534, 0.924944,
 0.091856, 0.057368, 0.007529, 0.843247,
 0.248306, 0.227792, 0.146583, 0.377319,
 0.233652,  0.24329, 0.127886, 0.395172,
 0.168238,    0.235, 0.318949, 0.277813,
 0.192101,  0.43228, 0.166406, 0.209213,
 0.172003, 0.352193, 0.267885,  0.20792,
 0.204454,  0.39416,  0.16248, 0.238906,
 0.384757, 0.165756, 0.343014, 0.106474,
 0.078491, 0.154004, 0.377389, 0.390116,
 0.244929, 0.162542, 0.159446, 0.433083,
 0.483855, 0.135612, 0.258932, 0.121601,
 0.173438, 0.185604, 0.553555, 0.087403} 

{0.045886, 0.046636,  0.00282, 0.904659,
 0.041331, 0.140869, 0.091836, 0.725964,
 0.249436, 0.228766, 0.144358,  0.37744,
 0.236488, 0.243138, 0.127121, 0.393254,
 0.181697, 0.238711,  0.29651, 0.283082,
 0.161242, 0.440472,  0.15819, 0.240095,
 0.176282, 0.351699, 0.271822, 0.200196,
 0.202747, 0.393966,   0.1677, 0.235587,
 0.384113, 0.165662, 0.342423, 0.107802,
 0.137496, 0.270622, 0.440698, 0.151184,
 0.226407, 0.158266, 0.185505, 0.429822,
 0.542941, 0.136558, 0.174166, 0.146335,
 0.128864, 0.245154, 0.526423, 0.099558} 

{0.018447, 0.041131, 0.105787, 0.834635,
 0.074617, 0.032961, 0.134118, 0.758305,
 0.251012, 0.227677, 0.143956, 0.377355,
 0.239408, 0.244212, 0.121884, 0.394496,
 0.184205, 0.239845, 0.291724, 0.284226,
 0.152455, 0.443153, 0.159752,  0.24464,
 0.175525, 0.351269, 0.273079, 0.200127,
 0.179719, 0.401362, 0.169313, 0.249606,
 0.384053,  0.16534, 0.341338,  0.10927,
 0.151472, 0.320697, 0.406156, 0.121675,
 0.230034, 0.144631, 0.223232, 0.402103,
 0.587802, 0.225019, 0.134606, 0.052573,
 0.142711, 0.423298, 0.362609, 0.071381} 

{0.157323, 0.100719, 0.010541, 0.731417,
  0.44064, 0.160827, 0.027137, 0.371397,
 0.251643, 0.226354, 0.144453,  0.37755,
 0.239933,  0.24566, 0.120385, 0.394022,
 0.187554, 0.236025, 0.286072, 0.290349,
 0.158399,  0.44409, 0.158856, 0.238655,
 0.167773, 0.356762, 0.271542, 0.203922,
  0.19169, 0.408407, 0.157493,  0.24241,
 0.381971, 0.167608, 0.340016, 0.110405,
 0.162984, 0.295596, 0.464921, 0.076499,
 0.213431, 0.138442, 0.233323, 0.414804,
 0.541302, 0.270541, 0.136545, 0.051612,
 0.279968, 0.477755, 0.085006, 0.157272} 

{0.133981,  0.12314, 0.002541, 0.740337,
 0.065855, 0.294846,   0.0181, 0.621199,
 0.250072, 0.226818, 0.144333, 0.378778,
 0.241526,  0.24743,  0.11977, 0.391273,
 0.194803, 0.234542, 0.279318, 0.291337,
 0.155221, 0.440773, 0.176073, 0.227933,
 0.176348, 0.351735, 0.268833, 0.203084,
 0.178973,  0.41417, 0.155646, 0.251212,
  0.38171, 0.166504, 0.340936,  0.11085,
 0.129538, 0.157581, 0.582729, 0.130152,
 0.218181, 0.095165, 0.236578, 0.450075,
 0.618959, 0.137925,  0.19606, 0.047056,
 0.417234, 0.292732, 0.254743, 0.035291} 

{ 0.06543, 0.172351, 0.007017, 0.755203,
  0.08679,   0.5413, 0.052904, 0.319006,
 0.248652, 0.226625,  0.14348, 0.381243,
 0.231547, 0.249876, 0.125169, 0.393409,
 0.194857, 0.243733, 0.270214, 0.291197,
 0.153709, 0.453164,  0.17129, 0.221836,
 0.171964, 0.346189, 0.283121, 0.198726,
 0.175472, 0.415857, 0.166252, 0.242419,
 0.381881, 0.166591,   0.3408, 0.110728,
 0.248155, 0.333857, 0.162701, 0.255287,
  0.28035, 0.068163, 0.222972, 0.428515,
 0.672685,  0.07551, 0.199394,  0.05241,
 0.571996, 0.171996, 0.041927, 0.214081} 

{0.033367, 0.195231, 0.048145, 0.723257,
 0.255757, 0.109796, 0.032763, 0.601684,
 0.246907, 0.223893, 0.142822, 0.386378,
 0.242398, 0.248513, 0.122432, 0.386657,
 0.192753, 0.244387, 0.278575, 0.284286,
 0.162673, 0.431541, 0.170886,   0.2349,
 0.169113, 0.356668, 0.281689,  0.19253,
 0.180755, 0.417627,  0.15214, 0.249477,
 0.381502, 0.166436,   0.3408, 0.111263,
  0.17685, 0.453638, 0.212894, 0.156617,
 0.309479, 0.056214, 0.241582, 0.392724,
 0.675157, 0.098393, 0.130113, 0.096337,
  0.65101, 0.094626, 0.048347, 0.206016} 

{0.023421, 0.193316, 0.004758, 0.778505,
 0.035022, 0.718978, 0.005131, 0.240868,
 0.246203, 0.224501, 0.141944, 0.387352,
 0.242104, 0.238998, 0.120417, 0.398481,
 0.199988, 0.240945,  0.27414, 0.284926,
 0.176788, 0.466226,  0.17213, 0.184856,
  0.16856, 0.355197,  0.28307, 0.193173,
 0.199695, 0.434556, 0.152257, 0.213492,
 0.381518, 0.166578, 0.341292, 0.110612,
  0.22958, 0.257121, 0.343322, 0.169977,
  0.33992, 0.081927, 0.288839, 0.289313,
 0.638885, 0.073869, 0.131184, 0.156063,
 0.753847, 0.041053, 0.078192, 0.126908} 

{0.013632, 0.301182, 0.005114, 0.680071,
 0.036149, 0.266497, 0.022808, 0.674546,
 0.247632, 0.222012, 0.141502, 0.388855,
 0.244875, 0.237326, 0.115601, 0.402198,
 0.214935, 0.240985, 0.275924, 0.268156,
 0.199179, 0.455182, 0.162715, 0.182925,
 0.169893, 0.361621, 0.280463, 0.188023,
  0.21451, 0.433196, 0.160935, 0.191359,
 0.384106, 0.167043, 0.340586, 0.108265,
 0.250509, 0.413978, 0.134521, 0.200991,
  0.38598, 0.089054, 0.275455, 0.249511,
 0.526549, 0.036236, 0.293856,  0.14336,
 0.780495,  0.03472, 0.145053, 0.039732} 

{0.039677, 0.267518, 0.004455, 0.688349,
 0.114969, 0.271523, 0.064584, 0.548924,
 0.243428, 0.225181, 0.139768, 0.391623,
 0.242205, 0.235769, 0.119199, 0.402827,
  0.21398, 0.241741, 0.279171, 0.265108,
 0.185941, 0.456753, 0.177663, 0.179642,
 0.158805, 0.384679, 0.266023, 0.190493,
 0.212548, 0.436769, 0.149861, 0.200822,
 0.383908, 0.167206, 0.341015, 0.107871,
 0.417556, 0.226381, 0.223908, 0.132156,
 0.455038, 0.064472, 0.237275, 0.243214,
  0.58637, 0.032511, 0.230908, 0.150211,
 0.422677, 0.096101, 0.111766, 0.369456} 

{0.026715, 0.347998, 0.007757, 0.617529,
 0.050014, 0.315011, 0.073424, 0.561551,
  0.24641, 0.225914, 0.137346, 0.390331,
 0.239727, 0.238083, 0.118287, 0.403903,
  0.20921, 0.231664, 0.272164, 0.286963,
 0.198162,   0.4303, 0.165601, 0.205936,
 0.159331, 0.385492, 0.261616, 0.193561,
   0.2053, 0.472955, 0.133691, 0.188054,
 0.384458, 0.166551,  0.34143, 0.107561,
 0.274152, 0.339781, 0.237848,  0.14822,
 0.480263, 0.074031, 0.196343, 0.249363,
 0.544236, 0.055092,  0.20129, 0.199383,
 0.185007, 0.016142, 0.502906, 0.295945} 

{0.008246, 0.155413, 0.009002, 0.827339,
 0.067615, 0.098623, 0.033805, 0.799956,
 0.246856, 0.223418, 0.139808, 0.389918,
 0.239489, 0.236088, 0.116801, 0.407622,
 0.203637, 0.228139, 0.260713, 0.307511,
  0.17967, 0.447136, 0.181238, 0.191956,
 0.160472, 0.390088, 0.261595, 0.187845,
 0.207713, 0.484194, 0.131077, 0.177016,
  0.38696, 0.166512, 0.339248, 0.107281,
   0.5437,  0.17024,  0.12226, 0.163799,
 0.477224, 0.070873, 0.189958, 0.261945,
 0.585185, 0.104097, 0.190387, 0.120331,
 0.253956,  0.07644, 0.134397, 0.535208} 

{0.022251, 0.283732, 0.012087,  0.68193,
  0.19826, 0.077855, 0.079922, 0.643963,
 0.246618, 0.224022, 0.140136, 0.389224,
 0.241233, 0.243217, 0.119863, 0.395687,
 0.208522, 0.228285, 0.264964, 0.298228,
 0.191933, 0.424586, 0.198602, 0.184879,
 0.154534, 0.389907,  0.26384, 0.191719,
 0.200675,  0.47187, 0.141232, 0.186222,
 0.386283, 0.168481, 0.338539, 0.106697,
 0.447969, 0.185022, 0.288454, 0.078555,
 0.468528, 0.044217, 0.205042, 0.282213,
 0.553253, 0.229783, 0.098821, 0.118143,
 0.087218, 0.326641, 0.307686, 0.278455} 

{0.059707, 0.184208,  0.08728, 0.668805,
 0.255871, 0.270666, 0.056629, 0.416834,
 0.246697, 0.223422, 0.142065, 0.387817,
 0.237312, 0.243664, 0.121714,  0.39731,
 0.210335, 0.219802, 0.272943, 0.296921,
 0.210724, 0.379626, 0.181648, 0.228003,
 0.154757, 0.390898, 0.259538, 0.194807,
 0.199747,  0.44994, 0.161675, 0.188639,
 0.385978, 0.170461, 0.337694, 0.105867,
 0.324399, 0.114499, 0.150086, 0.411017,
 0.430422, 0.054307, 0.227944, 0.287327,
 0.351259, 0.360222, 0.169214, 0.119306,
 0.566017, 0.209137, 0.095586,  0.12926} 

{0.107733, 0.137237, 0.024937, 0.730093,
  0.15586, 0.297525, 0.041762, 0.504853,
 0.246493, 0.223479, 0.141882, 0.388146,
 0.239386, 0.241001, 0.119509, 0.400104,
 0.201059, 0.219335, 0.276201, 0.303406,
 0.197158,  0.37782, 0.187728, 0.237294,
 0.153295, 0.395889, 0.259476, 0.191339,
 0.172627, 0.485381, 0.147593,   0.1944,
 0.385388, 0.170342, 0.337987, 0.106283,
 0.325619, 0.137957, 0.117482, 0.418943,
  0.46311, 0.063636,  0.26066, 0.212593,
 0.455397, 0.346202, 0.061945, 0.136456,
 0.463944, 0.148752, 0.252175, 0.135128} 

{0.107017, 0.306074, 0.032973, 0.553935,
 0.246105, 0.294616, 0.038674, 0.420605,
  0.24665, 0.222642, 0.142213, 0.388495,
 0.235833, 0.235458, 0.123518,  0.40519,
 0.198509, 0.219622,  0.28949, 0.292378,
 0.182536, 0.375025,  0.19478, 0.247659,
 0.145544, 0.400196, 0.262853, 0.191407,
 0.167877, 0.491941, 0.149274, 0.190908,
 0.385435, 0.169821, 0.337608, 0.107135,
 0.346043, 0.140945, 0.128839, 0.384173,
 0.454522, 0.082515, 0.268225, 0.194739,
 0.187607, 0.419249, 0.293521, 0.099623,
 0.116551, 0.613183, 0.103152, 0.167114} 

{0.169955, 0.256703, 0.008574, 0.564768,
 0.173442, 0.103878, 0.022286, 0.700394,
 0.242847, 0.226398, 0.140943, 0.389811,
 0.247733, 0.238439, 0.124332, 0.389495,
 0.192904, 0.248156, 0.268927, 0.290013,
 0.179209, 0.381241,  0.20678,  0.23277,
 0.149158, 0.399325, 0.259322, 0.192195,
 0.191474, 0.496852, 0.134131, 0.177543,
 0.383317,  0.16994, 0.339401, 0.107342,
 0.226241, 0.095132, 0.223614, 0.455013,
 0.456175, 0.088833, 0.267936, 0.187056,
 0.134959, 0.629856, 0.116425,  0.11876,
 0.013843, 0.953031, 0.007669, 0.025456} 

{0.021915, 0.135821, 0.006796, 0.835468,
 0.032824, 0.347103, 0.041857, 0.578216,
 0.248304, 0.224082, 0.139765, 0.387848,
  0.24856, 0.234228, 0.124405, 0.392807,
 0.189585, 0.258248, 0.263027,  0.28914,
 0.182843, 0.412382, 0.204517, 0.200258,
 0.153515, 0.396796, 0.254994, 0.194695,
 0.194259, 0.492686, 0.138922, 0.174133,
 0.383637, 0.167841, 0.340791, 0.107731,
 0.285136,  0.35807, 0.227136, 0.129658,
 0.390814,  0.15761, 0.287731, 0.163845,
 0.100184, 0.633744, 0.052341,  0.21373,
 0.023146, 0.863077, 0.027257, 0.086521} 

{0.009596, 0.097447, 0.011815, 0.881142,
 0.014985,  0.06876, 0.011457, 0.904798,
 0.249037, 0.222705, 0.138916, 0.389342,
 0.252066, 0.237375, 0.126766, 0.383794,
  0.19272, 0.254849, 0.260397, 0.292034,
 0.176498, 0.417686, 0.210001, 0.195815,
 0.151883, 0.395461,  0.25458, 0.198076,
 0.185955,  0.53705, 0.140033, 0.136962,
 0.383723,    0.169, 0.339634, 0.107642,
 0.186558, 0.404828,  0.19217, 0.216443,
 0.360485, 0.215218, 0.235955, 0.188341,
 0.078778, 0.465332, 0.220138, 0.235751,
 0.036439, 0.490631, 0.395049, 0.077881} 

{ 0.01853, 0.162809, 0.048592, 0.770069,
 0.224404, 0.095592, 0.052894, 0.627109,
 0.250283, 0.224235, 0.139929, 0.385553,
  0.25403, 0.243851, 0.114675, 0.387444,
 0.211553, 0.251667, 0.252065, 0.284715,
 0.169093, 0.428405, 0.210446, 0.192057,
 0.143007, 0.396865, 0.255312, 0.204817,
 0.152325, 0.557522, 0.147182, 0.142971,
 0.384462, 0.169074, 0.338761, 0.107702,
 0.190679, 0.403815, 0.104843, 0.300662,
 0.415351,  0.22769, 0.148547, 0.208411,
  0.12817, 0.493023, 0.150076, 0.228731,
 0.170119, 0.384224, 0.410269, 0.035388} 

{   0.011, 0.028555, 0.054082, 0.906363,
 0.016626,  0.10746, 0.066124,  0.80979,
 0.250032, 0.224267, 0.139762, 0.385939,
 0.254726, 0.245056, 0.114498,  0.38572,
 0.210464, 0.259646, 0.237008, 0.292882,
 0.159558,  0.43065, 0.226983, 0.182809,
 0.146869, 0.391369, 0.245028, 0.216735,
 0.148419, 0.569713, 0.141604, 0.140264,
 0.385791, 0.168206, 0.338614, 0.107389,
 0.157514, 0.375835,  0.14283,  0.32382,
 0.446338, 0.201349,  0.11692, 0.235394,
 0.088294, 0.718108, 0.068047, 0.125551,
 0.049936, 0.811703, 0.017685, 0.120676} 

{0.009271, 0.101963,  0.06787, 0.820895,
 0.062207, 0.214556, 0.121304, 0.601934,
 0.250316, 0.222214, 0.138991,  0.38848,
 0.258304, 0.244792, 0.115766, 0.381138,
 0.215406, 0.265326, 0.234074, 0.285195,
 0.140882, 0.443479, 0.238425, 0.177214,
 0.148414, 0.392795, 0.243872, 0.214919,
 0.147179, 0.550323, 0.152035, 0.150464,
 0.384788, 0.167647, 0.337464, 0.110102,
 0.143993, 0.219739, 0.169135, 0.467133,
 0.433293, 0.164435, 0.137557, 0.264715,
 0.238063, 0.524888, 0.026697, 0.210353,
 0.137391, 0.465128, 0.205054, 0.192427} 

{0.004922, 0.123841, 0.041525, 0.829712,
 0.026994, 0.136087, 0.052829, 0.784091,
 0.249904, 0.223059, 0.139092, 0.387944,
 0.256512, 0.245338, 0.118404, 0.379745,
 0.214331, 0.263506,  0.23233, 0.289834,
 0.143973, 0.427018, 0.246578, 0.182431,
 0.149425, 0.388501, 0.246184,  0.21589,
 0.148421, 0.541872, 0.160853, 0.148855,
 0.387461, 0.167002, 0.338677,  0.10686,
 0.294912, 0.288954, 0.278481, 0.137654,
 0.488264, 0.177152, 0.157515, 0.177068,
 0.256342, 0.367372,  0.10356, 0.272726,
 0.510106, 0.104623, 0.336004, 0.049267} 

{0.028336, 0.106328, 0.009147, 0.856189,
    0.208, 0.184449, 0.021186, 0.586365,
 0.248612, 0.224617, 0.138296, 0.388475,
 0.251142, 0.249848, 0.116208, 0.382802,
  0.21871, 0.263412, 0.231176, 0.286703,
 0.143645, 0.426539, 0.243054, 0.186762,
 0.152923, 0.390945, 0.235598, 0.220534,
 0.141907, 0.563651, 0.152472,  0.14197,
 0.386549, 0.167439, 0.338983, 0.107029,
 0.225581, 0.388336, 0.245064, 0.141018,
 0.428607, 0.164279, 0.181261, 0.225853,
 0.361018, 0.384061, 0.193098, 0.061823,
 0.683422, 0.139243, 0.095283, 0.082052} 

{0.061262, 0.108161, 0.010991, 0.819586,
 0.011658, 0.116318, 0.029301, 0.842723,
 0.248546,  0.22677, 0.139303, 0.385381,
 0.238414,   0.2629, 0.116709, 0.381977,
 0.222685, 0.267605, 0.230326, 0.279383,
 0.136547, 0.415679, 0.256513, 0.191261,
 0.151869,  0.39197,  0.23431, 0.221852,
 0.141169, 0.565809, 0.144915, 0.148107,
 0.389524, 0.166602, 0.337621, 0.106254,
 0.413995, 0.350315,  0.13511,  0.10058,
 0.414548, 0.161975, 0.221095, 0.202382,
 0.474976, 0.371289, 0.072055,  0.08168,
 0.323763, 0.497862, 0.122766, 0.055609} 

{0.008202, 0.138767, 0.010053, 0.842979,
 0.027239, 0.621385, 0.013899, 0.337478,
   0.2469, 0.227733, 0.139772, 0.385595,
 0.242585, 0.264251, 0.109563, 0.383601,
  0.22807, 0.271127, 0.222087, 0.278716,
 0.134175, 0.414743, 0.253549, 0.197534,
 0.155333, 0.385658, 0.234774, 0.224235,
 0.150775, 0.555712, 0.154555, 0.138958,
 0.389388,   0.1665, 0.338286, 0.105826,
 0.325175, 0.262691, 0.284318, 0.127816,
 0.297048, 0.196126, 0.234514, 0.272311,
  0.54178, 0.154369, 0.241634, 0.062218,
 0.797986, 0.119224, 0.037617, 0.045173} 

{0.022137, 0.152458, 0.009558, 0.815848,
 0.163388, 0.254629, 0.025333, 0.556649,
 0.246807, 0.229094, 0.139992, 0.384107,
 0.248581, 0.257473, 0.108281, 0.385666,
 0.224917, 0.288397, 0.212744, 0.273941,
 0.128127, 0.399237, 0.254969, 0.217667,
 0.155284,  0.38338, 0.238974, 0.222361,
  0.16582, 0.533764, 0.139339, 0.161076,
 0.389903, 0.166189, 0.338434, 0.105474,
  0.27575, 0.437564, 0.145453, 0.141233,
 0.290013, 0.113237, 0.243653, 0.353097,
 0.595134, 0.225291, 0.053132, 0.126443,
 0.545369, 0.165204, 0.058545, 0.230883} 

{ 0.01979, 0.112515, 0.003817, 0.863878,
 0.118706, 0.080623, 0.054589, 0.746082,
 0.256235, 0.227014, 0.137746, 0.379005,
 0.250664, 0.259218, 0.107284, 0.382833,
  0.22329, 0.278115, 0.209131, 0.289464,
 0.127103, 0.403348, 0.246791, 0.222758,
 0.156405, 0.386319, 0.236872, 0.220403,
 0.176203,  0.48524, 0.138242, 0.200315,
 0.390277, 0.164642, 0.337711, 0.107371,
  0.18315, 0.492481, 0.150601, 0.173769,
 0.318287, 0.130513, 0.227468, 0.323732,
 0.426498, 0.340383,  0.08261, 0.150509,
 0.367752, 0.433533, 0.018167, 0.180548} 

{0.007678, 0.178816, 0.006584, 0.806921,
 0.111978, 0.325072, 0.019677, 0.543273,
 0.256592, 0.226489,  0.13787, 0.379049,
 0.249272, 0.260414, 0.104906, 0.385408,
 0.236717, 0.276838,  0.20936, 0.277085,
 0.121739, 0.398788, 0.262592, 0.216881,
 0.155683, 0.386085, 0.236343, 0.221889,
 0.204325, 0.464717, 0.130825, 0.200133,
 0.391452, 0.166294,  0.33488, 0.107374,
 0.183967, 0.535061, 0.129493,  0.15148,
 0.304419, 0.159431, 0.221099,  0.31505,
 0.638975, 0.275172, 0.045993,  0.03986,
 0.702529, 0.070053, 0.035748,  0.19167} 

{0.027108, 0.194785, 0.043813, 0.734294,
  0.02013,  0.04788, 0.068039, 0.863951,
